statement_id,file,line,code
S479,ArrayUtils.java,2017,return INDEX_NOT_FOUND;
S480,ArrayUtils.java,2018,} else if (startIndex >= array.length) {
S481,ArrayUtils.java,2019,startIndex = array.length - 1;
S482,ArrayUtils.java,2021,for (int i = startIndex; i >= 0; i--) {
S483,ArrayUtils.java,2022,if (valueToFind == array[i]) {
S484,ArrayUtils.java,2023,return i;
S485,ArrayUtils.java,2026,return INDEX_NOT_FOUND;
S486,ArrayUtils.java,2039,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S487,ArrayUtils.java,2056,"return indexOf(array, valueToFind, 0);"
S488,ArrayUtils.java,2075,if (array == null) {
S489,ArrayUtils.java,2076,return INDEX_NOT_FOUND;
S490,ArrayUtils.java,2078,if (startIndex < 0) {
S491,ArrayUtils.java,2079,startIndex = 0;
S492,ArrayUtils.java,2081,for (int i = startIndex; i < array.length; i++) {
S493,ArrayUtils.java,2082,if (valueToFind == array[i]) {
S494,ArrayUtils.java,2083,return i;
S495,ArrayUtils.java,2086,return INDEX_NOT_FOUND;
S496,ArrayUtils.java,2101,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S497,ArrayUtils.java,2120,if (array == null) {
S498,ArrayUtils.java,2121,return INDEX_NOT_FOUND;
S499,ArrayUtils.java,2123,if (startIndex < 0) {
S500,ArrayUtils.java,2124,return INDEX_NOT_FOUND;
S501,ArrayUtils.java,2125,} else if (startIndex >= array.length) {
S502,ArrayUtils.java,2126,startIndex = array.length - 1;
S503,ArrayUtils.java,2128,for (int i = startIndex; i >= 0; i--) {
S504,ArrayUtils.java,2129,if (valueToFind == array[i]) {
S505,ArrayUtils.java,2130,return i;
S506,ArrayUtils.java,2133,return INDEX_NOT_FOUND;
S507,ArrayUtils.java,2147,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S508,ArrayUtils.java,2163,"return indexOf(array, valueToFind, 0);"
S509,ArrayUtils.java,2181,if (array == null) {
S510,ArrayUtils.java,2182,return INDEX_NOT_FOUND;
S511,ArrayUtils.java,2184,if (startIndex < 0) {
S512,ArrayUtils.java,2185,startIndex = 0;
S513,ArrayUtils.java,2187,for (int i = startIndex; i < array.length; i++) {
S514,ArrayUtils.java,2188,if (valueToFind == array[i]) {
S515,ArrayUtils.java,2189,return i;
S516,ArrayUtils.java,2192,return INDEX_NOT_FOUND;
S517,ArrayUtils.java,2206,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S518,ArrayUtils.java,2224,if (array == null) {
S519,ArrayUtils.java,2225,return INDEX_NOT_FOUND;
S520,ArrayUtils.java,2227,if (startIndex < 0) {
S521,ArrayUtils.java,2228,return INDEX_NOT_FOUND;
S522,ArrayUtils.java,2229,} else if (startIndex >= array.length) {
S523,ArrayUtils.java,2230,startIndex = array.length - 1;
S524,ArrayUtils.java,2232,for (int i = startIndex; i >= 0; i--) {
S525,ArrayUtils.java,2233,if (valueToFind == array[i]) {
S526,ArrayUtils.java,2234,return i;
S527,ArrayUtils.java,2237,return INDEX_NOT_FOUND;
S528,ArrayUtils.java,2250,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S529,ArrayUtils.java,2266,"return indexOf(array, valueToFind, 0);"
S530,ArrayUtils.java,2283,"return indexOf(array, valueToFind, 0, tolerance);"
S531,ArrayUtils.java,2301,if (ArrayUtils.isEmpty(array)) {
S532,ArrayUtils.java,2302,return INDEX_NOT_FOUND;
S533,ArrayUtils.java,2304,if (startIndex < 0) {
S534,ArrayUtils.java,2305,startIndex = 0;
S535,ArrayUtils.java,2307,for (int i = startIndex; i < array.length; i++) {
S536,ArrayUtils.java,2308,if (valueToFind == array[i]) {
S537,ArrayUtils.java,2309,return i;
S538,ArrayUtils.java,2312,return INDEX_NOT_FOUND;
S539,ArrayUtils.java,2333,if (ArrayUtils.isEmpty(array)) {
S540,ArrayUtils.java,2334,return INDEX_NOT_FOUND;
S541,ArrayUtils.java,2336,if (startIndex < 0) {
S542,ArrayUtils.java,2337,startIndex = 0;
S543,ArrayUtils.java,2339,double min = valueToFind - tolerance;
S544,ArrayUtils.java,2340,double max = valueToFind + tolerance;
S545,ArrayUtils.java,2341,for (int i = startIndex; i < array.length; i++) {
S546,ArrayUtils.java,2342,if (array[i] >= min && array[i] <= max) {
S547,ArrayUtils.java,2343,return i;
S548,ArrayUtils.java,2346,return INDEX_NOT_FOUND;
S549,ArrayUtils.java,2360,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S550,ArrayUtils.java,2377,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE, tolerance);"
S551,ArrayUtils.java,2395,if (ArrayUtils.isEmpty(array)) {
S552,ArrayUtils.java,2396,return INDEX_NOT_FOUND;
S553,ArrayUtils.java,2398,if (startIndex < 0) {
S554,ArrayUtils.java,2399,return INDEX_NOT_FOUND;
S555,ArrayUtils.java,2400,} else if (startIndex >= array.length) {
S556,ArrayUtils.java,2401,startIndex = array.length - 1;
S557,ArrayUtils.java,2403,for (int i = startIndex; i >= 0; i--) {
S558,ArrayUtils.java,2404,if (valueToFind == array[i]) {
S559,ArrayUtils.java,2405,return i;
S560,ArrayUtils.java,2408,return INDEX_NOT_FOUND;
S561,ArrayUtils.java,2429,if (ArrayUtils.isEmpty(array)) {
S562,ArrayUtils.java,2430,return INDEX_NOT_FOUND;
S563,ArrayUtils.java,2432,if (startIndex < 0) {
S564,ArrayUtils.java,2433,return INDEX_NOT_FOUND;
S565,ArrayUtils.java,2434,} else if (startIndex >= array.length) {
S566,ArrayUtils.java,2435,startIndex = array.length - 1;
S567,ArrayUtils.java,2437,double min = valueToFind - tolerance;
S568,ArrayUtils.java,2438,double max = valueToFind + tolerance;
S569,ArrayUtils.java,2439,for (int i = startIndex; i >= 0; i--) {
S570,ArrayUtils.java,2440,if (array[i] >= min && array[i] <= max) {
S571,ArrayUtils.java,2441,return i;
S572,ArrayUtils.java,2444,return INDEX_NOT_FOUND;
S573,ArrayUtils.java,2457,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S574,ArrayUtils.java,2474,"return indexOf(array, valueToFind, 0, tolerance) != INDEX_NOT_FOUND;"
S575,ArrayUtils.java,2490,"return indexOf(array, valueToFind, 0);"
S576,ArrayUtils.java,2508,if (ArrayUtils.isEmpty(array)) {
S577,ArrayUtils.java,2509,return INDEX_NOT_FOUND;
S578,ArrayUtils.java,2511,if (startIndex < 0) {
S579,ArrayUtils.java,2512,startIndex = 0;
S580,ArrayUtils.java,2514,for (int i = startIndex; i < array.length; i++) {
S581,ArrayUtils.java,2515,if (valueToFind == array[i]) {
S582,ArrayUtils.java,2516,return i;
S583,ArrayUtils.java,2519,return INDEX_NOT_FOUND;
S584,ArrayUtils.java,2533,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S585,ArrayUtils.java,2551,if (ArrayUtils.isEmpty(array)) {
S586,ArrayUtils.java,2552,return INDEX_NOT_FOUND;
S587,ArrayUtils.java,2554,if (startIndex < 0) {
S588,ArrayUtils.java,2555,return INDEX_NOT_FOUND;
S589,ArrayUtils.java,2556,} else if (startIndex >= array.length) {
S590,ArrayUtils.java,2557,startIndex = array.length - 1;
S591,ArrayUtils.java,2559,for (int i = startIndex; i >= 0; i--) {
S592,ArrayUtils.java,2560,if (valueToFind == array[i]) {
S593,ArrayUtils.java,2561,return i;
S594,ArrayUtils.java,2564,return INDEX_NOT_FOUND;
S595,ArrayUtils.java,2577,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S596,ArrayUtils.java,2593,"return indexOf(array, valueToFind, 0);"
S597,ArrayUtils.java,2612,if (ArrayUtils.isEmpty(array)) {
S598,ArrayUtils.java,2613,return INDEX_NOT_FOUND;
S599,ArrayUtils.java,2615,if (startIndex < 0) {
S600,ArrayUtils.java,2616,startIndex = 0;
S601,ArrayUtils.java,2618,for (int i = startIndex; i < array.length; i++) {
S602,ArrayUtils.java,2619,if (valueToFind == array[i]) {
S603,ArrayUtils.java,2620,return i;
S604,ArrayUtils.java,2623,return INDEX_NOT_FOUND;
S605,ArrayUtils.java,2638,"return lastIndexOf(array, valueToFind, Integer.MAX_VALUE);"
S606,ArrayUtils.java,2656,if (ArrayUtils.isEmpty(array)) {
S607,ArrayUtils.java,2657,return INDEX_NOT_FOUND;
S608,ArrayUtils.java,2659,if (startIndex < 0) {
S609,ArrayUtils.java,2660,return INDEX_NOT_FOUND;
S610,ArrayUtils.java,2661,} else if (startIndex >= array.length) {
S611,ArrayUtils.java,2662,startIndex = array.length - 1;
S612,ArrayUtils.java,2664,for (int i = startIndex; i >= 0; i--) {
S613,ArrayUtils.java,2665,if (valueToFind == array[i]) {
S614,ArrayUtils.java,2666,return i;
S615,ArrayUtils.java,2669,return INDEX_NOT_FOUND;
S616,ArrayUtils.java,2682,"return indexOf(array, valueToFind) != INDEX_NOT_FOUND;"
S617,ArrayUtils.java,2700,if (array == null) {
S618,ArrayUtils.java,2701,return null;
S619,ArrayUtils.java,2702,} else if (array.length == 0) {
S620,ArrayUtils.java,2703,return EMPTY_CHAR_ARRAY;
S621,ArrayUtils.java,2705,final char[] result = new char[array.length];
S622,ArrayUtils.java,2706,for (int i = 0; i < array.length; i++) {
S623,ArrayUtils.java,2707,result[i] = array[i].charValue();
S624,ArrayUtils.java,2709,return result;
S625,ArrayUtils.java,2722,if (array == null) {
S626,ArrayUtils.java,2723,return null;
S627,ArrayUtils.java,2724,} else if (array.length == 0) {
S628,ArrayUtils.java,2725,return EMPTY_CHAR_ARRAY;
S629,ArrayUtils.java,2727,final char[] result = new char[array.length];
S630,ArrayUtils.java,2728,for (int i = 0; i < array.length; i++) {
S631,ArrayUtils.java,2729,Character b = array[i];
S632,ArrayUtils.java,2730,result[i] = (b == null ? valueForNull : b.charValue());
S633,ArrayUtils.java,2732,return result;
S634,ArrayUtils.java,2744,if (array == null) {
S635,ArrayUtils.java,2745,return null;
S636,ArrayUtils.java,2746,} else if (array.length == 0) {
S637,ArrayUtils.java,2747,return EMPTY_CHARACTER_OBJECT_ARRAY;
S638,ArrayUtils.java,2749,final Character[] result = new Character[array.length];
S639,ArrayUtils.java,2750,for (int i = 0; i < array.length; i++) {
S640,ArrayUtils.java,2751,result[i] = Character.valueOf(array[i]);
S641,ArrayUtils.java,2753,return result;
S642,ArrayUtils.java,2768,if (array == null) {
S643,ArrayUtils.java,2769,return null;
S644,ArrayUtils.java,2770,} else if (array.length == 0) {
S645,ArrayUtils.java,2771,return EMPTY_LONG_ARRAY;
S646,ArrayUtils.java,2773,final long[] result = new long[array.length];
S647,ArrayUtils.java,2774,for (int i = 0; i < array.length; i++) {
S648,ArrayUtils.java,2775,result[i] = array[i].longValue();
S649,ArrayUtils.java,2777,return result;
S650,ArrayUtils.java,2790,if (array == null) {
S651,ArrayUtils.java,2791,return null;
S652,ArrayUtils.java,2792,} else if (array.length == 0) {
S653,ArrayUtils.java,2793,return EMPTY_LONG_ARRAY;
S654,ArrayUtils.java,2795,final long[] result = new long[array.length];
S655,ArrayUtils.java,2796,for (int i = 0; i < array.length; i++) {
S656,ArrayUtils.java,2797,Long b = array[i];
S657,ArrayUtils.java,2798,result[i] = (b == null ? valueForNull : b.longValue());
S658,ArrayUtils.java,2800,return result;
S659,ArrayUtils.java,2812,if (array == null) {
S660,ArrayUtils.java,2813,return null;
S661,ArrayUtils.java,2814,} else if (array.length == 0) {
S662,ArrayUtils.java,2815,return EMPTY_LONG_OBJECT_ARRAY;
S663,ArrayUtils.java,2817,final Long[] result = new Long[array.length];
S664,ArrayUtils.java,2818,for (int i = 0; i < array.length; i++) {
S665,ArrayUtils.java,2819,result[i] = Long.valueOf(array[i]);
S666,ArrayUtils.java,2821,return result;
S667,ArrayUtils.java,2836,if (array == null) {
S668,ArrayUtils.java,2837,return null;
S669,ArrayUtils.java,2838,} else if (array.length == 0) {
S670,ArrayUtils.java,2839,return EMPTY_INT_ARRAY;
S671,ArrayUtils.java,2841,final int[] result = new int[array.length];
S672,ArrayUtils.java,2842,for (int i = 0; i < array.length; i++) {
S673,ArrayUtils.java,2843,result[i] = array[i].intValue();
S674,ArrayUtils.java,2845,return result;
S675,ArrayUtils.java,2858,if (array == null) {
S676,ArrayUtils.java,2859,return null;
S677,ArrayUtils.java,2860,} else if (array.length == 0) {
S678,ArrayUtils.java,2861,return EMPTY_INT_ARRAY;
S679,ArrayUtils.java,2863,final int[] result = new int[array.length];
S680,ArrayUtils.java,2864,for (int i = 0; i < array.length; i++) {
S681,ArrayUtils.java,2865,Integer b = array[i];
S682,ArrayUtils.java,2866,result[i] = (b == null ? valueForNull : b.intValue());
S683,ArrayUtils.java,2868,return result;
S684,ArrayUtils.java,2880,if (array == null) {
S685,ArrayUtils.java,2881,return null;
S686,ArrayUtils.java,2882,} else if (array.length == 0) {
S687,ArrayUtils.java,2883,return EMPTY_INTEGER_OBJECT_ARRAY;
S688,ArrayUtils.java,2885,final Integer[] result = new Integer[array.length];
S689,ArrayUtils.java,2886,for (int i = 0; i < array.length; i++) {
S690,ArrayUtils.java,2887,result[i] = Integer.valueOf(array[i]);
S691,ArrayUtils.java,2889,return result;
S692,ArrayUtils.java,2904,if (array == null) {
S693,ArrayUtils.java,2905,return null;
S694,ArrayUtils.java,2906,} else if (array.length == 0) {
S695,ArrayUtils.java,2907,return EMPTY_SHORT_ARRAY;
S696,ArrayUtils.java,2909,final short[] result = new short[array.length];
S697,ArrayUtils.java,2910,for (int i = 0; i < array.length; i++) {
S698,ArrayUtils.java,2911,result[i] = array[i].shortValue();
S699,ArrayUtils.java,2913,return result;
S700,ArrayUtils.java,2926,if (array == null) {
S701,ArrayUtils.java,2927,return null;
S702,ArrayUtils.java,2928,} else if (array.length == 0) {
S703,ArrayUtils.java,2929,return EMPTY_SHORT_ARRAY;
S704,ArrayUtils.java,2931,final short[] result = new short[array.length];
S705,ArrayUtils.java,2932,for (int i = 0; i < array.length; i++) {
S706,ArrayUtils.java,2933,Short b = array[i];
S707,ArrayUtils.java,2934,result[i] = (b == null ? valueForNull : b.shortValue());
S708,ArrayUtils.java,2936,return result;
S709,ArrayUtils.java,2948,if (array == null) {
S710,ArrayUtils.java,2949,return null;
S711,ArrayUtils.java,2950,} else if (array.length == 0) {
S712,ArrayUtils.java,2951,return EMPTY_SHORT_OBJECT_ARRAY;
S713,ArrayUtils.java,2953,final Short[] result = new Short[array.length];
S714,ArrayUtils.java,2954,for (int i = 0; i < array.length; i++) {
S715,ArrayUtils.java,2955,result[i] = Short.valueOf(array[i]);
S716,ArrayUtils.java,2957,return result;
S717,ArrayUtils.java,2972,if (array == null) {
S718,ArrayUtils.java,2973,return null;
S719,ArrayUtils.java,2974,} else if (array.length == 0) {
S720,ArrayUtils.java,2975,return EMPTY_BYTE_ARRAY;
S721,ArrayUtils.java,2977,final byte[] result = new byte[array.length];
S722,ArrayUtils.java,2978,for (int i = 0; i < array.length; i++) {
S723,ArrayUtils.java,2979,result[i] = array[i].byteValue();
S724,ArrayUtils.java,2981,return result;
S725,ArrayUtils.java,2994,if (array == null) {
S726,ArrayUtils.java,2995,return null;
S727,ArrayUtils.java,2996,} else if (array.length == 0) {
S728,ArrayUtils.java,2997,return EMPTY_BYTE_ARRAY;
S729,ArrayUtils.java,2999,final byte[] result = new byte[array.length];
S730,ArrayUtils.java,3000,for (int i = 0; i < array.length; i++) {
S731,ArrayUtils.java,3001,Byte b = array[i];
S732,ArrayUtils.java,3002,result[i] = (b == null ? valueForNull : b.byteValue());
S733,ArrayUtils.java,3004,return result;
S734,ArrayUtils.java,3016,if (array == null) {
S735,ArrayUtils.java,3017,return null;
S736,ArrayUtils.java,3018,} else if (array.length == 0) {
S737,ArrayUtils.java,3019,return EMPTY_BYTE_OBJECT_ARRAY;
S738,ArrayUtils.java,3021,final Byte[] result = new Byte[array.length];
S739,ArrayUtils.java,3022,for (int i = 0; i < array.length; i++) {
S740,ArrayUtils.java,3023,result[i] = Byte.valueOf(array[i]);
S741,ArrayUtils.java,3025,return result;
S742,ArrayUtils.java,3040,if (array == null) {
S743,ArrayUtils.java,3041,return null;
S744,ArrayUtils.java,3042,} else if (array.length == 0) {
S745,ArrayUtils.java,3043,return EMPTY_DOUBLE_ARRAY;
S746,ArrayUtils.java,3045,final double[] result = new double[array.length];
S747,ArrayUtils.java,3046,for (int i = 0; i < array.length; i++) {
S748,ArrayUtils.java,3047,result[i] = array[i].doubleValue();
S749,ArrayUtils.java,3049,return result;
S750,ArrayUtils.java,3062,if (array == null) {
S751,ArrayUtils.java,3063,return null;
S752,ArrayUtils.java,3064,} else if (array.length == 0) {
S753,ArrayUtils.java,3065,return EMPTY_DOUBLE_ARRAY;
S754,ArrayUtils.java,3067,final double[] result = new double[array.length];
S755,ArrayUtils.java,3068,for (int i = 0; i < array.length; i++) {
S756,ArrayUtils.java,3069,Double b = array[i];
S757,ArrayUtils.java,3070,result[i] = (b == null ? valueForNull : b.doubleValue());
S758,ArrayUtils.java,3072,return result;
S759,ArrayUtils.java,3084,if (array == null) {
S760,ArrayUtils.java,3085,return null;
S761,ArrayUtils.java,3086,} else if (array.length == 0) {
S762,ArrayUtils.java,3087,return EMPTY_DOUBLE_OBJECT_ARRAY;
S763,ArrayUtils.java,3089,final Double[] result = new Double[array.length];
S764,ArrayUtils.java,3090,for (int i = 0; i < array.length; i++) {
S765,ArrayUtils.java,3091,result[i] = Double.valueOf(array[i]);
S766,ArrayUtils.java,3093,return result;
S767,ArrayUtils.java,3108,if (array == null) {
S768,ArrayUtils.java,3109,return null;
S769,ArrayUtils.java,3110,} else if (array.length == 0) {
S770,ArrayUtils.java,3111,return EMPTY_FLOAT_ARRAY;
S771,ArrayUtils.java,3113,final float[] result = new float[array.length];
S772,ArrayUtils.java,3114,for (int i = 0; i < array.length; i++) {
S773,ArrayUtils.java,3115,result[i] = array[i].floatValue();
S774,ArrayUtils.java,3117,return result;
S775,ArrayUtils.java,3130,if (array == null) {
S776,ArrayUtils.java,3131,return null;
S777,ArrayUtils.java,3132,} else if (array.length == 0) {
S778,ArrayUtils.java,3133,return EMPTY_FLOAT_ARRAY;
S779,ArrayUtils.java,3135,final float[] result = new float[array.length];
S780,ArrayUtils.java,3136,for (int i = 0; i < array.length; i++) {
S781,ArrayUtils.java,3137,Float b = array[i];
S782,ArrayUtils.java,3138,result[i] = (b == null ? valueForNull : b.floatValue());
S783,ArrayUtils.java,3140,return result;
S784,ArrayUtils.java,3152,if (array == null) {
S785,ArrayUtils.java,3153,return null;
S786,ArrayUtils.java,3154,} else if (array.length == 0) {
S787,ArrayUtils.java,3155,return EMPTY_FLOAT_OBJECT_ARRAY;
S788,ArrayUtils.java,3157,final Float[] result = new Float[array.length];
S789,ArrayUtils.java,3158,for (int i = 0; i < array.length; i++) {
S790,ArrayUtils.java,3159,result[i] = Float.valueOf(array[i]);
S791,ArrayUtils.java,3161,return result;
S792,ArrayUtils.java,3176,if (array == null) {
S793,ArrayUtils.java,3177,return null;
S794,ArrayUtils.java,3178,} else if (array.length == 0) {
S795,ArrayUtils.java,3179,return EMPTY_BOOLEAN_ARRAY;
S796,ArrayUtils.java,3181,final boolean[] result = new boolean[array.length];
S797,ArrayUtils.java,3182,for (int i = 0; i < array.length; i++) {
S798,ArrayUtils.java,3183,result[i] = array[i].booleanValue();
S799,ArrayUtils.java,3185,return result;
S800,ArrayUtils.java,3198,if (array == null) {
S801,ArrayUtils.java,3199,return null;
S802,ArrayUtils.java,3200,} else if (array.length == 0) {
S803,ArrayUtils.java,3201,return EMPTY_BOOLEAN_ARRAY;
S804,ArrayUtils.java,3203,final boolean[] result = new boolean[array.length];
S805,ArrayUtils.java,3204,for (int i = 0; i < array.length; i++) {
S806,ArrayUtils.java,3205,Boolean b = array[i];
S807,ArrayUtils.java,3206,result[i] = (b == null ? valueForNull : b.booleanValue());
S808,ArrayUtils.java,3208,return result;
S809,ArrayUtils.java,3220,if (array == null) {
S810,ArrayUtils.java,3221,return null;
S811,ArrayUtils.java,3222,} else if (array.length == 0) {
S812,ArrayUtils.java,3223,return EMPTY_BOOLEAN_OBJECT_ARRAY;
S813,ArrayUtils.java,3225,final Boolean[] result = new Boolean[array.length];
S814,ArrayUtils.java,3226,for (int i = 0; i < array.length; i++) {
S815,ArrayUtils.java,3227,result[i] = (array[i] ? Boolean.TRUE : Boolean.FALSE);
S816,ArrayUtils.java,3229,return result;
S817,ArrayUtils.java,3241,if (array == null || array.length == 0) {
S818,ArrayUtils.java,3242,return true;
S819,ArrayUtils.java,3244,return false;
S820,ArrayUtils.java,3255,if (array == null || array.length == 0) {
S821,ArrayUtils.java,3256,return true;
S822,ArrayUtils.java,3258,return false;
S823,ArrayUtils.java,3269,if (array == null || array.length == 0) {
S824,ArrayUtils.java,3270,return true;
S825,ArrayUtils.java,3272,return false;
S826,ArrayUtils.java,3283,if (array == null || array.length == 0) {
S827,ArrayUtils.java,3284,return true;
S828,ArrayUtils.java,3286,return false;
S829,ArrayUtils.java,3297,if (array == null || array.length == 0) {
S830,ArrayUtils.java,3298,return true;
S831,ArrayUtils.java,3300,return false;
S832,ArrayUtils.java,3311,if (array == null || array.length == 0) {
S833,ArrayUtils.java,3312,return true;
S834,ArrayUtils.java,3314,return false;
S835,ArrayUtils.java,3325,if (array == null || array.length == 0) {
S836,ArrayUtils.java,3326,return true;
S837,ArrayUtils.java,3328,return false;
S838,ArrayUtils.java,3339,if (array == null || array.length == 0) {
S839,ArrayUtils.java,3340,return true;
S840,ArrayUtils.java,3342,return false;
S841,ArrayUtils.java,3353,if (array == null || array.length == 0) {
S842,ArrayUtils.java,3354,return true;
S843,ArrayUtils.java,3356,return false;
S844,ArrayUtils.java,3368,return (array != null && array.length != 0);
S845,ArrayUtils.java,3379,return (array != null && array.length != 0);
S846,ArrayUtils.java,3390,return (array != null && array.length != 0);
S847,ArrayUtils.java,3401,return (array != null && array.length != 0);
S848,ArrayUtils.java,3412,return (array != null && array.length != 0);
S849,ArrayUtils.java,3423,return (array != null && array.length != 0);
S850,ArrayUtils.java,3434,return (array != null && array.length != 0);
S851,ArrayUtils.java,3445,return (array != null && array.length != 0);
S852,ArrayUtils.java,3456,return (array != null && array.length != 0);
S853,ClassUtils.java,58,public static final String PACKAGE_SEPARATOR = String.valueOf(PACKAGE_SEPARATOR_CHAR);
S854,ClassUtils.java,68,public static final String INNER_CLASS_SEPARATOR = String.valueOf(INNER_CLASS_SEPARATOR_CHAR);
S855,ClassUtils.java,73,"private static final Map<Class<?>, Class<?>> primitiveWrapperMap = new HashMap<Class<?>, Class<?>>();"
S856,ClassUtils.java,75,"primitiveWrapperMap.put(Boolean.TYPE, Boolean.class);"
S857,ClassUtils.java,76,"primitiveWrapperMap.put(Byte.TYPE, Byte.class);"
S858,ClassUtils.java,77,"primitiveWrapperMap.put(Character.TYPE, Character.class);"
S859,ClassUtils.java,78,"primitiveWrapperMap.put(Short.TYPE, Short.class);"
S860,ClassUtils.java,79,"primitiveWrapperMap.put(Integer.TYPE, Integer.class);"
S861,ClassUtils.java,80,"primitiveWrapperMap.put(Long.TYPE, Long.class);"
S862,ClassUtils.java,81,"primitiveWrapperMap.put(Double.TYPE, Double.class);"
S863,ClassUtils.java,82,"primitiveWrapperMap.put(Float.TYPE, Float.class);"
S864,ClassUtils.java,83,"primitiveWrapperMap.put(Void.TYPE, Void.TYPE);"
S865,ClassUtils.java,89,"private static final Map<Class<?>, Class<?>> wrapperPrimitiveMap = new HashMap<Class<?>, Class<?>>();"
S866,ClassUtils.java,91,for (Class<?> primitiveClass : primitiveWrapperMap.keySet()) {
S867,ClassUtils.java,92,Class<?> wrapperClass = primitiveWrapperMap.get(primitiveClass);
S868,ClassUtils.java,93,if (!primitiveClass.equals(wrapperClass)) {
S869,ClassUtils.java,94,"wrapperPrimitiveMap.put(wrapperClass, primitiveClass);"
S870,ClassUtils.java,102,"private static final Map<String, String> abbreviationMap = new HashMap<String, String>();"
S871,ClassUtils.java,107,"private static final Map<String, String> reverseAbbreviationMap = new HashMap<String, String>();"
S872,ClassUtils.java,116,"abbreviationMap.put(primitive, abbreviation);"
S873,ClassUtils.java,117,"reverseAbbreviationMap.put(abbreviation, primitive);"
S874,ClassUtils.java,124,"addAbbreviation(""int"", ""I"");"
S875,ClassUtils.java,125,"addAbbreviation(""boolean"", ""Z"");"
S876,ClassUtils.java,126,"addAbbreviation(""float"", ""F"");"
S877,ClassUtils.java,127,"addAbbreviation(""long"", ""J"");"
S878,ClassUtils.java,128,"addAbbreviation(""short"", ""S"");"
S879,ClassUtils.java,129,"addAbbreviation(""byte"", ""B"");"
S880,ClassUtils.java,130,"addAbbreviation(""double"", ""D"");"
S881,ClassUtils.java,131,"addAbbreviation(""char"", ""C"");"
S882,ClassUtils.java,169,if (cls == null) {
S883,ClassUtils.java,172,return getShortClassName(cls.getName());
S884,ClassUtils.java,184,if (className == null) {
S885,ClassUtils.java,187,if (className.length() == 0) {
S886,ClassUtils.java,191,StringBuilder arrayPrefix = new StringBuilder();
S887,ClassUtils.java,194,"if (className.startsWith(""["")) {"
S888,ClassUtils.java,205,if (reverseAbbreviationMap.containsKey(className)) {
S889,ClassUtils.java,209,int lastDotIdx = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S890,ClassUtils.java,210,int innerIdx = className.indexOf(
S891,ClassUtils.java,212,String out = className.substring(lastDotIdx + 1);
S892,ClassUtils.java,213,if (innerIdx != -1) {
S893,ClassUtils.java,214,"out = out.replace(INNER_CLASS_SEPARATOR_CHAR, PACKAGE_SEPARATOR_CHAR);"
S894,ClassUtils.java,216,return out + arrayPrefix;
S895,EqualsBuilder.java,91,private boolean isEquals = true;
S896,EqualsBuilder.java,99,public EqualsBuilder() {
S897,EqualsBuilder.java,366,if (isEquals == false) {
S898,EqualsBuilder.java,369,if (lhs == rhs) {
S899,EqualsBuilder.java,370,return this;
S900,EqualsBuilder.java,372,if (lhs == null || rhs == null) {
S901,EqualsBuilder.java,373,this.setEquals(false);
S902,EqualsBuilder.java,374,return this;
S903,EqualsBuilder.java,376,Class<?> lhsClass = lhs.getClass();
S904,EqualsBuilder.java,377,if (!lhsClass.isArray()) {
S905,EqualsBuilder.java,379,isEquals = lhs.equals(rhs);
S906,EqualsBuilder.java,380,} else if (lhs.getClass() != rhs.getClass()) {
S907,EqualsBuilder.java,382,this.setEquals(false);
S908,EqualsBuilder.java,386,else if (lhs instanceof long[]) {
S909,EqualsBuilder.java,387,"append((long[]) lhs, (long[]) rhs);"
S910,EqualsBuilder.java,388,} else if (lhs instanceof int[]) {
S911,EqualsBuilder.java,389,"append((int[]) lhs, (int[]) rhs);"
S912,EqualsBuilder.java,390,} else if (lhs instanceof short[]) {
S913,EqualsBuilder.java,391,"append((short[]) lhs, (short[]) rhs);"
S914,EqualsBuilder.java,392,} else if (lhs instanceof char[]) {
S915,EqualsBuilder.java,393,"append((char[]) lhs, (char[]) rhs);"
S916,EqualsBuilder.java,394,} else if (lhs instanceof byte[]) {
S917,EqualsBuilder.java,395,"append((byte[]) lhs, (byte[]) rhs);"
S918,EqualsBuilder.java,396,} else if (lhs instanceof double[]) {
S919,EqualsBuilder.java,397,"append((double[]) lhs, (double[]) rhs);"
S920,EqualsBuilder.java,398,} else if (lhs instanceof float[]) {
S921,EqualsBuilder.java,399,"append((float[]) lhs, (float[]) rhs);"
S922,EqualsBuilder.java,400,} else if (lhs instanceof boolean[]) {
S923,EqualsBuilder.java,401,"append((boolean[]) lhs, (boolean[]) rhs);"
S924,EqualsBuilder.java,404,"append((Object[]) lhs, (Object[]) rhs);"
S925,EqualsBuilder.java,406,return this;
S926,EqualsBuilder.java,421,if (isEquals == false) {
S927,EqualsBuilder.java,424,isEquals = (lhs == rhs);
