statement_id,file,line,code
S6779,GanttRenderer.java,463,if (orientation == PlotOrientation.HORIZONTAL) {
S6780,GanttRenderer.java,464,"bar = new Rectangle2D.Double(java2dValue0, rectStart, rectLength,"
S6781,GanttRenderer.java,466,barBase = RectangleEdge.LEFT;
S6782,GanttRenderer.java,474,Rectangle2D completeBar = null;
S6783,GanttRenderer.java,475,Rectangle2D incompleteBar = null;
S6784,GanttRenderer.java,476,"Number percent = dataset.getPercentComplete(row, column);"
S6785,GanttRenderer.java,477,double start = getStartPercent();
S6786,GanttRenderer.java,478,double end = getEndPercent();
S6787,GanttRenderer.java,479,if (percent != null) {
S6788,GanttRenderer.java,500,if (getShadowsVisible()) {
S6789,GanttRenderer.java,501,"getBarPainter().paintBarShadow(g2, this, row, column, selected,"
S6790,GanttRenderer.java,504,"getBarPainter().paintBar(g2, this, row, column, selected, bar, barBase);"
S6791,GanttRenderer.java,506,if (completeBar != null) {
S6792,GanttRenderer.java,510,if (incompleteBar != null) {
S6793,GanttRenderer.java,516,if (isDrawBarOutline()
S6794,GanttRenderer.java,527,"CategoryItemLabelGenerator generator = getItemLabelGenerator(row,"
S6795,GanttRenderer.java,529,"if (generator != null && isItemLabelVisible(row, column, selected)) {"
S6796,GanttRenderer.java,535,int datasetIndex = plot.indexOf(dataset);
S6797,GanttRenderer.java,536,Comparable columnKey = dataset.getColumnKey(column);
S6798,GanttRenderer.java,537,Comparable rowKey = dataset.getRowKey(row);
S6799,GanttRenderer.java,538,"double xx = domainAxis.getCategorySeriesMiddle(columnKey, rowKey,"
S6800,GanttRenderer.java,540,"updateCrosshairValues(state.getCrosshairState(),"
S6801,GanttRenderer.java,546,EntityCollection entities = state.getEntityCollection();
S6802,GanttRenderer.java,547,if (entities != null) {
S6803,GradientBarPainter.java,78,"this(0.10, 0.20, 0.80);"
S6804,GradientBarPainter.java,88,"public GradientBarPainter(double g1, double g2, double g3) {"
S6805,GradientBarPainter.java,89,this.g1 = g1;
S6806,GradientBarPainter.java,90,this.g2 = g2;
S6807,GradientBarPainter.java,91,this.g3 = g3;
S6808,GradientBarPainter.java,110,"Paint itemPaint = renderer.getItemPaint(row, column, selected);"
S6809,GradientBarPainter.java,113,if (itemPaint instanceof Color) {
S6810,GradientBarPainter.java,114,c0 = (Color) itemPaint;
S6811,GradientBarPainter.java,115,c1 = c0.brighter();
S6812,GradientBarPainter.java,129,if (c0.getAlpha() == 0) {
S6813,GradientBarPainter.java,133,if (base == RectangleEdge.TOP || base == RectangleEdge.BOTTOM) {
S6814,GradientBarPainter.java,134,"Rectangle2D[] regions = splitVerticalBar(bar, this.g1, this.g2,"
S6815,GradientBarPainter.java,136,"GradientPaint gp = new GradientPaint((float) regions[0].getMinX(),"
S6816,GradientBarPainter.java,138,g2.setPaint(gp);
S6817,GradientBarPainter.java,139,g2.fill(regions[0]);
S6818,GradientBarPainter.java,141,"gp = new GradientPaint((float) regions[1].getMinX(), 0.0f,"
S6819,GradientBarPainter.java,143,g2.setPaint(gp);
S6820,GradientBarPainter.java,144,g2.fill(regions[1]);
S6821,GradientBarPainter.java,146,"gp = new GradientPaint((float) regions[2].getMinX(), 0.0f, c0,"
S6822,GradientBarPainter.java,148,g2.setPaint(gp);
S6823,GradientBarPainter.java,149,g2.fill(regions[2]);
S6824,GradientBarPainter.java,151,"gp = new GradientPaint((float) regions[3].getMinX(), 0.0f, c1,"
S6825,GradientBarPainter.java,153,g2.setPaint(gp);
S6826,GradientBarPainter.java,154,g2.fill(regions[3]);
S6827,GradientBarPainter.java,156,else if (base == RectangleEdge.LEFT || base == RectangleEdge.RIGHT) {
S6828,GradientBarPainter.java,157,"Rectangle2D[] regions = splitHorizontalBar(bar, this.g1, this.g2,"
S6829,GradientBarPainter.java,159,"GradientPaint gp = new GradientPaint(0.0f,"
S6830,GradientBarPainter.java,162,g2.setPaint(gp);
S6831,GradientBarPainter.java,163,g2.fill(regions[0]);
S6832,GradientBarPainter.java,165,"gp = new GradientPaint(0.0f, (float) regions[1].getMinY(),"
S6833,GradientBarPainter.java,167,g2.setPaint(gp);
S6834,GradientBarPainter.java,168,g2.fill(regions[1]);
S6835,GradientBarPainter.java,170,"gp = new GradientPaint(0.0f, (float) regions[2].getMinY(), c0,"
S6836,GradientBarPainter.java,172,g2.setPaint(gp);
S6837,GradientBarPainter.java,173,g2.fill(regions[2]);
S6838,GradientBarPainter.java,175,"gp = new GradientPaint(0.0f, (float) regions[3].getMinY(), c1,"
S6839,GradientBarPainter.java,177,g2.setPaint(gp);
S6840,GradientBarPainter.java,178,g2.fill(regions[3]);
S6841,GradientBarPainter.java,183,if (renderer.isDrawBarOutline()
S6842,GradientBarPainter.java,215,"Paint itemPaint = renderer.getItemPaint(row, column, selected);"
S6843,GradientBarPainter.java,216,if (itemPaint instanceof Color) {
S6844,GradientBarPainter.java,217,Color c = (Color) itemPaint;
S6845,GradientBarPainter.java,218,if (c.getAlpha() == 0) {
S6846,GradientBarPainter.java,223,"RectangularShape shadow = createShadow(bar, renderer.getShadowXOffset(),"
S6847,GradientBarPainter.java,225,g2.setPaint(renderer.getShadowPaint());
S6848,GradientBarPainter.java,226,g2.fill(shadow);
S6849,GradientBarPainter.java,243,double x0 = bar.getMinX();
S6850,GradientBarPainter.java,244,double x1 = bar.getMaxX();
S6851,GradientBarPainter.java,245,double y0 = bar.getMinY();
S6852,GradientBarPainter.java,246,double y1 = bar.getMaxY();
S6853,GradientBarPainter.java,247,if (base == RectangleEdge.TOP) {
S6854,GradientBarPainter.java,255,else if (base == RectangleEdge.BOTTOM) {
S6855,GradientBarPainter.java,256,x0 += xOffset;
S6856,GradientBarPainter.java,257,x1 += xOffset;
S6857,GradientBarPainter.java,258,y0 += yOffset;
S6858,GradientBarPainter.java,259,if (!pegShadow) {
S6859,GradientBarPainter.java,260,y1 += yOffset;
S6860,GradientBarPainter.java,263,else if (base == RectangleEdge.LEFT) {
S6861,GradientBarPainter.java,264,if (!pegShadow) {
S6862,GradientBarPainter.java,267,x1 += xOffset;
S6863,GradientBarPainter.java,268,y0 += yOffset;
S6864,GradientBarPainter.java,269,y1 += yOffset;
S6865,GradientBarPainter.java,279,"return new Rectangle2D.Double(x0, y0, (x1 - x0), (y1 - y0));"
S6866,GradientBarPainter.java,295,Rectangle2D[] result = new Rectangle2D[4];
S6867,GradientBarPainter.java,296,double x0 = bar.getMinX();
S6868,GradientBarPainter.java,297,double x1 = Math.rint(x0 + (bar.getWidth() * a));
S6869,GradientBarPainter.java,298,double x2 = Math.rint(x0 + (bar.getWidth() * b));
S6870,GradientBarPainter.java,299,double x3 = Math.rint(x0 + (bar.getWidth() * c));
S6871,GradientBarPainter.java,300,"result[0] = new Rectangle2D.Double(bar.getMinX(), bar.getMinY(),"
S6872,GradientBarPainter.java,302,"result[1] = new Rectangle2D.Double(x1, bar.getMinY(), x2 - x1,"
S6873,GradientBarPainter.java,304,"result[2] = new Rectangle2D.Double(x2, bar.getMinY(), x3 - x2,"
S6874,GradientBarPainter.java,306,"result[3] = new Rectangle2D.Double(x3, bar.getMinY(),"
S6875,GradientBarPainter.java,308,return result;
S6876,GradientBarPainter.java,324,Rectangle2D[] result = new Rectangle2D[4];
S6877,GradientBarPainter.java,325,double y0 = bar.getMinY();
S6878,GradientBarPainter.java,326,double y1 = Math.rint(y0 + (bar.getHeight() * a));
S6879,GradientBarPainter.java,327,double y2 = Math.rint(y0 + (bar.getHeight() * b));
S6880,GradientBarPainter.java,328,double y3 = Math.rint(y0 + (bar.getHeight() * c));
S6881,GradientBarPainter.java,329,"result[0] = new Rectangle2D.Double(bar.getMinX(), bar.getMinY(),"
S6882,GradientBarPainter.java,331,"result[1] = new Rectangle2D.Double(bar.getMinX(), y1, bar.getWidth(),"
S6883,GradientBarPainter.java,333,"result[2] = new Rectangle2D.Double(bar.getMinX(), y2, bar.getWidth(),"
S6884,GradientBarPainter.java,335,"result[3] = new Rectangle2D.Double(bar.getMinX(), y3, bar.getWidth(),"
S6885,GradientBarPainter.java,337,return result;
S6886,GradientBarPainter.java,348,if (obj == this) {
S6887,GradientBarPainter.java,349,return true;
S6888,GradientBarPainter.java,351,if (!(obj instanceof GradientBarPainter)) {
S6889,GradientBarPainter.java,354,GradientBarPainter that = (GradientBarPainter) obj;
S6890,GradientBarPainter.java,355,if (this.g1 != that.g1) {
S6891,GradientBarPainter.java,358,if (this.g2 != that.g2) {
S6892,GradientBarPainter.java,361,if (this.g3 != that.g3) {
S6893,GradientBarPainter.java,362,return false;
S6894,GradientBarPainter.java,364,return true;
S6895,GradientPaintTransformType.java,56,public static final GradientPaintTransformType VERTICAL
S6896,GradientPaintTransformType.java,60,public static final GradientPaintTransformType HORIZONTAL
S6897,GradientPaintTransformType.java,65,public static final GradientPaintTransformType CENTER_VERTICAL
S6898,GradientPaintTransformType.java,70,public static final GradientPaintTransformType CENTER_HORIZONTAL
S6899,GradientPaintTransformType.java,82,private GradientPaintTransformType(String name) {
S6900,GradientPaintTransformType.java,83,this.name = name;
S6901,GradientPaintTransformType.java,105,if (this == obj) {
S6902,GradientPaintTransformType.java,108,if (!(obj instanceof GradientPaintTransformType)) {
S6903,GradientPaintTransformType.java,112,GradientPaintTransformType t = (GradientPaintTransformType) obj;
S6904,GradientPaintTransformType.java,113,if (!this.name.equals(t.name)) {
S6905,GradientPaintTransformType.java,114,return false;
S6906,GradientPaintTransformType.java,117,return true;
S6907,GradientPaintTransformType.java,137,GradientPaintTransformType result = null;
S6908,GradientPaintTransformType.java,138,if (this.equals(GradientPaintTransformType.HORIZONTAL)) {
S6909,GradientPaintTransformType.java,141,else if (this.equals(GradientPaintTransformType.VERTICAL)) {
S6910,GradientPaintTransformType.java,142,result = GradientPaintTransformType.VERTICAL;
S6911,GradientPaintTransformType.java,150,return result;
S6912,GradientXYBarPainter.java,77,"this(0.10, 0.20, 0.80);"
S6913,GradientXYBarPainter.java,87,"public GradientXYBarPainter(double g1, double g2, double g3) {"
S6914,GradientXYBarPainter.java,88,this.g1 = g1;
S6915,GradientXYBarPainter.java,89,this.g2 = g2;
S6916,GradientXYBarPainter.java,90,this.g3 = g3;
S6917,GradientXYBarPainter.java,351,if (obj == this) {
S6918,GradientXYBarPainter.java,352,return true;
S6919,GradientXYBarPainter.java,354,if (!(obj instanceof GradientXYBarPainter)) {
S6920,GradientXYBarPainter.java,357,GradientXYBarPainter that = (GradientXYBarPainter) obj;
S6921,GradientXYBarPainter.java,358,if (this.g1 != that.g1) {
S6922,GradientXYBarPainter.java,359,return false;
S6923,GradientXYBarPainter.java,361,if (this.g2 != that.g2) {
S6924,GradientXYBarPainter.java,364,if (this.g3 != that.g3) {
S6925,GradientXYBarPainter.java,367,return true;
S6926,GrayPaintScale.java,92,"this(lowerBound, upperBound, 255);"
S6927,GrayPaintScale.java,108,"public GrayPaintScale(double lowerBound, double upperBound, int alpha) {"
S6928,GrayPaintScale.java,109,if (lowerBound >= upperBound) {
S6929,GrayPaintScale.java,113,if (alpha < 0 || alpha > 255) {
S6930,GrayPaintScale.java,118,this.lowerBound = lowerBound;
S6931,GrayPaintScale.java,119,this.upperBound = upperBound;
S6932,GrayPaintScale.java,120,this.alpha = alpha;
S6933,GrayPaintScale.java,186,if (obj == this) {
S6934,GrayPaintScale.java,189,if (!(obj instanceof GrayPaintScale)) {
S6935,GrayPaintScale.java,190,return false;
S6936,GrayPaintScale.java,192,GrayPaintScale that = (GrayPaintScale) obj;
S6937,GrayPaintScale.java,193,if (this.lowerBound != that.lowerBound) {
S6938,GrayPaintScale.java,196,if (this.upperBound != that.upperBound) {
S6939,GrayPaintScale.java,199,if (this.alpha != that.alpha) {
S6940,GrayPaintScale.java,202,return true;
S6941,GroupedStackedBarRenderer.java,93,super();
S6942,GroupedStackedBarRenderer.java,94,this.seriesToGroupMap = new KeyToGroupMap();
S6943,GroupedStackedBarRenderer.java,104,if (map == null) {
S6944,GroupedStackedBarRenderer.java,107,this.seriesToGroupMap = map;
S6945,GroupedStackedBarRenderer.java,108,fireChangeEvent();
S6946,GroupedStackedBarRenderer.java,121,if (dataset == null) {
S6947,GroupedStackedBarRenderer.java,122,return null;
S6948,GroupedStackedBarRenderer.java,124,Range r = DatasetUtilities.findStackedRangeBounds(
S6949,GroupedStackedBarRenderer.java,126,return r;
S6950,GroupedStackedBarRenderer.java,205,double space = 0.0;
S6951,GroupedStackedBarRenderer.java,206,if (orientation == PlotOrientation.HORIZONTAL) {
S6952,GroupedStackedBarRenderer.java,210,space = dataArea.getWidth();
S6953,GroupedStackedBarRenderer.java,212,"double barW0 = domainAxis.getCategoryStart(column, getColumnCount(),"
S6954,GroupedStackedBarRenderer.java,214,int groupCount = this.seriesToGroupMap.getGroupCount();
S6955,GroupedStackedBarRenderer.java,215,int groupIndex = this.seriesToGroupMap.getGroupIndex(
S6956,GroupedStackedBarRenderer.java,218,int categoryCount = getColumnCount();
S6957,GroupedStackedBarRenderer.java,219,if (groupCount > 1) {
S6958,GroupedStackedBarRenderer.java,228,"barW0 = domainAxis.getCategoryMiddle(column, getColumnCount(),"
S6959,GroupedStackedBarRenderer.java,232,return barW0;
S6960,GroupedStackedBarRenderer.java,255,"Number dataValue = dataset.getValue(row, column);"
S6961,GroupedStackedBarRenderer.java,256,if (dataValue == null) {
S6962,GroupedStackedBarRenderer.java,260,double value = dataValue.doubleValue();
S6963,GroupedStackedBarRenderer.java,261,Comparable group = this.seriesToGroupMap.getGroup(
S6964,GroupedStackedBarRenderer.java,263,PlotOrientation orientation = plot.getOrientation();
S6965,GroupedStackedBarRenderer.java,264,"double barW0 = calculateBarW0(plot, orientation, dataArea, domainAxis,"
S6966,GroupedStackedBarRenderer.java,267,double positiveBase = 0.0;
S6967,GroupedStackedBarRenderer.java,268,double negativeBase = 0.0;
S6968,GroupedStackedBarRenderer.java,270,for (int i = 0; i < row; i++) {
S6969,GroupedStackedBarRenderer.java,271,if (group.equals(this.seriesToGroupMap.getGroup(
S6970,GroupedStackedBarRenderer.java,273,"Number v = dataset.getValue(i, column);"
S6971,GroupedStackedBarRenderer.java,274,if (v != null) {
S6972,GroupedStackedBarRenderer.java,275,double d = v.doubleValue();
S6973,GroupedStackedBarRenderer.java,276,if (d > 0) {
S6974,GroupedStackedBarRenderer.java,277,positiveBase = positiveBase + d;
S6975,GroupedStackedBarRenderer.java,288,boolean positive = (value > 0.0);
S6976,GroupedStackedBarRenderer.java,289,boolean inverted = rangeAxis.isInverted();
S6977,GroupedStackedBarRenderer.java,291,if (orientation == PlotOrientation.HORIZONTAL) {
S6978,GroupedStackedBarRenderer.java,300,if (positive && !inverted || !positive && inverted) {
S6979,GroupedStackedBarRenderer.java,301,barBase = RectangleEdge.BOTTOM;
S6980,GroupedStackedBarRenderer.java,307,RectangleEdge location = plot.getRangeAxisEdge();
S6981,GroupedStackedBarRenderer.java,308,if (value > 0.0) {
S6982,GroupedStackedBarRenderer.java,309,"translatedBase = rangeAxis.valueToJava2D(positiveBase, dataArea,"
S6983,GroupedStackedBarRenderer.java,311,"translatedValue = rangeAxis.valueToJava2D(positiveBase + value,"
S6984,GroupedStackedBarRenderer.java,320,"double barL0 = Math.min(translatedBase, translatedValue);"
S6985,GroupedStackedBarRenderer.java,321,"double barLength = Math.max(Math.abs(translatedValue - translatedBase),"
S6986,GroupedStackedBarRenderer.java,324,Rectangle2D bar = null;
S6987,GroupedStackedBarRenderer.java,325,if (orientation == PlotOrientation.HORIZONTAL) {
S6988,GroupedStackedBarRenderer.java,330,"bar = new Rectangle2D.Double(barW0, barL0, state.getBarWidth(),"
S6989,GroupedStackedBarRenderer.java,333,"getBarPainter().paintBar(g2, this, row, column, selected, bar,"
S6990,GroupedStackedBarRenderer.java,336,"CategoryItemLabelGenerator generator = getItemLabelGenerator(row,"
S6991,GroupedStackedBarRenderer.java,338,"if (generator != null && isItemLabelVisible(row, column, selected)) {"
S6992,GroupedStackedBarRenderer.java,344,EntityCollection entities = state.getEntityCollection();
S6993,GroupedStackedBarRenderer.java,345,if (entities != null) {
S6994,GroupedStackedBarRenderer.java,359,if (obj == this) {
S6995,GroupedStackedBarRenderer.java,362,if (!(obj instanceof GroupedStackedBarRenderer)) {
S6996,GroupedStackedBarRenderer.java,365,GroupedStackedBarRenderer that = (GroupedStackedBarRenderer) obj;
S6997,GroupedStackedBarRenderer.java,366,if (!this.seriesToGroupMap.equals(that.seriesToGroupMap)) {
S6998,GroupedStackedBarRenderer.java,367,return false;
S6999,GroupedStackedBarRenderer.java,369,return super.equals(obj);
S7000,HashUtilities.java,66,if (p == null) {
S7001,HashUtilities.java,67,return 0;
S7002,HashUtilities.java,69,int result = 0;
S7003,HashUtilities.java,71,if (p instanceof GradientPaint) {
S7004,HashUtilities.java,83,result = p.hashCode();
S7005,HashUtilities.java,85,return result;
S7006,HashUtilities.java,121,return 37 * pre + (b ? 0 : 1);
S7007,HashUtilities.java,136,return 37 * pre + i;
S7008,HashUtilities.java,151,long l = Double.doubleToLongBits(d);
S7009,HashUtilities.java,152,return 37 * pre + (int) (l ^ (l >>> 32));
S7010,HashUtilities.java,166,return 37 * pre + hashCodeForPaint(p);
S7011,HashUtilities.java,180,int h = (s != null ? s.hashCode() : 0);
S7012,HashUtilities.java,181,return 37 * pre + h;
S7013,HashUtilities.java,227,int h = (obj != null ? obj.hashCode() : 0);
S7014,HashUtilities.java,228,return 37 * pre + h;
S7015,HighLowItemLabelGenerator.java,87,"this(DateFormat.getInstance(), NumberFormat.getInstance());"
S7016,HighLowItemLabelGenerator.java,99,NumberFormat numberFormatter) {
S7017,HighLowItemLabelGenerator.java,100,if (dateFormatter == null) {
S7018,HighLowItemLabelGenerator.java,104,if (numberFormatter == null) {
S7019,HighLowItemLabelGenerator.java,108,this.dateFormatter = dateFormatter;
S7020,HighLowItemLabelGenerator.java,109,this.numberFormatter = numberFormatter;
S7021,HighLowItemLabelGenerator.java,185,HighLowItemLabelGenerator clone
S7022,HighLowItemLabelGenerator.java,188,if (this.dateFormatter != null) {
S7023,HighLowItemLabelGenerator.java,189,clone.dateFormatter = (DateFormat) this.dateFormatter.clone();
S7024,HighLowItemLabelGenerator.java,191,if (this.numberFormatter != null) {
S7025,HighLowItemLabelGenerator.java,192,clone.numberFormatter = (NumberFormat) this.numberFormatter.clone();
S7026,HighLowItemLabelGenerator.java,195,return clone;
S7027,HighLowItemLabelGenerator.java,207,if (obj == this) {
S7028,HighLowItemLabelGenerator.java,210,if (!(obj instanceof HighLowItemLabelGenerator)) {
S7029,HighLowItemLabelGenerator.java,213,HighLowItemLabelGenerator generator = (HighLowItemLabelGenerator) obj;
S7030,HighLowItemLabelGenerator.java,214,if (!this.dateFormatter.equals(generator.dateFormatter)) {
S7031,HighLowItemLabelGenerator.java,217,if (!this.numberFormatter.equals(generator.numberFormatter)) {
S7032,HighLowItemLabelGenerator.java,220,return true;
S7033,HighLowRenderer.java,145,super();
S7034,HighLowRenderer.java,146,this.drawOpenTicks = true;
S7035,HighLowRenderer.java,147,this.drawCloseTicks = true;
S7036,HighLowRenderer.java,148,this.tickLength = 2.0;
S7037,HighLowRenderer.java,172,this.drawOpenTicks = draw;
S7038,HighLowRenderer.java,173,fireChangeEvent();
S7039,HighLowRenderer.java,197,this.drawCloseTicks = draw;
S7040,HighLowRenderer.java,198,fireChangeEvent();
S7041,HighLowRenderer.java,224,this.openTickPaint = paint;
S7042,HighLowRenderer.java,225,fireChangeEvent();
S7043,HighLowRenderer.java,251,this.closeTickPaint = paint;
S7044,HighLowRenderer.java,252,fireChangeEvent();
S7045,HighLowRenderer.java,279,this.tickLength = length;
S7046,HighLowRenderer.java,280,fireChangeEvent();
S7047,HighLowRenderer.java,293,if (dataset != null) {
S7048,HighLowRenderer.java,294,"return DatasetUtilities.findRangeBounds(dataset, true);"
S7049,HighLowRenderer.java,297,return null;
S7050,HighLowRenderer.java,453,return super.clone();
S7051,HighLowRenderer.java,464,if (this == obj) {
S7052,HighLowRenderer.java,467,if (!(obj instanceof HighLowRenderer)) {
S7053,HighLowRenderer.java,470,HighLowRenderer that = (HighLowRenderer) obj;
S7054,HighLowRenderer.java,471,if (this.drawOpenTicks != that.drawOpenTicks) {
S7055,HighLowRenderer.java,472,return false;
S7056,HighLowRenderer.java,474,if (this.drawCloseTicks != that.drawCloseTicks) {
S7057,HighLowRenderer.java,475,return false;
S7058,HighLowRenderer.java,477,"if (!PaintUtilities.equal(this.openTickPaint, that.openTickPaint)) {"
S7059,HighLowRenderer.java,478,return false;
S7060,HighLowRenderer.java,480,"if (!PaintUtilities.equal(this.closeTickPaint, that.closeTickPaint)) {"
S7061,HighLowRenderer.java,481,return false;
S7062,HighLowRenderer.java,483,if (this.tickLength != that.tickLength) {
S7063,HighLowRenderer.java,484,return false;
S7064,HighLowRenderer.java,486,if (!super.equals(obj)) {
S7065,HighLowRenderer.java,489,return true;
S7066,HighLowRenderer.java,502,stream.defaultReadObject();
S7067,HighLowRenderer.java,503,this.openTickPaint = SerialUtilities.readPaint(stream);
S7068,HighLowRenderer.java,504,this.closeTickPaint = SerialUtilities.readPaint(stream);
S7069,HighLowRenderer.java,515,stream.defaultWriteObject();
S7070,HighLowRenderer.java,516,"SerialUtilities.writePaint(this.openTickPaint, stream);"
S7071,HighLowRenderer.java,517,"SerialUtilities.writePaint(this.closeTickPaint, stream);"
S7072,HorizontalAlignment.java,57,public static final HorizontalAlignment LEFT
S7073,HorizontalAlignment.java,61,public static final HorizontalAlignment RIGHT
S7074,HorizontalAlignment.java,65,public static final HorizontalAlignment CENTER
S7075,HorizontalAlignment.java,76,private HorizontalAlignment(String name) {
S7076,HorizontalAlignment.java,77,this.name = name;
S7077,HorizontalAlignment.java,98,if (this == obj) {
S7078,HorizontalAlignment.java,101,if (!(obj instanceof HorizontalAlignment)) {
S7079,HorizontalAlignment.java,104,HorizontalAlignment that = (HorizontalAlignment) obj;
S7080,HorizontalAlignment.java,105,if (!this.name.equals(that.name)) {
S7081,HorizontalAlignment.java,106,return false;
S7082,HorizontalAlignment.java,108,return true;
S7083,HorizontalAlignment.java,117,return this.name.hashCode();
S7084,HorizontalAlignment.java,128,HorizontalAlignment result = null;
S7085,HorizontalAlignment.java,129,if (this.equals(HorizontalAlignment.LEFT)) {
S7086,HorizontalAlignment.java,132,else if (this.equals(HorizontalAlignment.RIGHT)) {
S7087,HorizontalAlignment.java,135,else if (this.equals(HorizontalAlignment.CENTER)) {
S7088,HorizontalAlignment.java,136,result = HorizontalAlignment.CENTER;
S7089,HorizontalAlignment.java,138,return result;
S7090,IntervalBarRenderer.java,106,super();
S7091,IntervalBarRenderer.java,120,"return findRangeBounds(dataset, true);"
S7092,IntervalBarRenderer.java,142,if (dataset instanceof IntervalCategoryDataset) {
S7093,IntervalBarRenderer.java,143,IntervalCategoryDataset d = (IntervalCategoryDataset) dataset;
S7094,IntervalBarRenderer.java,144,"drawInterval(g2, state, dataArea, plot, domainAxis, rangeAxis,"
S7095,IntervalBarRenderer.java,176,int visibleRow = state.getVisibleSeriesIndex(row);
S7096,IntervalBarRenderer.java,177,if (visibleRow < 0) {
S7097,IntervalBarRenderer.java,180,int seriesCount = state.getVisibleSeriesCount() >= 0
S7098,IntervalBarRenderer.java,183,int categoryCount = getColumnCount();
S7099,IntervalBarRenderer.java,185,PlotOrientation orientation = plot.getOrientation();
S7100,IntervalBarRenderer.java,187,double rectX = 0.0;
S7101,IntervalBarRenderer.java,188,double rectY = 0.0;
S7102,IntervalBarRenderer.java,190,RectangleEdge domainAxisLocation = plot.getDomainAxisEdge();
S7103,IntervalBarRenderer.java,191,RectangleEdge rangeAxisLocation = plot.getRangeAxisEdge();
S7104,IntervalBarRenderer.java,194,"Number value0 = dataset.getEndValue(row, column);"
S7105,IntervalBarRenderer.java,195,if (value0 == null) {
S7106,IntervalBarRenderer.java,198,"double java2dValue0 = rangeAxis.valueToJava2D(value0.doubleValue(),"
S7107,IntervalBarRenderer.java,202,"Number value1 = dataset.getStartValue(row, column);"
S7108,IntervalBarRenderer.java,203,if (value1 == null) {
S7109,IntervalBarRenderer.java,206,double java2dValue1 = rangeAxis.valueToJava2D(
S7110,IntervalBarRenderer.java,209,if (java2dValue1 < java2dValue0) {
S7111,IntervalBarRenderer.java,216,double rectWidth = state.getBarWidth();
S7112,IntervalBarRenderer.java,219,double rectHeight = Math.abs(java2dValue1 - java2dValue0);
S7113,IntervalBarRenderer.java,221,RectangleEdge barBase = RectangleEdge.LEFT;
S7114,IntervalBarRenderer.java,222,if (orientation == PlotOrientation.HORIZONTAL) {
S7115,IntervalBarRenderer.java,241,else if (orientation == PlotOrientation.VERTICAL) {
S7116,IntervalBarRenderer.java,243,"rectX = domainAxis.getCategoryStart(column, getColumnCount(),"
S7117,IntervalBarRenderer.java,246,if (seriesCount > 1) {
S7118,IntervalBarRenderer.java,247,double seriesGap = dataArea.getWidth() * getItemMargin()
S7119,IntervalBarRenderer.java,249,rectX = rectX + visibleRow * (state.getBarWidth() + seriesGap);
S7120,IntervalBarRenderer.java,255,rectY = java2dValue0;
S7121,IntervalBarRenderer.java,256,barBase = RectangleEdge.BOTTOM;
S7122,IntervalBarRenderer.java,258,"Rectangle2D bar = new Rectangle2D.Double(rectX, rectY, rectWidth,"
S7123,IntervalBarRenderer.java,260,BarPainter painter = getBarPainter();
S7124,IntervalBarRenderer.java,261,if (getShadowsVisible()) {
S7125,IntervalBarRenderer.java,262,"painter.paintBarShadow(g2, this, row, column, selected, bar,"
S7126,IntervalBarRenderer.java,265,"getBarPainter().paintBar(g2, this, row, column, selected, bar, barBase);"
S7127,IntervalBarRenderer.java,267,"CategoryItemLabelGenerator generator = getItemLabelGenerator(row,"
S7128,IntervalBarRenderer.java,269,"if (generator != null && isItemLabelVisible(row, column, selected)) {"
S7129,IntervalBarRenderer.java,275,EntityCollection entities = state.getEntityCollection();
S7130,IntervalBarRenderer.java,276,if (entities != null) {
S7131,IntervalBarRenderer.java,290,if (obj == this) {
S7132,IntervalBarRenderer.java,293,if (!(obj instanceof IntervalBarRenderer)) {
S7133,IntervalBarRenderer.java,294,return false;
S7134,IntervalBarRenderer.java,297,return super.equals(obj);
S7135,IntervalCategoryItemLabelGenerator.java,72,"super(DEFAULT_LABEL_FORMAT_STRING, NumberFormat.getInstance());"
S7136,IntervalCategoryToolTipGenerator.java,93,"super(labelFormat, formatter);"
S7137,IntervalMarker.java,83,"this(start, end, Color.gray, new BasicStroke(0.5f), Color.gray,"
S7138,IntervalMarker.java,117,"super(paint, stroke, outlinePaint, outlineStroke, alpha);"
S7139,IntervalMarker.java,118,this.startValue = start;
S7140,IntervalMarker.java,119,this.endValue = end;
S7141,IntervalMarker.java,120,this.gradientPaintTransformer = null;
S7142,IntervalMarker.java,121,setLabelOffsetType(LengthAdjustmentType.CONTRACT);
S7143,IntervalMarker.java,131,return this.startValue;
S7144,IntervalMarker.java,153,return this.endValue;
S7145,IntervalMarker.java,198,if (obj == this) {
S7146,IntervalMarker.java,201,if (!(obj instanceof IntervalMarker)) {
S7147,IntervalMarker.java,204,if (!super.equals(obj)) {
S7148,IntervalMarker.java,207,IntervalMarker that = (IntervalMarker) obj;
S7149,IntervalMarker.java,208,if (this.startValue != that.startValue) {
S7150,IntervalMarker.java,211,if (this.endValue != that.endValue) {
S7151,IntervalMarker.java,214,"if (!ObjectUtilities.equal(this.gradientPaintTransformer,"
S7152,IntervalMarker.java,218,return true;
S7153,IntervalXYDelegate.java,132,"public IntervalXYDelegate(XYDataset dataset, boolean autoWidth) {"
S7154,IntervalXYDelegate.java,133,if (dataset == null) {
S7155,IntervalXYDelegate.java,136,this.dataset = dataset;
S7156,IntervalXYDelegate.java,137,this.autoWidth = autoWidth;
