statement_id,file,line,code
S1112,Evaluator.java,608,int pos = 0;
S1113,Evaluator.java,609,Elements family = p.children();
S1114,Evaluator.java,610,for (Element el : family) {
S1115,Evaluator.java,611,if (el.tag().equals(element.tag())) pos++;
S1116,Evaluator.java,613,return pos == 1;
S1117,Evaluator.java,621,public static final class IsEmpty extends Evaluator {
S1118,Evaluator.java,624,List<Node> family = element.childNodes();
S1119,Evaluator.java,625,for (Node n : family) {
S1120,Evaluator.java,626,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S1121,Evaluator.java,628,return true;
S1122,Evaluator.java,644,public IndexEvaluator(int index) {
S1123,Evaluator.java,645,this.index = index;
S1124,Evaluator.java,655,public ContainsText(String searchText) {
S1125,Evaluator.java,656,this.searchText = lowerCase(searchText);
S1126,Evaluator.java,661,return lowerCase(element.text()).contains(searchText);
S1127,Evaluator.java,740,public MatchesOwn(Pattern pattern) {
S1128,Evaluator.java,741,this.pattern = pattern;
S1129,Evaluator.java,746,Matcher m = pattern.matcher(element.ownText());
S1130,Evaluator.java,747,return m.find();
S1131,FormElement.java,18,private final Elements elements = new Elements();
S1132,FormElement.java,28,"super(tag, baseUri, attributes);"
S1133,FormElement.java,45,elements.add(element);
S1134,FormElement.java,46,return this;
S1135,HtmlTreeBuilder.java,24,public class HtmlTreeBuilder extends TreeBuilder {
S1136,HtmlTreeBuilder.java,26,"static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""marquee"", ""object"", ""table"", ""td"", ""th""};"
S1137,HtmlTreeBuilder.java,27,"static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S1138,HtmlTreeBuilder.java,28,"static final String[] TagSearchButton = new String[]{""button""};"
S1139,HtmlTreeBuilder.java,29,"static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S1140,HtmlTreeBuilder.java,30,"static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S1141,HtmlTreeBuilder.java,31,"static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""optgroup"", ""option"", ""p"", ""rp"", ""rt""};"
S1142,HtmlTreeBuilder.java,32,"static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S1143,HtmlTreeBuilder.java,58,HtmlTreeBuilder() {}
S1144,HtmlTreeBuilder.java,61,return ParseSettings.htmlDefault;
S1145,HtmlTreeBuilder.java,66,"super.initialiseParse(input, baseUri, errors, settings);"
S1146,HtmlTreeBuilder.java,69,state = HtmlTreeBuilderState.Initial;
S1147,HtmlTreeBuilder.java,70,originalState = null;
S1148,HtmlTreeBuilder.java,71,baseUriSetFromDoc = false;
S1149,HtmlTreeBuilder.java,72,headElement = null;
S1150,HtmlTreeBuilder.java,73,formElement = null;
S1151,HtmlTreeBuilder.java,74,contextElement = null;
S1152,HtmlTreeBuilder.java,75,formattingElements = new ArrayList<>();
S1153,HtmlTreeBuilder.java,76,pendingTableCharacters = new ArrayList<>();
S1154,HtmlTreeBuilder.java,77,emptyEnd = new Token.EndTag();
S1155,HtmlTreeBuilder.java,78,framesetOk = true;
S1156,HtmlTreeBuilder.java,79,fosterInserts = false;
S1157,HtmlTreeBuilder.java,80,fragmentParsing = false;
S1158,HtmlTreeBuilder.java,85,state = HtmlTreeBuilderState.Initial;
S1159,HtmlTreeBuilder.java,86,"initialiseParse(new StringReader(inputFragment), baseUri, errors, settings);"
S1160,HtmlTreeBuilder.java,87,contextElement = context;
S1161,HtmlTreeBuilder.java,88,fragmentParsing = true;
S1162,HtmlTreeBuilder.java,89,Element root = null;
S1163,HtmlTreeBuilder.java,91,if (context != null) {
S1164,HtmlTreeBuilder.java,92,if (context.ownerDocument() != null) // quirks setup:
S1165,HtmlTreeBuilder.java,93,doc.quirksMode(context.ownerDocument().quirksMode());
S1166,HtmlTreeBuilder.java,96,String contextTag = context.tagName();
S1167,HtmlTreeBuilder.java,97,"if (StringUtil.in(contextTag, ""title"", ""textarea""))"
S1168,HtmlTreeBuilder.java,99,"else if (StringUtil.in(contextTag, ""iframe"", ""noembed"", ""noframes"", ""style"", ""xmp""))"
S1169,HtmlTreeBuilder.java,101,"else if (contextTag.equals(""script""))"
S1170,HtmlTreeBuilder.java,103,"else if (contextTag.equals((""noscript"")))"
S1171,HtmlTreeBuilder.java,105,"else if (contextTag.equals(""plaintext""))"
S1172,HtmlTreeBuilder.java,108,tokeniser.transition(TokeniserState.Data); // default
S1173,HtmlTreeBuilder.java,110,"root = new Element(Tag.valueOf(""html"", settings), baseUri);"
S1174,HtmlTreeBuilder.java,111,doc.appendChild(root);
S1175,HtmlTreeBuilder.java,112,stack.add(root);
S1176,HtmlTreeBuilder.java,113,resetInsertionMode();
S1177,HtmlTreeBuilder.java,117,Elements contextChain = context.parents();
S1178,HtmlTreeBuilder.java,118,"contextChain.add(0, context);"
S1179,HtmlTreeBuilder.java,119,for (Element parent: contextChain) {
S1180,HtmlTreeBuilder.java,120,if (parent instanceof FormElement) {
S1181,HtmlTreeBuilder.java,127,runParser();
S1182,HtmlTreeBuilder.java,128,if (context != null)
S1183,HtmlTreeBuilder.java,129,return root.childNodes();
S1184,HtmlTreeBuilder.java,136,currentToken = token;
S1185,HtmlTreeBuilder.java,137,"return this.state.process(token, this);"
S1186,HtmlTreeBuilder.java,141,currentToken = token;
S1187,HtmlTreeBuilder.java,142,"return state.process(token, this);"
S1188,HtmlTreeBuilder.java,146,this.state = state;
S1189,HtmlTreeBuilder.java,150,return state;
S1190,HtmlTreeBuilder.java,154,originalState = state;
S1191,HtmlTreeBuilder.java,158,return originalState;
S1192,HtmlTreeBuilder.java,162,this.framesetOk = framesetOk;
S1193,HtmlTreeBuilder.java,166,return framesetOk;
S1194,HtmlTreeBuilder.java,170,return doc;
S1195,HtmlTreeBuilder.java,178,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S1196,HtmlTreeBuilder.java,181,"String href = base.absUrl(""href"");"
S1197,HtmlTreeBuilder.java,182,if (href.length() != 0) { // ignore <base target> etc
S1198,HtmlTreeBuilder.java,183,baseUri = href;
S1199,HtmlTreeBuilder.java,184,baseUriSetFromDoc = true;
S1200,HtmlTreeBuilder.java,185,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S1201,HtmlTreeBuilder.java,190,return fragmentParsing;
S1202,HtmlTreeBuilder.java,194,if (errors.canAddError())
S1203,HtmlTreeBuilder.java,201,if (startTag.isSelfClosing()) {
S1204,HtmlTreeBuilder.java,202,Element el = insertEmpty(startTag);
S1205,HtmlTreeBuilder.java,203,stack.add(el);
S1206,HtmlTreeBuilder.java,204,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S1207,HtmlTreeBuilder.java,205,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S1208,HtmlTreeBuilder.java,206,return el;
S1209,HtmlTreeBuilder.java,209,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S1210,HtmlTreeBuilder.java,210,insert(el);
S1211,HtmlTreeBuilder.java,211,return el;
S1212,HtmlTreeBuilder.java,215,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S1213,HtmlTreeBuilder.java,216,insert(el);
S1214,HtmlTreeBuilder.java,217,return el;
S1215,HtmlTreeBuilder.java,221,insertNode(el);
S1216,HtmlTreeBuilder.java,222,stack.add(el);
S1217,HtmlTreeBuilder.java,226,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S1218,HtmlTreeBuilder.java,227,"Element el = new Element(tag, baseUri, startTag.attributes);"
S1219,HtmlTreeBuilder.java,228,insertNode(el);
S1220,HtmlTreeBuilder.java,229,if (startTag.isSelfClosing()) {
S1221,HtmlTreeBuilder.java,230,if (tag.isKnownTag()) {
S1222,HtmlTreeBuilder.java,231,if (!tag.isEmpty())
S1223,HtmlTreeBuilder.java,232,"tokeniser.error(""Tag cannot be self closing; not a void tag"");"
S1224,HtmlTreeBuilder.java,235,tag.setSelfClosing();
S1225,HtmlTreeBuilder.java,237,return el;
S1226,HtmlTreeBuilder.java,241,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S1227,HtmlTreeBuilder.java,242,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S1228,HtmlTreeBuilder.java,243,setFormElement(el);
S1229,HtmlTreeBuilder.java,244,insertNode(el);
S1230,HtmlTreeBuilder.java,245,if (onStack)
S1231,HtmlTreeBuilder.java,246,stack.add(el);
S1232,HtmlTreeBuilder.java,247,return el;
S1233,HtmlTreeBuilder.java,251,Comment comment = new Comment(commentToken.getData());
S1234,HtmlTreeBuilder.java,252,insertNode(comment);
S1235,HtmlTreeBuilder.java,258,String tagName = currentElement().tagName();
S1236,HtmlTreeBuilder.java,259,"if (tagName.equals(""script"") || tagName.equals(""style""))"
S1237,HtmlTreeBuilder.java,260,node = new DataNode(characterToken.getData());
S1238,HtmlTreeBuilder.java,262,node = new TextNode(characterToken.getData());
S1239,HtmlTreeBuilder.java,263,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S1240,HtmlTreeBuilder.java,268,if (stack.size() == 0)
S1241,HtmlTreeBuilder.java,269,doc.appendChild(node);
S1242,HtmlTreeBuilder.java,270,else if (isFosterInserts())
S1243,HtmlTreeBuilder.java,271,insertInFosterParent(node);
S1244,HtmlTreeBuilder.java,273,currentElement().appendChild(node);
S1245,HtmlTreeBuilder.java,276,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S1246,HtmlTreeBuilder.java,277,if (formElement != null)
S1247,HtmlTreeBuilder.java,278,formElement.addElement((Element) node);
S1248,HtmlTreeBuilder.java,283,int size = stack.size();
S1249,HtmlTreeBuilder.java,284,return stack.remove(size-1);
S1250,HtmlTreeBuilder.java,292,return stack;
S1251,HtmlTreeBuilder.java,296,"return isElementInQueue(stack, el);"
S1252,HtmlTreeBuilder.java,300,for (int pos = queue.size() -1; pos >= 0; pos--) {
S1253,HtmlTreeBuilder.java,301,Element next = queue.get(pos);
S1254,HtmlTreeBuilder.java,302,if (next == element) {
S1255,HtmlTreeBuilder.java,303,return true;
S1256,HtmlTreeBuilder.java,310,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1257,HtmlTreeBuilder.java,311,Element next = stack.get(pos);
S1258,HtmlTreeBuilder.java,312,if (next.nodeName().equals(elName)) {
S1259,HtmlTreeBuilder.java,313,return next;
S1260,HtmlTreeBuilder.java,316,return null;
S1261,HtmlTreeBuilder.java,320,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1262,HtmlTreeBuilder.java,321,Element next = stack.get(pos);
S1263,HtmlTreeBuilder.java,322,if (next == el) {
S1264,HtmlTreeBuilder.java,323,stack.remove(pos);
S1265,HtmlTreeBuilder.java,324,return true;
S1266,HtmlTreeBuilder.java,331,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1267,HtmlTreeBuilder.java,332,Element next = stack.get(pos);
S1268,HtmlTreeBuilder.java,333,stack.remove(pos);
S1269,HtmlTreeBuilder.java,334,if (next.nodeName().equals(elName))
S1270,HtmlTreeBuilder.java,335,break;
S1271,HtmlTreeBuilder.java,341,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1272,HtmlTreeBuilder.java,342,Element next = stack.get(pos);
S1273,HtmlTreeBuilder.java,343,stack.remove(pos);
S1274,HtmlTreeBuilder.java,344,"if (inSorted(next.nodeName(), elNames))"
S1275,HtmlTreeBuilder.java,345,break;
S1276,HtmlTreeBuilder.java,361,"clearStackToContext(""table"");"
S1277,HtmlTreeBuilder.java,365,"clearStackToContext(""tbody"", ""tfoot"", ""thead"", ""template"");"
S1278,HtmlTreeBuilder.java,369,"clearStackToContext(""tr"", ""template"");"
S1279,HtmlTreeBuilder.java,373,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1280,HtmlTreeBuilder.java,374,Element next = stack.get(pos);
S1281,HtmlTreeBuilder.java,375,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S1282,HtmlTreeBuilder.java,410,boolean last = false;
S1283,HtmlTreeBuilder.java,411,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1284,HtmlTreeBuilder.java,412,Element node = stack.get(pos);
S1285,HtmlTreeBuilder.java,413,if (pos == 0) {
S1286,HtmlTreeBuilder.java,414,last = true;
S1287,HtmlTreeBuilder.java,415,node = contextElement;
S1288,HtmlTreeBuilder.java,417,String name = node.nodeName();
S1289,HtmlTreeBuilder.java,418,"if (""select"".equals(name)) {"
S1290,HtmlTreeBuilder.java,421,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S1291,HtmlTreeBuilder.java,422,transition(HtmlTreeBuilderState.InCell);
S1292,HtmlTreeBuilder.java,423,break;
S1293,HtmlTreeBuilder.java,424,"} else if (""tr"".equals(name)) {"
S1294,HtmlTreeBuilder.java,427,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S1295,HtmlTreeBuilder.java,430,"} else if (""caption"".equals(name)) {"
S1296,HtmlTreeBuilder.java,433,"} else if (""colgroup"".equals(name)) {"
S1297,HtmlTreeBuilder.java,436,"} else if (""table"".equals(name)) {"
S1298,HtmlTreeBuilder.java,439,"} else if (""head"".equals(name)) {"
S1299,HtmlTreeBuilder.java,442,"} else if (""body"".equals(name)) {"
S1300,HtmlTreeBuilder.java,443,transition(HtmlTreeBuilderState.InBody);
S1301,HtmlTreeBuilder.java,444,break;
S1302,HtmlTreeBuilder.java,445,"} else if (""frameset"".equals(name)) {"
S1303,HtmlTreeBuilder.java,448,"} else if (""html"".equals(name)) {"
S1304,HtmlTreeBuilder.java,451,} else if (last) {
S1305,HtmlTreeBuilder.java,459,private String[] specificScopeTarget = {null};
S1306,HtmlTreeBuilder.java,462,specificScopeTarget[0] = targetName;
S1307,HtmlTreeBuilder.java,463,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S1308,HtmlTreeBuilder.java,468,final int bottom = stack.size() -1;
S1309,HtmlTreeBuilder.java,469,final int top = bottom > MaxScopeSearchDepth ? bottom - MaxScopeSearchDepth : 0;
S1310,HtmlTreeBuilder.java,472,for (int pos = bottom; pos >= top; pos--) {
S1311,HtmlTreeBuilder.java,473,final String elName = stack.get(pos).nodeName();
S1312,HtmlTreeBuilder.java,474,"if (inSorted(elName, targetNames))"
S1313,HtmlTreeBuilder.java,475,return true;
S1314,HtmlTreeBuilder.java,476,"if (inSorted(elName, baseTypes))"
S1315,HtmlTreeBuilder.java,477,return false;
S1316,HtmlTreeBuilder.java,478,"if (extraTypes != null && inSorted(elName, extraTypes))"
S1317,HtmlTreeBuilder.java,486,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S1318,HtmlTreeBuilder.java,490,"return inScope(targetName, null);"
S1319,HtmlTreeBuilder.java,494,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S1320,HtmlTreeBuilder.java,500,"return inScope(targetName, TagSearchList);"
S1321,HtmlTreeBuilder.java,504,"return inScope(targetName, TagSearchButton);"
S1322,HtmlTreeBuilder.java,508,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S1323,HtmlTreeBuilder.java,512,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1324,HtmlTreeBuilder.java,513,Element el = stack.get(pos);
S1325,HtmlTreeBuilder.java,514,String elName = el.nodeName();
S1326,HtmlTreeBuilder.java,515,if (elName.equals(targetName))
S1327,HtmlTreeBuilder.java,516,return true;
S1328,HtmlTreeBuilder.java,525,this.headElement = headElement;
S1329,HtmlTreeBuilder.java,533,return fosterInserts;
S1330,HtmlTreeBuilder.java,537,this.fosterInserts = fosterInserts;
S1331,HtmlTreeBuilder.java,541,return formElement;
S1332,HtmlTreeBuilder.java,545,this.formElement = formElement;
S1333,HtmlTreeBuilder.java,549,pendingTableCharacters = new ArrayList<>();
S1334,HtmlTreeBuilder.java,553,return pendingTableCharacters;
S1335,HtmlTreeBuilder.java,570,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S1336,HtmlTreeBuilder.java,576,generateImpliedEndTags(null);
S1337,HtmlTreeBuilder.java,582,String name = el.nodeName();
S1338,HtmlTreeBuilder.java,583,"return inSorted(name, TagSearchSpecial);"
S1339,HtmlTreeBuilder.java,587,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S1340,HtmlTreeBuilder.java,591,int size = formattingElements.size();
S1341,HtmlTreeBuilder.java,592,if (size > 0)
S1342,HtmlTreeBuilder.java,593,return formattingElements.remove(size-1);
S1343,HtmlTreeBuilder.java,600,int numSeen = 0;
S1344,HtmlTreeBuilder.java,601,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1345,HtmlTreeBuilder.java,602,Element el = formattingElements.get(pos);
S1346,HtmlTreeBuilder.java,603,if (el == null) // marker
S1347,HtmlTreeBuilder.java,604,break;
S1348,HtmlTreeBuilder.java,606,"if (isSameFormattingElement(in, el))"
S1349,HtmlTreeBuilder.java,609,if (numSeen == 3) {
S1350,HtmlTreeBuilder.java,614,formattingElements.add(in);
S1351,HtmlTreeBuilder.java,619,return a.nodeName().equals(b.nodeName()) &&
S1352,HtmlTreeBuilder.java,626,Element last = lastFormattingElement();
S1353,HtmlTreeBuilder.java,627,if (last == null || onStack(last))
S1354,HtmlTreeBuilder.java,628,return;
S1355,HtmlTreeBuilder.java,664,while (!formattingElements.isEmpty()) {
S1356,HtmlTreeBuilder.java,665,Element el = removeLastFormattingElement();
S1357,HtmlTreeBuilder.java,666,if (el == null)
S1358,HtmlTreeBuilder.java,667,break;
S1359,HtmlTreeBuilder.java,672,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1360,HtmlTreeBuilder.java,673,Element next = formattingElements.get(pos);
S1361,HtmlTreeBuilder.java,674,if (next == el) {
S1362,HtmlTreeBuilder.java,675,formattingElements.remove(pos);
S1363,HtmlTreeBuilder.java,676,break;
S1364,HtmlTreeBuilder.java,686,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1365,HtmlTreeBuilder.java,687,Element next = formattingElements.get(pos);
S1366,HtmlTreeBuilder.java,688,if (next == null) // scope marker
S1367,HtmlTreeBuilder.java,689,break;
S1368,HtmlTreeBuilder.java,690,else if (next.nodeName().equals(nodeName))
S1369,HtmlTreeBuilder.java,691,return next;
S1370,HtmlTreeBuilder.java,693,return null;
S1371,HtmlTreeBuilder.java,701,formattingElements.add(null);
S1372,HtmlTreeBuilder.java,706,"Element lastTable = getFromStack(""table"");"
S1373,HtmlTreeBuilder.java,707,boolean isLastTableParent = false;
S1374,HtmlTreeBuilder.java,708,if (lastTable != null) {
S1375,HtmlTreeBuilder.java,709,if (lastTable.parent() != null) {
S1376,HtmlTreeBuilder.java,710,fosterParent = lastTable.parent();
S1377,HtmlTreeBuilder.java,711,isLastTableParent = true;
S1378,HtmlTreeBuilder.java,718,if (isLastTableParent) {
S1379,HtmlTreeBuilder.java,719,Validate.notNull(lastTable); // last table cannot be null by this point.
S1380,HtmlTreeBuilder.java,720,lastTable.before(in);
S1381,HtmlTreeBuilderState.java,16,enum HtmlTreeBuilderState {
S1382,HtmlTreeBuilderState.java,17,Initial {
S1383,HtmlTreeBuilderState.java,19,if (isWhitespace(t)) {
S1384,HtmlTreeBuilderState.java,20,return true; // ignore whitespace
S1385,HtmlTreeBuilderState.java,21,} else if (t.isComment()) {
S1386,HtmlTreeBuilderState.java,22,tb.insert(t.asComment());
S1387,HtmlTreeBuilderState.java,23,} else if (t.isDoctype()) {
S1388,HtmlTreeBuilderState.java,26,Token.Doctype d = t.asDoctype();
S1389,HtmlTreeBuilderState.java,27,DocumentType doctype = new DocumentType(
S1390,HtmlTreeBuilderState.java,28,"tb.settings.normalizeTag(d.getName()), d.getPublicIdentifier(), d.getSystemIdentifier());"
S1391,HtmlTreeBuilderState.java,29,doctype.setPubSysKey(d.getPubSysKey());
S1392,HtmlTreeBuilderState.java,30,tb.getDocument().appendChild(doctype);
S1393,HtmlTreeBuilderState.java,31,if (d.isForceQuirks())
S1394,HtmlTreeBuilderState.java,33,tb.transition(BeforeHtml);
S1395,HtmlTreeBuilderState.java,34,} else {
S1396,HtmlTreeBuilderState.java,36,tb.transition(BeforeHtml);
S1397,HtmlTreeBuilderState.java,37,return tb.process(t); // re-process token
S1398,HtmlTreeBuilderState.java,39,return true;
S1399,HtmlTreeBuilderState.java,42,BeforeHtml {
S1400,HtmlTreeBuilderState.java,44,if (t.isDoctype()) {
S1401,HtmlTreeBuilderState.java,47,} else if (t.isComment()) {
S1402,HtmlTreeBuilderState.java,49,} else if (isWhitespace(t)) {
S1403,HtmlTreeBuilderState.java,50,return true; // ignore whitespace
S1404,HtmlTreeBuilderState.java,51,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1405,HtmlTreeBuilderState.java,52,tb.insert(t.asStartTag());
S1406,HtmlTreeBuilderState.java,53,tb.transition(BeforeHead);
S1407,HtmlTreeBuilderState.java,54,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1408,HtmlTreeBuilderState.java,56,} else if (t.isEndTag()) {
S1409,HtmlTreeBuilderState.java,60,"return anythingElse(t, tb);"
S1410,HtmlTreeBuilderState.java,62,return true;
S1411,HtmlTreeBuilderState.java,66,"tb.insertStartTag(""html"");"
S1412,HtmlTreeBuilderState.java,67,tb.transition(BeforeHead);
S1413,HtmlTreeBuilderState.java,68,return tb.process(t);
S1414,HtmlTreeBuilderState.java,71,BeforeHead {
S1415,HtmlTreeBuilderState.java,73,if (isWhitespace(t)) {
S1416,HtmlTreeBuilderState.java,74,return true;
S1417,HtmlTreeBuilderState.java,75,} else if (t.isComment()) {
S1418,HtmlTreeBuilderState.java,77,} else if (t.isDoctype()) {
S1419,HtmlTreeBuilderState.java,80,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1420,HtmlTreeBuilderState.java,82,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""head"")) {"
S1421,HtmlTreeBuilderState.java,83,Element head = tb.insert(t.asStartTag());
S1422,HtmlTreeBuilderState.java,84,tb.setHeadElement(head);
S1423,HtmlTreeBuilderState.java,85,tb.transition(InHead);
S1424,HtmlTreeBuilderState.java,86,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1425,HtmlTreeBuilderState.java,89,} else if (t.isEndTag()) {
S1426,HtmlTreeBuilderState.java,93,"tb.processStartTag(""head"");"
S1427,HtmlTreeBuilderState.java,94,return tb.process(t);
S1428,HtmlTreeBuilderState.java,96,return true;
S1429,HtmlTreeBuilderState.java,99,InHead {
S1430,HtmlTreeBuilderState.java,101,if (isWhitespace(t)) {
S1431,HtmlTreeBuilderState.java,102,tb.insert(t.asCharacter());
S1432,HtmlTreeBuilderState.java,103,return true;
S1433,HtmlTreeBuilderState.java,105,switch (t.type) {
S1434,HtmlTreeBuilderState.java,107,tb.insert(t.asComment());
S1435,HtmlTreeBuilderState.java,108,break;
S1436,HtmlTreeBuilderState.java,113,Token.StartTag start = t.asStartTag();
S1437,HtmlTreeBuilderState.java,114,String name = start.normalName();
S1438,HtmlTreeBuilderState.java,115,"if (name.equals(""html"")) {"
S1439,HtmlTreeBuilderState.java,117,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1440,HtmlTreeBuilderState.java,118,Element el = tb.insertEmpty(start);
S1441,HtmlTreeBuilderState.java,120,"if (name.equals(""base"") && el.hasAttr(""href""))"
S1442,HtmlTreeBuilderState.java,121,tb.maybeSetBaseUri(el);
S1443,HtmlTreeBuilderState.java,122,"} else if (name.equals(""meta"")) {"
S1444,HtmlTreeBuilderState.java,123,Element meta = tb.insertEmpty(start);
S1445,HtmlTreeBuilderState.java,125,"} else if (name.equals(""title"")) {"
S1446,HtmlTreeBuilderState.java,126,"handleRcData(start, tb);"
S1447,HtmlTreeBuilderState.java,127,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1448,HtmlTreeBuilderState.java,128,"handleRawtext(start, tb);"
S1449,HtmlTreeBuilderState.java,129,"} else if (name.equals(""noscript"")) {"
S1450,HtmlTreeBuilderState.java,133,"} else if (name.equals(""script"")) {"
S1451,HtmlTreeBuilderState.java,136,tb.tokeniser.transition(TokeniserState.ScriptData);
S1452,HtmlTreeBuilderState.java,137,tb.markInsertionMode();
S1453,HtmlTreeBuilderState.java,138,tb.transition(Text);
S1454,HtmlTreeBuilderState.java,139,tb.insert(start);
S1455,HtmlTreeBuilderState.java,140,"} else if (name.equals(""head"")) {"
S1456,HtmlTreeBuilderState.java,144,"return anythingElse(t, tb);"
S1457,HtmlTreeBuilderState.java,148,Token.EndTag end = t.asEndTag();
S1458,HtmlTreeBuilderState.java,149,name = end.normalName();
S1459,HtmlTreeBuilderState.java,150,"if (name.equals(""head"")) {"
S1460,HtmlTreeBuilderState.java,151,tb.pop();
S1461,HtmlTreeBuilderState.java,152,tb.transition(AfterHead);
S1462,HtmlTreeBuilderState.java,153,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S1463,HtmlTreeBuilderState.java,156,tb.error(this);
S1464,HtmlTreeBuilderState.java,157,return false;
S1465,HtmlTreeBuilderState.java,161,"return anythingElse(t, tb);"
S1466,HtmlTreeBuilderState.java,163,return true;
S1467,HtmlTreeBuilderState.java,167,"tb.processEndTag(""head"");"
S1468,HtmlTreeBuilderState.java,168,return tb.process(t);
S1469,HtmlTreeBuilderState.java,171,InHeadNoscript {
S1470,HtmlTreeBuilderState.java,200,AfterHead {
S1471,HtmlTreeBuilderState.java,202,if (isWhitespace(t)) {
S1472,HtmlTreeBuilderState.java,203,tb.insert(t.asCharacter());
S1473,HtmlTreeBuilderState.java,204,} else if (t.isComment()) {
S1474,HtmlTreeBuilderState.java,206,} else if (t.isDoctype()) {
S1475,HtmlTreeBuilderState.java,208,} else if (t.isStartTag()) {
S1476,HtmlTreeBuilderState.java,209,Token.StartTag startTag = t.asStartTag();
S1477,HtmlTreeBuilderState.java,210,String name = startTag.normalName();
S1478,HtmlTreeBuilderState.java,211,"if (name.equals(""html"")) {"
S1479,HtmlTreeBuilderState.java,213,"} else if (name.equals(""body"")) {"
S1480,HtmlTreeBuilderState.java,214,tb.insert(startTag);
S1481,HtmlTreeBuilderState.java,215,tb.framesetOk(false);
S1482,HtmlTreeBuilderState.java,216,tb.transition(InBody);
S1483,HtmlTreeBuilderState.java,217,"} else if (name.equals(""frameset"")) {"
S1484,HtmlTreeBuilderState.java,220,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S1485,HtmlTreeBuilderState.java,230,"anythingElse(t, tb);"
S1486,HtmlTreeBuilderState.java,232,} else if (t.isEndTag()) {
S1487,HtmlTreeBuilderState.java,240,"anythingElse(t, tb);"
S1488,HtmlTreeBuilderState.java,242,return true;
S1489,HtmlTreeBuilderState.java,246,"tb.processStartTag(""body"");"
S1490,HtmlTreeBuilderState.java,247,tb.framesetOk(true);
S1491,HtmlTreeBuilderState.java,248,return tb.process(t);
S1492,HtmlTreeBuilderState.java,251,InBody {
S1493,HtmlTreeBuilderState.java,253,switch (t.type) {
S1494,HtmlTreeBuilderState.java,255,Token.Character c = t.asCharacter();
S1495,HtmlTreeBuilderState.java,256,if (c.getData().equals(nullString)) {
