statement_id,file,line,code
S431,SystemUtils.java,444,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S432,SystemUtils.java,460,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S433,SystemUtils.java,476,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S434,SystemUtils.java,494,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S435,SystemUtils.java,511,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S436,SystemUtils.java,528,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S437,SystemUtils.java,545,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S438,SystemUtils.java,562,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S439,SystemUtils.java,579,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S440,SystemUtils.java,596,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S441,SystemUtils.java,613,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S442,SystemUtils.java,629,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S443,SystemUtils.java,645,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S444,SystemUtils.java,661,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S445,SystemUtils.java,678,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S446,SystemUtils.java,697,public static final String USER_COUNTRY =
S447,SystemUtils.java,716,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S448,SystemUtils.java,732,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S449,SystemUtils.java,750,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S450,SystemUtils.java,766,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S451,SystemUtils.java,783,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S452,SystemUtils.java,797,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S453,SystemUtils.java,817,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S454,SystemUtils.java,832,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S455,SystemUtils.java,845,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S456,SystemUtils.java,853,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S457,SystemUtils.java,861,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S458,SystemUtils.java,869,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S459,SystemUtils.java,877,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S460,SystemUtils.java,885,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S461,SystemUtils.java,903,"public static final boolean IS_OS_AIX = getOSMatches(""AIX"");"
S462,SystemUtils.java,913,"public static final boolean IS_OS_HP_UX = getOSMatches(""HP-UX"");"
S463,SystemUtils.java,923,"public static final boolean IS_OS_IRIX = getOSMatches(""Irix"");"
S464,SystemUtils.java,933,"public static final boolean IS_OS_LINUX = getOSMatches(""Linux"") || getOSMatches(""LINUX"");"
S465,SystemUtils.java,943,"public static final boolean IS_OS_MAC = getOSMatches(""Mac"");"
S466,SystemUtils.java,953,"public static final boolean IS_OS_MAC_OSX = getOSMatches(""Mac OS X"");"
S467,SystemUtils.java,963,"public static final boolean IS_OS_OS2 = getOSMatches(""OS/2"");"
S468,SystemUtils.java,973,"public static final boolean IS_OS_SOLARIS = getOSMatches(""Solaris"");"
S469,SystemUtils.java,983,"public static final boolean IS_OS_SUN_OS = getOSMatches(""SunOS"");"
S470,SystemUtils.java,994,public static final boolean IS_OS_UNIX =
S471,SystemUtils.java,1006,public static final boolean IS_OS_WINDOWS = getOSMatches(OS_NAME_WINDOWS_PREFIX);
S472,SystemUtils.java,1016,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S473,SystemUtils.java,1026,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S474,SystemUtils.java,1037,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S475,SystemUtils.java,1048,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S476,SystemUtils.java,1059,"public static final boolean IS_OS_WINDOWS_NT = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S477,SystemUtils.java,1070,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S478,SystemUtils.java,1118,if (JAVA_VERSION_TRIMMED == null) {
S479,SystemUtils.java,1121,"String str = JAVA_VERSION_TRIMMED.substring(0, 3);"
S480,SystemUtils.java,1122,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S481,SystemUtils.java,1123,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S482,SystemUtils.java,1126,return Float.parseFloat(str);
S483,SystemUtils.java,1147,if (JAVA_VERSION_TRIMMED == null) {
S484,SystemUtils.java,1150,"String str = JAVA_VERSION_TRIMMED.substring(0, 1);"
S485,SystemUtils.java,1151,"str = str + JAVA_VERSION_TRIMMED.substring(2, 3);"
S486,SystemUtils.java,1152,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S487,SystemUtils.java,1153,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S488,SystemUtils.java,1158,return Integer.parseInt(str);
S489,SystemUtils.java,1170,if (JAVA_VERSION != null) {
S490,SystemUtils.java,1171,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S491,SystemUtils.java,1172,char ch = JAVA_VERSION.charAt(i);
S492,SystemUtils.java,1173,if (ch >= '0' && ch <= '9') {
S493,SystemUtils.java,1174,return JAVA_VERSION.substring(i);
S494,SystemUtils.java,1188,if (JAVA_VERSION_TRIMMED == null) {
S495,SystemUtils.java,1191,return JAVA_VERSION_TRIMMED.startsWith(versionPrefix);
S496,SystemUtils.java,1201,if (OS_NAME == null) {
S497,SystemUtils.java,1204,return OS_NAME.startsWith(osNamePrefix);
S498,SystemUtils.java,1215,if (OS_NAME == null || OS_VERSION == null) {
S499,SystemUtils.java,1218,return OS_NAME.startsWith(osNamePrefix) && OS_VERSION.startsWith(osVersionPrefix);
S500,SystemUtils.java,1234,return System.getProperty(property);
S501,SystemUtils.java,1259,return JAVA_VERSION_FLOAT >= requiredVersion;
S502,Validate.java,101,if (expression == false) {
