statement_id,file,line,code
S492,HtmlTreeBuilder.java,116,"return state.process(token, this);"
S493,HtmlTreeBuilder.java,120,this.state = state;
S494,HtmlTreeBuilder.java,124,return state;
S495,HtmlTreeBuilder.java,128,originalState = state;
S496,HtmlTreeBuilder.java,132,return originalState;
S497,HtmlTreeBuilder.java,136,this.framesetOk = framesetOk;
S498,HtmlTreeBuilder.java,144,return doc;
S499,HtmlTreeBuilder.java,148,return baseUri;
S500,HtmlTreeBuilder.java,152,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S501,HtmlTreeBuilder.java,155,"String href = base.absUrl(""href"");"
S502,HtmlTreeBuilder.java,156,if (href.length() != 0) { // ignore <base target> etc
S503,HtmlTreeBuilder.java,157,baseUri = href;
S504,HtmlTreeBuilder.java,158,baseUriSetFromDoc = true;
S505,HtmlTreeBuilder.java,159,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S506,HtmlTreeBuilder.java,164,return fragmentParsing;
S507,HtmlTreeBuilder.java,168,if (errors.canAddError())
S508,HtmlTreeBuilder.java,175,if (startTag.isSelfClosing()) {
S509,HtmlTreeBuilder.java,176,Element el = insertEmpty(startTag);
S510,HtmlTreeBuilder.java,177,stack.add(el);
S511,HtmlTreeBuilder.java,178,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S512,HtmlTreeBuilder.java,179,tokeniser.emit(new Token.EndTag(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S513,HtmlTreeBuilder.java,180,return el;
S514,HtmlTreeBuilder.java,183,"Element el = new Element(Tag.valueOf(startTag.name()), baseUri, startTag.attributes);"
S515,HtmlTreeBuilder.java,184,insert(el);
S516,HtmlTreeBuilder.java,185,return el;
S517,HtmlTreeBuilder.java,189,"Element el = new Element(Tag.valueOf(startTagName), baseUri);"
S518,HtmlTreeBuilder.java,190,insert(el);
S519,HtmlTreeBuilder.java,191,return el;
S520,HtmlTreeBuilder.java,195,insertNode(el);
S521,HtmlTreeBuilder.java,196,stack.add(el);
S522,HtmlTreeBuilder.java,200,Tag tag = Tag.valueOf(startTag.name());
S523,HtmlTreeBuilder.java,201,"Element el = new Element(tag, baseUri, startTag.attributes);"
S524,HtmlTreeBuilder.java,202,insertNode(el);
S525,HtmlTreeBuilder.java,203,if (startTag.isSelfClosing()) {
S526,HtmlTreeBuilder.java,204,if (tag.isKnownTag()) {
S527,HtmlTreeBuilder.java,205,"if (tag.isSelfClosing()) tokeniser.acknowledgeSelfClosingFlag(); // if not acked, promulagates error"
S528,HtmlTreeBuilder.java,212,return el;
S529,HtmlTreeBuilder.java,216,Tag tag = Tag.valueOf(startTag.name());
S530,HtmlTreeBuilder.java,217,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S531,HtmlTreeBuilder.java,218,setFormElement(el);
S532,HtmlTreeBuilder.java,219,insertNode(el);
S533,HtmlTreeBuilder.java,220,if (onStack)
S534,HtmlTreeBuilder.java,221,stack.add(el);
S535,HtmlTreeBuilder.java,222,return el;
S536,HtmlTreeBuilder.java,226,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S537,HtmlTreeBuilder.java,227,insertNode(comment);
S538,HtmlTreeBuilder.java,233,"if (StringUtil.in(currentElement().tagName(), TagsScriptStyle))"
S539,HtmlTreeBuilder.java,234,"node = new DataNode(characterToken.getData(), baseUri);"
S540,HtmlTreeBuilder.java,236,"node = new TextNode(characterToken.getData(), baseUri);"
S541,HtmlTreeBuilder.java,237,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S542,HtmlTreeBuilder.java,242,if (stack.size() == 0)
S543,HtmlTreeBuilder.java,243,doc.appendChild(node);
S544,HtmlTreeBuilder.java,244,else if (isFosterInserts())
S545,HtmlTreeBuilder.java,247,currentElement().appendChild(node);
S546,HtmlTreeBuilder.java,250,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S547,HtmlTreeBuilder.java,251,if (formElement != null)
S548,HtmlTreeBuilder.java,252,formElement.addElement((Element) node);
S549,HtmlTreeBuilder.java,258,"if (stack.peekLast().nodeName().equals(""td"") && !state.name().equals(""InCell""))"
S550,HtmlTreeBuilder.java,260,"if (stack.peekLast().nodeName().equals(""html""))"
S551,HtmlTreeBuilder.java,262,return stack.pollLast();
S552,HtmlTreeBuilder.java,270,return stack;
S553,HtmlTreeBuilder.java,274,"return isElementInQueue(stack, el);"
S554,HtmlTreeBuilder.java,278,Iterator<Element> it = queue.descendingIterator();
S555,HtmlTreeBuilder.java,279,while (it.hasNext()) {
S556,HtmlTreeBuilder.java,280,Element next = it.next();
S557,HtmlTreeBuilder.java,281,if (next == element) {
S558,HtmlTreeBuilder.java,282,return true;
S559,HtmlTreeBuilder.java,300,Iterator<Element> it = stack.descendingIterator();
S560,HtmlTreeBuilder.java,301,while (it.hasNext()) {
S561,HtmlTreeBuilder.java,302,Element next = it.next();
S562,HtmlTreeBuilder.java,303,if (next == el) {
S563,HtmlTreeBuilder.java,304,it.remove();
S564,HtmlTreeBuilder.java,305,return true;
S565,HtmlTreeBuilder.java,312,Iterator<Element> it = stack.descendingIterator();
S566,HtmlTreeBuilder.java,313,while (it.hasNext()) {
S567,HtmlTreeBuilder.java,314,Element next = it.next();
S568,HtmlTreeBuilder.java,315,if (next.nodeName().equals(elName)) {
S569,HtmlTreeBuilder.java,316,it.remove();
S570,HtmlTreeBuilder.java,317,break;
S571,HtmlTreeBuilder.java,319,it.remove();
S572,HtmlTreeBuilder.java,325,Iterator<Element> it = stack.descendingIterator();
S573,HtmlTreeBuilder.java,326,while (it.hasNext()) {
S574,HtmlTreeBuilder.java,327,Element next = it.next();
S575,HtmlTreeBuilder.java,328,"if (StringUtil.in(next.nodeName(), elNames)) {"
S576,HtmlTreeBuilder.java,329,it.remove();
S577,HtmlTreeBuilder.java,330,break;
S578,HtmlTreeBuilder.java,350,"clearStackToContext(""table"");"
S579,HtmlTreeBuilder.java,354,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S580,HtmlTreeBuilder.java,358,"clearStackToContext(""tr"");"
S581,HtmlTreeBuilder.java,362,Iterator<Element> it = stack.descendingIterator();
S582,HtmlTreeBuilder.java,363,while (it.hasNext()) {
S583,HtmlTreeBuilder.java,364,Element next = it.next();
S584,HtmlTreeBuilder.java,365,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S585,HtmlTreeBuilder.java,402,boolean last = false;
S586,HtmlTreeBuilder.java,403,Iterator<Element> it = stack.descendingIterator();
S587,HtmlTreeBuilder.java,404,while (it.hasNext()) {
S588,HtmlTreeBuilder.java,405,Element node = it.next();
S589,HtmlTreeBuilder.java,406,if (!it.hasNext()) {
S590,HtmlTreeBuilder.java,410,String name = node.nodeName();
S591,HtmlTreeBuilder.java,411,"if (""select"".equals(name)) {"
S592,HtmlTreeBuilder.java,414,"} else if ((""td"".equals(name) || ""td"".equals(name) && !last)) {"
S593,HtmlTreeBuilder.java,415,transition(HtmlTreeBuilderState.InCell);
S594,HtmlTreeBuilder.java,416,break;
S595,HtmlTreeBuilder.java,417,"} else if (""tr"".equals(name)) {"
S596,HtmlTreeBuilder.java,420,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S597,HtmlTreeBuilder.java,423,"} else if (""caption"".equals(name)) {"
S598,HtmlTreeBuilder.java,426,"} else if (""colgroup"".equals(name)) {"
S599,HtmlTreeBuilder.java,429,"} else if (""table"".equals(name)) {"
S600,HtmlTreeBuilder.java,432,"} else if (""head"".equals(name)) {"
S601,HtmlTreeBuilder.java,435,"} else if (""body"".equals(name)) {"
S602,HtmlTreeBuilder.java,436,transition(HtmlTreeBuilderState.InBody);
S603,HtmlTreeBuilder.java,437,break;
S604,HtmlTreeBuilder.java,438,"} else if (""frameset"".equals(name)) {"
S605,HtmlTreeBuilder.java,441,"} else if (""html"".equals(name)) {"
S606,HtmlTreeBuilder.java,444,} else if (last) {
S607,HtmlTreeBuilder.java,453,"return inSpecificScope(new String[]{targetName}, baseTypes, extraTypes);"
S608,HtmlTreeBuilder.java,457,Iterator<Element> it = stack.descendingIterator();
S609,HtmlTreeBuilder.java,458,while (it.hasNext()) {
S610,HtmlTreeBuilder.java,459,Element el = it.next();
S611,HtmlTreeBuilder.java,460,String elName = el.nodeName();
S612,HtmlTreeBuilder.java,461,"if (StringUtil.in(elName, targetNames))"
S613,HtmlTreeBuilder.java,462,return true;
S614,HtmlTreeBuilder.java,463,"if (StringUtil.in(elName, baseTypes))"
S615,HtmlTreeBuilder.java,464,return false;
S616,HtmlTreeBuilder.java,465,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S617,HtmlTreeBuilder.java,473,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S618,HtmlTreeBuilder.java,477,"return inScope(targetName, null);"
S619,HtmlTreeBuilder.java,481,"return inSpecificScope(targetName, TagsSearchInScope , extras);"
S620,HtmlTreeBuilder.java,487,"return inScope(targetName, TagSearchList);"
S621,HtmlTreeBuilder.java,491,"return inScope(targetName, TagSearchButton);"
S622,HtmlTreeBuilder.java,495,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S623,HtmlTreeBuilder.java,499,Iterator<Element> it = stack.descendingIterator();
S624,HtmlTreeBuilder.java,500,while (it.hasNext()) {
S625,HtmlTreeBuilder.java,501,Element el = it.next();
S626,HtmlTreeBuilder.java,502,String elName = el.nodeName();
S627,HtmlTreeBuilder.java,503,if (elName.equals(targetName))
S628,HtmlTreeBuilder.java,504,return true;
S629,HtmlTreeBuilder.java,513,this.headElement = headElement;
S630,HtmlTreeBuilder.java,521,return fosterInserts;
S631,HtmlTreeBuilder.java,529,return formElement;
S632,HtmlTreeBuilder.java,533,this.formElement = formElement;
S633,HtmlTreeBuilder.java,537,pendingTableCharacters = new ArrayList<Token.Character>();
S634,HtmlTreeBuilder.java,541,return pendingTableCharacters;
S635,HtmlTreeBuilder.java,558,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S636,HtmlTreeBuilder.java,564,generateImpliedEndTags(null);
S637,HtmlTreeBuilder.java,570,String name = el.nodeName();
S638,HtmlTreeBuilder.java,571,"return StringUtil.in(name, TagSearchSpecial);"
S639,HtmlTreeBuilder.java,576,int numSeen = 0;
S640,HtmlTreeBuilder.java,577,Iterator<Element> iter = formattingElements.descendingIterator();
S641,HtmlTreeBuilder.java,578,while (iter.hasNext()) {
S642,HtmlTreeBuilder.java,579,Element el =  iter.next();
S643,HtmlTreeBuilder.java,580,if (el == null) // marker
S644,HtmlTreeBuilder.java,581,break;
S645,HtmlTreeBuilder.java,583,"if (isSameFormattingElement(in, el))"
S646,HtmlTreeBuilder.java,586,if (numSeen == 3) {
S647,HtmlTreeBuilder.java,591,formattingElements.add(in);
S648,HtmlTreeBuilder.java,596,return a.nodeName().equals(b.nodeName()) &&
S649,HtmlTreeBuilder.java,603,int size = formattingElements.size();
S650,HtmlTreeBuilder.java,604,if (size == 0 || formattingElements.getLast() == null || onStack(formattingElements.getLast()))
S651,HtmlTreeBuilder.java,605,return;
S652,HtmlTreeBuilder.java,641,while (!formattingElements.isEmpty()) {
S653,HtmlTreeBuilder.java,642,Element el = formattingElements.peekLast();
S654,HtmlTreeBuilder.java,643,formattingElements.removeLast();
S655,HtmlTreeBuilder.java,644,if (el == null)
S656,HtmlTreeBuilder.java,645,break;
S657,HtmlTreeBuilder.java,650,Iterator<Element> it = formattingElements.descendingIterator();
S658,HtmlTreeBuilder.java,651,while (it.hasNext()) {
S659,HtmlTreeBuilder.java,652,Element next = it.next();
S660,HtmlTreeBuilder.java,653,if (next == el) {
S661,HtmlTreeBuilder.java,654,it.remove();
S662,HtmlTreeBuilder.java,655,break;
S663,HtmlTreeBuilder.java,665,Iterator<Element> it = formattingElements.descendingIterator();
S664,HtmlTreeBuilder.java,666,while (it.hasNext()) {
S665,HtmlTreeBuilder.java,667,Element next = it.next();
S666,HtmlTreeBuilder.java,668,if (next == null) // scope marker
S667,HtmlTreeBuilder.java,669,break;
S668,HtmlTreeBuilder.java,670,else if (next.nodeName().equals(nodeName))
S669,HtmlTreeBuilder.java,671,return next;
S670,HtmlTreeBuilder.java,673,return null;
S671,HtmlTreeBuilder.java,681,formattingElements.add(null);
S672,HtmlTreeBuilderState.java,13,enum HtmlTreeBuilderState {
S673,HtmlTreeBuilderState.java,14,Initial {
S674,HtmlTreeBuilderState.java,16,if (isWhitespace(t)) {
S675,HtmlTreeBuilderState.java,17,return true; // ignore whitespace
S676,HtmlTreeBuilderState.java,18,} else if (t.isComment()) {
S677,HtmlTreeBuilderState.java,20,} else if (t.isDoctype()) {
S678,HtmlTreeBuilderState.java,23,Token.Doctype d = t.asDoctype();
S679,HtmlTreeBuilderState.java,24,"DocumentType doctype = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), tb.getBaseUri());"
S680,HtmlTreeBuilderState.java,25,tb.getDocument().appendChild(doctype);
S681,HtmlTreeBuilderState.java,26,if (d.isForceQuirks())
S682,HtmlTreeBuilderState.java,28,tb.transition(BeforeHtml);
S683,HtmlTreeBuilderState.java,29,} else {
S684,HtmlTreeBuilderState.java,31,tb.transition(BeforeHtml);
S685,HtmlTreeBuilderState.java,32,return tb.process(t); // re-process token
S686,HtmlTreeBuilderState.java,34,return true;
S687,HtmlTreeBuilderState.java,37,BeforeHtml {
S688,HtmlTreeBuilderState.java,39,if (t.isDoctype()) {
S689,HtmlTreeBuilderState.java,42,} else if (t.isComment()) {
S690,HtmlTreeBuilderState.java,44,} else if (isWhitespace(t)) {
S691,HtmlTreeBuilderState.java,45,return true; // ignore whitespace
S692,HtmlTreeBuilderState.java,46,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S693,HtmlTreeBuilderState.java,47,tb.insert(t.asStartTag());
S694,HtmlTreeBuilderState.java,48,tb.transition(BeforeHead);
S695,HtmlTreeBuilderState.java,49,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S696,HtmlTreeBuilderState.java,51,} else if (t.isEndTag()) {
S697,HtmlTreeBuilderState.java,55,"return anythingElse(t, tb);"
S698,HtmlTreeBuilderState.java,57,return true;
S699,HtmlTreeBuilderState.java,61,"tb.insert(""html"");"
S700,HtmlTreeBuilderState.java,62,tb.transition(BeforeHead);
S701,HtmlTreeBuilderState.java,63,return tb.process(t);
S702,HtmlTreeBuilderState.java,66,BeforeHead {
S703,HtmlTreeBuilderState.java,68,if (isWhitespace(t)) {
S704,HtmlTreeBuilderState.java,69,return true;
S705,HtmlTreeBuilderState.java,70,} else if (t.isComment()) {
S706,HtmlTreeBuilderState.java,72,} else if (t.isDoctype()) {
S707,HtmlTreeBuilderState.java,75,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S708,HtmlTreeBuilderState.java,77,"} else if (t.isStartTag() && t.asStartTag().name().equals(""head"")) {"
S709,HtmlTreeBuilderState.java,78,Element head = tb.insert(t.asStartTag());
S710,HtmlTreeBuilderState.java,79,tb.setHeadElement(head);
S711,HtmlTreeBuilderState.java,80,tb.transition(InHead);
S712,HtmlTreeBuilderState.java,81,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S713,HtmlTreeBuilderState.java,84,} else if (t.isEndTag()) {
S714,HtmlTreeBuilderState.java,88,"tb.process(new Token.StartTag(""head""));"
S715,HtmlTreeBuilderState.java,89,return tb.process(t);
S716,HtmlTreeBuilderState.java,91,return true;
S717,HtmlTreeBuilderState.java,94,InHead {
S718,HtmlTreeBuilderState.java,96,if (isWhitespace(t)) {
S719,HtmlTreeBuilderState.java,97,tb.insert(t.asCharacter());
S720,HtmlTreeBuilderState.java,98,return true;
S721,HtmlTreeBuilderState.java,100,switch (t.type) {
S722,HtmlTreeBuilderState.java,102,tb.insert(t.asComment());
S723,HtmlTreeBuilderState.java,103,break;
S724,HtmlTreeBuilderState.java,108,Token.StartTag start = t.asStartTag();
S725,HtmlTreeBuilderState.java,109,String name = start.name();
S726,HtmlTreeBuilderState.java,110,"if (name.equals(""html"")) {"
S727,HtmlTreeBuilderState.java,112,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S728,HtmlTreeBuilderState.java,113,Element el = tb.insertEmpty(start);
S729,HtmlTreeBuilderState.java,115,"if (name.equals(""base"") && el.hasAttr(""href""))"
S730,HtmlTreeBuilderState.java,116,tb.maybeSetBaseUri(el);
S731,HtmlTreeBuilderState.java,117,"} else if (name.equals(""meta"")) {"
S732,HtmlTreeBuilderState.java,118,Element meta = tb.insertEmpty(start);
S733,HtmlTreeBuilderState.java,120,"} else if (name.equals(""title"")) {"
S734,HtmlTreeBuilderState.java,121,"handleRcData(start, tb);"
S735,HtmlTreeBuilderState.java,122,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S736,HtmlTreeBuilderState.java,123,"handleRawtext(start, tb);"
S737,HtmlTreeBuilderState.java,124,"} else if (name.equals(""noscript"")) {"
S738,HtmlTreeBuilderState.java,128,"} else if (name.equals(""script"")) {"
S739,HtmlTreeBuilderState.java,131,tb.tokeniser.transition(TokeniserState.ScriptData);
S740,HtmlTreeBuilderState.java,132,tb.markInsertionMode();
S741,HtmlTreeBuilderState.java,133,tb.transition(Text);
S742,HtmlTreeBuilderState.java,134,tb.insert(start);
S743,HtmlTreeBuilderState.java,135,"} else if (name.equals(""head"")) {"
S744,HtmlTreeBuilderState.java,139,"return anythingElse(t, tb);"
S745,HtmlTreeBuilderState.java,143,Token.EndTag end = t.asEndTag();
S746,HtmlTreeBuilderState.java,144,name = end.name();
S747,HtmlTreeBuilderState.java,145,"if (name.equals(""head"")) {"
S748,HtmlTreeBuilderState.java,146,tb.pop();
S749,HtmlTreeBuilderState.java,147,tb.transition(AfterHead);
S750,HtmlTreeBuilderState.java,148,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S751,HtmlTreeBuilderState.java,151,tb.error(this);
S752,HtmlTreeBuilderState.java,152,return false;
S753,HtmlTreeBuilderState.java,156,"return anythingElse(t, tb);"
S754,HtmlTreeBuilderState.java,158,return true;
S755,HtmlTreeBuilderState.java,162,"tb.process(new Token.EndTag(""head""));"
S756,HtmlTreeBuilderState.java,163,return tb.process(t);
S757,HtmlTreeBuilderState.java,166,InHeadNoscript {
S758,HtmlTreeBuilderState.java,195,AfterHead {
S759,HtmlTreeBuilderState.java,197,if (isWhitespace(t)) {
S760,HtmlTreeBuilderState.java,198,tb.insert(t.asCharacter());
S761,HtmlTreeBuilderState.java,199,} else if (t.isComment()) {
S762,HtmlTreeBuilderState.java,201,} else if (t.isDoctype()) {
S763,HtmlTreeBuilderState.java,203,} else if (t.isStartTag()) {
S764,HtmlTreeBuilderState.java,204,Token.StartTag startTag = t.asStartTag();
S765,HtmlTreeBuilderState.java,205,String name = startTag.name();
S766,HtmlTreeBuilderState.java,206,"if (name.equals(""html"")) {"
S767,HtmlTreeBuilderState.java,208,"} else if (name.equals(""body"")) {"
S768,HtmlTreeBuilderState.java,209,tb.insert(startTag);
S769,HtmlTreeBuilderState.java,210,tb.framesetOk(false);
S770,HtmlTreeBuilderState.java,211,tb.transition(InBody);
S771,HtmlTreeBuilderState.java,212,"} else if (name.equals(""frameset"")) {"
S772,HtmlTreeBuilderState.java,215,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S773,HtmlTreeBuilderState.java,225,"anythingElse(t, tb);"
S774,HtmlTreeBuilderState.java,227,} else if (t.isEndTag()) {
S775,HtmlTreeBuilderState.java,235,"anythingElse(t, tb);"
S776,HtmlTreeBuilderState.java,237,return true;
S777,HtmlTreeBuilderState.java,241,"tb.process(new Token.StartTag(""body""));"
S778,HtmlTreeBuilderState.java,242,tb.framesetOk(true);
S779,HtmlTreeBuilderState.java,243,return tb.process(t);
S780,HtmlTreeBuilderState.java,246,InBody {
S781,HtmlTreeBuilderState.java,248,switch (t.type) {
S782,HtmlTreeBuilderState.java,250,Token.Character c = t.asCharacter();
S783,HtmlTreeBuilderState.java,251,if (c.getData().equals(nullString)) {
S784,HtmlTreeBuilderState.java,255,} else if (isWhitespace(c)) {
S785,HtmlTreeBuilderState.java,256,tb.reconstructFormattingElements();
S786,HtmlTreeBuilderState.java,257,tb.insert(c);
S787,HtmlTreeBuilderState.java,259,tb.reconstructFormattingElements();
S788,HtmlTreeBuilderState.java,260,tb.insert(c);
S789,HtmlTreeBuilderState.java,261,tb.framesetOk(false);
S790,HtmlTreeBuilderState.java,263,break;
S791,HtmlTreeBuilderState.java,266,tb.insert(t.asComment());
S792,HtmlTreeBuilderState.java,267,break;
S793,HtmlTreeBuilderState.java,270,tb.error(this);
S794,HtmlTreeBuilderState.java,271,return false;
S795,HtmlTreeBuilderState.java,274,Token.StartTag startTag = t.asStartTag();
S796,HtmlTreeBuilderState.java,275,String name = startTag.name();
S797,HtmlTreeBuilderState.java,276,"if (name.equals(""html"")) {"
S798,HtmlTreeBuilderState.java,285,"return tb.process(t, InHead);"
S799,HtmlTreeBuilderState.java,286,"} else if (name.equals(""body"")) {"
S800,HtmlTreeBuilderState.java,319,"if (tb.inButtonScope(""p"")) {"
S801,HtmlTreeBuilderState.java,320,"tb.process(new Token.EndTag(""p""));"
S802,HtmlTreeBuilderState.java,322,tb.insert(startTag);
S803,HtmlTreeBuilderState.java,323,"} else if (StringUtil.in(name, Constants.Headings)) {"
S804,HtmlTreeBuilderState.java,324,"if (tb.inButtonScope(""p"")) {"
S805,HtmlTreeBuilderState.java,327,"if (StringUtil.in(tb.currentElement().nodeName(), Constants.Headings)) {"
S806,HtmlTreeBuilderState.java,331,tb.insert(startTag);
S807,HtmlTreeBuilderState.java,332,"} else if (StringUtil.in(name, Constants.InBodyStartPreListing)) {"
S808,HtmlTreeBuilderState.java,339,"} else if (name.equals(""form"")) {"
S809,HtmlTreeBuilderState.java,340,if (tb.getFormElement() != null) {
S810,HtmlTreeBuilderState.java,344,"if (tb.inButtonScope(""p"")) {"
S811,HtmlTreeBuilderState.java,347,"tb.insertForm(startTag, true);"
S812,HtmlTreeBuilderState.java,348,"} else if (name.equals(""li"")) {"
S813,HtmlTreeBuilderState.java,349,tb.framesetOk(false);
S814,HtmlTreeBuilderState.java,350,LinkedList<Element> stack = tb.getStack();
S815,HtmlTreeBuilderState.java,351,for (int i = stack.size() - 1; i > 0; i--) {
S816,HtmlTreeBuilderState.java,352,Element el = stack.get(i);
S817,HtmlTreeBuilderState.java,353,"if (el.nodeName().equals(""li"")) {"
S818,HtmlTreeBuilderState.java,354,"tb.process(new Token.EndTag(""li""));"
S819,HtmlTreeBuilderState.java,355,break;
S820,HtmlTreeBuilderState.java,357,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), Constants.InBodyStartLiBreakers))"
S821,HtmlTreeBuilderState.java,358,break;
S822,HtmlTreeBuilderState.java,360,"if (tb.inButtonScope(""p"")) {"
S823,HtmlTreeBuilderState.java,363,tb.insert(startTag);
S824,HtmlTreeBuilderState.java,364,"} else if (StringUtil.in(name, Constants.DdDt)) {"
S825,HtmlTreeBuilderState.java,365,tb.framesetOk(false);
S826,HtmlTreeBuilderState.java,366,LinkedList<Element> stack = tb.getStack();
S827,HtmlTreeBuilderState.java,367,for (int i = stack.size() - 1; i > 0; i--) {
S828,HtmlTreeBuilderState.java,368,Element el = stack.get(i);
S829,HtmlTreeBuilderState.java,369,"if (StringUtil.in(el.nodeName(), Constants.DdDt)) {"
S830,HtmlTreeBuilderState.java,373,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), Constants.InBodyStartLiBreakers))"
S831,HtmlTreeBuilderState.java,374,break;
S832,HtmlTreeBuilderState.java,376,"if (tb.inButtonScope(""p"")) {"
S833,HtmlTreeBuilderState.java,379,tb.insert(startTag);
S834,HtmlTreeBuilderState.java,380,"} else if (name.equals(""plaintext"")) {"
S835,HtmlTreeBuilderState.java,386,"} else if (name.equals(""button"")) {"
S836,HtmlTreeBuilderState.java,387,"if (tb.inButtonScope(""button"")) {"
S837,HtmlTreeBuilderState.java,393,tb.reconstructFormattingElements();
S838,HtmlTreeBuilderState.java,394,tb.insert(startTag);
S839,HtmlTreeBuilderState.java,395,tb.framesetOk(false);
S840,HtmlTreeBuilderState.java,397,"} else if (name.equals(""a"")) {"
S841,HtmlTreeBuilderState.java,398,"if (tb.getActiveFormattingElement(""a"") != null) {"
S842,HtmlTreeBuilderState.java,409,tb.reconstructFormattingElements();
S843,HtmlTreeBuilderState.java,410,Element a = tb.insert(startTag);
S844,HtmlTreeBuilderState.java,411,tb.pushActiveFormattingElements(a);
S845,HtmlTreeBuilderState.java,412,"} else if (StringUtil.in(name, Constants.Formatters)) {"
S846,HtmlTreeBuilderState.java,413,tb.reconstructFormattingElements();
S847,HtmlTreeBuilderState.java,414,Element el = tb.insert(startTag);
S848,HtmlTreeBuilderState.java,415,tb.pushActiveFormattingElements(el);
S849,HtmlTreeBuilderState.java,416,"} else if (name.equals(""nobr"")) {"
S850,HtmlTreeBuilderState.java,417,tb.reconstructFormattingElements();
S851,HtmlTreeBuilderState.java,418,"if (tb.inScope(""nobr"")) {"
S852,HtmlTreeBuilderState.java,423,Element el = tb.insert(startTag);
S853,HtmlTreeBuilderState.java,424,tb.pushActiveFormattingElements(el);
S854,HtmlTreeBuilderState.java,425,"} else if (StringUtil.in(name, Constants.InBodyStartApplets)) {"
S855,HtmlTreeBuilderState.java,430,"} else if (name.equals(""table"")) {"
S856,HtmlTreeBuilderState.java,431,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S857,HtmlTreeBuilderState.java,434,tb.insert(startTag);
S858,HtmlTreeBuilderState.java,435,tb.framesetOk(false);
S859,HtmlTreeBuilderState.java,436,tb.transition(InTable);
S860,HtmlTreeBuilderState.java,437,"} else if (StringUtil.in(name, Constants.InBodyStartEmptyFormatters)) {"
S861,HtmlTreeBuilderState.java,438,tb.reconstructFormattingElements();
S862,HtmlTreeBuilderState.java,439,tb.insertEmpty(startTag);
S863,HtmlTreeBuilderState.java,440,tb.framesetOk(false);
S864,HtmlTreeBuilderState.java,441,"} else if (name.equals(""input"")) {"
S865,HtmlTreeBuilderState.java,442,tb.reconstructFormattingElements();
S866,HtmlTreeBuilderState.java,443,Element el = tb.insertEmpty(startTag);
S867,HtmlTreeBuilderState.java,444,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S868,HtmlTreeBuilderState.java,445,tb.framesetOk(false);
S869,HtmlTreeBuilderState.java,446,"} else if (StringUtil.in(name, Constants.InBodyStartMedia)) {"
S870,HtmlTreeBuilderState.java,448,"} else if (name.equals(""hr"")) {"
S871,HtmlTreeBuilderState.java,449,"if (tb.inButtonScope(""p"")) {"
S872,HtmlTreeBuilderState.java,452,tb.insertEmpty(startTag);
S873,HtmlTreeBuilderState.java,453,tb.framesetOk(false);
S874,HtmlTreeBuilderState.java,454,"} else if (name.equals(""image"")) {"
S875,HtmlTreeBuilderState.java,459,"} else if (name.equals(""isindex"")) {"
S876,HtmlTreeBuilderState.java,492,tb.insert(startTag);
S877,HtmlTreeBuilderState.java,494,tb.tokeniser.transition(TokeniserState.Rcdata);
S878,HtmlTreeBuilderState.java,495,tb.markInsertionMode();
S879,HtmlTreeBuilderState.java,496,tb.framesetOk(false);
S880,HtmlTreeBuilderState.java,497,tb.transition(Text);
S881,HtmlTreeBuilderState.java,498,"} else if (name.equals(""xmp"")) {"
