statement_id,file,line,code
S619,DormandPrince54StepInterpolator.java,157,vectorsInitialized = false;
S620,DormandPrince54StepInterpolator.java,163,super.storeTime(t);
S621,DormandPrince54StepInterpolator.java,164,vectorsInitialized = false;
S622,DormandPrince54StepInterpolator.java,172,if (! vectorsInitialized) {
S623,DormandPrince54StepInterpolator.java,174,if (v1 == null) {
S624,DormandPrince54StepInterpolator.java,175,v1 = new double[interpolatedState.length];
S625,DormandPrince54StepInterpolator.java,176,v2 = new double[interpolatedState.length];
S626,DormandPrince54StepInterpolator.java,177,v3 = new double[interpolatedState.length];
S627,DormandPrince54StepInterpolator.java,178,v4 = new double[interpolatedState.length];
S628,DormandPrince54StepInterpolator.java,184,for (int i = 0; i < interpolatedState.length; ++i) {
S629,DormandPrince54StepInterpolator.java,185,final double yDot0 = yDotK[0][i];
S630,DormandPrince54StepInterpolator.java,186,final double yDot2 = yDotK[2][i];
S631,DormandPrince54StepInterpolator.java,187,final double yDot3 = yDotK[3][i];
S632,DormandPrince54StepInterpolator.java,188,final double yDot4 = yDotK[4][i];
S633,DormandPrince54StepInterpolator.java,189,final double yDot5 = yDotK[5][i];
S634,DormandPrince54StepInterpolator.java,190,final double yDot6 = yDotK[6][i];
S635,DormandPrince54StepInterpolator.java,191,v1[i] = A70 * yDot0 + A72 * yDot2 + A73 * yDot3 + A74 * yDot4 + A75 * yDot5;
S636,DormandPrince54StepInterpolator.java,192,v2[i] = yDot0 - v1[i];
S637,DormandPrince54StepInterpolator.java,193,v3[i] = v1[i] - v2[i] - yDot6;
S638,DormandPrince54StepInterpolator.java,194,v4[i] = D0 * yDot0 + D2 * yDot2 + D3 * yDot3 + D4 * yDot4 + D5 * yDot5 + D6 * yDot6;
S639,DormandPrince54StepInterpolator.java,197,vectorsInitialized = true;
S640,DormandPrince54StepInterpolator.java,202,final double eta = 1 - theta;
S641,DormandPrince54StepInterpolator.java,203,final double twoTheta = 2 * theta;
S642,DormandPrince54StepInterpolator.java,204,final double dot2 = 1 - twoTheta;
S643,DormandPrince54StepInterpolator.java,205,final double dot3 = theta * (2 - 3 * theta);
S644,DormandPrince54StepInterpolator.java,206,final double dot4 = twoTheta * (1 + theta * (twoTheta - 3));
S645,DormandPrince54StepInterpolator.java,207,if ((previousState != null) && (theta <= 0.5)) {
S646,DormandPrince54StepInterpolator.java,208,for (int i = 0; i < interpolatedState.length; ++i) {
S647,DormandPrince54StepInterpolator.java,209,interpolatedState[i] =
S648,DormandPrince54StepInterpolator.java,211,interpolatedDerivatives[i] = v1[i] + dot2 * v2[i] + dot3 * v3[i] + dot4 * v4[i];
S649,DormandPrince54StepInterpolator.java,214,for (int i = 0; i < interpolatedState.length; ++i) {
S650,DormandPrince54StepInterpolator.java,215,interpolatedState[i] =
S651,DormandPrince54StepInterpolator.java,217,interpolatedDerivatives[i] = v1[i] + dot2 * v2[i] + dot3 * v3[i] + dot4 * v4[i];
S652,DormandPrince853Integrator.java,63,private static final double[] STATIC_C = {
S653,DormandPrince853Integrator.java,70,private static final double[][] STATIC_A = {
S654,DormandPrince853Integrator.java,137,private static final double[] STATIC_B = {
S655,DormandPrince853Integrator.java,220,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B,"
S656,DormandPrince853Integrator.java,239,"super(METHOD_NAME, true, STATIC_C, STATIC_A, STATIC_B,"
S657,DormandPrince853Integrator.java,247,return 8;
S658,DormandPrince853Integrator.java,255,double error1 = 0;
S659,DormandPrince853Integrator.java,256,double error2 = 0;
S660,DormandPrince853Integrator.java,258,for (int j = 0; j < mainSetDimension; ++j) {
S661,DormandPrince853Integrator.java,259,final double errSum1 = E1_01 * yDotK[0][j]  + E1_06 * yDotK[5][j] +
S662,DormandPrince853Integrator.java,263,final double errSum2 = E2_01 * yDotK[0][j]  + E2_06 * yDotK[5][j] +
S663,DormandPrince853Integrator.java,268,"final double yScale = FastMath.max(FastMath.abs(y0[j]), FastMath.abs(y1[j]));"
S664,DormandPrince853Integrator.java,269,final double tol = (vecAbsoluteTolerance == null) ?
S665,DormandPrince853Integrator.java,272,final double ratio1  = errSum1 / tol;
S666,DormandPrince853Integrator.java,273,error1        += ratio1 * ratio1;
S667,DormandPrince853Integrator.java,274,final double ratio2  = errSum2 / tol;
S668,DormandPrince853Integrator.java,275,error2        += ratio2 * ratio2;
S669,DormandPrince853Integrator.java,278,double den = error1 + 0.01 * error2;
S670,DormandPrince853Integrator.java,279,if (den <= 0.0) {
S671,DormandPrince853Integrator.java,280,den = 1.0;
S672,DormandPrince853Integrator.java,283,return FastMath.abs(h) * error1 / FastMath.sqrt(mainSetDimension * den);
S673,DormandPrince853StepInterpolator.java,180,private static final double[][] D = {
S674,DormandPrince853StepInterpolator.java,231,super();
S675,DormandPrince853StepInterpolator.java,232,yDotKLast = null;
S676,DormandPrince853StepInterpolator.java,233,v         = null;
S677,DormandPrince853StepInterpolator.java,234,vectorsInitialized = false;
S678,DormandPrince853StepInterpolator.java,244,super(interpolator);
S679,DormandPrince853StepInterpolator.java,246,if (interpolator.currentState == null) {
S680,DormandPrince853StepInterpolator.java,248,yDotKLast = null;
S681,DormandPrince853StepInterpolator.java,249,v         = null;
S682,DormandPrince853StepInterpolator.java,250,vectorsInitialized = false;
S683,DormandPrince853StepInterpolator.java,278,return new DormandPrince853StepInterpolator(this);
S684,DormandPrince853StepInterpolator.java,288,"super.reinitialize(integrator, y, yDotK, forward, primaryMapper, secondaryMappers);"
S685,DormandPrince853StepInterpolator.java,290,final int dimension = currentState.length;
S686,DormandPrince853StepInterpolator.java,292,yDotKLast = new double[3][];
S687,DormandPrince853StepInterpolator.java,293,for (int k = 0; k < yDotKLast.length; ++k) {
S688,DormandPrince853StepInterpolator.java,294,yDotKLast[k] = new double[dimension];
S689,DormandPrince853StepInterpolator.java,297,v = new double[7][];
S690,DormandPrince853StepInterpolator.java,298,for (int k = 0; k < v.length; ++k) {
S691,DormandPrince853StepInterpolator.java,299,v[k]  = new double[dimension];
S692,DormandPrince853StepInterpolator.java,302,vectorsInitialized = false;
S693,DormandPrince853StepInterpolator.java,309,super.storeTime(t);
S694,DormandPrince853StepInterpolator.java,310,vectorsInitialized = false;
S695,DormandPrince853StepInterpolator.java,318,if (! vectorsInitialized) {
S696,DormandPrince853StepInterpolator.java,320,if (v == null) {
S697,DormandPrince853StepInterpolator.java,328,finalizeStep();
S698,DormandPrince853StepInterpolator.java,331,for (int i = 0; i < interpolatedState.length; ++i) {
S699,DormandPrince853StepInterpolator.java,332,final double yDot1  = yDotK[0][i];
S700,DormandPrince853StepInterpolator.java,333,final double yDot6  = yDotK[5][i];
S701,DormandPrince853StepInterpolator.java,334,final double yDot7  = yDotK[6][i];
S702,DormandPrince853StepInterpolator.java,335,final double yDot8  = yDotK[7][i];
S703,DormandPrince853StepInterpolator.java,336,final double yDot9  = yDotK[8][i];
S704,DormandPrince853StepInterpolator.java,337,final double yDot10 = yDotK[9][i];
S705,DormandPrince853StepInterpolator.java,338,final double yDot11 = yDotK[10][i];
S706,DormandPrince853StepInterpolator.java,339,final double yDot12 = yDotK[11][i];
S707,DormandPrince853StepInterpolator.java,340,final double yDot13 = yDotK[12][i];
S708,DormandPrince853StepInterpolator.java,341,final double yDot14 = yDotKLast[0][i];
S709,DormandPrince853StepInterpolator.java,342,final double yDot15 = yDotKLast[1][i];
S710,DormandPrince853StepInterpolator.java,343,final double yDot16 = yDotKLast[2][i];
S711,DormandPrince853StepInterpolator.java,344,v[0][i] = B_01 * yDot1  + B_06 * yDot6 + B_07 * yDot7 +
S712,DormandPrince853StepInterpolator.java,347,v[1][i] = yDot1 - v[0][i];
S713,DormandPrince853StepInterpolator.java,348,v[2][i] = v[0][i] - v[1][i] - yDotK[12][i];
S714,DormandPrince853StepInterpolator.java,349,for (int k = 0; k < D.length; ++k) {
S715,DormandPrince853StepInterpolator.java,350,v[k+3][i] = D[k][0] * yDot1  + D[k][1]  * yDot6  + D[k][2]  * yDot7  +
S716,DormandPrince853StepInterpolator.java,357,vectorsInitialized = true;
S717,DormandPrince853StepInterpolator.java,361,final double eta      = 1 - theta;
S718,DormandPrince853StepInterpolator.java,362,final double twoTheta = 2 * theta;
S719,DormandPrince853StepInterpolator.java,363,final double theta2   = theta * theta;
S720,DormandPrince853StepInterpolator.java,364,final double dot1 = 1 - twoTheta;
S721,DormandPrince853StepInterpolator.java,365,final double dot2 = theta * (2 - 3 * theta);
S722,DormandPrince853StepInterpolator.java,366,final double dot3 = twoTheta * (1 + theta * (twoTheta -3));
S723,DormandPrince853StepInterpolator.java,367,final double dot4 = theta2 * (3 + theta * (5 * theta - 8));
S724,DormandPrince853StepInterpolator.java,368,final double dot5 = theta2 * (3 + theta * (-12 + theta * (15 - 6 * theta)));
S725,DormandPrince853StepInterpolator.java,369,final double dot6 = theta2 * theta * (4 + theta * (-15 + theta * (18 - 7 * theta)));
S726,DormandPrince853StepInterpolator.java,371,if ((previousState != null) && (theta <= 0.5)) {
S727,DormandPrince853StepInterpolator.java,372,for (int i = 0; i < interpolatedState.length; ++i) {
S728,DormandPrince853StepInterpolator.java,373,interpolatedState[i] = previousState[i] +
S729,DormandPrince853StepInterpolator.java,381,interpolatedDerivatives[i] =  v[0][i] + dot1 * v[1][i] + dot2 * v[2][i] +
S730,DormandPrince853StepInterpolator.java,386,for (int i = 0; i < interpolatedState.length; ++i) {
S731,DormandPrince853StepInterpolator.java,387,interpolatedState[i] = currentState[i] -
S732,DormandPrince853StepInterpolator.java,395,interpolatedDerivatives[i] =  v[0][i] + dot1 * v[1][i] + dot2 * v[2][i] +
S733,DormandPrince853StepInterpolator.java,407,if (currentState == null) {
S734,DormandPrince853StepInterpolator.java,409,return;
S735,DormandPrince853StepInterpolator.java,413,final double[] yTmp = new double[currentState.length];
S736,DormandPrince853StepInterpolator.java,414,final double pT = getGlobalPreviousTime();
S737,DormandPrince853StepInterpolator.java,417,for (int j = 0; j < currentState.length; ++j) {
S738,DormandPrince853StepInterpolator.java,418,s = K14_01 * yDotK[0][j]  + K14_06 * yDotK[5][j]  + K14_07 * yDotK[6][j] +
S739,DormandPrince853StepInterpolator.java,421,yTmp[j] = currentState[j] + h * s;
S740,DormandPrince853StepInterpolator.java,423,"integrator.computeDerivatives(pT + C14 * h, yTmp, yDotKLast[0]);"
S741,DormandPrince853StepInterpolator.java,426,for (int j = 0; j < currentState.length; ++j) {
S742,DormandPrince853StepInterpolator.java,427,s = K15_01 * yDotK[0][j]  + K15_06 * yDotK[5][j]  + K15_07 * yDotK[6][j] +
S743,DormandPrince853StepInterpolator.java,431,yTmp[j] = currentState[j] + h * s;
S744,DormandPrince853StepInterpolator.java,433,"integrator.computeDerivatives(pT + C15 * h, yTmp, yDotKLast[1]);"
S745,DormandPrince853StepInterpolator.java,436,for (int j = 0; j < currentState.length; ++j) {
S746,DormandPrince853StepInterpolator.java,437,s = K16_01 * yDotK[0][j]  + K16_06 * yDotK[5][j]  + K16_07 * yDotK[6][j] +
S747,DormandPrince853StepInterpolator.java,441,yTmp[j] = currentState[j] + h * s;
S748,DormandPrince853StepInterpolator.java,443,"integrator.computeDerivatives(pT + C16 * h, yTmp, yDotKLast[2]);"
S749,EmbeddedRungeKuttaIntegrator.java,115,"super(name, minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S750,EmbeddedRungeKuttaIntegrator.java,117,this.fsal      = fsal;
S751,EmbeddedRungeKuttaIntegrator.java,118,this.c         = c;
S752,EmbeddedRungeKuttaIntegrator.java,119,this.a         = a;
S753,EmbeddedRungeKuttaIntegrator.java,120,this.b         = b;
S754,EmbeddedRungeKuttaIntegrator.java,121,this.prototype = prototype;
S755,EmbeddedRungeKuttaIntegrator.java,123,exp = -1.0 / getOrder();
S756,EmbeddedRungeKuttaIntegrator.java,126,setSafety(0.9);
S757,EmbeddedRungeKuttaIntegrator.java,127,setMinReduction(0.2);
S758,EmbeddedRungeKuttaIntegrator.java,128,setMaxGrowth(10.0);
S759,EmbeddedRungeKuttaIntegrator.java,153,"super(name, minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S760,EmbeddedRungeKuttaIntegrator.java,155,this.fsal      = fsal;
S761,EmbeddedRungeKuttaIntegrator.java,156,this.c         = c;
S762,EmbeddedRungeKuttaIntegrator.java,157,this.a         = a;
S763,EmbeddedRungeKuttaIntegrator.java,158,this.b         = b;
S764,EmbeddedRungeKuttaIntegrator.java,159,this.prototype = prototype;
S765,EmbeddedRungeKuttaIntegrator.java,161,exp = -1.0 / getOrder();
S766,EmbeddedRungeKuttaIntegrator.java,164,setSafety(0.9);
S767,EmbeddedRungeKuttaIntegrator.java,165,setMinReduction(0.2);
S768,EmbeddedRungeKuttaIntegrator.java,166,setMaxGrowth(10.0);
S769,EmbeddedRungeKuttaIntegrator.java,179,return safety;
S770,EmbeddedRungeKuttaIntegrator.java,186,this.safety = safety;
S771,EmbeddedRungeKuttaIntegrator.java,194,"sanityChecks(equations, t);"
S772,EmbeddedRungeKuttaIntegrator.java,195,setEquations(equations);
S773,EmbeddedRungeKuttaIntegrator.java,196,final boolean forward = t > equations.getTime();
S774,EmbeddedRungeKuttaIntegrator.java,199,final double[] y0  = equations.getCompleteState();
S775,EmbeddedRungeKuttaIntegrator.java,200,final double[] y = y0.clone();
S776,EmbeddedRungeKuttaIntegrator.java,201,final int stages = c.length + 1;
S777,EmbeddedRungeKuttaIntegrator.java,202,final double[][] yDotK = new double[stages][y.length];
S778,EmbeddedRungeKuttaIntegrator.java,203,final double[] yTmp    = y0.clone();
S779,EmbeddedRungeKuttaIntegrator.java,204,final double[] yDotTmp = new double[y.length];
S780,EmbeddedRungeKuttaIntegrator.java,207,final RungeKuttaStepInterpolator interpolator = (RungeKuttaStepInterpolator) prototype.copy();
S781,EmbeddedRungeKuttaIntegrator.java,208,"interpolator.reinitialize(this, yTmp, yDotK, forward,"
S782,EmbeddedRungeKuttaIntegrator.java,210,interpolator.storeTime(equations.getTime());
S783,EmbeddedRungeKuttaIntegrator.java,213,stepStart         = equations.getTime();
S784,EmbeddedRungeKuttaIntegrator.java,214,double  hNew      = 0;
S785,EmbeddedRungeKuttaIntegrator.java,215,boolean firstTime = true;
S786,EmbeddedRungeKuttaIntegrator.java,216,"initIntegration(equations.getTime(), y0, t);"
S787,EmbeddedRungeKuttaIntegrator.java,219,isLastStep = false;
S788,EmbeddedRungeKuttaIntegrator.java,222,interpolator.shift();
S789,EmbeddedRungeKuttaIntegrator.java,225,double error = 10;
S790,EmbeddedRungeKuttaIntegrator.java,226,while (error >= 1.0) {
S791,EmbeddedRungeKuttaIntegrator.java,228,if (firstTime || !fsal) {
S792,EmbeddedRungeKuttaIntegrator.java,230,"computeDerivatives(stepStart, y, yDotK[0]);"
S793,EmbeddedRungeKuttaIntegrator.java,233,if (firstTime) {
S794,EmbeddedRungeKuttaIntegrator.java,234,final double[] scale = new double[mainSetDimension];
S795,EmbeddedRungeKuttaIntegrator.java,235,if (vecAbsoluteTolerance == null) {
S796,EmbeddedRungeKuttaIntegrator.java,236,for (int i = 0; i < scale.length; ++i) {
S797,EmbeddedRungeKuttaIntegrator.java,237,scale[i] = scalAbsoluteTolerance + scalRelativeTolerance * FastMath.abs(y[i]);
S798,EmbeddedRungeKuttaIntegrator.java,240,for (int i = 0; i < scale.length; ++i) {
S799,EmbeddedRungeKuttaIntegrator.java,241,scale[i] = vecAbsoluteTolerance[i] + vecRelativeTolerance[i] * FastMath.abs(y[i]);
S800,EmbeddedRungeKuttaIntegrator.java,244,"hNew = initializeStep(forward, getOrder(), scale,"
S801,EmbeddedRungeKuttaIntegrator.java,246,firstTime = false;
S802,EmbeddedRungeKuttaIntegrator.java,249,stepSize = hNew;
S803,EmbeddedRungeKuttaIntegrator.java,252,for (int k = 1; k < stages; ++k) {
S804,EmbeddedRungeKuttaIntegrator.java,254,for (int j = 0; j < y0.length; ++j) {
S805,EmbeddedRungeKuttaIntegrator.java,255,double sum = a[k-1][0] * yDotK[0][j];
S806,EmbeddedRungeKuttaIntegrator.java,256,for (int l = 1; l < k; ++l) {
S807,EmbeddedRungeKuttaIntegrator.java,257,sum += a[k-1][l] * yDotK[l][j];
S808,EmbeddedRungeKuttaIntegrator.java,259,yTmp[j] = y[j] + stepSize * sum;
S809,EmbeddedRungeKuttaIntegrator.java,262,"computeDerivatives(stepStart + c[k-1] * stepSize, yTmp, yDotK[k]);"
S810,EmbeddedRungeKuttaIntegrator.java,267,for (int j = 0; j < y0.length; ++j) {
S811,EmbeddedRungeKuttaIntegrator.java,268,double sum    = b[0] * yDotK[0][j];
S812,EmbeddedRungeKuttaIntegrator.java,269,for (int l = 1; l < stages; ++l) {
S813,EmbeddedRungeKuttaIntegrator.java,270,sum    += b[l] * yDotK[l][j];
S814,EmbeddedRungeKuttaIntegrator.java,272,yTmp[j] = y[j] + stepSize * sum;
S815,EmbeddedRungeKuttaIntegrator.java,276,"error = estimateError(yDotK, y, yTmp, stepSize);"
S816,EmbeddedRungeKuttaIntegrator.java,277,if (error >= 1.0) {
S817,EmbeddedRungeKuttaIntegrator.java,279,final double factor =
S818,EmbeddedRungeKuttaIntegrator.java,282,"hNew = filterStep(stepSize * factor, forward, false);"
S819,EmbeddedRungeKuttaIntegrator.java,288,interpolator.storeTime(stepStart + stepSize);
S820,EmbeddedRungeKuttaIntegrator.java,289,"System.arraycopy(yTmp, 0, y, 0, y0.length);"
S821,EmbeddedRungeKuttaIntegrator.java,290,"System.arraycopy(yDotK[stages - 1], 0, yDotTmp, 0, y0.length);"
S822,EmbeddedRungeKuttaIntegrator.java,291,"stepStart = acceptStep(interpolator, y, yDotTmp, t);"
S823,EmbeddedRungeKuttaIntegrator.java,292,"System.arraycopy(y, 0, yTmp, 0, y.length);"
S824,EmbeddedRungeKuttaIntegrator.java,294,if (!isLastStep) {
S825,EmbeddedRungeKuttaIntegrator.java,297,interpolator.storeTime(stepStart);
S826,EmbeddedRungeKuttaIntegrator.java,299,if (fsal) {
S827,EmbeddedRungeKuttaIntegrator.java,301,"System.arraycopy(yDotTmp, 0, yDotK[0], 0, y0.length);"
S828,EmbeddedRungeKuttaIntegrator.java,305,final double factor =
S829,EmbeddedRungeKuttaIntegrator.java,307,final double  scaledH    = stepSize * factor;
S830,EmbeddedRungeKuttaIntegrator.java,308,final double  nextT      = stepStart + scaledH;
S831,EmbeddedRungeKuttaIntegrator.java,309,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S832,EmbeddedRungeKuttaIntegrator.java,310,"hNew = filterStep(scaledH, forward, nextIsLast);"
S833,EmbeddedRungeKuttaIntegrator.java,312,final double  filteredNextT      = stepStart + hNew;
S834,EmbeddedRungeKuttaIntegrator.java,313,final boolean filteredNextIsLast = forward ? (filteredNextT >= t) : (filteredNextT <= t);
S835,EmbeddedRungeKuttaIntegrator.java,314,if (filteredNextIsLast) {
S836,EmbeddedRungeKuttaIntegrator.java,315,hNew = t - stepStart;
S837,EmbeddedRungeKuttaIntegrator.java,320,} while (!isLastStep);
S838,EmbeddedRungeKuttaIntegrator.java,323,equations.setTime(stepStart);
S839,EmbeddedRungeKuttaIntegrator.java,324,equations.setCompleteState(y);
S840,EmbeddedRungeKuttaIntegrator.java,326,resetInternalState();
S841,EmbeddedRungeKuttaIntegrator.java,334,return minReduction;
S842,EmbeddedRungeKuttaIntegrator.java,341,this.minReduction = minReduction;
S843,EmbeddedRungeKuttaIntegrator.java,348,return maxGrowth;
S844,EmbeddedRungeKuttaIntegrator.java,355,this.maxGrowth = maxGrowth;
S845,EquationsMapper.java,49,"public EquationsMapper(final int firstIndex, final int dimension) {"
S846,EquationsMapper.java,50,this.firstIndex = firstIndex;
S847,EquationsMapper.java,51,this.dimension  = dimension;
S848,EquationsMapper.java,65,return dimension;
S849,EquationsMapper.java,77,if (equationData.length != dimension) {
S850,EquationsMapper.java,80,"System.arraycopy(complete, firstIndex, equationData, 0, dimension);"
S851,EquationsMapper.java,92,if (equationData.length != dimension) {
S852,EquationsMapper.java,95,"System.arraycopy(equationData, 0, complete, firstIndex, dimension);"
S853,EulerIntegrator.java,52,private static final double[] STATIC_C = {
S854,EulerIntegrator.java,56,private static final double[][] STATIC_A = {
S855,EulerIntegrator.java,60,private static final double[] STATIC_B = {
S856,EulerIntegrator.java,69,"super(""Euler"", STATIC_C, STATIC_A, STATIC_B, new EulerStepInterpolator(), step);"
S857,EulerStepInterpolator.java,63,public EulerStepInterpolator() {
S858,EulerStepInterpolator.java,72,super(interpolator);
S859,EulerStepInterpolator.java,78,return new EulerStepInterpolator(this);
S860,EulerStepInterpolator.java,86,if ((previousState != null) && (theta <= 0.5)) {
S861,EulerStepInterpolator.java,87,for (int i = 0; i < interpolatedState.length; ++i) {
S862,EulerStepInterpolator.java,88,interpolatedState[i] = previousState[i] + theta * h * yDotK[0][i];
S863,EulerStepInterpolator.java,90,"System.arraycopy(yDotK[0], 0, interpolatedDerivatives, 0, interpolatedDerivatives.length);"
S864,EulerStepInterpolator.java,92,for (int i = 0; i < interpolatedState.length; ++i) {
S865,EulerStepInterpolator.java,93,interpolatedState[i] = currentState[i] - oneMinusThetaH * yDotK[0][i];
S866,EulerStepInterpolator.java,95,"System.arraycopy(yDotK[0], 0, interpolatedDerivatives, 0, interpolatedDerivatives.length);"
S867,EventHandler.java,53,public enum Action {
S868,EventHandler.java,60,"STOP,"
S869,EventHandler.java,69,"RESET_STATE,"
S870,EventHandler.java,79,"RESET_DERIVATIVES,"
S871,EventHandler.java,86,CONTINUE;
S872,EventState.java,44,public class EventState {
S873,EventState.java,102,final UnivariateRealSolver solver) {
S874,EventState.java,103,this.handler           = handler;
S875,EventState.java,104,this.maxCheckInterval  = maxCheckInterval;
S876,EventState.java,105,this.convergence       = FastMath.abs(convergence);
S877,EventState.java,106,this.maxIterationCount = maxIterationCount;
S878,EventState.java,107,this.solver            = solver;
S879,EventState.java,110,t0                = Double.NaN;
S880,EventState.java,111,g0                = Double.NaN;
S881,EventState.java,112,g0Positive        = true;
S882,EventState.java,113,pendingEvent      = false;
S883,EventState.java,114,pendingEventTime  = Double.NaN;
S884,EventState.java,115,previousEventTime = Double.NaN;
S885,EventState.java,116,increasing        = true;
S886,EventState.java,117,nextAction        = EventHandler.Action.CONTINUE;
S887,EventState.java,125,return handler;
S888,EventState.java,154,t0 = interpolator.getPreviousTime();
S889,EventState.java,155,interpolator.setInterpolatedTime(t0);
S890,EventState.java,156,"g0 = handler.g(t0, interpolator.getInterpolatedState());"
S891,EventState.java,157,if (g0 == 0) {
S892,EventState.java,177,g0Positive = g0 >= 0;
S893,EventState.java,190,forward = interpolator.isForward();
S894,EventState.java,191,final double t1 = interpolator.getCurrentTime();
S895,EventState.java,192,final double dt = t1 - t0;
S896,EventState.java,193,if (FastMath.abs(dt) < convergence) {
S897,EventState.java,197,"final int    n = FastMath.max(1, (int) FastMath.ceil(FastMath.abs(dt) / maxCheckInterval));"
S898,EventState.java,198,final double h = dt / n;
S899,EventState.java,200,final UnivariateFunction f = new UnivariateFunction() {
S900,EventState.java,202,interpolator.setInterpolatedTime(t);
S901,EventState.java,203,"return handler.g(t, interpolator.getInterpolatedState());"
S902,EventState.java,207,double ta = t0;
S903,EventState.java,208,double ga = g0;
S904,EventState.java,209,for (int i = 0; i < n; ++i) {
S905,EventState.java,212,final double tb = t0 + (i + 1) * h;
S906,EventState.java,213,interpolator.setInterpolatedTime(tb);
S907,EventState.java,214,"final double gb = handler.g(tb, interpolator.getInterpolatedState());"
S908,EventState.java,217,if (g0Positive ^ (gb >= 0)) {
S909,EventState.java,221,increasing = gb >= ga;
S910,EventState.java,225,if (solver instanceof BracketedUnivariateRealSolver<?>) {
S911,EventState.java,227,BracketedUnivariateRealSolver<UnivariateFunction> bracketing =
S912,EventState.java,229,root = forward ?
S913,EventState.java,232,} else {
S914,EventState.java,233,final double baseRoot = forward ?
S915,EventState.java,236,final int remainingEval = maxIterationCount - solver.getEvaluations();
S916,EventState.java,237,BracketedUnivariateRealSolver<UnivariateFunction> bracketing =
S917,EventState.java,239,root = forward ?
S918,EventState.java,246,if ((!Double.isNaN(previousEventTime)) &&
S919,EventState.java,251,ta = forward ? ta + convergence : ta - convergence;
S920,EventState.java,252,ga = f.value(ta);
S921,EventState.java,253,--i;
S922,EventState.java,254,} else if (Double.isNaN(previousEventTime) ||
S923,EventState.java,256,pendingEventTime = root;
S924,EventState.java,257,pendingEvent = true;
S925,EventState.java,258,return true;
S926,EventState.java,265,} else {
S927,EventState.java,267,ta = tb;
S928,EventState.java,268,ga = gb;
S929,EventState.java,274,pendingEvent     = false;
S930,EventState.java,275,pendingEventTime = Double.NaN;
S931,EventState.java,276,return false;
S932,EventState.java,285,return pendingEvent ?
S933,EventState.java,298,t0 = t;
S934,EventState.java,299,"g0 = handler.g(t, y);"
S935,EventState.java,301,if (pendingEvent && (FastMath.abs(pendingEventTime - t) <= convergence)) {
S936,EventState.java,303,previousEventTime = t;
S937,EventState.java,304,g0Positive        = increasing;
S938,EventState.java,305,"nextAction        = handler.eventOccurred(t, y, !(increasing ^ forward));"
S939,EventState.java,307,g0Positive = g0 >= 0;
S940,EventState.java,308,nextAction = EventHandler.Action.CONTINUE;
S941,EventState.java,317,return nextAction == EventHandler.Action.STOP;
S942,EventState.java,329,if (!(pendingEvent && (FastMath.abs(pendingEventTime - t) <= convergence))) {
S943,EventState.java,333,if (nextAction == EventHandler.Action.RESET_STATE) {
S944,EventState.java,334,"handler.resetState(t, y);"
S945,EventState.java,336,pendingEvent      = false;
S946,EventState.java,337,pendingEventTime  = Double.NaN;
S947,EventState.java,339,return (nextAction == EventHandler.Action.RESET_STATE) ||
S948,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S949,ExceptionContext.java,65,this.throwable = throwable;
S950,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S951,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S952,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S953,ExceptionContext.java,87,msgPatterns.add(pattern);
S954,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S955,ExceptionContext.java,128,return getMessage(Locale.US);
S956,ExceptionContext.java,137,return getMessage(Locale.getDefault());
S957,ExceptionContext.java,147,"return buildMessage(locale, "": "");"
S958,ExceptionContext.java,171,final StringBuilder sb = new StringBuilder();
S959,ExceptionContext.java,172,int count = 0;
S960,ExceptionContext.java,173,final int len = msgPatterns.size();
S961,ExceptionContext.java,174,for (int i = 0; i < len; i++) {
S962,ExceptionContext.java,175,final Localizable pat = msgPatterns.get(i);
S963,ExceptionContext.java,176,final Object[] args = msgArguments.get(i);
S964,ExceptionContext.java,177,"final MessageFormat fmt = new MessageFormat(pat.getLocalizedString(locale),"
S965,ExceptionContext.java,179,sb.append(fmt.format(args));
S966,ExceptionContext.java,180,if (++count < len) {
S967,ExceptionContext.java,182,sb.append(separator);
S968,ExceptionContext.java,186,return sb.toString();
S969,ExpandableStatefulODE.java,72,public ExpandableStatefulODE(final FirstOrderDifferentialEquations primary) {
S970,ExpandableStatefulODE.java,73,final int n          = primary.getDimension();
S971,ExpandableStatefulODE.java,74,this.primary         = primary;
S972,ExpandableStatefulODE.java,75,"this.primaryMapper   = new EquationsMapper(0, n);"
S973,ExpandableStatefulODE.java,76,this.time            = Double.NaN;
S974,ExpandableStatefulODE.java,77,this.primaryState    = new double[n];
S975,ExpandableStatefulODE.java,78,this.primaryStateDot = new double[n];
S976,ExpandableStatefulODE.java,79,this.components      = new ArrayList<ExpandableStatefulODE.SecondaryComponent>();
S977,ExpandableStatefulODE.java,96,if (components.isEmpty()) {
S978,ExpandableStatefulODE.java,98,return primaryMapper.getDimension();
