statement_id,file,line,code
S770,NonBlockingJsonParser.java,1427,if (ch <= INT_0) {
S771,NonBlockingJsonParser.java,1432,} else if (ch > INT_9) {
S772,NonBlockingJsonParser.java,1438,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S773,NonBlockingJsonParser.java,1442,"return _finishNumberIntegralPart(outBuf, 2);"
S774,NonBlockingJsonParser.java,1450,if (_inputPtr >= _inputEnd) {
S775,NonBlockingJsonParser.java,1454,int ch = _inputBuffer[_inputPtr++] & 0xFF;
S776,NonBlockingJsonParser.java,1460,"return _startFloat(outBuf, 1, ch);"
S777,NonBlockingJsonParser.java,1555,if (_inputPtr >= _inputEnd) {
S778,NonBlockingJsonParser.java,1556,_minorState = MINOR_NUMBER_INTEGER_DIGITS;
S779,NonBlockingJsonParser.java,1557,_textBuffer.setCurrentLength(outPtr);
S780,NonBlockingJsonParser.java,1558,return (_currToken = JsonToken.NOT_AVAILABLE);
S781,NonBlockingJsonParser.java,1560,int ch = _inputBuffer[_inputPtr] & 0xFF;
S782,NonBlockingJsonParser.java,1564,++_inputPtr;
S783,NonBlockingJsonParser.java,1565,"return _startFloat(outBuf, outPtr, ch);"
S784,NonBlockingJsonParser.java,1577,++_inputPtr;
S785,NonBlockingJsonParser.java,1583,outBuf[outPtr++] = (char) ch;
S786,NonBlockingJsonParser.java,1587,return _valueComplete(JsonToken.VALUE_NUMBER_INT);
S787,NonBlockingJsonParser.java,1593,if (ch == INT_PERIOD) {
S788,NonBlockingJsonParser.java,1597,outBuf[outPtr++] = '.';
S789,NonBlockingJsonParser.java,1599,if (_inputPtr >= _inputEnd) {
S790,NonBlockingJsonParser.java,1600,_textBuffer.setCurrentLength(outPtr);
S791,NonBlockingJsonParser.java,1601,_minorState = MINOR_NUMBER_FRACTION_DIGITS;
S792,NonBlockingJsonParser.java,1603,return (_currToken = JsonToken.NOT_AVAILABLE);
S793,NonBlockingJsonParser.java,1680,int outPtr = _textBuffer.getCurrentSegmentSize();
S794,NonBlockingJsonParser.java,1684,while (((ch = _inputBuffer[_inputPtr++]) >= INT_0) && (ch <= INT_9)) {
S795,NonBlockingJsonParser.java,1689,outBuf[outPtr++] = (char) ch;
S796,NonBlockingJsonParser.java,1690,if (_inputPtr >= _inputEnd) {
S797,NonBlockingJsonParser.java,1691,_textBuffer.setCurrentLength(outPtr);
S798,NonBlockingJsonParser.java,1693,return JsonToken.NOT_AVAILABLE;
S799,NonBlockingJsonParser.java,1933,int[] quads = _quadBuffer;
S800,NonBlockingJsonParser.java,1934,final int[] codes = _icLatin1;
S801,NonBlockingJsonParser.java,1937,if (_inputPtr >= _inputEnd) {
S802,NonBlockingJsonParser.java,1938,_quadLength = qlen;
S803,NonBlockingJsonParser.java,1939,_pending32 = currQuad;
S804,NonBlockingJsonParser.java,1940,_pendingBytes = currQuadBytes;
S805,NonBlockingJsonParser.java,1941,_minorState = MINOR_FIELD_NAME;
S806,NonBlockingJsonParser.java,1942,return (_currToken = JsonToken.NOT_AVAILABLE);
S807,NonBlockingJsonParser.java,1944,int ch = _inputBuffer[_inputPtr++] & 0xFF;
S808,NonBlockingJsonParser.java,1945,if (codes[ch] == 0) {
S809,NonBlockingJsonParser.java,1946,if (currQuadBytes < 4) {
S810,NonBlockingJsonParser.java,1947,++currQuadBytes;
S811,NonBlockingJsonParser.java,1948,currQuad = (currQuad << 8) | ch;
S812,NonBlockingJsonParser.java,1954,quads[qlen++] = currQuad;
S813,NonBlockingJsonParser.java,1955,currQuad = ch;
S814,NonBlockingJsonParser.java,1956,currQuadBytes = 1;
S815,NonBlockingJsonParser.java,1961,if (ch == INT_QUOTE) { // we are done
S816,NonBlockingJsonParser.java,2023,if (currQuadBytes > 0) {
S817,NonBlockingJsonParser.java,2027,"quads[qlen++] = _padLastQuad(currQuad, currQuadBytes);"
S818,NonBlockingJsonParser.java,2031,"String name = _symbols.findName(quads, qlen);"
S819,NonBlockingJsonParser.java,2032,if (name == null) {
S820,NonBlockingJsonParser.java,2033,"name = _addName(quads, qlen, currQuadBytes);"
S821,NonBlockingJsonParser.java,2035,return _fieldComplete(name);
S822,NonBlockingJsonParserBase.java,146,protected int[] _quadBuffer = new int[8];
S823,NonBlockingJsonParserBase.java,191,protected boolean _endOfInput = false;
S824,NonBlockingJsonParserBase.java,232,protected int _currBufferStart = 0;
S825,NonBlockingJsonParserBase.java,241,protected int _currInputRowAlt = 1;
S826,NonBlockingJsonParserBase.java,252,"super(ctxt, parserFeatures);"
S827,NonBlockingJsonParserBase.java,253,_symbols = sym;
S828,NonBlockingJsonParserBase.java,254,_currToken = null;
S829,NonBlockingJsonParserBase.java,255,_majorState = MAJOR_INITIAL;
S830,NonBlockingJsonParserBase.java,256,_majorStateAfterValue = MAJOR_ROOT;
S831,NonBlockingJsonParserBase.java,299,_symbols.release();
S832,NonBlockingJsonParserBase.java,342,int col = _inputPtr - _currInputRowStart + 1; // 1-based
S833,NonBlockingJsonParserBase.java,344,"int row = Math.max(_currInputRow, _currInputRowAlt);"
S834,NonBlockingJsonParserBase.java,345,"return new JsonLocation(_getSourceReference(),"
S835,NonBlockingJsonParserBase.java,372,if (_currToken == JsonToken.VALUE_STRING) {
S836,NonBlockingJsonParserBase.java,375,return _getText2(_currToken);
S837,NonBlockingJsonParserBase.java,380,if (t == null) {
S838,NonBlockingJsonParserBase.java,383,switch (t.id()) {
S839,NonBlockingJsonParserBase.java,392,return _textBuffer.contentsAsString();
S840,NonBlockingJsonParserBase.java,583,return (_currToken = JsonToken.START_OBJECT);
S841,NonBlockingJsonParserBase.java,623,return (_currToken = JsonToken.END_OBJECT);
S842,NonBlockingJsonParserBase.java,784,"return _symbols.addName(baseName, quads, qlen);"
S843,NonBlockingJsonParserBase.java,791,return (bytes == 4) ? q : (q | (-1 << (bytes << 3)));
S844,NonBlockingJsonParserBase.java,809,close();
S845,NonBlockingJsonParserBase.java,817,return (_currToken = JsonToken.FIELD_NAME);
S846,NonBlockingJsonParserBase.java,823,_currToken = t;
S847,NumberInput.java,18,final static String MIN_LONG_STR_NO_SIGN = String.valueOf(Long.MIN_VALUE).substring(1);
S848,NumberInput.java,19,final static String MAX_LONG_STR = String.valueOf(Long.MAX_VALUE);
S849,NumberInput.java,30,int num = ch[off] - '0';
S850,NumberInput.java,32,if (len > 4) {
S851,NumberInput.java,33,num = (num * 10) + (ch[++off] - '0');
S852,NumberInput.java,34,num = (num * 10) + (ch[++off] - '0');
S853,NumberInput.java,35,num = (num * 10) + (ch[++off] - '0');
S854,NumberInput.java,36,num = (num * 10) + (ch[++off] - '0');
S855,NumberInput.java,39,num = (num * 10) + (ch[++off] - '0');
S856,NumberInput.java,40,num = (num * 10) + (ch[++off] - '0');
S857,NumberInput.java,41,num = (num * 10) + (ch[++off] - '0');
S858,NumberInput.java,42,num = (num * 10) + (ch[++off] - '0');
S859,NumberInput.java,43,return num;
S860,NumberInput.java,46,if (len > 1) {
S861,NumberInput.java,47,num = (num * 10) + (ch[++off] - '0');
S862,NumberInput.java,55,return num;
S863,NumberInput.java,118,int len1 = len-9;
S864,NumberInput.java,119,"long val = parseInt(ch, off, len1) * L_BILLION;"
S865,NumberInput.java,120,"return val + (long) parseInt(ch, off+len1, 9);"
S866,NumberInput.java,148,String cmpStr = negative ? MIN_LONG_STR_NO_SIGN : MAX_LONG_STR;
S867,NumberInput.java,149,int cmpLen = cmpStr.length();
S868,NumberInput.java,151,if (len > cmpLen) return false;
S869,NumberInput.java,153,for (int i = 0; i < cmpLen; ++i) {
S870,NumberInput.java,154,int diff = ch[off+i] - cmpStr.charAt(i);
S871,NumberInput.java,156,return (diff < 0);
S872,NumberInput.java,159,return true;
S873,NumberInput.java,282,if (NASTY_SMALL_DOUBLE.equals(s)) {
S874,NumberInput.java,285,return Double.parseDouble(s);
S875,NumberInput.java,299,"try { return new BigDecimal(b, off, len); } catch (NumberFormatException e) {"
S876,ParserBase.java,77,protected int _currInputRow = 1;
S877,ParserBase.java,106,protected int _tokenInputRow = 1;
S878,ParserBase.java,181,protected int _numTypesValid = NR_UNKNOWN;
S879,ParserBase.java,232,super(features);
S880,ParserBase.java,233,_ioContext = ctxt;
S881,ParserBase.java,234,_textBuffer = ctxt.constructTextBuffer();
S882,ParserBase.java,235,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S883,ParserBase.java,237,_parsingContext = JsonReadContext.createRootContext(dups);
S884,ParserBase.java,260,_features |= f.getMask();
S885,ParserBase.java,266,return this;
S886,ParserBase.java,271,_features &= ~f.getMask();
S887,ParserBase.java,275,return this;
S888,ParserBase.java,343,return _parsingContext.getCurrentName();
S889,ParserBase.java,363,if (!_closed) {
S890,ParserBase.java,365,"_inputPtr = Math.max(_inputPtr, _inputEnd);"
S891,ParserBase.java,366,_closed = true;
S892,ParserBase.java,368,_closeInput();
S893,ParserBase.java,372,_releaseBuffers();
S894,ParserBase.java,413,if (_currToken == JsonToken.VALUE_STRING) { return true; } // usually true
S895,ParserBase.java,497,_handleEOF();
S896,ParserBase.java,498,return -1;
S897,ParserBase.java,527,if (fractLen < 1 && expLen < 1) { // integer
S898,ParserBase.java,528,"return resetInt(negative, intLen);"
S899,ParserBase.java,530,"return resetFloat(negative, intLen, fractLen, expLen);"
S900,ParserBase.java,535,_numberNegative = negative;
S901,ParserBase.java,536,_intLength = intLen;
S902,ParserBase.java,537,_fractLength = 0;
S903,ParserBase.java,538,_expLength = 0;
S904,ParserBase.java,539,_numTypesValid = NR_UNKNOWN; // to force parsing
S905,ParserBase.java,540,return JsonToken.VALUE_NUMBER_INT;
S906,ParserBase.java,545,_numberNegative = negative;
S907,ParserBase.java,546,_intLength = intLen;
S908,ParserBase.java,547,_fractLength = fractLen;
S909,ParserBase.java,548,_expLength = expLen;
S910,ParserBase.java,549,_numTypesValid = NR_UNKNOWN; // to force parsing
S911,ParserBase.java,550,return JsonToken.VALUE_NUMBER_FLOAT;
S912,ParserBase.java,582,if (_numTypesValid == NR_UNKNOWN) {
S913,ParserBase.java,583,_parseNumericValue(NR_UNKNOWN); // will also check event type
S914,ParserBase.java,586,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S915,ParserBase.java,587,if ((_numTypesValid & NR_INT) != 0) {
S916,ParserBase.java,590,if ((_numTypesValid & NR_LONG) != 0) {
S917,ParserBase.java,591,return _numberLong;
S918,ParserBase.java,615,if (_numTypesValid == NR_UNKNOWN) {
S919,ParserBase.java,616,_parseNumericValue(NR_UNKNOWN); // will also check event type
S920,ParserBase.java,643,if ((_numTypesValid & NR_INT) == 0) {
S921,ParserBase.java,644,if (_numTypesValid == NR_UNKNOWN) { // not parsed at all
S922,ParserBase.java,645,return _parseIntValue();
S923,ParserBase.java,647,if ((_numTypesValid & NR_INT) == 0) { // wasn't an int natively?
S924,ParserBase.java,648,"convertNumberToInt(); // let's make it so, if possible"
S925,ParserBase.java,657,if ((_numTypesValid & NR_LONG) == 0) {
S926,ParserBase.java,658,if (_numTypesValid == NR_UNKNOWN) {
S927,ParserBase.java,659,_parseNumericValue(NR_LONG);
S928,ParserBase.java,661,if ((_numTypesValid & NR_LONG) == 0) {
S929,ParserBase.java,662,convertNumberToLong();
S930,ParserBase.java,671,if ((_numTypesValid & NR_BIGINT) == 0) {
S931,ParserBase.java,672,if (_numTypesValid == NR_UNKNOWN) {
S932,ParserBase.java,673,_parseNumericValue(NR_BIGINT);
S933,ParserBase.java,675,if ((_numTypesValid & NR_BIGINT) == 0) {
S934,ParserBase.java,676,convertNumberToBigInteger();
S935,ParserBase.java,679,return _numberBigInt;
S936,ParserBase.java,700,if ((_numTypesValid & NR_DOUBLE) == 0) {
S937,ParserBase.java,701,if (_numTypesValid == NR_UNKNOWN) {
S938,ParserBase.java,702,_parseNumericValue(NR_DOUBLE);
S939,ParserBase.java,704,if ((_numTypesValid & NR_DOUBLE) == 0) {
S940,ParserBase.java,705,convertNumberToDouble();
S941,ParserBase.java,714,if ((_numTypesValid & NR_BIGDECIMAL) == 0) {
S942,ParserBase.java,715,if (_numTypesValid == NR_UNKNOWN) {
S943,ParserBase.java,716,_parseNumericValue(NR_BIGDECIMAL);
S944,ParserBase.java,718,if ((_numTypesValid & NR_BIGDECIMAL) == 0) {
S945,ParserBase.java,719,convertNumberToBigDecimal();
S946,ParserBase.java,722,return _numberBigDecimal;
S947,ParserBase.java,743,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S948,ParserBase.java,744,int len = _intLength;
S949,ParserBase.java,747,int i = _textBuffer.contentsAsInt(_numberNegative);
S950,ParserBase.java,748,_numberInt = i;
S951,ParserBase.java,749,_numTypesValid = NR_INT;
S952,ParserBase.java,752,if (len <= 18) { // definitely fits AND is easy to parse using 2 int parse calls
S953,ParserBase.java,753,long l = _textBuffer.contentsAsLong(_numberNegative);
S954,ParserBase.java,755,if (len == 10) {
S955,ParserBase.java,756,if (_numberNegative) {
S956,ParserBase.java,757,if (l >= MIN_INT_L) {
S957,ParserBase.java,758,_numberInt = (int) l;
S958,ParserBase.java,759,_numTypesValid = NR_INT;
S959,ParserBase.java,763,if (l <= MAX_INT_L) {
S960,ParserBase.java,764,_numberInt = (int) l;
S961,ParserBase.java,765,_numTypesValid = NR_INT;
S962,ParserBase.java,770,_numberLong = l;
S963,ParserBase.java,771,_numTypesValid = NR_LONG;
S964,ParserBase.java,774,_parseSlowInt(expType);
S965,ParserBase.java,777,if (_currToken == JsonToken.VALUE_NUMBER_FLOAT) {
S966,ParserBase.java,778,_parseSlowFloat(expType);
S967,ParserBase.java,790,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S968,ParserBase.java,791,if (_intLength <= 9) {
S969,ParserBase.java,792,int i = _textBuffer.contentsAsInt(_numberNegative);
S970,ParserBase.java,793,_numberInt = i;
S971,ParserBase.java,794,_numTypesValid = NR_INT;
S972,ParserBase.java,816,if (expType == NR_BIGDECIMAL) {
S973,ParserBase.java,817,_numberBigDecimal = _textBuffer.contentsAsDecimal();
S974,ParserBase.java,818,_numTypesValid = NR_BIGDECIMAL;
S975,ParserBase.java,821,_numberDouble = _textBuffer.contentsAsDouble();
S976,ParserBase.java,822,_numTypesValid = NR_DOUBLE;
S977,ParserBase.java,832,String numStr = _textBuffer.contentsAsString();
S978,ParserBase.java,834,int len = _intLength;
S979,ParserBase.java,835,char[] buf = _textBuffer.getTextBuffer();
S980,ParserBase.java,836,int offset = _textBuffer.getTextOffset();
S981,ParserBase.java,837,if (_numberNegative) {
S982,ParserBase.java,838,++offset;
S983,ParserBase.java,841,"if (NumberInput.inLongRange(buf, offset, len, _numberNegative)) {"
S984,ParserBase.java,843,_numberLong = Long.parseLong(numStr);
S985,ParserBase.java,844,_numTypesValid = NR_LONG;
S986,ParserBase.java,847,if ((expType == NR_INT) || (expType == NR_LONG)) {
S987,ParserBase.java,855,_numberBigInt = new BigInteger(numStr);
S988,ParserBase.java,856,_numTypesValid = NR_BIGINT;
S989,ParserBase.java,882,if ((_numTypesValid & NR_LONG) != 0) {
S990,ParserBase.java,884,int result = (int) _numberLong;
S991,ParserBase.java,885,if (((long) result) != _numberLong) {
S992,ParserBase.java,886,"_reportError(""Numeric value (""+getText()+"") out of range of int"");"
S993,ParserBase.java,895,} else if ((_numTypesValid & NR_DOUBLE) != 0) {
S994,ParserBase.java,897,if (_numberDouble < MIN_INT_D || _numberDouble > MAX_INT_D) {
S995,ParserBase.java,898,reportOverflowInt();
S996,ParserBase.java,915,if ((_numTypesValid & NR_INT) != 0) {
S997,ParserBase.java,916,_numberLong = (long) _numberInt;
S998,ParserBase.java,917,} else if ((_numTypesValid & NR_BIGINT) != 0) {
S999,ParserBase.java,918,if (BI_MIN_LONG.compareTo(_numberBigInt) > 0
S1000,ParserBase.java,920,reportOverflowLong();
S1001,ParserBase.java,938,_numTypesValid |= NR_LONG;
S1002,ParserBase.java,943,if ((_numTypesValid & NR_BIGDECIMAL) != 0) {
S1003,ParserBase.java,945,_numberBigInt = _numberBigDecimal.toBigInteger();
S1004,ParserBase.java,946,} else if ((_numTypesValid & NR_LONG) != 0) {
S1005,ParserBase.java,947,_numberBigInt = BigInteger.valueOf(_numberLong);
S1006,ParserBase.java,948,} else if ((_numTypesValid & NR_INT) != 0) {
S1007,ParserBase.java,949,_numberBigInt = BigInteger.valueOf(_numberInt);
S1008,ParserBase.java,950,} else if ((_numTypesValid & NR_DOUBLE) != 0) {
S1009,ParserBase.java,951,_numberBigInt = BigDecimal.valueOf(_numberDouble).toBigInteger();
S1010,ParserBase.java,955,_numTypesValid |= NR_BIGINT;
S1011,ParserBase.java,966,if ((_numTypesValid & NR_BIGDECIMAL) != 0) {
S1012,ParserBase.java,967,_numberDouble = _numberBigDecimal.doubleValue();
S1013,ParserBase.java,968,} else if ((_numTypesValid & NR_BIGINT) != 0) {
S1014,ParserBase.java,969,_numberDouble = _numberBigInt.doubleValue();
S1015,ParserBase.java,970,} else if ((_numTypesValid & NR_LONG) != 0) {
S1016,ParserBase.java,972,} else if ((_numTypesValid & NR_INT) != 0) {
S1017,ParserBase.java,973,_numberDouble = (double) _numberInt;
S1018,ParserBase.java,977,_numTypesValid |= NR_DOUBLE;
S1019,ParserBase.java,988,if ((_numTypesValid & NR_DOUBLE) != 0) {
S1020,ParserBase.java,993,} else if ((_numTypesValid & NR_BIGINT) != 0) {
S1021,ParserBase.java,994,_numberBigDecimal = new BigDecimal(_numberBigInt);
S1022,ParserBase.java,995,} else if ((_numTypesValid & NR_LONG) != 0) {
S1023,ParserBase.java,996,_numberBigDecimal = BigDecimal.valueOf(_numberLong);
S1024,ParserBase.java,997,} else if ((_numTypesValid & NR_INT) != 0) {
S1025,ParserBase.java,998,_numberBigDecimal = BigDecimal.valueOf(_numberInt);
S1026,ParserBase.java,1002,_numTypesValid |= NR_BIGDECIMAL;
S1027,ParserBase.java,1125,if (JsonParser.Feature.INCLUDE_SOURCE_IN_LOCATION.enabledIn(_features)) {
S1028,ParserBase.java,1126,return _ioContext.getSourceReference();
S1029,ParserMinimalBase.java,62,protected final static byte[] NO_BYTES = new byte[0];
S1030,ParserMinimalBase.java,100,protected final static BigInteger BI_MIN_LONG = BigInteger.valueOf(Long.MIN_VALUE);
S1031,ParserMinimalBase.java,101,protected final static BigInteger BI_MAX_LONG = BigInteger.valueOf(Long.MAX_VALUE);
S1032,ParserMinimalBase.java,160,protected ParserMinimalBase(int features) { super(features); }
S1033,ParserMinimalBase.java,192,@Override public JsonToken getCurrentToken() { return _currToken; }
S1034,ParserMinimalBase.java,218,JsonToken t = nextToken();
S1035,ParserMinimalBase.java,549,"_reportError(String.format(""Numeric value (%s) out of range of int (%d - %s)"","
S1036,ParserMinimalBase.java,554,"_reportError(String.format(""Numeric value (%s) out of range of long (%d - %s)"","
S1037,ParserMinimalBase.java,560,int rawLen = rawNum.length();
S1038,ParserMinimalBase.java,561,if (rawLen < 1000) {
S1039,ParserMinimalBase.java,562,return rawNum;
S1040,ParserMinimalBase.java,693,throw _constructError(msg);
S1041,ReaderBasedJsonParser.java,22,protected final static int FEAT_MASK_TRAILING_COMMA = Feature.ALLOW_TRAILING_COMMA.getMask();
S1042,ReaderBasedJsonParser.java,26,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S1043,ReaderBasedJsonParser.java,118,"super(ctxt, features);"
S1044,ReaderBasedJsonParser.java,119,_reader = r;
S1045,ReaderBasedJsonParser.java,120,_inputBuffer = inputBuffer;
S1046,ReaderBasedJsonParser.java,121,_inputPtr = start;
S1047,ReaderBasedJsonParser.java,122,_inputEnd = end;
S1048,ReaderBasedJsonParser.java,123,_objectCodec = codec;
S1049,ReaderBasedJsonParser.java,124,_symbols = st;
S1050,ReaderBasedJsonParser.java,125,_hashSeed = st.hashSeed();
S1051,ReaderBasedJsonParser.java,126,_bufferRecyclable = bufferRecyclable;
S1052,ReaderBasedJsonParser.java,136,"super(ctxt, features);"
S1053,ReaderBasedJsonParser.java,137,_reader = r;
S1054,ReaderBasedJsonParser.java,138,_inputBuffer = ctxt.allocTokenBuffer();
S1055,ReaderBasedJsonParser.java,139,_inputPtr = 0;
S1056,ReaderBasedJsonParser.java,140,_inputEnd = 0;
S1057,ReaderBasedJsonParser.java,141,_objectCodec = codec;
S1058,ReaderBasedJsonParser.java,142,_symbols = st;
S1059,ReaderBasedJsonParser.java,143,_hashSeed = st.hashSeed();
S1060,ReaderBasedJsonParser.java,144,_bufferRecyclable = true;
S1061,ReaderBasedJsonParser.java,191,if (_reader != null) {
S1062,ReaderBasedJsonParser.java,192,if (_ioContext.isResourceManaged() || isEnabled(Feature.AUTO_CLOSE_SOURCE)) {
S1063,ReaderBasedJsonParser.java,193,_reader.close();
S1064,ReaderBasedJsonParser.java,195,_reader = null;
S1065,ReaderBasedJsonParser.java,207,super._releaseBuffers();
S1066,ReaderBasedJsonParser.java,209,_symbols.release();
S1067,ReaderBasedJsonParser.java,214,_inputBuffer = null;
S1068,ReaderBasedJsonParser.java,232,final int bufSize = _inputEnd;
S1069,ReaderBasedJsonParser.java,234,_currInputProcessed += bufSize;
S1070,ReaderBasedJsonParser.java,235,_currInputRowStart -= bufSize;
S1071,ReaderBasedJsonParser.java,240,_nameStartOffset -= bufSize;
S1072,ReaderBasedJsonParser.java,242,if (_reader != null) {
S1073,ReaderBasedJsonParser.java,243,"int count = _reader.read(_inputBuffer, 0, _inputBuffer.length);"
S1074,ReaderBasedJsonParser.java,245,_inputPtr = 0;
S1075,ReaderBasedJsonParser.java,246,_inputEnd = count;
S1076,ReaderBasedJsonParser.java,247,return true;
S1077,ReaderBasedJsonParser.java,250,_closeInput();
S1078,ReaderBasedJsonParser.java,256,return false;
S1079,ReaderBasedJsonParser.java,274,JsonToken t = _currToken;
S1080,ReaderBasedJsonParser.java,275,if (t == JsonToken.VALUE_STRING) {
S1081,ReaderBasedJsonParser.java,282,return _getText2(t);
S1082,ReaderBasedJsonParser.java,348,if (t == null) {
S1083,ReaderBasedJsonParser.java,351,switch (t.id()) {
S1084,ReaderBasedJsonParser.java,359,return _textBuffer.contentsAsString();
S1085,ReaderBasedJsonParser.java,368,if (_currToken != null) { // null only before/after document
S1086,ReaderBasedJsonParser.java,369,switch (_currToken.id()) {
S1087,ReaderBasedJsonParser.java,384,if (_tokenIncomplete) {
S1088,ReaderBasedJsonParser.java,386,_finishString(); // only strings can be incomplete
S1089,ReaderBasedJsonParser.java,647,if (_currToken == JsonToken.FIELD_NAME) {
S1090,ReaderBasedJsonParser.java,648,return _nextAfterName();
S1091,ReaderBasedJsonParser.java,652,_numTypesValid = NR_UNKNOWN;
S1092,ReaderBasedJsonParser.java,653,if (_tokenIncomplete) {
S1093,ReaderBasedJsonParser.java,654,_skipString(); // only strings can be partial
S1094,ReaderBasedJsonParser.java,656,int i = _skipWSOrEnd();
S1095,ReaderBasedJsonParser.java,657,if (i < 0) { // end-of-input
S1096,ReaderBasedJsonParser.java,660,close();
S1097,ReaderBasedJsonParser.java,661,return (_currToken = null);
S1098,ReaderBasedJsonParser.java,664,_binaryValue = null;
S1099,ReaderBasedJsonParser.java,667,if (i == INT_RBRACKET || i == INT_RCURLY) {
S1100,ReaderBasedJsonParser.java,668,_closeScope(i);
S1101,ReaderBasedJsonParser.java,669,return _currToken;
S1102,ReaderBasedJsonParser.java,673,if (_parsingContext.expectComma()) {
S1103,ReaderBasedJsonParser.java,674,i = _skipComma(i);
S1104,ReaderBasedJsonParser.java,677,if ((_features & FEAT_MASK_TRAILING_COMMA) != 0) {
S1105,ReaderBasedJsonParser.java,688,boolean inObject = _parsingContext.inObject();
S1106,ReaderBasedJsonParser.java,689,if (inObject) {
S1107,ReaderBasedJsonParser.java,691,_updateNameLocation();
S1108,ReaderBasedJsonParser.java,692,String name = (i == INT_QUOTE) ? _parseName() : _handleOddName(i);
S1109,ReaderBasedJsonParser.java,693,_parsingContext.setCurrentName(name);
S1110,ReaderBasedJsonParser.java,694,_currToken = JsonToken.FIELD_NAME;
S1111,ReaderBasedJsonParser.java,695,i = _skipColon();
S1112,ReaderBasedJsonParser.java,697,_updateLocation();
S1113,ReaderBasedJsonParser.java,703,switch (i) {
S1114,ReaderBasedJsonParser.java,705,_tokenIncomplete = true;
S1115,ReaderBasedJsonParser.java,706,t = JsonToken.VALUE_STRING;
S1116,ReaderBasedJsonParser.java,709,if (!inObject) {
S1117,ReaderBasedJsonParser.java,710,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S1118,ReaderBasedJsonParser.java,712,t = JsonToken.START_ARRAY;
S1119,ReaderBasedJsonParser.java,715,if (!inObject) {
S1120,ReaderBasedJsonParser.java,716,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S1121,ReaderBasedJsonParser.java,718,t = JsonToken.START_OBJECT;
S1122,ReaderBasedJsonParser.java,725,_matchTrue();
S1123,ReaderBasedJsonParser.java,726,t = JsonToken.VALUE_TRUE;
S1124,ReaderBasedJsonParser.java,729,_matchFalse();
S1125,ReaderBasedJsonParser.java,730,t = JsonToken.VALUE_FALSE;
S1126,ReaderBasedJsonParser.java,742,t = _parseNegNumber();
S1127,ReaderBasedJsonParser.java,754,t = _parsePosNumber(i);
S1128,ReaderBasedJsonParser.java,761,if (inObject) {
S1129,ReaderBasedJsonParser.java,762,_nextToken = t;
S1130,ReaderBasedJsonParser.java,763,return _currToken;
S1131,ReaderBasedJsonParser.java,765,_currToken = t;
S1132,ReaderBasedJsonParser.java,766,return t;
S1133,ReaderBasedJsonParser.java,771,_nameCopied = false; // need to invalidate if it was copied
S1134,ReaderBasedJsonParser.java,772,JsonToken t = _nextToken;
S1135,ReaderBasedJsonParser.java,773,_nextToken = null;
S1136,ReaderBasedJsonParser.java,778,if (t == JsonToken.START_ARRAY) {
S1137,ReaderBasedJsonParser.java,779,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S1138,ReaderBasedJsonParser.java,780,} else if (t == JsonToken.START_OBJECT) {
S1139,ReaderBasedJsonParser.java,781,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S1140,ReaderBasedJsonParser.java,783,return (_currToken = t);
S1141,ReaderBasedJsonParser.java,882,_numTypesValid = NR_UNKNOWN;
S1142,ReaderBasedJsonParser.java,883,if (_currToken == JsonToken.FIELD_NAME) {
S1143,ReaderBasedJsonParser.java,887,if (_tokenIncomplete) {
S1144,ReaderBasedJsonParser.java,888,_skipString();
S1145,ReaderBasedJsonParser.java,890,int i = _skipWSOrEnd();
S1146,ReaderBasedJsonParser.java,891,if (i < 0) {
S1147,ReaderBasedJsonParser.java,896,_binaryValue = null;
S1148,ReaderBasedJsonParser.java,897,if (i == INT_RBRACKET || i == INT_RCURLY) {
S1149,ReaderBasedJsonParser.java,901,if (_parsingContext.expectComma()) {
S1150,ReaderBasedJsonParser.java,902,i = _skipComma(i);
S1151,ReaderBasedJsonParser.java,903,if ((_features & FEAT_MASK_TRAILING_COMMA) != 0) {
S1152,ReaderBasedJsonParser.java,910,if (!_parsingContext.inObject()) {
S1153,ReaderBasedJsonParser.java,916,_updateNameLocation();
S1154,ReaderBasedJsonParser.java,917,String name = (i == INT_QUOTE) ? _parseName() : _handleOddName(i);
S1155,ReaderBasedJsonParser.java,919,_currToken = JsonToken.FIELD_NAME;
S1156,ReaderBasedJsonParser.java,920,i = _skipColon();
S1157,ReaderBasedJsonParser.java,922,_updateLocation();
S1158,ReaderBasedJsonParser.java,923,if (i == INT_QUOTE) {
S1159,ReaderBasedJsonParser.java,924,_tokenIncomplete = true;
S1160,ReaderBasedJsonParser.java,925,_nextToken = JsonToken.VALUE_STRING;
S1161,ReaderBasedJsonParser.java,933,switch (i) {
