statement_id,file,line,code
S503,QueryParser.java,178,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S504,QueryParser.java,179,"String key = cq.consumeToAny(""="", ""!="", ""^="", ""$="", ""*="", ""~=""); // eq, not, start, end, contain, match, (no val)"
S505,QueryParser.java,180,Validate.notEmpty(key);
S506,QueryParser.java,181,cq.consumeWhitespace();
S507,QueryParser.java,183,if (cq.isEmpty()) {
S508,QueryParser.java,184,"if (key.startsWith(""^""))"
S509,QueryParser.java,187,evals.add(new Evaluator.Attribute(key));
S510,QueryParser.java,189,"if (cq.matchChomp(""=""))"
S511,QueryParser.java,190,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S512,QueryParser.java,192,"else if (cq.matchChomp(""!=""))"
S513,QueryParser.java,195,"else if (cq.matchChomp(""^=""))"
S514,QueryParser.java,198,"else if (cq.matchChomp(""$=""))"
S515,QueryParser.java,201,"else if (cq.matchChomp(""*=""))"
S516,QueryParser.java,202,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S517,QueryParser.java,212,evals.add(new Evaluator.AllElements());
S518,QueryParser.java,244,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S519,QueryParser.java,245,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S520,QueryParser.java,246,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S521,QueryParser.java,247,if (own)
S522,QueryParser.java,250,evals.add(new Evaluator.ContainsText(searchText));
S523,Selector.java,60,"private Selector(String query, Element root) {"
S524,Selector.java,61,Validate.notNull(query);
S525,Selector.java,62,query = query.trim();
S526,Selector.java,63,Validate.notEmpty(query);
S527,Selector.java,64,Validate.notNull(root);
S528,Selector.java,66,this.evaluator = QueryParser.parse(query);
S529,Selector.java,68,this.root = root;
S530,Selector.java,79,"return new Selector(query, root).select();"
S531,Selector.java,101,"return Collector.collect(evaluator, root);"
S532,StringUtil.java,11,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S533,StringUtil.java,98,StringBuilder sb = new StringBuilder(string.length());
S534,StringUtil.java,100,boolean lastWasWhite = false;
S535,StringUtil.java,101,boolean modified = false;
S536,StringUtil.java,103,int l = string.length();
S537,StringUtil.java,104,for (int i = 0; i < l; i++) {
S538,StringUtil.java,105,int c = string.codePointAt(i);
S539,StringUtil.java,106,if (Character.isWhitespace(c)) {
S540,StringUtil.java,107,if (lastWasWhite) {
S541,StringUtil.java,108,modified = true;
S542,StringUtil.java,109,continue;
S543,StringUtil.java,111,if (c != ' ')
S544,StringUtil.java,112,modified = true;
S545,StringUtil.java,113,sb.append(' ');
S546,StringUtil.java,114,lastWasWhite = true;
S547,StringUtil.java,117,sb.appendCodePoint(c);
S548,StringUtil.java,118,lastWasWhite = false;
S549,StringUtil.java,121,return modified ? sb.toString() : string;
S550,StringUtil.java,125,for (String hay : haystack) {
S551,StringUtil.java,126,if (hay.equals(needle))
S552,StringUtil.java,127,return true;
S553,StringUtil.java,129,return false;
S554,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S555,StructuralEvaluator.java,50,public Parent(Evaluator evaluator) {
S556,StructuralEvaluator.java,51,this.evaluator = evaluator;
S557,StructuralEvaluator.java,55,if (root == element)
S558,StructuralEvaluator.java,58,Element parent = element.parent();
S559,StructuralEvaluator.java,59,while (parent != root) {
S560,StructuralEvaluator.java,60,"if (evaluator.matches(root, parent))"
S561,StructuralEvaluator.java,61,return true;
S562,StructuralEvaluator.java,62,parent = parent.parent();
S563,StructuralEvaluator.java,64,return false;
S564,StructuralEvaluator.java,73,public ImmediateParent(Evaluator evaluator) {
S565,StructuralEvaluator.java,74,this.evaluator = evaluator;
S566,StructuralEvaluator.java,78,if (root == element)
S567,StructuralEvaluator.java,79,return false;
S568,StructuralEvaluator.java,81,Element parent = element.parent();
S569,StructuralEvaluator.java,82,"return parent != null && evaluator.matches(root, parent);"
S570,StructuralEvaluator.java,111,static class ImmediatePreviousSibling extends StructuralEvaluator {
S571,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S572,Tag.java,17,private boolean isBlock = true; // block or inline
S573,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S574,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S575,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S576,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S577,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S578,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S579,Tag.java,25,private Tag(String tagName) {
S580,Tag.java,26,this.tagName = tagName.toLowerCase();
S581,Tag.java,35,return tagName;
S582,Tag.java,47,Validate.notNull(tagName);
S583,Tag.java,48,tagName = tagName.trim().toLowerCase();
S584,Tag.java,49,Validate.notEmpty(tagName);
S585,Tag.java,51,synchronized (tags) {
S586,Tag.java,52,Tag tag = tags.get(tagName);
S587,Tag.java,53,if (tag == null) {
S588,Tag.java,55,tag = new Tag(tagName);
S589,Tag.java,56,tag.isBlock = false;
S590,Tag.java,57,tag.canContainBlock = true;
S591,Tag.java,59,return tag;
S592,Tag.java,69,return isBlock;
S593,Tag.java,78,return formatAsBlock;
S594,Tag.java,132,return tags.containsKey(tagName);
S595,Tag.java,142,return tags.containsKey(tagName);
S596,Tag.java,151,return preserveWhitespace;
S597,Tag.java,197,private static final String[] blockTags = {
S598,Tag.java,204,private static final String[] inlineTags = {
S599,Tag.java,211,private static final String[] emptyTags = {
S600,Tag.java,215,private static final String[] formatAsInlineTags = {
S601,Tag.java,218,"private static final String[] preserveWhitespaceTags = {""pre"", ""plaintext"", ""title""};"
S602,Tag.java,222,for (String tagName : blockTags) {
S603,Tag.java,223,Tag tag = new Tag(tagName);
S604,Tag.java,224,register(tag);
S605,Tag.java,226,for (String tagName : inlineTags) {
S606,Tag.java,227,Tag tag = new Tag(tagName);
S607,Tag.java,228,tag.isBlock = false;
S608,Tag.java,229,tag.canContainBlock = false;
S609,Tag.java,230,tag.formatAsBlock = false;
S610,Tag.java,231,register(tag);
S611,Tag.java,235,for (String tagName : emptyTags) {
S612,Tag.java,236,Tag tag = tags.get(tagName);
S613,Tag.java,237,Validate.notNull(tag);
S614,Tag.java,238,tag.canContainBlock = false;
S615,Tag.java,239,tag.canContainInline = false;
S616,Tag.java,240,tag.empty = true;
S617,Tag.java,243,for (String tagName : formatAsInlineTags) {
S618,Tag.java,244,Tag tag = tags.get(tagName);
S619,Tag.java,245,Validate.notNull(tag);
S620,Tag.java,246,tag.formatAsBlock = false;
S621,Tag.java,249,for (String tagName : preserveWhitespaceTags) {
S622,Tag.java,250,Tag tag = tags.get(tagName);
S623,Tag.java,251,Validate.notNull(tag);
S624,Tag.java,252,tag.preserveWhitespace = true;
S625,Tag.java,257,synchronized (tags) {
S626,Tag.java,258,"tags.put(tag.tagName, tag);"
S627,Tag.java,260,return tag;
S628,TextNode.java,26,"public TextNode(String text, String baseUri) {"
S629,TextNode.java,27,this.baseUri = baseUri;
S630,TextNode.java,28,this.text = text;
S631,TextNode.java,32,"return ""#text"";"
S632,TextNode.java,61,return attributes == null ? text : attributes.get(TEXT_KEY);
S633,TextNode.java,93,"String html = Entities.escape(getWholeText(), out);"
S634,TextNode.java,94,if (out.prettyPrint() && parent() instanceof Element && !((Element) parent()).preserveWhitespace()) {
S635,TextNode.java,98,if (out.prettyPrint() && siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank())
S636,TextNode.java,100,accum.append(html);
S637,TextNode.java,120,text = StringUtil.normaliseWhitespace(text);
S638,TextNode.java,121,return text;
S639,TextNode.java,125,"return text.replaceFirst(""^\\s+"", """");"
S640,TextNode.java,129,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S641,Token.java,10,abstract class Token {
S642,Token.java,13,private Token() {
S643,Token.java,17,final StringBuilder name = new StringBuilder();
S644,Token.java,18,final StringBuilder publicIdentifier = new StringBuilder();
S645,Token.java,19,final StringBuilder systemIdentifier = new StringBuilder();
S646,Token.java,20,boolean forceQuirks = false;
S647,Token.java,22,Doctype() {
S648,Token.java,23,type = TokenType.Doctype;
S649,Token.java,27,return name.toString();
S650,Token.java,31,return publicIdentifier.toString();
S651,Token.java,35,return systemIdentifier.toString();
S652,Token.java,39,return forceQuirks;
S653,Token.java,43,static abstract class Tag extends Token {
S654,Token.java,48,boolean selfClosing = false;
S655,Token.java,49,Attributes attributes = new Attributes(); // todo: allow nodes to not have attributes
S656,Token.java,52,if (pendingAttributeName != null) {
S657,Token.java,53,if (pendingAttributeValue == null)
S658,Token.java,54,"pendingAttributeValue = """";"
S659,Token.java,55,"Attribute attribute = new Attribute(pendingAttributeName, pendingAttributeValue);"
S660,Token.java,56,attributes.put(attribute);
S661,Token.java,58,pendingAttributeName = null;
S662,Token.java,59,pendingAttributeValue = null;
S663,Token.java,64,if (pendingAttributeName != null) {
S664,Token.java,66,newAttribute();
S665,Token.java,71,Validate.isFalse(tagName.length() == 0);
S666,Token.java,72,return tagName;
S667,Token.java,81,return selfClosing;
S668,Token.java,91,tagName = tagName == null ? append : tagName.concat(append);
S669,Token.java,95,appendTagName(String.valueOf(append));
S670,Token.java,99,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S671,Token.java,107,pendingAttributeValue = pendingAttributeValue == null ? append : pendingAttributeValue.concat(append);
S672,Token.java,111,appendAttributeValue(String.valueOf(append));
S673,Token.java,117,super();
S674,Token.java,118,type = TokenType.StartTag;
S675,Token.java,122,this();
S676,Token.java,123,this.tagName = name;
S677,Token.java,140,super();
S678,Token.java,141,type = TokenType.EndTag;
S679,Token.java,145,this();
S680,Token.java,146,this.tagName = name;
S681,Token.java,156,final StringBuilder data = new StringBuilder();
S682,Token.java,158,Comment() {
S683,Token.java,159,type = TokenType.Comment;
S684,Token.java,163,return data.toString();
S685,Token.java,175,Character(String data) {
S686,Token.java,176,type = TokenType.Character;
S687,Token.java,177,this.data = data;
S688,Token.java,181,return data;
S689,Token.java,191,EOF() {
S690,Token.java,192,type = Token.TokenType.EOF;
S691,Token.java,197,return type == TokenType.Doctype;
S692,Token.java,201,return (Doctype) this;
S693,Token.java,205,return type == TokenType.StartTag;
S694,Token.java,209,return (StartTag) this;
S695,Token.java,213,return type == TokenType.EndTag;
S696,Token.java,217,return (EndTag) this;
S697,Token.java,221,return type == TokenType.Comment;
S698,Token.java,225,return (Comment) this;
S699,Token.java,229,return type == TokenType.Character;
S700,Token.java,233,return (Character) this;
S701,Token.java,237,return type == TokenType.EOF;
S702,Token.java,240,enum TokenType {
S703,Token.java,241,"Doctype,"
S704,Token.java,242,"StartTag,"
S705,Token.java,243,"EndTag,"
S706,Token.java,244,"Comment,"
S707,Token.java,245,"Character,"
S708,Token.java,246,EOF
S709,TokenQueue.java,12,private int pos = 0;
S710,TokenQueue.java,20,public TokenQueue(String data) {
S711,TokenQueue.java,21,Validate.notNull(data);
S712,TokenQueue.java,22,queue = data;
S713,TokenQueue.java,30,return remainingLength() == 0;
S714,TokenQueue.java,34,return queue.length() - pos;
S715,TokenQueue.java,69,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S716,TokenQueue.java,88,for (String s : seq) {
S717,TokenQueue.java,89,if (matches(s))
S718,TokenQueue.java,90,return true;
S719,TokenQueue.java,92,return false;
S720,TokenQueue.java,96,if (isEmpty())
S721,TokenQueue.java,99,for (char c: seq) {
S722,TokenQueue.java,100,if (queue.charAt(pos) == c)
S723,TokenQueue.java,101,return true;
S724,TokenQueue.java,103,return false;
S725,TokenQueue.java,118,if (matches(seq)) {
S726,TokenQueue.java,119,pos += seq.length();
S727,TokenQueue.java,120,return true;
S728,TokenQueue.java,122,return false;
S729,TokenQueue.java,131,return !isEmpty() && Character.isWhitespace(queue.charAt(pos));
S730,TokenQueue.java,139,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S731,TokenQueue.java,154,return queue.charAt(pos++);
S732,TokenQueue.java,165,if (!matches(seq))
S733,TokenQueue.java,167,int len = seq.length();
S734,TokenQueue.java,168,if (len > remainingLength())
S735,TokenQueue.java,171,pos += len;
S736,TokenQueue.java,180,"int offset = queue.indexOf(seq, pos);"
S737,TokenQueue.java,181,if (offset != -1) {
S738,TokenQueue.java,186,return remainder();
S739,TokenQueue.java,223,int start = pos;
S740,TokenQueue.java,224,while (!isEmpty() && !matchesAny(seq)) {
S741,TokenQueue.java,225,pos++;
S742,TokenQueue.java,228,"String data = queue.substring(start, pos);"
S743,TokenQueue.java,229,return data;
S744,TokenQueue.java,241,String data = consumeTo(seq);
S745,TokenQueue.java,242,matchChomp(seq);
S746,TokenQueue.java,243,return data;
S747,TokenQueue.java,262,StringBuilder accum = new StringBuilder();
S748,TokenQueue.java,263,int depth = 0;
S749,TokenQueue.java,264,char last = 0;
S750,TokenQueue.java,267,if (isEmpty()) break;
S751,TokenQueue.java,268,Character c = consume();
S752,TokenQueue.java,269,if (last == 0 || last != ESC) {
S753,TokenQueue.java,270,if (c.equals(open))
S754,TokenQueue.java,271,depth++;
S755,TokenQueue.java,272,else if (c.equals(close))
S756,TokenQueue.java,273,depth--;
S757,TokenQueue.java,276,if (depth > 0 && last != 0)
S758,TokenQueue.java,277,accum.append(c); // don't include the outer match pair in the return
S759,TokenQueue.java,278,last = c;
S760,TokenQueue.java,279,} while (depth > 0);
S761,TokenQueue.java,280,return accum.toString();
S762,TokenQueue.java,289,StringBuilder out = new StringBuilder();
S763,TokenQueue.java,290,char last = 0;
S764,TokenQueue.java,291,for (char c : in.toCharArray()) {
S765,TokenQueue.java,292,if (c == ESC) {
S766,TokenQueue.java,297,out.append(c);
S767,TokenQueue.java,298,last = c;
S768,TokenQueue.java,300,return out.toString();
S769,TokenQueue.java,307,boolean seen = false;
S770,TokenQueue.java,308,while (matchesWhitespace()) {
S771,TokenQueue.java,309,pos++;
S772,TokenQueue.java,310,seen = true;
S773,TokenQueue.java,312,return seen;
S774,TokenQueue.java,345,int start = pos;
S775,TokenQueue.java,346,"while (!isEmpty() && (matchesWord() || matchesAny('|', '_', '-')))"
S776,TokenQueue.java,347,pos++;
S777,TokenQueue.java,349,"return queue.substring(start, pos);"
S778,TokenQueue.java,358,int start = pos;
S779,TokenQueue.java,359,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S780,TokenQueue.java,360,pos++;
S781,TokenQueue.java,362,"return queue.substring(start, pos);"
S782,TokenQueue.java,382,StringBuilder accum = new StringBuilder();
S783,TokenQueue.java,383,while (!isEmpty()) {
S784,TokenQueue.java,384,accum.append(consume());
S785,TokenQueue.java,386,return accum.toString();
S786,Tokeniser.java,16,private boolean trackErrors = true;
S787,Tokeniser.java,17,private List<ParseError> errors = new ArrayList<ParseError>(); // errors found while tokenising
S788,Tokeniser.java,19,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S789,Tokeniser.java,21,private boolean isEmitPending = false;
S790,Tokeniser.java,22,private StringBuilder charBuffer = new StringBuilder(); // buffers characters to output as one token
S791,Tokeniser.java,29,private boolean selfClosingFlagAcknowledged = true;
S792,Tokeniser.java,31,Tokeniser(CharacterReader reader) {
S793,Tokeniser.java,32,this.reader = reader;
S794,Tokeniser.java,36,if (!selfClosingFlagAcknowledged) {
S795,Tokeniser.java,37,"error(""Self closing flag not acknowledged"");"
S796,Tokeniser.java,38,selfClosingFlagAcknowledged = true;
S797,Tokeniser.java,41,while (!isEmitPending)
S798,Tokeniser.java,42,"state.read(this, reader);"
S799,Tokeniser.java,45,if (charBuffer.length() > 0) {
S800,Tokeniser.java,46,String str = charBuffer.toString();
S801,Tokeniser.java,47,"charBuffer.delete(0, charBuffer.length());"
S802,Tokeniser.java,48,return new Token.Character(str);
S803,Tokeniser.java,50,isEmitPending = false;
S804,Tokeniser.java,51,return emitPending;
S805,Tokeniser.java,56,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S806,Tokeniser.java,58,emitPending = token;
S807,Tokeniser.java,59,isEmitPending = true;
S808,Tokeniser.java,61,if (token.type == Token.TokenType.StartTag) {
S809,Tokeniser.java,62,Token.StartTag startTag = (Token.StartTag) token;
S810,Tokeniser.java,63,lastStartTag = startTag;
S811,Tokeniser.java,64,if (startTag.selfClosing)
S812,Tokeniser.java,65,selfClosingFlagAcknowledged = false;
S813,Tokeniser.java,66,} else if (token.type == Token.TokenType.EndTag) {
S814,Tokeniser.java,67,Token.EndTag endTag = (Token.EndTag) token;
S815,Tokeniser.java,68,if (endTag.attributes.size() > 0)
S816,Tokeniser.java,76,charBuffer.append(str);
S817,Tokeniser.java,80,charBuffer.append(c);
S818,Tokeniser.java,88,this.state = state;
S819,Tokeniser.java,92,reader.advance();
S820,Tokeniser.java,93,this.state = state;
S821,Tokeniser.java,97,selfClosingFlagAcknowledged = true;
S822,Tokeniser.java,101,if (reader.isEmpty())
S823,Tokeniser.java,103,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S824,Tokeniser.java,104,return null;
S825,Tokeniser.java,105,"if (reader.matchesAny('\t', '\n', '\f', '<', '&'))"
S826,Tokeniser.java,108,reader.mark();
S827,Tokeniser.java,109,"if (reader.matchConsume(""#"")) { // numbered"
S828,Tokeniser.java,110,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S829,Tokeniser.java,111,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S830,Tokeniser.java,112,if (numRef.length() == 0) { // didn't match anything
S831,Tokeniser.java,117,"if (!reader.matchConsume("";""))"
S832,Tokeniser.java,119,int charval = -1;
S833,Tokeniser.java,121,int base = isHexMode ? 16 : 10;
S834,Tokeniser.java,122,"charval = Integer.valueOf(numRef, base);"
S835,Tokeniser.java,124,} // skip
S836,Tokeniser.java,125,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S837,Tokeniser.java,131,return (char) charval;
S838,Tokeniser.java,135,String nameRef = reader.consumeLetterSequence();
S839,Tokeniser.java,136,boolean looksLegit = reader.matches(';');
S840,Tokeniser.java,137,boolean found = false;
S841,Tokeniser.java,138,while (nameRef.length() > 0 && !found) {
S842,Tokeniser.java,139,if (Entities.isNamedEntity(nameRef))
S843,Tokeniser.java,140,found = true;
S844,Tokeniser.java,142,"nameRef = nameRef.substring(0, nameRef.length()-1);"
S845,Tokeniser.java,143,reader.unconsume();
S846,Tokeniser.java,146,if (!found) {
S847,Tokeniser.java,147,if (looksLegit) // named with semicolon
S848,Tokeniser.java,149,reader.rewindToMark();
S849,Tokeniser.java,150,return null;
S850,Tokeniser.java,152,if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matches('='))) {
S851,Tokeniser.java,154,reader.rewindToMark();
S852,Tokeniser.java,155,return null;
S853,Tokeniser.java,157,"if (!reader.matchConsume("";""))"
S854,Tokeniser.java,158,characterReferenceError(); // missing semi
S855,Tokeniser.java,159,return Entities.getCharacterByName(nameRef);
S856,Tokeniser.java,164,tagPending = start ? new Token.StartTag() : new Token.EndTag();
S857,Tokeniser.java,165,return tagPending;
S858,Tokeniser.java,169,tagPending.finaliseTag();
S859,Tokeniser.java,170,emit(tagPending);
S860,Tokeniser.java,174,commentPending = new Token.Comment();
S861,Tokeniser.java,178,emit(commentPending);
S862,Tokeniser.java,182,doctypePending = new Token.Doctype();
S863,Tokeniser.java,186,emit(doctypePending);
S864,Tokeniser.java,190,dataBuffer = new StringBuilder();
S865,Tokeniser.java,194,return tagPending.tagName.equals(lastStartTag.tagName);
S866,Tokeniser.java,210,if (trackErrors)
S867,Tokeniser.java,211,"errors.add(new ParseError(""Unexpected character in input"", reader.current(), state, reader.pos()));"
S868,Tokeniser.java,220,if (trackErrors)
S869,Tokeniser.java,221,"errors.add(new ParseError(""Invalid character reference"", reader.pos()));"
S870,Tokeniser.java,225,if (trackErrors)
S871,Tokeniser.java,226,"errors.add(new ParseError(errorMsg, reader.pos()));"
S872,TokeniserState.java,6,enum TokeniserState {
S873,TokeniserState.java,7,Data {
S874,TokeniserState.java,10,switch (r.current()) {
S875,TokeniserState.java,12,t.advanceTransition(CharacterReferenceInData);
S876,TokeniserState.java,13,break;
S877,TokeniserState.java,15,t.advanceTransition(TagOpen);
S878,TokeniserState.java,16,break;
S879,TokeniserState.java,18,t.error(this); // NOT replacement character (oddly?)
S880,TokeniserState.java,19,t.emit(r.consume());
S881,TokeniserState.java,20,break;
S882,TokeniserState.java,22,t.emit(new Token.EOF());
S883,TokeniserState.java,23,break;
S884,TokeniserState.java,25,"String data = r.consumeToAny('&', '<', nullChar);"
S885,TokeniserState.java,26,t.emit(data);
S886,TokeniserState.java,31,CharacterReferenceInData {
S887,TokeniserState.java,34,"Character c = t.consumeCharacterReference(null, false);"
S888,TokeniserState.java,35,if (c == null)
S889,TokeniserState.java,36,t.emit('&');
S890,TokeniserState.java,38,t.emit(c);
S891,TokeniserState.java,39,t.transition(Data);
S892,TokeniserState.java,42,Rcdata {
S893,TokeniserState.java,45,switch (r.current()) {
S894,TokeniserState.java,50,t.advanceTransition(RcdataLessthanSign);
S895,TokeniserState.java,51,break;
S896,TokeniserState.java,61,"String data = r.consumeToAny('&', '<', nullChar);"
S897,TokeniserState.java,62,t.emit(data);
S898,TokeniserState.java,67,CharacterReferenceInRcdata {
S899,TokeniserState.java,77,Rawtext {
S900,TokeniserState.java,79,switch (r.current()) {
S901,TokeniserState.java,81,t.advanceTransition(RawtextLessthanSign);
S902,TokeniserState.java,82,break;
S903,TokeniserState.java,92,"String data = r.consumeToAny('<', nullChar);"
S904,TokeniserState.java,93,t.emit(data);
S905,TokeniserState.java,98,ScriptData {
S906,TokeniserState.java,100,switch (r.current()) {
S907,TokeniserState.java,102,t.advanceTransition(ScriptDataLessthanSign);
S908,TokeniserState.java,103,break;
S909,TokeniserState.java,113,"String data = r.consumeToAny('<', nullChar);"
S910,TokeniserState.java,114,t.emit(data);
S911,TokeniserState.java,119,PLAINTEXT {
S912,TokeniserState.java,137,TagOpen {
S913,TokeniserState.java,140,switch (r.current()) {
S914,TokeniserState.java,142,t.advanceTransition(MarkupDeclarationOpen);
S915,TokeniserState.java,143,break;
S916,TokeniserState.java,145,t.advanceTransition(EndTagOpen);
S917,TokeniserState.java,146,break;
S918,TokeniserState.java,148,t.advanceTransition(BogusComment);
S919,TokeniserState.java,149,break;
S920,TokeniserState.java,151,if (r.matchesLetter()) {
S921,TokeniserState.java,152,t.createTagPending(true);
S922,TokeniserState.java,153,t.transition(TagName);
S923,TokeniserState.java,163,EndTagOpen {
S924,TokeniserState.java,165,if (r.isEmpty()) {
S925,TokeniserState.java,169,} else if (r.matchesLetter()) {
S926,TokeniserState.java,170,t.createTagPending(false);
S927,TokeniserState.java,171,t.transition(TagName);
S928,TokeniserState.java,181,TagName {
S929,TokeniserState.java,185,"String tagName = r.consumeToAny('\t', '\n', '\f', ' ', '/', '>', nullChar).toLowerCase();"
S930,TokeniserState.java,186,t.tagPending.appendTagName(tagName);
S931,TokeniserState.java,188,switch (r.consume()) {
S932,TokeniserState.java,193,t.transition(BeforeAttributeName);
S933,TokeniserState.java,194,break;
S934,TokeniserState.java,196,t.transition(SelfClosingStartTag);
S935,TokeniserState.java,197,break;
S936,TokeniserState.java,199,t.emitTagPending();
S937,TokeniserState.java,200,t.transition(Data);
S938,TokeniserState.java,201,break;
S939,TokeniserState.java,212,RcdataLessthanSign {
S940,TokeniserState.java,215,if (r.matches('/')) {
S941,TokeniserState.java,216,t.createTempBuffer();
S942,TokeniserState.java,217,t.advanceTransition(RCDATAEndTagOpen);
S943,TokeniserState.java,231,RCDATAEndTagOpen {
S944,TokeniserState.java,233,if (r.matchesLetter()) {
S945,TokeniserState.java,234,t.createTagPending(false);
S946,TokeniserState.java,235,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S947,TokeniserState.java,236,t.dataBuffer.append(Character.toLowerCase(r.current()));
S948,TokeniserState.java,237,t.advanceTransition(RCDATAEndTagName);
S949,TokeniserState.java,244,RCDATAEndTagName {
S950,TokeniserState.java,246,if (r.matchesLetter()) {
S951,TokeniserState.java,247,String name = r.consumeLetterSequence();
S952,TokeniserState.java,248,t.tagPending.appendTagName(name.toLowerCase());
S953,TokeniserState.java,249,t.dataBuffer.append(name);
S954,TokeniserState.java,250,return;
S955,TokeniserState.java,253,char c = r.consume();
S956,TokeniserState.java,254,switch (c) {
S957,TokeniserState.java,271,if (t.isAppropriateEndTagToken()) {
S958,TokeniserState.java,272,t.emitTagPending();
S959,TokeniserState.java,273,t.transition(Data);
S960,TokeniserState.java,288,RawtextLessthanSign {
S961,TokeniserState.java,290,if (r.matches('/')) {
S962,TokeniserState.java,291,t.createTempBuffer();
S963,TokeniserState.java,292,t.advanceTransition(RawtextEndTagOpen);
S964,TokeniserState.java,294,t.emit('<');
S965,TokeniserState.java,295,t.transition(Rawtext);
S966,TokeniserState.java,299,RawtextEndTagOpen {
S967,TokeniserState.java,301,if (r.matchesLetter()) {
S968,TokeniserState.java,302,t.createTagPending(false);
S969,TokeniserState.java,303,t.transition(RawtextEndTagName);
S970,TokeniserState.java,310,RawtextEndTagName {
S971,TokeniserState.java,312,if (r.matchesLetter()) {
S972,TokeniserState.java,313,String name = r.consumeLetterSequence();
S973,TokeniserState.java,314,t.tagPending.appendTagName(name.toLowerCase());
S974,TokeniserState.java,315,t.dataBuffer.append(name);
S975,TokeniserState.java,316,return;
S976,TokeniserState.java,319,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S977,TokeniserState.java,320,char c = r.consume();
S978,TokeniserState.java,321,switch (c) {
S979,TokeniserState.java,332,t.emitTagPending();
S980,TokeniserState.java,333,t.transition(Data);
S981,TokeniserState.java,334,break;
S982,TokeniserState.java,339,} else
S983,TokeniserState.java,348,ScriptDataLessthanSign {
S984,TokeniserState.java,350,switch (r.consume()) {
S985,TokeniserState.java,352,t.createTempBuffer();
S986,TokeniserState.java,353,t.transition(ScriptDataEndTagOpen);
S987,TokeniserState.java,354,break;
S988,TokeniserState.java,356,"t.emit(""<!"");"
S989,TokeniserState.java,357,t.transition(ScriptDataEscapeStart);
S990,TokeniserState.java,358,break;
S991,TokeniserState.java,360,"t.emit(""<"");"
S992,TokeniserState.java,361,r.unconsume();
S993,TokeniserState.java,362,t.transition(ScriptData);
S994,TokeniserState.java,366,ScriptDataEndTagOpen {
S995,TokeniserState.java,368,if (r.matchesLetter()) {
S996,TokeniserState.java,369,t.createTagPending(false);
S997,TokeniserState.java,370,t.transition(ScriptDataEndTagName);
S998,TokeniserState.java,378,ScriptDataEndTagName {
S999,TokeniserState.java,380,if (r.matchesLetter()) {
S1000,TokeniserState.java,381,String name = r.consumeLetterSequence();
S1001,TokeniserState.java,382,t.tagPending.appendTagName(name.toLowerCase());
S1002,TokeniserState.java,383,t.dataBuffer.append(name);
S1003,TokeniserState.java,384,return;
S1004,TokeniserState.java,387,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S1005,TokeniserState.java,388,char c = r.consume();
S1006,TokeniserState.java,389,switch (c) {
S1007,TokeniserState.java,400,t.emitTagPending();
S1008,TokeniserState.java,401,t.transition(Data);
S1009,TokeniserState.java,402,break;
S1010,TokeniserState.java,407,} else {
S1011,TokeniserState.java,408,"anythingElse(t, r);"
S1012,TokeniserState.java,413,"t.emit(""</"" + t.dataBuffer.toString());"
S1013,TokeniserState.java,414,t.transition(ScriptData);
S1014,TokeniserState.java,417,ScriptDataEscapeStart {
S1015,TokeniserState.java,419,if (r.matches('-')) {
