statement_id,file,line,code
S691,JsonDeserializationContextDefault.java,50,} else if (json.isJsonObject()) {
S692,JsonDeserializationContextDefault.java,51,"return (T) fromJsonObject(typeOfT, json.getAsJsonObject(), this);"
S693,JsonDeserializationContextDefault.java,52,} else if (json.isJsonPrimitive()) {
S694,JsonDeserializationContextDefault.java,53,"return (T) fromJsonPrimitive(typeOfT, json.getAsJsonPrimitive(), this);"
S695,JsonDeserializationContextDefault.java,61,JsonArrayDeserializationVisitor<T> visitor = new JsonArrayDeserializationVisitor<T>(
S696,JsonDeserializationContextDefault.java,63,"ObjectNavigator on = navigatorFactory.create(new ObjectTypePair(null, arrayType, true));"
S697,JsonDeserializationContextDefault.java,64,on.accept(visitor);
S698,JsonDeserializationContextDefault.java,65,return visitor.getTarget();
S699,JsonDeserializationContextDefault.java,70,JsonObjectDeserializationVisitor<T> visitor = new JsonObjectDeserializationVisitor<T>(
S700,JsonDeserializationContextDefault.java,72,"ObjectNavigator on = navigatorFactory.create(new ObjectTypePair(null, typeOfT, true));"
S701,JsonDeserializationContextDefault.java,73,on.accept(visitor);
S702,JsonDeserializationContextDefault.java,74,return visitor.getTarget();
S703,JsonDeserializationContextDefault.java,80,JsonObjectDeserializationVisitor<T> visitor = new JsonObjectDeserializationVisitor<T>(
S704,JsonDeserializationContextDefault.java,82,ObjectNavigator on =
S705,JsonDeserializationContextDefault.java,84,on.accept(visitor);
S706,JsonDeserializationContextDefault.java,85,Object target = visitor.getTarget();
S707,JsonDeserializationContextDefault.java,86,return (T) target;
S708,JsonDeserializationVisitor.java,43,JsonDeserializationContext context) {
S709,JsonDeserializationVisitor.java,44,Preconditions.checkNotNull(json);
S710,JsonDeserializationVisitor.java,45,this.targetType = targetType;
S711,JsonDeserializationVisitor.java,46,this.factory = factory;
S712,JsonDeserializationVisitor.java,47,this.objectConstructor = objectConstructor;
S713,JsonDeserializationVisitor.java,48,this.deserializers = deserializers;
S714,JsonDeserializationVisitor.java,49,this.json = json;
S715,JsonDeserializationVisitor.java,50,this.context = context;
S716,JsonDeserializationVisitor.java,51,this.constructed = false;
S717,JsonDeserializationVisitor.java,55,if (!constructed) {
S718,JsonDeserializationVisitor.java,56,target = constructTarget();
S719,JsonDeserializationVisitor.java,57,constructed = true;
S720,JsonDeserializationVisitor.java,59,return target;
S721,JsonDeserializationVisitor.java,72,"Pair<JsonDeserializer<?>, ObjectTypePair> pair = objTypePair.getMatchingHandler(deserializers);"
S722,JsonDeserializationVisitor.java,73,if (pair == null) {
S723,JsonDeserializationVisitor.java,74,return false;
S724,JsonDeserializationVisitor.java,76,"Object value = invokeCustomDeserializer(json, pair);"
S725,JsonDeserializationVisitor.java,77,target = (T) value;
S726,JsonDeserializationVisitor.java,78,constructed = true;
S727,JsonDeserializationVisitor.java,79,return true;
S728,JsonDeserializationVisitor.java,84,if (element == null || element.isJsonNull()) {
S729,JsonDeserializationVisitor.java,87,Type objType = pair.second.type;
S730,JsonDeserializationVisitor.java,88,"return (pair.first).deserialize(element, objType, context);"
S731,JsonDeserializationVisitor.java,92,JsonDeserializationVisitor<?> childVisitor =
S732,JsonDeserializationVisitor.java,95,"return visitChild(childType, childVisitor);"
S733,JsonDeserializationVisitor.java,99,JsonDeserializationVisitor<?> childVisitor =
S734,JsonDeserializationVisitor.java,102,"return visitChild(childType, childVisitor);"
S735,JsonDeserializationVisitor.java,106,"ObjectNavigator on = factory.create(new ObjectTypePair(null, type, false));"
S736,JsonDeserializationVisitor.java,107,on.accept(childVisitor);
S737,JsonDeserializationVisitor.java,110,return childVisitor.getTarget();
S738,JsonDeserializerExceptionWrapper.java,42,JsonDeserializerExceptionWrapper(JsonDeserializer<T> delegate) {
S739,JsonDeserializerExceptionWrapper.java,43,Preconditions.checkNotNull(delegate);
S740,JsonDeserializerExceptionWrapper.java,44,this.delegate = delegate;
S741,JsonDeserializerExceptionWrapper.java,50,"return delegate.deserialize(json, typeOfT, context);"
S742,JsonDeserializerExceptionWrapper.java,54,} catch (Exception e) {
S743,JsonDeserializerExceptionWrapper.java,56,StringBuilder errorMsg = new StringBuilder()
S744,JsonDeserializerExceptionWrapper.java,63,"throw new JsonParseException(errorMsg.toString(), e);"
S745,JsonElement.java,30,public abstract class JsonElement {
S746,JsonElement.java,31,private static final Escaper BASIC_ESCAPER = new Escaper(false);
S747,JsonElement.java,39,return this instanceof JsonArray;
S748,JsonElement.java,48,return this instanceof JsonObject;
S749,JsonElement.java,57,return this instanceof JsonPrimitive;
S750,JsonElement.java,67,return this instanceof JsonNull;
S751,JsonElement.java,80,if (isJsonObject()) {
S752,JsonElement.java,81,return (JsonObject) this;
S753,JsonElement.java,96,if (isJsonArray()) {
S754,JsonElement.java,97,return (JsonArray) this;
S755,JsonElement.java,112,if (isJsonPrimitive()) {
S756,JsonElement.java,113,return (JsonPrimitive) this;
S757,JsonElement.java,329,StringBuilder sb = new StringBuilder();
S758,JsonElement.java,330,"toString(sb, BASIC_ESCAPER);"
S759,JsonElement.java,331,return sb.toString();
S760,JsonFieldNameValidator.java,32,class JsonFieldNameValidator {
S761,JsonFieldNameValidator.java,35,private static final Pattern JSON_FIELD_NAME_PATTERN =
S762,JsonFieldNameValidator.java,47,Preconditions.checkNotNull(fieldName);
S763,JsonFieldNameValidator.java,48,"Preconditions.checkArgument(!"""".equals(fieldName.trim()));"
S764,JsonFieldNameValidator.java,50,Matcher matcher = JSON_FIELD_NAME_PATTERN.matcher(fieldName);
S765,JsonFieldNameValidator.java,51,if (!matcher.matches()) {
S766,JsonFieldNameValidator.java,54,return fieldName;
S767,JsonNull.java,29,private static final JsonNull INSTANCE = new JsonNull();
S768,JsonNull.java,34,public JsonNull() {
S769,JsonNull.java,70,return INSTANCE;
S770,JsonObject.java,42,public JsonObject() {
S771,JsonObject.java,43,"members = new LinkedHashMap<String, JsonElement>();"
S772,JsonObject.java,55,Preconditions.checkArgument(property != null);
S773,JsonObject.java,56,if (value == null) {
S774,JsonObject.java,59,"members.put(property, value);"
S775,JsonObject.java,70,return members.remove(property);
S776,JsonObject.java,81,"add(property, createJsonElement(value));"
S777,JsonObject.java,92,"add(property, createJsonElement(value));"
S778,JsonObject.java,124,return value == null ? JsonNull.createJsonNull() : new JsonPrimitive(value);
S779,JsonObject.java,134,return members.entrySet();
S780,JsonObject.java,154,if (members.containsKey(memberName)) {
S781,JsonObject.java,155,JsonElement member = members.get(memberName);
S782,JsonObject.java,156,return member == null ? JsonNull.createJsonNull() : member;
S783,JsonObject.java,158,return null;
S784,JsonObject.java,193,sb.append('{');
S785,JsonObject.java,194,boolean first = true;
S786,JsonObject.java,195,"for (Map.Entry<String, JsonElement> entry : members.entrySet()) {"
S787,JsonObject.java,196,if (first) {
S788,JsonObject.java,197,first = false;
S789,JsonObject.java,199,"sb.append(',');"
S790,JsonObject.java,201,"sb.append('\""');"
S791,JsonObject.java,202,sb.append(escaper.escapeJsonString(entry.getKey()));
S792,JsonObject.java,203,"sb.append(""\"":"");"
S793,JsonObject.java,204,"entry.getValue().toString(sb, escaper);"
S794,JsonObject.java,206,sb.append('}');
S795,JsonObjectDeserializationVisitor.java,34,"super(json, type, factory, objectConstructor, deserializers, context);"
S796,JsonObjectDeserializationVisitor.java,40,return (T) objectConstructor.construct(targetType);
S797,JsonObjectDeserializationVisitor.java,54,if (!json.isJsonObject()) {
S798,JsonObjectDeserializationVisitor.java,57,JsonObject jsonObject = json.getAsJsonObject();
S799,JsonObjectDeserializationVisitor.java,58,String fName = getFieldName(f);
S800,JsonObjectDeserializationVisitor.java,59,JsonElement jsonChild = jsonObject.get(fName);
S801,JsonObjectDeserializationVisitor.java,60,if (jsonChild != null) {
S802,JsonObjectDeserializationVisitor.java,61,"Object child = visitChildAsObject(typeOfF, jsonChild);"
S803,JsonObjectDeserializationVisitor.java,62,"f.set(obj, child);"
S804,JsonObjectDeserializationVisitor.java,63,} else {
S805,JsonObjectDeserializationVisitor.java,73,if (!json.isJsonObject()) {
S806,JsonObjectDeserializationVisitor.java,76,JsonObject jsonObject = json.getAsJsonObject();
S807,JsonObjectDeserializationVisitor.java,77,String fName = getFieldName(f);
S808,JsonObjectDeserializationVisitor.java,78,JsonArray jsonChild = (JsonArray) jsonObject.get(fName);
S809,JsonObjectDeserializationVisitor.java,79,if (jsonChild != null) {
S810,JsonObjectDeserializationVisitor.java,80,"Object array = visitChildAsArray(typeOfF, jsonChild);"
S811,JsonObjectDeserializationVisitor.java,81,"f.set(obj, array);"
S812,JsonObjectDeserializationVisitor.java,82,} else {
S813,JsonObjectDeserializationVisitor.java,91,FieldNamingStrategy2 namingPolicy = factory.getFieldNamingPolicy();
S814,JsonObjectDeserializationVisitor.java,92,return namingPolicy.translateName(f);
S815,JsonObjectDeserializationVisitor.java,97,String fName = getFieldName(f);
S816,JsonObjectDeserializationVisitor.java,98,if (!json.isJsonObject()) {
S817,JsonObjectDeserializationVisitor.java,99,"throw new JsonParseException(""Expecting object found: "" + json);"
S818,JsonObjectDeserializationVisitor.java,101,JsonElement child = json.getAsJsonObject().get(fName);
S819,JsonObjectDeserializationVisitor.java,102,TypeInfo typeInfo = new TypeInfo(declaredTypeOfField);
S820,JsonObjectDeserializationVisitor.java,103,if (child == null) { // Child will be null if the field wasn't present in Json
S821,JsonObjectDeserializationVisitor.java,104,return true;
S822,JsonObjectDeserializationVisitor.java,105,} else if (child.isJsonNull()) {
S823,JsonObjectDeserializationVisitor.java,106,if (!typeInfo.isPrimitive()) {
S824,JsonObjectDeserializationVisitor.java,107,"f.set(parent, null);"
S825,JsonObjectDeserializationVisitor.java,109,return true;
S826,JsonObjectDeserializationVisitor.java,111,"ObjectTypePair objTypePair = new ObjectTypePair(null, declaredTypeOfField, false);"
S827,JsonObjectDeserializationVisitor.java,112,"Pair<JsonDeserializer<?>, ObjectTypePair> pair = objTypePair.getMatchingHandler(deserializers);"
S828,JsonObjectDeserializationVisitor.java,113,if (pair == null) {
S829,JsonObjectDeserializationVisitor.java,114,return false;
S830,JsonObjectDeserializationVisitor.java,116,"Object value = invokeCustomDeserializer(child, pair);"
S831,JsonObjectDeserializationVisitor.java,117,if (value != null || !typeInfo.isPrimitive()) {
S832,JsonObjectDeserializationVisitor.java,118,"f.set(parent, value);"
S833,JsonObjectDeserializationVisitor.java,120,return true;
S834,JsonObjectDeserializationVisitor.java,128,if (!json.isJsonPrimitive()) {
S835,JsonObjectDeserializationVisitor.java,129,throw new JsonParseException(
S836,JsonObjectDeserializationVisitor.java,132,JsonPrimitive prim = json.getAsJsonPrimitive();
S837,JsonObjectDeserializationVisitor.java,133,target = (T) prim.getAsObject();
S838,JsonParseException.java,42,super(msg);
S839,JsonParseException.java,52,"super(msg, cause);"
S840,JsonParseException.java,62,super(cause);
S841,JsonParser.java,30,public final class JsonParser {
S842,JsonParser.java,41,return parse(new StringReader(json));
S843,JsonParser.java,53,return parse(new JsonReader(json));
S844,JsonParser.java,63,boolean lenient = json.isLenient();
S845,JsonParser.java,64,json.setLenient(true);
S846,JsonParser.java,66,return Streams.parse(json);
S847,JsonParser.java,77,json.setLenient(lenient);
S848,JsonPrimitive.java,32,"private static final Class<?>[] PRIMITIVE_TYPES = { int.class, long.class, short.class,"
S849,JsonPrimitive.java,36,private static final BigInteger INTEGER_MAX = BigInteger.valueOf(Integer.MAX_VALUE);
S850,JsonPrimitive.java,37,private static final BigInteger LONG_MAX = BigInteger.valueOf(Long.MAX_VALUE);
S851,JsonPrimitive.java,46,public JsonPrimitive(Boolean bool) {
S852,JsonPrimitive.java,47,setValue(bool);
S853,JsonPrimitive.java,55,public JsonPrimitive(Number number) {
S854,JsonPrimitive.java,56,setValue(number);
S855,JsonPrimitive.java,64,public JsonPrimitive(String string) {
S856,JsonPrimitive.java,65,setValue(string);
S857,JsonPrimitive.java,74,public JsonPrimitive(Character c) {
S858,JsonPrimitive.java,75,setValue(c);
S859,JsonPrimitive.java,84,JsonPrimitive(Object primitive) {
S860,JsonPrimitive.java,85,setValue(primitive);
S861,JsonPrimitive.java,89,if (primitive instanceof Character) {
S862,JsonPrimitive.java,92,char c = ((Character) primitive).charValue();
S863,JsonPrimitive.java,93,this.value = String.valueOf(c);
S864,JsonPrimitive.java,94,} else {
S865,JsonPrimitive.java,95,Preconditions.checkArgument(primitive instanceof Number
S866,JsonPrimitive.java,97,this.value = primitive;
S867,JsonPrimitive.java,107,return value instanceof Boolean;
S868,JsonPrimitive.java,118,return (Boolean) value;
S869,JsonPrimitive.java,129,return isBoolean() ? getAsBooleanWrapper().booleanValue() : Boolean.parseBoolean(getAsString());
S870,JsonPrimitive.java,138,return value instanceof Number;
S871,JsonPrimitive.java,149,return value instanceof String ? stringToNumber((String) value) : (Number) value;
S872,JsonPrimitive.java,154,long longValue = Long.parseLong(value);
S873,JsonPrimitive.java,155,if (longValue >= Integer.MIN_VALUE && longValue <= Integer.MAX_VALUE) {
S874,JsonPrimitive.java,156,return (int) longValue;
S875,JsonPrimitive.java,158,return longValue;
S876,JsonPrimitive.java,159,} catch (NumberFormatException ignored) {
S877,JsonPrimitive.java,163,return new BigDecimal(value);
S878,JsonPrimitive.java,164,} catch (NumberFormatException ignored) {
S879,JsonPrimitive.java,165,"return Double.parseDouble(value); // probably NaN, -Infinity or Infinity"
S880,JsonPrimitive.java,175,return value instanceof String;
S881,JsonPrimitive.java,186,if (isNumber()) {
S882,JsonPrimitive.java,187,return getAsNumber().toString();
S883,JsonPrimitive.java,188,} else if (isBoolean()) {
S884,JsonPrimitive.java,189,return getAsBooleanWrapper().toString();
S885,JsonPrimitive.java,191,return (String) value;
S886,JsonPrimitive.java,203,return isNumber() ? getAsNumber().doubleValue() : Double.parseDouble(getAsString());
S887,JsonPrimitive.java,214,return value instanceof BigDecimal ? (BigDecimal) value : new BigDecimal(value.toString());
S888,JsonPrimitive.java,225,return value instanceof BigInteger ? (BigInteger) value : new BigInteger(value.toString());
S889,JsonPrimitive.java,236,return isNumber() ? getAsNumber().floatValue() : Float.parseFloat(getAsString());
S890,JsonPrimitive.java,247,return isNumber() ? getAsNumber().longValue() : Long.parseLong(getAsString());
S891,JsonPrimitive.java,269,return isNumber() ? getAsNumber().intValue() : Integer.parseInt(getAsString());
S892,JsonPrimitive.java,279,return getAsString().charAt(0);
S893,JsonPrimitive.java,289,if (value instanceof BigInteger) {
S894,JsonPrimitive.java,298,return value;
S895,JsonPrimitive.java,303,if (isString()) {
S896,JsonPrimitive.java,304,"sb.append('""');"
S897,JsonPrimitive.java,305,sb.append(escaper.escapeJsonString(value.toString()));
S898,JsonPrimitive.java,306,"sb.append('""');"
S899,JsonPrimitive.java,308,sb.append(value.toString());
S900,JsonPrimitive.java,313,if (target instanceof String) {
S901,JsonPrimitive.java,314,return true;
S902,JsonPrimitive.java,317,Class<?> classOfPrimitive = target.getClass();
S903,JsonPrimitive.java,318,for (Class<?> standardPrimitive : PRIMITIVE_TYPES) {
S904,JsonPrimitive.java,319,if (standardPrimitive.isAssignableFrom(classOfPrimitive)) {
S905,JsonPrimitive.java,320,return true;
S906,JsonPrimitive.java,345,if (this == obj) {
S907,JsonPrimitive.java,348,if (obj == null || getClass() != obj.getClass()) {
S908,JsonPrimitive.java,351,JsonPrimitive other = (JsonPrimitive)obj;
S909,JsonPrimitive.java,352,if (value == null) {
S910,JsonPrimitive.java,355,if (isIntegral(this) && isIntegral(other)) {
S911,JsonPrimitive.java,356,return getAsNumber().longValue() == other.getAsNumber().longValue();
S912,JsonPrimitive.java,358,if (isFloatingPoint(this) && isFloatingPoint(other)) {
S913,JsonPrimitive.java,361,return value.equals(other.value);
S914,JsonPrimitive.java,369,if (primitive.value instanceof Number) {
S915,JsonPrimitive.java,370,Number number = (Number) primitive.value;
S916,JsonPrimitive.java,371,return number instanceof BigInteger || number instanceof Long || number instanceof Integer
S917,JsonPrimitive.java,374,return false;
S918,JsonPrimitive.java,381,if (primitive.value instanceof Number) {
S919,JsonPrimitive.java,382,Number number = (Number) primitive.value;
S920,JsonPrimitive.java,383,return number instanceof BigDecimal || number instanceof Double || number instanceof Float;
S921,JsonPrimitive.java,385,return false;
S922,JsonReader.java,189,"private static final char[] NON_EXECUTE_PREFIX = "")]}'\n"".toCharArray();"
S923,JsonReader.java,195,private boolean lenient = false;
S924,JsonReader.java,201,private final char[] buffer = new char[1024];
S925,JsonReader.java,202,private int pos = 0;
S926,JsonReader.java,203,private int limit = 0;
S927,JsonReader.java,205,private final List<JsonScope> stack = new ArrayList<JsonScope>();
S928,JsonReader.java,207,push(JsonScope.EMPTY_DOCUMENT);
S929,JsonReader.java,233,private boolean skipping = false;
S930,JsonReader.java,238,public JsonReader(Reader in) {
S931,JsonReader.java,239,if (in == null) {
S932,JsonReader.java,242,this.in = in;
S933,JsonReader.java,275,this.lenient = lenient;
S934,JsonReader.java,282,return lenient;
S935,JsonReader.java,290,expect(JsonToken.BEGIN_ARRAY);
S936,JsonReader.java,298,expect(JsonToken.END_ARRAY);
S937,JsonReader.java,306,expect(JsonToken.BEGIN_OBJECT);
S938,JsonReader.java,314,expect(JsonToken.END_OBJECT);
S939,JsonReader.java,321,quickPeek();
S940,JsonReader.java,322,if (token != expected) {
S941,JsonReader.java,325,advance();
S942,JsonReader.java,332,quickPeek();
S943,JsonReader.java,333,return token != JsonToken.END_OBJECT && token != JsonToken.END_ARRAY;
S944,JsonReader.java,340,quickPeek();
S945,JsonReader.java,342,if (token == null) {
S946,JsonReader.java,343,decodeLiteral();
S947,JsonReader.java,346,return token;
S948,JsonReader.java,355,if (hasToken) {
S949,JsonReader.java,356,return token;
S950,JsonReader.java,359,switch (peekStack()) {
S951,JsonReader.java,361,if (lenient) {
S952,JsonReader.java,362,consumeNonExecutePrefix();
S953,JsonReader.java,364,replaceTop(JsonScope.NONEMPTY_DOCUMENT);
S954,JsonReader.java,365,JsonToken firstToken = nextValue();
S955,JsonReader.java,366,if (!lenient && firstToken != JsonToken.BEGIN_ARRAY && firstToken != JsonToken.BEGIN_OBJECT) {
S956,JsonReader.java,369,return firstToken;
S957,JsonReader.java,371,return nextInArray(true);
S958,JsonReader.java,373,return nextInArray(false);
S959,JsonReader.java,375,return nextInObject(true);
S960,JsonReader.java,377,return objectValue();
S961,JsonReader.java,379,return nextInObject(false);
S962,JsonReader.java,382,JsonToken token = nextValue();
S963,JsonReader.java,383,if (lenient) {
S964,JsonReader.java,384,return token;
S965,JsonReader.java,387,} catch (EOFException e) {
S966,JsonReader.java,388,hasToken = true; // TODO: avoid throwing here?
S967,JsonReader.java,389,return token = JsonToken.END_DOCUMENT;
S968,JsonReader.java,392,"throw new IllegalStateException(""JsonReader is closed"");"
S969,JsonReader.java,403,nextNonWhitespace();
S970,JsonReader.java,404,pos--;
S971,JsonReader.java,406,if (pos + NON_EXECUTE_PREFIX.length > limit && !fillBuffer(NON_EXECUTE_PREFIX.length)) {
S972,JsonReader.java,407,return;
S973,JsonReader.java,410,for (int i = 0; i < NON_EXECUTE_PREFIX.length; i++) {
S974,JsonReader.java,411,if (buffer[pos + i] != NON_EXECUTE_PREFIX[i]) {
S975,JsonReader.java,412,return; // not a security token!
S976,JsonReader.java,417,pos += NON_EXECUTE_PREFIX.length;
S977,JsonReader.java,424,quickPeek();
S978,JsonReader.java,426,JsonToken result = token;
S979,JsonReader.java,427,hasToken = false;
S980,JsonReader.java,428,token = null;
S981,JsonReader.java,429,value = null;
S982,JsonReader.java,430,name = null;
S983,JsonReader.java,431,return result;
S984,JsonReader.java,442,quickPeek();
S985,JsonReader.java,443,if (token != JsonToken.NAME) {
S986,JsonReader.java,446,String result = name;
S987,JsonReader.java,447,advance();
S988,JsonReader.java,448,return result;
S989,JsonReader.java,460,peek();
S990,JsonReader.java,461,if (value == null || (token != JsonToken.STRING && token != JsonToken.NUMBER)) {
S991,JsonReader.java,465,String result = value;
S992,JsonReader.java,466,advance();
S993,JsonReader.java,467,return result;
S994,JsonReader.java,478,quickPeek();
S995,JsonReader.java,479,if (value == null || token == JsonToken.STRING) {
S996,JsonReader.java,484,"if (value.equalsIgnoreCase(""true"")) {"
S997,JsonReader.java,485,result = true;
S998,JsonReader.java,486,"} else if (value.equalsIgnoreCase(""false"")) {"
S999,JsonReader.java,487,result = false;
S1000,JsonReader.java,492,advance();
S1001,JsonReader.java,493,return result;
S1002,JsonReader.java,504,quickPeek();
S1003,JsonReader.java,505,if (value == null || token == JsonToken.STRING) {
S1004,JsonReader.java,509,"if (!value.equalsIgnoreCase(""null"")) {"
S1005,JsonReader.java,513,advance();
S1006,JsonReader.java,619,hasToken = false;
S1007,JsonReader.java,620,value = null;
S1008,JsonReader.java,621,token = null;
S1009,JsonReader.java,622,stack.clear();
S1010,JsonReader.java,623,stack.add(JsonScope.CLOSED);
S1011,JsonReader.java,624,in.close();
S1012,JsonReader.java,650,return stack.get(stack.size() - 1);
S1013,JsonReader.java,654,return stack.remove(stack.size() - 1);
S1014,JsonReader.java,658,stack.add(newTop);
S1015,JsonReader.java,665,"stack.set(stack.size() - 1, newTop);"
S1016,JsonReader.java,669,if (firstElement) {
S1017,JsonReader.java,670,replaceTop(JsonScope.NONEMPTY_ARRAY);
S1018,JsonReader.java,673,switch (nextNonWhitespace()) {
S1019,JsonReader.java,675,pop();
S1020,JsonReader.java,676,hasToken = true;
S1021,JsonReader.java,677,return token = JsonToken.END_ARRAY;
S1022,JsonReader.java,681,break;
S1023,JsonReader.java,683,"throw syntaxError(""Unterminated array"");"
S1024,JsonReader.java,687,switch (nextNonWhitespace()) {
S1025,JsonReader.java,689,if (firstElement) {
S1026,JsonReader.java,690,pop();
S1027,JsonReader.java,691,hasToken = true;
S1028,JsonReader.java,692,return token = JsonToken.END_ARRAY;
S1029,JsonReader.java,704,pos--;
S1030,JsonReader.java,705,return nextValue();
S1031,JsonReader.java,715,if (firstElement) {
S1032,JsonReader.java,717,switch (nextNonWhitespace()) {
S1033,JsonReader.java,719,pop();
S1034,JsonReader.java,720,hasToken = true;
S1035,JsonReader.java,721,return token = JsonToken.END_OBJECT;
S1036,JsonReader.java,723,pos--;
S1037,JsonReader.java,726,switch (nextNonWhitespace()) {
S1038,JsonReader.java,728,pop();
S1039,JsonReader.java,729,hasToken = true;
S1040,JsonReader.java,730,return token = JsonToken.END_OBJECT;
S1041,JsonReader.java,733,break;
S1042,JsonReader.java,740,int quote = nextNonWhitespace();
S1043,JsonReader.java,741,switch (quote) {
S1044,JsonReader.java,743,checkLenient(); // fall-through
S1045,JsonReader.java,745,name = nextString((char) quote);
S1046,JsonReader.java,746,break;
S1047,JsonReader.java,748,checkLenient();
S1048,JsonReader.java,749,pos--;
S1049,JsonReader.java,750,name = nextLiteral();
S1050,JsonReader.java,751,if (name.length() == 0) {
S1051,JsonReader.java,756,replaceTop(JsonScope.DANGLING_NAME);
S1052,JsonReader.java,757,hasToken = true;
S1053,JsonReader.java,758,return token = JsonToken.NAME;
S1054,JsonReader.java,766,switch (nextNonWhitespace()) {
S1055,JsonReader.java,768,break;
S1056,JsonReader.java,770,checkLenient();
S1057,JsonReader.java,771,if ((pos < limit || fillBuffer(1)) && buffer[pos] == '>') {
S1058,JsonReader.java,776,"throw syntaxError(""Expected ':'"");"
S1059,JsonReader.java,779,replaceTop(JsonScope.NONEMPTY_OBJECT);
S1060,JsonReader.java,780,return nextValue();
S1061,JsonReader.java,784,int c = nextNonWhitespace();
S1062,JsonReader.java,785,switch (c) {
S1063,JsonReader.java,787,push(JsonScope.EMPTY_OBJECT);
S1064,JsonReader.java,788,hasToken = true;
S1065,JsonReader.java,789,return token = JsonToken.BEGIN_OBJECT;
S1066,JsonReader.java,792,push(JsonScope.EMPTY_ARRAY);
S1067,JsonReader.java,793,hasToken = true;
S1068,JsonReader.java,794,return token = JsonToken.BEGIN_ARRAY;
S1069,JsonReader.java,797,checkLenient(); // fall-through
S1070,JsonReader.java,799,value = nextString((char) c);
S1071,JsonReader.java,800,hasToken = true;
S1072,JsonReader.java,801,return token = JsonToken.STRING;
S1073,JsonReader.java,804,pos--;
S1074,JsonReader.java,805,return readLiteral();
S1075,JsonReader.java,815,if (limit != pos) {
S1076,JsonReader.java,816,limit -= pos;
S1077,JsonReader.java,817,"System.arraycopy(buffer, pos, buffer, 0, limit);"
S1078,JsonReader.java,819,limit = 0;
S1079,JsonReader.java,822,pos = 0;
S1080,JsonReader.java,824,"while ((total = in.read(buffer, limit, buffer.length - limit)) != -1) {"
S1081,JsonReader.java,825,limit += total;
S1082,JsonReader.java,826,if (limit >= minimum) {
S1083,JsonReader.java,827,return true;
S1084,JsonReader.java,830,return false;
S1085,JsonReader.java,834,while (pos < limit || fillBuffer(1)) {
S1086,JsonReader.java,835,int c = buffer[pos++];
S1087,JsonReader.java,836,switch (c) {
S1088,JsonReader.java,841,continue;
S1089,JsonReader.java,881,return c;
S1090,JsonReader.java,884,"throw new EOFException(""End of input"");"
S1091,JsonReader.java,888,if (!lenient) {
S1092,JsonReader.java,931,StringBuilder builder = null;
S1093,JsonReader.java,934,int start = pos;
S1094,JsonReader.java,935,while (pos < limit) {
S1095,JsonReader.java,936,int c = buffer[pos++];
S1096,JsonReader.java,938,if (c == quote) {
S1097,JsonReader.java,939,if (skipping) {
S1098,JsonReader.java,941,} else if (builder == null) {
S1099,JsonReader.java,942,"return new String(buffer, start, pos - start - 1);"
S1100,JsonReader.java,944,"builder.append(buffer, start, pos - start - 1);"
S1101,JsonReader.java,945,return builder.toString();
S1102,JsonReader.java,948,} else if (c == '\\') {
S1103,JsonReader.java,949,if (builder == null) {
S1104,JsonReader.java,950,builder = new StringBuilder();
S1105,JsonReader.java,952,"builder.append(buffer, start, pos - start - 1);"
S1106,JsonReader.java,953,builder.append(readEscapeCharacter());
S1107,JsonReader.java,954,start = pos;
S1108,JsonReader.java,972,StringBuilder builder = null;
S1109,JsonReader.java,975,int start = pos;
S1110,JsonReader.java,976,while (pos < limit) {
S1111,JsonReader.java,977,int c = buffer[pos++];
S1112,JsonReader.java,978,switch (c) {
S1113,JsonReader.java,997,pos--;
S1114,JsonReader.java,998,if (skipping) {
S1115,JsonReader.java,1000,} else if (builder == null) {
S1116,JsonReader.java,1001,"return new String(buffer, start, pos - start);"
S1117,JsonReader.java,1009,if (builder == null) {
S1118,JsonReader.java,1010,builder = new StringBuilder();
S1119,JsonReader.java,1012,"builder.append(buffer, start, pos - start);"
S1120,JsonReader.java,1013,} while (fillBuffer(1));
S1121,JsonReader.java,1015,return builder.toString();
S1122,JsonReader.java,1032,if (pos == limit && !fillBuffer(1)) {
S1123,JsonReader.java,1036,char escaped = buffer[pos++];
S1124,JsonReader.java,1037,switch (escaped) {
S1125,JsonReader.java,1039,if (pos + 4 > limit && !fillBuffer(4)) {
S1126,JsonReader.java,1042,"String hex = new String(buffer, pos, 4);"
S1127,JsonReader.java,1043,pos += 4;
S1128,JsonReader.java,1044,"return (char) Integer.parseInt(hex, 16);"
S1129,JsonReader.java,1053,return '\n';
S1130,JsonReader.java,1056,return '\r';
S1131,JsonReader.java,1065,return escaped;
S1132,JsonReader.java,1073,String literal = nextLiteral();
S1133,JsonReader.java,1074,if (literal.length() == 0) {
S1134,JsonReader.java,1077,value = literal;
S1135,JsonReader.java,1078,hasToken = true;
S1136,JsonReader.java,1079,return token = null; // use decodeLiteral() to get the token type
S1137,JsonReader.java,1086,"if (value.equalsIgnoreCase(""null"")) {"
S1138,JsonReader.java,1087,token = JsonToken.NULL;
S1139,JsonReader.java,1088,"} else if (value.equalsIgnoreCase(""true"") || value.equalsIgnoreCase(""false"")) {"
S1140,JsonReader.java,1089,token = JsonToken.BOOLEAN;
S1141,JsonReader.java,1092,Double.parseDouble(value); // this work could potentially be cached
S1142,JsonReader.java,1093,token = JsonToken.NUMBER;
