statement_id,file,line,code
S952,Array2DRowFieldMatrix.java,417,sum = sum.add(dataRow[i].multiply(v[i]));
S953,Array2DRowFieldMatrix.java,419,out[row] = sum;
S954,Array2DRowFieldMatrix.java,421,return out;
S955,Array2DRowFieldMatrix.java,429,final int nRows = getRowDimension();
S956,Array2DRowFieldMatrix.java,430,final int nCols = getColumnDimension();
S957,Array2DRowFieldMatrix.java,431,if (v.length != nRows) {
S958,Array2DRowFieldMatrix.java,432,throw MathRuntimeException.createIllegalArgumentException(
S959,Array2DRowFieldMatrix.java,436,"final T[] out = buildArray(getField(), nCols);"
S960,Array2DRowFieldMatrix.java,437,for (int col = 0; col < nCols; ++col) {
S961,Array2DRowFieldMatrix.java,438,T sum = getField().getZero();
S962,Array2DRowFieldMatrix.java,439,for (int i = 0; i < nRows; ++i) {
S963,Array2DRowFieldMatrix.java,440,sum = sum.add(data[i][col].multiply(v[i]));
S964,Array2DRowFieldMatrix.java,442,out[col] = sum;
S965,Array2DRowFieldMatrix.java,445,return out;
S966,Array2DRowFieldMatrix.java,453,final int rows    = getRowDimension();
S967,Array2DRowFieldMatrix.java,454,final int columns = getColumnDimension();
S968,Array2DRowFieldMatrix.java,455,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S969,Array2DRowFieldMatrix.java,456,for (int i = 0; i < rows; ++i) {
S970,Array2DRowFieldMatrix.java,457,final T[] rowI = data[i];
S971,Array2DRowFieldMatrix.java,458,for (int j = 0; j < columns; ++j) {
S972,Array2DRowFieldMatrix.java,459,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S973,Array2DRowFieldMatrix.java,462,return visitor.end();
S974,Array2DRowFieldMatrix.java,469,final int rows    = getRowDimension();
S975,Array2DRowFieldMatrix.java,470,final int columns = getColumnDimension();
S976,Array2DRowFieldMatrix.java,471,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S977,Array2DRowFieldMatrix.java,472,for (int i = 0; i < rows; ++i) {
S978,Array2DRowFieldMatrix.java,473,final T[] rowI = data[i];
S979,Array2DRowFieldMatrix.java,474,for (int j = 0; j < columns; ++j) {
S980,Array2DRowFieldMatrix.java,475,"visitor.visit(i, j, rowI[j]);"
S981,Array2DRowFieldMatrix.java,478,return visitor.end();
S982,Array2DRowFieldMatrix.java,487,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S983,Array2DRowFieldMatrix.java,488,"visitor.start(getRowDimension(), getColumnDimension(),"
S984,Array2DRowFieldMatrix.java,490,for (int i = startRow; i <= endRow; ++i) {
S985,Array2DRowFieldMatrix.java,491,final T[] rowI = data[i];
S986,Array2DRowFieldMatrix.java,492,for (int j = startColumn; j <= endColumn; ++j) {
S987,Array2DRowFieldMatrix.java,493,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S988,Array2DRowFieldMatrix.java,496,return visitor.end();
S989,Array2DRowFieldMatrix.java,505,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S990,Array2DRowFieldMatrix.java,506,"visitor.start(getRowDimension(), getColumnDimension(),"
S991,Array2DRowFieldMatrix.java,508,for (int i = startRow; i <= endRow; ++i) {
S992,Array2DRowFieldMatrix.java,509,final T[] rowI = data[i];
S993,Array2DRowFieldMatrix.java,510,for (int j = startColumn; j <= endColumn; ++j) {
S994,Array2DRowFieldMatrix.java,511,"visitor.visit(i, j, rowI[j]);"
S995,Array2DRowFieldMatrix.java,514,return visitor.end();
S996,Array2DRowFieldMatrix.java,521,final int rows    = getRowDimension();
S997,Array2DRowFieldMatrix.java,522,final int columns = getColumnDimension();
S998,Array2DRowFieldMatrix.java,523,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S999,Array2DRowFieldMatrix.java,524,for (int j = 0; j < columns; ++j) {
S1000,Array2DRowFieldMatrix.java,525,for (int i = 0; i < rows; ++i) {
S1001,Array2DRowFieldMatrix.java,526,final T[] rowI = data[i];
S1002,Array2DRowFieldMatrix.java,527,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S1003,Array2DRowFieldMatrix.java,530,return visitor.end();
S1004,Array2DRowFieldMatrix.java,537,final int rows    = getRowDimension();
S1005,Array2DRowFieldMatrix.java,538,final int columns = getColumnDimension();
S1006,Array2DRowFieldMatrix.java,539,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1007,Array2DRowFieldMatrix.java,540,for (int j = 0; j < columns; ++j) {
S1008,Array2DRowFieldMatrix.java,541,for (int i = 0; i < rows; ++i) {
S1009,Array2DRowFieldMatrix.java,542,"visitor.visit(i, j, data[i][j]);"
S1010,Array2DRowFieldMatrix.java,545,return visitor.end();
S1011,Array2DRowFieldMatrix.java,554,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1012,Array2DRowFieldMatrix.java,555,"visitor.start(getRowDimension(), getColumnDimension(),"
S1013,Array2DRowFieldMatrix.java,557,for (int j = startColumn; j <= endColumn; ++j) {
S1014,Array2DRowFieldMatrix.java,558,for (int i = startRow; i <= endRow; ++i) {
S1015,Array2DRowFieldMatrix.java,559,final T[] rowI = data[i];
S1016,Array2DRowFieldMatrix.java,560,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S1017,Array2DRowFieldMatrix.java,563,return visitor.end();
S1018,Array2DRowFieldMatrix.java,572,"checkSubMatrixIndex(startRow, endRow, startColumn, endColumn);"
S1019,Array2DRowFieldMatrix.java,573,"visitor.start(getRowDimension(), getColumnDimension(),"
S1020,Array2DRowFieldMatrix.java,575,for (int j = startColumn; j <= endColumn; ++j) {
S1021,Array2DRowFieldMatrix.java,576,for (int i = startRow; i <= endRow; ++i) {
S1022,Array2DRowFieldMatrix.java,577,"visitor.visit(i, j, data[i][j]);"
S1023,Array2DRowFieldMatrix.java,580,return visitor.end();
S1024,Array2DRowFieldMatrix.java,589,final int nRows = this.getRowDimension();
S1025,Array2DRowFieldMatrix.java,590,"final T[][] out = buildArray(getField(), nRows, getColumnDimension());"
S1026,Array2DRowFieldMatrix.java,592,for (int i = 0; i < nRows; i++) {
S1027,Array2DRowFieldMatrix.java,593,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S1028,Array2DRowFieldMatrix.java,595,return out;
S1029,Array2DRowFieldMatrix.java,609,"setSubMatrix(in, 0, 0);"
S1030,Array2DRowRealMatrix.java,64,public Array2DRowRealMatrix() {
S1031,Array2DRowRealMatrix.java,77,"super(rowDimension, columnDimension);"
S1032,Array2DRowRealMatrix.java,78,data = new double[rowDimension][columnDimension];
S1033,Array2DRowRealMatrix.java,95,"throws IllegalArgumentException, NullPointerException {"
S1034,Array2DRowRealMatrix.java,96,copyIn(d);
S1035,Array2DRowRealMatrix.java,115,"throws IllegalArgumentException, NullPointerException {"
S1036,Array2DRowRealMatrix.java,116,if (copyArray) {
S1037,Array2DRowRealMatrix.java,119,if (d == null) {
S1038,Array2DRowRealMatrix.java,122,final int nRows = d.length;
S1039,Array2DRowRealMatrix.java,123,if (nRows == 0) {
S1040,Array2DRowRealMatrix.java,127,final int nCols = d[0].length;
S1041,Array2DRowRealMatrix.java,128,if (nCols == 0) {
S1042,Array2DRowRealMatrix.java,132,for (int r = 1; r < nRows; r++) {
S1043,Array2DRowRealMatrix.java,133,if (d[r].length != nCols) {
S1044,Array2DRowRealMatrix.java,138,data = d;
S1045,Array2DRowRealMatrix.java,162,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S1046,Array2DRowRealMatrix.java,168,"return new Array2DRowRealMatrix(copyOut(), false);"
S1047,Array2DRowRealMatrix.java,176,return add((Array2DRowRealMatrix) m);
S1048,Array2DRowRealMatrix.java,193,"MatrixUtils.checkAdditionCompatible(this, m);"
S1049,Array2DRowRealMatrix.java,195,final int rowCount    = getRowDimension();
S1050,Array2DRowRealMatrix.java,196,final int columnCount = getColumnDimension();
S1051,Array2DRowRealMatrix.java,197,final double[][] outData = new double[rowCount][columnCount];
S1052,Array2DRowRealMatrix.java,198,for (int row = 0; row < rowCount; row++) {
S1053,Array2DRowRealMatrix.java,199,final double[] dataRow    = data[row];
S1054,Array2DRowRealMatrix.java,200,final double[] mRow       = m.data[row];
S1055,Array2DRowRealMatrix.java,201,final double[] outDataRow = outData[row];
S1056,Array2DRowRealMatrix.java,202,for (int col = 0; col < columnCount; col++) {
S1057,Array2DRowRealMatrix.java,203,outDataRow[col] = dataRow[col] + mRow[col];
S1058,Array2DRowRealMatrix.java,207,"return new Array2DRowRealMatrix(outData, false);"
S1059,Array2DRowRealMatrix.java,216,return subtract((Array2DRowRealMatrix) m);
S1060,Array2DRowRealMatrix.java,233,"MatrixUtils.checkSubtractionCompatible(this, m);"
S1061,Array2DRowRealMatrix.java,235,final int rowCount    = getRowDimension();
S1062,Array2DRowRealMatrix.java,236,final int columnCount = getColumnDimension();
S1063,Array2DRowRealMatrix.java,237,final double[][] outData = new double[rowCount][columnCount];
S1064,Array2DRowRealMatrix.java,238,for (int row = 0; row < rowCount; row++) {
S1065,Array2DRowRealMatrix.java,239,final double[] dataRow    = data[row];
S1066,Array2DRowRealMatrix.java,240,final double[] mRow       = m.data[row];
S1067,Array2DRowRealMatrix.java,241,final double[] outDataRow = outData[row];
S1068,Array2DRowRealMatrix.java,242,for (int col = 0; col < columnCount; col++) {
S1069,Array2DRowRealMatrix.java,243,outDataRow[col] = dataRow[col] - mRow[col];
S1070,Array2DRowRealMatrix.java,247,"return new Array2DRowRealMatrix(outData, false);"
S1071,Array2DRowRealMatrix.java,256,return multiply((Array2DRowRealMatrix) m);
S1072,Array2DRowRealMatrix.java,273,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S1073,Array2DRowRealMatrix.java,275,final int nRows = this.getRowDimension();
S1074,Array2DRowRealMatrix.java,276,final int nCols = m.getColumnDimension();
S1075,Array2DRowRealMatrix.java,277,final int nSum = this.getColumnDimension();
S1076,Array2DRowRealMatrix.java,278,final double[][] outData = new double[nRows][nCols];
S1077,Array2DRowRealMatrix.java,279,for (int row = 0; row < nRows; row++) {
S1078,Array2DRowRealMatrix.java,280,final double[] dataRow    = data[row];
S1079,Array2DRowRealMatrix.java,281,final double[] outDataRow = outData[row];
S1080,Array2DRowRealMatrix.java,282,for (int col = 0; col < nCols; col++) {
S1081,Array2DRowRealMatrix.java,283,double sum = 0;
S1082,Array2DRowRealMatrix.java,284,for (int i = 0; i < nSum; i++) {
S1083,Array2DRowRealMatrix.java,285,sum += dataRow[i] * m.data[i][col];
S1084,Array2DRowRealMatrix.java,287,outDataRow[col] = sum;
S1085,Array2DRowRealMatrix.java,291,"return new Array2DRowRealMatrix(outData, false);"
S1086,Array2DRowRealMatrix.java,298,return copyOut();
S1087,Array2DRowRealMatrix.java,309,return data;
S1088,Array2DRowRealMatrix.java,316,if (data == null) {
S1089,Array2DRowRealMatrix.java,317,if (row > 0) {
S1090,Array2DRowRealMatrix.java,318,throw MathRuntimeException.createIllegalStateException(
S1091,Array2DRowRealMatrix.java,321,if (column > 0) {
S1092,Array2DRowRealMatrix.java,322,throw MathRuntimeException.createIllegalStateException(
S1093,Array2DRowRealMatrix.java,325,final int nRows = subMatrix.length;
S1094,Array2DRowRealMatrix.java,326,if (nRows == 0) {
S1095,Array2DRowRealMatrix.java,331,final int nCols = subMatrix[0].length;
S1096,Array2DRowRealMatrix.java,332,if (nCols == 0) {
S1097,Array2DRowRealMatrix.java,333,throw MathRuntimeException.createIllegalArgumentException(
S1098,Array2DRowRealMatrix.java,336,data = new double[subMatrix.length][nCols];
S1099,Array2DRowRealMatrix.java,337,for (int i = 0; i < data.length; ++i) {
S1100,Array2DRowRealMatrix.java,338,if (subMatrix[i].length != nCols) {
S1101,Array2DRowRealMatrix.java,339,throw MathRuntimeException.createIllegalArgumentException(
S1102,Array2DRowRealMatrix.java,342,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S1103,Array2DRowRealMatrix.java,344,} else {
S1104,Array2DRowRealMatrix.java,345,"super.setSubMatrix(subMatrix, row, column);"
S1105,Array2DRowRealMatrix.java,355,return data[row][column];
S1106,Array2DRowRealMatrix.java,356,} catch (ArrayIndexOutOfBoundsException e) {
S1107,Array2DRowRealMatrix.java,357,throw new MatrixIndexException(
S1108,Array2DRowRealMatrix.java,367,data[row][column] = value;
S1109,Array2DRowRealMatrix.java,401,return (data == null) ? 0 : data.length;
S1110,Array2DRowRealMatrix.java,407,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S1111,Array2DRowRealMatrix.java,414,final int nRows = this.getRowDimension();
S1112,Array2DRowRealMatrix.java,415,final int nCols = this.getColumnDimension();
S1113,Array2DRowRealMatrix.java,416,if (v.length != nCols) {
S1114,Array2DRowRealMatrix.java,417,throw MathRuntimeException.createIllegalArgumentException(
S1115,Array2DRowRealMatrix.java,420,final double[] out = new double[nRows];
S1116,Array2DRowRealMatrix.java,421,for (int row = 0; row < nRows; row++) {
S1117,Array2DRowRealMatrix.java,422,final double[] dataRow = data[row];
S1118,Array2DRowRealMatrix.java,423,double sum = 0;
S1119,Array2DRowRealMatrix.java,424,for (int i = 0; i < nCols; i++) {
S1120,Array2DRowRealMatrix.java,425,sum += dataRow[i] * v[i];
S1121,Array2DRowRealMatrix.java,427,out[row] = sum;
S1122,Array2DRowRealMatrix.java,429,return out;
S1123,Array2DRowRealMatrix.java,437,final int nRows = getRowDimension();
S1124,Array2DRowRealMatrix.java,438,final int nCols = getColumnDimension();
S1125,Array2DRowRealMatrix.java,439,if (v.length != nRows) {
S1126,Array2DRowRealMatrix.java,440,throw MathRuntimeException.createIllegalArgumentException(
S1127,Array2DRowRealMatrix.java,444,final double[] out = new double[nCols];
S1128,Array2DRowRealMatrix.java,445,for (int col = 0; col < nCols; ++col) {
S1129,Array2DRowRealMatrix.java,446,double sum = 0;
S1130,Array2DRowRealMatrix.java,447,for (int i = 0; i < nRows; ++i) {
S1131,Array2DRowRealMatrix.java,448,sum += data[i][col] * v[i];
S1132,Array2DRowRealMatrix.java,450,out[col] = sum;
S1133,Array2DRowRealMatrix.java,453,return out;
S1134,Array2DRowRealMatrix.java,461,final int rows    = getRowDimension();
S1135,Array2DRowRealMatrix.java,462,final int columns = getColumnDimension();
S1136,Array2DRowRealMatrix.java,463,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1137,Array2DRowRealMatrix.java,464,for (int i = 0; i < rows; ++i) {
S1138,Array2DRowRealMatrix.java,465,final double[] rowI = data[i];
S1139,Array2DRowRealMatrix.java,466,for (int j = 0; j < columns; ++j) {
S1140,Array2DRowRealMatrix.java,467,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S1141,Array2DRowRealMatrix.java,470,return visitor.end();
S1142,Array2DRowRealMatrix.java,477,final int rows    = getRowDimension();
S1143,Array2DRowRealMatrix.java,478,final int columns = getColumnDimension();
S1144,Array2DRowRealMatrix.java,479,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1145,Array2DRowRealMatrix.java,480,for (int i = 0; i < rows; ++i) {
S1146,Array2DRowRealMatrix.java,481,final double[] rowI = data[i];
S1147,Array2DRowRealMatrix.java,482,for (int j = 0; j < columns; ++j) {
S1148,Array2DRowRealMatrix.java,483,"visitor.visit(i, j, rowI[j]);"
S1149,Array2DRowRealMatrix.java,486,return visitor.end();
S1150,Array2DRowRealMatrix.java,495,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S1151,Array2DRowRealMatrix.java,496,"visitor.start(getRowDimension(), getColumnDimension(),"
S1152,Array2DRowRealMatrix.java,498,for (int i = startRow; i <= endRow; ++i) {
S1153,Array2DRowRealMatrix.java,499,final double[] rowI = data[i];
S1154,Array2DRowRealMatrix.java,500,for (int j = startColumn; j <= endColumn; ++j) {
S1155,Array2DRowRealMatrix.java,501,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S1156,Array2DRowRealMatrix.java,504,return visitor.end();
S1157,Array2DRowRealMatrix.java,513,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S1158,Array2DRowRealMatrix.java,514,"visitor.start(getRowDimension(), getColumnDimension(),"
S1159,Array2DRowRealMatrix.java,516,for (int i = startRow; i <= endRow; ++i) {
S1160,Array2DRowRealMatrix.java,517,final double[] rowI = data[i];
S1161,Array2DRowRealMatrix.java,518,for (int j = startColumn; j <= endColumn; ++j) {
S1162,Array2DRowRealMatrix.java,519,"visitor.visit(i, j, rowI[j]);"
S1163,Array2DRowRealMatrix.java,522,return visitor.end();
S1164,Array2DRowRealMatrix.java,529,final int rows    = getRowDimension();
S1165,Array2DRowRealMatrix.java,530,final int columns = getColumnDimension();
S1166,Array2DRowRealMatrix.java,531,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1167,Array2DRowRealMatrix.java,532,for (int j = 0; j < columns; ++j) {
S1168,Array2DRowRealMatrix.java,533,for (int i = 0; i < rows; ++i) {
S1169,Array2DRowRealMatrix.java,534,final double[] rowI = data[i];
S1170,Array2DRowRealMatrix.java,535,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S1171,Array2DRowRealMatrix.java,538,return visitor.end();
S1172,Array2DRowRealMatrix.java,545,final int rows    = getRowDimension();
S1173,Array2DRowRealMatrix.java,546,final int columns = getColumnDimension();
S1174,Array2DRowRealMatrix.java,547,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S1175,Array2DRowRealMatrix.java,548,for (int j = 0; j < columns; ++j) {
S1176,Array2DRowRealMatrix.java,549,for (int i = 0; i < rows; ++i) {
S1177,Array2DRowRealMatrix.java,550,"visitor.visit(i, j, data[i][j]);"
S1178,Array2DRowRealMatrix.java,553,return visitor.end();
S1179,Array2DRowRealMatrix.java,562,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S1180,Array2DRowRealMatrix.java,563,"visitor.start(getRowDimension(), getColumnDimension(),"
S1181,Array2DRowRealMatrix.java,565,for (int j = startColumn; j <= endColumn; ++j) {
S1182,Array2DRowRealMatrix.java,566,for (int i = startRow; i <= endRow; ++i) {
S1183,Array2DRowRealMatrix.java,567,final double[] rowI = data[i];
S1184,Array2DRowRealMatrix.java,568,"rowI[j] = visitor.visit(i, j, rowI[j]);"
S1185,Array2DRowRealMatrix.java,571,return visitor.end();
S1186,Array2DRowRealMatrix.java,580,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S1187,Array2DRowRealMatrix.java,581,"visitor.start(getRowDimension(), getColumnDimension(),"
S1188,Array2DRowRealMatrix.java,583,for (int j = startColumn; j <= endColumn; ++j) {
S1189,Array2DRowRealMatrix.java,584,for (int i = startRow; i <= endRow; ++i) {
S1190,Array2DRowRealMatrix.java,585,"visitor.visit(i, j, data[i][j]);"
S1191,Array2DRowRealMatrix.java,588,return visitor.end();
S1192,Array2DRowRealMatrix.java,597,final int nRows = this.getRowDimension();
S1193,Array2DRowRealMatrix.java,598,final double[][] out = new double[nRows][this.getColumnDimension()];
S1194,Array2DRowRealMatrix.java,600,for (int i = 0; i < nRows; i++) {
S1195,Array2DRowRealMatrix.java,601,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S1196,Array2DRowRealMatrix.java,603,return out;
S1197,Array2DRowRealMatrix.java,617,"setSubMatrix(in, 0, 0);"
S1198,ArrayFieldVector.java,56,"this(field, 0);"
S1199,ArrayFieldVector.java,64,"public ArrayFieldVector(Field<T> field, int size) {"
S1200,ArrayFieldVector.java,65,this.field = field;
S1201,ArrayFieldVector.java,66,data = buildArray(size);
S1202,ArrayFieldVector.java,67,"Arrays.fill(data, field.getZero());"
S1203,ArrayFieldVector.java,76,"this(preset.getField(), size);"
S1204,ArrayFieldVector.java,77,"Arrays.fill(data, preset);"
S1205,ArrayFieldVector.java,86,throws IllegalArgumentException {
S1206,ArrayFieldVector.java,88,field = d[0].getField();
S1207,ArrayFieldVector.java,89,data = d.clone();
S1208,ArrayFieldVector.java,111,"throws NullPointerException, IllegalArgumentException {"
S1209,ArrayFieldVector.java,113,field = d[0].getField();
S1210,ArrayFieldVector.java,114,data = copyArray ? d.clone() :  d;
S1211,ArrayFieldVector.java,127,"public ArrayFieldVector(T[] d, int pos, int size) {"
S1212,ArrayFieldVector.java,128,if (d.length < pos + size) {
S1213,ArrayFieldVector.java,129,throw MathRuntimeException.createIllegalArgumentException(
S1214,ArrayFieldVector.java,133,field = d[0].getField();
S1215,ArrayFieldVector.java,134,data = buildArray(size);
S1216,ArrayFieldVector.java,135,"System.arraycopy(d, pos, data, 0, size);"
S1217,ArrayFieldVector.java,142,public ArrayFieldVector(FieldVector<T> v) {
S1218,ArrayFieldVector.java,143,field = v.getField();
S1219,ArrayFieldVector.java,144,data = buildArray(v.getDimension());
S1220,ArrayFieldVector.java,145,for (int i = 0; i < data.length; ++i) {
S1221,ArrayFieldVector.java,146,data[i] = v.getEntry(i);
S1222,ArrayFieldVector.java,154,public ArrayFieldVector(ArrayFieldVector<T> v) {
S1223,ArrayFieldVector.java,155,field = v.getField();
S1224,ArrayFieldVector.java,156,data = v.data.clone();
S1225,ArrayFieldVector.java,164,"public ArrayFieldVector(ArrayFieldVector<T> v, boolean deep) {"
S1226,ArrayFieldVector.java,165,field = v.getField();
S1227,ArrayFieldVector.java,166,data = deep ? v.data.clone() : v.data;
S1228,ArrayFieldVector.java,174,"public ArrayFieldVector(ArrayFieldVector<T> v1, ArrayFieldVector<T> v2) {"
S1229,ArrayFieldVector.java,175,field = v1.getField();
S1230,ArrayFieldVector.java,176,data = buildArray(v1.data.length + v2.data.length);
S1231,ArrayFieldVector.java,177,"System.arraycopy(v1.data, 0, data, 0, v1.data.length);"
S1232,ArrayFieldVector.java,178,"System.arraycopy(v2.data, 0, data, v1.data.length, v2.data.length);"
S1233,ArrayFieldVector.java,186,"public ArrayFieldVector(ArrayFieldVector<T> v1, T[] v2) {"
S1234,ArrayFieldVector.java,187,field = v1.getField();
S1235,ArrayFieldVector.java,188,data = buildArray(v1.data.length + v2.length);
S1236,ArrayFieldVector.java,189,"System.arraycopy(v1.data, 0, data, 0, v1.data.length);"
S1237,ArrayFieldVector.java,190,"System.arraycopy(v2, 0, data, v1.data.length, v2.length);"
S1238,ArrayFieldVector.java,229,"return (T[]) Array.newInstance(field.getZero().getClass(), length);"
S1239,ArrayFieldVector.java,234,return field;
S1240,ArrayFieldVector.java,239,"return new ArrayFieldVector<T>(this, true);"
S1241,ArrayFieldVector.java,245,return add((ArrayFieldVector<T>) v);
S1242,ArrayFieldVector.java,246,} catch (ClassCastException cce) {
S1243,ArrayFieldVector.java,247,checkVectorDimensions(v);
S1244,ArrayFieldVector.java,248,T[] out = buildArray(data.length);
S1245,ArrayFieldVector.java,249,for (int i = 0; i < data.length; i++) {
S1246,ArrayFieldVector.java,250,out[i] = data[i].add(v.getEntry(i));
S1247,ArrayFieldVector.java,252,return new ArrayFieldVector<T>(out);
S1248,ArrayFieldVector.java,258,checkVectorDimensions(v.length);
S1249,ArrayFieldVector.java,259,T[] out = buildArray(data.length);
S1250,ArrayFieldVector.java,260,for (int i = 0; i < data.length; i++) {
S1251,ArrayFieldVector.java,261,out[i] = data[i].add(v[i]);
S1252,ArrayFieldVector.java,263,return new ArrayFieldVector<T>(out);
S1253,ArrayFieldVector.java,274,return (ArrayFieldVector<T>) add(v.data);
S1254,ArrayFieldVector.java,280,return subtract((ArrayFieldVector<T>) v);
S1255,ArrayFieldVector.java,281,} catch (ClassCastException cce) {
S1256,ArrayFieldVector.java,282,checkVectorDimensions(v);
S1257,ArrayFieldVector.java,283,T[] out = buildArray(data.length);
S1258,ArrayFieldVector.java,284,for (int i = 0; i < data.length; i++) {
S1259,ArrayFieldVector.java,285,out[i] = data[i].subtract(v.getEntry(i));
S1260,ArrayFieldVector.java,287,return new ArrayFieldVector<T>(out);
S1261,ArrayFieldVector.java,293,checkVectorDimensions(v.length);
S1262,ArrayFieldVector.java,294,T[] out = buildArray(data.length);
S1263,ArrayFieldVector.java,295,for (int i = 0; i < data.length; i++) {
S1264,ArrayFieldVector.java,296,out[i] = data[i].subtract(v[i]);
S1265,ArrayFieldVector.java,298,return new ArrayFieldVector<T>(out);
S1266,ArrayFieldVector.java,309,return (ArrayFieldVector<T>) subtract(v.data);
S1267,ArrayFieldVector.java,314,T[] out = buildArray(data.length);
S1268,ArrayFieldVector.java,315,for (int i = 0; i < data.length; i++) {
S1269,ArrayFieldVector.java,316,out[i] = data[i].add(d);
S1270,ArrayFieldVector.java,318,return new ArrayFieldVector<T>(out);
S1271,ArrayFieldVector.java,323,for (int i = 0; i < data.length; i++) {
S1272,ArrayFieldVector.java,324,data[i] = data[i].add(d);
S1273,ArrayFieldVector.java,326,return this;
S1274,ArrayFieldVector.java,331,T[] out = buildArray(data.length);
S1275,ArrayFieldVector.java,332,for (int i = 0; i < data.length; i++) {
S1276,ArrayFieldVector.java,333,out[i] = data[i].subtract(d);
S1277,ArrayFieldVector.java,335,return new ArrayFieldVector<T>(out);
S1278,ArrayFieldVector.java,340,for (int i = 0; i < data.length; i++) {
S1279,ArrayFieldVector.java,341,data[i] = data[i].subtract(d);
S1280,ArrayFieldVector.java,343,return this;
S1281,ArrayFieldVector.java,348,T[] out = buildArray(data.length);
S1282,ArrayFieldVector.java,349,for (int i = 0; i < data.length; i++) {
S1283,ArrayFieldVector.java,350,out[i] = data[i].multiply(d);
S1284,ArrayFieldVector.java,352,return new ArrayFieldVector<T>(out);
S1285,ArrayFieldVector.java,357,for (int i = 0; i < data.length; i++) {
S1286,ArrayFieldVector.java,358,data[i] = data[i].multiply(d);
S1287,ArrayFieldVector.java,360,return this;
S1288,ArrayFieldVector.java,365,T[] out = buildArray(data.length);
S1289,ArrayFieldVector.java,366,for (int i = 0; i < data.length; i++) {
S1290,ArrayFieldVector.java,367,out[i] = data[i].divide(d);
S1291,ArrayFieldVector.java,369,return new ArrayFieldVector<T>(out);
S1292,ArrayFieldVector.java,374,for (int i = 0; i < data.length; i++) {
S1293,ArrayFieldVector.java,375,data[i] = data[i].divide(d);
S1294,ArrayFieldVector.java,377,return this;
S1295,ArrayFieldVector.java,382,T[] out = buildArray(data.length);
S1296,ArrayFieldVector.java,383,final T one = field.getOne();
S1297,ArrayFieldVector.java,384,for (int i = 0; i < data.length; i++) {
S1298,ArrayFieldVector.java,385,out[i] = one.divide(data[i]);
S1299,ArrayFieldVector.java,387,return new ArrayFieldVector<T>(out);
S1300,ArrayFieldVector.java,392,final T one = field.getOne();
S1301,ArrayFieldVector.java,393,for (int i = 0; i < data.length; i++) {
S1302,ArrayFieldVector.java,394,data[i] = one.divide(data[i]);
S1303,ArrayFieldVector.java,396,return this;
S1304,ArrayFieldVector.java,403,return ebeMultiply((ArrayFieldVector<T>) v);
S1305,ArrayFieldVector.java,404,} catch (ClassCastException cce) {
S1306,ArrayFieldVector.java,405,checkVectorDimensions(v);
S1307,ArrayFieldVector.java,406,T[] out = buildArray(data.length);
S1308,ArrayFieldVector.java,407,for (int i = 0; i < data.length; i++) {
S1309,ArrayFieldVector.java,408,out[i] = data[i].multiply(v.getEntry(i));
S1310,ArrayFieldVector.java,410,return new ArrayFieldVector<T>(out);
S1311,ArrayFieldVector.java,417,checkVectorDimensions(v.length);
S1312,ArrayFieldVector.java,418,T[] out = buildArray(data.length);
S1313,ArrayFieldVector.java,419,for (int i = 0; i < data.length; i++) {
S1314,ArrayFieldVector.java,420,out[i] = data[i].multiply(v[i]);
S1315,ArrayFieldVector.java,422,return new ArrayFieldVector<T>(out);
S1316,ArrayFieldVector.java,433,return (ArrayFieldVector<T>) ebeMultiply(v.data);
S1317,ArrayFieldVector.java,440,return ebeDivide((ArrayFieldVector<T>) v);
S1318,ArrayFieldVector.java,441,} catch (ClassCastException cce) {
