statement_id,file,line,code
S671,Gson.java,801,"T target = (T) fromJson(reader, typeOfT);"
S672,Gson.java,802,return target;
S673,Gson.java,824,JsonReader jsonReader = newJsonReader(json);
S674,Gson.java,825,"Object object = fromJson(jsonReader, classOfT);"
S675,Gson.java,826,"assertFullConsumption(object, jsonReader);"
S676,Gson.java,827,return Primitives.wrap(classOfT).cast(object);
S677,Gson.java,851,JsonReader jsonReader = newJsonReader(json);
S678,Gson.java,852,"T object = (T) fromJson(jsonReader, typeOfT);"
S679,Gson.java,853,"assertFullConsumption(object, jsonReader);"
S680,Gson.java,854,return object;
S681,Gson.java,859,if (obj != null && reader.peek() != JsonToken.END_DOCUMENT) {
S682,Gson.java,862,} catch (MalformedJsonException e) {
S683,Gson.java,863,throw new JsonSyntaxException(e);
S684,Gson.java,879,boolean isEmpty = true;
S685,Gson.java,880,boolean oldLenient = reader.isLenient();
S686,Gson.java,881,reader.setLenient(true);
S687,Gson.java,883,reader.peek();
S688,Gson.java,884,isEmpty = false;
S689,Gson.java,885,TypeToken<T> typeToken = (TypeToken<T>) TypeToken.get(typeOfT);
S690,Gson.java,886,TypeAdapter<T> typeAdapter = getAdapter(typeToken);
S691,Gson.java,887,T object = typeAdapter.read(reader);
S692,Gson.java,888,return object;
S693,Gson.java,889,} catch (EOFException e) {
S694,Gson.java,894,if (isEmpty) {
S695,Gson.java,895,return null;
S696,Gson.java,897,throw new JsonSyntaxException(e);
S697,Gson.java,898,} catch (IllegalStateException e) {
S698,Gson.java,899,throw new JsonSyntaxException(e);
S699,Gson.java,900,} catch (IOException e) {
S700,Gson.java,902,throw new JsonSyntaxException(e);
S701,Gson.java,904,reader.setLenient(oldLenient);
S702,Gson.java,925,"Object object = fromJson(json, (Type) classOfT);"
S703,Gson.java,926,return Primitives.wrap(classOfT).cast(object);
S704,Gson.java,949,if (json == null) {
S705,Gson.java,950,return null;
S706,Gson.java,952,"return (T) fromJson(new JsonTreeReader(json), typeOfT);"
S707,Gson.java,955,static class FutureTypeAdapter<T> extends TypeAdapter<T> {
S708,Gson.java,959,if (delegate != null) {
S709,Gson.java,962,delegate = typeAdapter;
S710,Gson.java,966,if (delegate == null) {
S711,Gson.java,969,return delegate.read(in);
S712,Gson.java,973,if (delegate == null) {
S713,Gson.java,976,"delegate.write(out, value);"
S714,GsonBuilder.java,79,private Excluder excluder = Excluder.DEFAULT;
S715,GsonBuilder.java,80,private LongSerializationPolicy longSerializationPolicy = LongSerializationPolicy.DEFAULT;
S716,GsonBuilder.java,81,private FieldNamingStrategy fieldNamingPolicy = FieldNamingPolicy.IDENTITY;
S717,GsonBuilder.java,82,"private final Map<Type, InstanceCreator<?>> instanceCreators"
S718,GsonBuilder.java,84,private final List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S719,GsonBuilder.java,86,private final List<TypeAdapterFactory> hierarchyFactories = new ArrayList<TypeAdapterFactory>();
S720,GsonBuilder.java,87,private boolean serializeNulls = DEFAULT_SERIALIZE_NULLS;
S721,GsonBuilder.java,89,private int dateStyle = DateFormat.DEFAULT;
S722,GsonBuilder.java,90,private int timeStyle = DateFormat.DEFAULT;
S723,GsonBuilder.java,91,private boolean complexMapKeySerialization = DEFAULT_COMPLEX_MAP_KEYS;
S724,GsonBuilder.java,92,private boolean serializeSpecialFloatingPointValues = DEFAULT_SPECIALIZE_FLOAT_VALUES;
S725,GsonBuilder.java,93,private boolean escapeHtmlChars = DEFAULT_ESCAPE_HTML;
S726,GsonBuilder.java,94,private boolean prettyPrinting = DEFAULT_PRETTY_PRINT;
S727,GsonBuilder.java,95,private boolean generateNonExecutableJson = DEFAULT_JSON_NON_EXECUTABLE;
S728,GsonBuilder.java,96,private boolean lenient = DEFAULT_LENIENT;
S729,GsonBuilder.java,104,public GsonBuilder() {
S730,GsonBuilder.java,115,excluder = excluder.withVersion(ignoreVersionsAfter);
S731,GsonBuilder.java,116,return this;
S732,GsonBuilder.java,131,excluder = excluder.withModifiers(modifiers);
S733,GsonBuilder.java,132,return this;
S734,GsonBuilder.java,145,this.generateNonExecutableJson = true;
S735,GsonBuilder.java,146,return this;
S736,GsonBuilder.java,156,excluder = excluder.excludeFieldsWithoutExposeAnnotation();
S737,GsonBuilder.java,157,return this;
S738,GsonBuilder.java,168,this.serializeNulls = true;
S739,GsonBuilder.java,169,return this;
S740,GsonBuilder.java,249,complexMapKeySerialization = true;
S741,GsonBuilder.java,250,return this;
S742,GsonBuilder.java,260,excluder = excluder.disableInnerClassSerialization();
S743,GsonBuilder.java,261,return this;
S744,GsonBuilder.java,273,this.longSerializationPolicy = serializationPolicy;
S745,GsonBuilder.java,274,return this;
S746,GsonBuilder.java,286,this.fieldNamingPolicy = namingConvention;
S747,GsonBuilder.java,287,return this;
S748,GsonBuilder.java,299,this.fieldNamingPolicy = fieldNamingStrategy;
S749,GsonBuilder.java,300,return this;
S750,GsonBuilder.java,333,"excluder = excluder.withExclusionStrategy(strategy, true, false);"
S751,GsonBuilder.java,334,return this;
S752,GsonBuilder.java,350,"excluder = excluder.withExclusionStrategy(strategy, false, true);"
S753,GsonBuilder.java,351,return this;
S754,GsonBuilder.java,361,prettyPrinting = true;
S755,GsonBuilder.java,362,return this;
S756,GsonBuilder.java,374,lenient = true;
S757,GsonBuilder.java,375,return this;
S758,GsonBuilder.java,386,this.escapeHtmlChars = false;
S759,GsonBuilder.java,387,return this;
S760,GsonBuilder.java,408,this.datePattern = pattern;
S761,GsonBuilder.java,409,return this;
S762,GsonBuilder.java,427,this.dateStyle = style;
S763,GsonBuilder.java,428,this.datePattern = null;
S764,GsonBuilder.java,429,return this;
S765,GsonBuilder.java,472,$Gson$Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?>
S766,GsonBuilder.java,476,if (typeAdapter instanceof InstanceCreator<?>) {
S767,GsonBuilder.java,477,"instanceCreators.put(type, (InstanceCreator) typeAdapter);"
S768,GsonBuilder.java,479,if (typeAdapter instanceof JsonSerializer<?> || typeAdapter instanceof JsonDeserializer<?>) {
S769,GsonBuilder.java,480,TypeToken<?> typeToken = TypeToken.get(type);
S770,GsonBuilder.java,481,"factories.add(TreeTypeAdapter.newFactoryWithMatchRawType(typeToken, typeAdapter));"
S771,GsonBuilder.java,483,if (typeAdapter instanceof TypeAdapter<?>) {
S772,GsonBuilder.java,484,"factories.add(TypeAdapters.newFactory(TypeToken.get(type), (TypeAdapter)typeAdapter));"
S773,GsonBuilder.java,486,return this;
S774,GsonBuilder.java,498,factories.add(factory);
S775,GsonBuilder.java,499,return this;
S776,GsonBuilder.java,518,$Gson$Preconditions.checkArgument(typeAdapter instanceof JsonSerializer<?>
S777,GsonBuilder.java,521,if (typeAdapter instanceof JsonDeserializer || typeAdapter instanceof JsonSerializer) {
S778,GsonBuilder.java,522,"hierarchyFactories.add(0,"
S779,GsonBuilder.java,525,if (typeAdapter instanceof TypeAdapter<?>) {
S780,GsonBuilder.java,526,"factories.add(TypeAdapters.newTypeHierarchyFactory(baseType, (TypeAdapter)typeAdapter));"
S781,GsonBuilder.java,528,return this;
S782,GsonBuilder.java,552,this.serializeSpecialFloatingPointValues = true;
S783,GsonBuilder.java,553,return this;
S784,GsonBuilder.java,563,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S785,GsonBuilder.java,564,factories.addAll(this.factories);
S786,GsonBuilder.java,565,Collections.reverse(factories);
S787,GsonBuilder.java,566,factories.addAll(this.hierarchyFactories);
S788,GsonBuilder.java,567,"addTypeAdaptersForDate(datePattern, dateStyle, timeStyle, factories);"
S789,GsonBuilder.java,569,"return new Gson(excluder, fieldNamingPolicy, instanceCreators,"
S790,GsonBuilder.java,578,"if (datePattern != null && !"""".equals(datePattern.trim())) {"
S791,GsonBuilder.java,579,dateTypeAdapter = new DefaultDateTypeAdapter(datePattern);
S792,GsonBuilder.java,580,} else if (dateStyle != DateFormat.DEFAULT && timeStyle != DateFormat.DEFAULT) {
S793,GsonBuilder.java,583,return;
S794,GsonBuilder.java,586,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(Date.class), dateTypeAdapter));"
S795,GsonBuilder.java,587,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(Timestamp.class), dateTypeAdapter));"
S796,GsonBuilder.java,588,"factories.add(TreeTypeAdapter.newFactory(TypeToken.get(java.sql.Date.class), dateTypeAdapter));"
S797,JsonAdapterAnnotationTypeAdapterFactory.java,37,public JsonAdapterAnnotationTypeAdapterFactory(ConstructorConstructor constructorConstructor) {
S798,JsonAdapterAnnotationTypeAdapterFactory.java,38,this.constructorConstructor = constructorConstructor;
S799,JsonAdapterAnnotationTypeAdapterFactory.java,44,Class<? super T> rawType = targetType.getRawType();
S800,JsonAdapterAnnotationTypeAdapterFactory.java,45,JsonAdapter annotation = rawType.getAnnotation(JsonAdapter.class);
S801,JsonAdapterAnnotationTypeAdapterFactory.java,46,if (annotation == null) {
S802,JsonAdapterAnnotationTypeAdapterFactory.java,47,return null;
S803,JsonAdapterAnnotationTypeAdapterFactory.java,49,"return (TypeAdapter<T>) getTypeAdapter(constructorConstructor, gson, targetType, annotation);"
S804,JsonAdapterAnnotationTypeAdapterFactory.java,55,Object instance = constructorConstructor.get(TypeToken.get(annotation.value())).construct();
S805,JsonAdapterAnnotationTypeAdapterFactory.java,58,if (instance instanceof TypeAdapter) {
S806,JsonAdapterAnnotationTypeAdapterFactory.java,59,typeAdapter = (TypeAdapter<?>) instance;
S807,JsonAdapterAnnotationTypeAdapterFactory.java,60,} else if (instance instanceof TypeAdapterFactory) {
S808,JsonAdapterAnnotationTypeAdapterFactory.java,61,"typeAdapter = ((TypeAdapterFactory) instance).create(gson, type);"
S809,JsonAdapterAnnotationTypeAdapterFactory.java,62,} else if (instance instanceof JsonSerializer || instance instanceof JsonDeserializer) {
S810,JsonAdapterAnnotationTypeAdapterFactory.java,63,JsonSerializer<?> serializer = instance instanceof JsonSerializer
S811,JsonAdapterAnnotationTypeAdapterFactory.java,66,JsonDeserializer<?> deserializer = instance instanceof JsonDeserializer
S812,JsonAdapterAnnotationTypeAdapterFactory.java,69,"typeAdapter = new TreeTypeAdapter(serializer, deserializer, gson, type, null);"
S813,JsonAdapterAnnotationTypeAdapterFactory.java,70,} else {
S814,JsonAdapterAnnotationTypeAdapterFactory.java,76,if (typeAdapter != null && annotation.nullSafe()) {
S815,JsonAdapterAnnotationTypeAdapterFactory.java,77,typeAdapter = typeAdapter.nullSafe();
S816,JsonAdapterAnnotationTypeAdapterFactory.java,80,return typeAdapter;
S817,JsonArray.java,33,public final class JsonArray extends JsonElement implements Iterable<JsonElement> {
S818,JsonArray.java,39,public JsonArray() {
S819,JsonArray.java,40,elements = new ArrayList<JsonElement>();
S820,JsonArray.java,45,JsonArray result = new JsonArray();
S821,JsonArray.java,46,for (JsonElement element : elements) {
S822,JsonArray.java,49,return result;
S823,JsonArray.java,58,elements.add(bool == null ? JsonNull.INSTANCE : new JsonPrimitive(bool));
S824,JsonArray.java,67,elements.add(character == null ? JsonNull.INSTANCE : new JsonPrimitive(character));
S825,JsonArray.java,76,elements.add(number == null ? JsonNull.INSTANCE : new JsonPrimitive(number));
S826,JsonArray.java,85,elements.add(string == null ? JsonNull.INSTANCE : new JsonPrimitive(string));
S827,JsonArray.java,94,if (element == null) {
S828,JsonArray.java,97,elements.add(element);
S829,JsonArray.java,161,return elements.size();
S830,JsonArray.java,171,return elements.iterator();
S831,JsonArray.java,183,return elements.get(i);
S832,JsonArray.java,366,return (o == this) || (o instanceof JsonArray && ((JsonArray) o).elements.equals(elements));
S833,JsonElement.java,33,public abstract class JsonElement {
S834,JsonElement.java,46,return this instanceof JsonArray;
S835,JsonElement.java,55,return this instanceof JsonObject;
S836,JsonElement.java,64,return this instanceof JsonPrimitive;
S837,JsonElement.java,74,return this instanceof JsonNull;
S838,JsonElement.java,87,if (isJsonObject()) {
S839,JsonElement.java,88,return (JsonObject) this;
S840,JsonElement.java,103,if (isJsonArray()) {
S841,JsonElement.java,104,return (JsonArray) this;
S842,JsonElement.java,119,if (isJsonPrimitive()) {
S843,JsonElement.java,120,return (JsonPrimitive) this;
S844,JsonElement.java,321,StringWriter stringWriter = new StringWriter();
S845,JsonElement.java,322,JsonWriter jsonWriter = new JsonWriter(stringWriter);
S846,JsonElement.java,323,jsonWriter.setLenient(true);
S847,JsonElement.java,324,"Streams.write(this, jsonWriter);"
S848,JsonElement.java,325,return stringWriter.toString();
S849,JsonNull.java,32,public static final JsonNull INSTANCE = new JsonNull();
S850,JsonNull.java,39,public JsonNull() {
S851,JsonNull.java,61,return this == other || other instanceof JsonNull;
S852,JsonObject.java,32,public final class JsonObject extends JsonElement {
S853,JsonObject.java,33,"private final LinkedTreeMap<String, JsonElement> members ="
S854,JsonObject.java,38,JsonObject result = new JsonObject();
S855,JsonObject.java,39,"for (Map.Entry<String, JsonElement> entry : members.entrySet()) {"
S856,JsonObject.java,40,"result.add(entry.getKey(), entry.getValue().deepCopy());"
S857,JsonObject.java,42,return result;
S858,JsonObject.java,54,if (value == null) {
S859,JsonObject.java,55,value = JsonNull.INSTANCE;
S860,JsonObject.java,57,"members.put(property, value);"
S861,JsonObject.java,68,return members.remove(property);
S862,JsonObject.java,79,"add(property, createJsonElement(value));"
S863,JsonObject.java,90,"add(property, createJsonElement(value));"
S864,JsonObject.java,101,"add(property, createJsonElement(value));"
S865,JsonObject.java,112,"add(property, createJsonElement(value));"
S866,JsonObject.java,122,return value == null ? JsonNull.INSTANCE : new JsonPrimitive(value);
S867,JsonObject.java,132,return members.entrySet();
S868,JsonObject.java,141,return members.keySet();
S869,JsonObject.java,150,return members.size();
S870,JsonObject.java,160,return members.containsKey(memberName);
S871,JsonObject.java,170,return members.get(memberName);
S872,JsonObject.java,205,return (o == this) || (o instanceof JsonObject
S873,JsonObject.java,211,return members.hashCode();
S874,JsonParseException.java,42,super(msg);
S875,JsonParseException.java,62,super(cause);
S876,JsonParser.java,34,public final class JsonParser {
S877,JsonParser.java,45,return parse(new StringReader(json));
S878,JsonParser.java,58,JsonReader jsonReader = new JsonReader(json);
S879,JsonParser.java,59,JsonElement element = parse(jsonReader);
S880,JsonParser.java,60,if (!element.isJsonNull() && jsonReader.peek() != JsonToken.END_DOCUMENT) {
S881,JsonParser.java,63,return element;
S882,JsonParser.java,64,} catch (MalformedJsonException e) {
S883,JsonParser.java,65,throw new JsonSyntaxException(e);
S884,JsonParser.java,81,boolean lenient = json.isLenient();
S885,JsonParser.java,82,json.setLenient(true);
S886,JsonParser.java,84,return Streams.parse(json);
S887,JsonParser.java,90,json.setLenient(lenient);
S888,JsonPrimitive.java,35,"private static final Class<?>[] PRIMITIVE_TYPES = { int.class, long.class, short.class,"
S889,JsonPrimitive.java,46,public JsonPrimitive(Boolean bool) {
S890,JsonPrimitive.java,47,setValue(bool);
S891,JsonPrimitive.java,55,public JsonPrimitive(Number number) {
S892,JsonPrimitive.java,56,setValue(number);
S893,JsonPrimitive.java,64,public JsonPrimitive(String string) {
S894,JsonPrimitive.java,65,setValue(string);
S895,JsonPrimitive.java,74,public JsonPrimitive(Character c) {
S896,JsonPrimitive.java,75,setValue(c);
S897,JsonPrimitive.java,84,JsonPrimitive(Object primitive) {
S898,JsonPrimitive.java,85,setValue(primitive);
S899,JsonPrimitive.java,90,return this;
S900,JsonPrimitive.java,94,if (primitive instanceof Character) {
S901,JsonPrimitive.java,97,char c = ((Character) primitive).charValue();
S902,JsonPrimitive.java,98,this.value = String.valueOf(c);
S903,JsonPrimitive.java,99,} else {
S904,JsonPrimitive.java,100,$Gson$Preconditions.checkArgument(primitive instanceof Number
S905,JsonPrimitive.java,102,this.value = primitive;
S906,JsonPrimitive.java,112,return value instanceof Boolean;
S907,JsonPrimitive.java,122,return (Boolean) value;
S908,JsonPrimitive.java,132,if (isBoolean()) {
S909,JsonPrimitive.java,133,return getAsBooleanWrapper().booleanValue();
S910,JsonPrimitive.java,136,return Boolean.parseBoolean(getAsString());
S911,JsonPrimitive.java,146,return value instanceof Number;
S912,JsonPrimitive.java,157,return value instanceof String ? new LazilyParsedNumber((String) value) : (Number) value;
S913,JsonPrimitive.java,166,return value instanceof String;
S914,JsonPrimitive.java,176,if (isNumber()) {
S915,JsonPrimitive.java,177,return getAsNumber().toString();
S916,JsonPrimitive.java,178,} else if (isBoolean()) {
S917,JsonPrimitive.java,181,return (String) value;
S918,JsonPrimitive.java,193,return isNumber() ? getAsNumber().doubleValue() : Double.parseDouble(getAsString());
S919,JsonPrimitive.java,204,return value instanceof BigDecimal ? (BigDecimal) value : new BigDecimal(value.toString());
S920,JsonPrimitive.java,215,return value instanceof BigInteger ?
S921,JsonPrimitive.java,227,return isNumber() ? getAsNumber().floatValue() : Float.parseFloat(getAsString());
S922,JsonPrimitive.java,238,return isNumber() ? getAsNumber().longValue() : Long.parseLong(getAsString());
S923,JsonPrimitive.java,249,return isNumber() ? getAsNumber().shortValue() : Short.parseShort(getAsString());
S924,JsonPrimitive.java,260,return isNumber() ? getAsNumber().intValue() : Integer.parseInt(getAsString());
S925,JsonPrimitive.java,265,return isNumber() ? getAsNumber().byteValue() : Byte.parseByte(getAsString());
S926,JsonPrimitive.java,270,return getAsString().charAt(0);
S927,JsonPrimitive.java,274,if (target instanceof String) {
S928,JsonPrimitive.java,275,return true;
S929,JsonPrimitive.java,278,Class<?> classOfPrimitive = target.getClass();
S930,JsonPrimitive.java,279,for (Class<?> standardPrimitive : PRIMITIVE_TYPES) {
S931,JsonPrimitive.java,280,if (standardPrimitive.isAssignableFrom(classOfPrimitive)) {
S932,JsonPrimitive.java,281,return true;
S933,JsonPrimitive.java,289,if (value == null) {
S934,JsonPrimitive.java,293,if (isIntegral(this)) {
S935,JsonPrimitive.java,294,long value = getAsNumber().longValue();
S936,JsonPrimitive.java,295,return (int) (value ^ (value >>> 32));
S937,JsonPrimitive.java,297,if (value instanceof Number) {
S938,JsonPrimitive.java,298,long value = Double.doubleToLongBits(getAsNumber().doubleValue());
S939,JsonPrimitive.java,299,return (int) (value ^ (value >>> 32));
S940,JsonPrimitive.java,301,return value.hashCode();
S941,JsonPrimitive.java,306,if (this == obj) {
S942,JsonPrimitive.java,307,return true;
S943,JsonPrimitive.java,309,if (obj == null || getClass() != obj.getClass()) {
S944,JsonPrimitive.java,310,return false;
S945,JsonPrimitive.java,312,JsonPrimitive other = (JsonPrimitive)obj;
S946,JsonPrimitive.java,313,if (value == null) {
S947,JsonPrimitive.java,316,if (isIntegral(this) && isIntegral(other)) {
S948,JsonPrimitive.java,317,return getAsNumber().longValue() == other.getAsNumber().longValue();
S949,JsonPrimitive.java,319,if (value instanceof Number && other.value instanceof Number) {
S950,JsonPrimitive.java,320,double a = getAsNumber().doubleValue();
S951,JsonPrimitive.java,323,double b = other.getAsNumber().doubleValue();
S952,JsonPrimitive.java,324,return a == b || (Double.isNaN(a) && Double.isNaN(b));
S953,JsonPrimitive.java,326,return value.equals(other.value);
S954,JsonPrimitive.java,334,if (primitive.value instanceof Number) {
S955,JsonPrimitive.java,335,Number number = (Number) primitive.value;
S956,JsonPrimitive.java,336,return number instanceof BigInteger || number instanceof Long || number instanceof Integer
S957,JsonPrimitive.java,339,return false;
S958,JsonReader.java,192,"private static final char[] NON_EXECUTE_PREFIX = "")]}'\n"".toCharArray();"
S959,JsonReader.java,230,private boolean lenient = false;
S960,JsonReader.java,238,private final char[] buffer = new char[1024];
S961,JsonReader.java,239,private int pos = 0;
S962,JsonReader.java,240,private int limit = 0;
S963,JsonReader.java,242,private int lineNumber = 0;
S964,JsonReader.java,243,private int lineStart = 0;
S965,JsonReader.java,245,int peeked = PEEKED_NONE;
S966,JsonReader.java,269,private int[] stack = new int[32];
S967,JsonReader.java,270,private int stackSize = 0;
S968,JsonReader.java,272,stack[stackSize++] = JsonScope.EMPTY_DOCUMENT;
S969,JsonReader.java,283,private String[] pathNames = new String[32];
S970,JsonReader.java,284,private int[] pathIndices = new int[32];
S971,JsonReader.java,289,public JsonReader(Reader in) {
S972,JsonReader.java,290,if (in == null) {
S973,JsonReader.java,293,this.in = in;
S974,JsonReader.java,326,this.lenient = lenient;
S975,JsonReader.java,333,return lenient;
S976,JsonReader.java,341,int p = peeked;
S977,JsonReader.java,342,if (p == PEEKED_NONE) {
S978,JsonReader.java,343,p = doPeek();
S979,JsonReader.java,345,if (p == PEEKED_BEGIN_ARRAY) {
S980,JsonReader.java,346,push(JsonScope.EMPTY_ARRAY);
S981,JsonReader.java,347,pathIndices[stackSize - 1] = 0;
S982,JsonReader.java,348,peeked = PEEKED_NONE;
S983,JsonReader.java,359,int p = peeked;
S984,JsonReader.java,360,if (p == PEEKED_NONE) {
S985,JsonReader.java,361,p = doPeek();
S986,JsonReader.java,363,if (p == PEEKED_END_ARRAY) {
S987,JsonReader.java,364,stackSize--;
S988,JsonReader.java,365,pathIndices[stackSize - 1]++;
S989,JsonReader.java,366,peeked = PEEKED_NONE;
S990,JsonReader.java,377,int p = peeked;
S991,JsonReader.java,378,if (p == PEEKED_NONE) {
S992,JsonReader.java,379,p = doPeek();
S993,JsonReader.java,381,if (p == PEEKED_BEGIN_OBJECT) {
S994,JsonReader.java,382,push(JsonScope.EMPTY_OBJECT);
S995,JsonReader.java,383,peeked = PEEKED_NONE;
S996,JsonReader.java,385,"throw new IllegalStateException(""Expected BEGIN_OBJECT but was "" + peek() + locationString());"
S997,JsonReader.java,394,int p = peeked;
S998,JsonReader.java,395,if (p == PEEKED_NONE) {
S999,JsonReader.java,396,p = doPeek();
S1000,JsonReader.java,398,if (p == PEEKED_END_OBJECT) {
S1001,JsonReader.java,399,stackSize--;
S1002,JsonReader.java,400,pathNames[stackSize] = null; // Free the last path name so that it can be garbage collected!
S1003,JsonReader.java,401,pathIndices[stackSize - 1]++;
S1004,JsonReader.java,402,peeked = PEEKED_NONE;
S1005,JsonReader.java,412,int p = peeked;
S1006,JsonReader.java,413,if (p == PEEKED_NONE) {
S1007,JsonReader.java,414,p = doPeek();
S1008,JsonReader.java,416,return p != PEEKED_END_OBJECT && p != PEEKED_END_ARRAY;
S1009,JsonReader.java,423,int p = peeked;
S1010,JsonReader.java,424,if (p == PEEKED_NONE) {
S1011,JsonReader.java,425,p = doPeek();
S1012,JsonReader.java,428,switch (p) {
S1013,JsonReader.java,430,return JsonToken.BEGIN_OBJECT;
S1014,JsonReader.java,432,return JsonToken.END_OBJECT;
S1015,JsonReader.java,434,return JsonToken.BEGIN_ARRAY;
S1016,JsonReader.java,436,return JsonToken.END_ARRAY;
S1017,JsonReader.java,440,return JsonToken.NAME;
S1018,JsonReader.java,443,return JsonToken.BOOLEAN;
S1019,JsonReader.java,445,return JsonToken.NULL;
S1020,JsonReader.java,450,return JsonToken.STRING;
S1021,JsonReader.java,453,return JsonToken.NUMBER;
S1022,JsonReader.java,455,return JsonToken.END_DOCUMENT;
S1023,JsonReader.java,462,int peekStack = stack[stackSize - 1];
S1024,JsonReader.java,463,if (peekStack == JsonScope.EMPTY_ARRAY) {
S1025,JsonReader.java,464,stack[stackSize - 1] = JsonScope.NONEMPTY_ARRAY;
S1026,JsonReader.java,465,} else if (peekStack == JsonScope.NONEMPTY_ARRAY) {
S1027,JsonReader.java,467,int c = nextNonWhitespace(true);
S1028,JsonReader.java,468,switch (c) {
S1029,JsonReader.java,470,return peeked = PEEKED_END_ARRAY;
S1030,JsonReader.java,474,break;
S1031,JsonReader.java,476,"throw syntaxError(""Unterminated array"");"
S1032,JsonReader.java,478,} else if (peekStack == JsonScope.EMPTY_OBJECT || peekStack == JsonScope.NONEMPTY_OBJECT) {
S1033,JsonReader.java,479,stack[stackSize - 1] = JsonScope.DANGLING_NAME;
S1034,JsonReader.java,481,if (peekStack == JsonScope.NONEMPTY_OBJECT) {
S1035,JsonReader.java,482,int c = nextNonWhitespace(true);
S1036,JsonReader.java,483,switch (c) {
S1037,JsonReader.java,485,return peeked = PEEKED_END_OBJECT;
S1038,JsonReader.java,489,break;
S1039,JsonReader.java,494,int c = nextNonWhitespace(true);
S1040,JsonReader.java,495,switch (c) {
S1041,JsonReader.java,497,return peeked = PEEKED_DOUBLE_QUOTED_NAME;
S1042,JsonReader.java,499,checkLenient();
S1043,JsonReader.java,500,return peeked = PEEKED_SINGLE_QUOTED_NAME;
S1044,JsonReader.java,502,if (peekStack != JsonScope.NONEMPTY_OBJECT) {
S1045,JsonReader.java,503,return peeked = PEEKED_END_OBJECT;
S1046,JsonReader.java,505,"throw syntaxError(""Expected name"");"
S1047,JsonReader.java,508,checkLenient();
S1048,JsonReader.java,509,pos--; // Don't consume the first character in an unquoted string.
S1049,JsonReader.java,510,if (isLiteral((char) c)) {
S1050,JsonReader.java,511,return peeked = PEEKED_UNQUOTED_NAME;
S1051,JsonReader.java,516,} else if (peekStack == JsonScope.DANGLING_NAME) {
S1052,JsonReader.java,517,stack[stackSize - 1] = JsonScope.NONEMPTY_OBJECT;
S1053,JsonReader.java,519,int c = nextNonWhitespace(true);
S1054,JsonReader.java,520,switch (c) {
S1055,JsonReader.java,522,break;
S1056,JsonReader.java,524,checkLenient();
S1057,JsonReader.java,525,if ((pos < limit || fillBuffer(1)) && buffer[pos] == '>') {
S1058,JsonReader.java,530,"throw syntaxError(""Expected ':'"");"
S1059,JsonReader.java,532,} else if (peekStack == JsonScope.EMPTY_DOCUMENT) {
S1060,JsonReader.java,533,if (lenient) {
S1061,JsonReader.java,534,consumeNonExecutePrefix();
S1062,JsonReader.java,536,stack[stackSize - 1] = JsonScope.NONEMPTY_DOCUMENT;
S1063,JsonReader.java,537,} else if (peekStack == JsonScope.NONEMPTY_DOCUMENT) {
S1064,JsonReader.java,538,int c = nextNonWhitespace(false);
S1065,JsonReader.java,539,if (c == -1) {
S1066,JsonReader.java,540,return peeked = PEEKED_EOF;
S1067,JsonReader.java,542,checkLenient();
S1068,JsonReader.java,543,pos--;
S1069,JsonReader.java,545,} else if (peekStack == JsonScope.CLOSED) {
S1070,JsonReader.java,546,"throw new IllegalStateException(""JsonReader is closed"");"
S1071,JsonReader.java,549,int c = nextNonWhitespace(true);
S1072,JsonReader.java,550,switch (c) {
S1073,JsonReader.java,552,if (peekStack == JsonScope.EMPTY_ARRAY) {
S1074,JsonReader.java,553,return peeked = PEEKED_END_ARRAY;
S1075,JsonReader.java,559,if (peekStack == JsonScope.EMPTY_ARRAY || peekStack == JsonScope.NONEMPTY_ARRAY) {
S1076,JsonReader.java,560,checkLenient();
S1077,JsonReader.java,561,pos--;
S1078,JsonReader.java,562,return peeked = PEEKED_NULL;
S1079,JsonReader.java,567,checkLenient();
S1080,JsonReader.java,568,return peeked = PEEKED_SINGLE_QUOTED;
S1081,JsonReader.java,570,return peeked = PEEKED_DOUBLE_QUOTED;
S1082,JsonReader.java,572,return peeked = PEEKED_BEGIN_ARRAY;
S1083,JsonReader.java,574,return peeked = PEEKED_BEGIN_OBJECT;
S1084,JsonReader.java,576,pos--; // Don't consume the first character in a literal value.
S1085,JsonReader.java,579,int result = peekKeyword();
S1086,JsonReader.java,580,if (result != PEEKED_NONE) {
S1087,JsonReader.java,581,return result;
S1088,JsonReader.java,584,result = peekNumber();
S1089,JsonReader.java,585,if (result != PEEKED_NONE) {
S1090,JsonReader.java,586,return result;
S1091,JsonReader.java,589,if (!isLiteral(buffer[pos])) {
S1092,JsonReader.java,593,checkLenient();
S1093,JsonReader.java,594,return peeked = PEEKED_UNQUOTED;
S1094,JsonReader.java,599,char c = buffer[pos];
S1095,JsonReader.java,603,if (c == 't' || c == 'T') {
S1096,JsonReader.java,604,"keyword = ""true"";"
S1097,JsonReader.java,605,"keywordUpper = ""TRUE"";"
S1098,JsonReader.java,606,peeking = PEEKED_TRUE;
