statement_id,file,line,code
S382,BZip2CompressorInputStream.java,935,final int[] minLens = new int[N_GROUPS]; // 24 byte
S383,BZip2CompressorInputStream.java,937,final int[] cftab = new int[257]; // 1028 byte
S384,BZip2CompressorInputStream.java,938,final char[] getAndMoveToFrontDecode_yy = new char[256]; // 512 byte
S385,BZip2CompressorInputStream.java,939,final char[][] temp_charArray2d = new char[N_GROUPS][MAX_ALPHA_SIZE]; // 3096
S386,BZip2CompressorInputStream.java,941,final byte[] recvDecodingTables_pos = new byte[N_GROUPS]; // 6 byte
S387,BZip2CompressorInputStream.java,952,Data(final int blockSize100k) {
S388,BZip2CompressorInputStream.java,953,this.ll8 = new byte[blockSize100k * BZip2Constants.BASEBLOCKSIZE];
S389,BZip2CompressorInputStream.java,964,int[] ttShadow = this.tt;
S390,BZip2CompressorInputStream.java,970,if ((ttShadow == null) || (ttShadow.length < length)) {
S391,BZip2CompressorInputStream.java,971,this.tt = ttShadow = new int[length];
S392,BZip2CompressorInputStream.java,974,return ttShadow;
S393,BZip2CompressorInputStream.java,992,if (length < 3) {
S394,BZip2CompressorInputStream.java,996,if (signature[0] != 'B') {
S395,BZip2CompressorInputStream.java,997,return false;
S396,BinaryTree.java,47,public BinaryTree(final int depth) {
S397,BinaryTree.java,48,tree = new int[(1 << (depth + 1)) - 1];
S398,BinaryTree.java,49,"Arrays.fill(tree, UNDEFINED);"
S399,BinaryTree.java,61,if (depth == 0) {
S400,BinaryTree.java,63,if (tree[node] == UNDEFINED) {
S401,BinaryTree.java,64,tree[node] = value;
S402,BinaryTree.java,70,tree[node] = NODE;
S403,BinaryTree.java,73,final int nextChild = 2 * node + 1 + (path & 1);
S404,BinaryTree.java,74,"addLeaf(nextChild, path >>> 1, depth - 1, value);"
S405,BinaryTree.java,85,int currentIndex = 0;
S406,BinaryTree.java,88,final int bit = stream.nextBit();
S407,BinaryTree.java,89,if (bit == -1) {
S408,BinaryTree.java,90,return -1;
S409,BinaryTree.java,93,final int childIndex = 2 * currentIndex + 1 + bit;
S410,BinaryTree.java,94,final int value = tree[childIndex];
S411,BinaryTree.java,95,if (value == NODE) {
S412,BinaryTree.java,97,currentIndex = childIndex;
S413,BinaryTree.java,98,} else if (value != UNDEFINED) {
S414,BinaryTree.java,99,return value;
S415,BinaryTree.java,112,final int size = in.read() + 1;
S416,BinaryTree.java,113,if (size == 0) {
S417,BinaryTree.java,117,final byte[] encodedTree = new byte[size];
S418,BinaryTree.java,118,new DataInputStream(in).readFully(encodedTree);
S419,BinaryTree.java,121,int maxLength = 0;
S420,BinaryTree.java,123,final int[] originalBitLengths = new int[totalNumberOfValues];
S421,BinaryTree.java,124,int pos = 0;
S422,BinaryTree.java,125,for (final byte b : encodedTree) {
S423,BinaryTree.java,127,final int numberOfValues = ((b & 0xF0) >> 4) + 1;
S424,BinaryTree.java,128,final int bitLength = (b & 0x0F) + 1;
S425,BinaryTree.java,130,for (int j = 0; j < numberOfValues; j++) {
S426,BinaryTree.java,131,originalBitLengths[pos++] = bitLength;
S427,BinaryTree.java,134,"maxLength = Math.max(maxLength, bitLength);"
S428,BinaryTree.java,138,final int[] permutation = new int[originalBitLengths.length];
S429,BinaryTree.java,139,for (int k = 0; k < permutation.length; k++) {
S430,BinaryTree.java,140,permutation[k] = k;
S431,BinaryTree.java,143,int c = 0;
S432,BinaryTree.java,144,final int[] sortedBitLengths = new int[originalBitLengths.length];
S433,BinaryTree.java,145,for (int k = 0; k < originalBitLengths.length; k++) {
S434,BinaryTree.java,147,for (int l = 0; l < originalBitLengths.length; l++) {
S435,BinaryTree.java,149,if (originalBitLengths[l] == k) {
S436,BinaryTree.java,151,sortedBitLengths[c] = k;
S437,BinaryTree.java,154,permutation[c] = l;
S438,BinaryTree.java,156,c++;
S439,BinaryTree.java,162,int code = 0;
S440,BinaryTree.java,163,int codeIncrement = 0;
S441,BinaryTree.java,164,int lastBitLength = 0;
S442,BinaryTree.java,166,final int[] codes = new int[totalNumberOfValues];
S443,BinaryTree.java,168,for (int i = totalNumberOfValues - 1; i >= 0; i--) {
S444,BinaryTree.java,169,code = code + codeIncrement;
S445,BinaryTree.java,170,if (sortedBitLengths[i] != lastBitLength) {
S446,BinaryTree.java,171,lastBitLength = sortedBitLengths[i];
S447,BinaryTree.java,172,codeIncrement = 1 << (16 - lastBitLength);
S448,BinaryTree.java,174,codes[permutation[i]] = code;
S449,BinaryTree.java,178,final BinaryTree tree = new BinaryTree(maxLength);
S450,BinaryTree.java,180,for (int k = 0; k < codes.length; k++) {
S451,BinaryTree.java,181,final int bitLength = originalBitLengths[k];
S452,BinaryTree.java,182,if (bitLength > 0) {
S453,BinaryTree.java,183,"tree.addLeaf(0, Integer.reverse(codes[k] << 16), bitLength, k);"
S454,BinaryTree.java,187,return tree;
S455,BitInputStream.java,33,private static final long[] MASKS = new long[MAXIMUM_CACHE_SIZE + 1];
S456,BitInputStream.java,36,for (int i = 1; i <= MAXIMUM_CACHE_SIZE; i++) {
S457,BitInputStream.java,37,MASKS[i] = (MASKS[i - 1] << 1) + 1;
S458,BitInputStream.java,43,private long bitsCached = 0;
S459,BitInputStream.java,44,private int bitsCachedSize = 0;
S460,BitInputStream.java,52,"public BitInputStream(final InputStream in, final ByteOrder byteOrder) {"
S461,BitInputStream.java,53,this.in = in;
S462,BitInputStream.java,54,this.byteOrder = byteOrder;
S463,BitInputStream.java,59,in.close();
S464,BitInputStream.java,67,bitsCached = 0;
S465,BitInputStream.java,68,bitsCachedSize = 0;
S466,BitInputStream.java,82,if (count < 0 || count > MAXIMUM_CACHE_SIZE) {
S467,BitInputStream.java,83,"throw new IllegalArgumentException(""count must not be negative or greater than "" + MAXIMUM_CACHE_SIZE);"
S468,BitInputStream.java,85,while (bitsCachedSize < count) {
S469,BitInputStream.java,86,final long nextByte = in.read();
S470,BitInputStream.java,87,if (nextByte < 0) {
S471,BitInputStream.java,88,return nextByte;
S472,BitInputStream.java,90,if (byteOrder == ByteOrder.LITTLE_ENDIAN) {
S473,BitInputStream.java,91,bitsCached |= (nextByte << bitsCachedSize);
S474,BitInputStream.java,93,bitsCached <<= 8;
S475,BitInputStream.java,94,bitsCached |= nextByte;
S476,BitInputStream.java,96,bitsCachedSize += 8;
S477,BitInputStream.java,101,if (byteOrder == ByteOrder.LITTLE_ENDIAN) {
S478,BitInputStream.java,102,bitsOut = (bitsCached & MASKS[count]);
S479,BitInputStream.java,103,bitsCached >>>= count;
S480,BitInputStream.java,105,bitsOut = (bitsCached >> (bitsCachedSize - count)) & MASKS[count];
S481,BitInputStream.java,107,bitsCachedSize -= count;
S482,BitInputStream.java,108,return bitsOut;
S483,BitStream.java,36,"super(in, ByteOrder.LITTLE_ENDIAN);"
S484,BitStream.java,45,return (int) readBits(1);
S485,BitStream.java,55,return readBits(n);
S486,BitStream.java,59,return (int) readBits(8);
S487,BoundedInputStream.java,38,"public BoundedInputStream(final InputStream in, final long size) {"
S488,BoundedInputStream.java,39,this.in = in;
S489,BoundedInputStream.java,40,bytesRemaining = size;
S490,BoundedInputStream.java,54,if (bytesRemaining == 0) {
S491,BoundedInputStream.java,55,return -1;
S492,BoundedInputStream.java,57,int bytesToRead = len;
S493,BoundedInputStream.java,58,if (bytesToRead > bytesRemaining) {
S494,BoundedInputStream.java,59,bytesToRead = (int) bytesRemaining;
S495,BoundedInputStream.java,61,"final int bytesRead = in.read(b, off, bytesToRead);"
S496,BoundedInputStream.java,62,if (bytesRead >= 0) {
S497,BoundedInputStream.java,63,bytesRemaining -= bytesRead;
S498,BoundedInputStream.java,65,return bytesRead;
S499,CRC.java,27,private static final int crc32Table[] = {
S500,CRC.java,94,CRC() {
S501,CRC.java,95,initialiseCRC();
S502,CRC.java,99,globalCrc = 0xffffffff;
S503,CRC.java,103,return ~globalCrc;
S504,CRC.java,115,int temp = (globalCrc >> 24) ^ inCh;
S505,CRC.java,116,if (temp < 0) {
S506,CRC.java,117,temp = 256 + temp;
S507,CRC.java,119,globalCrc = (globalCrc << 8) ^ CRC.crc32Table[temp];
S508,Charsets.java,98,public static final Charset ISO_8859_1 = Charset.forName(CharsetNames.ISO_8859_1);
S509,Charsets.java,110,public static final Charset US_ASCII = Charset.forName(CharsetNames.US_ASCII);
S510,Charsets.java,123,public static final Charset UTF_16 = Charset.forName(CharsetNames.UTF_16);
S511,Charsets.java,135,public static final Charset UTF_16BE = Charset.forName(CharsetNames.UTF_16BE);
S512,Charsets.java,147,public static final Charset UTF_16LE = Charset.forName(CharsetNames.UTF_16LE);
S513,Charsets.java,159,public static final Charset UTF_8 = Charset.forName(CharsetNames.UTF_8);
S514,CircularBuffer.java,42,CircularBuffer(final int size) {
S515,CircularBuffer.java,43,this.size = size;
S516,CircularBuffer.java,44,buffer = new byte[size];
S517,CircularBuffer.java,51,return readIndex != writeIndex;
S518,CircularBuffer.java,58,buffer[writeIndex] = (byte) value;
S519,CircularBuffer.java,59,writeIndex = (writeIndex + 1) % size;
S520,CircularBuffer.java,66,if (available()) {
S521,CircularBuffer.java,67,final int value = buffer[readIndex];
S522,CircularBuffer.java,68,readIndex = (readIndex + 1) % size;
S523,CircularBuffer.java,69,return value & 0xFF;
S524,CircularBuffer.java,71,return -1;
S525,CircularBuffer.java,81,final int pos1 = writeIndex - distance;
S526,CircularBuffer.java,82,final int pos2 = pos1 + length;
S527,CircularBuffer.java,83,for (int i = pos1; i < pos2; i++) {
S528,CircularBuffer.java,84,buffer[writeIndex] = buffer[(i + size) % size];
S529,CircularBuffer.java,85,writeIndex = (writeIndex + 1) % size;
S530,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S531,CompressorInputStream.java,24,private long bytesRead = 0;
S532,CompressorInputStream.java,35,count((long) read);
S533,CompressorInputStream.java,45,if (read != -1) {
S534,CompressorInputStream.java,46,bytesRead = bytesRead + read;
S535,CompressorStreamFactory.java,144,private volatile boolean decompressConcatenated = false;
S536,CompressorStreamFactory.java,149,public CompressorStreamFactory() {
S537,CompressorStreamFactory.java,150,this.decompressUntilEOF = null;
S538,CompressorStreamFactory.java,206,if (in == null) {
S539,CompressorStreamFactory.java,210,if (!in.markSupported()) {
S540,CompressorStreamFactory.java,214,final byte[] signature = new byte[12];
S541,CompressorStreamFactory.java,215,in.mark(signature.length);
S542,CompressorStreamFactory.java,217,"final int signatureLength = IOUtils.readFully(in, signature);"
S543,CompressorStreamFactory.java,218,in.reset();
S544,CompressorStreamFactory.java,220,"if (BZip2CompressorInputStream.matches(signature, signatureLength)) {"
S545,CompressorStreamFactory.java,224,"if (GzipCompressorInputStream.matches(signature, signatureLength)) {"
S546,CompressorStreamFactory.java,228,"if (Pack200CompressorInputStream.matches(signature, signatureLength)) {"
S547,CompressorStreamFactory.java,232,"if (FramedSnappyCompressorInputStream.matches(signature, signatureLength)) {"
S548,CompressorStreamFactory.java,236,"if (ZCompressorInputStream.matches(signature, signatureLength)) {"
S549,CompressorStreamFactory.java,237,return new ZCompressorInputStream(in);
S550,CompressorStreamFactory.java,275,if (name == null || in == null) {
S551,CompressorStreamFactory.java,282,if (GZIP.equalsIgnoreCase(name)) {
S552,CompressorStreamFactory.java,286,if (BZIP2.equalsIgnoreCase(name)) {
S553,CompressorStreamFactory.java,290,if (XZ.equalsIgnoreCase(name)) {
S554,CompressorStreamFactory.java,294,if (LZMA.equalsIgnoreCase(name)) {
S555,CompressorStreamFactory.java,298,if (PACK200.equalsIgnoreCase(name)) {
S556,CompressorStreamFactory.java,302,if (SNAPPY_RAW.equalsIgnoreCase(name)) {
S557,CompressorStreamFactory.java,306,if (SNAPPY_FRAMED.equalsIgnoreCase(name)) {
S558,CompressorStreamFactory.java,310,if (Z.equalsIgnoreCase(name)) {
S559,CompressorStreamFactory.java,311,return new ZCompressorInputStream(in);
S560,ExplodingInputStream.java,63,private final CircularBuffer buffer = new CircularBuffer(32 * 1024);
S561,ExplodingInputStream.java,73,"public ExplodingInputStream(final int dictionarySize, final int numberOfTrees, final InputStream in) {"
S562,ExplodingInputStream.java,74,if (dictionarySize != 4096 && dictionarySize != 8192) {
S563,ExplodingInputStream.java,77,if (numberOfTrees != 2 && numberOfTrees != 3) {
S564,ExplodingInputStream.java,80,this.dictionarySize = dictionarySize;
S565,ExplodingInputStream.java,81,this.numberOfTrees = numberOfTrees;
S566,ExplodingInputStream.java,82,this.minimumMatchLength = numberOfTrees;
S567,ExplodingInputStream.java,83,this.in = in;
S568,ExplodingInputStream.java,92,if (bits == null) {
S569,ExplodingInputStream.java,93,if (numberOfTrees == 3) {
S570,ExplodingInputStream.java,94,"literalTree = BinaryTree.decode(in, 256);"
S571,ExplodingInputStream.java,97,"lengthTree = BinaryTree.decode(in, 64);"
S572,ExplodingInputStream.java,98,"distanceTree = BinaryTree.decode(in, 64);"
S573,ExplodingInputStream.java,100,bits = new BitStream(in);
S574,ExplodingInputStream.java,106,if (!buffer.available()) {
S575,ExplodingInputStream.java,107,fillBuffer();
S576,ExplodingInputStream.java,110,return buffer.get();
S577,ExplodingInputStream.java,118,init();
S578,ExplodingInputStream.java,120,final int bit = bits.nextBit();
S579,ExplodingInputStream.java,121,if (bit == 1) {
S580,ExplodingInputStream.java,124,if (literalTree != null) {
S581,ExplodingInputStream.java,125,literal = literalTree.read(bits);
S582,ExplodingInputStream.java,127,literal = bits.nextByte();
S583,ExplodingInputStream.java,130,if (literal == -1) {
S584,ExplodingInputStream.java,132,return;
S585,ExplodingInputStream.java,135,buffer.put(literal);
S586,ExplodingInputStream.java,137,} else if (bit == 0) {
S587,ExplodingInputStream.java,139,final int distanceLowSize = dictionarySize == 4096 ? 6 : 7;
S588,ExplodingInputStream.java,140,final int distanceLow = (int) bits.nextBits(distanceLowSize);
S589,ExplodingInputStream.java,141,final int distanceHigh = distanceTree.read(bits);
S590,ExplodingInputStream.java,142,if (distanceHigh == -1 && distanceLow <= 0) {
S591,ExplodingInputStream.java,144,return;
S592,ExplodingInputStream.java,146,final int distance = distanceHigh << distanceLowSize | distanceLow;
S593,ExplodingInputStream.java,148,int length = lengthTree.read(bits);
S594,ExplodingInputStream.java,149,if (length == 63) {
S595,ExplodingInputStream.java,150,length += bits.nextBits(8);
S596,ExplodingInputStream.java,152,length += minimumMatchLength;
S597,ExplodingInputStream.java,154,"buffer.copy(distance + 1, length);"
S598,ExtraFieldUtils.java,41,implementations = new ConcurrentHashMap<>();
S599,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S600,ExtraFieldUtils.java,43,register(X5455_ExtendedTimestamp.class);
S601,ExtraFieldUtils.java,44,register(X7875_NewUnix.class);
S602,ExtraFieldUtils.java,45,register(JarMarker.class);
S603,ExtraFieldUtils.java,46,register(UnicodePathExtraField.class);
S604,ExtraFieldUtils.java,47,register(UnicodeCommentExtraField.class);
S605,ExtraFieldUtils.java,48,register(Zip64ExtendedInformationExtraField.class);
S606,ExtraFieldUtils.java,49,register(X000A_NTFS.class);
S607,ExtraFieldUtils.java,50,register(X0014_X509Certificates.class);
S608,ExtraFieldUtils.java,51,register(X0015_CertificateIdForFile.class);
S609,ExtraFieldUtils.java,52,register(X0016_CertificateIdForCentralDirectory.class);
S610,ExtraFieldUtils.java,53,register(X0017_StrongEncryptionHeader.class);
S611,ExtraFieldUtils.java,54,register(X0019_EncryptionRecipientCertificateList.class);
S612,ExtraFieldUtils.java,66,final ZipExtraField ze = (ZipExtraField) c.newInstance();
S613,ExtraFieldUtils.java,67,"implementations.put(ze.getHeaderId(), c);"
S614,ExtraFieldUtils.java,87,final Class<?> c = implementations.get(headerId);
S615,ExtraFieldUtils.java,88,if (c != null) {
S616,ExtraFieldUtils.java,89,return (ZipExtraField) c.newInstance();
S617,ExtraFieldUtils.java,91,final UnrecognizedExtraField u = new UnrecognizedExtraField();
S618,ExtraFieldUtils.java,92,u.setHeaderId(headerId);
S619,ExtraFieldUtils.java,93,return u;
S620,ExtraFieldUtils.java,138,final List<ZipExtraField> v = new ArrayList<>();
S621,ExtraFieldUtils.java,139,int start = 0;
S622,ExtraFieldUtils.java,141,while (start <= data.length - WORD) {
S623,ExtraFieldUtils.java,142,"final ZipShort headerId = new ZipShort(data, start);"
S624,ExtraFieldUtils.java,143,"final int length = new ZipShort(data, start + 2).getValue();"
S625,ExtraFieldUtils.java,144,if (start + WORD + length > data.length) {
S626,ExtraFieldUtils.java,176,final ZipExtraField ze = createExtraField(headerId);
S627,ExtraFieldUtils.java,177,if (local) {
S628,ExtraFieldUtils.java,178,"ze.parseFromLocalFileData(data, start + WORD, length);"
S629,ExtraFieldUtils.java,180,"ze.parseFromCentralDirectoryData(data, start + WORD,"
S630,ExtraFieldUtils.java,183,v.add(ze);
S631,ExtraFieldUtils.java,187,start += length + WORD;
S632,ExtraFieldUtils.java,190,final ZipExtraField[] result = new ZipExtraField[v.size()];
S633,ExtraFieldUtils.java,191,return v.toArray(result);
S634,ExtraFieldUtils.java,200,final boolean lastIsUnparseableHolder = data.length > 0
S635,ExtraFieldUtils.java,202,final int regularExtraFieldCount =
S636,ExtraFieldUtils.java,205,int sum = WORD * regularExtraFieldCount;
S637,ExtraFieldUtils.java,206,for (final ZipExtraField element : data) {
S638,ExtraFieldUtils.java,207,sum += element.getLocalFileDataLength().getValue();
S639,ExtraFieldUtils.java,210,final byte[] result = new byte[sum];
S640,ExtraFieldUtils.java,211,int start = 0;
S641,ExtraFieldUtils.java,212,for (int i = 0; i < regularExtraFieldCount; i++) {
S642,ExtraFieldUtils.java,213,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S643,ExtraFieldUtils.java,215,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S644,ExtraFieldUtils.java,217,start += WORD;
S645,ExtraFieldUtils.java,218,final byte[] local = data[i].getLocalFileDataData();
S646,ExtraFieldUtils.java,219,if (local != null) {
S647,ExtraFieldUtils.java,220,"System.arraycopy(local, 0, result, start, local.length);"
S648,ExtraFieldUtils.java,221,start += local.length;
S649,ExtraFieldUtils.java,224,if (lastIsUnparseableHolder) {
S650,ExtraFieldUtils.java,230,return result;
S651,ExtraFieldUtils.java,239,final boolean lastIsUnparseableHolder = data.length > 0
S652,ExtraFieldUtils.java,241,final int regularExtraFieldCount =
S653,ExtraFieldUtils.java,244,int sum = WORD * regularExtraFieldCount;
S654,ExtraFieldUtils.java,245,for (final ZipExtraField element : data) {
S655,ExtraFieldUtils.java,248,final byte[] result = new byte[sum];
S656,ExtraFieldUtils.java,249,int start = 0;
S657,ExtraFieldUtils.java,250,for (int i = 0; i < regularExtraFieldCount; i++) {
S658,ExtraFieldUtils.java,262,if (lastIsUnparseableHolder) {
S659,ExtraFieldUtils.java,268,return result;
S660,ExtraFieldUtils.java,294,public static final UnparseableExtraField THROW
S661,ExtraFieldUtils.java,301,public static final UnparseableExtraField SKIP
S662,ExtraFieldUtils.java,308,public static final UnparseableExtraField READ
S663,ExtraFieldUtils.java,313,private UnparseableExtraField(final int k) {
S664,ExtraFieldUtils.java,314,key = k;
S665,FallbackZipEncoding.java,60,public FallbackZipEncoding(final String charsetName) {
S666,FallbackZipEncoding.java,61,this.charsetName = charsetName;
S667,FallbackZipEncoding.java,70,return true;
S668,FallbackZipEncoding.java,79,"if (this.charsetName == null) { // i.e. use default charset, see no-args constructor"
S669,FallbackZipEncoding.java,82,return ByteBuffer.wrap(name.getBytes(this.charsetName));
S670,FallbackZipEncoding.java,91,"if (this.charsetName == null) { // i.e. use default charset, see no-args constructor"
S671,FallbackZipEncoding.java,94,"return new String(data,this.charsetName);"
S672,FramedSnappyCompressorInputStream.java,53,private static final byte[] SZ_SIGNATURE = new byte[] {
S673,FramedSnappyCompressorInputStream.java,303,if (length < SZ_SIGNATURE.length) {
S674,FramedSnappyCompressorInputStream.java,307,byte[] shortenedSig = signature;
S675,FramedSnappyCompressorInputStream.java,308,if (signature.length > SZ_SIGNATURE.length) {
S676,FramedSnappyCompressorInputStream.java,309,shortenedSig = new byte[SZ_SIGNATURE.length];
S677,FramedSnappyCompressorInputStream.java,310,"System.arraycopy(signature, 0, shortenedSig, 0, SZ_SIGNATURE.length);"
S678,FramedSnappyCompressorInputStream.java,313,"return Arrays.equals(shortenedSig, SZ_SIGNATURE);"
S679,GeneralPurposeBit.java,72,private boolean languageEncodingFlag = false;
S680,GeneralPurposeBit.java,73,private boolean dataDescriptorFlag = false;
S681,GeneralPurposeBit.java,74,private boolean encryptionFlag = false;
S682,GeneralPurposeBit.java,75,private boolean strongEncryptionFlag = false;
S683,GeneralPurposeBit.java,79,public GeneralPurposeBit() {
S684,GeneralPurposeBit.java,87,return languageEncodingFlag;
S685,GeneralPurposeBit.java,95,languageEncodingFlag = b;
S686,GeneralPurposeBit.java,105,return dataDescriptorFlag;
S687,GeneralPurposeBit.java,115,dataDescriptorFlag = b;
S688,GeneralPurposeBit.java,123,return encryptionFlag;
S689,GeneralPurposeBit.java,131,encryptionFlag = b;
S690,GeneralPurposeBit.java,147,strongEncryptionFlag = b;
S691,GeneralPurposeBit.java,148,if (b) {
S692,GeneralPurposeBit.java,157,return slidingDictionarySize;
S693,GeneralPurposeBit.java,164,return numberOfShannonFanoTrees;
S694,GeneralPurposeBit.java,187,ZipShort.putShort((dataDescriptorFlag ? DATA_DESCRIPTOR_FLAG : 0)
S695,GeneralPurposeBit.java,205,"final int generalPurposeFlag = ZipShort.getValue(data, offset);"
S696,GeneralPurposeBit.java,206,final GeneralPurposeBit b = new GeneralPurposeBit();
S697,GeneralPurposeBit.java,207,b.useDataDescriptor((generalPurposeFlag & DATA_DESCRIPTOR_FLAG) != 0);
S698,GeneralPurposeBit.java,208,b.useUTF8ForNames((generalPurposeFlag & UFT8_NAMES_FLAG) != 0);
S699,GeneralPurposeBit.java,209,b.useStrongEncryption((generalPurposeFlag & STRONG_ENCRYPTION_FLAG) != 0);
S700,GeneralPurposeBit.java,210,b.useEncryption((generalPurposeFlag & ENCRYPTION_FLAG) != 0);
S701,GeneralPurposeBit.java,211,b.slidingDictionarySize = (generalPurposeFlag & SLIDING_DICTIONARY_SIZE_FLAG) != 0 ? 8192 : 4096;
S702,GeneralPurposeBit.java,212,b.numberOfShannonFanoTrees = (generalPurposeFlag & NUMBER_OF_SHANNON_FANO_TREES_FLAG) != 0 ? 3 : 2;
S703,GeneralPurposeBit.java,213,return b;
S704,GzipCompressorInputStream.java,50,public class GzipCompressorInputStream extends CompressorInputStream {
S705,GzipCompressorInputStream.java,354,if (length < 2) {
S706,GzipCompressorInputStream.java,358,if (signature[0] != 31) {
S707,GzipCompressorInputStream.java,362,if (signature[1] != -117) {
S708,GzipCompressorInputStream.java,363,return false;
S709,IOUtils.java,38,private static final byte[] SKIP_BUF = new byte[SKIP_BUF_SIZE];
S710,IOUtils.java,57,"return copy(input, output, COPY_BUF_SIZE);"
S711,IOUtils.java,74,final byte[] buffer = new byte[buffersize];
S712,IOUtils.java,75,int n = 0;
S713,IOUtils.java,76,long count=0;
S714,IOUtils.java,77,while (-1 != (n = input.read(buffer))) {
S715,IOUtils.java,78,"output.write(buffer, 0, n);"
S716,IOUtils.java,79,count += n;
S717,IOUtils.java,81,return count;
S718,IOUtils.java,134,"return readFully(input, b, 0, b.length);"
S719,IOUtils.java,155,if (len < 0 || offset < 0 || len + offset > b.length) {
S720,IOUtils.java,158,"int count = 0, x = 0;"
S721,IOUtils.java,159,while (count != len) {
S722,IOUtils.java,160,"x = input.read(b, offset + count, len - count);"
S723,IOUtils.java,161,if (x == -1) {
S724,IOUtils.java,164,count += x;
S725,IOUtils.java,166,return count;
S726,IOUtils.java,188,final ByteArrayOutputStream output = new ByteArrayOutputStream();
S727,IOUtils.java,189,"copy(input, output);"
S728,IOUtils.java,190,return output.toByteArray();
S729,IOUtils.java,199,if (c != null) {
S730,IOUtils.java,201,c.close();
S731,JarMarker.java,29,private static final ZipShort ID = new ZipShort(0xCAFE);
S732,JarMarker.java,30,private static final ZipShort NULL = new ZipShort(0);
S733,JarMarker.java,31,private static final byte[] NO_BYTES = new byte[0];
S734,JarMarker.java,32,private static final JarMarker DEFAULT = new JarMarker();
S735,JarMarker.java,35,public JarMarker() {
S736,JarMarker.java,53,return ID;
S737,LZWInputStream.java,40,private final byte[] oneByte = new byte[1];
S738,LZWInputStream.java,43,private int clearCode = -1;
S739,LZWInputStream.java,44,private int codeSize = DEFAULT_CODE_SIZE;
S740,LZWInputStream.java,46,private int previousCode = UNUSED_PREFIX;
S741,LZWInputStream.java,53,"protected LZWInputStream(final InputStream inputStream, final ByteOrder byteOrder) {"
S742,LZWInputStream.java,54,"this.in = new BitInputStream(inputStream, byteOrder);"
S743,LZWInputStream.java,59,in.close();
S744,LZWInputStream.java,73,"int bytesRead = readFromStack(b, off, len);"
S745,LZWInputStream.java,74,while (len - bytesRead > 0) {
S746,LZWInputStream.java,75,final int result = decompressNextSymbol();
S747,LZWInputStream.java,76,if (result < 0) {
S748,LZWInputStream.java,77,if (bytesRead > 0) {
S749,LZWInputStream.java,78,count(bytesRead);
S750,LZWInputStream.java,79,return bytesRead;
S751,LZWInputStream.java,81,return result;
S752,LZWInputStream.java,83,"bytesRead += readFromStack(b, off + bytesRead, len - bytesRead);"
S753,LZWInputStream.java,85,count(bytesRead);
S754,LZWInputStream.java,86,return bytesRead;
S755,LZWInputStream.java,111,clearCode = (1 << (codeSize - 1));
S756,LZWInputStream.java,119,final int maxTableSize = 1 << maxCodeSize;
S757,LZWInputStream.java,120,prefixes = new int[maxTableSize];
S758,LZWInputStream.java,121,characters = new byte[maxTableSize];
S759,LZWInputStream.java,122,outputStack = new byte[maxTableSize];
S760,LZWInputStream.java,123,outputStackLocation = maxTableSize;
S761,LZWInputStream.java,124,final int max = 1 << 8;
S762,LZWInputStream.java,125,for (int i = 0; i < max; i++) {
S763,LZWInputStream.java,126,prefixes[i] = -1;
S764,LZWInputStream.java,127,characters[i] = (byte) i;
S765,LZWInputStream.java,137,if (codeSize > 31) {
S766,LZWInputStream.java,140,return (int) in.readBits(codeSize);
S767,LZWInputStream.java,152,if (tableSize < maxTableSize) {
S768,LZWInputStream.java,153,prefixes[tableSize] = previousCode;
S769,LZWInputStream.java,154,characters[tableSize] = character;
S770,LZWInputStream.java,155,return tableSize++;
S771,LZWInputStream.java,166,if (previousCode == -1) {
S772,LZWInputStream.java,170,"return addEntry(previousCode, previousCodeFirstChar);"
S773,LZWInputStream.java,183,for (int entry = code; entry >= 0; entry = prefixes[entry]) {
S774,LZWInputStream.java,184,outputStack[--outputStackLocation] = characters[entry];
S775,LZWInputStream.java,186,if (previousCode != -1 && !addedUnfinishedEntry) {
S776,LZWInputStream.java,187,"addEntry(previousCode, outputStack[outputStackLocation]);"
S777,LZWInputStream.java,189,previousCode = code;
S778,LZWInputStream.java,190,previousCodeFirstChar = outputStack[outputStackLocation];
S779,LZWInputStream.java,191,return outputStackLocation;
S780,LZWInputStream.java,195,final int remainingInStack = outputStack.length - outputStackLocation;
S781,LZWInputStream.java,196,if (remainingInStack > 0) {
S782,LZWInputStream.java,197,"final int maxLength = Math.min(remainingInStack, len);"
S783,LZWInputStream.java,198,"System.arraycopy(outputStack, outputStackLocation, b, off, maxLength);"
S784,LZWInputStream.java,199,outputStackLocation += maxLength;
S785,LZWInputStream.java,200,return maxLength;
S786,LZWInputStream.java,202,return 0;
S787,LZWInputStream.java,206,return codeSize;
S788,LZWInputStream.java,218,codeSize++;
S789,LZWInputStream.java,234,return prefixes.length;
S790,LZWInputStream.java,238,return clearCode;
S791,LZWInputStream.java,242,return tableSize;
S792,LZWInputStream.java,246,tableSize = newSize;
S793,PKWareExtraHeader.java,80,protected PKWareExtraHeader(final ZipShort headerId) {
S794,PKWareExtraHeader.java,81,this.headerId = headerId;
S795,PKWareExtraHeader.java,91,return headerId;
