statement_id,file,line,code
S1428,InfoSetUtil.java,73,return ((Boolean) object).booleanValue() ? ONE : ZERO;
S1429,InfoSetUtil.java,75,if (object instanceof String) {
S1430,InfoSetUtil.java,77,return new Double((String) object);
S1431,InfoSetUtil.java,83,if (object instanceof EvalContext) {
S1432,InfoSetUtil.java,84,EvalContext ctx = (EvalContext) object;
S1433,InfoSetUtil.java,85,Pointer ptr = ctx.getSingleNodePointer();
S1434,InfoSetUtil.java,86,return ptr == null ? NOT_A_NUMBER : number(ptr);
S1435,InfoSetUtil.java,88,if (object instanceof NodePointer) {
S1436,InfoSetUtil.java,89,return number(((NodePointer) object).getValue());
S1437,InfoSetUtil.java,98,if (object instanceof Number) {
S1438,InfoSetUtil.java,99,return ((Number) object).doubleValue();
S1439,InfoSetUtil.java,101,if (object instanceof Boolean) {
S1440,InfoSetUtil.java,102,return ((Boolean) object).booleanValue() ? 0.0 : 1.0;
S1441,InfoSetUtil.java,104,if (object instanceof String) {
S1442,InfoSetUtil.java,105,"if (object.equals("""")) {"
S1443,InfoSetUtil.java,109,return Double.parseDouble((String) object);
S1444,InfoSetUtil.java,115,if (object instanceof NodePointer) {
S1445,InfoSetUtil.java,116,return doubleValue(((NodePointer) object).getValue());
S1446,InfoSetUtil.java,118,if (object instanceof EvalContext) {
S1447,InfoSetUtil.java,119,EvalContext ctx = (EvalContext) object;
S1448,InfoSetUtil.java,120,Pointer ptr = ctx.getSingleNodePointer();
S1449,InfoSetUtil.java,121,return ptr == null ? Double.NaN : doubleValue(ptr);
S1450,InfoSetUtil.java,130,if (object instanceof Number) {
S1451,InfoSetUtil.java,131,double value = ((Number) object).doubleValue();
S1452,InfoSetUtil.java,132,return value != 0 && value != -0 && !Double.isNaN(value);
S1453,InfoSetUtil.java,134,if (object instanceof Boolean) {
S1454,InfoSetUtil.java,135,return ((Boolean) object).booleanValue();
S1455,InfoSetUtil.java,137,if (object instanceof EvalContext) {
S1456,InfoSetUtil.java,142,if (object instanceof String) {
S1457,InfoSetUtil.java,143,return ((String) object).length() != 0;
S1458,InitialContext.java,32,private boolean started = false;
S1459,InitialContext.java,37,super(parentContext);
S1460,InitialContext.java,38,nodePointer =
S1461,InitialContext.java,40,if (nodePointer != null) {
S1462,InitialContext.java,41,collection =
S1463,InitialContext.java,47,return nodePointer;
S1464,InitialContext.java,51,return nodePointer;
S1465,InitialContext.java,55,return nodePointer.getValue();
S1466,InitialContext.java,59,return setPosition(position + 1);
S1467,InitialContext.java,63,this.position = position;
S1468,InitialContext.java,64,if (collection) {
S1469,InitialContext.java,65,if (position >= 1 && position <= nodePointer.getLength()) {
S1470,InitialContext.java,66,nodePointer.setIndex(position - 1);
S1471,InitialContext.java,67,return true;
S1472,InitialContext.java,69,return false;
S1473,InitialContext.java,71,return position == 1;
S1474,InitialContext.java,75,if (started) {
S1475,InitialContext.java,76,return false;
S1476,InitialContext.java,78,started = true;
S1477,InitialContext.java,79,return true;
S1478,JDOMAttributeIterator.java,39,private int position = 0;
S1479,JDOMAttributeIterator.java,41,"public JDOMAttributeIterator(NodePointer parent, QName name) {"
S1480,JDOMAttributeIterator.java,42,this.parent = parent;
S1481,JDOMAttributeIterator.java,43,if (parent.getNode() instanceof Element) {
S1482,JDOMAttributeIterator.java,44,Element element = (Element) parent.getNode();
S1483,JDOMAttributeIterator.java,45,String prefix = name.getPrefix();
S1484,JDOMAttributeIterator.java,47,if (prefix != null) {
S1485,JDOMAttributeIterator.java,61,ns = Namespace.NO_NAMESPACE;
S1486,JDOMAttributeIterator.java,64,String lname = name.getName();
S1487,JDOMAttributeIterator.java,65,"if (!lname.equals(""*"")) {"
S1488,JDOMAttributeIterator.java,66,attributes = new ArrayList();
S1489,JDOMAttributeIterator.java,67,if (ns != null) {
S1490,JDOMAttributeIterator.java,68,"Attribute attr = element.getAttribute(lname, ns);"
S1491,JDOMAttributeIterator.java,69,if (attr != null) {
S1492,JDOMAttributeIterator.java,70,attributes.add(attr);
S1493,JDOMAttributeIterator.java,88,if (position == 0) {
S1494,JDOMAttributeIterator.java,94,int index = position - 1;
S1495,JDOMAttributeIterator.java,95,if (index < 0) {
S1496,JDOMAttributeIterator.java,98,return new JDOMAttributePointer(
S1497,JDOMAttributeIterator.java,104,return position;
S1498,JDOMAttributeIterator.java,108,if (attributes == null) {
S1499,JDOMAttributeIterator.java,111,this.position = position;
S1500,JDOMAttributeIterator.java,112,return position >= 1 && position <= attributes.size();
S1501,JDOMAttributePointer.java,34,super(parent);
S1502,JDOMAttributePointer.java,35,this.attr = attr;
S1503,JDOMAttributePointer.java,53,return attr.getValue();
S1504,JDOMAttributePointer.java,69,return attr;
S1505,JDOMAttributePointer.java,73,return true;
S1506,JDOMNodeIterator.java,39,private int position = 0;
S1507,JDOMNodeIterator.java,40,private int index = 0;
S1508,JDOMNodeIterator.java,48,this.parent = parent;
S1509,JDOMNodeIterator.java,49,if (startWith != null) {
S1510,JDOMNodeIterator.java,53,Object node = parent.getNode();
S1511,JDOMNodeIterator.java,54,if (node instanceof Document) {
S1512,JDOMNodeIterator.java,55,this.children = ((Document) node).getContent();
S1513,JDOMNodeIterator.java,57,else if (node instanceof Element) {
S1514,JDOMNodeIterator.java,58,this.children = ((Element) node).getContent();
S1515,JDOMNodeIterator.java,63,this.nodeTest = nodeTest;
S1516,JDOMNodeIterator.java,64,this.reverse = reverse;
S1517,JDOMNodeIterator.java,68,if (child == null) {
S1518,JDOMNodeIterator.java,69,if (!setPosition(1)) {
S1519,JDOMNodeIterator.java,72,position = 0;
S1520,JDOMNodeIterator.java,75,"return new JDOMNodePointer(parent, child);"
S1521,JDOMNodeIterator.java,79,return position;
S1522,JDOMNodeIterator.java,83,while (this.position < position) {
S1523,JDOMNodeIterator.java,84,if (!next()) {
S1524,JDOMNodeIterator.java,85,return false;
S1525,JDOMNodeIterator.java,88,while (this.position > position) {
S1526,JDOMNodeIterator.java,93,return true;
S1527,JDOMNodeIterator.java,124,position++;
S1528,JDOMNodeIterator.java,125,if (!reverse) {
S1529,JDOMNodeIterator.java,126,if (position == 1) {
S1530,JDOMNodeIterator.java,127,index = 0;
S1531,JDOMNodeIterator.java,128,if (child != null) {
S1532,JDOMNodeIterator.java,133,index++;
S1533,JDOMNodeIterator.java,135,for (; index < children.size(); index++) {
S1534,JDOMNodeIterator.java,136,child = children.get(index);
S1535,JDOMNodeIterator.java,137,if (testChild()) {
S1536,JDOMNodeIterator.java,138,return true;
S1537,JDOMNodeIterator.java,141,return false;
S1538,JDOMNodeIterator.java,164,"return JDOMNodePointer.testNode(parent, child, nodeTest);"
S1539,JDOMNodePointer.java,73,super(parent);
S1540,JDOMNodePointer.java,74,this.node = node;
S1541,JDOMNodePointer.java,82,"return new JDOMNodeIterator(this, test, reverse, startWith);"
S1542,JDOMNodePointer.java,86,"return new JDOMAttributeIterator(this, name);"
S1543,JDOMNodePointer.java,102,if (node instanceof Element) {
S1544,JDOMNodePointer.java,103,Element element = (Element) node;
S1545,JDOMNodePointer.java,104,String ns = element.getNamespaceURI();
S1546,JDOMNodePointer.java,105,"if (ns != null && ns.equals("""")) {"
S1547,JDOMNodePointer.java,106,ns = null;
S1548,JDOMNodePointer.java,108,return ns;
S1549,JDOMNodePointer.java,199,return 1;
S1550,JDOMNodePointer.java,203,if (node instanceof Element) {
S1551,JDOMNodePointer.java,204,return ((Element) node).getContent().size() == 0;
S1552,JDOMNodePointer.java,206,if (node instanceof Document) {
S1553,JDOMNodePointer.java,207,return ((Document) node).getContent().size() == 0;
S1554,JDOMNodePointer.java,235,return node;
S1555,JDOMNodePointer.java,239,if (node instanceof Element) {
S1556,JDOMNodePointer.java,240,StringBuffer buf = new StringBuffer();
S1557,JDOMNodePointer.java,241,"for (NodeIterator children = childIterator(null, false, null); children.setPosition(children.getPosition() + 1);) {"
S1558,JDOMNodePointer.java,242,NodePointer ptr = children.getNodePointer();
S1559,JDOMNodePointer.java,243,if (ptr.getImmediateNode() instanceof Element || ptr.getImmediateNode() instanceof Text) {
S1560,JDOMNodePointer.java,244,buf.append(ptr.getValue());
S1561,JDOMNodePointer.java,247,return buf.toString();
S1562,JDOMNodePointer.java,249,if (node instanceof Comment) {
S1563,JDOMNodePointer.java,256,String result = null;
S1564,JDOMNodePointer.java,257,if (node instanceof Text) {
S1565,JDOMNodePointer.java,258,result = ((Text) node).getText();
S1566,JDOMNodePointer.java,260,if (node instanceof ProcessingInstruction) {
S1567,JDOMNodePointer.java,263,"boolean trim = !""preserve"".equals(findEnclosingAttribute(node, ""space"", Namespace.XML_NAMESPACE));"
S1568,JDOMNodePointer.java,264,return result != null && trim ? result.trim() : result;
S1569,JDOMNodePointer.java,342,"return testNode(this, node, test);"
S1570,JDOMNodePointer.java,350,if (test == null) {
S1571,JDOMNodePointer.java,351,return true;
S1572,JDOMNodePointer.java,353,if (test instanceof NodeNameTest) {
S1573,JDOMNodePointer.java,354,if (!(node instanceof Element)) {
S1574,JDOMNodePointer.java,355,return false;
S1575,JDOMNodePointer.java,358,NodeNameTest nodeNameTest = (NodeNameTest) test;
S1576,JDOMNodePointer.java,359,QName testName = nodeNameTest.getNodeName();
S1577,JDOMNodePointer.java,360,String namespaceURI = nodeNameTest.getNamespaceURI();
S1578,JDOMNodePointer.java,361,boolean wildcard = nodeNameTest.isWildcard();
S1579,JDOMNodePointer.java,362,String testPrefix = testName.getPrefix();
S1580,JDOMNodePointer.java,363,if (wildcard && testPrefix == null) {
S1581,JDOMNodePointer.java,367,if (wildcard
S1582,JDOMNodePointer.java,370,String nodeNS = JDOMNodePointer.getNamespaceURI(node);
S1583,JDOMNodePointer.java,371,"return equalStrings(namespaceURI, nodeNS);"
S1584,JDOMNodePointer.java,373,return false;
S1585,JDOMNodePointer.java,375,if (test instanceof NodeTypeTest) {
S1586,JDOMNodePointer.java,376,switch (((NodeTypeTest) test).getNodeType()) {
S1587,JDOMNodePointer.java,378,return (node instanceof Element) || (node instanceof Document);
S1588,JDOMNodePointer.java,397,if (s1 == s2) {
S1589,JDOMNodePointer.java,398,return true;
S1590,JDOMNodePointer.java,418,if (node instanceof Element) {
S1591,JDOMNodePointer.java,419,return ((Element) node).getName();
S1592,JDOMNodePointer.java,442,while (n != null) {
S1593,JDOMNodePointer.java,443,if (n instanceof Element) {
S1594,JDOMNodePointer.java,444,Element e = (Element) n;
S1595,JDOMNodePointer.java,445,"String attr = e.getAttributeValue(attrName, ns);"
S1596,JDOMNodePointer.java,446,"if (attr != null && !attr.equals("""")) {"
S1597,JDOMNodePointer.java,447,return attr;
S1598,JDOMNodePointer.java,450,n = nodeParent(n);
S1599,JDOMNodePointer.java,456,if (node instanceof Element) {
S1600,JDOMNodePointer.java,460,if (node instanceof Text) {
S1601,JDOMNodePointer.java,461,return (Element) ((Text) node).getParent();
S1602,JDOMParser.java,30,public class JDOMParser extends XMLParser2 {
S1603,JDOMParser.java,33,if (!isNamespaceAware()) {
S1604,JDOMParser.java,39,SAXBuilder builder = new SAXBuilder();
S1605,JDOMParser.java,40,builder.setExpandEntities(isExpandEntityReferences());
S1606,JDOMParser.java,41,builder.setIgnoringElementContentWhitespace(
S1607,JDOMParser.java,43,builder.setValidation(isValidating());
S1608,JDOMParser.java,44,return builder.build(stream);
S1609,JDOMPointerFactory.java,33,public class JDOMPointerFactory implements NodePointerFactory {
S1610,JDOMPointerFactory.java,38,return JDOM_POINTER_FACTORY_ORDER;
S1611,JDOMPointerFactory.java,44,if (bean instanceof Document) {
S1612,JDOMPointerFactory.java,47,if (bean instanceof Element) {
S1613,JDOMPointerFactory.java,50,return null;
S1614,JDOMPointerFactory.java,56,if (bean instanceof Document) {
S1615,JDOMPointerFactory.java,57,"return new JDOMNodePointer(parent, bean);"
S1616,JDOMPointerFactory.java,59,if (bean instanceof Element) {
S1617,JDOMPointerFactory.java,62,return null;
S1618,JXPath11CompatibleTypeConverter.java,28,public class JXPath11CompatibleTypeConverter extends BasicTypeConverter {
S1619,JXPath11CompatibleTypeConverter.java,40,"return object instanceof NodeSet && toType.isInstance(object) ? object : super.convert(object, toType);"
S1620,JXPathAbstractFactoryException.java,32,super(message);
S1621,JXPathBasicBeanInfo.java,38,private boolean atomic = false;
S1622,JXPathBasicBeanInfo.java,44,public JXPathBasicBeanInfo(Class clazz) {
S1623,JXPathBasicBeanInfo.java,45,this.clazz = clazz;
S1624,JXPathBasicBeanInfo.java,48,"public JXPathBasicBeanInfo(Class clazz, boolean atomic) {"
S1625,JXPathBasicBeanInfo.java,49,this.clazz = clazz;
S1626,JXPathBasicBeanInfo.java,50,this.atomic = atomic;
S1627,JXPathBasicBeanInfo.java,53,"public JXPathBasicBeanInfo(Class clazz, Class dynamicPropertyHandlerClass) {"
S1628,JXPathBasicBeanInfo.java,54,this.clazz = clazz;
S1629,JXPathBasicBeanInfo.java,55,this.atomic = false;
S1630,JXPathBasicBeanInfo.java,56,this.dynamicPropertyHandlerClass = dynamicPropertyHandlerClass;
S1631,JXPathBasicBeanInfo.java,64,return atomic;
S1632,JXPathBasicBeanInfo.java,71,return dynamicPropertyHandlerClass != null;
S1633,JXPathBasicBeanInfo.java,75,if (propertyDescriptors == null) {
S1634,JXPathBasicBeanInfo.java,77,BeanInfo bi = null;
S1635,JXPathBasicBeanInfo.java,78,if (clazz.isInterface()) {
S1636,JXPathBasicBeanInfo.java,82,"bi = Introspector.getBeanInfo(clazz, Object.class);"
S1637,JXPathBasicBeanInfo.java,84,PropertyDescriptor[] pds = bi.getPropertyDescriptors();
S1638,JXPathBasicBeanInfo.java,85,PropertyDescriptor[] descriptors = new PropertyDescriptor[pds.length];
S1639,JXPathBasicBeanInfo.java,86,"System.arraycopy(pds, 0, descriptors, 0, pds.length);"
S1640,JXPathBasicBeanInfo.java,87,"Arrays.sort(descriptors, new Comparator() {"
S1641,JXPathBasicBeanInfo.java,89,return ((PropertyDescriptor) left).getName().compareTo(
S1642,JXPathBasicBeanInfo.java,93,propertyDescriptors = descriptors;
S1643,JXPathBasicBeanInfo.java,99,return propertyDescriptors;
S1644,JXPathBasicBeanInfo.java,103,if (propertyDescriptorMap == null) {
S1645,JXPathBasicBeanInfo.java,104,propertyDescriptorMap = new HashMap();
S1646,JXPathBasicBeanInfo.java,105,PropertyDescriptor[] pds = getPropertyDescriptors();
S1647,JXPathBasicBeanInfo.java,106,for (int i = 0; i < pds.length; i++) {
S1648,JXPathBasicBeanInfo.java,107,"propertyDescriptorMap.put(pds[i].getName(), pds[i]);"
S1649,JXPathBasicBeanInfo.java,110,return (PropertyDescriptor) propertyDescriptorMap.get(propertyName);
S1650,JXPathBasicBeanInfo.java,118,return dynamicPropertyHandlerClass;
S1651,JXPathCompiledExpression.java,37,"public JXPathCompiledExpression(String xpath, Expression expression) {"
S1652,JXPathCompiledExpression.java,38,this.xpath = xpath;
S1653,JXPathCompiledExpression.java,39,this.expression = expression;
S1654,JXPathCompiledExpression.java,47,return expression;
S1655,JXPathContext.java,387,private boolean lenientSet = false;
S1656,JXPathContext.java,388,private boolean lenient = false;
S1657,JXPathContext.java,396,private static final PackageFunctions GENERIC_FUNCTIONS =
S1658,JXPathContext.java,403,"return getContextFactory().newContext(null, contextBean);"
S1659,JXPathContext.java,415,"return getContextFactory().newContext(parentContext, contextBean);"
S1660,JXPathContext.java,422,if (contextFactory == null) {
S1661,JXPathContext.java,423,contextFactory = JXPathContextFactory.newInstance();
S1662,JXPathContext.java,425,return contextFactory;
S1663,JXPathContext.java,432,"protected JXPathContext(JXPathContext parentContext, Object contextBean) {"
S1664,JXPathContext.java,433,this.parentContext = parentContext;
S1665,JXPathContext.java,434,this.contextBean = contextBean;
S1666,JXPathContext.java,441,return parentContext;
S1667,JXPathContext.java,448,return contextBean;
S1668,JXPathContext.java,478,if (vars == null) {
S1669,JXPathContext.java,479,vars = new BasicVariables();
S1670,JXPathContext.java,481,return vars;
S1671,JXPathContext.java,490,this.functions = functions;
S1672,JXPathContext.java,497,if (functions != null) {
S1673,JXPathContext.java,498,return functions;
S1674,JXPathContext.java,500,if (parentContext == null) {
S1675,JXPathContext.java,501,return GENERIC_FUNCTIONS;
S1676,JXPathContext.java,512,this.factory = factory;
S1677,JXPathContext.java,521,if (factory == null && parentContext != null) {
S1678,JXPathContext.java,524,return factory;
S1679,JXPathContext.java,534,this.locale = locale;
S1680,JXPathContext.java,543,if (locale == null) {
S1681,JXPathContext.java,544,if (parentContext != null) {
S1682,JXPathContext.java,545,return parentContext.getLocale();
S1683,JXPathContext.java,547,locale = Locale.getDefault();
S1684,JXPathContext.java,549,return locale;
S1685,JXPathContext.java,564,if (decimalFormats == null) {
S1686,JXPathContext.java,565,decimalFormats = new HashMap();
S1687,JXPathContext.java,567,"decimalFormats.put(name, symbols);"
S1688,JXPathContext.java,574,if (decimalFormats == null) {
S1689,JXPathContext.java,577,return (DecimalFormatSymbols) decimalFormats.get(name);
S1690,JXPathContext.java,590,this.lenient = lenient;
S1691,JXPathContext.java,591,lenientSet = true;
S1692,JXPathContext.java,598,if (!lenientSet && parentContext != null) {
S1693,JXPathContext.java,601,return lenient;
S1694,JXPathContext.java,612,if (compilationContext == null) {
S1695,JXPathContext.java,613,compilationContext = JXPathContext.newContext(null);
S1696,JXPathContext.java,615,return compilationContext.compilePath(xpath);
S1697,JXPathContext.java,740,this.idManager = idManager;
S1698,JXPathContext.java,748,if (idManager == null && parentContext != null) {
S1699,JXPathContext.java,751,return idManager;
S1700,JXPathContext.java,760,IdentityManager manager = getIdentityManager();
S1701,JXPathContext.java,761,if (manager != null) {
S1702,JXPathContext.java,762,"return manager.getPointerByID(this, id);"
S1703,JXPathContext.java,774,this.keyManager = keyManager;
S1704,JXPathContext.java,782,if (keyManager == null && parentContext != null) {
S1705,JXPathContext.java,785,return keyManager;
S1706,JXPathContext.java,792,KeyManager manager = getKeyManager();
S1707,JXPathContext.java,793,if (manager != null) {
S1708,JXPathContext.java,794,"return manager.getPointerByKey(this, key, value);"
S1709,JXPathContextFactory.java,56,private static String factoryImplName = null;
S1710,JXPathContextFactory.java,58,protected JXPathContextFactory () {
S1711,JXPathContextFactory.java,98,if (factoryImplName == null) {
S1712,JXPathContextFactory.java,99,factoryImplName =
S1713,JXPathContextFactory.java,105,Class clazz = Class.forName(factoryImplName);
S1714,JXPathContextFactory.java,106,factoryImpl = (JXPathContextFactory) clazz.newInstance();
S1715,JXPathContextFactory.java,117,return factoryImpl;
S1716,JXPathContextFactory.java,140,private static boolean debug = false;
S1717,JXPathContextFactory.java,143,"debug = System.getProperty(""jxpath.debug"") != null;"
S1718,JXPathContextFactory.java,160,String systemProp = System.getProperty(property);
S1719,JXPathContextFactory.java,161,if (systemProp != null) {
S1720,JXPathContextFactory.java,176,"String javah = System.getProperty(""java.home"");"
S1721,JXPathContextFactory.java,177,String configFile =
S1722,JXPathContextFactory.java,183,File f = new File(configFile);
S1723,JXPathContextFactory.java,184,if (f.exists()) {
S1724,JXPathContextFactory.java,203,"String serviceId = ""META-INF/services/"" + property;"
S1725,JXPathContextFactory.java,206,ClassLoader cl = JXPathContextFactory.class.getClassLoader();
S1726,JXPathContextFactory.java,207,InputStream is = null;
S1727,JXPathContextFactory.java,208,if (cl == null) {
S1728,JXPathContextFactory.java,212,is = cl.getResourceAsStream(serviceId);
S1729,JXPathContextFactory.java,215,if (is != null) {
S1730,JXPathContextFactory.java,240,return defaultFactory;
S1731,JXPathContextFactoryReferenceImpl.java,31,public JXPathContextFactoryReferenceImpl() {
S1732,JXPathContextFactoryReferenceImpl.java,39,"return new JXPathContextReferenceImpl(parentContext, contextBean);"
S1733,JXPathContextReferenceImpl.java,72,private static final Compiler COMPILER = new TreeCompiler();
S1734,JXPathContextReferenceImpl.java,73,private static Map compiled = new HashMap();
S1735,JXPathContextReferenceImpl.java,74,private static int cleanupCount = 0;
S1736,JXPathContextReferenceImpl.java,76,private static Vector nodeFactories = new Vector();
S1737,JXPathContextReferenceImpl.java,77,private static NodePointerFactory nodeFactoryArray[] = null;
S1738,JXPathContextReferenceImpl.java,79,nodeFactories.add(new CollectionPointerFactory());
S1739,JXPathContextReferenceImpl.java,80,nodeFactories.add(new BeanPointerFactory());
S1740,JXPathContextReferenceImpl.java,81,nodeFactories.add(new DynamicPointerFactory());
S1741,JXPathContextReferenceImpl.java,84,Object domFactory = allocateConditionally(
S1742,JXPathContextReferenceImpl.java,87,if (domFactory != null) {
S1743,JXPathContextReferenceImpl.java,88,nodeFactories.add(domFactory);
S1744,JXPathContextReferenceImpl.java,92,Object jdomFactory = allocateConditionally(
S1745,JXPathContextReferenceImpl.java,95,if (jdomFactory != null) {
S1746,JXPathContextReferenceImpl.java,96,nodeFactories.add(jdomFactory);
S1747,JXPathContextReferenceImpl.java,100,Object dynaBeanFactory =
S1748,JXPathContextReferenceImpl.java,105,if (dynaBeanFactory != null) {
S1749,JXPathContextReferenceImpl.java,106,nodeFactories.add(dynaBeanFactory);
S1750,JXPathContextReferenceImpl.java,109,nodeFactories.add(new ContainerPointerFactory());
S1751,JXPathContextReferenceImpl.java,110,createNodeFactoryArray();
S1752,JXPathContextReferenceImpl.java,124,"this(parentContext, contextBean, null);"
S1753,JXPathContextReferenceImpl.java,132,"super(parentContext, contextBean);"
S1754,JXPathContextReferenceImpl.java,134,synchronized (nodeFactories) {
S1755,JXPathContextReferenceImpl.java,135,createNodeFactoryArray();
S1756,JXPathContextReferenceImpl.java,138,if (contextPointer != null) {
S1757,JXPathContextReferenceImpl.java,147,this.contextPointer =
S1758,JXPathContextReferenceImpl.java,152,this.rootPointer = this.contextPointer;
S1759,JXPathContextReferenceImpl.java,155,NamespaceResolver parentNR = null;
S1760,JXPathContextReferenceImpl.java,156,if (parentContext instanceof JXPathContextReferenceImpl) {
S1761,JXPathContextReferenceImpl.java,157,parentNR = ((JXPathContextReferenceImpl) parentContext).getNamespaceResolver();
S1762,JXPathContextReferenceImpl.java,159,namespaceResolver = new NamespaceResolver(parentNR);
S1763,JXPathContextReferenceImpl.java,160,namespaceResolver
S1764,JXPathContextReferenceImpl.java,165,if (nodeFactoryArray == null) {
S1765,JXPathContextReferenceImpl.java,166,nodeFactoryArray =
S1766,JXPathContextReferenceImpl.java,169,"Arrays.sort(nodeFactoryArray, new Comparator() {"
S1767,JXPathContextReferenceImpl.java,171,int orderA = ((NodePointerFactory) a).getOrder();
S1768,JXPathContextReferenceImpl.java,172,int orderB = ((NodePointerFactory) b).getOrder();
S1769,JXPathContextReferenceImpl.java,173,return orderA - orderB;
S1770,JXPathContextReferenceImpl.java,192,return nodeFactoryArray;
S1771,JXPathContextReferenceImpl.java,201,return COMPILER;
S1772,JXPathContextReferenceImpl.java,205,"return new JXPathCompiledExpression(xpath, compileExpression(xpath));"
S1773,JXPathContextReferenceImpl.java,211,synchronized (compiled) {
S1774,JXPathContextReferenceImpl.java,213,expr = null;
S1775,JXPathContextReferenceImpl.java,214,SoftReference ref = (SoftReference) compiled.get(xpath);
S1776,JXPathContextReferenceImpl.java,215,if (ref != null) {
S1777,JXPathContextReferenceImpl.java,216,expr = (Expression) ref.get();
S1778,JXPathContextReferenceImpl.java,224,if (expr != null) {
S1779,JXPathContextReferenceImpl.java,225,return expr;
S1780,JXPathContextReferenceImpl.java,228,"expr = (Expression) Parser.parseExpression(xpath, getCompiler());"
S1781,JXPathContextReferenceImpl.java,230,synchronized (compiled) {
S1782,JXPathContextReferenceImpl.java,232,if (cleanupCount++ >= CLEANUP_THRESHOLD) {
S1783,JXPathContextReferenceImpl.java,233,Iterator it = compiled.entrySet().iterator();
S1784,JXPathContextReferenceImpl.java,234,while (it.hasNext()) {
S1785,JXPathContextReferenceImpl.java,235,Entry me = (Entry) it.next();
S1786,JXPathContextReferenceImpl.java,236,if (((SoftReference) me.getValue()).get() == null) {
S1787,JXPathContextReferenceImpl.java,240,cleanupCount = 0;
S1788,JXPathContextReferenceImpl.java,242,"compiled.put(xpath, new SoftReference(expr));"
S1789,JXPathContextReferenceImpl.java,249,return expr;
S1790,JXPathContextReferenceImpl.java,257,Expression expression = compileExpression(xpath);
S1791,JXPathContextReferenceImpl.java,290,"return getValue(xpath, expression);"
S1792,JXPathContextReferenceImpl.java,324,Object result = expr.computeValue(getEvalContext());
S1793,JXPathContextReferenceImpl.java,325,if (result == null) {
S1794,JXPathContextReferenceImpl.java,326,if (expr instanceof Path) {
S1795,JXPathContextReferenceImpl.java,332,return null;
S1796,JXPathContextReferenceImpl.java,334,if (result instanceof EvalContext) {
S1797,JXPathContextReferenceImpl.java,335,EvalContext ctx = (EvalContext) result;
S1798,JXPathContextReferenceImpl.java,336,result = ctx.getSingleNodePointer();
S1799,JXPathContextReferenceImpl.java,337,if (!isLenient() && result == null) {
S1800,JXPathContextReferenceImpl.java,342,if (result instanceof NodePointer) {
S1801,JXPathContextReferenceImpl.java,343,result = ((NodePointer) result).getValuePointer();
S1802,JXPathContextReferenceImpl.java,344,if (!isLenient() && !((NodePointer) result).isActual()) {
S1803,JXPathContextReferenceImpl.java,351,NodePointer parent =
S1804,JXPathContextReferenceImpl.java,353,if (parent == null
S1805,JXPathContextReferenceImpl.java,356,"throw new JXPathNotFoundException(""No value for xpath: """
S1806,JXPathContextReferenceImpl.java,360,result = ((NodePointer) result).getValue();
S1807,JXPathContextReferenceImpl.java,362,return result;
S1808,JXPathContextReferenceImpl.java,370,Expression expr = compileExpression(xpath);
S1809,JXPathContextReferenceImpl.java,371,"return getValue(xpath, expr, requiredType);"
S1810,JXPathContextReferenceImpl.java,375,"Object value = getValue(xpath, expr);"
S1811,JXPathContextReferenceImpl.java,376,if (value != null && requiredType != null) {
S1812,JXPathContextReferenceImpl.java,377,"if (!TypeUtils.canConvert(value, requiredType)) {"
S1813,JXPathContextReferenceImpl.java,386,"value = TypeUtils.convert(value, requiredType);"
S1814,JXPathContextReferenceImpl.java,388,return value;
S1815,JXPathContextReferenceImpl.java,397,"return iterate(xpath, compileExpression(xpath));"
S1816,JXPathContextReferenceImpl.java,401,return expr.iterate(getEvalContext());
S1817,JXPathContextReferenceImpl.java,405,"return getPointer(xpath, compileExpression(xpath));"
S1818,JXPathContextReferenceImpl.java,409,Object result = expr.computeValue(getEvalContext());
S1819,JXPathContextReferenceImpl.java,410,if (result instanceof EvalContext) {
S1820,JXPathContextReferenceImpl.java,411,result = ((EvalContext) result).getSingleNodePointer();
S1821,JXPathContextReferenceImpl.java,413,if (result instanceof Pointer) {
S1822,JXPathContextReferenceImpl.java,414,if (!isLenient() && !((NodePointer) result).isActual()) {
S1823,JXPathContextReferenceImpl.java,418,return (Pointer) result;
S1824,JXPathContextReferenceImpl.java,420,"return NodePointer.newNodePointer(null, result, getLocale());"
S1825,JXPathContextReferenceImpl.java,424,"setValue(xpath, compileExpression(xpath), value);"
S1826,JXPathContextReferenceImpl.java,429,"setValue(xpath, expr, value, false);"
S1827,JXPathContextReferenceImpl.java,431,catch (Throwable ex) {
S1828,JXPathContextReferenceImpl.java,432,throw new JXPathException(
S1829,JXPathContextReferenceImpl.java,438,"return createPath(xpath, compileExpression(xpath));"
S1830,JXPathContextReferenceImpl.java,443,Object result = expr.computeValue(getEvalContext());
S1831,JXPathContextReferenceImpl.java,444,Pointer pointer = null;
S1832,JXPathContextReferenceImpl.java,446,if (result instanceof Pointer) {
S1833,JXPathContextReferenceImpl.java,447,pointer = (Pointer) result;
S1834,JXPathContextReferenceImpl.java,449,else if (result instanceof EvalContext) {
S1835,JXPathContextReferenceImpl.java,450,EvalContext ctx = (EvalContext) result;
S1836,JXPathContextReferenceImpl.java,451,pointer = ctx.getSingleNodePointer();
S1837,JXPathContextReferenceImpl.java,458,return ((NodePointer) pointer).createPath(this);
S1838,JXPathContextReferenceImpl.java,460,catch (Throwable ex) {
