statement_id,file,line,code
S1588,BooleanList.java,93,if (obj instanceof BooleanList) {
S1589,BooleanList.java,94,return super.equals(obj);
S1590,BooleanList.java,105,return super.hashCode();
S1591,BorderArrangement.java,84,public BorderArrangement() {
S1592,BorderArrangement.java,96,if (key == null) {
S1593,BorderArrangement.java,97,this.centerBlock = block;
S1594,BorderArrangement.java,100,RectangleEdge edge = (RectangleEdge) key;
S1595,BorderArrangement.java,101,if (edge == RectangleEdge.TOP) {
S1596,BorderArrangement.java,104,else if (edge == RectangleEdge.BOTTOM) {
S1597,BorderArrangement.java,107,else if (edge == RectangleEdge.LEFT) {
S1598,BorderArrangement.java,108,this.leftBlock = block;
S1599,BorderArrangement.java,129,RectangleConstraint contentConstraint
S1600,BorderArrangement.java,131,Size2D contentSize = null;
S1601,BorderArrangement.java,132,LengthConstraintType w = contentConstraint.getWidthConstraintType();
S1602,BorderArrangement.java,133,LengthConstraintType h = contentConstraint.getHeightConstraintType();
S1603,BorderArrangement.java,134,if (w == LengthConstraintType.NONE) {
S1604,BorderArrangement.java,135,if (h == LengthConstraintType.NONE) {
S1605,BorderArrangement.java,136,"contentSize = arrangeNN(container, g2);"
S1606,BorderArrangement.java,170,return new Size2D(
S1607,BorderArrangement.java,185,double[] w = new double[5];
S1608,BorderArrangement.java,186,double[] h = new double[5];
S1609,BorderArrangement.java,187,if (this.topBlock != null) {
S1610,BorderArrangement.java,194,if (this.bottomBlock != null) {
S1611,BorderArrangement.java,201,if (this.leftBlock != null) {
S1612,BorderArrangement.java,202,Size2D size = this.leftBlock.arrange(
S1613,BorderArrangement.java,205,w[2] = size.width;
S1614,BorderArrangement.java,206,h[2] = size.height;
S1615,BorderArrangement.java,208,if (this.rightBlock != null) {
S1616,BorderArrangement.java,216,"h[2] = Math.max(h[2], h[3]);"
S1617,BorderArrangement.java,217,h[3] = h[2];
S1618,BorderArrangement.java,219,if (this.centerBlock != null) {
S1619,BorderArrangement.java,220,Size2D size = this.centerBlock.arrange(
S1620,BorderArrangement.java,223,w[4] = size.width;
S1621,BorderArrangement.java,224,h[4] = size.height;
S1622,BorderArrangement.java,226,"double width = Math.max(w[0], Math.max(w[1], w[2] + w[4] + w[3]));"
S1623,BorderArrangement.java,227,"double centerHeight = Math.max(h[2], Math.max(h[3], h[4]));"
S1624,BorderArrangement.java,228,double height = h[0] + h[1] + centerHeight;
S1625,BorderArrangement.java,229,if (this.topBlock != null) {
S1626,BorderArrangement.java,234,if (this.bottomBlock != null) {
S1627,BorderArrangement.java,239,if (this.leftBlock != null) {
S1628,BorderArrangement.java,240,this.leftBlock.setBounds(
S1629,BorderArrangement.java,244,if (this.rightBlock != null) {
S1630,BorderArrangement.java,250,if (this.centerBlock != null) {
S1631,BorderArrangement.java,251,this.centerBlock.setBounds(
S1632,BorderArrangement.java,257,"return new Size2D(width, height);"
S1633,CategoryAnchor.java,56,public static final CategoryAnchor START
S1634,CategoryAnchor.java,60,public static final CategoryAnchor MIDDLE
S1635,CategoryAnchor.java,64,public static final CategoryAnchor END
S1636,CategoryAnchor.java,75,private CategoryAnchor(String name) {
S1637,CategoryAnchor.java,76,this.name = name;
S1638,CategoryAnchor.java,85,return this.name;
S1639,CategoryAnchor.java,98,if (this == obj) {
S1640,CategoryAnchor.java,99,return true;
S1641,CategoryAnchor.java,101,if (!(obj instanceof CategoryAnchor)) {
S1642,CategoryAnchor.java,104,CategoryAnchor position = (CategoryAnchor) obj;
S1643,CategoryAnchor.java,105,if (!this.name.equals(position.toString())) {
S1644,CategoryAnchor.java,106,return false;
S1645,CategoryAnchor.java,108,return true;
S1646,CategoryAnchor.java,120,if (this.equals(CategoryAnchor.START)) {
S1647,CategoryAnchor.java,123,else if (this.equals(CategoryAnchor.MIDDLE)) {
S1648,CategoryAnchor.java,124,return CategoryAnchor.MIDDLE;
S1649,CategoryAxis.java,199,super(label);
S1650,CategoryAxis.java,201,this.lowerMargin = DEFAULT_AXIS_MARGIN;
S1651,CategoryAxis.java,202,this.upperMargin = DEFAULT_AXIS_MARGIN;
S1652,CategoryAxis.java,203,this.categoryMargin = DEFAULT_CATEGORY_MARGIN;
S1653,CategoryAxis.java,204,this.maximumCategoryLabelLines = 1;
S1654,CategoryAxis.java,205,this.maximumCategoryLabelWidthRatio = 0.0f;
S1655,CategoryAxis.java,207,setTickMarksVisible(false);  // not supported by this axis type yet
S1656,CategoryAxis.java,209,this.categoryLabelPositionOffset = 4;
S1657,CategoryAxis.java,210,this.categoryLabelPositions = CategoryLabelPositions.STANDARD;
S1658,CategoryAxis.java,211,this.tickLabelFontMap = new HashMap();
S1659,CategoryAxis.java,212,this.tickLabelPaintMap = new HashMap();
S1660,CategoryAxis.java,213,this.categoryLabelToolTips = new HashMap();
S1661,CategoryAxis.java,226,return this.lowerMargin;
S1662,CategoryAxis.java,252,return this.upperMargin;
S1663,CategoryAxis.java,277,return this.categoryMargin;
S1664,CategoryAxis.java,291,this.categoryMargin = margin;
S1665,CategoryAxis.java,292,notifyListeners(new AxisChangeEvent(this));
S1666,CategoryAxis.java,406,if (category == null) {
S1667,CategoryAxis.java,409,Font result = (Font) this.tickLabelFontMap.get(category);
S1668,CategoryAxis.java,411,if (result == null) {
S1669,CategoryAxis.java,412,result = getTickLabelFont();
S1670,CategoryAxis.java,414,return result;
S1671,CategoryAxis.java,449,if (category == null) {
S1672,CategoryAxis.java,452,Paint result = (Paint) this.tickLabelPaintMap.get(category);
S1673,CategoryAxis.java,454,if (result == null) {
S1674,CategoryAxis.java,455,result = getTickLabelPaint();
S1675,CategoryAxis.java,457,return result;
S1676,CategoryAxis.java,594,double result = 0.0;
S1677,CategoryAxis.java,595,if ((edge == RectangleEdge.TOP) || (edge == RectangleEdge.BOTTOM)) {
S1678,CategoryAxis.java,598,else if ((edge == RectangleEdge.LEFT)
S1679,CategoryAxis.java,600,result = area.getMinY() + area.getHeight() * getLowerMargin();
S1680,CategoryAxis.java,603,"double categorySize = calculateCategorySize(categoryCount, area, edge);"
S1681,CategoryAxis.java,604,"double categoryGapWidth = calculateCategoryGapSize(categoryCount, area,"
S1682,CategoryAxis.java,607,result = result + category * (categorySize + categoryGapWidth);
S1683,CategoryAxis.java,608,return result;
S1684,CategoryAxis.java,628,"return getCategoryStart(category, categoryCount, area, edge)"
S1685,CategoryAxis.java,649,"return getCategoryStart(category, categoryCount, area, edge)"
S1686,CategoryAxis.java,704,double result = 0.0;
S1687,CategoryAxis.java,705,double available = 0.0;
S1688,CategoryAxis.java,707,if ((edge == RectangleEdge.TOP) || (edge == RectangleEdge.BOTTOM)) {
S1689,CategoryAxis.java,708,available = area.getWidth();
S1690,CategoryAxis.java,710,else if ((edge == RectangleEdge.LEFT)
S1691,CategoryAxis.java,712,available = area.getHeight();
S1692,CategoryAxis.java,714,if (categoryCount > 1) {
S1693,CategoryAxis.java,715,result = available * (1 - getLowerMargin() - getUpperMargin()
S1694,CategoryAxis.java,717,result = result / categoryCount;
S1695,CategoryAxis.java,720,result = available * (1 - getLowerMargin() - getUpperMargin());
S1696,CategoryAxis.java,722,return result;
S1697,CategoryAxis.java,740,double result = 0.0;
S1698,CategoryAxis.java,741,double available = 0.0;
S1699,CategoryAxis.java,743,if ((edge == RectangleEdge.TOP) || (edge == RectangleEdge.BOTTOM)) {
S1700,CategoryAxis.java,746,else if ((edge == RectangleEdge.LEFT)
S1701,CategoryAxis.java,748,available = area.getHeight();
S1702,CategoryAxis.java,751,if (categoryCount > 1) {
S1703,CategoryAxis.java,752,result = available * getCategoryMargin() / (categoryCount - 1);
S1704,CategoryAxis.java,755,return result;
S1705,CategoryAxis.java,775,if (space == null) {
S1706,CategoryAxis.java,780,if (!isVisible()) {
S1707,CategoryAxis.java,785,double tickLabelHeight = 0.0;
S1708,CategoryAxis.java,786,double tickLabelWidth = 0.0;
S1709,CategoryAxis.java,787,if (isTickLabelsVisible()) {
S1710,CategoryAxis.java,788,g2.setFont(getTickLabelFont());
S1711,CategoryAxis.java,789,AxisState state = new AxisState();
S1712,CategoryAxis.java,791,"refreshTicks(g2, state, plotArea, edge);"
S1713,CategoryAxis.java,792,if (edge == RectangleEdge.TOP) {
S1714,CategoryAxis.java,795,else if (edge == RectangleEdge.BOTTOM) {
S1715,CategoryAxis.java,796,tickLabelHeight = state.getMax();
S1716,CategoryAxis.java,798,else if (edge == RectangleEdge.LEFT) {
S1717,CategoryAxis.java,799,tickLabelWidth = state.getMax();
S1718,CategoryAxis.java,807,"Rectangle2D labelEnclosure = getLabelEnclosure(g2, edge);"
S1719,CategoryAxis.java,808,double labelHeight = 0.0;
S1720,CategoryAxis.java,809,double labelWidth = 0.0;
S1721,CategoryAxis.java,810,if (RectangleEdge.isTopOrBottom(edge)) {
S1722,CategoryAxis.java,811,labelHeight = labelEnclosure.getHeight();
S1723,CategoryAxis.java,812,space.add(labelHeight + tickLabelHeight
S1724,CategoryAxis.java,815,else if (RectangleEdge.isLeftOrRight(edge)) {
S1725,CategoryAxis.java,816,labelWidth = labelEnclosure.getWidth();
S1726,CategoryAxis.java,817,space.add(labelWidth + tickLabelWidth
S1727,CategoryAxis.java,820,return space;
S1728,CategoryAxis.java,855,if (!isVisible()) {
S1729,CategoryAxis.java,859,if (isAxisLineVisible()) {
S1730,CategoryAxis.java,860,"drawAxisLine(g2, cursor, dataArea, edge);"
S1731,CategoryAxis.java,864,AxisState state = new AxisState(cursor);
S1732,CategoryAxis.java,865,"state = drawCategoryLabels(g2, plotArea, dataArea, edge, state,"
S1733,CategoryAxis.java,867,"state = drawLabel(getLabel(), g2, plotArea, dataArea, edge, state,"
S1734,CategoryAxis.java,870,return state;
S1735,CategoryAxis.java,897,if (state == null) {
S1736,CategoryAxis.java,901,if (isTickLabelsVisible()) {
S1737,CategoryAxis.java,902,"List ticks = refreshTicks(g2, state, plotArea, edge);"
S1738,CategoryAxis.java,903,state.setTicks(ticks);
S1739,CategoryAxis.java,905,int categoryIndex = 0;
S1740,CategoryAxis.java,906,Iterator iterator = ticks.iterator();
S1741,CategoryAxis.java,907,while (iterator.hasNext()) {
S1742,CategoryAxis.java,909,CategoryTick tick = (CategoryTick) iterator.next();
S1743,CategoryAxis.java,910,g2.setFont(getTickLabelFont(tick.getCategory()));
S1744,CategoryAxis.java,911,g2.setPaint(getTickLabelPaint(tick.getCategory()));
S1745,CategoryAxis.java,913,CategoryLabelPosition position
S1746,CategoryAxis.java,915,double x0 = 0.0;
S1747,CategoryAxis.java,916,double x1 = 0.0;
S1748,CategoryAxis.java,917,double y0 = 0.0;
S1749,CategoryAxis.java,918,double y1 = 0.0;
S1750,CategoryAxis.java,919,if (edge == RectangleEdge.TOP) {
S1751,CategoryAxis.java,927,else if (edge == RectangleEdge.BOTTOM) {
S1752,CategoryAxis.java,935,else if (edge == RectangleEdge.LEFT) {
S1753,CategoryAxis.java,936,"y0 = getCategoryStart(categoryIndex, ticks.size(),"
S1754,CategoryAxis.java,938,"y1 = getCategoryEnd(categoryIndex, ticks.size(), dataArea,"
S1755,CategoryAxis.java,940,x1 = state.getCursor() - this.categoryLabelPositionOffset;
S1756,CategoryAxis.java,941,x0 = x1 - state.getMax();
S1757,CategoryAxis.java,951,"Rectangle2D area = new Rectangle2D.Double(x0, y0, (x1 - x0),"
S1758,CategoryAxis.java,953,"Point2D anchorPoint = RectangleAnchor.coordinates(area,"
S1759,CategoryAxis.java,955,TextBlock block = tick.getLabel();
S1760,CategoryAxis.java,956,"block.draw(g2, (float) anchorPoint.getX(),"
S1761,CategoryAxis.java,960,"Shape bounds = block.calculateBounds(g2,"
S1762,CategoryAxis.java,964,if (plotState != null && plotState.getOwner() != null) {
S1763,CategoryAxis.java,974,categoryIndex++;
S1764,CategoryAxis.java,977,if (edge.equals(RectangleEdge.TOP)) {
S1765,CategoryAxis.java,981,else if (edge.equals(RectangleEdge.BOTTOM)) {
S1766,CategoryAxis.java,982,double h = state.getMax() + this.categoryLabelPositionOffset;
S1767,CategoryAxis.java,983,state.cursorDown(h);
S1768,CategoryAxis.java,985,else if (edge == RectangleEdge.LEFT) {
S1769,CategoryAxis.java,986,double w = state.getMax() + this.categoryLabelPositionOffset;
S1770,CategoryAxis.java,987,state.cursorLeft(w);
S1771,CategoryAxis.java,994,return state;
S1772,CategoryAxis.java,1012,List ticks = new java.util.ArrayList();
S1773,CategoryAxis.java,1015,if (dataArea.getHeight() <= 0.0 || dataArea.getWidth() < 0.0) {
S1774,CategoryAxis.java,1019,CategoryPlot plot = (CategoryPlot) getPlot();
S1775,CategoryAxis.java,1020,List categories = plot.getCategoriesForAxis(this);
S1776,CategoryAxis.java,1021,double max = 0.0;
S1777,CategoryAxis.java,1023,if (categories != null) {
S1778,CategoryAxis.java,1024,CategoryLabelPosition position
S1779,CategoryAxis.java,1026,float r = this.maximumCategoryLabelWidthRatio;
S1780,CategoryAxis.java,1027,if (r <= 0.0) {
S1781,CategoryAxis.java,1028,r = position.getWidthRatio();
S1782,CategoryAxis.java,1031,float l = 0.0f;
S1783,CategoryAxis.java,1032,if (position.getWidthType() == CategoryLabelWidthType.CATEGORY) {
S1784,CategoryAxis.java,1033,"l = (float) calculateCategorySize(categories.size(), dataArea,"
S1785,CategoryAxis.java,1037,if (RectangleEdge.isLeftOrRight(edge)) {
S1786,CategoryAxis.java,1038,l = (float) dataArea.getWidth();
S1787,CategoryAxis.java,1044,int categoryIndex = 0;
S1788,CategoryAxis.java,1045,Iterator iterator = categories.iterator();
S1789,CategoryAxis.java,1046,while (iterator.hasNext()) {
S1790,CategoryAxis.java,1047,Comparable category = (Comparable) iterator.next();
S1791,CategoryAxis.java,1048,"TextBlock label = createLabel(category, l * r, edge, g2);"
S1792,CategoryAxis.java,1049,if (edge == RectangleEdge.TOP || edge == RectangleEdge.BOTTOM) {
S1793,CategoryAxis.java,1053,else if (edge == RectangleEdge.LEFT
S1794,CategoryAxis.java,1055,"max = Math.max(max, calculateTextBlockWidth(label,"
S1795,CategoryAxis.java,1058,"Tick tick = new CategoryTick(category, label,"
S1796,CategoryAxis.java,1061,ticks.add(tick);
S1797,CategoryAxis.java,1062,categoryIndex = categoryIndex + 1;
S1798,CategoryAxis.java,1065,state.setMax(max);
S1799,CategoryAxis.java,1066,return ticks;
S1800,CategoryAxis.java,1082,"TextBlock label = TextUtilities.createTextBlock(category.toString(),"
S1801,CategoryAxis.java,1085,return label;
S1802,CategoryAxis.java,1101,RectangleInsets insets = getTickLabelInsets();
S1803,CategoryAxis.java,1102,Size2D size = block.calculateDimensions(g2);
S1804,CategoryAxis.java,1103,"Rectangle2D box = new Rectangle2D.Double(0.0, 0.0, size.getWidth(),"
S1805,CategoryAxis.java,1105,"Shape rotatedBox = ShapeUtilities.rotateShape(box, position.getAngle(),"
S1806,CategoryAxis.java,1107,double w = rotatedBox.getBounds2D().getWidth() + insets.getTop()
S1807,CategoryAxis.java,1109,return w;
S1808,CategoryAxis.java,1162,if (obj == this) {
S1809,CategoryAxis.java,1165,if (!(obj instanceof CategoryAxis)) {
S1810,CategoryAxis.java,1166,return false;
S1811,CategoryAxis.java,1168,if (!super.equals(obj)) {
S1812,CategoryAxis.java,1171,CategoryAxis that = (CategoryAxis) obj;
S1813,CategoryAxis.java,1172,if (that.lowerMargin != this.lowerMargin) {
S1814,CategoryAxis.java,1175,if (that.upperMargin != this.upperMargin) {
S1815,CategoryAxis.java,1178,if (that.categoryMargin != this.categoryMargin) {
S1816,CategoryAxis.java,1181,if (that.maximumCategoryLabelWidthRatio
S1817,CategoryAxis.java,1185,if (that.categoryLabelPositionOffset
S1818,CategoryAxis.java,1189,"if (!ObjectUtilities.equal(that.categoryLabelPositions,"
S1819,CategoryAxis.java,1193,"if (!ObjectUtilities.equal(that.categoryLabelToolTips,"
S1820,CategoryAxis.java,1197,"if (!ObjectUtilities.equal(this.tickLabelFontMap,"
S1821,CategoryAxis.java,1201,"if (!equalPaintMaps(this.tickLabelPaintMap, that.tickLabelPaintMap)) {"
S1822,CategoryAxis.java,1204,return true;
S1823,CategoryAxis.java,1213,if (getLabel() != null) {
S1824,CategoryAxis.java,1214,return getLabel().hashCode();
S1825,CategoryAxis.java,1229,stream.defaultWriteObject();
S1826,CategoryAxis.java,1230,"writePaintMap(this.tickLabelPaintMap, stream);"
S1827,CategoryAxis.java,1243,stream.defaultReadObject();
S1828,CategoryAxis.java,1244,this.tickLabelPaintMap = readPaintMap(stream);
S1829,CategoryAxis.java,1262,boolean isNull = in.readBoolean();
S1830,CategoryAxis.java,1263,if (isNull) {
S1831,CategoryAxis.java,1266,Map result = new HashMap();
S1832,CategoryAxis.java,1267,int count = in.readInt();
S1833,CategoryAxis.java,1268,for (int i = 0; i < count; i++) {
S1834,CategoryAxis.java,1273,return result;
S1835,CategoryAxis.java,1289,if (map == null) {
S1836,CategoryAxis.java,1293,out.writeBoolean(false);
S1837,CategoryAxis.java,1294,Set keys = map.keySet();
S1838,CategoryAxis.java,1295,int count = keys.size();
S1839,CategoryAxis.java,1296,out.writeInt(count);
S1840,CategoryAxis.java,1297,Iterator iterator = keys.iterator();
S1841,CategoryAxis.java,1298,while (iterator.hasNext()) {
S1842,CategoryAxis.java,1316,if (map1.size() != map2.size()) {
S1843,CategoryAxis.java,1319,Set entries = map1.entrySet();
S1844,CategoryAxis.java,1320,Iterator iterator = entries.iterator();
S1845,CategoryAxis.java,1321,while (iterator.hasNext()) {
S1846,CategoryAxis.java,1329,return true;
S1847,CategoryAxis3D.java,92,super(label);
S1848,CategoryAxis3D.java,119,if (!isVisible()) {
S1849,CategoryAxis3D.java,126,CategoryPlot plot = (CategoryPlot) getPlot();
S1850,CategoryAxis3D.java,128,Rectangle2D adjustedDataArea = new Rectangle2D.Double();
S1851,CategoryAxis3D.java,129,if (plot.getRenderer() instanceof Effect3D) {
S1852,CategoryAxis3D.java,130,Effect3D e3D = (Effect3D) plot.getRenderer();
S1853,CategoryAxis3D.java,131,double adjustedX = dataArea.getMinX();
S1854,CategoryAxis3D.java,132,double adjustedY = dataArea.getMinY();
S1855,CategoryAxis3D.java,133,double adjustedW = dataArea.getWidth() - e3D.getXOffset();
S1856,CategoryAxis3D.java,134,double adjustedH = dataArea.getHeight() - e3D.getYOffset();
S1857,CategoryAxis3D.java,136,if (edge == RectangleEdge.LEFT || edge == RectangleEdge.BOTTOM) {
S1858,CategoryAxis3D.java,137,adjustedY += e3D.getYOffset();
S1859,CategoryAxis3D.java,142,"adjustedDataArea.setRect(adjustedX, adjustedY, adjustedW,"
S1860,CategoryAxis3D.java,150,AxisState state = new AxisState(cursor);
S1861,CategoryAxis3D.java,151,"state = drawCategoryLabels(g2, plotArea, adjustedDataArea, edge,"
S1862,CategoryAxis3D.java,153,"state = drawLabel(getLabel(), g2, plotArea, dataArea, edge, state,"
S1863,CategoryAxis3D.java,156,return state;
S1864,CategoryItemRendererState.java,67,super(info);
S1865,CategoryItemRendererState.java,68,this.barWidth = 0.0;
S1866,CategoryItemRendererState.java,69,this.seriesRunningTotal = 0.0;
S1867,CategoryItemRendererState.java,80,return this.barWidth;
S1868,CategoryItemRendererState.java,92,this.barWidth = width;
S1869,CategoryItemRendererState.java,103,return this.seriesRunningTotal;
S1870,CategoryItemRendererState.java,115,this.seriesRunningTotal = total;
S1871,CategoryLabelPosition.java,104,"this(categoryAnchor, labelAnchor, TextAnchor.CENTER, 0.0,"
S1872,CategoryLabelPosition.java,123,"this(categoryAnchor, labelAnchor, TextAnchor.CENTER, 0.0, widthType,"
S1873,CategoryLabelPosition.java,148,float widthRatio) {
S1874,CategoryLabelPosition.java,150,if (categoryAnchor == null) {
S1875,CategoryLabelPosition.java,154,if (labelAnchor == null) {
S1876,CategoryLabelPosition.java,158,if (rotationAnchor == null) {
S1877,CategoryLabelPosition.java,162,if (widthType == null) {
S1878,CategoryLabelPosition.java,166,this.categoryAnchor = categoryAnchor;
S1879,CategoryLabelPosition.java,167,this.labelAnchor = labelAnchor;
S1880,CategoryLabelPosition.java,168,this.rotationAnchor = rotationAnchor;
S1881,CategoryLabelPosition.java,169,this.angle = angle;
S1882,CategoryLabelPosition.java,170,this.widthType = widthType;
S1883,CategoryLabelPosition.java,171,this.widthRatio = widthRatio;
S1884,CategoryLabelPosition.java,181,return this.categoryAnchor;
S1885,CategoryLabelPosition.java,190,return this.labelAnchor;
S1886,CategoryLabelPosition.java,199,return this.rotationAnchor;
S1887,CategoryLabelPosition.java,208,return this.angle;
S1888,CategoryLabelPosition.java,217,return this.widthType;
S1889,CategoryLabelPosition.java,226,return this.widthRatio;
S1890,CategoryLabelPosition.java,237,if (obj == this) {
S1891,CategoryLabelPosition.java,240,if (!(obj instanceof CategoryLabelPosition)) {
S1892,CategoryLabelPosition.java,243,CategoryLabelPosition that = (CategoryLabelPosition) obj;
S1893,CategoryLabelPosition.java,244,if (!this.categoryAnchor.equals(that.categoryAnchor)) {
S1894,CategoryLabelPosition.java,247,if (!this.labelAnchor.equals(that.labelAnchor)) {
S1895,CategoryLabelPosition.java,250,if (!this.rotationAnchor.equals(that.rotationAnchor)) {
S1896,CategoryLabelPosition.java,253,if (this.angle != that.angle) {
S1897,CategoryLabelPosition.java,256,if (this.widthType != that.widthType) {
S1898,CategoryLabelPosition.java,259,if (this.widthRatio != that.widthRatio) {
S1899,CategoryLabelPosition.java,262,return true;
S1900,CategoryLabelPositions.java,64,STANDARD = new CategoryLabelPositions(
S1901,CategoryLabelPositions.java,83,UP_90 = new CategoryLabelPositions(
S1902,CategoryLabelPositions.java,108,DOWN_90 = new CategoryLabelPositions(
S1903,CategoryLabelPositions.java,132,public static final CategoryLabelPositions UP_45
S1904,CategoryLabelPositions.java,136,public static final CategoryLabelPositions DOWN_45
S1905,CategoryLabelPositions.java,149,return new CategoryLabelPositions(
S1906,CategoryLabelPositions.java,183,return new CategoryLabelPositions(
S1907,CategoryLabelPositions.java,256,CategoryLabelPosition right) {
S1908,CategoryLabelPositions.java,258,if (top == null) {
S1909,CategoryLabelPositions.java,261,if (bottom == null) {
S1910,CategoryLabelPositions.java,264,if (left == null) {
S1911,CategoryLabelPositions.java,267,if (right == null) {
S1912,CategoryLabelPositions.java,271,this.positionForAxisAtTop = top;
S1913,CategoryLabelPositions.java,272,this.positionForAxisAtBottom = bottom;
S1914,CategoryLabelPositions.java,273,this.positionForAxisAtLeft = left;
S1915,CategoryLabelPositions.java,274,this.positionForAxisAtRight = right;
S1916,CategoryLabelPositions.java,287,CategoryLabelPosition result = null;
S1917,CategoryLabelPositions.java,288,if (edge == RectangleEdge.TOP) {
S1918,CategoryLabelPositions.java,291,else if (edge == RectangleEdge.BOTTOM) {
S1919,CategoryLabelPositions.java,292,result = this.positionForAxisAtBottom;
S1920,CategoryLabelPositions.java,294,else if (edge == RectangleEdge.LEFT) {
S1921,CategoryLabelPositions.java,295,result = this.positionForAxisAtLeft;
S1922,CategoryLabelPositions.java,300,return result;
S1923,CategoryLabelPositions.java,421,if (this == obj) {
S1924,CategoryLabelPositions.java,424,if (!(obj instanceof CategoryLabelPositions)) {
S1925,CategoryLabelPositions.java,428,CategoryLabelPositions that = (CategoryLabelPositions) obj;
S1926,CategoryLabelPositions.java,429,if (!this.positionForAxisAtTop.equals(that.positionForAxisAtTop)) {
S1927,CategoryLabelPositions.java,432,if (!this.positionForAxisAtBottom.equals(
S1928,CategoryLabelPositions.java,436,if (!this.positionForAxisAtLeft.equals(that.positionForAxisAtLeft)) {
S1929,CategoryLabelPositions.java,439,if (!this.positionForAxisAtRight.equals(that.positionForAxisAtRight)) {
S1930,CategoryLabelPositions.java,443,return true;
S1931,CategoryLabelWidthType.java,56,CATEGORY = new CategoryLabelWidthType(
S1932,CategoryLabelWidthType.java,62,"RANGE = new CategoryLabelWidthType(""CategoryLabelWidthType.RANGE"");"
S1933,CategoryLabelWidthType.java,72,private CategoryLabelWidthType(String name) {
S1934,CategoryLabelWidthType.java,73,if (name == null) {
S1935,CategoryLabelWidthType.java,76,this.name = name;
S1936,CategoryLabelWidthType.java,85,return this.name;
S1937,CategoryLabelWidthType.java,98,if (this == obj) {
S1938,CategoryLabelWidthType.java,101,if (!(obj instanceof CategoryLabelWidthType)) {
S1939,CategoryLabelWidthType.java,104,CategoryLabelWidthType t = (CategoryLabelWidthType) obj;
S1940,CategoryLabelWidthType.java,105,if (!this.name.equals(t.toString())) {
S1941,CategoryLabelWidthType.java,106,return false;
S1942,CategoryLabelWidthType.java,108,return true;
S1943,CategoryLabelWidthType.java,120,if (this.equals(CategoryLabelWidthType.CATEGORY)) {
S1944,CategoryLabelWidthType.java,121,return CategoryLabelWidthType.CATEGORY;
S1945,CategoryLabelWidthType.java,123,else if (this.equals(CategoryLabelWidthType.RANGE)) {
S1946,CategoryLabelWidthType.java,124,return CategoryLabelWidthType.RANGE;
S1947,CategoryMarker.java,72,private boolean drawAsLine = false;
S1948,CategoryMarker.java,80,"this(key, Color.gray, new BasicStroke(1.0f));"
S1949,CategoryMarker.java,91,"this(key, paint, stroke, paint, stroke, 1.0f);"
S1950,CategoryMarker.java,107,"super(paint, stroke, outlinePaint, outlineStroke, alpha);"
S1951,CategoryMarker.java,108,this.key = key;
S1952,CategoryMarker.java,109,setLabelOffsetType(LengthAdjustmentType.EXPAND);
S1953,CategoryPlot.java,245,"public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(0.5f,"
S1954,CategoryPlot.java,250,public static final Paint DEFAULT_GRIDLINE_PAINT = Color.WHITE;
S1955,CategoryPlot.java,253,"public static final Font DEFAULT_VALUE_LABEL_FONT = new Font(""SansSerif"","
S1956,CategoryPlot.java,268,public static final Stroke DEFAULT_CROSSHAIR_STROKE
S1957,CategoryPlot.java,276,public static final Paint DEFAULT_CROSSHAIR_PAINT = Color.blue;
S1958,CategoryPlot.java,279,protected static ResourceBundle localizationResources
S1959,CategoryPlot.java,320,private DatasetRenderingOrder renderingOrder
S1960,CategoryPlot.java,327,private SortOrder columnRenderingOrder = SortOrder.ASCENDING;
S1961,CategoryPlot.java,333,private SortOrder rowRenderingOrder = SortOrder.ASCENDING;
S1962,CategoryPlot.java,381,private boolean rangeCrosshairLockedOnData = true;
S1963,CategoryPlot.java,424,"this(null, null, null, null);"
S1964,CategoryPlot.java,441,super();
S1965,CategoryPlot.java,443,this.orientation = PlotOrientation.VERTICAL;
S1966,CategoryPlot.java,446,this.domainAxes = new ObjectList();
S1967,CategoryPlot.java,447,this.domainAxisLocations = new ObjectList();
S1968,CategoryPlot.java,448,this.rangeAxes = new ObjectList();
S1969,CategoryPlot.java,449,this.rangeAxisLocations = new ObjectList();
S1970,CategoryPlot.java,451,this.datasetToDomainAxisMap = new ObjectList();
S1971,CategoryPlot.java,452,this.datasetToRangeAxisMap = new ObjectList();
S1972,CategoryPlot.java,454,this.renderers = new ObjectList();
S1973,CategoryPlot.java,456,this.datasets = new ObjectList();
S1974,CategoryPlot.java,457,"this.datasets.set(0, dataset);"
S1975,CategoryPlot.java,458,if (dataset != null) {
S1976,CategoryPlot.java,459,dataset.addChangeListener(this);
S1977,CategoryPlot.java,462,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S1978,CategoryPlot.java,464,"setDomainAxisLocation(AxisLocation.BOTTOM_OR_LEFT, false);"
S1979,CategoryPlot.java,465,"setRangeAxisLocation(AxisLocation.TOP_OR_LEFT, false);"
S1980,CategoryPlot.java,467,"this.renderers.set(0, renderer);"
S1981,CategoryPlot.java,468,if (renderer != null) {
S1982,CategoryPlot.java,469,renderer.setPlot(this);
S1983,CategoryPlot.java,470,renderer.addChangeListener(this);
S1984,CategoryPlot.java,473,"this.domainAxes.set(0, domainAxis);"
S1985,CategoryPlot.java,474,"this.mapDatasetToDomainAxis(0, 0);"
