statement_id,file,line,code
S913,CpioArchiveEntry.java,172,private long maj = 0;
S914,CpioArchiveEntry.java,174,private long min = 0;
S915,CpioArchiveEntry.java,176,private long mode = 0;
S916,CpioArchiveEntry.java,178,private long mtime = 0;
S917,CpioArchiveEntry.java,182,private long nlink = 0;
S918,CpioArchiveEntry.java,184,private long rmaj = 0;
S919,CpioArchiveEntry.java,186,private long rmin = 0;
S920,CpioArchiveEntry.java,188,private long uid = 0;
S921,CpioArchiveEntry.java,204,public CpioArchiveEntry(final short format) {
S922,CpioArchiveEntry.java,205,switch (format) {
S923,CpioArchiveEntry.java,207,this.headerSize = 110;
S924,CpioArchiveEntry.java,208,this.alignmentBoundary = 4;
S925,CpioArchiveEntry.java,209,break;
S926,CpioArchiveEntry.java,225,this.fileFormat = format;
S927,CpioArchiveEntry.java,236,"this(FORMAT_NEW, name);"
S928,CpioArchiveEntry.java,258,this(format);
S929,CpioArchiveEntry.java,259,this.name = name;
S930,CpioArchiveEntry.java,272,this(name);
S931,CpioArchiveEntry.java,273,this.setSize(size);
S932,CpioArchiveEntry.java,298,"this(format, name);"
S933,CpioArchiveEntry.java,299,this.setSize(size);
S934,CpioArchiveEntry.java,313,"this(FORMAT_NEW, inputFile, entryName);"
S935,CpioArchiveEntry.java,339,"this(format, entryName, inputFile.isFile() ? inputFile.length() : 0);"
S936,CpioArchiveEntry.java,340,if (inputFile.isDirectory()){
S937,CpioArchiveEntry.java,342,} else if (inputFile.isFile()){
S938,CpioArchiveEntry.java,343,setMode(C_ISREG);
S939,CpioArchiveEntry.java,349,setTime(inputFile.lastModified() / 1000);
S940,CpioArchiveEntry.java,356,if ((this.fileFormat & FORMAT_NEW_MASK) == 0) {
S941,CpioArchiveEntry.java,378,checkNewFormat();
S942,CpioArchiveEntry.java,379,return this.chksum;
S943,CpioArchiveEntry.java,404,checkNewFormat();
S944,CpioArchiveEntry.java,405,return this.maj;
S945,CpioArchiveEntry.java,415,checkNewFormat();
S946,CpioArchiveEntry.java,416,return this.min;
S947,CpioArchiveEntry.java,427,return this.filesize;
S948,CpioArchiveEntry.java,436,return this.fileFormat;
S949,CpioArchiveEntry.java,445,return this.gid;
S950,CpioArchiveEntry.java,472,if (this.alignmentBoundary == 0) { return 0; }
S951,CpioArchiveEntry.java,473,int size = this.headerSize + 1;  // Name has terminating null
S952,CpioArchiveEntry.java,474,if (name != null) {
S953,CpioArchiveEntry.java,475,size += name.length();
S954,CpioArchiveEntry.java,477,final int remain = size % this.alignmentBoundary;
S955,CpioArchiveEntry.java,478,if (remain > 0){
S956,CpioArchiveEntry.java,479,return this.alignmentBoundary - remain;
S957,CpioArchiveEntry.java,481,return 0;
S958,CpioArchiveEntry.java,490,if (this.alignmentBoundary == 0) { return 0; }
S959,CpioArchiveEntry.java,491,final long size = this.filesize;
S960,CpioArchiveEntry.java,492,final int remain = (int) (size % this.alignmentBoundary);
S961,CpioArchiveEntry.java,493,if (remain > 0){
S962,CpioArchiveEntry.java,494,return this.alignmentBoundary - remain;
S963,CpioArchiveEntry.java,496,return 0;
S964,CpioArchiveEntry.java,505,return this.inode;
S965,CpioArchiveEntry.java,514,return mode == 0 && !CPIO_TRAILER.equals(name) ? C_ISREG : mode;
S966,CpioArchiveEntry.java,524,return this.name;
S967,CpioArchiveEntry.java,533,return nlink == 0 ?
S968,CpioArchiveEntry.java,560,checkNewFormat();
S969,CpioArchiveEntry.java,561,return this.rmaj;
S970,CpioArchiveEntry.java,573,checkNewFormat();
S971,CpioArchiveEntry.java,574,return this.rmin;
S972,CpioArchiveEntry.java,583,return this.mtime;
S973,CpioArchiveEntry.java,597,return this.uid;
S974,CpioArchiveEntry.java,625,return CpioUtil.fileType(mode) == C_ISDIR;
S975,CpioArchiveEntry.java,681,checkNewFormat();
S976,CpioArchiveEntry.java,682,this.chksum = chksum;
S977,CpioArchiveEntry.java,706,checkNewFormat();
S978,CpioArchiveEntry.java,707,this.maj = maj;
S979,CpioArchiveEntry.java,717,checkNewFormat();
S980,CpioArchiveEntry.java,718,this.min = min;
S981,CpioArchiveEntry.java,728,if (size < 0 || size > 0xFFFFFFFFL) {
S982,CpioArchiveEntry.java,732,this.filesize = size;
S983,CpioArchiveEntry.java,742,this.gid = gid;
S984,CpioArchiveEntry.java,752,this.inode = inode;
S985,CpioArchiveEntry.java,762,final long maskedMode = mode & S_IFMT;
S986,CpioArchiveEntry.java,763,switch ((int) maskedMode) {
S987,CpioArchiveEntry.java,772,break;
S988,CpioArchiveEntry.java,780,this.mode = mode;
S989,CpioArchiveEntry.java,790,this.name = name;
S990,CpioArchiveEntry.java,800,this.nlink = nlink;
S991,CpioArchiveEntry.java,827,checkNewFormat();
S992,CpioArchiveEntry.java,828,this.rmaj = rmaj;
S993,CpioArchiveEntry.java,841,checkNewFormat();
S994,CpioArchiveEntry.java,842,this.rmin = rmin;
S995,CpioArchiveEntry.java,852,this.mtime = time;
S996,CpioArchiveEntry.java,862,this.uid = uid;
S997,CpioArchiveInputStream.java,70,private boolean closed = false;
S998,CpioArchiveInputStream.java,74,private long entryBytesRead = 0;
S999,CpioArchiveInputStream.java,76,private boolean entryEOF = false;
S1000,CpioArchiveInputStream.java,78,private final byte tmpbuf[] = new byte[4096];
S1001,CpioArchiveInputStream.java,80,private long crc = 0;
S1002,CpioArchiveInputStream.java,85,private final byte[] TWO_BYTES_BUF = new byte[2];
S1003,CpioArchiveInputStream.java,86,private final byte[] FOUR_BYTES_BUF = new byte[4];
S1004,CpioArchiveInputStream.java,87,private final byte[] SIX_BYTES_BUF = new byte[6];
S1005,CpioArchiveInputStream.java,108,"this(in, BLOCK_SIZE, CharsetNames.US_ASCII);"
S1006,CpioArchiveInputStream.java,123,"this(in, BLOCK_SIZE, encoding);"
S1007,CpioArchiveInputStream.java,153,"public CpioArchiveInputStream(final InputStream in, final int blockSize, final String encoding) {"
S1008,CpioArchiveInputStream.java,154,this.in = in;
S1009,CpioArchiveInputStream.java,155,this.blockSize = blockSize;
S1010,CpioArchiveInputStream.java,156,this.encoding = encoding;
S1011,CpioArchiveInputStream.java,157,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1012,CpioArchiveInputStream.java,189,if (!this.closed) {
S1013,CpioArchiveInputStream.java,190,in.close();
S1014,CpioArchiveInputStream.java,191,this.closed = true;
S1015,CpioArchiveInputStream.java,206,while (skip((long) Integer.MAX_VALUE) == Integer.MAX_VALUE) { // NOPMD
S1016,CpioArchiveInputStream.java,218,if (this.closed) {
S1017,CpioArchiveInputStream.java,233,ensureOpen();
S1018,CpioArchiveInputStream.java,234,if (this.entry != null) {
S1019,CpioArchiveInputStream.java,235,closeEntry();
S1020,CpioArchiveInputStream.java,237,"readFully(TWO_BYTES_BUF, 0, TWO_BYTES_BUF.length);"
S1021,CpioArchiveInputStream.java,238,"if (CpioUtil.byteArray2long(TWO_BYTES_BUF, false) == MAGIC_OLD_BINARY) {"
S1022,CpioArchiveInputStream.java,240,"} else if (CpioUtil.byteArray2long(TWO_BYTES_BUF, true)"
S1023,CpioArchiveInputStream.java,244,"System.arraycopy(TWO_BYTES_BUF, 0, SIX_BYTES_BUF, 0,"
S1024,CpioArchiveInputStream.java,246,"readFully(SIX_BYTES_BUF, TWO_BYTES_BUF.length,"
S1025,CpioArchiveInputStream.java,248,final String magicString = ArchiveUtils.toAsciiString(SIX_BYTES_BUF);
S1026,CpioArchiveInputStream.java,249,if (magicString.equals(MAGIC_NEW)) {
S1027,CpioArchiveInputStream.java,250,this.entry = readNewEntry(false);
S1028,CpioArchiveInputStream.java,260,this.entryBytesRead = 0;
S1029,CpioArchiveInputStream.java,261,this.entryEOF = false;
S1030,CpioArchiveInputStream.java,262,this.crc = 0;
S1031,CpioArchiveInputStream.java,264,if (this.entry.getName().equals(CPIO_TRAILER)) {
S1032,CpioArchiveInputStream.java,265,this.entryEOF = true;
S1033,CpioArchiveInputStream.java,266,skipRemainderOfLastBlock();
S1034,CpioArchiveInputStream.java,267,return null;
S1035,CpioArchiveInputStream.java,269,return this.entry;
S1036,CpioArchiveInputStream.java,274,if (bytes > 0) {
S1037,CpioArchiveInputStream.java,275,"readFully(FOUR_BYTES_BUF, 0, bytes);"
S1038,CpioArchiveInputStream.java,298,ensureOpen();
S1039,CpioArchiveInputStream.java,299,if (off < 0 || len < 0 || off > b.length - len) {
S1040,CpioArchiveInputStream.java,301,} else if (len == 0) {
S1041,CpioArchiveInputStream.java,305,if (this.entry == null || this.entryEOF) {
S1042,CpioArchiveInputStream.java,306,return -1;
S1043,CpioArchiveInputStream.java,308,if (this.entryBytesRead == this.entry.getSize()) {
S1044,CpioArchiveInputStream.java,309,skip(entry.getDataPadCount());
S1045,CpioArchiveInputStream.java,310,this.entryEOF = true;
S1046,CpioArchiveInputStream.java,311,if (this.entry.getFormat() == FORMAT_NEW_CRC
S1047,CpioArchiveInputStream.java,316,return -1; // EOF for this entry
S1048,CpioArchiveInputStream.java,318,"final int tmplength = (int) Math.min(len, this.entry.getSize()"
S1049,CpioArchiveInputStream.java,320,if (tmplength < 0) {
S1050,CpioArchiveInputStream.java,324,"final int tmpread = readFully(b, off, tmplength);"
S1051,CpioArchiveInputStream.java,325,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1052,CpioArchiveInputStream.java,330,this.entryBytesRead += tmpread;
S1053,CpioArchiveInputStream.java,332,return tmpread;
S1054,CpioArchiveInputStream.java,337,"final int count = IOUtils.readFully(in, b, off, len);"
S1055,CpioArchiveInputStream.java,338,count(count);
S1056,CpioArchiveInputStream.java,339,if (count < len) {
S1057,CpioArchiveInputStream.java,342,return count;
S1058,CpioArchiveInputStream.java,354,final byte tmpBuffer[] = new byte[length];
S1059,CpioArchiveInputStream.java,355,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S1060,CpioArchiveInputStream.java,356,"return Long.parseLong(ArchiveUtils.toAsciiString(tmpBuffer), radix);"
S1061,CpioArchiveInputStream.java,362,if (hasCrc) {
S1062,CpioArchiveInputStream.java,365,ret = new CpioArchiveEntry(FORMAT_NEW);
S1063,CpioArchiveInputStream.java,368,"ret.setInode(readAsciiLong(8, 16));"
S1064,CpioArchiveInputStream.java,369,"final long mode = readAsciiLong(8, 16);"
S1065,CpioArchiveInputStream.java,370,if (CpioUtil.fileType(mode) != 0){ // mode is initialised to 0
S1066,CpioArchiveInputStream.java,371,ret.setMode(mode);
S1067,CpioArchiveInputStream.java,373,"ret.setUID(readAsciiLong(8, 16));"
S1068,CpioArchiveInputStream.java,374,"ret.setGID(readAsciiLong(8, 16));"
S1069,CpioArchiveInputStream.java,375,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S1070,CpioArchiveInputStream.java,376,"ret.setTime(readAsciiLong(8, 16));"
S1071,CpioArchiveInputStream.java,377,"ret.setSize(readAsciiLong(8, 16));"
S1072,CpioArchiveInputStream.java,378,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S1073,CpioArchiveInputStream.java,379,"ret.setDeviceMin(readAsciiLong(8, 16));"
S1074,CpioArchiveInputStream.java,380,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S1075,CpioArchiveInputStream.java,381,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S1076,CpioArchiveInputStream.java,382,"final long namesize = readAsciiLong(8, 16);"
S1077,CpioArchiveInputStream.java,383,"ret.setChksum(readAsciiLong(8, 16));"
S1078,CpioArchiveInputStream.java,384,final String name = readCString((int) namesize);
S1079,CpioArchiveInputStream.java,385,ret.setName(name);
S1080,CpioArchiveInputStream.java,386,if (CpioUtil.fileType(mode) == 0 && !name.equals(CPIO_TRAILER)){
S1081,CpioArchiveInputStream.java,389,skip(ret.getHeaderPadCount());
S1082,CpioArchiveInputStream.java,391,return ret;
S1083,CpioArchiveInputStream.java,448,final byte tmpBuffer[] = new byte[length - 1];
S1084,CpioArchiveInputStream.java,449,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S1085,CpioArchiveInputStream.java,450,this.in.read();
S1086,CpioArchiveInputStream.java,451,return zipEncoding.decode(tmpBuffer);
S1087,CpioArchiveInputStream.java,467,if (n < 0) {
S1088,CpioArchiveInputStream.java,470,ensureOpen();
S1089,CpioArchiveInputStream.java,471,"final int max = (int) Math.min(n, Integer.MAX_VALUE);"
S1090,CpioArchiveInputStream.java,472,int total = 0;
S1091,CpioArchiveInputStream.java,474,while (total < max) {
S1092,CpioArchiveInputStream.java,475,int len = max - total;
S1093,CpioArchiveInputStream.java,476,if (len > this.tmpbuf.length) {
S1094,CpioArchiveInputStream.java,477,len = this.tmpbuf.length;
S1095,CpioArchiveInputStream.java,479,"len = read(this.tmpbuf, 0, len);"
S1096,CpioArchiveInputStream.java,480,if (len == -1) {
S1097,CpioArchiveInputStream.java,481,this.entryEOF = true;
S1098,CpioArchiveInputStream.java,482,break;
S1099,CpioArchiveInputStream.java,484,total += len;
S1100,CpioArchiveInputStream.java,486,return total;
S1101,CpioArchiveInputStream.java,491,return getNextCPIOEntry();
S1102,CpioArchiveInputStream.java,498,final long readFromLastBlock = getBytesRead() % blockSize;
S1103,CpioArchiveInputStream.java,499,long remainingBytes = readFromLastBlock == 0 ? 0
S1104,CpioArchiveInputStream.java,501,while (remainingBytes > 0) {
S1105,CpioArchiveInputStream.java,502,final long skipped = skip(blockSize - readFromLastBlock);
S1106,CpioArchiveInputStream.java,503,if (skipped <= 0) {
S1107,CpioArchiveInputStream.java,504,break;
S1108,CpioArchiveInputStream.java,527,if (length < 6) {
S1109,CpioArchiveInputStream.java,532,if (signature[0] == 0x71 && (signature[1] & 0xFF) == 0xc7) {
S1110,CpioArchiveInputStream.java,535,if (signature[1] == 0x71 && (signature[0] & 0xFF) == 0xc7) {
S1111,CpioArchiveInputStream.java,541,if (signature[0] != 0x30) {
S1112,CpioArchiveInputStream.java,542,return false;
S1113,CpioArchiveInputStream.java,544,if (signature[1] != 0x37) {
S1114,CpioArchiveInputStream.java,547,if (signature[2] != 0x30) {
S1115,CpioArchiveInputStream.java,550,if (signature[3] != 0x37) {
S1116,CpioArchiveInputStream.java,553,if (signature[4] != 0x30) {
S1117,CpioArchiveInputStream.java,557,if (signature[5] == 0x31) {
S1118,CpioArchiveInputStream.java,558,return true;
S1119,CpioArchiveInputStream.java,560,if (signature[5] == 0x32) {
S1120,CpioArchiveInputStream.java,561,return true;
S1121,CpioArchiveOutputStream.java,69,private boolean closed = false;
S1122,CpioArchiveOutputStream.java,79,"private final HashMap<String, CpioArchiveEntry> names ="
S1123,CpioArchiveOutputStream.java,82,private long crc = 0;
S1124,CpioArchiveOutputStream.java,90,private long nextArtificalDeviceAndInode = 1;
S1125,CpioArchiveOutputStream.java,111,"this(out, format, BLOCK_SIZE, CharsetNames.US_ASCII);"
S1126,CpioArchiveOutputStream.java,149,"final int blockSize, final String encoding) {"
S1127,CpioArchiveOutputStream.java,150,this.out = out;
S1128,CpioArchiveOutputStream.java,151,switch (format) {
S1129,CpioArchiveOutputStream.java,156,break;
S1130,CpioArchiveOutputStream.java,161,this.entryFormat = format;
S1131,CpioArchiveOutputStream.java,162,this.blockSize = blockSize;
S1132,CpioArchiveOutputStream.java,163,this.encoding = encoding;
S1133,CpioArchiveOutputStream.java,164,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1134,CpioArchiveOutputStream.java,175,"this(out, FORMAT_NEW);"
S1135,CpioArchiveOutputStream.java,190,"this(out, FORMAT_NEW, BLOCK_SIZE, encoding);"
S1136,CpioArchiveOutputStream.java,200,if (this.closed) {
S1137,CpioArchiveOutputStream.java,201,"throw new IOException(""Stream closed"");"
S1138,CpioArchiveOutputStream.java,221,if(finished) {
S1139,CpioArchiveOutputStream.java,225,final CpioArchiveEntry e = (CpioArchiveEntry) entry;
S1140,CpioArchiveOutputStream.java,226,ensureOpen();
S1141,CpioArchiveOutputStream.java,227,if (this.entry != null) {
S1142,CpioArchiveOutputStream.java,230,if (e.getTime() == -1) {
S1143,CpioArchiveOutputStream.java,234,final short format = e.getFormat();
S1144,CpioArchiveOutputStream.java,235,if (format != this.entryFormat){
S1145,CpioArchiveOutputStream.java,239,"if (this.names.put(e.getName(), e) != null) {"
S1146,CpioArchiveOutputStream.java,243,writeHeader(e);
S1147,CpioArchiveOutputStream.java,244,this.entry = e;
S1148,CpioArchiveOutputStream.java,245,this.written = 0;
S1149,CpioArchiveOutputStream.java,249,switch (e.getFormat()) {
S1150,CpioArchiveOutputStream.java,251,out.write(ArchiveUtils.toAsciiBytes(MAGIC_NEW));
S1151,CpioArchiveOutputStream.java,252,count(6);
S1152,CpioArchiveOutputStream.java,253,writeNewEntry(e);
S1153,CpioArchiveOutputStream.java,254,break;
S1154,CpioArchiveOutputStream.java,276,long inode = entry.getInode();
S1155,CpioArchiveOutputStream.java,277,long devMin = entry.getDeviceMin();
S1156,CpioArchiveOutputStream.java,278,if (CPIO_TRAILER.equals(entry.getName())) {
S1157,CpioArchiveOutputStream.java,279,inode = devMin = 0;
S1158,CpioArchiveOutputStream.java,281,if (inode == 0 && devMin == 0) {
S1159,CpioArchiveOutputStream.java,282,inode = nextArtificalDeviceAndInode & 0xFFFFFFFF;
S1160,CpioArchiveOutputStream.java,283,devMin = (nextArtificalDeviceAndInode++ >> 32) & 0xFFFFFFFF;
S1161,CpioArchiveOutputStream.java,285,nextArtificalDeviceAndInode =
S1162,CpioArchiveOutputStream.java,291,"writeAsciiLong(inode, 8, 16);"
S1163,CpioArchiveOutputStream.java,292,"writeAsciiLong(entry.getMode(), 8, 16);"
S1164,CpioArchiveOutputStream.java,293,"writeAsciiLong(entry.getUID(), 8, 16);"
S1165,CpioArchiveOutputStream.java,294,"writeAsciiLong(entry.getGID(), 8, 16);"
S1166,CpioArchiveOutputStream.java,295,"writeAsciiLong(entry.getNumberOfLinks(), 8, 16);"
S1167,CpioArchiveOutputStream.java,296,"writeAsciiLong(entry.getTime(), 8, 16);"
S1168,CpioArchiveOutputStream.java,297,"writeAsciiLong(entry.getSize(), 8, 16);"
S1169,CpioArchiveOutputStream.java,298,"writeAsciiLong(entry.getDeviceMaj(), 8, 16);"
S1170,CpioArchiveOutputStream.java,299,"writeAsciiLong(devMin, 8, 16);"
S1171,CpioArchiveOutputStream.java,300,"writeAsciiLong(entry.getRemoteDeviceMaj(), 8, 16);"
S1172,CpioArchiveOutputStream.java,301,"writeAsciiLong(entry.getRemoteDeviceMin(), 8, 16);"
S1173,CpioArchiveOutputStream.java,302,"writeAsciiLong(entry.getName().length() + 1, 8, 16);"
S1174,CpioArchiveOutputStream.java,303,"writeAsciiLong(entry.getChksum(), 8, 16);"
S1175,CpioArchiveOutputStream.java,304,writeCString(entry.getName());
S1176,CpioArchiveOutputStream.java,305,pad(entry.getHeaderPadCount());
S1177,CpioArchiveOutputStream.java,377,if(finished) {
S1178,CpioArchiveOutputStream.java,381,ensureOpen();
S1179,CpioArchiveOutputStream.java,383,if (entry == null) {
S1180,CpioArchiveOutputStream.java,384,"throw new IOException(""Trying to close non-existent entry"");"
S1181,CpioArchiveOutputStream.java,387,if (this.entry.getSize() != this.written) {
S1182,CpioArchiveOutputStream.java,392,pad(this.entry.getDataPadCount());
S1183,CpioArchiveOutputStream.java,393,if (this.entry.getFormat() == FORMAT_NEW_CRC
S1184,CpioArchiveOutputStream.java,397,this.entry = null;
S1185,CpioArchiveOutputStream.java,398,this.crc = 0;
S1186,CpioArchiveOutputStream.java,399,this.written = 0;
S1187,CpioArchiveOutputStream.java,419,ensureOpen();
S1188,CpioArchiveOutputStream.java,420,if (off < 0 || len < 0 || off > b.length - len) {
S1189,CpioArchiveOutputStream.java,422,} else if (len == 0) {
S1190,CpioArchiveOutputStream.java,426,if (this.entry == null) {
S1191,CpioArchiveOutputStream.java,429,if (this.written + len > this.entry.getSize()) {
S1192,CpioArchiveOutputStream.java,432,"out.write(b, off, len);"
S1193,CpioArchiveOutputStream.java,433,this.written += len;
S1194,CpioArchiveOutputStream.java,434,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1195,CpioArchiveOutputStream.java,439,count(len);
S1196,CpioArchiveOutputStream.java,453,ensureOpen();
S1197,CpioArchiveOutputStream.java,454,if (finished) {
S1198,CpioArchiveOutputStream.java,458,if (this.entry != null) {
S1199,CpioArchiveOutputStream.java,459,"throw new IOException(""This archive contains unclosed entries."");"
S1200,CpioArchiveOutputStream.java,461,this.entry = new CpioArchiveEntry(this.entryFormat);
S1201,CpioArchiveOutputStream.java,462,this.entry.setName(CPIO_TRAILER);
S1202,CpioArchiveOutputStream.java,463,this.entry.setNumberOfLinks(1);
S1203,CpioArchiveOutputStream.java,464,writeHeader(this.entry);
S1204,CpioArchiveOutputStream.java,465,closeArchiveEntry();
S1205,CpioArchiveOutputStream.java,467,final int lengthOfLastBlock = (int) (getBytesWritten() % blockSize);
S1206,CpioArchiveOutputStream.java,468,if (lengthOfLastBlock != 0) {
S1207,CpioArchiveOutputStream.java,469,pad(blockSize - lengthOfLastBlock);
S1208,CpioArchiveOutputStream.java,472,finished = true;
S1209,CpioArchiveOutputStream.java,484,if(!finished) {
S1210,CpioArchiveOutputStream.java,485,finish();
S1211,CpioArchiveOutputStream.java,488,if (!this.closed) {
S1212,CpioArchiveOutputStream.java,489,out.close();
S1213,CpioArchiveOutputStream.java,490,this.closed = true;
S1214,CpioArchiveOutputStream.java,495,if (count > 0){
S1215,CpioArchiveOutputStream.java,496,final byte buff[] = new byte[count];
S1216,CpioArchiveOutputStream.java,497,out.write(buff);
S1217,CpioArchiveOutputStream.java,498,count(count);
S1218,CpioArchiveOutputStream.java,511,final StringBuilder tmp = new StringBuilder();
S1219,CpioArchiveOutputStream.java,513,if (radix == 16) {
S1220,CpioArchiveOutputStream.java,514,tmp.append(Long.toHexString(number));
S1221,CpioArchiveOutputStream.java,521,if (tmp.length() <= length) {
S1222,CpioArchiveOutputStream.java,522,final long insertLength = length - tmp.length();
S1223,CpioArchiveOutputStream.java,523,for (int pos = 0; pos < insertLength; pos++) {
S1224,CpioArchiveOutputStream.java,524,"tmp.insert(0, ""0"");"
S1225,CpioArchiveOutputStream.java,526,tmpStr = tmp.toString();
S1226,CpioArchiveOutputStream.java,527,} else {
S1227,CpioArchiveOutputStream.java,530,final byte[] b = ArchiveUtils.toAsciiBytes(tmpStr);
S1228,CpioArchiveOutputStream.java,531,out.write(b);
S1229,CpioArchiveOutputStream.java,532,count(b.length);
S1230,CpioArchiveOutputStream.java,541,final ByteBuffer buf = zipEncoding.encode(str);
S1231,CpioArchiveOutputStream.java,542,final int len = buf.limit() - buf.position();
S1232,CpioArchiveOutputStream.java,543,"out.write(buf.array(), buf.arrayOffset(), len);"
S1233,CpioArchiveOutputStream.java,544,out.write('\0');
S1234,CpioArchiveOutputStream.java,545,count(len + 1);
S1235,CpioArchiveOutputStream.java,556,if(finished) {
S1236,CpioArchiveOutputStream.java,559,"return new CpioArchiveEntry(inputFile, entryName);"
S1237,CpioUtil.java,32,return mode & CpioConstants.S_IFMT;
S1238,CpioUtil.java,47,if (number.length % 2 != 0) {
S1239,CpioUtil.java,51,long ret = 0;
S1240,CpioUtil.java,52,int pos = 0;
S1241,CpioUtil.java,53,final byte tmp_number[] = new byte[number.length];
S1242,CpioUtil.java,54,"System.arraycopy(number, 0, tmp_number, 0, number.length);"
S1243,CpioUtil.java,56,if (!swapHalfWord) {
S1244,CpioUtil.java,57,byte tmp = 0;
S1245,CpioUtil.java,58,for (pos = 0; pos < tmp_number.length; pos++) {
S1246,CpioUtil.java,59,tmp = tmp_number[pos];
S1247,CpioUtil.java,60,tmp_number[pos++] = tmp_number[pos];
S1248,CpioUtil.java,61,tmp_number[pos] = tmp;
S1249,CpioUtil.java,65,ret = tmp_number[0] & 0xFF;
S1250,CpioUtil.java,66,for (pos = 1; pos < tmp_number.length; pos++) {
S1251,CpioUtil.java,67,ret <<= 8;
S1252,CpioUtil.java,68,ret |= tmp_number[pos] & 0xFF;
S1253,CpioUtil.java,70,return ret;
S1254,Dirent.java,38,"Dirent(final int ino, final int parentIno, final int type, final String name) {"
S1255,Dirent.java,39,this.ino = ino;
S1256,Dirent.java,40,this.parentIno = parentIno;
S1257,Dirent.java,41,this.type = type;
S1258,Dirent.java,42,this.name = name;
S1259,DumpArchiveConstants.java,42,public enum SEGMENT_TYPE {
S1260,DumpArchiveConstants.java,43,"TAPE(1),"
S1261,DumpArchiveConstants.java,44,"INODE(2),"
S1262,DumpArchiveConstants.java,45,"BITS(3),"
S1263,DumpArchiveConstants.java,46,"ADDR(4),"
S1264,DumpArchiveConstants.java,47,"END(5),"
S1265,DumpArchiveConstants.java,48,CLRI(6);
S1266,DumpArchiveConstants.java,52,private SEGMENT_TYPE(final int code) {
S1267,DumpArchiveConstants.java,53,this.code = code;
S1268,DumpArchiveConstants.java,57,for (final SEGMENT_TYPE t : values()) {
S1269,DumpArchiveConstants.java,58,if (t.code == code) {
S1270,DumpArchiveConstants.java,59,return t;
S1271,DumpArchiveEntry.java,183,private TYPE type = TYPE.UNKNOWN;
S1272,DumpArchiveEntry.java,185,private Set<PERMISSION> permissions = Collections.emptySet();
S1273,DumpArchiveEntry.java,195,private final DumpArchiveSummary summary = null;
S1274,DumpArchiveEntry.java,198,private final TapeSegmentHeader header = new TapeSegmentHeader();
S1275,DumpArchiveEntry.java,214,public DumpArchiveEntry() {
S1276,DumpArchiveEntry.java,369,return header.getType();
S1277,DumpArchiveEntry.java,377,return header.getCount();
S1278,DumpArchiveEntry.java,440,final DumpArchiveEntry entry = new DumpArchiveEntry();
S1279,DumpArchiveEntry.java,441,final TapeSegmentHeader header = entry.header;
S1280,DumpArchiveEntry.java,443,header.type = DumpArchiveConstants.SEGMENT_TYPE.find(DumpArchiveUtil.convert32(
S1281,DumpArchiveEntry.java,449,"header.volume = DumpArchiveUtil.convert32(buffer, 12);"
S1282,DumpArchiveEntry.java,451,"entry.ino = header.ino = DumpArchiveUtil.convert32(buffer, 20);"
S1283,DumpArchiveEntry.java,455,"final int m = DumpArchiveUtil.convert16(buffer, 32);"
S1284,DumpArchiveEntry.java,458,entry.setType(TYPE.find((m >> 12) & 0x0F));
S1285,DumpArchiveEntry.java,461,entry.setMode(m);
S1286,DumpArchiveEntry.java,463,"entry.nlink = DumpArchiveUtil.convert16(buffer, 34);"
S1287,DumpArchiveEntry.java,465,"entry.setSize(DumpArchiveUtil.convert64(buffer, 40));"
S1288,DumpArchiveEntry.java,467,"long t = (1000L * DumpArchiveUtil.convert32(buffer, 48)) +"
S1289,DumpArchiveEntry.java,469,entry.setAccessTime(new Date(t));
S1290,DumpArchiveEntry.java,470,"t = (1000L * DumpArchiveUtil.convert32(buffer, 56)) +"
S1291,DumpArchiveEntry.java,472,entry.setLastModifiedDate(new Date(t));
S1292,DumpArchiveEntry.java,473,"t = (1000L * DumpArchiveUtil.convert32(buffer, 64)) +"
S1293,DumpArchiveEntry.java,475,entry.ctime = t;
S1294,DumpArchiveEntry.java,481,"entry.generation = DumpArchiveUtil.convert32(buffer, 140);"
S1295,DumpArchiveEntry.java,482,"entry.setUserId(DumpArchiveUtil.convert32(buffer, 144));"
S1296,DumpArchiveEntry.java,483,"entry.setGroupId(DumpArchiveUtil.convert32(buffer, 148));"
S1297,DumpArchiveEntry.java,485,"header.count = DumpArchiveUtil.convert32(buffer, 160);"
S1298,DumpArchiveEntry.java,487,header.holes = 0;
S1299,DumpArchiveEntry.java,489,for (int i = 0; (i < 512) && (i < header.count); i++) {
S1300,DumpArchiveEntry.java,490,if (buffer[164 + i] == 0) {
S1301,DumpArchiveEntry.java,491,header.holes++;
S1302,DumpArchiveEntry.java,495,"System.arraycopy(buffer, 164, header.cdata, 0, 512);"
