statement_id,file,line,code
S975,HtmlTreeBuilder.java,184,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S976,HtmlTreeBuilder.java,189,return fragmentParsing;
S977,HtmlTreeBuilder.java,193,if (parser.getErrors().canAddError())
S978,HtmlTreeBuilder.java,200,if (startTag.isSelfClosing()) {
S979,HtmlTreeBuilder.java,201,Element el = insertEmpty(startTag);
S980,HtmlTreeBuilder.java,202,stack.add(el);
S981,HtmlTreeBuilder.java,203,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S982,HtmlTreeBuilder.java,204,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S983,HtmlTreeBuilder.java,205,return el;
S984,HtmlTreeBuilder.java,208,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S985,HtmlTreeBuilder.java,209,insert(el);
S986,HtmlTreeBuilder.java,210,return el;
S987,HtmlTreeBuilder.java,214,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S988,HtmlTreeBuilder.java,215,insert(el);
S989,HtmlTreeBuilder.java,216,return el;
S990,HtmlTreeBuilder.java,220,insertNode(el);
S991,HtmlTreeBuilder.java,221,stack.add(el);
S992,HtmlTreeBuilder.java,225,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S993,HtmlTreeBuilder.java,226,"Element el = new Element(tag, baseUri, startTag.attributes);"
S994,HtmlTreeBuilder.java,227,insertNode(el);
S995,HtmlTreeBuilder.java,228,if (startTag.isSelfClosing()) {
S996,HtmlTreeBuilder.java,229,if (tag.isKnownTag()) {
S997,HtmlTreeBuilder.java,230,if (!tag.isEmpty())
S998,HtmlTreeBuilder.java,231,"tokeniser.error(""Tag cannot be self closing; not a void tag"");"
S999,HtmlTreeBuilder.java,236,return el;
S1000,HtmlTreeBuilder.java,240,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S1001,HtmlTreeBuilder.java,241,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S1002,HtmlTreeBuilder.java,242,setFormElement(el);
S1003,HtmlTreeBuilder.java,243,insertNode(el);
S1004,HtmlTreeBuilder.java,244,if (onStack)
S1005,HtmlTreeBuilder.java,245,stack.add(el);
S1006,HtmlTreeBuilder.java,246,return el;
S1007,HtmlTreeBuilder.java,250,Comment comment = new Comment(commentToken.getData());
S1008,HtmlTreeBuilder.java,251,insertNode(comment);
S1009,HtmlTreeBuilder.java,257,final String tagName = currentElement().tagName();
S1010,HtmlTreeBuilder.java,258,final String data = characterToken.getData();
S1011,HtmlTreeBuilder.java,260,if (characterToken.isCData())
S1012,HtmlTreeBuilder.java,262,"else if (tagName.equals(""script"") || tagName.equals(""style""))"
S1013,HtmlTreeBuilder.java,263,node = new DataNode(data);
S1014,HtmlTreeBuilder.java,265,node = new TextNode(data);
S1015,HtmlTreeBuilder.java,266,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S1016,HtmlTreeBuilder.java,271,if (stack.size() == 0)
S1017,HtmlTreeBuilder.java,272,doc.appendChild(node);
S1018,HtmlTreeBuilder.java,273,else if (isFosterInserts())
S1019,HtmlTreeBuilder.java,274,insertInFosterParent(node);
S1020,HtmlTreeBuilder.java,276,currentElement().appendChild(node);
S1021,HtmlTreeBuilder.java,279,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S1022,HtmlTreeBuilder.java,280,if (formElement != null)
S1023,HtmlTreeBuilder.java,281,formElement.addElement((Element) node);
S1024,HtmlTreeBuilder.java,286,int size = stack.size();
S1025,HtmlTreeBuilder.java,287,return stack.remove(size-1);
S1026,HtmlTreeBuilder.java,295,return stack;
S1027,HtmlTreeBuilder.java,299,"return isElementInQueue(stack, el);"
S1028,HtmlTreeBuilder.java,303,for (int pos = queue.size() -1; pos >= 0; pos--) {
S1029,HtmlTreeBuilder.java,304,Element next = queue.get(pos);
S1030,HtmlTreeBuilder.java,305,if (next == element) {
S1031,HtmlTreeBuilder.java,306,return true;
S1032,HtmlTreeBuilder.java,313,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1033,HtmlTreeBuilder.java,314,Element next = stack.get(pos);
S1034,HtmlTreeBuilder.java,315,if (next.nodeName().equals(elName)) {
S1035,HtmlTreeBuilder.java,316,return next;
S1036,HtmlTreeBuilder.java,323,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1037,HtmlTreeBuilder.java,324,Element next = stack.get(pos);
S1038,HtmlTreeBuilder.java,325,if (next == el) {
S1039,HtmlTreeBuilder.java,326,stack.remove(pos);
S1040,HtmlTreeBuilder.java,327,return true;
S1041,HtmlTreeBuilder.java,334,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1042,HtmlTreeBuilder.java,335,Element next = stack.get(pos);
S1043,HtmlTreeBuilder.java,336,stack.remove(pos);
S1044,HtmlTreeBuilder.java,337,if (next.nodeName().equals(elName))
S1045,HtmlTreeBuilder.java,338,break;
S1046,HtmlTreeBuilder.java,344,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1047,HtmlTreeBuilder.java,345,Element next = stack.get(pos);
S1048,HtmlTreeBuilder.java,346,stack.remove(pos);
S1049,HtmlTreeBuilder.java,347,"if (inSorted(next.nodeName(), elNames))"
S1050,HtmlTreeBuilder.java,348,break;
S1051,HtmlTreeBuilder.java,364,"clearStackToContext(""table"");"
S1052,HtmlTreeBuilder.java,368,"clearStackToContext(""tbody"", ""tfoot"", ""thead"", ""template"");"
S1053,HtmlTreeBuilder.java,372,"clearStackToContext(""tr"", ""template"");"
S1054,HtmlTreeBuilder.java,376,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1055,HtmlTreeBuilder.java,377,Element next = stack.get(pos);
S1056,HtmlTreeBuilder.java,378,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S1057,HtmlTreeBuilder.java,413,boolean last = false;
S1058,HtmlTreeBuilder.java,414,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1059,HtmlTreeBuilder.java,415,Element node = stack.get(pos);
S1060,HtmlTreeBuilder.java,416,if (pos == 0) {
S1061,HtmlTreeBuilder.java,420,String name = node.nodeName();
S1062,HtmlTreeBuilder.java,421,"if (""select"".equals(name)) {"
S1063,HtmlTreeBuilder.java,424,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S1064,HtmlTreeBuilder.java,425,transition(HtmlTreeBuilderState.InCell);
S1065,HtmlTreeBuilder.java,426,break;
S1066,HtmlTreeBuilder.java,427,"} else if (""tr"".equals(name)) {"
S1067,HtmlTreeBuilder.java,430,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S1068,HtmlTreeBuilder.java,433,"} else if (""caption"".equals(name)) {"
S1069,HtmlTreeBuilder.java,436,"} else if (""colgroup"".equals(name)) {"
S1070,HtmlTreeBuilder.java,439,"} else if (""table"".equals(name)) {"
S1071,HtmlTreeBuilder.java,442,"} else if (""head"".equals(name)) {"
S1072,HtmlTreeBuilder.java,445,"} else if (""body"".equals(name)) {"
S1073,HtmlTreeBuilder.java,446,transition(HtmlTreeBuilderState.InBody);
S1074,HtmlTreeBuilder.java,447,break;
S1075,HtmlTreeBuilder.java,448,"} else if (""frameset"".equals(name)) {"
S1076,HtmlTreeBuilder.java,451,"} else if (""html"".equals(name)) {"
S1077,HtmlTreeBuilder.java,454,} else if (last) {
S1078,HtmlTreeBuilder.java,462,private String[] specificScopeTarget = {null};
S1079,HtmlTreeBuilder.java,465,specificScopeTarget[0] = targetName;
S1080,HtmlTreeBuilder.java,466,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S1081,HtmlTreeBuilder.java,471,final int bottom = stack.size() -1;
S1082,HtmlTreeBuilder.java,472,final int top = bottom > MaxScopeSearchDepth ? bottom - MaxScopeSearchDepth : 0;
S1083,HtmlTreeBuilder.java,475,for (int pos = bottom; pos >= top; pos--) {
S1084,HtmlTreeBuilder.java,476,final String elName = stack.get(pos).nodeName();
S1085,HtmlTreeBuilder.java,477,"if (inSorted(elName, targetNames))"
S1086,HtmlTreeBuilder.java,478,return true;
S1087,HtmlTreeBuilder.java,479,"if (inSorted(elName, baseTypes))"
S1088,HtmlTreeBuilder.java,480,return false;
S1089,HtmlTreeBuilder.java,481,"if (extraTypes != null && inSorted(elName, extraTypes))"
S1090,HtmlTreeBuilder.java,489,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S1091,HtmlTreeBuilder.java,493,"return inScope(targetName, null);"
S1092,HtmlTreeBuilder.java,497,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S1093,HtmlTreeBuilder.java,503,"return inScope(targetName, TagSearchList);"
S1094,HtmlTreeBuilder.java,507,"return inScope(targetName, TagSearchButton);"
S1095,HtmlTreeBuilder.java,511,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S1096,HtmlTreeBuilder.java,515,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1097,HtmlTreeBuilder.java,516,Element el = stack.get(pos);
S1098,HtmlTreeBuilder.java,517,String elName = el.nodeName();
S1099,HtmlTreeBuilder.java,518,if (elName.equals(targetName))
S1100,HtmlTreeBuilder.java,519,return true;
S1101,HtmlTreeBuilder.java,528,this.headElement = headElement;
S1102,HtmlTreeBuilder.java,536,return fosterInserts;
S1103,HtmlTreeBuilder.java,540,this.fosterInserts = fosterInserts;
S1104,HtmlTreeBuilder.java,544,return formElement;
S1105,HtmlTreeBuilder.java,548,this.formElement = formElement;
S1106,HtmlTreeBuilder.java,552,pendingTableCharacters = new ArrayList<>();
S1107,HtmlTreeBuilder.java,556,return pendingTableCharacters;
S1108,HtmlTreeBuilder.java,569,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S1109,HtmlTreeBuilder.java,575,generateImpliedEndTags(null);
S1110,HtmlTreeBuilder.java,581,String name = el.nodeName();
S1111,HtmlTreeBuilder.java,582,"return inSorted(name, TagSearchSpecial);"
S1112,HtmlTreeBuilder.java,586,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S1113,HtmlTreeBuilder.java,590,int size = formattingElements.size();
S1114,HtmlTreeBuilder.java,591,if (size > 0)
S1115,HtmlTreeBuilder.java,592,return formattingElements.remove(size-1);
S1116,HtmlTreeBuilder.java,599,int numSeen = 0;
S1117,HtmlTreeBuilder.java,600,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1118,HtmlTreeBuilder.java,601,Element el = formattingElements.get(pos);
S1119,HtmlTreeBuilder.java,602,if (el == null) // marker
S1120,HtmlTreeBuilder.java,603,break;
S1121,HtmlTreeBuilder.java,605,"if (isSameFormattingElement(in, el))"
S1122,HtmlTreeBuilder.java,608,if (numSeen == 3) {
S1123,HtmlTreeBuilder.java,613,formattingElements.add(in);
S1124,HtmlTreeBuilder.java,618,return a.nodeName().equals(b.nodeName()) &&
S1125,HtmlTreeBuilder.java,625,Element last = lastFormattingElement();
S1126,HtmlTreeBuilder.java,626,if (last == null || onStack(last))
S1127,HtmlTreeBuilder.java,627,return;
S1128,HtmlTreeBuilder.java,663,while (!formattingElements.isEmpty()) {
S1129,HtmlTreeBuilder.java,664,Element el = removeLastFormattingElement();
S1130,HtmlTreeBuilder.java,665,if (el == null)
S1131,HtmlTreeBuilder.java,666,break;
S1132,HtmlTreeBuilder.java,671,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1133,HtmlTreeBuilder.java,672,Element next = formattingElements.get(pos);
S1134,HtmlTreeBuilder.java,673,if (next == el) {
S1135,HtmlTreeBuilder.java,674,formattingElements.remove(pos);
S1136,HtmlTreeBuilder.java,675,break;
S1137,HtmlTreeBuilder.java,685,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1138,HtmlTreeBuilder.java,686,Element next = formattingElements.get(pos);
S1139,HtmlTreeBuilder.java,687,if (next == null) // scope marker
S1140,HtmlTreeBuilder.java,688,break;
S1141,HtmlTreeBuilder.java,689,else if (next.nodeName().equals(nodeName))
S1142,HtmlTreeBuilder.java,690,return next;
S1143,HtmlTreeBuilder.java,692,return null;
S1144,HtmlTreeBuilder.java,700,formattingElements.add(null);
S1145,HtmlTreeBuilder.java,705,"Element lastTable = getFromStack(""table"");"
S1146,HtmlTreeBuilder.java,706,boolean isLastTableParent = false;
S1147,HtmlTreeBuilder.java,707,if (lastTable != null) {
S1148,HtmlTreeBuilder.java,708,if (lastTable.parent() != null) {
S1149,HtmlTreeBuilder.java,709,fosterParent = lastTable.parent();
S1150,HtmlTreeBuilder.java,710,isLastTableParent = true;
S1151,HtmlTreeBuilder.java,717,if (isLastTableParent) {
S1152,HtmlTreeBuilder.java,718,Validate.notNull(lastTable); // last table cannot be null by this point.
S1153,HtmlTreeBuilder.java,719,lastTable.before(in);
S1154,HtmlTreeBuilderState.java,16,enum HtmlTreeBuilderState {
S1155,HtmlTreeBuilderState.java,17,Initial {
S1156,HtmlTreeBuilderState.java,19,if (isWhitespace(t)) {
S1157,HtmlTreeBuilderState.java,20,return true; // ignore whitespace
S1158,HtmlTreeBuilderState.java,21,} else if (t.isComment()) {
S1159,HtmlTreeBuilderState.java,22,tb.insert(t.asComment());
S1160,HtmlTreeBuilderState.java,23,} else if (t.isDoctype()) {
S1161,HtmlTreeBuilderState.java,26,Token.Doctype d = t.asDoctype();
S1162,HtmlTreeBuilderState.java,27,DocumentType doctype = new DocumentType(
S1163,HtmlTreeBuilderState.java,28,"tb.settings.normalizeTag(d.getName()), d.getPublicIdentifier(), d.getSystemIdentifier());"
S1164,HtmlTreeBuilderState.java,29,doctype.setPubSysKey(d.getPubSysKey());
S1165,HtmlTreeBuilderState.java,30,tb.getDocument().appendChild(doctype);
S1166,HtmlTreeBuilderState.java,31,if (d.isForceQuirks())
S1167,HtmlTreeBuilderState.java,33,tb.transition(BeforeHtml);
S1168,HtmlTreeBuilderState.java,34,} else {
S1169,HtmlTreeBuilderState.java,36,tb.transition(BeforeHtml);
S1170,HtmlTreeBuilderState.java,37,return tb.process(t); // re-process token
S1171,HtmlTreeBuilderState.java,39,return true;
S1172,HtmlTreeBuilderState.java,42,BeforeHtml {
S1173,HtmlTreeBuilderState.java,44,if (t.isDoctype()) {
S1174,HtmlTreeBuilderState.java,47,} else if (t.isComment()) {
S1175,HtmlTreeBuilderState.java,49,} else if (isWhitespace(t)) {
S1176,HtmlTreeBuilderState.java,50,return true; // ignore whitespace
S1177,HtmlTreeBuilderState.java,51,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1178,HtmlTreeBuilderState.java,52,tb.insert(t.asStartTag());
S1179,HtmlTreeBuilderState.java,53,tb.transition(BeforeHead);
S1180,HtmlTreeBuilderState.java,54,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1181,HtmlTreeBuilderState.java,56,} else if (t.isEndTag()) {
S1182,HtmlTreeBuilderState.java,60,"return anythingElse(t, tb);"
S1183,HtmlTreeBuilderState.java,62,return true;
S1184,HtmlTreeBuilderState.java,66,"tb.insertStartTag(""html"");"
S1185,HtmlTreeBuilderState.java,67,tb.transition(BeforeHead);
S1186,HtmlTreeBuilderState.java,68,return tb.process(t);
S1187,HtmlTreeBuilderState.java,71,BeforeHead {
S1188,HtmlTreeBuilderState.java,73,if (isWhitespace(t)) {
S1189,HtmlTreeBuilderState.java,74,return true;
S1190,HtmlTreeBuilderState.java,75,} else if (t.isComment()) {
S1191,HtmlTreeBuilderState.java,77,} else if (t.isDoctype()) {
S1192,HtmlTreeBuilderState.java,80,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1193,HtmlTreeBuilderState.java,82,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""head"")) {"
S1194,HtmlTreeBuilderState.java,83,Element head = tb.insert(t.asStartTag());
S1195,HtmlTreeBuilderState.java,84,tb.setHeadElement(head);
S1196,HtmlTreeBuilderState.java,85,tb.transition(InHead);
S1197,HtmlTreeBuilderState.java,86,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1198,HtmlTreeBuilderState.java,89,} else if (t.isEndTag()) {
S1199,HtmlTreeBuilderState.java,93,"tb.processStartTag(""head"");"
S1200,HtmlTreeBuilderState.java,94,return tb.process(t);
S1201,HtmlTreeBuilderState.java,96,return true;
S1202,HtmlTreeBuilderState.java,99,InHead {
S1203,HtmlTreeBuilderState.java,101,if (isWhitespace(t)) {
S1204,HtmlTreeBuilderState.java,102,tb.insert(t.asCharacter());
S1205,HtmlTreeBuilderState.java,103,return true;
S1206,HtmlTreeBuilderState.java,105,switch (t.type) {
S1207,HtmlTreeBuilderState.java,107,tb.insert(t.asComment());
S1208,HtmlTreeBuilderState.java,108,break;
S1209,HtmlTreeBuilderState.java,113,Token.StartTag start = t.asStartTag();
S1210,HtmlTreeBuilderState.java,114,String name = start.normalName();
S1211,HtmlTreeBuilderState.java,115,"if (name.equals(""html"")) {"
S1212,HtmlTreeBuilderState.java,117,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1213,HtmlTreeBuilderState.java,118,Element el = tb.insertEmpty(start);
S1214,HtmlTreeBuilderState.java,120,"if (name.equals(""base"") && el.hasAttr(""href""))"
S1215,HtmlTreeBuilderState.java,121,tb.maybeSetBaseUri(el);
S1216,HtmlTreeBuilderState.java,122,"} else if (name.equals(""meta"")) {"
S1217,HtmlTreeBuilderState.java,123,Element meta = tb.insertEmpty(start);
S1218,HtmlTreeBuilderState.java,125,"} else if (name.equals(""title"")) {"
S1219,HtmlTreeBuilderState.java,126,"handleRcData(start, tb);"
S1220,HtmlTreeBuilderState.java,127,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1221,HtmlTreeBuilderState.java,128,"handleRawtext(start, tb);"
S1222,HtmlTreeBuilderState.java,129,"} else if (name.equals(""noscript"")) {"
S1223,HtmlTreeBuilderState.java,133,"} else if (name.equals(""script"")) {"
S1224,HtmlTreeBuilderState.java,136,tb.tokeniser.transition(TokeniserState.ScriptData);
S1225,HtmlTreeBuilderState.java,137,tb.markInsertionMode();
S1226,HtmlTreeBuilderState.java,138,tb.transition(Text);
S1227,HtmlTreeBuilderState.java,139,tb.insert(start);
S1228,HtmlTreeBuilderState.java,140,"} else if (name.equals(""head"")) {"
S1229,HtmlTreeBuilderState.java,144,"return anythingElse(t, tb);"
S1230,HtmlTreeBuilderState.java,148,Token.EndTag end = t.asEndTag();
S1231,HtmlTreeBuilderState.java,149,name = end.normalName();
S1232,HtmlTreeBuilderState.java,150,"if (name.equals(""head"")) {"
S1233,HtmlTreeBuilderState.java,151,tb.pop();
S1234,HtmlTreeBuilderState.java,152,tb.transition(AfterHead);
S1235,HtmlTreeBuilderState.java,153,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S1236,HtmlTreeBuilderState.java,156,tb.error(this);
S1237,HtmlTreeBuilderState.java,157,return false;
S1238,HtmlTreeBuilderState.java,161,"return anythingElse(t, tb);"
S1239,HtmlTreeBuilderState.java,163,return true;
S1240,HtmlTreeBuilderState.java,167,"tb.processEndTag(""head"");"
S1241,HtmlTreeBuilderState.java,168,return tb.process(t);
S1242,HtmlTreeBuilderState.java,171,InHeadNoscript {
S1243,HtmlTreeBuilderState.java,200,AfterHead {
S1244,HtmlTreeBuilderState.java,202,if (isWhitespace(t)) {
S1245,HtmlTreeBuilderState.java,203,tb.insert(t.asCharacter());
S1246,HtmlTreeBuilderState.java,204,} else if (t.isComment()) {
S1247,HtmlTreeBuilderState.java,206,} else if (t.isDoctype()) {
S1248,HtmlTreeBuilderState.java,208,} else if (t.isStartTag()) {
S1249,HtmlTreeBuilderState.java,209,Token.StartTag startTag = t.asStartTag();
S1250,HtmlTreeBuilderState.java,210,String name = startTag.normalName();
S1251,HtmlTreeBuilderState.java,211,"if (name.equals(""html"")) {"
S1252,HtmlTreeBuilderState.java,213,"} else if (name.equals(""body"")) {"
S1253,HtmlTreeBuilderState.java,214,tb.insert(startTag);
S1254,HtmlTreeBuilderState.java,215,tb.framesetOk(false);
S1255,HtmlTreeBuilderState.java,216,tb.transition(InBody);
S1256,HtmlTreeBuilderState.java,217,"} else if (name.equals(""frameset"")) {"
S1257,HtmlTreeBuilderState.java,220,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S1258,HtmlTreeBuilderState.java,230,"anythingElse(t, tb);"
S1259,HtmlTreeBuilderState.java,232,} else if (t.isEndTag()) {
S1260,HtmlTreeBuilderState.java,240,"anythingElse(t, tb);"
S1261,HtmlTreeBuilderState.java,242,return true;
S1262,HtmlTreeBuilderState.java,246,"tb.processStartTag(""body"");"
S1263,HtmlTreeBuilderState.java,247,tb.framesetOk(true);
S1264,HtmlTreeBuilderState.java,248,return tb.process(t);
S1265,HtmlTreeBuilderState.java,251,InBody {
S1266,HtmlTreeBuilderState.java,253,switch (t.type) {
S1267,HtmlTreeBuilderState.java,255,Token.Character c = t.asCharacter();
S1268,HtmlTreeBuilderState.java,256,if (c.getData().equals(nullString)) {
S1269,HtmlTreeBuilderState.java,260,} else if (tb.framesetOk() && isWhitespace(c)) { // don't check if whitespace if frames already closed
S1270,HtmlTreeBuilderState.java,261,tb.reconstructFormattingElements();
S1271,HtmlTreeBuilderState.java,262,tb.insert(c);
S1272,HtmlTreeBuilderState.java,264,tb.reconstructFormattingElements();
S1273,HtmlTreeBuilderState.java,265,tb.insert(c);
S1274,HtmlTreeBuilderState.java,266,tb.framesetOk(false);
S1275,HtmlTreeBuilderState.java,268,break;
S1276,HtmlTreeBuilderState.java,271,tb.insert(t.asComment());
S1277,HtmlTreeBuilderState.java,272,break;
S1278,HtmlTreeBuilderState.java,275,tb.error(this);
S1279,HtmlTreeBuilderState.java,276,return false;
S1280,HtmlTreeBuilderState.java,279,Token.StartTag startTag = t.asStartTag();
S1281,HtmlTreeBuilderState.java,281,String name = startTag.normalName();
S1282,HtmlTreeBuilderState.java,282,"if (name.equals(""a"")) {"
S1283,HtmlTreeBuilderState.java,283,"if (tb.getActiveFormattingElement(""a"") != null) {"
S1284,HtmlTreeBuilderState.java,294,tb.reconstructFormattingElements();
S1285,HtmlTreeBuilderState.java,295,Element a = tb.insert(startTag);
S1286,HtmlTreeBuilderState.java,296,tb.pushActiveFormattingElements(a);
S1287,HtmlTreeBuilderState.java,297,"} else if (StringUtil.inSorted(name, Constants.InBodyStartEmptyFormatters)) {"
S1288,HtmlTreeBuilderState.java,298,tb.reconstructFormattingElements();
S1289,HtmlTreeBuilderState.java,299,tb.insertEmpty(startTag);
S1290,HtmlTreeBuilderState.java,300,tb.framesetOk(false);
S1291,HtmlTreeBuilderState.java,301,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPClosers)) {"
S1292,HtmlTreeBuilderState.java,302,"if (tb.inButtonScope(""p"")) {"
S1293,HtmlTreeBuilderState.java,303,"tb.processEndTag(""p"");"
S1294,HtmlTreeBuilderState.java,305,tb.insert(startTag);
S1295,HtmlTreeBuilderState.java,306,"} else if (name.equals(""span"")) {"
S1296,HtmlTreeBuilderState.java,308,tb.reconstructFormattingElements();
S1297,HtmlTreeBuilderState.java,309,tb.insert(startTag);
S1298,HtmlTreeBuilderState.java,310,"} else if (name.equals(""li"")) {"
S1299,HtmlTreeBuilderState.java,311,tb.framesetOk(false);
S1300,HtmlTreeBuilderState.java,312,ArrayList<Element> stack = tb.getStack();
S1301,HtmlTreeBuilderState.java,313,for (int i = stack.size() - 1; i > 0; i--) {
S1302,HtmlTreeBuilderState.java,314,Element el = stack.get(i);
S1303,HtmlTreeBuilderState.java,315,"if (el.nodeName().equals(""li"")) {"
S1304,HtmlTreeBuilderState.java,316,"tb.processEndTag(""li"");"
S1305,HtmlTreeBuilderState.java,317,break;
S1306,HtmlTreeBuilderState.java,319,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1307,HtmlTreeBuilderState.java,320,break;
S1308,HtmlTreeBuilderState.java,322,"if (tb.inButtonScope(""p"")) {"
S1309,HtmlTreeBuilderState.java,325,tb.insert(startTag);
S1310,HtmlTreeBuilderState.java,326,"} else if (name.equals(""html"")) {"
S1311,HtmlTreeBuilderState.java,335,"return tb.process(t, InHead);"
S1312,HtmlTreeBuilderState.java,336,"} else if (name.equals(""body"")) {"
S1313,HtmlTreeBuilderState.java,369,"if (tb.inButtonScope(""p"")) {"
S1314,HtmlTreeBuilderState.java,372,"if (StringUtil.inSorted(tb.currentElement().nodeName(), Constants.Headings)) {"
S1315,HtmlTreeBuilderState.java,376,tb.insert(startTag);
S1316,HtmlTreeBuilderState.java,377,"} else if (StringUtil.inSorted(name, Constants.InBodyStartPreListing)) {"
S1317,HtmlTreeBuilderState.java,378,"if (tb.inButtonScope(""p"")) {"
S1318,HtmlTreeBuilderState.java,379,"tb.processEndTag(""p"");"
S1319,HtmlTreeBuilderState.java,381,tb.insert(startTag);
S1320,HtmlTreeBuilderState.java,382,"tb.reader.matchConsume(""\n""); // ignore LF if next token"
S1321,HtmlTreeBuilderState.java,383,tb.framesetOk(false);
S1322,HtmlTreeBuilderState.java,384,"} else if (name.equals(""form"")) {"
S1323,HtmlTreeBuilderState.java,385,if (tb.getFormElement() != null) {
S1324,HtmlTreeBuilderState.java,389,"if (tb.inButtonScope(""p"")) {"
S1325,HtmlTreeBuilderState.java,392,"tb.insertForm(startTag, true);"
S1326,HtmlTreeBuilderState.java,393,"} else if (StringUtil.inSorted(name, Constants.DdDt)) {"
S1327,HtmlTreeBuilderState.java,394,tb.framesetOk(false);
S1328,HtmlTreeBuilderState.java,395,ArrayList<Element> stack = tb.getStack();
S1329,HtmlTreeBuilderState.java,396,for (int i = stack.size() - 1; i > 0; i--) {
S1330,HtmlTreeBuilderState.java,397,Element el = stack.get(i);
S1331,HtmlTreeBuilderState.java,398,"if (StringUtil.inSorted(el.nodeName(), Constants.DdDt)) {"
S1332,HtmlTreeBuilderState.java,402,"if (tb.isSpecial(el) && !StringUtil.inSorted(el.nodeName(), Constants.InBodyStartLiBreakers))"
S1333,HtmlTreeBuilderState.java,403,break;
S1334,HtmlTreeBuilderState.java,405,"if (tb.inButtonScope(""p"")) {"
S1335,HtmlTreeBuilderState.java,408,tb.insert(startTag);
S1336,HtmlTreeBuilderState.java,409,"} else if (name.equals(""plaintext"")) {"
S1337,HtmlTreeBuilderState.java,415,"} else if (name.equals(""button"")) {"
S1338,HtmlTreeBuilderState.java,416,"if (tb.inButtonScope(""button"")) {"
S1339,HtmlTreeBuilderState.java,422,tb.reconstructFormattingElements();
S1340,HtmlTreeBuilderState.java,423,tb.insert(startTag);
S1341,HtmlTreeBuilderState.java,424,tb.framesetOk(false);
S1342,HtmlTreeBuilderState.java,426,"} else if (StringUtil.inSorted(name, Constants.Formatters)) {"
S1343,HtmlTreeBuilderState.java,427,tb.reconstructFormattingElements();
S1344,HtmlTreeBuilderState.java,428,Element el = tb.insert(startTag);
S1345,HtmlTreeBuilderState.java,429,tb.pushActiveFormattingElements(el);
S1346,HtmlTreeBuilderState.java,430,"} else if (name.equals(""nobr"")) {"
S1347,HtmlTreeBuilderState.java,431,tb.reconstructFormattingElements();
S1348,HtmlTreeBuilderState.java,432,"if (tb.inScope(""nobr"")) {"
S1349,HtmlTreeBuilderState.java,437,Element el = tb.insert(startTag);
S1350,HtmlTreeBuilderState.java,438,tb.pushActiveFormattingElements(el);
