statement_id,file,line,code
S441,ExtendedBufferedReader.java,59,if (current == CR || current == LF && lastChar != CR) {
S442,ExtendedBufferedReader.java,60,eolCounter++;
S443,ExtendedBufferedReader.java,62,lastChar = current;
S444,ExtendedBufferedReader.java,63,this.position++;
S445,ExtendedBufferedReader.java,64,return lastChar;
S446,ExtendedBufferedReader.java,76,return lastChar;
S447,ExtendedBufferedReader.java,122,final String line = super.readLine();
S448,ExtendedBufferedReader.java,124,if (line != null) {
S449,ExtendedBufferedReader.java,125,lastChar = LF; // needed for detecting start of line
S450,ExtendedBufferedReader.java,126,eolCounter++;
S451,ExtendedBufferedReader.java,131,return line;
S452,ExtendedBufferedReader.java,144,super.mark(1);
S453,ExtendedBufferedReader.java,145,final int c = super.read();
S454,ExtendedBufferedReader.java,146,super.reset();
S455,ExtendedBufferedReader.java,148,return c;
S456,ExtendedBufferedReader.java,158,if (lastChar == CR || lastChar == LF || lastChar == UNDEFINED || lastChar == END_OF_STREAM) {
S457,ExtendedBufferedReader.java,159,return eolCounter; // counter is accurate
S458,ExtendedBufferedReader.java,161,return eolCounter + 1; // Allow for counter being incremented only at EOL
S459,ExtendedBufferedReader.java,170,return this.position;
S460,ExtendedBufferedReader.java,174,return closed;
S461,ExtendedBufferedReader.java,186,closed = true;
S462,ExtendedBufferedReader.java,187,lastChar = END_OF_STREAM;
S463,ExtendedBufferedReader.java,188,super.close();
S464,Lexer.java,41,private static final String CR_STRING = Character.toString(Constants.CR);
S465,Lexer.java,42,private static final String LF_STRING = Character.toString(Constants.LF);
S466,Lexer.java,64,return firstEol;
S467,Lexer.java,67,"Lexer(final CSVFormat format, final ExtendedBufferedReader reader) {"
S468,Lexer.java,68,this.reader = reader;
S469,Lexer.java,69,this.delimiter = format.getDelimiter();
S470,Lexer.java,70,this.escape = mapNullToDisabled(format.getEscapeCharacter());
S471,Lexer.java,71,this.quoteChar = mapNullToDisabled(format.getQuoteCharacter());
S472,Lexer.java,72,this.commentStart = mapNullToDisabled(format.getCommentMarker());
S473,Lexer.java,73,this.ignoreSurroundingSpaces = format.getIgnoreSurroundingSpaces();
S474,Lexer.java,74,this.ignoreEmptyLines = format.getIgnoreEmptyLines();
S475,Lexer.java,92,int lastChar = reader.getLastChar();
S476,Lexer.java,95,int c = reader.read();
S477,Lexer.java,100,boolean eol = readEndOfLine(c);
S478,Lexer.java,103,if (ignoreEmptyLines) {
S479,Lexer.java,104,while (eol && isStartOfLine(lastChar)) {
S480,Lexer.java,106,lastChar = c;
S481,Lexer.java,107,c = reader.read();
S482,Lexer.java,108,eol = readEndOfLine(c);
S483,Lexer.java,110,if (isEndOfFile(c)) {
S484,Lexer.java,111,token.type = EOF;
S485,Lexer.java,113,return token;
S486,Lexer.java,119,if (isEndOfFile(lastChar) || !isDelimiter(lastChar) && isEndOfFile(c)) {
S487,Lexer.java,120,token.type = EOF;
S488,Lexer.java,122,return token;
S489,Lexer.java,125,if (isStartOfLine(lastChar) && isCommentStart(c)) {
S490,Lexer.java,126,final String line = reader.readLine();
S491,Lexer.java,127,if (line == null) {
S492,Lexer.java,132,final String comment = line.trim();
S493,Lexer.java,133,token.content.append(comment);
S494,Lexer.java,134,token.type = COMMENT;
S495,Lexer.java,135,return token;
S496,Lexer.java,139,while (token.type == INVALID) {
S497,Lexer.java,141,if (ignoreSurroundingSpaces) {
S498,Lexer.java,142,while (isWhitespace(c) && !eol) {
S499,Lexer.java,143,c = reader.read();
S500,Lexer.java,144,eol = readEndOfLine(c);
S501,Lexer.java,149,if (isDelimiter(c)) {
S502,Lexer.java,151,token.type = TOKEN;
S503,Lexer.java,152,} else if (eol) {
S504,Lexer.java,155,token.type = EORECORD;
S505,Lexer.java,156,} else if (isQuoteChar(c)) {
S506,Lexer.java,158,parseEncapsulatedToken(token);
S507,Lexer.java,159,} else if (isEndOfFile(c)) {
S508,Lexer.java,162,token.type = EOF;
S509,Lexer.java,163,token.isReady = true; // there is data at EOF
S510,Lexer.java,167,"parseSimpleToken(token, c);"
S511,Lexer.java,170,return token;
S512,Lexer.java,195,if (readEndOfLine(ch)) {
S513,Lexer.java,196,token.type = EORECORD;
S514,Lexer.java,197,break;
S515,Lexer.java,198,} else if (isEndOfFile(ch)) {
S516,Lexer.java,199,token.type = EOF;
S517,Lexer.java,200,token.isReady = true; // There is data at EOF
S518,Lexer.java,201,break;
S519,Lexer.java,202,} else if (isDelimiter(ch)) {
S520,Lexer.java,203,token.type = TOKEN;
S521,Lexer.java,204,break;
S522,Lexer.java,205,} else if (isEscape(ch)) {
S523,Lexer.java,206,final int unescaped = readEscape();
S524,Lexer.java,207,if (unescaped == END_OF_STREAM) { // unexpected char after escape
S525,Lexer.java,208,token.content.append((char) ch).append((char) reader.getLastChar());
S526,Lexer.java,210,token.content.append((char) unescaped);
S527,Lexer.java,212,ch = reader.read(); // continue
S528,Lexer.java,213,} else {
S529,Lexer.java,214,token.content.append((char) ch);
S530,Lexer.java,215,ch = reader.read(); // continue
S531,Lexer.java,219,if (ignoreSurroundingSpaces) {
S532,Lexer.java,220,trimTrailingSpaces(token.content);
S533,Lexer.java,223,return token;
S534,Lexer.java,248,final long startLineNumber = getCurrentLineNumber();
S535,Lexer.java,251,c = reader.read();
S536,Lexer.java,253,if (isEscape(c)) {
S537,Lexer.java,254,final int unescaped = readEscape();
S538,Lexer.java,255,if (unescaped == END_OF_STREAM) { // unexpected char after escape
S539,Lexer.java,258,token.content.append((char) unescaped);
S540,Lexer.java,260,} else if (isQuoteChar(c)) {
S541,Lexer.java,261,if (isQuoteChar(reader.lookAhead())) {
S542,Lexer.java,263,c = reader.read();
S543,Lexer.java,264,token.content.append((char) c);
S544,Lexer.java,268,c = reader.read();
S545,Lexer.java,269,if (isDelimiter(c)) {
S546,Lexer.java,270,token.type = TOKEN;
S547,Lexer.java,271,return token;
S548,Lexer.java,272,} else if (isEndOfFile(c)) {
S549,Lexer.java,273,token.type = EOF;
S550,Lexer.java,274,token.isReady = true; // There is data at EOF
S551,Lexer.java,275,return token;
S552,Lexer.java,276,} else if (readEndOfLine(c)) {
S553,Lexer.java,277,token.type = EORECORD;
S554,Lexer.java,278,return token;
S555,Lexer.java,286,} else if (isEndOfFile(c)) {
S556,Lexer.java,292,token.content.append((char) c);
S557,Lexer.java,298,return c == null ? DISABLED : c.charValue();
S558,Lexer.java,307,return reader.getCurrentLineNumber();
S559,Lexer.java,316,return reader.getPosition();
S560,Lexer.java,333,final int ch = reader.read();
S561,Lexer.java,334,switch (ch) {
S562,Lexer.java,350,return ch;
S563,Lexer.java,355,if (isMetaChar(ch)) {
S564,Lexer.java,356,return ch;
S565,Lexer.java,359,return END_OF_STREAM;
S566,Lexer.java,364,int length = buffer.length();
S567,Lexer.java,365,while (length > 0 && Character.isWhitespace(buffer.charAt(length - 1))) {
S568,Lexer.java,366,length = length - 1;
S569,Lexer.java,368,if (length != buffer.length()) {
S570,Lexer.java,369,buffer.setLength(length);
S571,Lexer.java,380,if (ch == CR && reader.lookAhead() == LF) {
S572,Lexer.java,382,ch = reader.read();
S573,Lexer.java,384,if (firstEol == null) {
S574,Lexer.java,385,this.firstEol = Constants.CRLF;
S575,Lexer.java,389,if (firstEol == null) {
S576,Lexer.java,390,if (ch == LF) {
S577,Lexer.java,391,this.firstEol = LF_STRING;
S578,Lexer.java,392,} else if (ch == CR) {
S579,Lexer.java,393,this.firstEol = CR_STRING;
S580,Lexer.java,397,return ch == LF || ch == CR;
S581,Lexer.java,401,return reader.isClosed();
S582,Lexer.java,408,return !isDelimiter(ch) && Character.isWhitespace((char) ch);
S583,Lexer.java,418,return ch == LF || ch == CR || ch == UNDEFINED;
S584,Lexer.java,425,return ch == END_OF_STREAM;
S585,Lexer.java,429,return ch == delimiter;
S586,Lexer.java,433,return ch == escape;
S587,Lexer.java,437,return ch == quoteChar;
S588,Lexer.java,441,return ch == commentStart;
S589,Lexer.java,445,return ch == delimiter ||
S590,Lexer.java,459,reader.close();
S591,QuoteMode.java,22,public enum QuoteMode {
S592,QuoteMode.java,27,"ALL,"
S593,QuoteMode.java,32,"ALL_NON_NULL,"
S594,QuoteMode.java,38,"MINIMAL,"
S595,QuoteMode.java,43,"NON_NUMERIC,"
S596,QuoteMode.java,49,NONE
S597,Token.java,27,final class Token {
S598,Token.java,32,enum Type {
S599,Token.java,34,"INVALID,"
S600,Token.java,37,"TOKEN,"
S601,Token.java,40,"EOF,"
S602,Token.java,43,"EORECORD,"
S603,Token.java,46,COMMENT
S604,Token.java,50,Token.Type type = INVALID;
S605,Token.java,53,final StringBuilder content = new StringBuilder(INITIAL_TOKEN_LENGTH);
S606,Token.java,59,content.setLength(0);
S607,Token.java,60,type = INVALID;
S608,Token.java,61,isReady = false;
