statement_id,file,line,code
S418,ExceptionUtils.java,664,"int at = token.indexOf(""at"");"
S419,ExceptionUtils.java,665,"if (at != -1 && token.substring(0, at).trim().length() == 0) {"
S420,ExceptionUtils.java,666,traceStarted = true;
S421,ExceptionUtils.java,667,list.add(token);
S422,ExceptionUtils.java,668,} else if (traceStarted) {
S423,ExceptionUtils.java,669,break;
S424,ExceptionUtils.java,672,return list;
S425,ExceptionUtils.java,687,if (th == null) {
S426,ExceptionUtils.java,688,"return """";"
S427,ExceptionUtils.java,690,"String clsName = ClassUtils.getShortClassName(th, null);"
S428,ExceptionUtils.java,691,String msg = th.getMessage();
S429,ExceptionUtils.java,692,"return clsName + "": "" + StringUtils.defaultString(msg);"
S430,ExceptionUtils.java,707,Throwable root = ExceptionUtils.getRootCause(th);
S431,ExceptionUtils.java,708,root = (root == null ? th : root);
S432,ExceptionUtils.java,709,return getMessage(root);
S433,FieldUtils.java,60,"Field field = getField(cls, fieldName, false);"
S434,FieldUtils.java,61,MemberUtils.setAccessibleWorkaround(field);
S435,FieldUtils.java,62,return field;
S436,FieldUtils.java,78,if (cls == null) {
S437,FieldUtils.java,81,if (fieldName == null) {
S438,FieldUtils.java,98,for (Class<?> acls = cls; acls != null; acls = acls.getSuperclass()) {
S439,FieldUtils.java,100,Field field = acls.getDeclaredField(fieldName);
S440,FieldUtils.java,103,if (!Modifier.isPublic(field.getModifiers())) {
S441,FieldUtils.java,104,if (forceAccess) {
S442,FieldUtils.java,105,field.setAccessible(true);
S443,FieldUtils.java,107,continue;
S444,FieldUtils.java,110,return field;
S445,FieldUtils.java,111,} catch (NoSuchFieldException ex) {
S446,FieldUtils.java,118,Field match = null;
S447,FieldUtils.java,119,for (Iterator<Class<?>> intf = ClassUtils.getAllInterfaces(cls).iterator(); intf
S448,FieldUtils.java,120,.hasNext();) {
S449,FieldUtils.java,122,Field test = ((Class<?>) intf.next()).getField(fieldName);
S450,FieldUtils.java,123,if (match != null) {
S451,FieldUtils.java,124,throw new IllegalArgumentException(
S452,FieldUtils.java,131,match = test;
S453,FieldUtils.java,132,} catch (NoSuchFieldException ex) {
S454,FieldUtils.java,136,return match;
S455,FieldUtils.java,149,"return getDeclaredField(cls, fieldName, false);"
S456,FieldUtils.java,164,if (cls == null) {
S457,FieldUtils.java,167,if (fieldName == null) {
S458,FieldUtils.java,172,Field field = cls.getDeclaredField(fieldName);
S459,FieldUtils.java,173,if (!MemberUtils.isAccessible(field)) {
S460,FieldUtils.java,174,if (forceAccess) {
S461,FieldUtils.java,175,field.setAccessible(true);
S462,FieldUtils.java,177,return null;
S463,FieldUtils.java,180,return field;
S464,FieldUtils.java,181,} catch (NoSuchFieldException e) {
S465,FieldUtils.java,183,return null;
S466,FieldUtils.java,194,"return readStaticField(field, false);"
S467,FieldUtils.java,207,if (field == null) {
S468,FieldUtils.java,210,if (!Modifier.isStatic(field.getModifiers())) {
S469,FieldUtils.java,213,"return readField(field, (Object) null, forceAccess);"
S470,FieldUtils.java,225,"return readStaticField(cls, fieldName, false);"
S471,FieldUtils.java,240,"Field field = getField(cls, fieldName, forceAccess);"
S472,FieldUtils.java,241,if (field == null) {
S473,FieldUtils.java,245,"return readStaticField(field, false);"
S474,FieldUtils.java,259,"return readDeclaredStaticField(cls, fieldName, false);"
S475,FieldUtils.java,277,"Field field = getDeclaredField(cls, fieldName, forceAccess);"
S476,FieldUtils.java,278,if (field == null) {
S477,FieldUtils.java,279,"throw new IllegalArgumentException(""Cannot locate declared field "" + cls.getName() + ""."" + fieldName);"
S478,FieldUtils.java,282,"return readStaticField(field, false);"
S479,FieldUtils.java,294,"return readField(field, target, false);"
S480,FieldUtils.java,308,if (field == null) {
S481,FieldUtils.java,311,if (forceAccess && !field.isAccessible()) {
S482,FieldUtils.java,312,field.setAccessible(true);
S483,FieldUtils.java,314,MemberUtils.setAccessibleWorkaround(field);
S484,FieldUtils.java,316,return field.get(target);
S485,FieldUtils.java,328,"return readField(target, fieldName, false);"
S486,FieldUtils.java,343,if (target == null) {
S487,FieldUtils.java,346,Class<?> cls = target.getClass();
S488,FieldUtils.java,347,"Field field = getField(cls, fieldName, forceAccess);"
S489,FieldUtils.java,348,if (field == null) {
S490,FieldUtils.java,349,"throw new IllegalArgumentException(""Cannot locate field "" + fieldName + "" on "" + cls);"
S491,FieldUtils.java,352,"return readField(field, target);"
S492,FieldUtils.java,364,"return readDeclaredField(target, fieldName, false);"
S493,FieldUtils.java,381,if (target == null) {
S494,FieldUtils.java,384,Class<?> cls = target.getClass();
S495,FieldUtils.java,385,"Field field = getDeclaredField(cls, fieldName, forceAccess);"
S496,FieldUtils.java,386,if (field == null) {
S497,FieldUtils.java,387,"throw new IllegalArgumentException(""Cannot locate declared field "" + cls.getName() + ""."" + fieldName);"
S498,FieldUtils.java,390,"return readField(field, target);"
S499,FieldUtils.java,401,"writeStaticField(field, value, false);"
S500,FieldUtils.java,415,if (field == null) {
S501,FieldUtils.java,418,if (!Modifier.isStatic(field.getModifiers())) {
S502,FieldUtils.java,421,"writeField(field, (Object) null, value, forceAccess);"
S503,FieldUtils.java,433,"writeStaticField(cls, fieldName, value, false);"
S504,FieldUtils.java,449,"Field field = getField(cls, fieldName, forceAccess);"
S505,FieldUtils.java,450,if (field == null) {
S506,FieldUtils.java,451,"throw new IllegalArgumentException(""Cannot locate field "" + fieldName + "" on "" + cls);"
S507,FieldUtils.java,454,"writeStaticField(field, value);"
S508,FieldUtils.java,467,"writeDeclaredStaticField(cls, fieldName, value, false);"
S509,FieldUtils.java,483,"Field field = getDeclaredField(cls, fieldName, forceAccess);"
S510,FieldUtils.java,484,if (field == null) {
S511,FieldUtils.java,485,"throw new IllegalArgumentException(""Cannot locate declared field "" + cls.getName() + ""."" + fieldName);"
S512,FieldUtils.java,488,"writeField(field, (Object) null, value);"
S513,FieldUtils.java,500,"writeField(field, target, value, false);"
S514,FieldUtils.java,515,if (field == null) {
S515,FieldUtils.java,518,if (forceAccess && !field.isAccessible()) {
S516,FieldUtils.java,519,field.setAccessible(true);
S517,FieldUtils.java,521,MemberUtils.setAccessibleWorkaround(field);
S518,FieldUtils.java,523,"field.set(target, value);"
S519,FieldUtils.java,535,"writeField(target, fieldName, value, false);"
S520,FieldUtils.java,551,if (target == null) {
S521,FieldUtils.java,554,Class<?> cls = target.getClass();
S522,FieldUtils.java,555,"Field field = getField(cls, fieldName, forceAccess);"
S523,FieldUtils.java,556,if (field == null) {
S524,FieldUtils.java,557,"throw new IllegalArgumentException(""Cannot locate declared field "" + cls.getName() + ""."" + fieldName);"
S525,FieldUtils.java,560,"writeField(field, target, value);"
S526,FieldUtils.java,572,"writeDeclaredField(target, fieldName, value, false);"
S527,FieldUtils.java,588,if (target == null) {
S528,FieldUtils.java,591,Class<?> cls = target.getClass();
S529,FieldUtils.java,592,"Field field = getDeclaredField(cls, fieldName, forceAccess);"
S530,FieldUtils.java,593,if (field == null) {
S531,FieldUtils.java,594,"throw new IllegalArgumentException(""Cannot locate declared field "" + cls.getName() + ""."" + fieldName);"
S532,FieldUtils.java,597,"writeField(field, target, value);"
S533,MemberUtils.java,42,"private static final Class<?>[] ORDERED_PRIMITIVE_TYPES = { Byte.TYPE, Short.TYPE,"
S534,MemberUtils.java,58,if (o == null || o.isAccessible()) {
S535,MemberUtils.java,59,return;
S536,MemberUtils.java,61,Member m = (Member) o;
S537,MemberUtils.java,62,if (Modifier.isPublic(m.getModifiers())
S538,MemberUtils.java,65,o.setAccessible(true);
S539,MemberUtils.java,78,return (modifiers & ACCESS_TEST) == 0;
S540,MemberUtils.java,87,return m != null && Modifier.isPublic(m.getModifiers()) && !m.isSynthetic();
S541,MemberUtils.java,103,"float leftCost = getTotalTransformationCost(actual, left);"
S542,MemberUtils.java,104,"float rightCost = getTotalTransformationCost(actual, right);"
S543,MemberUtils.java,105,return leftCost < rightCost ? -1 : rightCost < leftCost ? 1 : 0;
S544,MemberUtils.java,116,float totalCost = 0.0f;
S545,MemberUtils.java,117,for (int i = 0; i < srcArgs.length; i++) {
S546,MemberUtils.java,119,srcClass = srcArgs[i];
S547,MemberUtils.java,120,destClass = destArgs[i];
S548,MemberUtils.java,121,"totalCost += getObjectTransformationCost(srcClass, destClass);"
S549,MemberUtils.java,123,return totalCost;
S550,MemberUtils.java,135,if (destClass.isPrimitive()) {
S551,MemberUtils.java,136,"return getPrimitivePromotionCost(srcClass, destClass);"
S552,MemberUtils.java,138,float cost = 0.0f;
S553,MemberUtils.java,139,while (destClass != null && !destClass.equals(srcClass)) {
S554,MemberUtils.java,140,"if (destClass.isInterface() && ClassUtils.isAssignable(srcClass, destClass)) {"
S555,MemberUtils.java,149,cost++;
S556,MemberUtils.java,150,destClass = destClass.getSuperclass();
S557,MemberUtils.java,156,if (destClass == null) {
S558,MemberUtils.java,157,cost += 1.5f;
S559,MemberUtils.java,159,return cost;
S560,MemberUtils.java,170,float cost = 0.0f;
S561,MemberUtils.java,171,Class<?> cls = srcClass;
S562,MemberUtils.java,172,if (!cls.isPrimitive()) {
S563,MemberUtils.java,174,cost += 0.1f;
S564,MemberUtils.java,175,cls = ClassUtils.wrapperToPrimitive(cls);
S565,MemberUtils.java,177,for (int i = 0; cls != destClass && i < ORDERED_PRIMITIVE_TYPES.length; i++) {
S566,MemberUtils.java,178,if (cls == ORDERED_PRIMITIVE_TYPES[i]) {
S567,MemberUtils.java,179,cost += 0.1f;
S568,MemberUtils.java,180,if (i < ORDERED_PRIMITIVE_TYPES.length - 1) {
S569,MemberUtils.java,181,cls = ORDERED_PRIMITIVE_TYPES[i + 1];
S570,MemberUtils.java,185,return cost;
S571,MethodUtils.java,67,super();
S572,MethodUtils.java,95,"return invokeMethod(object, methodName, new Object[] { arg });"
S573,MethodUtils.java,123,if (args == null) {
S574,MethodUtils.java,124,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S575,MethodUtils.java,126,int arguments = args.length;
S576,MethodUtils.java,127,Class<?>[] parameterTypes = new Class[arguments];
S577,MethodUtils.java,128,for (int i = 0; i < arguments; i++) {
S578,MethodUtils.java,129,parameterTypes[i] = args[i].getClass();
S579,MethodUtils.java,131,"return invokeMethod(object, methodName, args, parameterTypes);"
S580,MethodUtils.java,157,if (parameterTypes == null) {
S581,MethodUtils.java,160,if (args == null) {
S582,MethodUtils.java,163,"Method method = getMatchingAccessibleMethod(object.getClass(),"
S583,MethodUtils.java,165,if (method == null) {
S584,MethodUtils.java,170,"return method.invoke(object, args);"
S585,MethodUtils.java,195,"return invokeExactMethod(object, methodName, new Object[] { arg });"
S586,MethodUtils.java,219,if (args == null) {
S587,MethodUtils.java,222,int arguments = args.length;
S588,MethodUtils.java,223,Class<?>[] parameterTypes = new Class[arguments];
S589,MethodUtils.java,224,for (int i = 0; i < arguments; i++) {
S590,MethodUtils.java,225,parameterTypes[i] = args[i].getClass();
S591,MethodUtils.java,227,"return invokeExactMethod(object, methodName, args, parameterTypes);"
S592,MethodUtils.java,253,if (args == null) {
S593,MethodUtils.java,256,if (parameterTypes == null) {
S594,MethodUtils.java,259,"Method method = getAccessibleMethod(object.getClass(), methodName,"
S595,MethodUtils.java,261,if (method == null) {
S596,MethodUtils.java,262,"throw new NoSuchMethodException(""No such accessible method: """
S597,MethodUtils.java,266,"return method.invoke(object, args);"
S598,MethodUtils.java,292,if (args == null) {
S599,MethodUtils.java,295,if (parameterTypes == null) {
S600,MethodUtils.java,298,"Method method = getAccessibleMethod(cls, methodName, parameterTypes);"
S601,MethodUtils.java,299,if (method == null) {
S602,MethodUtils.java,300,"throw new NoSuchMethodException(""No such accessible method: """
S603,MethodUtils.java,303,"return method.invoke(null, args);"
S604,MethodUtils.java,333,"return invokeStaticMethod(cls, methodName, new Object[] { arg });"
S605,MethodUtils.java,363,if (args == null) {
S606,MethodUtils.java,364,args = ArrayUtils.EMPTY_OBJECT_ARRAY;
S607,MethodUtils.java,366,int arguments = args.length;
S608,MethodUtils.java,367,Class<?>[] parameterTypes = new Class[arguments];
S609,MethodUtils.java,368,for (int i = 0; i < arguments; i++) {
S610,MethodUtils.java,369,parameterTypes[i] = args[i].getClass();
S611,MethodUtils.java,371,"return invokeStaticMethod(cls, methodName, args, parameterTypes);"
S612,MethodUtils.java,400,if (parameterTypes == null) {
S613,MethodUtils.java,403,if (args == null) {
S614,MethodUtils.java,406,"Method method = getMatchingAccessibleMethod(cls, methodName,"
S615,MethodUtils.java,408,if (method == null) {
S616,MethodUtils.java,412,"return method.invoke(null, args);"
S617,MethodUtils.java,437,"return invokeExactStaticMethod(cls, methodName, new Object[] { arg });"
S618,MethodUtils.java,461,if (args == null) {
S619,MethodUtils.java,464,int arguments = args.length;
S620,MethodUtils.java,465,Class<?>[] parameterTypes = new Class[arguments];
S621,MethodUtils.java,466,for (int i = 0; i < arguments; i++) {
S622,MethodUtils.java,467,parameterTypes[i] = args[i].getClass();
S623,MethodUtils.java,469,"return invokeExactStaticMethod(cls, methodName, args, parameterTypes);"
S624,MethodUtils.java,505,"return getAccessibleMethod(cls.getMethod(methodName,"
S625,MethodUtils.java,507,} catch (NoSuchMethodException e) {
S626,MethodUtils.java,508,return (null);
S627,MethodUtils.java,521,if (!MemberUtils.isAccessible(method)) {
S628,MethodUtils.java,525,Class<?> cls = method.getDeclaringClass();
S629,MethodUtils.java,526,if (Modifier.isPublic(cls.getModifiers())) {
S630,MethodUtils.java,527,return method;
S631,MethodUtils.java,529,String methodName = method.getName();
S632,MethodUtils.java,530,Class<?>[] parameterTypes = method.getParameterTypes();
S633,MethodUtils.java,533,"method = getAccessibleMethodFromInterfaceNest(cls, methodName,"
S634,MethodUtils.java,537,if (method == null) {
S635,MethodUtils.java,541,return method;
S636,MethodUtils.java,585,Method method = null;
S637,MethodUtils.java,588,for (; cls != null; cls = cls.getSuperclass()) {
S638,MethodUtils.java,591,Class<?>[] interfaces = cls.getInterfaces();
S639,MethodUtils.java,592,for (int i = 0; i < interfaces.length; i++) {
S640,MethodUtils.java,594,if (!Modifier.isPublic(interfaces[i].getModifiers())) {
S641,MethodUtils.java,599,"method = interfaces[i].getDeclaredMethod(methodName,"
S642,MethodUtils.java,607,if (method != null) {
S643,MethodUtils.java,608,break;
S644,MethodUtils.java,618,return method;
S645,MethodUtils.java,644,"Method method = cls.getMethod(methodName, parameterTypes);"
S646,MethodUtils.java,645,MemberUtils.setAccessibleWorkaround(method);
S647,MethodUtils.java,646,return method;
S648,MethodUtils.java,647,} catch (NoSuchMethodException e) { /* SWALLOW */
S649,MethodUtils.java,650,Method bestMatch = null;
S650,MethodUtils.java,651,Method[] methods = cls.getMethods();
S651,MethodUtils.java,652,"for (int i = 0, size = methods.length; i < size; i++) {"
S652,MethodUtils.java,653,if (methods[i].getName().equals(methodName)) {
S653,MethodUtils.java,655,"if (ClassUtils.isAssignable(parameterTypes, methods[i]"
S654,MethodUtils.java,658,Method accessibleMethod = getAccessibleMethod(methods[i]);
S655,MethodUtils.java,659,if (accessibleMethod != null) {
S656,MethodUtils.java,660,if (bestMatch == null
S657,MethodUtils.java,665,bestMatch = accessibleMethod;
S658,MethodUtils.java,671,if (bestMatch != null) {
S659,MethodUtils.java,672,MemberUtils.setAccessibleWorkaround(bestMatch);
S660,MethodUtils.java,674,return bestMatch;
S661,NumberUtils.java,41,public static final Long LONG_ZERO = new Long(0L);
S662,NumberUtils.java,43,public static final Long LONG_ONE = new Long(1L);
S663,NumberUtils.java,45,public static final Long LONG_MINUS_ONE = new Long(-1L);
S664,NumberUtils.java,47,public static final Integer INTEGER_ZERO = new Integer(0);
S665,NumberUtils.java,49,public static final Integer INTEGER_ONE = new Integer(1);
S666,NumberUtils.java,51,public static final Integer INTEGER_MINUS_ONE = new Integer(-1);
S667,NumberUtils.java,53,public static final Short SHORT_ZERO = new Short((short) 0);
S668,NumberUtils.java,55,public static final Short SHORT_ONE = new Short((short) 1);
S669,NumberUtils.java,57,public static final Short SHORT_MINUS_ONE = new Short((short) -1);
S670,NumberUtils.java,59,public static final Byte BYTE_ZERO = Byte.valueOf((byte) 0);
S671,NumberUtils.java,61,public static final Byte BYTE_ONE = Byte.valueOf((byte) 1);
S672,NumberUtils.java,63,public static final Byte BYTE_MINUS_ONE = Byte.valueOf((byte) -1);
S673,NumberUtils.java,65,public static final Double DOUBLE_ZERO = new Double(0.0d);
S674,NumberUtils.java,67,public static final Double DOUBLE_ONE = new Double(1.0d);
S675,NumberUtils.java,69,public static final Double DOUBLE_MINUS_ONE = new Double(-1.0d);
S676,NumberUtils.java,71,public static final Float FLOAT_ZERO = new Float(0.0f);
S677,NumberUtils.java,73,public static final Float FLOAT_ONE = new Float(1.0f);
S678,NumberUtils.java,75,public static final Float FLOAT_MINUS_ONE = new Float(-1.0f);
S679,ObjectUtils.java,57,public static final Null NULL = new Null();
S680,ObjectUtils.java,215,if (object == null) {
S681,ObjectUtils.java,218,buffer.append(object.getClass().getName())
S682,ObjectUtils.java,341,super();
S683,ReflectionToStringBuilder.java,123,"return toString(object, null, false, false, null);"
S684,ReflectionToStringBuilder.java,155,"return toString(object, style, false, false, null);"
S685,ReflectionToStringBuilder.java,290,"return new ReflectionToStringBuilder(object, style, null, reflectUpToClass, outputTransients, outputStatics)"
S686,ReflectionToStringBuilder.java,372,private boolean appendStatics = false;
S687,ReflectionToStringBuilder.java,377,private boolean appendTransients = false;
S688,ReflectionToStringBuilder.java,387,private Class<?> upToClass = null;
S689,ReflectionToStringBuilder.java,404,super(object);
S690,ReflectionToStringBuilder.java,473,"super(object, style, buffer);"
S691,ReflectionToStringBuilder.java,474,this.setUpToClass(reflectUpToClass);
S692,ReflectionToStringBuilder.java,475,this.setAppendTransients(outputTransients);
S693,ReflectionToStringBuilder.java,476,this.setAppendStatics(outputStatics);
S694,ReflectionToStringBuilder.java,492,if (field.getName().indexOf(ClassUtils.INNER_CLASS_SEPARATOR_CHAR) != -1) {
S695,ReflectionToStringBuilder.java,494,return false;
S696,ReflectionToStringBuilder.java,496,if (Modifier.isTransient(field.getModifiers()) && !this.isAppendTransients()) {
S697,ReflectionToStringBuilder.java,498,return false;
S698,ReflectionToStringBuilder.java,500,if (Modifier.isStatic(field.getModifiers()) && !this.isAppendStatics()) {
S699,ReflectionToStringBuilder.java,502,return false;
S700,ReflectionToStringBuilder.java,504,if (this.excludeFieldNames != null
S701,ReflectionToStringBuilder.java,509,return true;
S702,ReflectionToStringBuilder.java,526,if (clazz.isArray()) {
S703,ReflectionToStringBuilder.java,527,this.reflectionAppendArray(this.getObject());
S704,ReflectionToStringBuilder.java,528,return;
S705,ReflectionToStringBuilder.java,530,Field[] fields = clazz.getDeclaredFields();
S706,ReflectionToStringBuilder.java,531,"AccessibleObject.setAccessible(fields, true);"
S707,ReflectionToStringBuilder.java,532,for (Field field : fields) {
S708,ReflectionToStringBuilder.java,533,String fieldName = field.getName();
S709,ReflectionToStringBuilder.java,534,if (this.accept(field)) {
S710,ReflectionToStringBuilder.java,538,Object fieldValue = this.getValue(field);
S711,ReflectionToStringBuilder.java,539,"this.append(fieldName, fieldValue);"
S712,ReflectionToStringBuilder.java,566,return this.upToClass;
S713,ReflectionToStringBuilder.java,586,return field.get(this.getObject());
S714,ReflectionToStringBuilder.java,598,return this.appendStatics;
S715,ReflectionToStringBuilder.java,609,return this.appendTransients;
S716,ReflectionToStringBuilder.java,622,"this.getStyle().reflectionAppendArrayDetail(this.getStringBuffer(), null, array);"
S717,ReflectionToStringBuilder.java,623,return this;
S718,ReflectionToStringBuilder.java,636,this.appendStatics = appendStatics;
S719,ReflectionToStringBuilder.java,648,this.appendTransients = appendTransients;
S720,ReflectionToStringBuilder.java,677,if (clazz != null) {
S721,ReflectionToStringBuilder.java,678,Object object = getObject();
S722,ReflectionToStringBuilder.java,679,if (object != null && clazz.isInstance(object) == false) {
S723,ReflectionToStringBuilder.java,680,"throw new IllegalArgumentException(""Specified class is not a superclass of the object"");"
S724,ReflectionToStringBuilder.java,683,this.upToClass = clazz;
S725,ReflectionToStringBuilder.java,695,if (this.getObject() == null) {
S726,ReflectionToStringBuilder.java,696,return this.getStyle().getNullText();
S727,ReflectionToStringBuilder.java,698,Class<?> clazz = this.getObject().getClass();
S728,ReflectionToStringBuilder.java,699,this.appendFieldsIn(clazz);
S729,ReflectionToStringBuilder.java,700,while (clazz.getSuperclass() != null && clazz != this.getUpToClass()) {
S730,ReflectionToStringBuilder.java,701,clazz = clazz.getSuperclass();
S731,ReflectionToStringBuilder.java,702,this.appendFieldsIn(clazz);
S732,ReflectionToStringBuilder.java,704,return super.toString();
S733,StandardToStringStyle.java,47,super();
S734,StandardToStringStyle.java,93,super.setUseShortClassName(useShortClassName);
S735,StandardToStringStyle.java,104,return super.isUseIdentityHashCode();
S736,StandardToStringStyle.java,114,super.setUseIdentityHashCode(useIdentityHashCode);
S737,StandardToStringStyle.java,207,super.setArrayStart(arrayStart);
S738,StandardToStringStyle.java,232,super.setArrayEnd(arrayEnd);
S739,StandardToStringStyle.java,257,super.setArraySeparator(arraySeparator);
S740,StandardToStringStyle.java,434,super.setNullText(nullText);
S741,StandardToStringStyle.java,465,super.setSizeStartText(sizeStartText);
S742,StandardToStringStyle.java,496,super.setSizeEndText(sizeEndText);
S743,StandardToStringStyle.java,527,super.setSummaryObjectStartText(summaryObjectStartText);
S744,StandardToStringStyle.java,558,super.setSummaryObjectEndText(summaryObjectEndText);
S745,StringUtils.java,193,return str == null || str.length() == 0;
S746,StringUtils.java,211,return !StringUtils.isEmpty(str);
S747,StringUtils.java,231,if (str == null || (strLen = str.length()) == 0) {
S748,StringUtils.java,232,return true;
S749,StringUtils.java,234,for (int i = 0; i < strLen; i++) {
S750,StringUtils.java,235,if ((Character.isWhitespace(str.charAt(i)) == false)) {
S751,StringUtils.java,236,return false;
S752,StringUtils.java,239,return true;
S753,StringUtils.java,259,return !StringUtils.isBlank(str);
S754,StringUtils.java,288,return str == null ? null : str.trim();
S755,StringUtils.java,314,String ts = trim(str);
S756,StringUtils.java,315,return isEmpty(ts) ? null : ts;
S757,StringUtils.java,340,return str == null ? EMPTY : str.trim();
S758,StringUtils.java,368,"return strip(str, null);"
S759,StringUtils.java,395,if (str == null) {
S760,StringUtils.java,396,return null;
S761,StringUtils.java,398,"str = strip(str, null);"
S762,StringUtils.java,399,return str.length() == 0 ? null : str;
S763,StringUtils.java,425,"return str == null ? EMPTY : strip(str, null);"
S764,StringUtils.java,455,if (isEmpty(str)) {
S765,StringUtils.java,456,return str;
S766,StringUtils.java,458,"str = stripStart(str, stripChars);"
S767,StringUtils.java,459,"return stripEnd(str, stripChars);"
S768,StringUtils.java,488,if (str == null || (strLen = str.length()) == 0) {
S769,StringUtils.java,489,return str;
S770,StringUtils.java,491,int start = 0;
S771,StringUtils.java,492,if (stripChars == null) {
S772,StringUtils.java,493,while ((start != strLen) && Character.isWhitespace(str.charAt(start))) {
S773,StringUtils.java,494,start++;
S774,StringUtils.java,496,} else if (stripChars.length() == 0) {
S775,StringUtils.java,497,return str;
S776,StringUtils.java,499,while ((start != strLen) && (stripChars.indexOf(str.charAt(start)) != -1)) {
S777,StringUtils.java,500,start++;
S778,StringUtils.java,503,return str.substring(start);
S779,StringUtils.java,532,if (str == null || (end = str.length()) == 0) {
S780,StringUtils.java,533,return str;
S781,StringUtils.java,536,if (stripChars == null) {
S782,StringUtils.java,537,while ((end != 0) && Character.isWhitespace(str.charAt(end - 1))) {
S783,StringUtils.java,538,end--;
S784,StringUtils.java,540,} else if (stripChars.length() == 0) {
S785,StringUtils.java,541,return str;
S786,StringUtils.java,543,while ((end != 0) && (stripChars.indexOf(str.charAt(end - 1)) != -1)) {
S787,StringUtils.java,544,end--;
S788,StringUtils.java,547,"return str.substring(0, end);"
S789,StringUtils.java,572,"return stripAll(strs, null);"
S790,StringUtils.java,602,if (strs == null || (strsLen = strs.length) == 0) {
S791,StringUtils.java,603,return strs;
S792,StringUtils.java,605,String[] newArr = new String[strsLen];
S793,StringUtils.java,606,for (int i = 0; i < strsLen; i++) {
S794,StringUtils.java,607,"newArr[i] = strip(strs[i], stripChars);"
S795,StringUtils.java,609,return newArr;
S796,StringUtils.java,629,if(input == null) {
S797,StringUtils.java,630,return null;
S798,StringUtils.java,632,if(SystemUtils.isJavaVersionAtLeast(1.6f)) {
S799,StringUtils.java,639,"Class<?> normalizerFormClass = ClassUtils.getClass(""java.text.Normalizer$Form"", false);"
S800,StringUtils.java,642,"Class<?> normalizerClass = ClassUtils.getClass(""java.text.Normalizer"", false);"
S801,StringUtils.java,645,"java.lang.reflect.Method method = normalizerClass.getMethod(""normalize"", CharSequence.class, normalizerFormClass );"
S802,StringUtils.java,648,"java.lang.reflect.Field nfd = normalizerFormClass.getField(""NFD"");"
S803,StringUtils.java,651,"String decomposed = (String) method.invoke( null, input, nfd.get(null) );"
S804,StringUtils.java,654,"java.util.regex.Pattern accentPattern = java.util.regex.Pattern.compile(""\\p{InCombiningDiacriticalMarks}+"");"
S805,StringUtils.java,655,"return accentPattern.matcher(decomposed).replaceAll("""");"
S806,StringUtils.java,3347,if (isEmpty(str)) {
S807,StringUtils.java,3348,return str;
S808,StringUtils.java,3350,int sz = str.length();
S809,StringUtils.java,3351,char[] chs = new char[sz];
S810,StringUtils.java,3352,int count = 0;
S811,StringUtils.java,3353,for (int i = 0; i < sz; i++) {
S812,StringUtils.java,3354,if (!Character.isWhitespace(str.charAt(i))) {
S813,StringUtils.java,3355,chs[count++] = str.charAt(i);
S814,StringUtils.java,3358,if (count == sz) {
S815,StringUtils.java,3359,return str;
S816,StringUtils.java,3361,"return new String(chs, 0, count);"
S817,StringUtils.java,5316,return str == null ? EMPTY : str;
S818,SystemUtils.java,87,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S819,SystemUtils.java,105,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S820,SystemUtils.java,122,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S821,SystemUtils.java,138,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S822,SystemUtils.java,154,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S823,SystemUtils.java,175,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S824,SystemUtils.java,191,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S825,SystemUtils.java,207,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S826,SystemUtils.java,224,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S827,SystemUtils.java,241,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S828,SystemUtils.java,258,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S829,SystemUtils.java,275,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S830,SystemUtils.java,291,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S831,SystemUtils.java,307,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S832,SystemUtils.java,324,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S833,SystemUtils.java,342,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S834,SystemUtils.java,360,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S835,SystemUtils.java,377,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S836,SystemUtils.java,394,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
