statement_id,file,line,code
S2638,NullElementPointer.java,124,StringBuffer buffer = new StringBuffer();
S2639,NullElementPointer.java,125,NodePointer parent = getImmediateParentPointer();
S2640,NullElementPointer.java,126,if (parent != null) {
S2641,NullElementPointer.java,127,buffer.append(parent.asPath());
S2642,NullElementPointer.java,129,if (index != WHOLE_COLLECTION) {
S2643,NullElementPointer.java,131,if (parent != null && parent.getIndex() != WHOLE_COLLECTION) {
S2644,NullElementPointer.java,134,else if (parent != null
S2645,NullElementPointer.java,137,"buffer.append(""/."");"
S2646,NullElementPointer.java,139,"buffer.append(""["").append(index + 1).append(']');"
S2647,NullElementPointer.java,142,return buffer.toString();
S2648,NullPointer.java,42,"super(null, locale);"
S2649,NullPointer.java,43,this.name = name;
S2650,NullPointer.java,52,super(parent);
S2651,NullPointer.java,53,this.name = name;
S2652,NullPointer.java,62,"super(null, locale);"
S2653,NullPointer.java,63,this.id = id;
S2654,NullPointer.java,71,return null;
S2655,NullPointer.java,79,return true;
S2656,NullPointer.java,83,return false;
S2657,NullPointer.java,87,return new NullPropertyPointer(this);
S2658,NullPointer.java,99,if (parent != null) {
S2659,NullPointer.java,100,return parent.createPath(context).getValuePointer();
S2660,NullPointer.java,118,"return createPath(context).createChild(context, name, index, value);"
S2661,NullPointer.java,126,if (object == this) {
S2662,NullPointer.java,130,if (!(object instanceof NullPointer)) {
S2663,NullPointer.java,131,return false;
S2664,NullPointer.java,134,NullPointer other = (NullPointer) object;
S2665,NullPointer.java,135,return name == other.name || name != null && name.equals(other.name);
S2666,NullPointer.java,139,if (id != null) {
S2667,NullPointer.java,140,"return ""id("" + id + "")"";"
S2668,NullPointer.java,142,"return parent == null ? ""null()"" : super.asPath();"
S2669,NullPointer.java,146,return 0;
S2670,NullPropertyPointer.java,32,"private String propertyName = ""*"";"
S2671,NullPropertyPointer.java,33,private boolean byNameAttribute = false;
S2672,NullPropertyPointer.java,42,super(parent);
S2673,NullPropertyPointer.java,46,return new QName(propertyName);
S2674,NullPropertyPointer.java,69,"return new NullPointer(this,  new QName(getPropertyName()));"
S2675,NullPropertyPointer.java,77,return false;
S2676,NullPropertyPointer.java,81,return true;
S2677,NullPropertyPointer.java,85,if (parent == null || parent.isContainer()) {
S2678,NullPropertyPointer.java,91,if (parent instanceof PropertyOwnerPointer
S2679,NullPropertyPointer.java,96,PropertyPointer propertyPointer =
S2680,NullPropertyPointer.java,98,propertyPointer.setPropertyName(propertyName);
S2681,NullPropertyPointer.java,99,propertyPointer.setValue(value);
S2682,NullPropertyPointer.java,110,NodePointer newParent = parent.createPath(context);
S2683,NullPropertyPointer.java,111,if (isAttribute()) {
S2684,NullPropertyPointer.java,114,if (parent instanceof NullPointer && parent.equals(newParent)) {
S2685,NullPropertyPointer.java,115,throw createBadFactoryException(context.getFactory());
S2686,NullPropertyPointer.java,130,if (newParent instanceof PropertyOwnerPointer) {
S2687,NullPropertyPointer.java,131,PropertyOwnerPointer pop = (PropertyOwnerPointer) newParent;
S2688,NullPropertyPointer.java,132,newParent = pop.getPropertyPointer();
S2689,NullPropertyPointer.java,134,"return newParent.createChild(context, getName(), getIndex());"
S2690,NullPropertyPointer.java,138,NodePointer newParent = parent.createPath(context);
S2691,NullPropertyPointer.java,139,if (isAttribute()) {
S2692,NullPropertyPointer.java,140,"NodePointer pointer = newParent.createAttribute(context, getName());"
S2693,NullPropertyPointer.java,141,pointer.setValue(value);
S2694,NullPropertyPointer.java,142,return pointer;
S2695,NullPropertyPointer.java,144,if (parent instanceof NullPointer && parent.equals(newParent)) {
S2696,NullPropertyPointer.java,147,if (newParent instanceof PropertyOwnerPointer) {
S2697,NullPropertyPointer.java,148,PropertyOwnerPointer pop = (PropertyOwnerPointer) newParent;
S2698,NullPropertyPointer.java,149,newParent = pop.getPropertyPointer();
S2699,NullPropertyPointer.java,151,"return newParent.createChild(context, getName(), index, value);"
S2700,NullPropertyPointer.java,164,return propertyName;
S2701,NullPropertyPointer.java,168,this.propertyName = propertyName;
S2702,NullPropertyPointer.java,176,this.propertyName = attributeValue;
S2703,NullPropertyPointer.java,177,byNameAttribute = true;
S2704,NullPropertyPointer.java,181,return getIndex() != WHOLE_COLLECTION;
S2705,NullPropertyPointer.java,189,return new String[0];
S2706,NullPropertyPointer.java,193,if (!byNameAttribute) {
S2707,NullPropertyPointer.java,194,return super.asPath();
S2708,NullPropertyPointer.java,196,StringBuffer buffer = new StringBuffer();
S2709,NullPropertyPointer.java,197,buffer.append(getImmediateParentPointer().asPath());
S2710,NullPropertyPointer.java,198,"buffer.append(""[@name='"");"
S2711,NullPropertyPointer.java,199,buffer.append(escape(getPropertyName()));
S2712,NullPropertyPointer.java,200,"buffer.append(""']"");"
S2713,NullPropertyPointer.java,201,if (index != WHOLE_COLLECTION) {
S2714,NullPropertyPointer.java,202,buffer.append('[').append(index + 1).append(']');
S2715,NullPropertyPointer.java,204,return buffer.toString();
S2716,NullPropertyPointer.java,213,"return new JXPathAbstractFactoryException(""Factory "" + factory"
S2717,Operation.java,32,public Operation(Expression[] args) {
S2718,Operation.java,33,this.args = args;
S2719,Operation.java,41,return args;
S2720,Operation.java,45,if (args != null) {
S2721,Operation.java,46,for (int i = 0; i < args.length; i++) {
S2722,Operation.java,47,if (args[i].isContextDependent()) {
S2723,Operation.java,48,return true;
S2724,Operation.java,52,return false;
S2725,PackageFunctions.java,74,private static final Object[] EMPTY_ARRAY = new Object[0];
S2726,PackageFunctions.java,81,"public PackageFunctions(String classPrefix, String namespace) {"
S2727,PackageFunctions.java,82,this.classPrefix = classPrefix;
S2728,PackageFunctions.java,83,this.namespace = namespace;
S2729,PackageFunctions.java,91,return Collections.singleton(namespace);
S2730,PackageFunctions.java,119,if ((namespace == null && this.namespace != null) //NOPMD
S2731,PackageFunctions.java,124,if (parameters == null) {
S2732,PackageFunctions.java,125,parameters = EMPTY_ARRAY;
S2733,PackageFunctions.java,128,if (parameters.length >= 1) {
S2734,PackageFunctions.java,129,"Object target = TypeUtils.convert(parameters[0], Object.class);"
S2735,PackageFunctions.java,130,if (target != null) {
S2736,PackageFunctions.java,131,Method method =
S2737,PackageFunctions.java,136,if (method != null) {
S2738,PackageFunctions.java,137,return new MethodFunction(method);
S2739,PackageFunctions.java,140,if (target instanceof NodeSet) {
S2740,PackageFunctions.java,144,method =
S2741,PackageFunctions.java,149,if (method != null) {
S2742,PackageFunctions.java,153,if (target instanceof Collection) {
S2743,PackageFunctions.java,166,if (target != null) {
S2744,PackageFunctions.java,167,Method method =
S2745,PackageFunctions.java,172,if (method != null) {
S2746,PackageFunctions.java,178,String fullName = classPrefix + name;
S2747,PackageFunctions.java,179,int inx = fullName.lastIndexOf('.');
S2748,PackageFunctions.java,180,if (inx == -1) {
S2749,PackageFunctions.java,184,"String className = fullName.substring(0, inx);"
S2750,PackageFunctions.java,185,String methodName = fullName.substring(inx + 1);
S2751,PackageFunctions.java,189,"functionClass = ClassLoaderUtil.getClass(className, true);"
S2752,PackageFunctions.java,198,"if (methodName.equals(""new"")) {"
S2753,PackageFunctions.java,199,Constructor constructor =
S2754,PackageFunctions.java,201,if (constructor != null) {
S2755,PackageFunctions.java,202,return new ConstructorFunction(constructor);
S2756,PackageFunctions.java,206,Method method =
S2757,PackageFunctions.java,211,if (method != null) {
S2758,PackageFunctions.java,212,return new MethodFunction(method);
S2759,PageContextHandler.java,33,public class PageContextHandler implements DynamicPropertyHandler {
S2760,PageContextHandler.java,36,HashSet list = new HashSet();
S2761,PageContextHandler.java,37,Enumeration e =
S2762,PageContextHandler.java,40,while (e.hasMoreElements()) {
S2763,PageContextHandler.java,41,list.add(e.nextElement());
S2764,PageContextHandler.java,43,e =
S2765,PageContextHandler.java,46,while (e.hasMoreElements()) {
S2766,PageContextHandler.java,47,list.add(e.nextElement());
S2767,PageContextHandler.java,49,e =
S2768,PageContextHandler.java,52,while (e.hasMoreElements()) {
S2769,PageContextHandler.java,53,list.add(e.nextElement());
S2770,PageContextHandler.java,55,e =
S2771,PageContextHandler.java,58,while (e.hasMoreElements()) {
S2772,PageContextHandler.java,59,list.add(e.nextElement());
S2773,PageContextHandler.java,61,return (String[]) list.toArray(new String[list.size()]);
S2774,PageContextHandler.java,71,return ((PageContext) pageContext).findAttribute(property);
S2775,PageContextHandler.java,75,((PageContext) pageContext).setAttribute(
S2776,PageScopeContext.java,39,public PageScopeContext(PageContext pageContext) {
S2777,PageScopeContext.java,40,this.pageContext = pageContext;
S2778,PageScopeContext.java,48,return pageContext.getAttributeNamesInScope(PageContext.PAGE_SCOPE);
S2779,PageScopeContext.java,57,"return pageContext.getAttribute(attribute, PageContext.PAGE_SCOPE);"
S2780,PageScopeContext.java,66,"pageContext.setAttribute(attribute, value, PageContext.PAGE_SCOPE);"
S2781,PageScopeContextHandler.java,31,public class PageScopeContextHandler implements DynamicPropertyHandler {
S2782,PageScopeContextHandler.java,36,Enumeration e = ((PageScopeContext) pageScope).getAttributeNames();
S2783,PageScopeContextHandler.java,37,ArrayList list = new ArrayList(DEFAULT_LIST_SIZE);
S2784,PageScopeContextHandler.java,38,while (e.hasMoreElements()) {
S2785,PageScopeContextHandler.java,39,list.add(e.nextElement());
S2786,PageScopeContextHandler.java,41,return (String[]) list.toArray(new String[list.size()]);
S2787,PageScopeContextHandler.java,45,return ((PageScopeContext) pageScope).getAttribute(property);
S2788,PageScopeContextHandler.java,49,"((PageScopeContext) pageScope).setAttribute(property, value);"
S2789,Parser.java,34,"private static XPathParser parser = new XPathParser(new StringReader(""""));"
S2790,Parser.java,46,synchronized (parser) {
S2791,Parser.java,47,parser.setCompiler(compiler);
S2792,Parser.java,48,Object expr = null;
S2793,Parser.java,50,parser.ReInit(new StringReader(expression));
S2794,Parser.java,51,expr = parser.parseExpression();
S2795,Parser.java,71,return expr;
S2796,Path.java,44,private boolean basicKnown = false;
S2797,Path.java,51,public Path(Step[] steps) {
S2798,Path.java,52,this.steps = steps;
S2799,Path.java,60,return steps;
S2800,Path.java,81,if (!basicKnown) {
S2801,Path.java,82,basicKnown = true;
S2802,Path.java,83,basic = true;
S2803,Path.java,84,Step[] steps = getSteps();
S2804,Path.java,85,for (int i = 0; i < steps.length; i++) {
S2805,Path.java,86,if (!isSimpleStep(steps[i])) {
S2806,Path.java,87,basic = false;
S2807,Path.java,88,break;
S2808,Path.java,92,return basic;
S2809,Path.java,103,if (step.getAxis() == Compiler.AXIS_SELF) {
S2810,Path.java,104,NodeTest nodeTest = step.getNodeTest();
S2811,Path.java,105,if (!(nodeTest instanceof NodeTypeTest)) {
S2812,Path.java,108,int nodeType = ((NodeTypeTest) nodeTest).getNodeType();
S2813,Path.java,109,if (nodeType != Compiler.NODE_TYPE_NODE) {
S2814,Path.java,112,return areBasicPredicates(step.getPredicates());
S2815,Path.java,114,if (step.getAxis() == Compiler.AXIS_CHILD
S2816,Path.java,116,NodeTest nodeTest = step.getNodeTest();
S2817,Path.java,117,if (!(nodeTest instanceof NodeNameTest)) {
S2818,Path.java,120,if (((NodeNameTest) nodeTest).isWildcard()) {
S2819,Path.java,123,return areBasicPredicates(step.getPredicates());
S2820,Path.java,125,return false;
S2821,Path.java,134,if (predicates != null && predicates.length != 0) {
S2822,Path.java,135,boolean firstIndex = true;
S2823,Path.java,136,for (int i = 0; i < predicates.length; i++) {
S2824,Path.java,137,if (predicates[i] instanceof NameAttributeTest) {
S2825,Path.java,138,if (((NameAttributeTest) predicates[i])
S2826,Path.java,144,else if (predicates[i].isContextDependent()) {
S2827,Path.java,145,return false;
S2828,Path.java,148,if (!firstIndex) {
S2829,Path.java,151,firstIndex = false;
S2830,Path.java,155,return true;
S2831,Path.java,165,if (steps.length == 0) {
S2832,Path.java,166,return context.getSingleNodePointer();
S2833,Path.java,169,if (isSimplePath()) {
S2834,Path.java,170,NodePointer ptr = (NodePointer) context.getSingleNodePointer();
S2835,Path.java,171,return SimplePathInterpreter.interpretSimpleLocationPath(
S2836,Path.java,176,return searchForPath(context);
S2837,Path.java,200,"EvalContext ctx = buildContextChain(context, steps.length, true);"
S2838,Path.java,201,Pointer pointer = ctx.getSingleNodePointer();
S2839,Path.java,203,if (pointer != null) {
S2840,Path.java,204,return pointer;
S2841,Path.java,207,for (int i = steps.length; --i > 0;) {
S2842,Path.java,208,if (!isSimpleStep(steps[i])) {
S2843,Path.java,211,"ctx = buildContextChain(context, i, true);"
S2844,Path.java,212,if (ctx.hasNext()) {
S2845,Path.java,213,Pointer partial = (Pointer) ctx.next();
S2846,Path.java,214,if (ctx.hasNext()) {
S2847,Path.java,217,return null;
S2848,Path.java,219,if (partial instanceof NodePointer) {
S2849,Path.java,220,return SimplePathInterpreter.createNullPointer(
S2850,Path.java,228,return null;
S2851,Path.java,238,"return buildContextChain(context, steps.length, false);"
S2852,Path.java,252,if (createInitialContext) {
S2853,Path.java,253,context = new InitialContext(context);
S2854,Path.java,255,if (steps.length == 0) {
S2855,Path.java,256,return context;
S2856,Path.java,258,for (int i = 0; i < stepCount; i++) {
S2857,Path.java,259,context =
S2858,Path.java,264,Expression[] predicates = steps[i].getPredicates();
S2859,Path.java,265,if (predicates != null) {
S2860,Path.java,266,for (int j = 0; j < predicates.length; j++) {
S2861,Path.java,267,if (j != 0) {
S2862,Path.java,270,"context = new PredicateContext(context, predicates[j]);"
S2863,Path.java,274,return context;
S2864,Path.java,289,if (nodeTest instanceof NodeNameTest) {
S2865,Path.java,290,QName qname = ((NodeNameTest) nodeTest).getNodeName();
S2866,Path.java,291,String prefix = qname.getPrefix();
S2867,Path.java,292,if (prefix != null) {
S2868,Path.java,293,String namespaceURI = context.getJXPathContext()
S2869,Path.java,295,"nodeTest = new NodeNameTest(qname, namespaceURI);"
S2870,Path.java,299,switch (axis) {
S2871,Path.java,305,"return new AttributeContext(context, nodeTest);"
S2872,Path.java,307,"return new ChildContext(context, nodeTest, false, false);"
S2873,Path.java,311,"return new DescendantContext(context, true, nodeTest);"
S2874,Path.java,325,"return new SelfContext(context, nodeTest);"
S2875,PredicateContext.java,37,private boolean done = false;
S2876,PredicateContext.java,47,super(parentContext);
S2877,PredicateContext.java,48,this.expression = expression;
S2878,PredicateContext.java,49,if (expression instanceof NameAttributeTest) {
S2879,PredicateContext.java,50,nameTestExpression =
S2880,PredicateContext.java,56,if (done) {
S2881,PredicateContext.java,57,return false;
S2882,PredicateContext.java,59,while (parentContext.nextNode()) {
S2883,PredicateContext.java,60,if (setupDynamicPropertyPointer()) {
S2884,PredicateContext.java,61,Object pred = nameTestExpression.computeValue(parentContext);
S2885,PredicateContext.java,62,String propertyName = InfoSetUtil.stringValue(pred);
S2886,PredicateContext.java,72,boolean ok = false;
S2887,PredicateContext.java,73,String[] names = dynamicPropertyPointer.getPropertyNames();
S2888,PredicateContext.java,74,for (int i = 0; i < names.length; i++) {
S2889,PredicateContext.java,75,if (names[i].equals(propertyName)) {
S2890,PredicateContext.java,76,ok = true;
S2891,PredicateContext.java,77,break;
S2892,PredicateContext.java,80,if (ok) {
S2893,PredicateContext.java,81,dynamicPropertyPointer.setPropertyName(propertyName);
S2894,PredicateContext.java,82,position++;
S2895,PredicateContext.java,83,return true;
S2896,PredicateContext.java,87,Object pred = expression.computeValue(parentContext);
S2897,PredicateContext.java,88,if (pred instanceof Iterator) {
S2898,PredicateContext.java,89,if (!((Iterator) pred).hasNext()) {
S2899,PredicateContext.java,92,pred = ((Iterator) pred).next();
S2900,PredicateContext.java,95,if (pred instanceof NodePointer) {
S2901,PredicateContext.java,96,pred = ((NodePointer) pred).getNode();
S2902,PredicateContext.java,99,if (pred instanceof Number) {
S2903,PredicateContext.java,100,int pos = (int) InfoSetUtil.doubleValue(pred);
S2904,PredicateContext.java,101,position++;
S2905,PredicateContext.java,102,done = true;
S2906,PredicateContext.java,103,return parentContext.setPosition(pos);
S2907,PredicateContext.java,105,if (InfoSetUtil.booleanValue(pred)) {
S2908,PredicateContext.java,106,position++;
S2909,PredicateContext.java,107,return true;
S2910,PredicateContext.java,111,return false;
S2911,PredicateContext.java,120,if (nameTestExpression == null) {
S2912,PredicateContext.java,121,return false;
S2913,PredicateContext.java,124,NodePointer parent = parentContext.getCurrentNodePointer();
S2914,PredicateContext.java,125,if (parent == null) {
S2915,PredicateContext.java,128,parent = parent.getValuePointer();
S2916,PredicateContext.java,129,if (!(parent instanceof PropertyOwnerPointer)) {
S2917,PredicateContext.java,132,dynamicPropertyPointer =
S2918,PredicateContext.java,136,return true;
S2919,PredicateContext.java,157,if (position == 0 && !setPosition(1)) {
S2920,PredicateContext.java,160,if (dynamicPropertyPointer != null) {
S2921,PredicateContext.java,161,return dynamicPropertyPointer.getValuePointer();
S2922,PredicateContext.java,163,return parentContext.getCurrentNodePointer();
S2923,PredicateContext.java,167,super.reset();
S2924,PredicateContext.java,168,parentContext.reset();
S2925,PredicateContext.java,169,done = false;
S2926,PredicateContext.java,173,reset();
S2927,PredicateContext.java,174,return parentContext.nextSet();
S2928,ProcessingInstructionTest.java,30,public ProcessingInstructionTest(String target) {
S2929,ProcessingInstructionTest.java,31,this.target = target;
S2930,ProcessingInstructionTest.java,43,"return ""processing-instruction('"" + target + ""')"";"
S2931,PropertyIterator.java,31,private boolean empty = false;
S2932,PropertyIterator.java,34,private int startIndex = 0;
S2933,PropertyIterator.java,35,private boolean targetReady = false;
S2934,PropertyIterator.java,36,private int position = 0;
S2935,PropertyIterator.java,40,private boolean includeStart = false;
S2936,PropertyIterator.java,53,NodePointer startWith) {
S2937,PropertyIterator.java,54,propertyNodePointer =
S2938,PropertyIterator.java,56,this.name = name;
S2939,PropertyIterator.java,57,this.reverse = reverse;
S2940,PropertyIterator.java,58,this.includeStart = true;
S2941,PropertyIterator.java,59,if (reverse) {
S2942,PropertyIterator.java,63,if (startWith != null) {
S2943,PropertyIterator.java,103,if (position == 0) {
S2944,PropertyIterator.java,104,if (name != null) {
S2945,PropertyIterator.java,105,if (!targetReady) {
S2946,PropertyIterator.java,106,prepareForIndividualProperty(name);
S2947,PropertyIterator.java,109,if (empty) {
S2948,PropertyIterator.java,110,return null;
S2949,PropertyIterator.java,121,return propertyNodePointer.getValuePointer();
S2950,PropertyIterator.java,123,catch (Throwable ex) {
S2951,PropertyIterator.java,125,NullPropertyPointer npp =
S2952,PropertyIterator.java,128,npp.setPropertyName(propertyNodePointer.getPropertyName());
S2953,PropertyIterator.java,129,npp.setIndex(propertyNodePointer.getIndex());
S2954,PropertyIterator.java,130,return npp.getValuePointer();
S2955,PropertyIterator.java,135,return position;
S2956,PropertyIterator.java,139,return name == null ? setPositionAllProperties(position) : setPositionIndividualProperty(position);
S2957,PropertyIterator.java,148,this.position = position;
S2958,PropertyIterator.java,149,if (position < 1) {
S2959,PropertyIterator.java,153,if (!targetReady) {
S2960,PropertyIterator.java,154,prepareForIndividualProperty(name);
S2961,PropertyIterator.java,157,if (empty) {
S2962,PropertyIterator.java,158,return false;
S2963,PropertyIterator.java,161,int length = getLength();
S2964,PropertyIterator.java,163,if (!reverse) {
S2965,PropertyIterator.java,164,index = position + startIndex;
S2966,PropertyIterator.java,165,if (!includeStart) {
S2967,PropertyIterator.java,168,if (index > length) {
S2968,PropertyIterator.java,169,return false;
S2969,PropertyIterator.java,185,propertyNodePointer.setIndex(index - 1);
S2970,PropertyIterator.java,186,return true;
S2971,PropertyIterator.java,195,this.position = position;
S2972,PropertyIterator.java,196,if (position < 1) {
S2973,PropertyIterator.java,201,int count = propertyNodePointer.getPropertyCount();
S2974,PropertyIterator.java,202,if (!reverse) {
S2975,PropertyIterator.java,203,int index = 1;
S2976,PropertyIterator.java,204,for (int i = startPropertyIndex; i < count; i++) {
S2977,PropertyIterator.java,205,propertyNodePointer.setPropertyIndex(i);
S2978,PropertyIterator.java,206,int length = getLength();
S2979,PropertyIterator.java,207,if (i == startPropertyIndex) {
S2980,PropertyIterator.java,208,length -= startIndex;
S2981,PropertyIterator.java,209,if (!includeStart) {
S2982,PropertyIterator.java,212,offset = startIndex + position - index;
S2983,PropertyIterator.java,213,if (!includeStart) {
S2984,PropertyIterator.java,218,offset = position - index;
S2985,PropertyIterator.java,220,if (index <= position && position < index + length) {
S2986,PropertyIterator.java,221,propertyNodePointer.setIndex(offset);
S2987,PropertyIterator.java,222,return true;
S2988,PropertyIterator.java,224,index += length;
S2989,PropertyIterator.java,259,return false;
S2990,PropertyIterator.java,267,targetReady = true;
S2991,PropertyIterator.java,268,empty = true;
S2992,PropertyIterator.java,270,String[] names = propertyNodePointer.getPropertyNames();
S2993,PropertyIterator.java,271,if (!reverse) {
S2994,PropertyIterator.java,272,if (startPropertyIndex == PropertyPointer.UNSPECIFIED_PROPERTY) {
S2995,PropertyIterator.java,275,if (startIndex == NodePointer.WHOLE_COLLECTION) {
S2996,PropertyIterator.java,278,for (int i = startPropertyIndex; i < names.length; i++) {
S2997,PropertyIterator.java,279,if (names[i].equals(name)) {
S2998,PropertyIterator.java,280,propertyNodePointer.setPropertyIndex(i);
S2999,PropertyIterator.java,281,if (i != startPropertyIndex) {
S3000,PropertyIterator.java,282,startIndex = 0;
S3001,PropertyIterator.java,283,includeStart = true;
S3002,PropertyIterator.java,285,empty = false;
S3003,PropertyIterator.java,286,break;
S3004,PropertyIterator.java,318,length = propertyNodePointer.getLength(); // TBD: cache length
S3005,PropertyIterator.java,320,catch (Throwable t) {
S3006,PropertyIterator.java,322,length = 0;
S3007,PropertyIterator.java,324,return length;
S3008,PropertyOwnerPointer.java,39,private static final Object UNINITIALIZED = new Object();
S3009,PropertyOwnerPointer.java,41,private Object value = UNINITIALIZED;
S3010,PropertyOwnerPointer.java,45,if (test == null) {
S3011,PropertyOwnerPointer.java,48,if (test instanceof NodeNameTest) {
S3012,PropertyOwnerPointer.java,49,NodeNameTest nodeNameTest = (NodeNameTest) test;
S3013,PropertyOwnerPointer.java,50,QName testName = nodeNameTest.getNodeName();
S3014,PropertyOwnerPointer.java,51,if (isValidProperty(testName)) {
S3015,PropertyOwnerPointer.java,52,return createNodeIterator(nodeNameTest.isWildcard() ? null
S3016,PropertyOwnerPointer.java,55,return null;
S3017,PropertyOwnerPointer.java,57,return test instanceof NodeTypeTest && ((NodeTypeTest) test).getNodeType() == Compiler.NODE_TYPE_NODE
S3018,PropertyOwnerPointer.java,70,"return new PropertyIterator(this, property, reverse, startWith);"
S3019,PropertyOwnerPointer.java,74,"return new BeanAttributeIterator(this, name);"
S3020,PropertyOwnerPointer.java,83,"super(parent, locale);"
S3021,PropertyOwnerPointer.java,91,super(parent);
S3022,PropertyOwnerPointer.java,95,if (this.index != index) {
S3023,PropertyOwnerPointer.java,96,super.setIndex(index);
S3024,PropertyOwnerPointer.java,97,value = UNINITIALIZED;
S3025,PropertyOwnerPointer.java,102,if (value == UNINITIALIZED) {
S3026,PropertyOwnerPointer.java,103,value = index == WHOLE_COLLECTION ? ValueUtils.getValue(getBaseValue())
S3027,PropertyOwnerPointer.java,106,return value;
S3028,PropertyOwnerPointer.java,118,return isDefaultNamespace(name.getPrefix());
S3029,PropertyOwnerPointer.java,182,int r = pointer1.getName().toString().compareTo(pointer2.getName().toString());
S3030,PropertyOwnerPointer.java,183,return r == 0 ? pointer1.getIndex() - pointer2.getIndex() : r;
S3031,PropertyPointer.java,38,protected int propertyIndex = UNSPECIFIED_PROPERTY;
S3032,PropertyPointer.java,49,super(parent);
S3033,PropertyPointer.java,57,return propertyIndex;
S3034,PropertyPointer.java,65,if (propertyIndex != index) {
S3035,PropertyPointer.java,66,propertyIndex = index;
S3036,PropertyPointer.java,67,setIndex(WHOLE_COLLECTION);
S3037,PropertyPointer.java,76,if (bean == null) {
S3038,PropertyPointer.java,77,bean = getImmediateParentPointer().getNode();
S3039,PropertyPointer.java,79,return bean;
S3040,PropertyPointer.java,83,"return new QName(null, getPropertyName());"
S3041,PropertyPointer.java,117,if (!isActualProperty()) {
S3042,PropertyPointer.java,118,return false;
S3043,PropertyPointer.java,121,return super.isActual();
S3044,PropertyPointer.java,124,private static final Object UNINITIALIZED = new Object();
S3045,PropertyPointer.java,126,private Object value = UNINITIALIZED;
S3046,PropertyPointer.java,137,Object value = getBaseValue();
S3047,PropertyPointer.java,138,return value != null && ValueUtils.isCollection(value);
S3048,PropertyPointer.java,152,return ValueUtils.getLength(getBaseValue());
S3049,PropertyPointer.java,161,return NodePointer.newChildNodePointer(
S3050,PropertyPointer.java,168,if (getImmediateNode() == null) {
S3051,PropertyPointer.java,169,AbstractFactory factory = getAbstractFactory(context);
S3052,PropertyPointer.java,170,int inx = (index == WHOLE_COLLECTION ? 0 : index);
S3053,PropertyPointer.java,171,boolean success =
S3054,PropertyPointer.java,178,if (!success) {
S3055,PropertyPointer.java,183,return this;
S3056,PropertyPointer.java,188,if (index != WHOLE_COLLECTION && index >= getLength()) {
S3057,PropertyPointer.java,191,setValue(value);
S3058,PropertyPointer.java,192,return this;
S3059,PropertyPointer.java,200,PropertyPointer prop = (PropertyPointer) clone();
S3060,PropertyPointer.java,201,if (name != null) {
S3061,PropertyPointer.java,202,prop.setPropertyName(name.toString());
S3062,PropertyPointer.java,204,prop.setIndex(index);
S3063,PropertyPointer.java,205,"return prop.createPath(context, value);"
S3064,PropertyPointer.java,212,PropertyPointer prop = (PropertyPointer) clone();
S3065,PropertyPointer.java,213,if (name != null) {
S3066,PropertyPointer.java,214,prop.setPropertyName(name.toString());
S3067,PropertyPointer.java,216,prop.setIndex(index);
S3068,PropertyPointer.java,217,return prop.createPath(context);
S3069,PropertyPointer.java,221,return getImmediateParentPointer().hashCode() + propertyIndex + index;
S3070,PropertyPointer.java,225,if (object == this) {
S3071,PropertyPointer.java,229,if (!(object instanceof PropertyPointer)) {
S3072,PropertyPointer.java,230,return false;
S3073,PropertyPointer.java,233,PropertyPointer other = (PropertyPointer) object;
S3074,PropertyPointer.java,234,if (parent != other.parent && (parent == null || !parent.equals(other.parent))) {
S3075,PropertyPointer.java,238,if (getPropertyIndex() != other.getPropertyIndex()
S3076,PropertyPointer.java,240,return false;
S3077,PropertyPointer.java,243,int iThis = (index == WHOLE_COLLECTION ? 0 : index);
S3078,PropertyPointer.java,244,int iOther = (other.index == WHOLE_COLLECTION ? 0 : other.index);
S3079,PropertyPointer.java,245,return iThis == iOther;
S3080,QName.java,40,public QName(String qualifiedName) {
S3081,QName.java,41,this.qualifiedName = qualifiedName;
S3082,QName.java,42,int index = qualifiedName.indexOf(':');
S3083,QName.java,43,"prefix = index < 0 ? null : qualifiedName.substring(0, index);"
S3084,QName.java,44,name = index < 0 ? qualifiedName : qualifiedName.substring(index + 1);
S3085,QName.java,52,"public QName(String prefix, String localName) {"
S3086,QName.java,53,this.prefix = prefix;
S3087,QName.java,54,this.name = localName;
S3088,QName.java,55,this.qualifiedName = prefix == null ? localName : prefix + ':' + localName;
S3089,QName.java,63,return prefix;
S3090,QName.java,71,return name;
S3091,QName.java,75,return qualifiedName;
S3092,QName.java,79,return name.hashCode();
S3093,QName.java,83,if (this == object) {
S3094,QName.java,84,return true;
S3095,QName.java,86,if (!(object instanceof QName)) {
S3096,QName.java,89,return qualifiedName.equals(((QName) object).qualifiedName);
S3097,RootContext.java,37,private int availableRegister = 0;
S3098,RootContext.java,38,public static final Object UNKNOWN_VALUE = new Object();
S3099,RootContext.java,48,super(null);
S3100,RootContext.java,49,this.jxpathContext = jxpathContext;
S3101,RootContext.java,50,this.pointer = pointer;
S3102,RootContext.java,51,if (pointer != null) {
S3103,RootContext.java,52,pointer.setNamespaceResolver(jxpathContext.getNamespaceResolver());
S3104,RootContext.java,57,return jxpathContext;
S3105,RootContext.java,61,return this;
S3106,RootContext.java,69,return jxpathContext.getAbsoluteRootContext();
S3107,RootContext.java,73,return pointer;
S3108,RootContext.java,102,if (constant instanceof NodeSet) {
