statement_id,file,line,code
S371,CMAESOptimizer.java,606,"ccovmuSep = Math.min(1 - ccov1, ccovmu * (dimension + 1.5) / 3.);"
S372,CMAESOptimizer.java,607,chiN = Math.sqrt(dimension) *
S373,CMAESOptimizer.java,610,xmean = MatrixUtils.createColumnRealMatrix(guess); // objective
S374,CMAESOptimizer.java,612,diagD = insigma.scalarMultiply(1. / sigma);
S375,CMAESOptimizer.java,613,diagC = square(diagD);
S376,CMAESOptimizer.java,614,"pc = zeros(dimension, 1); // evolution paths for C and sigma"
S377,CMAESOptimizer.java,615,"ps = zeros(dimension, 1); // B defines the coordinate system"
S378,CMAESOptimizer.java,616,normps = ps.getFrobeniusNorm();
S379,CMAESOptimizer.java,618,"B = eye(dimension, dimension);"
S380,CMAESOptimizer.java,619,"D = ones(dimension, 1); // diagonal D defines the scaling"
S381,CMAESOptimizer.java,620,"BD = times(B, repmat(diagD.transpose(), dimension, 1));"
S382,CMAESOptimizer.java,621,C = B.multiply(diag(square(D)).multiply(B.transpose())); // covariance
S383,CMAESOptimizer.java,622,historySize = 10 + (int) (3. * 10. * dimension / lambda);
S384,CMAESOptimizer.java,623,fitnessHistory = new double[historySize]; // history of fitness values
S385,CMAESOptimizer.java,624,for (int i = 0; i < historySize; i++) {
S386,CMAESOptimizer.java,625,fitnessHistory[i] = Double.MAX_VALUE;
S387,CMAESOptimizer.java,638,ps = ps.scalarMultiply(1. - cs).add(
S388,CMAESOptimizer.java,641,normps = ps.getFrobeniusNorm();
S389,CMAESOptimizer.java,642,boolean hsig = normps /
S390,CMAESOptimizer.java,645,pc = pc.scalarMultiply(1. - cc);
S391,CMAESOptimizer.java,646,if (hsig) {
S392,CMAESOptimizer.java,647,pc = pc.add(xmean.subtract(xold).scalarMultiply(
S393,CMAESOptimizer.java,650,return hsig;
S394,CMAESOptimizer.java,696,double negccov = 0;
S395,CMAESOptimizer.java,697,if (ccov1 + ccovmu > 0) {
S396,CMAESOptimizer.java,698,"RealMatrix arpos = bestArx.subtract(repmat(xold, 1, mu))"
S397,CMAESOptimizer.java,700,RealMatrix roneu = pc.multiply(pc.transpose())
S398,CMAESOptimizer.java,703,double oldFac = hsig ? 0 : ccov1 * cc * (2. - cc);
S399,CMAESOptimizer.java,704,oldFac += 1. - ccov1 - ccovmu;
S400,CMAESOptimizer.java,705,if (isActiveCMA) {
S401,CMAESOptimizer.java,707,negccov = (1. - ccovmu) * 0.25 * mueff /
S402,CMAESOptimizer.java,709,double negminresidualvariance = 0.66;
S403,CMAESOptimizer.java,712,double negalphaold = 0.5; // where to make up for the variance
S404,CMAESOptimizer.java,715,int[] arReverseIndex = reverse(arindex);
S405,CMAESOptimizer.java,716,RealMatrix arzneg
S406,CMAESOptimizer.java,718,RealMatrix arnorms = sqrt(sumRows(square(arzneg)));
S407,CMAESOptimizer.java,719,int[] idxnorms = sortedIndices(arnorms.getRow(0));
S408,CMAESOptimizer.java,720,"RealMatrix arnormsSorted = selectColumns(arnorms, idxnorms);"
S409,CMAESOptimizer.java,721,int[] idxReverse = reverse(idxnorms);
S410,CMAESOptimizer.java,722,"RealMatrix arnormsReverse = selectColumns(arnorms, idxReverse);"
S411,CMAESOptimizer.java,723,"arnorms = divide(arnormsReverse, arnormsSorted);"
S412,CMAESOptimizer.java,724,int[] idxInv = inverse(idxnorms);
S413,CMAESOptimizer.java,725,"RealMatrix arnormsInv = selectColumns(arnorms, idxInv);"
S414,CMAESOptimizer.java,727,double negcovMax = (1. - negminresidualvariance) /
S415,CMAESOptimizer.java,729,if (negccov > negcovMax) {
S416,CMAESOptimizer.java,730,negccov = negcovMax;
S417,CMAESOptimizer.java,732,"arzneg = times(arzneg, repmat(arnormsInv, dimension, 1));"
S418,CMAESOptimizer.java,733,RealMatrix artmp = BD.multiply(arzneg);
S419,CMAESOptimizer.java,734,RealMatrix Cneg = artmp.multiply(diag(weights)).multiply(
S420,CMAESOptimizer.java,736,oldFac += negalphaold * negccov;
S421,CMAESOptimizer.java,737,C = C.scalarMultiply(oldFac)
S422,CMAESOptimizer.java,748,} else {
S423,CMAESOptimizer.java,750,C = C.scalarMultiply(oldFac) // regard old matrix
S424,CMAESOptimizer.java,759,updateBD(negccov);
S425,CMAESOptimizer.java,768,if (ccov1 + ccovmu + negccov > 0 &&
S426,CMAESOptimizer.java,771,"C = triu(C, 0).add(triu(C, 1).transpose());"
S427,CMAESOptimizer.java,773,EigenDecomposition eig = new EigenDecomposition(C);
S428,CMAESOptimizer.java,774,"B = eig.getV(); // eigen decomposition, B==normalized eigenvectors"
S429,CMAESOptimizer.java,775,D = eig.getD();
S430,CMAESOptimizer.java,776,diagD = diag(D);
S431,CMAESOptimizer.java,777,if (min(diagD) <= 0) {
S432,CMAESOptimizer.java,787,if (max(diagD) > 1e14 * min(diagD)) {
S433,CMAESOptimizer.java,788,double tfac = max(diagD) / 1e14 - min(diagD);
S434,CMAESOptimizer.java,789,"C = C.add(eye(dimension, dimension).scalarMultiply(tfac));"
S435,CMAESOptimizer.java,790,"diagD = diagD.add(ones(dimension, 1).scalarMultiply(tfac));"
S436,CMAESOptimizer.java,792,diagC = diag(C);
S437,CMAESOptimizer.java,793,diagD = sqrt(diagD); // D contains standard deviations now
S438,CMAESOptimizer.java,794,"BD = times(B, repmat(diagD.transpose(), dimension, 1)); // O(n^2)"
S439,CMAESOptimizer.java,805,for (int i = vals.length-1; i > 0; i--) {
S440,CMAESOptimizer.java,806,vals[i] = vals[i-1];
S441,CMAESOptimizer.java,808,vals[0] = val;
S442,CMAESOptimizer.java,818,DoubleIndex[] dis = new DoubleIndex[doubles.length];
S443,CMAESOptimizer.java,819,for (int i = 0; i < doubles.length; i++) {
S444,CMAESOptimizer.java,820,"dis[i] = new DoubleIndex(doubles[i], i);"
S445,CMAESOptimizer.java,822,Arrays.sort(dis);
S446,CMAESOptimizer.java,823,int[] indices = new int[doubles.length];
S447,CMAESOptimizer.java,824,for (int i = 0; i < doubles.length; i++) {
S448,CMAESOptimizer.java,825,indices[i] = dis[i].index;
S449,CMAESOptimizer.java,827,return indices;
S450,CMAESOptimizer.java,834,private static class DoubleIndex implements Comparable<DoubleIndex> {
S451,CMAESOptimizer.java,844,"DoubleIndex(double value, int index) {"
S452,CMAESOptimizer.java,845,this.value = value;
S453,CMAESOptimizer.java,846,this.index = index;
S454,CMAESOptimizer.java,851,"return Double.compare(value, o.value);"
S455,CMAESOptimizer.java,895,public FitnessFunction() {
S456,CMAESOptimizer.java,896,valueRange = 1.0;
S457,CMAESOptimizer.java,897,isRepairMode = true;
S458,CMAESOptimizer.java,905,if (boundaries == null) {
S459,CMAESOptimizer.java,906,return x;
S460,CMAESOptimizer.java,908,double[] res = new double[x.length];
S461,CMAESOptimizer.java,909,for (int i = 0; i < x.length; i++) {
S462,CMAESOptimizer.java,910,double diff = boundaries[1][i] - boundaries[0][i];
S463,CMAESOptimizer.java,911,res[i] = (x[i] - boundaries[0][i]) / diff;
S464,CMAESOptimizer.java,913,return res;
S465,CMAESOptimizer.java,921,return
S466,CMAESOptimizer.java,930,if (boundaries == null) {
S467,CMAESOptimizer.java,931,return x;
S468,CMAESOptimizer.java,933,double[] res = new double[x.length];
S469,CMAESOptimizer.java,934,for (int i = 0; i < x.length; i++) {
S470,CMAESOptimizer.java,935,double diff = boundaries[1][i] - boundaries[0][i];
S471,CMAESOptimizer.java,936,res[i] = diff * x[i] + boundaries[0][i];
S472,CMAESOptimizer.java,938,return res;
S473,CMAESOptimizer.java,947,if (boundaries != null && isRepairMode) {
S474,CMAESOptimizer.java,948,double[] repaired = repair(point);
S475,CMAESOptimizer.java,949,value = CMAESOptimizer.this
S476,CMAESOptimizer.java,952,} else {
S477,CMAESOptimizer.java,953,value = CMAESOptimizer.this
S478,CMAESOptimizer.java,956,return isMinimize ? value : -value;
S479,CMAESOptimizer.java,982,this.valueRange = valueRange;
S480,CMAESOptimizer.java,990,double[] repaired = new double[x.length];
S481,CMAESOptimizer.java,991,for (int i = 0; i < x.length; i++) {
S482,CMAESOptimizer.java,992,if (x[i] < 0) {
S483,CMAESOptimizer.java,994,} else if (x[i] > 1.0) {
S484,CMAESOptimizer.java,995,repaired[i] = 1.0;
S485,CMAESOptimizer.java,997,repaired[i] = x[i];
S486,CMAESOptimizer.java,1000,return repaired;
S487,CMAESOptimizer.java,1009,double penalty = 0;
S488,CMAESOptimizer.java,1010,for (int i = 0; i < x.length; i++) {
S489,CMAESOptimizer.java,1011,double diff = Math.abs(x[i] - repaired[i]);
S490,CMAESOptimizer.java,1012,penalty += diff * valueRange;
S491,CMAESOptimizer.java,1014,return isMinimize ? penalty : -penalty;
S492,CMAESOptimizer.java,1025,double[][] d = new double[m.getRowDimension()][m.getColumnDimension()];
S493,CMAESOptimizer.java,1026,for (int r = 0; r < m.getRowDimension(); r++) {
S494,CMAESOptimizer.java,1027,for (int c = 0; c < m.getColumnDimension(); c++) {
S495,CMAESOptimizer.java,1028,"d[r][c] = Math.log(m.getEntry(r, c));"
S496,CMAESOptimizer.java,1031,"return new Array2DRowRealMatrix(d, false);"
S497,CMAESOptimizer.java,1040,double[][] d = new double[m.getRowDimension()][m.getColumnDimension()];
S498,CMAESOptimizer.java,1041,for (int r = 0; r < m.getRowDimension(); r++) {
S499,CMAESOptimizer.java,1042,for (int c = 0; c < m.getColumnDimension(); c++) {
S500,CMAESOptimizer.java,1043,"d[r][c] = Math.sqrt(m.getEntry(r, c));"
S501,CMAESOptimizer.java,1046,"return new Array2DRowRealMatrix(d, false);"
S502,CMAESOptimizer.java,1054,double[][] d = new double[m.getRowDimension()][m.getColumnDimension()];
S503,CMAESOptimizer.java,1055,for (int r = 0; r < m.getRowDimension(); r++) {
S504,CMAESOptimizer.java,1056,for (int c = 0; c < m.getColumnDimension(); c++) {
S505,CMAESOptimizer.java,1057,"double e = m.getEntry(r, c);"
S506,CMAESOptimizer.java,1058,d[r][c] = e * e;
S507,CMAESOptimizer.java,1061,"return new Array2DRowRealMatrix(d, false);"
S508,CMAESOptimizer.java,1070,double[][] d = new double[m.getRowDimension()][m.getColumnDimension()];
S509,CMAESOptimizer.java,1071,for (int r = 0; r < m.getRowDimension(); r++) {
S510,CMAESOptimizer.java,1072,for (int c = 0; c < m.getColumnDimension(); c++) {
S511,CMAESOptimizer.java,1073,"d[r][c] = m.getEntry(r, c) * n.getEntry(r, c);"
S512,CMAESOptimizer.java,1076,"return new Array2DRowRealMatrix(d, false);"
S513,CMAESOptimizer.java,1085,double[][] d = new double[m.getRowDimension()][m.getColumnDimension()];
S514,CMAESOptimizer.java,1086,for (int r = 0; r < m.getRowDimension(); r++) {
S515,CMAESOptimizer.java,1087,for (int c = 0; c < m.getColumnDimension(); c++) {
S516,CMAESOptimizer.java,1088,"d[r][c] = m.getEntry(r, c) / n.getEntry(r, c);"
S517,CMAESOptimizer.java,1091,"return new Array2DRowRealMatrix(d, false);"
S518,CMAESOptimizer.java,1100,double[][] d = new double[m.getRowDimension()][cols.length];
S519,CMAESOptimizer.java,1101,for (int r = 0; r < m.getRowDimension(); r++) {
S520,CMAESOptimizer.java,1102,for (int c = 0; c < cols.length; c++) {
S521,CMAESOptimizer.java,1103,"d[r][c] = m.getEntry(r, cols[c]);"
S522,CMAESOptimizer.java,1106,"return new Array2DRowRealMatrix(d, false);"
S523,CMAESOptimizer.java,1115,double[][] d = new double[m.getRowDimension()][m.getColumnDimension()];
S524,CMAESOptimizer.java,1116,for (int r = 0; r < m.getRowDimension(); r++) {
S525,CMAESOptimizer.java,1117,for (int c = 0; c < m.getColumnDimension(); c++) {
S526,CMAESOptimizer.java,1118,"d[r][c] = r <= c - k ? m.getEntry(r, c) : 0;"
S527,CMAESOptimizer.java,1121,"return new Array2DRowRealMatrix(d, false);"
S528,CMAESOptimizer.java,1129,double[][] d = new double[1][m.getColumnDimension()];
S529,CMAESOptimizer.java,1130,for (int c = 0; c < m.getColumnDimension(); c++) {
S530,CMAESOptimizer.java,1131,double sum = 0;
S531,CMAESOptimizer.java,1132,for (int r = 0; r < m.getRowDimension(); r++) {
S532,CMAESOptimizer.java,1133,"sum += m.getEntry(r, c);"
S533,CMAESOptimizer.java,1135,d[0][c] = sum;
S534,CMAESOptimizer.java,1137,"return new Array2DRowRealMatrix(d, false);"
S535,CMAESOptimizer.java,1146,if (m.getColumnDimension() == 1) {
S536,CMAESOptimizer.java,1147,double[][] d = new double[m.getRowDimension()][m.getRowDimension()];
S537,CMAESOptimizer.java,1148,for (int i = 0; i < m.getRowDimension(); i++) {
S538,CMAESOptimizer.java,1149,"d[i][i] = m.getEntry(i, 0);"
S539,CMAESOptimizer.java,1151,"return new Array2DRowRealMatrix(d, false);"
S540,CMAESOptimizer.java,1153,double[][] d = new double[m.getRowDimension()][1];
S541,CMAESOptimizer.java,1154,for (int i = 0; i < m.getColumnDimension(); i++) {
S542,CMAESOptimizer.java,1155,"d[i][0] = m.getEntry(i, i);"
S543,CMAESOptimizer.java,1157,"return new Array2DRowRealMatrix(d, false);"
S544,CMAESOptimizer.java,1170,for (int i = 0; i < m1.getRowDimension(); i++) {
S545,CMAESOptimizer.java,1171,"m2.setEntry(i, col2, m1.getEntry(i, col1));"
S546,CMAESOptimizer.java,1181,double[][] d = new double[n][m];
S547,CMAESOptimizer.java,1182,for (int r = 0; r < n; r++) {
S548,CMAESOptimizer.java,1183,"Arrays.fill(d[r], 1.0);"
S549,CMAESOptimizer.java,1185,"return new Array2DRowRealMatrix(d, false);"
S550,CMAESOptimizer.java,1194,double[][] d = new double[n][m];
S551,CMAESOptimizer.java,1195,for (int r = 0; r < n; r++) {
S552,CMAESOptimizer.java,1196,if (r < m) {
S553,CMAESOptimizer.java,1197,d[r][r] = 1;
S554,CMAESOptimizer.java,1200,"return new Array2DRowRealMatrix(d, false);"
S555,CMAESOptimizer.java,1209,"return new Array2DRowRealMatrix(n, m);"
S556,CMAESOptimizer.java,1219,int rd = mat.getRowDimension();
S557,CMAESOptimizer.java,1220,int cd = mat.getColumnDimension();
S558,CMAESOptimizer.java,1221,double[][] d = new double[n * rd][m * cd];
S559,CMAESOptimizer.java,1222,for (int r = 0; r < n * rd; r++) {
S560,CMAESOptimizer.java,1223,for (int c = 0; c < m * cd; c++) {
S561,CMAESOptimizer.java,1224,"d[r][c] = mat.getEntry(r % rd, c % cd);"
S562,CMAESOptimizer.java,1227,"return new Array2DRowRealMatrix(d, false);"
S563,CMAESOptimizer.java,1237,int size = (int) ((end - start) / step + 1);
S564,CMAESOptimizer.java,1238,double[][] d = new double[size][1];
S565,CMAESOptimizer.java,1239,double value = start;
S566,CMAESOptimizer.java,1240,for (int r = 0; r < size; r++) {
S567,CMAESOptimizer.java,1241,d[r][0] = value;
S568,CMAESOptimizer.java,1242,value += step;
S569,CMAESOptimizer.java,1244,"return new Array2DRowRealMatrix(d, false);"
S570,CMAESOptimizer.java,1252,double max = -Double.MAX_VALUE;
S571,CMAESOptimizer.java,1253,for (int r = 0; r < m.getRowDimension(); r++) {
S572,CMAESOptimizer.java,1254,for (int c = 0; c < m.getColumnDimension(); c++) {
S573,CMAESOptimizer.java,1255,"double e = m.getEntry(r, c);"
S574,CMAESOptimizer.java,1256,if (max < e) {
S575,CMAESOptimizer.java,1257,max = e;
S576,CMAESOptimizer.java,1261,return max;
S577,CMAESOptimizer.java,1269,double min = Double.MAX_VALUE;
S578,CMAESOptimizer.java,1270,for (int r = 0; r < m.getRowDimension(); r++) {
S579,CMAESOptimizer.java,1271,for (int c = 0; c < m.getColumnDimension(); c++) {
S580,CMAESOptimizer.java,1272,"double e = m.getEntry(r, c);"
S581,CMAESOptimizer.java,1273,if (min > e) {
S582,CMAESOptimizer.java,1274,min = e;
S583,CMAESOptimizer.java,1278,return min;
S584,CMAESOptimizer.java,1286,double max = -Double.MAX_VALUE;
S585,CMAESOptimizer.java,1287,for (int r = 0; r < m.length; r++) {
S586,CMAESOptimizer.java,1288,if (max < m[r]) {
S587,CMAESOptimizer.java,1289,max = m[r];
S588,CMAESOptimizer.java,1292,return max;
S589,CMAESOptimizer.java,1300,double min = Double.MAX_VALUE;
S590,CMAESOptimizer.java,1301,for (int r = 0; r < m.length; r++) {
S591,CMAESOptimizer.java,1302,if (min > m[r]) {
S592,CMAESOptimizer.java,1303,min = m[r];
S593,CMAESOptimizer.java,1306,return min;
S594,CMAESOptimizer.java,1314,int[] inverse = new int[indices.length];
S595,CMAESOptimizer.java,1315,for (int i = 0; i < indices.length; i++) {
S596,CMAESOptimizer.java,1316,inverse[indices[i]] = i;
S597,CMAESOptimizer.java,1318,return inverse;
S598,CMAESOptimizer.java,1326,int[] reverse = new int[indices.length];
S599,CMAESOptimizer.java,1327,for (int i = 0; i < indices.length; i++) {
S600,CMAESOptimizer.java,1328,reverse[i] = indices[indices.length - i - 1];
S601,CMAESOptimizer.java,1330,return reverse;
S602,CMAESOptimizer.java,1351,double[][] d = new double[size][popSize];
S603,CMAESOptimizer.java,1352,for (int r = 0; r < size; r++) {
S604,CMAESOptimizer.java,1353,for (int c = 0; c < popSize; c++) {
S605,CMAESOptimizer.java,1354,d[r][c] = random.nextGaussian();
S606,CMAESOptimizer.java,1357,"return new Array2DRowRealMatrix(d, false);"
S607,CompositeFormat.java,43,return getDefaultNumberFormat(Locale.getDefault());
S608,CompositeFormat.java,54,final NumberFormat nf = NumberFormat.getInstance(locale);
S609,CompositeFormat.java,55,nf.setMaximumFractionDigits(10);
S610,CompositeFormat.java,56,return nf;
S611,DefaultRealMatrixPreservingVisitor.java,30,public class DefaultRealMatrixPreservingVisitor implements RealMatrixPreservingVisitor {
S612,DefaultRealMatrixPreservingVisitor.java,41,return 0;
S613,DimensionMismatchException.java,44,"super(specific, wrong, expected);"
S614,DimensionMismatchException.java,45,dimension = expected;
S615,DimensionMismatchException.java,56,"this(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE, wrong, expected);"
S616,EigenDecomposition.java,81,private byte maxIter = 30;
S617,EigenDecomposition.java,115,throws MathArithmeticException {
S618,EigenDecomposition.java,116,"if (isSymmetric(matrix, false)) {"
S619,EigenDecomposition.java,117,transformToTridiagonal(matrix);
S620,EigenDecomposition.java,118,findEigenVectors(transformer.getQ().getData());
S621,EigenDecomposition.java,192,final int rows = matrix.getRowDimension();
S622,EigenDecomposition.java,193,final int columns = matrix.getColumnDimension();
S623,EigenDecomposition.java,194,final double eps = 10 * rows * columns * Precision.EPSILON;
S624,EigenDecomposition.java,195,for (int i = 0; i < rows; ++i) {
S625,EigenDecomposition.java,196,for (int j = i + 1; j < columns; ++j) {
S626,EigenDecomposition.java,197,"final double mij = matrix.getEntry(i, j);"
S627,EigenDecomposition.java,198,"final double mji = matrix.getEntry(j, i);"
S628,EigenDecomposition.java,199,if (FastMath.abs(mij - mji) >
S629,EigenDecomposition.java,208,return true;
S630,EigenDecomposition.java,223,if (cachedV == null) {
S631,EigenDecomposition.java,224,final int m = eigenvectors.length;
S632,EigenDecomposition.java,225,"cachedV = MatrixUtils.createRealMatrix(m, m);"
S633,EigenDecomposition.java,226,for (int k = 0; k < m; ++k) {
S634,EigenDecomposition.java,227,"cachedV.setColumnVector(k, eigenvectors[k]);"
S635,EigenDecomposition.java,231,return cachedV;
S636,EigenDecomposition.java,247,if (cachedD == null) {
S637,EigenDecomposition.java,249,cachedD = MatrixUtils.createRealDiagonalMatrix(realEigenvalues);
S638,EigenDecomposition.java,251,for (int i = 0; i < imagEigenvalues.length; i++) {
S639,EigenDecomposition.java,252,"if (Precision.compareTo(imagEigenvalues[i], 0.0, EPSILON) > 0) {"
S640,EigenDecomposition.java,254,"} else if (Precision.compareTo(imagEigenvalues[i], 0.0, EPSILON) < 0) {"
S641,EigenDecomposition.java,259,return cachedD;
S642,EigenDecomposition.java,555,transformer = new TriDiagonalTransformer(matrix);
S643,EigenDecomposition.java,556,main = transformer.getMainDiagonalRef();
S644,EigenDecomposition.java,557,secondary = transformer.getSecondaryDiagonalRef();
S645,EigenDecomposition.java,567,final double[][]z = householderMatrix.clone();
S646,EigenDecomposition.java,568,final int n = main.length;
S647,EigenDecomposition.java,569,realEigenvalues = new double[n];
S648,EigenDecomposition.java,570,imagEigenvalues = new double[n];
S649,EigenDecomposition.java,571,final double[] e = new double[n];
S650,EigenDecomposition.java,572,for (int i = 0; i < n - 1; i++) {
S651,EigenDecomposition.java,573,realEigenvalues[i] = main[i];
S652,EigenDecomposition.java,574,e[i] = secondary[i];
S653,EigenDecomposition.java,576,realEigenvalues[n - 1] = main[n - 1];
S654,EigenDecomposition.java,577,e[n - 1] = 0;
S655,EigenDecomposition.java,580,double maxAbsoluteValue = 0;
S656,EigenDecomposition.java,581,for (int i = 0; i < n; i++) {
S657,EigenDecomposition.java,582,if (FastMath.abs(realEigenvalues[i]) > maxAbsoluteValue) {
S658,EigenDecomposition.java,583,maxAbsoluteValue = FastMath.abs(realEigenvalues[i]);
S659,EigenDecomposition.java,585,if (FastMath.abs(e[i]) > maxAbsoluteValue) {
S660,EigenDecomposition.java,586,maxAbsoluteValue = FastMath.abs(e[i]);
S661,EigenDecomposition.java,590,if (maxAbsoluteValue != 0) {
S662,EigenDecomposition.java,591,for (int i=0; i < n; i++) {
S663,EigenDecomposition.java,592,if (FastMath.abs(realEigenvalues[i]) <= Precision.EPSILON * maxAbsoluteValue) {
S664,EigenDecomposition.java,595,if (FastMath.abs(e[i]) <= Precision.EPSILON * maxAbsoluteValue) {
S665,EigenDecomposition.java,596,e[i]=0;
S666,EigenDecomposition.java,601,for (int j = 0; j < n; j++) {
S667,EigenDecomposition.java,602,int its = 0;
S668,EigenDecomposition.java,605,for (m = j; m < n - 1; m++) {
S669,EigenDecomposition.java,606,double delta = FastMath.abs(realEigenvalues[m]) +
S670,EigenDecomposition.java,608,if (FastMath.abs(e[m]) + delta == delta) {
S671,EigenDecomposition.java,609,break;
S672,EigenDecomposition.java,612,if (m != j) {
S673,EigenDecomposition.java,613,if (its == maxIter) {
S674,EigenDecomposition.java,617,its++;
S675,EigenDecomposition.java,618,double q = (realEigenvalues[j + 1] - realEigenvalues[j]) / (2 * e[j]);
S676,EigenDecomposition.java,619,double t = FastMath.sqrt(1 + q * q);
S677,EigenDecomposition.java,620,if (q < 0.0) {
S678,EigenDecomposition.java,621,q = realEigenvalues[m] - realEigenvalues[j] + e[j] / (q - t);
S679,EigenDecomposition.java,623,q = realEigenvalues[m] - realEigenvalues[j] + e[j] / (q + t);
S680,EigenDecomposition.java,625,double u = 0.0;
S681,EigenDecomposition.java,626,double s = 1.0;
S682,EigenDecomposition.java,627,double c = 1.0;
S683,EigenDecomposition.java,629,for (i = m - 1; i >= j; i--) {
S684,EigenDecomposition.java,630,double p = s * e[i];
S685,EigenDecomposition.java,631,double h = c * e[i];
S686,EigenDecomposition.java,632,if (FastMath.abs(p) >= FastMath.abs(q)) {
S687,EigenDecomposition.java,633,c = q / p;
S688,EigenDecomposition.java,634,t = FastMath.sqrt(c * c + 1.0);
S689,EigenDecomposition.java,635,e[i + 1] = p * t;
S690,EigenDecomposition.java,636,s = 1.0 / t;
S691,EigenDecomposition.java,637,c = c * s;
S692,EigenDecomposition.java,639,s = p / q;
S693,EigenDecomposition.java,640,t = FastMath.sqrt(s * s + 1.0);
S694,EigenDecomposition.java,641,e[i + 1] = q * t;
S695,EigenDecomposition.java,642,c = 1.0 / t;
S696,EigenDecomposition.java,643,s = s * c;
S697,EigenDecomposition.java,645,if (e[i + 1] == 0.0) {
S698,EigenDecomposition.java,650,q = realEigenvalues[i + 1] - u;
S699,EigenDecomposition.java,651,t = (realEigenvalues[i] - q) * s + 2.0 * c * h;
S700,EigenDecomposition.java,652,u = s * t;
S701,EigenDecomposition.java,653,realEigenvalues[i + 1] = q + u;
S702,EigenDecomposition.java,654,q = c * t - h;
S703,EigenDecomposition.java,655,for (int ia = 0; ia < n; ia++) {
S704,EigenDecomposition.java,656,p = z[ia][i + 1];
S705,EigenDecomposition.java,657,z[ia][i + 1] = s * z[ia][i] + c * p;
S706,EigenDecomposition.java,658,z[ia][i] = c * z[ia][i] - s * p;
S707,EigenDecomposition.java,661,if (t == 0.0 && i >= j) {
S708,EigenDecomposition.java,664,realEigenvalues[j] -= u;
S709,EigenDecomposition.java,665,e[j] = q;
S710,EigenDecomposition.java,666,e[m] = 0.0;
S711,EigenDecomposition.java,668,} while (m != j);
S712,EigenDecomposition.java,672,for (int i = 0; i < n; i++) {
S713,EigenDecomposition.java,673,int k = i;
S714,EigenDecomposition.java,674,double p = realEigenvalues[i];
S715,EigenDecomposition.java,675,for (int j = i + 1; j < n; j++) {
S716,EigenDecomposition.java,676,if (realEigenvalues[j] > p) {
S717,EigenDecomposition.java,677,k = j;
S718,EigenDecomposition.java,678,p = realEigenvalues[j];
S719,EigenDecomposition.java,681,if (k != i) {
S720,EigenDecomposition.java,682,realEigenvalues[k] = realEigenvalues[i];
S721,EigenDecomposition.java,683,realEigenvalues[i] = p;
S722,EigenDecomposition.java,684,for (int j = 0; j < n; j++) {
S723,EigenDecomposition.java,685,p = z[j][i];
S724,EigenDecomposition.java,686,z[j][i] = z[j][k];
S725,EigenDecomposition.java,687,z[j][k] = p;
S726,EigenDecomposition.java,693,maxAbsoluteValue = 0;
S727,EigenDecomposition.java,694,for (int i = 0; i < n; i++) {
S728,EigenDecomposition.java,695,if (FastMath.abs(realEigenvalues[i]) > maxAbsoluteValue) {
S729,EigenDecomposition.java,696,maxAbsoluteValue=FastMath.abs(realEigenvalues[i]);
S730,EigenDecomposition.java,700,if (maxAbsoluteValue != 0.0) {
S731,EigenDecomposition.java,701,for (int i=0; i < n; i++) {
S732,EigenDecomposition.java,702,if (FastMath.abs(realEigenvalues[i]) < Precision.EPSILON * maxAbsoluteValue) {
S733,EigenDecomposition.java,707,eigenvectors = new ArrayRealVector[n];
S734,EigenDecomposition.java,708,final double[] tmp = new double[n];
S735,EigenDecomposition.java,709,for (int i = 0; i < n; i++) {
S736,EigenDecomposition.java,710,for (int j = 0; j < n; j++) {
S737,EigenDecomposition.java,711,tmp[j] = z[j][i];
S738,EigenDecomposition.java,713,eigenvectors[i] = new ArrayRealVector(tmp);
S739,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S740,ExceptionContext.java,65,this.throwable = throwable;
S741,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S742,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S743,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S744,ExceptionContext.java,87,msgPatterns.add(pattern);
S745,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S746,FastMath.java,113,private static final double LN_QUICK_COEF[][] = {
S747,FastMath.java,126,private static final double LN_HI_PREC_COEF[][] = {
S748,FastMath.java,139,private static final double SINE_TABLE_A[] =
S749,FastMath.java,158,private static final double SINE_TABLE_B[] =
S750,FastMath.java,177,private static final double COSINE_TABLE_A[] =
S751,FastMath.java,196,private static final double COSINE_TABLE_B[] =
S752,FastMath.java,216,private static final double TANGENT_TABLE_A[] =
S753,FastMath.java,235,private static final double TANGENT_TABLE_B[] =
S754,FastMath.java,254,private static final long RECIP_2PI[] = new long[] {
S755,FastMath.java,275,private static final long PI_O_4_BITS[] = new long[] {
S756,FastMath.java,283,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S757,FastMath.java,286,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S758,FastMath.java,375,return Math.sqrt(a);
S759,FastMath.java,1096,"return log(x, null);"
S760,FastMath.java,1106,if (x==0) { // Handle special case of +0/-0
S761,FastMath.java,1109,long bits = Double.doubleToLongBits(x);
