statement_id,file,line,code
S880,ArrayRealVector.java,422,return result;
S881,ArrayRealVector.java,424,checkVectorDimensions(v);
S882,ArrayRealVector.java,425,double[] out = data.clone();
S883,ArrayRealVector.java,426,for (int i = 0; i < data.length; i++) {
S884,ArrayRealVector.java,427,out[i] /= v.getEntry(i);
S885,ArrayRealVector.java,429,"return new ArrayRealVector(out, false);"
S886,ArrayRealVector.java,440,return data;
S887,ArrayRealVector.java,446,if (v instanceof ArrayRealVector) {
S888,ArrayRealVector.java,447,final double[] vData = ((ArrayRealVector) v).data;
S889,ArrayRealVector.java,448,checkVectorDimensions(vData.length);
S890,ArrayRealVector.java,449,double dot = 0;
S891,ArrayRealVector.java,450,for (int i = 0; i < data.length; i++) {
S892,ArrayRealVector.java,451,dot += data[i] * vData[i];
S893,ArrayRealVector.java,453,return dot;
S894,ArrayRealVector.java,455,checkVectorDimensions(v);
S895,ArrayRealVector.java,456,double dot = 0;
S896,ArrayRealVector.java,457,Iterator<Entry> it = v.sparseIterator();
S897,ArrayRealVector.java,459,while(it.hasNext() && (e = it.next()) != null) {
S898,ArrayRealVector.java,460,dot += data[e.getIndex()] * e.getValue();
S899,ArrayRealVector.java,462,return dot;
S900,ArrayRealVector.java,469,double sum = 0;
S901,ArrayRealVector.java,470,for (double a : data) {
S902,ArrayRealVector.java,471,sum += a * a;
S903,ArrayRealVector.java,473,return FastMath.sqrt(sum);
S904,ArrayRealVector.java,479,double sum = 0;
S905,ArrayRealVector.java,480,for (double a : data) {
S906,ArrayRealVector.java,481,sum += FastMath.abs(a);
S907,ArrayRealVector.java,483,return sum;
S908,ArrayRealVector.java,489,double max = 0;
S909,ArrayRealVector.java,490,for (double a : data) {
S910,ArrayRealVector.java,491,"max = FastMath.max(max, FastMath.abs(a));"
S911,ArrayRealVector.java,493,return max;
S912,ArrayRealVector.java,499,if (v instanceof ArrayRealVector) {
S913,ArrayRealVector.java,500,final double[] vData = ((ArrayRealVector) v).data;
S914,ArrayRealVector.java,501,checkVectorDimensions(vData.length);
S915,ArrayRealVector.java,502,double sum = 0;
S916,ArrayRealVector.java,503,for (int i = 0; i < data.length; ++i) {
S917,ArrayRealVector.java,504,final double delta = data[i] - vData[i];
S918,ArrayRealVector.java,505,sum += delta * delta;
S919,ArrayRealVector.java,507,return FastMath.sqrt(sum);
S920,ArrayRealVector.java,509,checkVectorDimensions(v);
S921,ArrayRealVector.java,510,double sum = 0;
S922,ArrayRealVector.java,511,for (int i = 0; i < data.length; ++i) {
S923,ArrayRealVector.java,512,final double delta = data[i] - v.getEntry(i);
S924,ArrayRealVector.java,513,sum += delta * delta;
S925,ArrayRealVector.java,515,return FastMath.sqrt(sum);
S926,ArrayRealVector.java,522,if (v instanceof ArrayRealVector) {
S927,ArrayRealVector.java,523,final double[] vData = ((ArrayRealVector) v).data;
S928,ArrayRealVector.java,524,checkVectorDimensions(vData.length);
S929,ArrayRealVector.java,525,double sum = 0;
S930,ArrayRealVector.java,526,for (int i = 0; i < data.length; ++i) {
S931,ArrayRealVector.java,527,final double delta = data[i] - vData[i];
S932,ArrayRealVector.java,528,sum += FastMath.abs(delta);
S933,ArrayRealVector.java,530,return sum;
S934,ArrayRealVector.java,532,checkVectorDimensions(v);
S935,ArrayRealVector.java,533,double sum = 0;
S936,ArrayRealVector.java,534,for (int i = 0; i < data.length; ++i) {
S937,ArrayRealVector.java,535,final double delta = data[i] - v.getEntry(i);
S938,ArrayRealVector.java,536,sum += FastMath.abs(delta);
S939,ArrayRealVector.java,538,return sum;
S940,ArrayRealVector.java,545,if (v instanceof ArrayRealVector) {
S941,ArrayRealVector.java,546,final double[] vData = ((ArrayRealVector) v).data;
S942,ArrayRealVector.java,547,checkVectorDimensions(vData.length);
S943,ArrayRealVector.java,548,double max = 0;
S944,ArrayRealVector.java,549,for (int i = 0; i < data.length; ++i) {
S945,ArrayRealVector.java,550,final double delta = data[i] - vData[i];
S946,ArrayRealVector.java,551,"max = FastMath.max(max, FastMath.abs(delta));"
S947,ArrayRealVector.java,553,return max;
S948,ArrayRealVector.java,555,checkVectorDimensions(v);
S949,ArrayRealVector.java,556,double max = 0;
S950,ArrayRealVector.java,557,for (int i = 0; i < data.length; ++i) {
S951,ArrayRealVector.java,558,final double delta = data[i] - v.getEntry(i);
S952,ArrayRealVector.java,559,"max = FastMath.max(max, FastMath.abs(delta));"
S953,ArrayRealVector.java,561,return max;
S954,ArrayRealVector.java,568,final double norm = getNorm();
S955,ArrayRealVector.java,569,if (norm == 0) {
S956,ArrayRealVector.java,570,throw new MathArithmeticException(LocalizedFormats.ZERO_NORM);
S957,ArrayRealVector.java,572,return mapDivide(norm);
S958,ArrayRealVector.java,578,final double norm = getNorm();
S959,ArrayRealVector.java,579,if (norm == 0) {
S960,ArrayRealVector.java,580,throw new MathArithmeticException(LocalizedFormats.ZERO_NORM);
S961,ArrayRealVector.java,582,mapDivideToSelf(norm);
S962,ArrayRealVector.java,587,return v.mapMultiply(dotProduct(v) / v.dotProduct(v));
S963,ArrayRealVector.java,593,if (v instanceof ArrayRealVector) {
S964,ArrayRealVector.java,594,final double[] vData = ((ArrayRealVector) v).data;
S965,ArrayRealVector.java,595,final int m = data.length;
S966,ArrayRealVector.java,596,final int n = vData.length;
S967,ArrayRealVector.java,597,"final RealMatrix out = MatrixUtils.createRealMatrix(m, n);"
S968,ArrayRealVector.java,598,for (int i = 0; i < m; i++) {
S969,ArrayRealVector.java,599,for (int j = 0; j < n; j++) {
S970,ArrayRealVector.java,600,"out.setEntry(i, j, data[i] * vData[j]);"
S971,ArrayRealVector.java,603,return out;
S972,ArrayRealVector.java,605,final int m = data.length;
S973,ArrayRealVector.java,606,final int n = v.getDimension();
S974,ArrayRealVector.java,607,"final RealMatrix out = MatrixUtils.createRealMatrix(m, n);"
S975,ArrayRealVector.java,608,for (int i = 0; i < m; i++) {
S976,ArrayRealVector.java,609,for (int j = 0; j < n; j++) {
S977,ArrayRealVector.java,610,"out.setEntry(i, j, data[i] * v.getEntry(j));"
S978,ArrayRealVector.java,613,return out;
S979,ArrayRealVector.java,619,return data[index];
S980,ArrayRealVector.java,624,return data.length;
S981,ArrayRealVector.java,630,"return new ArrayRealVector(this, (ArrayRealVector) v);"
S982,ArrayRealVector.java,631,} catch (ClassCastException cce) {
S983,ArrayRealVector.java,632,"return new ArrayRealVector(this, v);"
S984,ArrayRealVector.java,643,"return new ArrayRealVector(this, v);"
S985,ArrayRealVector.java,648,final double[] out = new double[data.length + 1];
S986,ArrayRealVector.java,649,"System.arraycopy(data, 0, out, 0, data.length);"
S987,ArrayRealVector.java,650,out[data.length] = in;
S988,ArrayRealVector.java,651,"return new ArrayRealVector(out, false);"
S989,ArrayRealVector.java,656,ArrayRealVector out = new ArrayRealVector(n);
S990,ArrayRealVector.java,658,"System.arraycopy(data, index, out.data, 0, n);"
S991,ArrayRealVector.java,659,} catch (IndexOutOfBoundsException e) {
S992,ArrayRealVector.java,660,checkIndex(index);
S993,ArrayRealVector.java,661,checkIndex(index + n - 1);
S994,ArrayRealVector.java,663,return out;
S995,ArrayRealVector.java,669,data[index] = value;
S996,ArrayRealVector.java,670,} catch (IndexOutOfBoundsException e) {
S997,ArrayRealVector.java,671,checkIndex(index);
S998,ArrayRealVector.java,678,if (v instanceof ArrayRealVector) {
S999,ArrayRealVector.java,679,"setSubVector(index, ((ArrayRealVector) v).data);"
S1000,ArrayRealVector.java,682,for (int i = index; i < index + v.getDimension(); ++i) {
S1001,ArrayRealVector.java,683,data[i] = v.getEntry(i - index);
S1002,ArrayRealVector.java,685,} catch (IndexOutOfBoundsException e) {
S1003,ArrayRealVector.java,686,checkIndex(index);
S1004,ArrayRealVector.java,687,checkIndex(index + v.getDimension() - 1);
S1005,ArrayRealVector.java,702,"System.arraycopy(v, 0, data, index, v.length);"
S1006,ArrayRealVector.java,712,"Arrays.fill(data, value);"
S1007,ArrayRealVector.java,718,return data.clone();
S1008,ArrayRealVector.java,724,return DEFAULT_FORMAT.format(this);
S1009,ArrayRealVector.java,736,checkVectorDimensions(v.getDimension());
S1010,ArrayRealVector.java,748,if (data.length != n) {
S1011,ArrayRealVector.java,749,"throw new DimensionMismatchException(data.length, n);"
S1012,ArrayRealVector.java,760,for (double v : data) {
S1013,ArrayRealVector.java,761,if (Double.isNaN(v)) {
S1014,ArrayRealVector.java,762,return true;
S1015,ArrayRealVector.java,765,return false;
S1016,ArrayRealVector.java,776,if (isNaN()) {
S1017,ArrayRealVector.java,777,return false;
S1018,ArrayRealVector.java,780,for (double v : data) {
S1019,ArrayRealVector.java,781,if (Double.isInfinite(v)) {
S1020,ArrayRealVector.java,782,return true;
S1021,ArrayRealVector.java,786,return false;
S1022,ArrayRealVector.java,805,if (this == other) {
S1023,ArrayRealVector.java,806,return true;
S1024,ArrayRealVector.java,809,if (other == null || !(other instanceof RealVector)) {
S1025,ArrayRealVector.java,810,return false;
S1026,ArrayRealVector.java,813,RealVector rhs = (RealVector) other;
S1027,ArrayRealVector.java,814,if (data.length != rhs.getDimension()) {
S1028,ArrayRealVector.java,815,return false;
S1029,ArrayRealVector.java,818,if (rhs.isNaN()) {
S1030,ArrayRealVector.java,822,for (int i = 0; i < data.length; ++i) {
S1031,ArrayRealVector.java,823,if (data[i] != rhs.getEntry(i)) {
S1032,ArrayRealVector.java,824,return false;
S1033,ArrayRealVector.java,827,return true;
S1034,ArrayRealVector.java,838,if (isNaN()) {
S1035,ArrayRealVector.java,839,return 9;
S1036,ArrayRealVector.java,841,return MathUtils.hash(data);
S1037,ArrayRealVector.java,847,"return copy().combineToSelf(a, b, y);"
S1038,ArrayRealVector.java,853,if (y instanceof ArrayRealVector) {
S1039,ArrayRealVector.java,854,final double[] yData = ((ArrayRealVector) y).data;
S1040,ArrayRealVector.java,855,checkVectorDimensions(yData.length);
S1041,ArrayRealVector.java,856,for (int i = 0; i < this.data.length; i++) {
S1042,ArrayRealVector.java,857,data[i] = a * data[i] + b * yData[i];
S1043,ArrayRealVector.java,859,} else {
S1044,ArrayRealVector.java,860,checkVectorDimensions(y);
S1045,ArrayRealVector.java,861,for (int i = 0; i < this.data.length; i++) {
S1046,ArrayRealVector.java,862,data[i] = a * data[i] + b * y.getEntry(i);
S1047,ArrayRealVector.java,865,return this;
S1048,Asin.java,29,public class Asin implements UnivariateRealFunction {
S1049,Asin.java,32,return FastMath.asin(x);
S1050,Atan.java,29,public class Atan implements UnivariateRealFunction {
S1051,Atan.java,32,return FastMath.atan(x);
S1052,BOBYQAOptimizer.java,138,"this(numberOfInterpolationPoints,"
S1053,BOBYQAOptimizer.java,159,double stoppingTrustRegionRadius) {
S1054,BOBYQAOptimizer.java,160,this.lowerBound = lowerBound == null ? null : MathUtils.copyOf(lowerBound);
S1055,BOBYQAOptimizer.java,161,this.upperBound = upperBound == null ? null : MathUtils.copyOf(upperBound);
S1056,BOBYQAOptimizer.java,162,this.numberOfInterpolationPoints = numberOfInterpolationPoints;
S1057,BOBYQAOptimizer.java,163,this.initialTrustRegionRadius = initialTrustRegionRadius;
S1058,BOBYQAOptimizer.java,164,this.stoppingTrustRegionRadius = stoppingTrustRegionRadius;
S1059,BOBYQAOptimizer.java,171,setup();
S1060,BOBYQAOptimizer.java,173,isMinimize = (getGoalType() == GoalType.MINIMIZE);
S1061,BOBYQAOptimizer.java,174,currentBest = new ArrayRealVector(getStartPoint());
S1062,BOBYQAOptimizer.java,176,final double value = bobyqa();
S1063,BOBYQAOptimizer.java,178,"return new RealPointValuePair(currentBest.getDataRef(),"
S1064,BOBYQAOptimizer.java,217,final int n = currentBest.getDimension();
S1065,BOBYQAOptimizer.java,218,final int npt = numberOfInterpolationPoints;
S1066,BOBYQAOptimizer.java,220,final int np = n + 1;
S1067,BOBYQAOptimizer.java,221,final int ndim = npt + n;
S1068,BOBYQAOptimizer.java,228,final ArrayRealVector xbase = new ArrayRealVector(n);
S1069,BOBYQAOptimizer.java,229,"final Array2DRowRealMatrix xpt = new Array2DRowRealMatrix(npt, n);"
S1070,BOBYQAOptimizer.java,230,final ArrayRealVector fval = new ArrayRealVector(npt);
S1071,BOBYQAOptimizer.java,231,final ArrayRealVector xopt = new ArrayRealVector(n);
S1072,BOBYQAOptimizer.java,232,final ArrayRealVector gopt = new ArrayRealVector(n);
S1073,BOBYQAOptimizer.java,233,final ArrayRealVector hq = new ArrayRealVector(n * np / 2);
S1074,BOBYQAOptimizer.java,234,final ArrayRealVector pq = new ArrayRealVector(npt);
S1075,BOBYQAOptimizer.java,235,"final Array2DRowRealMatrix bmat = new Array2DRowRealMatrix(ndim, n);"
S1076,BOBYQAOptimizer.java,236,"final Array2DRowRealMatrix zmat = new Array2DRowRealMatrix(npt, (npt - np));"
S1077,BOBYQAOptimizer.java,237,final ArrayRealVector sl = new ArrayRealVector(n);
S1078,BOBYQAOptimizer.java,238,final ArrayRealVector su = new ArrayRealVector(n);
S1079,BOBYQAOptimizer.java,239,final ArrayRealVector xnew = new ArrayRealVector(n);
S1080,BOBYQAOptimizer.java,240,final ArrayRealVector xalt = new ArrayRealVector(n);
S1081,BOBYQAOptimizer.java,241,final ArrayRealVector d__ = new ArrayRealVector(n);
S1082,BOBYQAOptimizer.java,242,final ArrayRealVector vlag = new ArrayRealVector(ndim);
S1083,BOBYQAOptimizer.java,251,for (int j = 0; j < n; j++) {
S1084,BOBYQAOptimizer.java,252,final double boundDiff = boundDifference[j];
S1085,BOBYQAOptimizer.java,253,"sl.setEntry(j, lowerBound[j] - currentBest.getEntry(j));"
S1086,BOBYQAOptimizer.java,254,"su.setEntry(j, upperBound[j] - currentBest.getEntry(j));"
S1087,BOBYQAOptimizer.java,255,if (sl.getEntry(j) >= -initialTrustRegionRadius) {
S1088,BOBYQAOptimizer.java,267,} else if (su.getEntry(j) <= initialTrustRegionRadius) {
S1089,BOBYQAOptimizer.java,268,if (su.getEntry(j) <= ZERO) {
S1090,BOBYQAOptimizer.java,273,"currentBest.setEntry(j, upperBound[j] - initialTrustRegionRadius);"
S1091,BOBYQAOptimizer.java,275,final double deltaOne = lowerBound[j] - currentBest.getEntry(j);
S1092,BOBYQAOptimizer.java,276,final double deltaTwo = -initialTrustRegionRadius;
S1093,BOBYQAOptimizer.java,277,"sl.setEntry(j, Math.min(deltaOne, deltaTwo));"
S1094,BOBYQAOptimizer.java,278,"su.setEntry(j, initialTrustRegionRadius);"
S1095,BOBYQAOptimizer.java,285,"return bobyqb(xbase,"
S1096,BOBYQAOptimizer.java,373,final int n = currentBest.getDimension();
S1097,BOBYQAOptimizer.java,374,final int npt = numberOfInterpolationPoints;
S1098,BOBYQAOptimizer.java,375,final int np = n + 1;
S1099,BOBYQAOptimizer.java,376,final int nptm = npt - np;
S1100,BOBYQAOptimizer.java,377,final int nh = n * np / 2;
S1101,BOBYQAOptimizer.java,379,final ArrayRealVector work1 = new ArrayRealVector(n);
S1102,BOBYQAOptimizer.java,380,final ArrayRealVector work2 = new ArrayRealVector(npt);
S1103,BOBYQAOptimizer.java,381,final ArrayRealVector work3 = new ArrayRealVector(npt);
S1104,BOBYQAOptimizer.java,383,double cauchy = Double.NaN;
S1105,BOBYQAOptimizer.java,384,double alpha = Double.NaN;
S1106,BOBYQAOptimizer.java,385,double dsq = Double.NaN;
S1107,BOBYQAOptimizer.java,386,double crvmin = Double.NaN;
S1108,BOBYQAOptimizer.java,392,double f = 0;
S1109,BOBYQAOptimizer.java,395,"double den = 0, rho = 0, sum = 0, diff = 0, beta = 0, gisq = 0;"
S1110,BOBYQAOptimizer.java,396,int knew = 0;
S1111,BOBYQAOptimizer.java,400,"double gqsq = 0, dist = 0, sumw = 0, sumz = 0, diffa = 0, diffb = 0, diffc = 0, hdiag = 0;"
S1112,BOBYQAOptimizer.java,402,"double delta = 0, adelt = 0, denom = 0, fsave = 0, bdtol = 0, delsq = 0;"
S1113,BOBYQAOptimizer.java,404,"double ratio = 0, dnorm = 0, vquad = 0, pqold = 0;"
S1114,BOBYQAOptimizer.java,410,double distsq = 0;
S1115,BOBYQAOptimizer.java,425,trustRegionCenterInterpolationPointIndex = 0;
S1116,BOBYQAOptimizer.java,427,"prelim(currentBest, xbase,"
S1117,BOBYQAOptimizer.java,430,double xoptsq = ZERO;
S1118,BOBYQAOptimizer.java,431,for (int i = 0; i < n; i++) {
S1119,BOBYQAOptimizer.java,432,"xopt.setEntry(i, xpt.getEntry(trustRegionCenterInterpolationPointIndex, i));"
S1120,BOBYQAOptimizer.java,434,final double deltaOne = xopt.getEntry(i);
S1121,BOBYQAOptimizer.java,435,xoptsq += deltaOne * deltaOne;
S1122,BOBYQAOptimizer.java,437,fsave = fval.getEntry(0);
S1123,BOBYQAOptimizer.java,438,kbase = 0;
S1124,BOBYQAOptimizer.java,442,rho = initialTrustRegionRadius;
S1125,BOBYQAOptimizer.java,443,delta = rho;
S1126,BOBYQAOptimizer.java,444,ntrits = 0;
S1127,BOBYQAOptimizer.java,445,diffa = ZERO;
S1128,BOBYQAOptimizer.java,446,diffb = ZERO;
S1129,BOBYQAOptimizer.java,447,itest = 0;
S1130,BOBYQAOptimizer.java,448,nfsav = getEvaluations();
S1131,BOBYQAOptimizer.java,453,int state = 20;
S1132,BOBYQAOptimizer.java,454,for(;;) switch (state) {
S1133,BOBYQAOptimizer.java,456,if (trustRegionCenterInterpolationPointIndex != kbase) {
S1134,BOBYQAOptimizer.java,457,ih = 0;
S1135,BOBYQAOptimizer.java,458,for (int j = 0; j < n; j++) {
S1136,BOBYQAOptimizer.java,459,for (int i = 0; i <= j; i++) {
S1137,BOBYQAOptimizer.java,460,if (i < j) {
S1138,BOBYQAOptimizer.java,461,"gopt.setEntry(j,  gopt.getEntry(j) + hq.getEntry(ih) * xopt.getEntry(i));"
S1139,BOBYQAOptimizer.java,463,"gopt.setEntry(i,  gopt.getEntry(i) + hq.getEntry(ih) * xopt.getEntry(j));"
S1140,BOBYQAOptimizer.java,464,ih++;
S1141,BOBYQAOptimizer.java,467,if (getEvaluations() > npt) {
S1142,BOBYQAOptimizer.java,491,final ArrayRealVector gnew = new ArrayRealVector(n);
S1143,BOBYQAOptimizer.java,492,final ArrayRealVector xbdi = new ArrayRealVector(n);
S1144,BOBYQAOptimizer.java,493,final ArrayRealVector s = new ArrayRealVector(n);
S1145,BOBYQAOptimizer.java,494,final ArrayRealVector hs = new ArrayRealVector(n);
S1146,BOBYQAOptimizer.java,495,final ArrayRealVector hred = new ArrayRealVector(n);
S1147,BOBYQAOptimizer.java,497,"final double[] dsqCrvmin = trsbox(xpt, xopt, gopt, hq, pq, sl,"
S1148,BOBYQAOptimizer.java,500,dsq = dsqCrvmin[0];
S1149,BOBYQAOptimizer.java,501,crvmin = dsqCrvmin[1];
S1150,BOBYQAOptimizer.java,504,double deltaOne = delta;
S1151,BOBYQAOptimizer.java,505,double deltaTwo = Math.sqrt(dsq);
S1152,BOBYQAOptimizer.java,506,"dnorm = Math.min(deltaOne, deltaTwo);"
S1153,BOBYQAOptimizer.java,507,if (dnorm < HALF * rho) {
S1154,BOBYQAOptimizer.java,508,ntrits = -1;
S1155,BOBYQAOptimizer.java,510,deltaOne = TEN * rho;
S1156,BOBYQAOptimizer.java,511,distsq = deltaOne * deltaOne;
S1157,BOBYQAOptimizer.java,512,if (getEvaluations() <= nfsav + 2) {
S1158,BOBYQAOptimizer.java,513,state = 650; break;
S1159,BOBYQAOptimizer.java,523,"deltaOne = Math.max(diffa, diffb);"
S1160,BOBYQAOptimizer.java,524,"errbig = Math.max(deltaOne, diffc);"
S1161,BOBYQAOptimizer.java,525,frhosq = rho * ONE_OVER_EIGHT * rho;
S1162,BOBYQAOptimizer.java,526,if (crvmin > ZERO &&
S1163,BOBYQAOptimizer.java,528,state = 650; break;
S1164,BOBYQAOptimizer.java,530,bdtol = errbig / rho;
S1165,BOBYQAOptimizer.java,531,for (int j = 0; j < n; j++) {
S1166,BOBYQAOptimizer.java,532,bdtest = bdtol;
S1167,BOBYQAOptimizer.java,533,if (xnew.getEntry(j) == sl.getEntry(j)) {
S1168,BOBYQAOptimizer.java,536,if (xnew.getEntry(j) == su.getEntry(j)) {
S1169,BOBYQAOptimizer.java,539,if (bdtest < bdtol) {
S1170,BOBYQAOptimizer.java,553,state = 680; break;
S1171,BOBYQAOptimizer.java,555,++ntrits;
S1172,BOBYQAOptimizer.java,565,if (dsq <= xoptsq * ONE_OVER_A_THOUSAND) {
S1173,BOBYQAOptimizer.java,566,fracsq = xoptsq * ONE_OVER_FOUR;
S1174,BOBYQAOptimizer.java,567,sumpq = ZERO;
S1175,BOBYQAOptimizer.java,570,for (int k = 0; k < npt; k++) {
S1176,BOBYQAOptimizer.java,571,sumpq += pq.getEntry(k);
S1177,BOBYQAOptimizer.java,572,sum = -HALF * xoptsq;
S1178,BOBYQAOptimizer.java,573,for (int i = 0; i < n; i++) {
S1179,BOBYQAOptimizer.java,574,"sum += xpt.getEntry(k, i) * xopt.getEntry(i);"
S1180,BOBYQAOptimizer.java,577,"work2.setEntry(k, sum);"
S1181,BOBYQAOptimizer.java,578,temp = fracsq - HALF * sum;
S1182,BOBYQAOptimizer.java,579,for (int i = 0; i < n; i++) {
S1183,BOBYQAOptimizer.java,580,"work1.setEntry(i, bmat.getEntry(k, i));"
S1184,BOBYQAOptimizer.java,581,"vlag.setEntry(i, sum * xpt.getEntry(k, i) + temp * xopt.getEntry(i));"
S1185,BOBYQAOptimizer.java,582,ip = npt + i;
S1186,BOBYQAOptimizer.java,583,for (int j = 0; j <= i; j++) {
S1187,BOBYQAOptimizer.java,584,"bmat.setEntry(ip, j,"
S1188,BOBYQAOptimizer.java,594,for (int m = 0; m < nptm; m++) {
S1189,BOBYQAOptimizer.java,595,sumz = ZERO;
S1190,BOBYQAOptimizer.java,596,sumw = ZERO;
S1191,BOBYQAOptimizer.java,597,for (int k = 0; k < npt; k++) {
S1192,BOBYQAOptimizer.java,598,"sumz += zmat.getEntry(k, m);"
S1193,BOBYQAOptimizer.java,599,"vlag.setEntry(k, work2.getEntry(k) * zmat.getEntry(k, m));"
S1194,BOBYQAOptimizer.java,600,sumw += vlag.getEntry(k);
S1195,BOBYQAOptimizer.java,602,for (int j = 0; j < n; j++) {
S1196,BOBYQAOptimizer.java,603,sum = (fracsq * sumz - HALF * sumw) * xopt.getEntry(j);
S1197,BOBYQAOptimizer.java,604,for (int k = 0; k < npt; k++) {
S1198,BOBYQAOptimizer.java,605,"sum += vlag.getEntry(k) * xpt.getEntry(k, j);"
S1199,BOBYQAOptimizer.java,607,"work1.setEntry(j, sum);"
S1200,BOBYQAOptimizer.java,608,for (int k = 0; k < npt; k++) {
S1201,BOBYQAOptimizer.java,609,"bmat.setEntry(k, j,"
S1202,BOBYQAOptimizer.java,614,for (int i = 0; i < n; i++) {
S1203,BOBYQAOptimizer.java,615,ip = i + npt;
S1204,BOBYQAOptimizer.java,616,temp = work1.getEntry(i);
S1205,BOBYQAOptimizer.java,617,for (int j = 0; j <= i; j++) {
S1206,BOBYQAOptimizer.java,618,"bmat.setEntry(ip, j,"
S1207,BOBYQAOptimizer.java,628,ih = 0;
S1208,BOBYQAOptimizer.java,629,for (int j = 0; j < n; j++) {
S1209,BOBYQAOptimizer.java,630,"work1.setEntry(j, -HALF * sumpq * xopt.getEntry(j));"
S1210,BOBYQAOptimizer.java,631,for (int k = 0; k < npt; k++) {
S1211,BOBYQAOptimizer.java,632,"work1.setEntry(j, work1.getEntry(j) + pq.getEntry(k) * xpt.getEntry(k, j));"
S1212,BOBYQAOptimizer.java,633,"xpt.setEntry(k, j, xpt.getEntry(k, j) - xopt.getEntry(j));"
S1213,BOBYQAOptimizer.java,635,for (int i = 0; i <= j; i++) {
S1214,BOBYQAOptimizer.java,636,"hq.setEntry(ih,"
S1215,BOBYQAOptimizer.java,640,"bmat.setEntry(npt + i, j, bmat.getEntry(npt + j, i));"
S1216,BOBYQAOptimizer.java,641,ih++;
S1217,BOBYQAOptimizer.java,644,for (int i = 0; i < n; i++) {
S1218,BOBYQAOptimizer.java,645,"xbase.setEntry(i, xbase.getEntry(i) + xopt.getEntry(i));"
S1219,BOBYQAOptimizer.java,646,"xnew.setEntry(i, xnew.getEntry(i) - xopt.getEntry(i));"
S1220,BOBYQAOptimizer.java,647,"sl.setEntry(i, sl.getEntry(i) - xopt.getEntry(i));"
S1221,BOBYQAOptimizer.java,648,"su.setEntry(i, su.getEntry(i) - xopt.getEntry(i));"
S1222,BOBYQAOptimizer.java,649,"xopt.setEntry(i, ZERO);"
S1223,BOBYQAOptimizer.java,651,xoptsq = ZERO;
S1224,BOBYQAOptimizer.java,653,if (ntrits == 0) {
S1225,BOBYQAOptimizer.java,654,state = 210; break;
S1226,BOBYQAOptimizer.java,656,state = 230; break;
S1227,BOBYQAOptimizer.java,680,"final double[] alphaCauchy = altmov(xpt, xopt,"
S1228,BOBYQAOptimizer.java,683,alpha = alphaCauchy[0];
S1229,BOBYQAOptimizer.java,684,cauchy = alphaCauchy[1];
S1230,BOBYQAOptimizer.java,686,for (int i = 0; i < n; i++) {
S1231,BOBYQAOptimizer.java,687,"d__.setEntry(i, xnew.getEntry(i) - xopt.getEntry(i));"
S1232,BOBYQAOptimizer.java,696,for (int k = 0; k < npt; k++) {
S1233,BOBYQAOptimizer.java,697,suma = ZERO;
S1234,BOBYQAOptimizer.java,698,sumb = ZERO;
S1235,BOBYQAOptimizer.java,699,sum = ZERO;
S1236,BOBYQAOptimizer.java,700,for (int j = 0; j < n; j++) {
S1237,BOBYQAOptimizer.java,701,"suma += xpt.getEntry(k, j) * d__.getEntry(j);"
S1238,BOBYQAOptimizer.java,702,"sumb += xpt.getEntry(k, j) * xopt.getEntry(j);"
S1239,BOBYQAOptimizer.java,703,"sum += bmat.getEntry(k, j) * d__.getEntry(j);"
S1240,BOBYQAOptimizer.java,705,"work3.setEntry(k, suma * (HALF * suma + sumb));"
S1241,BOBYQAOptimizer.java,706,"vlag.setEntry(k, sum);"
S1242,BOBYQAOptimizer.java,707,"work2.setEntry(k, suma);"
S1243,BOBYQAOptimizer.java,709,beta = ZERO;
S1244,BOBYQAOptimizer.java,710,for (int m = 0; m < nptm; m++) {
S1245,BOBYQAOptimizer.java,711,sum = ZERO;
S1246,BOBYQAOptimizer.java,712,for (int k = 0; k < npt; k++) {
S1247,BOBYQAOptimizer.java,713,"sum += zmat.getEntry(k, m) * work3.getEntry(k);"
S1248,BOBYQAOptimizer.java,715,beta -= sum * sum;
S1249,BOBYQAOptimizer.java,716,for (int k = 0; k < npt; k++) {
S1250,BOBYQAOptimizer.java,717,"vlag.setEntry(k, vlag.getEntry(k) + sum * zmat.getEntry(k, m));"
S1251,BOBYQAOptimizer.java,720,dsq = ZERO;
S1252,BOBYQAOptimizer.java,721,bsum = ZERO;
S1253,BOBYQAOptimizer.java,722,dx = ZERO;
S1254,BOBYQAOptimizer.java,723,for (int j = 0; j < n; j++) {
S1255,BOBYQAOptimizer.java,725,final double d1 = d__.getEntry(j);
S1256,BOBYQAOptimizer.java,726,dsq += d1 * d1;
S1257,BOBYQAOptimizer.java,727,sum = ZERO;
S1258,BOBYQAOptimizer.java,728,for (int k = 0; k < npt; k++) {
S1259,BOBYQAOptimizer.java,729,"sum += work3.getEntry(k) * bmat.getEntry(k, j);"
S1260,BOBYQAOptimizer.java,731,bsum += sum * d__.getEntry(j);
S1261,BOBYQAOptimizer.java,732,jp = npt + j;
S1262,BOBYQAOptimizer.java,733,for (int i = 0; i < n; i++) {
S1263,BOBYQAOptimizer.java,734,"sum += bmat.getEntry(jp, i) * d__.getEntry(i);"
S1264,BOBYQAOptimizer.java,736,"vlag.setEntry(jp, sum);"
S1265,BOBYQAOptimizer.java,737,bsum += sum * d__.getEntry(j);
