statement_id,file,line,code
S488,DocumentType.java,34,if (has(PUBLIC_ID)) {
S489,DocumentType.java,37,"attr(SYSTEM_ID, systemId);"
S490,DocumentType.java,74,if (value != null)
S491,DocumentType.java,80,"return ""#doctype"";"
S492,DocumentType.java,85,if (out.syntax() == Syntax.html && !has(PUBLIC_ID) && !has(SYSTEM_ID)) {
S493,DocumentType.java,89,"accum.append(""<!DOCTYPE"");"
S494,DocumentType.java,91,if (has(NAME))
S495,DocumentType.java,92,"accum.append("" "").append(attr(NAME));"
S496,DocumentType.java,93,if (has(PUB_SYS_KEY))
S497,DocumentType.java,95,if (has(PUBLIC_ID))
S498,DocumentType.java,97,if (has(SYSTEM_ID))
S499,DocumentType.java,99,accum.append('>');
S500,DocumentType.java,107,return !StringUtil.isBlank(attr(attribute));
S501,Element.java,40,public class Element extends Node {
S502,Element.java,41,private static final List<Node> EMPTY_NODES = Collections.emptyList();
S503,Element.java,42,"private static final Pattern classSplit = Pattern.compile(""\\s+"");"
S504,Element.java,66,"public Element(Tag tag, String baseUri, Attributes attributes) {"
S505,Element.java,67,Validate.notNull(tag);
S506,Element.java,68,Validate.notNull(baseUri);
S507,Element.java,69,childNodes = EMPTY_NODES;
S508,Element.java,70,this.baseUri = baseUri;
S509,Element.java,71,this.attributes = attributes;
S510,Element.java,72,this.tag = tag;
S511,Element.java,84,"this(tag, baseUri, null);"
S512,Element.java,88,if (childNodes == EMPTY_NODES) {
S513,Element.java,89,childNodes = new NodeList(4);
S514,Element.java,91,return childNodes;
S515,Element.java,96,return attributes != null;
S516,Element.java,101,if (!hasAttributes())
S517,Element.java,102,attributes = new Attributes();
S518,Element.java,103,return attributes;
S519,Element.java,108,return baseUri;
S520,Element.java,118,return childNodes.size();
S521,Element.java,123,return tag.getName();
S522,Element.java,132,return tag.getName();
S523,Element.java,154,return tag;
S524,Element.java,173,"return attributes().getIgnoreCase(""id"");"
S525,Element.java,183,"super.attr(attributeKey, attributeValue);"
S526,Element.java,184,return this;
S527,Element.java,221,return (Element) parentNode;
S528,Element.java,229,Elements parents = new Elements();
S529,Element.java,230,"accumulateParents(this, parents);"
S530,Element.java,231,return parents;
S531,Element.java,235,Element parent = el.parent();
S532,Element.java,236,"if (parent != null && !parent.tagName().equals(""#root"")) {"
S533,Element.java,237,parents.add(parent);
S534,Element.java,238,"accumulateParents(parent, parents);"
S535,Element.java,254,return childElementsList().get(index);
S536,Element.java,266,return new Elements(childElementsList());
S537,Element.java,276,if (shadowChildrenRef == null || (children = shadowChildrenRef.get()) == null) {
S538,Element.java,277,final int size = childNodes.size();
S539,Element.java,278,children = new ArrayList<>(size);
S540,Element.java,280,for (int i = 0; i < size; i++) {
S541,Element.java,281,final Node node = childNodes.get(i);
S542,Element.java,282,if (node instanceof Element)
S543,Element.java,283,children.add((Element) node);
S544,Element.java,285,shadowChildrenRef = new WeakReference<>(children);
S545,Element.java,287,return children;
S546,Element.java,295,super.nodelistChanged();
S547,Element.java,296,shadowChildrenRef = null;
S548,Element.java,363,"return Selector.select(cssQuery, this);"
S549,Element.java,372,return is(QueryParser.parse(cssQuery));
S550,Element.java,381,"return evaluator.matches((Element)this.root(), this);"
S551,Element.java,391,Validate.notNull(child);
S552,Element.java,394,reparentChild(child);
S553,Element.java,395,ensureChildNodes();
S554,Element.java,396,childNodes.add(child);
S555,Element.java,397,child.setSiblingIndex(childNodes.size() - 1);
S556,Element.java,398,return this;
S557,Element.java,408,Validate.notNull(parent);
S558,Element.java,409,parent.appendChild(this);
S559,Element.java,410,return this;
S560,Element.java,420,Validate.notNull(child);
S561,Element.java,422,"addChildren(0, child);"
S562,Element.java,423,return this;
S563,Element.java,437,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S564,Element.java,438,int currentSize = childNodeSize();
S565,Element.java,439,if (index < 0) index += currentSize +1; // roll around
S566,Element.java,440,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S567,Element.java,442,ArrayList<Node> nodes = new ArrayList<>(children);
S568,Element.java,443,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S569,Element.java,444,"addChildren(index, nodeArray);"
S570,Element.java,445,return this;
S571,Element.java,475,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S572,Element.java,476,appendChild(child);
S573,Element.java,477,return child;
S574,Element.java,598,childNodes.clear();
S575,Element.java,599,return this;
S576,Element.java,624,if (id().length() > 0)
S577,Element.java,625,"return ""#"" + id();"
S578,Element.java,628,"String tagName = tagName().replace(':', '|');"
S579,Element.java,629,StringBuilder selector = new StringBuilder(tagName);
S580,Element.java,630,"String classes = StringUtil.join(classNames(), ""."");"
S581,Element.java,631,if (classes.length() > 0)
S582,Element.java,632,selector.append('.').append(classes);
S583,Element.java,634,"if (parent() == null || parent() instanceof Document) // don't add Document to selector, as will always have a html node"
S584,Element.java,635,return selector.toString();
S585,Element.java,637,"selector.insert(0, "" > "");"
S586,Element.java,638,if (parent().select(selector.toString()).size() > 1)
S587,Element.java,639,selector.append(String.format(
S588,Element.java,640,""":nth-child(%d)"", elementSiblingIndex() + 1));"
S589,Element.java,642,return parent().cssSelector() + selector.toString();
S590,Element.java,651,if (parentNode == null)
S591,Element.java,654,List<Element> elements = parent().childElementsList();
S592,Element.java,655,Elements siblings = new Elements(elements.size() - 1);
S593,Element.java,656,for (Element el: elements)
S594,Element.java,657,if (el != this)
S595,Element.java,658,siblings.add(el);
S596,Element.java,659,return siblings;
S597,Element.java,688,if (parentNode == null) return null;
S598,Element.java,689,List<Element> siblings = parent().childElementsList();
S599,Element.java,690,"Integer index = indexInList(this, siblings);"
S600,Element.java,691,Validate.notNull(index);
S601,Element.java,692,if (index > 0)
S602,Element.java,693,return siblings.get(index-1);
S603,Element.java,714,if (parent() == null) return 0;
S604,Element.java,715,"return indexInList(this, parent().childElementsList());"
S605,Element.java,728,for (int i = 0; i < elements.size(); i++) {
S606,Element.java,729,if (elements.get(i) == search)
S607,Element.java,730,return i;
S608,Element.java,759,Validate.notEmpty(id);
S609,Element.java,761,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S610,Element.java,762,if (elements.size() > 0)
S611,Element.java,763,return elements.get(0);
S612,Element.java,899,"return Collector.collect(new Evaluator.IndexLessThan(index), this);"
S613,Element.java,908,"return Collector.collect(new Evaluator.IndexGreaterThan(index), this);"
S614,Element.java,1000,"return Collector.collect(new Evaluator.AllElements(), this);"
S615,Element.java,1013,final StringBuilder accum = StringUtil.stringBuilder();
S616,Element.java,1014,new NodeTraversor(new NodeVisitor() {
S617,Element.java,1016,if (node instanceof TextNode) {
S618,Element.java,1017,TextNode textNode = (TextNode) node;
S619,Element.java,1018,"appendNormalisedText(accum, textNode);"
S620,Element.java,1019,} else if (node instanceof Element) {
S621,Element.java,1020,Element element = (Element) node;
S622,Element.java,1021,if (accum.length() > 0 &&
S623,Element.java,1030,}).traverse(this);
S624,Element.java,1031,return accum.toString().trim();
S625,Element.java,1046,StringBuilder sb = new StringBuilder();
S626,Element.java,1047,ownText(sb);
S627,Element.java,1048,return sb.toString().trim();
S628,Element.java,1052,for (Node child : childNodes) {
S629,Element.java,1053,if (child instanceof TextNode) {
S630,Element.java,1054,TextNode textNode = (TextNode) child;
S631,Element.java,1055,"appendNormalisedText(accum, textNode);"
S632,Element.java,1056,} else if (child instanceof Element) {
S633,Element.java,1063,String text = textNode.getWholeText();
S634,Element.java,1065,if (preserveWhitespace(textNode.parentNode))
S635,Element.java,1068,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S636,Element.java,1078,if (node != null && node instanceof Element) {
S637,Element.java,1079,Element element = (Element) node;
S638,Element.java,1080,return element.tag.preserveWhitespace() ||
S639,Element.java,1081,element.parent() != null && element.parent().tag.preserveWhitespace();
S640,Element.java,1092,Validate.notNull(text);
S641,Element.java,1094,empty();
S642,Element.java,1095,TextNode textNode = new TextNode(text);
S643,Element.java,1096,appendChild(textNode);
S644,Element.java,1098,return this;
S645,Element.java,1154,"return attr(""class"").trim();"
S646,Element.java,1164,String[] names = classSplit.split(className());
S647,Element.java,1165,Set<String> classNames = new LinkedHashSet<>(Arrays.asList(names));
S648,Element.java,1166,"classNames.remove(""""); // if classNames() was empty, would include an empty class"
S649,Element.java,1168,return classNames;
S650,Element.java,1177,Validate.notNull(classNames);
S651,Element.java,1178,"attributes().put(""class"", StringUtil.join(classNames, "" ""));"
S652,Element.java,1179,return this;
S653,Element.java,1189,"final String classAttr = attributes().getIgnoreCase(""class"");"
S654,Element.java,1190,final int len = classAttr.length();
S655,Element.java,1191,final int wantLen = className.length();
S656,Element.java,1193,if (len == 0 || len < wantLen) {
S657,Element.java,1194,return false;
S658,Element.java,1198,if (len == wantLen) {
S659,Element.java,1199,return className.equalsIgnoreCase(classAttr);
S660,Element.java,1203,boolean inClass = false;
S661,Element.java,1204,int start = 0;
S662,Element.java,1205,for (int i = 0; i < len; i++) {
S663,Element.java,1206,if (Character.isWhitespace(classAttr.charAt(i))) {
S664,Element.java,1207,if (inClass) {
S665,Element.java,1209,"if (i - start == wantLen && classAttr.regionMatches(true, start, className, 0, wantLen)) {"
S666,Element.java,1210,return true;
S667,Element.java,1212,inClass = false;
S668,Element.java,1215,if (!inClass) {
S669,Element.java,1217,inClass = true;
S670,Element.java,1218,start = i;
S671,Element.java,1224,if (inClass && len - start == wantLen) {
S672,Element.java,1225,"return classAttr.regionMatches(true, start, className, 0, wantLen);"
S673,Element.java,1228,return false;
S674,Element.java,1304,if (out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline())) {
S675,Element.java,1305,if (accum instanceof StringBuilder) {
S676,Element.java,1306,if (((StringBuilder) accum).length() > 0)
S677,Element.java,1307,"indent(accum, depth, out);"
S678,Element.java,1312,accum.append('<').append(tagName());
S679,Element.java,1313,"if (attributes != null) attributes.html(accum, out);"
S680,Element.java,1316,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S681,Element.java,1317,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S682,Element.java,1318,accum.append('>');
S683,Element.java,1320,"accum.append("" />""); // <img> in html, <img /> in xml"
S684,Element.java,1323,accum.append('>');
S685,Element.java,1327,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S686,Element.java,1328,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S687,Element.java,1329,tag.formatAsBlock() || (out.outline() && (childNodes.size()>1 || (childNodes.size()==1 && !(childNodes.get(0) instanceof TextNode))))
S688,Element.java,1331,"indent(accum, depth, out);"
S689,Element.java,1332,"accum.append(""</"").append(tagName()).append('>');"
S690,Element.java,1344,StringBuilder accum = StringUtil.stringBuilder();
S691,Element.java,1345,html(accum);
S692,Element.java,1346,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S693,Element.java,1350,for (Node node : childNodes)
S694,Element.java,1351,node.outerHtml(accum);
S695,Element.java,1378,return outerHtml();
S696,Element.java,1383,return (Element) super.clone();
S697,Element.java,1388,Element clone = (Element) super.doClone(parent);
S698,Element.java,1389,clone.attributes = attributes != null ? attributes.clone() : null;
S699,Element.java,1390,clone.baseUri = baseUri;
S700,Element.java,1391,clone.childNodes = new NodeList(childNodes.size());
S701,Element.java,1393,clone.childNodes.addAll(childNodes);
S702,Element.java,1395,return clone;
S703,Element.java,1399,NodeList(int initialCapacity) {
S704,Element.java,1400,super(initialCapacity);
S705,Element.java,1404,nodelistChanged();
S706,Elements.java,23,public Elements() {
S707,Elements.java,27,super(initialCapacity);
S708,Elements.java,35,super(elements);
S709,Elements.java,48,Elements clone = new Elements(size());
S710,Elements.java,50,for(Element e : this)
S711,Elements.java,51,clone.add(e.clone());
S712,Elements.java,53,return clone;
S713,Elements.java,65,for (Element element : this) {
S714,Elements.java,66,if (element.hasAttr(attributeKey))
S715,Elements.java,67,return element.attr(attributeKey);
S716,Elements.java,438,for (Element element : this) {
S717,Elements.java,439,element.remove();
S718,Elements.java,441,return this;
S719,Elements.java,452,"return Selector.select(query, this);"
S720,Elements.java,598,return isEmpty() ? null : get(0);
S721,Elements.java,606,return isEmpty() ? null : get(size() - 1);
S722,Entities.java,26,public class Entities {
S723,Entities.java,30,"private static final Charset ASCII = Charset.forName(""ascii"");"
S724,Entities.java,32,public enum EscapeMode {
S725,Entities.java,36,"xhtml(""entities-xhtml.properties"", 4),"
S726,Entities.java,40,"base(""entities-base.properties"", 106),"
S727,Entities.java,44,"extended(""entities-full.properties"", 2125);"
S728,Entities.java,54,"EscapeMode(String file, int size) {"
S729,Entities.java,55,"load(this, file, size);"
S730,Entities.java,79,"private static final HashMap<String, String> multipoints = new HashMap<>(); // name -> multiple character references"
S731,Entities.java,161,boolean lastWasWhite = false;
S732,Entities.java,162,boolean reachedNonWhite = false;
S733,Entities.java,163,final EscapeMode escapeMode = out.escapeMode();
S734,Entities.java,164,final CharsetEncoder encoder = out.encoder != null ? out.encoder : out.prepareEncoder();
S735,Entities.java,165,final CoreCharset coreCharset = out.coreCharset; // init in out.prepareEncoder()
S736,Entities.java,166,final int length = string.length();
S737,Entities.java,169,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S738,Entities.java,170,codePoint = string.codePointAt(offset);
S739,Entities.java,172,if (normaliseWhite) {
S740,Entities.java,173,if (StringUtil.isWhitespace(codePoint)) {
S741,Entities.java,174,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S742,Entities.java,176,accum.append(' ');
S743,Entities.java,177,lastWasWhite = true;
S744,Entities.java,178,continue;
S745,Entities.java,180,lastWasWhite = false;
S746,Entities.java,181,reachedNonWhite = true;
S747,Entities.java,185,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S748,Entities.java,186,final char c = (char) codePoint;
S749,Entities.java,188,switch (c) {
S750,Entities.java,218,"if (canEncode(coreCharset, c, encoder))"
S751,Entities.java,219,accum.append(c);
S752,Entities.java,223,} else {
S753,Entities.java,271,switch (charset) {
S754,Entities.java,275,return true; // real is:!(Character.isLowSurrogate(c) || Character.isHighSurrogate(c)); - but already check above
S755,Entities.java,277,return fallback.canEncode(c);
S756,Entities.java,281,enum CoreCharset {
S757,Entities.java,282,"ascii, utf, fallback;"
S758,Entities.java,285,"if (name.equals(""US-ASCII""))"
S759,Entities.java,287,"if (name.startsWith(""UTF-"")) // covers UTF-8, UTF-16, et al"
S760,Entities.java,288,return utf;
S761,Entities.java,289,return fallback;
S762,Entities.java,293,"private static final char[] codeDelims = {',', ';'};"
S763,Entities.java,296,e.nameKeys = new String[size];
S764,Entities.java,297,e.codeVals = new int[size];
S765,Entities.java,298,e.codeKeys = new int[size];
S766,Entities.java,299,e.nameVals = new String[size];
S767,Entities.java,301,InputStream stream = Entities.class.getResourceAsStream(file);
S768,Entities.java,302,if (stream == null)
S769,Entities.java,305,int i = 0;
S770,Entities.java,306,BufferedReader input = null;
S771,Entities.java,308,"input = new BufferedReader(new InputStreamReader(stream, ASCII));"
S772,Entities.java,309,CharacterReader reader = new CharacterReader(input);
S773,Entities.java,311,while (!reader.isEmpty()) {
S774,Entities.java,314,final String name = reader.consumeTo('=');
S775,Entities.java,315,reader.advance();
S776,Entities.java,316,"final int cp1 = Integer.parseInt(reader.consumeToAny(codeDelims), codepointRadix);"
S777,Entities.java,317,final char codeDelim = reader.current();
S778,Entities.java,318,reader.advance();
S779,Entities.java,320,"if (codeDelim == ',') {"
S780,Entities.java,321,"cp2 = Integer.parseInt(reader.consumeTo(';'), codepointRadix);"
S781,Entities.java,322,reader.advance();
S782,Entities.java,324,cp2 = empty;
S783,Entities.java,326,String indexS = reader.consumeTo('\n');
S784,Entities.java,328,if (indexS.charAt(indexS.length() - 1) == '\r') {
S785,Entities.java,331,"final int index = Integer.parseInt(indexS, codepointRadix);"
S786,Entities.java,332,reader.advance();
S787,Entities.java,334,e.nameKeys[i] = name;
S788,Entities.java,335,e.codeVals[i] = cp1;
S789,Entities.java,336,e.codeKeys[index] = cp1;
S790,Entities.java,337,e.nameVals[index] = name;
S791,Entities.java,339,if (cp2 != empty) {
S792,Entities.java,340,"multipoints.put(name, new String(new int[]{cp1, cp2}, 0, 2));"
S793,Entities.java,342,i++;
S794,Entities.java,346,if (input != null) {
S795,Entities.java,347,input.close();
S796,Entities.java,353,"Validate.isTrue(i == size, ""Unexpected count of entities loaded for "" + file);"
S797,Evaluator.java,23,protected Evaluator() {
S798,Evaluator.java,42,public Tag(String tagName) {
S799,Evaluator.java,43,this.tagName = tagName;
S800,Evaluator.java,48,return (element.tagName().equalsIgnoreCase(tagName));
S801,Evaluator.java,85,public Id(String id) {
S802,Evaluator.java,86,this.id = id;
S803,Evaluator.java,91,return (id.equals(element.id()));
S804,Evaluator.java,107,public Class(String className) {
S805,Evaluator.java,108,this.className = className;
S806,Evaluator.java,113,return (element.hasClass(className));
S807,Evaluator.java,129,public Attribute(String key) {
S808,Evaluator.java,130,this.key = key;
S809,Evaluator.java,135,return element.hasAttr(key);
S810,Evaluator.java,178,"super(key, value);"
S811,Evaluator.java,183,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key).trim());
S812,Evaluator.java,304,"public AttributeKeyPair(String key, String value) {"
S813,Evaluator.java,305,Validate.notEmpty(key);
S814,Evaluator.java,306,Validate.notEmpty(value);
S815,Evaluator.java,308,this.key = normalize(key);
S816,Evaluator.java,309,"if (value.startsWith(""\"""") && value.endsWith(""\"""")"
S817,Evaluator.java,310,"|| value.startsWith(""'"") && value.endsWith(""'"")) {"
S818,Evaluator.java,311,"value = value.substring(1, value.length()-1);"
S819,Evaluator.java,313,this.value = normalize(value);
S820,Evaluator.java,320,public static final class AllElements extends Evaluator {
S821,Evaluator.java,324,return true;
S822,Evaluator.java,338,super(index);
S823,Evaluator.java,343,return root != element && element.elementSiblingIndex() < index;
S824,Evaluator.java,358,super(index);
S825,Evaluator.java,363,return element.elementSiblingIndex() > index;
S826,Evaluator.java,396,public static final class IsLastChild extends Evaluator {
S827,Evaluator.java,399,final Element p = element.parent();
S828,Evaluator.java,400,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == p.children().size()-1;
S829,Evaluator.java,411,"super(0,1);"
S830,Evaluator.java,421,"super(0,1);"
S831,Evaluator.java,433,"public CssNthEvaluator(int a, int b) {"
S832,Evaluator.java,434,this.a = a;
S833,Evaluator.java,435,this.b = b;
S834,Evaluator.java,443,final Element p = element.parent();
S835,Evaluator.java,444,if (p == null || (p instanceof Document)) return false;
S836,Evaluator.java,446,"final int pos = calculatePosition(root, element);"
S837,Evaluator.java,447,if (a == 0) return pos == b;
S838,Evaluator.java,449,return (pos-b)*a >= 0 && (pos-b)%a==0;
S839,Evaluator.java,474,"super(a,b);"
S840,Evaluator.java,478,return element.elementSiblingIndex()+1;
S841,Evaluator.java,494,"super(a,b);"
S842,Evaluator.java,499,return element.parent().children().size() - element.elementSiblingIndex();
S843,Evaluator.java,514,"super(a,b);"
S844,Evaluator.java,518,int pos = 0;
S845,Evaluator.java,519,Elements family = element.parent().children();
S846,Evaluator.java,520,for (Element el : family) {
S847,Evaluator.java,521,if (el.tag().equals(element.tag())) pos++;
S848,Evaluator.java,522,if (el == element) break;
S849,Evaluator.java,524,return pos;
S850,Evaluator.java,536,"super(a, b);"
S851,Evaluator.java,541,int pos = 0;
S852,Evaluator.java,542,Elements family = element.parent().children();
S853,Evaluator.java,543,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S854,Evaluator.java,544,if (family.get(i).tag().equals(element.tag())) pos++;
S855,Evaluator.java,546,return pos;
S856,Evaluator.java,558,public static final class IsFirstChild extends Evaluator {
S857,Evaluator.java,561,final Element p = element.parent();
S858,Evaluator.java,562,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S859,Evaluator.java,576,public static final class IsRoot extends Evaluator {
S860,Evaluator.java,579,final Element r = root instanceof Document?root.child(0):root;
S861,Evaluator.java,580,return element == r;
S862,Evaluator.java,588,public static final class IsOnlyChild extends Evaluator {
S863,Evaluator.java,591,final Element p = element.parent();
S864,Evaluator.java,592,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S865,Evaluator.java,600,public static final class IsOnlyOfType extends Evaluator {
S866,Evaluator.java,603,final Element p = element.parent();
S867,Evaluator.java,604,if (p==null || p instanceof Document) return false;
S868,Evaluator.java,606,int pos = 0;
S869,Evaluator.java,607,Elements family = p.children();
S870,Evaluator.java,608,for (Element el : family) {
S871,Evaluator.java,609,if (el.tag().equals(element.tag())) pos++;
S872,Evaluator.java,611,return pos == 1;
S873,Evaluator.java,619,public static final class IsEmpty extends Evaluator {
S874,Evaluator.java,622,List<Node> family = element.childNodes();
S875,Evaluator.java,623,for (Node n : family) {
S876,Evaluator.java,624,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S877,Evaluator.java,626,return true;
S878,Evaluator.java,642,public IndexEvaluator(int index) {
S879,Evaluator.java,643,this.index = index;
S880,Evaluator.java,738,public MatchesOwn(Pattern pattern) {
S881,Evaluator.java,739,this.pattern = pattern;
S882,Evaluator.java,744,Matcher m = pattern.matcher(element.ownText());
S883,Evaluator.java,745,return m.find();
S884,HtmlTreeBuilder.java,22,public class HtmlTreeBuilder extends TreeBuilder {
S885,HtmlTreeBuilder.java,24,"private static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""};"
S886,HtmlTreeBuilder.java,25,"private static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S887,HtmlTreeBuilder.java,26,"private static final String[] TagSearchButton = new String[]{""button""};"
S888,HtmlTreeBuilder.java,27,"private static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S889,HtmlTreeBuilder.java,28,"private static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S890,HtmlTreeBuilder.java,29,"private static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""option"", ""optgroup"", ""p"", ""rp"", ""rt""};"
S891,HtmlTreeBuilder.java,30,"private static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S892,HtmlTreeBuilder.java,54,HtmlTreeBuilder() {}
S893,HtmlTreeBuilder.java,57,return ParseSettings.htmlDefault;
S894,HtmlTreeBuilder.java,62,"super.initialiseParse(input, baseUri, errors, settings);"
S895,HtmlTreeBuilder.java,65,state = HtmlTreeBuilderState.Initial;
S896,HtmlTreeBuilder.java,66,originalState = null;
S897,HtmlTreeBuilder.java,67,baseUriSetFromDoc = false;
S898,HtmlTreeBuilder.java,68,headElement = null;
S899,HtmlTreeBuilder.java,69,formElement = null;
S900,HtmlTreeBuilder.java,70,contextElement = null;
S901,HtmlTreeBuilder.java,71,formattingElements = new ArrayList<>();
S902,HtmlTreeBuilder.java,72,pendingTableCharacters = new ArrayList<>();
S903,HtmlTreeBuilder.java,73,emptyEnd = new Token.EndTag();
S904,HtmlTreeBuilder.java,74,framesetOk = true;
S905,HtmlTreeBuilder.java,75,fosterInserts = false;
S906,HtmlTreeBuilder.java,76,fragmentParsing = false;
S907,HtmlTreeBuilder.java,81,state = HtmlTreeBuilderState.Initial;
S908,HtmlTreeBuilder.java,82,"initialiseParse(new StringReader(inputFragment), baseUri, errors, settings);"
S909,HtmlTreeBuilder.java,83,contextElement = context;
S910,HtmlTreeBuilder.java,84,fragmentParsing = true;
S911,HtmlTreeBuilder.java,85,Element root = null;
S912,HtmlTreeBuilder.java,87,if (context != null) {
S913,HtmlTreeBuilder.java,88,if (context.ownerDocument() != null) // quirks setup:
S914,HtmlTreeBuilder.java,89,doc.quirksMode(context.ownerDocument().quirksMode());
S915,HtmlTreeBuilder.java,92,String contextTag = context.tagName();
S916,HtmlTreeBuilder.java,93,"if (StringUtil.in(contextTag, ""title"", ""textarea""))"
S917,HtmlTreeBuilder.java,95,"else if (StringUtil.in(contextTag, ""iframe"", ""noembed"", ""noframes"", ""style"", ""xmp""))"
S918,HtmlTreeBuilder.java,97,"else if (contextTag.equals(""script""))"
S919,HtmlTreeBuilder.java,99,"else if (contextTag.equals((""noscript"")))"
S920,HtmlTreeBuilder.java,101,"else if (contextTag.equals(""plaintext""))"
S921,HtmlTreeBuilder.java,104,tokeniser.transition(TokeniserState.Data); // default
S922,HtmlTreeBuilder.java,106,"root = new Element(Tag.valueOf(""html"", settings), baseUri);"
S923,HtmlTreeBuilder.java,107,doc.appendChild(root);
S924,HtmlTreeBuilder.java,108,stack.add(root);
S925,HtmlTreeBuilder.java,109,resetInsertionMode();
S926,HtmlTreeBuilder.java,113,Elements contextChain = context.parents();
S927,HtmlTreeBuilder.java,114,"contextChain.add(0, context);"
S928,HtmlTreeBuilder.java,115,for (Element parent: contextChain) {
S929,HtmlTreeBuilder.java,116,if (parent instanceof FormElement) {
S930,HtmlTreeBuilder.java,123,runParser();
S931,HtmlTreeBuilder.java,124,if (context != null)
S932,HtmlTreeBuilder.java,125,return root.childNodes();
S933,HtmlTreeBuilder.java,132,currentToken = token;
S934,HtmlTreeBuilder.java,133,"return this.state.process(token, this);"
S935,HtmlTreeBuilder.java,137,currentToken = token;
S936,HtmlTreeBuilder.java,138,"return state.process(token, this);"
S937,HtmlTreeBuilder.java,142,this.state = state;
S938,HtmlTreeBuilder.java,150,originalState = state;
S939,HtmlTreeBuilder.java,154,return originalState;
S940,HtmlTreeBuilder.java,158,this.framesetOk = framesetOk;
S941,HtmlTreeBuilder.java,162,return framesetOk;
S942,HtmlTreeBuilder.java,186,return fragmentParsing;
S943,HtmlTreeBuilder.java,190,if (errors.canAddError())
S944,HtmlTreeBuilder.java,197,if (startTag.isSelfClosing()) {
S945,HtmlTreeBuilder.java,198,Element el = insertEmpty(startTag);
S946,HtmlTreeBuilder.java,199,stack.add(el);
S947,HtmlTreeBuilder.java,200,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S948,HtmlTreeBuilder.java,201,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S949,HtmlTreeBuilder.java,202,return el;
S950,HtmlTreeBuilder.java,205,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S951,HtmlTreeBuilder.java,206,insert(el);
S952,HtmlTreeBuilder.java,207,return el;
S953,HtmlTreeBuilder.java,211,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S954,HtmlTreeBuilder.java,212,insert(el);
S955,HtmlTreeBuilder.java,213,return el;
S956,HtmlTreeBuilder.java,217,insertNode(el);
S957,HtmlTreeBuilder.java,218,stack.add(el);
S958,HtmlTreeBuilder.java,222,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S959,HtmlTreeBuilder.java,223,"Element el = new Element(tag, baseUri, startTag.attributes);"
S960,HtmlTreeBuilder.java,224,insertNode(el);
S961,HtmlTreeBuilder.java,225,if (startTag.isSelfClosing()) {
S962,HtmlTreeBuilder.java,226,if (tag.isKnownTag()) {
S963,HtmlTreeBuilder.java,227,if (!tag.isEmpty())
S964,HtmlTreeBuilder.java,231,tag.setSelfClosing();
S965,HtmlTreeBuilder.java,233,return el;
S966,HtmlTreeBuilder.java,247,Comment comment = new Comment(commentToken.getData());
S967,HtmlTreeBuilder.java,248,insertNode(comment);
S968,HtmlTreeBuilder.java,254,String tagName = currentElement().tagName();
S969,HtmlTreeBuilder.java,255,"if (tagName.equals(""script"") || tagName.equals(""style""))"
S970,HtmlTreeBuilder.java,256,node = new DataNode(characterToken.getData());
S971,HtmlTreeBuilder.java,258,node = new TextNode(characterToken.getData());
