SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/JacksonXml_1b/step2_slicing/_assert_trace_only/testDefaultWrappingWithEmptyLists_output_L144_traceonly/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 1923
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/1923 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 1919-1920-1921
[main] INFO SliceJava - slice (47): Next slice: 1919, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack14 = output.<com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$DefaultList: com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest$Value[] value>:FIELD:489279267:THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 1920, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack15 = lengthof $stack14:THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest
[main] INFO SliceJava - slice (48): Current slice size: 120
[main] INFO SliceJava - slice (47): Next slice: 1921, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, staticinvoke <com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest: void assertEquals(int;int)>(1; $stack15):THREAD:1:LINENO:144:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest
[main] INFO SliceJava - slice (48): Current slice size: 121
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 24, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, $stack0 = staticinvoke <com.fasterxml.jackson.core.util.VersionUtil: com.fasterxml.jackson.core.Version parseVersion(java.lang.String;java.lang.String;java.lang.String)>("2.7.0-rc4-SNAPSHOT"; "com.fasterxml.jackson.dataformat"; "jackson-dataformat-xml"):THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(:24:-1)   from:Pair 25, void <clinit>(), com.fasterxml.jackson.dataformat.xml.PackageVersion, <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION> = $stack0:THREAD:1:LINENO:13:FILE:com.fasterxml.jackson.dataformat.xml.PackageVersion,(stack0:25:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 104, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature, flags = 0:THREAD:1:LINENO:71:FILE:com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature,(:104:-1)   from:Pair 129, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature, return flags:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature,(flags:129:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 129, int collectDefaults(), com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature, return flags:THREAD:1:LINENO:77:FILE:com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature,(flags:129:-1)   from:Pair 130, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, <com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_GENERATOR_FEATURE_FLAGS> = $stack1:THREAD:1:LINENO:49:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(stack1:130:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 130, void <clinit>(), com.fasterxml.jackson.dataformat.xml.XmlFactory, <com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_GENERATOR_FEATURE_FLAGS> = $stack1:THREAD:1:LINENO:49:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(stack1:130:-1)   from:Pair 1025, void <init>(com.fasterxml.jackson.core.ObjectCodec;javax.xml.stream.XMLInputFactory;javax.xml.stream.XMLOutputFactory), com.fasterxml.jackson.dataformat.xml.XmlFactory, $stack4 = <com.fasterxml.jackson.dataformat.xml.XmlFactory: int DEFAULT_XML_GENERATOR_FEATURE_FLAGS>:THREAD:1:LINENO:100:FILE:com.fasterxml.jackson.dataformat.xml.XmlFactory,(com.fasterxml.jackson.dataformat.xml.XmlFactory.DEFAULT_XML_GENERATOR_FEATURE_FLAGS:1025:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1009, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack10 = new com.fasterxml.jackson.dataformat.xml.JacksonXmlModule:THREAD:1:LINENO:138:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(:1009:-1)   from:Pair 1060, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule _xmlModule> = module:FIELD:222624801:THREAD:1:LINENO:80:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:1060:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1010, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, specialinvoke $stack10.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:138:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(:1010:-1)   from:Pair 1014, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: java.lang.String _cfgNameForTextElement> = "":FIELD:473581465:THREAD:1:LINENO:40:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(:1014:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1010, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, specialinvoke $stack10.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:138:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(:1010:-1)   from:Pair 1013, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: boolean _cfgDefaultUseWrapper> = 1:FIELD:473581465:THREAD:1:LINENO:30:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(:1013:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1010, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, specialinvoke $stack10.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:138:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(:1010:-1)   from:Pair 1015, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, return:THREAD:1:LINENO:51:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(r0:1015:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1010, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, specialinvoke $stack10.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:138:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(:1010:-1)   from:Pair 1011, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, $stack1 = <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION>:THREAD:1:LINENO:50:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(com.fasterxml.jackson.dataformat.xml.PackageVersion.VERSION:1011:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1010, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, specialinvoke $stack10.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void <init>()>():THREAD:1:LINENO:138:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(:1010:-1)   from:Pair 1012, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, specialinvoke this.<com.fasterxml.jackson.databind.module.SimpleModule: void <init>(java.lang.String;com.fasterxml.jackson.core.Version)>("JackxonXmlModule"; $stack1):THREAD:1:LINENO:50:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(this:1012:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1011, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, $stack1 = <com.fasterxml.jackson.dataformat.xml.PackageVersion: com.fasterxml.jackson.core.Version VERSION>:THREAD:1:LINENO:50:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(com.fasterxml.jackson.dataformat.xml.PackageVersion.VERSION:1011:-1)   from:Pair 1012, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, specialinvoke this.<com.fasterxml.jackson.databind.module.SimpleModule: void <init>(java.lang.String;com.fasterxml.jackson.core.Version)>("JackxonXmlModule"; $stack1):THREAD:1:LINENO:50:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(stack1:1012:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1012, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, specialinvoke this.<com.fasterxml.jackson.databind.module.SimpleModule: void <init>(java.lang.String;com.fasterxml.jackson.core.Version)>("JackxonXmlModule"; $stack1):THREAD:1:LINENO:50:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(this:1012:-1)   from:Pair 1060, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule _xmlModule> = module:FIELD:222624801:THREAD:1:LINENO:80:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:1060:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1013, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: boolean _cfgDefaultUseWrapper> = 1:FIELD:473581465:THREAD:1:LINENO:30:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(:1013:-1)   from:Pair 1060, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule _xmlModule> = module:FIELD:222624801:THREAD:1:LINENO:80:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:1060:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1014, void <init>(), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: java.lang.String _cfgNameForTextElement> = "":FIELD:473581465:THREAD:1:LINENO:40:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(:1014:-1)   from:Pair 1060, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule _xmlModule> = module:FIELD:222624801:THREAD:1:LINENO:80:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:1060:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1016, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, virtualinvoke $stack10.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void setDefaultUseWrapper(boolean)>(0):THREAD:1:LINENO:139:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(:1016:-1)   from:Pair 1017, void setDefaultUseWrapper(boolean), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: boolean _cfgDefaultUseWrapper> = state:FIELD:473581465:THREAD:1:LINENO:96:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(state:1017:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1016, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, virtualinvoke $stack10.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: void setDefaultUseWrapper(boolean)>(0):THREAD:1:LINENO:139:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(:1016:-1)   from:Pair 1018, void setDefaultUseWrapper(boolean), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, return:THREAD:1:LINENO:97:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(r0:1018:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1017, void setDefaultUseWrapper(boolean), com.fasterxml.jackson.dataformat.xml.JacksonXmlModule, this.<com.fasterxml.jackson.dataformat.xml.JacksonXmlModule: boolean _cfgDefaultUseWrapper> = state:FIELD:473581465:THREAD:1:LINENO:96:FILE:com.fasterxml.jackson.dataformat.xml.JacksonXmlModule,(state:1017:-1)   from:Pair 1060, void <init>(com.fasterxml.jackson.dataformat.xml.XmlFactory;com.fasterxml.jackson.dataformat.xml.JacksonXmlModule), com.fasterxml.jackson.dataformat.xml.XmlMapper, this.<com.fasterxml.jackson.dataformat.xml.XmlMapper: com.fasterxml.jackson.dataformat.xml.JacksonXmlModule _xmlModule> = module:FIELD:222624801:THREAD:1:LINENO:80:FILE:com.fasterxml.jackson.dataformat.xml.XmlMapper,(module:1060:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 1019, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack11 = new com.fasterxml.jackson.dataformat.xml.XmlMapper:THREAD:1:LINENO:140:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(:1019:-1)   from:Pair 1097, void testDefaultWrappingWithEmptyLists(), com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest, $stack12 = virtualinvoke $stack11.<com.fasterxml.jackson.dataformat.xml.XmlMapper: java.lang.Object readValue(java.lang.String;java.lang.Class)>("<DefaultList><value></value></DefaultList>"; class "Lcom/fasterxml/jackson/dataformat/xml/lists/UnwrappedListsTest$DefaultList;"):THREAD:1:LINENO:142:FILE:com.fasterxml.jackson.dataformat.xml.lists.UnwrappedListsTest,(stack11:1097:-1)
