statement_id,file,line,code
S688,Array2DRowRealMatrix.java,391,final int rows    = getRowDimension();
S689,Array2DRowRealMatrix.java,392,final int columns = getColumnDimension();
S690,Array2DRowRealMatrix.java,393,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S691,Array2DRowRealMatrix.java,394,for (int i = 0; i < rows; ++i) {
S692,Array2DRowRealMatrix.java,395,final double[] rowI = data[i];
S693,Array2DRowRealMatrix.java,396,for (int j = 0; j < columns; ++j) {
S694,Array2DRowRealMatrix.java,397,"visitor.visit(i, j, rowI[j]);"
S695,Array2DRowRealMatrix.java,400,return visitor.end();
S696,Array2DRowRealMatrix.java,425,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S697,Array2DRowRealMatrix.java,426,"visitor.start(getRowDimension(), getColumnDimension(),"
S698,Array2DRowRealMatrix.java,428,for (int i = startRow; i <= endRow; ++i) {
S699,Array2DRowRealMatrix.java,429,final double[] rowI = data[i];
S700,Array2DRowRealMatrix.java,430,for (int j = startColumn; j <= endColumn; ++j) {
S701,Array2DRowRealMatrix.java,431,"visitor.visit(i, j, rowI[j]);"
S702,Array2DRowRealMatrix.java,434,return visitor.end();
S703,Array2DRowRealMatrix.java,505,final int nRows = this.getRowDimension();
S704,Array2DRowRealMatrix.java,506,final double[][] out = new double[nRows][this.getColumnDimension()];
S705,Array2DRowRealMatrix.java,508,for (int i = 0; i < nRows; i++) {
S706,Array2DRowRealMatrix.java,509,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S707,Array2DRowRealMatrix.java,511,return out;
S708,Array2DRowRealMatrix.java,525,"setSubMatrix(in, 0, 0);"
S709,ArrayFieldVector.java,144,"public ArrayFieldVector(T[] d, boolean copyArray) {"
S710,ArrayFieldVector.java,145,if (d == null) {
S711,ArrayFieldVector.java,148,if (d.length == 0) {
S712,ArrayFieldVector.java,151,field = d[0].getField();
S713,ArrayFieldVector.java,152,data = copyArray ? d.clone() :  d;
S714,ArrayFieldVector.java,790,return data.clone();
S715,BaseAbstractUnivariateRealSolver.java,49,private final Incrementor evaluations = new Incrementor();
S716,BaseAbstractUnivariateRealSolver.java,65,"this(DEFAULT_RELATIVE_ACCURACY,"
S717,BaseAbstractUnivariateRealSolver.java,78,"this(relativeAccuracy,"
S718,BaseAbstractUnivariateRealSolver.java,92,final double functionValueAccuracy) {
S719,BaseAbstractUnivariateRealSolver.java,93,this.absoluteAccuracy = absoluteAccuracy;
S720,BaseAbstractUnivariateRealSolver.java,94,this.relativeAccuracy = relativeAccuracy;
S721,BaseAbstractUnivariateRealSolver.java,95,this.functionValueAccuracy = functionValueAccuracy;
S722,BaseAbstractUnivariateRealSolver.java,104,return evaluations.getCount();
S723,BaseAbstractUnivariateRealSolver.java,110,return searchMin;
S724,BaseAbstractUnivariateRealSolver.java,116,return searchMax;
S725,BaseAbstractUnivariateRealSolver.java,122,return searchStart;
S726,BaseAbstractUnivariateRealSolver.java,128,return absoluteAccuracy;
S727,BaseAbstractUnivariateRealSolver.java,134,return relativeAccuracy;
S728,BaseAbstractUnivariateRealSolver.java,140,return functionValueAccuracy;
S729,BaseAbstractUnivariateRealSolver.java,153,incrementEvaluationCount();
S730,BaseAbstractUnivariateRealSolver.java,154,return function.value(point);
S731,BaseAbstractUnivariateRealSolver.java,173,MathUtils.checkNotNull(f);
S732,BaseAbstractUnivariateRealSolver.java,176,searchMin = min;
S733,BaseAbstractUnivariateRealSolver.java,177,searchMax = max;
S734,BaseAbstractUnivariateRealSolver.java,178,searchStart = startValue;
S735,BaseAbstractUnivariateRealSolver.java,179,function = f;
S736,BaseAbstractUnivariateRealSolver.java,180,evaluations.setMaximalCount(maxEval);
S737,BaseAbstractUnivariateRealSolver.java,181,evaluations.resetCount();
S738,BaseAbstractUnivariateRealSolver.java,187,"setup(maxEval, f, min, max, startValue);"
S739,BaseAbstractUnivariateRealSolver.java,190,return doSolve();
S740,BaseAbstractUnivariateRealSolver.java,195,"return solve(maxEval, f, min, max, min + 0.5 * (max - min));"
S741,BaseAbstractUnivariateRealSolver.java,268,"UnivariateRealSolverUtils.verifySequence(lower, initial, upper);"
S742,BaseAbstractUnivariateRealSolver.java,282,"UnivariateRealSolverUtils.verifyBracketing(function, lower, upper);"
S743,BaseAbstractUnivariateRealSolver.java,294,evaluations.incrementCount();
S744,BaseAbstractUnivariateRealSolver.java,295,} catch (MaxCountExceededException e) {
S745,BaseAbstractUnivariateRealSolver.java,296,throw new TooManyEvaluationsException(e.getMax());
S746,BaseSecantSolver.java,84,"super(relativeAccuracy, absoluteAccuracy);"
S747,BaseSecantSolver.java,85,this.allowed = AllowedSolution.ANY_SIDE;
S748,BaseSecantSolver.java,86,this.method = method;
S749,BaseSecantSolver.java,110,"return solve(maxEval, f, min, max, min + 0.5 * (max - min), allowedSolution);"
S750,BaseSecantSolver.java,117,this.allowed = allowedSolution;
S751,BaseSecantSolver.java,118,"return super.solve(maxEval, f, min, max, startValue);"
S752,BaseSecantSolver.java,132,double x0 = getMin();
S753,BaseSecantSolver.java,133,double x1 = getMax();
S754,BaseSecantSolver.java,134,double f0 = computeObjectiveValue(x0);
S755,BaseSecantSolver.java,135,double f1 = computeObjectiveValue(x1);
S756,BaseSecantSolver.java,140,if (f0 == 0.0) {
S757,BaseSecantSolver.java,141,return x0;
S758,BaseSecantSolver.java,143,if (f1 == 0.0) {
S759,BaseSecantSolver.java,148,"verifyBracketing(x0, x1);"
S760,BaseSecantSolver.java,151,final double ftol = getFunctionValueAccuracy();
S761,BaseSecantSolver.java,152,final double atol = getAbsoluteAccuracy();
S762,BaseSecantSolver.java,153,final double rtol = getRelativeAccuracy();
S763,BaseSecantSolver.java,157,boolean inverted = false;
S764,BaseSecantSolver.java,162,final double x = x1 - ((f1 * (x1 - x0)) / (f1 - f0));
S765,BaseSecantSolver.java,163,final double fx = computeObjectiveValue(x);
S766,BaseSecantSolver.java,168,if (fx == 0.0) {
S767,BaseSecantSolver.java,169,return x;
S768,BaseSecantSolver.java,173,if (f1 * fx < 0) {
S769,BaseSecantSolver.java,176,x0 = x1;
S770,BaseSecantSolver.java,177,f0 = f1;
S771,BaseSecantSolver.java,178,inverted = !inverted;
S772,BaseSecantSolver.java,180,switch (method) {
S773,BaseSecantSolver.java,185,f0 *= f1 / (f1 + fx);
S774,BaseSecantSolver.java,186,break;
S775,BaseSecantSolver.java,200,x1 = x;
S776,BaseSecantSolver.java,201,f1 = fx;
S777,BaseSecantSolver.java,206,if (FastMath.abs(f1) <= ftol) {
S778,BaseSecantSolver.java,207,switch (allowed) {
S779,BaseSecantSolver.java,216,if (!inverted) {
S780,BaseSecantSolver.java,217,return x1;
S781,BaseSecantSolver.java,237,"if (FastMath.abs(x1 - x0) < FastMath.max(rtol * FastMath.abs(x1),"
S782,BaseSecantSolver.java,239,switch (allowed) {
S783,BaseSecantSolver.java,245,return inverted ? x0 : x1;
S784,BaseSecantSolver.java,258,protected enum Method {
S785,BaseSecantSolver.java,264,"REGULA_FALSI,"
S786,BaseSecantSolver.java,267,"ILLINOIS,"
S787,BaseSecantSolver.java,270,PEGASUS;
S788,BigFraction.java,39,public class BigFraction
S789,BigFraction.java,44,public static final BigFraction TWO = new BigFraction(2);
S790,BigFraction.java,47,public static final BigFraction ONE = new BigFraction(1);
S791,BigFraction.java,50,public static final BigFraction ZERO = new BigFraction(0);
S792,BigFraction.java,53,public static final BigFraction MINUS_ONE = new BigFraction(-1);
S793,BigFraction.java,56,"public static final BigFraction FOUR_FIFTHS = new BigFraction(4, 5);"
S794,BigFraction.java,59,"public static final BigFraction ONE_FIFTH = new BigFraction(1, 5);"
S795,BigFraction.java,62,"public static final BigFraction ONE_HALF = new BigFraction(1, 2);"
S796,BigFraction.java,65,"public static final BigFraction ONE_QUARTER = new BigFraction(1, 4);"
S797,BigFraction.java,68,"public static final BigFraction ONE_THIRD = new BigFraction(1, 3);"
S798,BigFraction.java,71,"public static final BigFraction THREE_FIFTHS = new BigFraction(3, 5);"
S799,BigFraction.java,74,"public static final BigFraction THREE_QUARTERS = new BigFraction(3, 4);"
S800,BigFraction.java,77,"public static final BigFraction TWO_FIFTHS = new BigFraction(2, 5);"
S801,BigFraction.java,80,"public static final BigFraction TWO_QUARTERS = new BigFraction(2, 4);"
S802,BigFraction.java,83,"public static final BigFraction TWO_THIRDS = new BigFraction(2, 3);"
S803,BigFraction.java,89,private static final BigInteger ONE_HUNDRED = BigInteger.valueOf(100);
S804,BigFraction.java,119,"public BigFraction(BigInteger num, BigInteger den) {"
S805,BigFraction.java,120,"MathUtils.checkNotNull(num, LocalizedFormats.NUMERATOR);"
S806,BigFraction.java,121,"MathUtils.checkNotNull(den, LocalizedFormats.DENOMINATOR);"
S807,BigFraction.java,122,if (BigInteger.ZERO.equals(den)) {
S808,BigFraction.java,125,if (BigInteger.ZERO.equals(num)) {
S809,BigFraction.java,126,numerator   = BigInteger.ZERO;
S810,BigFraction.java,127,denominator = BigInteger.ONE;
S811,BigFraction.java,131,final BigInteger gcd = num.gcd(den);
S812,BigFraction.java,132,if (BigInteger.ONE.compareTo(gcd) < 0) {
S813,BigFraction.java,133,num = num.divide(gcd);
S814,BigFraction.java,134,den = den.divide(gcd);
S815,BigFraction.java,138,if (BigInteger.ZERO.compareTo(den) > 0) {
S816,BigFraction.java,139,num = num.negate();
S817,BigFraction.java,140,den = den.negate();
S818,BigFraction.java,144,numerator   = num;
S819,BigFraction.java,145,denominator = den;
S820,BigFraction.java,366,"this(BigInteger.valueOf(num), BigInteger.ONE);"
S821,BigFraction.java,381,"this(BigInteger.valueOf(num), BigInteger.valueOf(den));"
S822,BigFraction.java,664,if (fraction == null) {
S823,BigFraction.java,667,if (BigInteger.ZERO.equals(fraction.numerator)) {
S824,BigFraction.java,671,return multiply(fraction.reciprocal());
S825,BigFraction.java,685,return numerator.doubleValue() / denominator.doubleValue();
S826,BigFraction.java,705,boolean ret = false;
S827,BigFraction.java,707,if (this == other) {
S828,BigFraction.java,708,ret = true;
S829,BigFraction.java,709,} else if (other instanceof BigFraction) {
S830,BigFraction.java,710,BigFraction rhs = ((BigFraction) other).reduce();
S831,BigFraction.java,711,BigFraction thisOne = this.reduce();
S832,BigFraction.java,712,ret = thisOne.numerator.equals(rhs.numerator) && thisOne.denominator.equals(rhs.denominator);
S833,BigFraction.java,715,return ret;
S834,BigFraction.java,895,if (fraction == null) {
S835,BigFraction.java,898,if (numerator.equals(BigInteger.ZERO) ||
S836,BigFraction.java,900,return ZERO;
S837,BigFraction.java,902,"return new BigFraction(numerator.multiply(fraction.numerator),"
S838,BigFraction.java,1010,"return new BigFraction(denominator, numerator);"
S839,BigFraction.java,1022,final BigInteger gcd = numerator.gcd(denominator);
S840,BigFraction.java,1023,"return new BigFraction(numerator.divide(gcd), denominator.divide(gcd));"
S841,BigFraction.java,1080,if (fraction == null) {
S842,BigFraction.java,1083,if (ZERO.equals(fraction)) {
S843,BigFraction.java,1084,return this;
S844,BigFraction.java,1087,BigInteger num = null;
S845,BigFraction.java,1088,BigInteger den = null;
S846,BigFraction.java,1089,if (denominator.equals(fraction.denominator)) {
S847,BigFraction.java,1090,num = numerator.subtract(fraction.numerator);
S848,BigFraction.java,1091,den = denominator;
S849,BigFraction.java,1093,num = (numerator.multiply(fraction.denominator)).subtract((fraction.numerator).multiply(denominator));
S850,BigFraction.java,1094,den = denominator.multiply(fraction.denominator);
S851,BigFraction.java,1096,"return new BigFraction(num, den);"
S852,BigFraction.java,1124,return BigFractionField.getInstance();
S853,BigFractionField.java,34,"public class BigFractionField implements Field<BigFraction>, Serializable  {"
S854,BigFractionField.java,41,private BigFractionField() {
S855,BigFractionField.java,48,return LazyHolder.INSTANCE;
S856,BigFractionField.java,58,return BigFraction.ZERO;
S857,BigFractionField.java,63,return BigFraction.class;
S858,BigFractionField.java,69,private static class LazyHolder {
S859,BigFractionField.java,71,private static final BigFractionField INSTANCE = new BigFractionField();
S860,BlockRealMatrix.java,139,"super(rows, columns);"
S861,BlockRealMatrix.java,140,this.rows = rows;
S862,BlockRealMatrix.java,141,this.columns = columns;
S863,BlockRealMatrix.java,144,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S864,BlockRealMatrix.java,145,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S865,BlockRealMatrix.java,147,if (copyArray) {
S866,BlockRealMatrix.java,152,blocks = blockData;
S867,BlockRealMatrix.java,155,int index = 0;
S868,BlockRealMatrix.java,156,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S869,BlockRealMatrix.java,157,final int iHeight = blockHeight(iBlock);
S870,BlockRealMatrix.java,158,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S871,BlockRealMatrix.java,159,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S872,BlockRealMatrix.java,163,if (copyArray) {
S873,BlockRealMatrix.java,247,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S874,BlockRealMatrix.java,248,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S875,BlockRealMatrix.java,250,final double[][] blocks = new double[blockRows * blockColumns][];
S876,BlockRealMatrix.java,251,int blockIndex = 0;
S877,BlockRealMatrix.java,252,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S878,BlockRealMatrix.java,253,final int pStart = iBlock * BLOCK_SIZE;
S879,BlockRealMatrix.java,254,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S880,BlockRealMatrix.java,255,final int iHeight = pEnd - pStart;
S881,BlockRealMatrix.java,256,for (int jBlock = 0; jBlock < blockColumns; ++jBlock) {
S882,BlockRealMatrix.java,257,final int qStart = jBlock * BLOCK_SIZE;
S883,BlockRealMatrix.java,258,"final int qEnd = FastMath.min(qStart + BLOCK_SIZE, columns);"
S884,BlockRealMatrix.java,259,final int jWidth = qEnd - qStart;
S885,BlockRealMatrix.java,260,blocks[blockIndex] = new double[iHeight * jWidth];
S886,BlockRealMatrix.java,261,++blockIndex;
S887,BlockRealMatrix.java,265,return blocks;
S888,BlockRealMatrix.java,580,final double[][] data = new double[getRowDimension()][getColumnDimension()];
S889,BlockRealMatrix.java,581,final int lastColumns = columns - (blockColumns - 1) * BLOCK_SIZE;
S890,BlockRealMatrix.java,583,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S891,BlockRealMatrix.java,584,final int pStart = iBlock * BLOCK_SIZE;
S892,BlockRealMatrix.java,585,"final int pEnd = FastMath.min(pStart + BLOCK_SIZE, rows);"
S893,BlockRealMatrix.java,586,int regularPos = 0;
S894,BlockRealMatrix.java,587,int lastPos = 0;
S895,BlockRealMatrix.java,588,for (int p = pStart; p < pEnd; ++p) {
S896,BlockRealMatrix.java,589,final double[] dataP = data[p];
S897,BlockRealMatrix.java,590,int blockIndex = iBlock * blockColumns;
S898,BlockRealMatrix.java,591,int dataPos = 0;
S899,BlockRealMatrix.java,592,for (int jBlock = 0; jBlock < blockColumns - 1; ++jBlock) {
S900,BlockRealMatrix.java,596,"System.arraycopy(blocks[blockIndex], lastPos, dataP, dataPos, lastColumns);"
S901,BlockRealMatrix.java,597,regularPos += BLOCK_SIZE;
S902,BlockRealMatrix.java,598,lastPos    += lastColumns;
S903,BlockRealMatrix.java,602,return data;
S904,BlockRealMatrix.java,1213,return rows;
S905,BlockRealMatrix.java,1219,return columns;
S906,BlockRealMatrix.java,1525,return (blockRow == blockRows - 1) ? rows - blockRow * BLOCK_SIZE : BLOCK_SIZE;
S907,BlockRealMatrix.java,1534,return (blockColumn == blockColumns - 1) ? columns - blockColumn * BLOCK_SIZE : BLOCK_SIZE;
S908,BracketingNthOrderBrentSolver.java,82,super(absoluteAccuracy);
S909,BracketingNthOrderBrentSolver.java,83,if (maximalOrder < 2) {
S910,BracketingNthOrderBrentSolver.java,86,this.maximalOrder = maximalOrder;
S911,BracketingNthOrderBrentSolver.java,87,this.allowed = AllowedSolution.ANY_SIDE;
S912,BracketingNthOrderBrentSolver.java,146,final double[] x = new double[maximalOrder + 1];
S913,BracketingNthOrderBrentSolver.java,147,final double[] y = new double[maximalOrder + 1];
S914,BracketingNthOrderBrentSolver.java,148,x[0] = getMin();
S915,BracketingNthOrderBrentSolver.java,149,x[1] = getStartValue();
S916,BracketingNthOrderBrentSolver.java,150,x[2] = getMax();
S917,BracketingNthOrderBrentSolver.java,151,"verifySequence(x[0], x[1], x[2]);"
S918,BracketingNthOrderBrentSolver.java,154,y[1] = computeObjectiveValue(x[1]);
S919,BracketingNthOrderBrentSolver.java,155,"if (Precision.equals(y[1], 0.0, 1)) {"
S920,BracketingNthOrderBrentSolver.java,161,y[0] = computeObjectiveValue(x[0]);
S921,BracketingNthOrderBrentSolver.java,162,"if (Precision.equals(y[0], 0.0, 1)) {"
S922,BracketingNthOrderBrentSolver.java,169,if (y[0] * y[1] < 0) {
S923,BracketingNthOrderBrentSolver.java,172,nbPoints        = 2;
S924,BracketingNthOrderBrentSolver.java,173,signChangeIndex = 1;
S925,BracketingNthOrderBrentSolver.java,178,y[2] = computeObjectiveValue(x[2]);
S926,BracketingNthOrderBrentSolver.java,179,"if (Precision.equals(y[2], 0.0, 1)) {"
S927,BracketingNthOrderBrentSolver.java,184,if (y[1] * y[2] < 0) {
S928,BracketingNthOrderBrentSolver.java,186,nbPoints        = 3;
S929,BracketingNthOrderBrentSolver.java,187,signChangeIndex = 2;
S930,BracketingNthOrderBrentSolver.java,195,final double[] tmpX = new double[x.length];
S931,BracketingNthOrderBrentSolver.java,198,double xA    = x[signChangeIndex - 1];
S932,BracketingNthOrderBrentSolver.java,199,double yA    = y[signChangeIndex - 1];
S933,BracketingNthOrderBrentSolver.java,200,double absYA = FastMath.abs(yA);
S934,BracketingNthOrderBrentSolver.java,201,int agingA   = 0;
S935,BracketingNthOrderBrentSolver.java,202,double xB    = x[signChangeIndex];
S936,BracketingNthOrderBrentSolver.java,203,double yB    = y[signChangeIndex];
S937,BracketingNthOrderBrentSolver.java,204,double absYB = FastMath.abs(yB);
S938,BracketingNthOrderBrentSolver.java,205,int agingB   = 0;
S939,BracketingNthOrderBrentSolver.java,211,final double xTol = getAbsoluteAccuracy() +
S940,BracketingNthOrderBrentSolver.java,213,"if (((xB - xA) <= xTol) || (FastMath.max(absYA, absYB) < getFunctionValueAccuracy())) {"
S941,BracketingNthOrderBrentSolver.java,214,switch (allowed) {
S942,BracketingNthOrderBrentSolver.java,220,return xB;
S943,BracketingNthOrderBrentSolver.java,233,if (agingA >= MAXIMAL_AGING) {
S944,BracketingNthOrderBrentSolver.java,235,final int p = agingA - MAXIMAL_AGING;
S945,BracketingNthOrderBrentSolver.java,236,final double weightA = (1 << p) - 1;
S946,BracketingNthOrderBrentSolver.java,237,final double weightB = p + 1;
S947,BracketingNthOrderBrentSolver.java,238,targetY = (weightA * yA - weightB * REDUCTION_FACTOR * yB) / (weightA + weightB);
S948,BracketingNthOrderBrentSolver.java,239,} else if (agingB >= MAXIMAL_AGING) {
S949,BracketingNthOrderBrentSolver.java,241,final int p = agingB - MAXIMAL_AGING;
S950,BracketingNthOrderBrentSolver.java,242,final double weightA = p + 1;
S951,BracketingNthOrderBrentSolver.java,243,final double weightB = (1 << p) - 1;
S952,BracketingNthOrderBrentSolver.java,244,targetY = (weightB * yB - weightA * REDUCTION_FACTOR * yA) / (weightA + weightB);
S953,BracketingNthOrderBrentSolver.java,245,} else {
S954,BracketingNthOrderBrentSolver.java,247,targetY = 0;
S955,BracketingNthOrderBrentSolver.java,252,int start = 0;
S956,BracketingNthOrderBrentSolver.java,253,int end   = nbPoints;
S957,BracketingNthOrderBrentSolver.java,257,"System.arraycopy(x, start, tmpX, start, end - start);"
S958,BracketingNthOrderBrentSolver.java,258,"nextX = guessX(targetY, tmpX, y, start, end);"
S959,BracketingNthOrderBrentSolver.java,260,if (!((nextX > xA) && (nextX < xB))) {
S960,BracketingNthOrderBrentSolver.java,266,if (signChangeIndex - start >= end - signChangeIndex) {
S961,BracketingNthOrderBrentSolver.java,268,++start;
S962,BracketingNthOrderBrentSolver.java,271,--end;
S963,BracketingNthOrderBrentSolver.java,275,nextX = Double.NaN;
S964,BracketingNthOrderBrentSolver.java,279,} while (Double.isNaN(nextX) && (end - start > 1));
S965,BracketingNthOrderBrentSolver.java,281,if (Double.isNaN(nextX)) {
S966,BracketingNthOrderBrentSolver.java,283,nextX = xA + 0.5 * (xB - xA);
S967,BracketingNthOrderBrentSolver.java,284,start = signChangeIndex - 1;
S968,BracketingNthOrderBrentSolver.java,285,end   = signChangeIndex;
S969,BracketingNthOrderBrentSolver.java,289,final double nextY = computeObjectiveValue(nextX);
S970,BracketingNthOrderBrentSolver.java,290,"if (Precision.equals(nextY, 0.0, 1)) {"
S971,BracketingNthOrderBrentSolver.java,293,return nextX;
S972,BracketingNthOrderBrentSolver.java,296,if ((nbPoints > 2) && (end - start != nbPoints)) {
S973,BracketingNthOrderBrentSolver.java,300,nbPoints = end - start;
S974,BracketingNthOrderBrentSolver.java,301,"System.arraycopy(x, start, x, 0, nbPoints);"
S975,BracketingNthOrderBrentSolver.java,302,"System.arraycopy(y, start, y, 0, nbPoints);"
S976,BracketingNthOrderBrentSolver.java,303,signChangeIndex -= start;
S977,BracketingNthOrderBrentSolver.java,305,} else  if (nbPoints == x.length) {
S978,BracketingNthOrderBrentSolver.java,308,nbPoints--;
S979,BracketingNthOrderBrentSolver.java,311,if (signChangeIndex >= (x.length + 1) / 2) {
S980,BracketingNthOrderBrentSolver.java,313,"System.arraycopy(x, 1, x, 0, nbPoints);"
S981,BracketingNthOrderBrentSolver.java,314,"System.arraycopy(y, 1, y, 0, nbPoints);"
S982,BracketingNthOrderBrentSolver.java,315,--signChangeIndex;
S983,BracketingNthOrderBrentSolver.java,322,"System.arraycopy(x, signChangeIndex, x, signChangeIndex + 1, nbPoints - signChangeIndex);"
S984,BracketingNthOrderBrentSolver.java,323,x[signChangeIndex] = nextX;
S985,BracketingNthOrderBrentSolver.java,324,"System.arraycopy(y, signChangeIndex, y, signChangeIndex + 1, nbPoints - signChangeIndex);"
S986,BracketingNthOrderBrentSolver.java,325,y[signChangeIndex] = nextY;
S987,BracketingNthOrderBrentSolver.java,326,++nbPoints;
S988,BracketingNthOrderBrentSolver.java,329,if (nextY * yA <= 0) {
S989,BracketingNthOrderBrentSolver.java,331,xB = nextX;
S990,BracketingNthOrderBrentSolver.java,332,yB = nextY;
S991,BracketingNthOrderBrentSolver.java,333,absYB = FastMath.abs(yB);
S992,BracketingNthOrderBrentSolver.java,334,++agingA;
S993,BracketingNthOrderBrentSolver.java,335,agingB = 0;
S994,BracketingNthOrderBrentSolver.java,338,xA = nextX;
S995,BracketingNthOrderBrentSolver.java,339,yA = nextY;
S996,BracketingNthOrderBrentSolver.java,340,absYA = FastMath.abs(yA);
S997,BracketingNthOrderBrentSolver.java,341,agingA = 0;
S998,BracketingNthOrderBrentSolver.java,342,++agingB;
S999,BracketingNthOrderBrentSolver.java,345,signChangeIndex++;
S1000,BracketingNthOrderBrentSolver.java,371,for (int i = start; i < end - 1; ++i) {
S1001,BracketingNthOrderBrentSolver.java,372,final int delta = i + 1 - start;
S1002,BracketingNthOrderBrentSolver.java,373,for (int j = end - 1; j > i; --j) {
S1003,BracketingNthOrderBrentSolver.java,374,x[j] = (x[j] - x[j-1]) / (y[j] - y[j - delta]);
S1004,BracketingNthOrderBrentSolver.java,379,double x0 = 0;
S1005,BracketingNthOrderBrentSolver.java,380,for (int j = end - 1; j >= start; --j) {
S1006,BracketingNthOrderBrentSolver.java,381,x0 = x[j] + x0 * (targetY - y[j]);
S1007,BracketingNthOrderBrentSolver.java,384,return x0;
S1008,BracketingNthOrderBrentSolver.java,391,this.allowed = allowedSolution;
S1009,BracketingNthOrderBrentSolver.java,392,"return super.solve(maxEval, f, min, max);"
S1010,BrentSolver.java,53,super(absoluteAccuracy);
S1011,BrentSolver.java,83,double min = getMin();
S1012,BrentSolver.java,84,double max = getMax();
S1013,BrentSolver.java,85,final double initial = getStartValue();
S1014,BrentSolver.java,86,final double functionValueAccuracy = getFunctionValueAccuracy();
S1015,BrentSolver.java,88,"verifySequence(min, initial, max);"
S1016,BrentSolver.java,91,double yInitial = computeObjectiveValue(initial);
S1017,BrentSolver.java,92,if (FastMath.abs(yInitial) <= functionValueAccuracy) {
S1018,BrentSolver.java,97,double yMin = computeObjectiveValue(min);
S1019,BrentSolver.java,98,if (FastMath.abs(yMin) <= functionValueAccuracy) {
S1020,BrentSolver.java,99,return min;
S1021,BrentSolver.java,103,if (yInitial * yMin < 0) {
S1022,BrentSolver.java,108,double yMax = computeObjectiveValue(max);
S1023,BrentSolver.java,109,if (FastMath.abs(yMax) <= functionValueAccuracy) {
S1024,BrentSolver.java,114,if (yInitial * yMax < 0) {
S1025,BrentSolver.java,115,"return brent(initial, max, yInitial, yMax);"
S1026,BrentSolver.java,139,double a = lo;
S1027,BrentSolver.java,140,double fa = fLo;
S1028,BrentSolver.java,141,double b = hi;
S1029,BrentSolver.java,142,double fb = fHi;
S1030,BrentSolver.java,143,double c = a;
S1031,BrentSolver.java,144,double fc = fa;
S1032,BrentSolver.java,145,double d = b - a;
S1033,BrentSolver.java,146,double e = d;
S1034,BrentSolver.java,148,final double t = getAbsoluteAccuracy();
S1035,BrentSolver.java,149,final double eps = getRelativeAccuracy();
S1036,BrentSolver.java,152,if (FastMath.abs(fc) < FastMath.abs(fb)) {
S1037,BrentSolver.java,153,a = b;
S1038,BrentSolver.java,154,b = c;
S1039,BrentSolver.java,155,c = a;
S1040,BrentSolver.java,156,fa = fb;
S1041,BrentSolver.java,157,fb = fc;
S1042,BrentSolver.java,158,fc = fa;
S1043,BrentSolver.java,161,final double tol = 2 * eps * FastMath.abs(b) + t;
S1044,BrentSolver.java,162,final double m = 0.5 * (c - b);
S1045,BrentSolver.java,164,if (FastMath.abs(m) <= tol ||
S1046,BrentSolver.java,166,return b;
S1047,BrentSolver.java,168,if (FastMath.abs(e) < tol ||
S1048,BrentSolver.java,174,double s = fb / fa;
S1049,BrentSolver.java,180,if (a == c) {
S1050,BrentSolver.java,182,p = 2 * m * s;
S1051,BrentSolver.java,183,q = 1 - s;
S1052,BrentSolver.java,186,q = fa / fc;
S1053,BrentSolver.java,187,final double r = fb / fc;
S1054,BrentSolver.java,188,p = s * (2 * m * q * (q - r) - (b - a) * (r - 1));
S1055,BrentSolver.java,189,q = (q - 1) * (r - 1) * (s - 1);
S1056,BrentSolver.java,191,if (p > 0) {
S1057,BrentSolver.java,192,q = -q;
S1058,BrentSolver.java,194,p = -p;
S1059,BrentSolver.java,196,s = e;
S1060,BrentSolver.java,197,e = d;
S1061,BrentSolver.java,198,if (p >= 1.5 * m * q - FastMath.abs(tol * q) ||
S1062,BrentSolver.java,206,d = p / q;
S1063,BrentSolver.java,209,a = b;
S1064,BrentSolver.java,210,fa = fb;
S1065,BrentSolver.java,212,if (FastMath.abs(d) > tol) {
S1066,BrentSolver.java,213,b += d;
S1067,BrentSolver.java,214,} else if (m > 0) {
S1068,BrentSolver.java,215,b += tol;
S1069,BrentSolver.java,219,fb = computeObjectiveValue(b);
S1070,BrentSolver.java,220,if ((fb > 0 && fc > 0) ||
S1071,BrentSolver.java,222,c = a;
S1072,BrentSolver.java,223,fc = fa;
S1073,BrentSolver.java,224,d = b - a;
S1074,BrentSolver.java,225,e = d;
S1075,ContinuousOutputModel.java,113,public ContinuousOutputModel() {
S1076,ContinuousOutputModel.java,114,steps = new ArrayList<StepInterpolator>();
S1077,ContinuousOutputModel.java,115,initialTime = Double.NaN;
S1078,ContinuousOutputModel.java,116,finalTime   = Double.NaN;
