statement_id,file,line,code
S1053,BZip2CompressorOutputStream.java,954,tmp = pos[j];
S1054,BZip2CompressorOutputStream.java,955,pos[j] = tmp2;
S1055,BZip2CompressorOutputStream.java,958,pos[0] = tmp;
S1056,BZip2CompressorOutputStream.java,959,dataShadow.selectorMtf[i] = (byte) j;
S1057,BZip2CompressorOutputStream.java,964,int[][] code = this.data.sendMTFValues_code;
S1058,BZip2CompressorOutputStream.java,965,byte[][] len = this.data.sendMTFValues_len;
S1059,BZip2CompressorOutputStream.java,967,for (int t = 0; t < nGroups; t++) {
S1060,BZip2CompressorOutputStream.java,968,int minLen = 32;
S1061,BZip2CompressorOutputStream.java,969,int maxLen = 0;
S1062,BZip2CompressorOutputStream.java,970,final byte[] len_t = len[t];
S1063,BZip2CompressorOutputStream.java,971,for (int i = alphaSize; --i >= 0;) {
S1064,BZip2CompressorOutputStream.java,972,final int l = len_t[i] & 0xff;
S1065,BZip2CompressorOutputStream.java,973,if (l > maxLen) {
S1066,BZip2CompressorOutputStream.java,974,maxLen = l;
S1067,BZip2CompressorOutputStream.java,976,if (l < minLen) {
S1068,BZip2CompressorOutputStream.java,977,minLen = l;
S1069,BZip2CompressorOutputStream.java,984,"hbAssignCodes(code[t], len[t], minLen, maxLen, alphaSize);"
S1070,BZip2CompressorOutputStream.java,989,final boolean[] inUse = this.data.inUse;
S1071,BZip2CompressorOutputStream.java,990,final boolean[] inUse16 = this.data.sentMTFValues4_inUse16;
S1072,BZip2CompressorOutputStream.java,992,for (int i = 16; --i >= 0;) {
S1073,BZip2CompressorOutputStream.java,993,inUse16[i] = false;
S1074,BZip2CompressorOutputStream.java,994,final int i16 = i * 16;
S1075,BZip2CompressorOutputStream.java,995,for (int j = 16; --j >= 0;) {
S1076,BZip2CompressorOutputStream.java,996,if (inUse[i16 + j]) {
S1077,BZip2CompressorOutputStream.java,997,inUse16[i] = true;
S1078,BZip2CompressorOutputStream.java,1002,for (int i = 0; i < 16; i++) {
S1079,BZip2CompressorOutputStream.java,1003,"bsW(1, inUse16[i] ? 1 : 0);"
S1080,BZip2CompressorOutputStream.java,1006,final OutputStream outShadow = this.out;
S1081,BZip2CompressorOutputStream.java,1007,int bsLiveShadow = this.bsLive;
S1082,BZip2CompressorOutputStream.java,1008,int bsBuffShadow = this.bsBuff;
S1083,BZip2CompressorOutputStream.java,1010,for (int i = 0; i < 16; i++) {
S1084,BZip2CompressorOutputStream.java,1011,if (inUse16[i]) {
S1085,BZip2CompressorOutputStream.java,1012,final int i16 = i * 16;
S1086,BZip2CompressorOutputStream.java,1013,for (int j = 0; j < 16; j++) {
S1087,BZip2CompressorOutputStream.java,1015,while (bsLiveShadow >= 8) {
S1088,BZip2CompressorOutputStream.java,1016,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1089,BZip2CompressorOutputStream.java,1017,bsBuffShadow <<= 8;
S1090,BZip2CompressorOutputStream.java,1018,bsLiveShadow -= 8;
S1091,BZip2CompressorOutputStream.java,1020,if (inUse[i16 + j]) {
S1092,BZip2CompressorOutputStream.java,1021,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S1093,BZip2CompressorOutputStream.java,1023,bsLiveShadow++;
S1094,BZip2CompressorOutputStream.java,1028,this.bsBuff = bsBuffShadow;
S1095,BZip2CompressorOutputStream.java,1029,this.bsLive = bsLiveShadow;
S1096,BZip2CompressorOutputStream.java,1034,"bsW(3, nGroups);"
S1097,BZip2CompressorOutputStream.java,1035,"bsW(15, nSelectors);"
S1098,BZip2CompressorOutputStream.java,1037,final OutputStream outShadow = this.out;
S1099,BZip2CompressorOutputStream.java,1038,final byte[] selectorMtf = this.data.selectorMtf;
S1100,BZip2CompressorOutputStream.java,1040,int bsLiveShadow = this.bsLive;
S1101,BZip2CompressorOutputStream.java,1041,int bsBuffShadow = this.bsBuff;
S1102,BZip2CompressorOutputStream.java,1043,for (int i = 0; i < nSelectors; i++) {
S1103,BZip2CompressorOutputStream.java,1044,"for (int j = 0, hj = selectorMtf[i] & 0xff; j < hj; j++) {"
S1104,BZip2CompressorOutputStream.java,1046,while (bsLiveShadow >= 8) {
S1105,BZip2CompressorOutputStream.java,1047,outShadow.write(bsBuffShadow >> 24);
S1106,BZip2CompressorOutputStream.java,1048,bsBuffShadow <<= 8;
S1107,BZip2CompressorOutputStream.java,1049,bsLiveShadow -= 8;
S1108,BZip2CompressorOutputStream.java,1051,bsBuffShadow |= 1 << (32 - bsLiveShadow - 1);
S1109,BZip2CompressorOutputStream.java,1052,bsLiveShadow++;
S1110,BZip2CompressorOutputStream.java,1056,while (bsLiveShadow >= 8) {
S1111,BZip2CompressorOutputStream.java,1062,bsLiveShadow++;
S1112,BZip2CompressorOutputStream.java,1065,this.bsBuff = bsBuffShadow;
S1113,BZip2CompressorOutputStream.java,1066,this.bsLive = bsLiveShadow;
S1114,BZip2CompressorOutputStream.java,1071,final byte[][] len = this.data.sendMTFValues_len;
S1115,BZip2CompressorOutputStream.java,1072,final OutputStream outShadow = this.out;
S1116,BZip2CompressorOutputStream.java,1074,int bsLiveShadow = this.bsLive;
S1117,BZip2CompressorOutputStream.java,1075,int bsBuffShadow = this.bsBuff;
S1118,BZip2CompressorOutputStream.java,1077,for (int t = 0; t < nGroups; t++) {
S1119,BZip2CompressorOutputStream.java,1078,byte[] len_t = len[t];
S1120,BZip2CompressorOutputStream.java,1079,int curr = len_t[0] & 0xff;
S1121,BZip2CompressorOutputStream.java,1082,while (bsLiveShadow >= 8) {
S1122,BZip2CompressorOutputStream.java,1083,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1123,BZip2CompressorOutputStream.java,1084,bsBuffShadow <<= 8;
S1124,BZip2CompressorOutputStream.java,1085,bsLiveShadow -= 8;
S1125,BZip2CompressorOutputStream.java,1087,bsBuffShadow |= curr << (32 - bsLiveShadow - 5);
S1126,BZip2CompressorOutputStream.java,1088,bsLiveShadow += 5;
S1127,BZip2CompressorOutputStream.java,1090,for (int i = 0; i < alphaSize; i++) {
S1128,BZip2CompressorOutputStream.java,1091,int lti = len_t[i] & 0xff;
S1129,BZip2CompressorOutputStream.java,1092,while (curr < lti) {
S1130,BZip2CompressorOutputStream.java,1094,while (bsLiveShadow >= 8) {
S1131,BZip2CompressorOutputStream.java,1099,bsBuffShadow |= 2 << (32 - bsLiveShadow - 2);
S1132,BZip2CompressorOutputStream.java,1100,bsLiveShadow += 2;
S1133,BZip2CompressorOutputStream.java,1102,curr++; /* 10 */
S1134,BZip2CompressorOutputStream.java,1105,while (curr > lti) {
S1135,BZip2CompressorOutputStream.java,1107,while (bsLiveShadow >= 8) {
S1136,BZip2CompressorOutputStream.java,1112,bsBuffShadow |= 3 << (32 - bsLiveShadow - 2);
S1137,BZip2CompressorOutputStream.java,1113,bsLiveShadow += 2;
S1138,BZip2CompressorOutputStream.java,1115,curr--; /* 11 */
S1139,BZip2CompressorOutputStream.java,1119,while (bsLiveShadow >= 8) {
S1140,BZip2CompressorOutputStream.java,1120,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1141,BZip2CompressorOutputStream.java,1121,bsBuffShadow <<= 8;
S1142,BZip2CompressorOutputStream.java,1122,bsLiveShadow -= 8;
S1143,BZip2CompressorOutputStream.java,1125,bsLiveShadow++;
S1144,BZip2CompressorOutputStream.java,1129,this.bsBuff = bsBuffShadow;
S1145,BZip2CompressorOutputStream.java,1130,this.bsLive = bsLiveShadow;
S1146,BZip2CompressorOutputStream.java,1134,final Data dataShadow = this.data;
S1147,BZip2CompressorOutputStream.java,1135,final byte[][] len = dataShadow.sendMTFValues_len;
S1148,BZip2CompressorOutputStream.java,1136,final int[][] code = dataShadow.sendMTFValues_code;
S1149,BZip2CompressorOutputStream.java,1137,final OutputStream outShadow = this.out;
S1150,BZip2CompressorOutputStream.java,1138,final byte[] selector = dataShadow.selector;
S1151,BZip2CompressorOutputStream.java,1139,final char[] sfmap = dataShadow.sfmap;
S1152,BZip2CompressorOutputStream.java,1140,final int nMTFShadow = this.nMTF;
S1153,BZip2CompressorOutputStream.java,1142,int selCtr = 0;
S1154,BZip2CompressorOutputStream.java,1144,int bsLiveShadow = this.bsLive;
S1155,BZip2CompressorOutputStream.java,1145,int bsBuffShadow = this.bsBuff;
S1156,BZip2CompressorOutputStream.java,1147,for (int gs = 0; gs < nMTFShadow;) {
S1157,BZip2CompressorOutputStream.java,1148,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S1158,BZip2CompressorOutputStream.java,1149,final int selector_selCtr = selector[selCtr] & 0xff;
S1159,BZip2CompressorOutputStream.java,1150,final int[] code_selCtr = code[selector_selCtr];
S1160,BZip2CompressorOutputStream.java,1151,final byte[] len_selCtr = len[selector_selCtr];
S1161,BZip2CompressorOutputStream.java,1153,while (gs <= ge) {
S1162,BZip2CompressorOutputStream.java,1154,final int sfmap_i = sfmap[gs];
S1163,BZip2CompressorOutputStream.java,1160,while (bsLiveShadow >= 8) {
S1164,BZip2CompressorOutputStream.java,1161,outShadow.write(bsBuffShadow >> 24);
S1165,BZip2CompressorOutputStream.java,1162,bsBuffShadow <<= 8;
S1166,BZip2CompressorOutputStream.java,1163,bsLiveShadow -= 8;
S1167,BZip2CompressorOutputStream.java,1165,final int n = len_selCtr[sfmap_i] & 0xFF;
S1168,BZip2CompressorOutputStream.java,1166,bsBuffShadow |= code_selCtr[sfmap_i] << (32 - bsLiveShadow - n);
S1169,BZip2CompressorOutputStream.java,1167,bsLiveShadow += n;
S1170,BZip2CompressorOutputStream.java,1169,gs++;
S1171,BZip2CompressorOutputStream.java,1172,gs = ge + 1;
S1172,BZip2CompressorOutputStream.java,1173,selCtr++;
S1173,BZip2CompressorOutputStream.java,1176,this.bsBuff = bsBuffShadow;
S1174,BZip2CompressorOutputStream.java,1177,this.bsLive = bsLiveShadow;
S1175,BZip2CompressorOutputStream.java,1181,"bsW(24, this.origPtr);"
S1176,BZip2CompressorOutputStream.java,1182,generateMTFValues();
S1177,BZip2CompressorOutputStream.java,1183,sendMTFValues();
S1178,BZip2CompressorOutputStream.java,1198,final int bigN = hi - lo + 1;
S1179,BZip2CompressorOutputStream.java,1199,if (bigN < 2) {
S1180,BZip2CompressorOutputStream.java,1200,return this.firstAttempt && (this.workDone > this.workLimit);
S1181,BZip2CompressorOutputStream.java,1203,int hp = 0;
S1182,BZip2CompressorOutputStream.java,1204,while (INCS[hp] < bigN) {
S1183,BZip2CompressorOutputStream.java,1205,hp++;
S1184,BZip2CompressorOutputStream.java,1208,final int[] fmap = dataShadow.fmap;
S1185,BZip2CompressorOutputStream.java,1209,final char[] quadrant = dataShadow.quadrant;
S1186,BZip2CompressorOutputStream.java,1210,final byte[] block = dataShadow.block;
S1187,BZip2CompressorOutputStream.java,1211,final int lastShadow = this.last;
S1188,BZip2CompressorOutputStream.java,1212,final int lastPlus1 = lastShadow + 1;
S1189,BZip2CompressorOutputStream.java,1213,final boolean firstAttemptShadow = this.firstAttempt;
S1190,BZip2CompressorOutputStream.java,1214,final int workLimitShadow = this.workLimit;
S1191,BZip2CompressorOutputStream.java,1215,int workDoneShadow = this.workDone;
S1192,BZip2CompressorOutputStream.java,1220,HP: while (--hp >= 0) {
S1193,BZip2CompressorOutputStream.java,1221,final int h = INCS[hp];
S1194,BZip2CompressorOutputStream.java,1222,final int mj = lo + h - 1;
S1195,BZip2CompressorOutputStream.java,1224,for (int i = lo + h; i <= hi;) {
S1196,BZip2CompressorOutputStream.java,1226,for (int k = 3; (i <= hi) && (--k >= 0); i++) {
S1197,BZip2CompressorOutputStream.java,1227,final int v = fmap[i];
S1198,BZip2CompressorOutputStream.java,1228,final int vd = v + d;
S1199,BZip2CompressorOutputStream.java,1229,int j = i;
S1200,BZip2CompressorOutputStream.java,1241,boolean onceRunned = false;
S1201,BZip2CompressorOutputStream.java,1242,int a = 0;
S1202,BZip2CompressorOutputStream.java,1245,if (onceRunned) {
S1203,BZip2CompressorOutputStream.java,1246,fmap[j] = a;
S1204,BZip2CompressorOutputStream.java,1247,if ((j -= h) <= mj) {
S1205,BZip2CompressorOutputStream.java,1248,break HAMMER;
S1206,BZip2CompressorOutputStream.java,1251,onceRunned = true;
S1207,BZip2CompressorOutputStream.java,1254,a = fmap[j - h];
S1208,BZip2CompressorOutputStream.java,1255,int i1 = a + d;
S1209,BZip2CompressorOutputStream.java,1256,int i2 = vd;
S1210,BZip2CompressorOutputStream.java,1260,if (block[i1 + 1] == block[i2 + 1]) {
S1211,BZip2CompressorOutputStream.java,1261,if (block[i1 + 2] == block[i2 + 2]) {
S1212,BZip2CompressorOutputStream.java,1262,if (block[i1 + 3] == block[i2 + 3]) {
S1213,BZip2CompressorOutputStream.java,1263,if (block[i1 + 4] == block[i2 + 4]) {
S1214,BZip2CompressorOutputStream.java,1264,if (block[i1 + 5] == block[i2 + 5]) {
S1215,BZip2CompressorOutputStream.java,1265,if (block[(i1 += 6)] == block[(i2 += 6)]) {
S1216,BZip2CompressorOutputStream.java,1266,int x = lastShadow;
S1217,BZip2CompressorOutputStream.java,1267,X: while (x > 0) {
S1218,BZip2CompressorOutputStream.java,1268,x -= 4;
S1219,BZip2CompressorOutputStream.java,1270,if (block[i1 + 1] == block[i2 + 1]) {
S1220,BZip2CompressorOutputStream.java,1271,if (quadrant[i1] == quadrant[i2]) {
S1221,BZip2CompressorOutputStream.java,1272,if (block[i1 + 2] == block[i2 + 2]) {
S1222,BZip2CompressorOutputStream.java,1273,if (quadrant[i1 + 1] == quadrant[i2 + 1]) {
S1223,BZip2CompressorOutputStream.java,1274,if (block[i1 + 3] == block[i2 + 3]) {
S1224,BZip2CompressorOutputStream.java,1275,if (quadrant[i1 + 2] == quadrant[i2 + 2]) {
S1225,BZip2CompressorOutputStream.java,1276,if (block[i1 + 4] == block[i2 + 4]) {
S1226,BZip2CompressorOutputStream.java,1277,if (quadrant[i1 + 3] == quadrant[i2 + 3]) {
S1227,BZip2CompressorOutputStream.java,1278,if ((i1 += 4) >= lastPlus1) {
S1228,BZip2CompressorOutputStream.java,1279,i1 -= lastPlus1;
S1229,BZip2CompressorOutputStream.java,1281,if ((i2 += 4) >= lastPlus1) {
S1230,BZip2CompressorOutputStream.java,1282,i2 -= lastPlus1;
S1231,BZip2CompressorOutputStream.java,1284,workDoneShadow++;
S1232,BZip2CompressorOutputStream.java,1285,continue X;
S1233,BZip2CompressorOutputStream.java,1286,} else if ((quadrant[i1 + 3] > quadrant[i2 + 3])) {
S1234,BZip2CompressorOutputStream.java,1287,continue HAMMER;
S1235,BZip2CompressorOutputStream.java,1291,} else if ((block[i1 + 4] & 0xff) > (block[i2 + 4] & 0xff)) {
S1236,BZip2CompressorOutputStream.java,1292,continue HAMMER;
S1237,BZip2CompressorOutputStream.java,1296,} else if ((quadrant[i1 + 2] > quadrant[i2 + 2])) {
S1238,BZip2CompressorOutputStream.java,1297,continue HAMMER;
S1239,BZip2CompressorOutputStream.java,1301,} else if ((block[i1 + 3] & 0xff) > (block[i2 + 3] & 0xff)) {
S1240,BZip2CompressorOutputStream.java,1302,continue HAMMER;
S1241,BZip2CompressorOutputStream.java,1306,} else if ((quadrant[i1 + 1] > quadrant[i2 + 1])) {
S1242,BZip2CompressorOutputStream.java,1307,continue HAMMER;
S1243,BZip2CompressorOutputStream.java,1311,} else if ((block[i1 + 2] & 0xff) > (block[i2 + 2] & 0xff)) {
S1244,BZip2CompressorOutputStream.java,1312,continue HAMMER;
S1245,BZip2CompressorOutputStream.java,1316,} else if ((quadrant[i1] > quadrant[i2])) {
S1246,BZip2CompressorOutputStream.java,1317,continue HAMMER;
S1247,BZip2CompressorOutputStream.java,1321,} else if ((block[i1 + 1] & 0xff) > (block[i2 + 1] & 0xff)) {
S1248,BZip2CompressorOutputStream.java,1322,continue HAMMER;
S1249,BZip2CompressorOutputStream.java,1337,} else if ((block[i1 + 5] & 0xff) > (block[i2 + 5] & 0xff)) {
S1250,BZip2CompressorOutputStream.java,1347,} else if ((block[i1 + 3] & 0xff) > (block[i2 + 3] & 0xff)) {
S1251,BZip2CompressorOutputStream.java,1348,continue HAMMER;
S1252,BZip2CompressorOutputStream.java,1352,} else if ((block[i1 + 2] & 0xff) > (block[i2 + 2] & 0xff)) {
S1253,BZip2CompressorOutputStream.java,1353,continue HAMMER;
S1254,BZip2CompressorOutputStream.java,1357,} else if ((block[i1 + 1] & 0xff) > (block[i2 + 1] & 0xff)) {
S1255,BZip2CompressorOutputStream.java,1358,continue HAMMER;
S1256,BZip2CompressorOutputStream.java,1366,fmap[j] = v;
S1257,BZip2CompressorOutputStream.java,1369,if (firstAttemptShadow && (i <= hi)
S1258,BZip2CompressorOutputStream.java,1376,this.workDone = workDoneShadow;
S1259,BZip2CompressorOutputStream.java,1377,return firstAttemptShadow && (workDoneShadow > workLimitShadow);
S1260,BZip2CompressorOutputStream.java,1381,n += p1;
S1261,BZip2CompressorOutputStream.java,1382,while (p1 < n) {
S1262,BZip2CompressorOutputStream.java,1383,int t = fmap[p1];
S1263,BZip2CompressorOutputStream.java,1384,fmap[p1++] = fmap[p2];
S1264,BZip2CompressorOutputStream.java,1385,fmap[p2++] = t;
S1265,BZip2CompressorOutputStream.java,1390,return (a < b) ? (b < c ? b : a < c ? c : a) : (b > c ? b : a > c ? c
S1266,BZip2CompressorOutputStream.java,1395,this.workLimit = WORK_FACTOR * this.last;
S1267,BZip2CompressorOutputStream.java,1396,this.workDone = 0;
S1268,BZip2CompressorOutputStream.java,1397,this.blockRandomised = false;
S1269,BZip2CompressorOutputStream.java,1398,this.firstAttempt = true;
S1270,BZip2CompressorOutputStream.java,1399,mainSort();
S1271,BZip2CompressorOutputStream.java,1401,if (this.firstAttempt && (this.workDone > this.workLimit)) {
S1272,BZip2CompressorOutputStream.java,1408,int[] fmap = this.data.fmap;
S1273,BZip2CompressorOutputStream.java,1409,this.origPtr = -1;
S1274,BZip2CompressorOutputStream.java,1410,"for (int i = 0, lastShadow = this.last; i <= lastShadow; i++) {"
S1275,BZip2CompressorOutputStream.java,1411,if (fmap[i] == 0) {
S1276,BZip2CompressorOutputStream.java,1412,this.origPtr = i;
S1277,BZip2CompressorOutputStream.java,1413,break;
S1278,BZip2CompressorOutputStream.java,1425,final int[] stack_ll = dataShadow.stack_ll;
S1279,BZip2CompressorOutputStream.java,1426,final int[] stack_hh = dataShadow.stack_hh;
S1280,BZip2CompressorOutputStream.java,1427,final int[] stack_dd = dataShadow.stack_dd;
S1281,BZip2CompressorOutputStream.java,1428,final int[] fmap = dataShadow.fmap;
S1282,BZip2CompressorOutputStream.java,1429,final byte[] block = dataShadow.block;
S1283,BZip2CompressorOutputStream.java,1431,stack_ll[0] = loSt;
S1284,BZip2CompressorOutputStream.java,1432,stack_hh[0] = hiSt;
S1285,BZip2CompressorOutputStream.java,1433,stack_dd[0] = dSt;
S1286,BZip2CompressorOutputStream.java,1435,for (int sp = 1; --sp >= 0;) {
S1287,BZip2CompressorOutputStream.java,1436,final int lo = stack_ll[sp];
S1288,BZip2CompressorOutputStream.java,1437,final int hi = stack_hh[sp];
S1289,BZip2CompressorOutputStream.java,1438,final int d = stack_dd[sp];
S1290,BZip2CompressorOutputStream.java,1440,if ((hi - lo < SMALL_THRESH) || (d > DEPTH_THRESH)) {
S1291,BZip2CompressorOutputStream.java,1441,"if (mainSimpleSort(dataShadow, lo, hi, d)) {"
S1292,BZip2CompressorOutputStream.java,1445,final int d1 = d + 1;
S1293,BZip2CompressorOutputStream.java,1446,"final int med = med3(block[fmap[lo] + d1],"
S1294,BZip2CompressorOutputStream.java,1449,int unLo = lo;
S1295,BZip2CompressorOutputStream.java,1450,int unHi = hi;
S1296,BZip2CompressorOutputStream.java,1451,int ltLo = lo;
S1297,BZip2CompressorOutputStream.java,1452,int gtHi = hi;
S1298,BZip2CompressorOutputStream.java,1455,while (unLo <= unHi) {
S1299,BZip2CompressorOutputStream.java,1456,final int n = (block[fmap[unLo] + d1] & 0xff)
S1300,BZip2CompressorOutputStream.java,1458,if (n == 0) {
S1301,BZip2CompressorOutputStream.java,1459,final int temp = fmap[unLo];
S1302,BZip2CompressorOutputStream.java,1460,fmap[unLo++] = fmap[ltLo];
S1303,BZip2CompressorOutputStream.java,1461,fmap[ltLo++] = temp;
S1304,BZip2CompressorOutputStream.java,1462,} else if (n < 0) {
S1305,BZip2CompressorOutputStream.java,1463,unLo++;
S1306,BZip2CompressorOutputStream.java,1469,while (unLo <= unHi) {
S1307,BZip2CompressorOutputStream.java,1470,final int n = (block[fmap[unHi] + d1] & 0xff)
S1308,BZip2CompressorOutputStream.java,1472,if (n == 0) {
S1309,BZip2CompressorOutputStream.java,1473,final int temp = fmap[unHi];
S1310,BZip2CompressorOutputStream.java,1474,fmap[unHi--] = fmap[gtHi];
S1311,BZip2CompressorOutputStream.java,1475,fmap[gtHi--] = temp;
S1312,BZip2CompressorOutputStream.java,1476,} else if (n > 0) {
S1313,BZip2CompressorOutputStream.java,1477,unHi--;
S1314,BZip2CompressorOutputStream.java,1483,if (unLo <= unHi) {
S1315,BZip2CompressorOutputStream.java,1492,if (gtHi < ltLo) {
S1316,BZip2CompressorOutputStream.java,1498,int n = ((ltLo - lo) < (unLo - ltLo)) ? (ltLo - lo)
S1317,BZip2CompressorOutputStream.java,1500,"vswap(fmap, lo, unLo - n, n);"
S1318,BZip2CompressorOutputStream.java,1501,int m = ((hi - gtHi) < (gtHi - unHi)) ? (hi - gtHi)
S1319,BZip2CompressorOutputStream.java,1503,"vswap(fmap, unLo, hi - m + 1, m);"
S1320,BZip2CompressorOutputStream.java,1505,n = lo + unLo - ltLo - 1;
S1321,BZip2CompressorOutputStream.java,1506,m = hi - (gtHi - unHi) + 1;
S1322,BZip2CompressorOutputStream.java,1508,stack_ll[sp] = lo;
S1323,BZip2CompressorOutputStream.java,1509,stack_hh[sp] = n;
S1324,BZip2CompressorOutputStream.java,1510,stack_dd[sp] = d;
S1325,BZip2CompressorOutputStream.java,1511,sp++;
S1326,BZip2CompressorOutputStream.java,1513,stack_ll[sp] = n + 1;
S1327,BZip2CompressorOutputStream.java,1514,stack_hh[sp] = m - 1;
S1328,BZip2CompressorOutputStream.java,1515,stack_dd[sp] = d1;
S1329,BZip2CompressorOutputStream.java,1516,sp++;
S1330,BZip2CompressorOutputStream.java,1518,stack_ll[sp] = m;
S1331,BZip2CompressorOutputStream.java,1519,stack_hh[sp] = hi;
S1332,BZip2CompressorOutputStream.java,1520,stack_dd[sp] = d;
S1333,BZip2CompressorOutputStream.java,1521,sp++;
S1334,BZip2CompressorOutputStream.java,1528,final Data dataShadow = this.data;
S1335,BZip2CompressorOutputStream.java,1529,final int[] runningOrder = dataShadow.mainSort_runningOrder;
S1336,BZip2CompressorOutputStream.java,1530,final int[] copy = dataShadow.mainSort_copy;
S1337,BZip2CompressorOutputStream.java,1531,final boolean[] bigDone = dataShadow.mainSort_bigDone;
S1338,BZip2CompressorOutputStream.java,1532,final int[] ftab = dataShadow.ftab;
S1339,BZip2CompressorOutputStream.java,1533,final byte[] block = dataShadow.block;
S1340,BZip2CompressorOutputStream.java,1534,final int[] fmap = dataShadow.fmap;
S1341,BZip2CompressorOutputStream.java,1535,final char[] quadrant = dataShadow.quadrant;
S1342,BZip2CompressorOutputStream.java,1536,final int lastShadow = this.last;
S1343,BZip2CompressorOutputStream.java,1537,final int workLimitShadow = this.workLimit;
S1344,BZip2CompressorOutputStream.java,1538,final boolean firstAttemptShadow = this.firstAttempt;
S1345,BZip2CompressorOutputStream.java,1541,for (int i = 65537; --i >= 0;) {
S1346,BZip2CompressorOutputStream.java,1542,ftab[i] = 0;
S1347,BZip2CompressorOutputStream.java,1550,for (int i = 0; i < NUM_OVERSHOOT_BYTES; i++) {
S1348,BZip2CompressorOutputStream.java,1551,block[lastShadow + i + 2] = block[(i % (lastShadow + 1)) + 1];
S1349,BZip2CompressorOutputStream.java,1553,for (int i = lastShadow + NUM_OVERSHOOT_BYTES +1; --i >= 0;) {
S1350,BZip2CompressorOutputStream.java,1554,quadrant[i] = 0;
S1351,BZip2CompressorOutputStream.java,1556,block[0] = block[lastShadow + 1];
S1352,BZip2CompressorOutputStream.java,1560,int c1 = block[0] & 0xff;
S1353,BZip2CompressorOutputStream.java,1561,for (int i = 0; i <= lastShadow; i++) {
S1354,BZip2CompressorOutputStream.java,1562,final int c2 = block[i + 1] & 0xff;
S1355,BZip2CompressorOutputStream.java,1563,ftab[(c1 << 8) + c2]++;
S1356,BZip2CompressorOutputStream.java,1564,c1 = c2;
S1357,BZip2CompressorOutputStream.java,1567,for (int i = 1; i <= 65536; i++)
S1358,BZip2CompressorOutputStream.java,1568,ftab[i] += ftab[i - 1];
S1359,BZip2CompressorOutputStream.java,1570,c1 = block[1] & 0xff;
S1360,BZip2CompressorOutputStream.java,1571,for (int i = 0; i < lastShadow; i++) {
S1361,BZip2CompressorOutputStream.java,1572,final int c2 = block[i + 2] & 0xff;
S1362,BZip2CompressorOutputStream.java,1573,fmap[--ftab[(c1 << 8) + c2]] = i;
S1363,BZip2CompressorOutputStream.java,1574,c1 = c2;
S1364,BZip2CompressorOutputStream.java,1577,fmap[--ftab[((block[lastShadow + 1] & 0xff) << 8) + (block[1] & 0xff)]] = lastShadow;
S1365,BZip2CompressorOutputStream.java,1583,for (int i = 256; --i >= 0;) {
S1366,BZip2CompressorOutputStream.java,1584,bigDone[i] = false;
S1367,BZip2CompressorOutputStream.java,1585,runningOrder[i] = i;
S1368,BZip2CompressorOutputStream.java,1588,for (int h = 364; h != 1;) {
S1369,BZip2CompressorOutputStream.java,1589,h /= 3;
S1370,BZip2CompressorOutputStream.java,1590,for (int i = h; i <= 255; i++) {
S1371,BZip2CompressorOutputStream.java,1591,final int vv = runningOrder[i];
S1372,BZip2CompressorOutputStream.java,1592,final int a = ftab[(vv + 1) << 8] - ftab[vv << 8];
S1373,BZip2CompressorOutputStream.java,1593,final int b = h - 1;
S1374,BZip2CompressorOutputStream.java,1594,int j = i;
S1375,BZip2CompressorOutputStream.java,1595,for (int ro = runningOrder[j - h]; (ftab[(ro + 1) << 8] - ftab[ro << 8]) > a; ro = runningOrder[j
S1376,BZip2CompressorOutputStream.java,1597,runningOrder[j] = ro;
S1377,BZip2CompressorOutputStream.java,1598,j -= h;
S1378,BZip2CompressorOutputStream.java,1599,if (j <= b) {
S1379,BZip2CompressorOutputStream.java,1600,break;
S1380,BZip2CompressorOutputStream.java,1603,runningOrder[j] = vv;
S1381,BZip2CompressorOutputStream.java,1610,for (int i = 0; i <= 255; i++) {
S1382,BZip2CompressorOutputStream.java,1614,final int ss = runningOrder[i];
S1383,BZip2CompressorOutputStream.java,1623,for (int j = 0; j <= 255; j++) {
S1384,BZip2CompressorOutputStream.java,1624,final int sb = (ss << 8) + j;
S1385,BZip2CompressorOutputStream.java,1625,final int ftab_sb = ftab[sb];
S1386,BZip2CompressorOutputStream.java,1626,if ((ftab_sb & SETMASK) != SETMASK) {
S1387,BZip2CompressorOutputStream.java,1627,final int lo = ftab_sb & CLEARMASK;
S1388,BZip2CompressorOutputStream.java,1628,final int hi = (ftab[sb + 1] & CLEARMASK) - 1;
S1389,BZip2CompressorOutputStream.java,1629,if (hi > lo) {
S1390,BZip2CompressorOutputStream.java,1630,"mainQSort3(dataShadow, lo, hi, 2);"
S1391,BZip2CompressorOutputStream.java,1631,if (firstAttemptShadow
S1392,BZip2CompressorOutputStream.java,1636,ftab[sb] = ftab_sb | SETMASK;
S1393,BZip2CompressorOutputStream.java,1644,for (int j = 0; j <= 255; j++) {
S1394,BZip2CompressorOutputStream.java,1645,copy[j] = ftab[(j << 8) + ss] & CLEARMASK;
