statement_id,file,line,code
S1967,Token.java,75,switch(ofKind)
S1968,Token.java,77,default : return new Token();
S1969,TreeCompiler.java,26,public class TreeCompiler implements Compiler {
S1970,TreeCompiler.java,28,"private static final QName QNAME_NAME = new QName(null, ""name"");"
S1971,TreeCompiler.java,31,return new Constant(new Double(value));
S1972,TreeCompiler.java,35,return new Constant(value);
S1973,TreeCompiler.java,39,"return new QName(prefix, name);"
S1974,TreeCompiler.java,43,return new CoreOperationAdd(toExpressionArray(arguments));
S1975,TreeCompiler.java,47,return new CoreOperationSubtract(
S1976,TreeCompiler.java,53,"return new CoreOperationMultiply((Expression) left, (Expression) right);"
S1977,TreeCompiler.java,57,"return new CoreOperationDivide((Expression) left, (Expression) right);"
S1978,TreeCompiler.java,61,"return new CoreOperationMod((Expression) left, (Expression) right);"
S1979,TreeCompiler.java,65,"return new CoreOperationLessThan((Expression) left, (Expression) right);"
S1980,TreeCompiler.java,69,return new CoreOperationLessThanOrEqual(
S1981,TreeCompiler.java,75,return new CoreOperationGreaterThan(
S1982,TreeCompiler.java,81,return new CoreOperationGreaterThanOrEqual(
S1983,TreeCompiler.java,87,return isNameAttributeTest((Expression) left)
S1984,TreeCompiler.java,93,"return new CoreOperationNotEqual((Expression) left, (Expression) right);"
S1985,TreeCompiler.java,97,return new CoreOperationNegate((Expression) argument);
S1986,TreeCompiler.java,101,return new VariableReference((QName) qName);
S1987,TreeCompiler.java,105,"return new CoreFunction(code, toExpressionArray(args));"
S1988,TreeCompiler.java,109,"return new ExtensionFunction((QName) name, toExpressionArray(args));"
S1989,TreeCompiler.java,113,return new CoreOperationAnd(toExpressionArray(arguments));
S1990,TreeCompiler.java,117,return new CoreOperationOr(toExpressionArray(arguments));
S1991,TreeCompiler.java,121,return new CoreOperationUnion(toExpressionArray(arguments));
S1992,TreeCompiler.java,125,"return new LocationPath(absolute, toStepArray(steps));"
S1993,TreeCompiler.java,130,return new ExpressionPath(
S1994,TreeCompiler.java,137,return new NodeNameTest((QName) qname);
S1995,TreeCompiler.java,141,return new NodeTypeTest(nodeType);
S1996,TreeCompiler.java,145,return new ProcessingInstructionTest(instruction);
S1997,TreeCompiler.java,149,return new Step(
S1998,TreeCompiler.java,161,Expression[] expArray = null;
S1999,TreeCompiler.java,162,if (array != null) {
S2000,TreeCompiler.java,163,expArray = new Expression[array.length];
S2001,TreeCompiler.java,164,for (int i = 0; i < expArray.length; i++) {
S2002,TreeCompiler.java,165,expArray[i] = (Expression) array[i];
S2003,TreeCompiler.java,168,return expArray;
S2004,TreeCompiler.java,177,Step[] stepArray = null;
S2005,TreeCompiler.java,178,if (array != null) {
S2006,TreeCompiler.java,179,stepArray = new Step[array.length];
S2007,TreeCompiler.java,180,for (int i = 0; i < stepArray.length; i++) {
S2008,TreeCompiler.java,181,stepArray[i] = (Step) array[i];
S2009,TreeCompiler.java,184,return stepArray;
S2010,TreeCompiler.java,193,if (!(arg instanceof LocationPath)) {
S2011,TreeCompiler.java,194,return false;
S2012,TreeCompiler.java,197,Step[] steps = ((LocationPath) arg).getSteps();
S2013,TreeCompiler.java,198,if (steps.length != 1) {
S2014,TreeCompiler.java,201,if (steps[0].getAxis() != Compiler.AXIS_ATTRIBUTE) {
S2015,TreeCompiler.java,202,return false;
S2016,TreeCompiler.java,204,NodeTest test = steps[0].getNodeTest();
S2017,TreeCompiler.java,205,if (!(test instanceof NodeNameTest)) {
S2018,TreeCompiler.java,208,if (!((NodeNameTest) test).getNodeName().equals(QNAME_NAME)) {
S2019,TreeCompiler.java,211,return true;
S2020,TypeUtils.java,28,private static TypeConverter typeConverter = new BasicTypeConverter();
S2021,TypeUtils.java,29,private static final HashMap PRIMITIVE_TYPE_MAP = new HashMap() {
S2022,TypeUtils.java,31,"put(int.class, Integer.class);"
S2023,TypeUtils.java,32,"put(byte.class, Byte.class);"
S2024,TypeUtils.java,33,"put(short.class, Short.class);"
S2025,TypeUtils.java,34,"put(char.class, Character.class);"
S2026,TypeUtils.java,35,"put(long.class, Long.class);"
S2027,TypeUtils.java,36,"put(float.class, Float.class);"
S2028,TypeUtils.java,37,"put(double.class, Double.class);"
S2029,TypeUtils.java,38,"put(boolean.class, Boolean.class);"
S2030,TypeUtils.java,66,"return typeConverter.canConvert(object, toType);"
S2031,TypeUtils.java,77,"return typeConverter.convert(object, toType);"
S2032,TypeUtils.java,87,return p.isPrimitive() ? (Class) PRIMITIVE_TYPE_MAP.get(p) : p;
S2033,UnionContext.java,44,"super(parentContext, new BasicNodeSet());"
S2034,UnionContext.java,45,this.contexts = contexts;
S2035,UnionContext.java,49,return contexts.length > 1 ? 1 : super.getDocumentOrder();
S2036,UnionContext.java,53,if (!prepared) {
S2037,UnionContext.java,54,prepared = true;
S2038,UnionContext.java,55,BasicNodeSet nodeSet = (BasicNodeSet) getNodeSet();
S2039,UnionContext.java,56,ArrayList pointers = new ArrayList();
S2040,UnionContext.java,57,for (int i = 0; i < contexts.length; i++) {
S2041,UnionContext.java,58,EvalContext ctx = (EvalContext) contexts[i];
S2042,UnionContext.java,59,while (ctx.nextSet()) {
S2043,UnionContext.java,60,while (ctx.nextNode()) {
S2044,UnionContext.java,61,NodePointer ptr = ctx.getCurrentNodePointer();
S2045,UnionContext.java,62,if (!pointers.contains(ptr)) {
S2046,UnionContext.java,63,pointers.add(ptr);
S2047,UnionContext.java,68,sortPointers(pointers);
S2048,UnionContext.java,70,for (Iterator it = pointers.iterator(); it.hasNext();) {
S2049,UnionContext.java,71,nodeSet.add((Pointer) it.next());
S2050,UnionContext.java,74,return super.setPosition(position);
S2051,ValueUtils.java,44,private static Map dynamicPropertyHandlerMap = new HashMap();
S2052,ValueUtils.java,53,value = getValue(value);
S2053,ValueUtils.java,54,if (value == null) {
S2054,ValueUtils.java,57,if (value.getClass().isArray()) {
S2055,ValueUtils.java,60,if (value instanceof Collection) {
S2056,ValueUtils.java,61,return true;
S2057,ValueUtils.java,63,return false;
S2058,ValueUtils.java,74,if (clazz.isArray()) {
S2059,ValueUtils.java,78,if (Collection.class.isAssignableFrom(clazz)) {
S2060,ValueUtils.java,79,return 1;
S2061,ValueUtils.java,110,if (pd.getReadMethod() != null) {
S2062,ValueUtils.java,114,Method readMethod = pd.getIndexedReadMethod();
S2063,ValueUtils.java,115,if (readMethod == null) {
S2064,ValueUtils.java,120,for (int i = 0; i < UNKNOWN_LENGTH_MAX_COUNT; i++) {
S2065,ValueUtils.java,122,"readMethod.invoke(object, new Object[] { new Integer(i)});"
S2066,ValueUtils.java,124,catch (Throwable t) {
S2067,ValueUtils.java,125,return i;
S2068,ValueUtils.java,141,if (collection == null) {
S2069,ValueUtils.java,144,collection = getValue(collection);
S2070,ValueUtils.java,145,if (collection.getClass().isArray()) {
S2071,ValueUtils.java,146,return Array.getLength(collection);
S2072,ValueUtils.java,148,if (collection instanceof Collection) {
S2073,ValueUtils.java,149,return ((Collection) collection).size();
S2074,ValueUtils.java,151,return 1;
S2075,ValueUtils.java,162,if (collection == null) {
S2076,ValueUtils.java,165,if (collection.getClass().isArray()) {
S2077,ValueUtils.java,176,if (collection instanceof Collection) {
S2078,ValueUtils.java,179,return Collections.singletonList(collection).iterator();
S2079,ValueUtils.java,292,collection = getValue(collection);
S2080,ValueUtils.java,293,Object value = collection;
S2081,ValueUtils.java,294,if (collection != null) {
S2082,ValueUtils.java,295,if (collection.getClass().isArray()) {
S2083,ValueUtils.java,296,if (index < 0 || index >= Array.getLength(collection)) {
S2084,ValueUtils.java,299,"value = Array.get(collection, index);"
S2085,ValueUtils.java,301,else if (collection instanceof List) {
S2086,ValueUtils.java,302,if (index < 0 || index >= ((List) collection).size()) {
S2087,ValueUtils.java,305,value = ((List) collection).get(index);
S2088,ValueUtils.java,307,else if (collection instanceof Collection) {
S2089,ValueUtils.java,321,return value;
S2090,ValueUtils.java,362,Method method =
S2091,ValueUtils.java,364,if (method == null) {
S2092,ValueUtils.java,367,"value = method.invoke(bean, new Object[0]);"
S2093,ValueUtils.java,377,return value;
S2094,ValueUtils.java,438,if (propertyDescriptor instanceof IndexedPropertyDescriptor) {
S2095,ValueUtils.java,440,IndexedPropertyDescriptor ipd =
S2096,ValueUtils.java,442,Method method = ipd.getIndexedReadMethod();
S2097,ValueUtils.java,443,if (method != null) {
S2098,ValueUtils.java,444,return method.invoke(
S2099,ValueUtils.java,467,"return getValue(getValue(bean, propertyDescriptor), index);"
S2100,ValueUtils.java,524,while (object instanceof Container) {
S2101,ValueUtils.java,527,return object;
S2102,ValueUtils.java,537,DynamicPropertyHandler handler =
S2103,ValueUtils.java,539,if (handler == null) {
S2104,ValueUtils.java,541,handler = (DynamicPropertyHandler) clazz.newInstance();
S2105,ValueUtils.java,549,"dynamicPropertyHandlerMap.put(clazz, handler);"
S2106,ValueUtils.java,551,return handler;
S2107,ValueUtils.java,572,if (method == null) {
S2108,ValueUtils.java,577,if (!Modifier.isPublic(method.getModifiers())) {
S2109,ValueUtils.java,582,Class clazz = method.getDeclaringClass();
S2110,ValueUtils.java,583,if (Modifier.isPublic(clazz.getModifiers())) {
S2111,ValueUtils.java,584,return (method);
S2112,VariablePointer.java,51,super(null);
S2113,VariablePointer.java,52,this.variables = variables;
S2114,VariablePointer.java,53,this.name = name;
S2115,VariablePointer.java,54,actual = true;
S2116,VariablePointer.java,76,if (!actual) {
S2117,VariablePointer.java,79,return variables.getVariable(name.toString());
S2118,VariablePointer.java,93,Object value = getBaseValue();
S2119,VariablePointer.java,94,return index == WHOLE_COLLECTION ? ValueUtils.getValue(value)
S2120,VariablePointer.java,117,super.setIndex(index);
S2121,VariablePointer.java,118,valuePointer = null;
S2122,VariablePointer.java,122,if (valuePointer == null) {
S2123,VariablePointer.java,123,Object value = null;
S2124,VariablePointer.java,124,if (actual) {
S2125,VariablePointer.java,125,value = getImmediateNode();
S2126,VariablePointer.java,126,valuePointer =
S2127,VariablePointer.java,138,return valuePointer;
S2128,VariablePointer.java,142,if (actual) {
S2129,VariablePointer.java,143,Object value = getBaseValue();
S2130,VariablePointer.java,144,return value == null ? 1 : ValueUtils.getLength(value);
S2131,VariablePointer.java,283,return (actual ? System.identityHashCode(variables) : 0)
S2132,VariablePointerFactory.java,31,public class VariablePointerFactory implements NodePointerFactory {
S2133,VariablePointerFactory.java,38,public static final class VariableContextWrapper {
S2134,VariablePointerFactory.java,45,private VariableContextWrapper(JXPathContext context) {
S2135,VariablePointerFactory.java,46,this.context = context;
S2136,VariablePointerFactory.java,55,return context;
S2137,VariablePointerFactory.java,65,return new VariableContextWrapper(context);
S2138,VariablePointerFactory.java,70,if (object instanceof VariableContextWrapper) {
S2139,VariablePointerFactory.java,71,JXPathContext varCtx = ((VariableContextWrapper) object).getContext();
S2140,VariablePointerFactory.java,72,while (varCtx != null) {
S2141,VariablePointerFactory.java,73,Variables vars = varCtx.getVariables();
S2142,VariablePointerFactory.java,74,if (vars.isDeclaredVariable(name.toString())) {
S2143,VariablePointerFactory.java,75,"return new VariablePointer(vars, name);"
S2144,VariablePointerFactory.java,84,return null;
S2145,VariablePointerFactory.java,89,"return createNodePointer(name, object, null);"
S2146,VariablePointerFactory.java,93,return VARIABLE_POINTER_FACTORY_ORDER;
S2147,VariableReference.java,36,public VariableReference(QName varName) {
S2148,VariableReference.java,37,this.varName = varName;
S2149,VariableReference.java,49,"return ""$"" + varName;"
S2150,VariableReference.java,61,return computeValue(context);
S2151,VariableReference.java,70,return context.getRootContext().getVariableContext(varName);
S2152,XMLParser2.java,28,public abstract class XMLParser2 implements XMLParser {
S2153,XMLParser2.java,29,private boolean validating = false;
S2154,XMLParser2.java,30,private boolean namespaceAware = true;
S2155,XMLParser2.java,31,private boolean whitespace = false;
S2156,XMLParser2.java,32,private boolean expandEntityRef = true;
S2157,XMLParser2.java,33,private boolean ignoreComments = false;
S2158,XMLParser2.java,34,private boolean coalescing = false;
S2159,XMLParser2.java,42,this.validating = validating;
S2160,XMLParser2.java,51,return validating;
S2161,XMLParser2.java,60,return namespaceAware;
S2162,XMLParser2.java,69,this.namespaceAware = namespaceAware;
S2163,XMLParser2.java,78,this.whitespace = whitespace;
S2164,XMLParser2.java,87,return whitespace;
S2165,XMLParser2.java,96,return expandEntityRef;
S2166,XMLParser2.java,105,this.expandEntityRef = expandEntityRef;
S2167,XMLParser2.java,114,return ignoreComments;
S2168,XMLParser2.java,123,this.ignoreComments = ignoreComments;
S2169,XMLParser2.java,132,return coalescing;
S2170,XMLParser2.java,141,this.coalescing = coalescing;
S2171,XPathParser.java,11,this.compiler = compiler;
S2172,XPathParser.java,15,"int index = string.indexOf(""&apos;"");"
S2173,XPathParser.java,16,while (index != -1){
S2174,XPathParser.java,20,"index = string.indexOf(""&quot;"");"
S2175,XPathParser.java,21,while (index != -1){
S2176,XPathParser.java,25,return string;
S2177,XPathParser.java,30,switch (jj_nt.kind) {
S2178,XPathParser.java,36,NCName_Without_CoreFunctions();
S2179,XPathParser.java,37,break;
S2180,XPathParser.java,69,jj_consume_token(FUNCTION_NAME);
S2181,XPathParser.java,70,break;
S2182,XPathParser.java,148,{if (true) return token.image;}
S2183,XPathParser.java,153,switch (jj_nt.kind) {
S2184,XPathParser.java,155,jj_consume_token(NCName);
S2185,XPathParser.java,156,break;
S2186,XPathParser.java,174,{if (true) return token.image;}
S2187,XPathParser.java,180,switch (jj_nt.kind) {
S2188,XPathParser.java,182,jj_consume_token(FUNCTION_LAST);
S2189,XPathParser.java,183,code = Compiler.FUNCTION_LAST;
S2190,XPathParser.java,184,break;
S2191,XPathParser.java,186,jj_consume_token(FUNCTION_POSITION);
S2192,XPathParser.java,187,code = Compiler.FUNCTION_POSITION;
S2193,XPathParser.java,188,break;
S2194,XPathParser.java,190,jj_consume_token(FUNCTION_COUNT);
S2195,XPathParser.java,191,code = Compiler.FUNCTION_COUNT;
S2196,XPathParser.java,192,break;
S2197,XPathParser.java,194,jj_consume_token(FUNCTION_ID);
S2198,XPathParser.java,195,code = Compiler.FUNCTION_ID;
S2199,XPathParser.java,196,break;
S2200,XPathParser.java,198,jj_consume_token(FUNCTION_LOCAL_NAME);
S2201,XPathParser.java,199,code = Compiler.FUNCTION_LOCAL_NAME;
S2202,XPathParser.java,200,break;
S2203,XPathParser.java,202,jj_consume_token(FUNCTION_NAMESPACE_URI);
S2204,XPathParser.java,203,code = Compiler.FUNCTION_NAMESPACE_URI;
S2205,XPathParser.java,204,break;
S2206,XPathParser.java,206,jj_consume_token(FUNCTION_NAME);
S2207,XPathParser.java,207,code = Compiler.FUNCTION_NAME;
S2208,XPathParser.java,208,break;
S2209,XPathParser.java,210,jj_consume_token(FUNCTION_STRING);
S2210,XPathParser.java,211,code = Compiler.FUNCTION_STRING;
S2211,XPathParser.java,212,break;
S2212,XPathParser.java,214,jj_consume_token(FUNCTION_CONCAT);
S2213,XPathParser.java,215,code = Compiler.FUNCTION_CONCAT;
S2214,XPathParser.java,216,break;
S2215,XPathParser.java,218,jj_consume_token(FUNCTION_STARTS_WITH);
S2216,XPathParser.java,219,code = Compiler.FUNCTION_STARTS_WITH;
S2217,XPathParser.java,220,break;
S2218,XPathParser.java,222,jj_consume_token(FUNCTION_ENDS_WITH);
S2219,XPathParser.java,223,code = Compiler.FUNCTION_ENDS_WITH;
S2220,XPathParser.java,224,break;
S2221,XPathParser.java,226,jj_consume_token(FUNCTION_CONTAINS);
S2222,XPathParser.java,227,code = Compiler.FUNCTION_CONTAINS;
S2223,XPathParser.java,228,break;
S2224,XPathParser.java,230,jj_consume_token(FUNCTION_SUBSTRING_BEFORE);
S2225,XPathParser.java,231,code = Compiler.FUNCTION_SUBSTRING_BEFORE;
S2226,XPathParser.java,232,break;
S2227,XPathParser.java,234,jj_consume_token(FUNCTION_SUBSTRING_AFTER);
S2228,XPathParser.java,235,code = Compiler.FUNCTION_SUBSTRING_AFTER;
S2229,XPathParser.java,236,break;
S2230,XPathParser.java,238,jj_consume_token(FUNCTION_SUBSTRING);
S2231,XPathParser.java,239,code = Compiler.FUNCTION_SUBSTRING;
S2232,XPathParser.java,240,break;
S2233,XPathParser.java,242,jj_consume_token(FUNCTION_STRING_LENGTH);
S2234,XPathParser.java,243,code = Compiler.FUNCTION_STRING_LENGTH;
S2235,XPathParser.java,244,break;
S2236,XPathParser.java,246,jj_consume_token(FUNCTION_NORMALIZE_SPACE);
S2237,XPathParser.java,247,code = Compiler.FUNCTION_NORMALIZE_SPACE;
S2238,XPathParser.java,248,break;
S2239,XPathParser.java,250,jj_consume_token(FUNCTION_TRANSLATE);
S2240,XPathParser.java,251,code = Compiler.FUNCTION_TRANSLATE;
S2241,XPathParser.java,252,break;
S2242,XPathParser.java,254,jj_consume_token(FUNCTION_BOOLEAN);
S2243,XPathParser.java,255,code = Compiler.FUNCTION_BOOLEAN;
S2244,XPathParser.java,256,break;
S2245,XPathParser.java,258,jj_consume_token(FUNCTION_NOT);
S2246,XPathParser.java,259,code = Compiler.FUNCTION_NOT;
S2247,XPathParser.java,260,break;
S2248,XPathParser.java,262,jj_consume_token(FUNCTION_TRUE);
S2249,XPathParser.java,263,code = Compiler.FUNCTION_TRUE;
S2250,XPathParser.java,264,break;
S2251,XPathParser.java,266,jj_consume_token(FUNCTION_FALSE);
S2252,XPathParser.java,267,code = Compiler.FUNCTION_FALSE;
S2253,XPathParser.java,268,break;
S2254,XPathParser.java,270,jj_consume_token(FUNCTION_NULL);
S2255,XPathParser.java,271,code = Compiler.FUNCTION_NULL;
S2256,XPathParser.java,272,break;
S2257,XPathParser.java,274,jj_consume_token(FUNCTION_LANG);
S2258,XPathParser.java,275,code = Compiler.FUNCTION_LANG;
S2259,XPathParser.java,276,break;
S2260,XPathParser.java,278,jj_consume_token(FUNCTION_NUMBER);
S2261,XPathParser.java,279,code = Compiler.FUNCTION_NUMBER;
S2262,XPathParser.java,280,break;
S2263,XPathParser.java,282,jj_consume_token(FUNCTION_SUM);
S2264,XPathParser.java,283,code = Compiler.FUNCTION_SUM;
S2265,XPathParser.java,284,break;
S2266,XPathParser.java,286,jj_consume_token(FUNCTION_FLOOR);
S2267,XPathParser.java,287,code = Compiler.FUNCTION_FLOOR;
S2268,XPathParser.java,288,break;
S2269,XPathParser.java,290,jj_consume_token(FUNCTION_CEILING);
S2270,XPathParser.java,291,code = Compiler.FUNCTION_CEILING;
S2271,XPathParser.java,292,break;
S2272,XPathParser.java,294,jj_consume_token(FUNCTION_ROUND);
S2273,XPathParser.java,295,code = Compiler.FUNCTION_ROUND;
S2274,XPathParser.java,296,break;
S2275,XPathParser.java,298,jj_consume_token(FUNCTION_KEY);
S2276,XPathParser.java,299,code = Compiler.FUNCTION_KEY;
S2277,XPathParser.java,300,break;
S2278,XPathParser.java,302,jj_consume_token(FUNCTION_FORMAT_NUMBER);
S2279,XPathParser.java,303,code = Compiler.FUNCTION_FORMAT_NUMBER;
S2280,XPathParser.java,304,break;
S2281,XPathParser.java,310,{if (true) return code;}
S2282,XPathParser.java,315,"String nc1, nc2 = null;"
S2283,XPathParser.java,316,nc1 = NCName();
S2284,XPathParser.java,317,switch (jj_nt.kind) {
S2285,XPathParser.java,319,jj_consume_token(80);
S2286,XPathParser.java,320,nc2 = NCName();
S2287,XPathParser.java,321,break;
S2288,XPathParser.java,323,jj_la1[3] = jj_gen;
S2289,XPathParser.java,326,if (nc2 == null){
S2290,XPathParser.java,327,"{if (true) return compiler.qname(null, nc1);}"
S2291,XPathParser.java,330,"{if (true) return compiler.qname(nc1, nc2);}"
S2292,XPathParser.java,336,"String nc1, nc2 = null;"
S2293,XPathParser.java,337,if (jj_2_1(2147483647)) {
S2294,XPathParser.java,338,nc1 = NCName();
S2295,XPathParser.java,339,jj_consume_token(80);
S2296,XPathParser.java,340,nc2 = NCName();
S2297,XPathParser.java,342,switch (jj_nt.kind) {
S2298,XPathParser.java,348,nc1 = NCName_Without_CoreFunctions();
S2299,XPathParser.java,349,break;
S2300,XPathParser.java,356,if (nc2 == null){
S2301,XPathParser.java,357,"{if (true) return compiler.qname(null, nc1);}"
S2302,XPathParser.java,360,"{if (true) return compiler.qname(nc1, nc2);}"
S2303,XPathParser.java,367,ex = Expression();
S2304,XPathParser.java,368,jj_consume_token(0);
S2305,XPathParser.java,369,{if (true) return ex;}
S2306,XPathParser.java,445,Object ex = null;
S2307,XPathParser.java,446,switch (jj_nt.kind) {
S2308,XPathParser.java,504,ex = RelativeLocationPath();
S2309,XPathParser.java,505,break;
S2310,XPathParser.java,508,ex = AbsoluteLocationPath();
S2311,XPathParser.java,509,break;
S2312,XPathParser.java,515,{if (true) return ex;}
S2313,XPathParser.java,522,ArrayList steps = new ArrayList();
S2314,XPathParser.java,523,if (jj_2_2(2147483647)) {
S2315,XPathParser.java,524,LocationStep(steps);
S2316,XPathParser.java,527,switch (jj_nt.kind) {
S2317,XPathParser.java,531,break;
S2318,XPathParser.java,533,jj_la1[6] = jj_gen;
S2319,XPathParser.java,534,break label_1;
S2320,XPathParser.java,536,LocationStep(steps);
S2321,XPathParser.java,549,"{if (true) return compiler.locationPath(true, steps.toArray());}"
S2322,XPathParser.java,555,ArrayList steps = new ArrayList();
S2323,XPathParser.java,556,NodeTest(steps);
S2324,XPathParser.java,559,switch (jj_nt.kind) {
S2325,XPathParser.java,563,break;
S2326,XPathParser.java,565,jj_la1[8] = jj_gen;
S2327,XPathParser.java,566,break label_2;
S2328,XPathParser.java,568,LocationStep(steps);
S2329,XPathParser.java,570,"{if (true) return compiler.locationPath(false, steps.toArray());}"
S2330,XPathParser.java,586,switch (jj_nt.kind) {
S2331,XPathParser.java,588,jj_consume_token(SLASH);
S2332,XPathParser.java,589,break;
S2333,XPathParser.java,591,jj_consume_token(SLASHSLASH);
S2334,XPathParser.java,593,t = compiler.nodeTypeTest(Compiler.NODE_TYPE_NODE);
S2335,XPathParser.java,594,"steps.add(compiler.step(Compiler.AXIS_DESCENDANT_OR_SELF, t, null));"
S2336,XPathParser.java,595,break;
S2337,XPathParser.java,601,NodeTest(steps);
S2338,XPathParser.java,607,int type = -1;
S2339,XPathParser.java,608,String instruction = null;
S2340,XPathParser.java,609,Object name = null;
S2341,XPathParser.java,612,ArrayList ps = new ArrayList();
S2342,XPathParser.java,613,switch (jj_nt.kind) {
S2343,XPathParser.java,669,axis = AxisSpecifier();
S2344,XPathParser.java,670,if (jj_2_3(2147483647)) {
S2345,XPathParser.java,671,type = NodeType();
S2346,XPathParser.java,672,jj_consume_token(81);
S2347,XPathParser.java,673,jj_consume_token(82);
S2348,XPathParser.java,674,} else if (jj_2_4(2147483647)) {
S2349,XPathParser.java,675,jj_consume_token(PI);
S2350,XPathParser.java,676,jj_consume_token(81);
S2351,XPathParser.java,677,jj_consume_token(Literal);
S2352,XPathParser.java,678,"instruction = unescape(token.image.substring(1, token.image.length() - 1));"
S2353,XPathParser.java,679,jj_consume_token(82);
S2354,XPathParser.java,681,switch (jj_nt.kind) {
S2355,XPathParser.java,723,name = WildcardName();
S2356,XPathParser.java,724,break;
S2357,XPathParser.java,733,jj_consume_token(83);
S2358,XPathParser.java,734,axis = Compiler.AXIS_SELF;
S2359,XPathParser.java,735,type = Compiler.NODE_TYPE_NODE;
S2360,XPathParser.java,736,break;
S2361,XPathParser.java,738,jj_consume_token(84);
S2362,XPathParser.java,739,axis = Compiler.AXIS_PARENT;
S2363,XPathParser.java,740,type = Compiler.NODE_TYPE_NODE;
S2364,XPathParser.java,741,break;
S2365,XPathParser.java,749,switch (jj_nt.kind) {
S2366,XPathParser.java,752,break;
S2367,XPathParser.java,754,jj_la1[12] = jj_gen;
S2368,XPathParser.java,755,break label_3;
S2369,XPathParser.java,757,p = Predicate();
S2370,XPathParser.java,758,ps.add(p);
S2371,XPathParser.java,760,if (name != null){
S2372,XPathParser.java,761,s = compiler.nodeNameTest(name);
S2373,XPathParser.java,763,else if (instruction != null){
S2374,XPathParser.java,764,s = compiler.processingInstructionTest(instruction);
S2375,XPathParser.java,767,s = compiler.nodeTypeTest(type);
S2376,XPathParser.java,769,"steps.add(compiler.step(axis, s, ps.toArray()));"
S2377,XPathParser.java,775,switch (jj_nt.kind) {
S2378,XPathParser.java,789,axis = AxisName();
S2379,XPathParser.java,790,break;
S2380,XPathParser.java,792,jj_la1[13] = jj_gen;
S2381,XPathParser.java,793,axis = AbbreviatedAxisSpecifier();
S2382,XPathParser.java,795,{if (true) return axis;}
S2383,XPathParser.java,808,int axis = 0;
S2384,XPathParser.java,809,switch (jj_nt.kind) {
S2385,XPathParser.java,811,jj_consume_token(AXIS_SELF);
S2386,XPathParser.java,812,axis = Compiler.AXIS_SELF;
S2387,XPathParser.java,813,break;
S2388,XPathParser.java,815,jj_consume_token(AXIS_CHILD);
S2389,XPathParser.java,816,axis = Compiler.AXIS_CHILD;
S2390,XPathParser.java,817,break;
S2391,XPathParser.java,819,jj_consume_token(AXIS_PARENT);
S2392,XPathParser.java,820,axis = Compiler.AXIS_PARENT;
S2393,XPathParser.java,821,break;
S2394,XPathParser.java,823,jj_consume_token(AXIS_ANCESTOR);
S2395,XPathParser.java,824,axis = Compiler.AXIS_ANCESTOR;
S2396,XPathParser.java,825,break;
S2397,XPathParser.java,827,jj_consume_token(AXIS_ATTRIBUTE);
S2398,XPathParser.java,828,axis = Compiler.AXIS_ATTRIBUTE;
S2399,XPathParser.java,829,break;
S2400,XPathParser.java,831,jj_consume_token(AXIS_NAMESPACE);
S2401,XPathParser.java,832,axis = Compiler.AXIS_NAMESPACE;
S2402,XPathParser.java,833,break;
S2403,XPathParser.java,835,jj_consume_token(AXIS_PRECEDING);
S2404,XPathParser.java,836,axis = Compiler.AXIS_PRECEDING;
S2405,XPathParser.java,837,break;
S2406,XPathParser.java,839,jj_consume_token(AXIS_FOLLOWING);
S2407,XPathParser.java,840,axis = Compiler.AXIS_FOLLOWING;
S2408,XPathParser.java,841,break;
S2409,XPathParser.java,843,jj_consume_token(AXIS_DESCENDANT);
S2410,XPathParser.java,844,axis = Compiler.AXIS_DESCENDANT;
S2411,XPathParser.java,845,break;
S2412,XPathParser.java,847,jj_consume_token(AXIS_ANCESTOR_OR_SELF);
S2413,XPathParser.java,848,axis = Compiler.AXIS_ANCESTOR_OR_SELF;
S2414,XPathParser.java,849,break;
S2415,XPathParser.java,851,jj_consume_token(AXIS_FOLLOWING_SIBLING);
S2416,XPathParser.java,852,axis = Compiler.AXIS_FOLLOWING_SIBLING;
S2417,XPathParser.java,853,break;
S2418,XPathParser.java,855,jj_consume_token(AXIS_PRECEDING_SIBLING);
S2419,XPathParser.java,856,axis = Compiler.AXIS_PRECEDING_SIBLING;
S2420,XPathParser.java,857,break;
S2421,XPathParser.java,859,jj_consume_token(AXIS_DESCENDANT_OR_SELF);
S2422,XPathParser.java,860,axis = Compiler.AXIS_DESCENDANT_OR_SELF;
S2423,XPathParser.java,861,break;
S2424,XPathParser.java,867,{if (true) return axis;}
S2425,XPathParser.java,883,jj_consume_token(85);
S2426,XPathParser.java,884,ex = Expression();
S2427,XPathParser.java,885,jj_consume_token(86);
S2428,XPathParser.java,886,{if (true) return ex;}
S2429,XPathParser.java,894,int axis = Compiler.AXIS_CHILD;
S2430,XPathParser.java,895,switch (jj_nt.kind) {
S2431,XPathParser.java,897,jj_consume_token(87);
S2432,XPathParser.java,898,axis = Compiler.AXIS_ATTRIBUTE;
S2433,XPathParser.java,899,break;
S2434,XPathParser.java,901,jj_la1[15] = jj_gen;
S2435,XPathParser.java,904,{if (true) return axis;}
S2436,XPathParser.java,929,ex = OrExpr();
S2437,XPathParser.java,930,{if (true) return ex;}
S2438,XPathParser.java,936,Object ex = null;
S2439,XPathParser.java,937,switch (jj_nt.kind) {
S2440,XPathParser.java,939,ex = VariableReference();
S2441,XPathParser.java,940,break;
