statement_id,file,line,code
S472,DoubleRange.java,411,toString = buf.toString();
S473,DoubleRange.java,413,return toString;
S474,EqualsBuilder.java,93,private boolean isEquals = true;
S475,EqualsBuilder.java,101,public EqualsBuilder() {
S476,EqualsBuilder.java,196,"return reflectionEquals(lhs, rhs, testTransients, null, null);"
S477,EqualsBuilder.java,256,if (lhs == rhs) {
S478,EqualsBuilder.java,257,return true;
S479,EqualsBuilder.java,259,if (lhs == null || rhs == null) {
S480,EqualsBuilder.java,266,Class lhsClass = lhs.getClass();
S481,EqualsBuilder.java,267,Class rhsClass = rhs.getClass();
S482,EqualsBuilder.java,269,if (lhsClass.isInstance(rhs)) {
S483,EqualsBuilder.java,270,testClass = lhsClass;
S484,EqualsBuilder.java,271,if (!rhsClass.isInstance(lhs)) {
S485,EqualsBuilder.java,285,EqualsBuilder equalsBuilder = new EqualsBuilder();
S486,EqualsBuilder.java,287,"reflectionAppend(lhs, rhs, testClass, equalsBuilder, testTransients, excludeFields);"
S487,EqualsBuilder.java,288,while (testClass.getSuperclass() != null && testClass != reflectUpToClass) {
S488,EqualsBuilder.java,289,testClass = testClass.getSuperclass();
S489,EqualsBuilder.java,290,"reflectionAppend(lhs, rhs, testClass, equalsBuilder, testTransients, excludeFields);"
S490,EqualsBuilder.java,300,return equalsBuilder.isEquals();
S491,EqualsBuilder.java,321,Field[] fields = clazz.getDeclaredFields();
S492,EqualsBuilder.java,322,List excludedFieldList = excludeFields != null ? Arrays.asList(excludeFields) : Collections.EMPTY_LIST;
S493,EqualsBuilder.java,323,"AccessibleObject.setAccessible(fields, true);"
S494,EqualsBuilder.java,324,for (int i = 0; i < fields.length && builder.isEquals; i++) {
S495,EqualsBuilder.java,325,Field f = fields[i];
S496,EqualsBuilder.java,326,if (!excludedFieldList.contains(f.getName())
S497,EqualsBuilder.java,331,"builder.append(f.get(lhs), f.get(rhs));"
S498,EqualsBuilder.java,369,if (isEquals == false) {
S499,EqualsBuilder.java,372,if (lhs == rhs) {
S500,EqualsBuilder.java,375,if (lhs == null || rhs == null) {
S501,EqualsBuilder.java,379,Class lhsClass = lhs.getClass();
S502,EqualsBuilder.java,380,if (!lhsClass.isArray()) {
S503,EqualsBuilder.java,382,isEquals = lhs.equals(rhs);
S504,EqualsBuilder.java,383,} else if (lhs.getClass() != rhs.getClass()) {
S505,EqualsBuilder.java,389,else if (lhs instanceof long[]) {
S506,EqualsBuilder.java,391,} else if (lhs instanceof int[]) {
S507,EqualsBuilder.java,393,} else if (lhs instanceof short[]) {
S508,EqualsBuilder.java,395,} else if (lhs instanceof char[]) {
S509,EqualsBuilder.java,396,"append((char[]) lhs, (char[]) rhs);"
S510,EqualsBuilder.java,409,return this;
S511,EqualsBuilder.java,469,if (isEquals == false) {
S512,EqualsBuilder.java,472,isEquals = (lhs == rhs);
S513,EqualsBuilder.java,473,return this;
S514,EqualsBuilder.java,681,if (isEquals == false) {
S515,EqualsBuilder.java,684,if (lhs == rhs) {
S516,EqualsBuilder.java,687,if (lhs == null || rhs == null) {
S517,EqualsBuilder.java,691,if (lhs.length != rhs.length) {
S518,EqualsBuilder.java,695,for (int i = 0; i < lhs.length && isEquals; ++i) {
S519,EqualsBuilder.java,696,"append(lhs[i], rhs[i]);"
S520,EqualsBuilder.java,698,return this;
S521,EqualsBuilder.java,832,return this.isEquals;
S522,FloatRange.java,49,private transient Float minObject = null;
S523,FloatRange.java,53,private transient Float maxObject = null;
S524,FloatRange.java,57,private transient int hashCode = 0;
S525,FloatRange.java,61,private transient String toString = null;
S526,FloatRange.java,71,super();
S527,FloatRange.java,72,if (Float.isNaN(number)) {
S528,FloatRange.java,73,"throw new IllegalArgumentException(""The number must not be NaN"");"
S529,FloatRange.java,75,this.min = number;
S530,FloatRange.java,76,this.max = number;
S531,FloatRange.java,89,super();
S532,FloatRange.java,90,if (number == null) {
S533,FloatRange.java,91,"throw new IllegalArgumentException(""The number must not be null"");"
S534,FloatRange.java,93,this.min = number.floatValue();
S535,FloatRange.java,94,this.max = number.floatValue();
S536,FloatRange.java,95,if (Float.isNaN(min) || Float.isNaN(max)) {
S537,FloatRange.java,96,"throw new IllegalArgumentException(""The number must not be NaN"");"
S538,FloatRange.java,98,if (number instanceof Float) {
S539,FloatRange.java,99,this.minObject = (Float) number;
S540,FloatRange.java,100,this.maxObject = (Float) number;
S541,FloatRange.java,116,super();
S542,FloatRange.java,117,if (Float.isNaN(number1) || Float.isNaN(number2)) {
S543,FloatRange.java,118,"throw new IllegalArgumentException(""The numbers must not be NaN"");"
S544,FloatRange.java,120,if (number2 < number1) {
S545,FloatRange.java,121,this.min = number2;
S546,FloatRange.java,122,this.max = number1;
S547,FloatRange.java,124,this.min = number1;
S548,FloatRange.java,125,this.max = number2;
S549,FloatRange.java,142,super();
S550,FloatRange.java,143,if (number1 == null || number2 == null) {
S551,FloatRange.java,144,"throw new IllegalArgumentException(""The numbers must not be null"");"
S552,FloatRange.java,146,float number1val = number1.floatValue();
S553,FloatRange.java,147,float number2val = number2.floatValue();
S554,FloatRange.java,148,if (Float.isNaN(number1val) || Float.isNaN(number2val)) {
S555,FloatRange.java,149,"throw new IllegalArgumentException(""The numbers must not be NaN"");"
S556,FloatRange.java,151,if (number2val < number1val) {
S557,FloatRange.java,152,this.min = number2val;
S558,FloatRange.java,153,this.max = number1val;
S559,FloatRange.java,154,if (number2 instanceof Float) {
S560,FloatRange.java,155,this.minObject = (Float) number2;
S561,FloatRange.java,157,if (number1 instanceof Float) {
S562,FloatRange.java,158,this.maxObject = (Float) number1;
S563,FloatRange.java,161,this.min = number1val;
S564,FloatRange.java,162,this.max = number2val;
S565,FloatRange.java,163,if (number1 instanceof Float) {
S566,FloatRange.java,164,this.minObject = (Float) number1;
S567,FloatRange.java,166,if (number2 instanceof Float) {
S568,FloatRange.java,167,this.maxObject = (Float) number2;
S569,FloatRange.java,181,if (minObject == null) {
S570,FloatRange.java,182,minObject = new Float(min);
S571,FloatRange.java,184,return minObject;
S572,FloatRange.java,233,if (maxObject == null) {
S573,FloatRange.java,234,maxObject = new Float(max);
S574,FloatRange.java,236,return maxObject;
S575,FloatRange.java,292,if (number == null) {
S576,FloatRange.java,293,return false;
S577,FloatRange.java,295,return containsFloat(number.floatValue());
S578,FloatRange.java,310,return value >= min && value <= max;
S579,FloatRange.java,398,if (toString == null) {
S580,FloatRange.java,399,StringBuffer buf = new StringBuffer(32);
S581,FloatRange.java,400,"buf.append(""Range["");"
S582,FloatRange.java,401,buf.append(min);
S583,FloatRange.java,402,"buf.append(',');"
S584,FloatRange.java,403,buf.append(max);
S585,FloatRange.java,404,buf.append(']');
S586,FloatRange.java,405,toString = buf.toString();
S587,FloatRange.java,407,return toString;
S588,IntRange.java,49,private transient Integer minObject = null;
S589,IntRange.java,53,private transient Integer maxObject = null;
S590,IntRange.java,57,private transient int hashCode = 0;
S591,IntRange.java,61,private transient String toString = null;
S592,IntRange.java,70,super();
S593,IntRange.java,71,this.min = number;
S594,IntRange.java,72,this.max = number;
S595,IntRange.java,83,super();
S596,IntRange.java,84,if (number == null) {
S597,IntRange.java,85,"throw new IllegalArgumentException(""The number must not be null"");"
S598,IntRange.java,87,this.min = number.intValue();
S599,IntRange.java,88,this.max = number.intValue();
S600,IntRange.java,89,if (number instanceof Integer) {
S601,IntRange.java,90,this.minObject = (Integer) number;
S602,IntRange.java,91,this.maxObject = (Integer) number;
S603,IntRange.java,106,super();
S604,IntRange.java,107,if (number2 < number1) {
S605,IntRange.java,108,this.min = number2;
S606,IntRange.java,109,this.max = number1;
S607,IntRange.java,111,this.min = number1;
S608,IntRange.java,112,this.max = number2;
S609,IntRange.java,128,super();
S610,IntRange.java,129,if (number1 == null || number2 == null) {
S611,IntRange.java,130,"throw new IllegalArgumentException(""The numbers must not be null"");"
S612,IntRange.java,132,int number1val = number1.intValue();
S613,IntRange.java,133,int number2val = number2.intValue();
S614,IntRange.java,134,if (number2val < number1val) {
S615,IntRange.java,135,this.min = number2val;
S616,IntRange.java,136,this.max = number1val;
S617,IntRange.java,137,if (number2 instanceof Integer) {
S618,IntRange.java,138,this.minObject = (Integer) number2;
S619,IntRange.java,140,if (number1 instanceof Integer) {
S620,IntRange.java,141,this.maxObject = (Integer) number1;
S621,IntRange.java,144,this.min = number1val;
S622,IntRange.java,145,this.max = number2val;
S623,IntRange.java,146,if (number1 instanceof Integer) {
S624,IntRange.java,147,this.minObject = (Integer) number1;
S625,IntRange.java,149,if (number2 instanceof Integer) {
S626,IntRange.java,150,this.maxObject = (Integer) number2;
S627,IntRange.java,164,if (minObject == null) {
S628,IntRange.java,165,minObject = new Integer(min);
S629,IntRange.java,167,return minObject;
S630,IntRange.java,212,if (maxObject == null) {
S631,IntRange.java,213,maxObject = new Integer(max);
S632,IntRange.java,215,return maxObject;
S633,IntRange.java,267,if (number == null) {
S634,IntRange.java,268,return false;
S635,IntRange.java,270,return containsInteger(number.intValue());
S636,IntRange.java,285,return value >= min && value <= max;
S637,LongRange.java,49,private transient Long minObject = null;
S638,LongRange.java,53,private transient Long maxObject = null;
S639,LongRange.java,57,private transient int hashCode = 0;
S640,LongRange.java,61,private transient String toString = null;
S641,LongRange.java,70,super();
S642,LongRange.java,71,this.min = number;
S643,LongRange.java,72,this.max = number;
S644,LongRange.java,84,super();
S645,LongRange.java,85,if (number == null) {
S646,LongRange.java,86,"throw new IllegalArgumentException(""The number must not be null"");"
S647,LongRange.java,88,this.min = number.longValue();
S648,LongRange.java,89,this.max = number.longValue();
S649,LongRange.java,90,if (number instanceof Long) {
S650,LongRange.java,91,this.minObject = (Long) number;
S651,LongRange.java,92,this.maxObject = (Long) number;
S652,LongRange.java,107,super();
S653,LongRange.java,108,if (number2 < number1) {
S654,LongRange.java,109,this.min = number2;
S655,LongRange.java,110,this.max = number1;
S656,LongRange.java,112,this.min = number1;
S657,LongRange.java,113,this.max = number2;
S658,LongRange.java,129,super();
S659,LongRange.java,130,if (number1 == null || number2 == null) {
S660,LongRange.java,131,"throw new IllegalArgumentException(""The numbers must not be null"");"
S661,LongRange.java,133,long number1val = number1.longValue();
S662,LongRange.java,134,long number2val = number2.longValue();
S663,LongRange.java,135,if (number2val < number1val) {
S664,LongRange.java,136,this.min = number2val;
S665,LongRange.java,137,this.max = number1val;
S666,LongRange.java,138,if (number2 instanceof Long) {
S667,LongRange.java,139,this.minObject = (Long) number2;
S668,LongRange.java,141,if (number1 instanceof Long) {
S669,LongRange.java,142,this.maxObject = (Long) number1;
S670,LongRange.java,145,this.min = number1val;
S671,LongRange.java,146,this.max = number2val;
S672,LongRange.java,147,if (number1 instanceof Long) {
S673,LongRange.java,148,this.minObject = (Long) number1;
S674,LongRange.java,150,if (number2 instanceof Long) {
S675,LongRange.java,151,this.maxObject = (Long) number2;
S676,LongRange.java,165,if (minObject == null) {
S677,LongRange.java,166,minObject = new Long(min);
S678,LongRange.java,168,return minObject;
S679,LongRange.java,219,if (maxObject == null) {
S680,LongRange.java,220,maxObject = new Long(max);
S681,LongRange.java,222,return maxObject;
S682,LongRange.java,280,if (number == null) {
S683,LongRange.java,281,return false;
S684,LongRange.java,283,return containsLong(number.longValue());
S685,LongRange.java,298,return value >= min && value <= max;
S686,MutableDouble.java,44,super();
S687,MutableDouble.java,54,super();
S688,MutableDouble.java,55,this.value = value;
S689,MutableDouble.java,67,super();
S690,MutableDouble.java,68,this.value = value.doubleValue();
S691,MutableDouble.java,78,return new Double(this.value);
S692,MutableDouble.java,88,this.value = value;
S693,MutableDouble.java,102,setValue(((Number) value).doubleValue());
S694,MutableDouble.java,113,return (int) value;
S695,MutableDouble.java,122,return (long) value;
S696,MutableDouble.java,131,return (float) value;
S697,MutableDouble.java,140,return value;
S698,MutableDouble.java,149,return Double.isNaN(value);
S699,MutableDouble.java,158,return Double.isInfinite(value);
S700,MutableDouble.java,168,return new Double(doubleValue());
S701,MutableDouble.java,178,value++;
S702,MutableDouble.java,187,value--;
S703,MutableDouble.java,200,this.value += operand;
S704,MutableDouble.java,214,this.value += operand.doubleValue();
S705,MutableDouble.java,226,this.value -= operand;
S706,MutableDouble.java,240,this.value -= operand.doubleValue();
S707,MutableDouble.java,275,return (obj instanceof MutableDouble)
S708,MutableDouble.java,285,long bits = Double.doubleToLongBits(value);
S709,MutableDouble.java,286,return (int) (bits ^ (bits >>> 32));
S710,MutableDouble.java,298,MutableDouble other = (MutableDouble) obj;
S711,MutableDouble.java,299,double anotherVal = other.value;
S712,MutableDouble.java,300,"return NumberUtils.compare(value, anotherVal);"
S713,MutableDouble.java,309,return String.valueOf(value);
S714,MutableFloat.java,44,super();
S715,MutableFloat.java,54,super();
S716,MutableFloat.java,55,this.value = value;
S717,MutableFloat.java,67,super();
S718,MutableFloat.java,68,this.value = value.floatValue();
S719,MutableFloat.java,78,return new Float(this.value);
S720,MutableFloat.java,88,this.value = value;
S721,MutableFloat.java,102,setValue(((Number) value).floatValue());
S722,MutableFloat.java,112,value++;
S723,MutableFloat.java,121,value--;
S724,MutableFloat.java,134,this.value += operand;
S725,MutableFloat.java,148,this.value += operand.floatValue();
S726,MutableFloat.java,160,this.value -= operand;
S727,MutableFloat.java,174,this.value -= operand.floatValue();
S728,MutableFloat.java,185,return (int) value;
S729,MutableFloat.java,194,return (long) value;
S730,MutableFloat.java,203,return value;
S731,MutableFloat.java,212,return value;
S732,MutableFloat.java,221,return Float.isNaN(value);
S733,MutableFloat.java,230,return Float.isInfinite(value);
S734,MutableFloat.java,240,return new Float(floatValue());
S735,MutableFloat.java,277,return (obj instanceof MutableFloat)
S736,MutableFloat.java,288,return Float.floatToIntBits(value);
S737,MutableFloat.java,299,MutableFloat other = (MutableFloat) obj;
S738,MutableFloat.java,300,float anotherVal = other.value;
S739,MutableFloat.java,301,"return NumberUtils.compare(value, anotherVal);"
S740,MutableFloat.java,310,return String.valueOf(value);
S741,NumberRange.java,51,*/
S742,NumberRange.java,66,"* from the minimum value to the minimum value, not what you would expect!.</em></p>"
S743,NumberRange.java,67,*
S744,NumberRange.java,68,* @param min the minimum number in this range
S745,NumberRange.java,70,* @throws NullPointerException if either the minimum or maximum number is
S746,NumberRange.java,71,*  <code>null</code>
S747,NumberRange.java,73,"public NumberRange(Number min, Number max) {"
S748,NumberRange.java,74,if (min == null) {
S749,NumberRange.java,76,} else if (max == null) {
S750,NumberRange.java,77,"throw new NullPointerException(""The maximum value must not be null"");"
S751,NumberRange.java,80,if (max.doubleValue() < min.doubleValue()) {
S752,NumberRange.java,81,this.min = this.max = min;
S753,NumberRange.java,82,} else {
S754,NumberRange.java,102,public Number getMaximum() {
S755,NumberRange.java,103,return max;
S756,NumberRange.java,106,/**
S757,NumberRange.java,107,* <p>Tests whether the specified <code>number</code> occurs within
S758,NumberRange.java,109,*
S759,NumberRange.java,110,* @param number the number to test
S760,NumberRange.java,112,"*  range; otherwise, <code>false</code>"
S761,NumberRange.java,113,*/
S762,NumberRange.java,114,public boolean includesNumber(Number number) {
S763,NumberRange.java,116,return false;
S764,NumberRange.java,117,} else {
S765,NumberRange.java,118,return !(min.doubleValue() > number.doubleValue()) &&
S766,NumberRange.java,122,
S767,NumberRange.java,123,/**
S768,NumberRange.java,126,*
S769,NumberRange.java,127,* @param range the range to test
S770,NumberRange.java,128,* @return <code>true</code> if the specified range occurs entirely within
S771,NumberRange.java,130,*/
S772,NumberRange.java,131,public boolean includesRange(NumberRange range) {
S773,NumberRange.java,133,return false;
S774,NumberRange.java,144,* @return <code>true</code> if the specified range overlaps with this
S775,NumberRange.java,170,NumberRange range = (NumberRange)obj;
S776,NumberRange.java,171,return min.equals(range.min) && max.equals(range.max);
S777,NumberRange.java,174,
S778,NumberRange.java,176,* <p>Returns a hash code value for this object.</p>
S779,NumberRange.java,177,*
S780,NumberRange.java,178,* @return a hash code value for this object
S781,NumberUtils.java,41,"* Instead, the class should be used as <code>NumberUtils.stringToInt(""6"");</code>.</p>"
S782,NumberUtils.java,43,* <p>This constructor is public to permit tools that require a JavaBean instance
S783,NumberUtils.java,45,*/
S784,NumberUtils.java,47,super();
S785,NumberUtils.java,49,
S786,NumberUtils.java,51,
S787,NumberUtils.java,53,"* <p>Convert a <code>String</code> to an <code>int</code>, returning"
S788,NumberUtils.java,55,*
S789,NumberUtils.java,57,"* @return the int represented by the string, or <code>zero</code> if"
S790,NumberUtils.java,59,*/
S791,NumberUtils.java,61,"return stringToInt(str, 0);"
S792,NumberUtils.java,63,
S793,NumberUtils.java,65,"* <p>Convert a <code>String</code> to an <code>int</code>, returning a"
S794,NumberUtils.java,67,*
S795,NumberUtils.java,69,* @param defaultValue  the default value
S796,NumberUtils.java,71,*/
S797,NumberUtils.java,73,try {
S798,NumberUtils.java,75,} catch (NumberFormatException nfe) {
S799,NumberUtils.java,85,// Byte.decode(String)
S800,NumberUtils.java,86,"// Byte.valueOf(String,int radix)"
S801,NumberUtils.java,108,"// Short.valueOf(String,int)"
S802,NumberUtils.java,129,*
S803,NumberUtils.java,172,"mant = val.substring(0, decPos);"
S804,NumberUtils.java,173,} else {
S805,NumberUtils.java,176,} else {
S806,NumberUtils.java,177,mant = val;
S807,NumberUtils.java,221,try {
S808,NumberUtils.java,222,Double d = NumberUtils.createDouble(numeric);
S809,NumberUtils.java,226,} catch (NumberFormatException nfe) {
S810,NumberUtils.java,227,// empty catch
S811,NumberUtils.java,250,return createInteger(val);
S812,NumberUtils.java,273,Double d = createDouble(val);
S813,NumberUtils.java,274,if (!(d.isInfinite() || (d.doubleValue() == 0.0D && !allZeros))) {
S814,NumberUtils.java,277,} catch (NumberFormatException nfe) {
S815,NumberUtils.java,278,// empty catch
S816,NumberUtils.java,302,return false;
S817,NumberUtils.java,325,* @return converted <code>Double</code>
S818,NumberUtils.java,326,* @throws NumberFormatException if the value cannot be converted
S819,NumberUtils.java,329,return Double.valueOf(val);
S820,NumberUtils.java,331,
S821,NumberUtils.java,399,
S822,NumberUtils.java,401,* <p>Gets the minimum of three <code>int</code> values.</p>
S823,NumberUtils.java,402,*
S824,NumberUtils.java,404,* @param b  value 2
S825,NumberUtils.java,409,if (b < a) {
S826,NumberUtils.java,412,if (c < a) {
S827,NumberUtils.java,418,/**
S828,NumberUtils.java,419,* <p>Gets the maximum of three <code>long</code> values.</p>
S829,NumberUtils.java,421,* @param a  value 1
S830,NumberUtils.java,423,* @param c  value 3
S831,NumberUtils.java,424,* @return  the largest of the values
S832,NumberUtils.java,425,*/
S833,NumberUtils.java,427,if (b > a) {
S834,NumberUtils.java,431,a = c;
S835,NumberUtils.java,433,return a;
S836,NumberUtils.java,436,/**
S837,NumberUtils.java,438,*
S838,NumberUtils.java,440,* @param b  value 2
S839,NumberUtils.java,441,* @param c  value 3
S840,NumberUtils.java,442,* @return  the largest of the values
S841,NumberUtils.java,444,"public static int maximum(int a, int b, int c) {"
S842,NumberUtils.java,448,if (c > a) {
S843,NumberUtils.java,449,a = c;
S844,NumberUtils.java,457,* <p>Compares two <code>doubles</code> for order.</p>
S845,NumberUtils.java,458,*
S846,NumberUtils.java,461,* <ul>
S847,NumberUtils.java,464,*  <li>It returns <code>0</code> if the values are equal.
S848,NumberUtils.java,468,"* The ordering is as follows, largest to smallest:"
S849,NumberUtils.java,469,* <ul>
S850,NumberUtils.java,472,*  <li>Maximum double
S851,NumberUtils.java,475,*  <li>-0.0
S852,NumberUtils.java,477,*  <li>Minimum double (-Double.MAX_VALUE)
S853,NumberUtils.java,482,* <p>Comparing <code>NaN</code> with <code>NaN</code> will
S854,NumberUtils.java,483,* return <code>0</code>.</p>
S855,NumberUtils.java,484,*
S856,NumberUtils.java,486,* @param rhs  the second <code>double</code>
S857,NumberUtils.java,488,*  <code>0</code> if equal to rhs
S858,NumberUtils.java,490,"public static int compare(double lhs, double rhs) {"
S859,NumberUtils.java,491,if (lhs < rhs) {
S860,NumberUtils.java,502,long rhsBits = Double.doubleToLongBits(rhs);
S861,NumberUtils.java,503,if (lhsBits == rhsBits) {
S862,NumberUtils.java,507,// Fortunately NaN's long is > than everything else
S863,NumberUtils.java,510,// MAX: 9218868437227405311
S864,NumberUtils.java,511,// NEGZERO: -9223372036854775808
S865,NumberUtils.java,515,return +1;
S866,NumberUtils.java,519,/**
S867,NumberUtils.java,523,* less than and equals operators.</p>
S868,NumberUtils.java,525,*  <li>It returns <code>-1</code> if the first value is less than the second.
S869,NumberUtils.java,526,*  <li>It returns <code>+1</code> if the first value is greater than the second.
S870,NumberUtils.java,527,*  <li>It returns <code>0</code> if the values are equal.
S871,NumberUtils.java,529,*
S872,NumberUtils.java,531,* <ul>
S873,NumberUtils.java,533,* <li>Positive infinity
S874,NumberUtils.java,534,* <li>Maximum float
S875,NumberUtils.java,535,* <li>Normal positive numbers
S876,NumberUtils.java,537,* <li>-0.0
S877,NumberUtils.java,541,* </ul>
S878,NumberUtils.java,556,return +1;
S879,NumberUtils.java,559,// compare should put -0.0 < +0.0
S880,NumberUtils.java,560,// Two NaNs are also == for compare purposes
S881,NumberUtils.java,561,// where NaN == NaN is false
S882,NumberUtils.java,564,if (lhsBits == rhsBits) {
S883,NumberUtils.java,579,
S884,NumberUtils.java,581,
S885,NumberUtils.java,594,return false;
S886,NumberUtils.java,597,if (!Character.isDigit(str.charAt(i))) {
S887,NumberUtils.java,611,* <p><code>Null</code> and empty String will return
S888,NumberUtils.java,612,* <code>false</code>.</p>
S889,NumberUtils.java,615,* @return <code>true</code> if the string is a correctly formatted number
S890,NumberUtils.java,628,int start = (chars[0] == '-') ? 1 : 0;
S891,NumberUtils.java,629,if (sz > start + 1) {
S892,NumberUtils.java,631,int i = start + 2;
S893,NumberUtils.java,647,// for type qualifiers
S894,NumberUtils.java,661,hasDecPoint = true;
S895,NumberUtils.java,664,if (hasExp) {
S896,NumberUtils.java,665,// two E's
S897,NumberUtils.java,680,return false;
S898,NumberUtils.java,684,if (i < chars.length) {
S899,NumberUtils.java,686,"// no type qualifier, OK"
S900,NumberUtils.java,687,return true;
S901,NumberUtils.java,690,// can't have an E at the last byte
S902,NumberUtils.java,691,return false;
S903,NumberUtils.java,696,|| chars[i] == 'f'
S904,NumberUtils.java,708,// allowSigns is true iff the val ends in 'E'
S905,NumberUtils.java,710,return !allowSigns && foundDigit;
S906,NumberUtils.java,713,
S907,NumberUtils.java,714,
S908,NumberUtils.java,717,
S909,NumberUtils.java,718,
S910,NumberUtils.java,719,
S911,NumberUtils.java,723,
S912,NumberUtils.java,734,
S913,NumberUtils.java,735,
S914,NumberUtils.java,737,
S915,NumberUtils.java,738,
S916,NumberUtils.java,740,
S917,NumberUtils.java,741,
S918,NumberUtils.java,744,
S919,NumberUtils.java,745,
S920,NumberUtils.java,746,
S921,NumberUtils.java,750,
S922,NumberUtils.java,761,
S923,NumberUtils.java,762,
S924,NumberUtils.java,764,
S925,NumberUtils.java,765,
S926,NumberUtils.java,767,
S927,NumberUtils.java,768,
S928,NumberUtils.java,771,
S929,NumberUtils.java,772,
S930,NumberUtils.java,773,
S931,NumberUtils.java,777,
S932,NumberUtils.java,788,
S933,NumberUtils.java,789,
S934,NumberUtils.java,791,
S935,NumberUtils.java,792,
S936,NumberUtils.java,794,
S937,NumberUtils.java,795,
S938,NumberUtils.java,798,
S939,NumberUtils.java,799,
S940,NumberUtils.java,800,
S941,NumberUtils.java,804,
S942,NumberUtils.java,815,
S943,NumberUtils.java,816,
S944,NumberUtils.java,818,
S945,NumberUtils.java,819,
S946,NumberUtils.java,821,
S947,NumberUtils.java,822,
S948,NumberUtils.java,825,
S949,NumberUtils.java,826,
S950,NumberUtils.java,827,
S951,NumberUtils.java,831,
S952,NumberUtils.java,846,
S953,NumberUtils.java,847,
S954,NumberUtils.java,848,
S955,NumberUtils.java,849,
S956,NumberUtils.java,853,
S957,NumberUtils.java,854,
S958,NumberUtils.java,855,
S959,NumberUtils.java,856,
S960,NumberUtils.java,860,
S961,NumberUtils.java,873,
S962,NumberUtils.java,874,
S963,NumberUtils.java,875,
S964,NumberUtils.java,876,
S965,NumberUtils.java,880,
S966,NumberUtils.java,881,
S967,NumberUtils.java,882,
S968,NumberUtils.java,883,
S969,NumberUtils.java,887,
S970,NumberUtils.java,900,
S971,NumberUtils.java,901,
S972,NumberUtils.java,902,
S973,NumberUtils.java,903,
S974,NumberUtils.java,907,
S975,NumberUtils.java,908,
S976,NumberUtils.java,909,
S977,NumberUtils.java,910,
S978,NumberUtils.java,914,
S979,NumberUtils.java,927,
S980,NumberUtils.java,928,
S981,NumberUtils.java,929,
S982,NumberUtils.java,930,
S983,NumberUtils.java,934,
S984,NumberUtils.java,935,
S985,NumberUtils.java,936,
S986,NumberUtils.java,937,
S987,NumberUtils.java,941,
S988,NumberUtils.java,954,
S989,NumberUtils.java,955,
S990,NumberUtils.java,956,
S991,NumberUtils.java,957,
S992,NumberUtils.java,961,
S993,NumberUtils.java,962,
S994,NumberUtils.java,963,
S995,NumberUtils.java,964,
S996,NumberUtils.java,968,
S997,NumberUtils.java,981,
S998,NumberUtils.java,982,
S999,NumberUtils.java,983,
S1000,NumberUtils.java,984,
S1001,NumberUtils.java,988,
S1002,NumberUtils.java,989,
S1003,NumberUtils.java,990,
S1004,NumberUtils.java,991,
S1005,NumberUtils.java,995,
S1006,NumberUtils.java,1010,
S1007,NumberUtils.java,1011,
S1008,NumberUtils.java,1012,
S1009,NumberUtils.java,1013,
S1010,NumberUtils.java,1017,
S1011,NumberUtils.java,1018,
S1012,NumberUtils.java,1019,
S1013,NumberUtils.java,1020,
S1014,NumberUtils.java,1024,
S1015,NumberUtils.java,1037,
S1016,NumberUtils.java,1038,
S1017,NumberUtils.java,1039,
S1018,NumberUtils.java,1040,
S1019,NumberUtils.java,1044,
S1020,NumberUtils.java,1045,
S1021,NumberUtils.java,1046,
S1022,NumberUtils.java,1047,
S1023,NumberUtils.java,1051,
S1024,NumberUtils.java,1064,
S1025,NumberUtils.java,1065,
S1026,NumberUtils.java,1066,
S1027,NumberUtils.java,1067,
S1028,NumberUtils.java,1071,
S1029,NumberUtils.java,1072,
S1030,NumberUtils.java,1073,
S1031,NumberUtils.java,1074,
S1032,NumberUtils.java,1078,
S1033,NumberUtils.java,1091,
S1034,NumberUtils.java,1092,
S1035,NumberUtils.java,1093,
S1036,NumberUtils.java,1094,
S1037,NumberUtils.java,1098,
S1038,NumberUtils.java,1099,
S1039,NumberUtils.java,1100,
S1040,NumberUtils.java,1101,
S1041,NumberUtils.java,1105,
S1042,NumberUtils.java,1118,
S1043,NumberUtils.java,1119,
S1044,NumberUtils.java,1120,
S1045,NumberUtils.java,1121,
S1046,NumberUtils.java,1125,
S1047,NumberUtils.java,1126,
S1048,NumberUtils.java,1127,
S1049,NumberUtils.java,1128,
S1050,NumberUtils.java,1132,
S1051,NumberUtils.java,1145,
S1052,NumberUtils.java,1146,
S1053,NumberUtils.java,1147,
S1054,NumberUtils.java,1148,
S1055,NumberUtils.java,1152,
S1056,NumberUtils.java,1153,
S1057,NumberUtils.java,1154,
S1058,NumberUtils.java,1155,
S1059,NumberUtils.java,1159,
S1060,NumberUtils.java,1173,
S1061,NumberUtils.java,1174,
S1062,NumberUtils.java,1176,
S1063,NumberUtils.java,1177,
S1064,NumberUtils.java,1179,
S1065,NumberUtils.java,1191,
S1066,NumberUtils.java,1192,
S1067,NumberUtils.java,1194,
S1068,NumberUtils.java,1195,
S1069,NumberUtils.java,1197,
S1070,NumberUtils.java,1209,
S1071,NumberUtils.java,1210,
S1072,NumberUtils.java,1212,
S1073,NumberUtils.java,1213,
S1074,NumberUtils.java,1215,
S1075,NumberUtils.java,1227,
S1076,NumberUtils.java,1228,
S1077,NumberUtils.java,1230,
S1078,NumberUtils.java,1231,
S1079,NumberUtils.java,1233,
S1080,NumberUtils.java,1248,
