statement_id,file,line,code
S787,ChangeSet.java,113,return;
S788,ChangeSet.java,119,changes.add(pChange);
S789,ChangeSet.java,129,if ((Change.TYPE_DELETE != pChange.type() &&
S790,ChangeSet.java,134,String source = pChange.targetFile();
S791,ChangeSet.java,136,if (source != null && !changes.isEmpty()) {
S792,ChangeSet.java,137,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S793,ChangeSet.java,138,Change change = it.next();
S794,ChangeSet.java,139,if (change.type() == Change.TYPE_ADD
S795,ChangeSet.java,141,String target = change.getEntry().getName();
S796,ChangeSet.java,143,if (target == null) {
S797,ChangeSet.java,147,if (Change.TYPE_DELETE == pChange.type() && source.equals(target)) {
S798,ChangeSet.java,149,} else if (Change.TYPE_DELETE_DIR == pChange.type() &&
S799,ChangeSet.java,151,it.remove();
S800,ChangeSet.java,156,changes.add(pChange);
S801,ChangeSet.java,165,return new LinkedHashSet<Change>(changes);
S802,ChangeSetPerformer.java,51,public ChangeSetPerformer(final ChangeSet changeSet) {
S803,ChangeSetPerformer.java,52,changes = changeSet.getChanges();
S804,ChangeSetPerformer.java,72,"return perform(new ArchiveInputStreamIterator(in), out);"
S805,ChangeSetPerformer.java,93,"return perform(new ZipFileIterator(in), out);"
S806,ChangeSetPerformer.java,114,ChangeSetResults results = new ChangeSetResults();
S807,ChangeSetPerformer.java,116,Set<Change> workingSet = new LinkedHashSet<Change>(changes);
S808,ChangeSetPerformer.java,118,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S809,ChangeSetPerformer.java,119,Change change = it.next();
S810,ChangeSetPerformer.java,121,if (change.type() == Change.TYPE_ADD && change.isReplaceMode()) {
S811,ChangeSetPerformer.java,122,"copyStream(change.getInput(), out, change.getEntry());"
S812,ChangeSetPerformer.java,123,it.remove();
S813,ChangeSetPerformer.java,124,results.addedFromChangeSet(change.getEntry().getName());
S814,ChangeSetPerformer.java,128,while (entryIterator.hasNext()) {
S815,ChangeSetPerformer.java,129,ArchiveEntry entry = entryIterator.next();
S816,ChangeSetPerformer.java,130,boolean copy = true;
S817,ChangeSetPerformer.java,132,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S818,ChangeSetPerformer.java,133,Change change = it.next();
S819,ChangeSetPerformer.java,135,final int type = change.type();
S820,ChangeSetPerformer.java,136,final String name = entry.getName();
S821,ChangeSetPerformer.java,137,if (type == Change.TYPE_DELETE && name != null) {
S822,ChangeSetPerformer.java,138,if (name.equals(change.targetFile())) {
S823,ChangeSetPerformer.java,139,copy = false;
S824,ChangeSetPerformer.java,140,it.remove();
S825,ChangeSetPerformer.java,141,results.deleted(name);
S826,ChangeSetPerformer.java,142,break;
S827,ChangeSetPerformer.java,144,} else if (type == Change.TYPE_DELETE_DIR && name != null) {
S828,ChangeSetPerformer.java,146,"if (name.startsWith(change.targetFile() + ""/"")) { // NOPMD"
S829,ChangeSetPerformer.java,147,copy = false;
S830,ChangeSetPerformer.java,148,results.deleted(name);
S831,ChangeSetPerformer.java,149,break;
S832,ChangeSetPerformer.java,154,if (copy
S833,ChangeSetPerformer.java,157,"copyStream(entryIterator.getInputStream(), out, entry);"
S834,ChangeSetPerformer.java,158,results.addedFromStream(entry.getName());
S835,ChangeSetPerformer.java,163,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S836,ChangeSetPerformer.java,164,Change change = it.next();
S837,ChangeSetPerformer.java,166,if (change.type() == Change.TYPE_ADD &&
S838,ChangeSetPerformer.java,174,out.finish();
S839,ChangeSetPerformer.java,175,return results;
S840,ChangeSetPerformer.java,188,String source = entry.getName();
S841,ChangeSetPerformer.java,190,if (!workingSet.isEmpty()) {
S842,ChangeSetPerformer.java,191,for (Change change : workingSet) {
S843,ChangeSetPerformer.java,192,final int type = change.type();
S844,ChangeSetPerformer.java,193,String target = change.targetFile();
S845,ChangeSetPerformer.java,194,if (type == Change.TYPE_DELETE && source.equals(target)) {
S846,ChangeSetPerformer.java,198,"if (type == Change.TYPE_DELETE_DIR && source.startsWith(target + ""/"")){"
S847,ChangeSetPerformer.java,203,return false;
S848,ChangeSetPerformer.java,220,out.putArchiveEntry(entry);
S849,ChangeSetPerformer.java,221,"IOUtils.copy(in, out);"
S850,ChangeSetPerformer.java,222,out.closeArchiveEntry();
S851,ChangeSetPerformer.java,244,ArchiveInputStreamIterator(ArchiveInputStream in) {
S852,ChangeSetPerformer.java,245,this.in = in;
S853,ChangeSetPerformer.java,248,return (next = in.getNextEntry()) != null;
S854,ChangeSetPerformer.java,251,return next;
S855,ChangeSetPerformer.java,254,return in;
S856,ChangeSetPerformer.java,263,ZipFileIterator(ZipFile in) {
S857,ChangeSetPerformer.java,264,this.in = in;
S858,ChangeSetPerformer.java,265,nestedEnum = in.getEntriesInPhysicalOrder();
S859,ChangeSetPerformer.java,268,return nestedEnum.hasMoreElements();
S860,ChangeSetPerformer.java,271,return current = nestedEnum.nextElement();
S861,ChangeSetPerformer.java,274,return in.getInputStream(current);
S862,ChangeSetResults.java,27,public class ChangeSetResults {
S863,ChangeSetResults.java,28,private final List<String> addedFromChangeSet = new ArrayList<String>();
S864,ChangeSetResults.java,29,private final List<String> addedFromStream = new ArrayList<String>();
S865,ChangeSetResults.java,30,private final List<String> deleted = new ArrayList<String>();
S866,ChangeSetResults.java,37,deleted.add(fileName);
S867,ChangeSetResults.java,46,addedFromStream.add(fileName);
S868,ChangeSetResults.java,55,addedFromChangeSet.add(fileName);
S869,ChangeSetResults.java,63,return addedFromChangeSet;
S870,ChangeSetResults.java,71,return addedFromStream;
S871,ChangeSetResults.java,79,return deleted;
S872,ChangeSetResults.java,88,if(addedFromChangeSet.contains(filename) || addedFromStream.contains(filename)) {
S873,ChangeSetResults.java,89,return true;
S874,ChangeSetResults.java,91,return false;
S875,Charsets.java,98,public static final Charset ISO_8859_1 = Charset.forName(CharsetNames.ISO_8859_1);
S876,Charsets.java,110,public static final Charset US_ASCII = Charset.forName(CharsetNames.US_ASCII);
S877,Charsets.java,123,public static final Charset UTF_16 = Charset.forName(CharsetNames.UTF_16);
S878,Charsets.java,135,public static final Charset UTF_16BE = Charset.forName(CharsetNames.UTF_16BE);
S879,Charsets.java,147,public static final Charset UTF_16LE = Charset.forName(CharsetNames.UTF_16LE);
S880,Charsets.java,159,public static final Charset UTF_8 = Charset.forName(CharsetNames.UTF_8);
S881,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S882,CompressorInputStream.java,24,private long bytesRead = 0;
S883,CompressorInputStream.java,35,count((long) read);
S884,CompressorInputStream.java,45,if (read != -1) {
S885,CompressorInputStream.java,46,bytesRead = bytesRead + read;
S886,CountingOutputStream.java,31,private long bytesWritten = 0;
S887,CountingOutputStream.java,34,super(out);
S888,CountingOutputStream.java,44,"write(b, 0, b.length);"
S889,CountingOutputStream.java,48,"out.write(b, off, len);"
S890,CountingOutputStream.java,49,count(len);
S891,CountingOutputStream.java,59,if (written != -1) {
S892,CountingOutputStream.java,60,bytesWritten += written;
S893,CountingOutputStream.java,69,return bytesWritten;
S894,CpioArchiveEntry.java,163,private long chksum = 0;
S895,CpioArchiveEntry.java,166,private long filesize = 0;
S896,CpioArchiveEntry.java,168,private long gid = 0;
S897,CpioArchiveEntry.java,170,private long inode = 0;
S898,CpioArchiveEntry.java,172,private long maj = 0;
S899,CpioArchiveEntry.java,174,private long min = 0;
S900,CpioArchiveEntry.java,176,private long mode = 0;
S901,CpioArchiveEntry.java,178,private long mtime = 0;
S902,CpioArchiveEntry.java,182,private long nlink = 0;
S903,CpioArchiveEntry.java,184,private long rmaj = 0;
S904,CpioArchiveEntry.java,186,private long rmin = 0;
S905,CpioArchiveEntry.java,188,private long uid = 0;
S906,CpioArchiveEntry.java,204,public CpioArchiveEntry(final short format) {
S907,CpioArchiveEntry.java,205,switch (format) {
S908,CpioArchiveEntry.java,207,this.headerSize = 110;
S909,CpioArchiveEntry.java,208,this.alignmentBoundary = 4;
S910,CpioArchiveEntry.java,209,break;
S911,CpioArchiveEntry.java,225,this.fileFormat = format;
S912,CpioArchiveEntry.java,236,"this(FORMAT_NEW, name);"
S913,CpioArchiveEntry.java,258,this(format);
S914,CpioArchiveEntry.java,259,this.name = name;
S915,CpioArchiveEntry.java,272,this(name);
S916,CpioArchiveEntry.java,273,this.setSize(size);
S917,CpioArchiveEntry.java,298,"this(format, name);"
S918,CpioArchiveEntry.java,299,this.setSize(size);
S919,CpioArchiveEntry.java,313,"this(FORMAT_NEW, inputFile, entryName);"
S920,CpioArchiveEntry.java,339,"this(format, entryName, inputFile.isFile() ? inputFile.length() : 0);"
S921,CpioArchiveEntry.java,340,if (inputFile.isDirectory()){
S922,CpioArchiveEntry.java,342,} else if (inputFile.isFile()){
S923,CpioArchiveEntry.java,343,setMode(C_ISREG);
S924,CpioArchiveEntry.java,349,setTime(inputFile.lastModified() / 1000);
S925,CpioArchiveEntry.java,356,if ((this.fileFormat & FORMAT_NEW_MASK) == 0) {
S926,CpioArchiveEntry.java,378,checkNewFormat();
S927,CpioArchiveEntry.java,379,return this.chksum;
S928,CpioArchiveEntry.java,404,checkNewFormat();
S929,CpioArchiveEntry.java,405,return this.maj;
S930,CpioArchiveEntry.java,415,checkNewFormat();
S931,CpioArchiveEntry.java,416,return this.min;
S932,CpioArchiveEntry.java,426,return this.filesize;
S933,CpioArchiveEntry.java,435,return this.fileFormat;
S934,CpioArchiveEntry.java,444,return this.gid;
S935,CpioArchiveEntry.java,471,if (this.alignmentBoundary == 0) { return 0; }
S936,CpioArchiveEntry.java,472,int size = this.headerSize + 1;  // Name has terminating null
S937,CpioArchiveEntry.java,473,if (name != null) {
S938,CpioArchiveEntry.java,474,size += name.length();
S939,CpioArchiveEntry.java,476,int remain = size % this.alignmentBoundary;
S940,CpioArchiveEntry.java,477,if (remain > 0){
S941,CpioArchiveEntry.java,478,return this.alignmentBoundary - remain;
S942,CpioArchiveEntry.java,480,return 0;
S943,CpioArchiveEntry.java,489,if (this.alignmentBoundary == 0) { return 0; }
S944,CpioArchiveEntry.java,490,long size = this.filesize;
S945,CpioArchiveEntry.java,491,int remain = (int) (size % this.alignmentBoundary);
S946,CpioArchiveEntry.java,492,if (remain > 0){
S947,CpioArchiveEntry.java,493,return this.alignmentBoundary - remain;
S948,CpioArchiveEntry.java,495,return 0;
S949,CpioArchiveEntry.java,504,return this.inode;
S950,CpioArchiveEntry.java,513,return mode == 0 && !CPIO_TRAILER.equals(name) ? C_ISREG : mode;
S951,CpioArchiveEntry.java,522,return this.name;
S952,CpioArchiveEntry.java,531,return nlink == 0 ?
S953,CpioArchiveEntry.java,558,checkNewFormat();
S954,CpioArchiveEntry.java,559,return this.rmaj;
S955,CpioArchiveEntry.java,571,checkNewFormat();
S956,CpioArchiveEntry.java,572,return this.rmin;
S957,CpioArchiveEntry.java,581,return this.mtime;
S958,CpioArchiveEntry.java,594,return this.uid;
S959,CpioArchiveEntry.java,621,return CpioUtil.fileType(mode) == C_ISDIR;
S960,CpioArchiveEntry.java,677,checkNewFormat();
S961,CpioArchiveEntry.java,678,this.chksum = chksum;
S962,CpioArchiveEntry.java,702,checkNewFormat();
S963,CpioArchiveEntry.java,703,this.maj = maj;
S964,CpioArchiveEntry.java,713,checkNewFormat();
S965,CpioArchiveEntry.java,714,this.min = min;
S966,CpioArchiveEntry.java,724,if (size < 0 || size > 0xFFFFFFFFL) {
S967,CpioArchiveEntry.java,728,this.filesize = size;
S968,CpioArchiveEntry.java,738,this.gid = gid;
S969,CpioArchiveEntry.java,748,this.inode = inode;
S970,CpioArchiveEntry.java,758,final long maskedMode = mode & S_IFMT;
S971,CpioArchiveEntry.java,759,switch ((int) maskedMode) {
S972,CpioArchiveEntry.java,768,break;
S973,CpioArchiveEntry.java,776,this.mode = mode;
S974,CpioArchiveEntry.java,786,this.name = name;
S975,CpioArchiveEntry.java,796,this.nlink = nlink;
S976,CpioArchiveEntry.java,823,checkNewFormat();
S977,CpioArchiveEntry.java,824,this.rmaj = rmaj;
S978,CpioArchiveEntry.java,837,checkNewFormat();
S979,CpioArchiveEntry.java,838,this.rmin = rmin;
S980,CpioArchiveEntry.java,848,this.mtime = time;
S981,CpioArchiveEntry.java,858,this.uid = uid;
S982,CpioArchiveInputStream.java,70,private boolean closed = false;
S983,CpioArchiveInputStream.java,74,private long entryBytesRead = 0;
S984,CpioArchiveInputStream.java,76,private boolean entryEOF = false;
S985,CpioArchiveInputStream.java,78,private final byte tmpbuf[] = new byte[4096];
S986,CpioArchiveInputStream.java,80,private long crc = 0;
S987,CpioArchiveInputStream.java,85,private final byte[] TWO_BYTES_BUF = new byte[2];
S988,CpioArchiveInputStream.java,86,private final byte[] FOUR_BYTES_BUF = new byte[4];
S989,CpioArchiveInputStream.java,87,private final byte[] SIX_BYTES_BUF = new byte[6];
S990,CpioArchiveInputStream.java,105,"this(in, BLOCK_SIZE, CharsetNames.US_ASCII);"
S991,CpioArchiveInputStream.java,150,"public CpioArchiveInputStream(final InputStream in, int blockSize, String encoding) {"
S992,CpioArchiveInputStream.java,151,this.in = in;
S993,CpioArchiveInputStream.java,152,this.blockSize = blockSize;
S994,CpioArchiveInputStream.java,153,this.encoding = ZipEncodingHelper.getZipEncoding(encoding);
S995,CpioArchiveInputStream.java,185,if (!this.closed) {
S996,CpioArchiveInputStream.java,186,in.close();
S997,CpioArchiveInputStream.java,187,this.closed = true;
S998,CpioArchiveInputStream.java,202,while (skip((long) Integer.MAX_VALUE) == Integer.MAX_VALUE) { // NOPMD
S999,CpioArchiveInputStream.java,214,if (this.closed) {
S1000,CpioArchiveInputStream.java,229,ensureOpen();
S1001,CpioArchiveInputStream.java,230,if (this.entry != null) {
S1002,CpioArchiveInputStream.java,231,closeEntry();
S1003,CpioArchiveInputStream.java,233,"readFully(TWO_BYTES_BUF, 0, TWO_BYTES_BUF.length);"
S1004,CpioArchiveInputStream.java,234,"if (CpioUtil.byteArray2long(TWO_BYTES_BUF, false) == MAGIC_OLD_BINARY) {"
S1005,CpioArchiveInputStream.java,236,"} else if (CpioUtil.byteArray2long(TWO_BYTES_BUF, true)"
S1006,CpioArchiveInputStream.java,240,"System.arraycopy(TWO_BYTES_BUF, 0, SIX_BYTES_BUF, 0,"
S1007,CpioArchiveInputStream.java,242,"readFully(SIX_BYTES_BUF, TWO_BYTES_BUF.length,"
S1008,CpioArchiveInputStream.java,244,String magicString = ArchiveUtils.toAsciiString(SIX_BYTES_BUF);
S1009,CpioArchiveInputStream.java,245,if (magicString.equals(MAGIC_NEW)) {
S1010,CpioArchiveInputStream.java,246,this.entry = readNewEntry(false);
S1011,CpioArchiveInputStream.java,256,this.entryBytesRead = 0;
S1012,CpioArchiveInputStream.java,257,this.entryEOF = false;
S1013,CpioArchiveInputStream.java,258,this.crc = 0;
S1014,CpioArchiveInputStream.java,260,if (this.entry.getName().equals(CPIO_TRAILER)) {
S1015,CpioArchiveInputStream.java,261,this.entryEOF = true;
S1016,CpioArchiveInputStream.java,262,skipRemainderOfLastBlock();
S1017,CpioArchiveInputStream.java,263,return null;
S1018,CpioArchiveInputStream.java,265,return this.entry;
S1019,CpioArchiveInputStream.java,270,if (bytes > 0) {
S1020,CpioArchiveInputStream.java,271,"readFully(FOUR_BYTES_BUF, 0, bytes);"
S1021,CpioArchiveInputStream.java,294,ensureOpen();
S1022,CpioArchiveInputStream.java,295,if (off < 0 || len < 0 || off > b.length - len) {
S1023,CpioArchiveInputStream.java,297,} else if (len == 0) {
S1024,CpioArchiveInputStream.java,301,if (this.entry == null || this.entryEOF) {
S1025,CpioArchiveInputStream.java,302,return -1;
S1026,CpioArchiveInputStream.java,304,if (this.entryBytesRead == this.entry.getSize()) {
S1027,CpioArchiveInputStream.java,305,skip(entry.getDataPadCount());
S1028,CpioArchiveInputStream.java,306,this.entryEOF = true;
S1029,CpioArchiveInputStream.java,307,if (this.entry.getFormat() == FORMAT_NEW_CRC
S1030,CpioArchiveInputStream.java,312,return -1; // EOF for this entry
S1031,CpioArchiveInputStream.java,314,"int tmplength = (int) Math.min(len, this.entry.getSize()"
S1032,CpioArchiveInputStream.java,316,if (tmplength < 0) {
S1033,CpioArchiveInputStream.java,320,"int tmpread = readFully(b, off, tmplength);"
S1034,CpioArchiveInputStream.java,321,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1035,CpioArchiveInputStream.java,326,this.entryBytesRead += tmpread;
S1036,CpioArchiveInputStream.java,328,return tmpread;
S1037,CpioArchiveInputStream.java,333,"int count = IOUtils.readFully(in, b, off, len);"
S1038,CpioArchiveInputStream.java,334,count(count);
S1039,CpioArchiveInputStream.java,335,if (count < len) {
S1040,CpioArchiveInputStream.java,338,return count;
S1041,CpioArchiveInputStream.java,350,byte tmpBuffer[] = new byte[length];
S1042,CpioArchiveInputStream.java,351,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S1043,CpioArchiveInputStream.java,352,"return Long.parseLong(ArchiveUtils.toAsciiString(tmpBuffer), radix);"
S1044,CpioArchiveInputStream.java,358,if (hasCrc) {
S1045,CpioArchiveInputStream.java,361,ret = new CpioArchiveEntry(FORMAT_NEW);
S1046,CpioArchiveInputStream.java,364,"ret.setInode(readAsciiLong(8, 16));"
S1047,CpioArchiveInputStream.java,365,"long mode = readAsciiLong(8, 16);"
S1048,CpioArchiveInputStream.java,366,if (CpioUtil.fileType(mode) != 0){ // mode is initialised to 0
S1049,CpioArchiveInputStream.java,367,ret.setMode(mode);
S1050,CpioArchiveInputStream.java,369,"ret.setUID(readAsciiLong(8, 16));"
S1051,CpioArchiveInputStream.java,370,"ret.setGID(readAsciiLong(8, 16));"
S1052,CpioArchiveInputStream.java,371,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S1053,CpioArchiveInputStream.java,372,"ret.setTime(readAsciiLong(8, 16));"
S1054,CpioArchiveInputStream.java,373,"ret.setSize(readAsciiLong(8, 16));"
S1055,CpioArchiveInputStream.java,374,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S1056,CpioArchiveInputStream.java,375,"ret.setDeviceMin(readAsciiLong(8, 16));"
S1057,CpioArchiveInputStream.java,376,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S1058,CpioArchiveInputStream.java,377,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S1059,CpioArchiveInputStream.java,378,"long namesize = readAsciiLong(8, 16);"
S1060,CpioArchiveInputStream.java,379,"ret.setChksum(readAsciiLong(8, 16));"
S1061,CpioArchiveInputStream.java,380,String name = readCString((int) namesize);
S1062,CpioArchiveInputStream.java,381,ret.setName(name);
S1063,CpioArchiveInputStream.java,382,if (CpioUtil.fileType(mode) == 0 && !name.equals(CPIO_TRAILER)){
S1064,CpioArchiveInputStream.java,385,skip(ret.getHeaderPadCount());
S1065,CpioArchiveInputStream.java,387,return ret;
S1066,CpioArchiveInputStream.java,444,byte tmpBuffer[] = new byte[length - 1];
S1067,CpioArchiveInputStream.java,445,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S1068,CpioArchiveInputStream.java,446,this.in.read();
S1069,CpioArchiveInputStream.java,447,return encoding.decode(tmpBuffer);
S1070,CpioArchiveInputStream.java,463,if (n < 0) {
S1071,CpioArchiveInputStream.java,466,ensureOpen();
S1072,CpioArchiveInputStream.java,467,"int max = (int) Math.min(n, Integer.MAX_VALUE);"
S1073,CpioArchiveInputStream.java,468,int total = 0;
S1074,CpioArchiveInputStream.java,470,while (total < max) {
S1075,CpioArchiveInputStream.java,471,int len = max - total;
S1076,CpioArchiveInputStream.java,472,if (len > this.tmpbuf.length) {
S1077,CpioArchiveInputStream.java,473,len = this.tmpbuf.length;
S1078,CpioArchiveInputStream.java,475,"len = read(this.tmpbuf, 0, len);"
S1079,CpioArchiveInputStream.java,476,if (len == -1) {
S1080,CpioArchiveInputStream.java,477,this.entryEOF = true;
S1081,CpioArchiveInputStream.java,478,break;
S1082,CpioArchiveInputStream.java,480,total += len;
S1083,CpioArchiveInputStream.java,482,return total;
S1084,CpioArchiveInputStream.java,487,return getNextCPIOEntry();
S1085,CpioArchiveInputStream.java,494,long readFromLastBlock = getBytesRead() % blockSize;
S1086,CpioArchiveInputStream.java,495,long remainingBytes = readFromLastBlock == 0 ? 0
S1087,CpioArchiveInputStream.java,497,while (remainingBytes > 0) {
S1088,CpioArchiveInputStream.java,498,long skipped = skip(blockSize - readFromLastBlock);
S1089,CpioArchiveInputStream.java,499,if (skipped <= 0) {
S1090,CpioArchiveInputStream.java,500,break;
S1091,CpioArchiveInputStream.java,520,if (length < 6) {
S1092,CpioArchiveInputStream.java,525,if (signature[0] == 0x71 && (signature[1] & 0xFF) == 0xc7) {
S1093,CpioArchiveInputStream.java,528,if (signature[1] == 0x71 && (signature[0] & 0xFF) == 0xc7) {
S1094,CpioArchiveInputStream.java,534,if (signature[0] != 0x30) {
S1095,CpioArchiveInputStream.java,535,return false;
S1096,CpioArchiveInputStream.java,537,if (signature[1] != 0x37) {
S1097,CpioArchiveInputStream.java,540,if (signature[2] != 0x30) {
S1098,CpioArchiveInputStream.java,543,if (signature[3] != 0x37) {
S1099,CpioArchiveInputStream.java,546,if (signature[4] != 0x30) {
S1100,CpioArchiveInputStream.java,550,if (signature[5] == 0x31) {
S1101,CpioArchiveInputStream.java,551,return true;
S1102,CpioArchiveInputStream.java,553,if (signature[5] == 0x32) {
S1103,CpioArchiveInputStream.java,554,return true;
S1104,CpioArchiveOutputStream.java,69,private boolean closed = false;
S1105,CpioArchiveOutputStream.java,79,"private final HashMap<String, CpioArchiveEntry> names ="
S1106,CpioArchiveOutputStream.java,82,private long crc = 0;
S1107,CpioArchiveOutputStream.java,90,private long nextArtificalDeviceAndInode = 1;
S1108,CpioArchiveOutputStream.java,108,"this(out, format, BLOCK_SIZE, CharsetNames.US_ASCII);"
S1109,CpioArchiveOutputStream.java,146,"final int blockSize, final String encoding) {"
S1110,CpioArchiveOutputStream.java,147,this.out = out;
S1111,CpioArchiveOutputStream.java,148,switch (format) {
S1112,CpioArchiveOutputStream.java,153,break;
S1113,CpioArchiveOutputStream.java,158,this.entryFormat = format;
S1114,CpioArchiveOutputStream.java,159,this.blockSize = blockSize;
S1115,CpioArchiveOutputStream.java,160,this.encoding = ZipEncodingHelper.getZipEncoding(encoding);
S1116,CpioArchiveOutputStream.java,171,"this(out, FORMAT_NEW);"
S1117,CpioArchiveOutputStream.java,196,if (this.closed) {
S1118,CpioArchiveOutputStream.java,197,"throw new IOException(""Stream closed"");"
S1119,CpioArchiveOutputStream.java,217,if(finished) {
S1120,CpioArchiveOutputStream.java,221,CpioArchiveEntry e = (CpioArchiveEntry) entry;
S1121,CpioArchiveOutputStream.java,222,ensureOpen();
S1122,CpioArchiveOutputStream.java,223,if (this.entry != null) {
S1123,CpioArchiveOutputStream.java,226,if (e.getTime() == -1) {
S1124,CpioArchiveOutputStream.java,230,final short format = e.getFormat();
S1125,CpioArchiveOutputStream.java,231,if (format != this.entryFormat){
S1126,CpioArchiveOutputStream.java,235,"if (this.names.put(e.getName(), e) != null) {"
S1127,CpioArchiveOutputStream.java,239,writeHeader(e);
S1128,CpioArchiveOutputStream.java,240,this.entry = e;
S1129,CpioArchiveOutputStream.java,241,this.written = 0;
S1130,CpioArchiveOutputStream.java,245,switch (e.getFormat()) {
S1131,CpioArchiveOutputStream.java,247,out.write(ArchiveUtils.toAsciiBytes(MAGIC_NEW));
S1132,CpioArchiveOutputStream.java,248,count(6);
S1133,CpioArchiveOutputStream.java,249,writeNewEntry(e);
S1134,CpioArchiveOutputStream.java,250,break;
S1135,CpioArchiveOutputStream.java,272,long inode = entry.getInode();
S1136,CpioArchiveOutputStream.java,273,long devMin = entry.getDeviceMin();
S1137,CpioArchiveOutputStream.java,274,if (CPIO_TRAILER.equals(entry.getName())) {
S1138,CpioArchiveOutputStream.java,275,inode = devMin = 0;
S1139,CpioArchiveOutputStream.java,277,if (inode == 0 && devMin == 0) {
S1140,CpioArchiveOutputStream.java,278,inode = nextArtificalDeviceAndInode & 0xFFFFFFFF;
S1141,CpioArchiveOutputStream.java,279,devMin = (nextArtificalDeviceAndInode++ >> 32) & 0xFFFFFFFF;
S1142,CpioArchiveOutputStream.java,281,nextArtificalDeviceAndInode =
S1143,CpioArchiveOutputStream.java,287,"writeAsciiLong(inode, 8, 16);"
S1144,CpioArchiveOutputStream.java,288,"writeAsciiLong(entry.getMode(), 8, 16);"
S1145,CpioArchiveOutputStream.java,289,"writeAsciiLong(entry.getUID(), 8, 16);"
S1146,CpioArchiveOutputStream.java,290,"writeAsciiLong(entry.getGID(), 8, 16);"
S1147,CpioArchiveOutputStream.java,291,"writeAsciiLong(entry.getNumberOfLinks(), 8, 16);"
S1148,CpioArchiveOutputStream.java,292,"writeAsciiLong(entry.getTime(), 8, 16);"
S1149,CpioArchiveOutputStream.java,293,"writeAsciiLong(entry.getSize(), 8, 16);"
S1150,CpioArchiveOutputStream.java,294,"writeAsciiLong(entry.getDeviceMaj(), 8, 16);"
S1151,CpioArchiveOutputStream.java,295,"writeAsciiLong(devMin, 8, 16);"
S1152,CpioArchiveOutputStream.java,296,"writeAsciiLong(entry.getRemoteDeviceMaj(), 8, 16);"
S1153,CpioArchiveOutputStream.java,297,"writeAsciiLong(entry.getRemoteDeviceMin(), 8, 16);"
S1154,CpioArchiveOutputStream.java,298,"writeAsciiLong(entry.getName().length() + 1, 8, 16);"
S1155,CpioArchiveOutputStream.java,299,"writeAsciiLong(entry.getChksum(), 8, 16);"
S1156,CpioArchiveOutputStream.java,300,writeCString(entry.getName());
S1157,CpioArchiveOutputStream.java,301,pad(entry.getHeaderPadCount());
S1158,CpioArchiveOutputStream.java,373,if(finished) {
S1159,CpioArchiveOutputStream.java,377,ensureOpen();
S1160,CpioArchiveOutputStream.java,379,if (entry == null) {
S1161,CpioArchiveOutputStream.java,380,"throw new IOException(""Trying to close non-existent entry"");"
S1162,CpioArchiveOutputStream.java,383,if (this.entry.getSize() != this.written) {
S1163,CpioArchiveOutputStream.java,388,pad(this.entry.getDataPadCount());
S1164,CpioArchiveOutputStream.java,389,if (this.entry.getFormat() == FORMAT_NEW_CRC
S1165,CpioArchiveOutputStream.java,393,this.entry = null;
S1166,CpioArchiveOutputStream.java,394,this.crc = 0;
S1167,CpioArchiveOutputStream.java,395,this.written = 0;
S1168,CpioArchiveOutputStream.java,415,ensureOpen();
S1169,CpioArchiveOutputStream.java,416,if (off < 0 || len < 0 || off > b.length - len) {
S1170,CpioArchiveOutputStream.java,418,} else if (len == 0) {
S1171,CpioArchiveOutputStream.java,422,if (this.entry == null) {
S1172,CpioArchiveOutputStream.java,425,if (this.written + len > this.entry.getSize()) {
S1173,CpioArchiveOutputStream.java,428,"out.write(b, off, len);"
S1174,CpioArchiveOutputStream.java,429,this.written += len;
S1175,CpioArchiveOutputStream.java,430,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1176,CpioArchiveOutputStream.java,435,count(len);
S1177,CpioArchiveOutputStream.java,449,ensureOpen();
S1178,CpioArchiveOutputStream.java,450,if (finished) {
S1179,CpioArchiveOutputStream.java,454,if (this.entry != null) {
S1180,CpioArchiveOutputStream.java,455,"throw new IOException(""This archive contains unclosed entries."");"
S1181,CpioArchiveOutputStream.java,457,this.entry = new CpioArchiveEntry(this.entryFormat);
S1182,CpioArchiveOutputStream.java,458,this.entry.setName(CPIO_TRAILER);
S1183,CpioArchiveOutputStream.java,459,this.entry.setNumberOfLinks(1);
S1184,CpioArchiveOutputStream.java,460,writeHeader(this.entry);
S1185,CpioArchiveOutputStream.java,461,closeArchiveEntry();
S1186,CpioArchiveOutputStream.java,463,int lengthOfLastBlock = (int) (getBytesWritten() % blockSize);
S1187,CpioArchiveOutputStream.java,464,if (lengthOfLastBlock != 0) {
