statement_id,file,line,code
S1308,FilteringGeneratorDelegate.java,523,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1309,FilteringGeneratorDelegate.java,535,delegate.writeNumber(v);
S1310,FilteringGeneratorDelegate.java,541,if (_itemFilter == null) {
S1311,FilteringGeneratorDelegate.java,542,return;
S1312,FilteringGeneratorDelegate.java,544,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1313,FilteringGeneratorDelegate.java,556,delegate.writeNumber(v);
S1314,FilteringGeneratorDelegate.java,562,if (_itemFilter == null) {
S1315,FilteringGeneratorDelegate.java,563,return;
S1316,FilteringGeneratorDelegate.java,565,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1317,FilteringGeneratorDelegate.java,577,delegate.writeNumber(v);
S1318,FilteringGeneratorDelegate.java,583,if (_itemFilter == null) {
S1319,FilteringGeneratorDelegate.java,584,return;
S1320,FilteringGeneratorDelegate.java,586,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1321,FilteringGeneratorDelegate.java,598,delegate.writeNumber(v);
S1322,FilteringGeneratorDelegate.java,604,if (_itemFilter == null) {
S1323,FilteringGeneratorDelegate.java,605,return;
S1324,FilteringGeneratorDelegate.java,607,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1325,FilteringGeneratorDelegate.java,619,delegate.writeNumber(v);
S1326,FilteringGeneratorDelegate.java,625,if (_itemFilter == null) {
S1327,FilteringGeneratorDelegate.java,628,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1328,FilteringGeneratorDelegate.java,629,TokenFilter state = _filterContext.checkValue(_itemFilter);
S1329,FilteringGeneratorDelegate.java,630,if (state == null) {
S1330,FilteringGeneratorDelegate.java,633,if (state != TokenFilter.INCLUDE_ALL) {
S1331,FilteringGeneratorDelegate.java,634,if (!state.includeRawValue()) { // close enough?
S1332,FilteringGeneratorDelegate.java,635,return;
S1333,FilteringGeneratorDelegate.java,646,if (_itemFilter == null) {
S1334,FilteringGeneratorDelegate.java,647,return;
S1335,FilteringGeneratorDelegate.java,649,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1336,FilteringGeneratorDelegate.java,650,TokenFilter state = _filterContext.checkValue(_itemFilter);
S1337,FilteringGeneratorDelegate.java,651,if (state == null) {
S1338,FilteringGeneratorDelegate.java,652,return;
S1339,FilteringGeneratorDelegate.java,654,if (state != TokenFilter.INCLUDE_ALL) {
S1340,FilteringGeneratorDelegate.java,655,if (!state.includeBoolean(v)) {
S1341,FilteringGeneratorDelegate.java,656,return;
S1342,FilteringGeneratorDelegate.java,659,_checkParentPath();
S1343,FilteringGeneratorDelegate.java,661,delegate.writeBoolean(v);
S1344,FilteringGeneratorDelegate.java,667,if (_itemFilter == null) {
S1345,FilteringGeneratorDelegate.java,668,return;
S1346,FilteringGeneratorDelegate.java,670,if (_itemFilter != TokenFilter.INCLUDE_ALL) {
S1347,FilteringGeneratorDelegate.java,682,delegate.writeNull();
S1348,FilteringGeneratorDelegate.java,804,++_matchCount;
S1349,FilteringGeneratorDelegate.java,806,if (_includePath) {
S1350,FilteringGeneratorDelegate.java,807,_filterContext.writePath(delegate);
S1351,FilteringGeneratorDelegate.java,810,if (!_allowMultipleMatches) {
S1352,FilteringGeneratorDelegate.java,812,_filterContext.skipParentChecks();
S1353,FilteringGeneratorDelegate.java,823,++_matchCount;
S1354,FilteringGeneratorDelegate.java,824,if (_includePath) {
S1355,FilteringGeneratorDelegate.java,825,_filterContext.writePath(delegate);
S1356,FilteringGeneratorDelegate.java,826,} else if (_includeImmediateParent) {
S1357,FilteringGeneratorDelegate.java,833,if (!_allowMultipleMatches) {
S1358,FilteringGeneratorDelegate.java,835,_filterContext.skipParentChecks();
S1359,FilteringGeneratorDelegate.java,841,if (_itemFilter == null) {
S1360,FilteringGeneratorDelegate.java,844,if (_itemFilter == TokenFilter.INCLUDE_ALL) {
S1361,FilteringGeneratorDelegate.java,845,return true;
S1362,FilteringGeneratorDelegate.java,847,if (_itemFilter.includeBinary()) { // close enough?
S1363,FilteringGeneratorDelegate.java,851,return false;
S1364,FilteringGeneratorDelegate.java,856,if (_itemFilter == null) {
S1365,FilteringGeneratorDelegate.java,859,if (_itemFilter == TokenFilter.INCLUDE_ALL) {
S1366,FilteringGeneratorDelegate.java,860,return true;
S1367,FilteringGeneratorDelegate.java,862,if (_itemFilter.includeRawValue()) { // close enough?
S1368,FilteringGeneratorDelegate.java,866,return false;
S1369,FilteringParserDelegate.java,117,super(p);
S1370,FilteringParserDelegate.java,118,rootFilter = f;
S1371,FilteringParserDelegate.java,120,_itemFilter = f;
S1372,FilteringParserDelegate.java,121,_headContext = TokenFilterContext.createRootContext(f);
S1373,FilteringParserDelegate.java,122,_includePath = includePath;
S1374,FilteringParserDelegate.java,123,_allowMultipleMatches = allowMultipleMatches;
S1375,FilteringParserDelegate.java,149,@Override public JsonToken currentToken() { return _currToken; }
S1376,FilteringParserDelegate.java,186,JsonStreamContext ctxt = _filterContext();
S1377,FilteringParserDelegate.java,187,if (_currToken == JsonToken.START_OBJECT || _currToken == JsonToken.START_ARRAY) {
S1378,FilteringParserDelegate.java,191,return ctxt.getCurrentName();
S1379,FilteringParserDelegate.java,232,if(!_allowMultipleMatches && _currToken != null && _exposedContext == null){
S1380,FilteringParserDelegate.java,234,if((_currToken.isStructEnd()  && _headContext.isStartHandled()) ){
S1381,FilteringParserDelegate.java,235,return (_currToken = null);
S1382,FilteringParserDelegate.java,239,else if(_currToken.isScalarValue() && !_headContext.isStartHandled() && !_includePath
S1383,FilteringParserDelegate.java,241,return (_currToken = null);
S1384,FilteringParserDelegate.java,245,TokenFilterContext ctxt = _exposedContext;
S1385,FilteringParserDelegate.java,247,if (ctxt != null) {
S1386,FilteringParserDelegate.java,249,JsonToken t = ctxt.nextTokenToRead();
S1387,FilteringParserDelegate.java,250,if (t != null) {
S1388,FilteringParserDelegate.java,251,_currToken = t;
S1389,FilteringParserDelegate.java,252,return t;
S1390,FilteringParserDelegate.java,255,if (ctxt == _headContext) {
S1391,FilteringParserDelegate.java,256,_exposedContext = null;
S1392,FilteringParserDelegate.java,257,if (ctxt.inArray()) {
S1393,FilteringParserDelegate.java,258,t = delegate.getCurrentToken();
S1394,FilteringParserDelegate.java,261,_currToken = t;
S1395,FilteringParserDelegate.java,262,return t;
S1396,FilteringParserDelegate.java,277,ctxt = _headContext.findChildOf(ctxt);
S1397,FilteringParserDelegate.java,278,_exposedContext = ctxt;
S1398,FilteringParserDelegate.java,279,if (ctxt == null) { // should never occur
S1399,FilteringParserDelegate.java,286,JsonToken t = delegate.nextToken();
S1400,FilteringParserDelegate.java,287,if (t == null) {
S1401,FilteringParserDelegate.java,289,_currToken = t;
S1402,FilteringParserDelegate.java,290,return t;
S1403,FilteringParserDelegate.java,296,switch (t.id()) {
S1404,FilteringParserDelegate.java,298,f = _itemFilter;
S1405,FilteringParserDelegate.java,299,if (f == TokenFilter.INCLUDE_ALL) {
S1406,FilteringParserDelegate.java,300,"_headContext = _headContext.createChildArrayContext(f, true);"
S1407,FilteringParserDelegate.java,301,return (_currToken = t);
S1408,FilteringParserDelegate.java,334,f = _itemFilter;
S1409,FilteringParserDelegate.java,335,if (f == TokenFilter.INCLUDE_ALL) {
S1410,FilteringParserDelegate.java,336,"_headContext = _headContext.createChildObjectContext(f, true);"
S1411,FilteringParserDelegate.java,337,return (_currToken = t);
S1412,FilteringParserDelegate.java,339,if (f == null) { // does this occur?
S1413,FilteringParserDelegate.java,344,f = _headContext.checkValue(f);
S1414,FilteringParserDelegate.java,345,if (f == null) {
S1415,FilteringParserDelegate.java,349,if (f != TokenFilter.INCLUDE_ALL) {
S1416,FilteringParserDelegate.java,350,f = f.filterStartObject();
S1417,FilteringParserDelegate.java,352,_itemFilter = f;
S1418,FilteringParserDelegate.java,353,if (f == TokenFilter.INCLUDE_ALL) {
S1419,FilteringParserDelegate.java,357,"_headContext = _headContext.createChildObjectContext(f, false);"
S1420,FilteringParserDelegate.java,359,if (_includePath) {
S1421,FilteringParserDelegate.java,360,t = _nextTokenWithBuffering(_headContext);
S1422,FilteringParserDelegate.java,361,if (t != null) {
S1423,FilteringParserDelegate.java,362,_currToken = t;
S1424,FilteringParserDelegate.java,363,return t;
S1425,FilteringParserDelegate.java,373,boolean returnEnd = _headContext.isStartHandled();
S1426,FilteringParserDelegate.java,374,f = _headContext.getFilter();
S1427,FilteringParserDelegate.java,375,if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {
S1428,FilteringParserDelegate.java,376,f.filterFinishArray();
S1429,FilteringParserDelegate.java,378,_headContext = _headContext.getParent();
S1430,FilteringParserDelegate.java,379,_itemFilter = _headContext.getFilter();
S1431,FilteringParserDelegate.java,380,if (returnEnd) {
S1432,FilteringParserDelegate.java,381,return (_currToken = t);
S1433,FilteringParserDelegate.java,384,break;
S1434,FilteringParserDelegate.java,388,final String name = delegate.getCurrentName();
S1435,FilteringParserDelegate.java,390,f = _headContext.setFieldName(name);
S1436,FilteringParserDelegate.java,391,if (f == TokenFilter.INCLUDE_ALL) {
S1437,FilteringParserDelegate.java,392,_itemFilter = f;
S1438,FilteringParserDelegate.java,393,if (!_includePath) {
S1439,FilteringParserDelegate.java,396,if (_includeImmediateParent && !_headContext.isStartHandled()) {
S1440,FilteringParserDelegate.java,401,return (_currToken = t);
S1441,FilteringParserDelegate.java,403,if (f == null) {
S1442,FilteringParserDelegate.java,408,f = f.includeProperty(name);
S1443,FilteringParserDelegate.java,409,if (f == null) {
S1444,FilteringParserDelegate.java,410,delegate.nextToken();
S1445,FilteringParserDelegate.java,411,delegate.skipChildren();
S1446,FilteringParserDelegate.java,412,break;
S1447,FilteringParserDelegate.java,414,_itemFilter = f;
S1448,FilteringParserDelegate.java,415,if (f == TokenFilter.INCLUDE_ALL) {
S1449,FilteringParserDelegate.java,416,if (_includePath) {
S1450,FilteringParserDelegate.java,417,return (_currToken = t);
S1451,FilteringParserDelegate.java,420,if (_includePath) {
S1452,FilteringParserDelegate.java,421,t = _nextTokenWithBuffering(_headContext);
S1453,FilteringParserDelegate.java,422,if (t != null) {
S1454,FilteringParserDelegate.java,423,_currToken = t;
S1455,FilteringParserDelegate.java,424,return t;
S1456,FilteringParserDelegate.java,431,f = _itemFilter;
S1457,FilteringParserDelegate.java,432,if (f == TokenFilter.INCLUDE_ALL) {
S1458,FilteringParserDelegate.java,433,return (_currToken = t);
S1459,FilteringParserDelegate.java,435,if (f != null) {
S1460,FilteringParserDelegate.java,436,f = _headContext.checkValue(f);
S1461,FilteringParserDelegate.java,437,if ((f == TokenFilter.INCLUDE_ALL)
S1462,FilteringParserDelegate.java,439,return (_currToken = t);
S1463,FilteringParserDelegate.java,447,return _nextToken2();
S1464,FilteringParserDelegate.java,460,JsonToken t = delegate.nextToken();
S1465,FilteringParserDelegate.java,461,if (t == null) { // is this even legal?
S1466,FilteringParserDelegate.java,462,_currToken = t;
S1467,FilteringParserDelegate.java,463,return t;
S1468,FilteringParserDelegate.java,467,switch (t.id()) {
S1469,FilteringParserDelegate.java,469,f = _itemFilter;
S1470,FilteringParserDelegate.java,470,if (f == TokenFilter.INCLUDE_ALL) {
S1471,FilteringParserDelegate.java,471,"_headContext = _headContext.createChildArrayContext(f, true);"
S1472,FilteringParserDelegate.java,472,return (_currToken = t);
S1473,FilteringParserDelegate.java,474,if (f == null) { // does this occur?
S1474,FilteringParserDelegate.java,479,f = _headContext.checkValue(f);
S1475,FilteringParserDelegate.java,480,if (f == null) {
S1476,FilteringParserDelegate.java,484,if (f != TokenFilter.INCLUDE_ALL) {
S1477,FilteringParserDelegate.java,485,f = f.filterStartArray();
S1478,FilteringParserDelegate.java,487,_itemFilter = f;
S1479,FilteringParserDelegate.java,488,if (f == TokenFilter.INCLUDE_ALL) {
S1480,FilteringParserDelegate.java,492,"_headContext = _headContext.createChildArrayContext(f, false);"
S1481,FilteringParserDelegate.java,494,if (_includePath) {
S1482,FilteringParserDelegate.java,504,f = _itemFilter;
S1483,FilteringParserDelegate.java,505,if (f == TokenFilter.INCLUDE_ALL) {
S1484,FilteringParserDelegate.java,506,"_headContext = _headContext.createChildObjectContext(f, true);"
S1485,FilteringParserDelegate.java,507,return (_currToken = t);
S1486,FilteringParserDelegate.java,509,if (f == null) { // does this occur?
S1487,FilteringParserDelegate.java,514,f = _headContext.checkValue(f);
S1488,FilteringParserDelegate.java,515,if (f == null) {
S1489,FilteringParserDelegate.java,519,if (f != TokenFilter.INCLUDE_ALL) {
S1490,FilteringParserDelegate.java,520,f = f.filterStartObject();
S1491,FilteringParserDelegate.java,522,_itemFilter = f;
S1492,FilteringParserDelegate.java,523,if (f == TokenFilter.INCLUDE_ALL) {
S1493,FilteringParserDelegate.java,527,"_headContext = _headContext.createChildObjectContext(f, false);"
S1494,FilteringParserDelegate.java,528,if (_includePath) {
S1495,FilteringParserDelegate.java,540,boolean returnEnd = _headContext.isStartHandled();
S1496,FilteringParserDelegate.java,541,f = _headContext.getFilter();
S1497,FilteringParserDelegate.java,542,if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {
S1498,FilteringParserDelegate.java,543,f.filterFinishArray();
S1499,FilteringParserDelegate.java,545,_headContext = _headContext.getParent();
S1500,FilteringParserDelegate.java,546,_itemFilter = _headContext.getFilter();
S1501,FilteringParserDelegate.java,547,if (returnEnd) {
S1502,FilteringParserDelegate.java,548,return (_currToken = t);
S1503,FilteringParserDelegate.java,551,continue main_loop;
S1504,FilteringParserDelegate.java,555,final String name = delegate.getCurrentName();
S1505,FilteringParserDelegate.java,556,f = _headContext.setFieldName(name);
S1506,FilteringParserDelegate.java,557,if (f == TokenFilter.INCLUDE_ALL) {
S1507,FilteringParserDelegate.java,561,if (f == null) { // filter out the value
S1508,FilteringParserDelegate.java,566,f = f.includeProperty(name);
S1509,FilteringParserDelegate.java,567,if (f == null) { // filter out the value
S1510,FilteringParserDelegate.java,568,delegate.nextToken();
S1511,FilteringParserDelegate.java,569,delegate.skipChildren();
S1512,FilteringParserDelegate.java,570,continue main_loop;
S1513,FilteringParserDelegate.java,572,_itemFilter = f;
S1514,FilteringParserDelegate.java,573,if (f == TokenFilter.INCLUDE_ALL) {
S1515,FilteringParserDelegate.java,574,if (_includePath) {
S1516,FilteringParserDelegate.java,580,if (_includePath) {
S1517,FilteringParserDelegate.java,581,t = _nextTokenWithBuffering(_headContext);
S1518,FilteringParserDelegate.java,582,if (t != null) {
S1519,FilteringParserDelegate.java,583,_currToken = t;
S1520,FilteringParserDelegate.java,584,return t;
S1521,FilteringParserDelegate.java,588,continue main_loop;
S1522,FilteringParserDelegate.java,591,f = _itemFilter;
S1523,FilteringParserDelegate.java,592,if (f == TokenFilter.INCLUDE_ALL) {
S1524,FilteringParserDelegate.java,593,return (_currToken = t);
S1525,FilteringParserDelegate.java,595,if (f != null) {
S1526,FilteringParserDelegate.java,596,f = _headContext.checkValue(f);
S1527,FilteringParserDelegate.java,597,if ((f == TokenFilter.INCLUDE_ALL)
S1528,FilteringParserDelegate.java,599,return (_currToken = t);
S1529,FilteringParserDelegate.java,616,JsonToken t = delegate.nextToken();
S1530,FilteringParserDelegate.java,617,if (t == null) { // is this even legal?
S1531,FilteringParserDelegate.java,626,switch (t.id()) {
S1532,FilteringParserDelegate.java,628,f = _headContext.checkValue(_itemFilter);
S1533,FilteringParserDelegate.java,629,if (f == null) {
S1534,FilteringParserDelegate.java,633,if (f != TokenFilter.INCLUDE_ALL) {
S1535,FilteringParserDelegate.java,634,f = f.filterStartArray();
S1536,FilteringParserDelegate.java,636,_itemFilter = f;
S1537,FilteringParserDelegate.java,637,if (f == TokenFilter.INCLUDE_ALL) {
S1538,FilteringParserDelegate.java,641,"_headContext = _headContext.createChildArrayContext(f, false);"
S1539,FilteringParserDelegate.java,642,continue main_loop;
S1540,FilteringParserDelegate.java,645,f = _itemFilter;
S1541,FilteringParserDelegate.java,646,if (f == TokenFilter.INCLUDE_ALL) {
S1542,FilteringParserDelegate.java,650,if (f == null) { // does this occur?
S1543,FilteringParserDelegate.java,655,f = _headContext.checkValue(f);
S1544,FilteringParserDelegate.java,656,if (f == null) {
S1545,FilteringParserDelegate.java,660,if (f != TokenFilter.INCLUDE_ALL) {
S1546,FilteringParserDelegate.java,661,f = f.filterStartObject();
S1547,FilteringParserDelegate.java,663,_itemFilter = f;
S1548,FilteringParserDelegate.java,664,if (f == TokenFilter.INCLUDE_ALL) {
S1549,FilteringParserDelegate.java,668,"_headContext = _headContext.createChildObjectContext(f, false);"
S1550,FilteringParserDelegate.java,669,continue main_loop;
S1551,FilteringParserDelegate.java,676,f = _headContext.getFilter();
S1552,FilteringParserDelegate.java,677,if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {
S1553,FilteringParserDelegate.java,678,f.filterFinishArray();
S1554,FilteringParserDelegate.java,680,boolean gotEnd = (_headContext == buffRoot);
S1555,FilteringParserDelegate.java,681,boolean returnEnd = gotEnd && _headContext.isStartHandled();
S1556,FilteringParserDelegate.java,683,_headContext = _headContext.getParent();
S1557,FilteringParserDelegate.java,684,_itemFilter = _headContext.getFilter();
S1558,FilteringParserDelegate.java,686,if (returnEnd) {
S1559,FilteringParserDelegate.java,687,return t;
S1560,FilteringParserDelegate.java,690,if (gotEnd || (_headContext == buffRoot)) {
S1561,FilteringParserDelegate.java,691,return null;
S1562,FilteringParserDelegate.java,698,final String name = delegate.getCurrentName();
S1563,FilteringParserDelegate.java,699,f = _headContext.setFieldName(name);
S1564,FilteringParserDelegate.java,700,if (f == TokenFilter.INCLUDE_ALL) {
S1565,FilteringParserDelegate.java,704,if (f == null) { // filter out the value
S1566,FilteringParserDelegate.java,709,f = f.includeProperty(name);
S1567,FilteringParserDelegate.java,710,if (f == null) { // filter out the value
S1568,FilteringParserDelegate.java,711,delegate.nextToken();
S1569,FilteringParserDelegate.java,712,delegate.skipChildren();
S1570,FilteringParserDelegate.java,713,continue main_loop;
S1571,FilteringParserDelegate.java,715,_itemFilter = f;
S1572,FilteringParserDelegate.java,716,if (f == TokenFilter.INCLUDE_ALL) {
S1573,FilteringParserDelegate.java,717,return _nextBuffered(buffRoot);
S1574,FilteringParserDelegate.java,720,continue main_loop;
S1575,FilteringParserDelegate.java,723,f = _itemFilter;
S1576,FilteringParserDelegate.java,724,if (f == TokenFilter.INCLUDE_ALL) {
S1577,FilteringParserDelegate.java,727,if (f != null) {
S1578,FilteringParserDelegate.java,728,f = _headContext.checkValue(f);
S1579,FilteringParserDelegate.java,729,if ((f == TokenFilter.INCLUDE_ALL)
S1580,FilteringParserDelegate.java,731,return _nextBuffered(buffRoot);
S1581,FilteringParserDelegate.java,742,_exposedContext = buffRoot;
S1582,FilteringParserDelegate.java,743,TokenFilterContext ctxt = buffRoot;
S1583,FilteringParserDelegate.java,744,JsonToken t = ctxt.nextTokenToRead();
S1584,FilteringParserDelegate.java,745,if (t != null) {
S1585,FilteringParserDelegate.java,746,return t;
S1586,FilteringParserDelegate.java,851,public int getIntValue() throws IOException { return delegate.getIntValue(); }
S1587,FilteringParserDelegate.java,857,public NumberType getNumberType() throws IOException { return delegate.getNumberType(); }
S1588,FilteringParserDelegate.java,897,if (_exposedContext != null) {
S1589,FilteringParserDelegate.java,898,return _exposedContext;
S1590,FilteringParserDelegate.java,900,return _headContext;
S1591,GeneratorBase.java,30,protected final static int DERIVED_FEATURES_MASK =
S1592,GeneratorBase.java,103,super();
S1593,GeneratorBase.java,104,_features = features;
S1594,GeneratorBase.java,105,_objectCodec = codec;
S1595,GeneratorBase.java,106,DupDetector dups = Feature.STRICT_DUPLICATE_DETECTION.enabledIn(features)
S1596,GeneratorBase.java,108,_writeContext = JsonWriteContext.createRootContext(dups);
S1597,GeneratorBase.java,109,_cfgNumbersAsStrings = Feature.WRITE_NUMBERS_AS_STRINGS.enabledIn(features);
S1598,GeneratorBase.java,132,return _writeContext.getCurrentValue();
S1599,GeneratorBase.java,137,_writeContext.setCurrentValue(v);
S1600,GeneratorBase.java,147,@Override public final boolean isEnabled(Feature f) { return (_features & f.getMask()) != 0; }
S1601,GeneratorBase.java,154,final int mask = f.getMask();
S1602,GeneratorBase.java,155,_features |= mask;
S1603,GeneratorBase.java,156,if ((mask & DERIVED_FEATURES_MASK) != 0) {
S1604,GeneratorBase.java,158,if (f == Feature.WRITE_NUMBERS_AS_STRINGS) {
S1605,GeneratorBase.java,159,_cfgNumbersAsStrings = true;
S1606,GeneratorBase.java,160,} else if (f == Feature.ESCAPE_NON_ASCII) {
S1607,GeneratorBase.java,161,setHighestNonEscapedChar(127);
S1608,GeneratorBase.java,162,} else if (f == Feature.STRICT_DUPLICATE_DETECTION) {
S1609,GeneratorBase.java,163,if (_writeContext.getDupDetector() == null) { // but only if disabled currently
S1610,GeneratorBase.java,164,_writeContext = _writeContext.withDupDetector(DupDetector.rootDetector(this));
S1611,GeneratorBase.java,168,return this;
S1612,GeneratorBase.java,173,final int mask = f.getMask();
S1613,GeneratorBase.java,174,_features &= ~mask;
S1614,GeneratorBase.java,175,if ((mask & DERIVED_FEATURES_MASK) != 0) {
S1615,GeneratorBase.java,176,if (f == Feature.WRITE_NUMBERS_AS_STRINGS) {
S1616,GeneratorBase.java,177,_cfgNumbersAsStrings = false;
S1617,GeneratorBase.java,184,return this;
S1618,GeneratorBase.java,190,int changed = newMask ^ _features;
S1619,GeneratorBase.java,191,_features = newMask;
S1620,GeneratorBase.java,192,if (changed != 0) {
S1621,GeneratorBase.java,193,"_checkStdFeatureChanges(newMask, changed);"
S1622,GeneratorBase.java,195,return this;
S1623,GeneratorBase.java,200,int oldState = _features;
S1624,GeneratorBase.java,201,int newState = (oldState & ~mask) | (values & mask);
S1625,GeneratorBase.java,202,int changed = oldState ^ newState;
S1626,GeneratorBase.java,203,if (changed != 0) {
S1627,GeneratorBase.java,204,_features = newState;
S1628,GeneratorBase.java,205,"_checkStdFeatureChanges(newState, changed);"
S1629,GeneratorBase.java,207,return this;
S1630,GeneratorBase.java,221,if ((changedFeatures & DERIVED_FEATURES_MASK) == 0) {
S1631,GeneratorBase.java,224,_cfgNumbersAsStrings = Feature.WRITE_NUMBERS_AS_STRINGS.enabledIn(newFeatureFlags);
S1632,GeneratorBase.java,225,if (Feature.ESCAPE_NON_ASCII.enabledIn(changedFeatures)) {
S1633,GeneratorBase.java,232,if (Feature.STRICT_DUPLICATE_DETECTION.enabledIn(changedFeatures)) {
S1634,GeneratorBase.java,245,if (getPrettyPrinter() != null) {
S1635,GeneratorBase.java,248,return setPrettyPrinter(_constructDefaultPrettyPrinter());
S1636,GeneratorBase.java,269,@Override public JsonStreamContext getOutputContext() { return _writeContext; }
S1637,GeneratorBase.java,316,"_verifyValueWrite(""write raw value"");"
S1638,GeneratorBase.java,317,writeRaw(text);
S1639,GeneratorBase.java,321,"_verifyValueWrite(""write raw value"");"
S1640,GeneratorBase.java,322,"writeRaw(text, offset, len);"
S1641,GeneratorBase.java,326,"_verifyValueWrite(""write raw value"");"
S1642,GeneratorBase.java,327,"writeRaw(text, offset, len);"
S1643,GeneratorBase.java,331,"_verifyValueWrite(""write raw value"");"
S1644,GeneratorBase.java,332,writeRaw(text);
S1645,GeneratorBase.java,368,if (value == null) {
S1646,GeneratorBase.java,370,writeNull();
S1647,GeneratorBase.java,377,if (_objectCodec != null) {
S1648,GeneratorBase.java,381,_writeSimpleObject(value);
S1649,GeneratorBase.java,405,@Override public void close() throws IOException { _closed = true; }
S1650,GeneratorBase.java,406,@Override public boolean isClosed() { return _closed; }
S1651,GeneratorBase.java,437,return new DefaultPrettyPrinter();
S1652,GeneratorBase.java,447,if (Feature.WRITE_BIGDECIMAL_AS_PLAIN.enabledIn(_features)) {
S1653,GeneratorBase.java,449,int scale = value.scale();
S1654,GeneratorBase.java,450,if ((scale < -MAX_BIG_DECIMAL_SCALE) || (scale > MAX_BIG_DECIMAL_SCALE)) {
S1655,GeneratorBase.java,451,_reportError(String.format(
S1656,GeneratorBase.java,455,return value.toPlainString();
S1657,GeneratorBase.java,457,return value.toString();
S1658,GeneratorBase.java,472,if (surr2 < SURR2_FIRST || surr2 > SURR2_LAST) {
S1659,GeneratorBase.java,476,int c = 0x10000 + ((surr1 - SURR1_FIRST) << 10) + (surr2 - SURR2_FIRST);
S1660,GeneratorBase.java,477,return c;
S1661,IOContext.java,103,_bufferRecycler = br;
S1662,IOContext.java,104,_sourceRef = sourceRef;
S1663,IOContext.java,105,_managedResource = managedResource;
S1664,IOContext.java,109,_encoding = enc;
S1665,IOContext.java,126,public Object getSourceReference() { return _sourceRef; }
S1666,IOContext.java,127,public JsonEncoding getEncoding() { return _encoding; }
S1667,IOContext.java,128,public boolean isResourceManaged() { return _managedResource; }
S1668,IOContext.java,137,return new TextBuffer(_bufferRecycler);
S1669,IOContext.java,146,_verifyAlloc(_readIOBuffer);
S1670,IOContext.java,147,return (_readIOBuffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_READ_IO_BUFFER));
S1671,IOContext.java,159,_verifyAlloc(_writeEncodingBuffer);
S1672,IOContext.java,160,return (_writeEncodingBuffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_WRITE_ENCODING_BUFFER));
S1673,IOContext.java,175,_verifyAlloc(_base64Buffer);
S1674,IOContext.java,176,return (_base64Buffer = _bufferRecycler.allocByteBuffer(BufferRecycler.BYTE_BASE64_CODEC_BUFFER));
S1675,IOContext.java,180,_verifyAlloc(_tokenCBuffer);
S1676,IOContext.java,181,return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER));
S1677,IOContext.java,188,_verifyAlloc(_tokenCBuffer);
S1678,IOContext.java,189,"return (_tokenCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, minSize));"
S1679,IOContext.java,193,_verifyAlloc(_concatCBuffer);
S1680,IOContext.java,194,return (_concatCBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_CONCAT_BUFFER));
S1681,IOContext.java,198,_verifyAlloc(_nameCopyBuffer);
S1682,IOContext.java,199,"return (_nameCopyBuffer = _bufferRecycler.allocCharBuffer(BufferRecycler.CHAR_NAME_COPY_BUFFER, minSize));"
S1683,IOContext.java,207,if (buf != null) {
S1684,IOContext.java,211,"_verifyRelease(buf, _readIOBuffer);"
S1685,IOContext.java,212,_readIOBuffer = null;
S1686,IOContext.java,213,"_bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_READ_IO_BUFFER, buf);"
S1687,IOContext.java,218,if (buf != null) {
S1688,IOContext.java,222,"_verifyRelease(buf, _writeEncodingBuffer);"
S1689,IOContext.java,223,_writeEncodingBuffer = null;
S1690,IOContext.java,224,"_bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_WRITE_ENCODING_BUFFER, buf);"
S1691,IOContext.java,229,"if (buf != null) { // sanity checks, release once-and-only-once, must be one owned"
S1692,IOContext.java,230,"_verifyRelease(buf, _base64Buffer);"
S1693,IOContext.java,231,_base64Buffer = null;
S1694,IOContext.java,232,"_bufferRecycler.releaseByteBuffer(BufferRecycler.BYTE_BASE64_CODEC_BUFFER, buf);"
S1695,IOContext.java,237,if (buf != null) {
S1696,IOContext.java,238,"_verifyRelease(buf, _tokenCBuffer);"
S1697,IOContext.java,239,_tokenCBuffer = null;
S1698,IOContext.java,240,"_bufferRecycler.releaseCharBuffer(BufferRecycler.CHAR_TOKEN_BUFFER, buf);"
S1699,IOContext.java,245,if (buf != null) {
S1700,IOContext.java,247,"_verifyRelease(buf, _concatCBuffer);"
S1701,IOContext.java,248,_concatCBuffer = null;
