statement_id,file,line,code
S660,BZip2CompressorInputStream.java,974,final int[][] base = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S661,BZip2CompressorInputStream.java,975,final int[][] perm = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S662,BZip2CompressorInputStream.java,976,final int[] minLens = new int[N_GROUPS]; // 24 byte
S663,BZip2CompressorInputStream.java,978,final int[] cftab = new int[257]; // 1028 byte
S664,BZip2CompressorInputStream.java,979,final char[] getAndMoveToFrontDecode_yy = new char[256]; // 512 byte
S665,BZip2CompressorInputStream.java,980,final char[][] temp_charArray2d = new char[N_GROUPS][MAX_ALPHA_SIZE]; // 3096
S666,BZip2CompressorInputStream.java,982,final byte[] recvDecodingTables_pos = new byte[N_GROUPS]; // 6 byte
S667,BZip2CompressorInputStream.java,994,super();
S668,BZip2CompressorInputStream.java,996,this.ll8 = new byte[blockSize100k * BZip2Constants.BASEBLOCKSIZE];
S669,BZip2CompressorInputStream.java,1007,int[] ttShadow = this.tt;
S670,BZip2CompressorInputStream.java,1013,if ((ttShadow == null) || (ttShadow.length < length)) {
S671,BZip2CompressorInputStream.java,1014,this.tt = ttShadow = new int[length];
S672,BZip2CompressorInputStream.java,1017,return ttShadow;
S673,CRC.java,27,private static final int crc32Table[] = {
S674,CRC.java,94,CRC() {
S675,CRC.java,95,initialiseCRC();
S676,CRC.java,99,globalCrc = 0xffffffff;
S677,CRC.java,103,return ~globalCrc;
S678,CRC.java,115,int temp = (globalCrc >> 24) ^ inCh;
S679,CRC.java,116,if (temp < 0) {
S680,CRC.java,117,temp = 256 + temp;
S681,CRC.java,119,globalCrc = (globalCrc << 8) ^ CRC.crc32Table[temp];
S682,Change.java,49,"Change(final String pFilename, int type) {"
S683,Change.java,50,if(pFilename == null) {
S684,Change.java,53,this.targetFile = pFilename;
S685,Change.java,54,this.type = type;
S686,Change.java,55,this.input = null;
S687,Change.java,56,this.entry = null;
S688,Change.java,57,this.replaceMode = true;
S689,Change.java,66,"Change(final ArchiveEntry pEntry, final InputStream pInput, boolean replace) {"
S690,Change.java,67,if(pEntry == null || pInput == null) {
S691,Change.java,70,this.entry = pEntry;
S692,Change.java,71,this.input = pInput;
S693,Change.java,72,type = TYPE_ADD;
S694,Change.java,73,targetFile = null;
S695,Change.java,74,this.replaceMode = replace;
S696,Change.java,78,return entry;
S697,Change.java,82,return input;
S698,Change.java,86,return targetFile;
S699,Change.java,90,return type;
S700,Change.java,94,return replaceMode;
S701,ChangeSet.java,35,public final class ChangeSet {
S702,ChangeSet.java,37,private final Set<Change> changes = new LinkedHashSet<Change>();
S703,ChangeSet.java,46,"addDeletion(new Change(filename, Change.TYPE_DELETE));"
S704,ChangeSet.java,56,"addDeletion(new Change(dirName, Change.TYPE_DELETE_DIR));"
S705,ChangeSet.java,68,"this.add(pEntry, pInput, true);"
S706,ChangeSet.java,84,"addAddition(new Change(pEntry, pInput, replace));"
S707,ChangeSet.java,94,if (Change.TYPE_ADD != pChange.type() ||
S708,ChangeSet.java,99,if (!changes.isEmpty()) {
S709,ChangeSet.java,100,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S710,ChangeSet.java,101,Change change = it.next();
S711,ChangeSet.java,102,if (change.type() == Change.TYPE_ADD
S712,ChangeSet.java,104,ArchiveEntry entry = change.getEntry();
S713,ChangeSet.java,106,if(entry.equals(pChange.getEntry())) {
S714,ChangeSet.java,107,if(pChange.isReplaceMode()) {
S715,ChangeSet.java,108,it.remove();
S716,ChangeSet.java,109,changes.add(pChange);
S717,ChangeSet.java,110,return;
S718,ChangeSet.java,113,return;
S719,ChangeSet.java,119,changes.add(pChange);
S720,ChangeSet.java,129,if ((Change.TYPE_DELETE != pChange.type() &&
S721,ChangeSet.java,134,String source = pChange.targetFile();
S722,ChangeSet.java,136,if (!changes.isEmpty()) {
S723,ChangeSet.java,137,for (Iterator<Change> it = changes.iterator(); it.hasNext();) {
S724,ChangeSet.java,138,Change change = it.next();
S725,ChangeSet.java,139,if (change.type() == Change.TYPE_ADD
S726,ChangeSet.java,141,String target = change.getEntry().getName();
S727,ChangeSet.java,143,if (Change.TYPE_DELETE == pChange.type() && source.equals(target)) {
S728,ChangeSet.java,145,} else if (Change.TYPE_DELETE_DIR == pChange.type() &&
S729,ChangeSet.java,147,it.remove();
S730,ChangeSet.java,152,changes.add(pChange);
S731,ChangeSet.java,161,return new LinkedHashSet<Change>(changes);
S732,ChangeSetPerformer.java,48,public ChangeSetPerformer(final ChangeSet changeSet) {
S733,ChangeSetPerformer.java,49,changes = changeSet.getChanges();
S734,ChangeSetPerformer.java,69,ChangeSetResults results = new ChangeSetResults();
S735,ChangeSetPerformer.java,71,Set<Change> workingSet = new LinkedHashSet<Change>(changes);
S736,ChangeSetPerformer.java,73,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S737,ChangeSetPerformer.java,74,Change change = it.next();
S738,ChangeSetPerformer.java,76,if (change.type() == Change.TYPE_ADD && change.isReplaceMode()) {
S739,ChangeSetPerformer.java,77,"copyStream(change.getInput(), out, change.getEntry());"
S740,ChangeSetPerformer.java,78,it.remove();
S741,ChangeSetPerformer.java,79,results.addedFromChangeSet(change.getEntry().getName());
S742,ChangeSetPerformer.java,83,ArchiveEntry entry = null;
S743,ChangeSetPerformer.java,84,while ((entry = in.getNextEntry()) != null) {
S744,ChangeSetPerformer.java,85,boolean copy = true;
S745,ChangeSetPerformer.java,87,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S746,ChangeSetPerformer.java,88,Change change = it.next();
S747,ChangeSetPerformer.java,90,final int type = change.type();
S748,ChangeSetPerformer.java,91,final String name = entry.getName();
S749,ChangeSetPerformer.java,92,if (type == Change.TYPE_DELETE && name != null) {
S750,ChangeSetPerformer.java,93,if (name.equals(change.targetFile())) {
S751,ChangeSetPerformer.java,94,copy = false;
S752,ChangeSetPerformer.java,95,it.remove();
S753,ChangeSetPerformer.java,96,results.deleted(name);
S754,ChangeSetPerformer.java,97,break;
S755,ChangeSetPerformer.java,99,} else if (type == Change.TYPE_DELETE_DIR && name != null) {
S756,ChangeSetPerformer.java,101,"if (name.startsWith(change.targetFile() + ""/"")) { // NOPMD"
S757,ChangeSetPerformer.java,102,copy = false;
S758,ChangeSetPerformer.java,103,results.deleted(name);
S759,ChangeSetPerformer.java,104,break;
S760,ChangeSetPerformer.java,109,if (copy
S761,ChangeSetPerformer.java,112,"copyStream(in, out, entry);"
S762,ChangeSetPerformer.java,113,results.addedFromStream(entry.getName());
S763,ChangeSetPerformer.java,118,for (Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S764,ChangeSetPerformer.java,119,Change change = it.next();
S765,ChangeSetPerformer.java,121,if (change.type() == Change.TYPE_ADD &&
S766,ChangeSetPerformer.java,129,out.finish();
S767,ChangeSetPerformer.java,130,return results;
S768,ChangeSetPerformer.java,143,String source = entry.getName();
S769,ChangeSetPerformer.java,145,if (!workingSet.isEmpty()) {
S770,ChangeSetPerformer.java,146,for (Change change : workingSet) {
S771,ChangeSetPerformer.java,147,final int type = change.type();
S772,ChangeSetPerformer.java,148,String target = change.targetFile();
S773,ChangeSetPerformer.java,149,if (type == Change.TYPE_DELETE && source.equals(target)) {
S774,ChangeSetPerformer.java,153,"if (type == Change.TYPE_DELETE_DIR && source.startsWith(target + ""/"")){"
S775,ChangeSetPerformer.java,158,return false;
S776,ChangeSetPerformer.java,175,out.putArchiveEntry(entry);
S777,ChangeSetPerformer.java,176,"IOUtils.copy(in, out);"
S778,ChangeSetPerformer.java,177,out.closeArchiveEntry();
S779,ChangeSetResults.java,27,public class ChangeSetResults {
S780,ChangeSetResults.java,28,private final List<String> addedFromChangeSet = new ArrayList<String>();
S781,ChangeSetResults.java,29,private final List<String> addedFromStream = new ArrayList<String>();
S782,ChangeSetResults.java,30,private final List<String> deleted = new ArrayList<String>();
S783,ChangeSetResults.java,37,deleted.add(fileName);
S784,ChangeSetResults.java,46,addedFromStream.add(fileName);
S785,ChangeSetResults.java,55,addedFromChangeSet.add(fileName);
S786,ChangeSetResults.java,63,return addedFromChangeSet;
S787,ChangeSetResults.java,71,return addedFromStream;
S788,ChangeSetResults.java,79,return deleted;
S789,ChangeSetResults.java,88,if(addedFromChangeSet.contains(filename) || addedFromStream.contains(filename)) {
S790,ChangeSetResults.java,89,return true;
S791,ChangeSetResults.java,91,return false;
S792,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S793,CompressorInputStream.java,24,private long bytesRead = 0;
S794,CompressorInputStream.java,35,count((long) read);
S795,CompressorInputStream.java,45,if(read != -1) {
S796,CompressorInputStream.java,46,bytesRead = bytesRead + read;
S797,CountingOutputStream.java,31,private long bytesWritten = 0;
S798,CountingOutputStream.java,34,super(out);
S799,CountingOutputStream.java,48,"out.write(b, off, len);"
S800,CountingOutputStream.java,49,count(len);
S801,CountingOutputStream.java,59,if (written != -1) {
S802,CountingOutputStream.java,60,bytesWritten += written;
S803,CountingOutputStream.java,69,return bytesWritten;
S804,CpioArchiveEntry.java,163,private long chksum = 0;
S805,CpioArchiveEntry.java,166,private long filesize = 0;
S806,CpioArchiveEntry.java,168,private long gid = 0;
S807,CpioArchiveEntry.java,170,private long inode = 0;
S808,CpioArchiveEntry.java,172,private long maj = 0;
S809,CpioArchiveEntry.java,174,private long min = 0;
S810,CpioArchiveEntry.java,176,private long mode = 0;
S811,CpioArchiveEntry.java,178,private long mtime = 0;
S812,CpioArchiveEntry.java,182,private long nlink = 0;
S813,CpioArchiveEntry.java,184,private long rmaj = 0;
S814,CpioArchiveEntry.java,186,private long rmin = 0;
S815,CpioArchiveEntry.java,188,private long uid = 0;
S816,CpioArchiveEntry.java,204,public CpioArchiveEntry(final short format) {
S817,CpioArchiveEntry.java,205,switch (format) {
S818,CpioArchiveEntry.java,207,this.headerSize = 110;
S819,CpioArchiveEntry.java,208,this.alignmentBoundary = 4;
S820,CpioArchiveEntry.java,209,break;
S821,CpioArchiveEntry.java,225,this.fileFormat = format;
S822,CpioArchiveEntry.java,236,"this(FORMAT_NEW, name);"
S823,CpioArchiveEntry.java,257,this(format);
S824,CpioArchiveEntry.java,258,this.name = name;
S825,CpioArchiveEntry.java,271,this(name);
S826,CpioArchiveEntry.java,272,this.setSize(size);
S827,CpioArchiveEntry.java,296,"this(format, name);"
S828,CpioArchiveEntry.java,297,this.setSize(size);
S829,CpioArchiveEntry.java,311,"this(FORMAT_NEW, inputFile, entryName);"
S830,CpioArchiveEntry.java,336,"this(format, entryName, inputFile.isFile() ? inputFile.length() : 0);"
S831,CpioArchiveEntry.java,337,long mode=0;
S832,CpioArchiveEntry.java,338,if (inputFile.isDirectory()){
S833,CpioArchiveEntry.java,340,} else if (inputFile.isFile()){
S834,CpioArchiveEntry.java,341,mode |= C_ISREG;
S835,CpioArchiveEntry.java,347,setMode(mode);
S836,CpioArchiveEntry.java,348,setTime(inputFile.lastModified() / 1000);
S837,CpioArchiveEntry.java,355,if ((this.fileFormat & FORMAT_NEW_MASK) == 0) {
S838,CpioArchiveEntry.java,377,checkNewFormat();
S839,CpioArchiveEntry.java,378,return this.chksum;
S840,CpioArchiveEntry.java,403,checkNewFormat();
S841,CpioArchiveEntry.java,404,return this.maj;
S842,CpioArchiveEntry.java,414,checkNewFormat();
S843,CpioArchiveEntry.java,415,return this.min;
S844,CpioArchiveEntry.java,425,return this.filesize;
S845,CpioArchiveEntry.java,434,return this.fileFormat;
S846,CpioArchiveEntry.java,443,return this.gid;
S847,CpioArchiveEntry.java,470,if (this.alignmentBoundary == 0) { return 0; }
S848,CpioArchiveEntry.java,471,int size = this.headerSize+this.name.length()+1; // Name has terminating null
S849,CpioArchiveEntry.java,472,int remain = size % this.alignmentBoundary;
S850,CpioArchiveEntry.java,473,if (remain > 0){
S851,CpioArchiveEntry.java,474,return this.alignmentBoundary - remain;
S852,CpioArchiveEntry.java,476,return 0;
S853,CpioArchiveEntry.java,485,if (this.alignmentBoundary == 0) { return 0; }
S854,CpioArchiveEntry.java,486,long size = this.filesize;
S855,CpioArchiveEntry.java,487,int remain = (int) (size % this.alignmentBoundary);
S856,CpioArchiveEntry.java,488,if (remain > 0){
S857,CpioArchiveEntry.java,489,return this.alignmentBoundary - remain;
S858,CpioArchiveEntry.java,491,return 0;
S859,CpioArchiveEntry.java,500,return this.inode;
S860,CpioArchiveEntry.java,509,return mode == 0 && !CPIO_TRAILER.equals(name) ? C_ISREG : mode;
S861,CpioArchiveEntry.java,518,return this.name;
S862,CpioArchiveEntry.java,527,return nlink == 0 ?
S863,CpioArchiveEntry.java,554,checkNewFormat();
S864,CpioArchiveEntry.java,555,return this.rmaj;
S865,CpioArchiveEntry.java,567,checkNewFormat();
S866,CpioArchiveEntry.java,568,return this.rmin;
S867,CpioArchiveEntry.java,577,return this.mtime;
S868,CpioArchiveEntry.java,591,return this.uid;
S869,CpioArchiveEntry.java,618,return (this.mode & S_IFMT) == C_ISDIR;
S870,CpioArchiveEntry.java,674,checkNewFormat();
S871,CpioArchiveEntry.java,675,this.chksum = chksum;
S872,CpioArchiveEntry.java,699,checkNewFormat();
S873,CpioArchiveEntry.java,700,this.maj = maj;
S874,CpioArchiveEntry.java,710,checkNewFormat();
S875,CpioArchiveEntry.java,711,this.min = min;
S876,CpioArchiveEntry.java,721,if (size < 0 || size > 0xFFFFFFFFL) {
S877,CpioArchiveEntry.java,725,this.filesize = size;
S878,CpioArchiveEntry.java,735,this.gid = gid;
S879,CpioArchiveEntry.java,745,this.inode = inode;
S880,CpioArchiveEntry.java,755,final long maskedMode = mode & S_IFMT;
S881,CpioArchiveEntry.java,756,switch ((int) maskedMode) {
S882,CpioArchiveEntry.java,765,break;
S883,CpioArchiveEntry.java,773,this.mode = mode;
S884,CpioArchiveEntry.java,783,this.name = name;
S885,CpioArchiveEntry.java,793,this.nlink = nlink;
S886,CpioArchiveEntry.java,820,checkNewFormat();
S887,CpioArchiveEntry.java,821,this.rmaj = rmaj;
S888,CpioArchiveEntry.java,834,checkNewFormat();
S889,CpioArchiveEntry.java,835,this.rmin = rmin;
S890,CpioArchiveEntry.java,845,this.mtime = time;
S891,CpioArchiveEntry.java,855,this.uid = uid;
S892,CpioArchiveInputStream.java,66,private boolean closed = false;
S893,CpioArchiveInputStream.java,70,private long entryBytesRead = 0;
S894,CpioArchiveInputStream.java,72,private boolean entryEOF = false;
S895,CpioArchiveInputStream.java,74,private final byte tmpbuf[] = new byte[4096];
S896,CpioArchiveInputStream.java,76,private long crc = 0;
S897,CpioArchiveInputStream.java,86,public CpioArchiveInputStream(final InputStream in) {
S898,CpioArchiveInputStream.java,87,this.in = in;
S899,CpioArchiveInputStream.java,119,if (!this.closed) {
S900,CpioArchiveInputStream.java,120,in.close();
S901,CpioArchiveInputStream.java,121,this.closed = true;
S902,CpioArchiveInputStream.java,134,ensureOpen();
S903,CpioArchiveInputStream.java,135,"while (read(this.tmpbuf, 0, this.tmpbuf.length) != -1) { // NOPMD"
S904,CpioArchiveInputStream.java,139,this.entryEOF = true;
S905,CpioArchiveInputStream.java,149,if (this.closed) {
S906,CpioArchiveInputStream.java,164,ensureOpen();
S907,CpioArchiveInputStream.java,165,if (this.entry != null) {
S908,CpioArchiveInputStream.java,166,closeEntry();
S909,CpioArchiveInputStream.java,168,byte magic[] = new byte[2];
S910,CpioArchiveInputStream.java,169,"readFully(magic, 0, magic.length);"
S911,CpioArchiveInputStream.java,170,"if (CpioUtil.byteArray2long(magic, false) == MAGIC_OLD_BINARY) {"
S912,CpioArchiveInputStream.java,172,"} else if (CpioUtil.byteArray2long(magic, true) == MAGIC_OLD_BINARY) {"
S913,CpioArchiveInputStream.java,175,byte more_magic[] = new byte[4];
S914,CpioArchiveInputStream.java,176,"readFully(more_magic, 0, more_magic.length);"
S915,CpioArchiveInputStream.java,177,byte tmp[] = new byte[6];
S916,CpioArchiveInputStream.java,178,"System.arraycopy(magic, 0, tmp, 0, magic.length);"
S917,CpioArchiveInputStream.java,179,"System.arraycopy(more_magic, 0, tmp, magic.length,"
S918,CpioArchiveInputStream.java,181,String magicString = ArchiveUtils.toAsciiString(tmp);
S919,CpioArchiveInputStream.java,182,if (magicString.equals(MAGIC_NEW)) {
S920,CpioArchiveInputStream.java,183,this.entry = readNewEntry(false);
S921,CpioArchiveInputStream.java,193,this.entryBytesRead = 0;
S922,CpioArchiveInputStream.java,194,this.entryEOF = false;
S923,CpioArchiveInputStream.java,195,this.crc = 0;
S924,CpioArchiveInputStream.java,197,if (this.entry.getName().equals(CPIO_TRAILER)) {
S925,CpioArchiveInputStream.java,198,this.entryEOF = true;
S926,CpioArchiveInputStream.java,199,return null;
S927,CpioArchiveInputStream.java,201,return this.entry;
S928,CpioArchiveInputStream.java,205,final byte[] buff = new byte[4]; // Cannot be more than 3 bytes
S929,CpioArchiveInputStream.java,206,if (bytes > 0) {
S930,CpioArchiveInputStream.java,207,"readFully(buff, 0, bytes);"
S931,CpioArchiveInputStream.java,230,ensureOpen();
S932,CpioArchiveInputStream.java,231,if (off < 0 || len < 0 || off > b.length - len) {
S933,CpioArchiveInputStream.java,233,} else if (len == 0) {
S934,CpioArchiveInputStream.java,237,if (this.entry == null || this.entryEOF) {
S935,CpioArchiveInputStream.java,238,return -1;
S936,CpioArchiveInputStream.java,240,if (this.entryBytesRead == this.entry.getSize()) {
S937,CpioArchiveInputStream.java,241,skip(entry.getDataPadCount());
S938,CpioArchiveInputStream.java,242,this.entryEOF = true;
S939,CpioArchiveInputStream.java,243,if (this.entry.getFormat() == FORMAT_NEW_CRC
S940,CpioArchiveInputStream.java,248,return -1; // EOF for this entry
S941,CpioArchiveInputStream.java,250,"int tmplength = (int) Math.min(len, this.entry.getSize()"
S942,CpioArchiveInputStream.java,252,if (tmplength < 0) {
S943,CpioArchiveInputStream.java,256,"int tmpread = readFully(b, off, tmplength);"
S944,CpioArchiveInputStream.java,257,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S945,CpioArchiveInputStream.java,262,this.entryBytesRead += tmpread;
S946,CpioArchiveInputStream.java,264,return tmpread;
S947,CpioArchiveInputStream.java,269,if (len < 0) {
S948,CpioArchiveInputStream.java,272,int n = 0;
S949,CpioArchiveInputStream.java,273,while (n < len) {
S950,CpioArchiveInputStream.java,274,"int count = this.in.read(b, off + n, len - n);"
S951,CpioArchiveInputStream.java,275,count(count);
S952,CpioArchiveInputStream.java,276,if (count < 0) {
S953,CpioArchiveInputStream.java,279,n += count;
S954,CpioArchiveInputStream.java,281,return n;
S955,CpioArchiveInputStream.java,293,byte tmpBuffer[] = new byte[length];
S956,CpioArchiveInputStream.java,294,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S957,CpioArchiveInputStream.java,295,"return Long.parseLong(ArchiveUtils.toAsciiString(tmpBuffer), radix);"
S958,CpioArchiveInputStream.java,301,if (hasCrc) {
S959,CpioArchiveInputStream.java,304,ret = new CpioArchiveEntry(FORMAT_NEW);
S960,CpioArchiveInputStream.java,307,"ret.setInode(readAsciiLong(8, 16));"
S961,CpioArchiveInputStream.java,308,"long mode = readAsciiLong(8, 16);"
S962,CpioArchiveInputStream.java,309,if (mode != 0){ // mode is initialised to 0
S963,CpioArchiveInputStream.java,310,ret.setMode(mode);
S964,CpioArchiveInputStream.java,312,"ret.setUID(readAsciiLong(8, 16));"
S965,CpioArchiveInputStream.java,313,"ret.setGID(readAsciiLong(8, 16));"
S966,CpioArchiveInputStream.java,314,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S967,CpioArchiveInputStream.java,315,"ret.setTime(readAsciiLong(8, 16));"
S968,CpioArchiveInputStream.java,316,"ret.setSize(readAsciiLong(8, 16));"
S969,CpioArchiveInputStream.java,317,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S970,CpioArchiveInputStream.java,318,"ret.setDeviceMin(readAsciiLong(8, 16));"
S971,CpioArchiveInputStream.java,319,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S972,CpioArchiveInputStream.java,320,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S973,CpioArchiveInputStream.java,321,"long namesize = readAsciiLong(8, 16);"
S974,CpioArchiveInputStream.java,322,"ret.setChksum(readAsciiLong(8, 16));"
S975,CpioArchiveInputStream.java,323,String name = readCString((int) namesize);
S976,CpioArchiveInputStream.java,324,ret.setName(name);
S977,CpioArchiveInputStream.java,325,if (mode == 0 && !name.equals(CPIO_TRAILER)){
S978,CpioArchiveInputStream.java,328,skip(ret.getHeaderPadCount());
S979,CpioArchiveInputStream.java,330,return ret;
S980,CpioArchiveInputStream.java,386,byte tmpBuffer[] = new byte[length];
S981,CpioArchiveInputStream.java,387,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S982,CpioArchiveInputStream.java,388,"return new String(tmpBuffer, 0, tmpBuffer.length - 1); // TODO default charset?"
S983,CpioArchiveInputStream.java,429,return getNextCPIOEntry();
S984,CpioArchiveInputStream.java,446,if (length < 6) {
S985,CpioArchiveInputStream.java,451,if (signature[0] == 0x71 && (signature[1] & 0xFF) == 0xc7) {
S986,CpioArchiveInputStream.java,454,if (signature[1] == 0x71 && (signature[0] & 0xFF) == 0xc7) {
S987,CpioArchiveInputStream.java,460,if (signature[0] != 0x30) {
S988,CpioArchiveInputStream.java,461,return false;
S989,CpioArchiveInputStream.java,463,if (signature[1] != 0x37) {
S990,CpioArchiveInputStream.java,466,if (signature[2] != 0x30) {
S991,CpioArchiveInputStream.java,469,if (signature[3] != 0x37) {
S992,CpioArchiveInputStream.java,472,if (signature[4] != 0x30) {
S993,CpioArchiveInputStream.java,476,if (signature[5] == 0x31) {
S994,CpioArchiveInputStream.java,477,return true;
S995,CpioArchiveInputStream.java,479,if (signature[5] == 0x32) {
S996,CpioArchiveInputStream.java,480,return true;
S997,CpioArchiveOutputStream.java,66,private boolean closed = false;
S998,CpioArchiveOutputStream.java,76,"private final HashMap<String, CpioArchiveEntry> names ="
S999,CpioArchiveOutputStream.java,79,private long crc = 0;
S1000,CpioArchiveOutputStream.java,87,private long nextArtificalDeviceAndInode = 1;
S1001,CpioArchiveOutputStream.java,99,"this(out, format, BLOCK_SIZE);"
S1002,CpioArchiveOutputStream.java,115,final int blockSize) {
S1003,CpioArchiveOutputStream.java,116,this.out = out;
S1004,CpioArchiveOutputStream.java,117,switch (format) {
S1005,CpioArchiveOutputStream.java,122,break;
S1006,CpioArchiveOutputStream.java,127,this.entryFormat = format;
S1007,CpioArchiveOutputStream.java,128,this.blockSize = blockSize;
S1008,CpioArchiveOutputStream.java,139,"this(out, FORMAT_NEW);"
S1009,CpioArchiveOutputStream.java,149,if (this.closed) {
S1010,CpioArchiveOutputStream.java,150,"throw new IOException(""Stream closed"");"
S1011,CpioArchiveOutputStream.java,170,if(finished) {
S1012,CpioArchiveOutputStream.java,174,CpioArchiveEntry e = (CpioArchiveEntry) entry;
S1013,CpioArchiveOutputStream.java,175,ensureOpen();
S1014,CpioArchiveOutputStream.java,176,if (this.entry != null) {
S1015,CpioArchiveOutputStream.java,179,if (e.getTime() == -1) {
S1016,CpioArchiveOutputStream.java,183,final short format = e.getFormat();
S1017,CpioArchiveOutputStream.java,184,if (format != this.entryFormat){
S1018,CpioArchiveOutputStream.java,188,"if (this.names.put(e.getName(), e) != null) {"
S1019,CpioArchiveOutputStream.java,192,writeHeader(e);
S1020,CpioArchiveOutputStream.java,193,this.entry = e;
S1021,CpioArchiveOutputStream.java,194,this.written = 0;
S1022,CpioArchiveOutputStream.java,198,switch (e.getFormat()) {
S1023,CpioArchiveOutputStream.java,200,out.write(ArchiveUtils.toAsciiBytes(MAGIC_NEW));
S1024,CpioArchiveOutputStream.java,201,count(6);
S1025,CpioArchiveOutputStream.java,202,writeNewEntry(e);
S1026,CpioArchiveOutputStream.java,203,break;
S1027,CpioArchiveOutputStream.java,223,long inode = entry.getInode();
S1028,CpioArchiveOutputStream.java,224,long devMin = entry.getDeviceMin();
S1029,CpioArchiveOutputStream.java,225,if (CPIO_TRAILER.equals(entry.getName())) {
S1030,CpioArchiveOutputStream.java,226,inode = devMin = 0;
S1031,CpioArchiveOutputStream.java,228,if (inode == 0 && devMin == 0) {
S1032,CpioArchiveOutputStream.java,229,inode = nextArtificalDeviceAndInode & 0xFFFFFFFF;
S1033,CpioArchiveOutputStream.java,230,devMin = (nextArtificalDeviceAndInode++ >> 32) & 0xFFFFFFFF;
S1034,CpioArchiveOutputStream.java,232,nextArtificalDeviceAndInode =
S1035,CpioArchiveOutputStream.java,238,"writeAsciiLong(inode, 8, 16);"
S1036,CpioArchiveOutputStream.java,239,"writeAsciiLong(entry.getMode(), 8, 16);"
S1037,CpioArchiveOutputStream.java,240,"writeAsciiLong(entry.getUID(), 8, 16);"
S1038,CpioArchiveOutputStream.java,241,"writeAsciiLong(entry.getGID(), 8, 16);"
S1039,CpioArchiveOutputStream.java,242,"writeAsciiLong(entry.getNumberOfLinks(), 8, 16);"
S1040,CpioArchiveOutputStream.java,243,"writeAsciiLong(entry.getTime(), 8, 16);"
S1041,CpioArchiveOutputStream.java,244,"writeAsciiLong(entry.getSize(), 8, 16);"
S1042,CpioArchiveOutputStream.java,245,"writeAsciiLong(entry.getDeviceMaj(), 8, 16);"
S1043,CpioArchiveOutputStream.java,246,"writeAsciiLong(devMin, 8, 16);"
S1044,CpioArchiveOutputStream.java,247,"writeAsciiLong(entry.getRemoteDeviceMaj(), 8, 16);"
S1045,CpioArchiveOutputStream.java,248,"writeAsciiLong(entry.getRemoteDeviceMin(), 8, 16);"
S1046,CpioArchiveOutputStream.java,249,"writeAsciiLong(entry.getName().length() + 1, 8, 16);"
S1047,CpioArchiveOutputStream.java,250,"writeAsciiLong(entry.getChksum(), 8, 16);"
S1048,CpioArchiveOutputStream.java,251,writeCString(entry.getName());
S1049,CpioArchiveOutputStream.java,252,pad(entry.getHeaderPadCount());
S1050,CpioArchiveOutputStream.java,324,if(finished) {
S1051,CpioArchiveOutputStream.java,328,ensureOpen();
S1052,CpioArchiveOutputStream.java,330,if (entry == null) {
S1053,CpioArchiveOutputStream.java,331,"throw new IOException(""Trying to close non-existent entry"");"
S1054,CpioArchiveOutputStream.java,334,if (this.entry.getSize() != this.written) {
S1055,CpioArchiveOutputStream.java,339,pad(this.entry.getDataPadCount());
S1056,CpioArchiveOutputStream.java,340,if (this.entry.getFormat() == FORMAT_NEW_CRC
S1057,CpioArchiveOutputStream.java,344,this.entry = null;
S1058,CpioArchiveOutputStream.java,345,this.crc = 0;
S1059,CpioArchiveOutputStream.java,346,this.written = 0;
S1060,CpioArchiveOutputStream.java,366,ensureOpen();
S1061,CpioArchiveOutputStream.java,367,if (off < 0 || len < 0 || off > b.length - len) {
S1062,CpioArchiveOutputStream.java,369,} else if (len == 0) {
S1063,CpioArchiveOutputStream.java,373,if (this.entry == null) {
S1064,CpioArchiveOutputStream.java,376,if (this.written + len > this.entry.getSize()) {
S1065,CpioArchiveOutputStream.java,379,"out.write(b, off, len);"
S1066,CpioArchiveOutputStream.java,380,this.written += len;
S1067,CpioArchiveOutputStream.java,381,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1068,CpioArchiveOutputStream.java,386,count(len);
S1069,CpioArchiveOutputStream.java,400,ensureOpen();
S1070,CpioArchiveOutputStream.java,401,if (finished) {
S1071,CpioArchiveOutputStream.java,405,if (this.entry != null) {
S1072,CpioArchiveOutputStream.java,406,"throw new IOException(""This archive contains unclosed entries."");"
S1073,CpioArchiveOutputStream.java,408,this.entry = new CpioArchiveEntry(this.entryFormat);
S1074,CpioArchiveOutputStream.java,409,this.entry.setName(CPIO_TRAILER);
S1075,CpioArchiveOutputStream.java,410,this.entry.setNumberOfLinks(1);
