statement_id,file,line,code
S503,Parser.java,398,group.setSelected(opt);
S504,Parser.java,402,if (opt.hasArg())
S505,Parser.java,404,"processArgs(opt, iter);"
S506,Parser.java,408,cmd.addOption(opt);
S507,PatternOptionBuilder.java,58,public static final Class STRING_VALUE = String.class;
S508,PatternOptionBuilder.java,61,public static final Class OBJECT_VALUE = Object.class;
S509,PatternOptionBuilder.java,64,public static final Class NUMBER_VALUE = Number.class;
S510,PatternOptionBuilder.java,67,public static final Class DATE_VALUE = Date.class;
S511,PatternOptionBuilder.java,70,public static final Class CLASS_VALUE = Class.class;
S512,PatternOptionBuilder.java,77,public static final Class EXISTING_FILE_VALUE = FileInputStream.class;
S513,PatternOptionBuilder.java,80,public static final Class FILE_VALUE = File.class;
S514,PatternOptionBuilder.java,83,public static final Class FILES_VALUE = File[].class;
S515,PatternOptionBuilder.java,86,public static final Class URL_VALUE = URL.class;
S516,PatternOptionBuilder.java,96,switch (ch)
S517,PatternOptionBuilder.java,99,return PatternOptionBuilder.OBJECT_VALUE;
S518,PatternOptionBuilder.java,101,return PatternOptionBuilder.STRING_VALUE;
S519,PatternOptionBuilder.java,103,return PatternOptionBuilder.NUMBER_VALUE;
S520,PatternOptionBuilder.java,105,return PatternOptionBuilder.CLASS_VALUE;
S521,PatternOptionBuilder.java,107,return PatternOptionBuilder.DATE_VALUE;
S522,PatternOptionBuilder.java,109,return PatternOptionBuilder.EXISTING_FILE_VALUE;
S523,PatternOptionBuilder.java,111,return PatternOptionBuilder.FILE_VALUE;
S524,PatternOptionBuilder.java,113,return PatternOptionBuilder.FILES_VALUE;
S525,PatternOptionBuilder.java,115,return PatternOptionBuilder.URL_VALUE;
S526,PatternOptionBuilder.java,130,return ch == '@'
S527,PatternOptionBuilder.java,150,char opt = ' ';
S528,PatternOptionBuilder.java,151,boolean required = false;
S529,PatternOptionBuilder.java,152,Object type = null;
S530,PatternOptionBuilder.java,154,Options options = new Options();
S531,PatternOptionBuilder.java,156,for (int i = 0; i < pattern.length(); i++)
S532,PatternOptionBuilder.java,158,char ch = pattern.charAt(i);
S533,PatternOptionBuilder.java,162,if (!isValueCode(ch))
S534,PatternOptionBuilder.java,164,if (opt != ' ')
S535,PatternOptionBuilder.java,166,OptionBuilder.hasArg(type != null);
S536,PatternOptionBuilder.java,167,OptionBuilder.isRequired(required);
S537,PatternOptionBuilder.java,168,OptionBuilder.withType(type);
S538,PatternOptionBuilder.java,171,options.addOption(OptionBuilder.create(opt));
S539,PatternOptionBuilder.java,172,required = false;
S540,PatternOptionBuilder.java,173,type = null;
S541,PatternOptionBuilder.java,174,opt = ' ';
S542,PatternOptionBuilder.java,177,opt = ch;
S543,PatternOptionBuilder.java,179,else if (ch == '!')
S544,PatternOptionBuilder.java,181,required = true;
S545,PatternOptionBuilder.java,185,type = getValueClass(ch);
S546,PatternOptionBuilder.java,189,if (opt != ' ')
S547,PatternOptionBuilder.java,191,OptionBuilder.hasArg(type != null);
S548,PatternOptionBuilder.java,192,OptionBuilder.isRequired(required);
S549,PatternOptionBuilder.java,193,OptionBuilder.withType(type);
S550,PatternOptionBuilder.java,196,options.addOption(OptionBuilder.create(opt));
S551,PatternOptionBuilder.java,199,return options;
S552,PosixParser.java,33,public class PosixParser extends Parser
S553,PosixParser.java,36,private List tokens = new ArrayList();
S554,PosixParser.java,54,eatTheRest = false;
S555,PosixParser.java,55,tokens.clear();
S556,PosixParser.java,98,init();
S557,PosixParser.java,99,this.options = options;
S558,PosixParser.java,102,Iterator iter = Arrays.asList(arguments).iterator();
S559,PosixParser.java,105,while (iter.hasNext())
S560,PosixParser.java,108,String token = (String) iter.next();
S561,PosixParser.java,111,"if (""-"".equals(token) || ""--"".equals(token))"
S562,PosixParser.java,117,"else if (token.startsWith(""--""))"
S563,PosixParser.java,119,int pos = token.indexOf('=');
S564,PosixParser.java,120,"String opt = pos == -1 ? token : token.substring(0, pos); // --foo"
S565,PosixParser.java,122,List matchingOpts = options.getMatchingOptions(opt);
S566,PosixParser.java,124,if (matchingOpts.isEmpty())
S567,PosixParser.java,128,else if (matchingOpts.size() > 1)
S568,PosixParser.java,134,currentOption = options.getOption((String) matchingOpts.get(0));
S569,PosixParser.java,136,"tokens.add(""--"" + currentOption.getLongOpt());"
S570,PosixParser.java,137,if (pos != -1)
S571,PosixParser.java,139,tokens.add(token.substring(pos + 1));
S572,PosixParser.java,144,"else if (token.startsWith(""-""))"
S573,PosixParser.java,146,if (token.length() == 2 || options.hasOption(token))
S574,PosixParser.java,148,"processOptionToken(token, stopAtNonOption);"
S575,PosixParser.java,150,else if (!options.getMatchingOptions(token).isEmpty())
S576,PosixParser.java,166,"burstToken(token, stopAtNonOption);"
S577,PosixParser.java,171,"processNonOptionToken(token, stopAtNonOption);"
S578,PosixParser.java,174,gobble(iter);
S579,PosixParser.java,177,return (String[]) tokens.toArray(new String[tokens.size()]);
S580,PosixParser.java,187,if (eatTheRest)
S581,PosixParser.java,205,if (stopAtNonOption && (currentOption == null || !currentOption.hasArg()))
S582,PosixParser.java,211,tokens.add(value);
S583,PosixParser.java,228,if (stopAtNonOption && !options.hasOption(token))
S584,PosixParser.java,233,if (options.hasOption(token))
S585,PosixParser.java,235,currentOption = options.getOption(token);
S586,PosixParser.java,238,tokens.add(token);
S587,PosixParser.java,269,for (int i = 1; i < token.length(); i++)
S588,PosixParser.java,271,String ch = String.valueOf(token.charAt(i));
S589,PosixParser.java,273,if (options.hasOption(ch))
S590,PosixParser.java,275,"tokens.add(""-"" + ch);"
S591,PosixParser.java,276,currentOption = options.getOption(ch);
S592,PosixParser.java,278,if (currentOption.hasArg() && (token.length() != (i + 1)))
S593,PosixParser.java,280,tokens.add(token.substring(i + 1));
S594,PosixParser.java,282,break;
S595,TypeHandler.java,48,"return createValue(str, (Class) obj);"
S596,TypeHandler.java,62,if (PatternOptionBuilder.STRING_VALUE == clazz)
S597,TypeHandler.java,64,return str;
S598,TypeHandler.java,66,else if (PatternOptionBuilder.OBJECT_VALUE == clazz)
S599,TypeHandler.java,68,return createObject(str);
S600,TypeHandler.java,70,else if (PatternOptionBuilder.NUMBER_VALUE == clazz)
S601,TypeHandler.java,72,return createNumber(str);
S602,TypeHandler.java,74,else if (PatternOptionBuilder.DATE_VALUE == clazz)
S603,TypeHandler.java,76,return createDate(str);
S604,TypeHandler.java,78,else if (PatternOptionBuilder.CLASS_VALUE == clazz)
S605,TypeHandler.java,80,return createClass(str);
S606,TypeHandler.java,82,else if (PatternOptionBuilder.FILE_VALUE == clazz)
S607,TypeHandler.java,84,return createFile(str);
S608,TypeHandler.java,86,else if (PatternOptionBuilder.EXISTING_FILE_VALUE == clazz)
S609,TypeHandler.java,88,return createFile(str);
S610,TypeHandler.java,90,else if (PatternOptionBuilder.FILES_VALUE == clazz)
S611,TypeHandler.java,92,return createFiles(str);
S612,TypeHandler.java,94,else if (PatternOptionBuilder.URL_VALUE == clazz)
S613,TypeHandler.java,96,return createURL(str);
S614,TypeHandler.java,113,Class cl = null;
S615,TypeHandler.java,117,cl = Class.forName(classname);
S616,TypeHandler.java,119,catch (ClassNotFoundException cnfe)
S617,TypeHandler.java,121,"throw new ParseException(""Unable to find the class: "" + classname);"
S618,TypeHandler.java,124,Object instance = null;
S619,TypeHandler.java,128,instance = cl.newInstance();
S620,TypeHandler.java,130,catch (Exception e)
S621,TypeHandler.java,132,"throw new ParseException(e.getClass().getName() + ""; Unable to create an instance of: "" + classname);"
S622,TypeHandler.java,135,return instance;
S623,TypeHandler.java,150,if (str.indexOf('.') != -1)
S624,TypeHandler.java,152,return Double.valueOf(str);
S625,TypeHandler.java,156,return Long.valueOf(str);
S626,TypeHandler.java,159,catch (NumberFormatException e)
S627,TypeHandler.java,161,throw new ParseException(e.getMessage());
S628,TypeHandler.java,175,return Class.forName(classname);
S629,TypeHandler.java,177,catch (ClassNotFoundException e)
S630,TypeHandler.java,179,"throw new ParseException(""Unable to find the class: "" + classname);"
S631,TypeHandler.java,192,"throw new UnsupportedOperationException(""Not yet implemented"");"
S632,TypeHandler.java,206,return new URL(str);
S633,TypeHandler.java,208,catch (MalformedURLException e)
S634,TypeHandler.java,210,"throw new ParseException(""Unable to parse the URL: "" + str);"
S635,TypeHandler.java,222,return new File(str);
S636,TypeHandler.java,235,"throw new UnsupportedOperationException(""Not yet implemented"");"
S637,Util.java,38,if (str == null)
S638,Util.java,40,return null;
S639,Util.java,42,"if (str.startsWith(""--""))"
S640,Util.java,44,"return str.substring(2, str.length());"
S641,Util.java,46,"else if (str.startsWith(""-""))"
S642,Util.java,48,"return str.substring(1, str.length());"
S643,Util.java,51,return str;
S644,Util.java,65,"if (str.startsWith(""\""""))"
S645,Util.java,67,"str = str.substring(1, str.length());"
S646,Util.java,69,int length = str.length();
S647,Util.java,70,"if (str.endsWith(""\""""))"
S648,Util.java,72,"str = str.substring(0, length - 1);"
S649,Util.java,75,return str;
