statement_id,file,line,code
S384,LUDecompositionImpl.java,89,lu = matrix.getData();
S385,LUDecompositionImpl.java,90,pivot = new int[m];
S386,LUDecompositionImpl.java,91,cachedL = null;
S387,LUDecompositionImpl.java,92,cachedU = null;
S388,LUDecompositionImpl.java,93,cachedP = null;
S389,LUDecompositionImpl.java,96,for (int row = 0; row < m; row++) {
S390,LUDecompositionImpl.java,97,pivot[row] = row;
S391,LUDecompositionImpl.java,99,even     = true;
S392,LUDecompositionImpl.java,100,singular = false;
S393,LUDecompositionImpl.java,103,for (int col = 0; col < m; col++) {
S394,LUDecompositionImpl.java,105,double sum = 0;
S395,LUDecompositionImpl.java,108,for (int row = 0; row < col; row++) {
S396,LUDecompositionImpl.java,109,final double[] luRow = lu[row];
S397,LUDecompositionImpl.java,110,sum = luRow[col];
S398,LUDecompositionImpl.java,111,for (int i = 0; i < row; i++) {
S399,LUDecompositionImpl.java,112,sum -= luRow[i] * lu[i][col];
S400,LUDecompositionImpl.java,114,luRow[col] = sum;
S401,LUDecompositionImpl.java,118,int max = col; // permutation row
S402,LUDecompositionImpl.java,119,double largest = Double.NEGATIVE_INFINITY;
S403,LUDecompositionImpl.java,120,for (int row = col; row < m; row++) {
S404,LUDecompositionImpl.java,121,final double[] luRow = lu[row];
S405,LUDecompositionImpl.java,122,sum = luRow[col];
S406,LUDecompositionImpl.java,123,for (int i = 0; i < col; i++) {
S407,LUDecompositionImpl.java,124,sum -= luRow[i] * lu[i][col];
S408,LUDecompositionImpl.java,126,luRow[col] = sum;
S409,LUDecompositionImpl.java,129,if (Math.abs(sum) > largest) {
S410,LUDecompositionImpl.java,130,largest = Math.abs(sum);
S411,LUDecompositionImpl.java,131,max = row;
S412,LUDecompositionImpl.java,136,if (Math.abs(lu[max][col]) < singularityThreshold) {
S413,LUDecompositionImpl.java,137,singular = true;
S414,LUDecompositionImpl.java,138,return;
S415,LUDecompositionImpl.java,142,if (max != col) {
S416,LUDecompositionImpl.java,143,double tmp = 0;
S417,LUDecompositionImpl.java,144,final double[] luMax = lu[max];
S418,LUDecompositionImpl.java,145,final double[] luCol = lu[col];
S419,LUDecompositionImpl.java,146,for (int i = 0; i < m; i++) {
S420,LUDecompositionImpl.java,147,tmp = luMax[i];
S421,LUDecompositionImpl.java,148,luMax[i] = luCol[i];
S422,LUDecompositionImpl.java,149,luCol[i] = tmp;
S423,LUDecompositionImpl.java,151,int temp = pivot[max];
S424,LUDecompositionImpl.java,152,pivot[max] = pivot[col];
S425,LUDecompositionImpl.java,153,pivot[col] = temp;
S426,LUDecompositionImpl.java,154,even = !even;
S427,LUDecompositionImpl.java,158,final double luDiag = lu[col][col];
S428,LUDecompositionImpl.java,159,for (int row = col + 1; row < m; row++) {
S429,LUDecompositionImpl.java,160,lu[row][col] /= luDiag;
S430,LUDecompositionImpl.java,230,"return new Solver(lu, pivot, singular);"
S431,LUDecompositionImpl.java,234,private static class Solver implements DecompositionSolver {
S432,LUDecompositionImpl.java,251,"private Solver(final double[][] lu, final int[] pivot, final boolean singular) {"
S433,LUDecompositionImpl.java,252,this.lu       = lu;
S434,LUDecompositionImpl.java,253,this.pivot    = pivot;
S435,LUDecompositionImpl.java,254,this.singular = singular;
S436,LUDecompositionImpl.java,266,final int m = pivot.length;
S437,LUDecompositionImpl.java,267,if (b.length != m) {
S438,LUDecompositionImpl.java,271,if (singular) {
S439,LUDecompositionImpl.java,272,throw new SingularMatrixException();
S440,LUDecompositionImpl.java,275,final double[] bp = new double[m];
S441,LUDecompositionImpl.java,278,for (int row = 0; row < m; row++) {
S442,LUDecompositionImpl.java,279,bp[row] = b[pivot[row]];
S443,LUDecompositionImpl.java,283,for (int col = 0; col < m; col++) {
S444,LUDecompositionImpl.java,284,final double bpCol = bp[col];
S445,LUDecompositionImpl.java,285,for (int i = col + 1; i < m; i++) {
S446,LUDecompositionImpl.java,291,for (int col = m - 1; col >= 0; col--) {
S447,LUDecompositionImpl.java,292,bp[col] /= lu[col][col];
S448,LUDecompositionImpl.java,293,final double bpCol = bp[col];
S449,LUDecompositionImpl.java,294,for (int i = 0; i < col; i++) {
S450,LUDecompositionImpl.java,299,return bp;
S451,LUDecompositionImpl.java,364,final int m = pivot.length;
S452,LUDecompositionImpl.java,365,if (b.getRowDimension() != m) {
S453,LUDecompositionImpl.java,370,if (singular) {
S454,LUDecompositionImpl.java,371,throw new SingularMatrixException();
S455,LUDecompositionImpl.java,374,final int nColB = b.getColumnDimension();
S456,LUDecompositionImpl.java,377,final double[][] bp = new double[m][nColB];
S457,LUDecompositionImpl.java,378,for (int row = 0; row < m; row++) {
S458,LUDecompositionImpl.java,379,final double[] bpRow = bp[row];
S459,LUDecompositionImpl.java,380,final int pRow = pivot[row];
S460,LUDecompositionImpl.java,381,for (int col = 0; col < nColB; col++) {
S461,LUDecompositionImpl.java,382,"bpRow[col] = b.getEntry(pRow, col);"
S462,LUDecompositionImpl.java,387,for (int col = 0; col < m; col++) {
S463,LUDecompositionImpl.java,388,final double[] bpCol = bp[col];
S464,LUDecompositionImpl.java,389,for (int i = col + 1; i < m; i++) {
S465,LUDecompositionImpl.java,390,final double[] bpI = bp[i];
S466,LUDecompositionImpl.java,391,final double luICol = lu[i][col];
S467,LUDecompositionImpl.java,392,for (int j = 0; j < nColB; j++) {
S468,LUDecompositionImpl.java,393,bpI[j] -= bpCol[j] * luICol;
S469,LUDecompositionImpl.java,399,for (int col = m - 1; col >= 0; col--) {
S470,LUDecompositionImpl.java,400,final double[] bpCol = bp[col];
S471,LUDecompositionImpl.java,401,final double luDiag = lu[col][col];
S472,LUDecompositionImpl.java,402,for (int j = 0; j < nColB; j++) {
S473,LUDecompositionImpl.java,403,bpCol[j] /= luDiag;
S474,LUDecompositionImpl.java,405,for (int i = 0; i < col; i++) {
S475,LUDecompositionImpl.java,406,final double[] bpI = bp[i];
S476,LUDecompositionImpl.java,407,final double luICol = lu[i][col];
S477,LUDecompositionImpl.java,408,for (int j = 0; j < nColB; j++) {
S478,LUDecompositionImpl.java,409,bpI[j] -= bpCol[j] * luICol;
S479,LUDecompositionImpl.java,414,"return new Array2DRowRealMatrix(bp, false);"
S480,LUDecompositionImpl.java,420,return solve(MatrixUtils.createRealIdentityMatrix(pivot.length));
S481,LevenbergMarquardtOptimizer.java,160,public LevenbergMarquardtOptimizer() {
S482,LevenbergMarquardtOptimizer.java,163,setMaxIterations(1000);
S483,LevenbergMarquardtOptimizer.java,166,setInitialStepBoundFactor(100.0);
S484,LevenbergMarquardtOptimizer.java,167,setCostRelativeTolerance(1.0e-10);
S485,LevenbergMarquardtOptimizer.java,168,setParRelativeTolerance(1.0e-10);
S486,LevenbergMarquardtOptimizer.java,169,setOrthoTolerance(1.0e-10);
S487,LevenbergMarquardtOptimizer.java,183,this.initialStepBoundFactor = initialStepBoundFactor;
S488,LevenbergMarquardtOptimizer.java,193,this.costRelativeTolerance = costRelativeTolerance;
S489,LevenbergMarquardtOptimizer.java,204,this.parRelativeTolerance = parRelativeTolerance;
S490,LevenbergMarquardtOptimizer.java,215,this.orthoTolerance = orthoTolerance;
S491,LevenbergMarquardtOptimizer.java,224,"solvedCols  = Math.min(rows, cols);"
S492,LevenbergMarquardtOptimizer.java,225,diagR       = new double[cols];
S493,LevenbergMarquardtOptimizer.java,226,jacNorm     = new double[cols];
S494,LevenbergMarquardtOptimizer.java,227,beta        = new double[cols];
S495,LevenbergMarquardtOptimizer.java,228,permutation = new int[cols];
S496,LevenbergMarquardtOptimizer.java,229,lmDir       = new double[cols];
S497,LevenbergMarquardtOptimizer.java,232,double   delta   = 0;
S498,LevenbergMarquardtOptimizer.java,233,double   xNorm   = 0;
S499,LevenbergMarquardtOptimizer.java,234,double[] diag    = new double[cols];
S500,LevenbergMarquardtOptimizer.java,235,double[] oldX    = new double[cols];
S501,LevenbergMarquardtOptimizer.java,236,double[] oldRes  = new double[rows];
S502,LevenbergMarquardtOptimizer.java,237,double[] work1   = new double[cols];
S503,LevenbergMarquardtOptimizer.java,238,double[] work2   = new double[cols];
S504,LevenbergMarquardtOptimizer.java,239,double[] work3   = new double[cols];
S505,LevenbergMarquardtOptimizer.java,242,updateResidualsAndCost();
S506,LevenbergMarquardtOptimizer.java,245,lmPar = 0;
S507,LevenbergMarquardtOptimizer.java,246,boolean firstIteration = true;
S508,LevenbergMarquardtOptimizer.java,249,incrementIterationsCounter();
S509,LevenbergMarquardtOptimizer.java,252,updateJacobian();
S510,LevenbergMarquardtOptimizer.java,253,qrDecomposition();
S511,LevenbergMarquardtOptimizer.java,256,qTy(residuals);
S512,LevenbergMarquardtOptimizer.java,260,for (int k = 0; k < solvedCols; ++k) {
S513,LevenbergMarquardtOptimizer.java,261,int pk = permutation[k];
S514,LevenbergMarquardtOptimizer.java,262,jacobian[k][pk] = diagR[pk];
S515,LevenbergMarquardtOptimizer.java,265,if (firstIteration) {
S516,LevenbergMarquardtOptimizer.java,269,xNorm = 0;
S517,LevenbergMarquardtOptimizer.java,270,for (int k = 0; k < cols; ++k) {
S518,LevenbergMarquardtOptimizer.java,271,double dk = jacNorm[k];
S519,LevenbergMarquardtOptimizer.java,272,if (dk == 0) {
S520,LevenbergMarquardtOptimizer.java,273,dk = 1.0;
S521,LevenbergMarquardtOptimizer.java,275,double xk = dk * point[k];
S522,LevenbergMarquardtOptimizer.java,276,xNorm  += xk * xk;
S523,LevenbergMarquardtOptimizer.java,277,diag[k] = dk;
S524,LevenbergMarquardtOptimizer.java,279,xNorm = Math.sqrt(xNorm);
S525,LevenbergMarquardtOptimizer.java,282,delta = (xNorm == 0) ? initialStepBoundFactor : (initialStepBoundFactor * xNorm);
S526,LevenbergMarquardtOptimizer.java,287,double maxCosine = 0;
S527,LevenbergMarquardtOptimizer.java,288,if (cost != 0) {
S528,LevenbergMarquardtOptimizer.java,289,for (int j = 0; j < solvedCols; ++j) {
S529,LevenbergMarquardtOptimizer.java,290,int    pj = permutation[j];
S530,LevenbergMarquardtOptimizer.java,291,double s  = jacNorm[pj];
S531,LevenbergMarquardtOptimizer.java,292,if (s != 0) {
S532,LevenbergMarquardtOptimizer.java,293,double sum = 0;
S533,LevenbergMarquardtOptimizer.java,294,for (int i = 0; i <= j; ++i) {
S534,LevenbergMarquardtOptimizer.java,295,sum += jacobian[i][pj] * residuals[i];
S535,LevenbergMarquardtOptimizer.java,297,"maxCosine = Math.max(maxCosine, Math.abs(sum) / (s * cost));"
S536,LevenbergMarquardtOptimizer.java,301,if (maxCosine <= orthoTolerance) {
S537,LevenbergMarquardtOptimizer.java,303,"return new VectorialPointValuePair(point, objective);"
S538,LevenbergMarquardtOptimizer.java,307,for (int j = 0; j < cols; ++j) {
S539,LevenbergMarquardtOptimizer.java,308,"diag[j] = Math.max(diag[j], jacNorm[j]);"
S540,LevenbergMarquardtOptimizer.java,312,for (double ratio = 0; ratio < 1.0e-4;) {
S541,LevenbergMarquardtOptimizer.java,315,for (int j = 0; j < solvedCols; ++j) {
S542,LevenbergMarquardtOptimizer.java,316,int pj = permutation[j];
S543,LevenbergMarquardtOptimizer.java,317,oldX[pj] = point[pj];
S544,LevenbergMarquardtOptimizer.java,319,double previousCost = cost;
S545,LevenbergMarquardtOptimizer.java,320,double[] tmpVec = residuals;
S546,LevenbergMarquardtOptimizer.java,321,residuals = oldRes;
S547,LevenbergMarquardtOptimizer.java,322,oldRes    = tmpVec;
S548,LevenbergMarquardtOptimizer.java,325,"determineLMParameter(oldRes, delta, diag, work1, work2, work3);"
S549,LevenbergMarquardtOptimizer.java,328,double lmNorm = 0;
S550,LevenbergMarquardtOptimizer.java,329,for (int j = 0; j < solvedCols; ++j) {
S551,LevenbergMarquardtOptimizer.java,330,int pj = permutation[j];
S552,LevenbergMarquardtOptimizer.java,331,lmDir[pj] = -lmDir[pj];
S553,LevenbergMarquardtOptimizer.java,332,point[pj] = oldX[pj] + lmDir[pj];
S554,LevenbergMarquardtOptimizer.java,333,double s = diag[pj] * lmDir[pj];
S555,LevenbergMarquardtOptimizer.java,334,lmNorm  += s * s;
S556,LevenbergMarquardtOptimizer.java,336,lmNorm = Math.sqrt(lmNorm);
S557,LevenbergMarquardtOptimizer.java,339,if (firstIteration) {
S558,LevenbergMarquardtOptimizer.java,340,"delta = Math.min(delta, lmNorm);"
S559,LevenbergMarquardtOptimizer.java,344,updateResidualsAndCost();
S560,LevenbergMarquardtOptimizer.java,347,double actRed = -1.0;
S561,LevenbergMarquardtOptimizer.java,348,if (0.1 * cost < previousCost) {
S562,LevenbergMarquardtOptimizer.java,349,double r = cost / previousCost;
S563,LevenbergMarquardtOptimizer.java,350,actRed = 1.0 - r * r;
S564,LevenbergMarquardtOptimizer.java,355,for (int j = 0; j < solvedCols; ++j) {
S565,LevenbergMarquardtOptimizer.java,356,int pj = permutation[j];
S566,LevenbergMarquardtOptimizer.java,357,double dirJ = lmDir[pj];
S567,LevenbergMarquardtOptimizer.java,358,work1[j] = 0;
S568,LevenbergMarquardtOptimizer.java,359,for (int i = 0; i <= j; ++i) {
S569,LevenbergMarquardtOptimizer.java,360,work1[i] += jacobian[i][pj] * dirJ;
S570,LevenbergMarquardtOptimizer.java,363,double coeff1 = 0;
S571,LevenbergMarquardtOptimizer.java,364,for (int j = 0; j < solvedCols; ++j) {
S572,LevenbergMarquardtOptimizer.java,365,coeff1 += work1[j] * work1[j];
S573,LevenbergMarquardtOptimizer.java,367,double pc2 = previousCost * previousCost;
S574,LevenbergMarquardtOptimizer.java,368,coeff1 = coeff1 / pc2;
S575,LevenbergMarquardtOptimizer.java,369,double coeff2 = lmPar * lmNorm * lmNorm / pc2;
S576,LevenbergMarquardtOptimizer.java,370,double preRed = coeff1 + 2 * coeff2;
S577,LevenbergMarquardtOptimizer.java,371,double dirDer = -(coeff1 + coeff2);
S578,LevenbergMarquardtOptimizer.java,374,ratio = (preRed == 0) ? 0 : (actRed / preRed);
S579,LevenbergMarquardtOptimizer.java,377,if (ratio <= 0.25) {
S580,LevenbergMarquardtOptimizer.java,378,double tmp =
S581,LevenbergMarquardtOptimizer.java,380,if ((0.1 * cost >= previousCost) || (tmp < 0.1)) {
S582,LevenbergMarquardtOptimizer.java,381,tmp = 0.1;
S583,LevenbergMarquardtOptimizer.java,383,"delta = tmp * Math.min(delta, 10.0 * lmNorm);"
S584,LevenbergMarquardtOptimizer.java,384,lmPar /= tmp;
S585,LevenbergMarquardtOptimizer.java,385,} else if ((lmPar == 0) || (ratio >= 0.75)) {
S586,LevenbergMarquardtOptimizer.java,386,delta = 2 * lmNorm;
S587,LevenbergMarquardtOptimizer.java,387,lmPar *= 0.5;
S588,LevenbergMarquardtOptimizer.java,391,if (ratio >= 1.0e-4) {
S589,LevenbergMarquardtOptimizer.java,393,firstIteration = false;
S590,LevenbergMarquardtOptimizer.java,394,xNorm = 0;
S591,LevenbergMarquardtOptimizer.java,395,for (int k = 0; k < cols; ++k) {
S592,LevenbergMarquardtOptimizer.java,396,double xK = diag[k] * point[k];
S593,LevenbergMarquardtOptimizer.java,397,xNorm    += xK * xK;
S594,LevenbergMarquardtOptimizer.java,399,xNorm = Math.sqrt(xNorm);
S595,LevenbergMarquardtOptimizer.java,402,cost = previousCost;
S596,LevenbergMarquardtOptimizer.java,403,for (int j = 0; j < solvedCols; ++j) {
S597,LevenbergMarquardtOptimizer.java,404,int pj = permutation[j];
S598,LevenbergMarquardtOptimizer.java,405,point[pj] = oldX[pj];
S599,LevenbergMarquardtOptimizer.java,407,tmpVec    = residuals;
S600,LevenbergMarquardtOptimizer.java,408,residuals = oldRes;
S601,LevenbergMarquardtOptimizer.java,409,oldRes    = tmpVec;
S602,LevenbergMarquardtOptimizer.java,415,if (((Math.abs(actRed) <= costRelativeTolerance) &&
S603,LevenbergMarquardtOptimizer.java,419,"return new VectorialPointValuePair(point, objective);"
S604,LevenbergMarquardtOptimizer.java,424,if ((Math.abs(actRed) <= 2.2204e-16) && (preRed <= 2.2204e-16) && (ratio <= 2.0)) {
S605,LevenbergMarquardtOptimizer.java,429,} else if (delta <= 2.2204e-16 * xNorm) {
S606,LevenbergMarquardtOptimizer.java,430,"throw new OptimizationException(""parameters relative tolerance is too small"" +"
S607,LevenbergMarquardtOptimizer.java,434,} else if (maxCosine <= 2.2204e-16)  {
S608,LevenbergMarquardtOptimizer.java,473,for (int j = 0; j < rank; ++j) {
S609,LevenbergMarquardtOptimizer.java,474,lmDir[permutation[j]] = qy[j];
S610,LevenbergMarquardtOptimizer.java,476,for (int j = rank; j < cols; ++j) {
S611,LevenbergMarquardtOptimizer.java,477,lmDir[permutation[j]] = 0;
S612,LevenbergMarquardtOptimizer.java,479,for (int k = rank - 1; k >= 0; --k) {
S613,LevenbergMarquardtOptimizer.java,480,int pk = permutation[k];
S614,LevenbergMarquardtOptimizer.java,481,double ypk = lmDir[pk] / diagR[pk];
S615,LevenbergMarquardtOptimizer.java,482,for (int i = 0; i < k; ++i) {
S616,LevenbergMarquardtOptimizer.java,483,lmDir[permutation[i]] -= ypk * jacobian[i][pk];
S617,LevenbergMarquardtOptimizer.java,485,lmDir[pk] = ypk;
S618,LevenbergMarquardtOptimizer.java,490,double dxNorm = 0;
S619,LevenbergMarquardtOptimizer.java,491,for (int j = 0; j < solvedCols; ++j) {
S620,LevenbergMarquardtOptimizer.java,492,int pj = permutation[j];
S621,LevenbergMarquardtOptimizer.java,493,double s = diag[pj] * lmDir[pj];
S622,LevenbergMarquardtOptimizer.java,494,work1[pj] = s;
S623,LevenbergMarquardtOptimizer.java,495,dxNorm += s * s;
S624,LevenbergMarquardtOptimizer.java,497,dxNorm = Math.sqrt(dxNorm);
S625,LevenbergMarquardtOptimizer.java,498,double fp = dxNorm - delta;
S626,LevenbergMarquardtOptimizer.java,499,if (fp <= 0.1 * delta) {
S627,LevenbergMarquardtOptimizer.java,500,lmPar = 0;
S628,LevenbergMarquardtOptimizer.java,501,return;
S629,LevenbergMarquardtOptimizer.java,508,double parl = 0;
S630,LevenbergMarquardtOptimizer.java,509,if (rank == solvedCols) {
S631,LevenbergMarquardtOptimizer.java,510,for (int j = 0; j < solvedCols; ++j) {
S632,LevenbergMarquardtOptimizer.java,511,int pj = permutation[j];
S633,LevenbergMarquardtOptimizer.java,512,work1[pj] *= diag[pj] / dxNorm;
S634,LevenbergMarquardtOptimizer.java,514,sum2 = 0;
S635,LevenbergMarquardtOptimizer.java,515,for (int j = 0; j < solvedCols; ++j) {
S636,LevenbergMarquardtOptimizer.java,516,int pj = permutation[j];
S637,LevenbergMarquardtOptimizer.java,517,double sum = 0;
S638,LevenbergMarquardtOptimizer.java,518,for (int i = 0; i < j; ++i) {
S639,LevenbergMarquardtOptimizer.java,519,sum += jacobian[i][pj] * work1[permutation[i]];
S640,LevenbergMarquardtOptimizer.java,521,double s = (work1[pj] - sum) / diagR[pj];
S641,LevenbergMarquardtOptimizer.java,522,work1[pj] = s;
S642,LevenbergMarquardtOptimizer.java,523,sum2 += s * s;
S643,LevenbergMarquardtOptimizer.java,525,parl = fp / (delta * sum2);
S644,LevenbergMarquardtOptimizer.java,529,sum2 = 0;
S645,LevenbergMarquardtOptimizer.java,530,for (int j = 0; j < solvedCols; ++j) {
S646,LevenbergMarquardtOptimizer.java,531,int pj = permutation[j];
S647,LevenbergMarquardtOptimizer.java,532,double sum = 0;
S648,LevenbergMarquardtOptimizer.java,533,for (int i = 0; i <= j; ++i) {
S649,LevenbergMarquardtOptimizer.java,534,sum += jacobian[i][pj] * qy[i];
S650,LevenbergMarquardtOptimizer.java,536,sum /= diag[pj];
S651,LevenbergMarquardtOptimizer.java,537,sum2 += sum * sum;
S652,LevenbergMarquardtOptimizer.java,539,double gNorm = Math.sqrt(sum2);
S653,LevenbergMarquardtOptimizer.java,540,double paru = gNorm / delta;
S654,LevenbergMarquardtOptimizer.java,541,if (paru == 0) {
S655,LevenbergMarquardtOptimizer.java,548,"lmPar = Math.min(paru, Math.max(lmPar, parl));"
S656,LevenbergMarquardtOptimizer.java,549,if (lmPar == 0) {
S657,LevenbergMarquardtOptimizer.java,550,lmPar = gNorm / dxNorm;
S658,LevenbergMarquardtOptimizer.java,553,for (int countdown = 10; countdown >= 0; --countdown) {
S659,LevenbergMarquardtOptimizer.java,556,if (lmPar == 0) {
S660,LevenbergMarquardtOptimizer.java,557,"lmPar = Math.max(2.2251e-308, 0.001 * paru);"
S661,LevenbergMarquardtOptimizer.java,559,double sPar = Math.sqrt(lmPar);
S662,LevenbergMarquardtOptimizer.java,560,for (int j = 0; j < solvedCols; ++j) {
S663,LevenbergMarquardtOptimizer.java,561,int pj = permutation[j];
S664,LevenbergMarquardtOptimizer.java,562,work1[pj] = sPar * diag[pj];
S665,LevenbergMarquardtOptimizer.java,564,"determineLMDirection(qy, work1, work2, work3);"
S666,LevenbergMarquardtOptimizer.java,566,dxNorm = 0;
S667,LevenbergMarquardtOptimizer.java,567,for (int j = 0; j < solvedCols; ++j) {
S668,LevenbergMarquardtOptimizer.java,568,int pj = permutation[j];
S669,LevenbergMarquardtOptimizer.java,569,double s = diag[pj] * lmDir[pj];
S670,LevenbergMarquardtOptimizer.java,570,work3[pj] = s;
S671,LevenbergMarquardtOptimizer.java,571,dxNorm += s * s;
S672,LevenbergMarquardtOptimizer.java,573,dxNorm = Math.sqrt(dxNorm);
S673,LevenbergMarquardtOptimizer.java,574,double previousFP = fp;
S674,LevenbergMarquardtOptimizer.java,575,fp = dxNorm - delta;
S675,LevenbergMarquardtOptimizer.java,579,if ((Math.abs(fp) <= 0.1 * delta) ||
S676,LevenbergMarquardtOptimizer.java,581,return;
S677,LevenbergMarquardtOptimizer.java,585,for (int j = 0; j < solvedCols; ++j) {
S678,LevenbergMarquardtOptimizer.java,586,int pj = permutation[j];
S679,LevenbergMarquardtOptimizer.java,587,work1[pj] = work3[pj] * diag[pj] / dxNorm;
S680,LevenbergMarquardtOptimizer.java,589,for (int j = 0; j < solvedCols; ++j) {
S681,LevenbergMarquardtOptimizer.java,590,int pj = permutation[j];
S682,LevenbergMarquardtOptimizer.java,591,work1[pj] /= work2[j];
S683,LevenbergMarquardtOptimizer.java,592,double tmp = work1[pj];
S684,LevenbergMarquardtOptimizer.java,593,for (int i = j + 1; i < solvedCols; ++i) {
S685,LevenbergMarquardtOptimizer.java,594,work1[permutation[i]] -= jacobian[i][pj] * tmp;
S686,LevenbergMarquardtOptimizer.java,597,sum2 = 0;
S687,LevenbergMarquardtOptimizer.java,598,for (int j = 0; j < solvedCols; ++j) {
S688,LevenbergMarquardtOptimizer.java,599,double s = work1[permutation[j]];
S689,LevenbergMarquardtOptimizer.java,600,sum2 += s * s;
S690,LevenbergMarquardtOptimizer.java,602,double correction = fp / (delta * sum2);
S691,LevenbergMarquardtOptimizer.java,605,if (fp > 0) {
S692,LevenbergMarquardtOptimizer.java,606,"parl = Math.max(parl, lmPar);"
S693,LevenbergMarquardtOptimizer.java,607,} else if (fp < 0) {
S694,LevenbergMarquardtOptimizer.java,608,"paru = Math.min(paru, lmPar);"
S695,LevenbergMarquardtOptimizer.java,612,"lmPar = Math.max(parl, lmPar + correction);"
S696,LevenbergMarquardtOptimizer.java,642,for (int j = 0; j < solvedCols; ++j) {
S697,LevenbergMarquardtOptimizer.java,643,int pj = permutation[j];
S698,LevenbergMarquardtOptimizer.java,644,for (int i = j + 1; i < solvedCols; ++i) {
S699,LevenbergMarquardtOptimizer.java,645,jacobian[i][pj] = jacobian[j][permutation[i]];
S700,LevenbergMarquardtOptimizer.java,647,lmDir[j] = diagR[pj];
S701,LevenbergMarquardtOptimizer.java,648,work[j]  = qy[j];
S702,LevenbergMarquardtOptimizer.java,652,for (int j = 0; j < solvedCols; ++j) {
S703,LevenbergMarquardtOptimizer.java,656,int pj = permutation[j];
S704,LevenbergMarquardtOptimizer.java,657,double dpj = diag[pj];
S705,LevenbergMarquardtOptimizer.java,658,if (dpj != 0) {
S706,LevenbergMarquardtOptimizer.java,659,"Arrays.fill(lmDiag, j + 1, lmDiag.length, 0);"
S707,LevenbergMarquardtOptimizer.java,661,lmDiag[j] = dpj;
S708,LevenbergMarquardtOptimizer.java,666,double qtbpj = 0;
S709,LevenbergMarquardtOptimizer.java,667,for (int k = j; k < solvedCols; ++k) {
S710,LevenbergMarquardtOptimizer.java,668,int pk = permutation[k];
S711,LevenbergMarquardtOptimizer.java,672,if (lmDiag[k] != 0) {
S712,LevenbergMarquardtOptimizer.java,676,double rkk = jacobian[k][pk];
S713,LevenbergMarquardtOptimizer.java,677,if (Math.abs(rkk) < Math.abs(lmDiag[k])) {
S714,LevenbergMarquardtOptimizer.java,678,final double cotan = rkk / lmDiag[k];
S715,LevenbergMarquardtOptimizer.java,679,sin   = 1.0 / Math.sqrt(1.0 + cotan * cotan);
S716,LevenbergMarquardtOptimizer.java,680,cos   = sin * cotan;
S717,LevenbergMarquardtOptimizer.java,681,} else {
S718,LevenbergMarquardtOptimizer.java,682,final double tan = lmDiag[k] / rkk;
S719,LevenbergMarquardtOptimizer.java,683,cos = 1.0 / Math.sqrt(1.0 + tan * tan);
S720,LevenbergMarquardtOptimizer.java,684,sin = cos * tan;
S721,LevenbergMarquardtOptimizer.java,689,jacobian[k][pk] = cos * rkk + sin * lmDiag[k];
S722,LevenbergMarquardtOptimizer.java,690,final double temp = cos * work[k] + sin * qtbpj;
S723,LevenbergMarquardtOptimizer.java,691,qtbpj = -sin * work[k] + cos * qtbpj;
S724,LevenbergMarquardtOptimizer.java,692,work[k] = temp;
S725,LevenbergMarquardtOptimizer.java,695,for (int i = k + 1; i < solvedCols; ++i) {
S726,LevenbergMarquardtOptimizer.java,696,double rik = jacobian[i][pk];
S727,LevenbergMarquardtOptimizer.java,697,final double temp2 = cos * rik + sin * lmDiag[i];
S728,LevenbergMarquardtOptimizer.java,698,lmDiag[i] = -sin * rik + cos * lmDiag[i];
S729,LevenbergMarquardtOptimizer.java,699,jacobian[i][pk] = temp2;
S730,LevenbergMarquardtOptimizer.java,707,lmDiag[j] = jacobian[j][permutation[j]];
S731,LevenbergMarquardtOptimizer.java,708,jacobian[j][permutation[j]] = lmDir[j];
S732,LevenbergMarquardtOptimizer.java,714,int nSing = solvedCols;
S733,LevenbergMarquardtOptimizer.java,715,for (int j = 0; j < solvedCols; ++j) {
S734,LevenbergMarquardtOptimizer.java,716,if ((lmDiag[j] == 0) && (nSing == solvedCols)) {
S735,LevenbergMarquardtOptimizer.java,719,if (nSing < solvedCols) {
S736,LevenbergMarquardtOptimizer.java,723,if (nSing > 0) {
S737,LevenbergMarquardtOptimizer.java,724,for (int j = nSing - 1; j >= 0; --j) {
S738,LevenbergMarquardtOptimizer.java,725,int pj = permutation[j];
S739,LevenbergMarquardtOptimizer.java,726,double sum = 0;
S740,LevenbergMarquardtOptimizer.java,727,for (int i = j + 1; i < nSing; ++i) {
S741,LevenbergMarquardtOptimizer.java,728,sum += jacobian[i][pj] * work[i];
S742,LevenbergMarquardtOptimizer.java,730,work[j] = (work[j] - sum) / lmDiag[j];
S743,LevenbergMarquardtOptimizer.java,735,for (int j = 0; j < lmDir.length; ++j) {
S744,LevenbergMarquardtOptimizer.java,736,lmDir[permutation[j]] = work[j];
S745,LevenbergMarquardtOptimizer.java,766,for (int k = 0; k < cols; ++k) {
S746,LevenbergMarquardtOptimizer.java,767,permutation[k] = k;
S747,LevenbergMarquardtOptimizer.java,768,double norm2 = 0;
S748,LevenbergMarquardtOptimizer.java,769,for (int i = 0; i < jacobian.length; ++i) {
S749,LevenbergMarquardtOptimizer.java,770,double akk = jacobian[i][k];
S750,LevenbergMarquardtOptimizer.java,771,norm2 += akk * akk;
S751,LevenbergMarquardtOptimizer.java,773,jacNorm[k] = Math.sqrt(norm2);
