statement_id,file,line,code
S473,StringUtils.java,1239,if (isEmpty(str) || ArrayUtils.isEmpty(searchChars)) {
S474,StringUtils.java,1242,outer : for (int i = 0; i < str.length(); i++) {
S475,StringUtils.java,1243,char ch = str.charAt(i);
S476,StringUtils.java,1244,for (int j = 0; j < searchChars.length; j++) {
S477,StringUtils.java,1245,if (searchChars[j] == ch) {
S478,StringUtils.java,1246,continue outer;
S479,StringUtils.java,1251,return -1;
S480,StringUtils.java,1313,if ((valid == null) || (str == null)) {
S481,StringUtils.java,1316,if (str.length() == 0) {
S482,StringUtils.java,1319,if (valid.length == 0) {
S483,StringUtils.java,1322,"return indexOfAnyBut(str, valid) == -1;"
S484,StringUtils.java,1379,if (str == null || invalidChars == null) {
S485,StringUtils.java,1380,return true;
S486,StringUtils.java,1382,int strSize = str.length();
S487,StringUtils.java,1383,int validSize = invalidChars.length;
S488,StringUtils.java,1384,for (int i = 0; i < strSize; i++) {
S489,StringUtils.java,1385,char ch = str.charAt(i);
S490,StringUtils.java,1386,for (int j = 0; j < validSize; j++) {
S491,StringUtils.java,1387,if (invalidChars[j] == ch) {
S492,StringUtils.java,1388,return false;
S493,StringUtils.java,1392,return true;
S494,StringUtils.java,2109,"return split(str, null, -1);"
S495,StringUtils.java,2137,"return splitWorker(str, separatorChar, false);"
S496,StringUtils.java,2166,"return splitWorker(str, separatorChars, -1, false);"
S497,StringUtils.java,2200,"return splitWorker(str, separatorChars, max, false);"
S498,StringUtils.java,2227,"return splitByWholeSeparatorWorker( str, separator, -1, false ) ;"
S499,StringUtils.java,2258,"return splitByWholeSeparatorWorker(str, separator, max, false);"
S500,StringUtils.java,2320,"return splitByWholeSeparatorWorker(str, separator, max, true);"
S501,StringUtils.java,2340,if (str == null) {
S502,StringUtils.java,2341,return null;
S503,StringUtils.java,2344,int len = str.length();
S504,StringUtils.java,2346,if (len == 0) {
S505,StringUtils.java,2347,return ArrayUtils.EMPTY_STRING_ARRAY;
S506,StringUtils.java,2350,if ((separator == null) || (EMPTY.equals(separator))) {
S507,StringUtils.java,2352,"return splitWorker(str, null, max, preserveAllTokens);"
S508,StringUtils.java,2355,int separatorLength = separator.length();
S509,StringUtils.java,2357,ArrayList substrings = new ArrayList();
S510,StringUtils.java,2358,int numberOfSubstrings = 0;
S511,StringUtils.java,2359,int beg = 0;
S512,StringUtils.java,2360,int end = 0;
S513,StringUtils.java,2361,while (end < len) {
S514,StringUtils.java,2362,"end = str.indexOf(separator, beg);"
S515,StringUtils.java,2364,if (end > -1) {
S516,StringUtils.java,2365,if (end > beg) {
S517,StringUtils.java,2366,numberOfSubstrings += 1;
S518,StringUtils.java,2368,if (numberOfSubstrings == max) {
S519,StringUtils.java,2369,end = len;
S520,StringUtils.java,2370,substrings.add(str.substring(beg));
S521,StringUtils.java,2374,"substrings.add(str.substring(beg, end));"
S522,StringUtils.java,2379,beg = end + separatorLength;
S523,StringUtils.java,2383,if (preserveAllTokens) {
S524,StringUtils.java,2384,numberOfSubstrings += 1;
S525,StringUtils.java,2385,if (numberOfSubstrings == max) {
S526,StringUtils.java,2386,end = len;
S527,StringUtils.java,2387,substrings.add(str.substring(beg));
S528,StringUtils.java,2389,substrings.add(EMPTY);
S529,StringUtils.java,2392,beg = end + separatorLength;
S530,StringUtils.java,2396,substrings.add(str.substring(beg));
S531,StringUtils.java,2397,end = len;
S532,StringUtils.java,2401,return (String[]) substrings.toArray(new String[substrings.size()]);
S533,StringUtils.java,2430,"return splitWorker(str, null, -1, true);"
S534,StringUtils.java,2466,"return splitWorker(str, separatorChar, true);"
S535,StringUtils.java,2484,if (str == null) {
S536,StringUtils.java,2485,return null;
S537,StringUtils.java,2487,int len = str.length();
S538,StringUtils.java,2488,if (len == 0) {
S539,StringUtils.java,2489,return ArrayUtils.EMPTY_STRING_ARRAY;
S540,StringUtils.java,2491,List list = new ArrayList();
S541,StringUtils.java,2492,"int i = 0, start = 0;"
S542,StringUtils.java,2493,boolean match = false;
S543,StringUtils.java,2494,boolean lastMatch = false;
S544,StringUtils.java,2495,while (i < len) {
S545,StringUtils.java,2496,if (str.charAt(i) == separatorChar) {
S546,StringUtils.java,2497,if (match || preserveAllTokens) {
S547,StringUtils.java,2498,"list.add(str.substring(start, i));"
S548,StringUtils.java,2499,match = false;
S549,StringUtils.java,2500,lastMatch = true;
S550,StringUtils.java,2502,start = ++i;
S551,StringUtils.java,2503,continue;
S552,StringUtils.java,2505,lastMatch = false;
S553,StringUtils.java,2506,match = true;
S554,StringUtils.java,2507,i++;
S555,StringUtils.java,2509,if (match || (preserveAllTokens && lastMatch)) {
S556,StringUtils.java,2510,"list.add(str.substring(start, i));"
S557,StringUtils.java,2512,return (String[]) list.toArray(new String[list.size()]);
S558,StringUtils.java,2549,"return splitWorker(str, separatorChars, -1, true);"
S559,StringUtils.java,2589,"return splitWorker(str, separatorChars, max, true);"
S560,StringUtils.java,2611,if (str == null) {
S561,StringUtils.java,2612,return null;
S562,StringUtils.java,2614,int len = str.length();
S563,StringUtils.java,2615,if (len == 0) {
S564,StringUtils.java,2616,return ArrayUtils.EMPTY_STRING_ARRAY;
S565,StringUtils.java,2618,List list = new ArrayList();
S566,StringUtils.java,2619,int sizePlus1 = 1;
S567,StringUtils.java,2620,"int i = 0, start = 0;"
S568,StringUtils.java,2621,boolean match = false;
S569,StringUtils.java,2622,boolean lastMatch = false;
S570,StringUtils.java,2623,if (separatorChars == null) {
S571,StringUtils.java,2625,while (i < len) {
S572,StringUtils.java,2626,if (Character.isWhitespace(str.charAt(i))) {
S573,StringUtils.java,2627,if (match || preserveAllTokens) {
S574,StringUtils.java,2628,lastMatch = true;
S575,StringUtils.java,2629,if (sizePlus1++ == max) {
S576,StringUtils.java,2630,i = len;
S577,StringUtils.java,2631,lastMatch = false;
S578,StringUtils.java,2633,"list.add(str.substring(start, i));"
S579,StringUtils.java,2634,match = false;
S580,StringUtils.java,2636,start = ++i;
S581,StringUtils.java,2637,continue;
S582,StringUtils.java,2639,lastMatch = false;
S583,StringUtils.java,2640,match = true;
S584,StringUtils.java,2641,i++;
S585,StringUtils.java,2643,} else if (separatorChars.length() == 1) {
S586,StringUtils.java,2645,char sep = separatorChars.charAt(0);
S587,StringUtils.java,2646,while (i < len) {
S588,StringUtils.java,2647,if (str.charAt(i) == sep) {
S589,StringUtils.java,2648,if (match || preserveAllTokens) {
S590,StringUtils.java,2649,lastMatch = true;
S591,StringUtils.java,2650,if (sizePlus1++ == max) {
S592,StringUtils.java,2651,i = len;
S593,StringUtils.java,2652,lastMatch = false;
S594,StringUtils.java,2654,"list.add(str.substring(start, i));"
S595,StringUtils.java,2655,match = false;
S596,StringUtils.java,2657,start = ++i;
S597,StringUtils.java,2658,continue;
S598,StringUtils.java,2660,lastMatch = false;
S599,StringUtils.java,2661,match = true;
S600,StringUtils.java,2662,i++;
S601,StringUtils.java,2664,} else {
S602,StringUtils.java,2666,while (i < len) {
S603,StringUtils.java,2667,if (separatorChars.indexOf(str.charAt(i)) >= 0) {
S604,StringUtils.java,2668,if (match || preserveAllTokens) {
S605,StringUtils.java,2669,lastMatch = true;
S606,StringUtils.java,2670,if (sizePlus1++ == max) {
S607,StringUtils.java,2671,i = len;
S608,StringUtils.java,2672,lastMatch = false;
S609,StringUtils.java,2674,"list.add(str.substring(start, i));"
S610,StringUtils.java,2675,match = false;
S611,StringUtils.java,2677,start = ++i;
S612,StringUtils.java,2678,continue;
S613,StringUtils.java,2680,lastMatch = false;
S614,StringUtils.java,2681,match = true;
S615,StringUtils.java,2682,i++;
S616,StringUtils.java,2685,if (match || (preserveAllTokens && lastMatch)) {
S617,StringUtils.java,2686,"list.add(str.substring(start, i));"
S618,StringUtils.java,2688,return (String[]) list.toArray(new String[list.size()]);
S619,StringUtils.java,2711,"return splitByCharacterType(str, false);"
S620,StringUtils.java,2739,"return splitByCharacterType(str, true);"
S621,StringUtils.java,2757,if (str == null) {
S622,StringUtils.java,2758,return null;
S623,StringUtils.java,2760,if (str.length() == 0) {
S624,StringUtils.java,2761,return ArrayUtils.EMPTY_STRING_ARRAY;
S625,StringUtils.java,2763,char[] c = str.toCharArray();
S626,StringUtils.java,2764,List list = new ArrayList();
S627,StringUtils.java,2765,int tokenStart = 0;
S628,StringUtils.java,2766,int currentType = Character.getType(c[tokenStart]);
S629,StringUtils.java,2767,for (int pos = tokenStart + 1; pos < c.length; pos++) {
S630,StringUtils.java,2768,int type = Character.getType(c[pos]);
S631,StringUtils.java,2769,if (type == currentType) {
S632,StringUtils.java,2770,continue;
S633,StringUtils.java,2772,if (camelCase && type == Character.LOWERCASE_LETTER && currentType == Character.UPPERCASE_LETTER) {
S634,StringUtils.java,2773,int newTokenStart = pos - 1;
S635,StringUtils.java,2774,if (newTokenStart != tokenStart) {
S636,StringUtils.java,2775,"list.add(new String(c, tokenStart, newTokenStart - tokenStart));"
S637,StringUtils.java,2776,tokenStart = newTokenStart;
S638,StringUtils.java,2778,} else {
S639,StringUtils.java,2779,"list.add(new String(c, tokenStart, pos - tokenStart));"
S640,StringUtils.java,2780,tokenStart = pos;
S641,StringUtils.java,2782,currentType = type;
S642,StringUtils.java,2784,"list.add(new String(c, tokenStart, c.length - tokenStart));"
S643,StringUtils.java,2785,return (String[]) list.toArray(new String[list.size()]);
S644,StringUtils.java,2809,"return join(array, null);"
S645,StringUtils.java,2833,"return join(array, null);"
S646,StringUtils.java,2859,if (array == null) {
S647,StringUtils.java,2860,return null;
S648,StringUtils.java,2863,"return join(array, separator, 0, array.length);"
S649,StringUtils.java,2893,if (array == null) {
S650,StringUtils.java,2896,int bufSize = (endIndex - startIndex);
S651,StringUtils.java,2897,if (bufSize <= 0) {
S652,StringUtils.java,2898,return EMPTY;
S653,StringUtils.java,2901,bufSize *= ((array[startIndex] == null ? 16 : array[startIndex].toString().length()) + 1);
S654,StringUtils.java,2902,StringBuffer buf = new StringBuffer(bufSize);
S655,StringUtils.java,2904,for (int i = startIndex; i < endIndex; i++) {
S656,StringUtils.java,2905,if (i > startIndex) {
S657,StringUtils.java,2906,buf.append(separator);
S658,StringUtils.java,2908,if (array[i] != null) {
S659,StringUtils.java,2909,buf.append(array[i]);
S660,StringUtils.java,2912,return buf.toString();
S661,StringUtils.java,2940,if (array == null) {
S662,StringUtils.java,2941,return null;
S663,StringUtils.java,2943,"return join(array, separator, 0, array.length);"
S664,StringUtils.java,2974,if (array == null) {
S665,StringUtils.java,2977,if (separator == null) {
S666,StringUtils.java,2978,separator = EMPTY;
S667,StringUtils.java,2983,int bufSize = (endIndex - startIndex);
S668,StringUtils.java,2984,if (bufSize <= 0) {
S669,StringUtils.java,2985,return EMPTY;
S670,StringUtils.java,2988,bufSize *= ((array[startIndex] == null ? 16 : array[startIndex].toString().length())
S671,StringUtils.java,2991,StringBuffer buf = new StringBuffer(bufSize);
S672,StringUtils.java,2993,for (int i = startIndex; i < endIndex; i++) {
S673,StringUtils.java,2994,if (i > startIndex) {
S674,StringUtils.java,2995,buf.append(separator);
S675,StringUtils.java,2997,if (array[i] != null) {
S676,StringUtils.java,2998,buf.append(array[i]);
S677,StringUtils.java,3001,return buf.toString();
S678,StringUtils.java,3021,if (iterator == null) {
S679,StringUtils.java,3022,return null;
S680,StringUtils.java,3024,if (!iterator.hasNext()) {
S681,StringUtils.java,3025,return EMPTY;
S682,StringUtils.java,3027,Object first = iterator.next();
S683,StringUtils.java,3028,if (!iterator.hasNext()) {
S684,StringUtils.java,3029,return ObjectUtils.toString(first);
S685,StringUtils.java,3033,"StringBuffer buf = new StringBuffer(256); // Java default is 16, probably too small"
S686,StringUtils.java,3034,if (first != null) {
S687,StringUtils.java,3035,buf.append(first);
S688,StringUtils.java,3038,while (iterator.hasNext()) {
S689,StringUtils.java,3039,buf.append(separator);
S690,StringUtils.java,3040,Object obj = iterator.next();
S691,StringUtils.java,3041,if (obj != null) {
S692,StringUtils.java,3042,buf.append(obj);
S693,StringUtils.java,3046,return buf.toString();
S694,StringUtils.java,3065,if (iterator == null) {
S695,StringUtils.java,3066,return null;
S696,StringUtils.java,3068,if (!iterator.hasNext()) {
S697,StringUtils.java,3069,return EMPTY;
S698,StringUtils.java,3071,Object first = iterator.next();
S699,StringUtils.java,3072,if (!iterator.hasNext()) {
S700,StringUtils.java,3073,return ObjectUtils.toString(first);
S701,StringUtils.java,3077,"StringBuffer buf = new StringBuffer(256); // Java default is 16, probably too small"
S702,StringUtils.java,3078,if (first != null) {
S703,StringUtils.java,3079,buf.append(first);
S704,StringUtils.java,3082,while (iterator.hasNext()) {
S705,StringUtils.java,3083,if (separator != null) {
S706,StringUtils.java,3084,buf.append(separator);
S707,StringUtils.java,3086,Object obj = iterator.next();
S708,StringUtils.java,3087,if (obj != null) {
S709,StringUtils.java,3088,buf.append(obj);
S710,StringUtils.java,3091,return buf.toString();
S711,StringUtils.java,3109,if (collection == null) {
S712,StringUtils.java,3110,return null;
S713,StringUtils.java,3112,"return join(collection.iterator(), separator);"
S714,StringUtils.java,3130,if (collection == null) {
S715,StringUtils.java,3131,return null;
S716,StringUtils.java,3133,"return join(collection.iterator(), separator);"
S717,StringUtils.java,3165,if (str == null) {
S718,StringUtils.java,3166,return null;
S719,StringUtils.java,3168,"return CharSetUtils.delete(str, "" \t\r\n\b"");"
S720,StringUtils.java,3186,if (isEmpty(str)) {
S721,StringUtils.java,3187,return str;
S722,StringUtils.java,3189,int sz = str.length();
S723,StringUtils.java,3190,char[] chs = new char[sz];
S724,StringUtils.java,3191,int count = 0;
S725,StringUtils.java,3192,for (int i = 0; i < sz; i++) {
S726,StringUtils.java,3193,if (!Character.isWhitespace(str.charAt(i))) {
S727,StringUtils.java,3194,chs[count++] = str.charAt(i);
S728,StringUtils.java,3197,if (count == sz) {
S729,StringUtils.java,3198,return str;
S730,StringUtils.java,3200,"return new String(chs, 0, count);"
S731,StringUtils.java,3230,if (isEmpty(str) || isEmpty(remove)) {
S732,StringUtils.java,3231,return str;
S733,StringUtils.java,3233,if (str.startsWith(remove)){
S734,StringUtils.java,3234,return str.substring(remove.length());
S735,StringUtils.java,3236,return str;
S736,StringUtils.java,3265,if (isEmpty(str) || isEmpty(remove)) {
S737,StringUtils.java,3266,return str;
S738,StringUtils.java,3268,"if (startsWithIgnoreCase(str, remove)) {"
S739,StringUtils.java,3269,return str.substring(remove.length());
S740,StringUtils.java,3271,return str;
S741,StringUtils.java,3299,if (isEmpty(str) || isEmpty(remove)) {
S742,StringUtils.java,3300,return str;
S743,StringUtils.java,3302,if (str.endsWith(remove)) {
S744,StringUtils.java,3303,"return str.substring(0, str.length() - remove.length());"
S745,StringUtils.java,3305,return str;
S746,StringUtils.java,3333,if (isEmpty(str) || isEmpty(remove)) {
S747,StringUtils.java,3334,return str;
S748,StringUtils.java,3336,"if (endsWithIgnoreCase(str, remove)) {"
S749,StringUtils.java,3337,"return str.substring(0, str.length() - remove.length());"
S750,StringUtils.java,3339,return str;
S751,StringUtils.java,3366,if (isEmpty(str) || isEmpty(remove)) {
S752,StringUtils.java,3367,return str;
S753,StringUtils.java,3369,"return replace(str, remove, EMPTY, -1);"
S754,StringUtils.java,3392,if (isEmpty(str) || str.indexOf(remove) == -1) {
S755,StringUtils.java,3393,return str;
S756,StringUtils.java,3395,char[] chars = str.toCharArray();
S757,StringUtils.java,3396,int pos = 0;
S758,StringUtils.java,3397,for (int i = 0; i < chars.length; i++) {
S759,StringUtils.java,3398,if (chars[i] != remove) {
S760,StringUtils.java,3399,chars[pos++] = chars[i];
S761,StringUtils.java,3402,"return new String(chars, 0, pos);"
S762,StringUtils.java,3431,"return replace(text, searchString, replacement, 1);"
S763,StringUtils.java,3458,"return replace(text, searchString, replacement, -1);"
S764,StringUtils.java,3490,if (isEmpty(text) || isEmpty(searchString) || replacement == null || max == 0) {
S765,StringUtils.java,3491,return text;
S766,StringUtils.java,3493,int start = 0;
S767,StringUtils.java,3494,"int end = text.indexOf(searchString, start);"
S768,StringUtils.java,3495,if (end == -1) {
S769,StringUtils.java,3496,return text;
S770,StringUtils.java,3498,int replLength = searchString.length();
S771,StringUtils.java,3499,int increase = replacement.length() - replLength;
S772,StringUtils.java,3500,increase = (increase < 0 ? 0 : increase);
S773,StringUtils.java,3501,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S774,StringUtils.java,3502,StringBuffer buf = new StringBuffer(text.length() + increase);
S775,StringUtils.java,3503,while (end != -1) {
S776,StringUtils.java,3504,"buf.append(text.substring(start, end)).append(replacement);"
S777,StringUtils.java,3505,start = end + replLength;
S778,StringUtils.java,3506,if (--max == 0) {
S779,StringUtils.java,3507,break;
S780,StringUtils.java,3509,"end = text.indexOf(searchString, start);"
S781,StringUtils.java,3511,buf.append(text.substring(start));
S782,StringUtils.java,3512,return buf.toString();
S783,StringUtils.java,3555,"return replaceEach(text, searchList, replacementList, false, 0);"
S784,StringUtils.java,3606,int timeToLive = searchList == null ? 0 : searchList.length;
S785,StringUtils.java,3607,"return replaceEach(text, searchList, replacementList, true, timeToLive);"
S786,StringUtils.java,3665,if (text == null || text.length() == 0 || searchList == null ||
S787,StringUtils.java,3668,return text;
S788,StringUtils.java,3672,if (timeToLive < 0) {
S789,StringUtils.java,3673,"throw new IllegalStateException(""TimeToLive of "" + timeToLive + "" is less than 0: "" + text);"
S790,StringUtils.java,3676,int searchLength = searchList.length;
S791,StringUtils.java,3677,int replacementLength = replacementList.length;
S792,StringUtils.java,3680,if (searchLength != replacementLength) {
S793,StringUtils.java,3688,boolean[] noMoreMatchesForReplIndex = new boolean[searchLength];
S794,StringUtils.java,3691,int textIndex = -1;
S795,StringUtils.java,3692,int replaceIndex = -1;
S796,StringUtils.java,3693,int tempIndex = -1;
S797,StringUtils.java,3697,for (int i = 0; i < searchLength; i++) {
S798,StringUtils.java,3698,if (noMoreMatchesForReplIndex[i] || searchList[i] == null ||
S799,StringUtils.java,3703,tempIndex = text.indexOf(searchList[i]);
S800,StringUtils.java,3706,if (tempIndex == -1) {
S801,StringUtils.java,3707,noMoreMatchesForReplIndex[i] = true;
S802,StringUtils.java,3709,if (textIndex == -1 || tempIndex < textIndex) {
S803,StringUtils.java,3710,textIndex = tempIndex;
S804,StringUtils.java,3711,replaceIndex = i;
S805,StringUtils.java,3718,if (textIndex == -1) {
S806,StringUtils.java,3719,return text;
S807,StringUtils.java,3722,int start = 0;
S808,StringUtils.java,3725,int increase = 0;
S809,StringUtils.java,3728,for (int i = 0; i < searchList.length; i++) {
S810,StringUtils.java,3729,int greater = replacementList[i].length() - searchList[i].length();
S811,StringUtils.java,3730,if (greater > 0) {
S812,StringUtils.java,3731,increase += 3 * greater; // assume 3 matches
S813,StringUtils.java,3735,"increase = Math.min(increase, text.length() / 5);"
S814,StringUtils.java,3737,StringBuffer buf = new StringBuffer(text.length() + increase);
S815,StringUtils.java,3739,while (textIndex != -1) {
S816,StringUtils.java,3741,for (int i = start; i < textIndex; i++) {
S817,StringUtils.java,3742,buf.append(text.charAt(i));
S818,StringUtils.java,3744,buf.append(replacementList[replaceIndex]);
S819,StringUtils.java,3746,start = textIndex + searchList[replaceIndex].length();
S820,StringUtils.java,3748,textIndex = -1;
S821,StringUtils.java,3749,replaceIndex = -1;
S822,StringUtils.java,3750,tempIndex = -1;
S823,StringUtils.java,3753,for (int i = 0; i < searchLength; i++) {
S824,StringUtils.java,3754,if (noMoreMatchesForReplIndex[i] || searchList[i] == null ||
S825,StringUtils.java,3759,"tempIndex = text.indexOf(searchList[i], start);"
S826,StringUtils.java,3762,if (tempIndex == -1) {
S827,StringUtils.java,3763,noMoreMatchesForReplIndex[i] = true;
S828,StringUtils.java,3765,if (textIndex == -1 || tempIndex < textIndex) {
S829,StringUtils.java,3766,textIndex = tempIndex;
S830,StringUtils.java,3767,replaceIndex = i;
S831,StringUtils.java,3774,int textLength = text.length();
S832,StringUtils.java,3775,for (int i = start; i < textLength; i++) {
S833,StringUtils.java,3776,buf.append(text.charAt(i));
S834,StringUtils.java,3778,String result = buf.toString();
S835,StringUtils.java,3779,if (!repeat) {
S836,StringUtils.java,3780,return result;
S837,StringUtils.java,3783,"return replaceEach(result, searchList, replacementList, repeat, timeToLive - 1);"
S838,StringUtils.java,3809,if (str == null) {
S839,StringUtils.java,3810,return null;
S840,StringUtils.java,3812,"return str.replace(searchChar, replaceChar);"
S841,StringUtils.java,3852,if (isEmpty(str) || isEmpty(searchChars)) {
S842,StringUtils.java,3853,return str;
S843,StringUtils.java,3855,if (replaceChars == null) {
S844,StringUtils.java,3856,replaceChars = EMPTY;
S845,StringUtils.java,3858,boolean modified = false;
S846,StringUtils.java,3859,int replaceCharsLength = replaceChars.length();
S847,StringUtils.java,3860,int strLength = str.length();
S848,StringUtils.java,3861,StringBuffer buf = new StringBuffer(strLength);
S849,StringUtils.java,3862,for (int i = 0; i < strLength; i++) {
S850,StringUtils.java,3863,char ch = str.charAt(i);
S851,StringUtils.java,3864,int index = searchChars.indexOf(ch);
S852,StringUtils.java,3865,if (index >= 0) {
S853,StringUtils.java,3866,modified = true;
S854,StringUtils.java,3867,if (index < replaceCharsLength) {
S855,StringUtils.java,3868,buf.append(replaceChars.charAt(index));
S856,StringUtils.java,3871,buf.append(ch);
S857,StringUtils.java,3874,if (modified) {
S858,StringUtils.java,3875,return buf.toString();
S859,StringUtils.java,3877,return str;
S860,StringUtils.java,3908,return new StringBuffer(start + overlay.length() + text.length() - end + 1)
S861,StringUtils.java,3945,if (str == null) {
S862,StringUtils.java,3946,return null;
S863,StringUtils.java,3948,if (overlay == null) {
S864,StringUtils.java,3949,overlay = EMPTY;
S865,StringUtils.java,3951,int len = str.length();
S866,StringUtils.java,3952,if (start < 0) {
S867,StringUtils.java,3953,start = 0;
S868,StringUtils.java,3955,if (start > len) {
S869,StringUtils.java,3956,start = len;
S870,StringUtils.java,3958,if (end < 0) {
S871,StringUtils.java,3959,end = 0;
S872,StringUtils.java,3961,if (end > len) {
S873,StringUtils.java,3962,end = len;
S874,StringUtils.java,3964,if (start > end) {
S875,StringUtils.java,3965,int temp = start;
S876,StringUtils.java,3966,start = end;
S877,StringUtils.java,3967,end = temp;
S878,StringUtils.java,3969,return new StringBuffer(len + start - end + overlay.length() + 1)
S879,StringUtils.java,4004,if (isEmpty(str)) {
S880,StringUtils.java,4005,return str;
S881,StringUtils.java,4008,if (str.length() == 1) {
S882,StringUtils.java,4009,char ch = str.charAt(0);
S883,StringUtils.java,4010,if (ch == CharUtils.CR || ch == CharUtils.LF) {
S884,StringUtils.java,4011,return EMPTY;
S885,StringUtils.java,4013,return str;
S886,StringUtils.java,4016,int lastIdx = str.length() - 1;
S887,StringUtils.java,4017,char last = str.charAt(lastIdx);
S888,StringUtils.java,4019,if (last == CharUtils.LF) {
S889,StringUtils.java,4020,if (str.charAt(lastIdx - 1) == CharUtils.CR) {
S890,StringUtils.java,4021,lastIdx--;
S891,StringUtils.java,4023,} else if (last != CharUtils.CR) {
S892,StringUtils.java,4024,lastIdx++;
S893,StringUtils.java,4026,"return str.substring(0, lastIdx);"
S894,StringUtils.java,4056,if (isEmpty(str) || separator == null) {
S895,StringUtils.java,4057,return str;
S896,StringUtils.java,4059,if (str.endsWith(separator)) {
S897,StringUtils.java,4060,"return str.substring(0, str.length() - separator.length());"
S898,StringUtils.java,4062,return str;
S899,StringUtils.java,4076,"return chompLast(str, ""\n"");"
S900,StringUtils.java,4090,if (str.length() == 0) {
S901,StringUtils.java,4091,return str;
S902,StringUtils.java,4093,String sub = str.substring(str.length() - sep.length());
S903,StringUtils.java,4094,if (sep.equals(sub)) {
S904,StringUtils.java,4095,"return str.substring(0, str.length() - sep.length());"
S905,StringUtils.java,4097,return str;
S906,StringUtils.java,4113,int idx = str.lastIndexOf(sep);
S907,StringUtils.java,4114,if (idx == str.length() - sep.length()) {
S908,StringUtils.java,4115,return sep;
S909,StringUtils.java,4116,} else if (idx != -1) {
S910,StringUtils.java,4117,return str.substring(idx);
S911,StringUtils.java,4119,return EMPTY;
S912,StringUtils.java,4135,int idx = str.indexOf(sep);
S913,StringUtils.java,4136,if (idx == -1) {
S914,StringUtils.java,4137,return str;
S915,StringUtils.java,4139,return str.substring(idx + sep.length());
S916,StringUtils.java,4155,int idx = str.indexOf(sep);
S917,StringUtils.java,4156,if (idx == -1) {
S918,StringUtils.java,4157,return EMPTY;
S919,StringUtils.java,4159,"return str.substring(0, idx + sep.length());"
S920,StringUtils.java,4188,if (str == null) {
S921,StringUtils.java,4189,return null;
S922,StringUtils.java,4191,int strLen = str.length();
S923,StringUtils.java,4192,if (strLen < 2) {
S924,StringUtils.java,4193,return EMPTY;
S925,StringUtils.java,4195,int lastIdx = strLen - 1;
S926,StringUtils.java,4196,"String ret = str.substring(0, lastIdx);"
S927,StringUtils.java,4197,char last = str.charAt(lastIdx);
S928,StringUtils.java,4198,if (last == CharUtils.LF) {
S929,StringUtils.java,4199,if (ret.charAt(lastIdx - 1) == CharUtils.CR) {
S930,StringUtils.java,4200,"return ret.substring(0, lastIdx - 1);"
S931,StringUtils.java,4203,return ret;
S932,StringUtils.java,4217,int lastIdx = str.length() - 1;
S933,StringUtils.java,4218,if (lastIdx <= 0) {
S934,StringUtils.java,4219,return EMPTY;
S935,StringUtils.java,4221,char last = str.charAt(lastIdx);
S936,StringUtils.java,4222,if (last == CharUtils.LF) {
S937,StringUtils.java,4223,if (str.charAt(lastIdx - 1) == CharUtils.CR) {
S938,StringUtils.java,4224,lastIdx--;
S939,StringUtils.java,4227,lastIdx++;
S940,StringUtils.java,4229,"return str.substring(0, lastIdx);"
S941,StringUtils.java,4251,return StringEscapeUtils.escapeJava(str);
S942,StringUtils.java,4277,if (str == null) {
S943,StringUtils.java,4278,return null;
S944,StringUtils.java,4280,if (repeat <= 0) {
S945,StringUtils.java,4281,return EMPTY;
S946,StringUtils.java,4283,int inputLength = str.length();
S947,StringUtils.java,4284,if (repeat == 1 || inputLength == 0) {
S948,StringUtils.java,4285,return str;
S949,StringUtils.java,4287,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S950,StringUtils.java,4288,"return padding(repeat, str.charAt(0));"
S951,StringUtils.java,4291,int outputLength = inputLength * repeat;
S952,StringUtils.java,4292,switch (inputLength) {
S953,StringUtils.java,4294,char ch = str.charAt(0);
S954,StringUtils.java,4295,char[] output1 = new char[outputLength];
S955,StringUtils.java,4296,for (int i = repeat - 1; i >= 0; i--) {
S956,StringUtils.java,4297,output1[i] = ch;
S957,StringUtils.java,4299,return new String(output1);
S958,StringUtils.java,4301,char ch0 = str.charAt(0);
S959,StringUtils.java,4302,char ch1 = str.charAt(1);
S960,StringUtils.java,4303,char[] output2 = new char[outputLength];
S961,StringUtils.java,4304,"for (int i = repeat * 2 - 2; i >= 0; i--, i--) {"
S962,StringUtils.java,4305,output2[i] = ch0;
S963,StringUtils.java,4306,output2[i + 1] = ch1;
S964,StringUtils.java,4308,return new String(output2);
S965,StringUtils.java,4310,StringBuffer buf = new StringBuffer(outputLength);
S966,StringUtils.java,4311,for (int i = 0; i < repeat; i++) {
S967,StringUtils.java,4312,buf.append(str);
S968,StringUtils.java,4314,return buf.toString();
S969,StringUtils.java,4342,if (repeat < 0) {
S970,StringUtils.java,4345,final char[] buf = new char[repeat];
S971,StringUtils.java,4346,for (int i = 0; i < buf.length; i++) {
S972,StringUtils.java,4347,buf[i] = padChar;
S973,StringUtils.java,4349,return new String(buf);
S974,StringUtils.java,4372,"return rightPad(str, size, ' ');"
S975,StringUtils.java,4397,if (str == null) {
S976,StringUtils.java,4398,return null;
S977,StringUtils.java,4400,int pads = size - str.length();
S978,StringUtils.java,4401,if (pads <= 0) {
S979,StringUtils.java,4402,return str; // returns original String when possible
S980,StringUtils.java,4404,if (pads > PAD_LIMIT) {
