statement_id,file,line,code
S462,SummaryStatistics.java,92,protected Mean mean = new Mean();
S463,SummaryStatistics.java,95,protected Variance variance = new Variance();
S464,SummaryStatistics.java,98,private StorelessUnivariateStatistic sumImpl = sum;
S465,SummaryStatistics.java,101,private StorelessUnivariateStatistic sumsqImpl = sumsq;
S466,SummaryStatistics.java,104,private StorelessUnivariateStatistic minImpl = min;
S467,SummaryStatistics.java,107,private StorelessUnivariateStatistic maxImpl = max;
S468,SummaryStatistics.java,110,private StorelessUnivariateStatistic sumLogImpl = sumLog;
S469,SummaryStatistics.java,113,private StorelessUnivariateStatistic geoMeanImpl = geoMean;
S470,SummaryStatistics.java,116,private StorelessUnivariateStatistic meanImpl = mean;
S471,SummaryStatistics.java,119,private StorelessUnivariateStatistic varianceImpl = variance;
S472,SummaryStatistics.java,135,sumImpl.increment(value);
S473,SummaryStatistics.java,136,sumsqImpl.increment(value);
S474,SummaryStatistics.java,137,minImpl.increment(value);
S475,SummaryStatistics.java,138,maxImpl.increment(value);
S476,SummaryStatistics.java,139,sumLogImpl.increment(value);
S477,SummaryStatistics.java,140,secondMoment.increment(value);
S478,SummaryStatistics.java,143,if (!(meanImpl instanceof Mean)) {
S479,SummaryStatistics.java,146,if (!(varianceImpl instanceof Variance)) {
S480,SummaryStatistics.java,149,if (!(geoMeanImpl instanceof GeometricMean)) {
S481,SummaryStatistics.java,152,n++;
S482,SummaryStatistics.java,160,return n;
S483,SummaryStatistics.java,190,if (mean == meanImpl) {
S484,SummaryStatistics.java,191,return new Mean(secondMoment).getResult();
S485,SummaryStatistics.java,224,if (varianceImpl == variance) {
S486,SummaryStatistics.java,225,return new Variance(secondMoment).getResult();
S487,TDistributionImpl.java,45,super();
S488,TDistributionImpl.java,46,setDegreesOfFreedom(degreesOfFreedom);
S489,TDistributionImpl.java,54,if (degreesOfFreedom <= 0.0) {
S490,TDistributionImpl.java,57,this.degreesOfFreedom = degreesOfFreedom;
S491,TDistributionImpl.java,65,return degreesOfFreedom;
S492,TDistributionImpl.java,77,if (x == 0.0) {
S493,TDistributionImpl.java,80,double t =
S494,TDistributionImpl.java,85,if (x < 0.0) {
S495,TDistributionImpl.java,86,ret = 0.5 * t;
S496,TDistributionImpl.java,92,return ret;
S497,TTestImpl.java,42,this(new TDistributionImpl(1.0));
S498,TTestImpl.java,52,super();
S499,TTestImpl.java,53,setDistribution(t);
S500,TTestImpl.java,78,if ((sample1 == null) || (sample2 == null ||
S501,TTestImpl.java,82,"double meanDifference = StatUtils.meanDifference(sample1, sample2);"
S502,TTestImpl.java,83,"return t(meanDifference, 0,"
S503,TTestImpl.java,123,"double meanDifference = StatUtils.meanDifference(sample1, sample2);"
S504,TTestImpl.java,124,"return tTest(meanDifference, 0,"
S505,TTestImpl.java,163,if ((alpha <= 0) || (alpha > 0.5)) {
S506,TTestImpl.java,166,"return (pairedTTest(sample1, sample2) < alpha);"
S507,TTestImpl.java,186,if ((observed == null) || (observed.length < 2)) {
S508,TTestImpl.java,187,"throw new IllegalArgumentException(""insufficient data for t statistic"");"
S509,TTestImpl.java,189,"return t(StatUtils.mean(observed), mu, StatUtils.variance(observed),"
S510,TTestImpl.java,211,if ((sampleStats == null) || (sampleStats.getN() < 2)) {
S511,TTestImpl.java,212,"throw new IllegalArgumentException(""insufficient data for t statistic"");"
S512,TTestImpl.java,214,"return t(sampleStats.getMean(), mu, sampleStats.getVariance(),"
S513,TTestImpl.java,253,if ((sample1 == null) || (sample2 == null ||
S514,TTestImpl.java,257,"return homoscedasticT(StatUtils.mean(sample1), StatUtils.mean(sample2),"
S515,TTestImpl.java,292,if ((sample1 == null) || (sample2 == null ||
S516,TTestImpl.java,294,"throw new IllegalArgumentException(""insufficient data for t statistic"");"
S517,TTestImpl.java,296,"return t(StatUtils.mean(sample1), StatUtils.mean(sample2),"
S518,TTestImpl.java,335,if ((sampleStats1 == null) ||
S519,TTestImpl.java,338,"throw new IllegalArgumentException(""insufficient data for t statistic"");"
S520,TTestImpl.java,340,"return t(sampleStats1.getMean(), sampleStats2.getMean(),"
S521,TTestImpl.java,421,if ((sample == null) || (sample.length < 2)) {
S522,TTestImpl.java,422,"throw new IllegalArgumentException(""insufficient data for t statistic"");"
S523,TTestImpl.java,424,"return tTest( StatUtils.mean(sample), mu, StatUtils.variance(sample),"
S524,TTestImpl.java,465,if ((alpha <= 0) || (alpha > 0.5)) {
S525,TTestImpl.java,466,"throw new IllegalArgumentException(""bad significance level: "" + alpha);"
S526,TTestImpl.java,468,"return (tTest(mu, sample) < alpha);"
S527,TTestImpl.java,501,if ((sampleStats == null) || (sampleStats.getN() < 2)) {
S528,TTestImpl.java,502,"throw new IllegalArgumentException(""insufficient data for t statistic"");"
S529,TTestImpl.java,504,"return tTest(sampleStats.getMean(), mu, sampleStats.getVariance(),"
S530,TTestImpl.java,547,if ((alpha <= 0) || (alpha > 0.5)) {
S531,TTestImpl.java,548,"throw new IllegalArgumentException(""bad significance level: "" + alpha);"
S532,TTestImpl.java,550,"return (tTest(mu, sampleStats) < alpha);"
S533,TTestImpl.java,591,if ((sample1 == null) || (sample2 == null ||
S534,TTestImpl.java,593,"throw new IllegalArgumentException(""insufficient data"");"
S535,TTestImpl.java,595,"return tTest(StatUtils.mean(sample1), StatUtils.mean(sample2),"
S536,TTestImpl.java,635,if ((sample1 == null) || (sample2 == null ||
S537,TTestImpl.java,639,"return homoscedasticTTest(StatUtils.mean(sample1),"
S538,TTestImpl.java,700,if ((alpha <= 0) || (alpha > 0.5)) {
S539,TTestImpl.java,701,"throw new IllegalArgumentException(""bad significance level: "" + alpha);"
S540,TTestImpl.java,703,"return (tTest(sample1, sample2) < alpha);"
S541,TTestImpl.java,760,if ((alpha <= 0) || (alpha > 0.5)) {
S542,TTestImpl.java,763,"return (homoscedasticTTest(sample1, sample2) < alpha);"
S543,TTestImpl.java,802,if ((sampleStats1 == null) || (sampleStats2 == null ||
S544,TTestImpl.java,804,"throw new IllegalArgumentException(""insufficient data for t statistic"");"
S545,TTestImpl.java,806,"return tTest(sampleStats1.getMean(), sampleStats2.getMean(), sampleStats1.getVariance(),"
S546,TTestImpl.java,847,if ((sampleStats1 == null) || (sampleStats2 == null ||
S547,TTestImpl.java,851,"return homoscedasticTTest(sampleStats1.getMean(),"
S548,TTestImpl.java,913,if ((alpha <= 0) || (alpha > 0.5)) {
S549,TTestImpl.java,914,"throw new IllegalArgumentException(""bad significance level: "" + alpha);"
S550,TTestImpl.java,916,"return (tTest(sampleStats1, sampleStats2) < alpha);"
S551,TTestImpl.java,931,return (((v1 / n1) + (v2 / n2)) * ((v1 / n1) + (v2 / n2))) /
S552,TTestImpl.java,946,return (m - mu) / Math.sqrt(v / n);
S553,TTestImpl.java,964,return (m1 - m2) / Math.sqrt((v1 / n1) + (v2 / n2));
S554,TTestImpl.java,981,double pooledVariance = ((n1  - 1) * v1 + (n2 -1) * v2 ) / (n1 + n2 - 2);
S555,TTestImpl.java,982,return (m1 - m2) / Math.sqrt(pooledVariance * (1d / n1 + 1d / n2));
S556,TTestImpl.java,997,"double t = Math.abs(t(m, mu, v, n));"
S557,TTestImpl.java,998,distribution.setDegreesOfFreedom(n - 1);
S558,TTestImpl.java,999,return 2.0 * distribution.cumulativeProbability(-t);
S559,TTestImpl.java,1020,"double t = Math.abs(t(m1, m2, v1, v2, n1, n2));"
S560,TTestImpl.java,1021,double degreesOfFreedom = 0;
S561,TTestImpl.java,1022,"degreesOfFreedom = df(v1, v2, n1, n2);"
S562,TTestImpl.java,1023,distribution.setDegreesOfFreedom(degreesOfFreedom);
S563,TTestImpl.java,1024,return 2.0 * distribution.cumulativeProbability(-t);
S564,TTestImpl.java,1045,"double t = Math.abs(homoscedasticT(m1, m2, v1, v2, n1, n2));"
S565,TTestImpl.java,1046,double degreesOfFreedom = (double) (n1 + n2 - 2);
S566,TTestImpl.java,1047,distribution.setDegreesOfFreedom(degreesOfFreedom);
S567,TTestImpl.java,1048,return 2.0 * distribution.cumulativeProbability(-t);
S568,TTestImpl.java,1057,distribution = value;
S569,TestUtils.java,39,private static TTest tTest = new TTestImpl();
S570,TestUtils.java,42,private static ChiSquareTest chiSquareTest =
S571,TestUtils.java,46,private static UnknownDistributionChiSquareTest unknownDistributionChiSquareTest =
S572,TestUtils.java,50,private static OneWayAnova oneWayAnova =
S573,TestUtils.java,138,"return tTest.homoscedasticT(sample1, sample2);"
S574,TestUtils.java,156,"return tTest. homoscedasticTTest(sample1, sample2, alpha);"
S575,TestUtils.java,173,"return tTest.homoscedasticTTest(sampleStats1, sampleStats2);"
S576,TestUtils.java,181,"return tTest.pairedT(sample1, sample2);"
S577,TestUtils.java,190,"return tTest.pairedTTest(sample1, sample2, alpha);"
S578,TestUtils.java,198,"return tTest.pairedTTest(sample1, sample2);"
S579,TestUtils.java,206,"return tTest.t(mu, observed);"
S580,TestUtils.java,214,"return tTest.t(mu, sampleStats);"
S581,TestUtils.java,222,"return tTest.t(sample1, sample2);"
S582,TestUtils.java,231,"return tTest.t(sampleStats1, sampleStats2);"
S583,TestUtils.java,239,"return tTest.tTest(mu, sample, alpha);"
S584,TestUtils.java,247,"return tTest.tTest(mu, sample);"
S585,TestUtils.java,256,"return tTest. tTest(mu, sampleStats, alpha);"
S586,TestUtils.java,264,"return tTest.tTest(mu, sampleStats);"
S587,TestUtils.java,272,"return tTest.tTest(sample1, sample2, alpha);"
S588,TestUtils.java,280,"return tTest.tTest(sample1, sample2);"
S589,TestUtils.java,289,"return tTest. tTest(sampleStats1, sampleStats2, alpha);"
S590,TestUtils.java,298,"return tTest.tTest(sampleStats1, sampleStats2);"
S591,TestUtils.java,306,"return chiSquareTest.chiSquare(expected, observed);"
S592,TestUtils.java,314,return chiSquareTest.chiSquare(counts);
S593,TestUtils.java,323,"return chiSquareTest.chiSquareTest(expected, observed, alpha);"
S594,TestUtils.java,331,"return chiSquareTest.chiSquareTest(expected, observed);"
S595,TestUtils.java,339,"return chiSquareTest. chiSquareTest(counts, alpha);"
S596,TestUtils.java,347,return chiSquareTest. chiSquareTest(counts);
S597,TestUtils.java,389,return oneWayAnova.anovaFValue(categoryData);
S598,TestUtils.java,399,return oneWayAnova.anovaPValue(categoryData);
S599,TestUtils.java,409,"return oneWayAnova.anovaTest(categoryData, alpha);"
S600,UnivariateRealSolverFactory.java,44,protected UnivariateRealSolverFactory() {
S601,UnivariateRealSolverFactory.java,52,return new UnivariateRealSolverFactoryImpl();
S602,UnivariateRealSolverFactoryImpl.java,32,public UnivariateRealSolverFactoryImpl() {
S603,UnivariateRealSolverFactoryImpl.java,45,return newBrentSolver(f);
S604,UnivariateRealSolverFactoryImpl.java,65,return new BrentSolver(f);
S605,UnivariateRealSolverImpl.java,61,protected boolean resultComputed = false;
S606,UnivariateRealSolverImpl.java,87,super();
S607,UnivariateRealSolverImpl.java,89,if (f == null) {
S608,UnivariateRealSolverImpl.java,93,this.f = f;
S609,UnivariateRealSolverImpl.java,94,this.defaultAbsoluteAccuracy = defaultAbsoluteAccuracy;
S610,UnivariateRealSolverImpl.java,95,this.defaultRelativeAccuracy = 1E-14;
S611,UnivariateRealSolverImpl.java,96,this.defaultFunctionValueAccuracy = 1E-15;
S612,UnivariateRealSolverImpl.java,97,this.absoluteAccuracy = defaultAbsoluteAccuracy;
S613,UnivariateRealSolverImpl.java,98,this.relativeAccuracy = defaultRelativeAccuracy;
S614,UnivariateRealSolverImpl.java,99,this.functionValueAccuracy = defaultFunctionValueAccuracy;
S615,UnivariateRealSolverImpl.java,100,this.defaultMaximalIterationCount = defaultMaximalIterationCount;
S616,UnivariateRealSolverImpl.java,101,this.maximalIterationCount = defaultMaximalIterationCount;
S617,UnivariateRealSolverImpl.java,140,this.result = result;
S618,UnivariateRealSolverImpl.java,141,this.iterationCount = iterationCount;
S619,UnivariateRealSolverImpl.java,142,this.resultComputed = true;
S620,UnivariateRealSolverImpl.java,149,this.resultComputed = false;
S621,UnivariateRealSolverImpl.java,295,if (lower >= upper) {
S622,UnivariateRealSolverUtils.java,36,private static UnivariateRealSolverFactory factory = null;
S623,UnivariateRealSolverUtils.java,54,setup(f);
S624,UnivariateRealSolverUtils.java,55,"return factory.newDefaultSolver(f).solve(x0, x1);"
S625,UnivariateRealSolverUtils.java,128,"return bracket( function, initial, lowerBound, upperBound,"
S626,UnivariateRealSolverUtils.java,171,if (function == null) {
S627,UnivariateRealSolverUtils.java,174,if (maximumIterations <= 0)  {
S628,UnivariateRealSolverUtils.java,178,if (initial < lowerBound || initial > upperBound || lowerBound >= upperBound) {
S629,UnivariateRealSolverUtils.java,179,throw new IllegalArgumentException
S630,UnivariateRealSolverUtils.java,183,double a = initial;
S631,UnivariateRealSolverUtils.java,184,double b = initial;
S632,UnivariateRealSolverUtils.java,187,int numIterations = 0 ;
S633,UnivariateRealSolverUtils.java,190,"a = Math.max(a - 1.0, lowerBound);"
S634,UnivariateRealSolverUtils.java,191,"b = Math.min(b + 1.0, upperBound);"
S635,UnivariateRealSolverUtils.java,192,fa = function.value(a);
S636,UnivariateRealSolverUtils.java,194,fb = function.value(b);
S637,UnivariateRealSolverUtils.java,195,numIterations++ ;
S638,UnivariateRealSolverUtils.java,196,} while ((fa * fb > 0.0) && (numIterations < maximumIterations) &&
S639,UnivariateRealSolverUtils.java,199,if (fa * fb >= 0.0 ) {
S640,UnivariateRealSolverUtils.java,207,"return new double[]{a, b};"
S641,UnivariateRealSolverUtils.java,230,if (f == null) {
S642,UnivariateRealSolverUtils.java,234,if (factory == null) {
S643,UnivariateRealSolverUtils.java,235,factory = UnivariateRealSolverFactory.newInstance();
S644,Variance.java,71,protected SecondMoment moment = null;
S645,Variance.java,78,protected boolean incMoment = true;
S646,Variance.java,85,private boolean isBiasCorrected = true;
S647,Variance.java,91,public Variance() {
S648,Variance.java,92,moment = new SecondMoment();
S649,Variance.java,101,public Variance(final SecondMoment m2) {
S650,Variance.java,102,incMoment = false;
S651,Variance.java,103,this.moment = m2;
S652,Variance.java,153,if (moment.n == 0) {
S653,Variance.java,155,} else if (moment.n == 1) {
S654,Variance.java,158,if (isBiasCorrected) {
S655,Variance.java,159,return moment.m2 / ((double) moment.n - 1d);
S656,Variance.java,177,if (incMoment) {
S657,Variance.java,178,moment.clear();
S658,Variance.java,199,if (values == null) {
S659,Variance.java,202,"return evaluate(values, 0, values.length);"
S660,Variance.java,227,double var = Double.NaN;
S661,Variance.java,229,"if (test(values, begin, length)) {"
S662,Variance.java,230,clear();
S663,Variance.java,231,if (length == 1) {
S664,Variance.java,233,} else if (length > 1) {
S665,Variance.java,234,Mean mean = new Mean();
S666,Variance.java,235,"double m = mean.evaluate(values, begin, length);"
S667,Variance.java,236,"var = evaluate(values, m, begin, length);"
S668,Variance.java,239,return var;
S669,Variance.java,271,double var = Double.NaN;
S670,Variance.java,273,"if (test(values, begin, length)) {"
S671,Variance.java,274,if (length == 1) {
S672,Variance.java,276,} else if (length > 1) {
S673,Variance.java,277,double accum = 0.0;
S674,Variance.java,278,double dev = 0.0;
S675,Variance.java,279,double accum2 = 0.0;
S676,Variance.java,280,for (int i = begin; i < begin + length; i++) {
S677,Variance.java,281,dev = values[i] - mean;
S678,Variance.java,282,accum += dev * dev;
S679,Variance.java,283,accum2 += dev;
S680,Variance.java,285,double len = (double) length;
S681,Variance.java,286,if (isBiasCorrected) {
S682,Variance.java,287,var = (accum - (accum2 * accum2 / len)) / (len - 1.0);
S683,Variance.java,293,return var;
