statement_id,file,line,code
S442,FastMath.java,2787,if (x == 1.0) {
S443,FastMath.java,2791,if (x == 0) {
S444,FastMath.java,2798,double temp = x * HEX_40000000;
S445,FastMath.java,2799,final double xa = x + temp - temp;
S446,FastMath.java,2800,final double xb = x - xa;
S447,FastMath.java,2803,double ya = xa*xa;
S448,FastMath.java,2804,double yb = xa*xb*2.0 + xb*xb;
S449,FastMath.java,2807,ya = -ya;
S450,FastMath.java,2808,yb = -yb;
S451,FastMath.java,2810,double za = 1.0 + ya;
S452,FastMath.java,2811,double zb = -(za - 1.0 - ya);
S453,FastMath.java,2813,temp = za + yb;
S454,FastMath.java,2814,zb += -(temp - za - yb);
S455,FastMath.java,2818,double y = sqrt(za);
S456,FastMath.java,2819,temp = y * HEX_40000000;
S457,FastMath.java,2820,ya = y + temp - temp;
S458,FastMath.java,2821,yb = y - ya;
S459,FastMath.java,2824,yb += (za - ya*ya - 2*ya*yb - yb*yb) / (2.0*y);
S460,FastMath.java,2827,yb += zb / (2.0*y);
S461,FastMath.java,2828,y = ya+yb;
S462,FastMath.java,2829,yb = -(y - ya - yb);
S463,FastMath.java,2832,double r = y/x;
S464,FastMath.java,2835,if (Double.isInfinite(r)) { // x is effectively zero
S465,FastMath.java,2839,double ra = doubleHighPart(r);
S466,FastMath.java,2840,double rb = r - ra;
S467,FastMath.java,2842,rb += (y - ra*xa - ra*xb - rb*xa - rb*xb) / x;  // Correct for rounding in division
S468,FastMath.java,2843,rb += yb / x;  // Add in effect additional bits of sqrt.
S469,FastMath.java,2845,temp = ra + rb;
S470,FastMath.java,2846,rb = -(temp - ra - rb);
S471,FastMath.java,2849,"return atan(ra, rb, x<0);"
S472,FastMath.java,2997,return (x < 0l) ? -x : x;
S473,FastMath.java,3015,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S474,FastMath.java,3337,y = (long) x;
S475,FastMath.java,3338,if (x < 0 && y != x) {
S476,FastMath.java,3339,y--;
S477,FastMath.java,3342,if (y == 0) {
S478,FastMath.java,3346,return y;
S479,FastMath.java,3379,double y = floor(x);
S480,FastMath.java,3380,double d = x - y;
S481,FastMath.java,3382,if (d > 0.5) {
S482,FastMath.java,3383,if (y == -1.0) {
S483,FastMath.java,3386,return y+1.0;
S484,FastMath.java,3388,if (d < 0.5) {
S485,FastMath.java,3389,return y;
S486,FastMath.java,3419,return (a <= b) ? a : b;
S487,FastMath.java,3666,return (int) ((Double.doubleToLongBits(d) >>> 52) & 0x7ff) - 1023;
S488,FastMath.java,3703,private static class ExpIntTable {
S489,FastMath.java,3735,EXP_INT_TABLE_A = FastMathLiteralArrays.loadExpIntA();
S490,FastMath.java,3736,EXP_INT_TABLE_B = FastMathLiteralArrays.loadExpIntB();
S491,FastMath.java,3742,private static class ExpFracTable {
S492,FastMath.java,3768,EXP_FRAC_TABLE_A = FastMathLiteralArrays.loadExpFracA();
S493,FastMath.java,3769,EXP_FRAC_TABLE_B = FastMathLiteralArrays.loadExpFracB();
S494,FastMath.java,3775,private static class lnMant {
S495,FastMath.java,3789,LN_MANT = FastMathLiteralArrays.loadLnMant();
S496,FastMath.java,3811,int k = (int)(xa * 0.6366197723675814);
S497,FastMath.java,3817,double a = -k * 1.570796251296997;
S498,FastMath.java,3818,remA = xa + a;
S499,FastMath.java,3819,remB = -(remA - xa - a);
S500,FastMath.java,3821,a = -k * 7.549789948768648E-8;
S501,FastMath.java,3823,remA = a + b;
S502,FastMath.java,3824,remB += -(remA - b - a);
S503,FastMath.java,3826,a = -k * 6.123233995736766E-17;
S504,FastMath.java,3828,remA = a + b;
S505,FastMath.java,3829,remB += -(remA - b - a);
S506,FastMath.java,3841,this.finalK = k;
S507,FastMath.java,3842,this.finalRemA = remA;
S508,FastMath.java,3843,this.finalRemB = remB;
S509,FastMath.java,3850,return finalK;
S510,FastMath.java,3856,return finalRemA;
S511,FastMath.java,3862,return finalRemB;
S512,FastMathLiteralArrays.java,29,private static final double[] EXP_INT_A = new double[] {
S513,FastMathLiteralArrays.java,1535,private static final double[] EXP_INT_B = new double[] {
S514,FastMathLiteralArrays.java,3043,private static final double[] EXP_FRAC_A = new double[] {
S515,FastMathLiteralArrays.java,4074,private static final double[] EXP_FRAC_B = new double[] {
S516,FastMathLiteralArrays.java,6142,return EXP_INT_A.clone();
S517,FastMathLiteralArrays.java,6150,return EXP_INT_B.clone();
S518,FastMathLiteralArrays.java,6158,return EXP_FRAC_A.clone();
S519,FastMathLiteralArrays.java,6166,return EXP_FRAC_B.clone();
S520,FirstOrderConverter.java,80,dimension      = equations.getDimension();
S521,FirstOrderConverter.java,92,return 2 * dimension;
S522,FunctionUtils.java,449,return new DifferentiableUnivariateFunction() {
S523,FunctionUtils.java,458,return new UnivariateFunction() {
S524,JDKRandomGenerator.java,28,public class JDKRandomGenerator extends Random implements RandomGenerator {
S525,MathArrays.java,849,final double ca1        = SPLIT_FACTOR * a1;
S526,MathArrays.java,850,final double a1High     = ca1 - (ca1 - a1);
S527,MathArrays.java,851,final double a1Low      = a1 - a1High;
S528,MathArrays.java,852,final double cb1        = SPLIT_FACTOR * b1;
S529,MathArrays.java,853,final double b1High     = cb1 - (cb1 - b1);
S530,MathArrays.java,854,final double b1Low      = b1 - b1High;
S531,MathArrays.java,857,final double prod1High  = a1 * b1;
S532,MathArrays.java,858,final double prod1Low   = a1Low * b1Low - (((prod1High - a1High * b1High) - a1Low * b1High) - a1High * b1Low);
S533,MathArrays.java,861,final double ca2        = SPLIT_FACTOR * a2;
S534,MathArrays.java,862,final double a2High     = ca2 - (ca2 - a2);
S535,MathArrays.java,863,final double a2Low      = a2 - a2High;
S536,MathArrays.java,864,final double cb2        = SPLIT_FACTOR * b2;
S537,MathArrays.java,865,final double b2High     = cb2 - (cb2 - b2);
S538,MathArrays.java,866,final double b2Low      = b2 - b2High;
S539,MathArrays.java,869,final double prod2High  = a2 * b2;
S540,MathArrays.java,870,final double prod2Low   = a2Low * b2Low - (((prod2High - a2High * b2High) - a2Low * b2High) - a2High * b2Low);
S541,MathArrays.java,873,final double ca3        = SPLIT_FACTOR * a3;
S542,MathArrays.java,874,final double a3High     = ca3 - (ca3 - a3);
S543,MathArrays.java,875,final double a3Low      = a3 - a3High;
S544,MathArrays.java,876,final double cb3        = SPLIT_FACTOR * b3;
S545,MathArrays.java,877,final double b3High     = cb3 - (cb3 - b3);
S546,MathArrays.java,878,final double b3Low      = b3 - b3High;
S547,MathArrays.java,881,final double prod3High  = a3 * b3;
S548,MathArrays.java,882,final double prod3Low   = a3Low * b3Low - (((prod3High - a3High * b3High) - a3Low * b3High) - a3High * b3Low);
S549,MathArrays.java,885,final double s12High    = prod1High + prod2High;
S550,MathArrays.java,886,final double s12Prime   = s12High - prod2High;
S551,MathArrays.java,887,final double s12Low     = (prod2High - (s12High - s12Prime)) + (prod1High - s12Prime);
S552,MathArrays.java,890,final double s123High   = s12High + prod3High;
S553,MathArrays.java,891,final double s123Prime  = s123High - prod3High;
S554,MathArrays.java,892,final double s123Low    = (prod3High - (s123High - s123Prime)) + (s12High - s123Prime);
S555,MathArrays.java,896,double result = s123High + (prod1Low + prod2Low + prod3Low + s12Low + s123Low);
S556,MathArrays.java,898,if (Double.isNaN(result)) {
S557,MathArrays.java,904,return result;
S558,NewtonRaphsonSolver.java,41,this(DEFAULT_ABSOLUTE_ACCURACY);
S559,NewtonRaphsonSolver.java,49,super(absoluteAccuracy);
S560,NewtonRaphsonSolver.java,69,"return super.solve(maxEval, f, UnivariateSolverUtils.midpoint(min, max));"
S561,NewtonRaphsonSolver.java,84,final DerivativeStructure y0 = computeObjectiveValueAndDerivative(x0);
S562,NewtonSolver.java,42,this(DEFAULT_ABSOLUTE_ACCURACY);
S563,NewtonSolver.java,50,super(absoluteAccuracy);
S564,NewtonSolver.java,70,"return super.solve(maxEval, f, UnivariateSolverUtils.midpoint(min, max));"
S565,NewtonSolver.java,85,x1 = x0 - (computeObjectiveValue(x0) / computeDerivativeObjectiveValue(x0));
S566,Precision.java,70,EPSILON = Double.longBitsToDouble((EXPONENT_OFFSET - 53l) << 52);
S567,Precision.java,77,SAFE_MIN = Double.longBitsToDouble((EXPONENT_OFFSET - 1022l) << 52);
S568,Precision.java,244,"return equals(x, y, 1);"
S569,Precision.java,330,long xInt = Double.doubleToLongBits(x);
S570,Precision.java,331,long yInt = Double.doubleToLongBits(y);
S571,Precision.java,334,if (xInt < 0) {
S572,Precision.java,335,xInt = SGN_MASK - xInt;
S573,Precision.java,337,if (yInt < 0) {
S574,Precision.java,338,yInt = SGN_MASK - yInt;
S575,Precision.java,341,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S576,Precision.java,343,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S577,RandomDataImpl.java,113,public RandomDataImpl() {
S578,RealLinearOperator.java,53,public abstract class RealLinearOperator {
S579,Rotation.java,794,double[][] m = new double[3][];
S580,Rotation.java,795,m[0] = new double[3];
S581,Rotation.java,796,m[1] = new double[3];
S582,Rotation.java,797,m[2] = new double[3];
S583,Rotation.java,811,return m;
S584,RungeKuttaStepInterpolator.java,134,"reinitialize(y, forward, primaryMapper, secondaryMappers);"
S585,Sin.java,33,"public class Sin implements UnivariateDifferentiableFunction, DifferentiableUnivariateFunction {"
S586,Sin.java,36,return FastMath.sin(x);
S587,Sin.java,44,return FunctionUtils.toDifferentiableUnivariateFunction(this).derivative();
S588,UnivariateMultiStartOptimizer.java,85,this.generator = generator;
S589,UnivariateMultiStartOptimizer.java,143,"return optimize(maxEval, f, goal, min, max, min + 0.5 * (max - min));"
S590,UnivariateMultiStartOptimizer.java,156,for (int i = 0; i < starts; ++i) {
S591,UnivariateMultiStartOptimizer.java,159,final double s = (i == 0) ? startValue : min + generator.nextDouble() * (max - min);
S592,UnivariateMultiStartOptimizer.java,160,"optima[i] = optimizer.optimize(maxEval - totalEvaluations, f, goal, min, max, s);"
S593,UnivariatePointValuePair.java,46,this.point = point;
S594,UnivariatePointValuePair.java,56,return point;
S595,UnivariateSolverUtils.java,302,return (a + b) * 0.5;
S596,Vector3D.java,95,"public Vector3D(double x, double y, double z) {"
S597,Vector3D.java,96,this.x = x;
S598,Vector3D.java,97,this.y = y;
S599,Vector3D.java,98,this.z = z;
S600,Vector3D.java,243,return FastMath.sqrt (x * x + y * y + z * z);
S601,Vector3D.java,276,"return new Vector3D(x + v3.x, y + v3.y, z + v3.z);"
S602,Vector3D.java,297,double s = getNorm();
S603,Vector3D.java,301,return scalarMultiply(1 / s);
S604,Vector3D.java,327,double inverse  = 1 / FastMath.sqrt(y * y + z * z);
S605,Vector3D.java,328,"return new Vector3D(0, inverse * z, -inverse * y);"
S606,Vector3D.java,351,double normProduct = v1.getNorm() * v2.getNorm();
S607,Vector3D.java,356,double dot = v1.dotProduct(v2);
S608,Vector3D.java,368,return FastMath.acos(dot / normProduct);
S609,Vector3D.java,379,"return new Vector3D(a * x, a * y, a * z);"
S610,Vector3D.java,454,"return MathArrays.linearCombination(x, v3.x, y, v3.y, z, v3.z);"
S611,Vector3D.java,510,return v1.dotProduct(v2);
S612,Well19937c.java,57,"super(K, M1, M2, M3);"
S613,ZipfDistribution.java,40,private double numericalMean = Double.NaN;
S614,ZipfDistribution.java,42,private boolean numericalMeanIsCalculated = false;
S615,ZipfDistribution.java,44,private double numericalVariance = Double.NaN;
S616,ZipfDistribution.java,46,private boolean numericalVarianceIsCalculated = false;
S617,ZipfDistribution.java,58,"this(new Well19937c(), numberOfElements, exponent);"
S618,ZipfDistribution.java,75,super(rng);
S619,ZipfDistribution.java,86,this.numberOfElements = numberOfElements;
S620,ZipfDistribution.java,87,this.exponent = exponent;
S621,ZipfDistribution.java,96,return numberOfElements;
S622,ZipfDistribution.java,105,return exponent;
S623,ZipfDistribution.java,139,if (!numericalMeanIsCalculated) {
S624,ZipfDistribution.java,140,numericalMean = calculateNumericalMean();
S625,ZipfDistribution.java,141,numericalMeanIsCalculated = true;
S626,ZipfDistribution.java,152,final int N = getNumberOfElements();
S627,ZipfDistribution.java,153,final double s = getExponent();
S628,ZipfDistribution.java,155,"final double Hs1 = generalizedHarmonic(N, s - 1);"
S629,ZipfDistribution.java,156,"final double Hs = generalizedHarmonic(N, s);"
S630,ZipfDistribution.java,158,return Hs1 / Hs;
S631,ZipfDistribution.java,206,double value = 0;
S632,ZipfDistribution.java,207,for (int k = n; k > 0; --k) {
S633,ZipfDistribution.java,208,"value += 1.0 / FastMath.pow(k, m);"
S634,ZipfDistribution.java,210,return value;
