statement_id,file,line,code
S372,LevenbergMarquardtEstimator.java,683,jacobian[index] = lmDir[j];
S373,LevenbergMarquardtEstimator.java,689,int nSing = solvedCols;
S374,LevenbergMarquardtEstimator.java,690,for (int j = 0; j < solvedCols; ++j) {
S375,LevenbergMarquardtEstimator.java,691,if ((lmDiag[j] == 0) && (nSing == solvedCols)) {
S376,LevenbergMarquardtEstimator.java,694,if (nSing < solvedCols) {
S377,LevenbergMarquardtEstimator.java,698,if (nSing > 0) {
S378,LevenbergMarquardtEstimator.java,699,for (int j = nSing - 1; j >= 0; --j) {
S379,LevenbergMarquardtEstimator.java,700,int pj = permutation[j];
S380,LevenbergMarquardtEstimator.java,701,double sum = 0;
S381,LevenbergMarquardtEstimator.java,702,for (int i = j + 1; i < nSing; ++i) {
S382,LevenbergMarquardtEstimator.java,703,sum += jacobian[i * cols + pj] * work[i];
S383,LevenbergMarquardtEstimator.java,705,work[j] = (work[j] - sum) / lmDiag[j];
S384,LevenbergMarquardtEstimator.java,710,for (int j = 0; j < lmDir.length; ++j) {
S385,LevenbergMarquardtEstimator.java,711,lmDir[permutation[j]] = work[j];
S386,LevenbergMarquardtEstimator.java,741,for (int k = 0; k < cols; ++k) {
S387,LevenbergMarquardtEstimator.java,742,permutation[k] = k;
S388,LevenbergMarquardtEstimator.java,743,double norm2 = 0;
S389,LevenbergMarquardtEstimator.java,744,for (int index = k; index < jacobian.length; index += cols) {
S390,LevenbergMarquardtEstimator.java,745,double akk = jacobian[index];
S391,LevenbergMarquardtEstimator.java,746,norm2 += akk * akk;
S392,LevenbergMarquardtEstimator.java,748,jacNorm[k] = Math.sqrt(norm2);
S393,LevenbergMarquardtEstimator.java,752,for (int k = 0; k < cols; ++k) {
S394,LevenbergMarquardtEstimator.java,755,int nextColumn = -1;
S395,LevenbergMarquardtEstimator.java,756,double ak2 = Double.NEGATIVE_INFINITY;
S396,LevenbergMarquardtEstimator.java,757,for (int i = k; i < cols; ++i) {
S397,LevenbergMarquardtEstimator.java,758,double norm2 = 0;
S398,LevenbergMarquardtEstimator.java,759,int iDiag = k * cols + permutation[i];
S399,LevenbergMarquardtEstimator.java,760,for (int index = iDiag; index < jacobian.length; index += cols) {
S400,LevenbergMarquardtEstimator.java,761,double aki = jacobian[index];
S401,LevenbergMarquardtEstimator.java,762,norm2 += aki * aki;
S402,LevenbergMarquardtEstimator.java,764,if (Double.isInfinite(norm2) || Double.isNaN(norm2)) {
S403,LevenbergMarquardtEstimator.java,765,"throw new EstimationException(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix"","
S404,LevenbergMarquardtEstimator.java,768,if (norm2 > ak2) {
S405,LevenbergMarquardtEstimator.java,769,nextColumn = i;
S406,LevenbergMarquardtEstimator.java,770,ak2        = norm2;
S407,LevenbergMarquardtEstimator.java,773,if (ak2 == 0) {
S408,LevenbergMarquardtEstimator.java,774,rank = k;
S409,LevenbergMarquardtEstimator.java,775,return;
S410,LevenbergMarquardtEstimator.java,777,int pk                  = permutation[nextColumn];
S411,LevenbergMarquardtEstimator.java,778,permutation[nextColumn] = permutation[k];
S412,LevenbergMarquardtEstimator.java,779,permutation[k]          = pk;
S413,LevenbergMarquardtEstimator.java,782,int    kDiag = k * cols + pk;
S414,LevenbergMarquardtEstimator.java,783,double akk   = jacobian[kDiag];
S415,LevenbergMarquardtEstimator.java,784,double alpha = (akk > 0) ? -Math.sqrt(ak2) : Math.sqrt(ak2);
S416,LevenbergMarquardtEstimator.java,785,double betak = 1.0 / (ak2 - akk * alpha);
S417,LevenbergMarquardtEstimator.java,786,beta[pk]     = betak;
S418,LevenbergMarquardtEstimator.java,789,diagR[pk]        = alpha;
S419,LevenbergMarquardtEstimator.java,790,jacobian[kDiag] -= alpha;
S420,LevenbergMarquardtEstimator.java,793,for (int dk = cols - 1 - k; dk > 0; --dk) {
S421,LevenbergMarquardtEstimator.java,794,int dkp = permutation[k + dk] - pk;
S422,LevenbergMarquardtEstimator.java,795,double gamma = 0;
S423,LevenbergMarquardtEstimator.java,796,for (int index = kDiag; index < jacobian.length; index += cols) {
S424,LevenbergMarquardtEstimator.java,797,gamma += jacobian[index] * jacobian[index + dkp];
S425,LevenbergMarquardtEstimator.java,799,gamma *= betak;
S426,LevenbergMarquardtEstimator.java,800,for (int index = kDiag; index < jacobian.length; index += cols) {
S427,LevenbergMarquardtEstimator.java,801,jacobian[index + dkp] -= gamma * jacobian[index];
S428,LevenbergMarquardtEstimator.java,807,rank = solvedCols;
S429,LevenbergMarquardtEstimator.java,817,for (int k = 0; k < cols; ++k) {
S430,LevenbergMarquardtEstimator.java,818,int pk = permutation[k];
S431,LevenbergMarquardtEstimator.java,819,int kDiag = k * cols + pk;
S432,LevenbergMarquardtEstimator.java,820,double gamma = 0;
S433,LevenbergMarquardtEstimator.java,821,"for (int i = k, index = kDiag; i < rows; ++i, index += cols) {"
S434,LevenbergMarquardtEstimator.java,822,gamma += jacobian[index] * y[i];
S435,LevenbergMarquardtEstimator.java,824,gamma *= beta[pk];
S436,LevenbergMarquardtEstimator.java,825,"for (int i = k, index = kDiag; i < rows; ++i, index += cols) {"
S437,LevenbergMarquardtEstimator.java,826,y[i] -= gamma * jacobian[index];
S438,MathException.java,47,boolean flag = false;
S439,MathException.java,49,"Throwable.class.getDeclaredMethod(""getCause"", new Class[0]);"
S440,MathException.java,50,flag = true;
S441,MathException.java,54,JDK_SUPPORTS_NESTED = flag;
S442,MathException.java,58,private static ResourceBundle cachedResources = null;
S443,MathException.java,84,if ((cachedResources == null) || (! cachedResources.getLocale().equals(locale))) {
S444,MathException.java,86,cachedResources =
S445,MathException.java,95,} catch (MissingResourceException mre) {
S446,MathException.java,101,return s;
S447,MathException.java,114,"MessageFormat mf = new MessageFormat(translate(pattern, locale));"
S448,MathException.java,115,mf.setLocale(locale);
S449,MathException.java,116,return mf.format(arguments);
S450,MathException.java,152,"super(buildMessage(pattern, arguments, Locale.US));"
S451,MathException.java,153,this.pattern   = pattern;
S452,MathException.java,154,this.arguments = (Object[]) arguments.clone();
S453,MathException.java,155,this.rootCause = null;
S454,MatrixUtils.java,59,"RealMatrixImpl out = new RealMatrixImpl(dimension, dimension);"
S455,MatrixUtils.java,60,double[][] d = out.getDataRef();
S456,MatrixUtils.java,61,for (int row = 0; row < dimension; row++) {
S457,MatrixUtils.java,62,for (int col = 0; col < dimension; col++) {
S458,MatrixUtils.java,63,d[row][col] = row == col ? 1d : 0d;
S459,MatrixUtils.java,66,return out;
S460,RealMatrixImpl.java,58,private double data[][] = null;
S461,RealMatrixImpl.java,63,private double lu[][] = null;
S462,RealMatrixImpl.java,66,private int[] permutation = null;
S463,RealMatrixImpl.java,69,private int parity = 1;
S464,RealMatrixImpl.java,72,protected static double TOO_SMALL = 10E-12;
S465,RealMatrixImpl.java,88,"public RealMatrixImpl(int rowDimension, int columnDimension) {"
S466,RealMatrixImpl.java,89,if (rowDimension <= 0 || columnDimension <= 0) {
S467,RealMatrixImpl.java,93,data = new double[rowDimension][columnDimension];
S468,RealMatrixImpl.java,94,lu = null;
S469,RealMatrixImpl.java,108,public RealMatrixImpl(double[][] d) {
S470,RealMatrixImpl.java,109,this.copyIn(d);
S471,RealMatrixImpl.java,110,lu = null;
S472,RealMatrixImpl.java,147,if (this.getColumnDimension() != m.getColumnDimension() ||
S473,RealMatrixImpl.java,151,int rowCount = this.getRowDimension();
S474,RealMatrixImpl.java,152,int columnCount = this.getColumnDimension();
S475,RealMatrixImpl.java,153,double[][] outData = new double[rowCount][columnCount];
S476,RealMatrixImpl.java,154,for (int row = 0; row < rowCount; row++) {
S477,RealMatrixImpl.java,155,for (int col = 0; col < columnCount; col++) {
S478,RealMatrixImpl.java,156,"outData[row][col] = data[row][col] + m.getEntry(row, col);"
S479,RealMatrixImpl.java,159,return new RealMatrixImpl(outData);
S480,RealMatrixImpl.java,267,return copyOut();
S481,RealMatrixImpl.java,278,return data;
S482,RealMatrixImpl.java,390,if ((row < 0) || (column < 0)){
S483,RealMatrixImpl.java,394,int nRows = subMatrix.length;
S484,RealMatrixImpl.java,395,if (nRows == 0) {
S485,RealMatrixImpl.java,399,int nCols = subMatrix[0].length;
S486,RealMatrixImpl.java,400,if (nCols == 0) {
S487,RealMatrixImpl.java,404,for (int r = 1; r < nRows; r++) {
S488,RealMatrixImpl.java,405,if (subMatrix[r].length != nCols) {
S489,RealMatrixImpl.java,410,if (data == null) {
S490,RealMatrixImpl.java,411,if ((row > 0)||(column > 0)) throw new MatrixIndexException
S491,RealMatrixImpl.java,413,data = new double[nRows][nCols];
S492,RealMatrixImpl.java,414,"System.arraycopy(subMatrix, 0, data, 0, subMatrix.length);"
S493,RealMatrixImpl.java,416,if (((nRows + row) > this.getRowDimension()) ||
S494,RealMatrixImpl.java,420,for (int i = 0; i < nRows; i++) {
S495,RealMatrixImpl.java,421,"System.arraycopy(subMatrix[i], 0, data[row + i], column, nCols);"
S496,RealMatrixImpl.java,423,lu = null;
S497,RealMatrixImpl.java,523,"if (!isValidCoordinate(row,column)) {"
S498,RealMatrixImpl.java,526,return data[row][column];
S499,RealMatrixImpl.java,554,return solve(MatrixUtils.createRealIdentityMatrix
S500,RealMatrixImpl.java,581,return (this.getColumnDimension() == this.getRowDimension());
S501,RealMatrixImpl.java,588,if (lu == null) {
S502,RealMatrixImpl.java,590,luDecompose();
S503,RealMatrixImpl.java,591,return false;
S504,RealMatrixImpl.java,592,} catch (InvalidMatrixException ex) {
S505,RealMatrixImpl.java,593,return true;
S506,RealMatrixImpl.java,604,return data.length;
S507,RealMatrixImpl.java,611,return data[0].length;
S508,RealMatrixImpl.java,710,if (b.getRowDimension() != this.getRowDimension()) {
S509,RealMatrixImpl.java,713,if (!this.isSquare()) {
S510,RealMatrixImpl.java,716,if (this.isSingular()) { // side effect: compute LU decomp
S511,RealMatrixImpl.java,717,"throw new InvalidMatrixException(""Matrix is singular."");"
S512,RealMatrixImpl.java,720,int nCol = this.getColumnDimension();
S513,RealMatrixImpl.java,721,int nColB = b.getColumnDimension();
S514,RealMatrixImpl.java,722,int nRowB = b.getRowDimension();
S515,RealMatrixImpl.java,725,double[][] bp = new double[nRowB][nColB];
S516,RealMatrixImpl.java,726,for (int row = 0; row < nRowB; row++) {
S517,RealMatrixImpl.java,727,for (int col = 0; col < nColB; col++) {
S518,RealMatrixImpl.java,728,"bp[row][col] = b.getEntry(permutation[row], col);"
S519,RealMatrixImpl.java,733,for (int col = 0; col < nCol; col++) {
S520,RealMatrixImpl.java,734,for (int i = col + 1; i < nCol; i++) {
S521,RealMatrixImpl.java,735,for (int j = 0; j < nColB; j++) {
S522,RealMatrixImpl.java,736,bp[i][j] -= bp[col][j] * lu[i][col];
S523,RealMatrixImpl.java,742,for (int col = nCol - 1; col >= 0; col--) {
S524,RealMatrixImpl.java,743,for (int j = 0; j < nColB; j++) {
S525,RealMatrixImpl.java,744,bp[col][j] /= lu[col][col];
S526,RealMatrixImpl.java,746,for (int i = 0; i < col; i++) {
S527,RealMatrixImpl.java,747,for (int j = 0; j < nColB; j++) {
S528,RealMatrixImpl.java,748,bp[i][j] -= bp[col][j] * lu[i][col];
S529,RealMatrixImpl.java,753,RealMatrixImpl outMat = new RealMatrixImpl(bp);
S530,RealMatrixImpl.java,754,return outMat;
S531,RealMatrixImpl.java,777,int nRows = this.getRowDimension();
S532,RealMatrixImpl.java,778,int nCols = this.getColumnDimension();
S533,RealMatrixImpl.java,779,if (nRows != nCols) {
S534,RealMatrixImpl.java,782,lu = this.getData();
S535,RealMatrixImpl.java,785,permutation = new int[nRows];
S536,RealMatrixImpl.java,786,for (int row = 0; row < nRows; row++) {
S537,RealMatrixImpl.java,787,permutation[row] = row;
S538,RealMatrixImpl.java,789,parity = 1;
S539,RealMatrixImpl.java,792,for (int col = 0; col < nCols; col++) {
S540,RealMatrixImpl.java,794,double sum = 0;
S541,RealMatrixImpl.java,797,for (int row = 0; row < col; row++) {
S542,RealMatrixImpl.java,798,sum = lu[row][col];
S543,RealMatrixImpl.java,799,for (int i = 0; i < row; i++) {
S544,RealMatrixImpl.java,800,sum -= lu[row][i] * lu[i][col];
S545,RealMatrixImpl.java,802,lu[row][col] = sum;
S546,RealMatrixImpl.java,806,int max = col; // permutation row
S547,RealMatrixImpl.java,807,double largest = 0d;
S548,RealMatrixImpl.java,808,for (int row = col; row < nRows; row++) {
S549,RealMatrixImpl.java,809,sum = lu[row][col];
S550,RealMatrixImpl.java,810,for (int i = 0; i < col; i++) {
S551,RealMatrixImpl.java,811,sum -= lu[row][i] * lu[i][col];
S552,RealMatrixImpl.java,813,lu[row][col] = sum;
S553,RealMatrixImpl.java,816,if (Math.abs(sum) > largest) {
S554,RealMatrixImpl.java,817,largest = Math.abs(sum);
S555,RealMatrixImpl.java,818,max = row;
S556,RealMatrixImpl.java,823,if (Math.abs(lu[max][col]) < TOO_SMALL) {
S557,RealMatrixImpl.java,824,lu = null;
S558,RealMatrixImpl.java,825,"throw new InvalidMatrixException(""matrix is singular"");"
S559,RealMatrixImpl.java,829,if (max != col) {
S560,RealMatrixImpl.java,830,double tmp = 0;
S561,RealMatrixImpl.java,831,for (int i = 0; i < nCols; i++) {
S562,RealMatrixImpl.java,832,tmp = lu[max][i];
S563,RealMatrixImpl.java,833,lu[max][i] = lu[col][i];
S564,RealMatrixImpl.java,834,lu[col][i] = tmp;
S565,RealMatrixImpl.java,836,int temp = permutation[max];
S566,RealMatrixImpl.java,837,permutation[max] = permutation[col];
S567,RealMatrixImpl.java,838,permutation[col] = temp;
S568,RealMatrixImpl.java,839,parity = -parity;
S569,RealMatrixImpl.java,843,for (int row = col + 1; row < nRows; row++) {
S570,RealMatrixImpl.java,844,lu[row][col] /= lu[col][col];
S571,RealMatrixImpl.java,1000,int nRows = this.getRowDimension();
S572,RealMatrixImpl.java,1001,double[][] out = new double[nRows][this.getColumnDimension()];
S573,RealMatrixImpl.java,1003,for (int i = 0; i < nRows; i++) {
S574,RealMatrixImpl.java,1004,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S575,RealMatrixImpl.java,1006,return out;
S576,RealMatrixImpl.java,1020,"setSubMatrix(in,0,0);"
S577,RealMatrixImpl.java,1031,int nRows = this.getRowDimension();
S578,RealMatrixImpl.java,1032,int nCols = this.getColumnDimension();
S579,RealMatrixImpl.java,1034,return !(row < 0 || row > nRows - 1 || col < 0 || col > nCols -1);
S580,SimpleEstimationProblem.java,48,public SimpleEstimationProblem() {
S581,SimpleEstimationProblem.java,49,parameters   = new ArrayList();
S582,SimpleEstimationProblem.java,50,measurements = new ArrayList();
S583,SimpleEstimationProblem.java,58,return (EstimatedParameter[]) parameters.toArray(new EstimatedParameter[parameters.size()]);
S584,SimpleEstimationProblem.java,68,List unbound = new ArrayList(parameters.size());
S585,SimpleEstimationProblem.java,69,for (Iterator iterator = parameters.iterator(); iterator.hasNext();) {
S586,SimpleEstimationProblem.java,70,EstimatedParameter p = (EstimatedParameter) iterator.next();
S587,SimpleEstimationProblem.java,71,if (! p.isBound()) {
S588,SimpleEstimationProblem.java,72,unbound.add(p);
S589,SimpleEstimationProblem.java,77,return (EstimatedParameter[]) unbound.toArray(new EstimatedParameter[unbound.size()]);
S590,SimpleEstimationProblem.java,86,return (WeightedMeasurement[]) measurements.toArray(new WeightedMeasurement[measurements.size()]);
S591,SimpleEstimationProblem.java,93,parameters.add(p);
S592,SimpleEstimationProblem.java,101,measurements.add(m);
S593,WeightedMeasurement.java,65,"public WeightedMeasurement(double weight, double measuredValue) {"
S594,WeightedMeasurement.java,66,this.weight        = weight;
S595,WeightedMeasurement.java,67,this.measuredValue = measuredValue;
S596,WeightedMeasurement.java,68,ignored            = false;
S597,WeightedMeasurement.java,80,boolean ignored) {
S598,WeightedMeasurement.java,81,this.weight        = weight;
S599,WeightedMeasurement.java,82,this.measuredValue = measuredValue;
S600,WeightedMeasurement.java,83,this.ignored       = ignored;
S601,WeightedMeasurement.java,92,return weight;
S602,WeightedMeasurement.java,111,return measuredValue - getTheoreticalValue();
S603,WeightedMeasurement.java,146,this.ignored = ignored;
S604,WeightedMeasurement.java,155,return ignored;
