statement_id,file,line,code
S855,JsonWriter.java,597,if (indent == null) {
S856,JsonWriter.java,598,return;
S857,JsonWriter.java,612,int context = peek();
S858,JsonWriter.java,613,if (context == NONEMPTY_OBJECT) { // first in object
S859,JsonWriter.java,614,"out.write(',');"
S860,JsonWriter.java,615,} else if (context != EMPTY_OBJECT) { // not in an object!
S861,JsonWriter.java,618,newline();
S862,JsonWriter.java,619,replaceTop(DANGLING_NAME);
S863,JsonWriter.java,629,switch (peek()) {
S864,JsonWriter.java,637,replaceTop(NONEMPTY_DOCUMENT);
S865,JsonWriter.java,638,break;
S866,JsonWriter.java,641,replaceTop(NONEMPTY_ARRAY);
S867,JsonWriter.java,642,newline();
S868,JsonWriter.java,643,break;
S869,JsonWriter.java,646,"out.append(',');"
S870,JsonWriter.java,647,newline();
S871,JsonWriter.java,648,break;
S872,JsonWriter.java,651,out.append(separator);
S873,JsonWriter.java,652,replaceTop(NONEMPTY_OBJECT);
S874,JsonWriter.java,653,break;
S875,LinkedTreeMap.java,38,"public final class LinkedTreeMap<K, V> extends AbstractMap<K, V> implements Serializable {"
S876,LinkedTreeMap.java,40,private static final Comparator<Comparable> NATURAL_ORDER = new Comparator<Comparable>() {
S877,LinkedTreeMap.java,48,int size = 0;
S878,LinkedTreeMap.java,49,int modCount = 0;
S879,LinkedTreeMap.java,52,"final Node<K, V> header = new Node<K, V>();"
S880,LinkedTreeMap.java,60,this((Comparator<? super K>) NATURAL_ORDER);
S881,LinkedTreeMap.java,71,public LinkedTreeMap(Comparator<? super K> comparator) {
S882,LinkedTreeMap.java,72,this.comparator = comparator != null
S883,LinkedTreeMap.java,82,"Node<K, V> node = findByObject(key);"
S884,LinkedTreeMap.java,83,return node != null ? node.value : null;
S885,LinkedTreeMap.java,91,if (key == null) {
S886,LinkedTreeMap.java,94,"Node<K, V> created = find(key, true);"
S887,LinkedTreeMap.java,95,V result = created.value;
S888,LinkedTreeMap.java,96,created.value = value;
S889,LinkedTreeMap.java,97,return result;
S890,LinkedTreeMap.java,122,Comparator<? super K> comparator = this.comparator;
S891,LinkedTreeMap.java,123,"Node<K, V> nearest = root;"
S892,LinkedTreeMap.java,124,int comparison = 0;
S893,LinkedTreeMap.java,126,if (nearest != null) {
S894,LinkedTreeMap.java,129,Comparable<Object> comparableKey = (comparator == NATURAL_ORDER)
S895,LinkedTreeMap.java,134,comparison = (comparableKey != null)
S896,LinkedTreeMap.java,139,if (comparison == 0) {
S897,LinkedTreeMap.java,140,return nearest;
S898,LinkedTreeMap.java,144,"Node<K, V> child = (comparison < 0) ? nearest.left : nearest.right;"
S899,LinkedTreeMap.java,145,if (child == null) {
S900,LinkedTreeMap.java,146,break;
S901,LinkedTreeMap.java,149,nearest = child;
S902,LinkedTreeMap.java,154,if (!create) {
S903,LinkedTreeMap.java,159,"Node<K, V> header = this.header;"
S904,LinkedTreeMap.java,161,if (nearest == null) {
S905,LinkedTreeMap.java,163,if (comparator == NATURAL_ORDER && !(key instanceof Comparable)) {
S906,LinkedTreeMap.java,166,"created = new Node<K, V>(nearest, key, header, header.prev);"
S907,LinkedTreeMap.java,167,root = created;
S908,LinkedTreeMap.java,169,"created = new Node<K, V>(nearest, key, header, header.prev);"
S909,LinkedTreeMap.java,170,if (comparison < 0) { // nearest.key is higher
S910,LinkedTreeMap.java,171,nearest.left = created;
S911,LinkedTreeMap.java,173,nearest.right = created;
S912,LinkedTreeMap.java,175,"rebalance(nearest, true);"
S913,LinkedTreeMap.java,177,size++;
S914,LinkedTreeMap.java,178,modCount++;
S915,LinkedTreeMap.java,180,return created;
S916,LinkedTreeMap.java,186,"return key != null ? find((K) key, false) : null;"
S917,LinkedTreeMap.java,285,"Node<K, V> parent = node.parent;"
S918,LinkedTreeMap.java,286,node.parent = null;
S919,LinkedTreeMap.java,287,if (replacement != null) {
S920,LinkedTreeMap.java,288,replacement.parent = parent;
S921,LinkedTreeMap.java,291,if (parent != null) {
S922,LinkedTreeMap.java,299,root = replacement;
S923,LinkedTreeMap.java,311,"for (Node<K, V> node = unbalanced; node != null; node = node.parent) {"
S924,LinkedTreeMap.java,312,"Node<K, V> left = node.left;"
S925,LinkedTreeMap.java,313,"Node<K, V> right = node.right;"
S926,LinkedTreeMap.java,314,int leftHeight = left != null ? left.height : 0;
S927,LinkedTreeMap.java,315,int rightHeight = right != null ? right.height : 0;
S928,LinkedTreeMap.java,317,int delta = leftHeight - rightHeight;
S929,LinkedTreeMap.java,318,if (delta == -2) {
S930,LinkedTreeMap.java,337,"Node<K, V> leftLeft = left.left;"
S931,LinkedTreeMap.java,338,"Node<K, V> leftRight = left.right;"
S932,LinkedTreeMap.java,339,int leftRightHeight = leftRight != null ? leftRight.height : 0;
S933,LinkedTreeMap.java,340,int leftLeftHeight = leftLeft != null ? leftLeft.height : 0;
S934,LinkedTreeMap.java,342,int leftDelta = leftLeftHeight - leftRightHeight;
S935,LinkedTreeMap.java,343,if (leftDelta == 1 || (leftDelta == 0 && !insert)) {
S936,LinkedTreeMap.java,344,rotateRight(node); // AVL left left
S937,LinkedTreeMap.java,350,if (insert) {
S938,LinkedTreeMap.java,351,break; // no further rotations will be necessary
S939,LinkedTreeMap.java,361,assert (delta == -1 || delta == 1);
S940,LinkedTreeMap.java,362,"node.height = Math.max(leftHeight, rightHeight) + 1;"
S941,LinkedTreeMap.java,363,if (!insert) {
S942,LinkedTreeMap.java,402,"Node<K, V> pivot = root.left;"
S943,LinkedTreeMap.java,403,"Node<K, V> right = root.right;"
S944,LinkedTreeMap.java,404,"Node<K, V> pivotLeft = pivot.left;"
S945,LinkedTreeMap.java,405,"Node<K, V> pivotRight = pivot.right;"
S946,LinkedTreeMap.java,408,root.left = pivotRight;
S947,LinkedTreeMap.java,409,if (pivotRight != null) {
S948,LinkedTreeMap.java,413,"replaceInParent(root, pivot);"
S949,LinkedTreeMap.java,416,pivot.right = root;
S950,LinkedTreeMap.java,417,root.parent = pivot;
S951,LinkedTreeMap.java,420,"root.height = Math.max(right != null ? right.height : 0,"
S952,LinkedTreeMap.java,422,"pivot.height = Math.max(root.height,"
S953,LinkedTreeMap.java,430,EntrySet result = entrySet;
S954,LinkedTreeMap.java,431,return result != null ? result : (entrySet = new EntrySet());
S955,LinkedTreeMap.java,450,Node() {
S956,LinkedTreeMap.java,451,key = null;
S957,LinkedTreeMap.java,452,next = prev = this;
S958,LinkedTreeMap.java,456,"Node(Node<K, V> parent, K key, Node<K, V> next, Node<K, V> prev) {"
S959,LinkedTreeMap.java,457,this.parent = parent;
S960,LinkedTreeMap.java,458,this.key = key;
S961,LinkedTreeMap.java,459,this.height = 1;
S962,LinkedTreeMap.java,460,this.next = next;
S963,LinkedTreeMap.java,461,this.prev = prev;
S964,LinkedTreeMap.java,462,prev.next = this;
S965,LinkedTreeMap.java,463,next.prev = this;
S966,LinkedTreeMap.java,471,return value;
S967,LinkedTreeMap.java,527,"Node<K, V> next = header.next;"
S968,LinkedTreeMap.java,528,"Node<K, V> lastReturned = null;"
S969,LinkedTreeMap.java,529,int expectedModCount = modCount;
S970,LinkedTreeMap.java,531,LinkedTreeMapIterator() {
S971,LinkedTreeMap.java,535,return next != header;
S972,LinkedTreeMap.java,539,"Node<K, V> e = next;"
S973,LinkedTreeMap.java,540,if (e == header) {
S974,LinkedTreeMap.java,543,if (modCount != expectedModCount) {
S975,LinkedTreeMap.java,546,next = e.next;
S976,LinkedTreeMap.java,547,return lastReturned = e;
S977,LinkedTreeMap.java,560,"class EntrySet extends AbstractSet<Entry<K, V>> {"
S978,LinkedTreeMap.java,566,"return new LinkedTreeMapIterator<Entry<K, V>>() {"
S979,LinkedTreeMap.java,568,return nextNode();
S980,LongSerializationPolicy.java,27,public enum LongSerializationPolicy {
S981,LongSerializationPolicy.java,34,DEFAULT() {
S982,LongSerializationPolicy.java,45,STRING() {
S983,MapTypeAdapterFactory.java,110,boolean complexMapKeySerialization) {
S984,MapTypeAdapterFactory.java,111,this.constructorConstructor = constructorConstructor;
S985,MapTypeAdapterFactory.java,112,this.complexMapKeySerialization = complexMapKeySerialization;
S986,MapTypeAdapterFactory.java,116,Type type = typeToken.getType();
S987,MapTypeAdapterFactory.java,118,Class<? super T> rawType = typeToken.getRawType();
S988,MapTypeAdapterFactory.java,119,if (!Map.class.isAssignableFrom(rawType)) {
S989,MapTypeAdapterFactory.java,120,return null;
S990,MapTypeAdapterFactory.java,123,Class<?> rawTypeOfSrc = $Gson$Types.getRawType(type);
S991,MapTypeAdapterFactory.java,124,"Type[] keyAndValueTypes = $Gson$Types.getMapKeyAndValueTypes(type, rawTypeOfSrc);"
S992,MapTypeAdapterFactory.java,125,"TypeAdapter<?> keyAdapter = getKeyAdapter(gson, keyAndValueTypes[0]);"
S993,MapTypeAdapterFactory.java,126,TypeAdapter<?> valueAdapter = gson.getAdapter(TypeToken.get(keyAndValueTypes[1]));
S994,MapTypeAdapterFactory.java,127,ObjectConstructor<T> constructor = constructorConstructor.get(typeToken);
S995,MapTypeAdapterFactory.java,131,"TypeAdapter<T> result = new Adapter(gson, keyAndValueTypes[0], keyAdapter,"
S996,MapTypeAdapterFactory.java,133,return result;
S997,MapTypeAdapterFactory.java,140,return (keyType == boolean.class || keyType == Boolean.class)
S998,MapTypeAdapterFactory.java,145,"private final class Adapter<K, V> extends TypeAdapter<Map<K, V>> {"
S999,MapTypeAdapterFactory.java,152,"ObjectConstructor<? extends Map<K, V>> constructor) {"
S1000,MapTypeAdapterFactory.java,153,this.keyTypeAdapter =
S1001,MapTypeAdapterFactory.java,155,this.valueTypeAdapter =
S1002,MapTypeAdapterFactory.java,157,this.constructor = constructor;
S1003,MapTypeAdapterFactory.java,161,JsonToken peek = in.peek();
S1004,MapTypeAdapterFactory.java,162,if (peek == JsonToken.NULL) {
S1005,MapTypeAdapterFactory.java,167,"Map<K, V> map = constructor.construct();"
S1006,MapTypeAdapterFactory.java,169,if (peek == JsonToken.BEGIN_ARRAY) {
S1007,MapTypeAdapterFactory.java,183,in.beginObject();
S1008,MapTypeAdapterFactory.java,184,while (in.hasNext()) {
S1009,MapTypeAdapterFactory.java,185,JsonReaderInternalAccess.INSTANCE.promoteNameToValue(in);
S1010,MapTypeAdapterFactory.java,186,K key = keyTypeAdapter.read(in);
S1011,MapTypeAdapterFactory.java,187,V value = valueTypeAdapter.read(in);
S1012,MapTypeAdapterFactory.java,188,"V replaced = map.put(key, value);"
S1013,MapTypeAdapterFactory.java,189,if (replaced != null) {
S1014,MapTypeAdapterFactory.java,193,in.endObject();
S1015,MapTypeAdapterFactory.java,195,return map;
S1016,ObjectTypeAdapter.java,38,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S1017,ObjectTypeAdapter.java,41,if (type.getRawType() == Object.class) {
S1018,ObjectTypeAdapter.java,42,return (TypeAdapter<T>) new ObjectTypeAdapter(gson);
S1019,ObjectTypeAdapter.java,44,return null;
S1020,ObjectTypeAdapter.java,50,ObjectTypeAdapter(Gson gson) {
S1021,ObjectTypeAdapter.java,51,this.gson = gson;
S1022,ObjectTypeAdapter.java,55,JsonToken token = in.peek();
S1023,ObjectTypeAdapter.java,56,switch (token) {
S1024,ObjectTypeAdapter.java,67,"Map<String, Object> map = new LinkedTreeMap<String, Object>();"
S1025,ObjectTypeAdapter.java,68,in.beginObject();
S1026,ObjectTypeAdapter.java,69,while (in.hasNext()) {
S1027,ObjectTypeAdapter.java,70,"map.put(in.nextName(), read(in));"
S1028,ObjectTypeAdapter.java,72,in.endObject();
S1029,ObjectTypeAdapter.java,73,return map;
S1030,ObjectTypeAdapter.java,76,return in.nextString();
S1031,ObjectTypeAdapter.java,79,return in.nextDouble();
S1032,ObjectTypeAdapter.java,82,return in.nextBoolean();
S1033,ObjectTypeAdapter.java,95,if (value == null) {
S1034,ObjectTypeAdapter.java,96,out.nullValue();
S1035,ObjectTypeAdapter.java,97,return;
S1036,ObjectTypeAdapter.java,100,TypeAdapter<Object> typeAdapter = (TypeAdapter<Object>) gson.getAdapter(value.getClass());
S1037,ObjectTypeAdapter.java,101,if (typeAdapter instanceof ObjectTypeAdapter) {
S1038,ObjectTypeAdapter.java,107,"typeAdapter.write(out, value);"
S1039,Primitives.java,45,"Map<Class<?>, Class<?>> primToWrap = new HashMap<Class<?>, Class<?>>(16);"
S1040,Primitives.java,46,"Map<Class<?>, Class<?>> wrapToPrim = new HashMap<Class<?>, Class<?>>(16);"
S1041,Primitives.java,48,"add(primToWrap, wrapToPrim, boolean.class, Boolean.class);"
S1042,Primitives.java,49,"add(primToWrap, wrapToPrim, byte.class, Byte.class);"
S1043,Primitives.java,50,"add(primToWrap, wrapToPrim, char.class, Character.class);"
S1044,Primitives.java,51,"add(primToWrap, wrapToPrim, double.class, Double.class);"
S1045,Primitives.java,52,"add(primToWrap, wrapToPrim, float.class, Float.class);"
S1046,Primitives.java,53,"add(primToWrap, wrapToPrim, int.class, Integer.class);"
S1047,Primitives.java,54,"add(primToWrap, wrapToPrim, long.class, Long.class);"
S1048,Primitives.java,55,"add(primToWrap, wrapToPrim, short.class, Short.class);"
S1049,Primitives.java,56,"add(primToWrap, wrapToPrim, void.class, Void.class);"
S1050,Primitives.java,58,PRIMITIVE_TO_WRAPPER_TYPE = Collections.unmodifiableMap(primToWrap);
S1051,Primitives.java,59,WRAPPER_TO_PRIMITIVE_TYPE = Collections.unmodifiableMap(wrapToPrim);
S1052,Primitives.java,64,"forward.put(key, value);"
S1053,Primitives.java,65,"backward.put(value, key);"
S1054,Primitives.java,72,return PRIMITIVE_TO_WRAPPER_TYPE.containsKey(type);
S1055,Primitives.java,98,Class<T> wrapped = (Class<T>) PRIMITIVE_TO_WRAPPER_TYPE.get(
S1056,Primitives.java,100,return (wrapped == null) ? type : wrapped;
S1057,ReflectiveTypeAdapterFactory.java,55,JsonAdapterAnnotationTypeAdapterFactory jsonAdapterFactory) {
S1058,ReflectiveTypeAdapterFactory.java,56,this.constructorConstructor = constructorConstructor;
S1059,ReflectiveTypeAdapterFactory.java,57,this.fieldNamingPolicy = fieldNamingPolicy;
S1060,ReflectiveTypeAdapterFactory.java,58,this.excluder = excluder;
S1061,ReflectiveTypeAdapterFactory.java,59,this.jsonAdapterFactory = jsonAdapterFactory;
S1062,ReflectiveTypeAdapterFactory.java,63,"return excludeField(f, serialize, excluder);"
S1063,ReflectiveTypeAdapterFactory.java,67,"return !excluder.excludeClass(f.getType(), serialize) && !excluder.excludeField(f, serialize);"
S1064,ReflectiveTypeAdapterFactory.java,72,SerializedName annotation = f.getAnnotation(SerializedName.class);
S1065,ReflectiveTypeAdapterFactory.java,73,if (annotation == null) {
S1066,ReflectiveTypeAdapterFactory.java,74,String name = fieldNamingPolicy.translateName(f);
S1067,ReflectiveTypeAdapterFactory.java,75,return Collections.singletonList(name);
S1068,ReflectiveTypeAdapterFactory.java,93,Class<? super T> raw = type.getRawType();
S1069,ReflectiveTypeAdapterFactory.java,95,if (!Object.class.isAssignableFrom(raw)) {
S1070,ReflectiveTypeAdapterFactory.java,99,ObjectConstructor<T> constructor = constructorConstructor.get(type);
S1071,ReflectiveTypeAdapterFactory.java,100,"return new Adapter<T>(constructor, getBoundFields(gson, type, raw));"
S1072,ReflectiveTypeAdapterFactory.java,106,final boolean isPrimitive = Primitives.isPrimitive(fieldType.getRawType());
S1073,ReflectiveTypeAdapterFactory.java,108,JsonAdapter annotation = field.getAnnotation(JsonAdapter.class);
S1074,ReflectiveTypeAdapterFactory.java,109,TypeAdapter<?> mapped = null;
S1075,ReflectiveTypeAdapterFactory.java,110,if (annotation != null) {
S1076,ReflectiveTypeAdapterFactory.java,114,final boolean jsonAdapterPresent = mapped != null;
S1077,ReflectiveTypeAdapterFactory.java,115,if (mapped == null) mapped = context.getAdapter(fieldType);
S1078,ReflectiveTypeAdapterFactory.java,117,final TypeAdapter<?> typeAdapter = mapped;
S1079,ReflectiveTypeAdapterFactory.java,118,"return new ReflectiveTypeAdapterFactory.BoundField(name, serialize, deserialize) {"
S1080,ReflectiveTypeAdapterFactory.java,122,Object fieldValue = field.get(value);
S1081,ReflectiveTypeAdapterFactory.java,123,TypeAdapter t = jsonAdapterPresent ? typeAdapter
S1082,ReflectiveTypeAdapterFactory.java,125,"t.write(writer, fieldValue);"
S1083,ReflectiveTypeAdapterFactory.java,129,Object fieldValue = typeAdapter.read(reader);
S1084,ReflectiveTypeAdapterFactory.java,130,if (fieldValue != null || !isPrimitive) {
S1085,ReflectiveTypeAdapterFactory.java,131,"field.set(value, fieldValue);"
S1086,ReflectiveTypeAdapterFactory.java,135,if (!serialized) return false;
S1087,ReflectiveTypeAdapterFactory.java,136,Object fieldValue = field.get(value);
S1088,ReflectiveTypeAdapterFactory.java,137,return fieldValue != value; // avoid recursion for example for Throwable.cause
S1089,ReflectiveTypeAdapterFactory.java,143,"Map<String, BoundField> result = new LinkedHashMap<String, BoundField>();"
S1090,ReflectiveTypeAdapterFactory.java,144,if (raw.isInterface()) {
S1091,ReflectiveTypeAdapterFactory.java,148,Type declaredType = type.getType();
S1092,ReflectiveTypeAdapterFactory.java,149,while (raw != Object.class) {
S1093,ReflectiveTypeAdapterFactory.java,150,Field[] fields = raw.getDeclaredFields();
S1094,ReflectiveTypeAdapterFactory.java,151,for (Field field : fields) {
S1095,ReflectiveTypeAdapterFactory.java,152,"boolean serialize = excludeField(field, true);"
S1096,ReflectiveTypeAdapterFactory.java,153,"boolean deserialize = excludeField(field, false);"
S1097,ReflectiveTypeAdapterFactory.java,154,if (!serialize && !deserialize) {
S1098,ReflectiveTypeAdapterFactory.java,155,continue;
S1099,ReflectiveTypeAdapterFactory.java,157,field.setAccessible(true);
S1100,ReflectiveTypeAdapterFactory.java,158,"Type fieldType = $Gson$Types.resolve(type.getType(), raw, field.getGenericType());"
S1101,ReflectiveTypeAdapterFactory.java,159,List<String> fieldNames = getFieldNames(field);
S1102,ReflectiveTypeAdapterFactory.java,160,BoundField previous = null;
S1103,ReflectiveTypeAdapterFactory.java,161,"for (int i = 0, size = fieldNames.size(); i < size; ++i) {"
S1104,ReflectiveTypeAdapterFactory.java,162,String name = fieldNames.get(i);
S1105,ReflectiveTypeAdapterFactory.java,163,if (i != 0) serialize = false; // only serialize the default name
S1106,ReflectiveTypeAdapterFactory.java,164,"BoundField boundField = createBoundField(context, field, name,"
S1107,ReflectiveTypeAdapterFactory.java,166,"BoundField replaced = result.put(name, boundField);"
S1108,ReflectiveTypeAdapterFactory.java,167,if (previous == null) previous = replaced;
S1109,ReflectiveTypeAdapterFactory.java,169,if (previous != null) {
S1110,ReflectiveTypeAdapterFactory.java,174,"type = TypeToken.get($Gson$Types.resolve(type.getType(), raw, raw.getGenericSuperclass()));"
S1111,ReflectiveTypeAdapterFactory.java,175,raw = type.getRawType();
S1112,ReflectiveTypeAdapterFactory.java,177,return result;
S1113,ReflectiveTypeAdapterFactory.java,185,"protected BoundField(String name, boolean serialized, boolean deserialized) {"
S1114,ReflectiveTypeAdapterFactory.java,186,this.name = name;
S1115,ReflectiveTypeAdapterFactory.java,187,this.serialized = serialized;
S1116,ReflectiveTypeAdapterFactory.java,188,this.deserialized = deserialized;
S1117,ReflectiveTypeAdapterFactory.java,199,"Adapter(ObjectConstructor<T> constructor, Map<String, BoundField> boundFields) {"
S1118,ReflectiveTypeAdapterFactory.java,200,this.constructor = constructor;
S1119,ReflectiveTypeAdapterFactory.java,201,this.boundFields = boundFields;
S1120,ReflectiveTypeAdapterFactory.java,205,if (in.peek() == JsonToken.NULL) {
S1121,ReflectiveTypeAdapterFactory.java,210,T instance = constructor.construct();
S1122,ReflectiveTypeAdapterFactory.java,213,in.beginObject();
S1123,ReflectiveTypeAdapterFactory.java,214,while (in.hasNext()) {
S1124,ReflectiveTypeAdapterFactory.java,215,String name = in.nextName();
S1125,ReflectiveTypeAdapterFactory.java,216,BoundField field = boundFields.get(name);
S1126,ReflectiveTypeAdapterFactory.java,217,if (field == null || !field.deserialized) {
S1127,ReflectiveTypeAdapterFactory.java,220,"field.read(in, instance);"
S1128,ReflectiveTypeAdapterFactory.java,228,in.endObject();
S1129,ReflectiveTypeAdapterFactory.java,229,return instance;
S1130,ReflectiveTypeAdapterFactory.java,233,if (value == null) {
S1131,ReflectiveTypeAdapterFactory.java,238,out.beginObject();
S1132,ReflectiveTypeAdapterFactory.java,240,for (BoundField boundField : boundFields.values()) {
S1133,ReflectiveTypeAdapterFactory.java,241,if (boundField.writeField(value)) {
S1134,ReflectiveTypeAdapterFactory.java,242,out.name(boundField.name);
S1135,ReflectiveTypeAdapterFactory.java,243,"boundField.write(out, value);"
S1136,ReflectiveTypeAdapterFactory.java,249,out.endObject();
S1137,SqlDateTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S1138,SqlDateTypeAdapter.java,42,return typeToken.getRawType() == java.sql.Date.class
S1139,Streams.java,72,"TypeAdapters.JSON_ELEMENT.write(writer, element);"
S1140,Streams.java,76,return appendable instanceof Writer ? (Writer) appendable : new AppendableWriter(appendable);
S1141,TimeTypeAdapter.java,41,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S1142,TimeTypeAdapter.java,44,return typeToken.getRawType() == Time.class ? (TypeAdapter<T>) new TimeTypeAdapter() : null;
S1143,TreeTypeAdapter.java,47,private final GsonContextImpl context = new GsonContextImpl();
S1144,TreeTypeAdapter.java,53,"Gson gson, TypeToken<T> typeToken, TypeAdapterFactory skipPast) {"
S1145,TreeTypeAdapter.java,54,this.serializer = serializer;
S1146,TreeTypeAdapter.java,55,this.deserializer = deserializer;
S1147,TreeTypeAdapter.java,56,this.gson = gson;
S1148,TreeTypeAdapter.java,57,this.typeToken = typeToken;
S1149,TreeTypeAdapter.java,58,this.skipPast = skipPast;
S1150,TreeTypeAdapter.java,73,if (serializer == null) {
S1151,TreeTypeAdapter.java,77,if (value == null) {
S1152,TreeTypeAdapter.java,81,"JsonElement tree = serializer.serialize(value, typeToken.getType(), context);"
S1153,TreeTypeAdapter.java,82,"Streams.write(tree, out);"
S1154,TreeTypeAdapter.java,106,boolean matchRawType = exactType.getType() == exactType.getRawType();
S1155,TreeTypeAdapter.java,107,"return new SingleTypeFactory(typeAdapter, exactType, matchRawType, null);"
S1156,TreeTypeAdapter.java,127,Class<?> hierarchyType) {
S1157,TreeTypeAdapter.java,128,serializer = typeAdapter instanceof JsonSerializer
S1158,TreeTypeAdapter.java,131,deserializer = typeAdapter instanceof JsonDeserializer
S1159,TreeTypeAdapter.java,134,$Gson$Preconditions.checkArgument(serializer != null || deserializer != null);
S1160,TreeTypeAdapter.java,135,this.exactType = exactType;
S1161,TreeTypeAdapter.java,136,this.matchRawType = matchRawType;
S1162,TreeTypeAdapter.java,137,this.hierarchyType = hierarchyType;
S1163,TreeTypeAdapter.java,143,boolean matches = exactType != null
S1164,TreeTypeAdapter.java,146,return matches
S1165,TreeTypeAdapter.java,153,"private final class GsonContextImpl implements JsonSerializationContext, JsonDeserializationContext {"
S1166,TypeAdapter.java,119,public abstract class TypeAdapter<T> {
S1167,TypeAdapter.java,186,return new TypeAdapter<T>() {
S1168,TypeAdapterRuntimeTypeWrapper.java,33,"TypeAdapterRuntimeTypeWrapper(Gson context, TypeAdapter<T> delegate, Type type) {"
S1169,TypeAdapterRuntimeTypeWrapper.java,34,this.context = context;
S1170,TypeAdapterRuntimeTypeWrapper.java,35,this.delegate = delegate;
S1171,TypeAdapterRuntimeTypeWrapper.java,36,this.type = type;
S1172,TypeAdapterRuntimeTypeWrapper.java,41,return delegate.read(in);
S1173,TypeAdapterRuntimeTypeWrapper.java,53,TypeAdapter chosen = delegate;
S1174,TypeAdapterRuntimeTypeWrapper.java,54,"Type runtimeType = getRuntimeTypeIfMoreSpecific(type, value);"
S1175,TypeAdapterRuntimeTypeWrapper.java,55,if (runtimeType != type) {
S1176,TypeAdapterRuntimeTypeWrapper.java,56,TypeAdapter runtimeTypeAdapter = context.getAdapter(TypeToken.get(runtimeType));
S1177,TypeAdapterRuntimeTypeWrapper.java,57,if (!(runtimeTypeAdapter instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S1178,TypeAdapterRuntimeTypeWrapper.java,59,chosen = runtimeTypeAdapter;
S1179,TypeAdapterRuntimeTypeWrapper.java,60,} else if (!(delegate instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S1180,TypeAdapterRuntimeTypeWrapper.java,63,chosen = delegate;
S1181,TypeAdapterRuntimeTypeWrapper.java,69,"chosen.write(out, value);"
S1182,TypeAdapterRuntimeTypeWrapper.java,76,if (value != null
S1183,TypeAdapterRuntimeTypeWrapper.java,78,type = value.getClass();
S1184,TypeAdapterRuntimeTypeWrapper.java,80,return type;
S1185,TypeAdapters.java,69,public static final TypeAdapter<Class> CLASS = new TypeAdapter<Class>() {
S1186,TypeAdapters.java,82,"public static final TypeAdapterFactory CLASS_FACTORY = newFactory(Class.class, CLASS);"
S1187,TypeAdapters.java,84,public static final TypeAdapter<BitSet> BIT_SET = new TypeAdapter<BitSet>() {
S1188,TypeAdapters.java,131,"public static final TypeAdapterFactory BIT_SET_FACTORY = newFactory(BitSet.class, BIT_SET);"
S1189,TypeAdapters.java,133,public static final TypeAdapter<Boolean> BOOLEAN = new TypeAdapter<Boolean>() {
S1190,TypeAdapters.java,136,if (in.peek() == JsonToken.NULL) {
S1191,TypeAdapters.java,139,} else if (in.peek() == JsonToken.STRING) {
S1192,TypeAdapters.java,143,return in.nextBoolean();
S1193,TypeAdapters.java,147,out.value(value);
S1194,TypeAdapters.java,155,public static final TypeAdapter<Boolean> BOOLEAN_AS_STRING = new TypeAdapter<Boolean>() {
S1195,TypeAdapters.java,169,public static final TypeAdapterFactory BOOLEAN_FACTORY
S1196,TypeAdapters.java,172,public static final TypeAdapter<Number> BYTE = new TypeAdapter<Number>() {
S1197,TypeAdapters.java,192,public static final TypeAdapterFactory BYTE_FACTORY
S1198,TypeAdapters.java,195,public static final TypeAdapter<Number> SHORT = new TypeAdapter<Number>() {
S1199,TypeAdapters.java,214,public static final TypeAdapterFactory SHORT_FACTORY
S1200,TypeAdapters.java,217,public static final TypeAdapter<Number> INTEGER = new TypeAdapter<Number>() {
S1201,TypeAdapters.java,220,if (in.peek() == JsonToken.NULL) {
S1202,TypeAdapters.java,225,return in.nextInt();
S1203,TypeAdapters.java,232,out.value(value);
S1204,TypeAdapters.java,235,public static final TypeAdapterFactory INTEGER_FACTORY
S1205,TypeAdapters.java,238,public static final TypeAdapter<AtomicInteger> ATOMIC_INTEGER = new TypeAdapter<AtomicInteger>() {
S1206,TypeAdapters.java,250,public static final TypeAdapterFactory ATOMIC_INTEGER_FACTORY =
S1207,TypeAdapters.java,253,public static final TypeAdapter<AtomicBoolean> ATOMIC_BOOLEAN = new TypeAdapter<AtomicBoolean>() {
S1208,TypeAdapters.java,261,public static final TypeAdapterFactory ATOMIC_BOOLEAN_FACTORY =
S1209,TypeAdapters.java,264,public static final TypeAdapter<AtomicIntegerArray> ATOMIC_INTEGER_ARRAY = new TypeAdapter<AtomicIntegerArray>() {
S1210,TypeAdapters.java,292,public static final TypeAdapterFactory ATOMIC_INTEGER_ARRAY_FACTORY =
S1211,TypeAdapters.java,295,public static final TypeAdapter<Number> LONG = new TypeAdapter<Number>() {
S1212,TypeAdapters.java,298,if (in.peek() == JsonToken.NULL) {
S1213,TypeAdapters.java,303,return in.nextLong();
S1214,TypeAdapters.java,310,out.value(value);
S1215,TypeAdapters.java,314,public static final TypeAdapter<Number> FLOAT = new TypeAdapter<Number>() {
S1216,TypeAdapters.java,329,public static final TypeAdapter<Number> DOUBLE = new TypeAdapter<Number>() {
S1217,TypeAdapters.java,344,public static final TypeAdapter<Number> NUMBER = new TypeAdapter<Number>() {
