statement_id,file,line,code
S1018,TokeniserState.java,365,"t.emit(""<"");"
S1019,TokeniserState.java,366,r.unconsume();
S1020,TokeniserState.java,367,t.transition(ScriptData);
S1021,TokeniserState.java,371,ScriptDataEndTagOpen {
S1022,TokeniserState.java,373,if (r.matchesLetter()) {
S1023,TokeniserState.java,374,t.createTagPending(false);
S1024,TokeniserState.java,375,t.transition(ScriptDataEndTagName);
S1025,TokeniserState.java,383,ScriptDataEndTagName {
S1026,TokeniserState.java,385,if (r.matchesLetter()) {
S1027,TokeniserState.java,386,String name = r.consumeLetterSequence();
S1028,TokeniserState.java,387,t.tagPending.appendTagName(name.toLowerCase());
S1029,TokeniserState.java,388,t.dataBuffer.append(name);
S1030,TokeniserState.java,389,return;
S1031,TokeniserState.java,392,char c = r.consume();
S1032,TokeniserState.java,393,boolean handled = true;
S1033,TokeniserState.java,394,switch (c) {
S1034,TokeniserState.java,411,if (t.isAppropriateEndTagToken()) {
S1035,TokeniserState.java,412,t.emitTagPending();
S1036,TokeniserState.java,413,t.transition(Data);
S1037,TokeniserState.java,419,if (!handled) {
S1038,TokeniserState.java,426,ScriptDataEscapeStart {
S1039,TokeniserState.java,428,if (r.matches('-')) {
S1040,TokeniserState.java,429,t.emit('-');
S1041,TokeniserState.java,430,t.advanceTransition(ScriptDataEscapeStartDash);
S1042,TokeniserState.java,432,t.transition(ScriptData);
S1043,TokeniserState.java,436,ScriptDataEscapeStartDash {
S1044,TokeniserState.java,438,if (r.matches('-')) {
S1045,TokeniserState.java,439,t.emit('-');
S1046,TokeniserState.java,440,t.advanceTransition(ScriptDataEscapedDashDash);
S1047,TokeniserState.java,446,ScriptDataEscaped {
S1048,TokeniserState.java,448,if (r.isEmpty()) {
S1049,TokeniserState.java,454,switch (r.current()) {
S1050,TokeniserState.java,456,t.emit('-');
S1051,TokeniserState.java,457,t.advanceTransition(ScriptDataEscapedDash);
S1052,TokeniserState.java,458,break;
S1053,TokeniserState.java,460,t.advanceTransition(ScriptDataEscapedLessthanSign);
S1054,TokeniserState.java,461,break;
S1055,TokeniserState.java,468,"String data = r.consumeToAny('-', '<', nullChar);"
S1056,TokeniserState.java,469,t.emit(data);
S1057,TokeniserState.java,473,ScriptDataEscapedDash {
S1058,TokeniserState.java,475,if (r.isEmpty()) {
S1059,TokeniserState.java,481,char c = r.consume();
S1060,TokeniserState.java,482,switch (c) {
S1061,TokeniserState.java,484,t.emit(c);
S1062,TokeniserState.java,485,t.transition(ScriptDataEscapedDashDash);
S1063,TokeniserState.java,486,break;
S1064,TokeniserState.java,496,t.emit(c);
S1065,TokeniserState.java,497,t.transition(ScriptDataEscaped);
S1066,TokeniserState.java,501,ScriptDataEscapedDashDash {
S1067,TokeniserState.java,503,if (r.isEmpty()) {
S1068,TokeniserState.java,509,char c = r.consume();
S1069,TokeniserState.java,510,switch (c) {
S1070,TokeniserState.java,518,t.emit(c);
S1071,TokeniserState.java,519,t.transition(ScriptData);
S1072,TokeniserState.java,520,break;
S1073,TokeniserState.java,527,t.emit(c);
S1074,TokeniserState.java,528,t.transition(ScriptDataEscaped);
S1075,TokeniserState.java,532,ScriptDataEscapedLessthanSign {
S1076,TokeniserState.java,534,if (r.matchesLetter()) {
S1077,TokeniserState.java,535,t.createTempBuffer();
S1078,TokeniserState.java,536,t.dataBuffer.append(Character.toLowerCase(r.current()));
S1079,TokeniserState.java,537,"t.emit(""<"" + r.current());"
S1080,TokeniserState.java,538,t.advanceTransition(ScriptDataDoubleEscapeStart);
S1081,TokeniserState.java,539,} else if (r.matches('/')) {
S1082,TokeniserState.java,543,t.emit('<');
S1083,TokeniserState.java,544,t.transition(ScriptDataEscaped);
S1084,TokeniserState.java,548,ScriptDataEscapedEndTagOpen {
S1085,TokeniserState.java,561,ScriptDataEscapedEndTagName {
S1086,TokeniserState.java,605,ScriptDataDoubleEscapeStart {
S1087,TokeniserState.java,607,if (r.matchesLetter()) {
S1088,TokeniserState.java,608,String name = r.consumeLetterSequence();
S1089,TokeniserState.java,609,t.dataBuffer.append(name.toLowerCase());
S1090,TokeniserState.java,610,t.emit(name);
S1091,TokeniserState.java,611,return;
S1092,TokeniserState.java,614,char c = r.consume();
S1093,TokeniserState.java,615,switch (c) {
S1094,TokeniserState.java,629,r.unconsume();
S1095,TokeniserState.java,630,t.transition(ScriptDataEscaped);
S1096,TokeniserState.java,634,ScriptDataDoubleEscaped {
S1097,TokeniserState.java,661,ScriptDataDoubleEscapedDash {
S1098,TokeniserState.java,688,ScriptDataDoubleEscapedDashDash {
S1099,TokeniserState.java,718,ScriptDataDoubleEscapedLessthanSign {
S1100,TokeniserState.java,729,ScriptDataDoubleEscapeEnd {
S1101,TokeniserState.java,758,BeforeAttributeName {
S1102,TokeniserState.java,761,char c = r.consume();
S1103,TokeniserState.java,762,switch (c) {
S1104,TokeniserState.java,767,break; // ignore whitespace
S1105,TokeniserState.java,769,t.transition(SelfClosingStartTag);
S1106,TokeniserState.java,770,break;
S1107,TokeniserState.java,772,t.emitTagPending();
S1108,TokeniserState.java,773,t.transition(Data);
S1109,TokeniserState.java,774,break;
S1110,TokeniserState.java,789,t.error(this);
S1111,TokeniserState.java,790,t.tagPending.newAttribute();
S1112,TokeniserState.java,791,t.tagPending.appendAttributeName(c);
S1113,TokeniserState.java,792,t.transition(AttributeName);
S1114,TokeniserState.java,793,break;
S1115,TokeniserState.java,795,t.tagPending.newAttribute();
S1116,TokeniserState.java,796,r.unconsume();
S1117,TokeniserState.java,797,t.transition(AttributeName);
S1118,TokeniserState.java,801,AttributeName {
S1119,TokeniserState.java,804,"String name = r.consumeToAny('\t', '\n', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<');"
S1120,TokeniserState.java,805,t.tagPending.appendAttributeName(name.toLowerCase());
S1121,TokeniserState.java,807,char c = r.consume();
S1122,TokeniserState.java,808,switch (c) {
S1123,TokeniserState.java,813,t.transition(AfterAttributeName);
S1124,TokeniserState.java,814,break;
S1125,TokeniserState.java,819,t.transition(BeforeAttributeValue);
S1126,TokeniserState.java,820,break;
S1127,TokeniserState.java,822,t.emitTagPending();
S1128,TokeniserState.java,823,t.transition(Data);
S1129,TokeniserState.java,824,break;
S1130,TokeniserState.java,836,t.error(this);
S1131,TokeniserState.java,837,t.tagPending.appendAttributeName(c);
S1132,TokeniserState.java,842,AfterAttributeName {
S1133,TokeniserState.java,844,char c = r.consume();
S1134,TokeniserState.java,845,switch (c) {
S1135,TokeniserState.java,851,break;
S1136,TokeniserState.java,856,t.transition(BeforeAttributeValue);
S1137,TokeniserState.java,857,break;
S1138,TokeniserState.java,874,t.error(this);
S1139,TokeniserState.java,875,t.tagPending.newAttribute();
S1140,TokeniserState.java,876,t.tagPending.appendAttributeName(c);
S1141,TokeniserState.java,877,t.transition(AttributeName);
S1142,TokeniserState.java,878,break;
S1143,TokeniserState.java,880,t.tagPending.newAttribute();
S1144,TokeniserState.java,881,r.unconsume();
S1145,TokeniserState.java,882,t.transition(AttributeName);
S1146,TokeniserState.java,886,BeforeAttributeValue {
S1147,TokeniserState.java,888,char c = r.consume();
S1148,TokeniserState.java,889,switch (c) {
S1149,TokeniserState.java,895,break;
S1150,TokeniserState.java,897,t.transition(AttributeValue_doubleQuoted);
S1151,TokeniserState.java,898,break;
S1152,TokeniserState.java,904,t.transition(AttributeValue_singleQuoted);
S1153,TokeniserState.java,905,break;
S1154,TokeniserState.java,923,t.error(this);
S1155,TokeniserState.java,924,t.tagPending.appendAttributeValue(c);
S1156,TokeniserState.java,925,t.transition(AttributeValue_unquoted);
S1157,TokeniserState.java,926,break;
S1158,TokeniserState.java,928,r.unconsume();
S1159,TokeniserState.java,929,t.transition(AttributeValue_unquoted);
S1160,TokeniserState.java,933,AttributeValue_doubleQuoted {
S1161,TokeniserState.java,935,"String value = r.consumeToAny('""', '&', nullChar);"
S1162,TokeniserState.java,936,if (value.length() > 0)
S1163,TokeniserState.java,937,t.tagPending.appendAttributeValue(value);
S1164,TokeniserState.java,939,char c = r.consume();
S1165,TokeniserState.java,940,switch (c) {
S1166,TokeniserState.java,942,t.transition(AfterAttributeValue_quoted);
S1167,TokeniserState.java,943,break;
S1168,TokeniserState.java,945,"Character ref = t.consumeCharacterReference('""', true);"
S1169,TokeniserState.java,946,if (ref != null)
S1170,TokeniserState.java,947,t.tagPending.appendAttributeValue(ref);
S1171,TokeniserState.java,949,t.tagPending.appendAttributeValue('&');
S1172,TokeniserState.java,950,break;
S1173,TokeniserState.java,963,AttributeValue_singleQuoted {
S1174,TokeniserState.java,965,"String value = r.consumeToAny('\'', '&', nullChar);"
S1175,TokeniserState.java,966,if (value.length() > 0)
S1176,TokeniserState.java,967,t.tagPending.appendAttributeValue(value);
S1177,TokeniserState.java,969,char c = r.consume();
S1178,TokeniserState.java,970,switch (c) {
S1179,TokeniserState.java,972,t.transition(AfterAttributeValue_quoted);
S1180,TokeniserState.java,973,break;
S1181,TokeniserState.java,993,AttributeValue_unquoted {
S1182,TokeniserState.java,995,"String value = r.consumeToAny('\t', '\n', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`');"
S1183,TokeniserState.java,996,if (value.length() > 0)
S1184,TokeniserState.java,997,t.tagPending.appendAttributeValue(value);
S1185,TokeniserState.java,999,char c = r.consume();
S1186,TokeniserState.java,1000,switch (c) {
S1187,TokeniserState.java,1005,t.transition(BeforeAttributeName);
S1188,TokeniserState.java,1006,break;
S1189,TokeniserState.java,1008,"Character ref = t.consumeCharacterReference('>', true);"
S1190,TokeniserState.java,1009,if (ref != null)
S1191,TokeniserState.java,1012,t.tagPending.appendAttributeValue('&');
S1192,TokeniserState.java,1013,break;
S1193,TokeniserState.java,1015,t.emitTagPending();
S1194,TokeniserState.java,1016,t.transition(Data);
S1195,TokeniserState.java,1017,break;
S1196,TokeniserState.java,1031,t.error(this);
S1197,TokeniserState.java,1032,t.tagPending.appendAttributeValue(c);
S1198,TokeniserState.java,1040,AfterAttributeValue_quoted {
S1199,TokeniserState.java,1042,char c = r.consume();
S1200,TokeniserState.java,1043,switch (c) {
S1201,TokeniserState.java,1048,t.transition(BeforeAttributeName);
S1202,TokeniserState.java,1049,break;
S1203,TokeniserState.java,1051,t.transition(SelfClosingStartTag);
S1204,TokeniserState.java,1052,break;
S1205,TokeniserState.java,1054,t.emitTagPending();
S1206,TokeniserState.java,1055,t.transition(Data);
S1207,TokeniserState.java,1056,break;
S1208,TokeniserState.java,1062,t.error(this);
S1209,TokeniserState.java,1063,r.unconsume();
S1210,TokeniserState.java,1064,t.transition(BeforeAttributeName);
S1211,TokeniserState.java,1069,SelfClosingStartTag {
S1212,TokeniserState.java,1071,char c = r.consume();
S1213,TokeniserState.java,1072,switch (c) {
S1214,TokeniserState.java,1074,t.tagPending.selfClosing = true;
S1215,TokeniserState.java,1075,t.emitTagPending();
S1216,TokeniserState.java,1076,t.transition(Data);
S1217,TokeniserState.java,1077,break;
S1218,TokeniserState.java,1088,BogusComment {
S1219,TokeniserState.java,1092,r.unconsume();
S1220,TokeniserState.java,1093,Token.Comment comment = new Token.Comment();
S1221,TokeniserState.java,1094,comment.data.append(r.consumeTo('>'));
S1222,TokeniserState.java,1096,t.emit(comment);
S1223,TokeniserState.java,1097,t.advanceTransition(Data);
S1224,TokeniserState.java,1100,MarkupDeclarationOpen {
S1225,TokeniserState.java,1102,"if (r.matchConsume(""--"")) {"
S1226,TokeniserState.java,1103,t.createCommentPending();
S1227,TokeniserState.java,1104,t.transition(CommentStart);
S1228,TokeniserState.java,1105,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S1229,TokeniserState.java,1106,t.transition(Doctype);
S1230,TokeniserState.java,1107,"} else if (r.matchConsume(""[CDATA["")) {"
S1231,TokeniserState.java,1111,t.transition(CdataSection);
S1232,TokeniserState.java,1118,CommentStart {
S1233,TokeniserState.java,1120,char c = r.consume();
S1234,TokeniserState.java,1121,switch (c) {
S1235,TokeniserState.java,1123,t.transition(CommentStartDash);
S1236,TokeniserState.java,1124,break;
S1237,TokeniserState.java,1141,t.commentPending.data.append(c);
S1238,TokeniserState.java,1142,t.transition(Comment);
S1239,TokeniserState.java,1146,CommentStartDash {
S1240,TokeniserState.java,1148,char c = r.consume();
S1241,TokeniserState.java,1149,switch (c) {
S1242,TokeniserState.java,1151,t.transition(CommentStartDash);
S1243,TokeniserState.java,1152,break;
S1244,TokeniserState.java,1169,t.commentPending.data.append(c);
S1245,TokeniserState.java,1170,t.transition(Comment);
S1246,TokeniserState.java,1174,Comment {
S1247,TokeniserState.java,1176,char c = r.current();
S1248,TokeniserState.java,1177,switch (c) {
S1249,TokeniserState.java,1179,t.advanceTransition(CommentEndDash);
S1250,TokeniserState.java,1180,break;
S1251,TokeniserState.java,1191,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S1252,TokeniserState.java,1195,CommentEndDash {
S1253,TokeniserState.java,1197,char c = r.consume();
S1254,TokeniserState.java,1198,switch (c) {
S1255,TokeniserState.java,1200,t.transition(CommentEnd);
S1256,TokeniserState.java,1201,break;
S1257,TokeniserState.java,1213,t.commentPending.data.append('-').append(c);
S1258,TokeniserState.java,1214,t.transition(Comment);
S1259,TokeniserState.java,1218,CommentEnd {
S1260,TokeniserState.java,1220,char c = r.consume();
S1261,TokeniserState.java,1221,switch (c) {
S1262,TokeniserState.java,1223,t.emitCommentPending();
S1263,TokeniserState.java,1224,t.transition(Data);
S1264,TokeniserState.java,1225,break;
S1265,TokeniserState.java,1236,t.error(this);
S1266,TokeniserState.java,1237,t.commentPending.data.append('-');
S1267,TokeniserState.java,1238,break;
S1268,TokeniserState.java,1251,CommentEndBang {
S1269,TokeniserState.java,1279,Doctype {
S1270,TokeniserState.java,1281,char c = r.consume();
S1271,TokeniserState.java,1282,switch (c) {
S1272,TokeniserState.java,1287,t.transition(BeforeDoctypeName);
S1273,TokeniserState.java,1288,break;
S1274,TokeniserState.java,1302,BeforeDoctypeName {
S1275,TokeniserState.java,1304,if (r.matchesLetter()) {
S1276,TokeniserState.java,1305,t.createDoctypePending();
S1277,TokeniserState.java,1306,t.transition(DoctypeName);
S1278,TokeniserState.java,1307,return;
S1279,TokeniserState.java,1335,DoctypeName {
S1280,TokeniserState.java,1337,if (r.matchesLetter()) {
S1281,TokeniserState.java,1338,String name = r.consumeLetterSequence();
S1282,TokeniserState.java,1339,t.doctypePending.name.append(name.toLowerCase());
S1283,TokeniserState.java,1340,return;
S1284,TokeniserState.java,1342,char c = r.consume();
S1285,TokeniserState.java,1343,switch (c) {
S1286,TokeniserState.java,1345,t.emitDoctypePending();
S1287,TokeniserState.java,1346,t.transition(Data);
S1288,TokeniserState.java,1347,break;
S1289,TokeniserState.java,1352,t.transition(AfterDoctypeName);
S1290,TokeniserState.java,1353,break;
S1291,TokeniserState.java,1369,AfterDoctypeName {
S1292,TokeniserState.java,1371,if (r.isEmpty()) {
S1293,TokeniserState.java,1378,if (r.matches('>')) {
S1294,TokeniserState.java,1381,"} else if (r.matchConsumeIgnoreCase(""PUBLIC"")) {"
S1295,TokeniserState.java,1382,t.transition(AfterDoctypePublicKeyword);
S1296,TokeniserState.java,1393,AfterDoctypePublicKeyword {
S1297,TokeniserState.java,1395,char c = r.consume();
S1298,TokeniserState.java,1396,switch (c) {
S1299,TokeniserState.java,1401,t.transition(BeforeDoctypePublicIdentifier);
S1300,TokeniserState.java,1402,break;
S1301,TokeniserState.java,1432,BeforeDoctypePublicIdentifier {
S1302,TokeniserState.java,1434,char c = r.consume();
S1303,TokeniserState.java,1435,switch (c) {
S1304,TokeniserState.java,1443,t.transition(DoctypePublicIdentifier_doubleQuoted);
S1305,TokeniserState.java,1444,break;
S1306,TokeniserState.java,1468,DoctypePublicIdentifier_doubleQuoted {
S1307,TokeniserState.java,1470,char c = r.consume();
S1308,TokeniserState.java,1471,switch (c) {
S1309,TokeniserState.java,1473,t.transition(AfterDoctypePublicIdentifier);
S1310,TokeniserState.java,1474,break;
S1311,TokeniserState.java,1492,t.doctypePending.publicIdentifier.append(c);
S1312,TokeniserState.java,1496,DoctypePublicIdentifier_singleQuoted {
S1313,TokeniserState.java,1524,AfterDoctypePublicIdentifier {
S1314,TokeniserState.java,1526,char c = r.consume();
S1315,TokeniserState.java,1527,switch (c) {
S1316,TokeniserState.java,1532,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S1317,TokeniserState.java,1533,break;
S1318,TokeniserState.java,1561,BetweenDoctypePublicAndSystemIdentifiers {
S1319,TokeniserState.java,1563,char c = r.consume();
S1320,TokeniserState.java,1564,switch (c) {
S1321,TokeniserState.java,1575,t.error(this);
S1322,TokeniserState.java,1577,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S1323,TokeniserState.java,1578,break;
S1324,TokeniserState.java,1597,AfterDoctypeSystemKeyword {
S1325,TokeniserState.java,1636,BeforeDoctypeSystemIdentifier {
S1326,TokeniserState.java,1672,DoctypeSystemIdentifier_doubleQuoted {
S1327,TokeniserState.java,1674,char c = r.consume();
S1328,TokeniserState.java,1675,switch (c) {
S1329,TokeniserState.java,1677,t.transition(AfterDoctypeSystemIdentifier);
S1330,TokeniserState.java,1678,break;
S1331,TokeniserState.java,1696,t.doctypePending.systemIdentifier.append(c);
S1332,TokeniserState.java,1700,DoctypeSystemIdentifier_singleQuoted {
S1333,TokeniserState.java,1728,AfterDoctypeSystemIdentifier {
S1334,TokeniserState.java,1730,char c = r.consume();
S1335,TokeniserState.java,1731,switch (c) {
S1336,TokeniserState.java,1738,t.emitDoctypePending();
S1337,TokeniserState.java,1739,t.transition(Data);
S1338,TokeniserState.java,1740,break;
S1339,TokeniserState.java,1754,BogusDoctype {
S1340,TokeniserState.java,1772,CdataSection {
S1341,TokeniserState.java,1774,"String data = r.consumeTo(""]]>"");"
S1342,TokeniserState.java,1775,t.emit(data);
S1343,TokeniserState.java,1776,"r.matchConsume(""]]>"");"
S1344,TokeniserState.java,1777,t.transition(Data);
S1345,TokeniserState.java,1786,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S1346,TreeBuilder.java,16,class TreeBuilder {
S1347,TreeBuilder.java,30,private DescendableLinkedList<Element> formattingElements = new DescendableLinkedList<Element>(); // active (open) formatting elements
S1348,TreeBuilder.java,31,private List<Token.Character> pendingTableCharacters = new ArrayList<Token.Character>(); // chars in table to be shifted out
S1349,TreeBuilder.java,33,private boolean framesetOk = true; // if ok to go into frameset
S1350,TreeBuilder.java,34,private boolean fosterInserts = false; // if next inserts should be fostered
S1351,TreeBuilder.java,35,private boolean fragmentParsing = false; // if parsing a fragment of html
S1352,TreeBuilder.java,37,private boolean trackErrors = false;
S1353,TreeBuilder.java,38,private List<ParseError> errors = new ArrayList<ParseError>();
S1354,TreeBuilder.java,40,TreeBuilder() {}
S1355,TreeBuilder.java,43,doc = new Document(baseUri);
S1356,TreeBuilder.java,44,reader = new CharacterReader(input);
S1357,TreeBuilder.java,45,tokeniser = new Tokeniser(reader);
S1358,TreeBuilder.java,46,stack = new DescendableLinkedList<Element>();
S1359,TreeBuilder.java,47,this.baseUri = baseUri;
S1360,TreeBuilder.java,51,state = TreeBuilderState.Initial;
S1361,TreeBuilder.java,52,"initialiseParse(input, baseUri);"
S1362,TreeBuilder.java,53,runParser();
S1363,TreeBuilder.java,54,return doc;
S1364,TreeBuilder.java,101,Token token = tokeniser.read();
S1365,TreeBuilder.java,102,process(token);
S1366,TreeBuilder.java,104,if (token.type == Token.TokenType.EOF)
S1367,TreeBuilder.java,105,break;
S1368,TreeBuilder.java,110,currentToken = token;
S1369,TreeBuilder.java,111,"return this.state.process(token, this);"
S1370,TreeBuilder.java,115,currentToken = token;
S1371,TreeBuilder.java,116,"return state.process(token, this);"
S1372,TreeBuilder.java,120,this.state = state;
S1373,TreeBuilder.java,124,return state;
S1374,TreeBuilder.java,128,originalState = state;
S1375,TreeBuilder.java,132,return originalState;
S1376,TreeBuilder.java,136,this.framesetOk = framesetOk;
S1377,TreeBuilder.java,144,return stack.getLast();
S1378,TreeBuilder.java,148,return doc;
S1379,TreeBuilder.java,152,return baseUri;
S1380,TreeBuilder.java,156,"String href = base.absUrl(""href"");"
S1381,TreeBuilder.java,157,if (href.length() != 0) { // ignore <base target> etc
S1382,TreeBuilder.java,158,baseUri = href;
S1383,TreeBuilder.java,159,doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base
S1384,TreeBuilder.java,164,return fragmentParsing;
S1385,TreeBuilder.java,168,if (trackErrors)
S1386,TreeBuilder.java,175,if (startTag.isSelfClosing() && !Tag.isKnownTag(startTag.name())) {
S1387,TreeBuilder.java,181,"Element el = new Element(Tag.valueOf(startTag.name()), baseUri, startTag.attributes);"
S1388,TreeBuilder.java,182,insert(el);
S1389,TreeBuilder.java,183,return el;
S1390,TreeBuilder.java,187,"Element el = new Element(Tag.valueOf(startTagName), baseUri);"
S1391,TreeBuilder.java,188,insert(el);
S1392,TreeBuilder.java,189,return el;
S1393,TreeBuilder.java,193,insertNode(el);
S1394,TreeBuilder.java,194,stack.add(el);
S1395,TreeBuilder.java,198,Tag tag = Tag.valueOf(startTag.name());
S1396,TreeBuilder.java,199,"Element el = new Element(tag, baseUri, startTag.attributes);"
S1397,TreeBuilder.java,200,insertNode(el);
S1398,TreeBuilder.java,201,if (startTag.isSelfClosing()) {
S1399,TreeBuilder.java,202,tokeniser.acknowledgeSelfClosingFlag();
S1400,TreeBuilder.java,203,"if (!tag.isKnownTag()) // unknown tag, remember this is self closing for output"
S1401,TreeBuilder.java,206,return el;
S1402,TreeBuilder.java,210,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S1403,TreeBuilder.java,211,insertNode(comment);
S1404,TreeBuilder.java,217,"if (StringUtil.in(currentElement().tagName(), ""script"", ""style""))"
S1405,TreeBuilder.java,218,"node = new DataNode(characterToken.getData(), baseUri);"
S1406,TreeBuilder.java,220,"node = new TextNode(characterToken.getData(), baseUri);"
S1407,TreeBuilder.java,221,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S1408,TreeBuilder.java,226,if (stack.size() == 0)
S1409,TreeBuilder.java,227,doc.appendChild(node);
S1410,TreeBuilder.java,228,else if (isFosterInserts())
S1411,TreeBuilder.java,231,currentElement().appendChild(node);
S1412,TreeBuilder.java,236,"if (stack.peekLast().nodeName().equals(""td"") && !state.name().equals(""InCell""))"
S1413,TreeBuilder.java,238,"if (stack.peekLast().nodeName().equals(""html""))"
S1414,TreeBuilder.java,240,return stack.pollLast();
S1415,TreeBuilder.java,248,return stack;
S1416,TreeBuilder.java,252,"return isElementInQueue(stack, el);"
S1417,TreeBuilder.java,256,Iterator<Element> it = queue.descendingIterator();
S1418,TreeBuilder.java,257,while (it.hasNext()) {
S1419,TreeBuilder.java,258,Element next = it.next();
S1420,TreeBuilder.java,259,if (next == element) {
S1421,TreeBuilder.java,260,return true;
S1422,TreeBuilder.java,263,return false;
S1423,TreeBuilder.java,267,Iterator<Element> it = stack.descendingIterator();
S1424,TreeBuilder.java,268,while (it.hasNext()) {
S1425,TreeBuilder.java,269,Element next = it.next();
S1426,TreeBuilder.java,270,if (next.nodeName().equals(elName)) {
S1427,TreeBuilder.java,271,return next;
S1428,TreeBuilder.java,274,return null;
S1429,TreeBuilder.java,278,Iterator<Element> it = stack.descendingIterator();
S1430,TreeBuilder.java,279,while (it.hasNext()) {
S1431,TreeBuilder.java,280,Element next = it.next();
S1432,TreeBuilder.java,281,if (next == el) {
S1433,TreeBuilder.java,282,it.remove();
S1434,TreeBuilder.java,283,return true;
S1435,TreeBuilder.java,290,Iterator<Element> it = stack.descendingIterator();
S1436,TreeBuilder.java,291,while (it.hasNext()) {
S1437,TreeBuilder.java,292,Element next = it.next();
S1438,TreeBuilder.java,293,if (next.nodeName().equals(elName)) {
S1439,TreeBuilder.java,294,it.remove();
S1440,TreeBuilder.java,295,break;
S1441,TreeBuilder.java,297,it.remove();
S1442,TreeBuilder.java,303,Iterator<Element> it = stack.descendingIterator();
S1443,TreeBuilder.java,304,while (it.hasNext()) {
S1444,TreeBuilder.java,305,Element next = it.next();
S1445,TreeBuilder.java,306,"if (StringUtil.in(next.nodeName(), elNames)) {"
S1446,TreeBuilder.java,307,it.remove();
S1447,TreeBuilder.java,308,break;
S1448,TreeBuilder.java,328,"clearStackToContext(""table"");"
S1449,TreeBuilder.java,332,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S1450,TreeBuilder.java,336,"clearStackToContext(""tr"");"
S1451,TreeBuilder.java,340,Iterator<Element> it = stack.descendingIterator();
S1452,TreeBuilder.java,341,while (it.hasNext()) {
S1453,TreeBuilder.java,342,Element next = it.next();
S1454,TreeBuilder.java,343,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S1455,TreeBuilder.java,351,assert onStack(el);
S1456,TreeBuilder.java,352,Iterator<Element> it = stack.descendingIterator();
S1457,TreeBuilder.java,353,while (it.hasNext()) {
S1458,TreeBuilder.java,354,Element next = it.next();
S1459,TreeBuilder.java,355,if (next == el) {
S1460,TreeBuilder.java,356,return it.next();
S1461,TreeBuilder.java,363,int i = stack.lastIndexOf(after);
S1462,TreeBuilder.java,364,Validate.isTrue(i != -1);
S1463,TreeBuilder.java,365,"stack.add(i+1, in);"
S1464,TreeBuilder.java,380,boolean last = false;
S1465,TreeBuilder.java,381,Iterator<Element> it = stack.descendingIterator();
S1466,TreeBuilder.java,382,while (it.hasNext()) {
S1467,TreeBuilder.java,383,Element node = it.next();
S1468,TreeBuilder.java,384,if (!it.hasNext()) {
S1469,TreeBuilder.java,388,String name = node.nodeName();
S1470,TreeBuilder.java,389,"if (""select"".equals(name)) {"
S1471,TreeBuilder.java,392,"} else if ((""td"".equals(name) || ""td"".equals(name) && !last)) {"
S1472,TreeBuilder.java,393,transition(TreeBuilderState.InCell);
S1473,TreeBuilder.java,394,break;
S1474,TreeBuilder.java,395,"} else if (""tr"".equals(name)) {"
S1475,TreeBuilder.java,398,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S1476,TreeBuilder.java,401,"} else if (""caption"".equals(name)) {"
S1477,TreeBuilder.java,404,"} else if (""colgroup"".equals(name)) {"
S1478,TreeBuilder.java,407,"} else if (""table"".equals(name)) {"
S1479,TreeBuilder.java,410,"} else if (""head"".equals(name)) {"
S1480,TreeBuilder.java,413,"} else if (""body"".equals(name)) {"
S1481,TreeBuilder.java,414,transition(TreeBuilderState.InBody);
S1482,TreeBuilder.java,415,break;
S1483,TreeBuilder.java,416,"} else if (""frameset"".equals(name)) {"
S1484,TreeBuilder.java,419,"} else if (""html"".equals(name)) {"
S1485,TreeBuilder.java,422,} else if (last) {
S1486,TreeBuilder.java,431,"return inSpecificScope(new String[]{targetName}, baseTypes, extraTypes);"
S1487,TreeBuilder.java,435,Iterator<Element> it = stack.descendingIterator();
S1488,TreeBuilder.java,436,while (it.hasNext()) {
S1489,TreeBuilder.java,437,Element el = it.next();
S1490,TreeBuilder.java,438,String elName = el.nodeName();
S1491,TreeBuilder.java,439,"if (StringUtil.in(elName, targetNames))"
S1492,TreeBuilder.java,440,return true;
S1493,TreeBuilder.java,441,"if (StringUtil.in(elName, baseTypes))"
S1494,TreeBuilder.java,442,return false;
S1495,TreeBuilder.java,443,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S1496,TreeBuilder.java,451,"return inSpecificScope(targetNames, new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""}, null);"
S1497,TreeBuilder.java,455,"return inScope(targetName, null);"
