statement_id,file,line,code
S891,BZip2CompressorInputStream.java,746,int zvec = bsR(zn);
S892,BZip2CompressorInputStream.java,747,int bsLiveShadow = this.bsLive;
S893,BZip2CompressorInputStream.java,748,int bsBuffShadow = this.bsBuff;
S894,BZip2CompressorInputStream.java,750,while (zvec > limit_zt[zn]) {
S895,BZip2CompressorInputStream.java,751,zn++;
S896,BZip2CompressorInputStream.java,752,while (bsLiveShadow < 1) {
S897,BZip2CompressorInputStream.java,753,final int thech = inShadow.read();
S898,BZip2CompressorInputStream.java,755,if (thech >= 0) {
S899,BZip2CompressorInputStream.java,756,bsBuffShadow = (bsBuffShadow << 8) | thech;
S900,BZip2CompressorInputStream.java,757,bsLiveShadow += 8;
S901,BZip2CompressorInputStream.java,758,continue;
S902,BZip2CompressorInputStream.java,762,bsLiveShadow--;
S903,BZip2CompressorInputStream.java,763,zvec = (zvec << 1) | ((bsBuffShadow >> bsLiveShadow) & 1);
S904,BZip2CompressorInputStream.java,766,this.bsLive = bsLiveShadow;
S905,BZip2CompressorInputStream.java,767,this.bsBuff = bsBuffShadow;
S906,BZip2CompressorInputStream.java,769,return dataShadow.perm[zt][zvec - dataShadow.base[zt][zn]];
S907,BZip2CompressorInputStream.java,773,if (currentState == EOF || this.data == null) {
S908,BZip2CompressorInputStream.java,774,return -1;
S909,BZip2CompressorInputStream.java,777,final int[] cftab = this.data.cftab;
S910,BZip2CompressorInputStream.java,778,final int[] tt = this.data.initTT(this.last + 1);
S911,BZip2CompressorInputStream.java,779,final byte[] ll8 = this.data.ll8;
S912,BZip2CompressorInputStream.java,780,cftab[0] = 0;
S913,BZip2CompressorInputStream.java,781,"System.arraycopy(this.data.unzftab, 0, cftab, 1, 256);"
S914,BZip2CompressorInputStream.java,783,"for (int i = 1, c = cftab[0]; i <= 256; i++) {"
S915,BZip2CompressorInputStream.java,784,c += cftab[i];
S916,BZip2CompressorInputStream.java,785,cftab[i] = c;
S917,BZip2CompressorInputStream.java,788,"for (int i = 0, lastShadow = this.last; i <= lastShadow; i++) {"
S918,BZip2CompressorInputStream.java,789,tt[cftab[ll8[i] & 0xff]++] = i;
S919,BZip2CompressorInputStream.java,792,if ((this.origPtr < 0) || (this.origPtr >= tt.length)) {
S920,BZip2CompressorInputStream.java,796,this.su_tPos = tt[this.origPtr];
S921,BZip2CompressorInputStream.java,797,this.su_count = 0;
S922,BZip2CompressorInputStream.java,798,this.su_i2 = 0;
S923,BZip2CompressorInputStream.java,799,this.su_ch2 = 256; /* not a char and not EOF */
S924,BZip2CompressorInputStream.java,801,if (this.blockRandomised) {
S925,BZip2CompressorInputStream.java,806,return setupNoRandPartA();
S926,BZip2CompressorInputStream.java,834,if (this.su_i2 <= this.last) {
S927,BZip2CompressorInputStream.java,835,this.su_chPrev = this.su_ch2;
S928,BZip2CompressorInputStream.java,836,final int su_ch2Shadow = this.data.ll8[this.su_tPos] & 0xff;
S929,BZip2CompressorInputStream.java,837,this.su_ch2 = su_ch2Shadow;
S930,BZip2CompressorInputStream.java,838,this.su_tPos = this.data.tt[this.su_tPos];
S931,BZip2CompressorInputStream.java,839,this.su_i2++;
S932,BZip2CompressorInputStream.java,840,this.currentState = NO_RAND_PART_B_STATE;
S933,BZip2CompressorInputStream.java,841,this.crc.updateCRC(su_ch2Shadow);
S934,BZip2CompressorInputStream.java,842,return su_ch2Shadow;
S935,BZip2CompressorInputStream.java,844,this.currentState = NO_RAND_PART_A_STATE;
S936,BZip2CompressorInputStream.java,845,endBlock();
S937,BZip2CompressorInputStream.java,846,initBlock();
S938,BZip2CompressorInputStream.java,847,return setupBlock();
S939,BZip2CompressorInputStream.java,891,if (this.su_ch2 != this.su_chPrev) {
S940,BZip2CompressorInputStream.java,892,this.su_count = 1;
S941,BZip2CompressorInputStream.java,893,return setupNoRandPartA();
S942,BZip2CompressorInputStream.java,894,} else if (++this.su_count >= 4) {
S943,BZip2CompressorInputStream.java,895,this.su_z = (char) (this.data.ll8[this.su_tPos] & 0xff);
S944,BZip2CompressorInputStream.java,896,this.su_tPos = this.data.tt[this.su_tPos];
S945,BZip2CompressorInputStream.java,897,this.su_j2 = 0;
S946,BZip2CompressorInputStream.java,898,return setupNoRandPartC();
S947,BZip2CompressorInputStream.java,900,return setupNoRandPartA();
S948,BZip2CompressorInputStream.java,905,if (this.su_j2 < this.su_z) {
S949,BZip2CompressorInputStream.java,906,final int su_ch2Shadow = this.su_ch2;
S950,BZip2CompressorInputStream.java,907,this.crc.updateCRC(su_ch2Shadow);
S951,BZip2CompressorInputStream.java,908,this.su_j2++;
S952,BZip2CompressorInputStream.java,909,this.currentState = NO_RAND_PART_C_STATE;
S953,BZip2CompressorInputStream.java,910,return su_ch2Shadow;
S954,BZip2CompressorInputStream.java,912,this.su_i2++;
S955,BZip2CompressorInputStream.java,913,this.su_count = 0;
S956,BZip2CompressorInputStream.java,914,return setupNoRandPartA();
S957,BZip2CompressorInputStream.java,920,final boolean[] inUse = new boolean[256]; // 256 byte
S958,BZip2CompressorInputStream.java,922,final byte[] seqToUnseq = new byte[256]; // 256 byte
S959,BZip2CompressorInputStream.java,923,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S960,BZip2CompressorInputStream.java,924,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S961,BZip2CompressorInputStream.java,930,final int[] unzftab = new int[256]; // 1024 byte
S962,BZip2CompressorInputStream.java,932,final int[][] limit = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S963,BZip2CompressorInputStream.java,933,final int[][] base = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S964,BZip2CompressorInputStream.java,934,final int[][] perm = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S965,BZip2CompressorInputStream.java,935,final int[] minLens = new int[N_GROUPS]; // 24 byte
S966,BZip2CompressorInputStream.java,937,final int[] cftab = new int[257]; // 1028 byte
S967,BZip2CompressorInputStream.java,938,final char[] getAndMoveToFrontDecode_yy = new char[256]; // 512 byte
S968,BZip2CompressorInputStream.java,939,final char[][] temp_charArray2d = new char[N_GROUPS][MAX_ALPHA_SIZE]; // 3096
S969,BZip2CompressorInputStream.java,941,final byte[] recvDecodingTables_pos = new byte[N_GROUPS]; // 6 byte
S970,BZip2CompressorInputStream.java,952,Data(final int blockSize100k) {
S971,BZip2CompressorInputStream.java,953,this.ll8 = new byte[blockSize100k * BZip2Constants.BASEBLOCKSIZE];
S972,BZip2CompressorInputStream.java,964,int[] ttShadow = this.tt;
S973,BZip2CompressorInputStream.java,970,if ((ttShadow == null) || (ttShadow.length < length)) {
S974,BZip2CompressorInputStream.java,971,this.tt = ttShadow = new int[length];
S975,BZip2CompressorInputStream.java,974,return ttShadow;
S976,BZip2CompressorInputStream.java,992,if (length < 3) {
S977,BZip2CompressorInputStream.java,996,if (signature[0] != 'B') {
S978,BZip2CompressorInputStream.java,997,return false;
S979,BZip2CompressorOutputStream.java,148,final int[] heap = dat.heap;
S980,BZip2CompressorOutputStream.java,149,final int[] weight = dat.weight;
S981,BZip2CompressorOutputStream.java,150,final int[] parent = dat.parent;
S982,BZip2CompressorOutputStream.java,152,for (int i = alphaSize; --i >= 0;) {
S983,BZip2CompressorOutputStream.java,153,weight[i + 1] = (freq[i] == 0 ? 1 : freq[i]) << 8;
S984,BZip2CompressorOutputStream.java,156,for (boolean tooLong = true; tooLong;) {
S985,BZip2CompressorOutputStream.java,157,tooLong = false;
S986,BZip2CompressorOutputStream.java,159,int nNodes = alphaSize;
S987,BZip2CompressorOutputStream.java,160,int nHeap = 0;
S988,BZip2CompressorOutputStream.java,161,heap[0] = 0;
S989,BZip2CompressorOutputStream.java,162,weight[0] = 0;
S990,BZip2CompressorOutputStream.java,163,parent[0] = -2;
S991,BZip2CompressorOutputStream.java,165,for (int i = 1; i <= alphaSize; i++) {
S992,BZip2CompressorOutputStream.java,166,parent[i] = -1;
S993,BZip2CompressorOutputStream.java,167,nHeap++;
S994,BZip2CompressorOutputStream.java,168,heap[nHeap] = i;
S995,BZip2CompressorOutputStream.java,170,int zz = nHeap;
S996,BZip2CompressorOutputStream.java,171,final int tmp = heap[zz];
S997,BZip2CompressorOutputStream.java,172,while (weight[tmp] < weight[heap[zz >> 1]]) {
S998,BZip2CompressorOutputStream.java,173,heap[zz] = heap[zz >> 1];
S999,BZip2CompressorOutputStream.java,174,zz >>= 1;
S1000,BZip2CompressorOutputStream.java,176,heap[zz] = tmp;
S1001,BZip2CompressorOutputStream.java,179,while (nHeap > 1) {
S1002,BZip2CompressorOutputStream.java,180,final int n1 = heap[1];
S1003,BZip2CompressorOutputStream.java,181,heap[1] = heap[nHeap];
S1004,BZip2CompressorOutputStream.java,182,nHeap--;
S1005,BZip2CompressorOutputStream.java,184,int yy = 0;
S1006,BZip2CompressorOutputStream.java,185,int zz = 1;
S1007,BZip2CompressorOutputStream.java,186,int tmp = heap[1];
S1008,BZip2CompressorOutputStream.java,189,yy = zz << 1;
S1009,BZip2CompressorOutputStream.java,191,if (yy > nHeap) {
S1010,BZip2CompressorOutputStream.java,192,break;
S1011,BZip2CompressorOutputStream.java,195,if ((yy < nHeap)
S1012,BZip2CompressorOutputStream.java,197,yy++;
S1013,BZip2CompressorOutputStream.java,200,if (weight[tmp] < weight[heap[yy]]) {
S1014,BZip2CompressorOutputStream.java,201,break;
S1015,BZip2CompressorOutputStream.java,204,heap[zz] = heap[yy];
S1016,BZip2CompressorOutputStream.java,205,zz = yy;
S1017,BZip2CompressorOutputStream.java,208,heap[zz] = tmp;
S1018,BZip2CompressorOutputStream.java,210,final int n2 = heap[1];
S1019,BZip2CompressorOutputStream.java,211,heap[1] = heap[nHeap];
S1020,BZip2CompressorOutputStream.java,212,nHeap--;
S1021,BZip2CompressorOutputStream.java,214,yy = 0;
S1022,BZip2CompressorOutputStream.java,215,zz = 1;
S1023,BZip2CompressorOutputStream.java,216,tmp = heap[1];
S1024,BZip2CompressorOutputStream.java,219,yy = zz << 1;
S1025,BZip2CompressorOutputStream.java,221,if (yy > nHeap) {
S1026,BZip2CompressorOutputStream.java,222,break;
S1027,BZip2CompressorOutputStream.java,225,if ((yy < nHeap)
S1028,BZip2CompressorOutputStream.java,227,yy++;
S1029,BZip2CompressorOutputStream.java,230,if (weight[tmp] < weight[heap[yy]]) {
S1030,BZip2CompressorOutputStream.java,231,break;
S1031,BZip2CompressorOutputStream.java,234,heap[zz] = heap[yy];
S1032,BZip2CompressorOutputStream.java,235,zz = yy;
S1033,BZip2CompressorOutputStream.java,238,heap[zz] = tmp;
S1034,BZip2CompressorOutputStream.java,239,nNodes++;
S1035,BZip2CompressorOutputStream.java,240,parent[n1] = parent[n2] = nNodes;
S1036,BZip2CompressorOutputStream.java,242,final int weight_n1 = weight[n1];
S1037,BZip2CompressorOutputStream.java,243,final int weight_n2 = weight[n2];
S1038,BZip2CompressorOutputStream.java,244,weight[nNodes] = ((weight_n1 & 0xffffff00)
S1039,BZip2CompressorOutputStream.java,251,parent[nNodes] = -1;
S1040,BZip2CompressorOutputStream.java,252,nHeap++;
S1041,BZip2CompressorOutputStream.java,253,heap[nHeap] = nNodes;
S1042,BZip2CompressorOutputStream.java,255,tmp = 0;
S1043,BZip2CompressorOutputStream.java,256,zz = nHeap;
S1044,BZip2CompressorOutputStream.java,257,tmp = heap[zz];
S1045,BZip2CompressorOutputStream.java,258,final int weight_tmp = weight[tmp];
S1046,BZip2CompressorOutputStream.java,259,while (weight_tmp < weight[heap[zz >> 1]]) {
S1047,BZip2CompressorOutputStream.java,260,heap[zz] = heap[zz >> 1];
S1048,BZip2CompressorOutputStream.java,261,zz >>= 1;
S1049,BZip2CompressorOutputStream.java,263,heap[zz] = tmp;
S1050,BZip2CompressorOutputStream.java,267,for (int i = 1; i <= alphaSize; i++) {
S1051,BZip2CompressorOutputStream.java,268,int j = 0;
S1052,BZip2CompressorOutputStream.java,269,int k = i;
S1053,BZip2CompressorOutputStream.java,271,for (int parent_k; (parent_k = parent[k]) >= 0;) {
S1054,BZip2CompressorOutputStream.java,272,k = parent_k;
S1055,BZip2CompressorOutputStream.java,273,j++;
S1056,BZip2CompressorOutputStream.java,276,len[i - 1] = (byte) j;
S1057,BZip2CompressorOutputStream.java,277,if (j > maxLen) {
S1058,BZip2CompressorOutputStream.java,282,if (tooLong) {
S1059,BZip2CompressorOutputStream.java,305,private final CRC crc = new CRC();
S1060,BZip2CompressorOutputStream.java,311,private int currentChar = -1;
S1061,BZip2CompressorOutputStream.java,312,private int runLength = 0;
S1062,BZip2CompressorOutputStream.java,356,"this(out, MAX_BLOCKSIZE);"
S1063,BZip2CompressorOutputStream.java,377,"public BZip2CompressorOutputStream(final OutputStream out, final int blockSize) throws IOException {"
S1064,BZip2CompressorOutputStream.java,378,if (blockSize < 1) {
S1065,BZip2CompressorOutputStream.java,381,if (blockSize > 9) {
S1066,BZip2CompressorOutputStream.java,385,this.blockSize100k = blockSize;
S1067,BZip2CompressorOutputStream.java,386,this.out = out;
S1068,BZip2CompressorOutputStream.java,389,this.allowableBlockSize = (this.blockSize100k * BZip2Constants.BASEBLOCKSIZE) - 20;
S1069,BZip2CompressorOutputStream.java,390,init();
S1070,BZip2CompressorOutputStream.java,416,final int lastShadow = this.last;
S1071,BZip2CompressorOutputStream.java,418,if (lastShadow < this.allowableBlockSize) {
S1072,BZip2CompressorOutputStream.java,419,final int currentCharShadow = this.currentChar;
S1073,BZip2CompressorOutputStream.java,420,final Data dataShadow = this.data;
S1074,BZip2CompressorOutputStream.java,421,dataShadow.inUse[currentCharShadow] = true;
S1075,BZip2CompressorOutputStream.java,422,final byte ch = (byte) currentCharShadow;
S1076,BZip2CompressorOutputStream.java,424,int runLengthShadow = this.runLength;
S1077,BZip2CompressorOutputStream.java,425,"this.crc.updateCRC(currentCharShadow, runLengthShadow);"
S1078,BZip2CompressorOutputStream.java,427,switch (runLengthShadow) {
S1079,BZip2CompressorOutputStream.java,429,dataShadow.block[lastShadow + 2] = ch;
S1080,BZip2CompressorOutputStream.java,430,this.last = lastShadow + 1;
S1081,BZip2CompressorOutputStream.java,431,break;
S1082,BZip2CompressorOutputStream.java,434,dataShadow.block[lastShadow + 2] = ch;
S1083,BZip2CompressorOutputStream.java,435,dataShadow.block[lastShadow + 3] = ch;
S1084,BZip2CompressorOutputStream.java,436,this.last = lastShadow + 2;
S1085,BZip2CompressorOutputStream.java,437,break;
S1086,BZip2CompressorOutputStream.java,440,final byte[] block = dataShadow.block;
S1087,BZip2CompressorOutputStream.java,441,block[lastShadow + 2] = ch;
S1088,BZip2CompressorOutputStream.java,442,block[lastShadow + 3] = ch;
S1089,BZip2CompressorOutputStream.java,443,block[lastShadow + 4] = ch;
S1090,BZip2CompressorOutputStream.java,444,this.last = lastShadow + 3;
S1091,BZip2CompressorOutputStream.java,446,break;
S1092,BZip2CompressorOutputStream.java,449,runLengthShadow -= 4;
S1093,BZip2CompressorOutputStream.java,450,dataShadow.inUse[runLengthShadow] = true;
S1094,BZip2CompressorOutputStream.java,451,final byte[] block = dataShadow.block;
S1095,BZip2CompressorOutputStream.java,452,block[lastShadow + 2] = ch;
S1096,BZip2CompressorOutputStream.java,453,block[lastShadow + 3] = ch;
S1097,BZip2CompressorOutputStream.java,454,block[lastShadow + 4] = ch;
S1098,BZip2CompressorOutputStream.java,455,block[lastShadow + 5] = ch;
S1099,BZip2CompressorOutputStream.java,456,block[lastShadow + 6] = (byte) runLengthShadow;
S1100,BZip2CompressorOutputStream.java,457,this.last = lastShadow + 5;
S1101,BZip2CompressorOutputStream.java,462,} else {
S1102,BZip2CompressorOutputStream.java,474,finish();
S1103,BZip2CompressorOutputStream.java,475,super.finalize();
S1104,BZip2CompressorOutputStream.java,480,if (out != null) {
S1105,BZip2CompressorOutputStream.java,482,if (this.runLength > 0) {
S1106,BZip2CompressorOutputStream.java,483,writeRun();
S1107,BZip2CompressorOutputStream.java,485,this.currentChar = -1;
S1108,BZip2CompressorOutputStream.java,486,endBlock();
S1109,BZip2CompressorOutputStream.java,487,endCompression();
S1110,BZip2CompressorOutputStream.java,489,this.out = null;
S1111,BZip2CompressorOutputStream.java,490,this.data = null;
S1112,BZip2CompressorOutputStream.java,491,this.blockSorter = null;
S1113,BZip2CompressorOutputStream.java,498,if (out != null) {
S1114,BZip2CompressorOutputStream.java,499,final OutputStream outShadow = this.out;
S1115,BZip2CompressorOutputStream.java,500,finish();
S1116,BZip2CompressorOutputStream.java,501,outShadow.close();
S1117,BZip2CompressorOutputStream.java,507,final OutputStream outShadow = this.out;
S1118,BZip2CompressorOutputStream.java,508,if (outShadow != null) {
S1119,BZip2CompressorOutputStream.java,509,outShadow.flush();
S1120,BZip2CompressorOutputStream.java,520,bsPutUByte('B');
S1121,BZip2CompressorOutputStream.java,521,bsPutUByte('Z');
S1122,BZip2CompressorOutputStream.java,523,this.data = new Data(this.blockSize100k);
S1123,BZip2CompressorOutputStream.java,524,this.blockSorter = new BlockSort(this.data);
S1124,BZip2CompressorOutputStream.java,527,bsPutUByte('h');
S1125,BZip2CompressorOutputStream.java,528,bsPutUByte('0' + this.blockSize100k);
S1126,BZip2CompressorOutputStream.java,530,this.combinedCRC = 0;
S1127,BZip2CompressorOutputStream.java,531,initBlock();
S1128,BZip2CompressorOutputStream.java,536,this.crc.initialiseCRC();
S1129,BZip2CompressorOutputStream.java,537,this.last = -1;
S1130,BZip2CompressorOutputStream.java,540,final boolean[] inUse = this.data.inUse;
S1131,BZip2CompressorOutputStream.java,541,for (int i = 256; --i >= 0;) {
S1132,BZip2CompressorOutputStream.java,542,inUse[i] = false;
S1133,BZip2CompressorOutputStream.java,548,this.blockCRC = this.crc.getFinalCRC();
S1134,BZip2CompressorOutputStream.java,549,this.combinedCRC = (this.combinedCRC << 1) | (this.combinedCRC >>> 31);
S1135,BZip2CompressorOutputStream.java,550,this.combinedCRC ^= this.blockCRC;
S1136,BZip2CompressorOutputStream.java,553,if (this.last == -1) {
S1137,BZip2CompressorOutputStream.java,558,blockSort();
S1138,BZip2CompressorOutputStream.java,571,bsPutUByte(0x31);
S1139,BZip2CompressorOutputStream.java,572,bsPutUByte(0x41);
S1140,BZip2CompressorOutputStream.java,573,bsPutUByte(0x59);
S1141,BZip2CompressorOutputStream.java,574,bsPutUByte(0x26);
S1142,BZip2CompressorOutputStream.java,575,bsPutUByte(0x53);
S1143,BZip2CompressorOutputStream.java,576,bsPutUByte(0x59);
S1144,BZip2CompressorOutputStream.java,579,bsPutInt(this.blockCRC);
S1145,BZip2CompressorOutputStream.java,582,"bsW(1, 0);"
S1146,BZip2CompressorOutputStream.java,585,moveToFrontCodeAndSend();
S1147,BZip2CompressorOutputStream.java,595,bsPutUByte(0x17);
S1148,BZip2CompressorOutputStream.java,596,bsPutUByte(0x72);
S1149,BZip2CompressorOutputStream.java,597,bsPutUByte(0x45);
S1150,BZip2CompressorOutputStream.java,598,bsPutUByte(0x38);
S1151,BZip2CompressorOutputStream.java,599,bsPutUByte(0x50);
S1152,BZip2CompressorOutputStream.java,600,bsPutUByte(0x90);
S1153,BZip2CompressorOutputStream.java,602,bsPutInt(this.combinedCRC);
S1154,BZip2CompressorOutputStream.java,603,bsFinishedWithStream();
S1155,BZip2CompressorOutputStream.java,617,if (offs < 0) {
S1156,BZip2CompressorOutputStream.java,620,if (len < 0) {
S1157,BZip2CompressorOutputStream.java,623,if (offs + len > buf.length) {
S1158,BZip2CompressorOutputStream.java,628,if (this.out == null) {
S1159,BZip2CompressorOutputStream.java,632,for (final int hi = offs + len; offs < hi;) {
S1160,BZip2CompressorOutputStream.java,633,write0(buf[offs++]);
S1161,BZip2CompressorOutputStream.java,642,if (this.currentChar != -1) {
S1162,BZip2CompressorOutputStream.java,643,b &= 0xff;
S1163,BZip2CompressorOutputStream.java,644,if (this.currentChar == b) {
S1164,BZip2CompressorOutputStream.java,645,if (++this.runLength > 254) {
S1165,BZip2CompressorOutputStream.java,652,writeRun();
S1166,BZip2CompressorOutputStream.java,653,this.runLength = 1;
S1167,BZip2CompressorOutputStream.java,654,this.currentChar = b;
S1168,BZip2CompressorOutputStream.java,657,this.currentChar = b & 0xff;
S1169,BZip2CompressorOutputStream.java,658,this.runLength++;
S1170,BZip2CompressorOutputStream.java,665,int vec = 0;
S1171,BZip2CompressorOutputStream.java,666,for (int n = minLen; n <= maxLen; n++) {
S1172,BZip2CompressorOutputStream.java,667,for (int i = 0; i < alphaSize; i++) {
S1173,BZip2CompressorOutputStream.java,668,if ((length[i] & 0xff) == n) {
S1174,BZip2CompressorOutputStream.java,669,code[i] = vec;
S1175,BZip2CompressorOutputStream.java,670,vec++;
S1176,BZip2CompressorOutputStream.java,673,vec <<= 1;
S1177,BZip2CompressorOutputStream.java,678,while (this.bsLive > 0) {
S1178,BZip2CompressorOutputStream.java,679,final int ch = this.bsBuff >> 24;
S1179,BZip2CompressorOutputStream.java,680,this.out.write(ch); // write 8-bit
S1180,BZip2CompressorOutputStream.java,681,this.bsBuff <<= 8;
S1181,BZip2CompressorOutputStream.java,682,this.bsLive -= 8;
S1182,BZip2CompressorOutputStream.java,687,final OutputStream outShadow = this.out;
S1183,BZip2CompressorOutputStream.java,688,int bsLiveShadow = this.bsLive;
S1184,BZip2CompressorOutputStream.java,689,int bsBuffShadow = this.bsBuff;
S1185,BZip2CompressorOutputStream.java,691,while (bsLiveShadow >= 8) {
S1186,BZip2CompressorOutputStream.java,692,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1187,BZip2CompressorOutputStream.java,693,bsBuffShadow <<= 8;
S1188,BZip2CompressorOutputStream.java,694,bsLiveShadow -= 8;
S1189,BZip2CompressorOutputStream.java,697,this.bsBuff = bsBuffShadow | (v << (32 - bsLiveShadow - n));
S1190,BZip2CompressorOutputStream.java,698,this.bsLive = bsLiveShadow + n;
S1191,BZip2CompressorOutputStream.java,702,"bsW(8, c);"
S1192,BZip2CompressorOutputStream.java,706,"bsW(8, (u >> 24) & 0xff);"
S1193,BZip2CompressorOutputStream.java,707,"bsW(8, (u >> 16) & 0xff);"
S1194,BZip2CompressorOutputStream.java,708,"bsW(8, (u >> 8) & 0xff);"
S1195,BZip2CompressorOutputStream.java,709,"bsW(8, u & 0xff);"
S1196,BZip2CompressorOutputStream.java,713,final byte[][] len = this.data.sendMTFValues_len;
S1197,BZip2CompressorOutputStream.java,714,final int alphaSize = this.nInUse + 2;
S1198,BZip2CompressorOutputStream.java,716,for (int t = N_GROUPS; --t >= 0;) {
S1199,BZip2CompressorOutputStream.java,717,final byte[] len_t = len[t];
S1200,BZip2CompressorOutputStream.java,718,for (int v = alphaSize; --v >= 0;) {
S1201,BZip2CompressorOutputStream.java,719,len_t[v] = GREATER_ICOST;
S1202,BZip2CompressorOutputStream.java,725,final int nGroups = (this.nMTF < 200) ? 2 : (this.nMTF < 600) ? 3
S1203,BZip2CompressorOutputStream.java,729,"sendMTFValues0(nGroups, alphaSize);"
S1204,BZip2CompressorOutputStream.java,734,"final int nSelectors = sendMTFValues1(nGroups, alphaSize);"
S1205,BZip2CompressorOutputStream.java,737,"sendMTFValues2(nGroups, nSelectors);"
S1206,BZip2CompressorOutputStream.java,740,"sendMTFValues3(nGroups, alphaSize);"
S1207,BZip2CompressorOutputStream.java,743,sendMTFValues4();
S1208,BZip2CompressorOutputStream.java,746,"sendMTFValues5(nGroups, nSelectors);"
S1209,BZip2CompressorOutputStream.java,749,"sendMTFValues6(nGroups, alphaSize);"
S1210,BZip2CompressorOutputStream.java,752,sendMTFValues7();
S1211,BZip2CompressorOutputStream.java,756,final byte[][] len = this.data.sendMTFValues_len;
S1212,BZip2CompressorOutputStream.java,757,final int[] mtfFreq = this.data.mtfFreq;
S1213,BZip2CompressorOutputStream.java,759,int remF = this.nMTF;
S1214,BZip2CompressorOutputStream.java,760,int gs = 0;
S1215,BZip2CompressorOutputStream.java,762,for (int nPart = nGroups; nPart > 0; nPart--) {
S1216,BZip2CompressorOutputStream.java,763,final int tFreq = remF / nPart;
S1217,BZip2CompressorOutputStream.java,764,int ge = gs - 1;
S1218,BZip2CompressorOutputStream.java,765,int aFreq = 0;
S1219,BZip2CompressorOutputStream.java,767,for (final int a = alphaSize - 1; (aFreq < tFreq) && (ge < a);) {
S1220,BZip2CompressorOutputStream.java,768,aFreq += mtfFreq[++ge];
S1221,BZip2CompressorOutputStream.java,771,if ((ge > gs) && (nPart != nGroups) && (nPart != 1)
S1222,BZip2CompressorOutputStream.java,776,final byte[] len_np = len[nPart - 1];
S1223,BZip2CompressorOutputStream.java,777,for (int v = alphaSize; --v >= 0;) {
S1224,BZip2CompressorOutputStream.java,778,if ((v >= gs) && (v <= ge)) {
S1225,BZip2CompressorOutputStream.java,779,len_np[v] = LESSER_ICOST;
S1226,BZip2CompressorOutputStream.java,781,len_np[v] = GREATER_ICOST;
S1227,BZip2CompressorOutputStream.java,785,gs = ge + 1;
S1228,BZip2CompressorOutputStream.java,786,remF -= aFreq;
S1229,BZip2CompressorOutputStream.java,791,final Data dataShadow = this.data;
S1230,BZip2CompressorOutputStream.java,792,final int[][] rfreq = dataShadow.sendMTFValues_rfreq;
S1231,BZip2CompressorOutputStream.java,793,final int[] fave = dataShadow.sendMTFValues_fave;
S1232,BZip2CompressorOutputStream.java,794,final short[] cost = dataShadow.sendMTFValues_cost;
S1233,BZip2CompressorOutputStream.java,795,final char[] sfmap = dataShadow.sfmap;
S1234,BZip2CompressorOutputStream.java,796,final byte[] selector = dataShadow.selector;
S1235,BZip2CompressorOutputStream.java,797,final byte[][] len = dataShadow.sendMTFValues_len;
S1236,BZip2CompressorOutputStream.java,798,final byte[] len_0 = len[0];
S1237,BZip2CompressorOutputStream.java,799,final byte[] len_1 = len[1];
S1238,BZip2CompressorOutputStream.java,800,final byte[] len_2 = len[2];
S1239,BZip2CompressorOutputStream.java,801,final byte[] len_3 = len[3];
S1240,BZip2CompressorOutputStream.java,802,final byte[] len_4 = len[4];
S1241,BZip2CompressorOutputStream.java,803,final byte[] len_5 = len[5];
S1242,BZip2CompressorOutputStream.java,804,final int nMTFShadow = this.nMTF;
S1243,BZip2CompressorOutputStream.java,806,int nSelectors = 0;
S1244,BZip2CompressorOutputStream.java,808,for (int iter = 0; iter < N_ITERS; iter++) {
S1245,BZip2CompressorOutputStream.java,809,for (int t = nGroups; --t >= 0;) {
S1246,BZip2CompressorOutputStream.java,810,fave[t] = 0;
S1247,BZip2CompressorOutputStream.java,811,final int[] rfreqt = rfreq[t];
S1248,BZip2CompressorOutputStream.java,812,for (int i = alphaSize; --i >= 0;) {
S1249,BZip2CompressorOutputStream.java,813,rfreqt[i] = 0;
S1250,BZip2CompressorOutputStream.java,817,nSelectors = 0;
S1251,BZip2CompressorOutputStream.java,819,for (int gs = 0; gs < this.nMTF;) {
S1252,BZip2CompressorOutputStream.java,827,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S1253,BZip2CompressorOutputStream.java,829,if (nGroups == N_GROUPS) {
S1254,BZip2CompressorOutputStream.java,857,for (int t = nGroups; --t >= 0;) {
S1255,BZip2CompressorOutputStream.java,858,cost[t] = 0;
S1256,BZip2CompressorOutputStream.java,861,for (int i = gs; i <= ge; i++) {
S1257,BZip2CompressorOutputStream.java,862,final int icv = sfmap[i];
S1258,BZip2CompressorOutputStream.java,863,for (int t = nGroups; --t >= 0;) {
S1259,BZip2CompressorOutputStream.java,864,cost[t] += len[t][icv] & 0xff;
S1260,BZip2CompressorOutputStream.java,873,int bt = -1;
S1261,BZip2CompressorOutputStream.java,874,"for (int t = nGroups, bc = 999999999; --t >= 0;) {"
S1262,BZip2CompressorOutputStream.java,875,final int cost_t = cost[t];
