statement_id,file,line,code
S508,QueryParser.java,162,Validate.notEmpty(className);
S509,QueryParser.java,163,evals.add(new Evaluator.Class(className.trim().toLowerCase()));
S510,QueryParser.java,167,String tagName = tq.consumeElementSelector();
S511,QueryParser.java,168,Validate.notEmpty(tagName);
S512,QueryParser.java,171,"if (tagName.contains(""|""))"
S513,QueryParser.java,174,evals.add(new Evaluator.Tag(tagName.trim().toLowerCase()));
S514,QueryParser.java,178,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S515,QueryParser.java,179,"String key = cq.consumeToAny(""="", ""!="", ""^="", ""$="", ""*="", ""~=""); // eq, not, start, end, contain, match, (no val)"
S516,QueryParser.java,180,Validate.notEmpty(key);
S517,QueryParser.java,181,cq.consumeWhitespace();
S518,QueryParser.java,183,if (cq.isEmpty()) {
S519,QueryParser.java,184,"if (key.startsWith(""^""))"
S520,QueryParser.java,187,evals.add(new Evaluator.Attribute(key));
S521,QueryParser.java,189,"if (cq.matchChomp(""=""))"
S522,QueryParser.java,190,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S523,QueryParser.java,192,"else if (cq.matchChomp(""!=""))"
S524,QueryParser.java,195,"else if (cq.matchChomp(""^=""))"
S525,QueryParser.java,198,"else if (cq.matchChomp(""$=""))"
S526,QueryParser.java,201,"else if (cq.matchChomp(""*=""))"
S527,QueryParser.java,202,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S528,QueryParser.java,212,evals.add(new Evaluator.AllElements());
S529,QueryParser.java,244,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S530,QueryParser.java,245,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S531,QueryParser.java,246,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S532,QueryParser.java,247,if (own)
S533,QueryParser.java,250,evals.add(new Evaluator.ContainsText(searchText));
S534,Selector.java,60,"private Selector(String query, Element root) {"
S535,Selector.java,61,Validate.notNull(query);
S536,Selector.java,62,query = query.trim();
S537,Selector.java,63,Validate.notEmpty(query);
S538,Selector.java,64,Validate.notNull(root);
S539,Selector.java,66,this.evaluator = QueryParser.parse(query);
S540,Selector.java,67,this.root = root;
S541,Selector.java,78,"return new Selector(query, root).select();"
S542,Selector.java,100,"return Collector.collect(evaluator, root);"
S543,StringUtil.java,11,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S544,StringUtil.java,98,StringBuilder sb = new StringBuilder(string.length());
S545,StringUtil.java,100,boolean lastWasWhite = false;
S546,StringUtil.java,101,boolean modified = false;
S547,StringUtil.java,103,int l = string.length();
S548,StringUtil.java,104,for (int i = 0; i < l; i++) {
S549,StringUtil.java,105,int c = string.codePointAt(i);
S550,StringUtil.java,106,if (Character.isWhitespace(c)) {
S551,StringUtil.java,107,if (lastWasWhite) {
S552,StringUtil.java,108,modified = true;
S553,StringUtil.java,109,continue;
S554,StringUtil.java,111,if (c != ' ')
S555,StringUtil.java,112,modified = true;
S556,StringUtil.java,113,sb.append(' ');
S557,StringUtil.java,114,lastWasWhite = true;
S558,StringUtil.java,117,sb.appendCodePoint(c);
S559,StringUtil.java,118,lastWasWhite = false;
S560,StringUtil.java,121,return modified ? sb.toString() : string;
S561,StringUtil.java,125,for (String hay : haystack) {
S562,StringUtil.java,126,if (hay.equals(needle))
S563,StringUtil.java,127,return true;
S564,StringUtil.java,129,return false;
S565,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S566,StructuralEvaluator.java,50,public Parent(Evaluator evaluator) {
S567,StructuralEvaluator.java,51,this.evaluator = evaluator;
S568,StructuralEvaluator.java,55,if (root == element)
S569,StructuralEvaluator.java,58,Element parent = element.parent();
S570,StructuralEvaluator.java,59,while (parent != root) {
S571,StructuralEvaluator.java,60,"if (evaluator.matches(root, parent))"
S572,StructuralEvaluator.java,61,return true;
S573,StructuralEvaluator.java,62,parent = parent.parent();
S574,StructuralEvaluator.java,64,return false;
S575,StructuralEvaluator.java,73,public ImmediateParent(Evaluator evaluator) {
S576,StructuralEvaluator.java,74,this.evaluator = evaluator;
S577,StructuralEvaluator.java,78,if (root == element)
S578,StructuralEvaluator.java,79,return false;
S579,StructuralEvaluator.java,81,Element parent = element.parent();
S580,StructuralEvaluator.java,82,"return parent != null && evaluator.matches(root, parent);"
S581,StructuralEvaluator.java,111,static class ImmediatePreviousSibling extends StructuralEvaluator {
S582,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S583,Tag.java,17,private boolean isBlock = true; // block or inline
S584,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S585,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S586,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S587,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S588,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S589,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S590,Tag.java,25,private Tag(String tagName) {
S591,Tag.java,26,this.tagName = tagName.toLowerCase();
S592,Tag.java,35,return tagName;
S593,Tag.java,47,Validate.notNull(tagName);
S594,Tag.java,48,tagName = tagName.trim().toLowerCase();
S595,Tag.java,49,Validate.notEmpty(tagName);
S596,Tag.java,51,synchronized (tags) {
S597,Tag.java,52,Tag tag = tags.get(tagName);
S598,Tag.java,53,if (tag == null) {
S599,Tag.java,55,tag = new Tag(tagName);
S600,Tag.java,56,tag.isBlock = false;
S601,Tag.java,57,tag.canContainBlock = true;
S602,Tag.java,59,return tag;
S603,Tag.java,69,return isBlock;
S604,Tag.java,78,return formatAsBlock;
S605,Tag.java,132,return tags.containsKey(tagName);
S606,Tag.java,142,return tags.containsKey(tagName);
S607,Tag.java,151,return preserveWhitespace;
S608,Tag.java,197,private static final String[] blockTags = {
S609,Tag.java,204,private static final String[] inlineTags = {
S610,Tag.java,211,private static final String[] emptyTags = {
S611,Tag.java,215,private static final String[] formatAsInlineTags = {
S612,Tag.java,218,"private static final String[] preserveWhitespaceTags = {""pre"", ""plaintext"", ""title""};"
S613,Tag.java,222,for (String tagName : blockTags) {
S614,Tag.java,223,Tag tag = new Tag(tagName);
S615,Tag.java,224,register(tag);
S616,Tag.java,226,for (String tagName : inlineTags) {
S617,Tag.java,227,Tag tag = new Tag(tagName);
S618,Tag.java,228,tag.isBlock = false;
S619,Tag.java,229,tag.canContainBlock = false;
S620,Tag.java,230,tag.formatAsBlock = false;
S621,Tag.java,231,register(tag);
S622,Tag.java,235,for (String tagName : emptyTags) {
S623,Tag.java,236,Tag tag = tags.get(tagName);
S624,Tag.java,237,Validate.notNull(tag);
S625,Tag.java,238,tag.canContainBlock = false;
S626,Tag.java,239,tag.canContainInline = false;
S627,Tag.java,240,tag.empty = true;
S628,Tag.java,243,for (String tagName : formatAsInlineTags) {
S629,Tag.java,244,Tag tag = tags.get(tagName);
S630,Tag.java,245,Validate.notNull(tag);
S631,Tag.java,246,tag.formatAsBlock = false;
S632,Tag.java,249,for (String tagName : preserveWhitespaceTags) {
S633,Tag.java,250,Tag tag = tags.get(tagName);
S634,Tag.java,251,Validate.notNull(tag);
S635,Tag.java,252,tag.preserveWhitespace = true;
S636,Tag.java,257,synchronized (tags) {
S637,Tag.java,258,"tags.put(tag.tagName, tag);"
S638,Tag.java,260,return tag;
S639,TextNode.java,26,"public TextNode(String text, String baseUri) {"
S640,TextNode.java,27,this.baseUri = baseUri;
S641,TextNode.java,28,this.text = text;
S642,TextNode.java,32,"return ""#text"";"
S643,TextNode.java,61,return attributes == null ? text : attributes.get(TEXT_KEY);
S644,TextNode.java,93,"String html = Entities.escape(getWholeText(), out);"
S645,TextNode.java,94,if (out.prettyPrint() && parent() instanceof Element && !((Element) parent()).preserveWhitespace()) {
S646,TextNode.java,98,if (out.prettyPrint() && siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank())
S647,TextNode.java,100,accum.append(html);
S648,TextNode.java,120,text = StringUtil.normaliseWhitespace(text);
S649,TextNode.java,121,return text;
S650,TextNode.java,125,"return text.replaceFirst(""^\\s+"", """");"
S651,TextNode.java,129,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S652,Token.java,10,abstract class Token {
S653,Token.java,13,private Token() {
S654,Token.java,17,final StringBuilder name = new StringBuilder();
S655,Token.java,18,final StringBuilder publicIdentifier = new StringBuilder();
S656,Token.java,19,final StringBuilder systemIdentifier = new StringBuilder();
S657,Token.java,20,boolean forceQuirks = false;
S658,Token.java,22,Doctype() {
S659,Token.java,23,type = TokenType.Doctype;
S660,Token.java,27,return name.toString();
S661,Token.java,31,return publicIdentifier.toString();
S662,Token.java,35,return systemIdentifier.toString();
S663,Token.java,39,return forceQuirks;
S664,Token.java,43,static abstract class Tag extends Token {
S665,Token.java,48,boolean selfClosing = false;
S666,Token.java,49,Attributes attributes = new Attributes(); // todo: allow nodes to not have attributes
S667,Token.java,52,if (pendingAttributeName != null) {
S668,Token.java,53,if (pendingAttributeValue == null)
S669,Token.java,54,"pendingAttributeValue = """";"
S670,Token.java,55,"Attribute attribute = new Attribute(pendingAttributeName, pendingAttributeValue);"
S671,Token.java,56,attributes.put(attribute);
S672,Token.java,58,pendingAttributeName = null;
S673,Token.java,59,pendingAttributeValue = null;
S674,Token.java,64,if (pendingAttributeName != null) {
S675,Token.java,66,newAttribute();
S676,Token.java,71,Validate.isFalse(tagName.isEmpty());
S677,Token.java,72,return tagName;
S678,Token.java,81,return selfClosing;
S679,Token.java,91,tagName = tagName == null ? append : tagName.concat(append);
S680,Token.java,95,appendTagName(String.valueOf(append));
S681,Token.java,99,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S682,Token.java,103,appendAttributeName(String.valueOf(append));
S683,Token.java,107,pendingAttributeValue = pendingAttributeValue == null ? append : pendingAttributeValue.concat(append);
S684,Token.java,111,appendAttributeValue(String.valueOf(append));
S685,Token.java,117,super();
S686,Token.java,118,type = TokenType.StartTag;
S687,Token.java,122,this();
S688,Token.java,123,this.tagName = name;
S689,Token.java,140,super();
S690,Token.java,141,type = TokenType.EndTag;
S691,Token.java,145,this();
S692,Token.java,146,this.tagName = name;
S693,Token.java,156,final StringBuilder data = new StringBuilder();
S694,Token.java,158,Comment() {
S695,Token.java,159,type = TokenType.Comment;
S696,Token.java,163,return data.toString();
S697,Token.java,175,Character(String data) {
S698,Token.java,176,type = TokenType.Character;
S699,Token.java,177,this.data = data;
S700,Token.java,181,return data;
S701,Token.java,191,EOF() {
S702,Token.java,192,type = Token.TokenType.EOF;
S703,Token.java,197,return type == TokenType.Doctype;
S704,Token.java,201,return (Doctype) this;
S705,Token.java,205,return type == TokenType.StartTag;
S706,Token.java,209,return (StartTag) this;
S707,Token.java,213,return type == TokenType.EndTag;
S708,Token.java,217,return (EndTag) this;
S709,Token.java,221,return type == TokenType.Comment;
S710,Token.java,225,return (Comment) this;
S711,Token.java,229,return type == TokenType.Character;
S712,Token.java,233,return (Character) this;
S713,Token.java,237,return type == TokenType.EOF;
S714,Token.java,240,enum TokenType {
S715,Token.java,241,"Doctype,"
S716,Token.java,242,"StartTag,"
S717,Token.java,243,"EndTag,"
S718,Token.java,244,"Comment,"
S719,Token.java,245,"Character,"
S720,Token.java,246,EOF
S721,TokenQueue.java,12,private int pos = 0;
S722,TokenQueue.java,20,public TokenQueue(String data) {
S723,TokenQueue.java,21,Validate.notNull(data);
S724,TokenQueue.java,22,queue = data;
S725,TokenQueue.java,30,return remainingLength() == 0;
S726,TokenQueue.java,34,return queue.length() - pos;
S727,TokenQueue.java,69,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S728,TokenQueue.java,88,for (String s : seq) {
S729,TokenQueue.java,89,if (matches(s))
S730,TokenQueue.java,90,return true;
S731,TokenQueue.java,92,return false;
S732,TokenQueue.java,96,if (isEmpty())
S733,TokenQueue.java,99,for (char c: seq) {
S734,TokenQueue.java,100,if (queue.charAt(pos) == c)
S735,TokenQueue.java,101,return true;
S736,TokenQueue.java,103,return false;
S737,TokenQueue.java,118,if (matches(seq)) {
S738,TokenQueue.java,119,pos += seq.length();
S739,TokenQueue.java,120,return true;
S740,TokenQueue.java,122,return false;
S741,TokenQueue.java,131,return !isEmpty() && Character.isWhitespace(queue.charAt(pos));
S742,TokenQueue.java,139,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S743,TokenQueue.java,154,return queue.charAt(pos++);
S744,TokenQueue.java,165,if (!matches(seq))
S745,TokenQueue.java,167,int len = seq.length();
S746,TokenQueue.java,168,if (len > remainingLength())
S747,TokenQueue.java,171,pos += len;
S748,TokenQueue.java,180,"int offset = queue.indexOf(seq, pos);"
S749,TokenQueue.java,181,if (offset != -1) {
S750,TokenQueue.java,186,return remainder();
S751,TokenQueue.java,223,int start = pos;
S752,TokenQueue.java,224,while (!isEmpty() && !matchesAny(seq)) {
S753,TokenQueue.java,225,pos++;
S754,TokenQueue.java,228,"String data = queue.substring(start, pos);"
S755,TokenQueue.java,229,return data;
S756,TokenQueue.java,241,String data = consumeTo(seq);
S757,TokenQueue.java,242,matchChomp(seq);
S758,TokenQueue.java,243,return data;
S759,TokenQueue.java,262,StringBuilder accum = new StringBuilder();
S760,TokenQueue.java,263,int depth = 0;
S761,TokenQueue.java,264,char last = 0;
S762,TokenQueue.java,267,if (isEmpty()) break;
S763,TokenQueue.java,268,Character c = consume();
S764,TokenQueue.java,269,if (last == 0 || last != ESC) {
S765,TokenQueue.java,270,if (c.equals(open))
S766,TokenQueue.java,271,depth++;
S767,TokenQueue.java,272,else if (c.equals(close))
S768,TokenQueue.java,273,depth--;
S769,TokenQueue.java,276,if (depth > 0 && last != 0)
S770,TokenQueue.java,277,accum.append(c); // don't include the outer match pair in the return
S771,TokenQueue.java,278,last = c;
S772,TokenQueue.java,279,} while (depth > 0);
S773,TokenQueue.java,280,return accum.toString();
S774,TokenQueue.java,289,StringBuilder out = new StringBuilder();
S775,TokenQueue.java,290,char last = 0;
S776,TokenQueue.java,291,for (char c : in.toCharArray()) {
S777,TokenQueue.java,292,if (c == ESC) {
S778,TokenQueue.java,297,out.append(c);
S779,TokenQueue.java,298,last = c;
S780,TokenQueue.java,300,return out.toString();
S781,TokenQueue.java,307,boolean seen = false;
S782,TokenQueue.java,308,while (matchesWhitespace()) {
S783,TokenQueue.java,309,pos++;
S784,TokenQueue.java,310,seen = true;
S785,TokenQueue.java,312,return seen;
S786,TokenQueue.java,345,int start = pos;
S787,TokenQueue.java,346,"while (!isEmpty() && (matchesWord() || matchesAny('|', '_', '-')))"
S788,TokenQueue.java,347,pos++;
S789,TokenQueue.java,349,"return queue.substring(start, pos);"
S790,TokenQueue.java,358,int start = pos;
S791,TokenQueue.java,359,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S792,TokenQueue.java,360,pos++;
S793,TokenQueue.java,362,"return queue.substring(start, pos);"
S794,TokenQueue.java,382,StringBuilder accum = new StringBuilder();
S795,TokenQueue.java,383,while (!isEmpty()) {
S796,TokenQueue.java,384,accum.append(consume());
S797,TokenQueue.java,386,return accum.toString();
S798,Tokeniser.java,16,private boolean trackErrors = true;
S799,Tokeniser.java,17,private List<ParseError> errors = new ArrayList<ParseError>(); // errors found while tokenising
S800,Tokeniser.java,19,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S801,Tokeniser.java,21,private boolean isEmitPending = false;
S802,Tokeniser.java,22,private StringBuilder charBuffer = new StringBuilder(); // buffers characters to output as one token
S803,Tokeniser.java,29,private boolean selfClosingFlagAcknowledged = true;
S804,Tokeniser.java,31,Tokeniser(CharacterReader reader) {
S805,Tokeniser.java,32,this.reader = reader;
S806,Tokeniser.java,36,if (!selfClosingFlagAcknowledged) {
S807,Tokeniser.java,37,"error(""Self closing flag not acknowledged"");"
S808,Tokeniser.java,38,selfClosingFlagAcknowledged = true;
S809,Tokeniser.java,41,while (!isEmitPending)
S810,Tokeniser.java,42,"state.read(this, reader);"
S811,Tokeniser.java,45,if (charBuffer.length() > 0) {
S812,Tokeniser.java,46,String str = charBuffer.toString();
S813,Tokeniser.java,47,"charBuffer.delete(0, charBuffer.length());"
S814,Tokeniser.java,48,return new Token.Character(str);
S815,Tokeniser.java,50,isEmitPending = false;
S816,Tokeniser.java,51,return emitPending;
S817,Tokeniser.java,56,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S818,Tokeniser.java,58,emitPending = token;
S819,Tokeniser.java,59,isEmitPending = true;
S820,Tokeniser.java,61,if (token.type == Token.TokenType.StartTag) {
S821,Tokeniser.java,62,Token.StartTag startTag = (Token.StartTag) token;
S822,Tokeniser.java,63,lastStartTag = startTag;
S823,Tokeniser.java,64,if (startTag.selfClosing)
S824,Tokeniser.java,65,selfClosingFlagAcknowledged = false;
S825,Tokeniser.java,66,} else if (token.type == Token.TokenType.EndTag) {
S826,Tokeniser.java,67,Token.EndTag endTag = (Token.EndTag) token;
S827,Tokeniser.java,68,if (endTag.attributes.size() > 0)
S828,Tokeniser.java,76,charBuffer.append(str);
S829,Tokeniser.java,80,charBuffer.append(c);
S830,Tokeniser.java,88,this.state = state;
S831,Tokeniser.java,92,reader.advance();
S832,Tokeniser.java,93,this.state = state;
S833,Tokeniser.java,97,selfClosingFlagAcknowledged = true;
S834,Tokeniser.java,101,if (reader.isEmpty())
S835,Tokeniser.java,103,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S836,Tokeniser.java,104,return null;
S837,Tokeniser.java,105,"if (reader.matchesAny('\t', '\n', '\f', '<', '&'))"
S838,Tokeniser.java,106,return null;
S839,Tokeniser.java,108,reader.mark();
S840,Tokeniser.java,109,"if (reader.matchConsume(""#"")) { // numbered"
S841,Tokeniser.java,110,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S842,Tokeniser.java,111,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S843,Tokeniser.java,112,if (numRef.length() == 0) { // didn't match anything
S844,Tokeniser.java,117,"if (!reader.matchConsume("";""))"
S845,Tokeniser.java,119,int charval = -1;
S846,Tokeniser.java,121,int base = isHexMode ? 16 : 10;
S847,Tokeniser.java,122,"charval = Integer.valueOf(numRef, base);"
S848,Tokeniser.java,124,} // skip
S849,Tokeniser.java,125,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S850,Tokeniser.java,131,return (char) charval;
S851,Tokeniser.java,135,String nameRef = reader.consumeLetterSequence();
S852,Tokeniser.java,136,boolean looksLegit = reader.matches(';');
S853,Tokeniser.java,137,boolean found = false;
S854,Tokeniser.java,138,while (nameRef.length() > 0 && !found) {
S855,Tokeniser.java,139,if (Entities.isNamedEntity(nameRef))
S856,Tokeniser.java,140,found = true;
S857,Tokeniser.java,142,"nameRef = nameRef.substring(0, nameRef.length()-1);"
S858,Tokeniser.java,143,reader.unconsume();
S859,Tokeniser.java,146,if (!found) {
S860,Tokeniser.java,147,if (looksLegit) // named with semicolon
S861,Tokeniser.java,149,reader.rewindToMark();
S862,Tokeniser.java,150,return null;
S863,Tokeniser.java,152,if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matches('='))) {
S864,Tokeniser.java,154,reader.rewindToMark();
S865,Tokeniser.java,155,return null;
S866,Tokeniser.java,157,"if (!reader.matchConsume("";""))"
S867,Tokeniser.java,158,characterReferenceError(); // missing semi
S868,Tokeniser.java,159,return Entities.getCharacterByName(nameRef);
S869,Tokeniser.java,164,tagPending = start ? new Token.StartTag() : new Token.EndTag();
S870,Tokeniser.java,165,return tagPending;
S871,Tokeniser.java,169,tagPending.finaliseTag();
S872,Tokeniser.java,170,emit(tagPending);
S873,Tokeniser.java,174,commentPending = new Token.Comment();
S874,Tokeniser.java,178,emit(commentPending);
S875,Tokeniser.java,182,doctypePending = new Token.Doctype();
S876,Tokeniser.java,186,emit(doctypePending);
S877,Tokeniser.java,190,dataBuffer = new StringBuilder();
S878,Tokeniser.java,194,return tagPending.tagName.equals(lastStartTag.tagName);
S879,Tokeniser.java,206,if (trackErrors)
S880,Tokeniser.java,207,"errors.add(new ParseError(""Unexpected character in input"", reader.current(), state, reader.pos()));"
S881,Tokeniser.java,216,if (trackErrors)
S882,Tokeniser.java,217,"errors.add(new ParseError(""Invalid character reference"", reader.pos()));"
S883,Tokeniser.java,221,if (trackErrors)
S884,Tokeniser.java,222,"errors.add(new ParseError(errorMsg, reader.pos()));"
S885,TokeniserState.java,6,enum TokeniserState {
S886,TokeniserState.java,7,Data {
S887,TokeniserState.java,10,switch (r.current()) {
S888,TokeniserState.java,12,t.advanceTransition(CharacterReferenceInData);
S889,TokeniserState.java,13,break;
S890,TokeniserState.java,15,t.advanceTransition(TagOpen);
S891,TokeniserState.java,16,break;
S892,TokeniserState.java,18,t.error(this); // NOT replacement character (oddly?)
S893,TokeniserState.java,19,t.emit(r.consume());
S894,TokeniserState.java,20,break;
S895,TokeniserState.java,22,t.emit(new Token.EOF());
S896,TokeniserState.java,23,break;
S897,TokeniserState.java,25,"String data = r.consumeToAny('&', '<', nullChar);"
S898,TokeniserState.java,26,t.emit(data);
S899,TokeniserState.java,31,CharacterReferenceInData {
S900,TokeniserState.java,34,"Character c = t.consumeCharacterReference(null, false);"
S901,TokeniserState.java,35,if (c == null)
S902,TokeniserState.java,36,t.emit('&');
S903,TokeniserState.java,38,t.emit(c);
S904,TokeniserState.java,39,t.transition(Data);
S905,TokeniserState.java,42,Rcdata {
S906,TokeniserState.java,45,switch (r.current()) {
S907,TokeniserState.java,50,t.advanceTransition(RcdataLessthanSign);
S908,TokeniserState.java,51,break;
S909,TokeniserState.java,61,"String data = r.consumeToAny('&', '<', nullChar);"
S910,TokeniserState.java,62,t.emit(data);
S911,TokeniserState.java,67,CharacterReferenceInRcdata {
S912,TokeniserState.java,77,Rawtext {
S913,TokeniserState.java,79,switch (r.current()) {
S914,TokeniserState.java,81,t.advanceTransition(RawtextLessthanSign);
S915,TokeniserState.java,82,break;
S916,TokeniserState.java,92,"String data = r.consumeToAny('<', nullChar);"
S917,TokeniserState.java,93,t.emit(data);
S918,TokeniserState.java,98,ScriptData {
S919,TokeniserState.java,100,switch (r.current()) {
S920,TokeniserState.java,102,t.advanceTransition(ScriptDataLessthanSign);
S921,TokeniserState.java,103,break;
S922,TokeniserState.java,113,"String data = r.consumeToAny('<', nullChar);"
S923,TokeniserState.java,114,t.emit(data);
S924,TokeniserState.java,119,PLAINTEXT {
S925,TokeniserState.java,137,TagOpen {
S926,TokeniserState.java,140,switch (r.current()) {
S927,TokeniserState.java,142,t.advanceTransition(MarkupDeclarationOpen);
S928,TokeniserState.java,143,break;
S929,TokeniserState.java,145,t.advanceTransition(EndTagOpen);
S930,TokeniserState.java,146,break;
S931,TokeniserState.java,148,t.advanceTransition(BogusComment);
S932,TokeniserState.java,149,break;
S933,TokeniserState.java,151,if (r.matchesLetter()) {
S934,TokeniserState.java,152,t.createTagPending(true);
S935,TokeniserState.java,153,t.transition(TagName);
S936,TokeniserState.java,155,t.error(this);
S937,TokeniserState.java,156,t.emit('<'); // char that got us here
S938,TokeniserState.java,157,t.transition(Data);
S939,TokeniserState.java,163,EndTagOpen {
S940,TokeniserState.java,165,if (r.isEmpty()) {
S941,TokeniserState.java,169,} else if (r.matchesLetter()) {
S942,TokeniserState.java,170,t.createTagPending(false);
S943,TokeniserState.java,171,t.transition(TagName);
S944,TokeniserState.java,181,TagName {
S945,TokeniserState.java,185,"String tagName = r.consumeToAny('\t', '\n', '\f', ' ', '/', '>', nullChar).toLowerCase();"
S946,TokeniserState.java,186,t.tagPending.appendTagName(tagName);
S947,TokeniserState.java,188,switch (r.consume()) {
S948,TokeniserState.java,193,t.transition(BeforeAttributeName);
S949,TokeniserState.java,194,break;
S950,TokeniserState.java,196,t.transition(SelfClosingStartTag);
S951,TokeniserState.java,197,break;
S952,TokeniserState.java,199,t.emitTagPending();
S953,TokeniserState.java,200,t.transition(Data);
S954,TokeniserState.java,201,break;
S955,TokeniserState.java,212,RcdataLessthanSign {
S956,TokeniserState.java,215,if (r.matches('/')) {
S957,TokeniserState.java,216,t.createTempBuffer();
S958,TokeniserState.java,217,t.advanceTransition(RCDATAEndTagOpen);
S959,TokeniserState.java,224,RCDATAEndTagOpen {
S960,TokeniserState.java,226,if (r.matchesLetter()) {
S961,TokeniserState.java,227,t.createTagPending(false);
S962,TokeniserState.java,228,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S963,TokeniserState.java,229,t.dataBuffer.append(Character.toLowerCase(r.current()));
S964,TokeniserState.java,230,t.advanceTransition(RCDATAEndTagName);
S965,TokeniserState.java,237,RCDATAEndTagName {
S966,TokeniserState.java,239,if (r.matchesLetter()) {
S967,TokeniserState.java,240,String name = r.consumeLetterSequence();
S968,TokeniserState.java,241,t.tagPending.appendTagName(name.toLowerCase());
S969,TokeniserState.java,242,t.dataBuffer.append(name);
S970,TokeniserState.java,243,return;
S971,TokeniserState.java,246,char c = r.consume();
S972,TokeniserState.java,247,boolean handled = true;
S973,TokeniserState.java,248,switch (c) {
S974,TokeniserState.java,265,if (t.isAppropriateEndTagToken()) {
S975,TokeniserState.java,266,t.emitTagPending();
S976,TokeniserState.java,267,t.transition(Data);
S977,TokeniserState.java,273,if (!handled) {
S978,TokeniserState.java,280,RawtextLessthanSign {
S979,TokeniserState.java,282,if (r.matches('/')) {
S980,TokeniserState.java,283,t.createTempBuffer();
S981,TokeniserState.java,284,t.advanceTransition(RawtextEndTagOpen);
S982,TokeniserState.java,286,t.emit('<');
S983,TokeniserState.java,287,t.transition(Rawtext);
S984,TokeniserState.java,291,RawtextEndTagOpen {
S985,TokeniserState.java,293,if (r.matchesLetter()) {
S986,TokeniserState.java,294,t.createTagPending(false);
S987,TokeniserState.java,295,t.transition(RawtextEndTagName);
S988,TokeniserState.java,302,RawtextEndTagName {
S989,TokeniserState.java,304,if (r.matchesLetter()) {
S990,TokeniserState.java,305,String name = r.consumeLetterSequence();
S991,TokeniserState.java,306,t.tagPending.appendTagName(name.toLowerCase());
S992,TokeniserState.java,307,t.dataBuffer.append(name);
S993,TokeniserState.java,308,return;
S994,TokeniserState.java,311,char c = r.consume();
S995,TokeniserState.java,312,boolean handled = true;
S996,TokeniserState.java,313,switch (c) {
S997,TokeniserState.java,330,if (t.isAppropriateEndTagToken()) {
S998,TokeniserState.java,331,t.emitTagPending();
S999,TokeniserState.java,332,t.transition(Data);
S1000,TokeniserState.java,338,if (!handled) {
S1001,TokeniserState.java,345,ScriptDataLessthanSign {
S1002,TokeniserState.java,347,switch (r.consume()) {
S1003,TokeniserState.java,349,t.createTempBuffer();
S1004,TokeniserState.java,350,t.transition(ScriptDataEndTagOpen);
S1005,TokeniserState.java,351,break;
S1006,TokeniserState.java,353,"t.emit(""<!"");"
S1007,TokeniserState.java,354,t.transition(ScriptDataEscapeStart);
S1008,TokeniserState.java,355,break;
S1009,TokeniserState.java,357,"t.emit(""<"");"
S1010,TokeniserState.java,358,r.unconsume();
S1011,TokeniserState.java,359,t.transition(ScriptData);
S1012,TokeniserState.java,363,ScriptDataEndTagOpen {
S1013,TokeniserState.java,365,if (r.matchesLetter()) {
S1014,TokeniserState.java,366,t.createTagPending(false);
S1015,TokeniserState.java,367,t.transition(ScriptDataEndTagName);
S1016,TokeniserState.java,375,ScriptDataEndTagName {
S1017,TokeniserState.java,377,if (r.matchesLetter()) {
S1018,TokeniserState.java,378,String name = r.consumeLetterSequence();
