statement_id,file,line,code
S401,ReaderBasedJsonParser.java,643,if (_tokenIncomplete) {
S402,ReaderBasedJsonParser.java,644,_skipString(); // only strings can be partial
S403,ReaderBasedJsonParser.java,646,int i = _skipWSOrEnd();
S404,ReaderBasedJsonParser.java,647,if (i < 0) { // end-of-input
S405,ReaderBasedJsonParser.java,651,return (_currToken = null);
S406,ReaderBasedJsonParser.java,657,if (i == INT_RBRACKET || i == INT_RCURLY) {
S407,ReaderBasedJsonParser.java,658,_closeScope(i);
S408,ReaderBasedJsonParser.java,659,return _currToken;
S409,ReaderBasedJsonParser.java,663,if (_parsingContext.expectComma()) {
S410,ReaderBasedJsonParser.java,664,i = _skipComma(i);
S411,ReaderBasedJsonParser.java,667,if ((_features & FEAT_MASK_TRAILING_COMMA) != 0) {
S412,ReaderBasedJsonParser.java,678,boolean inObject = _parsingContext.inObject();
S413,ReaderBasedJsonParser.java,679,if (inObject) {
S414,ReaderBasedJsonParser.java,682,String name = (i == INT_QUOTE) ? _parseName() : _handleOddName(i);
S415,ReaderBasedJsonParser.java,683,_parsingContext.setCurrentName(name);
S416,ReaderBasedJsonParser.java,684,_currToken = JsonToken.FIELD_NAME;
S417,ReaderBasedJsonParser.java,685,i = _skipColon();
S418,ReaderBasedJsonParser.java,687,_updateLocation();
S419,ReaderBasedJsonParser.java,693,switch (i) {
S420,ReaderBasedJsonParser.java,695,_tokenIncomplete = true;
S421,ReaderBasedJsonParser.java,696,t = JsonToken.VALUE_STRING;
S422,ReaderBasedJsonParser.java,702,t = JsonToken.START_ARRAY;
S423,ReaderBasedJsonParser.java,705,if (!inObject) {
S424,ReaderBasedJsonParser.java,706,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S425,ReaderBasedJsonParser.java,708,t = JsonToken.START_OBJECT;
S426,ReaderBasedJsonParser.java,715,_matchTrue();
S427,ReaderBasedJsonParser.java,716,t = JsonToken.VALUE_TRUE;
S428,ReaderBasedJsonParser.java,719,_matchFalse();
S429,ReaderBasedJsonParser.java,720,t = JsonToken.VALUE_FALSE;
S430,ReaderBasedJsonParser.java,744,t = _parsePosNumber(i);
S431,ReaderBasedJsonParser.java,751,if (inObject) {
S432,ReaderBasedJsonParser.java,752,_nextToken = t;
S433,ReaderBasedJsonParser.java,753,return _currToken;
S434,ReaderBasedJsonParser.java,755,_currToken = t;
S435,ReaderBasedJsonParser.java,756,return t;
S436,ReaderBasedJsonParser.java,762,JsonToken t = _nextToken;
S437,ReaderBasedJsonParser.java,768,if (t == JsonToken.START_ARRAY) {
S438,ReaderBasedJsonParser.java,769,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S439,ReaderBasedJsonParser.java,770,} else if (t == JsonToken.START_OBJECT) {
S440,ReaderBasedJsonParser.java,771,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S441,ReaderBasedJsonParser.java,773,return (_currToken = t);
S442,ReaderBasedJsonParser.java,1258,int ptr = _inputPtr;
S443,ReaderBasedJsonParser.java,1260,final int inputLen = _inputEnd;
S444,ReaderBasedJsonParser.java,1278,if (ptr >= inputLen) {
S445,ReaderBasedJsonParser.java,1282,ch = (int) _inputBuffer[ptr++];
S446,ReaderBasedJsonParser.java,1293,--ptr; // need to push back following separator
S447,ReaderBasedJsonParser.java,1294,_inputPtr = ptr;
S448,ReaderBasedJsonParser.java,1301,"return resetInt(false, intLen);"
S449,ReaderBasedJsonParser.java,1667,int ptr = _inputPtr;
S450,ReaderBasedJsonParser.java,1668,int hash = _hashSeed;
S451,ReaderBasedJsonParser.java,1671,while (ptr < _inputEnd) {
S452,ReaderBasedJsonParser.java,1672,int ch = _inputBuffer[ptr];
S453,ReaderBasedJsonParser.java,1675,int start = _inputPtr;
S454,ReaderBasedJsonParser.java,1676,_inputPtr = ptr+1; // to skip the quote
S455,ReaderBasedJsonParser.java,1677,"return _symbols.findSymbol(_inputBuffer, start, ptr - start, hash);"
S456,ReaderBasedJsonParser.java,1681,hash = (hash * CharsToNameCanonicalizer.HASH_MULT) + ch;
S457,ReaderBasedJsonParser.java,1682,++ptr;
S458,ReaderBasedJsonParser.java,1989,int ptr = _inputPtr;
S459,ReaderBasedJsonParser.java,1993,final int[] codes = _icLatin1;
S460,ReaderBasedJsonParser.java,1994,final int maxCode = codes.length;
S461,ReaderBasedJsonParser.java,1997,int ch = _inputBuffer[ptr];
S462,ReaderBasedJsonParser.java,1998,if (ch < maxCode && codes[ch] != 0) {
S463,ReaderBasedJsonParser.java,2001,_inputPtr = ptr+1;
S464,ReaderBasedJsonParser.java,2007,++ptr;
S465,ReaderBasedJsonParser.java,2068,int inPtr = _inputPtr;
S466,ReaderBasedJsonParser.java,2094,_inputPtr = inPtr;
S467,ReaderBasedJsonParser.java,2128,if ((_inputPtr + 4) >= _inputEnd) {
S468,ReaderBasedJsonParser.java,2131,char c = _inputBuffer[_inputPtr];
S469,ReaderBasedJsonParser.java,2132,"if (c == ':') { // common case, no leading space"
S470,ReaderBasedJsonParser.java,2133,int i = _inputBuffer[++_inputPtr];
S471,ReaderBasedJsonParser.java,2138,++_inputPtr;
S472,ReaderBasedJsonParser.java,2139,return i;
S473,ReaderBasedJsonParser.java,2273,while (_inputPtr < _inputEnd) {
S474,ReaderBasedJsonParser.java,2274,i = (int) _inputBuffer[_inputPtr++];
S475,ReaderBasedJsonParser.java,2280,return i;
S476,ReaderBasedJsonParser.java,2330,if (_inputPtr >= _inputEnd) {
S477,ReaderBasedJsonParser.java,2331,if (!_loadMore()) {
S478,ReaderBasedJsonParser.java,2332,return _eofAsNextChar();
S479,ReaderBasedJsonParser.java,2335,int i = _inputBuffer[_inputPtr++];
S480,ReaderBasedJsonParser.java,2341,return i;
S481,ReaderBasedJsonParser.java,2544,int ptr = _inputPtr;
S482,ReaderBasedJsonParser.java,2545,if ((ptr + 3) < _inputEnd) {
S483,ReaderBasedJsonParser.java,2546,final char[] b = _inputBuffer;
S484,ReaderBasedJsonParser.java,2547,if (b[ptr] == 'r' && b[++ptr] == 'u' && b[++ptr] == 'e') {
S485,ReaderBasedJsonParser.java,2548,char c = b[++ptr];
S486,ReaderBasedJsonParser.java,2550,_inputPtr = ptr;
S487,ReaderBasedJsonParser.java,2560,int ptr = _inputPtr;
S488,ReaderBasedJsonParser.java,2561,if ((ptr + 4) < _inputEnd) {
S489,ReaderBasedJsonParser.java,2562,final char[] b = _inputBuffer;
S490,ReaderBasedJsonParser.java,2563,if (b[ptr] == 'a' && b[++ptr] == 'l' && b[++ptr] == 's' && b[++ptr] == 'e') {
S491,ReaderBasedJsonParser.java,2564,char c = b[++ptr];
S492,ReaderBasedJsonParser.java,2566,_inputPtr = ptr;
S493,ReaderBasedJsonParser.java,2791,int ptr = _inputPtr;
S494,ReaderBasedJsonParser.java,2793,_tokenInputRow = _currInputRow;
S495,ReaderBasedJsonParser.java,2794,_tokenInputCol = ptr - _currInputRowStart;
S496,ReaderBasedJsonParser.java,2845,if (i == INT_RBRACKET) {
S497,ReaderBasedJsonParser.java,2850,_parsingContext = _parsingContext.clearAndGetParent();
S498,ReaderBasedJsonParser.java,2851,_currToken = JsonToken.END_ARRAY;
S499,ReaderBasedJsonParser.java,2853,if (i == INT_RCURLY) {
S500,ReaderBasedJsonParser.java,2859,_currToken = JsonToken.END_OBJECT;
S501,TextBuffer.java,121,public TextBuffer(BufferRecycler allocator) {
S502,TextBuffer.java,122,_allocator = allocator;
S503,TokenFilter.java,30,public final static TokenFilter INCLUDE_ALL = new TokenFilter();
S504,TokenFilter.java,34,protected TokenFilter() { }
S505,TokenFilter.java,66,return this;
S506,TokenFilter.java,93,return this;
S507,TokenFilter.java,193,return this;
S508,TokenFilterContext.java,71,super();
S509,TokenFilterContext.java,72,_type = type;
S510,TokenFilterContext.java,73,_parent = parent;
S511,TokenFilterContext.java,74,_filter = filter;
S512,TokenFilterContext.java,75,_index = -1;
S513,TokenFilterContext.java,76,_startHandled = startHandled;
S514,TokenFilterContext.java,77,_needToHandleName = false;
S515,TokenFilterContext.java,83,_type = type;
S516,TokenFilterContext.java,84,_filter = filter;
S517,TokenFilterContext.java,85,_index = -1;
S518,TokenFilterContext.java,86,_currentName = null;
S519,TokenFilterContext.java,87,_startHandled = startWritten;
S520,TokenFilterContext.java,88,_needToHandleName = false;
S521,TokenFilterContext.java,89,return this;
S522,TokenFilterContext.java,100,"return new TokenFilterContext(TYPE_ROOT, null, filter, true);"
S523,TokenFilterContext.java,104,TokenFilterContext ctxt = _child;
S524,TokenFilterContext.java,105,if (ctxt == null) {
S525,TokenFilterContext.java,106,"_child = ctxt = new TokenFilterContext(TYPE_ARRAY, this, filter, writeStart);"
S526,TokenFilterContext.java,107,return ctxt;
S527,TokenFilterContext.java,113,TokenFilterContext ctxt = _child;
S528,TokenFilterContext.java,114,if (ctxt == null) {
S529,TokenFilterContext.java,115,"_child = ctxt = new TokenFilterContext(TYPE_OBJECT, this, filter, writeStart);"
S530,TokenFilterContext.java,116,return ctxt;
S531,TokenFilterContext.java,118,"return ctxt.reset(TYPE_OBJECT, filter, writeStart);"
S532,TokenFilterContext.java,129,_needToHandleName = true;
S533,TokenFilterContext.java,130,return _filter;
S534,TokenFilterContext.java,139,if (_type == TYPE_OBJECT) {
S535,TokenFilterContext.java,140,return filter;
S536,TokenFilterContext.java,143,int ix = ++_index;
S537,TokenFilterContext.java,144,if (_type == TYPE_ARRAY) {
S538,TokenFilterContext.java,145,return filter.includeElement(ix);
S539,TokenFilterContext.java,147,return filter.includeRootValue(ix);
S540,TokenFilterContext.java,276,@Override public final TokenFilterContext getParent() { return _parent; }
S541,TokenFilterContext.java,281,public TokenFilter getFilter() { return _filter; }
S542,TokenFilterContext.java,282,public boolean isStartHandled() { return _startHandled; }
S543,TokenFilterContext.java,285,if (!_startHandled) {
S544,TokenFilterContext.java,286,_startHandled = true;
S545,TokenFilterContext.java,287,if (_type == TYPE_OBJECT) {
S546,TokenFilterContext.java,288,return JsonToken.START_OBJECT;
S547,TokenFilterContext.java,291,return JsonToken.START_ARRAY;
S548,TokenFilterContext.java,294,if (_needToHandleName && (_type == TYPE_OBJECT)) {
S549,TokenFilterContext.java,295,_needToHandleName = false;
S550,TokenFilterContext.java,296,return JsonToken.FIELD_NAME;
S551,TokenFilterContext.java,298,return null;
S552,TokenFilterContext.java,302,if (_parent == parent) {
S553,TokenFilterContext.java,303,return this;
S554,TokenFilterContext.java,305,TokenFilterContext curr = _parent;
S555,TokenFilterContext.java,309,return curr;
