statement_id,file,line,code
S775,Evaluator.java,20,protected Evaluator() {
S776,Evaluator.java,39,public Tag(String tagName) {
S777,Evaluator.java,40,this.tagName = tagName;
S778,Evaluator.java,45,return (element.tagName().equalsIgnoreCase(tagName));
S779,Evaluator.java,82,public Id(String id) {
S780,Evaluator.java,83,this.id = id;
S781,Evaluator.java,88,return (id.equals(element.id()));
S782,Evaluator.java,104,public Class(String className) {
S783,Evaluator.java,105,this.className = className;
S784,Evaluator.java,110,return (element.hasClass(className));
S785,Evaluator.java,126,public Attribute(String key) {
S786,Evaluator.java,127,this.key = key;
S787,Evaluator.java,132,return element.hasAttr(key);
S788,Evaluator.java,175,"super(key, value);"
S789,Evaluator.java,180,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key).trim());
S790,Evaluator.java,255,"super(key, value);"
S791,Evaluator.java,260,return element.hasAttr(key) && element.attr(key).toLowerCase().contains(value); // value is lower case
S792,Evaluator.java,301,"public AttributeKeyPair(String key, String value) {"
S793,Evaluator.java,302,Validate.notEmpty(key);
S794,Evaluator.java,303,Validate.notEmpty(value);
S795,Evaluator.java,305,this.key = key.trim().toLowerCase();
S796,Evaluator.java,306,"if (value.startsWith(""\"""") && value.endsWith(""\"""")"
S797,Evaluator.java,308,"value = value.substring(1, value.length()-1);"
S798,Evaluator.java,310,this.value = value.trim().toLowerCase();
S799,Evaluator.java,317,public static final class AllElements extends Evaluator {
S800,Evaluator.java,321,return true;
S801,Evaluator.java,393,public static final class IsLastChild extends Evaluator {
S802,Evaluator.java,396,final Element p = element.parent();
S803,Evaluator.java,397,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == p.children().size()-1;
S804,Evaluator.java,408,"super(0,1);"
S805,Evaluator.java,418,"super(0,1);"
S806,Evaluator.java,430,"public CssNthEvaluator(int a, int b) {"
S807,Evaluator.java,431,this.a = a;
S808,Evaluator.java,432,this.b = b;
S809,Evaluator.java,440,final Element p = element.parent();
S810,Evaluator.java,441,if (p == null || (p instanceof Document)) return false;
S811,Evaluator.java,443,"final int pos = calculatePosition(root, element);"
S812,Evaluator.java,444,if (a == 0) return pos == b;
S813,Evaluator.java,446,return (pos-b)*a >= 0 && (pos-b)%a==0;
S814,Evaluator.java,471,"super(a,b);"
S815,Evaluator.java,475,return element.elementSiblingIndex()+1;
S816,Evaluator.java,491,"super(a,b);"
S817,Evaluator.java,496,return element.parent().children().size() - element.elementSiblingIndex();
S818,Evaluator.java,511,"super(a,b);"
S819,Evaluator.java,515,int pos = 0;
S820,Evaluator.java,516,Elements family = element.parent().children();
S821,Evaluator.java,517,for (Element el : family) {
S822,Evaluator.java,518,if (el.tag().equals(element.tag())) pos++;
S823,Evaluator.java,519,if (el == element) break;
S824,Evaluator.java,521,return pos;
S825,Evaluator.java,533,"super(a, b);"
S826,Evaluator.java,538,int pos = 0;
S827,Evaluator.java,539,Elements family = element.parent().children();
S828,Evaluator.java,540,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S829,Evaluator.java,541,if (family.get(i).tag().equals(element.tag())) pos++;
S830,Evaluator.java,543,return pos;
S831,Evaluator.java,555,public static final class IsFirstChild extends Evaluator {
S832,Evaluator.java,558,final Element p = element.parent();
S833,Evaluator.java,559,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S834,Evaluator.java,573,public static final class IsRoot extends Evaluator {
S835,Evaluator.java,576,final Element r = root instanceof Document?root.child(0):root;
S836,Evaluator.java,577,return element == r;
S837,Evaluator.java,585,public static final class IsOnlyChild extends Evaluator {
S838,Evaluator.java,588,final Element p = element.parent();
S839,Evaluator.java,589,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S840,Evaluator.java,597,public static final class IsOnlyOfType extends Evaluator {
S841,Evaluator.java,600,final Element p = element.parent();
S842,Evaluator.java,601,if (p==null || p instanceof Document) return false;
S843,Evaluator.java,603,int pos = 0;
S844,Evaluator.java,604,Elements family = p.children();
S845,Evaluator.java,605,for (Element el : family) {
S846,Evaluator.java,606,if (el.tag().equals(element.tag())) pos++;
S847,Evaluator.java,608,return pos == 1;
S848,Evaluator.java,616,public static final class IsEmpty extends Evaluator {
S849,Evaluator.java,619,List<Node> family = element.childNodes();
S850,Evaluator.java,620,for (Node n : family) {
S851,Evaluator.java,621,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S852,Evaluator.java,623,return true;
S853,Evaluator.java,650,public ContainsText(String searchText) {
S854,Evaluator.java,651,this.searchText = searchText.toLowerCase();
S855,Evaluator.java,656,return (element.text().toLowerCase().contains(searchText));
S856,FormElement.java,18,private final Elements elements = new Elements();
S857,FormElement.java,28,"super(tag, baseUri, attributes);"
S858,FormElement.java,45,elements.add(element);
S859,FormElement.java,46,return this;
S860,HtmlTreeBuilder.java,14,public class HtmlTreeBuilder extends TreeBuilder {
S861,HtmlTreeBuilder.java,16,"public static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""};"
S862,HtmlTreeBuilder.java,17,"private static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S863,HtmlTreeBuilder.java,18,"private static final String[] TagSearchButton = new String[]{""button""};"
S864,HtmlTreeBuilder.java,19,"private static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S865,HtmlTreeBuilder.java,20,"private static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S866,HtmlTreeBuilder.java,21,"private static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""option"", ""optgroup"", ""p"", ""rp"", ""rt""};"
S867,HtmlTreeBuilder.java,22,"private static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S868,HtmlTreeBuilder.java,34,private boolean baseUriSetFromDoc = false;
S869,HtmlTreeBuilder.java,38,private ArrayList<Element> formattingElements = new ArrayList<Element>(); // active (open) formatting elements
S870,HtmlTreeBuilder.java,39,private List<String> pendingTableCharacters = new ArrayList<String>(); // chars in table to be shifted out
S871,HtmlTreeBuilder.java,40,private Token.EndTag emptyEnd = new Token.EndTag(); // reused empty end tag
S872,HtmlTreeBuilder.java,42,private boolean framesetOk = true; // if ok to go into frameset
S873,HtmlTreeBuilder.java,43,private boolean fosterInserts = false; // if next inserts should be fostered
S874,HtmlTreeBuilder.java,44,private boolean fragmentParsing = false; // if parsing a fragment of html
S875,HtmlTreeBuilder.java,46,HtmlTreeBuilder() {}
S876,HtmlTreeBuilder.java,49,return ParseSettings.htmlDefault;
S877,HtmlTreeBuilder.java,54,state = HtmlTreeBuilderState.Initial;
S878,HtmlTreeBuilder.java,55,baseUriSetFromDoc = false;
S879,HtmlTreeBuilder.java,56,"return super.parse(input, baseUri, errors, settings);"
S880,HtmlTreeBuilder.java,61,state = HtmlTreeBuilderState.Initial;
S881,HtmlTreeBuilder.java,62,"initialiseParse(inputFragment, baseUri, errors, settings);"
S882,HtmlTreeBuilder.java,63,contextElement = context;
S883,HtmlTreeBuilder.java,64,fragmentParsing = true;
S884,HtmlTreeBuilder.java,65,Element root = null;
S885,HtmlTreeBuilder.java,67,if (context != null) {
S886,HtmlTreeBuilder.java,68,if (context.ownerDocument() != null) // quirks setup:
S887,HtmlTreeBuilder.java,69,doc.quirksMode(context.ownerDocument().quirksMode());
S888,HtmlTreeBuilder.java,72,String contextTag = context.tagName();
S889,HtmlTreeBuilder.java,73,"if (StringUtil.in(contextTag, ""title"", ""textarea""))"
S890,HtmlTreeBuilder.java,75,"else if (StringUtil.in(contextTag, ""iframe"", ""noembed"", ""noframes"", ""style"", ""xmp""))"
S891,HtmlTreeBuilder.java,77,"else if (contextTag.equals(""script""))"
S892,HtmlTreeBuilder.java,79,"else if (contextTag.equals((""noscript"")))"
S893,HtmlTreeBuilder.java,81,"else if (contextTag.equals(""plaintext""))"
S894,HtmlTreeBuilder.java,84,tokeniser.transition(TokeniserState.Data); // default
S895,HtmlTreeBuilder.java,86,"root = new Element(Tag.valueOf(""html"", settings), baseUri);"
S896,HtmlTreeBuilder.java,87,doc.appendChild(root);
S897,HtmlTreeBuilder.java,88,stack.add(root);
S898,HtmlTreeBuilder.java,89,resetInsertionMode();
S899,HtmlTreeBuilder.java,93,Elements contextChain = context.parents();
S900,HtmlTreeBuilder.java,94,"contextChain.add(0, context);"
S901,HtmlTreeBuilder.java,95,for (Element parent: contextChain) {
S902,HtmlTreeBuilder.java,96,if (parent instanceof FormElement) {
S903,HtmlTreeBuilder.java,103,runParser();
S904,HtmlTreeBuilder.java,104,if (context != null && root != null)
S905,HtmlTreeBuilder.java,105,return root.childNodes();
S906,HtmlTreeBuilder.java,112,currentToken = token;
S907,HtmlTreeBuilder.java,113,"return this.state.process(token, this);"
S908,HtmlTreeBuilder.java,117,currentToken = token;
S909,HtmlTreeBuilder.java,118,"return state.process(token, this);"
S910,HtmlTreeBuilder.java,122,this.state = state;
S911,HtmlTreeBuilder.java,126,return state;
S912,HtmlTreeBuilder.java,130,originalState = state;
S913,HtmlTreeBuilder.java,134,return originalState;
S914,HtmlTreeBuilder.java,138,this.framesetOk = framesetOk;
S915,HtmlTreeBuilder.java,142,return framesetOk;
S916,HtmlTreeBuilder.java,146,return doc;
S917,HtmlTreeBuilder.java,150,return baseUri;
S918,HtmlTreeBuilder.java,154,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S919,HtmlTreeBuilder.java,157,"String href = base.absUrl(""href"");"
S920,HtmlTreeBuilder.java,158,if (href.length() != 0) { // ignore <base target> etc
S921,HtmlTreeBuilder.java,159,baseUri = href;
S922,HtmlTreeBuilder.java,160,baseUriSetFromDoc = true;
S923,HtmlTreeBuilder.java,161,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S924,HtmlTreeBuilder.java,166,return fragmentParsing;
S925,HtmlTreeBuilder.java,170,if (errors.canAddError())
S926,HtmlTreeBuilder.java,177,if (startTag.isSelfClosing()) {
S927,HtmlTreeBuilder.java,178,Element el = insertEmpty(startTag);
S928,HtmlTreeBuilder.java,179,stack.add(el);
S929,HtmlTreeBuilder.java,180,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S930,HtmlTreeBuilder.java,181,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S931,HtmlTreeBuilder.java,182,return el;
S932,HtmlTreeBuilder.java,185,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S933,HtmlTreeBuilder.java,186,insert(el);
S934,HtmlTreeBuilder.java,187,return el;
S935,HtmlTreeBuilder.java,191,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S936,HtmlTreeBuilder.java,192,insert(el);
S937,HtmlTreeBuilder.java,193,return el;
S938,HtmlTreeBuilder.java,197,insertNode(el);
S939,HtmlTreeBuilder.java,198,stack.add(el);
S940,HtmlTreeBuilder.java,202,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S941,HtmlTreeBuilder.java,203,"Element el = new Element(tag, baseUri, startTag.attributes);"
S942,HtmlTreeBuilder.java,204,insertNode(el);
S943,HtmlTreeBuilder.java,205,if (startTag.isSelfClosing()) {
S944,HtmlTreeBuilder.java,206,if (tag.isKnownTag()) {
S945,HtmlTreeBuilder.java,207,"if (tag.isSelfClosing()) tokeniser.acknowledgeSelfClosingFlag(); // if not acked, promulagates error"
S946,HtmlTreeBuilder.java,210,tag.setSelfClosing();
S947,HtmlTreeBuilder.java,211,tokeniser.acknowledgeSelfClosingFlag(); // not an distinct error
S948,HtmlTreeBuilder.java,214,return el;
S949,HtmlTreeBuilder.java,218,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S950,HtmlTreeBuilder.java,219,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S951,HtmlTreeBuilder.java,220,setFormElement(el);
S952,HtmlTreeBuilder.java,221,insertNode(el);
S953,HtmlTreeBuilder.java,222,if (onStack)
S954,HtmlTreeBuilder.java,223,stack.add(el);
S955,HtmlTreeBuilder.java,224,return el;
S956,HtmlTreeBuilder.java,228,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S957,HtmlTreeBuilder.java,229,insertNode(comment);
S958,HtmlTreeBuilder.java,235,String tagName = currentElement().tagName();
S959,HtmlTreeBuilder.java,236,"if (tagName.equals(""script"") || tagName.equals(""style""))"
S960,HtmlTreeBuilder.java,237,"node = new DataNode(characterToken.getData(), baseUri);"
S961,HtmlTreeBuilder.java,239,"node = new TextNode(characterToken.getData(), baseUri);"
S962,HtmlTreeBuilder.java,240,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S963,HtmlTreeBuilder.java,245,if (stack.size() == 0)
S964,HtmlTreeBuilder.java,246,doc.appendChild(node);
S965,HtmlTreeBuilder.java,247,else if (isFosterInserts())
S966,HtmlTreeBuilder.java,248,insertInFosterParent(node);
S967,HtmlTreeBuilder.java,250,currentElement().appendChild(node);
S968,HtmlTreeBuilder.java,253,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S969,HtmlTreeBuilder.java,254,if (formElement != null)
S970,HtmlTreeBuilder.java,255,formElement.addElement((Element) node);
S971,HtmlTreeBuilder.java,260,int size = stack.size();
S972,HtmlTreeBuilder.java,261,return stack.remove(size-1);
S973,HtmlTreeBuilder.java,269,return stack;
S974,HtmlTreeBuilder.java,273,"return isElementInQueue(stack, el);"
S975,HtmlTreeBuilder.java,277,for (int pos = queue.size() -1; pos >= 0; pos--) {
S976,HtmlTreeBuilder.java,278,Element next = queue.get(pos);
S977,HtmlTreeBuilder.java,279,if (next == element) {
S978,HtmlTreeBuilder.java,280,return true;
S979,HtmlTreeBuilder.java,287,for (int pos = stack.size() -1; pos >= 0; pos--) {
S980,HtmlTreeBuilder.java,288,Element next = stack.get(pos);
S981,HtmlTreeBuilder.java,289,if (next.nodeName().equals(elName)) {
S982,HtmlTreeBuilder.java,290,return next;
S983,HtmlTreeBuilder.java,293,return null;
S984,HtmlTreeBuilder.java,297,for (int pos = stack.size() -1; pos >= 0; pos--) {
S985,HtmlTreeBuilder.java,298,Element next = stack.get(pos);
S986,HtmlTreeBuilder.java,299,if (next == el) {
S987,HtmlTreeBuilder.java,300,stack.remove(pos);
S988,HtmlTreeBuilder.java,301,return true;
S989,HtmlTreeBuilder.java,308,for (int pos = stack.size() -1; pos >= 0; pos--) {
S990,HtmlTreeBuilder.java,309,Element next = stack.get(pos);
S991,HtmlTreeBuilder.java,310,stack.remove(pos);
S992,HtmlTreeBuilder.java,311,if (next.nodeName().equals(elName))
S993,HtmlTreeBuilder.java,312,break;
S994,HtmlTreeBuilder.java,317,for (int pos = stack.size() -1; pos >= 0; pos--) {
S995,HtmlTreeBuilder.java,318,Element next = stack.get(pos);
S996,HtmlTreeBuilder.java,319,stack.remove(pos);
S997,HtmlTreeBuilder.java,320,"if (StringUtil.in(next.nodeName(), elNames))"
S998,HtmlTreeBuilder.java,321,break;
S999,HtmlTreeBuilder.java,337,"clearStackToContext(""table"");"
S1000,HtmlTreeBuilder.java,341,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S1001,HtmlTreeBuilder.java,345,"clearStackToContext(""tr"");"
S1002,HtmlTreeBuilder.java,349,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1003,HtmlTreeBuilder.java,350,Element next = stack.get(pos);
S1004,HtmlTreeBuilder.java,351,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S1005,HtmlTreeBuilder.java,386,boolean last = false;
S1006,HtmlTreeBuilder.java,387,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1007,HtmlTreeBuilder.java,388,Element node = stack.get(pos);
S1008,HtmlTreeBuilder.java,389,if (pos == 0) {
S1009,HtmlTreeBuilder.java,390,last = true;
S1010,HtmlTreeBuilder.java,391,node = contextElement;
S1011,HtmlTreeBuilder.java,393,String name = node.nodeName();
S1012,HtmlTreeBuilder.java,394,"if (""select"".equals(name)) {"
S1013,HtmlTreeBuilder.java,397,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S1014,HtmlTreeBuilder.java,398,transition(HtmlTreeBuilderState.InCell);
S1015,HtmlTreeBuilder.java,399,break;
S1016,HtmlTreeBuilder.java,400,"} else if (""tr"".equals(name)) {"
S1017,HtmlTreeBuilder.java,403,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S1018,HtmlTreeBuilder.java,406,"} else if (""caption"".equals(name)) {"
S1019,HtmlTreeBuilder.java,409,"} else if (""colgroup"".equals(name)) {"
S1020,HtmlTreeBuilder.java,412,"} else if (""table"".equals(name)) {"
S1021,HtmlTreeBuilder.java,415,"} else if (""head"".equals(name)) {"
S1022,HtmlTreeBuilder.java,418,"} else if (""body"".equals(name)) {"
S1023,HtmlTreeBuilder.java,419,transition(HtmlTreeBuilderState.InBody);
S1024,HtmlTreeBuilder.java,420,break;
S1025,HtmlTreeBuilder.java,421,"} else if (""frameset"".equals(name)) {"
S1026,HtmlTreeBuilder.java,424,"} else if (""html"".equals(name)) {"
S1027,HtmlTreeBuilder.java,427,} else if (last) {
S1028,HtmlTreeBuilder.java,435,private String[] specificScopeTarget = {null};
S1029,HtmlTreeBuilder.java,438,specificScopeTarget[0] = targetName;
S1030,HtmlTreeBuilder.java,439,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S1031,HtmlTreeBuilder.java,443,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1032,HtmlTreeBuilder.java,444,Element el = stack.get(pos);
S1033,HtmlTreeBuilder.java,445,String elName = el.nodeName();
S1034,HtmlTreeBuilder.java,446,"if (StringUtil.in(elName, targetNames))"
S1035,HtmlTreeBuilder.java,447,return true;
S1036,HtmlTreeBuilder.java,448,"if (StringUtil.in(elName, baseTypes))"
S1037,HtmlTreeBuilder.java,449,return false;
S1038,HtmlTreeBuilder.java,450,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S1039,HtmlTreeBuilder.java,458,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S1040,HtmlTreeBuilder.java,462,"return inScope(targetName, null);"
S1041,HtmlTreeBuilder.java,466,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S1042,HtmlTreeBuilder.java,472,"return inScope(targetName, TagSearchList);"
S1043,HtmlTreeBuilder.java,476,"return inScope(targetName, TagSearchButton);"
S1044,HtmlTreeBuilder.java,480,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S1045,HtmlTreeBuilder.java,484,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1046,HtmlTreeBuilder.java,485,Element el = stack.get(pos);
S1047,HtmlTreeBuilder.java,486,String elName = el.nodeName();
S1048,HtmlTreeBuilder.java,487,if (elName.equals(targetName))
S1049,HtmlTreeBuilder.java,488,return true;
S1050,HtmlTreeBuilder.java,497,this.headElement = headElement;
S1051,HtmlTreeBuilder.java,505,return fosterInserts;
S1052,HtmlTreeBuilder.java,509,this.fosterInserts = fosterInserts;
S1053,HtmlTreeBuilder.java,513,return formElement;
S1054,HtmlTreeBuilder.java,517,this.formElement = formElement;
S1055,HtmlTreeBuilder.java,521,pendingTableCharacters = new ArrayList<String>();
S1056,HtmlTreeBuilder.java,525,return pendingTableCharacters;
S1057,HtmlTreeBuilder.java,542,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S1058,HtmlTreeBuilder.java,548,generateImpliedEndTags(null);
S1059,HtmlTreeBuilder.java,554,String name = el.nodeName();
S1060,HtmlTreeBuilder.java,555,"return StringUtil.in(name, TagSearchSpecial);"
S1061,HtmlTreeBuilder.java,559,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S1062,HtmlTreeBuilder.java,563,int size = formattingElements.size();
S1063,HtmlTreeBuilder.java,564,if (size > 0)
S1064,HtmlTreeBuilder.java,565,return formattingElements.remove(size-1);
S1065,HtmlTreeBuilder.java,572,int numSeen = 0;
S1066,HtmlTreeBuilder.java,573,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1067,HtmlTreeBuilder.java,574,Element el = formattingElements.get(pos);
S1068,HtmlTreeBuilder.java,575,if (el == null) // marker
S1069,HtmlTreeBuilder.java,576,break;
S1070,HtmlTreeBuilder.java,578,"if (isSameFormattingElement(in, el))"
S1071,HtmlTreeBuilder.java,581,if (numSeen == 3) {
S1072,HtmlTreeBuilder.java,586,formattingElements.add(in);
S1073,HtmlTreeBuilder.java,591,return a.nodeName().equals(b.nodeName()) &&
S1074,HtmlTreeBuilder.java,598,Element last = lastFormattingElement();
S1075,HtmlTreeBuilder.java,599,if (last == null || onStack(last))
S1076,HtmlTreeBuilder.java,600,return;
S1077,HtmlTreeBuilder.java,636,while (!formattingElements.isEmpty()) {
S1078,HtmlTreeBuilder.java,637,Element el = removeLastFormattingElement();
S1079,HtmlTreeBuilder.java,638,if (el == null)
S1080,HtmlTreeBuilder.java,639,break;
S1081,HtmlTreeBuilder.java,644,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1082,HtmlTreeBuilder.java,645,Element next = formattingElements.get(pos);
S1083,HtmlTreeBuilder.java,646,if (next == el) {
S1084,HtmlTreeBuilder.java,647,formattingElements.remove(pos);
S1085,HtmlTreeBuilder.java,648,break;
S1086,HtmlTreeBuilder.java,658,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1087,HtmlTreeBuilder.java,659,Element next = formattingElements.get(pos);
S1088,HtmlTreeBuilder.java,660,if (next == null) // scope marker
S1089,HtmlTreeBuilder.java,661,break;
S1090,HtmlTreeBuilder.java,662,else if (next.nodeName().equals(nodeName))
S1091,HtmlTreeBuilder.java,663,return next;
S1092,HtmlTreeBuilder.java,665,return null;
S1093,HtmlTreeBuilder.java,673,formattingElements.add(null);
S1094,HtmlTreeBuilder.java,678,"Element lastTable = getFromStack(""table"");"
S1095,HtmlTreeBuilder.java,679,boolean isLastTableParent = false;
S1096,HtmlTreeBuilder.java,680,if (lastTable != null) {
S1097,HtmlTreeBuilder.java,681,if (lastTable.parent() != null) {
S1098,HtmlTreeBuilder.java,682,fosterParent = lastTable.parent();
S1099,HtmlTreeBuilder.java,683,isLastTableParent = true;
S1100,HtmlTreeBuilder.java,690,if (isLastTableParent) {
S1101,HtmlTreeBuilder.java,691,Validate.notNull(lastTable); // last table cannot be null by this point.
S1102,HtmlTreeBuilder.java,692,lastTable.before(in);
S1103,HtmlTreeBuilderState.java,11,enum HtmlTreeBuilderState {
S1104,HtmlTreeBuilderState.java,12,Initial {
S1105,HtmlTreeBuilderState.java,14,if (isWhitespace(t)) {
S1106,HtmlTreeBuilderState.java,15,return true; // ignore whitespace
S1107,HtmlTreeBuilderState.java,16,} else if (t.isComment()) {
S1108,HtmlTreeBuilderState.java,17,tb.insert(t.asComment());
S1109,HtmlTreeBuilderState.java,18,} else if (t.isDoctype()) {
S1110,HtmlTreeBuilderState.java,21,Token.Doctype d = t.asDoctype();
S1111,HtmlTreeBuilderState.java,22,DocumentType doctype = new DocumentType(
S1112,HtmlTreeBuilderState.java,24,tb.getDocument().appendChild(doctype);
S1113,HtmlTreeBuilderState.java,25,if (d.isForceQuirks())
S1114,HtmlTreeBuilderState.java,27,tb.transition(BeforeHtml);
S1115,HtmlTreeBuilderState.java,28,} else {
S1116,HtmlTreeBuilderState.java,30,tb.transition(BeforeHtml);
S1117,HtmlTreeBuilderState.java,31,return tb.process(t); // re-process token
S1118,HtmlTreeBuilderState.java,33,return true;
S1119,HtmlTreeBuilderState.java,36,BeforeHtml {
S1120,HtmlTreeBuilderState.java,38,if (t.isDoctype()) {
S1121,HtmlTreeBuilderState.java,41,} else if (t.isComment()) {
S1122,HtmlTreeBuilderState.java,43,} else if (isWhitespace(t)) {
S1123,HtmlTreeBuilderState.java,44,return true; // ignore whitespace
S1124,HtmlTreeBuilderState.java,45,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1125,HtmlTreeBuilderState.java,46,tb.insert(t.asStartTag());
S1126,HtmlTreeBuilderState.java,47,tb.transition(BeforeHead);
S1127,HtmlTreeBuilderState.java,48,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1128,HtmlTreeBuilderState.java,50,} else if (t.isEndTag()) {
S1129,HtmlTreeBuilderState.java,54,"return anythingElse(t, tb);"
S1130,HtmlTreeBuilderState.java,56,return true;
S1131,HtmlTreeBuilderState.java,60,"tb.insertStartTag(""html"");"
S1132,HtmlTreeBuilderState.java,61,tb.transition(BeforeHead);
S1133,HtmlTreeBuilderState.java,62,return tb.process(t);
S1134,HtmlTreeBuilderState.java,65,BeforeHead {
S1135,HtmlTreeBuilderState.java,67,if (isWhitespace(t)) {
S1136,HtmlTreeBuilderState.java,68,return true;
S1137,HtmlTreeBuilderState.java,69,} else if (t.isComment()) {
S1138,HtmlTreeBuilderState.java,71,} else if (t.isDoctype()) {
S1139,HtmlTreeBuilderState.java,74,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1140,HtmlTreeBuilderState.java,76,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""head"")) {"
S1141,HtmlTreeBuilderState.java,77,Element head = tb.insert(t.asStartTag());
S1142,HtmlTreeBuilderState.java,78,tb.setHeadElement(head);
S1143,HtmlTreeBuilderState.java,79,tb.transition(InHead);
S1144,HtmlTreeBuilderState.java,80,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1145,HtmlTreeBuilderState.java,83,} else if (t.isEndTag()) {
S1146,HtmlTreeBuilderState.java,87,"tb.processStartTag(""head"");"
S1147,HtmlTreeBuilderState.java,88,return tb.process(t);
S1148,HtmlTreeBuilderState.java,90,return true;
S1149,HtmlTreeBuilderState.java,93,InHead {
S1150,HtmlTreeBuilderState.java,95,if (isWhitespace(t)) {
S1151,HtmlTreeBuilderState.java,96,tb.insert(t.asCharacter());
S1152,HtmlTreeBuilderState.java,97,return true;
S1153,HtmlTreeBuilderState.java,99,switch (t.type) {
S1154,HtmlTreeBuilderState.java,101,tb.insert(t.asComment());
S1155,HtmlTreeBuilderState.java,102,break;
S1156,HtmlTreeBuilderState.java,107,Token.StartTag start = t.asStartTag();
S1157,HtmlTreeBuilderState.java,108,String name = start.normalName();
S1158,HtmlTreeBuilderState.java,109,"if (name.equals(""html"")) {"
S1159,HtmlTreeBuilderState.java,111,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1160,HtmlTreeBuilderState.java,112,Element el = tb.insertEmpty(start);
S1161,HtmlTreeBuilderState.java,114,"if (name.equals(""base"") && el.hasAttr(""href""))"
S1162,HtmlTreeBuilderState.java,115,tb.maybeSetBaseUri(el);
S1163,HtmlTreeBuilderState.java,116,"} else if (name.equals(""meta"")) {"
S1164,HtmlTreeBuilderState.java,117,Element meta = tb.insertEmpty(start);
S1165,HtmlTreeBuilderState.java,119,"} else if (name.equals(""title"")) {"
S1166,HtmlTreeBuilderState.java,120,"handleRcData(start, tb);"
S1167,HtmlTreeBuilderState.java,121,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1168,HtmlTreeBuilderState.java,122,"handleRawtext(start, tb);"
S1169,HtmlTreeBuilderState.java,123,"} else if (name.equals(""noscript"")) {"
S1170,HtmlTreeBuilderState.java,127,"} else if (name.equals(""script"")) {"
S1171,HtmlTreeBuilderState.java,130,tb.tokeniser.transition(TokeniserState.ScriptData);
