statement_id,file,line,code
S741,Array2DRowRealMatrix.java,56,data = new double[rowDimension][columnDimension];
S742,Array2DRowRealMatrix.java,73,"throws DimensionMismatchException, NoDataException, NullArgumentException {"
S743,Array2DRowRealMatrix.java,74,copyIn(d);
S744,Array2DRowRealMatrix.java,94,"public Array2DRowRealMatrix(final double[][] d, final boolean copyArray) {"
S745,Array2DRowRealMatrix.java,95,if (copyArray) {
S746,Array2DRowRealMatrix.java,96,copyIn(d);
S747,Array2DRowRealMatrix.java,98,if (d == null) {
S748,Array2DRowRealMatrix.java,101,final int nRows = d.length;
S749,Array2DRowRealMatrix.java,102,if (nRows == 0) {
S750,Array2DRowRealMatrix.java,105,final int nCols = d[0].length;
S751,Array2DRowRealMatrix.java,106,if (nCols == 0) {
S752,Array2DRowRealMatrix.java,109,for (int r = 1; r < nRows; r++) {
S753,Array2DRowRealMatrix.java,110,if (d[r].length != nCols) {
S754,Array2DRowRealMatrix.java,114,data = d;
S755,Array2DRowRealMatrix.java,137,"return new Array2DRowRealMatrix(rowDimension, columnDimension);"
S756,Array2DRowRealMatrix.java,143,"return new Array2DRowRealMatrix(copyOut(), false);"
S757,Array2DRowRealMatrix.java,210,"MatrixUtils.checkMultiplicationCompatible(this, m);"
S758,Array2DRowRealMatrix.java,212,final int nRows = this.getRowDimension();
S759,Array2DRowRealMatrix.java,213,final int nCols = m.getColumnDimension();
S760,Array2DRowRealMatrix.java,214,final int nSum = this.getColumnDimension();
S761,Array2DRowRealMatrix.java,216,final double[][] outData = new double[nRows][nCols];
S762,Array2DRowRealMatrix.java,218,final double[] mCol = new double[nSum];
S763,Array2DRowRealMatrix.java,219,final double[][] mData = m.data;
S764,Array2DRowRealMatrix.java,222,for (int col = 0; col < nCols; col++) {
S765,Array2DRowRealMatrix.java,225,for (int mRow = 0; mRow < nSum; mRow++) {
S766,Array2DRowRealMatrix.java,226,mCol[mRow] = mData[mRow][col];
S767,Array2DRowRealMatrix.java,229,for (int row = 0; row < nRows; row++) {
S768,Array2DRowRealMatrix.java,230,final double[] dataRow = data[row];
S769,Array2DRowRealMatrix.java,231,double sum = 0;
S770,Array2DRowRealMatrix.java,232,for (int i = 0; i < nSum; i++) {
S771,Array2DRowRealMatrix.java,233,sum += dataRow[i] * mCol[i];
S772,Array2DRowRealMatrix.java,235,outData[row][col] = sum;
S773,Array2DRowRealMatrix.java,239,"return new Array2DRowRealMatrix(outData, false);"
S774,Array2DRowRealMatrix.java,245,return copyOut();
S775,Array2DRowRealMatrix.java,254,return data;
S776,Array2DRowRealMatrix.java,261,if (data == null) {
S777,Array2DRowRealMatrix.java,262,if (row > 0) {
S778,Array2DRowRealMatrix.java,265,if (column > 0) {
S779,Array2DRowRealMatrix.java,268,MathUtils.checkNotNull(subMatrix);
S780,Array2DRowRealMatrix.java,269,final int nRows = subMatrix.length;
S781,Array2DRowRealMatrix.java,270,if (nRows == 0) {
S782,Array2DRowRealMatrix.java,274,final int nCols = subMatrix[0].length;
S783,Array2DRowRealMatrix.java,275,if (nCols == 0) {
S784,Array2DRowRealMatrix.java,276,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S785,Array2DRowRealMatrix.java,278,data = new double[subMatrix.length][nCols];
S786,Array2DRowRealMatrix.java,279,for (int i = 0; i < data.length; ++i) {
S787,Array2DRowRealMatrix.java,280,if (subMatrix[i].length != nCols) {
S788,Array2DRowRealMatrix.java,281,"throw new DimensionMismatchException(subMatrix[i].length, nCols);"
S789,Array2DRowRealMatrix.java,283,"System.arraycopy(subMatrix[i], 0, data[i + row], column, nCols);"
S790,Array2DRowRealMatrix.java,285,} else {
S791,Array2DRowRealMatrix.java,294,"MatrixUtils.checkMatrixIndex(this, row, column);"
S792,Array2DRowRealMatrix.java,295,return data[row][column];
S793,Array2DRowRealMatrix.java,301,"MatrixUtils.checkMatrixIndex(this, row, column);"
S794,Array2DRowRealMatrix.java,302,data[row][column] = value;
S795,Array2DRowRealMatrix.java,322,return (data == null) ? 0 : data.length;
S796,Array2DRowRealMatrix.java,328,return ((data == null) || (data[0] == null)) ? 0 : data[0].length;
S797,Array2DRowRealMatrix.java,391,final int rows    = getRowDimension();
S798,Array2DRowRealMatrix.java,392,final int columns = getColumnDimension();
S799,Array2DRowRealMatrix.java,393,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S800,Array2DRowRealMatrix.java,394,for (int i = 0; i < rows; ++i) {
S801,Array2DRowRealMatrix.java,395,final double[] rowI = data[i];
S802,Array2DRowRealMatrix.java,396,for (int j = 0; j < columns; ++j) {
S803,Array2DRowRealMatrix.java,397,"visitor.visit(i, j, rowI[j]);"
S804,Array2DRowRealMatrix.java,400,return visitor.end();
S805,Array2DRowRealMatrix.java,425,"MatrixUtils.checkSubMatrixIndex(this, startRow, endRow, startColumn, endColumn);"
S806,Array2DRowRealMatrix.java,426,"visitor.start(getRowDimension(), getColumnDimension(),"
S807,Array2DRowRealMatrix.java,428,for (int i = startRow; i <= endRow; ++i) {
S808,Array2DRowRealMatrix.java,429,final double[] rowI = data[i];
S809,Array2DRowRealMatrix.java,430,for (int j = startColumn; j <= endColumn; ++j) {
S810,Array2DRowRealMatrix.java,431,"visitor.visit(i, j, rowI[j]);"
S811,Array2DRowRealMatrix.java,434,return visitor.end();
S812,Array2DRowRealMatrix.java,455,final int rows    = getRowDimension();
S813,Array2DRowRealMatrix.java,456,final int columns = getColumnDimension();
S814,Array2DRowRealMatrix.java,457,"visitor.start(rows, columns, 0, rows - 1, 0, columns - 1);"
S815,Array2DRowRealMatrix.java,458,for (int j = 0; j < columns; ++j) {
S816,Array2DRowRealMatrix.java,459,for (int i = 0; i < rows; ++i) {
S817,Array2DRowRealMatrix.java,460,"visitor.visit(i, j, data[i][j]);"
S818,Array2DRowRealMatrix.java,463,return visitor.end();
S819,Array2DRowRealMatrix.java,505,final int nRows = this.getRowDimension();
S820,Array2DRowRealMatrix.java,506,final double[][] out = new double[nRows][this.getColumnDimension()];
S821,Array2DRowRealMatrix.java,508,for (int i = 0; i < nRows; i++) {
S822,Array2DRowRealMatrix.java,509,"System.arraycopy(data[i], 0, out[i], 0, data[i].length);"
S823,Array2DRowRealMatrix.java,511,return out;
S824,Array2DRowRealMatrix.java,525,"setSubMatrix(in, 0, 0);"
S825,ArrayFieldVector.java,144,"public ArrayFieldVector(T[] d, boolean copyArray) {"
S826,ArrayFieldVector.java,145,if (d == null) {
S827,ArrayFieldVector.java,148,if (d.length == 0) {
S828,ArrayFieldVector.java,151,field = d[0].getField();
S829,ArrayFieldVector.java,152,data = copyArray ? d.clone() :  d;
S830,ArrayFieldVector.java,790,return data.clone();
S831,ArrayRealVector.java,41,private static final RealVectorFormat DEFAULT_FORMAT = RealVectorFormat.getInstance();
S832,ArrayRealVector.java,101,"public ArrayRealVector(double[] d, boolean copyArray) {"
S833,ArrayRealVector.java,102,if (d == null) {
S834,ArrayRealVector.java,105,data = copyArray ? d.clone() :  d;
S835,ArrayRealVector.java,622,return data[index];
S836,ArrayRealVector.java,628,return data.length;
S837,ArrayRealVector.java,677,data[index] = value;
S838,ArrayRealVector.java,732,return data.clone();
S839,BaseAbstractUnivariateIntegrator.java,113,"throws NotStrictlyPositiveException, NumberIsTooSmallException {"
S840,BaseAbstractUnivariateIntegrator.java,116,this.relativeAccuracy      = relativeAccuracy;
S841,BaseAbstractUnivariateIntegrator.java,117,this.absoluteAccuracy      = absoluteAccuracy;
S842,BaseAbstractUnivariateIntegrator.java,120,if (minimalIterationCount <= 0) {
S843,BaseAbstractUnivariateIntegrator.java,123,if (maximalIterationCount <= minimalIterationCount) {
S844,BaseAbstractUnivariateIntegrator.java,126,this.minimalIterationCount = minimalIterationCount;
S845,BaseAbstractUnivariateIntegrator.java,127,this.iterations            = new Incrementor();
S846,BaseAbstractUnivariateIntegrator.java,128,iterations.setMaximalCount(maximalIterationCount);
S847,BaseAbstractUnivariateIntegrator.java,131,evaluations = new Incrementor();
S848,BaseAbstractUnivariateIntegrator.java,203,evaluations.incrementCount();
S849,BaseAbstractUnivariateIntegrator.java,207,return function.value(point);
S850,BaseAbstractUnivariateIntegrator.java,228,MathUtils.checkNotNull(f);
S851,BaseAbstractUnivariateIntegrator.java,229,"UnivariateSolverUtils.verifyInterval(lower, upper);"
S852,BaseAbstractUnivariateIntegrator.java,232,this.min = lower;
S853,BaseAbstractUnivariateIntegrator.java,233,this.max = upper;
S854,BaseAbstractUnivariateIntegrator.java,234,function = f;
S855,BaseAbstractUnivariateIntegrator.java,235,evaluations.setMaximalCount(maxEval);
S856,BaseAbstractUnivariateIntegrator.java,236,evaluations.resetCount();
S857,BaseAbstractUnivariateIntegrator.java,237,iterations.resetCount();
S858,BaseAbstractUnivariateIntegrator.java,248,"setup(maxEval, f, lower, upper);"
S859,BaseAbstractUnivariateIntegrator.java,251,return doIntegrate();
S860,BigFraction.java,39,public class BigFraction
S861,BigFraction.java,44,public static final BigFraction TWO = new BigFraction(2);
S862,BigFraction.java,47,public static final BigFraction ONE = new BigFraction(1);
S863,BigFraction.java,50,public static final BigFraction ZERO = new BigFraction(0);
S864,BigFraction.java,53,public static final BigFraction MINUS_ONE = new BigFraction(-1);
S865,BigFraction.java,56,"public static final BigFraction FOUR_FIFTHS = new BigFraction(4, 5);"
S866,BigFraction.java,59,"public static final BigFraction ONE_FIFTH = new BigFraction(1, 5);"
S867,BigFraction.java,62,"public static final BigFraction ONE_HALF = new BigFraction(1, 2);"
S868,BigFraction.java,65,"public static final BigFraction ONE_QUARTER = new BigFraction(1, 4);"
S869,BigFraction.java,68,"public static final BigFraction ONE_THIRD = new BigFraction(1, 3);"
S870,BigFraction.java,71,"public static final BigFraction THREE_FIFTHS = new BigFraction(3, 5);"
S871,BigFraction.java,74,"public static final BigFraction THREE_QUARTERS = new BigFraction(3, 4);"
S872,BigFraction.java,77,"public static final BigFraction TWO_FIFTHS = new BigFraction(2, 5);"
S873,BigFraction.java,80,"public static final BigFraction TWO_QUARTERS = new BigFraction(2, 4);"
S874,BigFraction.java,83,"public static final BigFraction TWO_THIRDS = new BigFraction(2, 3);"
S875,BigFraction.java,89,private static final BigInteger ONE_HUNDRED = BigInteger.valueOf(100);
S876,BigFraction.java,107,"this(num, BigInteger.ONE);"
S877,BigFraction.java,119,"public BigFraction(BigInteger num, BigInteger den) {"
S878,BigFraction.java,120,"MathUtils.checkNotNull(num, LocalizedFormats.NUMERATOR);"
S879,BigFraction.java,121,"MathUtils.checkNotNull(den, LocalizedFormats.DENOMINATOR);"
S880,BigFraction.java,122,if (BigInteger.ZERO.equals(den)) {
S881,BigFraction.java,123,throw new ZeroException(LocalizedFormats.ZERO_DENOMINATOR);
S882,BigFraction.java,125,if (BigInteger.ZERO.equals(num)) {
S883,BigFraction.java,126,numerator   = BigInteger.ZERO;
S884,BigFraction.java,127,denominator = BigInteger.ONE;
S885,BigFraction.java,131,final BigInteger gcd = num.gcd(den);
S886,BigFraction.java,132,if (BigInteger.ONE.compareTo(gcd) < 0) {
S887,BigFraction.java,133,num = num.divide(gcd);
S888,BigFraction.java,134,den = den.divide(gcd);
S889,BigFraction.java,138,if (BigInteger.ZERO.compareTo(den) > 0) {
S890,BigFraction.java,139,num = num.negate();
S891,BigFraction.java,140,den = den.negate();
S892,BigFraction.java,144,numerator   = num;
S893,BigFraction.java,145,denominator = den;
S894,BigFraction.java,171,public BigFraction(final double value) throws MathIllegalArgumentException {
S895,BigFraction.java,172,if (Double.isNaN(value)) {
S896,BigFraction.java,173,throw new MathIllegalArgumentException(LocalizedFormats.NAN_VALUE_CONVERSION);
S897,BigFraction.java,175,if (Double.isInfinite(value)) {
S898,BigFraction.java,176,throw new MathIllegalArgumentException(LocalizedFormats.INFINITE_VALUE_CONVERSION);
S899,BigFraction.java,180,final long bits     = Double.doubleToLongBits(value);
S900,BigFraction.java,181,final long sign     = bits & 0x8000000000000000L;
S901,BigFraction.java,182,final long exponent = bits & 0x7ff0000000000000L;
S902,BigFraction.java,183,long m              = bits & 0x000fffffffffffffL;
S903,BigFraction.java,184,if (exponent != 0) {
S904,BigFraction.java,186,m |= 0x0010000000000000L;
S905,BigFraction.java,188,if (sign != 0) {
S906,BigFraction.java,189,m = -m;
S907,BigFraction.java,191,int k = ((int) (exponent >> 52)) - 1075;
S908,BigFraction.java,192,while (((m & 0x001ffffffffffffeL) != 0) && ((m & 0x1) == 0)) {
S909,BigFraction.java,193,m = m >> 1;
S910,BigFraction.java,194,++k;
S911,BigFraction.java,197,if (k < 0) {
S912,BigFraction.java,198,numerator   = BigInteger.valueOf(m);
S913,BigFraction.java,199,denominator = BigInteger.ZERO.flipBit(-k);
S914,BigFraction.java,201,numerator   = BigInteger.valueOf(m).multiply(BigInteger.ZERO.flipBit(k));
S915,BigFraction.java,202,denominator = BigInteger.ONE;
S916,BigFraction.java,231,"this(value, epsilon, Integer.MAX_VALUE, maxIterations);"
S917,BigFraction.java,270,throws FractionConversionException {
S918,BigFraction.java,271,long overflow = Integer.MAX_VALUE;
S919,BigFraction.java,272,double r0 = value;
S920,BigFraction.java,273,long a0 = (long) FastMath.floor(r0);
S921,BigFraction.java,274,if (a0 > overflow) {
S922,BigFraction.java,275,"throw new FractionConversionException(value, a0, 1l);"
S923,BigFraction.java,280,if (FastMath.abs(a0 - value) < epsilon) {
S924,BigFraction.java,281,numerator = BigInteger.valueOf(a0);
S925,BigFraction.java,282,denominator = BigInteger.ONE;
S926,BigFraction.java,283,return;
S927,BigFraction.java,286,long p0 = 1;
S928,BigFraction.java,287,long q0 = 0;
S929,BigFraction.java,288,long p1 = a0;
S930,BigFraction.java,289,long q1 = 1;
S931,BigFraction.java,291,long p2 = 0;
S932,BigFraction.java,292,long q2 = 1;
S933,BigFraction.java,294,int n = 0;
S934,BigFraction.java,295,boolean stop = false;
S935,BigFraction.java,297,++n;
S936,BigFraction.java,298,final double r1 = 1.0 / (r0 - a0);
S937,BigFraction.java,299,final long a1 = (long) FastMath.floor(r1);
S938,BigFraction.java,300,p2 = (a1 * p1) + p0;
S939,BigFraction.java,301,q2 = (a1 * q1) + q0;
S940,BigFraction.java,302,if ((p2 > overflow) || (q2 > overflow)) {
S941,BigFraction.java,303,"throw new FractionConversionException(value, p2, q2);"
S942,BigFraction.java,306,final double convergent = (double) p2 / (double) q2;
S943,BigFraction.java,307,if ((n < maxIterations) &&
S944,BigFraction.java,310,p0 = p1;
S945,BigFraction.java,311,p1 = p2;
S946,BigFraction.java,312,q0 = q1;
S947,BigFraction.java,313,q1 = q2;
S948,BigFraction.java,314,a0 = a1;
S949,BigFraction.java,315,r0 = r1;
S950,BigFraction.java,317,stop = true;
S951,BigFraction.java,319,} while (!stop);
S952,BigFraction.java,321,if (n >= maxIterations) {
S953,BigFraction.java,322,"throw new FractionConversionException(value, maxIterations);"
S954,BigFraction.java,325,if (q2 < maxDenominator) {
S955,BigFraction.java,326,numerator   = BigInteger.valueOf(p2);
S956,BigFraction.java,327,denominator = BigInteger.valueOf(q2);
S957,BigFraction.java,329,numerator   = BigInteger.valueOf(p1);
S958,BigFraction.java,330,denominator = BigInteger.valueOf(q1);
S959,BigFraction.java,353,"this(value, 0, maxDenominator, 100);"
S960,BigFraction.java,366,"this(BigInteger.valueOf(num), BigInteger.ONE);"
S961,BigFraction.java,381,"this(BigInteger.valueOf(num), BigInteger.valueOf(den));"
S962,BigFraction.java,393,"this(BigInteger.valueOf(num), BigInteger.ONE);"
S963,BigFraction.java,408,"this(BigInteger.valueOf(num), BigInteger.valueOf(den));"
S964,BigFraction.java,432,if (numerator == 0) {
S965,BigFraction.java,433,return ZERO; // normalize zero.
S966,BigFraction.java,436,"return new BigFraction(numerator, denominator);"
S967,BigFraction.java,447,return (BigInteger.ZERO.compareTo(numerator) <= 0) ? this : negate();
S968,BigFraction.java,463,MathUtils.checkNotNull(bg);
S969,BigFraction.java,464,"return new BigFraction(numerator.add(denominator.multiply(bg)), denominator);"
S970,BigFraction.java,478,return add(BigInteger.valueOf(i));
S971,BigFraction.java,492,return add(BigInteger.valueOf(l));
S972,BigFraction.java,507,if (fraction == null) {
S973,BigFraction.java,508,throw new NullArgumentException(LocalizedFormats.FRACTION);
S974,BigFraction.java,510,if (ZERO.equals(fraction)) {
S975,BigFraction.java,511,return this;
S976,BigFraction.java,514,BigInteger num = null;
S977,BigFraction.java,515,BigInteger den = null;
S978,BigFraction.java,517,if (denominator.equals(fraction.denominator)) {
S979,BigFraction.java,518,num = numerator.add(fraction.numerator);
S980,BigFraction.java,519,den = denominator;
S981,BigFraction.java,521,num = (numerator.multiply(fraction.denominator)).add((fraction.numerator).multiply(denominator));
S982,BigFraction.java,522,den = denominator.multiply(fraction.denominator);
S983,BigFraction.java,524,"return new BigFraction(num, den);"
S984,BigFraction.java,541,return new BigDecimal(numerator).divide(new BigDecimal(denominator));
S985,BigFraction.java,560,"return new BigDecimal(numerator).divide(new BigDecimal(denominator), roundingMode);"
S986,BigFraction.java,579,"return new BigDecimal(numerator).divide(new BigDecimal(denominator), scale, roundingMode);"
S987,BigFraction.java,594,BigInteger nOd = numerator.multiply(object.denominator);
S988,BigFraction.java,595,BigInteger dOn = denominator.multiply(object.numerator);
S989,BigFraction.java,596,return nOd.compareTo(dOn);
S990,BigFraction.java,614,if (BigInteger.ZERO.equals(bg)) {
S991,BigFraction.java,617,"return new BigFraction(numerator, denominator.multiply(bg));"
S992,BigFraction.java,633,return divide(BigInteger.valueOf(i));
S993,BigFraction.java,649,return divide(BigInteger.valueOf(l));
S994,BigFraction.java,664,if (fraction == null) {
S995,BigFraction.java,665,throw new NullArgumentException(LocalizedFormats.FRACTION);
S996,BigFraction.java,667,if (BigInteger.ZERO.equals(fraction.numerator)) {
S997,BigFraction.java,668,throw new ZeroException(LocalizedFormats.ZERO_DENOMINATOR);
S998,BigFraction.java,671,return multiply(fraction.reciprocal());
S999,BigFraction.java,685,double result = numerator.doubleValue() / denominator.doubleValue();
S1000,BigFraction.java,688,return result;
S1001,BigFraction.java,708,boolean ret = false;
S1002,BigFraction.java,710,if (this == other) {
S1003,BigFraction.java,711,ret = true;
S1004,BigFraction.java,712,} else if (other instanceof BigFraction) {
S1005,BigFraction.java,713,BigFraction rhs = ((BigFraction) other).reduce();
S1006,BigFraction.java,714,BigFraction thisOne = this.reduce();
S1007,BigFraction.java,715,ret = thisOne.numerator.equals(rhs.numerator) && thisOne.denominator.equals(rhs.denominator);
S1008,BigFraction.java,718,return ret;
S1009,BigFraction.java,732,float result = numerator.floatValue() / denominator.floatValue();
S1010,BigFraction.java,735,return result;
S1011,BigFraction.java,746,return denominator;
S1012,BigFraction.java,757,return denominator.intValue();
S1013,BigFraction.java,768,return denominator.longValue();
S1014,BigFraction.java,779,return numerator;
S1015,BigFraction.java,790,return numerator.intValue();
S1016,BigFraction.java,801,return numerator.longValue();
S1017,BigFraction.java,814,return 37 * (37 * 17 + numerator.hashCode()) + denominator.hashCode();
S1018,BigFraction.java,828,return numerator.divide(denominator).intValue();
S1019,BigFraction.java,842,return numerator.divide(denominator).longValue();
S1020,BigFraction.java,856,if (bg == null) {
S1021,BigFraction.java,859,"return new BigFraction(bg.multiply(numerator), denominator);"
S1022,BigFraction.java,873,return multiply(BigInteger.valueOf(i));
S1023,BigFraction.java,887,return multiply(BigInteger.valueOf(l));
S1024,BigFraction.java,901,if (fraction == null) {
S1025,BigFraction.java,902,throw new NullArgumentException(LocalizedFormats.FRACTION);
S1026,BigFraction.java,904,if (numerator.equals(BigInteger.ZERO) ||
S1027,BigFraction.java,906,return ZERO;
S1028,BigFraction.java,908,"return new BigFraction(numerator.multiply(fraction.numerator),"
S1029,BigFraction.java,921,"return new BigFraction(numerator.negate(), denominator);"
S1030,BigFraction.java,933,return multiply(ONE_HUNDRED).doubleValue();
S1031,BigFraction.java,948,if (exponent < 0) {
S1032,BigFraction.java,949,"return new BigFraction(denominator.pow(-exponent), numerator.pow(-exponent));"
S1033,BigFraction.java,951,"return new BigFraction(numerator.pow(exponent), denominator.pow(exponent));"
S1034,BigFraction.java,965,if (exponent < 0) {
S1035,BigFraction.java,966,"return new BigFraction(ArithmeticUtils.pow(denominator, -exponent),"
S1036,BigFraction.java,969,"return new BigFraction(ArithmeticUtils.pow(numerator,   exponent),"
S1037,BigFraction.java,984,if (exponent.compareTo(BigInteger.ZERO) < 0) {
S1038,BigFraction.java,985,final BigInteger eNeg = exponent.negate();
S1039,BigFraction.java,986,"return new BigFraction(ArithmeticUtils.pow(denominator, eNeg),"
S1040,BigFraction.java,989,"return new BigFraction(ArithmeticUtils.pow(numerator,   exponent),"
S1041,BigFraction.java,1016,"return new BigFraction(denominator, numerator);"
S1042,BigFraction.java,1028,final BigInteger gcd = numerator.gcd(denominator);
S1043,BigFraction.java,1029,"return new BigFraction(numerator.divide(gcd), denominator.divide(gcd));"
S1044,BigFraction.java,1043,if (bg == null) {
S1045,BigFraction.java,1046,"return new BigFraction(numerator.subtract(denominator.multiply(bg)), denominator);"
S1046,BigFraction.java,1059,return subtract(BigInteger.valueOf(i));
S1047,BigFraction.java,1086,if (fraction == null) {
S1048,BigFraction.java,1087,throw new NullArgumentException(LocalizedFormats.FRACTION);
S1049,BigFraction.java,1089,if (ZERO.equals(fraction)) {
S1050,BigFraction.java,1090,return this;
S1051,BigFraction.java,1093,BigInteger num = null;
S1052,BigFraction.java,1094,BigInteger den = null;
S1053,BigFraction.java,1095,if (denominator.equals(fraction.denominator)) {
S1054,BigFraction.java,1096,num = numerator.subtract(fraction.numerator);
S1055,BigFraction.java,1097,den = denominator;
S1056,BigFraction.java,1099,num = (numerator.multiply(fraction.denominator)).subtract((fraction.numerator).multiply(denominator));
S1057,BigFraction.java,1100,den = denominator.multiply(fraction.denominator);
S1058,BigFraction.java,1102,"return new BigFraction(num, den);"
S1059,BigFraction.java,1130,return BigFractionField.getInstance();
S1060,BigFractionField.java,34,"public class BigFractionField implements Field<BigFraction>, Serializable  {"
S1061,BigFractionField.java,41,private BigFractionField() {
S1062,BigFractionField.java,48,return LazyHolder.INSTANCE;
S1063,BigFractionField.java,53,return BigFraction.ONE;
S1064,BigFractionField.java,58,return BigFraction.ZERO;
S1065,BigFractionField.java,63,return BigFraction.class;
S1066,BigFractionField.java,69,private static class LazyHolder {
S1067,BigFractionField.java,71,private static final BigFractionField INSTANCE = new BigFractionField();
S1068,BigFractionField.java,80,return LazyHolder.INSTANCE;
S1069,BigFractionFormat.java,59,super(format);
S1070,BigFractionFormat.java,70,"super(numeratorFormat, denominatorFormat);"
S1071,BigFractionFormat.java,107,return new BigFractionFormat(getDefaultNumberFormat(locale));
S1072,BigFractionFormat.java,124,return new ProperBigFractionFormat(getDefaultNumberFormat(locale));
S1073,BigFractionFormat.java,140,pos.setBeginIndex(0);
S1074,BigFractionFormat.java,141,pos.setEndIndex(0);
S1075,BigFractionFormat.java,143,"getNumeratorFormat().format(BigFraction.getNumerator(), toAppendTo, pos);"
S1076,BigFractionFormat.java,144,"toAppendTo.append("" / "");"
S1077,BigFractionFormat.java,145,"getDenominatorFormat().format(BigFraction.getDenominator(), toAppendTo, pos);"
S1078,BigFractionFormat.java,147,return toAppendTo;
S1079,BigFractionFormat.java,169,if (obj instanceof BigFraction) {
S1080,BigFractionFormat.java,170,"ret = format((BigFraction) obj, toAppendTo, pos);"
S1081,BigFractionFormat.java,171,} else if (obj instanceof BigInteger) {
S1082,BigFractionFormat.java,173,} else if (obj instanceof Number) {
S1083,BigFractionFormat.java,174,"ret = format(new BigFraction(((Number) obj).doubleValue()),"
S1084,BigFractionFormat.java,180,return ret;
S1085,BigFractionFormat.java,192,final ParsePosition parsePosition = new ParsePosition(0);
S1086,BigFractionFormat.java,193,"final BigFraction result = parse(source, parsePosition);"
S1087,BigFractionFormat.java,194,if (parsePosition.getIndex() == 0) {
S1088,BigFractionFormat.java,195,"throw new MathParseException(source, parsePosition.getErrorIndex(), BigFraction.class);"
S1089,BigFractionFormat.java,197,return result;
S1090,BigFractionFormat.java,209,final int initialIndex = pos.getIndex();
S1091,BigFractionFormat.java,212,"parseAndIgnoreWhitespace(source, pos);"
S1092,BigFractionFormat.java,215,"final BigInteger num = parseNextBigInteger(source, pos);"
S1093,BigFractionFormat.java,216,if (num == null) {
S1094,BigFractionFormat.java,220,pos.setIndex(initialIndex);
S1095,BigFractionFormat.java,221,return null;
S1096,BigFractionFormat.java,225,final int startIndex = pos.getIndex();
S1097,BigFractionFormat.java,226,"final char c = parseNextCharacter(source, pos);"
S1098,BigFractionFormat.java,227,switch (c) {
S1099,BigFractionFormat.java,231,return new BigFraction(num);
S1100,BigFractionFormat.java,234,break;
S1101,BigFractionFormat.java,239,pos.setIndex(initialIndex);
S1102,BigFractionFormat.java,240,pos.setErrorIndex(startIndex);
S1103,BigFractionFormat.java,241,return null;
S1104,BigFractionFormat.java,245,"parseAndIgnoreWhitespace(source, pos);"
S1105,BigFractionFormat.java,248,"final BigInteger den = parseNextBigInteger(source, pos);"
S1106,BigFractionFormat.java,249,if (den == null) {
S1107,BigFractionFormat.java,253,pos.setIndex(initialIndex);
S1108,BigFractionFormat.java,254,return null;
S1109,BigFractionFormat.java,257,"return new BigFraction(num, den);"
S1110,BigFractionFormat.java,270,final int start = pos.getIndex();
S1111,BigFractionFormat.java,271,int end = (source.charAt(start) == '-') ? (start + 1) : start;
S1112,BigFractionFormat.java,272,while((end < source.length()) &&
S1113,BigFractionFormat.java,274,++end;
S1114,BigFractionFormat.java,278,"BigInteger n = new BigInteger(source.substring(start, end));"
S1115,BigFractionFormat.java,279,pos.setIndex(end);
S1116,BigFractionFormat.java,280,return n;
S1117,BigFractionFormat.java,281,} catch (NumberFormatException nfe) {
S1118,BigFractionFormat.java,282,pos.setErrorIndex(start);
S1119,BigFractionFormat.java,283,return null;
S1120,BlockRealMatrix.java,120,"this(rawData.length, rawData[0].length, toBlocksLayout(rawData), false);"
S1121,BlockRealMatrix.java,139,"super(rows, columns);"
S1122,BlockRealMatrix.java,140,this.rows = rows;
S1123,BlockRealMatrix.java,141,this.columns = columns;
S1124,BlockRealMatrix.java,144,blockRows = (rows + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1125,BlockRealMatrix.java,145,blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1126,BlockRealMatrix.java,147,if (copyArray) {
S1127,BlockRealMatrix.java,152,blocks = blockData;
S1128,BlockRealMatrix.java,155,int index = 0;
S1129,BlockRealMatrix.java,156,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1130,BlockRealMatrix.java,157,final int iHeight = blockHeight(iBlock);
S1131,BlockRealMatrix.java,158,"for (int jBlock = 0; jBlock < blockColumns; ++jBlock, ++index) {"
S1132,BlockRealMatrix.java,159,if (blockData[index].length != iHeight * blockWidth(jBlock)) {
S1133,BlockRealMatrix.java,163,if (copyArray) {
S1134,BlockRealMatrix.java,192,final int rows = rawData.length;
S1135,BlockRealMatrix.java,193,final int columns = rawData[0].length;
S1136,BlockRealMatrix.java,194,final int blockRows = (rows    + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1137,BlockRealMatrix.java,195,final int blockColumns = (columns + BLOCK_SIZE - 1) / BLOCK_SIZE;
S1138,BlockRealMatrix.java,198,for (int i = 0; i < rawData.length; ++i) {
S1139,BlockRealMatrix.java,199,final int length = rawData[i].length;
S1140,BlockRealMatrix.java,200,if (length != columns) {
S1141,BlockRealMatrix.java,206,final double[][] blocks = new double[blockRows * blockColumns][];
S1142,BlockRealMatrix.java,207,int blockIndex = 0;
S1143,BlockRealMatrix.java,208,for (int iBlock = 0; iBlock < blockRows; ++iBlock) {
S1144,BlockRealMatrix.java,209,final int pStart = iBlock * BLOCK_SIZE;
