statement_id,file,line,code
S1059,Entities.java,345,e.nameVals[index] = name;
S1060,Entities.java,347,if (cp2 != empty) {
S1061,Entities.java,348,"multipoints.put(name, new String(new int[]{cp1, cp2}, 0, 2));"
S1062,Entities.java,350,i++;
S1063,Entities.java,353,"Validate.isTrue(i == size, ""Unexpected count of entities loaded"");"
S1064,Evaluator.java,25,protected Evaluator() {
S1065,Evaluator.java,44,public Tag(String tagName) {
S1066,Evaluator.java,45,this.tagName = tagName;
S1067,Evaluator.java,50,return (element.tagName().equalsIgnoreCase(tagName));
S1068,Evaluator.java,87,public Id(String id) {
S1069,Evaluator.java,88,this.id = id;
S1070,Evaluator.java,93,return (id.equals(element.id()));
S1071,Evaluator.java,109,public Class(String className) {
S1072,Evaluator.java,110,this.className = className;
S1073,Evaluator.java,115,return (element.hasClass(className));
S1074,Evaluator.java,131,public Attribute(String key) {
S1075,Evaluator.java,132,this.key = key;
S1076,Evaluator.java,137,return element.hasAttr(key);
S1077,Evaluator.java,180,"super(key, value);"
S1078,Evaluator.java,185,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key).trim());
S1079,Evaluator.java,260,"super(key, value);"
S1080,Evaluator.java,265,return element.hasAttr(key) && lowerCase(element.attr(key)).contains(value); // value is lower case
S1081,Evaluator.java,306,"public AttributeKeyPair(String key, String value) {"
S1082,Evaluator.java,307,Validate.notEmpty(key);
S1083,Evaluator.java,308,Validate.notEmpty(value);
S1084,Evaluator.java,310,this.key = normalize(key);
S1085,Evaluator.java,311,"if (value.startsWith(""\"""") && value.endsWith(""\"""")"
S1086,Evaluator.java,312,"|| value.startsWith(""'"") && value.endsWith(""'"")) {"
S1087,Evaluator.java,313,"value = value.substring(1, value.length()-1);"
S1088,Evaluator.java,315,this.value = normalize(value);
S1089,Evaluator.java,322,public static final class AllElements extends Evaluator {
S1090,Evaluator.java,326,return true;
S1091,Evaluator.java,340,super(index);
S1092,Evaluator.java,345,return root != element && element.elementSiblingIndex() < index;
S1093,Evaluator.java,360,super(index);
S1094,Evaluator.java,365,return element.elementSiblingIndex() > index;
S1095,Evaluator.java,398,public static final class IsLastChild extends Evaluator {
S1096,Evaluator.java,401,final Element p = element.parent();
S1097,Evaluator.java,402,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == p.children().size()-1;
S1098,Evaluator.java,413,"super(0,1);"
S1099,Evaluator.java,423,"super(0,1);"
S1100,Evaluator.java,435,"public CssNthEvaluator(int a, int b) {"
S1101,Evaluator.java,436,this.a = a;
S1102,Evaluator.java,437,this.b = b;
S1103,Evaluator.java,445,final Element p = element.parent();
S1104,Evaluator.java,446,if (p == null || (p instanceof Document)) return false;
S1105,Evaluator.java,448,"final int pos = calculatePosition(root, element);"
S1106,Evaluator.java,449,if (a == 0) return pos == b;
S1107,Evaluator.java,451,return (pos-b)*a >= 0 && (pos-b)%a==0;
S1108,Evaluator.java,476,"super(a,b);"
S1109,Evaluator.java,480,return element.elementSiblingIndex()+1;
S1110,Evaluator.java,496,"super(a,b);"
S1111,Evaluator.java,501,return element.parent().children().size() - element.elementSiblingIndex();
S1112,Evaluator.java,516,"super(a,b);"
S1113,Evaluator.java,520,int pos = 0;
S1114,Evaluator.java,521,Elements family = element.parent().children();
S1115,Evaluator.java,522,for (Element el : family) {
S1116,Evaluator.java,523,if (el.tag().equals(element.tag())) pos++;
S1117,Evaluator.java,524,if (el == element) break;
S1118,Evaluator.java,526,return pos;
S1119,Evaluator.java,538,"super(a, b);"
S1120,Evaluator.java,543,int pos = 0;
S1121,Evaluator.java,544,Elements family = element.parent().children();
S1122,Evaluator.java,545,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S1123,Evaluator.java,546,if (family.get(i).tag().equals(element.tag())) pos++;
S1124,Evaluator.java,548,return pos;
S1125,Evaluator.java,560,public static final class IsFirstChild extends Evaluator {
S1126,Evaluator.java,563,final Element p = element.parent();
S1127,Evaluator.java,564,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S1128,Evaluator.java,578,public static final class IsRoot extends Evaluator {
S1129,Evaluator.java,581,final Element r = root instanceof Document?root.child(0):root;
S1130,Evaluator.java,582,return element == r;
S1131,Evaluator.java,590,public static final class IsOnlyChild extends Evaluator {
S1132,Evaluator.java,593,final Element p = element.parent();
S1133,Evaluator.java,594,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S1134,Evaluator.java,602,public static final class IsOnlyOfType extends Evaluator {
S1135,Evaluator.java,605,final Element p = element.parent();
S1136,Evaluator.java,606,if (p==null || p instanceof Document) return false;
S1137,Evaluator.java,608,int pos = 0;
S1138,Evaluator.java,609,Elements family = p.children();
S1139,Evaluator.java,610,for (Element el : family) {
S1140,Evaluator.java,611,if (el.tag().equals(element.tag())) pos++;
S1141,Evaluator.java,613,return pos == 1;
S1142,Evaluator.java,621,public static final class IsEmpty extends Evaluator {
S1143,Evaluator.java,624,List<Node> family = element.childNodes();
S1144,Evaluator.java,625,for (Node n : family) {
S1145,Evaluator.java,626,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S1146,Evaluator.java,628,return true;
S1147,Evaluator.java,644,public IndexEvaluator(int index) {
S1148,Evaluator.java,645,this.index = index;
S1149,Evaluator.java,655,public ContainsText(String searchText) {
S1150,Evaluator.java,656,this.searchText = lowerCase(searchText);
S1151,Evaluator.java,661,return lowerCase(element.text()).contains(searchText);
S1152,Evaluator.java,740,public MatchesOwn(Pattern pattern) {
S1153,Evaluator.java,741,this.pattern = pattern;
S1154,Evaluator.java,746,Matcher m = pattern.matcher(element.ownText());
S1155,Evaluator.java,747,return m.find();
S1156,FormElement.java,18,private final Elements elements = new Elements();
S1157,FormElement.java,28,"super(tag, baseUri, attributes);"
S1158,FormElement.java,45,elements.add(element);
S1159,FormElement.java,46,return this;
S1160,HtmlTreeBuilder.java,25,public class HtmlTreeBuilder extends TreeBuilder {
S1161,HtmlTreeBuilder.java,27,"static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""marquee"", ""object"", ""table"", ""td"", ""th""};"
S1162,HtmlTreeBuilder.java,28,"static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S1163,HtmlTreeBuilder.java,29,"static final String[] TagSearchButton = new String[]{""button""};"
S1164,HtmlTreeBuilder.java,30,"static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S1165,HtmlTreeBuilder.java,31,"static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S1166,HtmlTreeBuilder.java,32,"static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""optgroup"", ""option"", ""p"", ""rp"", ""rt""};"
S1167,HtmlTreeBuilder.java,33,"static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S1168,HtmlTreeBuilder.java,59,HtmlTreeBuilder() {}
S1169,HtmlTreeBuilder.java,62,return ParseSettings.htmlDefault;
S1170,HtmlTreeBuilder.java,67,"super.initialiseParse(input, baseUri, errors, settings);"
S1171,HtmlTreeBuilder.java,70,state = HtmlTreeBuilderState.Initial;
S1172,HtmlTreeBuilder.java,71,originalState = null;
S1173,HtmlTreeBuilder.java,72,baseUriSetFromDoc = false;
S1174,HtmlTreeBuilder.java,73,headElement = null;
S1175,HtmlTreeBuilder.java,74,formElement = null;
S1176,HtmlTreeBuilder.java,75,contextElement = null;
S1177,HtmlTreeBuilder.java,76,formattingElements = new ArrayList<>();
S1178,HtmlTreeBuilder.java,77,pendingTableCharacters = new ArrayList<>();
S1179,HtmlTreeBuilder.java,78,emptyEnd = new Token.EndTag();
S1180,HtmlTreeBuilder.java,79,framesetOk = true;
S1181,HtmlTreeBuilder.java,80,fosterInserts = false;
S1182,HtmlTreeBuilder.java,81,fragmentParsing = false;
S1183,HtmlTreeBuilder.java,86,state = HtmlTreeBuilderState.Initial;
S1184,HtmlTreeBuilder.java,87,"initialiseParse(new StringReader(inputFragment), baseUri, errors, settings);"
S1185,HtmlTreeBuilder.java,88,contextElement = context;
S1186,HtmlTreeBuilder.java,89,fragmentParsing = true;
S1187,HtmlTreeBuilder.java,90,Element root = null;
S1188,HtmlTreeBuilder.java,92,if (context != null) {
S1189,HtmlTreeBuilder.java,93,if (context.ownerDocument() != null) // quirks setup:
S1190,HtmlTreeBuilder.java,94,doc.quirksMode(context.ownerDocument().quirksMode());
S1191,HtmlTreeBuilder.java,97,String contextTag = context.tagName();
S1192,HtmlTreeBuilder.java,98,"if (StringUtil.in(contextTag, ""title"", ""textarea""))"
S1193,HtmlTreeBuilder.java,100,"else if (StringUtil.in(contextTag, ""iframe"", ""noembed"", ""noframes"", ""style"", ""xmp""))"
S1194,HtmlTreeBuilder.java,102,"else if (contextTag.equals(""script""))"
S1195,HtmlTreeBuilder.java,104,"else if (contextTag.equals((""noscript"")))"
S1196,HtmlTreeBuilder.java,106,"else if (contextTag.equals(""plaintext""))"
S1197,HtmlTreeBuilder.java,109,tokeniser.transition(TokeniserState.Data); // default
S1198,HtmlTreeBuilder.java,111,"root = new Element(Tag.valueOf(""html"", settings), baseUri);"
S1199,HtmlTreeBuilder.java,112,doc.appendChild(root);
S1200,HtmlTreeBuilder.java,113,stack.add(root);
S1201,HtmlTreeBuilder.java,114,resetInsertionMode();
S1202,HtmlTreeBuilder.java,118,Elements contextChain = context.parents();
S1203,HtmlTreeBuilder.java,119,"contextChain.add(0, context);"
S1204,HtmlTreeBuilder.java,120,for (Element parent: contextChain) {
S1205,HtmlTreeBuilder.java,121,if (parent instanceof FormElement) {
S1206,HtmlTreeBuilder.java,128,runParser();
S1207,HtmlTreeBuilder.java,129,if (context != null)
S1208,HtmlTreeBuilder.java,130,return root.childNodes();
S1209,HtmlTreeBuilder.java,137,currentToken = token;
S1210,HtmlTreeBuilder.java,138,"return this.state.process(token, this);"
S1211,HtmlTreeBuilder.java,142,currentToken = token;
S1212,HtmlTreeBuilder.java,143,"return state.process(token, this);"
S1213,HtmlTreeBuilder.java,147,this.state = state;
S1214,HtmlTreeBuilder.java,151,return state;
S1215,HtmlTreeBuilder.java,155,originalState = state;
S1216,HtmlTreeBuilder.java,159,return originalState;
S1217,HtmlTreeBuilder.java,163,this.framesetOk = framesetOk;
S1218,HtmlTreeBuilder.java,167,return framesetOk;
S1219,HtmlTreeBuilder.java,171,return doc;
S1220,HtmlTreeBuilder.java,179,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S1221,HtmlTreeBuilder.java,182,"String href = base.absUrl(""href"");"
S1222,HtmlTreeBuilder.java,183,if (href.length() != 0) { // ignore <base target> etc
S1223,HtmlTreeBuilder.java,184,baseUri = href;
S1224,HtmlTreeBuilder.java,185,baseUriSetFromDoc = true;
S1225,HtmlTreeBuilder.java,186,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S1226,HtmlTreeBuilder.java,191,return fragmentParsing;
S1227,HtmlTreeBuilder.java,195,if (errors.canAddError())
S1228,HtmlTreeBuilder.java,202,if (startTag.isSelfClosing()) {
S1229,HtmlTreeBuilder.java,203,Element el = insertEmpty(startTag);
S1230,HtmlTreeBuilder.java,204,stack.add(el);
S1231,HtmlTreeBuilder.java,205,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S1232,HtmlTreeBuilder.java,206,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S1233,HtmlTreeBuilder.java,207,return el;
S1234,HtmlTreeBuilder.java,210,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S1235,HtmlTreeBuilder.java,211,insert(el);
S1236,HtmlTreeBuilder.java,212,return el;
S1237,HtmlTreeBuilder.java,216,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S1238,HtmlTreeBuilder.java,217,insert(el);
S1239,HtmlTreeBuilder.java,218,return el;
S1240,HtmlTreeBuilder.java,222,insertNode(el);
S1241,HtmlTreeBuilder.java,223,stack.add(el);
S1242,HtmlTreeBuilder.java,227,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S1243,HtmlTreeBuilder.java,228,"Element el = new Element(tag, baseUri, startTag.attributes);"
S1244,HtmlTreeBuilder.java,229,insertNode(el);
S1245,HtmlTreeBuilder.java,230,if (startTag.isSelfClosing()) {
S1246,HtmlTreeBuilder.java,231,if (tag.isKnownTag()) {
S1247,HtmlTreeBuilder.java,232,if (!tag.isEmpty())
S1248,HtmlTreeBuilder.java,233,"tokeniser.error(""Tag cannot be self closing; not a void tag"");"
S1249,HtmlTreeBuilder.java,236,tag.setSelfClosing();
S1250,HtmlTreeBuilder.java,238,return el;
S1251,HtmlTreeBuilder.java,242,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S1252,HtmlTreeBuilder.java,243,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S1253,HtmlTreeBuilder.java,244,setFormElement(el);
S1254,HtmlTreeBuilder.java,245,insertNode(el);
S1255,HtmlTreeBuilder.java,246,if (onStack)
S1256,HtmlTreeBuilder.java,247,stack.add(el);
S1257,HtmlTreeBuilder.java,248,return el;
S1258,HtmlTreeBuilder.java,252,Comment comment = new Comment(commentToken.getData());
S1259,HtmlTreeBuilder.java,253,insertNode(comment);
S1260,HtmlTreeBuilder.java,259,final String tagName = currentElement().tagName();
S1261,HtmlTreeBuilder.java,260,final String data = characterToken.getData();
S1262,HtmlTreeBuilder.java,262,if (characterToken.isCData())
S1263,HtmlTreeBuilder.java,264,"else if (tagName.equals(""script"") || tagName.equals(""style""))"
S1264,HtmlTreeBuilder.java,265,node = new DataNode(data);
S1265,HtmlTreeBuilder.java,267,node = new TextNode(data);
S1266,HtmlTreeBuilder.java,268,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S1267,HtmlTreeBuilder.java,273,if (stack.size() == 0)
S1268,HtmlTreeBuilder.java,274,doc.appendChild(node);
S1269,HtmlTreeBuilder.java,275,else if (isFosterInserts())
S1270,HtmlTreeBuilder.java,276,insertInFosterParent(node);
S1271,HtmlTreeBuilder.java,278,currentElement().appendChild(node);
S1272,HtmlTreeBuilder.java,281,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S1273,HtmlTreeBuilder.java,282,if (formElement != null)
S1274,HtmlTreeBuilder.java,283,formElement.addElement((Element) node);
S1275,HtmlTreeBuilder.java,288,int size = stack.size();
S1276,HtmlTreeBuilder.java,289,return stack.remove(size-1);
S1277,HtmlTreeBuilder.java,297,return stack;
S1278,HtmlTreeBuilder.java,301,"return isElementInQueue(stack, el);"
S1279,HtmlTreeBuilder.java,305,for (int pos = queue.size() -1; pos >= 0; pos--) {
S1280,HtmlTreeBuilder.java,306,Element next = queue.get(pos);
S1281,HtmlTreeBuilder.java,307,if (next == element) {
S1282,HtmlTreeBuilder.java,308,return true;
S1283,HtmlTreeBuilder.java,315,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1284,HtmlTreeBuilder.java,316,Element next = stack.get(pos);
S1285,HtmlTreeBuilder.java,317,if (next.nodeName().equals(elName)) {
S1286,HtmlTreeBuilder.java,318,return next;
S1287,HtmlTreeBuilder.java,321,return null;
S1288,HtmlTreeBuilder.java,325,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1289,HtmlTreeBuilder.java,326,Element next = stack.get(pos);
S1290,HtmlTreeBuilder.java,327,if (next == el) {
S1291,HtmlTreeBuilder.java,328,stack.remove(pos);
S1292,HtmlTreeBuilder.java,329,return true;
S1293,HtmlTreeBuilder.java,336,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1294,HtmlTreeBuilder.java,337,Element next = stack.get(pos);
S1295,HtmlTreeBuilder.java,338,stack.remove(pos);
S1296,HtmlTreeBuilder.java,339,if (next.nodeName().equals(elName))
S1297,HtmlTreeBuilder.java,340,break;
S1298,HtmlTreeBuilder.java,346,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1299,HtmlTreeBuilder.java,347,Element next = stack.get(pos);
S1300,HtmlTreeBuilder.java,348,stack.remove(pos);
S1301,HtmlTreeBuilder.java,349,"if (inSorted(next.nodeName(), elNames))"
S1302,HtmlTreeBuilder.java,350,break;
S1303,HtmlTreeBuilder.java,366,"clearStackToContext(""table"");"
S1304,HtmlTreeBuilder.java,370,"clearStackToContext(""tbody"", ""tfoot"", ""thead"", ""template"");"
S1305,HtmlTreeBuilder.java,374,"clearStackToContext(""tr"", ""template"");"
S1306,HtmlTreeBuilder.java,378,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1307,HtmlTreeBuilder.java,379,Element next = stack.get(pos);
S1308,HtmlTreeBuilder.java,380,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S1309,HtmlTreeBuilder.java,415,boolean last = false;
S1310,HtmlTreeBuilder.java,416,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1311,HtmlTreeBuilder.java,417,Element node = stack.get(pos);
S1312,HtmlTreeBuilder.java,418,if (pos == 0) {
S1313,HtmlTreeBuilder.java,419,last = true;
S1314,HtmlTreeBuilder.java,420,node = contextElement;
S1315,HtmlTreeBuilder.java,422,String name = node.nodeName();
S1316,HtmlTreeBuilder.java,423,"if (""select"".equals(name)) {"
S1317,HtmlTreeBuilder.java,426,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S1318,HtmlTreeBuilder.java,427,transition(HtmlTreeBuilderState.InCell);
S1319,HtmlTreeBuilder.java,428,break;
S1320,HtmlTreeBuilder.java,429,"} else if (""tr"".equals(name)) {"
S1321,HtmlTreeBuilder.java,432,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S1322,HtmlTreeBuilder.java,435,"} else if (""caption"".equals(name)) {"
S1323,HtmlTreeBuilder.java,438,"} else if (""colgroup"".equals(name)) {"
S1324,HtmlTreeBuilder.java,441,"} else if (""table"".equals(name)) {"
S1325,HtmlTreeBuilder.java,444,"} else if (""head"".equals(name)) {"
S1326,HtmlTreeBuilder.java,447,"} else if (""body"".equals(name)) {"
S1327,HtmlTreeBuilder.java,448,transition(HtmlTreeBuilderState.InBody);
S1328,HtmlTreeBuilder.java,449,break;
S1329,HtmlTreeBuilder.java,450,"} else if (""frameset"".equals(name)) {"
S1330,HtmlTreeBuilder.java,453,"} else if (""html"".equals(name)) {"
S1331,HtmlTreeBuilder.java,456,} else if (last) {
S1332,HtmlTreeBuilder.java,464,private String[] specificScopeTarget = {null};
S1333,HtmlTreeBuilder.java,467,specificScopeTarget[0] = targetName;
S1334,HtmlTreeBuilder.java,468,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S1335,HtmlTreeBuilder.java,473,final int bottom = stack.size() -1;
S1336,HtmlTreeBuilder.java,474,final int top = bottom > MaxScopeSearchDepth ? bottom - MaxScopeSearchDepth : 0;
S1337,HtmlTreeBuilder.java,477,for (int pos = bottom; pos >= top; pos--) {
S1338,HtmlTreeBuilder.java,478,final String elName = stack.get(pos).nodeName();
S1339,HtmlTreeBuilder.java,479,"if (inSorted(elName, targetNames))"
S1340,HtmlTreeBuilder.java,480,return true;
S1341,HtmlTreeBuilder.java,481,"if (inSorted(elName, baseTypes))"
S1342,HtmlTreeBuilder.java,482,return false;
S1343,HtmlTreeBuilder.java,483,"if (extraTypes != null && inSorted(elName, extraTypes))"
S1344,HtmlTreeBuilder.java,491,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S1345,HtmlTreeBuilder.java,495,"return inScope(targetName, null);"
S1346,HtmlTreeBuilder.java,499,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S1347,HtmlTreeBuilder.java,505,"return inScope(targetName, TagSearchList);"
S1348,HtmlTreeBuilder.java,509,"return inScope(targetName, TagSearchButton);"
S1349,HtmlTreeBuilder.java,513,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S1350,HtmlTreeBuilder.java,517,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1351,HtmlTreeBuilder.java,518,Element el = stack.get(pos);
S1352,HtmlTreeBuilder.java,519,String elName = el.nodeName();
S1353,HtmlTreeBuilder.java,520,if (elName.equals(targetName))
S1354,HtmlTreeBuilder.java,521,return true;
S1355,HtmlTreeBuilder.java,530,this.headElement = headElement;
S1356,HtmlTreeBuilder.java,538,return fosterInserts;
S1357,HtmlTreeBuilder.java,542,this.fosterInserts = fosterInserts;
S1358,HtmlTreeBuilder.java,546,return formElement;
S1359,HtmlTreeBuilder.java,550,this.formElement = formElement;
S1360,HtmlTreeBuilder.java,554,pendingTableCharacters = new ArrayList<>();
S1361,HtmlTreeBuilder.java,558,return pendingTableCharacters;
S1362,HtmlTreeBuilder.java,575,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S1363,HtmlTreeBuilder.java,581,generateImpliedEndTags(null);
S1364,HtmlTreeBuilder.java,587,String name = el.nodeName();
S1365,HtmlTreeBuilder.java,588,"return inSorted(name, TagSearchSpecial);"
S1366,HtmlTreeBuilder.java,592,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S1367,HtmlTreeBuilder.java,596,int size = formattingElements.size();
S1368,HtmlTreeBuilder.java,597,if (size > 0)
S1369,HtmlTreeBuilder.java,598,return formattingElements.remove(size-1);
S1370,HtmlTreeBuilder.java,605,int numSeen = 0;
S1371,HtmlTreeBuilder.java,606,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1372,HtmlTreeBuilder.java,607,Element el = formattingElements.get(pos);
S1373,HtmlTreeBuilder.java,608,if (el == null) // marker
S1374,HtmlTreeBuilder.java,609,break;
S1375,HtmlTreeBuilder.java,611,"if (isSameFormattingElement(in, el))"
S1376,HtmlTreeBuilder.java,614,if (numSeen == 3) {
S1377,HtmlTreeBuilder.java,619,formattingElements.add(in);
S1378,HtmlTreeBuilder.java,624,return a.nodeName().equals(b.nodeName()) &&
S1379,HtmlTreeBuilder.java,631,Element last = lastFormattingElement();
S1380,HtmlTreeBuilder.java,632,if (last == null || onStack(last))
S1381,HtmlTreeBuilder.java,633,return;
S1382,HtmlTreeBuilder.java,669,while (!formattingElements.isEmpty()) {
S1383,HtmlTreeBuilder.java,670,Element el = removeLastFormattingElement();
S1384,HtmlTreeBuilder.java,671,if (el == null)
S1385,HtmlTreeBuilder.java,672,break;
S1386,HtmlTreeBuilder.java,677,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1387,HtmlTreeBuilder.java,678,Element next = formattingElements.get(pos);
S1388,HtmlTreeBuilder.java,679,if (next == el) {
S1389,HtmlTreeBuilder.java,680,formattingElements.remove(pos);
S1390,HtmlTreeBuilder.java,681,break;
S1391,HtmlTreeBuilder.java,691,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1392,HtmlTreeBuilder.java,692,Element next = formattingElements.get(pos);
S1393,HtmlTreeBuilder.java,693,if (next == null) // scope marker
S1394,HtmlTreeBuilder.java,694,break;
S1395,HtmlTreeBuilder.java,695,else if (next.nodeName().equals(nodeName))
S1396,HtmlTreeBuilder.java,696,return next;
S1397,HtmlTreeBuilder.java,698,return null;
S1398,HtmlTreeBuilder.java,706,formattingElements.add(null);
S1399,HtmlTreeBuilder.java,711,"Element lastTable = getFromStack(""table"");"
S1400,HtmlTreeBuilder.java,712,boolean isLastTableParent = false;
S1401,HtmlTreeBuilder.java,713,if (lastTable != null) {
S1402,HtmlTreeBuilder.java,714,if (lastTable.parent() != null) {
S1403,HtmlTreeBuilder.java,715,fosterParent = lastTable.parent();
S1404,HtmlTreeBuilder.java,716,isLastTableParent = true;
S1405,HtmlTreeBuilder.java,723,if (isLastTableParent) {
S1406,HtmlTreeBuilder.java,724,Validate.notNull(lastTable); // last table cannot be null by this point.
S1407,HtmlTreeBuilder.java,725,lastTable.before(in);
S1408,HtmlTreeBuilderState.java,16,enum HtmlTreeBuilderState {
S1409,HtmlTreeBuilderState.java,17,Initial {
S1410,HtmlTreeBuilderState.java,19,if (isWhitespace(t)) {
S1411,HtmlTreeBuilderState.java,20,return true; // ignore whitespace
S1412,HtmlTreeBuilderState.java,21,} else if (t.isComment()) {
S1413,HtmlTreeBuilderState.java,22,tb.insert(t.asComment());
S1414,HtmlTreeBuilderState.java,23,} else if (t.isDoctype()) {
S1415,HtmlTreeBuilderState.java,26,Token.Doctype d = t.asDoctype();
S1416,HtmlTreeBuilderState.java,27,DocumentType doctype = new DocumentType(
S1417,HtmlTreeBuilderState.java,28,"tb.settings.normalizeTag(d.getName()), d.getPublicIdentifier(), d.getSystemIdentifier());"
S1418,HtmlTreeBuilderState.java,29,doctype.setPubSysKey(d.getPubSysKey());
S1419,HtmlTreeBuilderState.java,30,tb.getDocument().appendChild(doctype);
S1420,HtmlTreeBuilderState.java,31,if (d.isForceQuirks())
S1421,HtmlTreeBuilderState.java,33,tb.transition(BeforeHtml);
S1422,HtmlTreeBuilderState.java,34,} else {
S1423,HtmlTreeBuilderState.java,36,tb.transition(BeforeHtml);
S1424,HtmlTreeBuilderState.java,37,return tb.process(t); // re-process token
S1425,HtmlTreeBuilderState.java,39,return true;
S1426,HtmlTreeBuilderState.java,42,BeforeHtml {
S1427,HtmlTreeBuilderState.java,44,if (t.isDoctype()) {
S1428,HtmlTreeBuilderState.java,47,} else if (t.isComment()) {
S1429,HtmlTreeBuilderState.java,49,} else if (isWhitespace(t)) {
S1430,HtmlTreeBuilderState.java,50,return true; // ignore whitespace
S1431,HtmlTreeBuilderState.java,51,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1432,HtmlTreeBuilderState.java,52,tb.insert(t.asStartTag());
S1433,HtmlTreeBuilderState.java,53,tb.transition(BeforeHead);
S1434,HtmlTreeBuilderState.java,54,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1435,HtmlTreeBuilderState.java,56,} else if (t.isEndTag()) {
S1436,HtmlTreeBuilderState.java,60,"return anythingElse(t, tb);"
S1437,HtmlTreeBuilderState.java,62,return true;
S1438,HtmlTreeBuilderState.java,66,"tb.insertStartTag(""html"");"
S1439,HtmlTreeBuilderState.java,67,tb.transition(BeforeHead);
S1440,HtmlTreeBuilderState.java,68,return tb.process(t);
S1441,HtmlTreeBuilderState.java,71,BeforeHead {
S1442,HtmlTreeBuilderState.java,73,if (isWhitespace(t)) {
S1443,HtmlTreeBuilderState.java,74,return true;
S1444,HtmlTreeBuilderState.java,75,} else if (t.isComment()) {
S1445,HtmlTreeBuilderState.java,77,} else if (t.isDoctype()) {
S1446,HtmlTreeBuilderState.java,80,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1447,HtmlTreeBuilderState.java,82,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""head"")) {"
S1448,HtmlTreeBuilderState.java,83,Element head = tb.insert(t.asStartTag());
S1449,HtmlTreeBuilderState.java,84,tb.setHeadElement(head);
S1450,HtmlTreeBuilderState.java,85,tb.transition(InHead);
S1451,HtmlTreeBuilderState.java,86,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1452,HtmlTreeBuilderState.java,89,} else if (t.isEndTag()) {
S1453,HtmlTreeBuilderState.java,93,"tb.processStartTag(""head"");"
S1454,HtmlTreeBuilderState.java,94,return tb.process(t);
S1455,HtmlTreeBuilderState.java,96,return true;
S1456,HtmlTreeBuilderState.java,99,InHead {
S1457,HtmlTreeBuilderState.java,101,if (isWhitespace(t)) {
S1458,HtmlTreeBuilderState.java,102,tb.insert(t.asCharacter());
S1459,HtmlTreeBuilderState.java,103,return true;
