statement_id,file,line,code
S2421,CategoryLineAnnotation.java,123,this.value1 = value1;
S2422,CategoryLineAnnotation.java,124,this.category2 = category2;
S2423,CategoryLineAnnotation.java,125,this.value2 = value2;
S2424,CategoryLineAnnotation.java,126,this.paint = paint;
S2425,CategoryLineAnnotation.java,127,this.stroke = stroke;
S2426,CategoryLineAnnotation.java,138,return this.category1;
S2427,CategoryLineAnnotation.java,149,if (category == null) {
S2428,CategoryLineAnnotation.java,152,this.category1 = category;
S2429,CategoryLineAnnotation.java,163,return this.value1;
S2430,CategoryLineAnnotation.java,174,this.value1 = value;
S2431,CategoryLineAnnotation.java,185,return this.category2;
S2432,CategoryLineAnnotation.java,196,if (category == null) {
S2433,CategoryLineAnnotation.java,199,this.category2 = category;
S2434,CategoryLineAnnotation.java,210,return this.value2;
S2435,CategoryLineAnnotation.java,221,this.value2 = value;
S2436,CategoryLineAnnotation.java,243,if (paint == null) {
S2437,CategoryLineAnnotation.java,246,this.paint = paint;
S2438,CategoryLineAnnotation.java,268,if (stroke == null) {
S2439,CategoryLineAnnotation.java,271,this.stroke = stroke;
S2440,CategoryLineAnnotation.java,334,if (obj == this) {
S2441,CategoryLineAnnotation.java,337,if (!(obj instanceof CategoryLineAnnotation)) {
S2442,CategoryLineAnnotation.java,340,CategoryLineAnnotation that = (CategoryLineAnnotation) obj;
S2443,CategoryLineAnnotation.java,341,if (!this.category1.equals(that.getCategory1())) {
S2444,CategoryLineAnnotation.java,342,return false;
S2445,CategoryLineAnnotation.java,344,if (this.value1 != that.getValue1()) {
S2446,CategoryLineAnnotation.java,345,return false;
S2447,CategoryLineAnnotation.java,347,if (!this.category2.equals(that.getCategory2())) {
S2448,CategoryLineAnnotation.java,348,return false;
S2449,CategoryLineAnnotation.java,350,if (this.value2 != that.getValue2()) {
S2450,CategoryLineAnnotation.java,351,return false;
S2451,CategoryLineAnnotation.java,353,"if (!PaintUtilities.equal(this.paint, that.paint)) {"
S2452,CategoryLineAnnotation.java,354,return false;
S2453,CategoryLineAnnotation.java,356,"if (!ObjectUtilities.equal(this.stroke, that.stroke)) {"
S2454,CategoryLineAnnotation.java,357,return false;
S2455,CategoryLineAnnotation.java,359,return true;
S2456,CategoryLineAnnotation.java,368,int result = 193;
S2457,CategoryLineAnnotation.java,369,result = 37 * result + this.category1.hashCode();
S2458,CategoryLineAnnotation.java,370,long temp = Double.doubleToLongBits(this.value1);
S2459,CategoryLineAnnotation.java,371,result = 37 * result + (int) (temp ^ (temp >>> 32));
S2460,CategoryLineAnnotation.java,372,result = 37 * result + this.category2.hashCode();
S2461,CategoryLineAnnotation.java,373,temp = Double.doubleToLongBits(this.value2);
S2462,CategoryLineAnnotation.java,374,result = 37 * result + (int) (temp ^ (temp >>> 32));
S2463,CategoryLineAnnotation.java,375,result = 37 * result + HashUtilities.hashCodeForPaint(this.paint);
S2464,CategoryLineAnnotation.java,376,result = 37 * result + this.stroke.hashCode();
S2465,CategoryLineAnnotation.java,377,return result;
S2466,CategoryLineAnnotation.java,389,return super.clone();
S2467,CategoryLineAnnotation.java,400,stream.defaultWriteObject();
S2468,CategoryLineAnnotation.java,401,"SerialUtilities.writePaint(this.paint, stream);"
S2469,CategoryLineAnnotation.java,402,"SerialUtilities.writeStroke(this.stroke, stream);"
S2470,CategoryLineAnnotation.java,415,stream.defaultReadObject();
S2471,CategoryLineAnnotation.java,416,this.paint = SerialUtilities.readPaint(stream);
S2472,CategoryLineAnnotation.java,417,this.stroke = SerialUtilities.readStroke(stream);
S2473,CategoryMarker.java,74,private boolean drawAsLine = false;
S2474,CategoryMarker.java,82,"this(key, Color.gray, new BasicStroke(1.0f));"
S2475,CategoryMarker.java,93,"this(key, paint, stroke, paint, stroke, 1.0f);"
S2476,CategoryMarker.java,109,"super(paint, stroke, outlinePaint, outlineStroke, alpha);"
S2477,CategoryMarker.java,110,this.key = key;
S2478,CategoryMarker.java,111,setLabelOffsetType(LengthAdjustmentType.EXPAND);
S2479,CategoryPlot.java,242,"public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(0.5f,"
S2480,CategoryPlot.java,250,public static final Paint DEFAULT_GRIDLINE_PAINT = Color.lightGray;
S2481,CategoryPlot.java,253,public static final Font DEFAULT_VALUE_LABEL_FONT
S2482,CategoryPlot.java,268,public static final Stroke DEFAULT_CROSSHAIR_STROKE
S2483,CategoryPlot.java,276,public static final Paint DEFAULT_CROSSHAIR_PAINT = Color.blue;
S2484,CategoryPlot.java,279,protected static ResourceBundle localizationResources
S2485,CategoryPlot.java,319,private DatasetRenderingOrder renderingOrder
S2486,CategoryPlot.java,326,private SortOrder columnRenderingOrder = SortOrder.ASCENDING;
S2487,CategoryPlot.java,332,private SortOrder rowRenderingOrder = SortOrder.ASCENDING;
S2488,CategoryPlot.java,380,private boolean rangeCrosshairLockedOnData = true;
S2489,CategoryPlot.java,423,"this(null, null, null, null);"
S2490,CategoryPlot.java,440,super();
S2491,CategoryPlot.java,442,this.orientation = PlotOrientation.VERTICAL;
S2492,CategoryPlot.java,445,this.domainAxes = new ObjectList();
S2493,CategoryPlot.java,446,this.domainAxisLocations = new ObjectList();
S2494,CategoryPlot.java,447,this.rangeAxes = new ObjectList();
S2495,CategoryPlot.java,448,this.rangeAxisLocations = new ObjectList();
S2496,CategoryPlot.java,450,this.datasetToDomainAxisMap = new ObjectList();
S2497,CategoryPlot.java,451,this.datasetToRangeAxisMap = new ObjectList();
S2498,CategoryPlot.java,453,this.renderers = new ObjectList();
S2499,CategoryPlot.java,455,this.datasets = new ObjectList();
S2500,CategoryPlot.java,456,"this.datasets.set(0, dataset);"
S2501,CategoryPlot.java,457,if (dataset != null) {
S2502,CategoryPlot.java,458,dataset.addChangeListener(this);
S2503,CategoryPlot.java,461,this.axisOffset = RectangleInsets.ZERO_INSETS;
S2504,CategoryPlot.java,463,"setDomainAxisLocation(AxisLocation.BOTTOM_OR_LEFT, false);"
S2505,CategoryPlot.java,464,"setRangeAxisLocation(AxisLocation.TOP_OR_LEFT, false);"
S2506,CategoryPlot.java,466,"this.renderers.set(0, renderer);"
S2507,CategoryPlot.java,467,if (renderer != null) {
S2508,CategoryPlot.java,468,renderer.setPlot(this);
S2509,CategoryPlot.java,469,renderer.addChangeListener(this);
S2510,CategoryPlot.java,472,"this.domainAxes.set(0, domainAxis);"
S2511,CategoryPlot.java,473,"this.mapDatasetToDomainAxis(0, 0);"
S2512,CategoryPlot.java,474,if (domainAxis != null) {
S2513,CategoryPlot.java,475,domainAxis.setPlot(this);
S2514,CategoryPlot.java,476,domainAxis.addChangeListener(this);
S2515,CategoryPlot.java,478,this.drawSharedDomainAxis = false;
S2516,CategoryPlot.java,480,"this.rangeAxes.set(0, rangeAxis);"
S2517,CategoryPlot.java,481,"this.mapDatasetToRangeAxis(0, 0);"
S2518,CategoryPlot.java,482,if (rangeAxis != null) {
S2519,CategoryPlot.java,483,rangeAxis.setPlot(this);
S2520,CategoryPlot.java,484,rangeAxis.addChangeListener(this);
S2521,CategoryPlot.java,487,configureDomainAxes();
S2522,CategoryPlot.java,488,configureRangeAxes();
S2523,CategoryPlot.java,490,this.domainGridlinesVisible = DEFAULT_DOMAIN_GRIDLINES_VISIBLE;
S2524,CategoryPlot.java,491,this.domainGridlinePosition = CategoryAnchor.MIDDLE;
S2525,CategoryPlot.java,492,this.domainGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S2526,CategoryPlot.java,493,this.domainGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S2527,CategoryPlot.java,495,this.rangeGridlinesVisible = DEFAULT_RANGE_GRIDLINES_VISIBLE;
S2528,CategoryPlot.java,496,this.rangeGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S2529,CategoryPlot.java,497,this.rangeGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S2530,CategoryPlot.java,499,this.foregroundDomainMarkers = new HashMap();
S2531,CategoryPlot.java,500,this.backgroundDomainMarkers = new HashMap();
S2532,CategoryPlot.java,501,this.foregroundRangeMarkers = new HashMap();
S2533,CategoryPlot.java,502,this.backgroundRangeMarkers = new HashMap();
S2534,CategoryPlot.java,504,"Marker baseline = new ValueMarker(0.0, new Color(0.8f, 0.8f, 0.8f,"
S2535,CategoryPlot.java,507,"addRangeMarker(baseline, Layer.BACKGROUND);"
S2536,CategoryPlot.java,509,this.anchorValue = 0.0;
S2537,CategoryPlot.java,511,this.rangeCrosshairVisible = DEFAULT_CROSSHAIR_VISIBLE;
S2538,CategoryPlot.java,512,this.rangeCrosshairValue = 0.0;
S2539,CategoryPlot.java,513,this.rangeCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S2540,CategoryPlot.java,514,this.rangeCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S2541,CategoryPlot.java,516,this.annotations = new java.util.ArrayList();
S2542,CategoryPlot.java,537,return this.orientation;
S2543,CategoryPlot.java,549,if (orientation == null) {
S2544,CategoryPlot.java,552,this.orientation = orientation;
S2545,CategoryPlot.java,553,notifyListeners(new PlotChangeEvent(this));
S2546,CategoryPlot.java,576,if (offset == null) {
S2547,CategoryPlot.java,579,this.axisOffset = offset;
S2548,CategoryPlot.java,580,notifyListeners(new PlotChangeEvent(this));
S2549,CategoryPlot.java,593,return getDomainAxis(0);
S2550,CategoryPlot.java,606,CategoryAxis result = null;
S2551,CategoryPlot.java,607,if (index < this.domainAxes.size()) {
S2552,CategoryPlot.java,608,result = (CategoryAxis) this.domainAxes.get(index);
S2553,CategoryPlot.java,610,if (result == null) {
S2554,CategoryPlot.java,617,return result;
S2555,CategoryPlot.java,629,"setDomainAxis(0, axis);"
S2556,CategoryPlot.java,642,"setDomainAxis(index, axis, true);"
S2557,CategoryPlot.java,654,CategoryAxis existing = (CategoryAxis) this.domainAxes.get(index);
S2558,CategoryPlot.java,655,if (existing != null) {
S2559,CategoryPlot.java,658,if (axis != null) {
S2560,CategoryPlot.java,659,axis.setPlot(this);
S2561,CategoryPlot.java,661,"this.domainAxes.set(index, axis);"
S2562,CategoryPlot.java,662,if (axis != null) {
S2563,CategoryPlot.java,663,axis.configure();
S2564,CategoryPlot.java,664,axis.addChangeListener(this);
S2565,CategoryPlot.java,666,if (notify) {
S2566,CategoryPlot.java,667,notifyListeners(new PlotChangeEvent(this));
S2567,CategoryPlot.java,708,return getDomainAxisLocation(0);
S2568,CategoryPlot.java,721,AxisLocation result = null;
S2569,CategoryPlot.java,722,if (index < this.domainAxisLocations.size()) {
S2570,CategoryPlot.java,723,result = (AxisLocation) this.domainAxisLocations.get(index);
S2571,CategoryPlot.java,725,if (result == null) {
S2572,CategoryPlot.java,728,return result;
S2573,CategoryPlot.java,742,"setDomainAxisLocation(0, location, true);"
S2574,CategoryPlot.java,754,"setDomainAxisLocation(0, location, notify);"
S2575,CategoryPlot.java,769,"setDomainAxisLocation(index, location, true);"
S2576,CategoryPlot.java,787,if (index == 0 && location == null) {
S2577,CategoryPlot.java,791,"this.domainAxisLocations.set(index, location);"
S2578,CategoryPlot.java,792,if (notify) {
S2579,CategoryPlot.java,793,notifyListeners(new PlotChangeEvent(this));
S2580,CategoryPlot.java,804,return getDomainAxisEdge(0);
S2581,CategoryPlot.java,815,RectangleEdge result = null;
S2582,CategoryPlot.java,816,AxisLocation location = getDomainAxisLocation(index);
S2583,CategoryPlot.java,817,if (location != null) {
S2584,CategoryPlot.java,818,"result = Plot.resolveDomainAxisLocation(location, this.orientation);"
S2585,CategoryPlot.java,823,return result;
S2586,CategoryPlot.java,854,for (int i = 0; i < this.domainAxes.size(); i++) {
S2587,CategoryPlot.java,855,CategoryAxis axis = (CategoryAxis) this.domainAxes.get(i);
S2588,CategoryPlot.java,856,if (axis != null) {
S2589,CategoryPlot.java,857,axis.configure();
S2590,CategoryPlot.java,870,return getRangeAxis(0);
S2591,CategoryPlot.java,881,ValueAxis result = null;
S2592,CategoryPlot.java,882,if (index < this.rangeAxes.size()) {
S2593,CategoryPlot.java,883,result = (ValueAxis) this.rangeAxes.get(index);
S2594,CategoryPlot.java,885,if (result == null) {
S2595,CategoryPlot.java,886,Plot parent = getParent();
S2596,CategoryPlot.java,887,if (parent instanceof CategoryPlot) {
S2597,CategoryPlot.java,888,CategoryPlot cp = (CategoryPlot) parent;
S2598,CategoryPlot.java,889,result = cp.getRangeAxis(index);
S2599,CategoryPlot.java,892,return result;
S2600,CategoryPlot.java,902,"setRangeAxis(0, axis);"
S2601,CategoryPlot.java,913,"setRangeAxis(index, axis, true);"
S2602,CategoryPlot.java,925,ValueAxis existing = (ValueAxis) this.rangeAxes.get(index);
S2603,CategoryPlot.java,926,if (existing != null) {
S2604,CategoryPlot.java,927,existing.removeChangeListener(this);
S2605,CategoryPlot.java,929,if (axis != null) {
S2606,CategoryPlot.java,930,axis.setPlot(this);
S2607,CategoryPlot.java,932,"this.rangeAxes.set(index, axis);"
S2608,CategoryPlot.java,933,if (axis != null) {
S2609,CategoryPlot.java,934,axis.configure();
S2610,CategoryPlot.java,935,axis.addChangeListener(this);
S2611,CategoryPlot.java,937,if (notify) {
S2612,CategoryPlot.java,938,notifyListeners(new PlotChangeEvent(this));
S2613,CategoryPlot.java,976,AxisLocation result = null;
S2614,CategoryPlot.java,977,if (index < this.rangeAxisLocations.size()) {
S2615,CategoryPlot.java,978,result = (AxisLocation) this.rangeAxisLocations.get(index);
S2616,CategoryPlot.java,980,if (result == null) {
S2617,CategoryPlot.java,983,return result;
S2618,CategoryPlot.java,997,"setRangeAxisLocation(location, true);"
S2619,CategoryPlot.java,1010,"setRangeAxisLocation(0, location, notify);"
S2620,CategoryPlot.java,1024,"setRangeAxisLocation(index, location, true);"
S2621,CategoryPlot.java,1040,if (index == 0 && location == null) {
S2622,CategoryPlot.java,1044,"this.rangeAxisLocations.set(index, location);"
S2623,CategoryPlot.java,1045,if (notify) {
S2624,CategoryPlot.java,1046,notifyListeners(new PlotChangeEvent(this));
S2625,CategoryPlot.java,1056,return getRangeAxisEdge(0);
S2626,CategoryPlot.java,1067,AxisLocation location = getRangeAxisLocation(index);
S2627,CategoryPlot.java,1068,"RectangleEdge result = Plot.resolveRangeAxisLocation(location,"
S2628,CategoryPlot.java,1070,if (result == null) {
S2629,CategoryPlot.java,1073,return result;
S2630,CategoryPlot.java,1104,for (int i = 0; i < this.rangeAxes.size(); i++) {
S2631,CategoryPlot.java,1105,ValueAxis axis = (ValueAxis) this.rangeAxes.get(i);
S2632,CategoryPlot.java,1106,if (axis != null) {
S2633,CategoryPlot.java,1107,axis.configure();
S2634,CategoryPlot.java,1133,CategoryDataset result = null;
S2635,CategoryPlot.java,1134,if (this.datasets.size() > index) {
S2636,CategoryPlot.java,1135,result = (CategoryDataset) this.datasets.get(index);
S2637,CategoryPlot.java,1137,return result;
S2638,CategoryPlot.java,1152,"setDataset(0, dataset);"
S2639,CategoryPlot.java,1165,CategoryDataset existing = (CategoryDataset) this.datasets.get(index);
S2640,CategoryPlot.java,1166,if (existing != null) {
S2641,CategoryPlot.java,1167,existing.removeChangeListener(this);
S2642,CategoryPlot.java,1169,"this.datasets.set(index, dataset);"
S2643,CategoryPlot.java,1170,if (dataset != null) {
S2644,CategoryPlot.java,1171,dataset.addChangeListener(this);
S2645,CategoryPlot.java,1175,"DatasetChangeEvent event = new DatasetChangeEvent(this, dataset);"
S2646,CategoryPlot.java,1176,datasetChanged(event);
S2647,CategoryPlot.java,1200,"this.datasetToDomainAxisMap.set(index, new Integer(axisIndex));"
S2648,CategoryPlot.java,1202,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S2649,CategoryPlot.java,1216,CategoryAxis result = getDomainAxis();
S2650,CategoryPlot.java,1217,Integer axisIndex = (Integer) this.datasetToDomainAxisMap.get(index);
S2651,CategoryPlot.java,1218,if (axisIndex != null) {
S2652,CategoryPlot.java,1219,result = getDomainAxis(axisIndex.intValue());
S2653,CategoryPlot.java,1221,return result;
S2654,CategoryPlot.java,1233,"this.datasetToRangeAxisMap.set(index, new Integer(axisIndex));"
S2655,CategoryPlot.java,1235,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S2656,CategoryPlot.java,1249,ValueAxis result = getRangeAxis();
S2657,CategoryPlot.java,1250,Integer axisIndex = (Integer) this.datasetToRangeAxisMap.get(index);
S2658,CategoryPlot.java,1251,if (axisIndex != null) {
S2659,CategoryPlot.java,1252,result = getRangeAxis(axisIndex.intValue());
S2660,CategoryPlot.java,1254,return result;
S2661,CategoryPlot.java,1265,return getRenderer(0);
S2662,CategoryPlot.java,1278,CategoryItemRenderer result = null;
S2663,CategoryPlot.java,1279,if (this.renderers.size() > index) {
S2664,CategoryPlot.java,1280,result = (CategoryItemRenderer) this.renderers.get(index);
S2665,CategoryPlot.java,1282,return result;
S2666,CategoryPlot.java,1295,"setRenderer(0, renderer, true);"
S2667,CategoryPlot.java,1330,"setRenderer(index, renderer, true);"
S2668,CategoryPlot.java,1347,CategoryItemRenderer existing
S2669,CategoryPlot.java,1349,if (existing != null) {
S2670,CategoryPlot.java,1354,"this.renderers.set(index, renderer);"
S2671,CategoryPlot.java,1355,if (renderer != null) {
S2672,CategoryPlot.java,1356,renderer.setPlot(this);
S2673,CategoryPlot.java,1357,renderer.addChangeListener(this);
S2674,CategoryPlot.java,1360,configureDomainAxes();
S2675,CategoryPlot.java,1361,configureRangeAxes();
S2676,CategoryPlot.java,1363,if (notify) {
S2677,CategoryPlot.java,1364,notifyListeners(new PlotChangeEvent(this));
S2678,CategoryPlot.java,1390,CategoryItemRenderer result = null;
S2679,CategoryPlot.java,1391,for (int i = 0; i < this.datasets.size(); i++) {
S2680,CategoryPlot.java,1392,if (this.datasets.get(i) == dataset) {
S2681,CategoryPlot.java,1393,result = (CategoryItemRenderer) this.renderers.get(i);
S2682,CategoryPlot.java,1394,break;
S2683,CategoryPlot.java,1397,return result;
S2684,CategoryPlot.java,1420,return this.renderingOrder;
S2685,CategoryPlot.java,1434,if (order == null) {
S2686,CategoryPlot.java,1437,this.renderingOrder = order;
S2687,CategoryPlot.java,1438,notifyListeners(new PlotChangeEvent(this));
S2688,CategoryPlot.java,1465,if (order == null) {
S2689,CategoryPlot.java,1468,this.columnRenderingOrder = order;
S2690,CategoryPlot.java,1469,notifyListeners(new PlotChangeEvent(this));
S2691,CategoryPlot.java,1496,if (order == null) {
S2692,CategoryPlot.java,1499,this.rowRenderingOrder = order;
S2693,CategoryPlot.java,1500,notifyListeners(new PlotChangeEvent(this));
S2694,CategoryPlot.java,1511,return this.domainGridlinesVisible;
S2695,CategoryPlot.java,1526,if (this.domainGridlinesVisible != visible) {
S2696,CategoryPlot.java,1527,this.domainGridlinesVisible = visible;
S2697,CategoryPlot.java,1528,notifyListeners(new PlotChangeEvent(this));
S2698,CategoryPlot.java,1552,if (position == null) {
S2699,CategoryPlot.java,1555,this.domainGridlinePosition = position;
S2700,CategoryPlot.java,1556,notifyListeners(new PlotChangeEvent(this));
S2701,CategoryPlot.java,1579,if (stroke == null) {
S2702,CategoryPlot.java,1582,this.domainGridlineStroke = stroke;
S2703,CategoryPlot.java,1583,notifyListeners(new PlotChangeEvent(this));
S2704,CategoryPlot.java,1606,if (paint == null) {
S2705,CategoryPlot.java,1609,this.domainGridlinePaint = paint;
S2706,CategoryPlot.java,1610,notifyListeners(new PlotChangeEvent(this));
S2707,CategoryPlot.java,1621,return this.rangeGridlinesVisible;
S2708,CategoryPlot.java,1634,if (this.rangeGridlinesVisible != visible) {
S2709,CategoryPlot.java,1635,this.rangeGridlinesVisible = visible;
S2710,CategoryPlot.java,1636,notifyListeners(new PlotChangeEvent(this));
S2711,CategoryPlot.java,1648,return this.rangeGridlineStroke;
S2712,CategoryPlot.java,1660,if (stroke == null) {
S2713,CategoryPlot.java,1663,this.rangeGridlineStroke = stroke;
S2714,CategoryPlot.java,1664,notifyListeners(new PlotChangeEvent(this));
S2715,CategoryPlot.java,1675,return this.rangeGridlinePaint;
S2716,CategoryPlot.java,1687,if (paint == null) {
S2717,CategoryPlot.java,1690,this.rangeGridlinePaint = paint;
S2718,CategoryPlot.java,1691,notifyListeners(new PlotChangeEvent(this));
S2719,CategoryPlot.java,1727,LegendItemCollection result = this.fixedLegendItems;
S2720,CategoryPlot.java,1728,if (result == null) {
S2721,CategoryPlot.java,1729,result = new LegendItemCollection();
S2722,CategoryPlot.java,1731,int count = this.datasets.size();
S2723,CategoryPlot.java,1732,for (int datasetIndex = 0; datasetIndex < count; datasetIndex++) {
S2724,CategoryPlot.java,1733,CategoryDataset dataset = getDataset(datasetIndex);
S2725,CategoryPlot.java,1734,if (dataset != null) {
S2726,CategoryPlot.java,1735,CategoryItemRenderer renderer = getRenderer(datasetIndex);
S2727,CategoryPlot.java,1736,if (renderer != null) {
S2728,CategoryPlot.java,1737,int seriesCount = dataset.getRowCount();
S2729,CategoryPlot.java,1738,for (int i = 0; i < seriesCount; i++) {
S2730,CategoryPlot.java,1739,LegendItem item = renderer.getLegendItem(
S2731,CategoryPlot.java,1741,if (item != null) {
S2732,CategoryPlot.java,1742,result.add(item);
S2733,CategoryPlot.java,1749,return result;
S2734,CategoryPlot.java,1814,int count = this.rangeAxes.size();
S2735,CategoryPlot.java,1815,for (int axisIndex = 0; axisIndex < count; axisIndex++) {
S2736,CategoryPlot.java,1816,ValueAxis yAxis = getRangeAxis(axisIndex);
S2737,CategoryPlot.java,1817,if (yAxis != null) {
S2738,CategoryPlot.java,1818,yAxis.configure();
S2739,CategoryPlot.java,1821,if (getParent() != null) {
S2740,CategoryPlot.java,1822,getParent().datasetChanged(event);
S2741,CategoryPlot.java,1825,PlotChangeEvent e = new PlotChangeEvent(this);
S2742,CategoryPlot.java,1826,e.setType(ChartChangeEventType.DATASET_UPDATED);
S2743,CategoryPlot.java,1827,notifyListeners(e);
S2744,CategoryPlot.java,1838,Plot parent = getParent();
S2745,CategoryPlot.java,1839,if (parent != null) {
S2746,CategoryPlot.java,1852,configureRangeAxes();
S2747,CategoryPlot.java,1853,PlotChangeEvent e = new PlotChangeEvent(this);
S2748,CategoryPlot.java,1854,notifyListeners(e);
S2749,CategoryPlot.java,1867,"addDomainMarker(marker, Layer.FOREGROUND);"
S2750,CategoryPlot.java,1881,"addDomainMarker(0, marker, layer);"
S2751,CategoryPlot.java,1895,if (marker == null) {
S2752,CategoryPlot.java,1898,if (layer == null) {
S2753,CategoryPlot.java,1902,if (layer == Layer.FOREGROUND) {
S2754,CategoryPlot.java,1903,markers = (Collection) this.foregroundDomainMarkers.get(
S2755,CategoryPlot.java,1905,if (markers == null) {
S2756,CategoryPlot.java,1906,markers = new java.util.ArrayList();
S2757,CategoryPlot.java,1907,"this.foregroundDomainMarkers.put(new Integer(index), markers);"
S2758,CategoryPlot.java,1909,markers.add(marker);
S2759,CategoryPlot.java,1920,marker.addChangeListener(this);
S2760,CategoryPlot.java,1921,notifyListeners(new PlotChangeEvent(this));
S2761,CategoryPlot.java,1931,if (this.backgroundDomainMarkers != null) {
S2762,CategoryPlot.java,1932,Set keys = this.backgroundDomainMarkers.keySet();
S2763,CategoryPlot.java,1933,Iterator iterator = keys.iterator();
S2764,CategoryPlot.java,1934,while (iterator.hasNext()) {
S2765,CategoryPlot.java,1938,this.backgroundDomainMarkers.clear();
S2766,CategoryPlot.java,1940,if (this.foregroundDomainMarkers != null) {
S2767,CategoryPlot.java,1941,Set keys = this.foregroundDomainMarkers.keySet();
S2768,CategoryPlot.java,1942,Iterator iterator = keys.iterator();
S2769,CategoryPlot.java,1943,while (iterator.hasNext()) {
S2770,CategoryPlot.java,1944,Integer key = (Integer) iterator.next();
S2771,CategoryPlot.java,1945,clearDomainMarkers(key.intValue());
S2772,CategoryPlot.java,1947,this.foregroundDomainMarkers.clear();
S2773,CategoryPlot.java,1949,notifyListeners(new PlotChangeEvent(this));
S2774,CategoryPlot.java,1973,Collection result = null;
S2775,CategoryPlot.java,1974,Integer key = new Integer(index);
S2776,CategoryPlot.java,1975,if (layer == Layer.FOREGROUND) {
S2777,CategoryPlot.java,1976,result = (Collection) this.foregroundDomainMarkers.get(key);
S2778,CategoryPlot.java,1978,else if (layer == Layer.BACKGROUND) {
S2779,CategoryPlot.java,1979,result = (Collection) this.backgroundDomainMarkers.get(key);
S2780,CategoryPlot.java,1981,if (result != null) {
S2781,CategoryPlot.java,1984,return result;
S2782,CategoryPlot.java,1995,Integer key = new Integer(index);
S2783,CategoryPlot.java,1996,if (this.backgroundDomainMarkers != null) {
S2784,CategoryPlot.java,1997,Collection markers
S2785,CategoryPlot.java,1999,if (markers != null) {
S2786,CategoryPlot.java,2008,if (this.foregroundDomainMarkers != null) {
S2787,CategoryPlot.java,2009,Collection markers
S2788,CategoryPlot.java,2011,if (markers != null) {
S2789,CategoryPlot.java,2012,Iterator iterator = markers.iterator();
S2790,CategoryPlot.java,2013,while (iterator.hasNext()) {
S2791,CategoryPlot.java,2014,Marker m = (Marker) iterator.next();
S2792,CategoryPlot.java,2015,m.removeChangeListener(this);
S2793,CategoryPlot.java,2017,markers.clear();
S2794,CategoryPlot.java,2020,notifyListeners(new PlotChangeEvent(this));
S2795,CategoryPlot.java,2032,"addRangeMarker(marker, Layer.FOREGROUND);"
S2796,CategoryPlot.java,2046,"addRangeMarker(0, marker, layer);"
S2797,CategoryPlot.java,2061,if (layer == Layer.FOREGROUND) {
S2798,CategoryPlot.java,2062,markers = (Collection) this.foregroundRangeMarkers.get(
S2799,CategoryPlot.java,2064,if (markers == null) {
S2800,CategoryPlot.java,2065,markers = new java.util.ArrayList();
S2801,CategoryPlot.java,2066,"this.foregroundRangeMarkers.put(new Integer(index), markers);"
S2802,CategoryPlot.java,2068,markers.add(marker);
S2803,CategoryPlot.java,2070,else if (layer == Layer.BACKGROUND) {
S2804,CategoryPlot.java,2071,markers = (Collection) this.backgroundRangeMarkers.get(
S2805,CategoryPlot.java,2073,if (markers == null) {
S2806,CategoryPlot.java,2074,markers = new java.util.ArrayList();
S2807,CategoryPlot.java,2075,"this.backgroundRangeMarkers.put(new Integer(index), markers);"
S2808,CategoryPlot.java,2077,markers.add(marker);
S2809,CategoryPlot.java,2079,marker.addChangeListener(this);
S2810,CategoryPlot.java,2080,notifyListeners(new PlotChangeEvent(this));
S2811,CategoryPlot.java,2090,if (this.backgroundRangeMarkers != null) {
S2812,CategoryPlot.java,2091,Set keys = this.backgroundRangeMarkers.keySet();
S2813,CategoryPlot.java,2092,Iterator iterator = keys.iterator();
S2814,CategoryPlot.java,2093,while (iterator.hasNext()) {
S2815,CategoryPlot.java,2094,Integer key = (Integer) iterator.next();
S2816,CategoryPlot.java,2095,clearRangeMarkers(key.intValue());
S2817,CategoryPlot.java,2097,this.backgroundRangeMarkers.clear();
S2818,CategoryPlot.java,2099,if (this.foregroundRangeMarkers != null) {
S2819,CategoryPlot.java,2100,Set keys = this.foregroundRangeMarkers.keySet();
S2820,CategoryPlot.java,2101,Iterator iterator = keys.iterator();
S2821,CategoryPlot.java,2102,while (iterator.hasNext()) {
S2822,CategoryPlot.java,2103,Integer key = (Integer) iterator.next();
S2823,CategoryPlot.java,2104,clearRangeMarkers(key.intValue());
S2824,CategoryPlot.java,2106,this.foregroundRangeMarkers.clear();
S2825,CategoryPlot.java,2108,notifyListeners(new PlotChangeEvent(this));
S2826,CategoryPlot.java,2134,Collection result = null;
S2827,CategoryPlot.java,2135,Integer key = new Integer(index);
S2828,CategoryPlot.java,2136,if (layer == Layer.FOREGROUND) {
S2829,CategoryPlot.java,2137,result = (Collection) this.foregroundRangeMarkers.get(key);
S2830,CategoryPlot.java,2139,else if (layer == Layer.BACKGROUND) {
S2831,CategoryPlot.java,2140,result = (Collection) this.backgroundRangeMarkers.get(key);
S2832,CategoryPlot.java,2142,if (result != null) {
