statement_id,file,line,code
S752,ExpandableStatefulODE.java,271,for (final SecondaryComponent component : components) {
S753,ExpandableStatefulODE.java,272,"component.mapper.extractEquationData(completeState, component.state);"
S754,ExpandableStatefulODE.java,285,double[] completeState = new double[getTotalDimension()];
S755,ExpandableStatefulODE.java,288,"primaryMapper.insertEquationData(primaryState, completeState);"
S756,ExpandableStatefulODE.java,289,for (final SecondaryComponent component : components) {
S757,ExpandableStatefulODE.java,290,"component.mapper.insertEquationData(component.state, completeState);"
S758,ExpandableStatefulODE.java,293,return completeState;
S759,ExpandableStatefulODE.java,298,private static class SecondaryComponent {
S760,ExpandableStatefulODE.java,316,"public SecondaryComponent(final SecondaryEquations equation, final int firstIndex) {"
S761,ExpandableStatefulODE.java,317,final int n   = equation.getDimension();
S762,ExpandableStatefulODE.java,318,this.equation = equation;
S763,ExpandableStatefulODE.java,319,"mapper        = new EquationsMapper(firstIndex, n);"
S764,ExpandableStatefulODE.java,320,state         = new double[n];
S765,ExpandableStatefulODE.java,321,stateDot      = new double[n];
S766,FDistribution.java,63,"this(numeratorDegreesOfFreedom, denominatorDegreesOfFreedom,"
S767,FDistribution.java,83,throws NotStrictlyPositiveException {
S768,FDistribution.java,84,if (numeratorDegreesOfFreedom <= 0) {
S769,FDistribution.java,88,if (denominatorDegreesOfFreedom <= 0) {
S770,FDistribution.java,92,this.numeratorDegreesOfFreedom = numeratorDegreesOfFreedom;
S771,FDistribution.java,93,this.denominatorDegreesOfFreedom = denominatorDegreesOfFreedom;
S772,FDistribution.java,94,solverAbsoluteAccuracy = inverseCumAccuracy;
S773,FDistribution.java,128,if (x <= 0) {
S774,FDistribution.java,131,double n = numeratorDegreesOfFreedom;
S775,FDistribution.java,132,double m = denominatorDegreesOfFreedom;
S776,FDistribution.java,134,"ret = Beta.regularizedBeta((n * x) / (m + n * x),"
S777,FDistribution.java,138,return ret;
S778,FastMath.java,80,public class FastMath {
S779,FastMath.java,104,private static /* final */ boolean RECOMPUTE_TABLES_AT_RUNTIME = false;
S780,FastMath.java,106,private static /* final */ boolean LOAD_RESOURCES = false;
S781,FastMath.java,115,private static final double LN_QUICK_COEF[][] = {
S782,FastMath.java,128,private static final double LN_HI_PREC_COEF[][] = {
S783,FastMath.java,141,private static final double SINE_TABLE_A[] =
S784,FastMath.java,160,private static final double SINE_TABLE_B[] =
S785,FastMath.java,179,private static final double COSINE_TABLE_A[] =
S786,FastMath.java,198,private static final double COSINE_TABLE_B[] =
S787,FastMath.java,218,private static final double TANGENT_TABLE_A[] =
S788,FastMath.java,237,private static final double TANGENT_TABLE_B[] =
S789,FastMath.java,256,private static final long RECIP_2PI[] = new long[] {
S790,FastMath.java,277,private static final long PI_O_4_BITS[] = new long[] {
S791,FastMath.java,285,"private static final double EIGHTHS[] = {0, 0.125, 0.25, 0.375, 0.5, 0.625, 0.75, 0.875, 1.0, 1.125, 1.25, 1.375, 1.5, 1.625};"
S792,FastMath.java,288,"private static final double CBRTTWO[] = { 0.6299605249474366,"
S793,FastMath.java,375,return Math.sqrt(a);
S794,FastMath.java,807,"return exp(x, 0.0, null);"
S795,FastMath.java,826,if (x < 0.0) {
S796,FastMath.java,827,intVal = (int) -x;
S797,FastMath.java,829,if (intVal > 746) {
S798,FastMath.java,830,if (hiPrec != null) {
S799,FastMath.java,834,return 0.0;
S800,FastMath.java,837,if (intVal > 709) {
S801,FastMath.java,847,if (intVal == 709) {
S802,FastMath.java,857,intVal++;
S803,FastMath.java,859,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX-intVal];
S804,FastMath.java,860,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX-intVal];
S805,FastMath.java,862,intVal = -intVal;
S806,FastMath.java,864,intVal = (int) x;
S807,FastMath.java,866,if (intVal > 709) {
S808,FastMath.java,874,intPartA = ExpIntTable.EXP_INT_TABLE_A[EXP_INT_TABLE_MAX_INDEX+intVal];
S809,FastMath.java,875,intPartB = ExpIntTable.EXP_INT_TABLE_B[EXP_INT_TABLE_MAX_INDEX+intVal];
S810,FastMath.java,882,final int intFrac = (int) ((x - intVal) * 1024.0);
S811,FastMath.java,883,final double fracPartA = ExpFracTable.EXP_FRAC_TABLE_A[intFrac];
S812,FastMath.java,884,final double fracPartB = ExpFracTable.EXP_FRAC_TABLE_B[intFrac];
S813,FastMath.java,890,final double epsilon = x - (intVal + intFrac / 1024.0);
S814,FastMath.java,899,double z = 0.04168701738764507;
S815,FastMath.java,900,z = z * epsilon + 0.1666666505023083;
S816,FastMath.java,901,z = z * epsilon + 0.5000000000042687;
S817,FastMath.java,902,z = z * epsilon + 1.0;
S818,FastMath.java,903,z = z * epsilon + -3.940510424527919E-20;
S819,FastMath.java,910,double tempA = intPartA * fracPartA;
S820,FastMath.java,911,double tempB = intPartA * fracPartB + intPartB * fracPartA + intPartB * fracPartB;
S821,FastMath.java,917,final double tempC = tempB + tempA;
S822,FastMath.java,919,if (extra != 0.0) {
S823,FastMath.java,920,result = tempC*extra*z + tempC*extra + tempC*z + tempB + tempA;
S824,FastMath.java,922,result = tempC*z + tempB + tempA;
S825,FastMath.java,925,if (hiPrec != null) {
S826,FastMath.java,931,return result;
S827,FastMath.java,1096,"return log(x, null);"
S828,FastMath.java,1106,if (x==0) { // Handle special case of +0/-0
S829,FastMath.java,1107,return Double.NEGATIVE_INFINITY;
S830,FastMath.java,1109,long bits = Double.doubleToLongBits(x);
S831,FastMath.java,1112,if ((bits & 0x8000000000000000L) != 0 || x != x) {
S832,FastMath.java,1113,if (x != 0.0) {
S833,FastMath.java,1114,if (hiPrec != null) {
S834,FastMath.java,1118,return Double.NaN;
S835,FastMath.java,1123,if (x == Double.POSITIVE_INFINITY) {
S836,FastMath.java,1124,if (hiPrec != null) {
S837,FastMath.java,1128,return Double.POSITIVE_INFINITY;
S838,FastMath.java,1132,int exp = (int)(bits >> 52)-1023;
S839,FastMath.java,1134,if ((bits & 0x7ff0000000000000L) == 0) {
S840,FastMath.java,1154,if (exp == -1 || exp == 0) {
S841,FastMath.java,1155,if (x < 1.01 && x > 0.99 && hiPrec == null) {
S842,FastMath.java,1160,double xa = x - 1.0;
S843,FastMath.java,1161,double xb = xa - x + 1.0;
S844,FastMath.java,1162,double tmp = xa * HEX_40000000;
S845,FastMath.java,1163,double aa = xa + tmp - tmp;
S846,FastMath.java,1164,double ab = xa - aa;
S847,FastMath.java,1165,xa = aa;
S848,FastMath.java,1166,xb = ab;
S849,FastMath.java,1168,double ya = LN_QUICK_COEF[LN_QUICK_COEF.length-1][0];
S850,FastMath.java,1169,double yb = LN_QUICK_COEF[LN_QUICK_COEF.length-1][1];
S851,FastMath.java,1171,for (int i = LN_QUICK_COEF.length - 2; i >= 0; i--) {
S852,FastMath.java,1173,aa = ya * xa;
S853,FastMath.java,1174,ab = ya * xb + yb * xa + yb * xb;
S854,FastMath.java,1176,tmp = aa * HEX_40000000;
S855,FastMath.java,1177,ya = aa + tmp - tmp;
S856,FastMath.java,1178,yb = aa - ya + ab;
S857,FastMath.java,1181,aa = ya + LN_QUICK_COEF[i][0];
S858,FastMath.java,1182,ab = yb + LN_QUICK_COEF[i][1];
S859,FastMath.java,1184,tmp = aa * HEX_40000000;
S860,FastMath.java,1185,ya = aa + tmp - tmp;
S861,FastMath.java,1186,yb = aa - ya + ab;
S862,FastMath.java,1190,aa = ya * xa;
S863,FastMath.java,1191,ab = ya * xb + yb * xa + yb * xb;
S864,FastMath.java,1193,tmp = aa * HEX_40000000;
S865,FastMath.java,1194,ya = aa + tmp - tmp;
S866,FastMath.java,1195,yb = aa - ya + ab;
S867,FastMath.java,1197,return ya + yb;
S868,FastMath.java,1202,double lnm[] = lnMant.LN_MANT[(int)((bits & 0x000ffc0000000000L) >> 42)];
S869,FastMath.java,1213,double epsilon = (bits & 0x3ffffffffffL) / (TWO_POWER_52 + (bits & 0x000ffc0000000000L));
S870,FastMath.java,1215,double lnza = 0.0;
S871,FastMath.java,1216,double lnzb = 0.0;
S872,FastMath.java,1218,if (hiPrec != null) {
S873,FastMath.java,1220,double tmp = epsilon * HEX_40000000;
S874,FastMath.java,1221,double aa = epsilon + tmp - tmp;
S875,FastMath.java,1222,double ab = epsilon - aa;
S876,FastMath.java,1223,double xa = aa;
S877,FastMath.java,1224,double xb = ab;
S878,FastMath.java,1227,double numer = bits & 0x3ffffffffffL;
S879,FastMath.java,1228,double denom = TWO_POWER_52 + (bits & 0x000ffc0000000000L);
S880,FastMath.java,1229,aa = numer - xa*denom - xb * denom;
S881,FastMath.java,1230,xb += aa / denom;
S882,FastMath.java,1233,double ya = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][0];
S883,FastMath.java,1234,double yb = LN_HI_PREC_COEF[LN_HI_PREC_COEF.length-1][1];
S884,FastMath.java,1236,for (int i = LN_HI_PREC_COEF.length - 2; i >= 0; i--) {
S885,FastMath.java,1238,aa = ya * xa;
S886,FastMath.java,1239,ab = ya * xb + yb * xa + yb * xb;
S887,FastMath.java,1241,tmp = aa * HEX_40000000;
S888,FastMath.java,1242,ya = aa + tmp - tmp;
S889,FastMath.java,1243,yb = aa - ya + ab;
S890,FastMath.java,1246,aa = ya + LN_HI_PREC_COEF[i][0];
S891,FastMath.java,1247,ab = yb + LN_HI_PREC_COEF[i][1];
S892,FastMath.java,1249,tmp = aa * HEX_40000000;
S893,FastMath.java,1250,ya = aa + tmp - tmp;
S894,FastMath.java,1251,yb = aa - ya + ab;
S895,FastMath.java,1255,aa = ya * xa;
S896,FastMath.java,1256,ab = ya * xb + yb * xa + yb * xb;
S897,FastMath.java,1264,lnza = aa + ab;
S898,FastMath.java,1265,lnzb = -(lnza - aa - ab);
S899,FastMath.java,1266,} else {
S900,FastMath.java,1269,lnza = -0.16624882440418567;
S901,FastMath.java,1270,lnza = lnza * epsilon + 0.19999954120254515;
S902,FastMath.java,1271,lnza = lnza * epsilon + -0.2499999997677497;
S903,FastMath.java,1272,lnza = lnza * epsilon + 0.3333333333332802;
S904,FastMath.java,1273,lnza = lnza * epsilon + -0.5;
S905,FastMath.java,1274,lnza = lnza * epsilon + 1.0;
S906,FastMath.java,1275,lnza = lnza * epsilon;
S907,FastMath.java,1292,double a = LN_2_A*exp;
S908,FastMath.java,1293,double b = 0.0;
S909,FastMath.java,1294,double c = a+lnm[0];
S910,FastMath.java,1295,double d = -(c-a-lnm[0]);
S911,FastMath.java,1296,a = c;
S912,FastMath.java,1297,b = b + d;
S913,FastMath.java,1299,c = a + lnza;
S914,FastMath.java,1300,d = -(c - a - lnza);
S915,FastMath.java,1301,a = c;
S916,FastMath.java,1302,b = b + d;
S917,FastMath.java,1304,c = a + LN_2_B*exp;
S918,FastMath.java,1305,d = -(c - a - LN_2_B*exp);
S919,FastMath.java,1306,a = c;
S920,FastMath.java,1307,b = b + d;
S921,FastMath.java,1309,c = a + lnm[1];
S922,FastMath.java,1310,d = -(c - a - lnm[1]);
S923,FastMath.java,1311,a = c;
S924,FastMath.java,1312,b = b + d;
S925,FastMath.java,1314,c = a + lnzb;
S926,FastMath.java,1315,d = -(c - a - lnzb);
S927,FastMath.java,1316,a = c;
S928,FastMath.java,1317,b = b + d;
S929,FastMath.java,1319,if (hiPrec != null) {
S930,FastMath.java,1320,hiPrec[0] = a;
S931,FastMath.java,1321,hiPrec[1] = b;
S932,FastMath.java,1324,return a + b;
S933,FastMath.java,1420,final double lns[] = new double[2];
S934,FastMath.java,1422,if (y == 0.0) {
S935,FastMath.java,1426,if (x != x) { // X is NaN
S936,FastMath.java,1431,if (x == 0) {
S937,FastMath.java,1456,if (x == Double.POSITIVE_INFINITY) {
S938,FastMath.java,1467,if (y == Double.POSITIVE_INFINITY) {
S939,FastMath.java,1479,if (x == Double.NEGATIVE_INFINITY) {
S940,FastMath.java,1503,if (y == Double.NEGATIVE_INFINITY) {
S941,FastMath.java,1517,if (x < 0) {
S942,FastMath.java,1519,if (y >= TWO_POWER_52 || y <= -TWO_POWER_52) {
S943,FastMath.java,1523,if (y == (long) y) {
S944,FastMath.java,1525,"return ((long)y & 1) == 0 ? pow(-x, y) : -pow(-x, y);"
S945,FastMath.java,1534,if (y < 8e298 && y > -8e298) {
S946,FastMath.java,1535,double tmp1 = y * HEX_40000000;
S947,FastMath.java,1536,ya = y + tmp1 - tmp1;
S948,FastMath.java,1537,yb = y - ya;
S949,FastMath.java,1538,} else {
S950,FastMath.java,1546,"final double lores = log(x, lns);"
S951,FastMath.java,1547,if (Double.isInfinite(lores)){ // don't allow this to be converted to NaN
S952,FastMath.java,1551,double lna = lns[0];
S953,FastMath.java,1552,double lnb = lns[1];
S954,FastMath.java,1555,double tmp1 = lna * HEX_40000000;
S955,FastMath.java,1556,double tmp2 = lna + tmp1 - tmp1;
S956,FastMath.java,1557,lnb += lna - tmp2;
S957,FastMath.java,1558,lna = tmp2;
S958,FastMath.java,1561,final double aa = lna * ya;
S959,FastMath.java,1562,final double ab = lna * yb + lnb * ya + lnb * yb;
S960,FastMath.java,1564,lna = aa+ab;
S961,FastMath.java,1565,lnb = -(lna - aa - ab);
S962,FastMath.java,1567,double z = 1.0 / 120.0;
S963,FastMath.java,1568,z = z * lnb + (1.0 / 24.0);
S964,FastMath.java,1569,z = z * lnb + (1.0 / 6.0);
S965,FastMath.java,1570,z = z * lnb + 0.5;
S966,FastMath.java,1571,z = z * lnb + 1.0;
S967,FastMath.java,1572,z = z * lnb;
S968,FastMath.java,1574,"final double result = exp(lna, z, null);"
S969,FastMath.java,1576,return result;
S970,FastMath.java,1588,double x2 = x*x;
S971,FastMath.java,1590,double p = 2.7553817452272217E-6;
S972,FastMath.java,1591,p = p * x2 + -1.9841269659586505E-4;
S973,FastMath.java,1592,p = p * x2 + 0.008333333333329196;
S974,FastMath.java,1593,p = p * x2 + -0.16666666666666666;
S975,FastMath.java,1596,p = p * x2 * x;
S976,FastMath.java,1598,return p;
S977,FastMath.java,1608,double x2 = x*x;
S978,FastMath.java,1610,double p = 2.479773539153719E-5;
S979,FastMath.java,1611,p = p * x2 + -0.0013888888689039883;
S980,FastMath.java,1612,p = p * x2 + 0.041666666666621166;
S981,FastMath.java,1613,p = p * x2 + -0.49999999999999994;
S982,FastMath.java,1614,p *= x2;
S983,FastMath.java,1616,return p;
S984,FastMath.java,1627,int idx = (int) ((xa * 8.0) + 0.5);
S985,FastMath.java,1628,final double epsilon = xa - EIGHTHS[idx]; //idx*0.125;
S986,FastMath.java,1631,final double sintA = SINE_TABLE_A[idx];
S987,FastMath.java,1632,final double sintB = SINE_TABLE_B[idx];
S988,FastMath.java,1633,final double costA = COSINE_TABLE_A[idx];
S989,FastMath.java,1634,final double costB = COSINE_TABLE_B[idx];
S990,FastMath.java,1637,double sinEpsA = epsilon;
S991,FastMath.java,1638,double sinEpsB = polySine(epsilon);
S992,FastMath.java,1639,final double cosEpsA = 1.0;
S993,FastMath.java,1640,final double cosEpsB = polyCosine(epsilon);
S994,FastMath.java,1643,final double temp = sinEpsA * HEX_40000000;
S995,FastMath.java,1644,double temp2 = (sinEpsA + temp) - temp;
S996,FastMath.java,1645,sinEpsB +=  sinEpsA - temp2;
S997,FastMath.java,1646,sinEpsA = temp2;
S998,FastMath.java,1672,double a = 0;
S999,FastMath.java,1673,double b = 0;
S1000,FastMath.java,1675,double t = sintA;
S1001,FastMath.java,1676,double c = a + t;
S1002,FastMath.java,1677,double d = -(c - a - t);
S1003,FastMath.java,1678,a = c;
S1004,FastMath.java,1679,b = b + d;
S1005,FastMath.java,1681,t = costA * sinEpsA;
S1006,FastMath.java,1682,c = a + t;
S1007,FastMath.java,1683,d = -(c - a - t);
S1008,FastMath.java,1684,a = c;
S1009,FastMath.java,1685,b = b + d;
S1010,FastMath.java,1687,b = b + sintA * cosEpsB + costA * sinEpsB;
S1011,FastMath.java,1702,b = b + sintB + costB * sinEpsA + sintB * cosEpsB + costB * sinEpsB;
S1012,FastMath.java,1729,if (xb != 0.0) {
S1013,FastMath.java,1730,t = ((costA + costB) * (cosEpsA + cosEpsB) -
S1014,FastMath.java,1732,c = a + t;
S1015,FastMath.java,1733,d = -(c - a - t);
S1016,FastMath.java,1734,a = c;
S1017,FastMath.java,1735,b = b + d;
S1018,FastMath.java,1738,result = a + b;
S1019,FastMath.java,1740,return result;
S1020,FastMath.java,1751,final double pi2a = 1.5707963267948966;
S1021,FastMath.java,1752,final double pi2b = 6.123233995736766E-17;
S1022,FastMath.java,1754,final double a = pi2a - xa;
S1023,FastMath.java,1755,double b = -(a - pi2a + xa);
S1024,FastMath.java,1756,b += pi2b - xb;
S1025,FastMath.java,1758,"return sinQ(a, b);"
S1026,FastMath.java,2135,boolean negative = false;
S1027,FastMath.java,2136,int quadrant = 0;
S1028,FastMath.java,2138,double xb = 0.0;
S1029,FastMath.java,2141,xa = x;
S1030,FastMath.java,2142,if (x < 0) {
S1031,FastMath.java,2148,if (xa == 0.0) {
S1032,FastMath.java,2149,long bits = Double.doubleToLongBits(x);
S1033,FastMath.java,2150,if (bits < 0) {
S1034,FastMath.java,2153,return 0.0;
S1035,FastMath.java,2156,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S1036,FastMath.java,2161,if (xa > 3294198.0) {
S1037,FastMath.java,2175,int k = (int)(xa * 0.6366197723675814);
S1038,FastMath.java,2181,double a = -k * 1.570796251296997;
S1039,FastMath.java,2182,remA = xa + a;
S1040,FastMath.java,2183,remB = -(remA - xa - a);
S1041,FastMath.java,2185,a = -k * 7.549789948768648E-8;
S1042,FastMath.java,2186,double b = remA;
S1043,FastMath.java,2187,remA = a + b;
S1044,FastMath.java,2188,remB += -(remA - b - a);
S1045,FastMath.java,2190,a = -k * 6.123233995736766E-17;
S1046,FastMath.java,2191,b = remA;
S1047,FastMath.java,2192,remA = a + b;
S1048,FastMath.java,2193,remB += -(remA - b - a);
S1049,FastMath.java,2195,if (remA > 0.0) {
S1050,FastMath.java,2196,break;
S1051,FastMath.java,2204,quadrant = k & 3;
S1052,FastMath.java,2205,xa = remA;
S1053,FastMath.java,2206,xb = remB;
S1054,FastMath.java,2209,if (negative) {
S1055,FastMath.java,2213,switch (quadrant) {
S1056,FastMath.java,2221,"return -cosQ(xa, xb);"
S1057,FastMath.java,2233,int quadrant = 0;
S1058,FastMath.java,2236,double xa = x;
S1059,FastMath.java,2237,if (x < 0) {
S1060,FastMath.java,2241,if (xa != xa || xa == Double.POSITIVE_INFINITY) {
S1061,FastMath.java,2246,double xb = 0;
S1062,FastMath.java,2247,if (xa > 3294198.0) {
S1063,FastMath.java,2261,int k = (int)(xa * 0.6366197723675814);
S1064,FastMath.java,2267,double a = -k * 1.570796251296997;
S1065,FastMath.java,2268,remA = xa + a;
S1066,FastMath.java,2269,remB = -(remA - xa - a);
S1067,FastMath.java,2271,a = -k * 7.549789948768648E-8;
S1068,FastMath.java,2272,double b = remA;
S1069,FastMath.java,2273,remA = a + b;
S1070,FastMath.java,2274,remB += -(remA - b - a);
S1071,FastMath.java,2276,a = -k * 6.123233995736766E-17;
S1072,FastMath.java,2277,b = remA;
S1073,FastMath.java,2278,remA = a + b;
S1074,FastMath.java,2279,remB += -(remA - b - a);
S1075,FastMath.java,2281,if (remA > 0.0) {
S1076,FastMath.java,2282,break;
S1077,FastMath.java,2290,quadrant = k & 3;
S1078,FastMath.java,2291,xa = remA;
S1079,FastMath.java,2292,xb = remB;
S1080,FastMath.java,2298,switch (quadrant) {
S1081,FastMath.java,2300,"return cosQ(xa, xb);"
S1082,FastMath.java,2306,"return sinQ(xa, xb);"
S1083,FastMath.java,2996,return (x < 0) ? -x : x;
S1084,FastMath.java,3005,return (x < 0l) ? -x : x;
S1085,FastMath.java,3023,return (x < 0.0) ? -x : (x == 0.0) ? 0.0 : x; // -0.0 => +0.0
S1086,FastMath.java,3032,if (Double.isInfinite(x)) {
S1087,FastMath.java,3035,return abs(x - Double.longBitsToDouble(Double.doubleToLongBits(x) ^ 1));
S1088,FastMath.java,3337,if (x != x) { // NaN
S1089,FastMath.java,3341,if (x >= TWO_POWER_52 || x <= -TWO_POWER_52) {
S1090,FastMath.java,3345,y = (long) x;
S1091,FastMath.java,3346,if (x < 0 && y != x) {
S1092,FastMath.java,3350,if (y == 0) {
S1093,FastMath.java,3354,return y;
S1094,FastMath.java,3364,if (x != x) { // NaN
S1095,FastMath.java,3368,y = floor(x);
S1096,FastMath.java,3369,if (y == x) {
S1097,FastMath.java,3370,return y;
S1098,FastMath.java,3470,if (a > b) {
S1099,FastMath.java,3471,return b;
S1100,FastMath.java,3473,if (a < b) {
S1101,FastMath.java,3474,return a;
S1102,FastMath.java,3538,if (a > b) {
S1103,FastMath.java,3539,return a;
S1104,FastMath.java,3541,if (a < b) {
S1105,FastMath.java,3542,return b;
S1106,FastMath.java,3711,private static class ExpIntTable {
S1107,FastMath.java,3722,if (RECOMPUTE_TABLES_AT_RUNTIME) {
S1108,FastMath.java,3747,EXP_INT_TABLE_A = FastMathLiteralArrays.loadExpIntA();
S1109,FastMath.java,3748,EXP_INT_TABLE_B = FastMathLiteralArrays.loadExpIntB();
S1110,FastMath.java,3754,private static class ExpFracTable {
S1111,FastMath.java,3766,if (RECOMPUTE_TABLES_AT_RUNTIME) {
S1112,FastMath.java,3784,EXP_FRAC_TABLE_A = FastMathLiteralArrays.loadExpFracA();
S1113,FastMath.java,3785,EXP_FRAC_TABLE_B = FastMathLiteralArrays.loadExpFracB();
S1114,FastMath.java,3791,private static class lnMant {
S1115,FastMath.java,3796,if (RECOMPUTE_TABLES_AT_RUNTIME) {
S1116,FastMath.java,3804,} else if (LOAD_RESOURCES) {
S1117,FastMath.java,3807,LN_MANT = FastMathLiteralArrays.loadLnMant();
S1118,FastMathLiteralArrays.java,29,private static final double[] EXP_INT_A = new double[] {
S1119,FastMathLiteralArrays.java,1535,private static final double[] EXP_INT_B = new double[] {
S1120,FastMathLiteralArrays.java,3043,private static final double[] EXP_FRAC_A = new double[] {
S1121,FastMathLiteralArrays.java,4074,private static final double[] EXP_FRAC_B = new double[] {
S1122,FastMathLiteralArrays.java,5103,private static final double[][] LN_MANT = new double[][] {
S1123,FastMathLiteralArrays.java,6142,return EXP_INT_A;
S1124,FastMathLiteralArrays.java,6150,return EXP_INT_B;
S1125,FastMathLiteralArrays.java,6158,return EXP_FRAC_A;
S1126,FastMathLiteralArrays.java,6166,return EXP_FRAC_B;
S1127,FastMathLiteralArrays.java,6174,return LN_MANT;
S1128,FirstMoment.java,79,public FirstMoment() {
S1129,FirstMoment.java,80,n = 0;
S1130,FirstMoment.java,81,m1 = Double.NaN;
S1131,FirstMoment.java,82,dev = Double.NaN;
S1132,FirstMoment.java,83,nDev = Double.NaN;
S1133,FirstMoment.java,102,if (n == 0) {
S1134,FirstMoment.java,103,m1 = 0.0;
S1135,FirstMoment.java,105,n++;
S1136,FirstMoment.java,106,double n0 = n;
S1137,FirstMoment.java,107,dev = d - m1;
S1138,FirstMoment.java,108,nDev = dev / n0;
S1139,FirstMoment.java,109,m1 += nDev;
S1140,FirstMoment.java,117,m1 = Double.NaN;
S1141,FirstMoment.java,118,n = 0;
S1142,FirstMoment.java,119,dev = Double.NaN;
S1143,FirstMoment.java,120,nDev = Double.NaN;
S1144,FirstMoment.java,143,FirstMoment result = new FirstMoment();
S1145,FirstMoment.java,144,"copy(this, result);"
S1146,FirstMoment.java,145,return result;
S1147,FirstMoment.java,158,MathUtils.checkNotNull(source);
S1148,FirstMoment.java,159,MathUtils.checkNotNull(dest);
S1149,FirstMoment.java,160,dest.setData(source.getDataRef());
S1150,FirstMoment.java,161,dest.n = source.n;
S1151,FirstMoment.java,162,dest.m1 = source.m1;
S1152,FirstMoment.java,163,dest.dev = source.dev;
S1153,FirstMoment.java,164,dest.nDev = source.nDev;
S1154,FourthMoment.java,68,super();
S1155,FourthMoment.java,69,m4 = Double.NaN;
S1156,Gamma.java,38,private static final double[] LANCZOS = {
S1157,Gamma.java,56,private static final double HALF_LOG_2_PI = 0.5 * FastMath.log(2.0 * FastMath.PI);
S1158,Gamma.java,88,if (Double.isNaN(x) || (x <= 0.0)) {
S1159,Gamma.java,91,double g = 607.0 / 128.0;
S1160,Gamma.java,93,double sum = 0.0;
S1161,Gamma.java,94,for (int i = LANCZOS.length - 1; i > 0; --i) {
S1162,Gamma.java,95,sum = sum + (LANCZOS[i] / (x + i));
S1163,Gamma.java,97,sum = sum + LANCZOS[0];
S1164,Gamma.java,99,double tmp = x + g + .5;
S1165,Gamma.java,100,ret = ((x + .5) * FastMath.log(tmp)) - tmp +
S1166,Gamma.java,104,return ret;
S1167,Gamma.java,116,"return regularizedGammaP(a, x, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S1168,Gamma.java,153,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S1169,Gamma.java,155,} else if (x == 0.0) {
S1170,Gamma.java,157,} else if (x >= a + 1) {
S1171,Gamma.java,160,"ret = 1.0 - regularizedGammaQ(a, x, epsilon, maxIterations);"
S1172,Gamma.java,163,double n = 0.0; // current element index
S1173,Gamma.java,164,double an = 1.0 / a; // n-th element in the series
S1174,Gamma.java,165,double sum = an; // partial sum
S1175,Gamma.java,167,n < maxIterations &&
S1176,Gamma.java,170,n = n + 1.0;
S1177,Gamma.java,171,an = an * (x / (a + n));
S1178,Gamma.java,174,sum = sum + an;
S1179,Gamma.java,176,if (n >= maxIterations) {
S1180,Gamma.java,178,} else if (Double.isInfinite(sum)) {
S1181,Gamma.java,181,ret = FastMath.exp(-x + (a * FastMath.log(x)) - logGamma(a)) * sum;
S1182,Gamma.java,185,return ret;
S1183,Gamma.java,231,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S1184,Gamma.java,233,} else if (x == 0.0) {
S1185,Gamma.java,235,} else if (x < a + 1.0) {
S1186,Gamma.java,241,ContinuedFraction cf = new ContinuedFraction() {
S1187,Gamma.java,245,return ((2.0 * n) + 1.0) - a + x;
S1188,Gamma.java,250,return n * (a - n);
S1189,Gamma.java,254,"ret = 1.0 / cf.evaluate(x, epsilon, maxIterations);"
S1190,Gamma.java,255,ret = FastMath.exp(-x + (a * FastMath.log(x)) - logGamma(a)) * ret;
S1191,Gamma.java,258,return ret;
S1192,GammaDistribution.java,56,"this(alpha, beta, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S1193,GammaDistribution.java,73,throws NotStrictlyPositiveException {
S1194,GammaDistribution.java,74,if (alpha <= 0) {
S1195,GammaDistribution.java,77,if (beta <= 0) {
S1196,GammaDistribution.java,81,this.alpha = alpha;
S1197,GammaDistribution.java,82,this.beta = beta;
S1198,GammaDistribution.java,83,solverAbsoluteAccuracy = inverseCumAccuracy;
S1199,GammaDistribution.java,103,if (x <= 0) {
S1200,GammaDistribution.java,106,"ret = Gamma.regularizedGammaP(alpha, x / beta);"
S1201,GammaDistribution.java,109,return ret;
S1202,GeometricMean.java,54,public class GeometricMean extends AbstractStorelessUnivariateStatistic implements Serializable {
S1203,GeometricMean.java,65,public GeometricMean() {
S1204,GeometricMean.java,66,sumOfLogs = new SumOfLogs();
S1205,GeometricMean.java,84,public GeometricMean(SumOfLogs sumOfLogs) {
S1206,GeometricMean.java,85,this.sumOfLogs = sumOfLogs;
S1207,GeometricMean.java,93,GeometricMean result = new GeometricMean();
S1208,GeometricMean.java,94,"copy(this, result);"
S1209,GeometricMean.java,95,return result;
S1210,GeometricMean.java,111,if (sumOfLogs.getN() > 0) {
S1211,GeometricMean.java,112,return FastMath.exp(sumOfLogs.getResult() / sumOfLogs.getN());
S1212,GeometricMean.java,114,return Double.NaN;
S1213,GeometricMean.java,123,sumOfLogs.clear();
