statement_id,file,line,code
S926,BZip2CompressorInputStream.java,809,"for (int i = 0, lastShadow = this.last; i <= lastShadow; i++) {"
S927,BZip2CompressorInputStream.java,810,tt[cftab[ll8[i] & 0xff]++] = i;
S928,BZip2CompressorInputStream.java,813,if ((this.origPtr < 0) || (this.origPtr >= tt.length)) {
S929,BZip2CompressorInputStream.java,817,this.su_tPos = tt[this.origPtr];
S930,BZip2CompressorInputStream.java,818,this.su_count = 0;
S931,BZip2CompressorInputStream.java,819,this.su_i2 = 0;
S932,BZip2CompressorInputStream.java,820,this.su_ch2 = 256; /* not a char and not EOF */
S933,BZip2CompressorInputStream.java,822,if (this.blockRandomised) {
S934,BZip2CompressorInputStream.java,827,return setupNoRandPartA();
S935,BZip2CompressorInputStream.java,856,if (this.su_i2 <= this.last) {
S936,BZip2CompressorInputStream.java,857,this.su_chPrev = this.su_ch2;
S937,BZip2CompressorInputStream.java,858,int su_ch2Shadow = this.data.ll8[this.su_tPos] & 0xff;
S938,BZip2CompressorInputStream.java,859,this.su_ch2 = su_ch2Shadow;
S939,BZip2CompressorInputStream.java,860,this.su_tPos = this.data.tt[this.su_tPos];
S940,BZip2CompressorInputStream.java,861,this.su_i2++;
S941,BZip2CompressorInputStream.java,862,this.currentState = NO_RAND_PART_B_STATE;
S942,BZip2CompressorInputStream.java,863,this.crc.updateCRC(su_ch2Shadow);
S943,BZip2CompressorInputStream.java,864,return su_ch2Shadow;
S944,BZip2CompressorInputStream.java,866,this.currentState = NO_RAND_PART_A_STATE;
S945,BZip2CompressorInputStream.java,867,endBlock();
S946,BZip2CompressorInputStream.java,868,initBlock();
S947,BZip2CompressorInputStream.java,869,return setupBlock();
S948,BZip2CompressorInputStream.java,915,if (this.su_ch2 != this.su_chPrev) {
S949,BZip2CompressorInputStream.java,916,this.su_count = 1;
S950,BZip2CompressorInputStream.java,917,return setupNoRandPartA();
S951,BZip2CompressorInputStream.java,918,} else if (++this.su_count >= 4) {
S952,BZip2CompressorInputStream.java,919,this.su_z = (char) (this.data.ll8[this.su_tPos] & 0xff);
S953,BZip2CompressorInputStream.java,920,this.su_tPos = this.data.tt[this.su_tPos];
S954,BZip2CompressorInputStream.java,921,this.su_j2 = 0;
S955,BZip2CompressorInputStream.java,922,return setupNoRandPartC();
S956,BZip2CompressorInputStream.java,924,return setupNoRandPartA();
S957,BZip2CompressorInputStream.java,929,if (this.su_j2 < this.su_z) {
S958,BZip2CompressorInputStream.java,930,int su_ch2Shadow = this.su_ch2;
S959,BZip2CompressorInputStream.java,931,this.crc.updateCRC(su_ch2Shadow);
S960,BZip2CompressorInputStream.java,932,this.su_j2++;
S961,BZip2CompressorInputStream.java,933,this.currentState = NO_RAND_PART_C_STATE;
S962,BZip2CompressorInputStream.java,934,return su_ch2Shadow;
S963,BZip2CompressorInputStream.java,936,this.su_i2++;
S964,BZip2CompressorInputStream.java,937,this.su_count = 0;
S965,BZip2CompressorInputStream.java,938,return setupNoRandPartA();
S966,BZip2CompressorInputStream.java,945,final boolean[] inUse = new boolean[256]; // 256 byte
S967,BZip2CompressorInputStream.java,947,final byte[] seqToUnseq = new byte[256]; // 256 byte
S968,BZip2CompressorInputStream.java,948,final byte[] selector = new byte[MAX_SELECTORS]; // 18002 byte
S969,BZip2CompressorInputStream.java,949,final byte[] selectorMtf = new byte[MAX_SELECTORS]; // 18002 byte
S970,BZip2CompressorInputStream.java,955,final int[] unzftab = new int[256]; // 1024 byte
S971,BZip2CompressorInputStream.java,957,final int[][] limit = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S972,BZip2CompressorInputStream.java,958,final int[][] base = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S973,BZip2CompressorInputStream.java,959,final int[][] perm = new int[N_GROUPS][MAX_ALPHA_SIZE]; // 6192 byte
S974,BZip2CompressorInputStream.java,960,final int[] minLens = new int[N_GROUPS]; // 24 byte
S975,BZip2CompressorInputStream.java,962,final int[] cftab = new int[257]; // 1028 byte
S976,BZip2CompressorInputStream.java,963,final char[] getAndMoveToFrontDecode_yy = new char[256]; // 512 byte
S977,BZip2CompressorInputStream.java,964,final char[][] temp_charArray2d = new char[N_GROUPS][MAX_ALPHA_SIZE]; // 3096
S978,BZip2CompressorInputStream.java,966,final byte[] recvDecodingTables_pos = new byte[N_GROUPS]; // 6 byte
S979,BZip2CompressorInputStream.java,977,Data(int blockSize100k) {
S980,BZip2CompressorInputStream.java,978,this.ll8 = new byte[blockSize100k * BZip2Constants.BASEBLOCKSIZE];
S981,BZip2CompressorInputStream.java,989,int[] ttShadow = this.tt;
S982,BZip2CompressorInputStream.java,995,if ((ttShadow == null) || (ttShadow.length < length)) {
S983,BZip2CompressorInputStream.java,996,this.tt = ttShadow = new int[length];
S984,BZip2CompressorInputStream.java,999,return ttShadow;
S985,BZip2CompressorInputStream.java,1017,if (length < 3) {
S986,BZip2CompressorInputStream.java,1021,if (signature[0] != 'B') {
S987,BZip2CompressorInputStream.java,1022,return false;
S988,BZip2CompressorOutputStream.java,148,final int[] heap = dat.heap;
S989,BZip2CompressorOutputStream.java,149,final int[] weight = dat.weight;
S990,BZip2CompressorOutputStream.java,150,final int[] parent = dat.parent;
S991,BZip2CompressorOutputStream.java,152,for (int i = alphaSize; --i >= 0;) {
S992,BZip2CompressorOutputStream.java,153,weight[i + 1] = (freq[i] == 0 ? 1 : freq[i]) << 8;
S993,BZip2CompressorOutputStream.java,156,for (boolean tooLong = true; tooLong;) {
S994,BZip2CompressorOutputStream.java,157,tooLong = false;
S995,BZip2CompressorOutputStream.java,159,int nNodes = alphaSize;
S996,BZip2CompressorOutputStream.java,160,int nHeap = 0;
S997,BZip2CompressorOutputStream.java,161,heap[0] = 0;
S998,BZip2CompressorOutputStream.java,162,weight[0] = 0;
S999,BZip2CompressorOutputStream.java,163,parent[0] = -2;
S1000,BZip2CompressorOutputStream.java,165,for (int i = 1; i <= alphaSize; i++) {
S1001,BZip2CompressorOutputStream.java,166,parent[i] = -1;
S1002,BZip2CompressorOutputStream.java,167,nHeap++;
S1003,BZip2CompressorOutputStream.java,168,heap[nHeap] = i;
S1004,BZip2CompressorOutputStream.java,170,int zz = nHeap;
S1005,BZip2CompressorOutputStream.java,171,int tmp = heap[zz];
S1006,BZip2CompressorOutputStream.java,172,while (weight[tmp] < weight[heap[zz >> 1]]) {
S1007,BZip2CompressorOutputStream.java,173,heap[zz] = heap[zz >> 1];
S1008,BZip2CompressorOutputStream.java,174,zz >>= 1;
S1009,BZip2CompressorOutputStream.java,176,heap[zz] = tmp;
S1010,BZip2CompressorOutputStream.java,179,while (nHeap > 1) {
S1011,BZip2CompressorOutputStream.java,180,int n1 = heap[1];
S1012,BZip2CompressorOutputStream.java,181,heap[1] = heap[nHeap];
S1013,BZip2CompressorOutputStream.java,182,nHeap--;
S1014,BZip2CompressorOutputStream.java,184,int yy = 0;
S1015,BZip2CompressorOutputStream.java,185,int zz = 1;
S1016,BZip2CompressorOutputStream.java,186,int tmp = heap[1];
S1017,BZip2CompressorOutputStream.java,189,yy = zz << 1;
S1018,BZip2CompressorOutputStream.java,191,if (yy > nHeap) {
S1019,BZip2CompressorOutputStream.java,192,break;
S1020,BZip2CompressorOutputStream.java,195,if ((yy < nHeap)
S1021,BZip2CompressorOutputStream.java,197,yy++;
S1022,BZip2CompressorOutputStream.java,200,if (weight[tmp] < weight[heap[yy]]) {
S1023,BZip2CompressorOutputStream.java,201,break;
S1024,BZip2CompressorOutputStream.java,204,heap[zz] = heap[yy];
S1025,BZip2CompressorOutputStream.java,205,zz = yy;
S1026,BZip2CompressorOutputStream.java,208,heap[zz] = tmp;
S1027,BZip2CompressorOutputStream.java,210,int n2 = heap[1];
S1028,BZip2CompressorOutputStream.java,211,heap[1] = heap[nHeap];
S1029,BZip2CompressorOutputStream.java,212,nHeap--;
S1030,BZip2CompressorOutputStream.java,214,yy = 0;
S1031,BZip2CompressorOutputStream.java,215,zz = 1;
S1032,BZip2CompressorOutputStream.java,216,tmp = heap[1];
S1033,BZip2CompressorOutputStream.java,219,yy = zz << 1;
S1034,BZip2CompressorOutputStream.java,221,if (yy > nHeap) {
S1035,BZip2CompressorOutputStream.java,222,break;
S1036,BZip2CompressorOutputStream.java,225,if ((yy < nHeap)
S1037,BZip2CompressorOutputStream.java,227,yy++;
S1038,BZip2CompressorOutputStream.java,230,if (weight[tmp] < weight[heap[yy]]) {
S1039,BZip2CompressorOutputStream.java,231,break;
S1040,BZip2CompressorOutputStream.java,234,heap[zz] = heap[yy];
S1041,BZip2CompressorOutputStream.java,235,zz = yy;
S1042,BZip2CompressorOutputStream.java,238,heap[zz] = tmp;
S1043,BZip2CompressorOutputStream.java,239,nNodes++;
S1044,BZip2CompressorOutputStream.java,240,parent[n1] = parent[n2] = nNodes;
S1045,BZip2CompressorOutputStream.java,242,final int weight_n1 = weight[n1];
S1046,BZip2CompressorOutputStream.java,243,final int weight_n2 = weight[n2];
S1047,BZip2CompressorOutputStream.java,244,weight[nNodes] = ((weight_n1 & 0xffffff00)
S1048,BZip2CompressorOutputStream.java,251,parent[nNodes] = -1;
S1049,BZip2CompressorOutputStream.java,252,nHeap++;
S1050,BZip2CompressorOutputStream.java,253,heap[nHeap] = nNodes;
S1051,BZip2CompressorOutputStream.java,255,tmp = 0;
S1052,BZip2CompressorOutputStream.java,256,zz = nHeap;
S1053,BZip2CompressorOutputStream.java,257,tmp = heap[zz];
S1054,BZip2CompressorOutputStream.java,258,final int weight_tmp = weight[tmp];
S1055,BZip2CompressorOutputStream.java,259,while (weight_tmp < weight[heap[zz >> 1]]) {
S1056,BZip2CompressorOutputStream.java,260,heap[zz] = heap[zz >> 1];
S1057,BZip2CompressorOutputStream.java,261,zz >>= 1;
S1058,BZip2CompressorOutputStream.java,263,heap[zz] = tmp;
S1059,BZip2CompressorOutputStream.java,267,for (int i = 1; i <= alphaSize; i++) {
S1060,BZip2CompressorOutputStream.java,268,int j = 0;
S1061,BZip2CompressorOutputStream.java,269,int k = i;
S1062,BZip2CompressorOutputStream.java,271,for (int parent_k; (parent_k = parent[k]) >= 0;) {
S1063,BZip2CompressorOutputStream.java,272,k = parent_k;
S1064,BZip2CompressorOutputStream.java,273,j++;
S1065,BZip2CompressorOutputStream.java,276,len[i - 1] = (byte) j;
S1066,BZip2CompressorOutputStream.java,277,if (j > maxLen) {
S1067,BZip2CompressorOutputStream.java,282,if (tooLong) {
S1068,BZip2CompressorOutputStream.java,305,private final CRC crc = new CRC();
S1069,BZip2CompressorOutputStream.java,311,private int currentChar = -1;
S1070,BZip2CompressorOutputStream.java,312,private int runLength = 0;
S1071,BZip2CompressorOutputStream.java,356,"this(out, MAX_BLOCKSIZE);"
S1072,BZip2CompressorOutputStream.java,377,"public BZip2CompressorOutputStream(final OutputStream out, final int blockSize) throws IOException {"
S1073,BZip2CompressorOutputStream.java,378,if (blockSize < 1) {
S1074,BZip2CompressorOutputStream.java,381,if (blockSize > 9) {
S1075,BZip2CompressorOutputStream.java,385,this.blockSize100k = blockSize;
S1076,BZip2CompressorOutputStream.java,386,this.out = out;
S1077,BZip2CompressorOutputStream.java,389,this.allowableBlockSize = (this.blockSize100k * BZip2Constants.BASEBLOCKSIZE) - 20;
S1078,BZip2CompressorOutputStream.java,390,init();
S1079,BZip2CompressorOutputStream.java,416,final int lastShadow = this.last;
S1080,BZip2CompressorOutputStream.java,418,if (lastShadow < this.allowableBlockSize) {
S1081,BZip2CompressorOutputStream.java,419,final int currentCharShadow = this.currentChar;
S1082,BZip2CompressorOutputStream.java,420,final Data dataShadow = this.data;
S1083,BZip2CompressorOutputStream.java,421,dataShadow.inUse[currentCharShadow] = true;
S1084,BZip2CompressorOutputStream.java,422,final byte ch = (byte) currentCharShadow;
S1085,BZip2CompressorOutputStream.java,424,int runLengthShadow = this.runLength;
S1086,BZip2CompressorOutputStream.java,425,"this.crc.updateCRC(currentCharShadow, runLengthShadow);"
S1087,BZip2CompressorOutputStream.java,427,switch (runLengthShadow) {
S1088,BZip2CompressorOutputStream.java,429,dataShadow.block[lastShadow + 2] = ch;
S1089,BZip2CompressorOutputStream.java,430,this.last = lastShadow + 1;
S1090,BZip2CompressorOutputStream.java,431,break;
S1091,BZip2CompressorOutputStream.java,434,dataShadow.block[lastShadow + 2] = ch;
S1092,BZip2CompressorOutputStream.java,435,dataShadow.block[lastShadow + 3] = ch;
S1093,BZip2CompressorOutputStream.java,436,this.last = lastShadow + 2;
S1094,BZip2CompressorOutputStream.java,437,break;
S1095,BZip2CompressorOutputStream.java,440,final byte[] block = dataShadow.block;
S1096,BZip2CompressorOutputStream.java,441,block[lastShadow + 2] = ch;
S1097,BZip2CompressorOutputStream.java,442,block[lastShadow + 3] = ch;
S1098,BZip2CompressorOutputStream.java,443,block[lastShadow + 4] = ch;
S1099,BZip2CompressorOutputStream.java,444,this.last = lastShadow + 3;
S1100,BZip2CompressorOutputStream.java,446,break;
S1101,BZip2CompressorOutputStream.java,449,runLengthShadow -= 4;
S1102,BZip2CompressorOutputStream.java,450,dataShadow.inUse[runLengthShadow] = true;
S1103,BZip2CompressorOutputStream.java,451,final byte[] block = dataShadow.block;
S1104,BZip2CompressorOutputStream.java,452,block[lastShadow + 2] = ch;
S1105,BZip2CompressorOutputStream.java,453,block[lastShadow + 3] = ch;
S1106,BZip2CompressorOutputStream.java,454,block[lastShadow + 4] = ch;
S1107,BZip2CompressorOutputStream.java,455,block[lastShadow + 5] = ch;
S1108,BZip2CompressorOutputStream.java,456,block[lastShadow + 6] = (byte) runLengthShadow;
S1109,BZip2CompressorOutputStream.java,457,this.last = lastShadow + 5;
S1110,BZip2CompressorOutputStream.java,462,} else {
S1111,BZip2CompressorOutputStream.java,480,if (out != null) {
S1112,BZip2CompressorOutputStream.java,482,if (this.runLength > 0) {
S1113,BZip2CompressorOutputStream.java,483,writeRun();
S1114,BZip2CompressorOutputStream.java,485,this.currentChar = -1;
S1115,BZip2CompressorOutputStream.java,486,endBlock();
S1116,BZip2CompressorOutputStream.java,487,endCompression();
S1117,BZip2CompressorOutputStream.java,489,this.out = null;
S1118,BZip2CompressorOutputStream.java,490,this.data = null;
S1119,BZip2CompressorOutputStream.java,491,this.blockSorter = null;
S1120,BZip2CompressorOutputStream.java,498,if (out != null) {
S1121,BZip2CompressorOutputStream.java,499,OutputStream outShadow = this.out;
S1122,BZip2CompressorOutputStream.java,500,finish();
S1123,BZip2CompressorOutputStream.java,501,outShadow.close();
S1124,BZip2CompressorOutputStream.java,507,OutputStream outShadow = this.out;
S1125,BZip2CompressorOutputStream.java,508,if (outShadow != null) {
S1126,BZip2CompressorOutputStream.java,509,outShadow.flush();
S1127,BZip2CompressorOutputStream.java,520,bsPutUByte('B');
S1128,BZip2CompressorOutputStream.java,521,bsPutUByte('Z');
S1129,BZip2CompressorOutputStream.java,523,this.data = new Data(this.blockSize100k);
S1130,BZip2CompressorOutputStream.java,524,this.blockSorter = new BlockSort(this.data);
S1131,BZip2CompressorOutputStream.java,527,bsPutUByte('h');
S1132,BZip2CompressorOutputStream.java,528,bsPutUByte('0' + this.blockSize100k);
S1133,BZip2CompressorOutputStream.java,530,this.combinedCRC = 0;
S1134,BZip2CompressorOutputStream.java,531,initBlock();
S1135,BZip2CompressorOutputStream.java,536,this.crc.initialiseCRC();
S1136,BZip2CompressorOutputStream.java,537,this.last = -1;
S1137,BZip2CompressorOutputStream.java,540,boolean[] inUse = this.data.inUse;
S1138,BZip2CompressorOutputStream.java,541,for (int i = 256; --i >= 0;) {
S1139,BZip2CompressorOutputStream.java,542,inUse[i] = false;
S1140,BZip2CompressorOutputStream.java,548,this.blockCRC = this.crc.getFinalCRC();
S1141,BZip2CompressorOutputStream.java,549,this.combinedCRC = (this.combinedCRC << 1) | (this.combinedCRC >>> 31);
S1142,BZip2CompressorOutputStream.java,550,this.combinedCRC ^= this.blockCRC;
S1143,BZip2CompressorOutputStream.java,553,if (this.last == -1) {
S1144,BZip2CompressorOutputStream.java,558,blockSort();
S1145,BZip2CompressorOutputStream.java,571,bsPutUByte(0x31);
S1146,BZip2CompressorOutputStream.java,572,bsPutUByte(0x41);
S1147,BZip2CompressorOutputStream.java,573,bsPutUByte(0x59);
S1148,BZip2CompressorOutputStream.java,574,bsPutUByte(0x26);
S1149,BZip2CompressorOutputStream.java,575,bsPutUByte(0x53);
S1150,BZip2CompressorOutputStream.java,576,bsPutUByte(0x59);
S1151,BZip2CompressorOutputStream.java,579,bsPutInt(this.blockCRC);
S1152,BZip2CompressorOutputStream.java,582,"bsW(1, 0);"
S1153,BZip2CompressorOutputStream.java,585,moveToFrontCodeAndSend();
S1154,BZip2CompressorOutputStream.java,595,bsPutUByte(0x17);
S1155,BZip2CompressorOutputStream.java,596,bsPutUByte(0x72);
S1156,BZip2CompressorOutputStream.java,597,bsPutUByte(0x45);
S1157,BZip2CompressorOutputStream.java,598,bsPutUByte(0x38);
S1158,BZip2CompressorOutputStream.java,599,bsPutUByte(0x50);
S1159,BZip2CompressorOutputStream.java,600,bsPutUByte(0x90);
S1160,BZip2CompressorOutputStream.java,602,bsPutInt(this.combinedCRC);
S1161,BZip2CompressorOutputStream.java,603,bsFinishedWithStream();
S1162,BZip2CompressorOutputStream.java,616,if (offs < 0) {
S1163,BZip2CompressorOutputStream.java,619,if (len < 0) {
S1164,BZip2CompressorOutputStream.java,622,if (offs + len > buf.length) {
S1165,BZip2CompressorOutputStream.java,627,if (this.out == null) {
S1166,BZip2CompressorOutputStream.java,631,for (int hi = offs + len; offs < hi;) {
S1167,BZip2CompressorOutputStream.java,632,write0(buf[offs++]);
S1168,BZip2CompressorOutputStream.java,641,if (this.currentChar != -1) {
S1169,BZip2CompressorOutputStream.java,642,b &= 0xff;
S1170,BZip2CompressorOutputStream.java,643,if (this.currentChar == b) {
S1171,BZip2CompressorOutputStream.java,644,if (++this.runLength > 254) {
S1172,BZip2CompressorOutputStream.java,651,writeRun();
S1173,BZip2CompressorOutputStream.java,652,this.runLength = 1;
S1174,BZip2CompressorOutputStream.java,653,this.currentChar = b;
S1175,BZip2CompressorOutputStream.java,656,this.currentChar = b & 0xff;
S1176,BZip2CompressorOutputStream.java,657,this.runLength++;
S1177,BZip2CompressorOutputStream.java,664,int vec = 0;
S1178,BZip2CompressorOutputStream.java,665,for (int n = minLen; n <= maxLen; n++) {
S1179,BZip2CompressorOutputStream.java,666,for (int i = 0; i < alphaSize; i++) {
S1180,BZip2CompressorOutputStream.java,667,if ((length[i] & 0xff) == n) {
S1181,BZip2CompressorOutputStream.java,668,code[i] = vec;
S1182,BZip2CompressorOutputStream.java,669,vec++;
S1183,BZip2CompressorOutputStream.java,672,vec <<= 1;
S1184,BZip2CompressorOutputStream.java,677,while (this.bsLive > 0) {
S1185,BZip2CompressorOutputStream.java,678,int ch = this.bsBuff >> 24;
S1186,BZip2CompressorOutputStream.java,679,this.out.write(ch); // write 8-bit
S1187,BZip2CompressorOutputStream.java,680,this.bsBuff <<= 8;
S1188,BZip2CompressorOutputStream.java,681,this.bsLive -= 8;
S1189,BZip2CompressorOutputStream.java,686,final OutputStream outShadow = this.out;
S1190,BZip2CompressorOutputStream.java,687,int bsLiveShadow = this.bsLive;
S1191,BZip2CompressorOutputStream.java,688,int bsBuffShadow = this.bsBuff;
S1192,BZip2CompressorOutputStream.java,690,while (bsLiveShadow >= 8) {
S1193,BZip2CompressorOutputStream.java,691,outShadow.write(bsBuffShadow >> 24); // write 8-bit
S1194,BZip2CompressorOutputStream.java,692,bsBuffShadow <<= 8;
S1195,BZip2CompressorOutputStream.java,693,bsLiveShadow -= 8;
S1196,BZip2CompressorOutputStream.java,696,this.bsBuff = bsBuffShadow | (v << (32 - bsLiveShadow - n));
S1197,BZip2CompressorOutputStream.java,697,this.bsLive = bsLiveShadow + n;
S1198,BZip2CompressorOutputStream.java,701,"bsW(8, c);"
S1199,BZip2CompressorOutputStream.java,705,"bsW(8, (u >> 24) & 0xff);"
S1200,BZip2CompressorOutputStream.java,706,"bsW(8, (u >> 16) & 0xff);"
S1201,BZip2CompressorOutputStream.java,707,"bsW(8, (u >> 8) & 0xff);"
S1202,BZip2CompressorOutputStream.java,708,"bsW(8, u & 0xff);"
S1203,BZip2CompressorOutputStream.java,712,final byte[][] len = this.data.sendMTFValues_len;
S1204,BZip2CompressorOutputStream.java,713,final int alphaSize = this.nInUse + 2;
S1205,BZip2CompressorOutputStream.java,715,for (int t = N_GROUPS; --t >= 0;) {
S1206,BZip2CompressorOutputStream.java,716,byte[] len_t = len[t];
S1207,BZip2CompressorOutputStream.java,717,for (int v = alphaSize; --v >= 0;) {
S1208,BZip2CompressorOutputStream.java,718,len_t[v] = GREATER_ICOST;
S1209,BZip2CompressorOutputStream.java,724,final int nGroups = (this.nMTF < 200) ? 2 : (this.nMTF < 600) ? 3
S1210,BZip2CompressorOutputStream.java,728,"sendMTFValues0(nGroups, alphaSize);"
S1211,BZip2CompressorOutputStream.java,733,"final int nSelectors = sendMTFValues1(nGroups, alphaSize);"
S1212,BZip2CompressorOutputStream.java,736,"sendMTFValues2(nGroups, nSelectors);"
S1213,BZip2CompressorOutputStream.java,739,"sendMTFValues3(nGroups, alphaSize);"
S1214,BZip2CompressorOutputStream.java,742,sendMTFValues4();
S1215,BZip2CompressorOutputStream.java,745,"sendMTFValues5(nGroups, nSelectors);"
S1216,BZip2CompressorOutputStream.java,748,"sendMTFValues6(nGroups, alphaSize);"
S1217,BZip2CompressorOutputStream.java,751,sendMTFValues7();
S1218,BZip2CompressorOutputStream.java,755,final byte[][] len = this.data.sendMTFValues_len;
S1219,BZip2CompressorOutputStream.java,756,final int[] mtfFreq = this.data.mtfFreq;
S1220,BZip2CompressorOutputStream.java,758,int remF = this.nMTF;
S1221,BZip2CompressorOutputStream.java,759,int gs = 0;
S1222,BZip2CompressorOutputStream.java,761,for (int nPart = nGroups; nPart > 0; nPart--) {
S1223,BZip2CompressorOutputStream.java,762,final int tFreq = remF / nPart;
S1224,BZip2CompressorOutputStream.java,763,int ge = gs - 1;
S1225,BZip2CompressorOutputStream.java,764,int aFreq = 0;
S1226,BZip2CompressorOutputStream.java,766,for (final int a = alphaSize - 1; (aFreq < tFreq) && (ge < a);) {
S1227,BZip2CompressorOutputStream.java,767,aFreq += mtfFreq[++ge];
S1228,BZip2CompressorOutputStream.java,770,if ((ge > gs) && (nPart != nGroups) && (nPart != 1)
S1229,BZip2CompressorOutputStream.java,775,final byte[] len_np = len[nPart - 1];
S1230,BZip2CompressorOutputStream.java,776,for (int v = alphaSize; --v >= 0;) {
S1231,BZip2CompressorOutputStream.java,777,if ((v >= gs) && (v <= ge)) {
S1232,BZip2CompressorOutputStream.java,778,len_np[v] = LESSER_ICOST;
S1233,BZip2CompressorOutputStream.java,780,len_np[v] = GREATER_ICOST;
S1234,BZip2CompressorOutputStream.java,784,gs = ge + 1;
S1235,BZip2CompressorOutputStream.java,785,remF -= aFreq;
S1236,BZip2CompressorOutputStream.java,790,final Data dataShadow = this.data;
S1237,BZip2CompressorOutputStream.java,791,final int[][] rfreq = dataShadow.sendMTFValues_rfreq;
S1238,BZip2CompressorOutputStream.java,792,final int[] fave = dataShadow.sendMTFValues_fave;
S1239,BZip2CompressorOutputStream.java,793,final short[] cost = dataShadow.sendMTFValues_cost;
S1240,BZip2CompressorOutputStream.java,794,final char[] sfmap = dataShadow.sfmap;
S1241,BZip2CompressorOutputStream.java,795,final byte[] selector = dataShadow.selector;
S1242,BZip2CompressorOutputStream.java,796,final byte[][] len = dataShadow.sendMTFValues_len;
S1243,BZip2CompressorOutputStream.java,797,final byte[] len_0 = len[0];
S1244,BZip2CompressorOutputStream.java,798,final byte[] len_1 = len[1];
S1245,BZip2CompressorOutputStream.java,799,final byte[] len_2 = len[2];
S1246,BZip2CompressorOutputStream.java,800,final byte[] len_3 = len[3];
S1247,BZip2CompressorOutputStream.java,801,final byte[] len_4 = len[4];
S1248,BZip2CompressorOutputStream.java,802,final byte[] len_5 = len[5];
S1249,BZip2CompressorOutputStream.java,803,final int nMTFShadow = this.nMTF;
S1250,BZip2CompressorOutputStream.java,805,int nSelectors = 0;
S1251,BZip2CompressorOutputStream.java,807,for (int iter = 0; iter < N_ITERS; iter++) {
S1252,BZip2CompressorOutputStream.java,808,for (int t = nGroups; --t >= 0;) {
S1253,BZip2CompressorOutputStream.java,809,fave[t] = 0;
S1254,BZip2CompressorOutputStream.java,810,int[] rfreqt = rfreq[t];
S1255,BZip2CompressorOutputStream.java,811,for (int i = alphaSize; --i >= 0;) {
S1256,BZip2CompressorOutputStream.java,812,rfreqt[i] = 0;
S1257,BZip2CompressorOutputStream.java,816,nSelectors = 0;
S1258,BZip2CompressorOutputStream.java,818,for (int gs = 0; gs < this.nMTF;) {
S1259,BZip2CompressorOutputStream.java,826,"final int ge = Math.min(gs + G_SIZE - 1, nMTFShadow - 1);"
S1260,BZip2CompressorOutputStream.java,828,if (nGroups == N_GROUPS) {
S1261,BZip2CompressorOutputStream.java,856,for (int t = nGroups; --t >= 0;) {
S1262,BZip2CompressorOutputStream.java,857,cost[t] = 0;
S1263,BZip2CompressorOutputStream.java,860,for (int i = gs; i <= ge; i++) {
S1264,BZip2CompressorOutputStream.java,861,final int icv = sfmap[i];
S1265,BZip2CompressorOutputStream.java,862,for (int t = nGroups; --t >= 0;) {
S1266,BZip2CompressorOutputStream.java,863,cost[t] += len[t][icv] & 0xff;
S1267,BZip2CompressorOutputStream.java,872,int bt = -1;
S1268,BZip2CompressorOutputStream.java,873,"for (int t = nGroups, bc = 999999999; --t >= 0;) {"
S1269,BZip2CompressorOutputStream.java,874,final int cost_t = cost[t];
S1270,BZip2CompressorOutputStream.java,875,if (cost_t < bc) {
S1271,BZip2CompressorOutputStream.java,876,bc = cost_t;
S1272,BZip2CompressorOutputStream.java,877,bt = t;
S1273,BZip2CompressorOutputStream.java,881,fave[bt]++;
S1274,BZip2CompressorOutputStream.java,882,selector[nSelectors] = (byte) bt;
S1275,BZip2CompressorOutputStream.java,883,nSelectors++;
S1276,BZip2CompressorOutputStream.java,888,final int[] rfreq_bt = rfreq[bt];
S1277,BZip2CompressorOutputStream.java,889,for (int i = gs; i <= ge; i++) {
S1278,BZip2CompressorOutputStream.java,890,rfreq_bt[sfmap[i]]++;
S1279,BZip2CompressorOutputStream.java,893,gs = ge + 1;
S1280,BZip2CompressorOutputStream.java,899,for (int t = 0; t < nGroups; t++) {
S1281,BZip2CompressorOutputStream.java,900,"hbMakeCodeLengths(len[t], rfreq[t], this.data, alphaSize, 20);"
S1282,BZip2CompressorOutputStream.java,904,return nSelectors;
S1283,BZip2CompressorOutputStream.java,910,final Data dataShadow = this.data;
S1284,BZip2CompressorOutputStream.java,911,byte[] pos = dataShadow.sendMTFValues2_pos;
S1285,BZip2CompressorOutputStream.java,913,for (int i = nGroups; --i >= 0;) {
S1286,BZip2CompressorOutputStream.java,914,pos[i] = (byte) i;
S1287,BZip2CompressorOutputStream.java,917,for (int i = 0; i < nSelectors; i++) {
S1288,BZip2CompressorOutputStream.java,918,final byte ll_i = dataShadow.selector[i];
S1289,BZip2CompressorOutputStream.java,919,byte tmp = pos[0];
S1290,BZip2CompressorOutputStream.java,920,int j = 0;
S1291,BZip2CompressorOutputStream.java,922,while (ll_i != tmp) {
S1292,BZip2CompressorOutputStream.java,923,j++;
S1293,BZip2CompressorOutputStream.java,924,byte tmp2 = tmp;
S1294,BZip2CompressorOutputStream.java,925,tmp = pos[j];
S1295,BZip2CompressorOutputStream.java,926,pos[j] = tmp2;
S1296,BZip2CompressorOutputStream.java,929,pos[0] = tmp;
S1297,BZip2CompressorOutputStream.java,930,dataShadow.selectorMtf[i] = (byte) j;
