statement_id,file,line,code
S2459,NullPointer.java,41,this.name = name;
S2460,NullPointer.java,50,super(parent);
S2461,NullPointer.java,51,this.name = name;
S2462,NullPointer.java,60,"super(null, locale);"
S2463,NullPointer.java,61,this.id = id;
S2464,NullPointer.java,75,return null;
S2465,NullPointer.java,89,return true;
S2466,NullPointer.java,96,return false;
S2467,NullPointer.java,103,return new NullPropertyPointer(this);
S2468,NullPointer.java,121,if (parent != null) {
S2469,NullPointer.java,122,return parent.createPath(context).getValuePointer();
S2470,NullPointer.java,146,"return createPath(context).createChild(context, name, index, value);"
S2471,NullPointer.java,160,if (object == this) {
S2472,NullPointer.java,164,if (!(object instanceof NullPointer)) {
S2473,NullPointer.java,165,return false;
S2474,NullPointer.java,168,NullPointer other = (NullPointer) object;
S2475,NullPointer.java,169,return name == other.name || name != null && name.equals(other.name);
S2476,NullPointer.java,176,if (id != null) {
S2477,NullPointer.java,177,"return ""id("" + id + "")"";"
S2478,NullPointer.java,179,"return parent == null ? ""null()"" : super.asPath();"
S2479,NullPointer.java,186,return 0;
S2480,NullPropertyPointer.java,32,"private String propertyName = ""*"";"
S2481,NullPropertyPointer.java,33,private boolean byNameAttribute = false;
S2482,NullPropertyPointer.java,38,super(parent);
S2483,NullPropertyPointer.java,42,return new QName(propertyName);
S2484,NullPropertyPointer.java,65,"return new NullPointer(this,  new QName(getPropertyName()));"
S2485,NullPropertyPointer.java,73,return false;
S2486,NullPropertyPointer.java,77,return true;
S2487,NullPropertyPointer.java,81,if (parent == null || parent.isContainer()) {
S2488,NullPropertyPointer.java,87,if (parent instanceof PropertyOwnerPointer &&
S2489,NullPropertyPointer.java,92,PropertyPointer propertyPointer =
S2490,NullPropertyPointer.java,94,propertyPointer.setPropertyName(propertyName);
S2491,NullPropertyPointer.java,95,propertyPointer.setValue(value);
S2492,NullPropertyPointer.java,106,NodePointer newParent = parent.createPath(context);
S2493,NullPropertyPointer.java,107,if (isAttribute()) {
S2494,NullPropertyPointer.java,110,if (parent instanceof NullPointer && parent.equals(newParent)) {
S2495,NullPropertyPointer.java,111,throw createBadFactoryException(context.getFactory());
S2496,NullPropertyPointer.java,126,if (newParent instanceof PropertyOwnerPointer) {
S2497,NullPropertyPointer.java,127,PropertyOwnerPointer pop = (PropertyOwnerPointer) newParent;
S2498,NullPropertyPointer.java,128,newParent = pop.getPropertyPointer();
S2499,NullPropertyPointer.java,130,"return newParent.createChild(context, getName(), getIndex());"
S2500,NullPropertyPointer.java,134,NodePointer newParent = parent.createPath(context);
S2501,NullPropertyPointer.java,135,if (isAttribute()) {
S2502,NullPropertyPointer.java,136,"NodePointer pointer = newParent.createAttribute(context, getName());"
S2503,NullPropertyPointer.java,137,pointer.setValue(value);
S2504,NullPropertyPointer.java,138,return pointer;
S2505,NullPropertyPointer.java,140,if (parent instanceof NullPointer && parent.equals(newParent)) {
S2506,NullPropertyPointer.java,143,if (newParent instanceof PropertyOwnerPointer) {
S2507,NullPropertyPointer.java,144,PropertyOwnerPointer pop = (PropertyOwnerPointer) newParent;
S2508,NullPropertyPointer.java,145,newParent = pop.getPropertyPointer();
S2509,NullPropertyPointer.java,147,"return newParent.createChild(context, getName(), index, value);"
S2510,NullPropertyPointer.java,168,return propertyName;
S2511,NullPropertyPointer.java,172,this.propertyName = propertyName;
S2512,NullPropertyPointer.java,176,this.propertyName = attributeValue;
S2513,NullPropertyPointer.java,177,byNameAttribute = true;
S2514,NullPropertyPointer.java,181,return getIndex() != WHOLE_COLLECTION;
S2515,NullPropertyPointer.java,189,return new String[0];
S2516,NullPropertyPointer.java,193,if (!byNameAttribute) {
S2517,NullPropertyPointer.java,194,return super.asPath();
S2518,NullPropertyPointer.java,196,StringBuffer buffer = new StringBuffer();
S2519,NullPropertyPointer.java,197,buffer.append(getImmediateParentPointer().asPath());
S2520,NullPropertyPointer.java,198,"buffer.append(""[@name='"");"
S2521,NullPropertyPointer.java,199,buffer.append(escape(getPropertyName()));
S2522,NullPropertyPointer.java,200,"buffer.append(""']"");"
S2523,NullPropertyPointer.java,201,if (index != WHOLE_COLLECTION) {
S2524,NullPropertyPointer.java,202,buffer.append('[').append(index + 1).append(']');
S2525,NullPropertyPointer.java,204,return buffer.toString();
S2526,NullPropertyPointer.java,208,int index = string.indexOf('\'');
S2527,NullPropertyPointer.java,209,while (index != -1) {
S2528,NullPropertyPointer.java,216,"index = string.indexOf('\""');"
S2529,NullPropertyPointer.java,217,while (index != -1) {
S2530,NullPropertyPointer.java,224,return string;
S2531,NullPropertyPointer.java,228,"return new JXPathAbstractFactoryException(""Factory "" + factory"
S2532,Operation.java,27,public Operation(Expression args[]) {
S2533,Operation.java,28,this.args = args;
S2534,Operation.java,32,return args;
S2535,Operation.java,36,if (args != null) {
S2536,Operation.java,37,for (int i = 0; i < args.length; i++) {
S2537,Operation.java,38,if (args[i].isContextDependent()) {
S2538,Operation.java,39,return true;
S2539,Operation.java,43,return false;
S2540,PackageFunctions.java,73,private static final Object[] EMPTY_ARRAY = new Object[0];
S2541,PackageFunctions.java,80,"public PackageFunctions(String classPrefix, String namespace) {"
S2542,PackageFunctions.java,81,this.classPrefix = classPrefix;
S2543,PackageFunctions.java,82,this.namespace = namespace;
S2544,PackageFunctions.java,90,return Collections.singleton(namespace);
S2545,PackageFunctions.java,118,if ((namespace == null && this.namespace != null)
S2546,PackageFunctions.java,123,if (parameters == null) {
S2547,PackageFunctions.java,124,parameters = EMPTY_ARRAY;
S2548,PackageFunctions.java,127,if (parameters.length >= 1) {
S2549,PackageFunctions.java,128,"Object target = TypeUtils.convert(parameters[0], Object.class);"
S2550,PackageFunctions.java,129,if (target != null) {
S2551,PackageFunctions.java,130,Method method =
S2552,PackageFunctions.java,135,if (method != null) {
S2553,PackageFunctions.java,136,return new MethodFunction(method);
S2554,PackageFunctions.java,139,if (target instanceof NodeSet) {
S2555,PackageFunctions.java,143,method =
S2556,PackageFunctions.java,148,if (method != null) {
S2557,PackageFunctions.java,152,if (target instanceof Collection) {
S2558,PackageFunctions.java,165,if (target != null) {
S2559,PackageFunctions.java,166,Method method =
S2560,PackageFunctions.java,171,if (method != null) {
S2561,PackageFunctions.java,177,String fullName = classPrefix + name;
S2562,PackageFunctions.java,178,int inx = fullName.lastIndexOf('.');
S2563,PackageFunctions.java,179,if (inx == -1) {
S2564,PackageFunctions.java,183,"String className = fullName.substring(0, inx);"
S2565,PackageFunctions.java,184,String methodName = fullName.substring(inx + 1);
S2566,PackageFunctions.java,188,functionClass = Class.forName(className);
S2567,PackageFunctions.java,197,"if (methodName.equals(""new"")) {"
S2568,PackageFunctions.java,198,Constructor constructor =
S2569,PackageFunctions.java,200,if (constructor != null) {
S2570,PackageFunctions.java,201,return new ConstructorFunction(constructor);
S2571,PackageFunctions.java,205,Method method =
S2572,PackageFunctions.java,210,if (method != null) {
S2573,PackageFunctions.java,211,return new MethodFunction(method);
S2574,Parser.java,34,"private static XPathParser parser = new XPathParser(new StringReader(""""));"
S2575,Parser.java,46,synchronized (parser) {
S2576,Parser.java,47,parser.setCompiler(compiler);
S2577,Parser.java,48,Object expr = null;
S2578,Parser.java,50,parser.ReInit(new StringReader(expression));
S2579,Parser.java,51,expr = parser.parseExpression();
S2580,Parser.java,71,return expr;
S2581,Path.java,44,private boolean basicKnown = false;
S2582,Path.java,51,public Path(Step[] steps) {
S2583,Path.java,52,this.steps = steps;
S2584,Path.java,60,return steps;
S2585,Path.java,67,if (steps != null) {
S2586,Path.java,68,for (int i = 0; i < steps.length; i++) {
S2587,Path.java,69,if (steps[i].isContextDependent()) {
S2588,Path.java,70,return true;
S2589,Path.java,74,return false;
S2590,Path.java,84,if (!basicKnown) {
S2591,Path.java,85,basicKnown = true;
S2592,Path.java,86,basic = true;
S2593,Path.java,87,Step[] steps = getSteps();
S2594,Path.java,88,for (int i = 0; i < steps.length; i++) {
S2595,Path.java,89,if (!isSimpleStep(steps[i])) {
S2596,Path.java,90,basic = false;
S2597,Path.java,91,break;
S2598,Path.java,95,return basic;
S2599,Path.java,106,if (step.getAxis() == Compiler.AXIS_SELF) {
S2600,Path.java,107,NodeTest nodeTest = step.getNodeTest();
S2601,Path.java,108,if (!(nodeTest instanceof NodeTypeTest)) {
S2602,Path.java,111,int nodeType = ((NodeTypeTest) nodeTest).getNodeType();
S2603,Path.java,112,if (nodeType != Compiler.NODE_TYPE_NODE) {
S2604,Path.java,115,return areBasicPredicates(step.getPredicates());
S2605,Path.java,117,if (step.getAxis() == Compiler.AXIS_CHILD
S2606,Path.java,119,NodeTest nodeTest = step.getNodeTest();
S2607,Path.java,120,if (!(nodeTest instanceof NodeNameTest)) {
S2608,Path.java,123,if (((NodeNameTest) nodeTest).isWildcard()) {
S2609,Path.java,126,return areBasicPredicates(step.getPredicates());
S2610,Path.java,128,return false;
S2611,Path.java,137,if (predicates != null && predicates.length != 0) {
S2612,Path.java,138,boolean firstIndex = true;
S2613,Path.java,139,for (int i = 0; i < predicates.length; i++) {
S2614,Path.java,140,if (predicates[i] instanceof NameAttributeTest) {
S2615,Path.java,141,if (((NameAttributeTest) predicates[i])
S2616,Path.java,147,else if (predicates[i].isContextDependent()) {
S2617,Path.java,148,return false;
S2618,Path.java,151,if (!firstIndex) {
S2619,Path.java,154,firstIndex = false;
S2620,Path.java,158,return true;
S2621,Path.java,168,if (steps.length == 0) {
S2622,Path.java,169,return context.getSingleNodePointer();
S2623,Path.java,172,if (isSimplePath()) {
S2624,Path.java,173,NodePointer ptr = (NodePointer) context.getSingleNodePointer();
S2625,Path.java,174,return SimplePathInterpreter.interpretSimpleLocationPath(
S2626,Path.java,179,return searchForPath(context);
S2627,Path.java,203,"EvalContext ctx = buildContextChain(context, steps.length, true);"
S2628,Path.java,204,Pointer pointer = ctx.getSingleNodePointer();
S2629,Path.java,206,if (pointer != null) {
S2630,Path.java,207,return pointer;
S2631,Path.java,210,for (int i = steps.length; --i > 0;) {
S2632,Path.java,211,if (!isSimpleStep(steps[i])) {
S2633,Path.java,214,"ctx = buildContextChain(context, i, true);"
S2634,Path.java,215,if (ctx.hasNext()) {
S2635,Path.java,216,Pointer partial = (Pointer) ctx.next();
S2636,Path.java,217,if (ctx.hasNext()) {
S2637,Path.java,220,return null;
S2638,Path.java,222,if (partial instanceof NodePointer) {
S2639,Path.java,223,return SimplePathInterpreter.createNullPointer(
S2640,Path.java,231,return null;
S2641,Path.java,241,"return buildContextChain(context, steps.length, false);"
S2642,Path.java,255,if (createInitialContext) {
S2643,Path.java,256,context = new InitialContext(context);
S2644,Path.java,258,if (steps.length == 0) {
S2645,Path.java,259,return context;
S2646,Path.java,261,for (int i = 0; i < stepCount; i++) {
S2647,Path.java,262,context =
S2648,Path.java,267,Expression[] predicates = steps[i].getPredicates();
S2649,Path.java,268,if (predicates != null) {
S2650,Path.java,269,for (int j = 0; j < predicates.length; j++) {
S2651,Path.java,270,if (j != 0) {
S2652,Path.java,273,"context = new PredicateContext(context, predicates[j]);"
S2653,Path.java,277,return context;
S2654,Path.java,292,if (nodeTest instanceof NodeNameTest) {
S2655,Path.java,293,QName qname = ((NodeNameTest) nodeTest).getNodeName();
S2656,Path.java,294,String prefix = qname.getPrefix();
S2657,Path.java,295,if (prefix != null) {
S2658,Path.java,296,String namespaceURI = context.getJXPathContext()
S2659,Path.java,298,"nodeTest = new NodeNameTest(qname, namespaceURI);"
S2660,Path.java,302,switch (axis) {
S2661,Path.java,308,"return new AttributeContext(context, nodeTest);"
S2662,Path.java,310,"return new ChildContext(context, nodeTest, false, false);"
S2663,Path.java,314,"return new DescendantContext(context, true, nodeTest);"
S2664,Path.java,328,"return new SelfContext(context, nodeTest);"
S2665,PredicateContext.java,37,private boolean done = false;
S2666,PredicateContext.java,42,super(parentContext);
S2667,PredicateContext.java,43,this.expression = expression;
S2668,PredicateContext.java,44,if (expression instanceof NameAttributeTest) {
S2669,PredicateContext.java,45,nameTestExpression =
S2670,PredicateContext.java,51,if (done) {
S2671,PredicateContext.java,52,return false;
S2672,PredicateContext.java,54,while (parentContext.nextNode()) {
S2673,PredicateContext.java,55,if (setupDynamicPropertyPointer()) {
S2674,PredicateContext.java,56,Object pred = nameTestExpression.computeValue(parentContext);
S2675,PredicateContext.java,57,String propertyName = InfoSetUtil.stringValue(pred);
S2676,PredicateContext.java,67,boolean ok = false;
S2677,PredicateContext.java,68,String names[] = dynamicPropertyPointer.getPropertyNames();
S2678,PredicateContext.java,69,for (int i = 0; i < names.length; i++) {
S2679,PredicateContext.java,70,if (names[i].equals(propertyName)) {
S2680,PredicateContext.java,71,ok = true;
S2681,PredicateContext.java,72,break;
S2682,PredicateContext.java,75,if (ok) {
S2683,PredicateContext.java,76,dynamicPropertyPointer.setPropertyName(propertyName);
S2684,PredicateContext.java,77,position++;
S2685,PredicateContext.java,78,return true;
S2686,PredicateContext.java,82,Object pred = expression.computeValue(parentContext);
S2687,PredicateContext.java,83,if (pred instanceof Iterator) {
S2688,PredicateContext.java,84,if (!((Iterator) pred).hasNext()) {
S2689,PredicateContext.java,87,pred = ((Iterator) pred).next();
S2690,PredicateContext.java,90,if (pred instanceof NodePointer) {
S2691,PredicateContext.java,91,pred = ((NodePointer) pred).getNode();
S2692,PredicateContext.java,94,if (pred instanceof Number) {
S2693,PredicateContext.java,95,int pos = (int) InfoSetUtil.doubleValue(pred);
S2694,PredicateContext.java,96,position++;
S2695,PredicateContext.java,97,done = true;
S2696,PredicateContext.java,98,return parentContext.setPosition(pos);
S2697,PredicateContext.java,100,if (InfoSetUtil.booleanValue(pred)) {
S2698,PredicateContext.java,101,position++;
S2699,PredicateContext.java,102,return true;
S2700,PredicateContext.java,106,return false;
S2701,PredicateContext.java,114,if (nameTestExpression == null) {
S2702,PredicateContext.java,115,return false;
S2703,PredicateContext.java,118,NodePointer parent = parentContext.getCurrentNodePointer();
S2704,PredicateContext.java,119,if (parent == null) {
S2705,PredicateContext.java,122,parent = parent.getValuePointer();
S2706,PredicateContext.java,123,if (!(parent instanceof PropertyOwnerPointer)) {
S2707,PredicateContext.java,126,dynamicPropertyPointer =
S2708,PredicateContext.java,130,return true;
S2709,PredicateContext.java,153,if (position == 0) {
S2710,PredicateContext.java,158,if (dynamicPropertyPointer != null) {
S2711,PredicateContext.java,159,return dynamicPropertyPointer.getValuePointer();
S2712,PredicateContext.java,161,return parentContext.getCurrentNodePointer();
S2713,PredicateContext.java,165,super.reset();
S2714,PredicateContext.java,166,parentContext.reset();
S2715,PredicateContext.java,167,done = false;
S2716,PredicateContext.java,171,reset();
S2717,PredicateContext.java,172,return parentContext.nextSet();
S2718,ProcessingInstructionTest.java,26,public ProcessingInstructionTest(String target) {
S2719,ProcessingInstructionTest.java,27,this.target = target;
S2720,ProcessingInstructionTest.java,35,"return ""processing-instruction('"" + target + ""')"";"
S2721,PropertyIterator.java,31,private boolean empty = false;
S2722,PropertyIterator.java,34,private int startIndex = 0;
S2723,PropertyIterator.java,35,private boolean targetReady = false;
S2724,PropertyIterator.java,36,private int position = 0;
S2725,PropertyIterator.java,40,private boolean includeStart = false;
S2726,PropertyIterator.java,53,NodePointer startWith) {
S2727,PropertyIterator.java,54,propertyNodePointer =
S2728,PropertyIterator.java,56,this.name = name;
S2729,PropertyIterator.java,57,this.reverse = reverse;
S2730,PropertyIterator.java,58,this.includeStart = true;
S2731,PropertyIterator.java,59,if (reverse) {
S2732,PropertyIterator.java,63,if (startWith != null) {
S2733,PropertyIterator.java,106,if (position == 0) {
S2734,PropertyIterator.java,107,if (name != null) {
S2735,PropertyIterator.java,108,if (!targetReady) {
S2736,PropertyIterator.java,109,prepareForIndividualProperty(name);
S2737,PropertyIterator.java,112,if (empty) {
S2738,PropertyIterator.java,113,return null;
S2739,PropertyIterator.java,124,return propertyNodePointer.getValuePointer();
S2740,PropertyIterator.java,126,catch (Throwable ex) {
S2741,PropertyIterator.java,128,NullPropertyPointer npp =
S2742,PropertyIterator.java,131,npp.setPropertyName(propertyNodePointer.getPropertyName());
S2743,PropertyIterator.java,132,npp.setIndex(propertyNodePointer.getIndex());
S2744,PropertyIterator.java,133,return npp.getValuePointer();
S2745,PropertyIterator.java,141,return position;
S2746,PropertyIterator.java,148,return name == null ? setPositionAllProperties(position) : setPositionIndividualProperty(position);
S2747,PropertyIterator.java,157,this.position = position;
S2748,PropertyIterator.java,158,if (position < 1) {
S2749,PropertyIterator.java,162,if (!targetReady) {
S2750,PropertyIterator.java,163,prepareForIndividualProperty(name);
S2751,PropertyIterator.java,166,if (empty) {
S2752,PropertyIterator.java,167,return false;
S2753,PropertyIterator.java,170,int length = getLength();
S2754,PropertyIterator.java,172,if (!reverse) {
S2755,PropertyIterator.java,173,index = position + startIndex;
S2756,PropertyIterator.java,174,if (!includeStart) {
S2757,PropertyIterator.java,177,if (index > length) {
S2758,PropertyIterator.java,178,return false;
S2759,PropertyIterator.java,194,propertyNodePointer.setIndex(index - 1);
S2760,PropertyIterator.java,195,return true;
S2761,PropertyIterator.java,204,this.position = position;
S2762,PropertyIterator.java,205,if (position < 1) {
S2763,PropertyIterator.java,210,int count = propertyNodePointer.getPropertyCount();
S2764,PropertyIterator.java,211,if (!reverse) {
S2765,PropertyIterator.java,212,int index = 1;
S2766,PropertyIterator.java,213,for (int i = startPropertyIndex; i < count; i++) {
S2767,PropertyIterator.java,214,propertyNodePointer.setPropertyIndex(i);
S2768,PropertyIterator.java,215,int length = getLength();
S2769,PropertyIterator.java,216,if (i == startPropertyIndex) {
S2770,PropertyIterator.java,217,length -= startIndex;
S2771,PropertyIterator.java,218,if (!includeStart) {
S2772,PropertyIterator.java,221,offset = startIndex + position - index;
S2773,PropertyIterator.java,222,if (!includeStart) {
S2774,PropertyIterator.java,227,offset = position - index;
S2775,PropertyIterator.java,229,if (index <= position && position < index + length) {
S2776,PropertyIterator.java,230,propertyNodePointer.setIndex(offset);
S2777,PropertyIterator.java,231,return true;
S2778,PropertyIterator.java,233,index += length;
S2779,PropertyIterator.java,268,return false;
S2780,PropertyIterator.java,276,targetReady = true;
S2781,PropertyIterator.java,277,empty = true;
S2782,PropertyIterator.java,279,String[] names = propertyNodePointer.getPropertyNames();
S2783,PropertyIterator.java,280,if (!reverse) {
S2784,PropertyIterator.java,281,if (startPropertyIndex == PropertyPointer.UNSPECIFIED_PROPERTY) {
S2785,PropertyIterator.java,284,if (startIndex == NodePointer.WHOLE_COLLECTION) {
S2786,PropertyIterator.java,287,for (int i = startPropertyIndex; i < names.length; i++) {
S2787,PropertyIterator.java,288,if (names[i].equals(name)) {
S2788,PropertyIterator.java,289,propertyNodePointer.setPropertyIndex(i);
S2789,PropertyIterator.java,290,if (i != startPropertyIndex) {
S2790,PropertyIterator.java,291,startIndex = 0;
S2791,PropertyIterator.java,292,includeStart = true;
S2792,PropertyIterator.java,294,empty = false;
S2793,PropertyIterator.java,295,break;
S2794,PropertyIterator.java,327,length = propertyNodePointer.getLength(); // TBD: cache length
S2795,PropertyIterator.java,329,catch (Throwable t) {
S2796,PropertyIterator.java,331,length = 0;
S2797,PropertyIterator.java,333,return length;
S2798,PropertyOwnerPointer.java,45,if (test == null) {
S2799,PropertyOwnerPointer.java,48,if (test instanceof NodeNameTest) {
S2800,PropertyOwnerPointer.java,49,NodeNameTest nodeNameTest = (NodeNameTest) test;
S2801,PropertyOwnerPointer.java,50,QName testName = nodeNameTest.getNodeName();
S2802,PropertyOwnerPointer.java,51,if (isValidProperty(testName)) {
S2803,PropertyOwnerPointer.java,52,return createNodeIterator(nodeNameTest.isWildcard() ? null
S2804,PropertyOwnerPointer.java,55,return null;
S2805,PropertyOwnerPointer.java,57,return test instanceof NodeTypeTest && ((NodeTypeTest) test).getNodeType() == Compiler.NODE_TYPE_NODE
S2806,PropertyOwnerPointer.java,66,"return new PropertyIterator(this, property, reverse, startWith);"
S2807,PropertyOwnerPointer.java,70,"return new BeanAttributeIterator(this, name);"
S2808,PropertyOwnerPointer.java,74,"super(parent, locale);"
S2809,PropertyOwnerPointer.java,78,super(parent);
S2810,PropertyOwnerPointer.java,82,if (this.index != index) {
S2811,PropertyOwnerPointer.java,83,super.setIndex(index);
S2812,PropertyOwnerPointer.java,84,value = UNINITIALIZED;
S2813,PropertyOwnerPointer.java,88,private static final Object UNINITIALIZED = new Object();
S2814,PropertyOwnerPointer.java,90,private Object value = UNINITIALIZED;
S2815,PropertyOwnerPointer.java,92,if (value == UNINITIALIZED) {
S2816,PropertyOwnerPointer.java,93,value = index == WHOLE_COLLECTION ? ValueUtils.getValue(getBaseValue())
S2817,PropertyOwnerPointer.java,96,return value;
S2818,PropertyOwnerPointer.java,108,return isDefaultNamespace(name.getPrefix());
S2819,PropertyOwnerPointer.java,172,int r = pointer1.getName().toString().compareTo(pointer2.getName().toString());
S2820,PropertyOwnerPointer.java,173,return r == 0 ? pointer1.getIndex() - pointer2.getIndex() : r;
S2821,PropertyPointer.java,39,protected int propertyIndex = UNSPECIFIED_PROPERTY;
S2822,PropertyPointer.java,50,super(parent);
S2823,PropertyPointer.java,58,return propertyIndex;
S2824,PropertyPointer.java,66,if (propertyIndex != index) {
S2825,PropertyPointer.java,67,propertyIndex = index;
S2826,PropertyPointer.java,68,setIndex(WHOLE_COLLECTION);
S2827,PropertyPointer.java,77,if (bean == null) {
S2828,PropertyPointer.java,78,bean = getImmediateParentPointer().getNode();
S2829,PropertyPointer.java,80,return bean;
S2830,PropertyPointer.java,87,"return new QName(null, getPropertyName());"
S2831,PropertyPointer.java,124,if (!isActualProperty()) {
S2832,PropertyPointer.java,125,return false;
S2833,PropertyPointer.java,128,return super.isActual();
S2834,PropertyPointer.java,131,private static final Object UNINITIALIZED = new Object();
S2835,PropertyPointer.java,133,private Object value = UNINITIALIZED;
S2836,PropertyPointer.java,150,Object value = getBaseValue();
S2837,PropertyPointer.java,151,return value != null && ValueUtils.isCollection(value);
S2838,PropertyPointer.java,168,return ValueUtils.getLength(getBaseValue());
S2839,PropertyPointer.java,177,return NodePointer.newChildNodePointer(
S2840,PropertyPointer.java,187,if (getImmediateNode() == null) {
S2841,PropertyPointer.java,188,AbstractFactory factory = getAbstractFactory(context);
S2842,PropertyPointer.java,189,int inx = (index == WHOLE_COLLECTION ? 0 : index);
S2843,PropertyPointer.java,190,boolean success =
S2844,PropertyPointer.java,197,if (!success) {
S2845,PropertyPointer.java,202,return this;
S2846,PropertyPointer.java,210,if (index != WHOLE_COLLECTION && index >= getLength()) {
S2847,PropertyPointer.java,213,setValue(value);
S2848,PropertyPointer.java,214,return this;
S2849,PropertyPointer.java,225,PropertyPointer prop = (PropertyPointer) clone();
S2850,PropertyPointer.java,226,if (name != null) {
S2851,PropertyPointer.java,227,prop.setPropertyName(name.toString());
S2852,PropertyPointer.java,229,prop.setIndex(index);
S2853,PropertyPointer.java,230,"return prop.createPath(context, value);"
S2854,PropertyPointer.java,240,PropertyPointer prop = (PropertyPointer) clone();
S2855,PropertyPointer.java,241,if (name != null) {
S2856,PropertyPointer.java,242,prop.setPropertyName(name.toString());
S2857,PropertyPointer.java,244,prop.setIndex(index);
S2858,PropertyPointer.java,245,return prop.createPath(context);
S2859,PropertyPointer.java,252,return getImmediateParentPointer().hashCode() + propertyIndex + index;
S2860,PropertyPointer.java,259,if (object == this) {
S2861,PropertyPointer.java,263,if (!(object instanceof PropertyPointer)) {
S2862,PropertyPointer.java,264,return false;
S2863,PropertyPointer.java,267,PropertyPointer other = (PropertyPointer) object;
S2864,PropertyPointer.java,268,if (parent != other.parent && (parent == null || !parent.equals(other.parent))) {
S2865,PropertyPointer.java,272,if (getPropertyIndex() != other.getPropertyIndex()
S2866,PropertyPointer.java,274,return false;
S2867,PropertyPointer.java,277,int iThis = (index == WHOLE_COLLECTION ? 0 : index);
S2868,PropertyPointer.java,278,int iOther = (other.index == WHOLE_COLLECTION ? 0 : other.index);
S2869,PropertyPointer.java,279,return iThis == iOther;
S2870,PropertyPointer.java,298,AbstractFactory factory = context.getFactory();
S2871,PropertyPointer.java,299,if (factory == null) {
S2872,PropertyPointer.java,305,return factory;
S2873,QName.java,32,public QName(String qualifiedName) {
S2874,QName.java,33,this.qualifiedName = qualifiedName;
S2875,QName.java,34,int index = qualifiedName.indexOf(':');
S2876,QName.java,35,"prefix = index < 0 ? null : qualifiedName.substring(0, index);"
S2877,QName.java,36,name = index < 0 ? qualifiedName : qualifiedName.substring(index + 1);
S2878,QName.java,39,"public QName(String prefix, String localName) {"
S2879,QName.java,40,this.prefix = prefix;
S2880,QName.java,41,this.name = localName;
S2881,QName.java,42,this.qualifiedName = prefix == null ? localName : prefix + ':' + localName;
S2882,QName.java,46,return prefix;
S2883,QName.java,50,return name;
S2884,QName.java,54,return qualifiedName;
S2885,QName.java,58,return name.hashCode();
S2886,QName.java,62,if (this == object) {
S2887,QName.java,63,return true;
S2888,QName.java,65,if (!(object instanceof QName)) {
S2889,QName.java,68,return qualifiedName.equals(((QName) object).qualifiedName);
S2890,RootContext.java,37,private int availableRegister = 0;
S2891,RootContext.java,38,public static final Object UNKNOWN_VALUE = new Object();
S2892,RootContext.java,45,super(null);
S2893,RootContext.java,46,this.jxpathContext = jxpathContext;
S2894,RootContext.java,47,this.pointer = pointer;
S2895,RootContext.java,48,if (pointer != null) {
S2896,RootContext.java,49,pointer.setNamespaceResolver(jxpathContext.getNamespaceResolver());
S2897,RootContext.java,54,return jxpathContext;
S2898,RootContext.java,58,return this;
S2899,RootContext.java,62,return jxpathContext.getAbsoluteRootContext();
S2900,RootContext.java,66,return pointer;
S2901,RootContext.java,90,if (constant instanceof NodeSet) {
S2902,RootContext.java,97,if (constant instanceof NodePointer) {
S2903,RootContext.java,98,pointer = (NodePointer) constant;
S2904,RootContext.java,101,pointer = NodePointer.newNodePointer(
S2905,RootContext.java,106,"return new InitialContext(new RootContext(jxpathContext, pointer));"
S2906,RootContext.java,110,return new InitialContext(
S2907,RootContext.java,117,"return jxpathContext.getFunction(functionName, parameters);"
S2908,SelfContext.java,33,private boolean startedSet = false;
S2909,SelfContext.java,37,super(parentContext);
S2910,SelfContext.java,38,this.nodeTest = nodeTest;
S2911,SelfContext.java,46,if (position == 0) {
S2912,SelfContext.java,51,return nodePointer;
S2913,SelfContext.java,55,return setPosition(getCurrentPosition() + 1);
S2914,SelfContext.java,59,super.reset();
S2915,SelfContext.java,60,startedSet = false;
S2916,SelfContext.java,64,if (position != 1) {
S2917,SelfContext.java,65,return false;
S2918,SelfContext.java,67,super.setPosition(position);
S2919,SelfContext.java,68,if (!startedSet) {
S2920,SelfContext.java,69,startedSet = true;
S2921,SelfContext.java,70,nodePointer = (NodePointer) parentContext.getCurrentNodePointer();
S2922,SelfContext.java,73,if (nodePointer == null) {
S2923,SelfContext.java,77,return nodeTest == null || nodePointer.testNode(nodeTest);
S2924,SimpleCharStream.java,15,public int bufpos = -1;
S2925,SimpleCharStream.java,19,protected int column = 0;
S2926,SimpleCharStream.java,20,protected int line = 1;
S2927,SimpleCharStream.java,22,protected boolean prevCharIsCR = false;
S2928,SimpleCharStream.java,23,protected boolean prevCharIsLF = false;
S2929,SimpleCharStream.java,28,protected int maxNextCharInd = 0;
S2930,SimpleCharStream.java,29,protected int inBuf = 0;
S2931,SimpleCharStream.java,83,if (maxNextCharInd == available)
S2932,SimpleCharStream.java,107,"if ((i = inputStream.read(buffer, maxNextCharInd,"
S2933,SimpleCharStream.java,110,inputStream.close();
S2934,SimpleCharStream.java,111,throw new java.io.IOException();
S2935,SimpleCharStream.java,114,maxNextCharInd += i;
S2936,SimpleCharStream.java,115,return;
S2937,SimpleCharStream.java,117,catch(java.io.IOException e) {
S2938,SimpleCharStream.java,118,--bufpos;
S2939,SimpleCharStream.java,119,backup(0);
S2940,SimpleCharStream.java,120,if (tokenBegin == -1)
