statement_id,file,line,code
S483,HtmlTreeBuilder.java,270,it.remove();
S484,HtmlTreeBuilder.java,276,Iterator<Element> it = stack.descendingIterator();
S485,HtmlTreeBuilder.java,277,while (it.hasNext()) {
S486,HtmlTreeBuilder.java,278,Element next = it.next();
S487,HtmlTreeBuilder.java,279,"if (StringUtil.in(next.nodeName(), elNames)) {"
S488,HtmlTreeBuilder.java,280,it.remove();
S489,HtmlTreeBuilder.java,281,break;
S490,HtmlTreeBuilder.java,301,"clearStackToContext(""table"");"
S491,HtmlTreeBuilder.java,305,"clearStackToContext(""tbody"", ""tfoot"", ""thead"");"
S492,HtmlTreeBuilder.java,309,"clearStackToContext(""tr"");"
S493,HtmlTreeBuilder.java,313,Iterator<Element> it = stack.descendingIterator();
S494,HtmlTreeBuilder.java,314,while (it.hasNext()) {
S495,HtmlTreeBuilder.java,315,Element next = it.next();
S496,HtmlTreeBuilder.java,316,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S497,HtmlTreeBuilder.java,353,boolean last = false;
S498,HtmlTreeBuilder.java,354,Iterator<Element> it = stack.descendingIterator();
S499,HtmlTreeBuilder.java,355,while (it.hasNext()) {
S500,HtmlTreeBuilder.java,356,Element node = it.next();
S501,HtmlTreeBuilder.java,357,if (!it.hasNext()) {
S502,HtmlTreeBuilder.java,361,String name = node.nodeName();
S503,HtmlTreeBuilder.java,362,"if (""select"".equals(name)) {"
S504,HtmlTreeBuilder.java,365,"} else if ((""td"".equals(name) || ""td"".equals(name) && !last)) {"
S505,HtmlTreeBuilder.java,366,transition(HtmlTreeBuilderState.InCell);
S506,HtmlTreeBuilder.java,367,break;
S507,HtmlTreeBuilder.java,368,"} else if (""tr"".equals(name)) {"
S508,HtmlTreeBuilder.java,371,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S509,HtmlTreeBuilder.java,374,"} else if (""caption"".equals(name)) {"
S510,HtmlTreeBuilder.java,377,"} else if (""colgroup"".equals(name)) {"
S511,HtmlTreeBuilder.java,380,"} else if (""table"".equals(name)) {"
S512,HtmlTreeBuilder.java,383,"} else if (""head"".equals(name)) {"
S513,HtmlTreeBuilder.java,386,"} else if (""body"".equals(name)) {"
S514,HtmlTreeBuilder.java,387,transition(HtmlTreeBuilderState.InBody);
S515,HtmlTreeBuilder.java,388,break;
S516,HtmlTreeBuilder.java,389,"} else if (""frameset"".equals(name)) {"
S517,HtmlTreeBuilder.java,392,"} else if (""html"".equals(name)) {"
S518,HtmlTreeBuilder.java,395,} else if (last) {
S519,HtmlTreeBuilder.java,404,"return inSpecificScope(new String[]{targetName}, baseTypes, extraTypes);"
S520,HtmlTreeBuilder.java,408,Iterator<Element> it = stack.descendingIterator();
S521,HtmlTreeBuilder.java,409,while (it.hasNext()) {
S522,HtmlTreeBuilder.java,410,Element el = it.next();
S523,HtmlTreeBuilder.java,411,String elName = el.nodeName();
S524,HtmlTreeBuilder.java,412,"if (StringUtil.in(elName, targetNames))"
S525,HtmlTreeBuilder.java,413,return true;
S526,HtmlTreeBuilder.java,414,"if (StringUtil.in(elName, baseTypes))"
S527,HtmlTreeBuilder.java,415,return false;
S528,HtmlTreeBuilder.java,416,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S529,HtmlTreeBuilder.java,424,"return inSpecificScope(targetNames, new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""}, null);"
S530,HtmlTreeBuilder.java,428,"return inScope(targetName, null);"
S531,HtmlTreeBuilder.java,432,"return inSpecificScope(targetName, new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""}, extras);"
S532,HtmlTreeBuilder.java,438,"return inScope(targetName, new String[]{""ol"", ""ul""});"
S533,HtmlTreeBuilder.java,442,"return inScope(targetName, new String[]{""button""});"
S534,HtmlTreeBuilder.java,446,"return inSpecificScope(targetName, new String[]{""html"", ""table""}, null);"
S535,HtmlTreeBuilder.java,450,Iterator<Element> it = stack.descendingIterator();
S536,HtmlTreeBuilder.java,451,while (it.hasNext()) {
S537,HtmlTreeBuilder.java,452,Element el = it.next();
S538,HtmlTreeBuilder.java,453,String elName = el.nodeName();
S539,HtmlTreeBuilder.java,454,if (elName.equals(targetName))
S540,HtmlTreeBuilder.java,455,return true;
S541,HtmlTreeBuilder.java,464,this.headElement = headElement;
S542,HtmlTreeBuilder.java,472,return fosterInserts;
S543,HtmlTreeBuilder.java,476,this.fosterInserts = fosterInserts;
S544,HtmlTreeBuilder.java,480,return formElement;
S545,HtmlTreeBuilder.java,484,this.formElement = formElement;
S546,HtmlTreeBuilder.java,488,pendingTableCharacters = new ArrayList<Token.Character>();
S547,HtmlTreeBuilder.java,492,return pendingTableCharacters;
S548,HtmlTreeBuilder.java,509,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S549,HtmlTreeBuilder.java,515,generateImpliedEndTags(null);
S550,HtmlTreeBuilder.java,521,String name = el.nodeName();
S551,HtmlTreeBuilder.java,522,"return StringUtil.in(name, ""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S552,HtmlTreeBuilder.java,534,int numSeen = 0;
S553,HtmlTreeBuilder.java,535,Iterator<Element> iter = formattingElements.descendingIterator();
S554,HtmlTreeBuilder.java,536,while (iter.hasNext()) {
S555,HtmlTreeBuilder.java,537,Element el =  iter.next();
S556,HtmlTreeBuilder.java,538,if (el == null) // marker
S557,HtmlTreeBuilder.java,539,break;
S558,HtmlTreeBuilder.java,541,"if (isSameFormattingElement(in, el))"
S559,HtmlTreeBuilder.java,544,if (numSeen == 3) {
S560,HtmlTreeBuilder.java,549,formattingElements.add(in);
S561,HtmlTreeBuilder.java,554,return a.nodeName().equals(b.nodeName()) &&
S562,HtmlTreeBuilder.java,561,int size = formattingElements.size();
S563,HtmlTreeBuilder.java,562,if (size == 0 || formattingElements.getLast() == null || onStack(formattingElements.getLast()))
S564,HtmlTreeBuilder.java,563,return;
S565,HtmlTreeBuilder.java,599,while (!formattingElements.isEmpty()) {
S566,HtmlTreeBuilder.java,600,Element el = formattingElements.peekLast();
S567,HtmlTreeBuilder.java,601,formattingElements.removeLast();
S568,HtmlTreeBuilder.java,602,if (el == null)
S569,HtmlTreeBuilder.java,603,break;
S570,HtmlTreeBuilder.java,608,Iterator<Element> it = formattingElements.descendingIterator();
S571,HtmlTreeBuilder.java,609,while (it.hasNext()) {
S572,HtmlTreeBuilder.java,610,Element next = it.next();
S573,HtmlTreeBuilder.java,611,if (next == el) {
S574,HtmlTreeBuilder.java,612,it.remove();
S575,HtmlTreeBuilder.java,613,break;
S576,HtmlTreeBuilder.java,623,Iterator<Element> it = formattingElements.descendingIterator();
S577,HtmlTreeBuilder.java,624,while (it.hasNext()) {
S578,HtmlTreeBuilder.java,625,Element next = it.next();
S579,HtmlTreeBuilder.java,626,if (next == null) // scope marker
S580,HtmlTreeBuilder.java,627,break;
S581,HtmlTreeBuilder.java,628,else if (next.nodeName().equals(nodeName))
S582,HtmlTreeBuilder.java,629,return next;
S583,HtmlTreeBuilder.java,631,return null;
S584,HtmlTreeBuilder.java,639,formattingElements.add(null);
S585,HtmlTreeBuilderState.java,13,enum HtmlTreeBuilderState {
S586,HtmlTreeBuilderState.java,14,Initial {
S587,HtmlTreeBuilderState.java,16,if (isWhitespace(t)) {
S588,HtmlTreeBuilderState.java,17,return true; // ignore whitespace
S589,HtmlTreeBuilderState.java,18,} else if (t.isComment()) {
S590,HtmlTreeBuilderState.java,20,} else if (t.isDoctype()) {
S591,HtmlTreeBuilderState.java,23,Token.Doctype d = t.asDoctype();
S592,HtmlTreeBuilderState.java,24,"DocumentType doctype = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), tb.getBaseUri());"
S593,HtmlTreeBuilderState.java,25,tb.getDocument().appendChild(doctype);
S594,HtmlTreeBuilderState.java,26,if (d.isForceQuirks())
S595,HtmlTreeBuilderState.java,28,tb.transition(BeforeHtml);
S596,HtmlTreeBuilderState.java,29,} else {
S597,HtmlTreeBuilderState.java,31,tb.transition(BeforeHtml);
S598,HtmlTreeBuilderState.java,32,return tb.process(t); // re-process token
S599,HtmlTreeBuilderState.java,34,return true;
S600,HtmlTreeBuilderState.java,37,BeforeHtml {
S601,HtmlTreeBuilderState.java,39,if (t.isDoctype()) {
S602,HtmlTreeBuilderState.java,42,} else if (t.isComment()) {
S603,HtmlTreeBuilderState.java,44,} else if (isWhitespace(t)) {
S604,HtmlTreeBuilderState.java,45,return true; // ignore whitespace
S605,HtmlTreeBuilderState.java,46,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S606,HtmlTreeBuilderState.java,47,tb.insert(t.asStartTag());
S607,HtmlTreeBuilderState.java,48,tb.transition(BeforeHead);
S608,HtmlTreeBuilderState.java,49,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S609,HtmlTreeBuilderState.java,51,} else if (t.isEndTag()) {
S610,HtmlTreeBuilderState.java,55,"return anythingElse(t, tb);"
S611,HtmlTreeBuilderState.java,57,return true;
S612,HtmlTreeBuilderState.java,61,"tb.insert(""html"");"
S613,HtmlTreeBuilderState.java,62,tb.transition(BeforeHead);
S614,HtmlTreeBuilderState.java,63,return tb.process(t);
S615,HtmlTreeBuilderState.java,66,BeforeHead {
S616,HtmlTreeBuilderState.java,68,if (isWhitespace(t)) {
S617,HtmlTreeBuilderState.java,69,return true;
S618,HtmlTreeBuilderState.java,70,} else if (t.isComment()) {
S619,HtmlTreeBuilderState.java,72,} else if (t.isDoctype()) {
S620,HtmlTreeBuilderState.java,75,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S621,HtmlTreeBuilderState.java,77,"} else if (t.isStartTag() && t.asStartTag().name().equals(""head"")) {"
S622,HtmlTreeBuilderState.java,78,Element head = tb.insert(t.asStartTag());
S623,HtmlTreeBuilderState.java,79,tb.setHeadElement(head);
S624,HtmlTreeBuilderState.java,80,tb.transition(InHead);
S625,HtmlTreeBuilderState.java,81,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S626,HtmlTreeBuilderState.java,84,} else if (t.isEndTag()) {
S627,HtmlTreeBuilderState.java,88,"tb.process(new Token.StartTag(""head""));"
S628,HtmlTreeBuilderState.java,89,return tb.process(t);
S629,HtmlTreeBuilderState.java,91,return true;
S630,HtmlTreeBuilderState.java,94,InHead {
S631,HtmlTreeBuilderState.java,96,if (isWhitespace(t)) {
S632,HtmlTreeBuilderState.java,97,tb.insert(t.asCharacter());
S633,HtmlTreeBuilderState.java,98,return true;
S634,HtmlTreeBuilderState.java,100,switch (t.type) {
S635,HtmlTreeBuilderState.java,102,tb.insert(t.asComment());
S636,HtmlTreeBuilderState.java,103,break;
S637,HtmlTreeBuilderState.java,108,Token.StartTag start = t.asStartTag();
S638,HtmlTreeBuilderState.java,109,String name = start.name();
S639,HtmlTreeBuilderState.java,110,"if (name.equals(""html"")) {"
S640,HtmlTreeBuilderState.java,112,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S641,HtmlTreeBuilderState.java,113,Element el = tb.insertEmpty(start);
S642,HtmlTreeBuilderState.java,115,"if (name.equals(""base"") && el.hasAttr(""href""))"
S643,HtmlTreeBuilderState.java,116,tb.maybeSetBaseUri(el);
S644,HtmlTreeBuilderState.java,117,"} else if (name.equals(""meta"")) {"
S645,HtmlTreeBuilderState.java,118,Element meta = tb.insertEmpty(start);
S646,HtmlTreeBuilderState.java,120,"} else if (name.equals(""title"")) {"
S647,HtmlTreeBuilderState.java,121,"handleRcData(start, tb);"
S648,HtmlTreeBuilderState.java,122,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S649,HtmlTreeBuilderState.java,123,"handleRawtext(start, tb);"
S650,HtmlTreeBuilderState.java,124,"} else if (name.equals(""noscript"")) {"
S651,HtmlTreeBuilderState.java,128,"} else if (name.equals(""script"")) {"
S652,HtmlTreeBuilderState.java,130,tb.insert(start);
S653,HtmlTreeBuilderState.java,131,tb.tokeniser.transition(TokeniserState.ScriptData);
S654,HtmlTreeBuilderState.java,132,tb.markInsertionMode();
S655,HtmlTreeBuilderState.java,133,tb.transition(Text);
S656,HtmlTreeBuilderState.java,134,"} else if (name.equals(""head"")) {"
S657,HtmlTreeBuilderState.java,138,"return anythingElse(t, tb);"
S658,HtmlTreeBuilderState.java,142,Token.EndTag end = t.asEndTag();
S659,HtmlTreeBuilderState.java,143,name = end.name();
S660,HtmlTreeBuilderState.java,144,"if (name.equals(""head"")) {"
S661,HtmlTreeBuilderState.java,145,tb.pop();
S662,HtmlTreeBuilderState.java,146,tb.transition(AfterHead);
S663,HtmlTreeBuilderState.java,147,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S664,HtmlTreeBuilderState.java,150,tb.error(this);
S665,HtmlTreeBuilderState.java,151,return false;
S666,HtmlTreeBuilderState.java,155,"return anythingElse(t, tb);"
S667,HtmlTreeBuilderState.java,157,return true;
S668,HtmlTreeBuilderState.java,161,"tb.process(new Token.EndTag(""head""));"
S669,HtmlTreeBuilderState.java,162,return tb.process(t);
S670,HtmlTreeBuilderState.java,165,InHeadNoscript {
S671,HtmlTreeBuilderState.java,194,AfterHead {
S672,HtmlTreeBuilderState.java,196,if (isWhitespace(t)) {
S673,HtmlTreeBuilderState.java,197,tb.insert(t.asCharacter());
S674,HtmlTreeBuilderState.java,198,} else if (t.isComment()) {
S675,HtmlTreeBuilderState.java,200,} else if (t.isDoctype()) {
S676,HtmlTreeBuilderState.java,202,} else if (t.isStartTag()) {
S677,HtmlTreeBuilderState.java,203,Token.StartTag startTag = t.asStartTag();
S678,HtmlTreeBuilderState.java,204,String name = startTag.name();
S679,HtmlTreeBuilderState.java,205,"if (name.equals(""html"")) {"
S680,HtmlTreeBuilderState.java,207,"} else if (name.equals(""body"")) {"
S681,HtmlTreeBuilderState.java,208,tb.insert(startTag);
S682,HtmlTreeBuilderState.java,209,tb.framesetOk(false);
S683,HtmlTreeBuilderState.java,210,tb.transition(InBody);
S684,HtmlTreeBuilderState.java,211,"} else if (name.equals(""frameset"")) {"
S685,HtmlTreeBuilderState.java,214,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S686,HtmlTreeBuilderState.java,224,"anythingElse(t, tb);"
S687,HtmlTreeBuilderState.java,226,} else if (t.isEndTag()) {
S688,HtmlTreeBuilderState.java,234,"anythingElse(t, tb);"
S689,HtmlTreeBuilderState.java,236,return true;
S690,HtmlTreeBuilderState.java,240,"tb.process(new Token.StartTag(""body""));"
S691,HtmlTreeBuilderState.java,241,tb.framesetOk(true);
S692,HtmlTreeBuilderState.java,242,return tb.process(t);
S693,HtmlTreeBuilderState.java,245,InBody {
S694,HtmlTreeBuilderState.java,247,switch (t.type) {
S695,HtmlTreeBuilderState.java,249,Token.Character c = t.asCharacter();
S696,HtmlTreeBuilderState.java,250,if (c.getData().equals(nullString)) {
S697,HtmlTreeBuilderState.java,254,} else if (isWhitespace(c)) {
S698,HtmlTreeBuilderState.java,255,tb.reconstructFormattingElements();
S699,HtmlTreeBuilderState.java,256,tb.insert(c);
S700,HtmlTreeBuilderState.java,258,tb.reconstructFormattingElements();
S701,HtmlTreeBuilderState.java,259,tb.insert(c);
S702,HtmlTreeBuilderState.java,260,tb.framesetOk(false);
S703,HtmlTreeBuilderState.java,262,break;
S704,HtmlTreeBuilderState.java,265,tb.insert(t.asComment());
S705,HtmlTreeBuilderState.java,266,break;
S706,HtmlTreeBuilderState.java,269,tb.error(this);
S707,HtmlTreeBuilderState.java,270,return false;
S708,HtmlTreeBuilderState.java,273,Token.StartTag startTag = t.asStartTag();
S709,HtmlTreeBuilderState.java,274,String name = startTag.name();
S710,HtmlTreeBuilderState.java,275,"if (name.equals(""html"")) {"
S711,HtmlTreeBuilderState.java,284,"return tb.process(t, InHead);"
S712,HtmlTreeBuilderState.java,285,"} else if (name.equals(""body"")) {"
S713,HtmlTreeBuilderState.java,321,"if (tb.inButtonScope(""p"")) {"
S714,HtmlTreeBuilderState.java,322,"tb.process(new Token.EndTag(""p""));"
S715,HtmlTreeBuilderState.java,324,tb.insert(startTag);
S716,HtmlTreeBuilderState.java,325,"} else if (StringUtil.in(name, ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S717,HtmlTreeBuilderState.java,326,"if (tb.inButtonScope(""p"")) {"
S718,HtmlTreeBuilderState.java,329,"if (StringUtil.in(tb.currentElement().nodeName(), ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S719,HtmlTreeBuilderState.java,333,tb.insert(startTag);
S720,HtmlTreeBuilderState.java,334,"} else if (StringUtil.in(name, ""pre"", ""listing"")) {"
S721,HtmlTreeBuilderState.java,341,"} else if (name.equals(""form"")) {"
S722,HtmlTreeBuilderState.java,342,if (tb.getFormElement() != null) {
S723,HtmlTreeBuilderState.java,346,"if (tb.inButtonScope(""p"")) {"
S724,HtmlTreeBuilderState.java,349,Element form = tb.insert(startTag);
S725,HtmlTreeBuilderState.java,350,tb.setFormElement(form);
S726,HtmlTreeBuilderState.java,351,"} else if (name.equals(""li"")) {"
S727,HtmlTreeBuilderState.java,352,tb.framesetOk(false);
S728,HtmlTreeBuilderState.java,353,LinkedList<Element> stack = tb.getStack();
S729,HtmlTreeBuilderState.java,354,for (int i = stack.size() - 1; i > 0; i--) {
S730,HtmlTreeBuilderState.java,355,Element el = stack.get(i);
S731,HtmlTreeBuilderState.java,356,"if (el.nodeName().equals(""li"")) {"
S732,HtmlTreeBuilderState.java,357,"tb.process(new Token.EndTag(""li""));"
S733,HtmlTreeBuilderState.java,358,break;
S734,HtmlTreeBuilderState.java,360,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), ""address"", ""div"", ""p""))"
S735,HtmlTreeBuilderState.java,361,break;
S736,HtmlTreeBuilderState.java,363,"if (tb.inButtonScope(""p"")) {"
S737,HtmlTreeBuilderState.java,366,tb.insert(startTag);
S738,HtmlTreeBuilderState.java,367,"} else if (StringUtil.in(name, ""dd"", ""dt"")) {"
S739,HtmlTreeBuilderState.java,368,tb.framesetOk(false);
S740,HtmlTreeBuilderState.java,369,LinkedList<Element> stack = tb.getStack();
S741,HtmlTreeBuilderState.java,370,for (int i = stack.size() - 1; i > 0; i--) {
S742,HtmlTreeBuilderState.java,371,Element el = stack.get(i);
S743,HtmlTreeBuilderState.java,372,"if (StringUtil.in(el.nodeName(), ""dd"", ""dt"")) {"
S744,HtmlTreeBuilderState.java,376,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), ""address"", ""div"", ""p""))"
S745,HtmlTreeBuilderState.java,377,break;
S746,HtmlTreeBuilderState.java,379,"if (tb.inButtonScope(""p"")) {"
S747,HtmlTreeBuilderState.java,382,tb.insert(startTag);
S748,HtmlTreeBuilderState.java,383,"} else if (name.equals(""plaintext"")) {"
S749,HtmlTreeBuilderState.java,389,"} else if (name.equals(""button"")) {"
S750,HtmlTreeBuilderState.java,390,"if (tb.inButtonScope(""button"")) {"
S751,HtmlTreeBuilderState.java,396,tb.reconstructFormattingElements();
S752,HtmlTreeBuilderState.java,397,tb.insert(startTag);
S753,HtmlTreeBuilderState.java,398,tb.framesetOk(false);
S754,HtmlTreeBuilderState.java,400,"} else if (name.equals(""a"")) {"
S755,HtmlTreeBuilderState.java,401,"if (tb.getActiveFormattingElement(""a"") != null) {"
S756,HtmlTreeBuilderState.java,412,tb.reconstructFormattingElements();
S757,HtmlTreeBuilderState.java,413,Element a = tb.insert(startTag);
S758,HtmlTreeBuilderState.java,414,tb.pushActiveFormattingElements(a);
S759,HtmlTreeBuilderState.java,415,"} else if (StringUtil.in(name,"
S760,HtmlTreeBuilderState.java,417,tb.reconstructFormattingElements();
S761,HtmlTreeBuilderState.java,418,Element el = tb.insert(startTag);
S762,HtmlTreeBuilderState.java,419,tb.pushActiveFormattingElements(el);
S763,HtmlTreeBuilderState.java,420,"} else if (name.equals(""nobr"")) {"
S764,HtmlTreeBuilderState.java,421,tb.reconstructFormattingElements();
S765,HtmlTreeBuilderState.java,422,"if (tb.inScope(""nobr"")) {"
S766,HtmlTreeBuilderState.java,427,Element el = tb.insert(startTag);
S767,HtmlTreeBuilderState.java,428,tb.pushActiveFormattingElements(el);
S768,HtmlTreeBuilderState.java,429,"} else if (StringUtil.in(name, ""applet"", ""marquee"", ""object"")) {"
S769,HtmlTreeBuilderState.java,434,"} else if (name.equals(""table"")) {"
S770,HtmlTreeBuilderState.java,435,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S771,HtmlTreeBuilderState.java,438,tb.insert(startTag);
S772,HtmlTreeBuilderState.java,439,tb.framesetOk(false);
S773,HtmlTreeBuilderState.java,440,tb.transition(InTable);
S774,HtmlTreeBuilderState.java,441,"} else if (StringUtil.in(name, ""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr"")) {"
S775,HtmlTreeBuilderState.java,442,tb.reconstructFormattingElements();
S776,HtmlTreeBuilderState.java,443,tb.insertEmpty(startTag);
S777,HtmlTreeBuilderState.java,444,tb.framesetOk(false);
S778,HtmlTreeBuilderState.java,445,"} else if (name.equals(""input"")) {"
S779,HtmlTreeBuilderState.java,446,tb.reconstructFormattingElements();
S780,HtmlTreeBuilderState.java,447,Element el = tb.insertEmpty(startTag);
S781,HtmlTreeBuilderState.java,448,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S782,HtmlTreeBuilderState.java,449,tb.framesetOk(false);
S783,HtmlTreeBuilderState.java,450,"} else if (StringUtil.in(name, ""param"", ""source"", ""track"")) {"
S784,HtmlTreeBuilderState.java,452,"} else if (name.equals(""hr"")) {"
S785,HtmlTreeBuilderState.java,453,"if (tb.inButtonScope(""p"")) {"
S786,HtmlTreeBuilderState.java,456,tb.insertEmpty(startTag);
S787,HtmlTreeBuilderState.java,457,tb.framesetOk(false);
S788,HtmlTreeBuilderState.java,458,"} else if (name.equals(""image"")) {"
S789,HtmlTreeBuilderState.java,462,"} else if (name.equals(""isindex"")) {"
S790,HtmlTreeBuilderState.java,495,tb.insert(startTag);
S791,HtmlTreeBuilderState.java,497,tb.tokeniser.transition(TokeniserState.Rcdata);
S792,HtmlTreeBuilderState.java,498,tb.markInsertionMode();
S793,HtmlTreeBuilderState.java,499,tb.framesetOk(false);
S794,HtmlTreeBuilderState.java,500,tb.transition(Text);
S795,HtmlTreeBuilderState.java,501,"} else if (name.equals(""xmp"")) {"
S796,HtmlTreeBuilderState.java,508,"} else if (name.equals(""iframe"")) {"
S797,HtmlTreeBuilderState.java,509,tb.framesetOk(false);
S798,HtmlTreeBuilderState.java,510,"handleRawtext(startTag, tb);"
S799,HtmlTreeBuilderState.java,511,"} else if (name.equals(""noembed"")) {"
S800,HtmlTreeBuilderState.java,514,"} else if (name.equals(""select"")) {"
S801,HtmlTreeBuilderState.java,515,tb.reconstructFormattingElements();
S802,HtmlTreeBuilderState.java,516,tb.insert(startTag);
S803,HtmlTreeBuilderState.java,517,tb.framesetOk(false);
S804,HtmlTreeBuilderState.java,519,HtmlTreeBuilderState state = tb.state();
S805,HtmlTreeBuilderState.java,520,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S806,HtmlTreeBuilderState.java,523,tb.transition(InSelect);
S807,HtmlTreeBuilderState.java,524,"} else if (StringUtil.in(""optgroup"", ""option"")) {"
S808,HtmlTreeBuilderState.java,529,"} else if (StringUtil.in(""rp"", ""rt"")) {"
S809,HtmlTreeBuilderState.java,538,"} else if (name.equals(""math"")) {"
S810,HtmlTreeBuilderState.java,543,"} else if (name.equals(""svg"")) {"
S811,HtmlTreeBuilderState.java,548,"} else if (StringUtil.in(name,"
S812,HtmlTreeBuilderState.java,550,tb.error(this);
S813,HtmlTreeBuilderState.java,551,return false;
S814,HtmlTreeBuilderState.java,553,tb.reconstructFormattingElements();
S815,HtmlTreeBuilderState.java,554,tb.insert(startTag);
S816,HtmlTreeBuilderState.java,556,break;
S817,HtmlTreeBuilderState.java,559,Token.EndTag endTag = t.asEndTag();
S818,HtmlTreeBuilderState.java,560,name = endTag.name();
S819,HtmlTreeBuilderState.java,561,"if (name.equals(""body"")) {"
S820,HtmlTreeBuilderState.java,562,"if (!tb.inScope(""body"")) {"
S821,HtmlTreeBuilderState.java,567,tb.transition(AfterBody);
S822,HtmlTreeBuilderState.java,569,"} else if (name.equals(""html"")) {"
S823,HtmlTreeBuilderState.java,570,"boolean notIgnored = tb.process(new Token.EndTag(""body""));"
S824,HtmlTreeBuilderState.java,571,if (notIgnored)
S825,HtmlTreeBuilderState.java,572,return tb.process(endTag);
S826,HtmlTreeBuilderState.java,578,if (!tb.inScope(name)) {
S827,HtmlTreeBuilderState.java,583,tb.generateImpliedEndTags();
S828,HtmlTreeBuilderState.java,584,if (!tb.currentElement().nodeName().equals(name))
S829,HtmlTreeBuilderState.java,585,tb.error(this);
S830,HtmlTreeBuilderState.java,586,tb.popStackToClose(name);
S831,HtmlTreeBuilderState.java,588,"} else if (name.equals(""form"")) {"
S832,HtmlTreeBuilderState.java,589,Element currentForm = tb.getFormElement();
S833,HtmlTreeBuilderState.java,590,tb.setFormElement(null);
S834,HtmlTreeBuilderState.java,591,if (currentForm == null || !tb.inScope(name)) {
S835,HtmlTreeBuilderState.java,595,tb.generateImpliedEndTags();
S836,HtmlTreeBuilderState.java,596,if (!tb.currentElement().nodeName().equals(name))
S837,HtmlTreeBuilderState.java,599,tb.removeFromStack(currentForm);
S838,HtmlTreeBuilderState.java,601,"} else if (name.equals(""p"")) {"
S839,HtmlTreeBuilderState.java,602,if (!tb.inButtonScope(name)) {
S840,HtmlTreeBuilderState.java,603,tb.error(this);
S841,HtmlTreeBuilderState.java,604,"tb.process(new Token.StartTag(name)); // if no p to close, creates an empty <p></p>"
S842,HtmlTreeBuilderState.java,605,return tb.process(endTag);
S843,HtmlTreeBuilderState.java,607,tb.generateImpliedEndTags(name);
S844,HtmlTreeBuilderState.java,608,if (!tb.currentElement().nodeName().equals(name))
S845,HtmlTreeBuilderState.java,610,tb.popStackToClose(name);
S846,HtmlTreeBuilderState.java,612,"} else if (name.equals(""li"")) {"
S847,HtmlTreeBuilderState.java,613,if (!tb.inListItemScope(name)) {
S848,HtmlTreeBuilderState.java,617,tb.generateImpliedEndTags(name);
S849,HtmlTreeBuilderState.java,618,if (!tb.currentElement().nodeName().equals(name))
S850,HtmlTreeBuilderState.java,620,tb.popStackToClose(name);
S851,HtmlTreeBuilderState.java,622,"} else if (StringUtil.in(name, ""dd"", ""dt"")) {"
S852,HtmlTreeBuilderState.java,623,if (!tb.inScope(name)) {
S853,HtmlTreeBuilderState.java,627,tb.generateImpliedEndTags(name);
S854,HtmlTreeBuilderState.java,628,if (!tb.currentElement().nodeName().equals(name))
S855,HtmlTreeBuilderState.java,629,tb.error(this);
S856,HtmlTreeBuilderState.java,630,tb.popStackToClose(name);
S857,HtmlTreeBuilderState.java,632,"} else if (StringUtil.in(name, ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S858,HtmlTreeBuilderState.java,633,"if (!tb.inScope(new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""})) {"
S859,HtmlTreeBuilderState.java,637,tb.generateImpliedEndTags(name);
S860,HtmlTreeBuilderState.java,638,if (!tb.currentElement().nodeName().equals(name))
