statement_id,file,line,code
S401,Plot.java,294,this.outlineStroke = DEFAULT_OUTLINE_STROKE;
S402,Plot.java,295,this.outlinePaint = DEFAULT_OUTLINE_PAINT;
S403,Plot.java,296,this.foregroundAlpha = DEFAULT_FOREGROUND_ALPHA;
S404,Plot.java,298,this.noDataMessage = null;
S405,Plot.java,299,"this.noDataMessageFont = new Font(""SansSerif"", Font.PLAIN, 12);"
S406,Plot.java,300,this.noDataMessagePaint = Color.black;
S407,Plot.java,435,return this.parent;
S408,Plot.java,504,"setInsets(insets, true);"
S409,Plot.java,522,if (!this.insets.equals(insets)) {
S410,Plot.java,523,this.insets = insets;
S411,Plot.java,525,notifyListeners(new PlotChangeEvent(this));
S412,Plot.java,552,if (paint == null) {
S413,Plot.java,559,if (this.backgroundPaint != null) {
S414,Plot.java,560,if (this.backgroundPaint.equals(paint)) {
S415,Plot.java,564,this.backgroundPaint = paint;
S416,Plot.java,565,notifyListeners(new PlotChangeEvent(this));
S417,Plot.java,1107,notifyListeners(newEvent);
S418,PlotChangeEvent.java,64,super(plot);
S419,PlotChangeEvent.java,65,this.plot = plot;
S420,PlotOrientation.java,60,public static final PlotOrientation VERTICAL
S421,PlotOrientation.java,71,private PlotOrientation(String name) {
S422,PlotOrientation.java,72,this.name = name;
S423,Range.java,83,"public Range(double lower, double upper) {"
S424,Range.java,89,this.lower = lower;
S425,Range.java,90,this.upper = upper;
S426,Range.java,99,return this.lower;
S427,Range.java,108,return this.upper;
S428,RangeType.java,56,"public static final RangeType FULL = new RangeType(""RangeType.FULL"");"
S429,RangeType.java,59,public static final RangeType POSITIVE
S430,RangeType.java,63,public static final RangeType NEGATIVE
S431,RangeType.java,74,private RangeType(String name) {
S432,RangeType.java,75,this.name = name;
S433,RectangleAnchor.java,67,public static final RectangleAnchor TOP
S434,RectangleAnchor.java,79,public static final RectangleAnchor BOTTOM
S435,RectangleAnchor.java,91,public static final RectangleAnchor LEFT
S436,RectangleAnchor.java,95,public static final RectangleAnchor RIGHT
S437,RectangleAnchor.java,106,private RectangleAnchor(final String name) {
S438,RectangleAnchor.java,107,this.name = name;
S439,RectangleInsets.java,102,"this(UnitType.ABSOLUTE, top, left, bottom, right);"
S440,RectangleInsets.java,116,"double bottom, double right) {"
S441,RectangleInsets.java,120,this.unitType = unitType;
S442,RectangleInsets.java,121,this.top = top;
S443,RectangleInsets.java,122,this.bottom = bottom;
S444,RectangleInsets.java,123,this.left = left;
S445,RectangleInsets.java,124,this.right = right;
S446,RectangleInsets.java,181,if (obj == this) {
S447,RectangleInsets.java,184,if (!(obj instanceof RectangleInsets)) {
S448,RectangleInsets.java,188,if (that.unitType != this.unitType) {
S449,RectangleInsets.java,191,if (this.left != that.left) {
S450,RectangleInsets.java,192,return false;
S451,Rotation.java,59,public static final Rotation CLOCKWISE
S452,Rotation.java,81,"private Rotation(final String name, final double factor) {"
S453,Rotation.java,82,this.name = name;
S454,Rotation.java,83,this.factor = factor;
S455,SeriesRenderingOrder.java,66,public static final SeriesRenderingOrder REVERSE
S456,SeriesRenderingOrder.java,77,private SeriesRenderingOrder(String name) {
S457,SeriesRenderingOrder.java,78,this.name = name;
S458,ShapeList.java,58,super();
S459,SortOrder.java,59,public static final SortOrder ASCENDING = new SortOrder(
S460,SortOrder.java,74,private SortOrder(String name) {
S461,SortOrder.java,75,this.name = name;
S462,StandardPieSectionLabelGenerator.java,90,"this(DEFAULT_SECTION_LABEL_FORMAT, NumberFormat.getNumberInstance(),"
S463,StandardPieSectionLabelGenerator.java,141,"super(labelFormat, numberFormat, percentFormat);"
S464,StandardPieSectionLabelGenerator.java,142,this.attributedLabels = new ObjectList();
S465,StandardPieToolTipGenerator.java,93,this(DEFAULT_TOOLTIP_FORMAT);
S466,StandardPieToolTipGenerator.java,114,"this(labelFormat, Locale.getDefault());"
S467,StandardPieToolTipGenerator.java,126,"this(labelFormat, NumberFormat.getNumberInstance(locale),"
S468,StandardPieToolTipGenerator.java,142,"super(labelFormat, numberFormat, percentFormat);"
S469,StrokeList.java,58,super();
S470,StrokeMap.java,75,public StrokeMap() {
S471,StrokeMap.java,76,this.store = new TreeMap();
S472,TextAnchor.java,86,"public static final TextAnchor CENTER = new TextAnchor(""TextAnchor.CENTER"");"
S473,TextAnchor.java,113,public static final TextAnchor BOTTOM_RIGHT = new TextAnchor(
S474,TextAnchor.java,124,private TextAnchor(String name) {
S475,TextAnchor.java,125,this.name = name;
S476,TextBlockAnchor.java,61,public static final TextBlockAnchor TOP_CENTER = new TextBlockAnchor(
S477,TextBlockAnchor.java,69,public static final TextBlockAnchor CENTER_LEFT = new TextBlockAnchor(
S478,TextBlockAnchor.java,77,public static final TextBlockAnchor CENTER_RIGHT = new TextBlockAnchor(
S479,TextBlockAnchor.java,85,public static final TextBlockAnchor BOTTOM_CENTER
S480,TextBlockAnchor.java,100,private TextBlockAnchor(String name) {
S481,TextBlockAnchor.java,101,this.name = name;
S482,UnitType.java,56,"public static final UnitType ABSOLUTE = new UnitType(""UnitType.ABSOLUTE"");"
S483,UnitType.java,59,"public static final UnitType RELATIVE = new UnitType(""UnitType.RELATIVE"");"
S484,UnitType.java,69,private UnitType(String name) {
S485,UnitType.java,70,this.name = name;
S486,ValueAxis.java,147,"public static final Range DEFAULT_RANGE = new Range(0.0, 1.0);"
S487,ValueAxis.java,262,super(label);
S488,ValueAxis.java,268,this.autoRange = DEFAULT_AUTO_RANGE;
S489,ValueAxis.java,272,this.autoRangeMinimumSize = DEFAULT_AUTO_RANGE_MINIMUM_SIZE;
S490,ValueAxis.java,274,this.lowerMargin = DEFAULT_LOWER_MARGIN;
S491,ValueAxis.java,275,this.upperMargin = DEFAULT_UPPER_MARGIN;
S492,ValueAxis.java,277,this.fixedAutoRange = 0.0;
S493,ValueAxis.java,929,return this.autoRange;
S494,ValueAxis.java,975,return this.autoRangeMinimumSize;
S495,ValueAxis.java,1059,return this.lowerMargin;
S496,ValueAxis.java,1092,return this.upperMargin;
S497,ValueAxis.java,1122,return this.fixedAutoRange;
S498,ValueAxis.java,1242,this.range = range;
S499,ValueMarker.java,95,"super(paint, stroke, outlinePaint, outlineStroke, alpha);"
S500,XYLineAndShapeRenderer.java,167,"this(true, true);"
S501,XYLineAndShapeRenderer.java,176,"public XYLineAndShapeRenderer(boolean lines, boolean shapes) {"
S502,XYLineAndShapeRenderer.java,177,this.seriesLinesVisible = new BooleanList();
S503,XYLineAndShapeRenderer.java,178,this.baseLinesVisible = lines;
S504,XYLineAndShapeRenderer.java,179,"this.legendLine = new Line2D.Double(-7.0, 0.0, 7.0, 0.0);"
S505,XYLineAndShapeRenderer.java,181,this.seriesShapesVisible = new BooleanList();
S506,XYLineAndShapeRenderer.java,182,this.baseShapesVisible = shapes;
S507,XYLineAndShapeRenderer.java,184,this.useFillPaint = false;     // use item paint for fills by default
S508,XYLineAndShapeRenderer.java,185,this.seriesShapesFilled = new BooleanList();
S509,XYLineAndShapeRenderer.java,186,this.baseShapesFilled = true;
S510,XYLineAndShapeRenderer.java,188,this.drawOutlines = true;
S511,XYLineAndShapeRenderer.java,189,this.useOutlinePaint = false;  // use item paint for outlines by
S512,XYLineAndShapeRenderer.java,192,this.drawSeriesLineAsPath = false;
S513,XYPlot.java,276,"public static final Stroke DEFAULT_GRIDLINE_STROKE = new BasicStroke(0.5f,"
S514,XYPlot.java,281,public static final Paint DEFAULT_GRIDLINE_PAINT = Color.WHITE;
S515,XYPlot.java,287,public static final Stroke DEFAULT_CROSSHAIR_STROKE
S516,XYPlot.java,291,public static final Paint DEFAULT_CROSSHAIR_PAINT = Color.blue;
S517,XYPlot.java,337,"private transient Point2D quadrantOrigin = new Point2D.Double(0.0, 0.0);"
S518,XYPlot.java,340,private transient Paint[] quadrantPaint
S519,XYPlot.java,411,private boolean domainCrosshairLockedOnData = true;
S520,XYPlot.java,429,private boolean rangeCrosshairLockedOnData = true;
S521,XYPlot.java,466,private DatasetRenderingOrder datasetRenderingOrder
S522,XYPlot.java,473,private SeriesRenderingOrder seriesRenderingOrder
S523,XYPlot.java,493,"this(null, null, null, null);"
S524,XYPlot.java,512,super();
S525,XYPlot.java,514,this.orientation = PlotOrientation.VERTICAL;
S526,XYPlot.java,515,this.weight = 1;  // only relevant when this is a subplot
S527,XYPlot.java,516,"this.axisOffset = new RectangleInsets(4.0, 4.0, 4.0, 4.0);"
S528,XYPlot.java,519,this.domainAxes = new ObjectList();
S529,XYPlot.java,520,this.domainAxisLocations = new ObjectList();
S530,XYPlot.java,521,this.foregroundDomainMarkers = new HashMap();
S531,XYPlot.java,522,this.backgroundDomainMarkers = new HashMap();
S532,XYPlot.java,524,this.rangeAxes = new ObjectList();
S533,XYPlot.java,525,this.rangeAxisLocations = new ObjectList();
S534,XYPlot.java,526,this.foregroundRangeMarkers = new HashMap();
S535,XYPlot.java,527,this.backgroundRangeMarkers = new HashMap();
S536,XYPlot.java,529,this.datasets = new ObjectList();
S537,XYPlot.java,530,this.renderers = new ObjectList();
S538,XYPlot.java,532,this.datasetToDomainAxisMap = new TreeMap();
S539,XYPlot.java,533,this.datasetToRangeAxisMap = new TreeMap();
S540,XYPlot.java,547,"this.mapDatasetToDomainAxis(0, 0);"
S541,XYPlot.java,555,"this.mapDatasetToRangeAxis(0, 0);"
S542,XYPlot.java,562,configureDomainAxes();
S543,XYPlot.java,563,configureRangeAxes();
S544,XYPlot.java,565,this.domainGridlinesVisible = true;
S545,XYPlot.java,566,this.domainGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S546,XYPlot.java,567,this.domainGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S547,XYPlot.java,569,this.domainZeroBaselineVisible = false;
S548,XYPlot.java,570,this.domainZeroBaselinePaint = Color.black;
S549,XYPlot.java,571,this.domainZeroBaselineStroke = new BasicStroke(0.5f);
S550,XYPlot.java,573,this.rangeGridlinesVisible = true;
S551,XYPlot.java,574,this.rangeGridlineStroke = DEFAULT_GRIDLINE_STROKE;
S552,XYPlot.java,575,this.rangeGridlinePaint = DEFAULT_GRIDLINE_PAINT;
S553,XYPlot.java,577,this.rangeZeroBaselineVisible = false;
S554,XYPlot.java,578,this.rangeZeroBaselinePaint = Color.black;
S555,XYPlot.java,579,this.rangeZeroBaselineStroke = new BasicStroke(0.5f);
S556,XYPlot.java,581,this.domainCrosshairVisible = false;
S557,XYPlot.java,582,this.domainCrosshairValue = 0.0;
S558,XYPlot.java,583,this.domainCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S559,XYPlot.java,584,this.domainCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S560,XYPlot.java,586,this.rangeCrosshairVisible = false;
S561,XYPlot.java,587,this.rangeCrosshairValue = 0.0;
S562,XYPlot.java,588,this.rangeCrosshairStroke = DEFAULT_CROSSHAIR_STROKE;
S563,XYPlot.java,589,this.rangeCrosshairPaint = DEFAULT_CROSSHAIR_PAINT;
S564,XYPlot.java,591,this.annotations = new java.util.ArrayList();
S565,XYPlot.java,1299,if (dataset != null) {
S566,XYPlot.java,1300,dataset.addChangeListener(this);
S567,XYPlot.java,1304,"DatasetChangeEvent event = new DatasetChangeEvent(this, dataset);"
S568,XYPlot.java,1305,datasetChanged(event);
S569,XYPlot.java,1349,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S570,XYPlot.java,1365,"datasetChanged(new DatasetChangeEvent(this, getDataset(index)));"
S571,XYPlot.java,1420,"setRenderer(index, renderer, true);"
S572,XYPlot.java,1440,if (renderer != null) {
S573,XYPlot.java,1442,renderer.addChangeListener(this);
S574,XYPlot.java,1444,configureDomainAxes();
S575,XYPlot.java,1445,configureRangeAxes();
S576,XYPlot.java,1446,if (notify) {
S577,XYPlot.java,1447,notifyListeners(new PlotChangeEvent(this));
S578,XYPlot.java,3792,configureDomainAxes();
S579,XYPlot.java,3793,configureRangeAxes();
S580,XYPlot.java,3794,if (getParent() != null) {
S581,XYPlot.java,3800,notifyListeners(e);
S582,XYSeriesCollection.java,90,this(null);
S583,XYSeriesCollection.java,98,public XYSeriesCollection(XYSeries series) {
S584,XYSeriesCollection.java,99,this.data = new java.util.ArrayList();
S585,XYSeriesCollection.java,100,"this.intervalDelegate = new IntervalXYDelegate(this, false);"
S586,XYSeriesCollection.java,101,addChangeListener(this.intervalDelegate);
