statement_id,file,line,code
S2757,CategoryPlot.java,1357,"setRenderer(index, renderer, true);"
S2758,CategoryPlot.java,1374,CategoryItemRenderer existing
S2759,CategoryPlot.java,1376,if (existing != null) {
S2760,CategoryPlot.java,1381,"this.renderers.set(index, renderer);"
S2761,CategoryPlot.java,1382,if (renderer != null) {
S2762,CategoryPlot.java,1383,renderer.setPlot(this);
S2763,CategoryPlot.java,1384,renderer.addChangeListener(this);
S2764,CategoryPlot.java,1387,configureDomainAxes();
S2765,CategoryPlot.java,1388,configureRangeAxes();
S2766,CategoryPlot.java,1390,if (notify) {
S2767,CategoryPlot.java,1391,notifyListeners(new PlotChangeEvent(this));
S2768,CategoryPlot.java,1417,CategoryItemRenderer result = null;
S2769,CategoryPlot.java,1418,for (int i = 0; i < this.datasets.size(); i++) {
S2770,CategoryPlot.java,1419,if (this.datasets.get(i) == dataset) {
S2771,CategoryPlot.java,1420,result = (CategoryItemRenderer) this.renderers.get(i);
S2772,CategoryPlot.java,1421,break;
S2773,CategoryPlot.java,1424,return result;
S2774,CategoryPlot.java,1447,return this.renderingOrder;
S2775,CategoryPlot.java,1461,if (order == null) {
S2776,CategoryPlot.java,1464,this.renderingOrder = order;
S2777,CategoryPlot.java,1465,notifyListeners(new PlotChangeEvent(this));
S2778,CategoryPlot.java,1492,if (order == null) {
S2779,CategoryPlot.java,1495,this.columnRenderingOrder = order;
S2780,CategoryPlot.java,1496,notifyListeners(new PlotChangeEvent(this));
S2781,CategoryPlot.java,1523,if (order == null) {
S2782,CategoryPlot.java,1526,this.rowRenderingOrder = order;
S2783,CategoryPlot.java,1527,notifyListeners(new PlotChangeEvent(this));
S2784,CategoryPlot.java,1538,return this.domainGridlinesVisible;
S2785,CategoryPlot.java,1553,if (this.domainGridlinesVisible != visible) {
S2786,CategoryPlot.java,1554,this.domainGridlinesVisible = visible;
S2787,CategoryPlot.java,1555,notifyListeners(new PlotChangeEvent(this));
S2788,CategoryPlot.java,1579,if (position == null) {
S2789,CategoryPlot.java,1582,this.domainGridlinePosition = position;
S2790,CategoryPlot.java,1583,notifyListeners(new PlotChangeEvent(this));
S2791,CategoryPlot.java,1606,if (stroke == null) {
S2792,CategoryPlot.java,1609,this.domainGridlineStroke = stroke;
S2793,CategoryPlot.java,1610,notifyListeners(new PlotChangeEvent(this));
S2794,CategoryPlot.java,1633,if (paint == null) {
S2795,CategoryPlot.java,1636,this.domainGridlinePaint = paint;
S2796,CategoryPlot.java,1637,notifyListeners(new PlotChangeEvent(this));
S2797,CategoryPlot.java,1648,return this.rangeGridlinesVisible;
S2798,CategoryPlot.java,1661,if (this.rangeGridlinesVisible != visible) {
S2799,CategoryPlot.java,1662,this.rangeGridlinesVisible = visible;
S2800,CategoryPlot.java,1663,notifyListeners(new PlotChangeEvent(this));
S2801,CategoryPlot.java,1675,return this.rangeGridlineStroke;
S2802,CategoryPlot.java,1687,if (stroke == null) {
S2803,CategoryPlot.java,1690,this.rangeGridlineStroke = stroke;
S2804,CategoryPlot.java,1691,notifyListeners(new PlotChangeEvent(this));
S2805,CategoryPlot.java,1702,return this.rangeGridlinePaint;
S2806,CategoryPlot.java,1714,if (paint == null) {
S2807,CategoryPlot.java,1717,this.rangeGridlinePaint = paint;
S2808,CategoryPlot.java,1718,notifyListeners(new PlotChangeEvent(this));
S2809,CategoryPlot.java,1754,LegendItemCollection result = this.fixedLegendItems;
S2810,CategoryPlot.java,1755,if (result == null) {
S2811,CategoryPlot.java,1756,result = new LegendItemCollection();
S2812,CategoryPlot.java,1758,int count = this.datasets.size();
S2813,CategoryPlot.java,1759,for (int datasetIndex = 0; datasetIndex < count; datasetIndex++) {
S2814,CategoryPlot.java,1760,CategoryDataset dataset = getDataset(datasetIndex);
S2815,CategoryPlot.java,1761,if (dataset != null) {
S2816,CategoryPlot.java,1762,CategoryItemRenderer renderer = getRenderer(datasetIndex);
S2817,CategoryPlot.java,1763,if (renderer != null) {
S2818,CategoryPlot.java,1764,int seriesCount = dataset.getRowCount();
S2819,CategoryPlot.java,1765,for (int i = 0; i < seriesCount; i++) {
S2820,CategoryPlot.java,1766,LegendItem item = renderer.getLegendItem(
S2821,CategoryPlot.java,1768,if (item != null) {
S2822,CategoryPlot.java,1769,result.add(item);
S2823,CategoryPlot.java,1776,return result;
S2824,CategoryPlot.java,1841,int count = this.rangeAxes.size();
S2825,CategoryPlot.java,1842,for (int axisIndex = 0; axisIndex < count; axisIndex++) {
S2826,CategoryPlot.java,1843,ValueAxis yAxis = getRangeAxis(axisIndex);
S2827,CategoryPlot.java,1844,if (yAxis != null) {
S2828,CategoryPlot.java,1845,yAxis.configure();
S2829,CategoryPlot.java,1848,if (getParent() != null) {
S2830,CategoryPlot.java,1849,getParent().datasetChanged(event);
S2831,CategoryPlot.java,1852,PlotChangeEvent e = new PlotChangeEvent(this);
S2832,CategoryPlot.java,1853,e.setType(ChartChangeEventType.DATASET_UPDATED);
S2833,CategoryPlot.java,1854,notifyListeners(e);
S2834,CategoryPlot.java,1865,Plot parent = getParent();
S2835,CategoryPlot.java,1866,if (parent != null) {
S2836,CategoryPlot.java,1879,configureRangeAxes();
S2837,CategoryPlot.java,1880,PlotChangeEvent e = new PlotChangeEvent(this);
S2838,CategoryPlot.java,1881,notifyListeners(e);
S2839,CategoryPlot.java,1894,"addDomainMarker(marker, Layer.FOREGROUND);"
S2840,CategoryPlot.java,1908,"addDomainMarker(0, marker, layer);"
S2841,CategoryPlot.java,1922,if (marker == null) {
S2842,CategoryPlot.java,1925,if (layer == null) {
S2843,CategoryPlot.java,1929,if (layer == Layer.FOREGROUND) {
S2844,CategoryPlot.java,1930,markers = (Collection) this.foregroundDomainMarkers.get(
S2845,CategoryPlot.java,1932,if (markers == null) {
S2846,CategoryPlot.java,1933,markers = new java.util.ArrayList();
S2847,CategoryPlot.java,1934,"this.foregroundDomainMarkers.put(new Integer(index), markers);"
S2848,CategoryPlot.java,1936,markers.add(marker);
S2849,CategoryPlot.java,1947,marker.addChangeListener(this);
S2850,CategoryPlot.java,1948,notifyListeners(new PlotChangeEvent(this));
S2851,CategoryPlot.java,1958,if (this.backgroundDomainMarkers != null) {
S2852,CategoryPlot.java,1959,Set keys = this.backgroundDomainMarkers.keySet();
S2853,CategoryPlot.java,1960,Iterator iterator = keys.iterator();
S2854,CategoryPlot.java,1961,while (iterator.hasNext()) {
S2855,CategoryPlot.java,1965,this.backgroundDomainMarkers.clear();
S2856,CategoryPlot.java,1967,if (this.foregroundDomainMarkers != null) {
S2857,CategoryPlot.java,1968,Set keys = this.foregroundDomainMarkers.keySet();
S2858,CategoryPlot.java,1969,Iterator iterator = keys.iterator();
S2859,CategoryPlot.java,1970,while (iterator.hasNext()) {
S2860,CategoryPlot.java,1971,Integer key = (Integer) iterator.next();
S2861,CategoryPlot.java,1972,clearDomainMarkers(key.intValue());
S2862,CategoryPlot.java,1974,this.foregroundDomainMarkers.clear();
S2863,CategoryPlot.java,1976,notifyListeners(new PlotChangeEvent(this));
S2864,CategoryPlot.java,2000,Collection result = null;
S2865,CategoryPlot.java,2001,Integer key = new Integer(index);
S2866,CategoryPlot.java,2002,if (layer == Layer.FOREGROUND) {
S2867,CategoryPlot.java,2003,result = (Collection) this.foregroundDomainMarkers.get(key);
S2868,CategoryPlot.java,2005,else if (layer == Layer.BACKGROUND) {
S2869,CategoryPlot.java,2006,result = (Collection) this.backgroundDomainMarkers.get(key);
S2870,CategoryPlot.java,2008,if (result != null) {
S2871,CategoryPlot.java,2011,return result;
S2872,CategoryPlot.java,2022,Integer key = new Integer(index);
S2873,CategoryPlot.java,2023,if (this.backgroundDomainMarkers != null) {
S2874,CategoryPlot.java,2024,Collection markers
S2875,CategoryPlot.java,2026,if (markers != null) {
S2876,CategoryPlot.java,2035,if (this.foregroundDomainMarkers != null) {
S2877,CategoryPlot.java,2036,Collection markers
S2878,CategoryPlot.java,2038,if (markers != null) {
S2879,CategoryPlot.java,2039,Iterator iterator = markers.iterator();
S2880,CategoryPlot.java,2040,while (iterator.hasNext()) {
S2881,CategoryPlot.java,2041,Marker m = (Marker) iterator.next();
S2882,CategoryPlot.java,2042,m.removeChangeListener(this);
S2883,CategoryPlot.java,2044,markers.clear();
S2884,CategoryPlot.java,2047,notifyListeners(new PlotChangeEvent(this));
S2885,CategoryPlot.java,2059,"addRangeMarker(marker, Layer.FOREGROUND);"
S2886,CategoryPlot.java,2073,"addRangeMarker(0, marker, layer);"
S2887,CategoryPlot.java,2088,if (layer == Layer.FOREGROUND) {
S2888,CategoryPlot.java,2089,markers = (Collection) this.foregroundRangeMarkers.get(
S2889,CategoryPlot.java,2091,if (markers == null) {
S2890,CategoryPlot.java,2092,markers = new java.util.ArrayList();
S2891,CategoryPlot.java,2093,"this.foregroundRangeMarkers.put(new Integer(index), markers);"
S2892,CategoryPlot.java,2095,markers.add(marker);
S2893,CategoryPlot.java,2097,else if (layer == Layer.BACKGROUND) {
S2894,CategoryPlot.java,2098,markers = (Collection) this.backgroundRangeMarkers.get(
S2895,CategoryPlot.java,2100,if (markers == null) {
S2896,CategoryPlot.java,2101,markers = new java.util.ArrayList();
S2897,CategoryPlot.java,2102,"this.backgroundRangeMarkers.put(new Integer(index), markers);"
S2898,CategoryPlot.java,2104,markers.add(marker);
S2899,CategoryPlot.java,2106,marker.addChangeListener(this);
S2900,CategoryPlot.java,2107,notifyListeners(new PlotChangeEvent(this));
S2901,CategoryPlot.java,2117,if (this.backgroundRangeMarkers != null) {
S2902,CategoryPlot.java,2118,Set keys = this.backgroundRangeMarkers.keySet();
S2903,CategoryPlot.java,2119,Iterator iterator = keys.iterator();
S2904,CategoryPlot.java,2120,while (iterator.hasNext()) {
S2905,CategoryPlot.java,2121,Integer key = (Integer) iterator.next();
S2906,CategoryPlot.java,2122,clearRangeMarkers(key.intValue());
S2907,CategoryPlot.java,2124,this.backgroundRangeMarkers.clear();
S2908,CategoryPlot.java,2126,if (this.foregroundRangeMarkers != null) {
S2909,CategoryPlot.java,2127,Set keys = this.foregroundRangeMarkers.keySet();
S2910,CategoryPlot.java,2128,Iterator iterator = keys.iterator();
S2911,CategoryPlot.java,2129,while (iterator.hasNext()) {
S2912,CategoryPlot.java,2130,Integer key = (Integer) iterator.next();
S2913,CategoryPlot.java,2131,clearRangeMarkers(key.intValue());
S2914,CategoryPlot.java,2133,this.foregroundRangeMarkers.clear();
S2915,CategoryPlot.java,2135,notifyListeners(new PlotChangeEvent(this));
S2916,CategoryPlot.java,2161,Collection result = null;
S2917,CategoryPlot.java,2162,Integer key = new Integer(index);
S2918,CategoryPlot.java,2163,if (layer == Layer.FOREGROUND) {
S2919,CategoryPlot.java,2164,result = (Collection) this.foregroundRangeMarkers.get(key);
S2920,CategoryPlot.java,2166,else if (layer == Layer.BACKGROUND) {
S2921,CategoryPlot.java,2167,result = (Collection) this.backgroundRangeMarkers.get(key);
S2922,CategoryPlot.java,2169,if (result != null) {
S2923,CategoryPlot.java,2170,result = Collections.unmodifiableCollection(result);
S2924,CategoryPlot.java,2172,return result;
S2925,CategoryPlot.java,2183,Integer key = new Integer(index);
S2926,CategoryPlot.java,2184,if (this.backgroundRangeMarkers != null) {
S2927,CategoryPlot.java,2185,Collection markers
S2928,CategoryPlot.java,2187,if (markers != null) {
S2929,CategoryPlot.java,2188,Iterator iterator = markers.iterator();
S2930,CategoryPlot.java,2189,while (iterator.hasNext()) {
S2931,CategoryPlot.java,2190,Marker m = (Marker) iterator.next();
S2932,CategoryPlot.java,2191,m.removeChangeListener(this);
S2933,CategoryPlot.java,2193,markers.clear();
S2934,CategoryPlot.java,2196,if (this.foregroundRangeMarkers != null) {
S2935,CategoryPlot.java,2197,Collection markers
S2936,CategoryPlot.java,2199,if (markers != null) {
S2937,CategoryPlot.java,2200,Iterator iterator = markers.iterator();
S2938,CategoryPlot.java,2201,while (iterator.hasNext()) {
S2939,CategoryPlot.java,2202,Marker m = (Marker) iterator.next();
S2940,CategoryPlot.java,2203,m.removeChangeListener(this);
S2941,CategoryPlot.java,2205,markers.clear();
S2942,CategoryPlot.java,2208,notifyListeners(new PlotChangeEvent(this));
S2943,CategoryPlot.java,2219,return this.rangeCrosshairVisible;
S2944,CategoryPlot.java,2230,if (this.rangeCrosshairVisible != flag) {
S2945,CategoryPlot.java,2231,this.rangeCrosshairVisible = flag;
S2946,CategoryPlot.java,2232,notifyListeners(new PlotChangeEvent(this));
S2947,CategoryPlot.java,2258,if (this.rangeCrosshairLockedOnData != flag) {
S2948,CategoryPlot.java,2259,this.rangeCrosshairLockedOnData = flag;
S2949,CategoryPlot.java,2260,notifyListeners(new PlotChangeEvent(this));
S2950,CategoryPlot.java,2287,"setRangeCrosshairValue(value, true);"
S2951,CategoryPlot.java,2302,this.rangeCrosshairValue = value;
S2952,CategoryPlot.java,2303,if (isRangeCrosshairVisible() && notify) {
S2953,CategoryPlot.java,2304,notifyListeners(new PlotChangeEvent(this));
S2954,CategoryPlot.java,2333,if (stroke == null) {
S2955,CategoryPlot.java,2336,this.rangeCrosshairStroke = stroke;
S2956,CategoryPlot.java,2337,notifyListeners(new PlotChangeEvent(this));
S2957,CategoryPlot.java,2362,if (paint == null) {
S2958,CategoryPlot.java,2365,this.rangeCrosshairPaint = paint;
S2959,CategoryPlot.java,2366,notifyListeners(new PlotChangeEvent(this));
S2960,CategoryPlot.java,2375,return this.annotations;
S2961,CategoryPlot.java,2387,if (annotation == null) {
S2962,CategoryPlot.java,2390,this.annotations.add(annotation);
S2963,CategoryPlot.java,2391,notifyListeners(new PlotChangeEvent(this));
S2964,CategoryPlot.java,2437,if (space == null) {
S2965,CategoryPlot.java,2442,if (this.fixedDomainAxisSpace != null) {
S2966,CategoryPlot.java,2458,RectangleEdge domainEdge = Plot.resolveDomainAxisLocation(
S2967,CategoryPlot.java,2460,if (this.drawSharedDomainAxis) {
S2968,CategoryPlot.java,2466,for (int i = 0; i < this.domainAxes.size(); i++) {
S2969,CategoryPlot.java,2467,Axis xAxis = (Axis) this.domainAxes.get(i);
S2970,CategoryPlot.java,2468,if (xAxis != null) {
S2971,CategoryPlot.java,2469,RectangleEdge edge = getDomainAxisEdge(i);
S2972,CategoryPlot.java,2470,"space = xAxis.reserveSpace(g2, this, plotArea, edge, space);"
S2973,CategoryPlot.java,2475,return space;
S2974,CategoryPlot.java,2492,if (space == null) {
S2975,CategoryPlot.java,2497,if (this.fixedRangeAxisSpace != null) {
S2976,CategoryPlot.java,2513,for (int i = 0; i < this.rangeAxes.size(); i++) {
S2977,CategoryPlot.java,2514,Axis yAxis = (Axis) this.rangeAxes.get(i);
S2978,CategoryPlot.java,2515,if (yAxis != null) {
S2979,CategoryPlot.java,2516,RectangleEdge edge = getRangeAxisEdge(i);
S2980,CategoryPlot.java,2517,"space = yAxis.reserveSpace(g2, this, plotArea, edge, space);"
S2981,CategoryPlot.java,2521,return space;
S2982,CategoryPlot.java,2535,AxisSpace space = new AxisSpace();
S2983,CategoryPlot.java,2536,"space = calculateRangeAxisSpace(g2, plotArea, space);"
S2984,CategoryPlot.java,2537,"space = calculateDomainAxisSpace(g2, plotArea, space);"
S2985,CategoryPlot.java,2538,return space;
S2986,CategoryPlot.java,2563,boolean b1 = (area.getWidth() <= MINIMUM_WIDTH_TO_DRAW);
S2987,CategoryPlot.java,2564,boolean b2 = (area.getHeight() <= MINIMUM_HEIGHT_TO_DRAW);
S2988,CategoryPlot.java,2565,if (b1 || b2) {
S2989,CategoryPlot.java,2570,if (state == null) {
S2990,CategoryPlot.java,2574,state = new PlotRenderingInfo(null);
S2991,CategoryPlot.java,2576,state.setPlotArea(area);
S2992,CategoryPlot.java,2579,RectangleInsets insets = getInsets();
S2993,CategoryPlot.java,2580,insets.trim(area);
S2994,CategoryPlot.java,2583,"AxisSpace space = calculateAxisSpace(g2, area);"
S2995,CategoryPlot.java,2584,"Rectangle2D dataArea = space.shrink(area, null);"
S2996,CategoryPlot.java,2585,this.axisOffset.trim(dataArea);
S2997,CategoryPlot.java,2587,state.setDataArea(dataArea);
S2998,CategoryPlot.java,2591,if (getRenderer() != null) {
S2999,CategoryPlot.java,2592,"getRenderer().drawBackground(g2, this, dataArea);"
S3000,CategoryPlot.java,2598,"Map axisStateMap = drawAxes(g2, area, dataArea, state);"
S3001,CategoryPlot.java,2601,Shape savedClip = g2.getClip();
S3002,CategoryPlot.java,2602,g2.clip(dataArea);
S3003,CategoryPlot.java,2604,"drawDomainGridlines(g2, dataArea);"
S3004,CategoryPlot.java,2606,AxisState rangeAxisState = (AxisState) axisStateMap.get(getRangeAxis());
S3005,CategoryPlot.java,2607,if (rangeAxisState == null) {
S3006,CategoryPlot.java,2613,if (rangeAxisState != null) {
S3007,CategoryPlot.java,2614,"drawRangeGridlines(g2, dataArea, rangeAxisState.getTicks());"
S3008,CategoryPlot.java,2618,for (int i = 0; i < this.renderers.size(); i++) {
S3009,CategoryPlot.java,2619,"drawDomainMarkers(g2, dataArea, i, Layer.BACKGROUND);"
S3010,CategoryPlot.java,2621,for (int i = 0; i < this.renderers.size(); i++) {
S3011,CategoryPlot.java,2622,"drawRangeMarkers(g2, dataArea, i, Layer.BACKGROUND);"
S3012,CategoryPlot.java,2626,boolean foundData = false;
S3013,CategoryPlot.java,2629,Composite originalComposite = g2.getComposite();
S3014,CategoryPlot.java,2630,g2.setComposite(AlphaComposite.getInstance(
S3015,CategoryPlot.java,2633,DatasetRenderingOrder order = getDatasetRenderingOrder();
S3016,CategoryPlot.java,2634,if (order == DatasetRenderingOrder.FORWARD) {
S3017,CategoryPlot.java,2666,int datasetCount = this.datasets.size();
S3018,CategoryPlot.java,2667,for (int i = datasetCount - 1; i >= 0; i--) {
S3019,CategoryPlot.java,2668,CategoryItemRenderer r = getRenderer(i);
S3020,CategoryPlot.java,2669,if (r != null) {
S3021,CategoryPlot.java,2670,CategoryAxis domainAxis = getDomainAxisForDataset(i);
S3022,CategoryPlot.java,2671,ValueAxis rangeAxis = getRangeAxisForDataset(i);
S3023,CategoryPlot.java,2672,"r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis,"
S3024,CategoryPlot.java,2677,for (int i = this.datasets.size() - 1; i >= 0; i--) {
S3025,CategoryPlot.java,2678,"foundData = render(g2, dataArea, i, state) || foundData;"
S3026,CategoryPlot.java,2682,for (int i = datasetCount - 1; i >= 0; i--) {
S3027,CategoryPlot.java,2683,CategoryItemRenderer r = getRenderer(i);
S3028,CategoryPlot.java,2684,if (r != null) {
S3029,CategoryPlot.java,2685,CategoryAxis domainAxis = getDomainAxisForDataset(i);
S3030,CategoryPlot.java,2686,ValueAxis rangeAxis = getRangeAxisForDataset(i);
S3031,CategoryPlot.java,2687,"r.drawAnnotations(g2, dataArea, domainAxis, rangeAxis,"
S3032,CategoryPlot.java,2694,for (int i = 0; i < this.renderers.size(); i++) {
S3033,CategoryPlot.java,2695,"drawDomainMarkers(g2, dataArea, i, Layer.FOREGROUND);"
S3034,CategoryPlot.java,2697,for (int i = 0; i < this.renderers.size(); i++) {
S3035,CategoryPlot.java,2698,"drawRangeMarkers(g2, dataArea, i, Layer.FOREGROUND);"
S3036,CategoryPlot.java,2702,"drawAnnotations(g2, dataArea, state);"
S3037,CategoryPlot.java,2704,g2.setClip(savedClip);
S3038,CategoryPlot.java,2705,g2.setComposite(originalComposite);
S3039,CategoryPlot.java,2707,if (!foundData) {
S3040,CategoryPlot.java,2708,"drawNoDataMessage(g2, dataArea);"
S3041,CategoryPlot.java,2712,if (isRangeCrosshairVisible()) {
S3042,CategoryPlot.java,2720,if (getRenderer() != null) {
S3043,CategoryPlot.java,2721,"getRenderer().drawOutline(g2, this, dataArea);"
S3044,CategoryPlot.java,2740,"fillBackground(g2, area, this.orientation);"
S3045,CategoryPlot.java,2741,"drawBackgroundImage(g2, area);"
S3046,CategoryPlot.java,2760,AxisCollection axisCollection = new AxisCollection();
S3047,CategoryPlot.java,2763,for (int index = 0; index < this.domainAxes.size(); index++) {
S3048,CategoryPlot.java,2764,CategoryAxis xAxis = (CategoryAxis) this.domainAxes.get(index);
S3049,CategoryPlot.java,2765,if (xAxis != null) {
S3050,CategoryPlot.java,2766,"axisCollection.add(xAxis, getDomainAxisEdge(index));"
S3051,CategoryPlot.java,2771,for (int index = 0; index < this.rangeAxes.size(); index++) {
S3052,CategoryPlot.java,2772,ValueAxis yAxis = (ValueAxis) this.rangeAxes.get(index);
S3053,CategoryPlot.java,2773,if (yAxis != null) {
S3054,CategoryPlot.java,2774,"axisCollection.add(yAxis, getRangeAxisEdge(index));"
S3055,CategoryPlot.java,2778,Map axisStateMap = new HashMap();
S3056,CategoryPlot.java,2781,double cursor = dataArea.getMinY() - this.axisOffset.calculateTopOutset(
S3057,CategoryPlot.java,2783,Iterator iterator = axisCollection.getAxesAtTop().iterator();
S3058,CategoryPlot.java,2784,while (iterator.hasNext()) {
S3059,CategoryPlot.java,2785,Axis axis = (Axis) iterator.next();
S3060,CategoryPlot.java,2786,if (axis != null) {
S3061,CategoryPlot.java,2787,"AxisState axisState = axis.draw(g2, cursor, plotArea, dataArea,"
S3062,CategoryPlot.java,2789,cursor = axisState.getCursor();
S3063,CategoryPlot.java,2790,"axisStateMap.put(axis, axisState);"
S3064,CategoryPlot.java,2795,cursor = dataArea.getMaxY()
S3065,CategoryPlot.java,2797,iterator = axisCollection.getAxesAtBottom().iterator();
S3066,CategoryPlot.java,2798,while (iterator.hasNext()) {
S3067,CategoryPlot.java,2799,Axis axis = (Axis) iterator.next();
S3068,CategoryPlot.java,2800,if (axis != null) {
S3069,CategoryPlot.java,2801,"AxisState axisState = axis.draw(g2, cursor, plotArea, dataArea,"
S3070,CategoryPlot.java,2803,cursor = axisState.getCursor();
S3071,CategoryPlot.java,2804,"axisStateMap.put(axis, axisState);"
S3072,CategoryPlot.java,2809,cursor = dataArea.getMinX()
S3073,CategoryPlot.java,2811,iterator = axisCollection.getAxesAtLeft().iterator();
S3074,CategoryPlot.java,2812,while (iterator.hasNext()) {
S3075,CategoryPlot.java,2813,Axis axis = (Axis) iterator.next();
S3076,CategoryPlot.java,2814,if (axis != null) {
S3077,CategoryPlot.java,2815,"AxisState axisState = axis.draw(g2, cursor, plotArea, dataArea,"
S3078,CategoryPlot.java,2817,cursor = axisState.getCursor();
S3079,CategoryPlot.java,2818,"axisStateMap.put(axis, axisState);"
S3080,CategoryPlot.java,2823,cursor = dataArea.getMaxX()
S3081,CategoryPlot.java,2825,iterator = axisCollection.getAxesAtRight().iterator();
S3082,CategoryPlot.java,2826,while (iterator.hasNext()) {
S3083,CategoryPlot.java,2836,return axisStateMap;
S3084,CategoryPlot.java,2854,boolean foundData = false;
S3085,CategoryPlot.java,2855,CategoryDataset currentDataset = getDataset(index);
S3086,CategoryPlot.java,2856,CategoryItemRenderer renderer = getRenderer(index);
S3087,CategoryPlot.java,2857,CategoryAxis domainAxis = getDomainAxisForDataset(index);
S3088,CategoryPlot.java,2858,ValueAxis rangeAxis = getRangeAxisForDataset(index);
S3089,CategoryPlot.java,2859,boolean hasData = !DatasetUtilities.isEmptyOrNull(currentDataset);
S3090,CategoryPlot.java,2860,if (hasData && renderer != null) {
S3091,CategoryPlot.java,2862,foundData = true;
S3092,CategoryPlot.java,2863,"CategoryItemRendererState state = renderer.initialise(g2, dataArea,"
S3093,CategoryPlot.java,2865,int columnCount = currentDataset.getColumnCount();
S3094,CategoryPlot.java,2866,int rowCount = currentDataset.getRowCount();
S3095,CategoryPlot.java,2867,int passCount = renderer.getPassCount();
S3096,CategoryPlot.java,2868,for (int pass = 0; pass < passCount; pass++) {
S3097,CategoryPlot.java,2869,if (this.columnRenderingOrder == SortOrder.ASCENDING) {
S3098,CategoryPlot.java,2870,for (int column = 0; column < columnCount; column++) {
S3099,CategoryPlot.java,2871,if (this.rowRenderingOrder == SortOrder.ASCENDING) {
S3100,CategoryPlot.java,2872,for (int row = 0; row < rowCount; row++) {
S3101,CategoryPlot.java,2873,"renderer.drawItem(g2, state, dataArea, this,"
S3102,CategoryPlot.java,2888,for (int column = columnCount - 1; column >= 0; column--) {
S3103,CategoryPlot.java,2889,if (this.rowRenderingOrder == SortOrder.ASCENDING) {
S3104,CategoryPlot.java,2890,for (int row = 0; row < rowCount; row++) {
S3105,CategoryPlot.java,2891,"renderer.drawItem(g2, state, dataArea, this,"
S3106,CategoryPlot.java,2897,for (int row = rowCount - 1; row >= 0; row--) {
S3107,CategoryPlot.java,2898,"renderer.drawItem(g2, state, dataArea, this,"
S3108,CategoryPlot.java,2907,return foundData;
S3109,CategoryPlot.java,2922,if (isDomainGridlinesVisible()) {
S3110,CategoryPlot.java,2962,if (isRangeGridlinesVisible()) {
S3111,CategoryPlot.java,2963,Stroke gridStroke = getRangeGridlineStroke();
S3112,CategoryPlot.java,2964,Paint gridPaint = getRangeGridlinePaint();
S3113,CategoryPlot.java,2965,if ((gridStroke != null) && (gridPaint != null)) {
S3114,CategoryPlot.java,2966,ValueAxis axis = getRangeAxis();
S3115,CategoryPlot.java,2967,if (axis != null) {
S3116,CategoryPlot.java,2968,Iterator iterator = ticks.iterator();
S3117,CategoryPlot.java,2969,while (iterator.hasNext()) {
S3118,CategoryPlot.java,2970,ValueTick tick = (ValueTick) iterator.next();
S3119,CategoryPlot.java,2971,CategoryItemRenderer renderer1 = getRenderer();
S3120,CategoryPlot.java,2972,if (renderer1 != null) {
S3121,CategoryPlot.java,2973,"renderer1.drawRangeGridline(g2, this,"
S3122,CategoryPlot.java,2992,Iterator iterator = getAnnotations().iterator();
S3123,CategoryPlot.java,2993,while (iterator.hasNext()) {
S3124,CategoryPlot.java,3016,CategoryItemRenderer r = getRenderer(index);
S3125,CategoryPlot.java,3017,if (r == null) {
S3126,CategoryPlot.java,3021,"Collection markers = getDomainMarkers(index, layer);"
S3127,CategoryPlot.java,3022,CategoryAxis axis = getDomainAxisForDataset(index);
S3128,CategoryPlot.java,3023,if (markers != null && axis != null) {
S3129,CategoryPlot.java,3047,CategoryItemRenderer r = getRenderer(index);
S3130,CategoryPlot.java,3048,if (r == null) {
S3131,CategoryPlot.java,3052,"Collection markers = getRangeMarkers(index, layer);"
S3132,CategoryPlot.java,3053,ValueAxis axis = getRangeAxisForDataset(index);
S3133,CategoryPlot.java,3054,if (markers != null && axis != null) {
S3134,CategoryPlot.java,3055,Iterator iterator = markers.iterator();
S3135,CategoryPlot.java,3056,while (iterator.hasNext()) {
S3136,CategoryPlot.java,3057,Marker marker = (Marker) iterator.next();
S3137,CategoryPlot.java,3058,"r.drawRangeMarker(g2, this, axis, marker, dataArea);"
S3138,CategoryPlot.java,3144,Range result = null;
S3139,CategoryPlot.java,3145,List mappedDatasets = new ArrayList();
S3140,CategoryPlot.java,3147,int rangeIndex = this.rangeAxes.indexOf(axis);
S3141,CategoryPlot.java,3148,if (rangeIndex >= 0) {
S3142,CategoryPlot.java,3149,mappedDatasets.addAll(datasetsMappedToRangeAxis(rangeIndex));
S3143,CategoryPlot.java,3151,else if (axis == getRangeAxis()) {
S3144,CategoryPlot.java,3152,mappedDatasets.addAll(datasetsMappedToRangeAxis(0));
S3145,CategoryPlot.java,3157,Iterator iterator = mappedDatasets.iterator();
S3146,CategoryPlot.java,3158,while (iterator.hasNext()) {
S3147,CategoryPlot.java,3159,CategoryDataset d = (CategoryDataset) iterator.next();
S3148,CategoryPlot.java,3160,CategoryItemRenderer r = getRendererForDataset(d);
S3149,CategoryPlot.java,3161,if (r != null) {
S3150,CategoryPlot.java,3162,"result = Range.combine(result, r.findRangeBounds(d));"
S3151,CategoryPlot.java,3165,return result;
S3152,CategoryPlot.java,3180,List result = new ArrayList();
S3153,CategoryPlot.java,3181,for (int datasetIndex = 0; datasetIndex < this.datasets.size();
