statement_id,file,line,code
S1141,Evaluator.java,313,"value = value.substring(1, value.length()-1);"
S1142,Evaluator.java,315,this.value = normalize(value);
S1143,Evaluator.java,322,public static final class AllElements extends Evaluator {
S1144,Evaluator.java,326,return true;
S1145,Evaluator.java,340,super(index);
S1146,Evaluator.java,345,return root != element && element.elementSiblingIndex() < index;
S1147,Evaluator.java,360,super(index);
S1148,Evaluator.java,365,return element.elementSiblingIndex() > index;
S1149,Evaluator.java,398,public static final class IsLastChild extends Evaluator {
S1150,Evaluator.java,401,final Element p = element.parent();
S1151,Evaluator.java,402,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == p.children().size()-1;
S1152,Evaluator.java,413,"super(0,1);"
S1153,Evaluator.java,423,"super(0,1);"
S1154,Evaluator.java,435,"public CssNthEvaluator(int a, int b) {"
S1155,Evaluator.java,436,this.a = a;
S1156,Evaluator.java,437,this.b = b;
S1157,Evaluator.java,445,final Element p = element.parent();
S1158,Evaluator.java,446,if (p == null || (p instanceof Document)) return false;
S1159,Evaluator.java,448,"final int pos = calculatePosition(root, element);"
S1160,Evaluator.java,449,if (a == 0) return pos == b;
S1161,Evaluator.java,451,return (pos-b)*a >= 0 && (pos-b)%a==0;
S1162,Evaluator.java,476,"super(a,b);"
S1163,Evaluator.java,480,return element.elementSiblingIndex()+1;
S1164,Evaluator.java,496,"super(a,b);"
S1165,Evaluator.java,501,return element.parent().children().size() - element.elementSiblingIndex();
S1166,Evaluator.java,516,"super(a,b);"
S1167,Evaluator.java,520,int pos = 0;
S1168,Evaluator.java,521,Elements family = element.parent().children();
S1169,Evaluator.java,522,for (Element el : family) {
S1170,Evaluator.java,523,if (el.tag().equals(element.tag())) pos++;
S1171,Evaluator.java,524,if (el == element) break;
S1172,Evaluator.java,526,return pos;
S1173,Evaluator.java,538,"super(a, b);"
S1174,Evaluator.java,543,int pos = 0;
S1175,Evaluator.java,544,Elements family = element.parent().children();
S1176,Evaluator.java,545,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S1177,Evaluator.java,546,if (family.get(i).tag().equals(element.tag())) pos++;
S1178,Evaluator.java,548,return pos;
S1179,Evaluator.java,560,public static final class IsFirstChild extends Evaluator {
S1180,Evaluator.java,563,final Element p = element.parent();
S1181,Evaluator.java,564,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S1182,Evaluator.java,578,public static final class IsRoot extends Evaluator {
S1183,Evaluator.java,581,final Element r = root instanceof Document?root.child(0):root;
S1184,Evaluator.java,582,return element == r;
S1185,Evaluator.java,590,public static final class IsOnlyChild extends Evaluator {
S1186,Evaluator.java,593,final Element p = element.parent();
S1187,Evaluator.java,594,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S1188,Evaluator.java,602,public static final class IsOnlyOfType extends Evaluator {
S1189,Evaluator.java,605,final Element p = element.parent();
S1190,Evaluator.java,606,if (p==null || p instanceof Document) return false;
S1191,Evaluator.java,608,int pos = 0;
S1192,Evaluator.java,609,Elements family = p.children();
S1193,Evaluator.java,610,for (Element el : family) {
S1194,Evaluator.java,611,if (el.tag().equals(element.tag())) pos++;
S1195,Evaluator.java,613,return pos == 1;
S1196,Evaluator.java,621,public static final class IsEmpty extends Evaluator {
S1197,Evaluator.java,624,List<Node> family = element.childNodes();
S1198,Evaluator.java,625,for (Node n : family) {
S1199,Evaluator.java,626,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S1200,Evaluator.java,628,return true;
S1201,Evaluator.java,644,public IndexEvaluator(int index) {
S1202,Evaluator.java,645,this.index = index;
S1203,Evaluator.java,655,public ContainsText(String searchText) {
S1204,Evaluator.java,656,this.searchText = lowerCase(searchText);
S1205,Evaluator.java,661,return lowerCase(element.text()).contains(searchText);
S1206,Evaluator.java,740,public MatchesOwn(Pattern pattern) {
S1207,Evaluator.java,741,this.pattern = pattern;
S1208,Evaluator.java,746,Matcher m = pattern.matcher(element.ownText());
S1209,Evaluator.java,747,return m.find();
S1210,FormElement.java,18,private final Elements elements = new Elements();
S1211,FormElement.java,28,"super(tag, baseUri, attributes);"
S1212,FormElement.java,45,elements.add(element);
S1213,FormElement.java,46,return this;
S1214,HtmlTreeBuilder.java,25,public class HtmlTreeBuilder extends TreeBuilder {
S1215,HtmlTreeBuilder.java,27,"static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""marquee"", ""object"", ""table"", ""td"", ""th""};"
S1216,HtmlTreeBuilder.java,28,"static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S1217,HtmlTreeBuilder.java,29,"static final String[] TagSearchButton = new String[]{""button""};"
S1218,HtmlTreeBuilder.java,30,"static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S1219,HtmlTreeBuilder.java,31,"static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S1220,HtmlTreeBuilder.java,32,"static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""optgroup"", ""option"", ""p"", ""rp"", ""rt""};"
S1221,HtmlTreeBuilder.java,33,"static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S1222,HtmlTreeBuilder.java,59,HtmlTreeBuilder() {}
S1223,HtmlTreeBuilder.java,62,return ParseSettings.htmlDefault;
S1224,HtmlTreeBuilder.java,67,"super.initialiseParse(input, baseUri, errors, settings);"
S1225,HtmlTreeBuilder.java,70,state = HtmlTreeBuilderState.Initial;
S1226,HtmlTreeBuilder.java,71,originalState = null;
S1227,HtmlTreeBuilder.java,72,baseUriSetFromDoc = false;
S1228,HtmlTreeBuilder.java,73,headElement = null;
S1229,HtmlTreeBuilder.java,74,formElement = null;
S1230,HtmlTreeBuilder.java,75,contextElement = null;
S1231,HtmlTreeBuilder.java,76,formattingElements = new ArrayList<>();
S1232,HtmlTreeBuilder.java,77,pendingTableCharacters = new ArrayList<>();
S1233,HtmlTreeBuilder.java,78,emptyEnd = new Token.EndTag();
S1234,HtmlTreeBuilder.java,79,framesetOk = true;
S1235,HtmlTreeBuilder.java,80,fosterInserts = false;
S1236,HtmlTreeBuilder.java,81,fragmentParsing = false;
S1237,HtmlTreeBuilder.java,86,state = HtmlTreeBuilderState.Initial;
S1238,HtmlTreeBuilder.java,87,"initialiseParse(new StringReader(inputFragment), baseUri, errors, settings);"
S1239,HtmlTreeBuilder.java,88,contextElement = context;
S1240,HtmlTreeBuilder.java,89,fragmentParsing = true;
S1241,HtmlTreeBuilder.java,90,Element root = null;
S1242,HtmlTreeBuilder.java,92,if (context != null) {
S1243,HtmlTreeBuilder.java,93,if (context.ownerDocument() != null) // quirks setup:
S1244,HtmlTreeBuilder.java,94,doc.quirksMode(context.ownerDocument().quirksMode());
S1245,HtmlTreeBuilder.java,97,String contextTag = context.tagName();
S1246,HtmlTreeBuilder.java,98,"if (StringUtil.in(contextTag, ""title"", ""textarea""))"
S1247,HtmlTreeBuilder.java,100,"else if (StringUtil.in(contextTag, ""iframe"", ""noembed"", ""noframes"", ""style"", ""xmp""))"
S1248,HtmlTreeBuilder.java,102,"else if (contextTag.equals(""script""))"
S1249,HtmlTreeBuilder.java,104,"else if (contextTag.equals((""noscript"")))"
S1250,HtmlTreeBuilder.java,106,"else if (contextTag.equals(""plaintext""))"
S1251,HtmlTreeBuilder.java,109,tokeniser.transition(TokeniserState.Data); // default
S1252,HtmlTreeBuilder.java,111,"root = new Element(Tag.valueOf(""html"", settings), baseUri);"
S1253,HtmlTreeBuilder.java,112,doc.appendChild(root);
S1254,HtmlTreeBuilder.java,113,stack.add(root);
S1255,HtmlTreeBuilder.java,114,resetInsertionMode();
S1256,HtmlTreeBuilder.java,118,Elements contextChain = context.parents();
S1257,HtmlTreeBuilder.java,119,"contextChain.add(0, context);"
S1258,HtmlTreeBuilder.java,120,for (Element parent: contextChain) {
S1259,HtmlTreeBuilder.java,121,if (parent instanceof FormElement) {
S1260,HtmlTreeBuilder.java,128,runParser();
S1261,HtmlTreeBuilder.java,129,if (context != null)
S1262,HtmlTreeBuilder.java,130,return root.childNodes();
S1263,HtmlTreeBuilder.java,137,currentToken = token;
S1264,HtmlTreeBuilder.java,138,"return this.state.process(token, this);"
S1265,HtmlTreeBuilder.java,142,currentToken = token;
S1266,HtmlTreeBuilder.java,143,"return state.process(token, this);"
S1267,HtmlTreeBuilder.java,147,this.state = state;
S1268,HtmlTreeBuilder.java,151,return state;
S1269,HtmlTreeBuilder.java,155,originalState = state;
S1270,HtmlTreeBuilder.java,159,return originalState;
S1271,HtmlTreeBuilder.java,163,this.framesetOk = framesetOk;
S1272,HtmlTreeBuilder.java,167,return framesetOk;
S1273,HtmlTreeBuilder.java,171,return doc;
S1274,HtmlTreeBuilder.java,179,if (baseUriSetFromDoc) // only listen to the first <base href> in parse
S1275,HtmlTreeBuilder.java,182,"String href = base.absUrl(""href"");"
S1276,HtmlTreeBuilder.java,183,if (href.length() != 0) { // ignore <base target> etc
S1277,HtmlTreeBuilder.java,184,baseUri = href;
S1278,HtmlTreeBuilder.java,185,baseUriSetFromDoc = true;
S1279,HtmlTreeBuilder.java,186,"doc.setBaseUri(href); // set on the doc so doc.createElement(Tag) will get updated base, and to update all descendants"
S1280,HtmlTreeBuilder.java,191,return fragmentParsing;
S1281,HtmlTreeBuilder.java,195,if (errors.canAddError())
S1282,HtmlTreeBuilder.java,202,if (startTag.isSelfClosing()) {
S1283,HtmlTreeBuilder.java,203,Element el = insertEmpty(startTag);
S1284,HtmlTreeBuilder.java,204,stack.add(el);
S1285,HtmlTreeBuilder.java,205,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S1286,HtmlTreeBuilder.java,206,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S1287,HtmlTreeBuilder.java,207,return el;
S1288,HtmlTreeBuilder.java,210,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S1289,HtmlTreeBuilder.java,211,insert(el);
S1290,HtmlTreeBuilder.java,212,return el;
S1291,HtmlTreeBuilder.java,216,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S1292,HtmlTreeBuilder.java,217,insert(el);
S1293,HtmlTreeBuilder.java,218,return el;
S1294,HtmlTreeBuilder.java,222,insertNode(el);
S1295,HtmlTreeBuilder.java,223,stack.add(el);
S1296,HtmlTreeBuilder.java,227,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S1297,HtmlTreeBuilder.java,228,"Element el = new Element(tag, baseUri, startTag.attributes);"
S1298,HtmlTreeBuilder.java,229,insertNode(el);
S1299,HtmlTreeBuilder.java,230,if (startTag.isSelfClosing()) {
S1300,HtmlTreeBuilder.java,231,if (tag.isKnownTag()) {
S1301,HtmlTreeBuilder.java,232,if (!tag.isEmpty())
S1302,HtmlTreeBuilder.java,233,"tokeniser.error(""Tag cannot be self closing; not a void tag"");"
S1303,HtmlTreeBuilder.java,236,tag.setSelfClosing();
S1304,HtmlTreeBuilder.java,238,return el;
S1305,HtmlTreeBuilder.java,242,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S1306,HtmlTreeBuilder.java,243,"FormElement el = new FormElement(tag, baseUri, startTag.attributes);"
S1307,HtmlTreeBuilder.java,244,setFormElement(el);
S1308,HtmlTreeBuilder.java,245,insertNode(el);
S1309,HtmlTreeBuilder.java,246,if (onStack)
S1310,HtmlTreeBuilder.java,247,stack.add(el);
S1311,HtmlTreeBuilder.java,248,return el;
S1312,HtmlTreeBuilder.java,252,Comment comment = new Comment(commentToken.getData());
S1313,HtmlTreeBuilder.java,253,insertNode(comment);
S1314,HtmlTreeBuilder.java,259,final String tagName = currentElement().tagName();
S1315,HtmlTreeBuilder.java,260,final String data = characterToken.getData();
S1316,HtmlTreeBuilder.java,262,if (characterToken.isCData())
S1317,HtmlTreeBuilder.java,264,"else if (tagName.equals(""script"") || tagName.equals(""style""))"
S1318,HtmlTreeBuilder.java,265,node = new DataNode(data);
S1319,HtmlTreeBuilder.java,267,node = new TextNode(data);
S1320,HtmlTreeBuilder.java,268,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S1321,HtmlTreeBuilder.java,273,if (stack.size() == 0)
S1322,HtmlTreeBuilder.java,274,doc.appendChild(node);
S1323,HtmlTreeBuilder.java,275,else if (isFosterInserts())
S1324,HtmlTreeBuilder.java,276,insertInFosterParent(node);
S1325,HtmlTreeBuilder.java,278,currentElement().appendChild(node);
S1326,HtmlTreeBuilder.java,281,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S1327,HtmlTreeBuilder.java,282,if (formElement != null)
S1328,HtmlTreeBuilder.java,283,formElement.addElement((Element) node);
S1329,HtmlTreeBuilder.java,288,int size = stack.size();
S1330,HtmlTreeBuilder.java,289,return stack.remove(size-1);
S1331,HtmlTreeBuilder.java,297,return stack;
S1332,HtmlTreeBuilder.java,301,"return isElementInQueue(stack, el);"
S1333,HtmlTreeBuilder.java,305,for (int pos = queue.size() -1; pos >= 0; pos--) {
S1334,HtmlTreeBuilder.java,306,Element next = queue.get(pos);
S1335,HtmlTreeBuilder.java,307,if (next == element) {
S1336,HtmlTreeBuilder.java,308,return true;
S1337,HtmlTreeBuilder.java,315,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1338,HtmlTreeBuilder.java,316,Element next = stack.get(pos);
S1339,HtmlTreeBuilder.java,317,if (next.nodeName().equals(elName)) {
S1340,HtmlTreeBuilder.java,318,return next;
S1341,HtmlTreeBuilder.java,321,return null;
S1342,HtmlTreeBuilder.java,325,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1343,HtmlTreeBuilder.java,326,Element next = stack.get(pos);
S1344,HtmlTreeBuilder.java,327,if (next == el) {
S1345,HtmlTreeBuilder.java,328,stack.remove(pos);
S1346,HtmlTreeBuilder.java,329,return true;
S1347,HtmlTreeBuilder.java,336,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1348,HtmlTreeBuilder.java,337,Element next = stack.get(pos);
S1349,HtmlTreeBuilder.java,338,stack.remove(pos);
S1350,HtmlTreeBuilder.java,339,if (next.nodeName().equals(elName))
S1351,HtmlTreeBuilder.java,340,break;
S1352,HtmlTreeBuilder.java,346,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1353,HtmlTreeBuilder.java,347,Element next = stack.get(pos);
S1354,HtmlTreeBuilder.java,348,stack.remove(pos);
S1355,HtmlTreeBuilder.java,349,"if (inSorted(next.nodeName(), elNames))"
S1356,HtmlTreeBuilder.java,350,break;
S1357,HtmlTreeBuilder.java,366,"clearStackToContext(""table"");"
S1358,HtmlTreeBuilder.java,370,"clearStackToContext(""tbody"", ""tfoot"", ""thead"", ""template"");"
S1359,HtmlTreeBuilder.java,374,"clearStackToContext(""tr"", ""template"");"
S1360,HtmlTreeBuilder.java,378,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1361,HtmlTreeBuilder.java,379,Element next = stack.get(pos);
S1362,HtmlTreeBuilder.java,380,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S1363,HtmlTreeBuilder.java,415,boolean last = false;
S1364,HtmlTreeBuilder.java,416,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1365,HtmlTreeBuilder.java,417,Element node = stack.get(pos);
S1366,HtmlTreeBuilder.java,418,if (pos == 0) {
S1367,HtmlTreeBuilder.java,419,last = true;
S1368,HtmlTreeBuilder.java,420,node = contextElement;
S1369,HtmlTreeBuilder.java,422,String name = node.nodeName();
S1370,HtmlTreeBuilder.java,423,"if (""select"".equals(name)) {"
S1371,HtmlTreeBuilder.java,426,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S1372,HtmlTreeBuilder.java,427,transition(HtmlTreeBuilderState.InCell);
S1373,HtmlTreeBuilder.java,428,break;
S1374,HtmlTreeBuilder.java,429,"} else if (""tr"".equals(name)) {"
S1375,HtmlTreeBuilder.java,432,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S1376,HtmlTreeBuilder.java,435,"} else if (""caption"".equals(name)) {"
S1377,HtmlTreeBuilder.java,438,"} else if (""colgroup"".equals(name)) {"
S1378,HtmlTreeBuilder.java,441,"} else if (""table"".equals(name)) {"
S1379,HtmlTreeBuilder.java,444,"} else if (""head"".equals(name)) {"
S1380,HtmlTreeBuilder.java,447,"} else if (""body"".equals(name)) {"
S1381,HtmlTreeBuilder.java,448,transition(HtmlTreeBuilderState.InBody);
S1382,HtmlTreeBuilder.java,449,break;
S1383,HtmlTreeBuilder.java,450,"} else if (""frameset"".equals(name)) {"
S1384,HtmlTreeBuilder.java,453,"} else if (""html"".equals(name)) {"
S1385,HtmlTreeBuilder.java,456,} else if (last) {
S1386,HtmlTreeBuilder.java,464,private String[] specificScopeTarget = {null};
S1387,HtmlTreeBuilder.java,467,specificScopeTarget[0] = targetName;
S1388,HtmlTreeBuilder.java,468,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S1389,HtmlTreeBuilder.java,473,final int bottom = stack.size() -1;
S1390,HtmlTreeBuilder.java,474,final int top = bottom > MaxScopeSearchDepth ? bottom - MaxScopeSearchDepth : 0;
S1391,HtmlTreeBuilder.java,477,for (int pos = bottom; pos >= top; pos--) {
S1392,HtmlTreeBuilder.java,478,final String elName = stack.get(pos).nodeName();
S1393,HtmlTreeBuilder.java,479,"if (inSorted(elName, targetNames))"
S1394,HtmlTreeBuilder.java,480,return true;
S1395,HtmlTreeBuilder.java,481,"if (inSorted(elName, baseTypes))"
S1396,HtmlTreeBuilder.java,482,return false;
S1397,HtmlTreeBuilder.java,483,"if (extraTypes != null && inSorted(elName, extraTypes))"
S1398,HtmlTreeBuilder.java,491,"return inSpecificScope(targetNames, TagsSearchInScope, null);"
S1399,HtmlTreeBuilder.java,495,"return inScope(targetName, null);"
S1400,HtmlTreeBuilder.java,499,"return inSpecificScope(targetName, TagsSearchInScope, extras);"
S1401,HtmlTreeBuilder.java,505,"return inScope(targetName, TagSearchList);"
S1402,HtmlTreeBuilder.java,509,"return inScope(targetName, TagSearchButton);"
S1403,HtmlTreeBuilder.java,513,"return inSpecificScope(targetName, TagSearchTableScope, null);"
S1404,HtmlTreeBuilder.java,517,for (int pos = stack.size() -1; pos >= 0; pos--) {
S1405,HtmlTreeBuilder.java,518,Element el = stack.get(pos);
S1406,HtmlTreeBuilder.java,519,String elName = el.nodeName();
S1407,HtmlTreeBuilder.java,520,if (elName.equals(targetName))
S1408,HtmlTreeBuilder.java,521,return true;
S1409,HtmlTreeBuilder.java,530,this.headElement = headElement;
S1410,HtmlTreeBuilder.java,538,return fosterInserts;
S1411,HtmlTreeBuilder.java,542,this.fosterInserts = fosterInserts;
S1412,HtmlTreeBuilder.java,546,return formElement;
S1413,HtmlTreeBuilder.java,550,this.formElement = formElement;
S1414,HtmlTreeBuilder.java,554,pendingTableCharacters = new ArrayList<>();
S1415,HtmlTreeBuilder.java,558,return pendingTableCharacters;
S1416,HtmlTreeBuilder.java,575,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S1417,HtmlTreeBuilder.java,581,generateImpliedEndTags(null);
S1418,HtmlTreeBuilder.java,587,String name = el.nodeName();
S1419,HtmlTreeBuilder.java,588,"return inSorted(name, TagSearchSpecial);"
S1420,HtmlTreeBuilder.java,592,return formattingElements.size() > 0 ? formattingElements.get(formattingElements.size()-1) : null;
S1421,HtmlTreeBuilder.java,596,int size = formattingElements.size();
S1422,HtmlTreeBuilder.java,597,if (size > 0)
S1423,HtmlTreeBuilder.java,598,return formattingElements.remove(size-1);
S1424,HtmlTreeBuilder.java,605,int numSeen = 0;
S1425,HtmlTreeBuilder.java,606,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1426,HtmlTreeBuilder.java,607,Element el = formattingElements.get(pos);
S1427,HtmlTreeBuilder.java,608,if (el == null) // marker
S1428,HtmlTreeBuilder.java,609,break;
S1429,HtmlTreeBuilder.java,611,"if (isSameFormattingElement(in, el))"
S1430,HtmlTreeBuilder.java,614,if (numSeen == 3) {
S1431,HtmlTreeBuilder.java,619,formattingElements.add(in);
S1432,HtmlTreeBuilder.java,624,return a.nodeName().equals(b.nodeName()) &&
S1433,HtmlTreeBuilder.java,631,Element last = lastFormattingElement();
S1434,HtmlTreeBuilder.java,632,if (last == null || onStack(last))
S1435,HtmlTreeBuilder.java,633,return;
S1436,HtmlTreeBuilder.java,669,while (!formattingElements.isEmpty()) {
S1437,HtmlTreeBuilder.java,670,Element el = removeLastFormattingElement();
S1438,HtmlTreeBuilder.java,671,if (el == null)
S1439,HtmlTreeBuilder.java,672,break;
S1440,HtmlTreeBuilder.java,677,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1441,HtmlTreeBuilder.java,678,Element next = formattingElements.get(pos);
S1442,HtmlTreeBuilder.java,679,if (next == el) {
S1443,HtmlTreeBuilder.java,680,formattingElements.remove(pos);
S1444,HtmlTreeBuilder.java,681,break;
S1445,HtmlTreeBuilder.java,691,for (int pos = formattingElements.size() -1; pos >= 0; pos--) {
S1446,HtmlTreeBuilder.java,692,Element next = formattingElements.get(pos);
S1447,HtmlTreeBuilder.java,693,if (next == null) // scope marker
S1448,HtmlTreeBuilder.java,694,break;
S1449,HtmlTreeBuilder.java,695,else if (next.nodeName().equals(nodeName))
S1450,HtmlTreeBuilder.java,696,return next;
S1451,HtmlTreeBuilder.java,698,return null;
S1452,HtmlTreeBuilder.java,706,formattingElements.add(null);
S1453,HtmlTreeBuilder.java,711,"Element lastTable = getFromStack(""table"");"
S1454,HtmlTreeBuilder.java,712,boolean isLastTableParent = false;
S1455,HtmlTreeBuilder.java,713,if (lastTable != null) {
S1456,HtmlTreeBuilder.java,714,if (lastTable.parent() != null) {
S1457,HtmlTreeBuilder.java,715,fosterParent = lastTable.parent();
S1458,HtmlTreeBuilder.java,716,isLastTableParent = true;
S1459,HtmlTreeBuilder.java,723,if (isLastTableParent) {
S1460,HtmlTreeBuilder.java,724,Validate.notNull(lastTable); // last table cannot be null by this point.
S1461,HtmlTreeBuilder.java,725,lastTable.before(in);
S1462,HtmlTreeBuilderState.java,16,enum HtmlTreeBuilderState {
S1463,HtmlTreeBuilderState.java,17,Initial {
S1464,HtmlTreeBuilderState.java,19,if (isWhitespace(t)) {
S1465,HtmlTreeBuilderState.java,20,return true; // ignore whitespace
S1466,HtmlTreeBuilderState.java,21,} else if (t.isComment()) {
S1467,HtmlTreeBuilderState.java,22,tb.insert(t.asComment());
S1468,HtmlTreeBuilderState.java,23,} else if (t.isDoctype()) {
S1469,HtmlTreeBuilderState.java,26,Token.Doctype d = t.asDoctype();
S1470,HtmlTreeBuilderState.java,27,DocumentType doctype = new DocumentType(
S1471,HtmlTreeBuilderState.java,28,"tb.settings.normalizeTag(d.getName()), d.getPublicIdentifier(), d.getSystemIdentifier());"
S1472,HtmlTreeBuilderState.java,29,doctype.setPubSysKey(d.getPubSysKey());
S1473,HtmlTreeBuilderState.java,30,tb.getDocument().appendChild(doctype);
S1474,HtmlTreeBuilderState.java,31,if (d.isForceQuirks())
S1475,HtmlTreeBuilderState.java,33,tb.transition(BeforeHtml);
S1476,HtmlTreeBuilderState.java,34,} else {
S1477,HtmlTreeBuilderState.java,36,tb.transition(BeforeHtml);
S1478,HtmlTreeBuilderState.java,37,return tb.process(t); // re-process token
S1479,HtmlTreeBuilderState.java,39,return true;
S1480,HtmlTreeBuilderState.java,42,BeforeHtml {
S1481,HtmlTreeBuilderState.java,44,if (t.isDoctype()) {
S1482,HtmlTreeBuilderState.java,47,} else if (t.isComment()) {
S1483,HtmlTreeBuilderState.java,49,} else if (isWhitespace(t)) {
S1484,HtmlTreeBuilderState.java,50,return true; // ignore whitespace
S1485,HtmlTreeBuilderState.java,51,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1486,HtmlTreeBuilderState.java,52,tb.insert(t.asStartTag());
S1487,HtmlTreeBuilderState.java,53,tb.transition(BeforeHead);
S1488,HtmlTreeBuilderState.java,54,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1489,HtmlTreeBuilderState.java,56,} else if (t.isEndTag()) {
S1490,HtmlTreeBuilderState.java,60,"return anythingElse(t, tb);"
S1491,HtmlTreeBuilderState.java,62,return true;
S1492,HtmlTreeBuilderState.java,66,"tb.insertStartTag(""html"");"
S1493,HtmlTreeBuilderState.java,67,tb.transition(BeforeHead);
S1494,HtmlTreeBuilderState.java,68,return tb.process(t);
S1495,HtmlTreeBuilderState.java,71,BeforeHead {
S1496,HtmlTreeBuilderState.java,73,if (isWhitespace(t)) {
S1497,HtmlTreeBuilderState.java,74,return true;
S1498,HtmlTreeBuilderState.java,75,} else if (t.isComment()) {
S1499,HtmlTreeBuilderState.java,77,} else if (t.isDoctype()) {
S1500,HtmlTreeBuilderState.java,80,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""html"")) {"
S1501,HtmlTreeBuilderState.java,82,"} else if (t.isStartTag() && t.asStartTag().normalName().equals(""head"")) {"
S1502,HtmlTreeBuilderState.java,83,Element head = tb.insert(t.asStartTag());
S1503,HtmlTreeBuilderState.java,84,tb.setHeadElement(head);
S1504,HtmlTreeBuilderState.java,85,tb.transition(InHead);
S1505,HtmlTreeBuilderState.java,86,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().normalName(), ""head"", ""body"", ""html"", ""br""))) {"
S1506,HtmlTreeBuilderState.java,89,} else if (t.isEndTag()) {
S1507,HtmlTreeBuilderState.java,93,"tb.processStartTag(""head"");"
S1508,HtmlTreeBuilderState.java,94,return tb.process(t);
S1509,HtmlTreeBuilderState.java,96,return true;
S1510,HtmlTreeBuilderState.java,99,InHead {
S1511,HtmlTreeBuilderState.java,101,if (isWhitespace(t)) {
S1512,HtmlTreeBuilderState.java,102,tb.insert(t.asCharacter());
S1513,HtmlTreeBuilderState.java,103,return true;
S1514,HtmlTreeBuilderState.java,105,switch (t.type) {
S1515,HtmlTreeBuilderState.java,107,tb.insert(t.asComment());
S1516,HtmlTreeBuilderState.java,108,break;
S1517,HtmlTreeBuilderState.java,113,Token.StartTag start = t.asStartTag();
S1518,HtmlTreeBuilderState.java,114,String name = start.normalName();
S1519,HtmlTreeBuilderState.java,115,"if (name.equals(""html"")) {"
S1520,HtmlTreeBuilderState.java,117,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1521,HtmlTreeBuilderState.java,118,Element el = tb.insertEmpty(start);
S1522,HtmlTreeBuilderState.java,120,"if (name.equals(""base"") && el.hasAttr(""href""))"
S1523,HtmlTreeBuilderState.java,121,tb.maybeSetBaseUri(el);
S1524,HtmlTreeBuilderState.java,122,"} else if (name.equals(""meta"")) {"
S1525,HtmlTreeBuilderState.java,123,Element meta = tb.insertEmpty(start);
S1526,HtmlTreeBuilderState.java,125,"} else if (name.equals(""title"")) {"
S1527,HtmlTreeBuilderState.java,126,"handleRcData(start, tb);"
S1528,HtmlTreeBuilderState.java,127,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1529,HtmlTreeBuilderState.java,128,"handleRawtext(start, tb);"
S1530,HtmlTreeBuilderState.java,129,"} else if (name.equals(""noscript"")) {"
S1531,HtmlTreeBuilderState.java,133,"} else if (name.equals(""script"")) {"
S1532,HtmlTreeBuilderState.java,136,tb.tokeniser.transition(TokeniserState.ScriptData);
S1533,HtmlTreeBuilderState.java,137,tb.markInsertionMode();
S1534,HtmlTreeBuilderState.java,138,tb.transition(Text);
