statement_id,file,line,code
S870,ClassUtils.java,201,"className = className.substring(1, className.length() - 1);"
S871,ClassUtils.java,205,if (reverseAbbreviationMap.containsKey(className)) {
S872,ClassUtils.java,206,className = reverseAbbreviationMap.get(className);
S873,ClassUtils.java,209,int lastDotIdx = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S874,ClassUtils.java,210,int innerIdx = className.indexOf(
S875,ClassUtils.java,212,String out = className.substring(lastDotIdx + 1);
S876,ClassUtils.java,213,if (innerIdx != -1) {
S877,ClassUtils.java,214,"out = out.replace(INNER_CLASS_SEPARATOR_CHAR, PACKAGE_SEPARATOR_CHAR);"
S878,ClassUtils.java,216,return out + arrayPrefix;
S879,ClassUtils.java,229,if (object == null) {
S880,ClassUtils.java,230,return valueIfNull;
S881,ClassUtils.java,232,return getPackageName(object.getClass());
S882,ClassUtils.java,242,if (cls == null) {
S883,ClassUtils.java,243,return StringUtils.EMPTY;
S884,ClassUtils.java,245,return getPackageName(cls.getName());
S885,ClassUtils.java,258,if (className == null || className.length() == 0) {
S886,ClassUtils.java,259,return StringUtils.EMPTY;
S887,ClassUtils.java,263,while (className.charAt(0) == '[') {
S888,ClassUtils.java,264,className = className.substring(1);
S889,ClassUtils.java,267,if (className.charAt(0) == 'L' && className.charAt(className.length() - 1) == ';') {
S890,ClassUtils.java,268,className = className.substring(1);
S891,ClassUtils.java,271,int i = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S892,ClassUtils.java,272,if (i == -1) {
S893,ClassUtils.java,273,return StringUtils.EMPTY;
S894,ClassUtils.java,275,"return className.substring(0, i);"
S895,ClassUtils.java,288,if (cls == null) {
S896,ClassUtils.java,289,return null;
S897,ClassUtils.java,291,List<Class<?>> classes = new ArrayList<Class<?>>();
S898,ClassUtils.java,292,Class<?> superclass = cls.getSuperclass();
S899,ClassUtils.java,293,while (superclass != null) {
S900,ClassUtils.java,294,classes.add(superclass);
S901,ClassUtils.java,295,superclass = superclass.getSuperclass();
S902,ClassUtils.java,297,return classes;
S903,ClassUtils.java,314,if (cls == null) {
S904,ClassUtils.java,315,return null;
S905,ClassUtils.java,318,LinkedHashSet<Class<?>> interfacesFound = new LinkedHashSet<Class<?>>();
S906,ClassUtils.java,319,"getAllInterfaces(cls, interfacesFound);"
S907,ClassUtils.java,321,return new ArrayList<Class<?>>(interfacesFound);
S908,ClassUtils.java,331,while (cls != null) {
S909,ClassUtils.java,332,Class<?>[] interfaces = cls.getInterfaces();
S910,ClassUtils.java,334,for (Class<?> i : interfaces) {
S911,ClassUtils.java,335,if (interfacesFound.add(i)) {
S912,ClassUtils.java,336,"getAllInterfaces(i, interfacesFound);"
S913,ClassUtils.java,340,cls = cls.getSuperclass();
S914,ClassUtils.java,359,if (classNames == null) {
S915,ClassUtils.java,360,return null;
S916,ClassUtils.java,362,List<Class<?>> classes = new ArrayList<Class<?>>(classNames.size());
S917,ClassUtils.java,363,for (String className : classNames) {
S918,ClassUtils.java,365,classes.add(Class.forName(className));
S919,ClassUtils.java,366,} catch (Exception ex) {
S920,ClassUtils.java,367,classes.add(null);
S921,ClassUtils.java,370,return classes;
S922,ClassUtils.java,386,if (classes == null) {
S923,ClassUtils.java,387,return null;
S924,ClassUtils.java,389,List<String> classNames = new ArrayList<String>(classes.size());
S925,ClassUtils.java,390,for (Class<?> cls : classes) {
S926,ClassUtils.java,391,if (cls == null) {
S927,ClassUtils.java,392,classNames.add(null);
S928,ClassUtils.java,394,classNames.add(cls.getName());
S929,ClassUtils.java,397,return classNames;
S930,ClassUtils.java,439,"return isAssignable(classArray, toClassArray, SystemUtils.isJavaVersionAtLeast(1.5f));"
S931,ClassUtils.java,475,"if (ArrayUtils.isSameLength(classArray, toClassArray) == false) {"
S932,ClassUtils.java,476,return false;
S933,ClassUtils.java,478,if (classArray == null) {
S934,ClassUtils.java,479,classArray = ArrayUtils.EMPTY_CLASS_ARRAY;
S935,ClassUtils.java,481,if (toClassArray == null) {
S936,ClassUtils.java,482,toClassArray = ArrayUtils.EMPTY_CLASS_ARRAY;
S937,ClassUtils.java,484,for (int i = 0; i < classArray.length; i++) {
S938,ClassUtils.java,485,"if (isAssignable(classArray[i], toClassArray[i], autoboxing) == false) {"
S939,ClassUtils.java,486,return false;
S940,ClassUtils.java,489,return true;
S941,ClassUtils.java,524,"return isAssignable(cls, toClass, SystemUtils.isJavaVersionAtLeast(1.5f));"
S942,ClassUtils.java,555,if (toClass == null) {
S943,ClassUtils.java,556,return false;
S944,ClassUtils.java,559,if (cls == null) {
S945,ClassUtils.java,560,return !(toClass.isPrimitive());
S946,ClassUtils.java,563,if (autoboxing) {
S947,ClassUtils.java,564,if (cls.isPrimitive() && !toClass.isPrimitive()) {
S948,ClassUtils.java,565,cls = primitiveToWrapper(cls);
S949,ClassUtils.java,566,if (cls == null) {
S950,ClassUtils.java,570,if (toClass.isPrimitive() && !cls.isPrimitive()) {
S951,ClassUtils.java,571,cls = wrapperToPrimitive(cls);
S952,ClassUtils.java,572,if (cls == null) {
S953,ClassUtils.java,577,if (cls.equals(toClass)) {
S954,ClassUtils.java,578,return true;
S955,ClassUtils.java,580,if (cls.isPrimitive()) {
S956,ClassUtils.java,581,if (toClass.isPrimitive() == false) {
S957,ClassUtils.java,582,return false;
S958,ClassUtils.java,584,if (Integer.TYPE.equals(cls)) {
S959,ClassUtils.java,585,return Long.TYPE.equals(toClass)
S960,ClassUtils.java,589,if (Long.TYPE.equals(cls)) {
S961,ClassUtils.java,590,return Float.TYPE.equals(toClass)
S962,ClassUtils.java,593,if (Boolean.TYPE.equals(cls)) {
S963,ClassUtils.java,594,return false;
S964,ClassUtils.java,596,if (Double.TYPE.equals(cls)) {
S965,ClassUtils.java,597,return false;
S966,ClassUtils.java,599,if (Float.TYPE.equals(cls)) {
S967,ClassUtils.java,600,return Double.TYPE.equals(toClass);
S968,ClassUtils.java,602,if (Character.TYPE.equals(cls)) {
S969,ClassUtils.java,603,return Integer.TYPE.equals(toClass)
S970,ClassUtils.java,608,if (Short.TYPE.equals(cls)) {
S971,ClassUtils.java,609,return Integer.TYPE.equals(toClass)
S972,ClassUtils.java,614,if (Byte.TYPE.equals(cls)) {
S973,ClassUtils.java,615,return Short.TYPE.equals(toClass)
S974,ClassUtils.java,624,return toClass.isAssignableFrom(cls);
S975,ClassUtils.java,640,Class<?> convertedClass = cls;
S976,ClassUtils.java,641,if (cls != null && cls.isPrimitive()) {
S977,ClassUtils.java,642,convertedClass = primitiveWrapperMap.get(cls);
S978,ClassUtils.java,644,return convertedClass;
S979,ClassUtils.java,658,if (classes == null) {
S980,ClassUtils.java,659,return null;
S981,ClassUtils.java,662,if (classes.length == 0) {
S982,ClassUtils.java,663,return classes;
S983,ClassUtils.java,666,Class<?>[] convertedClasses = new Class[classes.length];
S984,ClassUtils.java,667,for (int i = 0; i < classes.length; i++) {
S985,ClassUtils.java,668,convertedClasses[i] = primitiveToWrapper(classes[i]);
S986,ClassUtils.java,670,return convertedClasses;
S987,ClassUtils.java,690,return wrapperPrimitiveMap.get(cls);
S988,ClassUtils.java,708,if (classes == null) {
S989,ClassUtils.java,709,return null;
S990,ClassUtils.java,712,if (classes.length == 0) {
S991,ClassUtils.java,713,return classes;
S992,ClassUtils.java,716,Class<?>[] convertedClasses = new Class[classes.length];
S993,ClassUtils.java,717,for (int i = 0; i < classes.length; i++) {
S994,ClassUtils.java,718,convertedClasses[i] = wrapperToPrimitive(classes[i]);
S995,ClassUtils.java,720,return convertedClasses;
S996,ClassUtils.java,733,if (cls == null) {
S997,ClassUtils.java,734,return false;
S998,ClassUtils.java,736,return cls.getName().indexOf(INNER_CLASS_SEPARATOR_CHAR) >= 0;
S999,ClassUtils.java,757,if (abbreviationMap.containsKey(className)) {
S1000,ClassUtils.java,758,"String clsName = ""["" + abbreviationMap.get(className);"
S1001,ClassUtils.java,759,"clazz = Class.forName(clsName, initialize, classLoader).getComponentType();"
S1002,ClassUtils.java,760,} else {
S1003,ClassUtils.java,761,"clazz = Class.forName(toCanonicalName(className), initialize, classLoader);"
S1004,ClassUtils.java,763,return clazz;
S1005,ClassUtils.java,764,} catch (ClassNotFoundException ex) {
S1006,ClassUtils.java,766,int lastDotIndex = className.lastIndexOf(PACKAGE_SEPARATOR_CHAR);
S1007,ClassUtils.java,768,if (lastDotIndex != -1) {
S1008,ClassUtils.java,770,"return getClass(classLoader, className.substring(0, lastDotIndex) +"
S1009,ClassUtils.java,773,} catch (ClassNotFoundException ex2) {
S1010,ClassUtils.java,777,throw ex;
S1011,ClassUtils.java,809,"return getClass(className, true);"
S1012,ClassUtils.java,824,ClassLoader contextCL = Thread.currentThread().getContextClassLoader();
S1013,ClassUtils.java,825,ClassLoader loader = contextCL == null ? ClassUtils.class.getClassLoader() : contextCL;
S1014,ClassUtils.java,826,"return getClass(loader, className, initialize );"
S1015,ClassUtils.java,855,"Method declaredMethod = cls.getMethod(methodName, parameterTypes);"
S1016,ClassUtils.java,856,if (Modifier.isPublic(declaredMethod.getDeclaringClass().getModifiers())) {
S1017,ClassUtils.java,857,return declaredMethod;
S1018,ClassUtils.java,860,List<Class<?>> candidateClasses = new ArrayList<Class<?>>();
S1019,ClassUtils.java,861,candidateClasses.addAll(getAllInterfaces(cls));
S1020,ClassUtils.java,862,candidateClasses.addAll(getAllSuperclasses(cls));
S1021,ClassUtils.java,864,for (Class<?> candidateClass : candidateClasses) {
S1022,ClassUtils.java,865,if (!Modifier.isPublic(candidateClass.getModifiers())) {
S1023,ClassUtils.java,870,"candidateMethod = candidateClass.getMethod(methodName, parameterTypes);"
S1024,ClassUtils.java,874,if (Modifier.isPublic(candidateMethod.getDeclaringClass().getModifiers())) {
S1025,ClassUtils.java,875,return candidateMethod;
S1026,ClassUtils.java,891,className = StringUtils.deleteWhitespace(className);
S1027,ClassUtils.java,892,if (className == null) {
S1028,ClassUtils.java,893,"throw new NullPointerException(""className must not be null."");"
S1029,ClassUtils.java,894,"} else if (className.endsWith(""[]"")) {"
S1030,ClassUtils.java,895,StringBuilder classNameBuffer = new StringBuilder();
S1031,ClassUtils.java,896,"while (className.endsWith(""[]"")) {"
S1032,ClassUtils.java,897,"className = className.substring(0, className.length() - 2);"
S1033,ClassUtils.java,898,"classNameBuffer.append(""["");"
S1034,ClassUtils.java,900,String abbreviation = abbreviationMap.get(className);
S1035,ClassUtils.java,901,if (abbreviation != null) {
S1036,ClassUtils.java,902,classNameBuffer.append(abbreviation);
S1037,ClassUtils.java,904,"classNameBuffer.append(""L"").append(className).append("";"");"
S1038,ClassUtils.java,906,className = classNameBuffer.toString();
S1039,ClassUtils.java,908,return className;
S1040,ClassUtils.java,922,if (array == null) {
S1041,ClassUtils.java,923,return null;
S1042,ClassUtils.java,924,} else if (array.length == 0) {
S1043,ClassUtils.java,925,return ArrayUtils.EMPTY_CLASS_ARRAY;
S1044,ClassUtils.java,927,Class<?>[] classes = new Class[array.length];
S1045,ClassUtils.java,928,for (int i = 0; i < array.length; i++) {
S1046,ClassUtils.java,929,classes[i] = array[i] == null ? null : array[i].getClass();
S1047,ClassUtils.java,931,return classes;
S1048,ClassUtils.java,945,if (object == null) {
S1049,ClassUtils.java,946,return valueIfNull;
S1050,ClassUtils.java,948,return getShortCanonicalName(object.getClass().getName());
S1051,ClassUtils.java,959,if (cls == null) {
S1052,ClassUtils.java,962,return getShortCanonicalName(cls.getName());
S1053,ClassUtils.java,975,return ClassUtils.getShortClassName(getCanonicalName(canonicalName));
S1054,ClassUtils.java,989,if (object == null) {
S1055,ClassUtils.java,990,return valueIfNull;
S1056,ClassUtils.java,992,return getPackageCanonicalName(object.getClass().getName());
S1057,ClassUtils.java,1003,if (cls == null) {
S1058,ClassUtils.java,1006,return getPackageCanonicalName(cls.getName());
S1059,ClassUtils.java,1020,return ClassUtils.getPackageName(getCanonicalName(canonicalName));
S1060,ClassUtils.java,1040,className = StringUtils.deleteWhitespace(className);
S1061,ClassUtils.java,1041,if (className == null) {
S1062,ClassUtils.java,1044,int dim = 0;
S1063,ClassUtils.java,1045,"while (className.startsWith(""["")) {"
S1064,ClassUtils.java,1046,dim++;
S1065,ClassUtils.java,1047,className = className.substring(1);
S1066,ClassUtils.java,1049,if (dim < 1) {
S1067,ClassUtils.java,1050,return className;
S1068,ClassUtils.java,1052,"if (className.startsWith(""L"")) {"
S1069,ClassUtils.java,1053,className = className.substring(
S1070,ClassUtils.java,1059,if (className.length() > 0) {
S1071,ClassUtils.java,1060,"className = reverseAbbreviationMap.get(className.substring(0, 1));"
S1072,ClassUtils.java,1063,StringBuilder canonicalClassNameBuffer = new StringBuilder(className);
S1073,ClassUtils.java,1064,for (int i = 0; i < dim; i++) {
S1074,ClassUtils.java,1065,"canonicalClassNameBuffer.append(""[]"");"
S1075,ClassUtils.java,1067,return canonicalClassNameBuffer.toString();
S1076,ContextedException.java,82,super();
S1077,ContextedException.java,83,exceptionContext = new DefaultExceptionContext();
S1078,ContextedException.java,94,super(message);
S1079,ContextedException.java,95,exceptionContext = new DefaultExceptionContext();
S1080,ContextedException.java,106,super(cause);
S1081,ContextedException.java,107,exceptionContext = new DefaultExceptionContext();
S1082,ContextedException.java,119,"super(message, cause);"
S1083,ContextedException.java,120,exceptionContext = new DefaultExceptionContext();
S1084,ContextedException.java,131,"super(message, cause);"
S1085,ContextedException.java,132,if (context == null) {
S1086,ContextedException.java,133,context = new DefaultExceptionContext();
S1087,ContextedException.java,135,exceptionContext = context;
S1088,ContextedException.java,153,"exceptionContext.addValue(label, value);"
S1089,ContextedException.java,154,return this;
S1090,ContextedException.java,171,"exceptionContext.replaceValue(label, value);"
S1091,ContextedException.java,172,return this;
S1092,ContextedException.java,182,return exceptionContext.getValue(label);
S1093,ContextedException.java,191,return exceptionContext.getLabelSet();
S1094,ContextedException.java,202,return getFormattedExceptionMessage(super.getMessage());
S1095,ContextedException.java,209,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S1096,ContextedRuntimeException.java,82,super();
S1097,ContextedRuntimeException.java,83,exceptionContext = new DefaultExceptionContext();
S1098,ContextedRuntimeException.java,94,super(message);
S1099,ContextedRuntimeException.java,95,exceptionContext = new DefaultExceptionContext();
S1100,ContextedRuntimeException.java,106,super(cause);
S1101,ContextedRuntimeException.java,107,exceptionContext = new DefaultExceptionContext();
S1102,ContextedRuntimeException.java,119,"super(message, cause);"
S1103,ContextedRuntimeException.java,120,exceptionContext = new DefaultExceptionContext();
S1104,ContextedRuntimeException.java,131,"super(message, cause);"
S1105,ContextedRuntimeException.java,132,if (context == null) {
S1106,ContextedRuntimeException.java,133,context = new DefaultExceptionContext();
S1107,ContextedRuntimeException.java,135,exceptionContext = context;
S1108,ContextedRuntimeException.java,153,"exceptionContext.addValue(label, value);"
S1109,ContextedRuntimeException.java,154,return this;
S1110,ContextedRuntimeException.java,171,"exceptionContext.replaceValue(label, value);"
S1111,ContextedRuntimeException.java,172,return this;
S1112,ContextedRuntimeException.java,182,return exceptionContext.getValue(label);
S1113,ContextedRuntimeException.java,191,return exceptionContext.getLabelSet();
S1114,ContextedRuntimeException.java,202,return getFormattedExceptionMessage(super.getMessage());
S1115,ContextedRuntimeException.java,209,return exceptionContext.getFormattedExceptionMessage(baseMessage);
S1116,DateFormatUtils.java,44,public static final FastDateFormat ISO_DATETIME_FORMAT
S1117,DateFormatUtils.java,51,public static final FastDateFormat ISO_DATETIME_TIME_ZONE_FORMAT
S1118,DateFormatUtils.java,58,public static final FastDateFormat ISO_DATE_FORMAT
S1119,DateFormatUtils.java,67,public static final FastDateFormat ISO_DATE_TIME_ZONE_FORMAT
S1120,DateFormatUtils.java,74,public static final FastDateFormat ISO_TIME_FORMAT
S1121,DateFormatUtils.java,81,public static final FastDateFormat ISO_TIME_TIME_ZONE_FORMAT
S1122,DateFormatUtils.java,90,public static final FastDateFormat ISO_TIME_NO_T_FORMAT
S1123,DateFormatUtils.java,99,public static final FastDateFormat ISO_TIME_NO_T_TIME_ZONE_FORMAT
S1124,DateFormatUtils.java,106,public static final FastDateFormat SMTP_DATETIME_FORMAT
S1125,DateUtils.java,60,"public static final TimeZone UTC_TIME_ZONE = TimeZone.getTimeZone(""GMT"");"
S1126,DateUtils.java,88,private static final int[][] fields = {
S1127,DateUtils.java,158,super();
S1128,DateUtils.java,176,if (date1 == null || date2 == null) {
S1129,DateUtils.java,177,"throw new IllegalArgumentException(""The date must not be null"");"
S1130,DateUtils.java,179,Calendar cal1 = Calendar.getInstance();
S1131,DateUtils.java,180,cal1.setTime(date1);
S1132,DateUtils.java,181,Calendar cal2 = Calendar.getInstance();
S1133,DateUtils.java,182,cal2.setTime(date2);
S1134,DateUtils.java,183,"return isSameDay(cal1, cal2);"
S1135,DateUtils.java,200,if (cal1 == null || cal2 == null) {
S1136,DateUtils.java,201,"throw new IllegalArgumentException(""The date must not be null"");"
S1137,DateUtils.java,203,return (cal1.get(Calendar.ERA) == cal2.get(Calendar.ERA) &&
S1138,DateUtils.java,221,if (date1 == null || date2 == null) {
S1139,DateUtils.java,222,"throw new IllegalArgumentException(""The date must not be null"");"
S1140,DateUtils.java,224,return date1.getTime() == date2.getTime();
S1141,DateUtils.java,239,if (cal1 == null || cal2 == null) {
S1142,DateUtils.java,240,"throw new IllegalArgumentException(""The date must not be null"");"
S1143,DateUtils.java,242,return cal1.getTime().getTime() == cal2.getTime().getTime();
S1144,DateUtils.java,259,if (cal1 == null || cal2 == null) {
S1145,DateUtils.java,260,"throw new IllegalArgumentException(""The date must not be null"");"
S1146,DateUtils.java,262,return (cal1.get(Calendar.MILLISECOND) == cal2.get(Calendar.MILLISECOND) &&
S1147,DateUtils.java,288,"return parseDateWithLeniency(str, parsePatterns, true);"
S1148,DateUtils.java,308,"return parseDateWithLeniency(str, parsePatterns, false);"
S1149,DateUtils.java,328,if (str == null || parsePatterns == null) {
S1150,DateUtils.java,329,"throw new IllegalArgumentException(""Date and Patterns must not be null"");"
S1151,DateUtils.java,332,SimpleDateFormat parser = new SimpleDateFormat();
S1152,DateUtils.java,333,parser.setLenient(lenient);
S1153,DateUtils.java,334,ParsePosition pos = new ParsePosition(0);
S1154,DateUtils.java,335,for (int i = 0; i < parsePatterns.length; i++) {
S1155,DateUtils.java,337,String pattern = parsePatterns[i];
S1156,DateUtils.java,340,"if (parsePatterns[i].endsWith(""ZZ"")) {"
S1157,DateUtils.java,341,"pattern = pattern.substring(0, pattern.length() - 1);"
S1158,DateUtils.java,344,parser.applyPattern(pattern);
S1159,DateUtils.java,345,pos.setIndex(0);
S1160,DateUtils.java,347,String str2 = str;
S1161,DateUtils.java,349,"if (parsePatterns[i].endsWith(""ZZ"")) {"
S1162,DateUtils.java,350,"str2 = str.replaceAll(""([-+][0-9][0-9]):([0-9][0-9])$"", ""$1$2"");"
S1163,DateUtils.java,353,"Date date = parser.parse(str2, pos);"
S1164,DateUtils.java,354,if (date != null && pos.getIndex() == str2.length()) {
S1165,DateUtils.java,355,return date;
S1166,DateUtils.java,358,"throw new ParseException(""Unable to parse the date: "" + str, -1);"
S1167,DateUtils.java,372,"return add(date, Calendar.YEAR, amount);"
S1168,DateUtils.java,386,"return add(date, Calendar.MONTH, amount);"
S1169,DateUtils.java,400,"return add(date, Calendar.WEEK_OF_YEAR, amount);"
S1170,DateUtils.java,414,"return add(date, Calendar.DAY_OF_MONTH, amount);"
S1171,DateUtils.java,428,"return add(date, Calendar.HOUR_OF_DAY, amount);"
S1172,DateUtils.java,442,"return add(date, Calendar.MINUTE, amount);"
S1173,DateUtils.java,456,"return add(date, Calendar.SECOND, amount);"
S1174,DateUtils.java,470,"return add(date, Calendar.MILLISECOND, amount);"
S1175,DateUtils.java,485,if (date == null) {
S1176,DateUtils.java,488,Calendar c = Calendar.getInstance();
S1177,DateUtils.java,489,c.setTime(date);
S1178,DateUtils.java,490,"c.add(calendarField, amount);"
S1179,DateUtils.java,491,return c.getTime();
S1180,DateUtils.java,506,"return set(date, Calendar.YEAR, amount);"
S1181,DateUtils.java,521,"return set(date, Calendar.MONTH, amount);"
S1182,DateUtils.java,536,"return set(date, Calendar.DAY_OF_MONTH, amount);"
S1183,DateUtils.java,552,"return set(date, Calendar.HOUR_OF_DAY, amount);"
S1184,DateUtils.java,567,"return set(date, Calendar.MINUTE, amount);"
S1185,DateUtils.java,582,"return set(date, Calendar.SECOND, amount);"
S1186,DateUtils.java,597,"return set(date, Calendar.MILLISECOND, amount);"
S1187,DateUtils.java,614,if (date == null) {
S1188,DateUtils.java,618,Calendar c = Calendar.getInstance();
S1189,DateUtils.java,619,c.setLenient(false);
S1190,DateUtils.java,620,c.setTime(date);
S1191,DateUtils.java,621,"c.set(calendarField, amount);"
S1192,DateUtils.java,622,return c.getTime();
S1193,DateUtils.java,655,if (date == null) {
S1194,DateUtils.java,656,"throw new IllegalArgumentException(""The date must not be null"");"
S1195,DateUtils.java,658,Calendar gval = Calendar.getInstance();
S1196,DateUtils.java,659,gval.setTime(date);
S1197,DateUtils.java,660,"modify(gval, field, MODIFY_ROUND);"
S1198,DateUtils.java,661,return gval.getTime();
S1199,DateUtils.java,693,if (date == null) {
S1200,DateUtils.java,694,"throw new IllegalArgumentException(""The date must not be null"");"
S1201,DateUtils.java,696,Calendar rounded = (Calendar) date.clone();
S1202,DateUtils.java,697,"modify(rounded, field, MODIFY_ROUND);"
S1203,DateUtils.java,698,return rounded;
S1204,DateUtils.java,732,if (date == null) {
S1205,DateUtils.java,733,"throw new IllegalArgumentException(""The date must not be null"");"
S1206,DateUtils.java,735,if (date instanceof Date) {
S1207,DateUtils.java,736,"return round((Date) date, field);"
S1208,DateUtils.java,737,} else if (date instanceof Calendar) {
S1209,DateUtils.java,738,"return round((Calendar) date, field).getTime();"
S1210,DateUtils.java,740,"throw new ClassCastException(""Could not round "" + date);"
S1211,DateUtils.java,762,if (date == null) {
S1212,DateUtils.java,763,"throw new IllegalArgumentException(""The date must not be null"");"
S1213,DateUtils.java,765,Calendar gval = Calendar.getInstance();
S1214,DateUtils.java,766,gval.setTime(date);
S1215,DateUtils.java,767,"modify(gval, field, MODIFY_TRUNCATE);"
S1216,DateUtils.java,768,return gval.getTime();
S1217,DateUtils.java,788,if (date == null) {
S1218,DateUtils.java,789,"throw new IllegalArgumentException(""The date must not be null"");"
S1219,DateUtils.java,791,Calendar truncated = (Calendar) date.clone();
S1220,DateUtils.java,792,"modify(truncated, field, MODIFY_TRUNCATE);"
S1221,DateUtils.java,793,return truncated;
S1222,DateUtils.java,817,if (date == null) {
S1223,DateUtils.java,818,"throw new IllegalArgumentException(""The date must not be null"");"
S1224,DateUtils.java,820,if (date instanceof Date) {
S1225,DateUtils.java,821,"return truncate((Date) date, field);"
S1226,DateUtils.java,822,} else if (date instanceof Calendar) {
S1227,DateUtils.java,823,"return truncate((Calendar) date, field).getTime();"
S1228,DateUtils.java,825,"throw new ClassCastException(""Could not truncate "" + date);"
S1229,DateUtils.java,848,if (date == null) {
S1230,DateUtils.java,849,"throw new IllegalArgumentException(""The date must not be null"");"
S1231,DateUtils.java,851,Calendar gval = Calendar.getInstance();
S1232,DateUtils.java,852,gval.setTime(date);
S1233,DateUtils.java,853,"modify(gval, field, MODIFY_CEILING);"
S1234,DateUtils.java,854,return gval.getTime();
S1235,DateUtils.java,875,if (date == null) {
S1236,DateUtils.java,876,"throw new IllegalArgumentException(""The date must not be null"");"
S1237,DateUtils.java,878,Calendar ceiled = (Calendar) date.clone();
S1238,DateUtils.java,879,"modify(ceiled, field, MODIFY_CEILING);"
S1239,DateUtils.java,880,return ceiled;
S1240,DateUtils.java,905,if (date == null) {
S1241,DateUtils.java,906,"throw new IllegalArgumentException(""The date must not be null"");"
S1242,DateUtils.java,908,if (date instanceof Date) {
S1243,DateUtils.java,909,"return ceiling((Date) date, field);"
S1244,DateUtils.java,910,} else if (date instanceof Calendar) {
S1245,DateUtils.java,911,"return ceiling((Calendar) date, field).getTime();"
S1246,DateUtils.java,913,"throw new ClassCastException(""Could not find ceiling of for type: "" + date.getClass());"
S1247,DateUtils.java,927,if (val.get(Calendar.YEAR) > 280000000) {
S1248,DateUtils.java,928,"throw new ArithmeticException(""Calendar value too large for accurate calculations"");"
S1249,DateUtils.java,931,if (field == Calendar.MILLISECOND) {
S1250,DateUtils.java,932,return;
S1251,DateUtils.java,941,Date date = val.getTime();
S1252,DateUtils.java,942,long time = date.getTime();
S1253,DateUtils.java,943,boolean done = false;
S1254,DateUtils.java,946,int millisecs = val.get(Calendar.MILLISECOND);
S1255,DateUtils.java,947,if (MODIFY_TRUNCATE == modType || millisecs < 500) {
S1256,DateUtils.java,948,time = time - millisecs;
S1257,DateUtils.java,950,if (field == Calendar.SECOND) {
S1258,DateUtils.java,951,done = true;
S1259,DateUtils.java,955,int seconds = val.get(Calendar.SECOND);
S1260,DateUtils.java,956,if (!done && (MODIFY_TRUNCATE == modType || seconds < 30)) {
S1261,DateUtils.java,957,time = time - (seconds * 1000L);
S1262,DateUtils.java,959,if (field == Calendar.MINUTE) {
S1263,DateUtils.java,960,done = true;
S1264,DateUtils.java,964,int minutes = val.get(Calendar.MINUTE);
S1265,DateUtils.java,965,if (!done && (MODIFY_TRUNCATE == modType || minutes < 30)) {
S1266,DateUtils.java,966,time = time - (minutes * 60000L);
S1267,DateUtils.java,970,if (date.getTime() != time) {
S1268,DateUtils.java,971,date.setTime(time);
S1269,DateUtils.java,972,val.setTime(date);
S1270,DateUtils.java,976,boolean roundUp = false;
S1271,DateUtils.java,977,for (int i = 0; i < fields.length; i++) {
S1272,DateUtils.java,978,for (int j = 0; j < fields[i].length; j++) {
S1273,DateUtils.java,979,if (fields[i][j] == field) {
S1274,DateUtils.java,981,if (modType == MODIFY_CEILING || (modType == MODIFY_ROUND && roundUp)) {
S1275,DateUtils.java,982,if (field == DateUtils.SEMI_MONTH) {
S1276,DateUtils.java,986,if (val.get(Calendar.DATE) == 1) {
S1277,DateUtils.java,987,"val.add(Calendar.DATE, 15);"
S1278,DateUtils.java,989,"val.add(Calendar.DATE, -15);"
S1279,DateUtils.java,990,"val.add(Calendar.MONTH, 1);"
S1280,DateUtils.java,993,} else if (field == Calendar.AM_PM) {
S1281,DateUtils.java,997,if (val.get(Calendar.HOUR_OF_DAY) == 0) {
S1282,DateUtils.java,998,"val.add(Calendar.HOUR_OF_DAY, 12);"
S1283,DateUtils.java,1000,"val.add(Calendar.HOUR_OF_DAY, -12);"
S1284,DateUtils.java,1001,"val.add(Calendar.DATE, 1);"
S1285,DateUtils.java,1007,"val.add(fields[i][0], 1);"
S1286,DateUtils.java,1010,return;
S1287,DateUtils.java,1014,int offset = 0;
S1288,DateUtils.java,1015,boolean offsetSet = false;
S1289,DateUtils.java,1017,switch (field) {
S1290,DateUtils.java,1019,if (fields[i][0] == Calendar.DATE) {
S1291,DateUtils.java,1023,offset = val.get(Calendar.DATE) - 1;
S1292,DateUtils.java,1026,if (offset >= 15) {
S1293,DateUtils.java,1027,offset -= 15;
S1294,DateUtils.java,1030,roundUp = offset > 7;
S1295,DateUtils.java,1031,offsetSet = true;
S1296,DateUtils.java,1035,if (fields[i][0] == Calendar.HOUR_OF_DAY) {
S1297,DateUtils.java,1038,offset = val.get(Calendar.HOUR_OF_DAY);
S1298,DateUtils.java,1039,if (offset >= 12) {
S1299,DateUtils.java,1040,offset -= 12;
S1300,DateUtils.java,1042,roundUp = offset >= 6;
S1301,DateUtils.java,1043,offsetSet = true;
S1302,DateUtils.java,1047,if (!offsetSet) {
S1303,DateUtils.java,1048,int min = val.getActualMinimum(fields[i][0]);
S1304,DateUtils.java,1049,int max = val.getActualMaximum(fields[i][0]);
S1305,DateUtils.java,1051,offset = val.get(fields[i][0]) - min;
S1306,DateUtils.java,1053,roundUp = offset > ((max - min) / 2);
