statement_id,file,line,code
S424,ChangeSetPerformer.java,153,"if (type == Change.TYPE_DELETE_DIR && source.startsWith(target + ""/"")){"
S425,ChangeSetPerformer.java,158,return false;
S426,ChangeSetPerformer.java,175,out.putArchiveEntry(entry);
S427,ChangeSetPerformer.java,176,"IOUtils.copy(in, out);"
S428,ChangeSetPerformer.java,177,out.closeArchiveEntry();
S429,ChangeSetResults.java,27,public class ChangeSetResults {
S430,ChangeSetResults.java,28,private final List<String> addedFromChangeSet = new ArrayList<String>();
S431,ChangeSetResults.java,29,private final List<String> addedFromStream = new ArrayList<String>();
S432,ChangeSetResults.java,30,private final List<String> deleted = new ArrayList<String>();
S433,ChangeSetResults.java,37,deleted.add(fileName);
S434,ChangeSetResults.java,46,addedFromStream.add(fileName);
S435,ChangeSetResults.java,55,addedFromChangeSet.add(fileName);
S436,ChangeSetResults.java,63,return addedFromChangeSet;
S437,ChangeSetResults.java,71,return addedFromStream;
S438,ChangeSetResults.java,79,return deleted;
S439,ChangeSetResults.java,88,if(addedFromChangeSet.contains(filename) || addedFromStream.contains(filename)) {
S440,ChangeSetResults.java,89,return true;
S441,ChangeSetResults.java,91,return false;
S442,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S443,CompressorInputStream.java,24,private long bytesRead = 0;
S444,CompressorOutputStream.java,23,public abstract class CompressorOutputStream extends OutputStream {
S445,CountingOutputStream.java,31,private long bytesWritten = 0;
S446,CountingOutputStream.java,34,super(out);
S447,CountingOutputStream.java,48,"out.write(b, off, len);"
S448,CountingOutputStream.java,49,count(len);
S449,CountingOutputStream.java,59,if (written != -1) {
S450,CountingOutputStream.java,60,bytesWritten += written;
S451,CpioArchiveEntry.java,163,private long chksum = 0;
S452,CpioArchiveEntry.java,166,private long filesize = 0;
S453,CpioArchiveEntry.java,168,private long gid = 0;
S454,CpioArchiveEntry.java,170,private long inode = 0;
S455,CpioArchiveEntry.java,172,private long maj = 0;
S456,CpioArchiveEntry.java,174,private long min = 0;
S457,CpioArchiveEntry.java,176,private long mode = 0;
S458,CpioArchiveEntry.java,178,private long mtime = 0;
S459,CpioArchiveEntry.java,182,private long nlink = 0;
S460,CpioArchiveEntry.java,184,private long rmaj = 0;
S461,CpioArchiveEntry.java,186,private long rmin = 0;
S462,CpioArchiveEntry.java,188,private long uid = 0;
S463,CpioArchiveEntry.java,204,public CpioArchiveEntry(final short format) {
S464,CpioArchiveEntry.java,205,switch (format) {
S465,CpioArchiveEntry.java,207,this.headerSize = 110;
S466,CpioArchiveEntry.java,208,this.alignmentBoundary = 4;
S467,CpioArchiveEntry.java,209,break;
S468,CpioArchiveEntry.java,225,this.fileFormat = format;
S469,CpioArchiveEntry.java,236,"this(FORMAT_NEW, name);"
S470,CpioArchiveEntry.java,257,this(format);
S471,CpioArchiveEntry.java,258,this.name = name;
S472,CpioArchiveEntry.java,271,this(name);
S473,CpioArchiveEntry.java,272,this.setSize(size);
S474,CpioArchiveEntry.java,296,"this(format, name);"
S475,CpioArchiveEntry.java,297,this.setSize(size);
S476,CpioArchiveEntry.java,311,"this(FORMAT_NEW, inputFile, entryName);"
S477,CpioArchiveEntry.java,336,"this(format, entryName, inputFile.isFile() ? inputFile.length() : 0);"
S478,CpioArchiveEntry.java,337,long mode=0;
S479,CpioArchiveEntry.java,338,if (inputFile.isDirectory()){
S480,CpioArchiveEntry.java,340,} else if (inputFile.isFile()){
S481,CpioArchiveEntry.java,341,mode |= C_ISREG;
S482,CpioArchiveEntry.java,347,setMode(mode);
S483,CpioArchiveEntry.java,348,setTime(inputFile.lastModified() / 1000);
S484,CpioArchiveEntry.java,355,if ((this.fileFormat & FORMAT_NEW_MASK) == 0) {
S485,CpioArchiveEntry.java,377,checkNewFormat();
S486,CpioArchiveEntry.java,378,return this.chksum;
S487,CpioArchiveEntry.java,403,checkNewFormat();
S488,CpioArchiveEntry.java,404,return this.maj;
S489,CpioArchiveEntry.java,414,checkNewFormat();
S490,CpioArchiveEntry.java,415,return this.min;
S491,CpioArchiveEntry.java,425,return this.filesize;
S492,CpioArchiveEntry.java,434,return this.fileFormat;
S493,CpioArchiveEntry.java,443,return this.gid;
S494,CpioArchiveEntry.java,470,if (this.alignmentBoundary == 0) return 0;
S495,CpioArchiveEntry.java,471,int size = this.headerSize+this.name.length()+1; // Name has terminating null
S496,CpioArchiveEntry.java,472,int remain = size % this.alignmentBoundary;
S497,CpioArchiveEntry.java,473,if (remain > 0){
S498,CpioArchiveEntry.java,474,return this.alignmentBoundary - remain;
S499,CpioArchiveEntry.java,476,return 0;
S500,CpioArchiveEntry.java,485,if (this.alignmentBoundary == 0) return 0;
S501,CpioArchiveEntry.java,486,long size = this.filesize;
S502,CpioArchiveEntry.java,487,int remain = (int) (size % this.alignmentBoundary);
S503,CpioArchiveEntry.java,488,if (remain > 0){
S504,CpioArchiveEntry.java,489,return this.alignmentBoundary - remain;
S505,CpioArchiveEntry.java,491,return 0;
S506,CpioArchiveEntry.java,500,return this.inode;
S507,CpioArchiveEntry.java,509,return mode == 0 && !CPIO_TRAILER.equals(name) ? C_ISREG : mode;
S508,CpioArchiveEntry.java,518,return this.name;
S509,CpioArchiveEntry.java,527,return nlink == 0 ?
S510,CpioArchiveEntry.java,554,checkNewFormat();
S511,CpioArchiveEntry.java,555,return this.rmaj;
S512,CpioArchiveEntry.java,567,checkNewFormat();
S513,CpioArchiveEntry.java,568,return this.rmin;
S514,CpioArchiveEntry.java,577,return this.mtime;
S515,CpioArchiveEntry.java,591,return this.uid;
S516,CpioArchiveEntry.java,618,return (this.mode & S_IFMT) == C_ISDIR;
S517,CpioArchiveEntry.java,674,checkNewFormat();
S518,CpioArchiveEntry.java,675,this.chksum = chksum;
S519,CpioArchiveEntry.java,699,checkNewFormat();
S520,CpioArchiveEntry.java,700,this.maj = maj;
S521,CpioArchiveEntry.java,710,checkNewFormat();
S522,CpioArchiveEntry.java,711,this.min = min;
S523,CpioArchiveEntry.java,721,if (size < 0 || size > 0xFFFFFFFFL) {
S524,CpioArchiveEntry.java,725,this.filesize = size;
S525,CpioArchiveEntry.java,735,this.gid = gid;
S526,CpioArchiveEntry.java,745,this.inode = inode;
S527,CpioArchiveEntry.java,755,final long maskedMode = mode & S_IFMT;
S528,CpioArchiveEntry.java,756,switch ((int) maskedMode) {
S529,CpioArchiveEntry.java,765,break;
S530,CpioArchiveEntry.java,773,this.mode = mode;
S531,CpioArchiveEntry.java,783,this.name = name;
S532,CpioArchiveEntry.java,793,this.nlink = nlink;
S533,CpioArchiveEntry.java,820,checkNewFormat();
S534,CpioArchiveEntry.java,821,this.rmaj = rmaj;
S535,CpioArchiveEntry.java,834,checkNewFormat();
S536,CpioArchiveEntry.java,835,this.rmin = rmin;
S537,CpioArchiveEntry.java,845,this.mtime = time;
S538,CpioArchiveEntry.java,855,this.uid = uid;
S539,CpioArchiveInputStream.java,66,private boolean closed = false;
S540,CpioArchiveInputStream.java,70,private long entryBytesRead = 0;
S541,CpioArchiveInputStream.java,72,private boolean entryEOF = false;
S542,CpioArchiveInputStream.java,74,private final byte tmpbuf[] = new byte[4096];
S543,CpioArchiveInputStream.java,76,private long crc = 0;
S544,CpioArchiveInputStream.java,86,public CpioArchiveInputStream(final InputStream in) {
S545,CpioArchiveInputStream.java,87,this.in = in;
S546,CpioArchiveInputStream.java,119,if (!this.closed) {
S547,CpioArchiveInputStream.java,120,in.close();
S548,CpioArchiveInputStream.java,121,this.closed = true;
S549,CpioArchiveInputStream.java,134,ensureOpen();
S550,CpioArchiveInputStream.java,135,"while (read(this.tmpbuf, 0, this.tmpbuf.length) != -1) { // NOPMD"
S551,CpioArchiveInputStream.java,139,this.entryEOF = true;
S552,CpioArchiveInputStream.java,149,if (this.closed) {
S553,CpioArchiveInputStream.java,164,ensureOpen();
S554,CpioArchiveInputStream.java,165,if (this.entry != null) {
S555,CpioArchiveInputStream.java,166,closeEntry();
S556,CpioArchiveInputStream.java,168,byte magic[] = new byte[2];
S557,CpioArchiveInputStream.java,169,"readFully(magic, 0, magic.length);"
S558,CpioArchiveInputStream.java,170,"if (CpioUtil.byteArray2long(magic, false) == MAGIC_OLD_BINARY) {"
S559,CpioArchiveInputStream.java,172,"} else if (CpioUtil.byteArray2long(magic, true) == MAGIC_OLD_BINARY) {"
S560,CpioArchiveInputStream.java,175,byte more_magic[] = new byte[4];
S561,CpioArchiveInputStream.java,176,"readFully(more_magic, 0, more_magic.length);"
S562,CpioArchiveInputStream.java,177,byte tmp[] = new byte[6];
S563,CpioArchiveInputStream.java,178,"System.arraycopy(magic, 0, tmp, 0, magic.length);"
S564,CpioArchiveInputStream.java,179,"System.arraycopy(more_magic, 0, tmp, magic.length,"
S565,CpioArchiveInputStream.java,181,String magicString = ArchiveUtils.toAsciiString(tmp);
S566,CpioArchiveInputStream.java,182,if (magicString.equals(MAGIC_NEW)) {
S567,CpioArchiveInputStream.java,183,this.entry = readNewEntry(false);
S568,CpioArchiveInputStream.java,193,this.entryBytesRead = 0;
S569,CpioArchiveInputStream.java,194,this.entryEOF = false;
S570,CpioArchiveInputStream.java,195,this.crc = 0;
S571,CpioArchiveInputStream.java,197,if (this.entry.getName().equals(CPIO_TRAILER)) {
S572,CpioArchiveInputStream.java,198,this.entryEOF = true;
S573,CpioArchiveInputStream.java,199,return null;
S574,CpioArchiveInputStream.java,201,return this.entry;
S575,CpioArchiveInputStream.java,205,final byte[] buff = new byte[4]; // Cannot be more than 3 bytes
S576,CpioArchiveInputStream.java,206,if (bytes > 0) {
S577,CpioArchiveInputStream.java,207,"readFully(buff, 0, bytes);"
S578,CpioArchiveInputStream.java,230,ensureOpen();
S579,CpioArchiveInputStream.java,231,if (off < 0 || len < 0 || off > b.length - len) {
S580,CpioArchiveInputStream.java,233,} else if (len == 0) {
S581,CpioArchiveInputStream.java,237,if (this.entry == null || this.entryEOF) {
S582,CpioArchiveInputStream.java,238,return -1;
S583,CpioArchiveInputStream.java,240,if (this.entryBytesRead == this.entry.getSize()) {
S584,CpioArchiveInputStream.java,241,skip(entry.getDataPadCount());
S585,CpioArchiveInputStream.java,242,this.entryEOF = true;
S586,CpioArchiveInputStream.java,243,if (this.entry.getFormat() == FORMAT_NEW_CRC
S587,CpioArchiveInputStream.java,248,return -1; // EOF for this entry
S588,CpioArchiveInputStream.java,250,"int tmplength = (int) Math.min(len, this.entry.getSize()"
S589,CpioArchiveInputStream.java,252,if (tmplength < 0) {
S590,CpioArchiveInputStream.java,256,"int tmpread = readFully(b, off, tmplength);"
S591,CpioArchiveInputStream.java,257,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S592,CpioArchiveInputStream.java,262,this.entryBytesRead += tmpread;
S593,CpioArchiveInputStream.java,264,return tmpread;
S594,CpioArchiveInputStream.java,269,if (len < 0) {
S595,CpioArchiveInputStream.java,272,int n = 0;
S596,CpioArchiveInputStream.java,273,while (n < len) {
S597,CpioArchiveInputStream.java,274,"int count = this.in.read(b, off + n, len - n);"
S598,CpioArchiveInputStream.java,275,count(count);
S599,CpioArchiveInputStream.java,276,if (count < 0) {
S600,CpioArchiveInputStream.java,279,n += count;
S601,CpioArchiveInputStream.java,281,return n;
S602,CpioArchiveInputStream.java,293,byte tmpBuffer[] = new byte[length];
S603,CpioArchiveInputStream.java,294,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S604,CpioArchiveInputStream.java,295,"return Long.parseLong(ArchiveUtils.toAsciiString(tmpBuffer), radix);"
S605,CpioArchiveInputStream.java,301,if (hasCrc) {
S606,CpioArchiveInputStream.java,304,ret = new CpioArchiveEntry(FORMAT_NEW);
S607,CpioArchiveInputStream.java,307,"ret.setInode(readAsciiLong(8, 16));"
S608,CpioArchiveInputStream.java,308,"long mode = readAsciiLong(8, 16);"
S609,CpioArchiveInputStream.java,309,if (mode != 0){ // mode is initialised to 0
S610,CpioArchiveInputStream.java,310,ret.setMode(mode);
S611,CpioArchiveInputStream.java,312,"ret.setUID(readAsciiLong(8, 16));"
S612,CpioArchiveInputStream.java,313,"ret.setGID(readAsciiLong(8, 16));"
S613,CpioArchiveInputStream.java,314,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S614,CpioArchiveInputStream.java,315,"ret.setTime(readAsciiLong(8, 16));"
S615,CpioArchiveInputStream.java,316,"ret.setSize(readAsciiLong(8, 16));"
S616,CpioArchiveInputStream.java,317,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S617,CpioArchiveInputStream.java,318,"ret.setDeviceMin(readAsciiLong(8, 16));"
S618,CpioArchiveInputStream.java,319,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S619,CpioArchiveInputStream.java,320,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S620,CpioArchiveInputStream.java,321,"long namesize = readAsciiLong(8, 16);"
S621,CpioArchiveInputStream.java,322,"ret.setChksum(readAsciiLong(8, 16));"
S622,CpioArchiveInputStream.java,323,String name = readCString((int) namesize);
S623,CpioArchiveInputStream.java,324,ret.setName(name);
S624,CpioArchiveInputStream.java,325,if (mode == 0 && !name.equals(CPIO_TRAILER)){
S625,CpioArchiveInputStream.java,328,skip(ret.getHeaderPadCount());
S626,CpioArchiveInputStream.java,330,return ret;
S627,CpioArchiveInputStream.java,386,byte tmpBuffer[] = new byte[length];
S628,CpioArchiveInputStream.java,387,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S629,CpioArchiveInputStream.java,388,"return new String(tmpBuffer, 0, tmpBuffer.length - 1);"
S630,CpioArchiveInputStream.java,429,return getNextCPIOEntry();
S631,CpioArchiveInputStream.java,446,if (length < 6) {
S632,CpioArchiveInputStream.java,451,if (signature[0] == 0x71 && (signature[1] & 0xFF) == 0xc7) {
S633,CpioArchiveInputStream.java,454,if (signature[1] == 0x71 && (signature[0] & 0xFF) == 0xc7) {
S634,CpioArchiveInputStream.java,460,if (signature[0] != 0x30) {
S635,CpioArchiveInputStream.java,461,return false;
S636,CpioArchiveInputStream.java,463,if (signature[1] != 0x37) {
S637,CpioArchiveInputStream.java,466,if (signature[2] != 0x30) {
S638,CpioArchiveInputStream.java,469,if (signature[3] != 0x37) {
S639,CpioArchiveInputStream.java,472,if (signature[4] != 0x30) {
S640,CpioArchiveInputStream.java,476,if (signature[5] == 0x31) {
S641,CpioArchiveInputStream.java,477,return true;
S642,CpioArchiveOutputStream.java,66,private boolean closed = false;
S643,CpioArchiveOutputStream.java,76,"private final HashMap<String, CpioArchiveEntry> names ="
S644,CpioArchiveOutputStream.java,79,private long crc = 0;
S645,CpioArchiveOutputStream.java,87,private long nextArtificalDeviceAndInode = 1;
S646,CpioArchiveOutputStream.java,99,"this(out, format, BLOCK_SIZE);"
S647,CpioArchiveOutputStream.java,115,final int blockSize) {
S648,CpioArchiveOutputStream.java,116,this.out = out;
S649,CpioArchiveOutputStream.java,117,switch (format) {
S650,CpioArchiveOutputStream.java,122,break;
S651,CpioArchiveOutputStream.java,127,this.entryFormat = format;
S652,CpioArchiveOutputStream.java,128,this.blockSize = blockSize;
S653,CpioArchiveOutputStream.java,139,"this(out, FORMAT_NEW);"
S654,CpioArchiveOutputStream.java,149,if (this.closed) {
S655,CpioArchiveOutputStream.java,150,"throw new IOException(""Stream closed"");"
S656,CpioArchiveOutputStream.java,170,if(finished) {
S657,CpioArchiveOutputStream.java,174,CpioArchiveEntry e = (CpioArchiveEntry) entry;
S658,CpioArchiveOutputStream.java,175,ensureOpen();
S659,CpioArchiveOutputStream.java,176,if (this.entry != null) {
S660,CpioArchiveOutputStream.java,179,if (e.getTime() == -1) {
S661,CpioArchiveOutputStream.java,183,final short format = e.getFormat();
S662,CpioArchiveOutputStream.java,184,if (format != this.entryFormat){
S663,CpioArchiveOutputStream.java,188,"if (this.names.put(e.getName(), e) != null) {"
S664,CpioArchiveOutputStream.java,192,writeHeader(e);
S665,CpioArchiveOutputStream.java,193,this.entry = e;
S666,CpioArchiveOutputStream.java,194,this.written = 0;
S667,CpioArchiveOutputStream.java,198,switch (e.getFormat()) {
S668,CpioArchiveOutputStream.java,200,out.write(ArchiveUtils.toAsciiBytes(MAGIC_NEW));
S669,CpioArchiveOutputStream.java,201,count(6);
S670,CpioArchiveOutputStream.java,202,writeNewEntry(e);
S671,CpioArchiveOutputStream.java,203,break;
S672,CpioArchiveOutputStream.java,223,long inode = entry.getInode();
S673,CpioArchiveOutputStream.java,224,long devMin = entry.getDeviceMin();
S674,CpioArchiveOutputStream.java,225,if (CPIO_TRAILER.equals(entry.getName())) {
S675,CpioArchiveOutputStream.java,226,inode = devMin = 0;
S676,CpioArchiveOutputStream.java,228,if (inode == 0 && devMin == 0) {
S677,CpioArchiveOutputStream.java,229,inode = nextArtificalDeviceAndInode & 0xFFFFFFFF;
S678,CpioArchiveOutputStream.java,230,devMin = (nextArtificalDeviceAndInode++ >> 32) & 0xFFFFFFFF;
S679,CpioArchiveOutputStream.java,232,nextArtificalDeviceAndInode =
S680,CpioArchiveOutputStream.java,238,"writeAsciiLong(inode, 8, 16);"
S681,CpioArchiveOutputStream.java,239,"writeAsciiLong(entry.getMode(), 8, 16);"
S682,CpioArchiveOutputStream.java,240,"writeAsciiLong(entry.getUID(), 8, 16);"
S683,CpioArchiveOutputStream.java,241,"writeAsciiLong(entry.getGID(), 8, 16);"
S684,CpioArchiveOutputStream.java,242,"writeAsciiLong(entry.getNumberOfLinks(), 8, 16);"
S685,CpioArchiveOutputStream.java,243,"writeAsciiLong(entry.getTime(), 8, 16);"
S686,CpioArchiveOutputStream.java,244,"writeAsciiLong(entry.getSize(), 8, 16);"
S687,CpioArchiveOutputStream.java,245,"writeAsciiLong(entry.getDeviceMaj(), 8, 16);"
S688,CpioArchiveOutputStream.java,246,"writeAsciiLong(devMin, 8, 16);"
S689,CpioArchiveOutputStream.java,247,"writeAsciiLong(entry.getRemoteDeviceMaj(), 8, 16);"
S690,CpioArchiveOutputStream.java,248,"writeAsciiLong(entry.getRemoteDeviceMin(), 8, 16);"
S691,CpioArchiveOutputStream.java,249,"writeAsciiLong(entry.getName().length() + 1, 8, 16);"
S692,CpioArchiveOutputStream.java,250,"writeAsciiLong(entry.getChksum(), 8, 16);"
S693,CpioArchiveOutputStream.java,251,writeCString(entry.getName());
S694,CpioArchiveOutputStream.java,252,pad(entry.getHeaderPadCount());
S695,CpioArchiveOutputStream.java,324,if(finished) {
S696,CpioArchiveOutputStream.java,328,ensureOpen();
S697,CpioArchiveOutputStream.java,330,if (entry == null) {
S698,CpioArchiveOutputStream.java,331,"throw new IOException(""Trying to close non-existent entry"");"
S699,CpioArchiveOutputStream.java,334,if (this.entry.getSize() != this.written) {
S700,CpioArchiveOutputStream.java,339,pad(this.entry.getDataPadCount());
S701,CpioArchiveOutputStream.java,340,if (this.entry.getFormat() == FORMAT_NEW_CRC
S702,CpioArchiveOutputStream.java,344,this.entry = null;
S703,CpioArchiveOutputStream.java,345,this.crc = 0;
S704,CpioArchiveOutputStream.java,346,this.written = 0;
S705,CpioArchiveOutputStream.java,366,ensureOpen();
S706,CpioArchiveOutputStream.java,367,if (off < 0 || len < 0 || off > b.length - len) {
S707,CpioArchiveOutputStream.java,369,} else if (len == 0) {
S708,CpioArchiveOutputStream.java,373,if (this.entry == null) {
S709,CpioArchiveOutputStream.java,376,if (this.written + len > this.entry.getSize()) {
S710,CpioArchiveOutputStream.java,379,"out.write(b, off, len);"
S711,CpioArchiveOutputStream.java,380,this.written += len;
S712,CpioArchiveOutputStream.java,381,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S713,CpioArchiveOutputStream.java,386,count(len);
S714,CpioArchiveOutputStream.java,400,ensureOpen();
S715,CpioArchiveOutputStream.java,401,if (finished) {
S716,CpioArchiveOutputStream.java,405,if (this.entry != null) {
S717,CpioArchiveOutputStream.java,406,"throw new IOException(""This archive contains unclosed entries."");"
S718,CpioArchiveOutputStream.java,408,this.entry = new CpioArchiveEntry(this.entryFormat);
S719,CpioArchiveOutputStream.java,409,this.entry.setName(CPIO_TRAILER);
S720,CpioArchiveOutputStream.java,410,this.entry.setNumberOfLinks(1);
S721,CpioArchiveOutputStream.java,411,writeHeader(this.entry);
S722,CpioArchiveOutputStream.java,412,closeArchiveEntry();
S723,CpioArchiveOutputStream.java,414,int lengthOfLastBlock = (int) (getBytesWritten() % blockSize);
S724,CpioArchiveOutputStream.java,415,if (lengthOfLastBlock != 0) {
S725,CpioArchiveOutputStream.java,416,pad(blockSize - lengthOfLastBlock);
S726,CpioArchiveOutputStream.java,419,finished = true;
S727,CpioArchiveOutputStream.java,431,if(!finished) {
S728,CpioArchiveOutputStream.java,432,finish();
S729,CpioArchiveOutputStream.java,435,if (!this.closed) {
S730,CpioArchiveOutputStream.java,436,out.close();
S731,CpioArchiveOutputStream.java,437,this.closed = true;
S732,CpioArchiveOutputStream.java,442,if (count > 0){
S733,CpioArchiveOutputStream.java,443,byte buff[] = new byte[count];
S734,CpioArchiveOutputStream.java,444,out.write(buff);
S735,CpioArchiveOutputStream.java,445,count(count);
S736,CpioArchiveOutputStream.java,458,StringBuffer tmp = new StringBuffer();
S737,CpioArchiveOutputStream.java,460,if (radix == 16) {
S738,CpioArchiveOutputStream.java,461,tmp.append(Long.toHexString(number));
S739,CpioArchiveOutputStream.java,468,if (tmp.length() <= length) {
S740,CpioArchiveOutputStream.java,469,long insertLength = length - tmp.length();
S741,CpioArchiveOutputStream.java,470,for (int pos = 0; pos < insertLength; pos++) {
S742,CpioArchiveOutputStream.java,471,"tmp.insert(0, ""0"");"
S743,CpioArchiveOutputStream.java,473,tmpStr = tmp.toString();
S744,CpioArchiveOutputStream.java,474,} else {
S745,CpioArchiveOutputStream.java,477,byte[] b = ArchiveUtils.toAsciiBytes(tmpStr);
S746,CpioArchiveOutputStream.java,478,out.write(b);
S747,CpioArchiveOutputStream.java,479,count(b.length);
S748,CpioArchiveOutputStream.java,488,byte[] b = ArchiveUtils.toAsciiBytes(str);
S749,CpioArchiveOutputStream.java,489,out.write(b);
S750,CpioArchiveOutputStream.java,490,out.write('\0');
S751,CpioArchiveOutputStream.java,491,count(b.length + 1);
S752,CpioArchiveOutputStream.java,502,if(finished) {
S753,CpioArchiveOutputStream.java,505,"return new CpioArchiveEntry(inputFile, entryName);"
S754,CpioUtil.java,39,if (number.length % 2 != 0) {
S755,CpioUtil.java,43,long ret = 0;
S756,CpioUtil.java,44,int pos = 0;
S757,CpioUtil.java,45,byte tmp_number[] = new byte[number.length];
S758,CpioUtil.java,46,"System.arraycopy(number, 0, tmp_number, 0, number.length);"
S759,CpioUtil.java,48,if (!swapHalfWord) {
S760,CpioUtil.java,49,byte tmp = 0;
S761,CpioUtil.java,50,for (pos = 0; pos < tmp_number.length; pos++) {
S762,CpioUtil.java,51,tmp = tmp_number[pos];
S763,CpioUtil.java,52,tmp_number[pos++] = tmp_number[pos];
S764,CpioUtil.java,53,tmp_number[pos] = tmp;
S765,CpioUtil.java,57,ret = tmp_number[0] & 0xFF;
S766,CpioUtil.java,58,for (pos = 1; pos < tmp_number.length; pos++) {
S767,CpioUtil.java,59,ret <<= 8;
S768,CpioUtil.java,60,ret |= tmp_number[pos] & 0xFF;
S769,CpioUtil.java,62,return ret;
S770,DumpArchiveInputStream.java,509,if (length < 32) {
S771,DumpArchiveInputStream.java,514,if (length >= DumpArchiveConstants.TP_SIZE) {
S772,DumpArchiveInputStream.java,519,"return DumpArchiveConstants.NFS_MAGIC == DumpArchiveUtil.convert32(buffer,"
S773,DumpArchiveUtil.java,110,int i = 0;
S774,DumpArchiveUtil.java,111,i = buffer[offset + 3] << 24;
S775,DumpArchiveUtil.java,112,i += (buffer[offset + 2] << 16) & 0x00FF0000;
S776,DumpArchiveUtil.java,113,i += (buffer[offset + 1] << 8) & 0x0000FF00;
S777,DumpArchiveUtil.java,114,i += buffer[offset] & 0x000000FF;
S778,DumpArchiveUtil.java,116,return i;
S779,ExtraFieldUtils.java,41,"implementations = new HashMap<ZipShort, Class<?>>();"
S780,ExtraFieldUtils.java,42,register(AsiExtraField.class);
S781,ExtraFieldUtils.java,43,register(JarMarker.class);
S782,ExtraFieldUtils.java,44,register(UnicodePathExtraField.class);
S783,ExtraFieldUtils.java,45,register(UnicodeCommentExtraField.class);
S784,ExtraFieldUtils.java,46,register(Zip64ExtendedInformationExtraField.class);
S785,ExtraFieldUtils.java,58,ZipExtraField ze = (ZipExtraField) c.newInstance();
S786,ExtraFieldUtils.java,59,"implementations.put(ze.getHeaderId(), c);"
S787,ExtraFieldUtils.java,79,Class<?> c = implementations.get(headerId);
S788,ExtraFieldUtils.java,80,if (c != null) {
S789,ExtraFieldUtils.java,81,return (ZipExtraField) c.newInstance();
S790,ExtraFieldUtils.java,83,UnrecognizedExtraField u = new UnrecognizedExtraField();
S791,ExtraFieldUtils.java,84,u.setHeaderId(headerId);
S792,ExtraFieldUtils.java,85,return u;
S793,ExtraFieldUtils.java,130,List<ZipExtraField> v = new ArrayList<ZipExtraField>();
S794,ExtraFieldUtils.java,131,int start = 0;
S795,ExtraFieldUtils.java,133,while (start <= data.length - WORD) {
S796,ExtraFieldUtils.java,134,"ZipShort headerId = new ZipShort(data, start);"
S797,ExtraFieldUtils.java,135,"int length = (new ZipShort(data, start + 2)).getValue();"
S798,ExtraFieldUtils.java,136,if (start + WORD + length > data.length) {
S799,ExtraFieldUtils.java,168,ZipExtraField ze = createExtraField(headerId);
S800,ExtraFieldUtils.java,169,if (local) {
S801,ExtraFieldUtils.java,170,"ze.parseFromLocalFileData(data, start + WORD, length);"
S802,ExtraFieldUtils.java,172,"ze.parseFromCentralDirectoryData(data, start + WORD,"
S803,ExtraFieldUtils.java,175,v.add(ze);
S804,ExtraFieldUtils.java,181,start += (length + WORD);
S805,ExtraFieldUtils.java,184,ZipExtraField[] result = new ZipExtraField[v.size()];
S806,ExtraFieldUtils.java,185,return v.toArray(result);
S807,ExtraFieldUtils.java,194,final boolean lastIsUnparseableHolder = data.length > 0
S808,ExtraFieldUtils.java,196,int regularExtraFieldCount =
S809,ExtraFieldUtils.java,199,int sum = WORD * regularExtraFieldCount;
S810,ExtraFieldUtils.java,200,for (int i = 0; i < data.length; i++) {
S811,ExtraFieldUtils.java,201,sum += data[i].getLocalFileDataLength().getValue();
S812,ExtraFieldUtils.java,204,byte[] result = new byte[sum];
S813,ExtraFieldUtils.java,205,int start = 0;
S814,ExtraFieldUtils.java,206,for (int i = 0; i < regularExtraFieldCount; i++) {
S815,ExtraFieldUtils.java,207,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S816,ExtraFieldUtils.java,209,"System.arraycopy(data[i].getLocalFileDataLength().getBytes(),"
S817,ExtraFieldUtils.java,211,byte[] local = data[i].getLocalFileDataData();
S818,ExtraFieldUtils.java,212,"System.arraycopy(local, 0, result, start + WORD, local.length);"
S819,ExtraFieldUtils.java,213,start += (local.length + WORD);
S820,ExtraFieldUtils.java,215,if (lastIsUnparseableHolder) {
S821,ExtraFieldUtils.java,219,return result;
S822,ExtraFieldUtils.java,228,final boolean lastIsUnparseableHolder = data.length > 0
S823,ExtraFieldUtils.java,230,int regularExtraFieldCount =
S824,ExtraFieldUtils.java,233,int sum = WORD * regularExtraFieldCount;
S825,ExtraFieldUtils.java,234,for (int i = 0; i < data.length; i++) {
S826,ExtraFieldUtils.java,235,sum += data[i].getCentralDirectoryLength().getValue();
S827,ExtraFieldUtils.java,237,byte[] result = new byte[sum];
S828,ExtraFieldUtils.java,238,int start = 0;
S829,ExtraFieldUtils.java,239,for (int i = 0; i < regularExtraFieldCount; i++) {
S830,ExtraFieldUtils.java,240,"System.arraycopy(data[i].getHeaderId().getBytes(),"
S831,ExtraFieldUtils.java,242,"System.arraycopy(data[i].getCentralDirectoryLength().getBytes(),"
