statement_id,file,line,code
S787,BitInputStream.java,91,bitsCached |= (nextByte << bitsCachedSize);
S788,BitInputStream.java,96,bitsCachedSize += 8;
S789,BitInputStream.java,98,int overflowBits = 0;
S790,BitInputStream.java,99,long overflow = 0l;
S791,BitInputStream.java,100,if (bitsCachedSize < count) {
S792,BitInputStream.java,122,if (overflowBits == 0) {
S793,BitInputStream.java,123,if (byteOrder == ByteOrder.LITTLE_ENDIAN) {
S794,BitInputStream.java,124,bitsOut = (bitsCached & MASKS[count]);
S795,BitInputStream.java,125,bitsCached >>>= count;
S796,BitInputStream.java,129,bitsCachedSize -= count;
S797,BitInputStream.java,135,return bitsOut;
S798,BitStream.java,36,"super(in, ByteOrder.LITTLE_ENDIAN);"
S799,BitStream.java,45,return (int) readBits(1);
S800,BitStream.java,55,return readBits(n);
S801,BitStream.java,59,return (int) readBits(8);
S802,BoundedInputStream.java,38,"public BoundedInputStream(final InputStream in, final long size) {"
S803,BoundedInputStream.java,39,this.in = in;
S804,BoundedInputStream.java,40,bytesRemaining = size;
S805,BoundedInputStream.java,45,if (bytesRemaining > 0) {
S806,BoundedInputStream.java,46,--bytesRemaining;
S807,BoundedInputStream.java,47,return in.read();
S808,BoundedInputStream.java,54,if (bytesRemaining == 0) {
S809,BoundedInputStream.java,55,return -1;
S810,BoundedInputStream.java,57,int bytesToRead = len;
S811,BoundedInputStream.java,58,if (bytesToRead > bytesRemaining) {
S812,BoundedInputStream.java,59,bytesToRead = (int) bytesRemaining;
S813,BoundedInputStream.java,61,"final int bytesRead = in.read(b, off, bytesToRead);"
S814,BoundedInputStream.java,62,if (bytesRead >= 0) {
S815,BoundedInputStream.java,63,bytesRemaining -= bytesRead;
S816,BoundedInputStream.java,65,return bytesRead;
S817,ByteUtils.java,61,"return fromLittleEndian(bytes, 0, bytes.length);"
S818,ByteUtils.java,72,if (length > 8) {
S819,ByteUtils.java,75,long l = 0;
S820,ByteUtils.java,76,for (int i = 0; i < length; i++) {
S821,ByteUtils.java,77,l |= (bytes[off + i] & 0xffl) << (8 * i);
S822,ByteUtils.java,79,return l;
S823,ByteUtils.java,103,if (length > 8) {
S824,ByteUtils.java,106,long l = 0;
S825,ByteUtils.java,107,for (int i = 0; i < length; i++) {
S826,ByteUtils.java,108,int b = supplier.getAsByte();
S827,ByteUtils.java,109,if (b == -1) {
S828,ByteUtils.java,112,l |= (b << (i * 8));
S829,ByteUtils.java,114,return l;
S830,CRC.java,27,private static final int crc32Table[] = {
S831,CRC.java,94,CRC() {
S832,CRC.java,95,initialiseCRC();
S833,CRC.java,99,globalCrc = 0xffffffff;
S834,CRC.java,103,return ~globalCrc;
S835,CRC.java,115,int temp = (globalCrc >> 24) ^ inCh;
S836,CRC.java,116,if (temp < 0) {
S837,CRC.java,117,temp = 256 + temp;
S838,CRC.java,119,globalCrc = (globalCrc << 8) ^ CRC.crc32Table[temp];
S839,Change.java,49,"Change(final String pFilename, final int type) {"
S840,Change.java,50,if(pFilename == null) {
S841,Change.java,53,this.targetFile = pFilename;
S842,Change.java,54,this.type = type;
S843,Change.java,55,this.input = null;
S844,Change.java,56,this.entry = null;
S845,Change.java,57,this.replaceMode = true;
S846,Change.java,66,"Change(final ArchiveEntry pEntry, final InputStream pInput, final boolean replace) {"
S847,Change.java,67,if(pEntry == null || pInput == null) {
S848,Change.java,70,this.entry = pEntry;
S849,Change.java,71,this.input = pInput;
S850,Change.java,72,type = TYPE_ADD;
S851,Change.java,73,targetFile = null;
S852,Change.java,74,this.replaceMode = replace;
S853,Change.java,78,return entry;
S854,Change.java,82,return input;
S855,Change.java,86,return targetFile;
S856,Change.java,90,return type;
S857,Change.java,94,return replaceMode;
S858,ChangeSet.java,35,public final class ChangeSet {
S859,ChangeSet.java,37,private final Set<Change> changes = new LinkedHashSet<>();
S860,ChangeSet.java,46,"addDeletion(new Change(filename, Change.TYPE_DELETE));"
S861,ChangeSet.java,56,"addDeletion(new Change(dirName, Change.TYPE_DELETE_DIR));"
S862,ChangeSet.java,68,"this.add(pEntry, pInput, true);"
S863,ChangeSet.java,84,"addAddition(new Change(pEntry, pInput, replace));"
S864,ChangeSet.java,94,if (Change.TYPE_ADD != pChange.type() ||
S865,ChangeSet.java,99,if (!changes.isEmpty()) {
S866,ChangeSet.java,100,for (final Iterator<Change> it = changes.iterator(); it.hasNext();) {
S867,ChangeSet.java,101,final Change change = it.next();
S868,ChangeSet.java,102,if (change.type() == Change.TYPE_ADD
S869,ChangeSet.java,104,final ArchiveEntry entry = change.getEntry();
S870,ChangeSet.java,106,if(entry.equals(pChange.getEntry())) {
S871,ChangeSet.java,107,if(pChange.isReplaceMode()) {
S872,ChangeSet.java,108,it.remove();
S873,ChangeSet.java,109,changes.add(pChange);
S874,ChangeSet.java,110,return;
S875,ChangeSet.java,113,return;
S876,ChangeSet.java,118,changes.add(pChange);
S877,ChangeSet.java,128,if ((Change.TYPE_DELETE != pChange.type() &&
S878,ChangeSet.java,133,final String source = pChange.targetFile();
S879,ChangeSet.java,135,if (source != null && !changes.isEmpty()) {
S880,ChangeSet.java,136,for (final Iterator<Change> it = changes.iterator(); it.hasNext();) {
S881,ChangeSet.java,137,final Change change = it.next();
S882,ChangeSet.java,138,if (change.type() == Change.TYPE_ADD
S883,ChangeSet.java,140,final String target = change.getEntry().getName();
S884,ChangeSet.java,142,if (target == null) {
S885,ChangeSet.java,146,if (Change.TYPE_DELETE == pChange.type() && source.equals(target)) {
S886,ChangeSet.java,148,} else if (Change.TYPE_DELETE_DIR == pChange.type() &&
S887,ChangeSet.java,150,it.remove();
S888,ChangeSet.java,155,changes.add(pChange);
S889,ChangeSet.java,164,return new LinkedHashSet<>(changes);
S890,ChangeSetPerformer.java,51,public ChangeSetPerformer(final ChangeSet changeSet) {
S891,ChangeSetPerformer.java,52,changes = changeSet.getChanges();
S892,ChangeSetPerformer.java,72,"return perform(new ArchiveInputStreamIterator(in), out);"
S893,ChangeSetPerformer.java,93,"return perform(new ZipFileIterator(in), out);"
S894,ChangeSetPerformer.java,114,final ChangeSetResults results = new ChangeSetResults();
S895,ChangeSetPerformer.java,116,final Set<Change> workingSet = new LinkedHashSet<>(changes);
S896,ChangeSetPerformer.java,118,for (final Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S897,ChangeSetPerformer.java,119,final Change change = it.next();
S898,ChangeSetPerformer.java,121,if (change.type() == Change.TYPE_ADD && change.isReplaceMode()) {
S899,ChangeSetPerformer.java,122,"copyStream(change.getInput(), out, change.getEntry());"
S900,ChangeSetPerformer.java,123,it.remove();
S901,ChangeSetPerformer.java,124,results.addedFromChangeSet(change.getEntry().getName());
S902,ChangeSetPerformer.java,128,while (entryIterator.hasNext()) {
S903,ChangeSetPerformer.java,129,final ArchiveEntry entry = entryIterator.next();
S904,ChangeSetPerformer.java,130,boolean copy = true;
S905,ChangeSetPerformer.java,132,for (final Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S906,ChangeSetPerformer.java,133,final Change change = it.next();
S907,ChangeSetPerformer.java,135,final int type = change.type();
S908,ChangeSetPerformer.java,136,final String name = entry.getName();
S909,ChangeSetPerformer.java,137,if (type == Change.TYPE_DELETE && name != null) {
S910,ChangeSetPerformer.java,138,if (name.equals(change.targetFile())) {
S911,ChangeSetPerformer.java,139,copy = false;
S912,ChangeSetPerformer.java,140,it.remove();
S913,ChangeSetPerformer.java,141,results.deleted(name);
S914,ChangeSetPerformer.java,142,break;
S915,ChangeSetPerformer.java,144,} else if (type == Change.TYPE_DELETE_DIR && name != null) {
S916,ChangeSetPerformer.java,146,"if (name.startsWith(change.targetFile() + ""/"")) { // NOPMD"
S917,ChangeSetPerformer.java,147,copy = false;
S918,ChangeSetPerformer.java,148,results.deleted(name);
S919,ChangeSetPerformer.java,149,break;
S920,ChangeSetPerformer.java,154,if (copy
S921,ChangeSetPerformer.java,157,"copyStream(entryIterator.getInputStream(), out, entry);"
S922,ChangeSetPerformer.java,158,results.addedFromStream(entry.getName());
S923,ChangeSetPerformer.java,163,for (final Iterator<Change> it = workingSet.iterator(); it.hasNext();) {
S924,ChangeSetPerformer.java,164,final Change change = it.next();
S925,ChangeSetPerformer.java,166,if (change.type() == Change.TYPE_ADD &&
S926,ChangeSetPerformer.java,174,out.finish();
S927,ChangeSetPerformer.java,175,return results;
S928,ChangeSetPerformer.java,188,final String source = entry.getName();
S929,ChangeSetPerformer.java,190,if (!workingSet.isEmpty()) {
S930,ChangeSetPerformer.java,191,for (final Change change : workingSet) {
S931,ChangeSetPerformer.java,192,final int type = change.type();
S932,ChangeSetPerformer.java,193,final String target = change.targetFile();
S933,ChangeSetPerformer.java,194,if (type == Change.TYPE_DELETE && source.equals(target)) {
S934,ChangeSetPerformer.java,198,"if (type == Change.TYPE_DELETE_DIR && source.startsWith(target + ""/"")){"
S935,ChangeSetPerformer.java,203,return false;
S936,ChangeSetPerformer.java,220,out.putArchiveEntry(entry);
S937,ChangeSetPerformer.java,221,"IOUtils.copy(in, out);"
S938,ChangeSetPerformer.java,222,out.closeArchiveEntry();
S939,ChangeSetPerformer.java,244,ArchiveInputStreamIterator(final ArchiveInputStream in) {
S940,ChangeSetPerformer.java,245,this.in = in;
S941,ChangeSetPerformer.java,249,return (next = in.getNextEntry()) != null;
S942,ChangeSetPerformer.java,253,return next;
S943,ChangeSetPerformer.java,257,return in;
S944,ChangeSetPerformer.java,266,ZipFileIterator(final ZipFile in) {
S945,ChangeSetPerformer.java,267,this.in = in;
S946,ChangeSetPerformer.java,268,nestedEnum = in.getEntriesInPhysicalOrder();
S947,ChangeSetPerformer.java,272,return nestedEnum.hasMoreElements();
S948,ChangeSetPerformer.java,276,current = nestedEnum.nextElement();
S949,ChangeSetPerformer.java,277,return current;
S950,ChangeSetPerformer.java,281,return in.getInputStream(current);
S951,ChangeSetResults.java,27,public class ChangeSetResults {
S952,ChangeSetResults.java,28,private final List<String> addedFromChangeSet = new ArrayList<>();
S953,ChangeSetResults.java,29,private final List<String> addedFromStream = new ArrayList<>();
S954,ChangeSetResults.java,30,private final List<String> deleted = new ArrayList<>();
S955,ChangeSetResults.java,37,deleted.add(fileName);
S956,ChangeSetResults.java,46,addedFromStream.add(fileName);
S957,ChangeSetResults.java,55,addedFromChangeSet.add(fileName);
S958,ChangeSetResults.java,63,return addedFromChangeSet;
S959,ChangeSetResults.java,71,return addedFromStream;
S960,ChangeSetResults.java,79,return deleted;
S961,ChangeSetResults.java,88,if(addedFromChangeSet.contains(filename) || addedFromStream.contains(filename)) {
S962,ChangeSetResults.java,89,return true;
S963,ChangeSetResults.java,91,return false;
S964,Charsets.java,98,public static final Charset ISO_8859_1 = Charset.forName(CharsetNames.ISO_8859_1);
S965,Charsets.java,110,public static final Charset US_ASCII = Charset.forName(CharsetNames.US_ASCII);
S966,Charsets.java,123,public static final Charset UTF_16 = Charset.forName(CharsetNames.UTF_16);
S967,Charsets.java,135,public static final Charset UTF_16BE = Charset.forName(CharsetNames.UTF_16BE);
S968,Charsets.java,147,public static final Charset UTF_16LE = Charset.forName(CharsetNames.UTF_16LE);
S969,Charsets.java,159,public static final Charset UTF_8 = Charset.forName(CharsetNames.UTF_8);
S970,CircularBuffer.java,42,CircularBuffer(final int size) {
S971,CircularBuffer.java,43,this.size = size;
S972,CircularBuffer.java,44,buffer = new byte[size];
S973,CircularBuffer.java,51,return readIndex != writeIndex;
S974,CircularBuffer.java,58,buffer[writeIndex] = (byte) value;
S975,CircularBuffer.java,59,writeIndex = (writeIndex + 1) % size;
S976,CircularBuffer.java,66,if (available()) {
S977,CircularBuffer.java,67,final int value = buffer[readIndex];
S978,CircularBuffer.java,68,readIndex = (readIndex + 1) % size;
S979,CircularBuffer.java,69,return value & 0xFF;
S980,CircularBuffer.java,71,return -1;
S981,CircularBuffer.java,81,final int pos1 = writeIndex - distance;
S982,CircularBuffer.java,82,final int pos2 = pos1 + length;
S983,CircularBuffer.java,83,for (int i = pos1; i < pos2; i++) {
S984,CircularBuffer.java,84,buffer[writeIndex] = buffer[(i + size) % size];
S985,CircularBuffer.java,85,writeIndex = (writeIndex + 1) % size;
S986,CompressorInputStream.java,23,public abstract class CompressorInputStream extends InputStream {
S987,CompressorInputStream.java,24,private long bytesRead = 0;
S988,CompressorInputStream.java,35,count((long) read);
S989,CompressorInputStream.java,45,if (read != -1) {
S990,CompressorInputStream.java,46,bytesRead = bytesRead + read;
S991,CompressorInputStream.java,57,bytesRead -= pushedBack;
S992,CompressorInputStream.java,78,return bytesRead;
S993,CompressorOutputStream.java,23,public abstract class CompressorOutputStream extends OutputStream {
S994,CountingOutputStream.java,31,private long bytesWritten = 0;
S995,CountingOutputStream.java,34,super(out);
S996,CountingOutputStream.java,44,"write(b, 0, b.length);"
S997,CountingOutputStream.java,48,"out.write(b, off, len);"
S998,CountingOutputStream.java,49,count(len);
S999,CountingOutputStream.java,59,if (written != -1) {
S1000,CountingOutputStream.java,60,bytesWritten += written;
S1001,CountingOutputStream.java,69,return bytesWritten;
S1002,CpioArchiveEntry.java,163,private long chksum = 0;
S1003,CpioArchiveEntry.java,166,private long filesize = 0;
S1004,CpioArchiveEntry.java,168,private long gid = 0;
S1005,CpioArchiveEntry.java,170,private long inode = 0;
S1006,CpioArchiveEntry.java,172,private long maj = 0;
S1007,CpioArchiveEntry.java,174,private long min = 0;
S1008,CpioArchiveEntry.java,176,private long mode = 0;
S1009,CpioArchiveEntry.java,178,private long mtime = 0;
S1010,CpioArchiveEntry.java,182,private long nlink = 0;
S1011,CpioArchiveEntry.java,184,private long rmaj = 0;
S1012,CpioArchiveEntry.java,186,private long rmin = 0;
S1013,CpioArchiveEntry.java,188,private long uid = 0;
S1014,CpioArchiveEntry.java,204,public CpioArchiveEntry(final short format) {
S1015,CpioArchiveEntry.java,205,switch (format) {
S1016,CpioArchiveEntry.java,207,this.headerSize = 110;
S1017,CpioArchiveEntry.java,208,this.alignmentBoundary = 4;
S1018,CpioArchiveEntry.java,209,break;
S1019,CpioArchiveEntry.java,225,this.fileFormat = format;
S1020,CpioArchiveEntry.java,236,"this(FORMAT_NEW, name);"
S1021,CpioArchiveEntry.java,258,this(format);
S1022,CpioArchiveEntry.java,259,this.name = name;
S1023,CpioArchiveEntry.java,272,this(name);
S1024,CpioArchiveEntry.java,273,this.setSize(size);
S1025,CpioArchiveEntry.java,298,"this(format, name);"
S1026,CpioArchiveEntry.java,299,this.setSize(size);
S1027,CpioArchiveEntry.java,313,"this(FORMAT_NEW, inputFile, entryName);"
S1028,CpioArchiveEntry.java,339,"this(format, entryName, inputFile.isFile() ? inputFile.length() : 0);"
S1029,CpioArchiveEntry.java,340,if (inputFile.isDirectory()){
S1030,CpioArchiveEntry.java,342,} else if (inputFile.isFile()){
S1031,CpioArchiveEntry.java,343,setMode(C_ISREG);
S1032,CpioArchiveEntry.java,349,setTime(inputFile.lastModified() / 1000);
S1033,CpioArchiveEntry.java,356,if ((this.fileFormat & FORMAT_NEW_MASK) == 0) {
S1034,CpioArchiveEntry.java,378,checkNewFormat();
S1035,CpioArchiveEntry.java,379,return this.chksum;
S1036,CpioArchiveEntry.java,404,checkNewFormat();
S1037,CpioArchiveEntry.java,405,return this.maj;
S1038,CpioArchiveEntry.java,415,checkNewFormat();
S1039,CpioArchiveEntry.java,416,return this.min;
S1040,CpioArchiveEntry.java,427,return this.filesize;
S1041,CpioArchiveEntry.java,436,return this.fileFormat;
S1042,CpioArchiveEntry.java,445,return this.gid;
S1043,CpioArchiveEntry.java,472,if (this.alignmentBoundary == 0) { return 0; }
S1044,CpioArchiveEntry.java,473,int size = this.headerSize + 1;  // Name has terminating null
S1045,CpioArchiveEntry.java,474,if (name != null) {
S1046,CpioArchiveEntry.java,475,size += name.length();
S1047,CpioArchiveEntry.java,477,final int remain = size % this.alignmentBoundary;
S1048,CpioArchiveEntry.java,478,if (remain > 0){
S1049,CpioArchiveEntry.java,479,return this.alignmentBoundary - remain;
S1050,CpioArchiveEntry.java,481,return 0;
S1051,CpioArchiveEntry.java,490,if (this.alignmentBoundary == 0) { return 0; }
S1052,CpioArchiveEntry.java,491,final long size = this.filesize;
S1053,CpioArchiveEntry.java,492,final int remain = (int) (size % this.alignmentBoundary);
S1054,CpioArchiveEntry.java,493,if (remain > 0){
S1055,CpioArchiveEntry.java,494,return this.alignmentBoundary - remain;
S1056,CpioArchiveEntry.java,496,return 0;
S1057,CpioArchiveEntry.java,505,return this.inode;
S1058,CpioArchiveEntry.java,514,return mode == 0 && !CPIO_TRAILER.equals(name) ? C_ISREG : mode;
S1059,CpioArchiveEntry.java,524,return this.name;
S1060,CpioArchiveEntry.java,533,return nlink == 0 ?
S1061,CpioArchiveEntry.java,560,checkNewFormat();
S1062,CpioArchiveEntry.java,561,return this.rmaj;
S1063,CpioArchiveEntry.java,573,checkNewFormat();
S1064,CpioArchiveEntry.java,574,return this.rmin;
S1065,CpioArchiveEntry.java,583,return this.mtime;
S1066,CpioArchiveEntry.java,597,return this.uid;
S1067,CpioArchiveEntry.java,625,return CpioUtil.fileType(mode) == C_ISDIR;
S1068,CpioArchiveEntry.java,681,checkNewFormat();
S1069,CpioArchiveEntry.java,682,this.chksum = chksum;
S1070,CpioArchiveEntry.java,706,checkNewFormat();
S1071,CpioArchiveEntry.java,707,this.maj = maj;
S1072,CpioArchiveEntry.java,717,checkNewFormat();
S1073,CpioArchiveEntry.java,718,this.min = min;
S1074,CpioArchiveEntry.java,728,if (size < 0 || size > 0xFFFFFFFFL) {
S1075,CpioArchiveEntry.java,732,this.filesize = size;
S1076,CpioArchiveEntry.java,742,this.gid = gid;
S1077,CpioArchiveEntry.java,752,this.inode = inode;
S1078,CpioArchiveEntry.java,762,final long maskedMode = mode & S_IFMT;
S1079,CpioArchiveEntry.java,763,switch ((int) maskedMode) {
S1080,CpioArchiveEntry.java,772,break;
S1081,CpioArchiveEntry.java,780,this.mode = mode;
S1082,CpioArchiveEntry.java,790,this.name = name;
S1083,CpioArchiveEntry.java,800,this.nlink = nlink;
S1084,CpioArchiveEntry.java,827,checkNewFormat();
S1085,CpioArchiveEntry.java,828,this.rmaj = rmaj;
S1086,CpioArchiveEntry.java,841,checkNewFormat();
S1087,CpioArchiveEntry.java,842,this.rmin = rmin;
S1088,CpioArchiveEntry.java,852,this.mtime = time;
S1089,CpioArchiveEntry.java,862,this.uid = uid;
S1090,CpioArchiveInputStream.java,70,private boolean closed = false;
S1091,CpioArchiveInputStream.java,74,private long entryBytesRead = 0;
S1092,CpioArchiveInputStream.java,76,private boolean entryEOF = false;
S1093,CpioArchiveInputStream.java,78,private final byte tmpbuf[] = new byte[4096];
S1094,CpioArchiveInputStream.java,80,private long crc = 0;
S1095,CpioArchiveInputStream.java,85,private final byte[] twoBytesBuf = new byte[2];
S1096,CpioArchiveInputStream.java,86,private final byte[] fourBytesBuf = new byte[4];
S1097,CpioArchiveInputStream.java,87,private final byte[] sixBytesBuf = new byte[6];
S1098,CpioArchiveInputStream.java,108,"this(in, BLOCK_SIZE, CharsetNames.US_ASCII);"
S1099,CpioArchiveInputStream.java,153,"public CpioArchiveInputStream(final InputStream in, final int blockSize, final String encoding) {"
S1100,CpioArchiveInputStream.java,154,this.in = in;
S1101,CpioArchiveInputStream.java,155,this.blockSize = blockSize;
S1102,CpioArchiveInputStream.java,156,this.encoding = encoding;
S1103,CpioArchiveInputStream.java,157,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1104,CpioArchiveInputStream.java,189,if (!this.closed) {
S1105,CpioArchiveInputStream.java,190,in.close();
S1106,CpioArchiveInputStream.java,191,this.closed = true;
S1107,CpioArchiveInputStream.java,206,while (skip((long) Integer.MAX_VALUE) == Integer.MAX_VALUE) { // NOPMD
S1108,CpioArchiveInputStream.java,218,if (this.closed) {
S1109,CpioArchiveInputStream.java,233,ensureOpen();
S1110,CpioArchiveInputStream.java,234,if (this.entry != null) {
S1111,CpioArchiveInputStream.java,235,closeEntry();
S1112,CpioArchiveInputStream.java,237,"readFully(twoBytesBuf, 0, twoBytesBuf.length);"
S1113,CpioArchiveInputStream.java,238,"if (CpioUtil.byteArray2long(twoBytesBuf, false) == MAGIC_OLD_BINARY) {"
S1114,CpioArchiveInputStream.java,240,"} else if (CpioUtil.byteArray2long(twoBytesBuf, true)"
S1115,CpioArchiveInputStream.java,244,"System.arraycopy(twoBytesBuf, 0, sixBytesBuf, 0,"
S1116,CpioArchiveInputStream.java,246,"readFully(sixBytesBuf, twoBytesBuf.length,"
S1117,CpioArchiveInputStream.java,248,final String magicString = ArchiveUtils.toAsciiString(sixBytesBuf);
S1118,CpioArchiveInputStream.java,249,switch (magicString) {
S1119,CpioArchiveInputStream.java,251,this.entry = readNewEntry(false);
S1120,CpioArchiveInputStream.java,252,break;
S1121,CpioArchiveInputStream.java,264,this.entryBytesRead = 0;
S1122,CpioArchiveInputStream.java,265,this.entryEOF = false;
S1123,CpioArchiveInputStream.java,266,this.crc = 0;
S1124,CpioArchiveInputStream.java,268,if (this.entry.getName().equals(CPIO_TRAILER)) {
S1125,CpioArchiveInputStream.java,269,this.entryEOF = true;
S1126,CpioArchiveInputStream.java,270,skipRemainderOfLastBlock();
S1127,CpioArchiveInputStream.java,271,return null;
S1128,CpioArchiveInputStream.java,273,return this.entry;
S1129,CpioArchiveInputStream.java,278,if (bytes > 0) {
S1130,CpioArchiveInputStream.java,279,"readFully(fourBytesBuf, 0, bytes);"
S1131,CpioArchiveInputStream.java,302,ensureOpen();
S1132,CpioArchiveInputStream.java,303,if (off < 0 || len < 0 || off > b.length - len) {
S1133,CpioArchiveInputStream.java,305,} else if (len == 0) {
S1134,CpioArchiveInputStream.java,309,if (this.entry == null || this.entryEOF) {
S1135,CpioArchiveInputStream.java,310,return -1;
S1136,CpioArchiveInputStream.java,312,if (this.entryBytesRead == this.entry.getSize()) {
S1137,CpioArchiveInputStream.java,313,skip(entry.getDataPadCount());
S1138,CpioArchiveInputStream.java,314,this.entryEOF = true;
S1139,CpioArchiveInputStream.java,315,if (this.entry.getFormat() == FORMAT_NEW_CRC
S1140,CpioArchiveInputStream.java,320,return -1; // EOF for this entry
S1141,CpioArchiveInputStream.java,322,"final int tmplength = (int) Math.min(len, this.entry.getSize()"
S1142,CpioArchiveInputStream.java,324,if (tmplength < 0) {
S1143,CpioArchiveInputStream.java,328,"final int tmpread = readFully(b, off, tmplength);"
S1144,CpioArchiveInputStream.java,329,if (this.entry.getFormat() == FORMAT_NEW_CRC) {
S1145,CpioArchiveInputStream.java,334,this.entryBytesRead += tmpread;
S1146,CpioArchiveInputStream.java,336,return tmpread;
S1147,CpioArchiveInputStream.java,341,"final int count = IOUtils.readFully(in, b, off, len);"
S1148,CpioArchiveInputStream.java,342,count(count);
S1149,CpioArchiveInputStream.java,343,if (count < len) {
S1150,CpioArchiveInputStream.java,346,return count;
S1151,CpioArchiveInputStream.java,358,final byte tmpBuffer[] = new byte[length];
S1152,CpioArchiveInputStream.java,359,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S1153,CpioArchiveInputStream.java,360,"return Long.parseLong(ArchiveUtils.toAsciiString(tmpBuffer), radix);"
S1154,CpioArchiveInputStream.java,366,if (hasCrc) {
S1155,CpioArchiveInputStream.java,369,ret = new CpioArchiveEntry(FORMAT_NEW);
S1156,CpioArchiveInputStream.java,372,"ret.setInode(readAsciiLong(8, 16));"
S1157,CpioArchiveInputStream.java,373,"final long mode = readAsciiLong(8, 16);"
S1158,CpioArchiveInputStream.java,374,if (CpioUtil.fileType(mode) != 0){ // mode is initialised to 0
S1159,CpioArchiveInputStream.java,375,ret.setMode(mode);
S1160,CpioArchiveInputStream.java,377,"ret.setUID(readAsciiLong(8, 16));"
S1161,CpioArchiveInputStream.java,378,"ret.setGID(readAsciiLong(8, 16));"
S1162,CpioArchiveInputStream.java,379,"ret.setNumberOfLinks(readAsciiLong(8, 16));"
S1163,CpioArchiveInputStream.java,380,"ret.setTime(readAsciiLong(8, 16));"
S1164,CpioArchiveInputStream.java,381,"ret.setSize(readAsciiLong(8, 16));"
S1165,CpioArchiveInputStream.java,382,"ret.setDeviceMaj(readAsciiLong(8, 16));"
S1166,CpioArchiveInputStream.java,383,"ret.setDeviceMin(readAsciiLong(8, 16));"
S1167,CpioArchiveInputStream.java,384,"ret.setRemoteDeviceMaj(readAsciiLong(8, 16));"
S1168,CpioArchiveInputStream.java,385,"ret.setRemoteDeviceMin(readAsciiLong(8, 16));"
S1169,CpioArchiveInputStream.java,386,"final long namesize = readAsciiLong(8, 16);"
S1170,CpioArchiveInputStream.java,387,"ret.setChksum(readAsciiLong(8, 16));"
S1171,CpioArchiveInputStream.java,388,final String name = readCString((int) namesize);
S1172,CpioArchiveInputStream.java,389,ret.setName(name);
S1173,CpioArchiveInputStream.java,390,if (CpioUtil.fileType(mode) == 0 && !name.equals(CPIO_TRAILER)){
S1174,CpioArchiveInputStream.java,395,skip(ret.getHeaderPadCount());
S1175,CpioArchiveInputStream.java,397,return ret;
S1176,CpioArchiveInputStream.java,458,final byte tmpBuffer[] = new byte[length - 1];
S1177,CpioArchiveInputStream.java,459,"readFully(tmpBuffer, 0, tmpBuffer.length);"
S1178,CpioArchiveInputStream.java,460,this.in.read();
S1179,CpioArchiveInputStream.java,461,return zipEncoding.decode(tmpBuffer);
S1180,CpioArchiveInputStream.java,477,if (n < 0) {
S1181,CpioArchiveInputStream.java,480,ensureOpen();
S1182,CpioArchiveInputStream.java,481,"final int max = (int) Math.min(n, Integer.MAX_VALUE);"
S1183,CpioArchiveInputStream.java,482,int total = 0;
S1184,CpioArchiveInputStream.java,484,while (total < max) {
S1185,CpioArchiveInputStream.java,485,int len = max - total;
S1186,CpioArchiveInputStream.java,486,if (len > this.tmpbuf.length) {
S1187,CpioArchiveInputStream.java,487,len = this.tmpbuf.length;
S1188,CpioArchiveInputStream.java,489,"len = read(this.tmpbuf, 0, len);"
S1189,CpioArchiveInputStream.java,490,if (len == -1) {
S1190,CpioArchiveInputStream.java,491,this.entryEOF = true;
S1191,CpioArchiveInputStream.java,492,break;
S1192,CpioArchiveInputStream.java,494,total += len;
S1193,CpioArchiveInputStream.java,496,return total;
S1194,CpioArchiveInputStream.java,501,return getNextCPIOEntry();
S1195,CpioArchiveInputStream.java,508,final long readFromLastBlock = getBytesRead() % blockSize;
S1196,CpioArchiveInputStream.java,509,long remainingBytes = readFromLastBlock == 0 ? 0
S1197,CpioArchiveInputStream.java,511,while (remainingBytes > 0) {
S1198,CpioArchiveInputStream.java,512,final long skipped = skip(blockSize - readFromLastBlock);
S1199,CpioArchiveInputStream.java,513,if (skipped <= 0) {
S1200,CpioArchiveInputStream.java,514,break;
S1201,CpioArchiveInputStream.java,537,if (length < 6) {
S1202,CpioArchiveInputStream.java,542,if (signature[0] == 0x71 && (signature[1] & 0xFF) == 0xc7) {
S1203,CpioArchiveInputStream.java,545,if (signature[1] == 0x71 && (signature[0] & 0xFF) == 0xc7) {
S1204,CpioArchiveInputStream.java,551,if (signature[0] != 0x30) {
S1205,CpioArchiveInputStream.java,552,return false;
S1206,CpioArchiveInputStream.java,554,if (signature[1] != 0x37) {
S1207,CpioArchiveInputStream.java,557,if (signature[2] != 0x30) {
S1208,CpioArchiveInputStream.java,560,if (signature[3] != 0x37) {
S1209,CpioArchiveInputStream.java,563,if (signature[4] != 0x30) {
S1210,CpioArchiveInputStream.java,567,if (signature[5] == 0x31) {
S1211,CpioArchiveInputStream.java,568,return true;
S1212,CpioArchiveOutputStream.java,69,private boolean closed = false;
S1213,CpioArchiveOutputStream.java,79,"private final HashMap<String, CpioArchiveEntry> names ="
S1214,CpioArchiveOutputStream.java,82,private long crc = 0;
S1215,CpioArchiveOutputStream.java,90,private long nextArtificalDeviceAndInode = 1;
