statement_id,file,line,code
S458,HarmonicOscillator.java,136,if (param == null) {
S459,HarmonicOscillator.java,139,if (param.length != 3) {
S460,HarmonicOscillator.java,152,return amplitude * FastMath.cos(xTimesOmegaPlusPhase);
S461,Incrementor.java,41,private int count = 0;
S462,Incrementor.java,53,this(0);
S463,Incrementor.java,62,"this(max,"
S464,Incrementor.java,63,new MaxCountExceededCallback() {
S465,Incrementor.java,80,MaxCountExceededCallback cb) {
S466,Incrementor.java,81,if (cb == null){
S467,Incrementor.java,84,maximalCount = max;
S468,Incrementor.java,85,maxCountCallback = cb;
S469,Incrementor.java,96,maximalCount = max;
S470,Incrementor.java,155,if (++count > maximalCount) {
S471,Incrementor.java,164,count = 0;
S472,LevenbergMarquardtOptimizer.java,151,"this(100, 1e-10, 1e-10, 1e-10, Precision.SAFE_MIN);"
S473,LevenbergMarquardtOptimizer.java,263,super(null); // No custom convergence criterion.
S474,LevenbergMarquardtOptimizer.java,264,this.initialStepBoundFactor = initialStepBoundFactor;
S475,LevenbergMarquardtOptimizer.java,265,this.costRelativeTolerance = costRelativeTolerance;
S476,LevenbergMarquardtOptimizer.java,266,this.parRelativeTolerance = parRelativeTolerance;
S477,LevenbergMarquardtOptimizer.java,267,this.orthoTolerance = orthoTolerance;
S478,LevenbergMarquardtOptimizer.java,268,this.qrRankingThreshold = threshold;
S479,LevenbergMarquardtOptimizer.java,275,"solvedCols  = FastMath.min(rows, cols);"
S480,LevenbergMarquardtOptimizer.java,276,diagR       = new double[cols];
S481,LevenbergMarquardtOptimizer.java,277,jacNorm     = new double[cols];
S482,LevenbergMarquardtOptimizer.java,278,beta        = new double[cols];
S483,LevenbergMarquardtOptimizer.java,279,permutation = new int[cols];
S484,LevenbergMarquardtOptimizer.java,280,lmDir       = new double[cols];
S485,LevenbergMarquardtOptimizer.java,283,double   delta   = 0;
S486,LevenbergMarquardtOptimizer.java,284,double   xNorm   = 0;
S487,LevenbergMarquardtOptimizer.java,285,double[] diag    = new double[cols];
S488,LevenbergMarquardtOptimizer.java,286,double[] oldX    = new double[cols];
S489,LevenbergMarquardtOptimizer.java,287,double[] oldRes  = new double[rows];
S490,LevenbergMarquardtOptimizer.java,288,double[] oldObj  = new double[rows];
S491,LevenbergMarquardtOptimizer.java,289,double[] qtf     = new double[rows];
S492,LevenbergMarquardtOptimizer.java,290,double[] work1   = new double[cols];
S493,LevenbergMarquardtOptimizer.java,291,double[] work2   = new double[cols];
S494,LevenbergMarquardtOptimizer.java,292,double[] work3   = new double[cols];
S495,LevenbergMarquardtOptimizer.java,295,updateResidualsAndCost();
S496,LevenbergMarquardtOptimizer.java,298,lmPar = 0;
S497,LevenbergMarquardtOptimizer.java,299,boolean firstIteration = true;
S498,LevenbergMarquardtOptimizer.java,300,"PointVectorValuePair current = new PointVectorValuePair(point, objective);"
S499,LevenbergMarquardtOptimizer.java,301,int iter = 0;
S500,LevenbergMarquardtOptimizer.java,302,final ConvergenceChecker<PointVectorValuePair> checker = getConvergenceChecker();
S501,LevenbergMarquardtOptimizer.java,304,++iter;
S502,LevenbergMarquardtOptimizer.java,306,for (int i=0;i<rows;i++) {
S503,LevenbergMarquardtOptimizer.java,307,qtf[i]=weightedResiduals[i];
S504,LevenbergMarquardtOptimizer.java,311,PointVectorValuePair previous = current;
S505,LevenbergMarquardtOptimizer.java,312,updateJacobian();
S506,LevenbergMarquardtOptimizer.java,313,qrDecomposition();
S507,LevenbergMarquardtOptimizer.java,316,qTy(qtf);
S508,LevenbergMarquardtOptimizer.java,319,for (int k = 0; k < solvedCols; ++k) {
S509,LevenbergMarquardtOptimizer.java,320,int pk = permutation[k];
S510,LevenbergMarquardtOptimizer.java,321,weightedResidualJacobian[k][pk] = diagR[pk];
S511,LevenbergMarquardtOptimizer.java,324,if (firstIteration) {
S512,LevenbergMarquardtOptimizer.java,327,xNorm = 0;
S513,LevenbergMarquardtOptimizer.java,328,for (int k = 0; k < cols; ++k) {
S514,LevenbergMarquardtOptimizer.java,329,double dk = jacNorm[k];
S515,LevenbergMarquardtOptimizer.java,330,if (dk == 0) {
S516,LevenbergMarquardtOptimizer.java,333,double xk = dk * point[k];
S517,LevenbergMarquardtOptimizer.java,334,xNorm  += xk * xk;
S518,LevenbergMarquardtOptimizer.java,335,diag[k] = dk;
S519,LevenbergMarquardtOptimizer.java,337,xNorm = FastMath.sqrt(xNorm);
S520,LevenbergMarquardtOptimizer.java,340,delta = (xNorm == 0) ? initialStepBoundFactor : (initialStepBoundFactor * xNorm);
S521,LevenbergMarquardtOptimizer.java,344,double maxCosine = 0;
S522,LevenbergMarquardtOptimizer.java,345,if (cost != 0) {
S523,LevenbergMarquardtOptimizer.java,346,for (int j = 0; j < solvedCols; ++j) {
S524,LevenbergMarquardtOptimizer.java,347,int    pj = permutation[j];
S525,LevenbergMarquardtOptimizer.java,348,double s  = jacNorm[pj];
S526,LevenbergMarquardtOptimizer.java,349,if (s != 0) {
S527,LevenbergMarquardtOptimizer.java,350,double sum = 0;
S528,LevenbergMarquardtOptimizer.java,351,for (int i = 0; i <= j; ++i) {
S529,LevenbergMarquardtOptimizer.java,352,sum += weightedResidualJacobian[i][pj] * qtf[i];
S530,LevenbergMarquardtOptimizer.java,354,"maxCosine = FastMath.max(maxCosine, FastMath.abs(sum) / (s * cost));"
S531,LevenbergMarquardtOptimizer.java,358,if (maxCosine <= orthoTolerance) {
S532,LevenbergMarquardtOptimizer.java,366,for (int j = 0; j < cols; ++j) {
S533,LevenbergMarquardtOptimizer.java,367,"diag[j] = FastMath.max(diag[j], jacNorm[j]);"
S534,LevenbergMarquardtOptimizer.java,371,for (double ratio = 0; ratio < 1.0e-4;) {
S535,LevenbergMarquardtOptimizer.java,374,for (int j = 0; j < solvedCols; ++j) {
S536,LevenbergMarquardtOptimizer.java,375,int pj = permutation[j];
S537,LevenbergMarquardtOptimizer.java,376,oldX[pj] = point[pj];
S538,LevenbergMarquardtOptimizer.java,378,double previousCost = cost;
S539,LevenbergMarquardtOptimizer.java,379,double[] tmpVec = weightedResiduals;
S540,LevenbergMarquardtOptimizer.java,380,weightedResiduals = oldRes;
S541,LevenbergMarquardtOptimizer.java,381,oldRes    = tmpVec;
S542,LevenbergMarquardtOptimizer.java,382,tmpVec    = objective;
S543,LevenbergMarquardtOptimizer.java,383,objective = oldObj;
S544,LevenbergMarquardtOptimizer.java,384,oldObj    = tmpVec;
S545,LevenbergMarquardtOptimizer.java,387,"determineLMParameter(qtf, delta, diag, work1, work2, work3);"
S546,LevenbergMarquardtOptimizer.java,390,double lmNorm = 0;
S547,LevenbergMarquardtOptimizer.java,391,for (int j = 0; j < solvedCols; ++j) {
S548,LevenbergMarquardtOptimizer.java,392,int pj = permutation[j];
S549,LevenbergMarquardtOptimizer.java,393,lmDir[pj] = -lmDir[pj];
S550,LevenbergMarquardtOptimizer.java,394,point[pj] = oldX[pj] + lmDir[pj];
S551,LevenbergMarquardtOptimizer.java,395,double s = diag[pj] * lmDir[pj];
S552,LevenbergMarquardtOptimizer.java,396,lmNorm  += s * s;
S553,LevenbergMarquardtOptimizer.java,398,lmNorm = FastMath.sqrt(lmNorm);
S554,LevenbergMarquardtOptimizer.java,400,if (firstIteration) {
S555,LevenbergMarquardtOptimizer.java,401,"delta = FastMath.min(delta, lmNorm);"
S556,LevenbergMarquardtOptimizer.java,405,updateResidualsAndCost();
S557,LevenbergMarquardtOptimizer.java,408,double actRed = -1.0;
S558,LevenbergMarquardtOptimizer.java,409,if (0.1 * cost < previousCost) {
S559,LevenbergMarquardtOptimizer.java,410,double r = cost / previousCost;
S560,LevenbergMarquardtOptimizer.java,411,actRed = 1.0 - r * r;
S561,LevenbergMarquardtOptimizer.java,416,for (int j = 0; j < solvedCols; ++j) {
S562,LevenbergMarquardtOptimizer.java,417,int pj = permutation[j];
S563,LevenbergMarquardtOptimizer.java,418,double dirJ = lmDir[pj];
S564,LevenbergMarquardtOptimizer.java,419,work1[j] = 0;
S565,LevenbergMarquardtOptimizer.java,420,for (int i = 0; i <= j; ++i) {
S566,LevenbergMarquardtOptimizer.java,421,work1[i] += weightedResidualJacobian[i][pj] * dirJ;
S567,LevenbergMarquardtOptimizer.java,424,double coeff1 = 0;
S568,LevenbergMarquardtOptimizer.java,425,for (int j = 0; j < solvedCols; ++j) {
S569,LevenbergMarquardtOptimizer.java,426,coeff1 += work1[j] * work1[j];
S570,LevenbergMarquardtOptimizer.java,428,double pc2 = previousCost * previousCost;
S571,LevenbergMarquardtOptimizer.java,429,coeff1 = coeff1 / pc2;
S572,LevenbergMarquardtOptimizer.java,430,double coeff2 = lmPar * lmNorm * lmNorm / pc2;
S573,LevenbergMarquardtOptimizer.java,431,double preRed = coeff1 + 2 * coeff2;
S574,LevenbergMarquardtOptimizer.java,432,double dirDer = -(coeff1 + coeff2);
S575,LevenbergMarquardtOptimizer.java,435,ratio = (preRed == 0) ? 0 : (actRed / preRed);
S576,LevenbergMarquardtOptimizer.java,438,if (ratio <= 0.25) {
S577,LevenbergMarquardtOptimizer.java,439,double tmp =
S578,LevenbergMarquardtOptimizer.java,441,if ((0.1 * cost >= previousCost) || (tmp < 0.1)) {
S579,LevenbergMarquardtOptimizer.java,444,"delta = tmp * FastMath.min(delta, 10.0 * lmNorm);"
S580,LevenbergMarquardtOptimizer.java,445,lmPar /= tmp;
S581,LevenbergMarquardtOptimizer.java,446,} else if ((lmPar == 0) || (ratio >= 0.75)) {
S582,LevenbergMarquardtOptimizer.java,447,delta = 2 * lmNorm;
S583,LevenbergMarquardtOptimizer.java,448,lmPar *= 0.5;
S584,LevenbergMarquardtOptimizer.java,452,if (ratio >= 1.0e-4) {
S585,LevenbergMarquardtOptimizer.java,454,firstIteration = false;
S586,LevenbergMarquardtOptimizer.java,455,xNorm = 0;
S587,LevenbergMarquardtOptimizer.java,456,for (int k = 0; k < cols; ++k) {
S588,LevenbergMarquardtOptimizer.java,457,double xK = diag[k] * point[k];
S589,LevenbergMarquardtOptimizer.java,458,xNorm += xK * xK;
S590,LevenbergMarquardtOptimizer.java,460,xNorm = FastMath.sqrt(xNorm);
S591,LevenbergMarquardtOptimizer.java,461,"current = new PointVectorValuePair(point, objective);"
S592,LevenbergMarquardtOptimizer.java,464,if (checker != null) {
S593,LevenbergMarquardtOptimizer.java,472,cost = previousCost;
S594,LevenbergMarquardtOptimizer.java,473,for (int j = 0; j < solvedCols; ++j) {
S595,LevenbergMarquardtOptimizer.java,474,int pj = permutation[j];
S596,LevenbergMarquardtOptimizer.java,475,point[pj] = oldX[pj];
S597,LevenbergMarquardtOptimizer.java,477,tmpVec    = weightedResiduals;
S598,LevenbergMarquardtOptimizer.java,478,weightedResiduals = oldRes;
S599,LevenbergMarquardtOptimizer.java,479,oldRes    = tmpVec;
S600,LevenbergMarquardtOptimizer.java,480,tmpVec    = objective;
S601,LevenbergMarquardtOptimizer.java,481,objective = oldObj;
S602,LevenbergMarquardtOptimizer.java,482,oldObj    = tmpVec;
S603,LevenbergMarquardtOptimizer.java,486,if ((FastMath.abs(actRed) <= costRelativeTolerance &&
S604,LevenbergMarquardtOptimizer.java,490,return current;
S605,LevenbergMarquardtOptimizer.java,495,if ((FastMath.abs(actRed) <= 2.2204e-16) && (preRed <= 2.2204e-16) && (ratio <= 2.0)) {
S606,LevenbergMarquardtOptimizer.java,498,} else if (delta <= 2.2204e-16 * xNorm) {
S607,LevenbergMarquardtOptimizer.java,501,} else if (maxCosine <= 2.2204e-16)  {
S608,LevenbergMarquardtOptimizer.java,536,for (int j = 0; j < rank; ++j) {
S609,LevenbergMarquardtOptimizer.java,537,lmDir[permutation[j]] = qy[j];
S610,LevenbergMarquardtOptimizer.java,539,for (int j = rank; j < cols; ++j) {
S611,LevenbergMarquardtOptimizer.java,542,for (int k = rank - 1; k >= 0; --k) {
S612,LevenbergMarquardtOptimizer.java,543,int pk = permutation[k];
S613,LevenbergMarquardtOptimizer.java,544,double ypk = lmDir[pk] / diagR[pk];
S614,LevenbergMarquardtOptimizer.java,545,for (int i = 0; i < k; ++i) {
S615,LevenbergMarquardtOptimizer.java,546,lmDir[permutation[i]] -= ypk * weightedResidualJacobian[i][pk];
S616,LevenbergMarquardtOptimizer.java,548,lmDir[pk] = ypk;
S617,LevenbergMarquardtOptimizer.java,553,double dxNorm = 0;
S618,LevenbergMarquardtOptimizer.java,554,for (int j = 0; j < solvedCols; ++j) {
S619,LevenbergMarquardtOptimizer.java,555,int pj = permutation[j];
S620,LevenbergMarquardtOptimizer.java,556,double s = diag[pj] * lmDir[pj];
S621,LevenbergMarquardtOptimizer.java,557,work1[pj] = s;
S622,LevenbergMarquardtOptimizer.java,558,dxNorm += s * s;
S623,LevenbergMarquardtOptimizer.java,560,dxNorm = FastMath.sqrt(dxNorm);
S624,LevenbergMarquardtOptimizer.java,561,double fp = dxNorm - delta;
S625,LevenbergMarquardtOptimizer.java,562,if (fp <= 0.1 * delta) {
S626,LevenbergMarquardtOptimizer.java,563,lmPar = 0;
S627,LevenbergMarquardtOptimizer.java,564,return;
S628,LevenbergMarquardtOptimizer.java,571,double parl = 0;
S629,LevenbergMarquardtOptimizer.java,572,if (rank == solvedCols) {
S630,LevenbergMarquardtOptimizer.java,573,for (int j = 0; j < solvedCols; ++j) {
S631,LevenbergMarquardtOptimizer.java,574,int pj = permutation[j];
S632,LevenbergMarquardtOptimizer.java,575,work1[pj] *= diag[pj] / dxNorm;
S633,LevenbergMarquardtOptimizer.java,577,sum2 = 0;
S634,LevenbergMarquardtOptimizer.java,578,for (int j = 0; j < solvedCols; ++j) {
S635,LevenbergMarquardtOptimizer.java,579,int pj = permutation[j];
S636,LevenbergMarquardtOptimizer.java,580,double sum = 0;
S637,LevenbergMarquardtOptimizer.java,581,for (int i = 0; i < j; ++i) {
S638,LevenbergMarquardtOptimizer.java,582,sum += weightedResidualJacobian[i][pj] * work1[permutation[i]];
S639,LevenbergMarquardtOptimizer.java,584,double s = (work1[pj] - sum) / diagR[pj];
S640,LevenbergMarquardtOptimizer.java,585,work1[pj] = s;
S641,LevenbergMarquardtOptimizer.java,586,sum2 += s * s;
S642,LevenbergMarquardtOptimizer.java,588,parl = fp / (delta * sum2);
S643,LevenbergMarquardtOptimizer.java,592,sum2 = 0;
S644,LevenbergMarquardtOptimizer.java,593,for (int j = 0; j < solvedCols; ++j) {
S645,LevenbergMarquardtOptimizer.java,594,int pj = permutation[j];
S646,LevenbergMarquardtOptimizer.java,595,double sum = 0;
S647,LevenbergMarquardtOptimizer.java,596,for (int i = 0; i <= j; ++i) {
S648,LevenbergMarquardtOptimizer.java,597,sum += weightedResidualJacobian[i][pj] * qy[i];
S649,LevenbergMarquardtOptimizer.java,599,sum /= diag[pj];
S650,LevenbergMarquardtOptimizer.java,600,sum2 += sum * sum;
S651,LevenbergMarquardtOptimizer.java,602,double gNorm = FastMath.sqrt(sum2);
S652,LevenbergMarquardtOptimizer.java,603,double paru = gNorm / delta;
S653,LevenbergMarquardtOptimizer.java,604,if (paru == 0) {
S654,LevenbergMarquardtOptimizer.java,611,"lmPar = FastMath.min(paru, FastMath.max(lmPar, parl));"
S655,LevenbergMarquardtOptimizer.java,612,if (lmPar == 0) {
S656,LevenbergMarquardtOptimizer.java,616,for (int countdown = 10; countdown >= 0; --countdown) {
S657,LevenbergMarquardtOptimizer.java,619,if (lmPar == 0) {
S658,LevenbergMarquardtOptimizer.java,622,double sPar = FastMath.sqrt(lmPar);
S659,LevenbergMarquardtOptimizer.java,623,for (int j = 0; j < solvedCols; ++j) {
S660,LevenbergMarquardtOptimizer.java,624,int pj = permutation[j];
S661,LevenbergMarquardtOptimizer.java,625,work1[pj] = sPar * diag[pj];
S662,LevenbergMarquardtOptimizer.java,627,"determineLMDirection(qy, work1, work2, work3);"
S663,LevenbergMarquardtOptimizer.java,629,dxNorm = 0;
S664,LevenbergMarquardtOptimizer.java,630,for (int j = 0; j < solvedCols; ++j) {
S665,LevenbergMarquardtOptimizer.java,631,int pj = permutation[j];
S666,LevenbergMarquardtOptimizer.java,632,double s = diag[pj] * lmDir[pj];
S667,LevenbergMarquardtOptimizer.java,633,work3[pj] = s;
S668,LevenbergMarquardtOptimizer.java,634,dxNorm += s * s;
S669,LevenbergMarquardtOptimizer.java,636,dxNorm = FastMath.sqrt(dxNorm);
S670,LevenbergMarquardtOptimizer.java,637,double previousFP = fp;
S671,LevenbergMarquardtOptimizer.java,638,fp = dxNorm - delta;
S672,LevenbergMarquardtOptimizer.java,642,if ((FastMath.abs(fp) <= 0.1 * delta) ||
S673,LevenbergMarquardtOptimizer.java,644,return;
S674,LevenbergMarquardtOptimizer.java,648,for (int j = 0; j < solvedCols; ++j) {
S675,LevenbergMarquardtOptimizer.java,649,int pj = permutation[j];
S676,LevenbergMarquardtOptimizer.java,650,work1[pj] = work3[pj] * diag[pj] / dxNorm;
S677,LevenbergMarquardtOptimizer.java,652,for (int j = 0; j < solvedCols; ++j) {
S678,LevenbergMarquardtOptimizer.java,653,int pj = permutation[j];
S679,LevenbergMarquardtOptimizer.java,654,work1[pj] /= work2[j];
S680,LevenbergMarquardtOptimizer.java,655,double tmp = work1[pj];
S681,LevenbergMarquardtOptimizer.java,656,for (int i = j + 1; i < solvedCols; ++i) {
S682,LevenbergMarquardtOptimizer.java,657,work1[permutation[i]] -= weightedResidualJacobian[i][pj] * tmp;
S683,LevenbergMarquardtOptimizer.java,660,sum2 = 0;
S684,LevenbergMarquardtOptimizer.java,661,for (int j = 0; j < solvedCols; ++j) {
S685,LevenbergMarquardtOptimizer.java,662,double s = work1[permutation[j]];
S686,LevenbergMarquardtOptimizer.java,663,sum2 += s * s;
S687,LevenbergMarquardtOptimizer.java,665,double correction = fp / (delta * sum2);
S688,LevenbergMarquardtOptimizer.java,668,if (fp > 0) {
S689,LevenbergMarquardtOptimizer.java,669,"parl = FastMath.max(parl, lmPar);"
S690,LevenbergMarquardtOptimizer.java,670,} else if (fp < 0) {
S691,LevenbergMarquardtOptimizer.java,671,"paru = FastMath.min(paru, lmPar);"
S692,LevenbergMarquardtOptimizer.java,675,"lmPar = FastMath.max(parl, lmPar + correction);"
S693,LevenbergMarquardtOptimizer.java,705,for (int j = 0; j < solvedCols; ++j) {
S694,LevenbergMarquardtOptimizer.java,706,int pj = permutation[j];
S695,LevenbergMarquardtOptimizer.java,707,for (int i = j + 1; i < solvedCols; ++i) {
S696,LevenbergMarquardtOptimizer.java,708,weightedResidualJacobian[i][pj] = weightedResidualJacobian[j][permutation[i]];
S697,LevenbergMarquardtOptimizer.java,710,lmDir[j] = diagR[pj];
S698,LevenbergMarquardtOptimizer.java,711,work[j]  = qy[j];
S699,LevenbergMarquardtOptimizer.java,715,for (int j = 0; j < solvedCols; ++j) {
S700,LevenbergMarquardtOptimizer.java,719,int pj = permutation[j];
S701,LevenbergMarquardtOptimizer.java,720,double dpj = diag[pj];
S702,LevenbergMarquardtOptimizer.java,721,if (dpj != 0) {
S703,LevenbergMarquardtOptimizer.java,722,"Arrays.fill(lmDiag, j + 1, lmDiag.length, 0);"
S704,LevenbergMarquardtOptimizer.java,724,lmDiag[j] = dpj;
S705,LevenbergMarquardtOptimizer.java,729,double qtbpj = 0;
S706,LevenbergMarquardtOptimizer.java,730,for (int k = j; k < solvedCols; ++k) {
S707,LevenbergMarquardtOptimizer.java,731,int pk = permutation[k];
S708,LevenbergMarquardtOptimizer.java,735,if (lmDiag[k] != 0) {
S709,LevenbergMarquardtOptimizer.java,739,double rkk = weightedResidualJacobian[k][pk];
S710,LevenbergMarquardtOptimizer.java,740,if (FastMath.abs(rkk) < FastMath.abs(lmDiag[k])) {
S711,LevenbergMarquardtOptimizer.java,741,final double cotan = rkk / lmDiag[k];
S712,LevenbergMarquardtOptimizer.java,742,sin   = 1.0 / FastMath.sqrt(1.0 + cotan * cotan);
S713,LevenbergMarquardtOptimizer.java,743,cos   = sin * cotan;
S714,LevenbergMarquardtOptimizer.java,744,} else {
S715,LevenbergMarquardtOptimizer.java,745,final double tan = lmDiag[k] / rkk;
S716,LevenbergMarquardtOptimizer.java,746,cos = 1.0 / FastMath.sqrt(1.0 + tan * tan);
S717,LevenbergMarquardtOptimizer.java,747,sin = cos * tan;
S718,LevenbergMarquardtOptimizer.java,752,weightedResidualJacobian[k][pk] = cos * rkk + sin * lmDiag[k];
S719,LevenbergMarquardtOptimizer.java,753,final double temp = cos * work[k] + sin * qtbpj;
S720,LevenbergMarquardtOptimizer.java,754,qtbpj = -sin * work[k] + cos * qtbpj;
S721,LevenbergMarquardtOptimizer.java,755,work[k] = temp;
S722,LevenbergMarquardtOptimizer.java,758,for (int i = k + 1; i < solvedCols; ++i) {
S723,LevenbergMarquardtOptimizer.java,759,double rik = weightedResidualJacobian[i][pk];
S724,LevenbergMarquardtOptimizer.java,760,final double temp2 = cos * rik + sin * lmDiag[i];
S725,LevenbergMarquardtOptimizer.java,761,lmDiag[i] = -sin * rik + cos * lmDiag[i];
S726,LevenbergMarquardtOptimizer.java,762,weightedResidualJacobian[i][pk] = temp2;
S727,LevenbergMarquardtOptimizer.java,769,lmDiag[j] = weightedResidualJacobian[j][permutation[j]];
S728,LevenbergMarquardtOptimizer.java,770,weightedResidualJacobian[j][permutation[j]] = lmDir[j];
S729,LevenbergMarquardtOptimizer.java,775,int nSing = solvedCols;
S730,LevenbergMarquardtOptimizer.java,776,for (int j = 0; j < solvedCols; ++j) {
S731,LevenbergMarquardtOptimizer.java,777,if ((lmDiag[j] == 0) && (nSing == solvedCols)) {
S732,LevenbergMarquardtOptimizer.java,780,if (nSing < solvedCols) {
S733,LevenbergMarquardtOptimizer.java,784,if (nSing > 0) {
S734,LevenbergMarquardtOptimizer.java,785,for (int j = nSing - 1; j >= 0; --j) {
S735,LevenbergMarquardtOptimizer.java,786,int pj = permutation[j];
S736,LevenbergMarquardtOptimizer.java,787,double sum = 0;
S737,LevenbergMarquardtOptimizer.java,788,for (int i = j + 1; i < nSing; ++i) {
S738,LevenbergMarquardtOptimizer.java,789,sum += weightedResidualJacobian[i][pj] * work[i];
S739,LevenbergMarquardtOptimizer.java,791,work[j] = (work[j] - sum) / lmDiag[j];
S740,LevenbergMarquardtOptimizer.java,796,for (int j = 0; j < lmDir.length; ++j) {
S741,LevenbergMarquardtOptimizer.java,797,lmDir[permutation[j]] = work[j];
S742,LevenbergMarquardtOptimizer.java,826,for (int k = 0; k < cols; ++k) {
S743,LevenbergMarquardtOptimizer.java,827,permutation[k] = k;
S744,LevenbergMarquardtOptimizer.java,828,double norm2 = 0;
S745,LevenbergMarquardtOptimizer.java,829,for (int i = 0; i < weightedResidualJacobian.length; ++i) {
S746,LevenbergMarquardtOptimizer.java,830,double akk = weightedResidualJacobian[i][k];
S747,LevenbergMarquardtOptimizer.java,831,norm2 += akk * akk;
S748,LevenbergMarquardtOptimizer.java,833,jacNorm[k] = FastMath.sqrt(norm2);
S749,LevenbergMarquardtOptimizer.java,837,for (int k = 0; k < cols; ++k) {
S750,LevenbergMarquardtOptimizer.java,840,int nextColumn = -1;
S751,LevenbergMarquardtOptimizer.java,841,double ak2 = Double.NEGATIVE_INFINITY;
S752,LevenbergMarquardtOptimizer.java,842,for (int i = k; i < cols; ++i) {
S753,LevenbergMarquardtOptimizer.java,843,double norm2 = 0;
S754,LevenbergMarquardtOptimizer.java,844,for (int j = k; j < weightedResidualJacobian.length; ++j) {
S755,LevenbergMarquardtOptimizer.java,845,double aki = weightedResidualJacobian[j][permutation[i]];
S756,LevenbergMarquardtOptimizer.java,846,norm2 += aki * aki;
S757,LevenbergMarquardtOptimizer.java,848,if (Double.isInfinite(norm2) || Double.isNaN(norm2)) {
S758,LevenbergMarquardtOptimizer.java,852,if (norm2 > ak2) {
S759,LevenbergMarquardtOptimizer.java,853,nextColumn = i;
S760,LevenbergMarquardtOptimizer.java,854,ak2        = norm2;
S761,LevenbergMarquardtOptimizer.java,857,if (ak2 <= qrRankingThreshold) {
S762,LevenbergMarquardtOptimizer.java,861,int pk                  = permutation[nextColumn];
S763,LevenbergMarquardtOptimizer.java,862,permutation[nextColumn] = permutation[k];
S764,LevenbergMarquardtOptimizer.java,863,permutation[k]          = pk;
S765,LevenbergMarquardtOptimizer.java,866,double akk   = weightedResidualJacobian[k][pk];
S766,LevenbergMarquardtOptimizer.java,867,double alpha = (akk > 0) ? -FastMath.sqrt(ak2) : FastMath.sqrt(ak2);
S767,LevenbergMarquardtOptimizer.java,868,double betak = 1.0 / (ak2 - akk * alpha);
S768,LevenbergMarquardtOptimizer.java,869,beta[pk]     = betak;
S769,LevenbergMarquardtOptimizer.java,872,diagR[pk]        = alpha;
S770,LevenbergMarquardtOptimizer.java,873,weightedResidualJacobian[k][pk] -= alpha;
S771,LevenbergMarquardtOptimizer.java,876,for (int dk = cols - 1 - k; dk > 0; --dk) {
S772,LevenbergMarquardtOptimizer.java,877,double gamma = 0;
S773,LevenbergMarquardtOptimizer.java,878,for (int j = k; j < weightedResidualJacobian.length; ++j) {
S774,LevenbergMarquardtOptimizer.java,879,gamma += weightedResidualJacobian[j][pk] * weightedResidualJacobian[j][permutation[k + dk]];
S775,LevenbergMarquardtOptimizer.java,881,gamma *= betak;
S776,LevenbergMarquardtOptimizer.java,882,for (int j = k; j < weightedResidualJacobian.length; ++j) {
S777,LevenbergMarquardtOptimizer.java,883,weightedResidualJacobian[j][permutation[k + dk]] -= gamma * weightedResidualJacobian[j][pk];
S778,LevenbergMarquardtOptimizer.java,887,rank = solvedCols;
S779,LevenbergMarquardtOptimizer.java,896,for (int k = 0; k < cols; ++k) {
S780,LevenbergMarquardtOptimizer.java,897,int pk = permutation[k];
S781,LevenbergMarquardtOptimizer.java,898,double gamma = 0;
S782,LevenbergMarquardtOptimizer.java,899,for (int i = k; i < rows; ++i) {
S783,LevenbergMarquardtOptimizer.java,900,gamma += weightedResidualJacobian[i][pk] * y[i];
S784,LevenbergMarquardtOptimizer.java,902,gamma *= beta[pk];
S785,LevenbergMarquardtOptimizer.java,903,for (int i = k; i < rows; ++i) {
S786,LevenbergMarquardtOptimizer.java,904,y[i] -= gamma * weightedResidualJacobian[i][pk];
S787,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S788,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S789,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S790,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S791,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S792,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S793,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S794,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S795,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S796,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S797,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S798,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S799,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
