statement_id,file,line,code
S402,DormandPrince54StepInterpolator.java,138,final double eta = oneMinusThetaH / h;
S403,DormandPrince54StepInterpolator.java,139,for (int i = 0; i < interpolatedState.length; ++i) {
S404,DormandPrince54StepInterpolator.java,140,interpolatedState[i] = currentState[i] -
S405,DormandPrince853Integrator.java,64,private static final double[] staticC = {
S406,DormandPrince853Integrator.java,71,private static final double[][] staticA = {
S407,DormandPrince853Integrator.java,138,private static final double[] staticB = {
S408,DormandPrince853Integrator.java,219,"super(true, staticC, staticA, staticB,"
S409,DormandPrince853Integrator.java,236,"super(true, staticC, staticA, staticB,"
S410,DormandPrince853Integrator.java,243,return methodName;
S411,DormandPrince853Integrator.java,248,return 8;
S412,DormandPrince853Integrator.java,255,double error1 = 0;
S413,DormandPrince853Integrator.java,256,double error2 = 0;
S414,DormandPrince853Integrator.java,258,for (int j = 0; j < y0.length; ++j) {
S415,DormandPrince853Integrator.java,259,final double errSum1 = e1_01 * yDotK[0][j]  + e1_06 * yDotK[5][j] +
S416,DormandPrince853Integrator.java,263,final double errSum2 = e2_01 * yDotK[0][j]  + e2_06 * yDotK[5][j] +
S417,DormandPrince853Integrator.java,268,"final double yScale = Math.max(Math.abs(y0[j]), Math.abs(y1[j]));"
S418,DormandPrince853Integrator.java,269,final double tol = (vecAbsoluteTolerance == null) ?
S419,DormandPrince853Integrator.java,272,final double ratio1  = errSum1 / tol;
S420,DormandPrince853Integrator.java,273,error1        += ratio1 * ratio1;
S421,DormandPrince853Integrator.java,274,final double ratio2  = errSum2 / tol;
S422,DormandPrince853Integrator.java,275,error2        += ratio2 * ratio2;
S423,DormandPrince853Integrator.java,278,double den = error1 + 0.01 * error2;
S424,DormandPrince853Integrator.java,279,if (den <= 0.0) {
S425,DormandPrince853Integrator.java,280,den = 1.0;
S426,DormandPrince853Integrator.java,283,return Math.abs(h) * error1 / Math.sqrt(y0.length * den);
S427,DormandPrince853StepInterpolator.java,51,super();
S428,DormandPrince853StepInterpolator.java,52,yDotKLast = null;
S429,DormandPrince853StepInterpolator.java,53,v         = null;
S430,DormandPrince853StepInterpolator.java,54,vectorsInitialized = false;
S431,DormandPrince853StepInterpolator.java,64,super(interpolator);
S432,DormandPrince853StepInterpolator.java,66,if (interpolator.currentState == null) {
S433,DormandPrince853StepInterpolator.java,68,yDotKLast = null;
S434,DormandPrince853StepInterpolator.java,69,v         = null;
S435,DormandPrince853StepInterpolator.java,70,vectorsInitialized = false;
S436,DormandPrince853StepInterpolator.java,97,return new DormandPrince853StepInterpolator(this);
S437,DormandPrince853StepInterpolator.java,104,"super.reinitialize(equations, y, yDotK, forward);"
S438,DormandPrince853StepInterpolator.java,106,final int dimension = currentState.length;
S439,DormandPrince853StepInterpolator.java,108,yDotKLast = new double[3][];
S440,DormandPrince853StepInterpolator.java,109,for (int k = 0; k < yDotKLast.length; ++k) {
S441,DormandPrince853StepInterpolator.java,110,yDotKLast[k] = new double[dimension];
S442,DormandPrince853StepInterpolator.java,113,v = new double[7][];
S443,DormandPrince853StepInterpolator.java,114,for (int k = 0; k < v.length; ++k) {
S444,DormandPrince853StepInterpolator.java,115,v[k]  = new double[dimension];
S445,DormandPrince853StepInterpolator.java,118,vectorsInitialized = false;
S446,DormandPrince853StepInterpolator.java,124,super.storeTime(t);
S447,DormandPrince853StepInterpolator.java,125,vectorsInitialized = false;
S448,DormandPrince853StepInterpolator.java,133,if (! vectorsInitialized) {
S449,DormandPrince853StepInterpolator.java,135,if (v == null) {
S450,DormandPrince853StepInterpolator.java,143,finalizeStep();
S451,DormandPrince853StepInterpolator.java,146,for (int i = 0; i < interpolatedState.length; ++i) {
S452,DormandPrince853StepInterpolator.java,147,v[0][i] = h * (b_01 * yDotK[0][i]  + b_06 * yDotK[5][i] + b_07 * yDotK[6][i] +
S453,DormandPrince853StepInterpolator.java,150,v[1][i] = h * yDotK[0][i] - v[0][i];
S454,DormandPrince853StepInterpolator.java,151,v[2][i] = v[0][i] - v[1][i] - h * yDotK[12][i];
S455,DormandPrince853StepInterpolator.java,152,for (int k = 0; k < d.length; ++k) {
S456,DormandPrince853StepInterpolator.java,153,v[k+3][i] = h * (d[k][0] * yDotK[0][i]  + d[k][1] * yDotK[5][i]  + d[k][2] * yDotK[6][i] +
S457,DormandPrince853StepInterpolator.java,162,vectorsInitialized = true;
S458,DormandPrince853StepInterpolator.java,166,final double eta = oneMinusThetaH / h;
S459,DormandPrince853StepInterpolator.java,168,for (int i = 0; i < interpolatedState.length; ++i) {
S460,DormandPrince853StepInterpolator.java,169,interpolatedState[i] =
S461,DormandPrince853StepInterpolator.java,181,if (currentState == null) {
S462,DormandPrince853StepInterpolator.java,183,return;
S463,DormandPrince853StepInterpolator.java,187,final double[] yTmp = new double[currentState.length];
S464,DormandPrince853StepInterpolator.java,190,for (int j = 0; j < currentState.length; ++j) {
S465,DormandPrince853StepInterpolator.java,191,s = k14_01 * yDotK[0][j]  + k14_06 * yDotK[5][j]  + k14_07 * yDotK[6][j] +
S466,DormandPrince853StepInterpolator.java,194,yTmp[j] = currentState[j] + h * s;
S467,DormandPrince853StepInterpolator.java,196,"equations.computeDerivatives(previousTime + c14 * h, yTmp, yDotKLast[0]);"
S468,DormandPrince853StepInterpolator.java,199,for (int j = 0; j < currentState.length; ++j) {
S469,DormandPrince853StepInterpolator.java,200,s = k15_01 * yDotK[0][j]  + k15_06 * yDotK[5][j]  + k15_07 * yDotK[6][j] +
S470,DormandPrince853StepInterpolator.java,204,yTmp[j] = currentState[j] + h * s;
S471,DormandPrince853StepInterpolator.java,206,"equations.computeDerivatives(previousTime + c15 * h, yTmp, yDotKLast[1]);"
S472,DormandPrince853StepInterpolator.java,209,for (int j = 0; j < currentState.length; ++j) {
S473,DormandPrince853StepInterpolator.java,210,s = k16_01 * yDotK[0][j]  + k16_06 * yDotK[5][j]  + k16_07 * yDotK[6][j] +
S474,DormandPrince853StepInterpolator.java,214,yTmp[j] = currentState[j] + h * s;
S475,DormandPrince853StepInterpolator.java,216,"equations.computeDerivatives(previousTime + c16 * h, yTmp, yDotKLast[2]);"
S476,DormandPrince853StepInterpolator.java,409,private static final double[][] d = {
S477,DummyStepHandler.java,46,private DummyStepHandler() {
S478,DummyStepHandler.java,53,return instance;
S479,DummyStepHandler.java,61,return false;
S480,DummyStepHandler.java,87,private static DummyStepHandler instance = new DummyStepHandler();
S481,DummyStepInterpolator.java,64,"super(y, forward);"
S482,EmbeddedRungeKuttaIntegrator.java,87,"super(minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S483,EmbeddedRungeKuttaIntegrator.java,89,this.fsal      = fsal;
S484,EmbeddedRungeKuttaIntegrator.java,90,this.c         = c;
S485,EmbeddedRungeKuttaIntegrator.java,91,this.a         = a;
S486,EmbeddedRungeKuttaIntegrator.java,92,this.b         = b;
S487,EmbeddedRungeKuttaIntegrator.java,93,this.prototype = prototype;
S488,EmbeddedRungeKuttaIntegrator.java,95,exp = -1.0 / getOrder();
S489,EmbeddedRungeKuttaIntegrator.java,98,setSafety(0.9);
S490,EmbeddedRungeKuttaIntegrator.java,99,setMinReduction(0.2);
S491,EmbeddedRungeKuttaIntegrator.java,100,setMaxGrowth(10.0);
S492,EmbeddedRungeKuttaIntegrator.java,124,"super(minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S493,EmbeddedRungeKuttaIntegrator.java,126,this.fsal      = fsal;
S494,EmbeddedRungeKuttaIntegrator.java,127,this.c         = c;
S495,EmbeddedRungeKuttaIntegrator.java,128,this.a         = a;
S496,EmbeddedRungeKuttaIntegrator.java,129,this.b         = b;
S497,EmbeddedRungeKuttaIntegrator.java,130,this.prototype = prototype;
S498,EmbeddedRungeKuttaIntegrator.java,132,exp = -1.0 / getOrder();
S499,EmbeddedRungeKuttaIntegrator.java,135,setSafety(0.9);
S500,EmbeddedRungeKuttaIntegrator.java,136,setMinReduction(0.2);
S501,EmbeddedRungeKuttaIntegrator.java,137,setMaxGrowth(10.0);
S502,EmbeddedRungeKuttaIntegrator.java,153,return safety;
S503,EmbeddedRungeKuttaIntegrator.java,160,this.safety = safety;
S504,EmbeddedRungeKuttaIntegrator.java,169,"sanityChecks(equations, t0, y0, t, y);"
S505,EmbeddedRungeKuttaIntegrator.java,170,final boolean forward = (t > t0);
S506,EmbeddedRungeKuttaIntegrator.java,173,final int stages = c.length + 1;
S507,EmbeddedRungeKuttaIntegrator.java,174,if (y != y0) {
S508,EmbeddedRungeKuttaIntegrator.java,175,"System.arraycopy(y0, 0, y, 0, y0.length);"
S509,EmbeddedRungeKuttaIntegrator.java,177,final double[][] yDotK = new double[stages][];
S510,EmbeddedRungeKuttaIntegrator.java,178,for (int i = 0; i < stages; ++i) {
S511,EmbeddedRungeKuttaIntegrator.java,179,yDotK [i] = new double[y0.length];
S512,EmbeddedRungeKuttaIntegrator.java,181,final double[] yTmp = new double[y0.length];
S513,EmbeddedRungeKuttaIntegrator.java,185,if (handler.requiresDenseOutput() || (! eventsHandlersManager.isEmpty())) {
S514,EmbeddedRungeKuttaIntegrator.java,186,final RungeKuttaStepInterpolator rki = (RungeKuttaStepInterpolator) prototype.copy();
S515,EmbeddedRungeKuttaIntegrator.java,187,"rki.reinitialize(equations, yTmp, yDotK, forward);"
S516,EmbeddedRungeKuttaIntegrator.java,188,interpolator = rki;
S517,EmbeddedRungeKuttaIntegrator.java,189,} else {
S518,EmbeddedRungeKuttaIntegrator.java,190,"interpolator = new DummyStepInterpolator(yTmp, forward);"
S519,EmbeddedRungeKuttaIntegrator.java,192,interpolator.storeTime(t0);
S520,EmbeddedRungeKuttaIntegrator.java,194,stepStart  = t0;
S521,EmbeddedRungeKuttaIntegrator.java,195,double  hNew      = 0;
S522,EmbeddedRungeKuttaIntegrator.java,196,boolean firstTime = true;
S523,EmbeddedRungeKuttaIntegrator.java,198,handler.reset();
S524,EmbeddedRungeKuttaIntegrator.java,201,interpolator.shift();
S525,EmbeddedRungeKuttaIntegrator.java,203,double error = 0;
S526,EmbeddedRungeKuttaIntegrator.java,204,for (boolean loop = true; loop;) {
S527,EmbeddedRungeKuttaIntegrator.java,206,if (firstTime || !fsal) {
S528,EmbeddedRungeKuttaIntegrator.java,208,"equations.computeDerivatives(stepStart, y, yDotK[0]);"
S529,EmbeddedRungeKuttaIntegrator.java,211,if (firstTime) {
S530,EmbeddedRungeKuttaIntegrator.java,213,if (vecAbsoluteTolerance != null) {
S531,EmbeddedRungeKuttaIntegrator.java,214,scale = vecAbsoluteTolerance;
S532,EmbeddedRungeKuttaIntegrator.java,216,scale = new double[y0.length];
S533,EmbeddedRungeKuttaIntegrator.java,217,for (int i = 0; i < scale.length; ++i) {
S534,EmbeddedRungeKuttaIntegrator.java,218,scale[i] = scalAbsoluteTolerance;
S535,EmbeddedRungeKuttaIntegrator.java,221,"hNew = initializeStep(equations, forward, getOrder(), scale,"
S536,EmbeddedRungeKuttaIntegrator.java,223,firstTime = false;
S537,EmbeddedRungeKuttaIntegrator.java,226,stepSize = hNew;
S538,EmbeddedRungeKuttaIntegrator.java,229,if ((forward && (stepStart + stepSize > t)) ||
S539,EmbeddedRungeKuttaIntegrator.java,231,stepSize = t - stepStart;
S540,EmbeddedRungeKuttaIntegrator.java,235,for (int k = 1; k < stages; ++k) {
S541,EmbeddedRungeKuttaIntegrator.java,237,for (int j = 0; j < y0.length; ++j) {
S542,EmbeddedRungeKuttaIntegrator.java,238,double sum = a[k-1][0] * yDotK[0][j];
S543,EmbeddedRungeKuttaIntegrator.java,239,for (int l = 1; l < k; ++l) {
S544,EmbeddedRungeKuttaIntegrator.java,240,sum += a[k-1][l] * yDotK[l][j];
S545,EmbeddedRungeKuttaIntegrator.java,242,yTmp[j] = y[j] + stepSize * sum;
S546,EmbeddedRungeKuttaIntegrator.java,245,"equations.computeDerivatives(stepStart + c[k-1] * stepSize, yTmp, yDotK[k]);"
S547,EmbeddedRungeKuttaIntegrator.java,250,for (int j = 0; j < y0.length; ++j) {
S548,EmbeddedRungeKuttaIntegrator.java,251,double sum    = b[0] * yDotK[0][j];
S549,EmbeddedRungeKuttaIntegrator.java,252,for (int l = 1; l < stages; ++l) {
S550,EmbeddedRungeKuttaIntegrator.java,253,sum    += b[l] * yDotK[l][j];
S551,EmbeddedRungeKuttaIntegrator.java,255,yTmp[j] = y[j] + stepSize * sum;
S552,EmbeddedRungeKuttaIntegrator.java,259,"error = estimateError(yDotK, y, yTmp, stepSize);"
S553,EmbeddedRungeKuttaIntegrator.java,260,if (error <= 1.0) {
S554,EmbeddedRungeKuttaIntegrator.java,263,interpolator.storeTime(stepStart + stepSize);
S555,EmbeddedRungeKuttaIntegrator.java,264,if (eventsHandlersManager.evaluateStep(interpolator)) {
S556,EmbeddedRungeKuttaIntegrator.java,266,hNew = eventsHandlersManager.getEventTime() - stepStart;
S557,EmbeddedRungeKuttaIntegrator.java,269,loop = false;
S558,EmbeddedRungeKuttaIntegrator.java,274,final double factor =
S559,EmbeddedRungeKuttaIntegrator.java,277,"hNew = filterStep(stepSize * factor, false);"
S560,EmbeddedRungeKuttaIntegrator.java,283,final double nextStep = stepStart + stepSize;
S561,EmbeddedRungeKuttaIntegrator.java,284,"System.arraycopy(yTmp, 0, y, 0, y0.length);"
S562,EmbeddedRungeKuttaIntegrator.java,285,"eventsHandlersManager.stepAccepted(nextStep, y);"
S563,EmbeddedRungeKuttaIntegrator.java,286,if (eventsHandlersManager.stop()) {
S564,EmbeddedRungeKuttaIntegrator.java,287,lastStep = true;
S565,EmbeddedRungeKuttaIntegrator.java,289,lastStep = forward ? (nextStep >= t) : (nextStep <= t);
S566,EmbeddedRungeKuttaIntegrator.java,293,interpolator.storeTime(nextStep);
S567,EmbeddedRungeKuttaIntegrator.java,294,"handler.handleStep(interpolator, lastStep);"
S568,EmbeddedRungeKuttaIntegrator.java,295,stepStart = nextStep;
S569,EmbeddedRungeKuttaIntegrator.java,297,if (fsal) {
S570,EmbeddedRungeKuttaIntegrator.java,299,"System.arraycopy(yDotK[stages - 1], 0, yDotK[0], 0, y0.length);"
S571,EmbeddedRungeKuttaIntegrator.java,302,"if (eventsHandlersManager.reset(stepStart, y) && ! lastStep) {"
S572,EmbeddedRungeKuttaIntegrator.java,305,"equations.computeDerivatives(stepStart, y, yDotK[0]);"
S573,EmbeddedRungeKuttaIntegrator.java,308,if (! lastStep) {
S574,EmbeddedRungeKuttaIntegrator.java,310,"final double factor = Math.min(maxGrowth,"
S575,EmbeddedRungeKuttaIntegrator.java,313,final double  scaledH    = stepSize * factor;
S576,EmbeddedRungeKuttaIntegrator.java,314,final double  nextT      = stepStart + scaledH;
S577,EmbeddedRungeKuttaIntegrator.java,315,final boolean nextIsLast = forward ? (nextT >= t) : (nextT <= t);
S578,EmbeddedRungeKuttaIntegrator.java,316,"hNew = filterStep(scaledH, nextIsLast);"
S579,EmbeddedRungeKuttaIntegrator.java,319,} while (! lastStep);
S580,EmbeddedRungeKuttaIntegrator.java,321,resetInternalState();
S581,EmbeddedRungeKuttaIntegrator.java,329,return minReduction;
S582,EmbeddedRungeKuttaIntegrator.java,336,this.minReduction = minReduction;
S583,EmbeddedRungeKuttaIntegrator.java,343,return maxGrowth;
S584,EmbeddedRungeKuttaIntegrator.java,350,this.maxGrowth = maxGrowth;
S585,Erf.java,56,"double ret = Gamma.regularizedGammaP(0.5, x * x, 1.0e-15, 10000);"
S586,Erf.java,57,if (x < 0) {
S587,Erf.java,58,ret = -ret;
S588,Erf.java,60,return ret;
S589,EulerIntegrator.java,58,private static final double[] c = {
S590,EulerIntegrator.java,62,private static final double[][] a = {
S591,EulerIntegrator.java,66,private static final double[] b = {
S592,EulerIntegrator.java,75,"super(c, a, b, new EulerStepInterpolator(), step);"
S593,EulerIntegrator.java,80,return methodName;
S594,EulerStepInterpolator.java,55,public EulerStepInterpolator() {
S595,EulerStepInterpolator.java,64,super(interpolator);
S596,EulerStepInterpolator.java,69,return new EulerStepInterpolator(this);
S597,EulerStepInterpolator.java,78,for (int i = 0; i < interpolatedState.length; ++i) {
S598,EulerStepInterpolator.java,79,interpolatedState[i] = currentState[i] - oneMinusThetaH * yDotK[0][i];
S599,EventException.java,39,"super(specifier, parts);"
S600,EventState.java,44,class EventState implements Serializable {
S601,EventState.java,97,"final double convergence, final int maxIterationCount) {"
S602,EventState.java,98,this.handler           = handler;
S603,EventState.java,99,this.maxCheckInterval  = maxCheckInterval;
S604,EventState.java,100,this.convergence       = Math.abs(convergence);
S605,EventState.java,101,this.maxIterationCount = maxIterationCount;
S606,EventState.java,104,t0                = Double.NaN;
S607,EventState.java,105,g0                = Double.NaN;
S608,EventState.java,106,g0Positive        = true;
S609,EventState.java,107,pendingEvent      = false;
S610,EventState.java,108,pendingEventTime  = Double.NaN;
S611,EventState.java,109,previousEventTime = Double.NaN;
S612,EventState.java,110,increasing        = true;
S613,EventState.java,111,nextAction        = EventHandler.CONTINUE;
S614,EventState.java,119,return handler;
S615,EventState.java,132,this.t0 = t0;
S616,EventState.java,133,"g0 = handler.g(t0, y0);"
S617,EventState.java,134,g0Positive = (g0 >= 0);
S618,EventState.java,153,final double t1 = interpolator.getCurrentTime();
S619,EventState.java,154,"final int    n  = Math.max(1, (int) Math.ceil(Math.abs(t1 - t0) / maxCheckInterval));"
S620,EventState.java,155,final double h  = (t1 - t0) / n;
S621,EventState.java,157,double ta = t0;
S622,EventState.java,158,double ga = g0;
S623,EventState.java,159,double tb = t0 + ((t1 > t0) ? convergence : -convergence);
S624,EventState.java,160,for (int i = 0; i < n; ++i) {
S625,EventState.java,163,tb += h;
S626,EventState.java,164,interpolator.setInterpolatedTime(tb);
S627,EventState.java,165,"final double gb = handler.g(tb, interpolator.getInterpolatedState());"
S628,EventState.java,168,if (g0Positive ^ (gb >= 0)) {
S629,EventState.java,172,increasing = (gb >= ga);
S630,EventState.java,174,final UnivariateRealSolver solver = new BrentSolver(new UnivariateRealFunction() {
S631,EventState.java,177,interpolator.setInterpolatedTime(t);
S632,EventState.java,178,"return handler.g(t, interpolator.getInterpolatedState());"
S633,EventState.java,186,solver.setAbsoluteAccuracy(convergence);
S634,EventState.java,187,solver.setMaximalIterationCount(maxIterationCount);
S635,EventState.java,188,"final double root = solver.solve(ta, tb);"
S636,EventState.java,189,if (Double.isNaN(previousEventTime) ||
S637,EventState.java,191,pendingEventTime = root;
S638,EventState.java,192,if (pendingEvent && (Math.abs(t1 - pendingEventTime) <= convergence)) {
S639,EventState.java,197,return false;
S640,EventState.java,201,pendingEvent = true;
S641,EventState.java,202,return true;
S642,EventState.java,207,ta = tb;
S643,EventState.java,208,ga = gb;
S644,EventState.java,214,pendingEvent     = false;
S645,EventState.java,215,pendingEventTime = Double.NaN;
S646,EventState.java,216,return false;
S647,EventState.java,236,return pendingEventTime;
S648,EventState.java,250,t0 = t;
S649,EventState.java,251,"g0 = handler.g(t, y);"
S650,EventState.java,253,if (pendingEvent) {
S651,EventState.java,255,previousEventTime = t;
S652,EventState.java,256,g0Positive        = increasing;
S653,EventState.java,257,"nextAction        = handler.eventOccurred(t, y);"
S654,EventState.java,259,g0Positive = (g0 >= 0);
S655,EventState.java,260,nextAction = EventHandler.CONTINUE;
S656,EventState.java,269,return nextAction == EventHandler.STOP;
S657,EventState.java,284,if (! pendingEvent) {
S658,EventState.java,285,return false;
S659,EventState.java,288,if (nextAction == EventHandler.RESET_STATE) {
S660,EventState.java,289,"handler.resetState(t, y);"
S661,EventState.java,291,pendingEvent      = false;
S662,EventState.java,292,pendingEventTime  = Double.NaN;
S663,EventState.java,294,return (nextAction == EventHandler.RESET_STATE) ||
S664,FDistributionImpl.java,50,super();
S665,FDistributionImpl.java,51,setNumeratorDegreesOfFreedom(numeratorDegreesOfFreedom);
S666,FDistributionImpl.java,52,setDenominatorDegreesOfFreedom(denominatorDegreesOfFreedom);
S667,FDistributionImpl.java,72,if (x <= 0.0) {
S668,FDistributionImpl.java,73,ret = 0.0;
S669,FDistributionImpl.java,75,double n = getNumeratorDegreesOfFreedom();
S670,FDistributionImpl.java,76,double m = getDenominatorDegreesOfFreedom();
S671,FDistributionImpl.java,78,"ret = Beta.regularizedBeta((n * x) / (m + n * x),"
S672,FDistributionImpl.java,82,return ret;
S673,FDistributionImpl.java,100,if (p == 0) {
S674,FDistributionImpl.java,101,return 0d;
S675,FDistributionImpl.java,103,if (p == 1) {
S676,FDistributionImpl.java,104,return Double.POSITIVE_INFINITY;
S677,FDistributionImpl.java,106,return super.inverseCumulativeProbability(p);
S678,FDistributionImpl.java,119,return 0.0;
S679,FDistributionImpl.java,132,return Double.MAX_VALUE;
S680,FDistributionImpl.java,144,return getDenominatorDegreesOfFreedom() /
S681,FDistributionImpl.java,155,if (degreesOfFreedom <= 0.0) {
S682,FDistributionImpl.java,156,throw new IllegalArgumentException(
S683,FDistributionImpl.java,159,this.numeratorDegreesOfFreedom = degreesOfFreedom;
S684,FDistributionImpl.java,167,return numeratorDegreesOfFreedom;
S685,FDistributionImpl.java,177,if (degreesOfFreedom <= 0.0) {
S686,FDistributionImpl.java,178,throw new IllegalArgumentException(
S687,FDistributionImpl.java,181,this.denominatorDegreesOfFreedom = degreesOfFreedom;
S688,FDistributionImpl.java,189,return denominatorDegreesOfFreedom;
S689,Gamma.java,40,private static double[] lanczos =
S690,Gamma.java,60,private static final double HALF_LOG_2_PI = 0.5 * Math.log(2.0 * Math.PI);
S691,Gamma.java,90,if (Double.isNaN(x) || (x <= 0.0)) {
S692,Gamma.java,93,double g = 607.0 / 128.0;
S693,Gamma.java,95,double sum = 0.0;
S694,Gamma.java,96,for (int i = lanczos.length - 1; i > 0; --i) {
S695,Gamma.java,97,sum = sum + (lanczos[i] / (x + i));
S696,Gamma.java,99,sum = sum + lanczos[0];
S697,Gamma.java,101,double tmp = x + g + .5;
S698,Gamma.java,102,ret = ((x + .5) * Math.log(tmp)) - tmp +
S699,Gamma.java,106,return ret;
S700,Gamma.java,120,"return regularizedGammaP(a, x, DEFAULT_EPSILON, Integer.MAX_VALUE);"
S701,Gamma.java,158,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S702,Gamma.java,160,} else if (x == 0.0) {
S703,Gamma.java,161,ret = 0.0;
S704,Gamma.java,162,} else if (a >= 1.0 && x > a) {
S705,Gamma.java,165,"ret = 1.0 - regularizedGammaQ(a, x, epsilon, maxIterations);"
S706,Gamma.java,168,double n = 0.0; // current element index
S707,Gamma.java,169,double an = 1.0 / a; // n-th element in the series
S708,Gamma.java,170,double sum = an; // partial sum
S709,Gamma.java,171,while (Math.abs(an) > epsilon && n < maxIterations) {
S710,Gamma.java,173,n = n + 1.0;
S711,Gamma.java,174,an = an * (x / (a + n));
S712,Gamma.java,177,sum = sum + an;
S713,Gamma.java,179,if (n >= maxIterations) {
S714,Gamma.java,180,throw new MaxIterationsExceededException(maxIterations);
S715,Gamma.java,182,ret = Math.exp(-x + (a * Math.log(x)) - logGamma(a)) * sum;
S716,Gamma.java,186,return ret;
S717,Gamma.java,233,if (Double.isNaN(a) || Double.isNaN(x) || (a <= 0.0) || (x < 0.0)) {
S718,Gamma.java,235,} else if (x == 0.0) {
S719,Gamma.java,237,} else if (x < a || a < 1.0) {
S720,Gamma.java,243,ContinuedFraction cf = new ContinuedFraction() {
S721,Gamma.java,248,return ((2.0 * n) + 1.0) - a + x;
S722,Gamma.java,252,return n * (a - n);
S723,Gamma.java,256,"ret = 1.0 / cf.evaluate(x, epsilon, maxIterations);"
S724,Gamma.java,257,ret = Math.exp(-x + (a * Math.log(x)) - logGamma(a)) * ret;
S725,Gamma.java,260,return ret;
S726,GammaDistributionImpl.java,47,super();
S727,GammaDistributionImpl.java,48,setAlpha(alpha);
S728,GammaDistributionImpl.java,49,setBeta(beta);
S729,GammaDistributionImpl.java,72,if (x <= 0.0) {
S730,GammaDistributionImpl.java,73,ret = 0.0;
S731,GammaDistributionImpl.java,75,"ret = Gamma.regularizedGammaP(getAlpha(), x / getBeta());"
S732,GammaDistributionImpl.java,78,return ret;
S733,GammaDistributionImpl.java,96,if (p == 0) {
S734,GammaDistributionImpl.java,97,return 0d;
S735,GammaDistributionImpl.java,99,if (p == 1) {
S736,GammaDistributionImpl.java,100,return Double.POSITIVE_INFINITY;
S737,GammaDistributionImpl.java,102,return super.inverseCumulativeProbability(p);
S738,GammaDistributionImpl.java,111,if (alpha <= 0.0) {
S739,GammaDistributionImpl.java,112,"throw new IllegalArgumentException(""alpha must be positive"");"
S740,GammaDistributionImpl.java,114,this.alpha = alpha;
S741,GammaDistributionImpl.java,122,return alpha;
S742,GammaDistributionImpl.java,131,if (beta <= 0.0) {
S743,GammaDistributionImpl.java,132,"throw new IllegalArgumentException(""beta must be positive"");"
S744,GammaDistributionImpl.java,134,this.beta = beta;
S745,GammaDistributionImpl.java,142,return beta;
S746,GammaDistributionImpl.java,156,return Double.MIN_VALUE;
S747,GammaDistributionImpl.java,175,if (p < .5) {
S748,GammaDistributionImpl.java,177,ret = getAlpha() * getBeta();
S749,GammaDistributionImpl.java,180,ret = Double.MAX_VALUE;
S750,GammaDistributionImpl.java,183,return ret;
S751,GammaDistributionImpl.java,200,if (p < .5) {
S752,GammaDistributionImpl.java,202,ret = getAlpha() * getBeta() * .5;
S753,GammaDistributionImpl.java,205,ret = getAlpha() * getBeta();
S754,GammaDistributionImpl.java,208,return ret;
S755,GillIntegrator.java,54,private static final double[] c = {
S756,GillIntegrator.java,59,private static final double[][] a = {
S757,GillIntegrator.java,66,private static final double[] b = {
S758,GillIntegrator.java,75,"super(c, a, b, new GillStepInterpolator(), step);"
S759,GillIntegrator.java,80,return methodName;
S760,GillStepInterpolator.java,60,public GillStepInterpolator() {
S761,GillStepInterpolator.java,69,super(interpolator);
S762,GillStepInterpolator.java,74,return new GillStepInterpolator(this);
S763,GillStepInterpolator.java,83,final double fourTheta = 4 * theta;
S764,GillStepInterpolator.java,84,final double s         = oneMinusThetaH / 6.0;
S765,GillStepInterpolator.java,85,final double soMt      = s * (1 - theta);
S766,GillStepInterpolator.java,86,final double c23       = soMt * (1 + 2 * theta);
S767,GillStepInterpolator.java,87,final double coeff1    = soMt * (1 - fourTheta);
S768,GillStepInterpolator.java,88,final double coeff2    = c23  * tMq;
S769,GillStepInterpolator.java,89,final double coeff3    = c23  * tPq;
S770,GillStepInterpolator.java,90,final double coeff4    = s * (1 + theta * (1 + fourTheta));
S771,GillStepInterpolator.java,92,for (int i = 0; i < interpolatedState.length; ++i) {
S772,GillStepInterpolator.java,93,interpolatedState[i] = currentState[i] -
S773,GillStepInterpolator.java,101,private static final double tMq = 2 - Math.sqrt(2.0);
S774,GillStepInterpolator.java,104,private static final double tPq = 2 + Math.sqrt(2.0);
S775,GraggBulirschStoerIntegrator.java,119,"super(minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S776,GraggBulirschStoerIntegrator.java,120,denseOutput = (handler.requiresDenseOutput() || (! eventsHandlersManager.isEmpty()));
S777,GraggBulirschStoerIntegrator.java,121,"setStabilityCheck(true, -1, -1, -1);"
S778,GraggBulirschStoerIntegrator.java,122,"setStepsizeControl(-1, -1, -1, -1);"
S779,GraggBulirschStoerIntegrator.java,123,"setOrderControl(-1, -1, -1);"
S780,GraggBulirschStoerIntegrator.java,124,"setInterpolationControl(true, -1);"
S781,GraggBulirschStoerIntegrator.java,141,"super(minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S782,GraggBulirschStoerIntegrator.java,142,denseOutput = (handler.requiresDenseOutput() || (! eventsHandlersManager.isEmpty()));
S783,GraggBulirschStoerIntegrator.java,143,"setStabilityCheck(true, -1, -1, -1);"
