statement_id,file,line,code
S838,Simple8BitZipEncoding.java,97,for (int i = 0; i < this.highChars.length; ++i) {
S839,Simple8BitZipEncoding.java,98,"temp.add(new Simple8BitChar(++code, this.highChars[i]));"
S840,Simple8BitZipEncoding.java,101,Collections.sort(temp);
S841,Simple8BitZipEncoding.java,102,this.reverseMapping = Collections.unmodifiableList(temp);
S842,Simple8BitZipEncoding.java,113,if (b >= 0) {
S843,Simple8BitZipEncoding.java,114,return (char) b;
S844,Simple8BitZipEncoding.java,118,return this.highChars[128 + b];
S845,Simple8BitZipEncoding.java,127,if (c >= 0 && c < 128) {
S846,Simple8BitZipEncoding.java,128,return true;
S847,Simple8BitZipEncoding.java,131,Simple8BitChar r = this.encodeHighChar(c);
S848,Simple8BitZipEncoding.java,132,return r != null;
S849,Simple8BitZipEncoding.java,146,if (c >= 0 && c < 128) {
S850,Simple8BitZipEncoding.java,147,bb.put((byte) c);
S851,Simple8BitZipEncoding.java,148,return true;
S852,Simple8BitZipEncoding.java,151,Simple8BitChar r = this.encodeHighChar(c);
S853,Simple8BitZipEncoding.java,152,if (r == null) {
S854,Simple8BitZipEncoding.java,153,return false;
S855,Simple8BitZipEncoding.java,155,bb.put(r.code);
S856,Simple8BitZipEncoding.java,156,return true;
S857,Simple8BitZipEncoding.java,168,int i0 = 0;
S858,Simple8BitZipEncoding.java,169,int i1 = this.reverseMapping.size();
S859,Simple8BitZipEncoding.java,171,while (i1 > i0) {
S860,Simple8BitZipEncoding.java,173,int i = i0 + (i1 - i0) / 2;
S861,Simple8BitZipEncoding.java,175,Simple8BitChar m = (Simple8BitChar) this.reverseMapping.get(i);
S862,Simple8BitZipEncoding.java,177,if (m.unicode == c) {
S863,Simple8BitZipEncoding.java,178,return m;
S864,Simple8BitZipEncoding.java,181,if (m.unicode < c) {
S865,Simple8BitZipEncoding.java,182,i0 = i + 1;
S866,Simple8BitZipEncoding.java,184,i1 = i;
S867,Simple8BitZipEncoding.java,188,if (i0 >= this.reverseMapping.size()) {
S868,Simple8BitZipEncoding.java,192,Simple8BitChar r = (Simple8BitChar) this.reverseMapping.get(i0);
S869,Simple8BitZipEncoding.java,194,if (r.unicode != c) {
S870,Simple8BitZipEncoding.java,195,return null;
S871,Simple8BitZipEncoding.java,207,for (int i=0;i<name.length();++i) {
S872,Simple8BitZipEncoding.java,209,char c = name.charAt(i);
S873,Simple8BitZipEncoding.java,211,if (!this.canEncodeChar(c)) {
S874,Simple8BitZipEncoding.java,212,return false;
S875,Simple8BitZipEncoding.java,216,return true;
S876,Simple8BitZipEncoding.java,224,ByteBuffer out = ByteBuffer.allocate(name.length()
S877,Simple8BitZipEncoding.java,227,for (int i=0;i<name.length();++i) {
S878,Simple8BitZipEncoding.java,229,char c = name.charAt(i);
S879,Simple8BitZipEncoding.java,231,if (out.remaining() < 6) {
S880,Simple8BitZipEncoding.java,235,"if (!this.pushEncodedChar(out,c)) {"
S881,Simple8BitZipEncoding.java,237,"ZipEncodingHelper.appendSurrogate(out,c);"
S882,Simple8BitZipEncoding.java,241,out.limit(out.position());
S883,Simple8BitZipEncoding.java,242,out.rewind();
S884,Simple8BitZipEncoding.java,243,return out;
S885,Simple8BitZipEncoding.java,251,char [] ret = new char[data.length];
S886,Simple8BitZipEncoding.java,253,for (int i=0;i<data.length;++i) {
S887,Simple8BitZipEncoding.java,254,ret[i] = this.decodeByte(data[i]);
S888,Simple8BitZipEncoding.java,257,return new String(ret);
S889,TarArchiveEntry.java,144,private TarArchiveEntry () {
S890,TarArchiveEntry.java,145,this.magic = MAGIC_POSIX;
S891,TarArchiveEntry.java,146,this.version = VERSION_POSIX;
S892,TarArchiveEntry.java,147,"this.name = """";"
S893,TarArchiveEntry.java,148,"this.linkName = """";"
S894,TarArchiveEntry.java,150,"String user = System.getProperty(""user.name"", """");"
S895,TarArchiveEntry.java,152,if (user.length() > MAX_NAMELEN) {
S896,TarArchiveEntry.java,156,this.userId = 0;
S897,TarArchiveEntry.java,157,this.groupId = 0;
S898,TarArchiveEntry.java,158,this.userName = user;
S899,TarArchiveEntry.java,159,"this.groupName = """";"
S900,TarArchiveEntry.java,160,this.file = null;
S901,TarArchiveEntry.java,170,"this(name, false);"
S902,TarArchiveEntry.java,182,this();
S903,TarArchiveEntry.java,184,"name = normalizeFileName(name, preserveLeadingSlashes);"
S904,TarArchiveEntry.java,185,"boolean isDir = name.endsWith(""/"");"
S905,TarArchiveEntry.java,187,this.devMajor = 0;
S906,TarArchiveEntry.java,188,this.devMinor = 0;
S907,TarArchiveEntry.java,189,this.name = name;
S908,TarArchiveEntry.java,190,this.mode = isDir ? DEFAULT_DIR_MODE : DEFAULT_FILE_MODE;
S909,TarArchiveEntry.java,191,this.linkFlag = isDir ? LF_DIR : LF_NORMAL;
S910,TarArchiveEntry.java,192,this.userId = 0;
S911,TarArchiveEntry.java,193,this.groupId = 0;
S912,TarArchiveEntry.java,194,this.size = 0;
S913,TarArchiveEntry.java,195,this.modTime = (new Date()).getTime() / MILLIS_PER_SECOND;
S914,TarArchiveEntry.java,196,"this.linkName = """";"
S915,TarArchiveEntry.java,197,"this.userName = """";"
S916,TarArchiveEntry.java,198,"this.groupName = """";"
S917,TarArchiveEntry.java,199,this.devMajor = 0;
S918,TarArchiveEntry.java,200,this.devMinor = 0;
S919,TarArchiveEntry.java,238,this();
S920,TarArchiveEntry.java,240,this.file = file;
S921,TarArchiveEntry.java,242,"this.linkName = """";"
S922,TarArchiveEntry.java,244,if (file.isDirectory()) {
S923,TarArchiveEntry.java,256,this.mode = DEFAULT_FILE_MODE;
S924,TarArchiveEntry.java,257,this.linkFlag = LF_NORMAL;
S925,TarArchiveEntry.java,258,this.size = file.length();
S926,TarArchiveEntry.java,259,this.name = fileName;
S927,TarArchiveEntry.java,262,this.modTime = file.lastModified() / MILLIS_PER_SECOND;
S928,TarArchiveEntry.java,263,this.devMajor = 0;
S929,TarArchiveEntry.java,264,this.devMinor = 0;
S930,TarArchiveEntry.java,274,this();
S931,TarArchiveEntry.java,275,parseTarHeader(headerBuf);
S932,TarArchiveEntry.java,330,return name.toString();
S933,TarArchiveEntry.java,348,this.mode = mode;
S934,TarArchiveEntry.java,375,this.userId = userId;
S935,TarArchiveEntry.java,393,this.groupId = groupId;
S936,TarArchiveEntry.java,411,this.userName = userName;
S937,TarArchiveEntry.java,429,this.groupName = groupName;
S938,TarArchiveEntry.java,461,modTime = time / MILLIS_PER_SECOND;
S939,TarArchiveEntry.java,511,return size;
S940,TarArchiveEntry.java,522,if (size > MAXSIZE || size < 0){
S941,TarArchiveEntry.java,525,this.size = size;
S942,TarArchiveEntry.java,535,return linkFlag == LF_GNUTYPE_LONGNAME
S943,TarArchiveEntry.java,545,if (file != null) {
S944,TarArchiveEntry.java,546,return file.isDirectory();
S945,TarArchiveEntry.java,549,if (linkFlag == LF_DIR) {
S946,TarArchiveEntry.java,553,"if (getName().endsWith(""/"")) {"
S947,TarArchiveEntry.java,557,return false;
S948,TarArchiveEntry.java,587,int offset = 0;
S949,TarArchiveEntry.java,589,"offset = TarUtils.formatNameBytes(name, outbuf, offset, NAMELEN);"
S950,TarArchiveEntry.java,590,"offset = TarUtils.formatOctalBytes(mode, outbuf, offset, MODELEN);"
S951,TarArchiveEntry.java,591,"offset = TarUtils.formatOctalBytes(userId, outbuf, offset, UIDLEN);"
S952,TarArchiveEntry.java,592,"offset = TarUtils.formatOctalBytes(groupId, outbuf, offset, GIDLEN);"
S953,TarArchiveEntry.java,593,"offset = TarUtils.formatLongOctalBytes(size, outbuf, offset, SIZELEN);"
S954,TarArchiveEntry.java,594,"offset = TarUtils.formatLongOctalBytes(modTime, outbuf, offset, MODTIMELEN);"
S955,TarArchiveEntry.java,596,int csOffset = offset;
S956,TarArchiveEntry.java,598,for (int c = 0; c < CHKSUMLEN; ++c) {
S957,TarArchiveEntry.java,599,outbuf[offset++] = (byte) ' ';
S958,TarArchiveEntry.java,602,outbuf[offset++] = linkFlag;
S959,TarArchiveEntry.java,603,"offset = TarUtils.formatNameBytes(linkName, outbuf, offset, NAMELEN);"
S960,TarArchiveEntry.java,604,"offset = TarUtils.formatNameBytes(magic, outbuf, offset, MAGICLEN);"
S961,TarArchiveEntry.java,605,"offset = TarUtils.formatNameBytes(version, outbuf, offset, VERSIONLEN);"
S962,TarArchiveEntry.java,606,"offset = TarUtils.formatNameBytes(userName, outbuf, offset, UNAMELEN);"
S963,TarArchiveEntry.java,607,"offset = TarUtils.formatNameBytes(groupName, outbuf, offset, GNAMELEN);"
S964,TarArchiveEntry.java,608,"offset = TarUtils.formatOctalBytes(devMajor, outbuf, offset, DEVLEN);"
S965,TarArchiveEntry.java,609,"offset = TarUtils.formatOctalBytes(devMinor, outbuf, offset, DEVLEN);"
S966,TarArchiveEntry.java,611,while (offset < outbuf.length) {
S967,TarArchiveEntry.java,612,outbuf[offset++] = 0;
S968,TarArchiveEntry.java,615,long chk = TarUtils.computeCheckSum(outbuf);
S969,TarArchiveEntry.java,617,"TarUtils.formatCheckSumOctalBytes(chk, outbuf, csOffset, CHKSUMLEN);"
S970,TarArchiveEntry.java,626,int offset = 0;
S971,TarArchiveEntry.java,628,"name = TarUtils.parseName(header, offset, NAMELEN);"
S972,TarArchiveEntry.java,629,offset += NAMELEN;
S973,TarArchiveEntry.java,630,"mode = (int) TarUtils.parseOctal(header, offset, MODELEN);"
S974,TarArchiveEntry.java,631,offset += MODELEN;
S975,TarArchiveEntry.java,632,"userId = (int) TarUtils.parseOctal(header, offset, UIDLEN);"
S976,TarArchiveEntry.java,633,offset += UIDLEN;
S977,TarArchiveEntry.java,634,"groupId = (int) TarUtils.parseOctal(header, offset, GIDLEN);"
S978,TarArchiveEntry.java,635,offset += GIDLEN;
S979,TarArchiveEntry.java,636,"size = TarUtils.parseOctal(header, offset, SIZELEN);"
S980,TarArchiveEntry.java,637,offset += SIZELEN;
S981,TarArchiveEntry.java,638,"modTime = TarUtils.parseOctal(header, offset, MODTIMELEN);"
S982,TarArchiveEntry.java,639,offset += MODTIMELEN;
S983,TarArchiveEntry.java,640,offset += CHKSUMLEN;
S984,TarArchiveEntry.java,641,linkFlag = header[offset++];
S985,TarArchiveEntry.java,642,"linkName = TarUtils.parseName(header, offset, NAMELEN);"
S986,TarArchiveEntry.java,643,offset += NAMELEN;
S987,TarArchiveEntry.java,644,"magic = TarUtils.parseName(header, offset, MAGICLEN);"
S988,TarArchiveEntry.java,645,offset += MAGICLEN;
S989,TarArchiveEntry.java,646,"version = TarUtils.parseName(header, offset, VERSIONLEN);"
S990,TarArchiveEntry.java,647,offset += VERSIONLEN;
S991,TarArchiveEntry.java,648,"userName = TarUtils.parseName(header, offset, UNAMELEN);"
S992,TarArchiveEntry.java,649,offset += UNAMELEN;
S993,TarArchiveEntry.java,650,"groupName = TarUtils.parseName(header, offset, GNAMELEN);"
S994,TarArchiveEntry.java,651,offset += GNAMELEN;
S995,TarArchiveEntry.java,652,"devMajor = (int) TarUtils.parseOctal(header, offset, DEVLEN);"
S996,TarArchiveEntry.java,653,offset += DEVLEN;
S997,TarArchiveEntry.java,654,"devMinor = (int) TarUtils.parseOctal(header, offset, DEVLEN);"
S998,TarArchiveEntry.java,663,"String osname = System.getProperty(""os.name"").toLowerCase(Locale.US);"
S999,TarArchiveEntry.java,665,if (osname != null) {
S1000,TarArchiveEntry.java,670,"if (osname.startsWith(""windows"")) {"
S1001,TarArchiveEntry.java,681,"} else if (osname.indexOf(""netware"") > -1) {"
S1002,TarArchiveEntry.java,689,"fileName = fileName.replace(File.separatorChar, '/');"
S1003,TarArchiveEntry.java,694,"while (!preserveLeadingSlashes && fileName.startsWith(""/"")) {"
S1004,TarArchiveEntry.java,697,return fileName;
S1005,TarArchiveInputStream.java,55,"this(is, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE);"
S1006,TarArchiveInputStream.java,73,"public TarArchiveInputStream(InputStream is, int blockSize, int recordSize) {"
S1007,TarArchiveInputStream.java,74,"this.buffer = new TarBuffer(is, blockSize, recordSize);"
S1008,TarArchiveInputStream.java,75,this.readBuf = null;
S1009,TarArchiveInputStream.java,76,this.hasHitEOF = false;
S1010,TarArchiveInputStream.java,84,buffer.close();
S1011,TarArchiveInputStream.java,130,byte[] skipBuf = new byte[BUFFER_SIZE];
S1012,TarArchiveInputStream.java,131,long skip = numToSkip;
S1013,TarArchiveInputStream.java,132,while (skip > 0) {
S1014,TarArchiveInputStream.java,133,int realSkip = (int) (skip > skipBuf.length ? skipBuf.length : skip);
S1015,TarArchiveInputStream.java,134,"int numRead = read(skipBuf, 0, realSkip);"
S1016,TarArchiveInputStream.java,135,if (numRead == -1) {
S1017,TarArchiveInputStream.java,138,skip -= numRead;
S1018,TarArchiveInputStream.java,140,return (numToSkip - skip);
S1019,TarArchiveInputStream.java,163,if (hasHitEOF) {
S1020,TarArchiveInputStream.java,167,if (currEntry != null) {
S1021,TarArchiveInputStream.java,168,long numToSkip = entrySize - entryOffset;
S1022,TarArchiveInputStream.java,170,while (numToSkip > 0) {
S1023,TarArchiveInputStream.java,171,long skipped = skip(numToSkip);
S1024,TarArchiveInputStream.java,172,if (skipped <= 0) {
S1025,TarArchiveInputStream.java,175,numToSkip -= skipped;
S1026,TarArchiveInputStream.java,178,readBuf = null;
S1027,TarArchiveInputStream.java,181,byte[] headerBuf = buffer.readRecord();
S1028,TarArchiveInputStream.java,183,if (headerBuf == null) {
S1029,TarArchiveInputStream.java,185,} else if (buffer.isEOFRecord(headerBuf)) {
S1030,TarArchiveInputStream.java,186,hasHitEOF = true;
S1031,TarArchiveInputStream.java,189,if (hasHitEOF) {
S1032,TarArchiveInputStream.java,190,currEntry = null;
S1033,TarArchiveInputStream.java,192,currEntry = new TarArchiveEntry(headerBuf);
S1034,TarArchiveInputStream.java,193,entryOffset = 0;
S1035,TarArchiveInputStream.java,194,entrySize = currEntry.getSize();
S1036,TarArchiveInputStream.java,197,if (currEntry != null && currEntry.isGNULongNameEntry()) {
S1037,TarArchiveInputStream.java,219,return currEntry;
S1038,TarArchiveInputStream.java,223,return getNextTarEntry();
S1039,TarArchiveInputStream.java,240,int totalRead = 0;
S1040,TarArchiveInputStream.java,242,if (entryOffset >= entrySize) {
S1041,TarArchiveInputStream.java,243,return -1;
S1042,TarArchiveInputStream.java,246,if ((numToRead + entryOffset) > entrySize) {
S1043,TarArchiveInputStream.java,247,numToRead = (int) (entrySize - entryOffset);
S1044,TarArchiveInputStream.java,250,if (readBuf != null) {
S1045,TarArchiveInputStream.java,251,int sz = (numToRead > readBuf.length) ? readBuf.length
S1046,TarArchiveInputStream.java,254,"System.arraycopy(readBuf, 0, buf, offset, sz);"
S1047,TarArchiveInputStream.java,256,if (sz >= readBuf.length) {
S1048,TarArchiveInputStream.java,259,int newLen = readBuf.length - sz;
S1049,TarArchiveInputStream.java,260,byte[] newBuf = new byte[newLen];
S1050,TarArchiveInputStream.java,262,"System.arraycopy(readBuf, sz, newBuf, 0, newLen);"
S1051,TarArchiveInputStream.java,264,readBuf = newBuf;
S1052,TarArchiveInputStream.java,267,totalRead += sz;
S1053,TarArchiveInputStream.java,268,numToRead -= sz;
S1054,TarArchiveInputStream.java,269,offset += sz;
S1055,TarArchiveInputStream.java,272,while (numToRead > 0) {
S1056,TarArchiveInputStream.java,273,byte[] rec = buffer.readRecord();
S1057,TarArchiveInputStream.java,275,if (rec == null) {
S1058,TarArchiveInputStream.java,280,count(rec.length);
S1059,TarArchiveInputStream.java,281,int sz = numToRead;
S1060,TarArchiveInputStream.java,282,int recLen = rec.length;
S1061,TarArchiveInputStream.java,284,if (recLen > sz) {
S1062,TarArchiveInputStream.java,285,"System.arraycopy(rec, 0, buf, offset, sz);"
S1063,TarArchiveInputStream.java,287,readBuf = new byte[recLen - sz];
S1064,TarArchiveInputStream.java,289,"System.arraycopy(rec, sz, readBuf, 0, recLen - sz);"
S1065,TarArchiveInputStream.java,291,sz = recLen;
S1066,TarArchiveInputStream.java,293,"System.arraycopy(rec, 0, buf, offset, recLen);"
S1067,TarArchiveInputStream.java,296,totalRead += sz;
S1068,TarArchiveInputStream.java,297,numToRead -= sz;
S1069,TarArchiveInputStream.java,298,offset += sz;
S1070,TarArchiveInputStream.java,301,entryOffset += totalRead;
S1071,TarArchiveInputStream.java,303,return totalRead;
S1072,TarArchiveInputStream.java,325,if (length < TarConstants.VERSION_OFFSET+TarConstants.VERSIONLEN) {
S1073,TarArchiveInputStream.java,329,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_POSIX,"
S1074,TarArchiveInputStream.java,337,"if (ArchiveUtils.matchAsciiBuffer(TarConstants.MAGIC_GNU,"
S1075,TarArchiveInputStream.java,348,return true;
S1076,TarArchiveOutputStream.java,51,private int       longFileMode = LONGFILE_ERROR;
S1077,TarArchiveOutputStream.java,53,private boolean closed = false;
S1078,TarArchiveOutputStream.java,56,private boolean haveUnclosedEntry = false;
S1079,TarArchiveOutputStream.java,59,private boolean finished = false;
S1080,TarArchiveOutputStream.java,68,"this(os, TarBuffer.DEFAULT_BLKSIZE, TarBuffer.DEFAULT_RCDSIZE);"
S1081,TarArchiveOutputStream.java,86,"public TarArchiveOutputStream(OutputStream os, int blockSize, int recordSize) {"
S1082,TarArchiveOutputStream.java,87,out = os;
S1083,TarArchiveOutputStream.java,89,"this.buffer = new TarBuffer(os, blockSize, recordSize);"
S1084,TarArchiveOutputStream.java,90,this.assemLen = 0;
S1085,TarArchiveOutputStream.java,91,this.assemBuf = new byte[recordSize];
S1086,TarArchiveOutputStream.java,92,this.recordBuf = new byte[recordSize];
S1087,TarArchiveOutputStream.java,117,if (finished) {
S1088,TarArchiveOutputStream.java,118,"throw new IOException(""This archive has already been finished"");"
S1089,TarArchiveOutputStream.java,121,if(haveUnclosedEntry) {
S1090,TarArchiveOutputStream.java,122,"throw new IOException(""This archives contains unclosed entries."");"
S1091,TarArchiveOutputStream.java,124,writeEOFRecord();
S1092,TarArchiveOutputStream.java,125,writeEOFRecord();
S1093,TarArchiveOutputStream.java,126,finished = true;
S1094,TarArchiveOutputStream.java,134,if(!finished) {
S1095,TarArchiveOutputStream.java,135,finish();
S1096,TarArchiveOutputStream.java,138,if (!closed) {
S1097,TarArchiveOutputStream.java,139,buffer.close();
S1098,TarArchiveOutputStream.java,140,out.close();
S1099,TarArchiveOutputStream.java,141,closed = true;
S1100,TarArchiveOutputStream.java,168,if(finished) {
S1101,TarArchiveOutputStream.java,171,TarArchiveEntry entry = (TarArchiveEntry) archiveEntry;
S1102,TarArchiveOutputStream.java,172,if (entry.getName().length() >= TarConstants.NAMELEN) {
S1103,TarArchiveOutputStream.java,193,entry.writeEntryHeader(recordBuf);
S1104,TarArchiveOutputStream.java,194,buffer.writeRecord(recordBuf);
S1105,TarArchiveOutputStream.java,196,currBytes = 0;
S1106,TarArchiveOutputStream.java,198,if (entry.isDirectory()) {
S1107,TarArchiveOutputStream.java,201,currSize = entry.getSize();
S1108,TarArchiveOutputStream.java,203,currName = entry.getName();
S1109,TarArchiveOutputStream.java,204,haveUnclosedEntry = true;
S1110,TarArchiveOutputStream.java,218,if(finished) {
S1111,TarArchiveOutputStream.java,221,if (!haveUnclosedEntry){
S1112,TarArchiveOutputStream.java,222,"throw new IOException(""No current entry to close"");"
S1113,TarArchiveOutputStream.java,224,if (assemLen > 0) {
S1114,TarArchiveOutputStream.java,225,for (int i = assemLen; i < assemBuf.length; ++i) {
S1115,TarArchiveOutputStream.java,226,assemBuf[i] = 0;
S1116,TarArchiveOutputStream.java,229,buffer.writeRecord(assemBuf);
S1117,TarArchiveOutputStream.java,231,currBytes += assemLen;
S1118,TarArchiveOutputStream.java,232,assemLen = 0;
S1119,TarArchiveOutputStream.java,235,if (currBytes < currSize) {
S1120,TarArchiveOutputStream.java,241,haveUnclosedEntry = false;
S1121,TarArchiveOutputStream.java,259,if ((currBytes + numToWrite) > currSize) {
S1122,TarArchiveOutputStream.java,274,if (assemLen > 0) {
S1123,TarArchiveOutputStream.java,275,if ((assemLen + numToWrite) >= recordBuf.length) {
S1124,TarArchiveOutputStream.java,289,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S1125,TarArchiveOutputStream.java,292,wOffset += numToWrite;
S1126,TarArchiveOutputStream.java,293,assemLen += numToWrite;
S1127,TarArchiveOutputStream.java,294,numToWrite = 0;
S1128,TarArchiveOutputStream.java,303,while (numToWrite > 0) {
S1129,TarArchiveOutputStream.java,304,if (numToWrite < recordBuf.length) {
S1130,TarArchiveOutputStream.java,305,"System.arraycopy(wBuf, wOffset, assemBuf, assemLen,"
S1131,TarArchiveOutputStream.java,308,assemLen += numToWrite;
S1132,TarArchiveOutputStream.java,310,break;
S1133,TarArchiveOutputStream.java,313,"buffer.writeRecord(wBuf, wOffset);"
S1134,TarArchiveOutputStream.java,315,int num = recordBuf.length;
S1135,TarArchiveOutputStream.java,317,currBytes += num;
S1136,TarArchiveOutputStream.java,318,numToWrite -= num;
S1137,TarArchiveOutputStream.java,319,wOffset += num;
S1138,TarArchiveOutputStream.java,322,count(numToWrite);
S1139,TarArchiveOutputStream.java,330,for (int i = 0; i < recordBuf.length; ++i) {
S1140,TarArchiveOutputStream.java,331,recordBuf[i] = 0;
S1141,TarArchiveOutputStream.java,334,buffer.writeRecord(recordBuf);
S1142,TarArchiveOutputStream.java,344,if(finished) {
S1143,TarArchiveOutputStream.java,347,"return new TarArchiveEntry(inputFile, entryName);"
S1144,TarBuffer.java,79,"public TarBuffer(InputStream inStream, int blockSize, int recordSize) {"
S1145,TarBuffer.java,80,this.inStream = inStream;
S1146,TarBuffer.java,81,this.outStream = null;
S1147,TarBuffer.java,83,"this.initialize(blockSize, recordSize);"
S1148,TarBuffer.java,109,"public TarBuffer(OutputStream outStream, int blockSize, int recordSize) {"
S1149,TarBuffer.java,110,this.inStream = null;
S1150,TarBuffer.java,111,this.outStream = outStream;
S1151,TarBuffer.java,113,"this.initialize(blockSize, recordSize);"
S1152,TarBuffer.java,120,this.blockSize = blockSize;
S1153,TarBuffer.java,121,this.recordSize = recordSize;
S1154,TarBuffer.java,122,this.recsPerBlock = (this.blockSize / this.recordSize);
S1155,TarBuffer.java,123,this.blockBuffer = new byte[this.blockSize];
S1156,TarBuffer.java,125,if (this.inStream != null) {
S1157,TarBuffer.java,126,this.currBlkIdx = -1;
S1158,TarBuffer.java,127,this.currRecIdx = this.recsPerBlock;
S1159,TarBuffer.java,129,this.currBlkIdx = 0;
S1160,TarBuffer.java,130,this.currRecIdx = 0;
S1161,TarBuffer.java,147,return this.recordSize;
S1162,TarBuffer.java,158,"for (int i = 0, sz = getRecordSize(); i < sz; ++i) {"
S1163,TarBuffer.java,159,if (record[i] != 0) {
S1164,TarBuffer.java,160,return false;
S1165,TarBuffer.java,164,return true;
S1166,TarBuffer.java,192,if (inStream == null) {
S1167,TarBuffer.java,199,if (currRecIdx >= recsPerBlock) {
S1168,TarBuffer.java,200,if (!readBlock()) {
S1169,TarBuffer.java,205,byte[] result = new byte[recordSize];
S1170,TarBuffer.java,207,"System.arraycopy(blockBuffer,"
S1171,TarBuffer.java,211,currRecIdx++;
S1172,TarBuffer.java,213,return result;
S1173,TarBuffer.java,220,if (inStream == null) {
S1174,TarBuffer.java,224,currRecIdx = 0;
S1175,TarBuffer.java,226,int offset = 0;
S1176,TarBuffer.java,227,int bytesNeeded = blockSize;
S1177,TarBuffer.java,229,while (bytesNeeded > 0) {
S1178,TarBuffer.java,230,"long numBytes = inStream.read(blockBuffer, offset,"
S1179,TarBuffer.java,246,if (numBytes == -1) {
S1180,TarBuffer.java,264,offset += numBytes;
S1181,TarBuffer.java,265,bytesNeeded -= numBytes;
S1182,TarBuffer.java,267,if (numBytes != blockSize) {
S1183,TarBuffer.java,272,currBlkIdx++;
S1184,TarBuffer.java,274,return true;
S1185,TarBuffer.java,303,if (outStream == null) {
S1186,TarBuffer.java,310,if (record.length != recordSize) {
S1187,TarBuffer.java,317,if (currRecIdx >= recsPerBlock) {
S1188,TarBuffer.java,321,"System.arraycopy(record, 0, blockBuffer,"
S1189,TarBuffer.java,325,currRecIdx++;
S1190,TarBuffer.java,338,if (outStream == null) {
S1191,TarBuffer.java,345,if ((offset + recordSize) > buf.length) {
S1192,TarBuffer.java,352,if (currRecIdx >= recsPerBlock) {
S1193,TarBuffer.java,356,"System.arraycopy(buf, offset, blockBuffer,"
S1194,TarBuffer.java,360,currRecIdx++;
S1195,TarBuffer.java,367,if (outStream == null) {
S1196,TarBuffer.java,371,"outStream.write(blockBuffer, 0, blockSize);"
S1197,TarBuffer.java,372,outStream.flush();
S1198,TarBuffer.java,374,currRecIdx = 0;
S1199,TarBuffer.java,375,currBlkIdx++;
S1200,TarBuffer.java,376,"Arrays.fill(blockBuffer, (byte) 0);"
S1201,TarBuffer.java,383,if (outStream == null) {
S1202,TarBuffer.java,387,if (currRecIdx > 0) {
S1203,TarBuffer.java,388,writeBlock();
S1204,TarBuffer.java,398,if (outStream != null) {
S1205,TarBuffer.java,399,flushBlock();
S1206,TarBuffer.java,401,if (outStream != System.out
S1207,TarBuffer.java,403,outStream.close();
S1208,TarBuffer.java,405,outStream = null;
S1209,TarBuffer.java,407,} else if (inStream != null) {
S1210,TarBuffer.java,408,if (inStream != System.in) {
S1211,TarBuffer.java,409,inStream.close();
S1212,TarBuffer.java,411,inStream = null;
S1213,TarUtils.java,49,long    result = 0;
S1214,TarUtils.java,50,boolean stillPadding = true;
S1215,TarUtils.java,51,int     end = offset + length;
S1216,TarUtils.java,53,for (int i = offset; i < end; ++i) {
S1217,TarUtils.java,54,final byte currentByte = buffer[i];
S1218,TarUtils.java,55,if (currentByte == 0) { // Found trailing null
S1219,TarUtils.java,56,break;
S1220,TarUtils.java,60,if (currentByte == (byte) ' ' || currentByte == '0') {
S1221,TarUtils.java,61,if (stillPadding) {
S1222,TarUtils.java,62,continue;
S1223,TarUtils.java,65,if (currentByte == (byte) ' ') { // Found trailing space
S1224,TarUtils.java,66,break;
S1225,TarUtils.java,70,stillPadding = false;
S1226,TarUtils.java,72,if (currentByte < '0' || currentByte > '7'){
S1227,TarUtils.java,76,result = (result << 3) + (currentByte - '0');// TODO needs to reject invalid bytes
S1228,TarUtils.java,80,return result;
S1229,TarUtils.java,94,StringBuffer result = new StringBuffer(length);
S1230,TarUtils.java,95,int          end = offset + length;
S1231,TarUtils.java,97,for (int i = offset; i < end; ++i) {
S1232,TarUtils.java,98,if (buffer[i] == 0) { // Trailing null
S1233,TarUtils.java,99,break;
S1234,TarUtils.java,102,result.append((char) buffer[i]);
S1235,TarUtils.java,105,return result.toString();
S1236,TarUtils.java,127,for (i = 0; i < length && i < name.length(); ++i) {
S1237,TarUtils.java,128,buf[offset + i] = (byte) name.charAt(i);
S1238,TarUtils.java,132,for (; i < length; ++i) {
S1239,TarUtils.java,133,buf[offset + i] = 0;
S1240,TarUtils.java,136,return offset + length;
S1241,TarUtils.java,150,int remaining = length;
S1242,TarUtils.java,151,remaining--;
S1243,TarUtils.java,152,if (value == 0) {
S1244,TarUtils.java,153,buffer[offset + remaining--] = (byte) '0';
S1245,TarUtils.java,155,long val = value;
S1246,TarUtils.java,156,for (; remaining >= 0 && val != 0; --remaining) {
S1247,TarUtils.java,158,buffer[offset + remaining] = (byte) ((byte) '0' + (byte) (val & 7));
S1248,TarUtils.java,159,val = val >>> 3;
S1249,TarUtils.java,162,if (val != 0){
S1250,TarUtils.java,168,for (; remaining >= 0; --remaining) { // leading zeros
S1251,TarUtils.java,169,buffer[offset + remaining] = (byte) '0';
S1252,TarUtils.java,189,int idx=length-2; // For space and trailing null
S1253,TarUtils.java,190,"formatUnsignedOctalString(value, buf, offset, idx);"
