statement_id,file,line,code
S841,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S842,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S843,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S844,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S845,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S846,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S847,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S848,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S849,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S850,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S851,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S852,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S853,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S854,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S855,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S856,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S857,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S858,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S859,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S860,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S861,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S862,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S863,LocalizedFormats.java,81,"CROSSOVER_RATE(""crossover rate ({0})""),"
S864,LocalizedFormats.java,82,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S865,LocalizedFormats.java,83,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S866,LocalizedFormats.java,84,"DIFFERENT_ORIG_AND_PERMUTED_DATA(""original and permuted data must contain the same elements""),"
S867,LocalizedFormats.java,85,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S868,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S869,LocalizedFormats.java,87,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S870,LocalizedFormats.java,88,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S871,LocalizedFormats.java,89,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S872,LocalizedFormats.java,90,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S873,LocalizedFormats.java,91,"DUPLICATED_ABSCISSA_DIVISION_BY_ZERO(""duplicated abscissa {0} causes division by zero""),"
S874,LocalizedFormats.java,92,"ELITISM_RATE(""elitism rate ({0})""),"
S875,LocalizedFormats.java,93,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S876,LocalizedFormats.java,94,"EMPTY_INTERPOLATION_SAMPLE(""sample for interpolation is empty""),"
S877,LocalizedFormats.java,95,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S878,LocalizedFormats.java,96,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S879,LocalizedFormats.java,97,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S880,LocalizedFormats.java,98,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S881,LocalizedFormats.java,99,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S882,LocalizedFormats.java,100,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S883,LocalizedFormats.java,101,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S884,LocalizedFormats.java,102,"EVALUATION(""evaluation""), /* keep */"
S885,LocalizedFormats.java,103,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S886,LocalizedFormats.java,104,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S887,LocalizedFormats.java,105,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S888,LocalizedFormats.java,106,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S889,LocalizedFormats.java,107,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S890,LocalizedFormats.java,108,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S891,LocalizedFormats.java,109,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S892,LocalizedFormats.java,110,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S893,LocalizedFormats.java,111,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S894,LocalizedFormats.java,112,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S895,LocalizedFormats.java,113,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S896,LocalizedFormats.java,114,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S897,LocalizedFormats.java,115,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S898,LocalizedFormats.java,116,"ILL_CONDITIONED_OPERATOR(""condition number {1} is too high ""),"
S899,LocalizedFormats.java,117,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S900,LocalizedFormats.java,118,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S901,LocalizedFormats.java,119,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S902,LocalizedFormats.java,120,"INDEX(""index ({0})""), /* keep */"
S903,LocalizedFormats.java,121,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S904,LocalizedFormats.java,122,"INFINITE_BOUND(""interval bounds must be finite""),"
S905,LocalizedFormats.java,123,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S906,LocalizedFormats.java,124,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S907,LocalizedFormats.java,125,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S908,LocalizedFormats.java,126,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S909,LocalizedFormats.java,127,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S910,LocalizedFormats.java,128,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S911,LocalizedFormats.java,129,@Deprecated
S912,LocalizedFormats.java,131,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S913,LocalizedFormats.java,132,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S914,LocalizedFormats.java,133,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S915,LocalizedFormats.java,134,"DIMENSION(""dimension ({0})""), /* keep */"
S916,LocalizedFormats.java,135,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S917,LocalizedFormats.java,136,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S918,LocalizedFormats.java,137,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""multistep method needs at least {0} previous steps, got {1}""),"
S919,LocalizedFormats.java,138,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S920,LocalizedFormats.java,139,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
S921,LocalizedFormats.java,140,"INVALID_BINARY_CHROMOSOME(""binary mutation works on BinaryChromosome only""),"
S922,LocalizedFormats.java,141,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S923,LocalizedFormats.java,142,"INVALID_FIXED_LENGTH_CHROMOSOME(""one-point crossover only works with fixed-length chromosomes""),"
S924,LocalizedFormats.java,143,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S925,LocalizedFormats.java,144,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S926,LocalizedFormats.java,145,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S927,LocalizedFormats.java,146,"NOT_ENOUGH_DATA_REGRESSION(""the number of observations is not sufficient to conduct regression""),"
S928,LocalizedFormats.java,147,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S929,LocalizedFormats.java,148,"INVALID_REGRESSION_OBSERVATION(""length of regressor array = {0} does not match the number of variables = {1} in the model""),"
S930,LocalizedFormats.java,149,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S931,LocalizedFormats.java,150,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S932,LocalizedFormats.java,151,"ITERATIONS(""iterations""), /* keep */"
S933,LocalizedFormats.java,152,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S934,LocalizedFormats.java,153,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S935,LocalizedFormats.java,154,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S936,LocalizedFormats.java,155,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S937,LocalizedFormats.java,156,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S938,LocalizedFormats.java,157,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S939,LocalizedFormats.java,158,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S940,LocalizedFormats.java,159,"EVALUATIONS(""evaluations""), /* keep */"
S941,LocalizedFormats.java,160,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S942,LocalizedFormats.java,161,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S943,LocalizedFormats.java,162,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({1,number,0.00E00}) reached, integration needs {0,number,0.00E00}""),"
S944,LocalizedFormats.java,163,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S945,LocalizedFormats.java,164,"MUTATION_RATE(""mutation rate ({0})""),"
S946,LocalizedFormats.java,165,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S947,LocalizedFormats.java,166,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S948,LocalizedFormats.java,167,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S949,LocalizedFormats.java,168,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S950,LocalizedFormats.java,169,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S951,LocalizedFormats.java,170,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S952,LocalizedFormats.java,171,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S953,LocalizedFormats.java,172,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S954,LocalizedFormats.java,173,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S955,LocalizedFormats.java,174,"NUMBER_OF_INTERPOLATION_POINTS(""number of interpolation points ({0})""), /* keep */"
S956,LocalizedFormats.java,175,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S957,LocalizedFormats.java,176,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S958,LocalizedFormats.java,177,"START_POSITION(""start position ({0})""), /* keep */"
S959,LocalizedFormats.java,178,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S960,LocalizedFormats.java,179,"NON_INVERTIBLE_TRANSFORM(""non-invertible affine transform collapses some lines into single points""),"
S961,LocalizedFormats.java,180,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S962,LocalizedFormats.java,181,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S963,LocalizedFormats.java,182,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S964,LocalizedFormats.java,183,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S965,LocalizedFormats.java,184,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S966,LocalizedFormats.java,185,"NON_SQUARE_MATRIX(""non square ({0}x{1}) matrix""),"
S967,LocalizedFormats.java,186,"NORM(""Norm ({0})""), /* keep */"
S968,LocalizedFormats.java,187,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S969,LocalizedFormats.java,188,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S970,LocalizedFormats.java,189,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S971,LocalizedFormats.java,190,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S972,LocalizedFormats.java,191,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S973,LocalizedFormats.java,192,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S974,LocalizedFormats.java,193,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S975,LocalizedFormats.java,194,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S976,LocalizedFormats.java,195,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S977,LocalizedFormats.java,196,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S978,LocalizedFormats.java,197,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""), /* keep */"
S979,LocalizedFormats.java,198,"NON_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix: diagonal element at ({1},{1}) is smaller than {2} ({0})""),"
S980,LocalizedFormats.java,199,"NON_POSITIVE_DEFINITE_OPERATOR(""non positive definite linear operator""), /* keep */"
S981,LocalizedFormats.java,200,"NON_SELF_ADJOINT_OPERATOR(""non self-adjoint linear operator""), /* keep */"
S982,LocalizedFormats.java,201,"NON_SQUARE_OPERATOR(""non square ({0}x{1}) linear operator""), /* keep */"
S983,LocalizedFormats.java,202,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
S984,LocalizedFormats.java,203,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S985,LocalizedFormats.java,204,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S986,LocalizedFormats.java,205,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S987,LocalizedFormats.java,206,"NUMBER_OF_ELEMENTS_SHOULD_BE_POSITIVE(""number of elements should be positive ({0})""),"
S988,LocalizedFormats.java,207,"EXPONENT(""exponent ({0})""), /* keep */"
S989,LocalizedFormats.java,208,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S990,LocalizedFormats.java,209,"LENGTH(""length ({0})""), /* keep */"
S991,LocalizedFormats.java,210,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S992,LocalizedFormats.java,211,"MEAN(""mean ({0})""), /* keep */"
S993,LocalizedFormats.java,212,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S994,LocalizedFormats.java,213,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S995,LocalizedFormats.java,214,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S996,LocalizedFormats.java,215,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S997,LocalizedFormats.java,216,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S998,LocalizedFormats.java,217,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S999,LocalizedFormats.java,218,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S1000,LocalizedFormats.java,219,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S1001,LocalizedFormats.java,220,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S1002,LocalizedFormats.java,221,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S1003,LocalizedFormats.java,222,"SCALE(""scale ({0})""), /* keep */"
S1004,LocalizedFormats.java,223,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S1005,LocalizedFormats.java,224,"SHAPE(""shape ({0})""), /* keep */"
S1006,LocalizedFormats.java,225,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S1007,LocalizedFormats.java,226,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S1008,LocalizedFormats.java,227,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S1009,LocalizedFormats.java,228,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S1010,LocalizedFormats.java,229,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S1011,LocalizedFormats.java,230,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S1012,LocalizedFormats.java,231,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S1013,LocalizedFormats.java,232,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S1014,LocalizedFormats.java,233,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S1015,LocalizedFormats.java,234,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S1016,LocalizedFormats.java,235,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S1017,LocalizedFormats.java,236,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S1018,LocalizedFormats.java,237,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S1019,LocalizedFormats.java,238,"NOT_SUPPORTED_IN_DIMENSION_N(""method not supported in dimension {0}""),"
S1020,LocalizedFormats.java,239,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S1021,LocalizedFormats.java,240,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S1022,LocalizedFormats.java,241,"NO_BIN_SELECTED(""no bin selected""),"
S1023,LocalizedFormats.java,242,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S1024,LocalizedFormats.java,243,"NO_DATA(""no data""), /* keep */"
S1025,LocalizedFormats.java,244,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S1026,LocalizedFormats.java,245,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S1027,LocalizedFormats.java,246,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S1028,LocalizedFormats.java,247,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S1029,LocalizedFormats.java,248,"NO_REGRESSORS(""Regression model must include at least one regressor""),"
S1030,LocalizedFormats.java,249,"NO_RESULT_AVAILABLE(""no result available""),"
S1031,LocalizedFormats.java,250,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S1032,LocalizedFormats.java,251,"NAN_NOT_ALLOWED(""NaN is not allowed""),"
S1033,LocalizedFormats.java,252,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S1034,LocalizedFormats.java,253,"ARRAY_ZERO_LENGTH_OR_NULL_NOT_ALLOWED(""a null or zero length array not allowed""),"
S1035,LocalizedFormats.java,254,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S1036,LocalizedFormats.java,255,"DENOMINATOR(""denominator""), /* keep */"
S1037,LocalizedFormats.java,256,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S1038,LocalizedFormats.java,257,"FRACTION(""fraction""), /* keep */"
S1039,LocalizedFormats.java,258,"FUNCTION(""function""), /* keep */"
S1040,LocalizedFormats.java,259,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S1041,LocalizedFormats.java,260,"INPUT_ARRAY(""input array""), /* keep */"
S1042,LocalizedFormats.java,261,"NUMERATOR(""numerator""), /* keep */"
S1043,LocalizedFormats.java,262,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S1044,LocalizedFormats.java,263,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S1045,LocalizedFormats.java,264,"REAL_FORMAT(""real format""), /* keep */"
S1046,LocalizedFormats.java,265,"WHOLE_FORMAT(""whole format""), /* keep */"
S1047,LocalizedFormats.java,266,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S1048,LocalizedFormats.java,267,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S1049,LocalizedFormats.java,268,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S1050,LocalizedFormats.java,269,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S1051,LocalizedFormats.java,270,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S1052,LocalizedFormats.java,271,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S1053,LocalizedFormats.java,272,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S1054,LocalizedFormats.java,273,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S1055,LocalizedFormats.java,274,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S1056,LocalizedFormats.java,275,"BOBYQA_BOUND_DIFFERENCE_CONDITION(""the difference between the upper and lower bound must be larger than twice the initial trust region radius ({0})""),"
S1057,LocalizedFormats.java,276,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S1058,LocalizedFormats.java,277,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S1059,LocalizedFormats.java,278,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S1060,LocalizedFormats.java,279,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S1061,LocalizedFormats.java,280,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S1062,LocalizedFormats.java,281,"OUT_OF_RANGE(""out of range""), /* keep */"
S1063,LocalizedFormats.java,282,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S1064,LocalizedFormats.java,283,"OUT_OF_RANGE_LEFT(""{0} out of ({1}, {2}] range""),"
S1065,LocalizedFormats.java,284,"OUT_OF_RANGE_RIGHT(""{0} out of [{1}, {2}) range""),"
S1066,LocalizedFormats.java,285,"OUTLINE_BOUNDARY_LOOP_OPEN(""an outline boundary loop is open""),"
S1067,LocalizedFormats.java,286,"OVERFLOW(""overflow""), /* keep */"
S1068,LocalizedFormats.java,287,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S1069,LocalizedFormats.java,288,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S1070,LocalizedFormats.java,289,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S1071,LocalizedFormats.java,290,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S1072,LocalizedFormats.java,291,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
