statement_id,file,line,code
S272,LocalizedFormats.java,215,"NULL_DENOMINATOR_FORMAT(""denominator format can not be null""),"
S273,LocalizedFormats.java,216,"NULL_FRACTION(""null fraction""),"
S274,LocalizedFormats.java,217,"NULL_FUNCTION(""function is null""),"
S275,LocalizedFormats.java,218,"NULL_IMAGINARY_FORMAT(""null imaginary format""),"
S276,LocalizedFormats.java,219,"NULL_INPUT_ARRAY(""input array is null""),"
S277,LocalizedFormats.java,220,"NULL_NUMERATOR(""numerator is null""),"
S278,LocalizedFormats.java,221,"NULL_NUMERATOR_FORMAT(""numerator format can not be null""),"
S279,LocalizedFormats.java,222,"NULL_OBJECT_TRANSFORMATION(""Conversion Exception in Transformation, Object is null""),"
S280,LocalizedFormats.java,223,"NULL_REAL_FORMAT(""null real format""),"
S281,LocalizedFormats.java,224,"NULL_WHOLE_FORMAT(""whole format can not be null""),"
S282,LocalizedFormats.java,225,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S283,LocalizedFormats.java,226,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S284,LocalizedFormats.java,227,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S285,LocalizedFormats.java,228,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S286,LocalizedFormats.java,229,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S287,LocalizedFormats.java,230,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S288,LocalizedFormats.java,231,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S289,LocalizedFormats.java,232,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S290,LocalizedFormats.java,233,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S291,LocalizedFormats.java,234,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S292,LocalizedFormats.java,235,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S293,LocalizedFormats.java,236,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S294,LocalizedFormats.java,237,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S295,LocalizedFormats.java,238,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S296,LocalizedFormats.java,239,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S297,LocalizedFormats.java,240,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S298,LocalizedFormats.java,241,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S299,LocalizedFormats.java,242,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S300,LocalizedFormats.java,243,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S301,LocalizedFormats.java,244,"POSITION_SIZE_MISMATCH_INPUT_ARRAY(""position {0} and size {1} don't fit to the size of the input array {2}""),"
S302,LocalizedFormats.java,245,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S303,LocalizedFormats.java,246,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S304,LocalizedFormats.java,247,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S305,LocalizedFormats.java,248,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S306,LocalizedFormats.java,249,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S307,LocalizedFormats.java,250,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S308,LocalizedFormats.java,251,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S309,LocalizedFormats.java,252,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S310,LocalizedFormats.java,253,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S311,LocalizedFormats.java,254,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S312,LocalizedFormats.java,255,"SIMPLE_MESSAGE(""{0}""),"
S313,LocalizedFormats.java,256,"SINGULAR_MATRIX(""matrix is singular""),"
S314,LocalizedFormats.java,257,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S315,LocalizedFormats.java,258,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S316,LocalizedFormats.java,259,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S317,LocalizedFormats.java,260,"TOO_SMALL_BANDWIDTH(""the bandwidth must be large enough to accomodate at least 2 points. There are {0}  data points, and bandwidth must be at least {1}  but it is only {2}""),"
S318,LocalizedFormats.java,261,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S319,LocalizedFormats.java,262,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S320,LocalizedFormats.java,263,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S321,LocalizedFormats.java,264,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S322,LocalizedFormats.java,265,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S323,LocalizedFormats.java,266,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S324,LocalizedFormats.java,267,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S325,LocalizedFormats.java,268,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S326,LocalizedFormats.java,269,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S327,LocalizedFormats.java,270,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S328,LocalizedFormats.java,271,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S329,LocalizedFormats.java,272,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S330,LocalizedFormats.java,273,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S331,LocalizedFormats.java,274,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S332,LocalizedFormats.java,275,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S333,LocalizedFormats.java,276,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S334,LocalizedFormats.java,277,"UNPARSEABLE_FRACTION_NUMBER(""unparseable fraction number: \""{0}\""""),"
S335,LocalizedFormats.java,278,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S336,LocalizedFormats.java,279,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S337,LocalizedFormats.java,280,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S338,LocalizedFormats.java,281,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S339,LocalizedFormats.java,282,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S340,LocalizedFormats.java,283,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S341,LocalizedFormats.java,284,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S342,LocalizedFormats.java,285,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S343,LocalizedFormats.java,286,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S344,LocalizedFormats.java,287,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S345,LocalizedFormats.java,288,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S346,LocalizedFormats.java,289,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S347,LocalizedFormats.java,290,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S348,LocalizedFormats.java,291,"ZERO_NORM(""zero norm""),"
S349,LocalizedFormats.java,292,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S350,LocalizedFormats.java,293,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector"");"
S351,LocalizedFormats.java,305,private LocalizedFormats(final String sourceFormat) {
S352,LocalizedFormats.java,306,this.sourceFormat = sourceFormat;
S353,MathRuntimeException.java,444,return new IllegalStateException() {
S354,MultiStartUnivariateRealOptimizer.java,80,final RandomGenerator generator) {
S355,MultiStartUnivariateRealOptimizer.java,81,this.optimizer        = optimizer;
S356,MultiStartUnivariateRealOptimizer.java,82,this.totalIterations  = 0;
S357,MultiStartUnivariateRealOptimizer.java,83,this.starts           = starts;
S358,MultiStartUnivariateRealOptimizer.java,84,this.generator        = generator;
S359,MultiStartUnivariateRealOptimizer.java,85,this.optima           = null;
S360,MultiStartUnivariateRealOptimizer.java,86,setMaximalIterationCount(Integer.MAX_VALUE);
S361,MultiStartUnivariateRealOptimizer.java,87,setMaxEvaluations(Integer.MAX_VALUE);
S362,MultiStartUnivariateRealOptimizer.java,97,return optimizer.getResult();
S363,MultiStartUnivariateRealOptimizer.java,102,return optimizer.getAbsoluteAccuracy();
S364,MultiStartUnivariateRealOptimizer.java,122,return totalEvaluations;
S365,MultiStartUnivariateRealOptimizer.java,127,return optimizer.getRelativeAccuracy();
S366,MultiStartUnivariateRealOptimizer.java,147,optimizer.setAbsoluteAccuracy(accuracy);
S367,MultiStartUnivariateRealOptimizer.java,152,this.maxIterations = count;
S368,MultiStartUnivariateRealOptimizer.java,157,this.maxEvaluations = maxEvaluations;
S369,MultiStartUnivariateRealOptimizer.java,162,optimizer.setRelativeAccuracy(accuracy);
S370,MultiStartUnivariateRealOptimizer.java,193,if (optima == null) {
S371,MultiStartUnivariateRealOptimizer.java,194,throw MathRuntimeException.createIllegalStateException(LocalizedFormats.NO_OPTIMUM_COMPUTED_YET);
S372,MultiStartUnivariateRealOptimizer.java,196,return optima.clone();
S373,MultiStartUnivariateRealOptimizer.java,219,if (optimaValues == null) {
S374,MultiStartUnivariateRealOptimizer.java,220,throw MathRuntimeException.createIllegalStateException(LocalizedFormats.NO_OPTIMUM_COMPUTED_YET);
S375,MultiStartUnivariateRealOptimizer.java,222,return optimaValues.clone();
S376,MultiStartUnivariateRealOptimizer.java,231,optima           = new double[starts];
S377,MultiStartUnivariateRealOptimizer.java,232,optimaValues     = new double[starts];
S378,MultiStartUnivariateRealOptimizer.java,233,totalIterations  = 0;
S379,MultiStartUnivariateRealOptimizer.java,234,totalEvaluations = 0;
S380,MultiStartUnivariateRealOptimizer.java,237,for (int i = 0; i < starts; ++i) {
S381,MultiStartUnivariateRealOptimizer.java,240,optimizer.setMaximalIterationCount(maxIterations - totalIterations);
S382,MultiStartUnivariateRealOptimizer.java,241,optimizer.setMaxEvaluations(maxEvaluations - totalEvaluations);
S383,MultiStartUnivariateRealOptimizer.java,242,final double bound1 = (i == 0) ? min : min + generator.nextDouble() * (max - min);
S384,MultiStartUnivariateRealOptimizer.java,243,final double bound2 = (i == 0) ? max : min + generator.nextDouble() * (max - min);
S385,MultiStartUnivariateRealOptimizer.java,244,"optima[i]       = optimizer.optimize(f, goalType,"
S386,MultiStartUnivariateRealOptimizer.java,247,optimaValues[i] = optimizer.getFunctionValue();
S387,MultiStartUnivariateRealOptimizer.java,256,totalIterations  += optimizer.getIterationCount();
S388,MultiStartUnivariateRealOptimizer.java,257,totalEvaluations += optimizer.getEvaluations();
S389,MultiStartUnivariateRealOptimizer.java,262,int lastNaN = optima.length;
S390,MultiStartUnivariateRealOptimizer.java,263,for (int i = 0; i < lastNaN; ++i) {
S391,MultiStartUnivariateRealOptimizer.java,264,if (Double.isNaN(optima[i])) {
S392,MultiStartUnivariateRealOptimizer.java,272,double currX = optima[0];
S393,MultiStartUnivariateRealOptimizer.java,273,double currY = optimaValues[0];
S394,MultiStartUnivariateRealOptimizer.java,274,for (int j = 1; j < lastNaN; ++j) {
S395,MultiStartUnivariateRealOptimizer.java,275,final double prevY = currY;
S396,MultiStartUnivariateRealOptimizer.java,276,currX = optima[j];
S397,MultiStartUnivariateRealOptimizer.java,277,currY = optimaValues[j];
S398,MultiStartUnivariateRealOptimizer.java,278,if ((goalType == GoalType.MAXIMIZE) ^ (currY < prevY)) {
S399,MultiStartUnivariateRealOptimizer.java,280,int i = j - 1;
S400,MultiStartUnivariateRealOptimizer.java,281,double mIX = optima[i];
S401,MultiStartUnivariateRealOptimizer.java,282,double mIY = optimaValues[i];
S402,MultiStartUnivariateRealOptimizer.java,283,while ((i >= 0) && ((goalType == GoalType.MAXIMIZE) ^ (currY < mIY))) {
S403,MultiStartUnivariateRealOptimizer.java,284,optima[i + 1]       = mIX;
S404,MultiStartUnivariateRealOptimizer.java,285,optimaValues[i + 1] = mIY;
S405,MultiStartUnivariateRealOptimizer.java,286,if (i-- != 0) {
S406,MultiStartUnivariateRealOptimizer.java,287,mIX = optima[i];
S407,MultiStartUnivariateRealOptimizer.java,288,mIY = optimaValues[i];
S408,MultiStartUnivariateRealOptimizer.java,294,optima[i + 1]       = currX;
S409,MultiStartUnivariateRealOptimizer.java,295,optimaValues[i + 1] = currY;
S410,MultiStartUnivariateRealOptimizer.java,296,currX = optima[j];
S411,MultiStartUnivariateRealOptimizer.java,297,currY = optimaValues[j];
S412,MultiStartUnivariateRealOptimizer.java,301,if (Double.isNaN(optima[0])) {
S413,MultiStartUnivariateRealOptimizer.java,308,return optima[0];
