statement_id,file,line,code
S477,HtmlTreeBuilder.java,315,"if (StringUtil.in(next.nodeName(), nodeNames) || next.nodeName().equals(""html""))"
S478,HtmlTreeBuilder.java,352,boolean last = false;
S479,HtmlTreeBuilder.java,353,Iterator<Element> it = stack.descendingIterator();
S480,HtmlTreeBuilder.java,354,while (it.hasNext()) {
S481,HtmlTreeBuilder.java,355,Element node = it.next();
S482,HtmlTreeBuilder.java,356,if (!it.hasNext()) {
S483,HtmlTreeBuilder.java,360,String name = node.nodeName();
S484,HtmlTreeBuilder.java,361,"if (""select"".equals(name)) {"
S485,HtmlTreeBuilder.java,364,"} else if ((""td"".equals(name) || ""td"".equals(name) && !last)) {"
S486,HtmlTreeBuilder.java,365,transition(HtmlTreeBuilderState.InCell);
S487,HtmlTreeBuilder.java,366,break;
S488,HtmlTreeBuilder.java,367,"} else if (""tr"".equals(name)) {"
S489,HtmlTreeBuilder.java,370,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S490,HtmlTreeBuilder.java,373,"} else if (""caption"".equals(name)) {"
S491,HtmlTreeBuilder.java,376,"} else if (""colgroup"".equals(name)) {"
S492,HtmlTreeBuilder.java,379,"} else if (""table"".equals(name)) {"
S493,HtmlTreeBuilder.java,382,"} else if (""head"".equals(name)) {"
S494,HtmlTreeBuilder.java,385,"} else if (""body"".equals(name)) {"
S495,HtmlTreeBuilder.java,386,transition(HtmlTreeBuilderState.InBody);
S496,HtmlTreeBuilder.java,387,break;
S497,HtmlTreeBuilder.java,388,"} else if (""frameset"".equals(name)) {"
S498,HtmlTreeBuilder.java,391,"} else if (""html"".equals(name)) {"
S499,HtmlTreeBuilder.java,394,} else if (last) {
S500,HtmlTreeBuilder.java,403,"return inSpecificScope(new String[]{targetName}, baseTypes, extraTypes);"
S501,HtmlTreeBuilder.java,407,Iterator<Element> it = stack.descendingIterator();
S502,HtmlTreeBuilder.java,408,while (it.hasNext()) {
S503,HtmlTreeBuilder.java,409,Element el = it.next();
S504,HtmlTreeBuilder.java,410,String elName = el.nodeName();
S505,HtmlTreeBuilder.java,411,"if (StringUtil.in(elName, targetNames))"
S506,HtmlTreeBuilder.java,412,return true;
S507,HtmlTreeBuilder.java,413,"if (StringUtil.in(elName, baseTypes))"
S508,HtmlTreeBuilder.java,414,return false;
S509,HtmlTreeBuilder.java,415,"if (extraTypes != null && StringUtil.in(elName, extraTypes))"
S510,HtmlTreeBuilder.java,423,"return inSpecificScope(targetNames, new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""}, null);"
S511,HtmlTreeBuilder.java,427,"return inScope(targetName, null);"
S512,HtmlTreeBuilder.java,431,"return inSpecificScope(targetName, new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""}, extras);"
S513,HtmlTreeBuilder.java,437,"return inScope(targetName, new String[]{""ol"", ""ul""});"
S514,HtmlTreeBuilder.java,441,"return inScope(targetName, new String[]{""button""});"
S515,HtmlTreeBuilder.java,445,"return inSpecificScope(targetName, new String[]{""html"", ""table""}, null);"
S516,HtmlTreeBuilder.java,449,Iterator<Element> it = stack.descendingIterator();
S517,HtmlTreeBuilder.java,450,while (it.hasNext()) {
S518,HtmlTreeBuilder.java,451,Element el = it.next();
S519,HtmlTreeBuilder.java,452,String elName = el.nodeName();
S520,HtmlTreeBuilder.java,453,if (elName.equals(targetName))
S521,HtmlTreeBuilder.java,454,return true;
S522,HtmlTreeBuilder.java,463,this.headElement = headElement;
S523,HtmlTreeBuilder.java,471,return fosterInserts;
S524,HtmlTreeBuilder.java,475,this.fosterInserts = fosterInserts;
S525,HtmlTreeBuilder.java,479,return formElement;
S526,HtmlTreeBuilder.java,483,this.formElement = formElement;
S527,HtmlTreeBuilder.java,487,pendingTableCharacters = new ArrayList<Token.Character>();
S528,HtmlTreeBuilder.java,491,return pendingTableCharacters;
S529,HtmlTreeBuilder.java,508,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S530,HtmlTreeBuilder.java,514,generateImpliedEndTags(null);
S531,HtmlTreeBuilder.java,520,String name = el.nodeName();
S532,HtmlTreeBuilder.java,521,"return StringUtil.in(name, ""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S533,HtmlTreeBuilder.java,533,int numSeen = 0;
S534,HtmlTreeBuilder.java,534,Iterator<Element> iter = formattingElements.descendingIterator();
S535,HtmlTreeBuilder.java,535,while (iter.hasNext()) {
S536,HtmlTreeBuilder.java,536,Element el =  iter.next();
S537,HtmlTreeBuilder.java,537,if (el == null) // marker
S538,HtmlTreeBuilder.java,538,break;
S539,HtmlTreeBuilder.java,540,"if (isSameFormattingElement(in, el))"
S540,HtmlTreeBuilder.java,543,if (numSeen == 3) {
S541,HtmlTreeBuilder.java,548,formattingElements.add(in);
S542,HtmlTreeBuilder.java,553,return a.nodeName().equals(b.nodeName()) &&
S543,HtmlTreeBuilder.java,560,int size = formattingElements.size();
S544,HtmlTreeBuilder.java,561,if (size == 0 || formattingElements.getLast() == null || onStack(formattingElements.getLast()))
S545,HtmlTreeBuilder.java,562,return;
S546,HtmlTreeBuilder.java,598,while (!formattingElements.isEmpty()) {
S547,HtmlTreeBuilder.java,599,Element el = formattingElements.peekLast();
S548,HtmlTreeBuilder.java,600,formattingElements.removeLast();
S549,HtmlTreeBuilder.java,601,if (el == null)
S550,HtmlTreeBuilder.java,602,break;
S551,HtmlTreeBuilder.java,607,Iterator<Element> it = formattingElements.descendingIterator();
S552,HtmlTreeBuilder.java,608,while (it.hasNext()) {
S553,HtmlTreeBuilder.java,609,Element next = it.next();
S554,HtmlTreeBuilder.java,610,if (next == el) {
S555,HtmlTreeBuilder.java,611,it.remove();
S556,HtmlTreeBuilder.java,612,break;
S557,HtmlTreeBuilder.java,622,Iterator<Element> it = formattingElements.descendingIterator();
S558,HtmlTreeBuilder.java,623,while (it.hasNext()) {
S559,HtmlTreeBuilder.java,624,Element next = it.next();
S560,HtmlTreeBuilder.java,625,if (next == null) // scope marker
S561,HtmlTreeBuilder.java,626,break;
S562,HtmlTreeBuilder.java,627,else if (next.nodeName().equals(nodeName))
S563,HtmlTreeBuilder.java,628,return next;
S564,HtmlTreeBuilder.java,630,return null;
S565,HtmlTreeBuilder.java,638,formattingElements.add(null);
S566,HtmlTreeBuilderState.java,13,enum HtmlTreeBuilderState {
S567,HtmlTreeBuilderState.java,14,Initial {
S568,HtmlTreeBuilderState.java,16,if (isWhitespace(t)) {
S569,HtmlTreeBuilderState.java,17,return true; // ignore whitespace
S570,HtmlTreeBuilderState.java,18,} else if (t.isComment()) {
S571,HtmlTreeBuilderState.java,20,} else if (t.isDoctype()) {
S572,HtmlTreeBuilderState.java,23,Token.Doctype d = t.asDoctype();
S573,HtmlTreeBuilderState.java,24,"DocumentType doctype = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), tb.getBaseUri());"
S574,HtmlTreeBuilderState.java,25,tb.getDocument().appendChild(doctype);
S575,HtmlTreeBuilderState.java,26,if (d.isForceQuirks())
S576,HtmlTreeBuilderState.java,28,tb.transition(BeforeHtml);
S577,HtmlTreeBuilderState.java,29,} else {
S578,HtmlTreeBuilderState.java,31,tb.transition(BeforeHtml);
S579,HtmlTreeBuilderState.java,32,return tb.process(t); // re-process token
S580,HtmlTreeBuilderState.java,34,return true;
S581,HtmlTreeBuilderState.java,37,BeforeHtml {
S582,HtmlTreeBuilderState.java,39,if (t.isDoctype()) {
S583,HtmlTreeBuilderState.java,42,} else if (t.isComment()) {
S584,HtmlTreeBuilderState.java,44,} else if (isWhitespace(t)) {
S585,HtmlTreeBuilderState.java,45,return true; // ignore whitespace
S586,HtmlTreeBuilderState.java,46,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S587,HtmlTreeBuilderState.java,47,tb.insert(t.asStartTag());
S588,HtmlTreeBuilderState.java,48,tb.transition(BeforeHead);
S589,HtmlTreeBuilderState.java,49,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S590,HtmlTreeBuilderState.java,51,} else if (t.isEndTag()) {
S591,HtmlTreeBuilderState.java,55,"return anythingElse(t, tb);"
S592,HtmlTreeBuilderState.java,57,return true;
S593,HtmlTreeBuilderState.java,61,"tb.insert(""html"");"
S594,HtmlTreeBuilderState.java,62,tb.transition(BeforeHead);
S595,HtmlTreeBuilderState.java,63,return tb.process(t);
S596,HtmlTreeBuilderState.java,66,BeforeHead {
S597,HtmlTreeBuilderState.java,68,if (isWhitespace(t)) {
S598,HtmlTreeBuilderState.java,69,return true;
S599,HtmlTreeBuilderState.java,70,} else if (t.isComment()) {
S600,HtmlTreeBuilderState.java,72,} else if (t.isDoctype()) {
S601,HtmlTreeBuilderState.java,75,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S602,HtmlTreeBuilderState.java,77,"} else if (t.isStartTag() && t.asStartTag().name().equals(""head"")) {"
S603,HtmlTreeBuilderState.java,78,Element head = tb.insert(t.asStartTag());
S604,HtmlTreeBuilderState.java,79,tb.setHeadElement(head);
S605,HtmlTreeBuilderState.java,80,tb.transition(InHead);
S606,HtmlTreeBuilderState.java,81,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S607,HtmlTreeBuilderState.java,84,} else if (t.isEndTag()) {
S608,HtmlTreeBuilderState.java,88,"tb.process(new Token.StartTag(""head""));"
S609,HtmlTreeBuilderState.java,89,return tb.process(t);
S610,HtmlTreeBuilderState.java,91,return true;
S611,HtmlTreeBuilderState.java,94,InHead {
S612,HtmlTreeBuilderState.java,96,if (isWhitespace(t)) {
S613,HtmlTreeBuilderState.java,97,tb.insert(t.asCharacter());
S614,HtmlTreeBuilderState.java,98,return true;
S615,HtmlTreeBuilderState.java,100,switch (t.type) {
S616,HtmlTreeBuilderState.java,102,tb.insert(t.asComment());
S617,HtmlTreeBuilderState.java,103,break;
S618,HtmlTreeBuilderState.java,108,Token.StartTag start = t.asStartTag();
S619,HtmlTreeBuilderState.java,109,String name = start.name();
S620,HtmlTreeBuilderState.java,110,"if (name.equals(""html"")) {"
S621,HtmlTreeBuilderState.java,112,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S622,HtmlTreeBuilderState.java,113,Element el = tb.insertEmpty(start);
S623,HtmlTreeBuilderState.java,115,"if (name.equals(""base"") && el.hasAttr(""href""))"
S624,HtmlTreeBuilderState.java,116,tb.maybeSetBaseUri(el);
S625,HtmlTreeBuilderState.java,117,"} else if (name.equals(""meta"")) {"
S626,HtmlTreeBuilderState.java,118,Element meta = tb.insertEmpty(start);
S627,HtmlTreeBuilderState.java,120,"} else if (name.equals(""title"")) {"
S628,HtmlTreeBuilderState.java,121,"handleRcData(start, tb);"
S629,HtmlTreeBuilderState.java,122,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S630,HtmlTreeBuilderState.java,123,"handleRawtext(start, tb);"
S631,HtmlTreeBuilderState.java,124,"} else if (name.equals(""noscript"")) {"
S632,HtmlTreeBuilderState.java,128,"} else if (name.equals(""script"")) {"
S633,HtmlTreeBuilderState.java,130,tb.insert(start);
S634,HtmlTreeBuilderState.java,131,tb.tokeniser.transition(TokeniserState.ScriptData);
S635,HtmlTreeBuilderState.java,132,tb.markInsertionMode();
S636,HtmlTreeBuilderState.java,133,tb.transition(Text);
S637,HtmlTreeBuilderState.java,134,"} else if (name.equals(""head"")) {"
S638,HtmlTreeBuilderState.java,138,"return anythingElse(t, tb);"
S639,HtmlTreeBuilderState.java,142,Token.EndTag end = t.asEndTag();
S640,HtmlTreeBuilderState.java,143,name = end.name();
S641,HtmlTreeBuilderState.java,144,"if (name.equals(""head"")) {"
S642,HtmlTreeBuilderState.java,145,tb.pop();
S643,HtmlTreeBuilderState.java,146,tb.transition(AfterHead);
S644,HtmlTreeBuilderState.java,147,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S645,HtmlTreeBuilderState.java,150,tb.error(this);
S646,HtmlTreeBuilderState.java,151,return false;
S647,HtmlTreeBuilderState.java,155,"return anythingElse(t, tb);"
S648,HtmlTreeBuilderState.java,157,return true;
S649,HtmlTreeBuilderState.java,161,"tb.process(new Token.EndTag(""head""));"
S650,HtmlTreeBuilderState.java,162,return tb.process(t);
S651,HtmlTreeBuilderState.java,165,InHeadNoscript {
S652,HtmlTreeBuilderState.java,194,AfterHead {
S653,HtmlTreeBuilderState.java,196,if (isWhitespace(t)) {
S654,HtmlTreeBuilderState.java,197,tb.insert(t.asCharacter());
S655,HtmlTreeBuilderState.java,198,} else if (t.isComment()) {
S656,HtmlTreeBuilderState.java,200,} else if (t.isDoctype()) {
S657,HtmlTreeBuilderState.java,202,} else if (t.isStartTag()) {
S658,HtmlTreeBuilderState.java,203,Token.StartTag startTag = t.asStartTag();
S659,HtmlTreeBuilderState.java,204,String name = startTag.name();
S660,HtmlTreeBuilderState.java,205,"if (name.equals(""html"")) {"
S661,HtmlTreeBuilderState.java,207,"} else if (name.equals(""body"")) {"
S662,HtmlTreeBuilderState.java,208,tb.insert(startTag);
S663,HtmlTreeBuilderState.java,209,tb.framesetOk(false);
S664,HtmlTreeBuilderState.java,210,tb.transition(InBody);
S665,HtmlTreeBuilderState.java,211,"} else if (name.equals(""frameset"")) {"
S666,HtmlTreeBuilderState.java,214,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""link"", ""meta"", ""noframes"", ""script"", ""style"", ""title"")) {"
S667,HtmlTreeBuilderState.java,224,"anythingElse(t, tb);"
S668,HtmlTreeBuilderState.java,226,} else if (t.isEndTag()) {
S669,HtmlTreeBuilderState.java,234,"anythingElse(t, tb);"
S670,HtmlTreeBuilderState.java,236,return true;
S671,HtmlTreeBuilderState.java,240,"tb.process(new Token.StartTag(""body""));"
S672,HtmlTreeBuilderState.java,241,tb.framesetOk(true);
S673,HtmlTreeBuilderState.java,242,return tb.process(t);
S674,HtmlTreeBuilderState.java,245,InBody {
S675,HtmlTreeBuilderState.java,247,switch (t.type) {
S676,HtmlTreeBuilderState.java,249,Token.Character c = t.asCharacter();
S677,HtmlTreeBuilderState.java,250,if (c.getData().equals(nullString)) {
S678,HtmlTreeBuilderState.java,254,} else if (isWhitespace(c)) {
S679,HtmlTreeBuilderState.java,255,tb.reconstructFormattingElements();
S680,HtmlTreeBuilderState.java,256,tb.insert(c);
S681,HtmlTreeBuilderState.java,258,tb.reconstructFormattingElements();
S682,HtmlTreeBuilderState.java,259,tb.insert(c);
S683,HtmlTreeBuilderState.java,260,tb.framesetOk(false);
S684,HtmlTreeBuilderState.java,262,break;
S685,HtmlTreeBuilderState.java,265,tb.insert(t.asComment());
S686,HtmlTreeBuilderState.java,266,break;
S687,HtmlTreeBuilderState.java,269,tb.error(this);
S688,HtmlTreeBuilderState.java,270,return false;
S689,HtmlTreeBuilderState.java,273,Token.StartTag startTag = t.asStartTag();
S690,HtmlTreeBuilderState.java,274,String name = startTag.name();
S691,HtmlTreeBuilderState.java,275,"if (name.equals(""html"")) {"
S692,HtmlTreeBuilderState.java,284,"return tb.process(t, InHead);"
S693,HtmlTreeBuilderState.java,285,"} else if (name.equals(""body"")) {"
S694,HtmlTreeBuilderState.java,321,"if (tb.inButtonScope(""p"")) {"
S695,HtmlTreeBuilderState.java,322,"tb.process(new Token.EndTag(""p""));"
S696,HtmlTreeBuilderState.java,324,tb.insert(startTag);
S697,HtmlTreeBuilderState.java,325,"} else if (StringUtil.in(name, ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S698,HtmlTreeBuilderState.java,326,"if (tb.inButtonScope(""p"")) {"
S699,HtmlTreeBuilderState.java,329,"if (StringUtil.in(tb.currentElement().nodeName(), ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S700,HtmlTreeBuilderState.java,333,tb.insert(startTag);
S701,HtmlTreeBuilderState.java,334,"} else if (StringUtil.in(name, ""pre"", ""listing"")) {"
S702,HtmlTreeBuilderState.java,341,"} else if (name.equals(""form"")) {"
S703,HtmlTreeBuilderState.java,342,if (tb.getFormElement() != null) {
S704,HtmlTreeBuilderState.java,346,"if (tb.inButtonScope(""p"")) {"
S705,HtmlTreeBuilderState.java,349,Element form = tb.insert(startTag);
S706,HtmlTreeBuilderState.java,350,tb.setFormElement(form);
S707,HtmlTreeBuilderState.java,351,"} else if (name.equals(""li"")) {"
S708,HtmlTreeBuilderState.java,352,tb.framesetOk(false);
S709,HtmlTreeBuilderState.java,353,LinkedList<Element> stack = tb.getStack();
S710,HtmlTreeBuilderState.java,354,for (int i = stack.size() - 1; i > 0; i--) {
S711,HtmlTreeBuilderState.java,355,Element el = stack.get(i);
S712,HtmlTreeBuilderState.java,356,"if (el.nodeName().equals(""li"")) {"
S713,HtmlTreeBuilderState.java,357,"tb.process(new Token.EndTag(""li""));"
S714,HtmlTreeBuilderState.java,358,break;
S715,HtmlTreeBuilderState.java,360,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), ""address"", ""div"", ""p""))"
S716,HtmlTreeBuilderState.java,361,break;
S717,HtmlTreeBuilderState.java,363,"if (tb.inButtonScope(""p"")) {"
S718,HtmlTreeBuilderState.java,366,tb.insert(startTag);
S719,HtmlTreeBuilderState.java,367,"} else if (StringUtil.in(name, ""dd"", ""dt"")) {"
S720,HtmlTreeBuilderState.java,368,tb.framesetOk(false);
S721,HtmlTreeBuilderState.java,369,LinkedList<Element> stack = tb.getStack();
S722,HtmlTreeBuilderState.java,370,for (int i = stack.size() - 1; i > 0; i--) {
S723,HtmlTreeBuilderState.java,371,Element el = stack.get(i);
S724,HtmlTreeBuilderState.java,372,"if (StringUtil.in(el.nodeName(), ""dd"", ""dt"")) {"
S725,HtmlTreeBuilderState.java,376,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), ""address"", ""div"", ""p""))"
S726,HtmlTreeBuilderState.java,377,break;
S727,HtmlTreeBuilderState.java,379,"if (tb.inButtonScope(""p"")) {"
S728,HtmlTreeBuilderState.java,382,tb.insert(startTag);
S729,HtmlTreeBuilderState.java,383,"} else if (name.equals(""plaintext"")) {"
S730,HtmlTreeBuilderState.java,389,"} else if (name.equals(""button"")) {"
S731,HtmlTreeBuilderState.java,390,"if (tb.inButtonScope(""button"")) {"
S732,HtmlTreeBuilderState.java,396,tb.reconstructFormattingElements();
S733,HtmlTreeBuilderState.java,397,tb.insert(startTag);
S734,HtmlTreeBuilderState.java,398,tb.framesetOk(false);
S735,HtmlTreeBuilderState.java,400,"} else if (name.equals(""a"")) {"
S736,HtmlTreeBuilderState.java,401,"if (tb.getActiveFormattingElement(""a"") != null) {"
S737,HtmlTreeBuilderState.java,412,tb.reconstructFormattingElements();
S738,HtmlTreeBuilderState.java,413,Element a = tb.insert(startTag);
S739,HtmlTreeBuilderState.java,414,tb.pushActiveFormattingElements(a);
S740,HtmlTreeBuilderState.java,415,"} else if (StringUtil.in(name,"
S741,HtmlTreeBuilderState.java,417,tb.reconstructFormattingElements();
S742,HtmlTreeBuilderState.java,418,Element el = tb.insert(startTag);
S743,HtmlTreeBuilderState.java,419,tb.pushActiveFormattingElements(el);
S744,HtmlTreeBuilderState.java,420,"} else if (name.equals(""nobr"")) {"
S745,HtmlTreeBuilderState.java,421,tb.reconstructFormattingElements();
S746,HtmlTreeBuilderState.java,422,"if (tb.inScope(""nobr"")) {"
S747,HtmlTreeBuilderState.java,427,Element el = tb.insert(startTag);
S748,HtmlTreeBuilderState.java,428,tb.pushActiveFormattingElements(el);
S749,HtmlTreeBuilderState.java,429,"} else if (StringUtil.in(name, ""applet"", ""marquee"", ""object"")) {"
S750,HtmlTreeBuilderState.java,434,"} else if (name.equals(""table"")) {"
S751,HtmlTreeBuilderState.java,435,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S752,HtmlTreeBuilderState.java,438,tb.insert(startTag);
S753,HtmlTreeBuilderState.java,439,tb.framesetOk(false);
S754,HtmlTreeBuilderState.java,440,tb.transition(InTable);
S755,HtmlTreeBuilderState.java,441,"} else if (StringUtil.in(name, ""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr"")) {"
S756,HtmlTreeBuilderState.java,442,tb.reconstructFormattingElements();
S757,HtmlTreeBuilderState.java,443,tb.insertEmpty(startTag);
S758,HtmlTreeBuilderState.java,444,tb.framesetOk(false);
S759,HtmlTreeBuilderState.java,445,"} else if (name.equals(""input"")) {"
S760,HtmlTreeBuilderState.java,446,tb.reconstructFormattingElements();
S761,HtmlTreeBuilderState.java,447,Element el = tb.insertEmpty(startTag);
S762,HtmlTreeBuilderState.java,448,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S763,HtmlTreeBuilderState.java,449,tb.framesetOk(false);
S764,HtmlTreeBuilderState.java,450,"} else if (StringUtil.in(name, ""param"", ""source"", ""track"")) {"
S765,HtmlTreeBuilderState.java,452,"} else if (name.equals(""hr"")) {"
S766,HtmlTreeBuilderState.java,453,"if (tb.inButtonScope(""p"")) {"
S767,HtmlTreeBuilderState.java,456,tb.insertEmpty(startTag);
S768,HtmlTreeBuilderState.java,457,tb.framesetOk(false);
S769,HtmlTreeBuilderState.java,458,"} else if (name.equals(""image"")) {"
S770,HtmlTreeBuilderState.java,462,"} else if (name.equals(""isindex"")) {"
S771,HtmlTreeBuilderState.java,495,tb.insert(startTag);
S772,HtmlTreeBuilderState.java,497,tb.tokeniser.transition(TokeniserState.Rcdata);
S773,HtmlTreeBuilderState.java,498,tb.markInsertionMode();
S774,HtmlTreeBuilderState.java,499,tb.framesetOk(false);
S775,HtmlTreeBuilderState.java,500,tb.transition(Text);
S776,HtmlTreeBuilderState.java,501,"} else if (name.equals(""xmp"")) {"
S777,HtmlTreeBuilderState.java,508,"} else if (name.equals(""iframe"")) {"
S778,HtmlTreeBuilderState.java,509,tb.framesetOk(false);
S779,HtmlTreeBuilderState.java,510,"handleRawtext(startTag, tb);"
S780,HtmlTreeBuilderState.java,511,"} else if (name.equals(""noembed"")) {"
S781,HtmlTreeBuilderState.java,514,"} else if (name.equals(""select"")) {"
S782,HtmlTreeBuilderState.java,515,tb.reconstructFormattingElements();
S783,HtmlTreeBuilderState.java,516,tb.insert(startTag);
S784,HtmlTreeBuilderState.java,517,tb.framesetOk(false);
S785,HtmlTreeBuilderState.java,519,HtmlTreeBuilderState state = tb.state();
S786,HtmlTreeBuilderState.java,520,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S787,HtmlTreeBuilderState.java,523,tb.transition(InSelect);
S788,HtmlTreeBuilderState.java,524,"} else if (StringUtil.in(""optgroup"", ""option"")) {"
S789,HtmlTreeBuilderState.java,529,"} else if (StringUtil.in(""rp"", ""rt"")) {"
S790,HtmlTreeBuilderState.java,538,"} else if (name.equals(""math"")) {"
S791,HtmlTreeBuilderState.java,543,"} else if (name.equals(""svg"")) {"
S792,HtmlTreeBuilderState.java,548,"} else if (StringUtil.in(name,"
S793,HtmlTreeBuilderState.java,550,tb.error(this);
S794,HtmlTreeBuilderState.java,551,return false;
S795,HtmlTreeBuilderState.java,553,tb.reconstructFormattingElements();
S796,HtmlTreeBuilderState.java,554,tb.insert(startTag);
S797,HtmlTreeBuilderState.java,556,break;
S798,HtmlTreeBuilderState.java,559,Token.EndTag endTag = t.asEndTag();
S799,HtmlTreeBuilderState.java,560,name = endTag.name();
S800,HtmlTreeBuilderState.java,561,"if (name.equals(""body"")) {"
S801,HtmlTreeBuilderState.java,562,"if (!tb.inScope(""body"")) {"
S802,HtmlTreeBuilderState.java,567,tb.transition(AfterBody);
S803,HtmlTreeBuilderState.java,569,"} else if (name.equals(""html"")) {"
S804,HtmlTreeBuilderState.java,570,"boolean notIgnored = tb.process(new Token.EndTag(""body""));"
S805,HtmlTreeBuilderState.java,571,if (notIgnored)
S806,HtmlTreeBuilderState.java,572,return tb.process(endTag);
S807,HtmlTreeBuilderState.java,578,if (!tb.inScope(name)) {
S808,HtmlTreeBuilderState.java,583,tb.generateImpliedEndTags();
S809,HtmlTreeBuilderState.java,584,if (!tb.currentElement().nodeName().equals(name))
S810,HtmlTreeBuilderState.java,585,tb.error(this);
S811,HtmlTreeBuilderState.java,586,tb.popStackToClose(name);
S812,HtmlTreeBuilderState.java,588,"} else if (name.equals(""form"")) {"
S813,HtmlTreeBuilderState.java,589,Element currentForm = tb.getFormElement();
S814,HtmlTreeBuilderState.java,590,tb.setFormElement(null);
S815,HtmlTreeBuilderState.java,591,if (currentForm == null || !tb.inScope(name)) {
S816,HtmlTreeBuilderState.java,595,tb.generateImpliedEndTags();
S817,HtmlTreeBuilderState.java,596,if (!tb.currentElement().nodeName().equals(name))
S818,HtmlTreeBuilderState.java,599,tb.removeFromStack(currentForm);
S819,HtmlTreeBuilderState.java,601,"} else if (name.equals(""p"")) {"
S820,HtmlTreeBuilderState.java,602,if (!tb.inButtonScope(name)) {
S821,HtmlTreeBuilderState.java,603,tb.error(this);
S822,HtmlTreeBuilderState.java,604,"tb.process(new Token.StartTag(name)); // if no p to close, creates an empty <p></p>"
S823,HtmlTreeBuilderState.java,605,return tb.process(endTag);
S824,HtmlTreeBuilderState.java,607,tb.generateImpliedEndTags(name);
S825,HtmlTreeBuilderState.java,608,if (!tb.currentElement().nodeName().equals(name))
S826,HtmlTreeBuilderState.java,610,tb.popStackToClose(name);
S827,HtmlTreeBuilderState.java,612,"} else if (name.equals(""li"")) {"
S828,HtmlTreeBuilderState.java,613,if (!tb.inListItemScope(name)) {
S829,HtmlTreeBuilderState.java,617,tb.generateImpliedEndTags(name);
S830,HtmlTreeBuilderState.java,618,if (!tb.currentElement().nodeName().equals(name))
S831,HtmlTreeBuilderState.java,620,tb.popStackToClose(name);
S832,HtmlTreeBuilderState.java,622,"} else if (StringUtil.in(name, ""dd"", ""dt"")) {"
S833,HtmlTreeBuilderState.java,623,if (!tb.inScope(name)) {
S834,HtmlTreeBuilderState.java,627,tb.generateImpliedEndTags(name);
S835,HtmlTreeBuilderState.java,628,if (!tb.currentElement().nodeName().equals(name))
S836,HtmlTreeBuilderState.java,629,tb.error(this);
S837,HtmlTreeBuilderState.java,630,tb.popStackToClose(name);
S838,HtmlTreeBuilderState.java,632,"} else if (StringUtil.in(name, ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S839,HtmlTreeBuilderState.java,633,"if (!tb.inScope(new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""})) {"
S840,HtmlTreeBuilderState.java,637,tb.generateImpliedEndTags(name);
S841,HtmlTreeBuilderState.java,638,if (!tb.currentElement().nodeName().equals(name))
S842,HtmlTreeBuilderState.java,640,"tb.popStackToClose(""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"");"
S843,HtmlTreeBuilderState.java,642,"} else if (name.equals(""sarcasm"")) {"
S844,HtmlTreeBuilderState.java,645,"} else if (StringUtil.in(name,"
S845,HtmlTreeBuilderState.java,649,for (int i = 0; i < 8; i++) {
S846,HtmlTreeBuilderState.java,650,Element formatEl = tb.getActiveFormattingElement(name);
S847,HtmlTreeBuilderState.java,651,if (formatEl == null)
S848,HtmlTreeBuilderState.java,653,else if (!tb.onStack(formatEl)) {
S849,HtmlTreeBuilderState.java,657,} else if (!tb.inScope(formatEl.nodeName())) {
S850,HtmlTreeBuilderState.java,660,} else if (tb.currentElement() != formatEl)
S851,HtmlTreeBuilderState.java,661,tb.error(this);
S852,HtmlTreeBuilderState.java,663,Element furthestBlock = null;
