statement_id,file,line,code
S488,Element.java,196,"if (parent != null && !parent.tagName().equals(""#root"")) {"
S489,Element.java,197,parents.add(parent);
S490,Element.java,198,"accumulateParents(parent, parents);"
S491,Element.java,214,return childElementsList().get(index);
S492,Element.java,226,return new Elements(childElementsList());
S493,Element.java,236,if (shadowChildrenRef == null || (children = shadowChildrenRef.get()) == null) {
S494,Element.java,237,final int size = childNodes.size();
S495,Element.java,238,children = new ArrayList<>(size);
S496,Element.java,240,for (int i = 0; i < size; i++) {
S497,Element.java,241,final Node node = childNodes.get(i);
S498,Element.java,242,if (node instanceof Element)
S499,Element.java,243,children.add((Element) node);
S500,Element.java,245,shadowChildrenRef = new WeakReference<>(children);
S501,Element.java,247,return children;
S502,Element.java,255,super.nodelistChanged();
S503,Element.java,256,shadowChildrenRef = null;
S504,Element.java,323,"return Selector.select(cssQuery, this);"
S505,Element.java,332,return is(QueryParser.parse(cssQuery));
S506,Element.java,341,"return evaluator.matches((Element)this.root(), this);"
S507,Element.java,351,Validate.notNull(child);
S508,Element.java,354,reparentChild(child);
S509,Element.java,355,ensureChildNodes();
S510,Element.java,356,childNodes.add(child);
S511,Element.java,357,child.setSiblingIndex(childNodes.size() - 1);
S512,Element.java,358,return this;
S513,Element.java,368,Validate.notNull(child);
S514,Element.java,370,"addChildren(0, child);"
S515,Element.java,371,return this;
S516,Element.java,385,"Validate.notNull(children, ""Children collection to be inserted must not be null."");"
S517,Element.java,386,int currentSize = childNodeSize();
S518,Element.java,387,if (index < 0) index += currentSize +1; // roll around
S519,Element.java,388,"Validate.isTrue(index >= 0 && index <= currentSize, ""Insert position out of bounds."");"
S520,Element.java,390,ArrayList<Node> nodes = new ArrayList<>(children);
S521,Element.java,391,Node[] nodeArray = nodes.toArray(new Node[nodes.size()]);
S522,Element.java,392,"addChildren(index, nodeArray);"
S523,Element.java,393,return this;
S524,Element.java,423,"Element child = new Element(Tag.valueOf(tagName), baseUri());"
S525,Element.java,424,appendChild(child);
S526,Element.java,425,return child;
S527,Element.java,546,childNodes.clear();
S528,Element.java,547,return this;
S529,Element.java,572,if (id().length() > 0)
S530,Element.java,573,"return ""#"" + id();"
S531,Element.java,576,"String tagName = tagName().replace(':', '|');"
S532,Element.java,577,StringBuilder selector = new StringBuilder(tagName);
S533,Element.java,578,"String classes = StringUtil.join(classNames(), ""."");"
S534,Element.java,579,if (classes.length() > 0)
S535,Element.java,580,selector.append('.').append(classes);
S536,Element.java,582,"if (parent() == null || parent() instanceof Document) // don't add Document to selector, as will always have a html node"
S537,Element.java,583,return selector.toString();
S538,Element.java,585,"selector.insert(0, "" > "");"
S539,Element.java,586,if (parent().select(selector.toString()).size() > 1)
S540,Element.java,587,selector.append(String.format(
S541,Element.java,588,""":nth-child(%d)"", elementSiblingIndex() + 1));"
S542,Element.java,590,return parent().cssSelector() + selector.toString();
S543,Element.java,599,if (parentNode == null)
S544,Element.java,602,List<Element> elements = parent().childElementsList();
S545,Element.java,603,Elements siblings = new Elements(elements.size() - 1);
S546,Element.java,604,for (Element el: elements)
S547,Element.java,605,if (el != this)
S548,Element.java,606,siblings.add(el);
S549,Element.java,607,return siblings;
S550,Element.java,636,if (parentNode == null) return null;
S551,Element.java,637,List<Element> siblings = parent().childElementsList();
S552,Element.java,638,"Integer index = indexInList(this, siblings);"
S553,Element.java,639,Validate.notNull(index);
S554,Element.java,640,if (index > 0)
S555,Element.java,641,return siblings.get(index-1);
S556,Element.java,662,if (parent() == null) return 0;
S557,Element.java,663,"return indexInList(this, parent().childElementsList());"
S558,Element.java,676,for (int i = 0; i < elements.size(); i++) {
S559,Element.java,677,if (elements.get(i) == search)
S560,Element.java,678,return i;
S561,Element.java,707,Validate.notEmpty(id);
S562,Element.java,709,"Elements elements = Collector.collect(new Evaluator.Id(id), this);"
S563,Element.java,710,if (elements.size() > 0)
S564,Element.java,711,return elements.get(0);
S565,Element.java,948,"return Collector.collect(new Evaluator.AllElements(), this);"
S566,Element.java,961,final StringBuilder accum = new StringBuilder();
S567,Element.java,962,new NodeTraversor(new NodeVisitor() {
S568,Element.java,964,if (node instanceof TextNode) {
S569,Element.java,965,TextNode textNode = (TextNode) node;
S570,Element.java,966,"appendNormalisedText(accum, textNode);"
S571,Element.java,967,} else if (node instanceof Element) {
S572,Element.java,968,Element element = (Element) node;
S573,Element.java,969,if (accum.length() > 0 &&
S574,Element.java,978,}).traverse(this);
S575,Element.java,979,return accum.toString().trim();
S576,Element.java,994,StringBuilder sb = new StringBuilder();
S577,Element.java,995,ownText(sb);
S578,Element.java,996,return sb.toString().trim();
S579,Element.java,1000,for (Node child : childNodes) {
S580,Element.java,1001,if (child instanceof TextNode) {
S581,Element.java,1002,TextNode textNode = (TextNode) child;
S582,Element.java,1003,"appendNormalisedText(accum, textNode);"
S583,Element.java,1004,} else if (child instanceof Element) {
S584,Element.java,1011,String text = textNode.getWholeText();
S585,Element.java,1013,if (preserveWhitespace(textNode.parentNode))
S586,Element.java,1016,"StringUtil.appendNormalisedWhitespace(accum, text, TextNode.lastCharIsWhitespace(accum));"
S587,Element.java,1026,if (node != null && node instanceof Element) {
S588,Element.java,1027,Element element = (Element) node;
S589,Element.java,1028,return element.tag.preserveWhitespace() ||
S590,Element.java,1029,element.parent() != null && element.parent().tag.preserveWhitespace();
S591,Element.java,1040,Validate.notNull(text);
S592,Element.java,1042,empty();
S593,Element.java,1043,"TextNode textNode = new TextNode(text, baseUri);"
S594,Element.java,1044,appendChild(textNode);
S595,Element.java,1046,return this;
S596,Element.java,1102,"return attr(""class"").trim();"
S597,Element.java,1112,String[] names = classSplit.split(className());
S598,Element.java,1113,Set<String> classNames = new LinkedHashSet<>(Arrays.asList(names));
S599,Element.java,1114,"classNames.remove(""""); // if classNames() was empty, would include an empty class"
S600,Element.java,1116,return classNames;
S601,Element.java,1125,Validate.notNull(classNames);
S602,Element.java,1126,"attributes.put(""class"", StringUtil.join(classNames, "" ""));"
S603,Element.java,1127,return this;
S604,Element.java,1137,"final String classAttr = attributes.getIgnoreCase(""class"");"
S605,Element.java,1138,final int len = classAttr.length();
S606,Element.java,1139,final int wantLen = className.length();
S607,Element.java,1141,if (len == 0 || len < wantLen) {
S608,Element.java,1142,return false;
S609,Element.java,1146,if (len == wantLen) {
S610,Element.java,1147,return className.equalsIgnoreCase(classAttr);
S611,Element.java,1151,boolean inClass = false;
S612,Element.java,1152,int start = 0;
S613,Element.java,1153,for (int i = 0; i < len; i++) {
S614,Element.java,1154,if (Character.isWhitespace(classAttr.charAt(i))) {
S615,Element.java,1155,if (inClass) {
S616,Element.java,1157,"if (i - start == wantLen && classAttr.regionMatches(true, start, className, 0, wantLen)) {"
S617,Element.java,1158,return true;
S618,Element.java,1160,inClass = false;
S619,Element.java,1163,if (!inClass) {
S620,Element.java,1165,inClass = true;
S621,Element.java,1166,start = i;
S622,Element.java,1172,if (inClass && len - start == wantLen) {
S623,Element.java,1173,"return classAttr.regionMatches(true, start, className, 0, wantLen);"
S624,Element.java,1252,if (out.prettyPrint() && (tag.formatAsBlock() || (parent() != null && parent().tag().formatAsBlock()) || out.outline())) {
S625,Element.java,1253,if (accum instanceof StringBuilder) {
S626,Element.java,1254,if (((StringBuilder) accum).length() > 0)
S627,Element.java,1255,"indent(accum, depth, out);"
S628,Element.java,1260,accum
S629,Element.java,1261,".append(""<"")"
S630,Element.java,1262,.append(tagName());
S631,Element.java,1263,"attributes.html(accum, out);"
S632,Element.java,1266,if (childNodes.isEmpty() && tag.isSelfClosing()) {
S633,Element.java,1267,if (out.syntax() == Document.OutputSettings.Syntax.html && tag.isEmpty())
S634,Element.java,1268,accum.append('>');
S635,Element.java,1270,"accum.append("" />""); // <img> in html, <img /> in xml"
S636,Element.java,1273,"accum.append("">"");"
S637,Element.java,1277,if (!(childNodes.isEmpty() && tag.isSelfClosing())) {
S638,Element.java,1278,if (out.prettyPrint() && (!childNodes.isEmpty() && (
S639,Element.java,1279,tag.formatAsBlock() || (out.outline() && (childNodes.size()>1 || (childNodes.size()==1 && !(childNodes.get(0) instanceof TextNode))))
S640,Element.java,1281,"indent(accum, depth, out);"
S641,Element.java,1282,"accum.append(""</"").append(tagName()).append("">"");"
S642,Element.java,1294,StringBuilder accum = new StringBuilder();
S643,Element.java,1295,html(accum);
S644,Element.java,1296,return getOutputSettings().prettyPrint() ? accum.toString().trim() : accum.toString();
S645,Element.java,1300,for (Node node : childNodes)
S646,Element.java,1301,node.outerHtml(accum);
S647,Element.java,1328,return outerHtml();
S648,Element.java,1333,return (Element) super.clone();
S649,Elements.java,18,public Elements() {
S650,Elements.java,22,super(initialCapacity);
S651,Elements.java,30,super(elements);
S652,Elements.java,43,Elements clone = new Elements(size());
S653,Elements.java,45,for(Element e : this)
S654,Elements.java,46,clone.add(e.clone());
S655,Elements.java,48,return clone;
S656,Elements.java,60,for (Element element : this) {
S657,Elements.java,61,if (element.hasAttr(attributeKey))
S658,Elements.java,62,return element.attr(attributeKey);
S659,Elements.java,433,for (Element element : this) {
S660,Elements.java,434,element.remove();
S661,Elements.java,436,return this;
S662,Elements.java,447,"return Selector.select(query, this);"
S663,Elements.java,593,return isEmpty() ? null : get(0);
S664,Elements.java,601,return isEmpty() ? null : get(size() - 1);
S665,Entities.java,26,public class Entities {
S666,Entities.java,30,"private static final Charset ASCII = Charset.forName(""ascii"");"
S667,Entities.java,32,public enum EscapeMode {
S668,Entities.java,36,"xhtml(""entities-xhtml.properties"", 4),"
S669,Entities.java,40,"base(""entities-base.properties"", 106),"
S670,Entities.java,44,"extended(""entities-full.properties"", 2125);"
S671,Entities.java,54,"EscapeMode(String file, int size) {"
S672,Entities.java,55,"load(this, file, size);"
S673,Entities.java,79,"private static final HashMap<String, String> multipoints = new HashMap<>(); // name -> multiple character references"
S674,Entities.java,161,boolean lastWasWhite = false;
S675,Entities.java,162,boolean reachedNonWhite = false;
S676,Entities.java,163,final EscapeMode escapeMode = out.escapeMode();
S677,Entities.java,164,final CharsetEncoder encoder = out.encoder();
S678,Entities.java,165,final CoreCharset coreCharset = CoreCharset.byName(encoder.charset().name());
S679,Entities.java,166,final int length = string.length();
S680,Entities.java,169,for (int offset = 0; offset < length; offset += Character.charCount(codePoint)) {
S681,Entities.java,170,codePoint = string.codePointAt(offset);
S682,Entities.java,172,if (normaliseWhite) {
S683,Entities.java,173,if (StringUtil.isWhitespace(codePoint)) {
S684,Entities.java,174,if ((stripLeadingWhite && !reachedNonWhite) || lastWasWhite)
S685,Entities.java,176,accum.append(' ');
S686,Entities.java,177,lastWasWhite = true;
S687,Entities.java,178,continue;
S688,Entities.java,180,lastWasWhite = false;
S689,Entities.java,181,reachedNonWhite = true;
S690,Entities.java,185,if (codePoint < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S691,Entities.java,186,final char c = (char) codePoint;
S692,Entities.java,188,switch (c) {
S693,Entities.java,218,"if (canEncode(coreCharset, c, encoder))"
S694,Entities.java,219,accum.append(c);
S695,Entities.java,223,} else {
S696,Entities.java,271,switch (charset) {
S697,Entities.java,275,return true; // real is:!(Character.isLowSurrogate(c) || Character.isHighSurrogate(c)); - but already check above
S698,Entities.java,277,return fallback.canEncode(c);
S699,Entities.java,281,private enum CoreCharset {
S700,Entities.java,282,"ascii, utf, fallback;"
S701,Entities.java,285,"if (name.equals(""US-ASCII""))"
S702,Entities.java,287,"if (name.startsWith(""UTF-"")) // covers UTF-8, UTF-16, et al"
S703,Entities.java,288,return utf;
S704,Entities.java,289,return fallback;
S705,Entities.java,293,"private static final char[] codeDelims = {',', ';'};"
S706,Entities.java,296,e.nameKeys = new String[size];
S707,Entities.java,297,e.codeVals = new int[size];
S708,Entities.java,298,e.codeKeys = new int[size];
S709,Entities.java,299,e.nameVals = new String[size];
S710,Entities.java,301,InputStream stream = Entities.class.getResourceAsStream(file);
S711,Entities.java,302,if (stream == null)
S712,Entities.java,305,int i = 0;
S713,Entities.java,306,"BufferedReader input = new BufferedReader(new InputStreamReader(stream, ASCII));"
S714,Entities.java,307,CharacterReader reader = new CharacterReader(input);
S715,Entities.java,309,while (!reader.isEmpty()) {
S716,Entities.java,312,final String name = reader.consumeTo('=');
S717,Entities.java,313,reader.advance();
S718,Entities.java,314,"final int cp1 = Integer.parseInt(reader.consumeToAny(codeDelims), codepointRadix);"
S719,Entities.java,315,final char codeDelim = reader.current();
S720,Entities.java,316,reader.advance();
S721,Entities.java,318,"if (codeDelim == ',') {"
S722,Entities.java,319,"cp2 = Integer.parseInt(reader.consumeTo(';'), codepointRadix);"
S723,Entities.java,320,reader.advance();
S724,Entities.java,322,cp2 = empty;
S725,Entities.java,324,String indexS = reader.consumeTo('\n');
S726,Entities.java,326,if (indexS.charAt(indexS.length() - 1) == '\r') {
S727,Entities.java,329,"final int index = Integer.parseInt(indexS, codepointRadix);"
S728,Entities.java,330,reader.advance();
S729,Entities.java,332,e.nameKeys[i] = name;
S730,Entities.java,333,e.codeVals[i] = cp1;
S731,Entities.java,334,e.codeKeys[index] = cp1;
S732,Entities.java,335,e.nameVals[index] = name;
S733,Entities.java,337,if (cp2 != empty) {
S734,Entities.java,338,"multipoints.put(name, new String(new int[]{cp1, cp2}, 0, 2));"
S735,Entities.java,340,i++;
S736,Entities.java,342,"Validate.isTrue(i == size, ""Unexpected count of entities loaded for "" + file);"
S737,Evaluator.java,23,protected Evaluator() {
S738,Evaluator.java,42,public Tag(String tagName) {
S739,Evaluator.java,43,this.tagName = tagName;
S740,Evaluator.java,48,return (element.tagName().equalsIgnoreCase(tagName));
S741,Evaluator.java,85,public Id(String id) {
S742,Evaluator.java,86,this.id = id;
S743,Evaluator.java,91,return (id.equals(element.id()));
S744,Evaluator.java,107,public Class(String className) {
S745,Evaluator.java,108,this.className = className;
S746,Evaluator.java,113,return (element.hasClass(className));
S747,Evaluator.java,129,public Attribute(String key) {
S748,Evaluator.java,130,this.key = key;
S749,Evaluator.java,135,return element.hasAttr(key);
S750,Evaluator.java,178,"super(key, value);"
S751,Evaluator.java,183,return element.hasAttr(key) && value.equalsIgnoreCase(element.attr(key).trim());
S752,Evaluator.java,304,"public AttributeKeyPair(String key, String value) {"
S753,Evaluator.java,305,Validate.notEmpty(key);
S754,Evaluator.java,306,Validate.notEmpty(value);
S755,Evaluator.java,308,this.key = normalize(key);
S756,Evaluator.java,309,"if (value.startsWith(""\"""") && value.endsWith(""\"""")"
S757,Evaluator.java,310,"|| value.startsWith(""'"") && value.endsWith(""'"")) {"
S758,Evaluator.java,311,"value = value.substring(1, value.length()-1);"
S759,Evaluator.java,313,this.value = normalize(value);
S760,Evaluator.java,320,public static final class AllElements extends Evaluator {
S761,Evaluator.java,324,return true;
S762,Evaluator.java,396,public static final class IsLastChild extends Evaluator {
S763,Evaluator.java,399,final Element p = element.parent();
S764,Evaluator.java,400,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == p.children().size()-1;
S765,Evaluator.java,411,"super(0,1);"
S766,Evaluator.java,421,"super(0,1);"
S767,Evaluator.java,433,"public CssNthEvaluator(int a, int b) {"
S768,Evaluator.java,434,this.a = a;
S769,Evaluator.java,435,this.b = b;
S770,Evaluator.java,443,final Element p = element.parent();
S771,Evaluator.java,444,if (p == null || (p instanceof Document)) return false;
S772,Evaluator.java,446,"final int pos = calculatePosition(root, element);"
S773,Evaluator.java,447,if (a == 0) return pos == b;
S774,Evaluator.java,449,return (pos-b)*a >= 0 && (pos-b)%a==0;
S775,Evaluator.java,474,"super(a,b);"
S776,Evaluator.java,478,return element.elementSiblingIndex()+1;
S777,Evaluator.java,494,"super(a,b);"
S778,Evaluator.java,499,return element.parent().children().size() - element.elementSiblingIndex();
S779,Evaluator.java,514,"super(a,b);"
S780,Evaluator.java,518,int pos = 0;
S781,Evaluator.java,519,Elements family = element.parent().children();
S782,Evaluator.java,520,for (Element el : family) {
S783,Evaluator.java,521,if (el.tag().equals(element.tag())) pos++;
S784,Evaluator.java,522,if (el == element) break;
S785,Evaluator.java,524,return pos;
S786,Evaluator.java,536,"super(a, b);"
S787,Evaluator.java,541,int pos = 0;
S788,Evaluator.java,542,Elements family = element.parent().children();
S789,Evaluator.java,543,for (int i = element.elementSiblingIndex(); i < family.size(); i++) {
S790,Evaluator.java,544,if (family.get(i).tag().equals(element.tag())) pos++;
S791,Evaluator.java,546,return pos;
S792,Evaluator.java,558,public static final class IsFirstChild extends Evaluator {
S793,Evaluator.java,561,final Element p = element.parent();
S794,Evaluator.java,562,return p != null && !(p instanceof Document) && element.elementSiblingIndex() == 0;
S795,Evaluator.java,576,public static final class IsRoot extends Evaluator {
S796,Evaluator.java,579,final Element r = root instanceof Document?root.child(0):root;
S797,Evaluator.java,580,return element == r;
S798,Evaluator.java,588,public static final class IsOnlyChild extends Evaluator {
S799,Evaluator.java,591,final Element p = element.parent();
S800,Evaluator.java,592,return p!=null && !(p instanceof Document) && element.siblingElements().size() == 0;
S801,Evaluator.java,600,public static final class IsOnlyOfType extends Evaluator {
S802,Evaluator.java,603,final Element p = element.parent();
S803,Evaluator.java,604,if (p==null || p instanceof Document) return false;
S804,Evaluator.java,606,int pos = 0;
S805,Evaluator.java,607,Elements family = p.children();
S806,Evaluator.java,608,for (Element el : family) {
S807,Evaluator.java,609,if (el.tag().equals(element.tag())) pos++;
S808,Evaluator.java,611,return pos == 1;
S809,Evaluator.java,619,public static final class IsEmpty extends Evaluator {
S810,Evaluator.java,622,List<Node> family = element.childNodes();
S811,Evaluator.java,623,for (Node n : family) {
S812,Evaluator.java,624,if (!(n instanceof Comment || n instanceof XmlDeclaration || n instanceof DocumentType)) return false;
S813,Evaluator.java,626,return true;
S814,HtmlTreeBuilder.java,22,public class HtmlTreeBuilder extends TreeBuilder {
S815,HtmlTreeBuilder.java,24,"private static final String[] TagsSearchInScope = new String[]{""applet"", ""caption"", ""html"", ""table"", ""td"", ""th"", ""marquee"", ""object""};"
S816,HtmlTreeBuilder.java,25,"private static final String[] TagSearchList = new String[]{""ol"", ""ul""};"
S817,HtmlTreeBuilder.java,26,"private static final String[] TagSearchButton = new String[]{""button""};"
S818,HtmlTreeBuilder.java,27,"private static final String[] TagSearchTableScope = new String[]{""html"", ""table""};"
S819,HtmlTreeBuilder.java,28,"private static final String[] TagSearchSelectScope = new String[]{""optgroup"", ""option""};"
S820,HtmlTreeBuilder.java,29,"private static final String[] TagSearchEndTags = new String[]{""dd"", ""dt"", ""li"", ""option"", ""optgroup"", ""p"", ""rp"", ""rt""};"
S821,HtmlTreeBuilder.java,30,"private static final String[] TagSearchSpecial = new String[]{""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S822,HtmlTreeBuilder.java,54,HtmlTreeBuilder() {}
S823,HtmlTreeBuilder.java,57,return ParseSettings.htmlDefault;
S824,HtmlTreeBuilder.java,62,"super.initialiseParse(input, baseUri, errors, settings);"
S825,HtmlTreeBuilder.java,65,state = HtmlTreeBuilderState.Initial;
S826,HtmlTreeBuilder.java,66,originalState = null;
S827,HtmlTreeBuilder.java,67,baseUriSetFromDoc = false;
S828,HtmlTreeBuilder.java,68,headElement = null;
S829,HtmlTreeBuilder.java,69,formElement = null;
S830,HtmlTreeBuilder.java,70,contextElement = null;
S831,HtmlTreeBuilder.java,71,formattingElements = new ArrayList<>();
S832,HtmlTreeBuilder.java,72,pendingTableCharacters = new ArrayList<>();
S833,HtmlTreeBuilder.java,73,emptyEnd = new Token.EndTag();
S834,HtmlTreeBuilder.java,74,framesetOk = true;
S835,HtmlTreeBuilder.java,75,fosterInserts = false;
S836,HtmlTreeBuilder.java,76,fragmentParsing = false;
S837,HtmlTreeBuilder.java,81,state = HtmlTreeBuilderState.Initial;
S838,HtmlTreeBuilder.java,82,"initialiseParse(new StringReader(inputFragment), baseUri, errors, settings);"
S839,HtmlTreeBuilder.java,83,contextElement = context;
S840,HtmlTreeBuilder.java,84,fragmentParsing = true;
S841,HtmlTreeBuilder.java,85,Element root = null;
S842,HtmlTreeBuilder.java,87,if (context != null) {
S843,HtmlTreeBuilder.java,88,if (context.ownerDocument() != null) // quirks setup:
S844,HtmlTreeBuilder.java,89,doc.quirksMode(context.ownerDocument().quirksMode());
S845,HtmlTreeBuilder.java,92,String contextTag = context.tagName();
S846,HtmlTreeBuilder.java,93,"if (StringUtil.in(contextTag, ""title"", ""textarea""))"
S847,HtmlTreeBuilder.java,95,"else if (StringUtil.in(contextTag, ""iframe"", ""noembed"", ""noframes"", ""style"", ""xmp""))"
S848,HtmlTreeBuilder.java,97,"else if (contextTag.equals(""script""))"
S849,HtmlTreeBuilder.java,99,"else if (contextTag.equals((""noscript"")))"
S850,HtmlTreeBuilder.java,101,"else if (contextTag.equals(""plaintext""))"
S851,HtmlTreeBuilder.java,104,tokeniser.transition(TokeniserState.Data); // default
S852,HtmlTreeBuilder.java,106,"root = new Element(Tag.valueOf(""html"", settings), baseUri);"
S853,HtmlTreeBuilder.java,107,doc.appendChild(root);
S854,HtmlTreeBuilder.java,108,stack.add(root);
S855,HtmlTreeBuilder.java,109,resetInsertionMode();
S856,HtmlTreeBuilder.java,113,Elements contextChain = context.parents();
S857,HtmlTreeBuilder.java,114,"contextChain.add(0, context);"
S858,HtmlTreeBuilder.java,115,for (Element parent: contextChain) {
S859,HtmlTreeBuilder.java,116,if (parent instanceof FormElement) {
S860,HtmlTreeBuilder.java,123,runParser();
S861,HtmlTreeBuilder.java,124,if (context != null)
S862,HtmlTreeBuilder.java,125,return root.childNodes();
S863,HtmlTreeBuilder.java,132,currentToken = token;
S864,HtmlTreeBuilder.java,133,"return this.state.process(token, this);"
S865,HtmlTreeBuilder.java,137,currentToken = token;
S866,HtmlTreeBuilder.java,138,"return state.process(token, this);"
S867,HtmlTreeBuilder.java,142,this.state = state;
S868,HtmlTreeBuilder.java,150,originalState = state;
S869,HtmlTreeBuilder.java,154,return originalState;
S870,HtmlTreeBuilder.java,158,this.framesetOk = framesetOk;
S871,HtmlTreeBuilder.java,162,return framesetOk;
S872,HtmlTreeBuilder.java,186,return fragmentParsing;
S873,HtmlTreeBuilder.java,190,if (errors.canAddError())
S874,HtmlTreeBuilder.java,197,if (startTag.isSelfClosing()) {
S875,HtmlTreeBuilder.java,198,Element el = insertEmpty(startTag);
S876,HtmlTreeBuilder.java,199,stack.add(el);
S877,HtmlTreeBuilder.java,200,"tokeniser.transition(TokeniserState.Data); // handles <script />, otherwise needs breakout steps from script data"
S878,HtmlTreeBuilder.java,201,tokeniser.emit(emptyEnd.reset().name(el.tagName()));  // ensure we get out of whatever state we are in. emitted for yielded processing
S879,HtmlTreeBuilder.java,202,return el;
S880,HtmlTreeBuilder.java,205,"Element el = new Element(Tag.valueOf(startTag.name(), settings), baseUri, settings.normalizeAttributes(startTag.attributes));"
S881,HtmlTreeBuilder.java,206,insert(el);
S882,HtmlTreeBuilder.java,207,return el;
S883,HtmlTreeBuilder.java,211,"Element el = new Element(Tag.valueOf(startTagName, settings), baseUri);"
S884,HtmlTreeBuilder.java,212,insert(el);
S885,HtmlTreeBuilder.java,213,return el;
S886,HtmlTreeBuilder.java,217,insertNode(el);
S887,HtmlTreeBuilder.java,218,stack.add(el);
S888,HtmlTreeBuilder.java,222,"Tag tag = Tag.valueOf(startTag.name(), settings);"
S889,HtmlTreeBuilder.java,223,"Element el = new Element(tag, baseUri, startTag.attributes);"
S890,HtmlTreeBuilder.java,224,insertNode(el);
S891,HtmlTreeBuilder.java,225,if (startTag.isSelfClosing()) {
S892,HtmlTreeBuilder.java,226,if (tag.isKnownTag()) {
S893,HtmlTreeBuilder.java,227,if (tag.isSelfClosing()) tokeniser.acknowledgeSelfClosingFlag();
S894,HtmlTreeBuilder.java,230,tag.setSelfClosing();
S895,HtmlTreeBuilder.java,231,tokeniser.acknowledgeSelfClosingFlag();
S896,HtmlTreeBuilder.java,234,return el;
S897,HtmlTreeBuilder.java,248,"Comment comment = new Comment(commentToken.getData(), baseUri);"
S898,HtmlTreeBuilder.java,249,insertNode(comment);
S899,HtmlTreeBuilder.java,255,String tagName = currentElement().tagName();
S900,HtmlTreeBuilder.java,256,"if (tagName.equals(""script"") || tagName.equals(""style""))"
S901,HtmlTreeBuilder.java,257,"node = new DataNode(characterToken.getData(), baseUri);"
S902,HtmlTreeBuilder.java,259,"node = new TextNode(characterToken.getData(), baseUri);"
S903,HtmlTreeBuilder.java,260,"currentElement().appendChild(node); // doesn't use insertNode, because we don't foster these; and will always have a stack."
S904,HtmlTreeBuilder.java,265,if (stack.size() == 0)
S905,HtmlTreeBuilder.java,266,doc.appendChild(node);
S906,HtmlTreeBuilder.java,267,else if (isFosterInserts())
S907,HtmlTreeBuilder.java,270,currentElement().appendChild(node);
S908,HtmlTreeBuilder.java,273,if (node instanceof Element && ((Element) node).tag().isFormListed()) {
S909,HtmlTreeBuilder.java,280,int size = stack.size();
S910,HtmlTreeBuilder.java,281,return stack.remove(size-1);
S911,HtmlTreeBuilder.java,289,return stack;
S912,HtmlTreeBuilder.java,293,"return isElementInQueue(stack, el);"
S913,HtmlTreeBuilder.java,297,for (int pos = queue.size() -1; pos >= 0; pos--) {
S914,HtmlTreeBuilder.java,298,Element next = queue.get(pos);
S915,HtmlTreeBuilder.java,299,if (next == element) {
S916,HtmlTreeBuilder.java,300,return true;
S917,HtmlTreeBuilder.java,307,for (int pos = stack.size() -1; pos >= 0; pos--) {
S918,HtmlTreeBuilder.java,308,Element next = stack.get(pos);
S919,HtmlTreeBuilder.java,309,if (next.nodeName().equals(elName)) {
S920,HtmlTreeBuilder.java,313,return null;
S921,HtmlTreeBuilder.java,328,for (int pos = stack.size() -1; pos >= 0; pos--) {
S922,HtmlTreeBuilder.java,329,Element next = stack.get(pos);
S923,HtmlTreeBuilder.java,330,stack.remove(pos);
S924,HtmlTreeBuilder.java,331,if (next.nodeName().equals(elName))
S925,HtmlTreeBuilder.java,332,break;
S926,HtmlTreeBuilder.java,406,boolean last = false;
S927,HtmlTreeBuilder.java,407,for (int pos = stack.size() -1; pos >= 0; pos--) {
S928,HtmlTreeBuilder.java,408,Element node = stack.get(pos);
S929,HtmlTreeBuilder.java,409,if (pos == 0) {
S930,HtmlTreeBuilder.java,410,last = true;
S931,HtmlTreeBuilder.java,411,node = contextElement;
S932,HtmlTreeBuilder.java,413,String name = node.nodeName();
S933,HtmlTreeBuilder.java,414,"if (""select"".equals(name)) {"
S934,HtmlTreeBuilder.java,417,"} else if ((""td"".equals(name) || ""th"".equals(name) && !last)) {"
S935,HtmlTreeBuilder.java,420,"} else if (""tr"".equals(name)) {"
S936,HtmlTreeBuilder.java,423,"} else if (""tbody"".equals(name) || ""thead"".equals(name) || ""tfoot"".equals(name)) {"
S937,HtmlTreeBuilder.java,426,"} else if (""caption"".equals(name)) {"
S938,HtmlTreeBuilder.java,429,"} else if (""colgroup"".equals(name)) {"
S939,HtmlTreeBuilder.java,432,"} else if (""table"".equals(name)) {"
S940,HtmlTreeBuilder.java,435,"} else if (""head"".equals(name)) {"
S941,HtmlTreeBuilder.java,438,"} else if (""body"".equals(name)) {"
S942,HtmlTreeBuilder.java,439,transition(HtmlTreeBuilderState.InBody);
S943,HtmlTreeBuilder.java,440,break;
S944,HtmlTreeBuilder.java,455,private String[] specificScopeTarget = {null};
S945,HtmlTreeBuilder.java,458,specificScopeTarget[0] = targetName;
S946,HtmlTreeBuilder.java,459,"return inSpecificScope(specificScopeTarget, baseTypes, extraTypes);"
S947,HtmlTreeBuilder.java,463,for (int pos = stack.size() -1; pos >= 0; pos--) {
S948,HtmlTreeBuilder.java,464,Element el = stack.get(pos);
S949,HtmlTreeBuilder.java,465,String elName = el.nodeName();
S950,HtmlTreeBuilder.java,466,"if (StringUtil.in(elName, targetNames))"
S951,HtmlTreeBuilder.java,467,return true;
