statement_id,file,line,code
S409,FastDateFormat.java,889,Rule[] rules = mRules;
S410,FastDateFormat.java,890,int len = mRules.length;
S411,FastDateFormat.java,891,for (int i = 0; i < len; i++) {
S412,FastDateFormat.java,892,"rules[i].appendTo(buf, calendar);"
S413,FastDateFormat.java,894,return buf;
S414,FastDateFormat.java,920,return mPattern;
S415,FastDateFormat.java,934,return mTimeZone;
S416,FastDateFormat.java,945,return mTimeZoneForced;
S417,FastDateFormat.java,954,return mLocale;
S418,FastDateFormat.java,979,if (obj instanceof FastDateFormat == false) {
S419,FastDateFormat.java,982,FastDateFormat other = (FastDateFormat) obj;
S420,FastDateFormat.java,983,if (
S421,FastDateFormat.java,990,return true;
S422,FastDateFormat.java,1001,int total = 0;
S423,FastDateFormat.java,1002,total += mPattern.hashCode();
S424,FastDateFormat.java,1003,total += mTimeZone.hashCode();
S425,FastDateFormat.java,1004,total += (mTimeZoneForced ? 1 : 0);
S426,FastDateFormat.java,1005,total += mLocale.hashCode();
S427,FastDateFormat.java,1006,total += (mLocaleForced ? 1 : 0);
S428,FastDateFormat.java,1007,return total;
S429,FastDateFormat.java,1030,in.defaultReadObject();
S430,FastDateFormat.java,1031,init();
S431,FastDateFormat.java,1081,CharacterLiteral(char value) {
S432,FastDateFormat.java,1082,mValue = value;
S433,FastDateFormat.java,1089,return 1;
S434,FastDateFormat.java,1096,buffer.append(mValue);
S435,FastDateFormat.java,1112,StringLiteral(String value) {
S436,FastDateFormat.java,1113,mValue = value;
S437,FastDateFormat.java,1120,return mValue.length();
S438,FastDateFormat.java,1127,buffer.append(mValue);
S439,FastDateFormat.java,1145,"TextField(int field, String[] values) {"
S440,FastDateFormat.java,1146,mField = field;
S441,FastDateFormat.java,1147,mValues = values;
S442,FastDateFormat.java,1154,int max = 0;
S443,FastDateFormat.java,1155,for (int i=mValues.length; --i >= 0; ) {
S444,FastDateFormat.java,1156,int len = mValues[i].length();
S445,FastDateFormat.java,1157,if (len > max) {
S446,FastDateFormat.java,1158,max = len;
S447,FastDateFormat.java,1161,return max;
S448,FastDateFormat.java,1168,buffer.append(mValues[calendar.get(mField)]);
S449,FastDateFormat.java,1176,static final UnpaddedNumberField INSTANCE_YEAR = new UnpaddedNumberField(Calendar.YEAR);
S450,FastDateFormat.java,1185,UnpaddedNumberField(int field) {
S451,FastDateFormat.java,1186,mField = field;
S452,FastDateFormat.java,1193,return 4;
S453,FastDateFormat.java,1200,"appendTo(buffer, calendar.get(mField));"
S454,FastDateFormat.java,1207,if (value < 10) {
S455,FastDateFormat.java,1208,buffer.append((char)(value + '0'));
S456,FastDateFormat.java,1209,} else if (value < 100) {
S457,FastDateFormat.java,1210,buffer.append((char)(value / 10 + '0'));
S458,FastDateFormat.java,1211,buffer.append((char)(value % 10 + '0'));
S459,FastDateFormat.java,1222,static final UnpaddedMonthField INSTANCE = new UnpaddedMonthField();
S460,FastDateFormat.java,1229,super();
S461,FastDateFormat.java,1236,return 2;
S462,FastDateFormat.java,1243,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S463,FastDateFormat.java,1250,if (value < 10) {
S464,FastDateFormat.java,1251,buffer.append((char)(value + '0'));
S465,FastDateFormat.java,1272,"PaddedNumberField(int field, int size) {"
S466,FastDateFormat.java,1273,if (size < 3) {
S467,FastDateFormat.java,1277,mField = field;
S468,FastDateFormat.java,1278,mSize = size;
S469,FastDateFormat.java,1285,return 4;
S470,FastDateFormat.java,1292,"appendTo(buffer, calendar.get(mField));"
S471,FastDateFormat.java,1299,if (value < 100) {
S472,FastDateFormat.java,1300,for (int i = mSize; --i >= 2; ) {
S473,FastDateFormat.java,1301,buffer.append('0');
S474,FastDateFormat.java,1303,buffer.append((char)(value / 10 + '0'));
S475,FastDateFormat.java,1304,buffer.append((char)(value % 10 + '0'));
S476,FastDateFormat.java,1307,if (value < 1000) {
S477,FastDateFormat.java,1308,digits = 3;
S478,FastDateFormat.java,1310,"Validate.isTrue(value > -1, ""Negative values should not be possible"", value);"
S479,FastDateFormat.java,1311,digits = Integer.toString(value).length();
S480,FastDateFormat.java,1313,for (int i = mSize; --i >= digits; ) {
S481,FastDateFormat.java,1314,buffer.append('0');
S482,FastDateFormat.java,1316,buffer.append(Integer.toString(value));
S483,FastDateFormat.java,1332,TwoDigitNumberField(int field) {
S484,FastDateFormat.java,1333,mField = field;
S485,FastDateFormat.java,1340,return 2;
S486,FastDateFormat.java,1347,"appendTo(buffer, calendar.get(mField));"
S487,FastDateFormat.java,1354,if (value < 100) {
S488,FastDateFormat.java,1355,buffer.append((char)(value / 10 + '0'));
S489,FastDateFormat.java,1356,buffer.append((char)(value % 10 + '0'));
S490,FastDateFormat.java,1367,static final TwoDigitYearField INSTANCE = new TwoDigitYearField();
S491,FastDateFormat.java,1373,super();
S492,FastDateFormat.java,1380,return 2;
S493,FastDateFormat.java,1387,"appendTo(buffer, calendar.get(Calendar.YEAR) % 100);"
S494,FastDateFormat.java,1394,buffer.append((char)(value / 10 + '0'));
S495,FastDateFormat.java,1395,buffer.append((char)(value % 10 + '0'));
S496,FastDateFormat.java,1403,static final TwoDigitMonthField INSTANCE = new TwoDigitMonthField();
S497,FastDateFormat.java,1409,super();
S498,FastDateFormat.java,1416,return 2;
S499,FastDateFormat.java,1423,"appendTo(buffer, calendar.get(Calendar.MONTH) + 1);"
S500,FastDateFormat.java,1430,buffer.append((char)(value / 10 + '0'));
S501,FastDateFormat.java,1431,buffer.append((char)(value % 10 + '0'));
S502,FastDateFormat.java,1447,TwelveHourField(NumberRule rule) {
S503,FastDateFormat.java,1448,mRule = rule;
S504,FastDateFormat.java,1455,return mRule.estimateLength();
S505,FastDateFormat.java,1538,"TimeZoneNameRule(TimeZone timeZone, boolean timeZoneForced, Locale locale, int style) {"
S506,FastDateFormat.java,1539,mTimeZone = timeZone;
S507,FastDateFormat.java,1540,mTimeZoneForced = timeZoneForced;
S508,FastDateFormat.java,1541,mLocale = locale;
S509,FastDateFormat.java,1542,mStyle = style;
S510,FastDateFormat.java,1544,if (timeZoneForced) {
S511,FastDateFormat.java,1548,mStandard = null;
S512,FastDateFormat.java,1549,mDaylight = null;
S513,FastDateFormat.java,1557,if (mTimeZoneForced) {
S514,FastDateFormat.java,1559,} else if (mStyle == TimeZone.SHORT) {
S515,FastDateFormat.java,1560,return 4;
S516,FastDateFormat.java,1592,static final TimeZoneNumberRule INSTANCE_COLON = new TimeZoneNumberRule(true);
S517,FastDateFormat.java,1593,static final TimeZoneNumberRule INSTANCE_NO_COLON = new TimeZoneNumberRule(false);
S518,FastDateFormat.java,1602,TimeZoneNumberRule(boolean colon) {
S519,FastDateFormat.java,1603,mColon = colon;
S520,FastDateFormat.java,1610,return 5;
S521,FastDateFormat.java,1617,int offset = calendar.get(Calendar.ZONE_OFFSET) + calendar.get(Calendar.DST_OFFSET);
S522,FastDateFormat.java,1619,if (offset < 0) {
S523,FastDateFormat.java,1620,buffer.append('-');
S524,FastDateFormat.java,1621,offset = -offset;
S525,FastDateFormat.java,1623,buffer.append('+');
S526,FastDateFormat.java,1626,int hours = offset / (60 * 60 * 1000);
S527,FastDateFormat.java,1627,buffer.append((char)(hours / 10 + '0'));
S528,FastDateFormat.java,1628,buffer.append((char)(hours % 10 + '0'));
S529,FastDateFormat.java,1630,if (mColon) {
S530,FastDateFormat.java,1631,buffer.append(':');
S531,FastDateFormat.java,1634,int minutes = offset / (60 * 1000) - 60 * hours;
S532,FastDateFormat.java,1635,buffer.append((char)(minutes / 10 + '0'));
S533,FastDateFormat.java,1636,buffer.append((char)(minutes % 10 + '0'));
S534,FastDateFormat.java,1708,"public Pair(Object obj1, Object obj2) {"
S535,FastDateFormat.java,1709,mObj1 = obj1;
S536,FastDateFormat.java,1710,mObj2 = obj2;
S537,FastDateFormat.java,1717,if (this == obj) {
S538,FastDateFormat.java,1721,if (!(obj instanceof Pair)) {
S539,FastDateFormat.java,1725,Pair key = (Pair)obj;
S540,FastDateFormat.java,1727,return
S541,FastDateFormat.java,1738,return
S542,SerializationUtils.java,101,if (outputStream == null) {
S543,SerializationUtils.java,104,ObjectOutputStream out = null;
S544,SerializationUtils.java,107,out = new ObjectOutputStream(outputStream);
S545,SerializationUtils.java,108,out.writeObject(obj);
S546,SerializationUtils.java,114,if (out != null) {
S547,SerializationUtils.java,115,out.close();
S548,SerializationUtils.java,132,ByteArrayOutputStream baos = new ByteArrayOutputStream(512);
S549,SerializationUtils.java,133,"serialize(obj, baos);"
S550,SerializationUtils.java,134,return baos.toByteArray();
S551,SerializationUtils.java,155,if (inputStream == null) {
S552,SerializationUtils.java,158,ObjectInputStream in = null;
S553,SerializationUtils.java,161,in = new ObjectInputStream(inputStream);
S554,SerializationUtils.java,162,return in.readObject();
S555,SerializationUtils.java,170,if (in != null) {
S556,SerializationUtils.java,171,in.close();
S557,SerializationUtils.java,188,if (objectData == null) {
S558,SerializationUtils.java,191,ByteArrayInputStream bais = new ByteArrayInputStream(objectData);
S559,SerializationUtils.java,192,return deserialize(bais);
S560,StringUtils.java,189,return str == null || str.length() == 0;
S561,StringUtils.java,3180,"return replace(text, repl, with, 1);"
S562,StringUtils.java,3239,if (isEmpty(text) || isEmpty(repl) || with == null || max == 0) {
S563,StringUtils.java,3242,int start = 0;
S564,StringUtils.java,3243,"int end = text.indexOf(repl, start);"
S565,StringUtils.java,3244,if (end == -1) {
S566,StringUtils.java,3245,return text;
S567,StringUtils.java,3247,int replLength = repl.length();
S568,StringUtils.java,3248,int increase = with.length() - replLength;
S569,StringUtils.java,3249,increase = (increase < 0 ? 0 : increase);
S570,StringUtils.java,3250,increase *= (max < 0 ? 16 : (max > 64 ? 64 : max));
S571,StringUtils.java,3251,StringBuffer buf = new StringBuffer(text.length() + increase);
S572,StringUtils.java,3252,while (end != -1) {
S573,StringUtils.java,3253,"buf.append(text.substring(start, end)).append(with);"
S574,StringUtils.java,3254,start = end + replLength;
S575,StringUtils.java,3255,if (--max == 0) {
S576,StringUtils.java,3256,break;
S577,StringUtils.java,3260,buf.append(text.substring(start));
S578,StringUtils.java,3261,return buf.toString();
S579,StringUtils.java,3760,if (str == null) {
S580,StringUtils.java,3763,if (repeat <= 0) {
S581,StringUtils.java,3766,int inputLength = str.length();
S582,StringUtils.java,3767,if (repeat == 1 || inputLength == 0) {
S583,StringUtils.java,3768,return str;
S584,StringUtils.java,3770,if (inputLength == 1 && repeat <= PAD_LIMIT) {
S585,StringUtils.java,3771,"return padding(repeat, str.charAt(0));"
S586,StringUtils.java,3825,if (repeat < 0) {
S587,StringUtils.java,3828,final char[] buf = new char[repeat];
S588,StringUtils.java,3829,for (int i = 0; i < buf.length; i++) {
S589,StringUtils.java,3830,buf[i] = padChar;
S590,StringUtils.java,3832,return new String(buf);
S591,StringUtils.java,3992,if (str == null) {
S592,StringUtils.java,3995,int pads = size - str.length();
S593,StringUtils.java,3996,if (pads <= 0) {
S594,StringUtils.java,3997,return str; // returns original String when possible
S595,StringUtils.java,3999,if (pads > PAD_LIMIT) {
S596,StringUtils.java,4002,"return padding(pads, padChar).concat(str);"
S597,Validate.java,102,if (expression == false) {
