statement_id,file,line,code
S479,Lexer.java,253,} else if (isQuoteChar(c)) {
S480,Lexer.java,254,if (isQuoteChar(reader.lookAhead())) {
S481,Lexer.java,256,c = reader.read();
S482,Lexer.java,257,token.content.append((char) c);
S483,Lexer.java,261,c = reader.read();
S484,Lexer.java,262,if (isDelimiter(c)) {
S485,Lexer.java,263,token.type = TOKEN;
S486,Lexer.java,264,return token;
S487,Lexer.java,265,} else if (isEndOfFile(c)) {
S488,Lexer.java,266,token.type = EOF;
S489,Lexer.java,267,token.isReady = true; // There is data at EOF
S490,Lexer.java,268,return token;
S491,Lexer.java,269,} else if (readEndOfLine(c)) {
S492,Lexer.java,270,token.type = EORECORD;
S493,Lexer.java,271,return token;
S494,Lexer.java,279,} else if (isEndOfFile(c)) {
S495,Lexer.java,285,token.content.append((char) c);
S496,Lexer.java,291,return c == null ? DISABLED : c.charValue();
S497,Lexer.java,300,return reader.getCurrentLineNumber();
S498,Lexer.java,317,final int ch = reader.read();
S499,Lexer.java,318,switch (ch) {
S500,Lexer.java,320,return CR;
S501,Lexer.java,322,return LF;
S502,Lexer.java,334,return ch;
S503,Lexer.java,339,if (isMetaChar(ch)) {
S504,Lexer.java,340,return ch;
S505,Lexer.java,343,return END_OF_STREAM;
S506,Lexer.java,348,int length = buffer.length();
S507,Lexer.java,349,while (length > 0 && Character.isWhitespace(buffer.charAt(length - 1))) {
S508,Lexer.java,350,length = length - 1;
S509,Lexer.java,352,if (length != buffer.length()) {
S510,Lexer.java,353,buffer.setLength(length);
S511,Lexer.java,364,if (ch == CR && reader.lookAhead() == LF) {
S512,Lexer.java,366,ch = reader.read();
S513,Lexer.java,368,return ch == LF || ch == CR;
S514,Lexer.java,372,return reader.isClosed();
S515,Lexer.java,379,return !isDelimiter(ch) && Character.isWhitespace((char) ch);
S516,Lexer.java,389,return ch == LF || ch == CR || ch == UNDEFINED;
S517,Lexer.java,396,return ch == END_OF_STREAM;
S518,Lexer.java,400,return ch == delimiter;
S519,Lexer.java,404,return ch == escape;
S520,Lexer.java,408,return ch == quoteChar;
S521,Lexer.java,412,return ch == commentStart;
S522,Lexer.java,416,return ch == delimiter ||
S523,Lexer.java,429,reader.close();
S524,Quote.java,24,public enum Quote {
S525,Quote.java,29,"ALL,"
S526,Quote.java,35,"MINIMAL,"
S527,Quote.java,40,"NON_NUMERIC,"
S528,Quote.java,47,NONE
S529,Token.java,29,final class Token {
S530,Token.java,34,enum Type {
S531,Token.java,36,"INVALID,"
S532,Token.java,39,"TOKEN,"
S533,Token.java,42,"EOF,"
S534,Token.java,45,"EORECORD,"
S535,Token.java,48,COMMENT
S536,Token.java,52,Token.Type type = INVALID;
S537,Token.java,55,final StringBuilder content = new StringBuilder(INITIAL_TOKEN_LENGTH);
S538,Token.java,61,content.setLength(0);
S539,Token.java,62,type = INVALID;
S540,Token.java,63,isReady = false;
